98,87,70 184,180,161 213,206,186 170,152,131 131,108,77 215,197,165 236,225,190 214,209,168 246,251,208 253,255,207 255,255,204 255,253,200 255,243,167 238,198,107 255,251,198 255,251,202 255,252,187 215,173,65 255,224,156 195,150,75 175,135,60 159,125,51 136,110,42 125,102,44 86,69,43 69,59,35 106,99,79 40,35,21 37,34,19 26,21,7 36,30,23 107,101,92 54,46,33 61,53,40 54,49,35 44,39,25 45,40,26 40,33,15 51,43,30 50,40,28 54,46,33 51,43,30 38,33,21 47,42,30 36,27,19 44,35,27 40,31,23 35,34,23 45,45,31 74,74,60 78,79,67 57,58,46 175,94,65 147,69,25 124,65,37 141,79,50 121,64,33 95,51,23 51,28,15 47,24,13 30,33,21 35,34,23 48,43,29 50,43,27 49,38,23 49,33,20 78,62,45 73,57,40 83,62,47 53,40,35 68,48,39 92,66,52 65,43,23 87,61,47 85,65,56 62,46,33 52,41,36 45,39,34 91,68,53 83,61,41 62,46,33 89,68,53 66,45,32 57,40,32 82,61,46 59,42,34 65,49,34 54,33,20 80,61,49 55,39,22 81,54,36 53,36,26 104,72,56 79,58,43 98,71,53 85,62,47
91,80,65 129,125,108 189,185,164 131,117,92 153,125,96 168,139,106 190,168,130 255,255,214 255,255,214 255,255,210 255,252,200 255,253,196 255,250,206 255,248,179 255,251,156 255,215,96 255,207,91 241,191,88 255,249,183 216,166,81 179,140,60 174,140,66 147,121,53 118,94,43 210,205,175 194,196,168 104,97,77 40,35,21 68,65,50 50,45,31 33,27,20 49,43,34 46,38,25 47,39,26 40,35,21 40,35,21 42,37,23 46,38,25 51,44,26 45,37,24 47,39,26 46,38,25 44,39,27 37,32,20 30,24,15 41,35,26 42,36,27 38,32,23 77,74,61 38,38,24 41,35,26 50,44,37 74,58,41 191,101,57 137,74,43 143,82,48 126,69,38 112,61,35 52,31,18 57,38,26 20,38,23 39,40,32 39,29,19 43,36,20 46,35,20 66,50,37 76,55,40 77,56,41 67,50,40 50,38,28 55,36,22 92,67,50 84,62,44 91,66,47 40,29,26 60,51,47 43,31,36 46,34,36 78,59,45 69,53,36 72,56,43 84,63,48 68,49,35 83,62,47 74,55,43 69,52,44 62,46,31 89,68,55 62,48,34 68,47,32 57,37,28 93,71,53 82,52,37 87,66,51 82,55,37 82,63,49
50,42,29 52,44,31 125,118,102 70,57,36 92,71,44 133,114,75 243,236,193 255,255,216 253,240,177 255,252,214 255,249,204 255,252,192 255,249,222 255,249,222 255,252,158 255,250,136 255,219,110 255,210,90 230,175,76 200,151,63 180,138,59 154,115,46 154,117,48 125,101,48 159,139,107 153,141,111 69,56,35 54,43,24 43,36,20 45,37,26 38,30,19 37,29,18 38,30,17 42,34,21 42,37,25 44,39,27 41,36,24 43,38,26 41,36,24 57,46,29 45,40,28 42,37,25 52,48,31 44,39,25 38,33,21 38,33,21 38,33,19 37,32,20 41,36,24 33,30,17 45,41,24 44,40,23 37,32,18 218,169,133 148,86,48 140,79,47 118,65,38 107,56,28 64,45,29 71,45,24 78,37,19 93,46,25 45,35,23 41,36,22 52,36,23 78,62,45 74,59,39 55,39,24 63,48,37 71,60,45 108,76,60 75,52,37 78,62,47 58,41,33 43,33,32 69,53,49 55,43,33 87,70,60 93,76,66 71,56,47 69,53,40 76,56,38 58,38,20 78,56,38 53,37,24 71,53,34 72,53,39 76,57,43 73,54,40 62,43,29 100,77,62 67,44,29 83,61,43 61,42,28 78,59,45 80,59,46
45,37,24 45,37,24 51,42,27 73,63,41 105,86,59 110,86,53 178,160,116 186,166,107 184,154,87 255,253,183 248,200,101 255,223,124 255,248,215 255,253,162 255,247,226 255,248,240 255,247,228 255,253,196 255,253,204 255,251,202 219,172,93 255,255,190 255,235,163 146,118,60 161,133,93 108,76,44 131,108,79 81,61,31 66,50,33 75,63,51 53,41,29 50,38,28 46,37,29 40,31,23 37,31,22 44,38,29 48,43,29 38,33,21 37,32,20 47,37,25 43,38,26 41,36,24 47,42,28 50,45,31 47,42,28 38,30,17 50,43,25 43,35,22 42,37,25 42,37,25 35,30,18 40,35,23 42,37,25 53,44,27 54,45,28 142,72,39 128,66,39 118,58,33 121,69,48 96,50,22 141,60,26 134,59,32 53,27,13 42,37,23 75,54,41 57,38,24 63,51,39 70,56,40 107,77,60 175,133,111 89,62,44 62,45,35 53,42,35 64,48,44 85,70,61 106,84,76 103,84,72 97,76,65 101,80,69 97,76,65 99,79,70 72,52,43 81,65,50 67,51,36 66,45,30 69,55,41 81,62,50 72,52,43 66,45,32 90,65,48 75,52,37 84,61,48 65,44,33 62,47,36 56,40,36 93,68,49
45,37,24 51,43,30 43,34,19 134,124,102 129,110,83 104,82,48 187,170,123 141,116,59 169,127,64 193,149,67 231,183,88 255,209,114 255,233,145 255,248,240 255,249,236 255,249,236 255,247,224 255,250,210 255,250,204 255,250,204 255,240,167 238,210,140 197,180,115 255,255,200 237,233,187 232,225,186 200,189,154 82,57,27 50,34,21 59,47,35 55,43,31 43,35,24 37,28,20 56,47,39 43,37,28 29,23,14 33,28,16 37,32,20 33,28,16 33,27,18 40,35,23 49,44,32 43,38,24 44,39,25 45,40,26 47,39,26 47,40,22 44,37,21 37,32,20 37,32,20 38,33,21 34,29,17 36,31,19 44,35,18 57,48,31 195,139,105 139,73,43 124,65,37 126,75,49 105,64,46 123,63,38 93,40,17 113,50,30 89,70,56 78,59,45 66,51,40 57,42,33 108,83,66 146,108,87 187,145,123 139,109,92 59,42,34 78,60,55 96,77,65 119,96,83 107,88,72 105,84,71 106,85,74 98,77,66 98,77,66 104,84,75 107,87,78 81,64,54 57,40,30 72,51,36 51,37,23 83,64,52 75,56,42 80,59,46 85,60,43 87,62,45 57,37,28 54,41,34 64,48,46 72,56,50 99,67,51
52,43,26 62,49,28 59,43,28 81,66,46 100,72,43 119,88,51 145,107,61 173,132,73 197,147,75 215,167,83 223,174,82 236,189,85 252,209,104 255,254,180 255,249,230 255,250,222 255,248,216 255,249,210 255,252,200 255,252,200 194,162,87 201,171,102 163,154,94 231,228,173 244,241,197 162,151,116 101,85,43 69,52,28 38,30,19 43,37,28 43,38,24 44,40,23 37,31,22 38,32,23 38,32,23 41,35,26 44,39,27 36,31,19 48,43,31 32,28,20 33,29,21 36,32,24 37,32,20 47,43,26 43,39,22 42,34,21 39,32,14 52,45,29 39,35,25 35,31,21 35,31,21 32,28,22 43,39,29 44,40,23 40,36,19 85,45,20 202,101,47 213,137,79 120,93,46 111,75,44 100,62,45 80,42,21 74,36,17 86,61,42 57,36,36 73,56,48 96,73,60 143,106,91 182,140,118 132,94,73 142,110,94 136,106,91 113,92,77 135,109,95 125,102,87 98,77,62 93,72,61 106,85,74 102,81,70 108,87,76 106,84,76 102,81,68 118,95,80 97,81,64 80,59,44 69,54,45 54,39,30 58,40,35 69,53,49 52,36,32 57,41,35 73,57,55 71,58,53 75,64,57 79,63,50 100,75,56
61,48,27 66,49,25 81,57,35 177,154,125 133,97,68 150,104,67 151,110,63 158,116,64 179,129,57 199,151,67 203,154,62 224,177,73 255,215,104 255,252,190 255,251,216 255,249,218 255,248,216 255,249,210 255,251,204 255,251,204 221,192,120 179,146,80 149,138,76 133,119,65 212,203,158 182,172,134 110,90,42 42,30,20 43,35,24 35,31,21 51,48,33 55,51,32 43,38,26 41,36,24 36,30,21 38,32,23 37,32,20 41,36,24 38,33,21 29,25,17 32,28,20 35,31,23 43,38,26 42,38,21 44,40,23 47,40,24 36,27,19 42,35,19 35,29,24 31,25,20 35,26,18 31,22,18 29,25,19 43,37,30 30,24,17 237,181,147 167,103,41 100,95,40 69,72,37 82,75,36 99,66,41 100,62,43 69,28,12 75,40,27 84,62,54 118,88,73 167,124,107 175,130,107 184,146,125 171,133,112 141,111,94 136,109,91 139,107,91 129,102,84 91,75,60 91,75,60 99,79,70 91,70,59 97,76,65 108,87,74 105,83,75 106,85,72 113,92,77 110,87,72 62,46,33 58,42,38 69,53,49 74,61,58 73,57,51 70,54,48 78,62,60 91,76,67 84,72,62 93,76,66 88,67,52 83,58,39
78,54,32 87,63,41 103,74,54 96,70,45 95,70,42 104,75,42 125,94,45 138,102,51 167,128,59 173,129,60 194,143,63 241,189,89 246,195,86 255,210,103 255,217,120 255,236,133 255,251,168 255,245,162 255,251,202 255,251,202 191,162,97 176,142,70 141,124,57 200,184,130 202,191,147 121,107,64 60,46,21 44,36,23 30,24,17 37,33,23 36,32,22 38,32,23 37,32,18 44,39,25 40,37,24 33,29,21 51,45,36 41,35,26 52,47,33 42,36,27 38,32,23 40,34,25 44,39,25 35,30,16 45,40,28 40,35,23 36,31,19 36,31,19 30,24,15 41,36,22 36,31,17 48,43,31 47,40,24 44,40,23 86,35,0 250,151,73 110,124,78 41,67,42 34,61,43 38,62,38 89,72,35 91,57,27 70,35,20 174,125,103 203,139,111 206,143,110 169,121,94 170,128,106 154,120,98 157,123,103 121,94,78 120,95,78 114,96,77 102,83,69 94,78,65 93,78,67 99,84,73 101,80,67 108,87,74 98,77,64 116,95,82 118,97,84 108,87,74 106,85,72 84,68,55 81,61,52 92,72,63 90,73,65 78,65,58 96,83,76 107,82,65 59,44,35 100,85,74 96,81,70 104,83,70 79,61,42
71,55,38 62,46,29 62,48,30 64,50,32 79,60,33 121,101,69 113,86,41 119,95,42 156,127,66 163,123,59 195,146,67 219,171,87 255,254,181 255,233,162 245,199,92 255,218,125 247,212,129 255,250,174 255,246,179 255,248,192 255,246,175 224,199,126 179,151,95 178,161,110 116,101,65 81,68,34 78,69,50 47,43,26 37,32,20 38,33,21 40,35,23 35,29,20 43,38,26 44,39,27 36,32,15 40,35,23 34,28,19 36,31,19 37,32,20 35,32,19 43,35,22 45,37,24 44,37,19 51,43,30 31,26,14 48,44,36 55,45,33 34,30,22 51,42,34 50,39,32 66,56,44 55,43,31 78,65,44 62,58,37 255,192,112 166,136,80 75,94,72 36,60,38 35,60,40 28,56,31 63,58,28 84,54,26 66,32,14 198,134,106 220,157,124 188,129,99 182,140,116 150,114,92 152,121,100 131,104,86 119,96,81 103,82,67 102,86,71 93,77,64 101,85,72 92,76,63 103,82,71 108,87,74 109,88,75 115,94,81 113,90,79 113,92,81 94,73,62 115,94,79 116,95,84 104,81,70 96,76,67 87,67,58 115,86,64 90,65,46 86,65,52 55,39,33 97,77,68 82,70,60 94,74,67 75,61,45
54,45,37 40,31,23 48,37,30 69,58,51 70,57,36 72,58,31 88,70,28 103,77,36 128,102,52 152,117,63 186,137,70 199,154,81 177,141,65 241,204,131 248,199,111 223,174,93 209,174,91 255,238,162 163,130,53 255,227,158 182,149,81 170,146,82 134,107,60 137,122,75 143,126,91 87,71,40 114,104,92 42,36,27 49,44,32 44,39,27 43,38,26 40,34,25 43,38,26 41,36,24 52,48,31 49,44,32 42,36,27 42,37,25 47,42,30 28,24,14 39,32,16 52,45,29 102,87,65 69,56,33 57,47,25 52,38,24 82,65,26 98,88,48 96,80,38 113,94,39 135,119,45 127,109,36 168,146,54 255,183,92 132,111,57 70,78,55 62,79,55 34,60,37 35,61,38 31,57,34 54,57,35 77,51,28 67,43,19 206,148,122 202,151,123 179,133,115 173,137,119 159,129,112 108,89,73 93,77,62 94,82,70 106,85,74 98,82,69 95,79,66 81,65,52 108,92,79 112,91,76 106,85,72 108,87,74 102,81,68 105,82,71 106,85,74 106,85,74 104,83,68 102,81,70 115,92,81 87,67,58 92,72,63 80,50,35 77,51,37 72,50,42 54,38,36 71,51,42 53,41,31 95,75,68 74,58,43
43,38,24 47,42,28 78,70,57 56,48,35 52,48,31 66,55,36 100,82,50 96,69,33 124,90,47 152,114,66 158,117,58 166,133,67 160,121,50 158,122,44 202,159,83 208,157,81 167,133,61 157,123,51 159,125,55 152,125,52 139,110,45 128,94,35 109,82,37 180,157,117 113,92,67 70,56,38 48,43,29 42,37,23 40,34,25 36,30,21 43,37,28 37,32,20 43,39,29 34,30,24 52,42,30 62,53,36 78,69,52 52,45,25 53,46,26 75,67,45 90,79,46 90,79,46 102,87,40 131,116,53 141,123,61 146,126,47 170,147,58 184,160,66 172,156,55 155,142,38 158,145,43 161,145,44 176,159,81 86,57,6 46,47,24 40,53,30 78,99,78 34,60,37 34,60,37 31,57,34 48,53,31 77,48,28 67,29,10 204,134,110 151,115,97 121,96,77 94,74,56 94,80,62 87,73,59 101,87,73 110,93,85 96,75,64 86,69,59 88,71,61 111,92,80 107,84,69 113,92,79 115,94,81 116,95,82 109,88,75 118,97,86 100,79,68 109,88,75 113,92,79 105,84,71 96,76,67 112,92,83 98,81,71 87,68,52 79,60,44 78,59,47 52,38,38 91,69,51 64,47,37 61,46,37 59,44,33
70,63,47 46,39,23 52,44,31 47,39,26 116,112,93 55,51,32 71,49,29 86,61,31 125,87,52 139,100,59 142,111,58 126,101,44 135,105,47 148,119,56 255,229,166 184,145,74 156,130,60 145,117,49 162,138,76 116,94,31 122,102,41 117,96,44 113,88,42 94,70,35 166,146,114 78,61,37 54,45,26 68,59,42 48,40,18 50,41,24 45,35,34 50,43,27 82,70,40 72,60,19 96,79,28 131,117,47 110,99,24 136,122,36 152,134,47 141,126,36 164,147,51 160,144,45 164,146,55 161,145,42 168,152,53 161,145,44 160,141,48 148,126,32 159,141,39 158,142,39 151,134,40 167,162,93 73,76,45 52,57,33 40,52,32 45,55,33 41,60,38 35,59,35 32,58,35 31,57,34 54,53,26 53,35,16 68,36,20 95,78,68 102,83,69 95,74,63 97,81,68 94,78,65 100,83,73 109,90,76 100,80,71 95,76,64 108,92,79 104,85,73 112,89,76 111,89,71 112,89,76 105,84,71 103,82,69 124,101,88 109,88,77 105,84,73 98,77,66 112,91,80 111,92,80 96,75,64 94,73,62 95,79,66 96,66,49 74,53,38 56,38,33 58,47,42 102,76,55 83,60,45 49,36,29 91,75,69
96,89,73 58,51,35 47,39,26 42,34,21 78,74,55 62,48,32 90,75,53 90,66,44 116,84,52 164,133,94 94,68,27 97,76,33 122,98,47 120,95,38 134,109,52 153,116,61 150,123,58 136,109,46 141,118,47 127,108,40 134,113,57 130,110,62 123,101,56 112,86,45 103,84,57 108,89,52 110,93,56 112,95,58 91,75,33 102,85,38 120,105,44 131,115,57 144,123,51 130,109,39 129,113,41 159,144,67 129,117,35 137,123,37 123,107,35 123,105,34 107,90,23 107,89,29 119,104,41 98,82,28 92,76,20 128,110,48 128,111,31 158,144,49 136,122,27 128,115,26 124,109,21 122,126,59 47,57,31 49,57,34 38,54,33 41,53,33 30,43,27 39,60,37 32,58,35 30,55,35 46,49,27 46,36,24 68,29,17 95,67,54 94,78,65 103,84,72 103,84,72 108,89,77 98,77,64 110,89,76 93,78,67 112,93,81 94,75,61 107,84,71 112,89,74 117,94,81 102,79,66 115,94,81 125,104,91 113,90,79 97,81,68 93,77,64 117,96,81 101,80,65 97,78,66 94,77,67 85,68,60 73,52,37 101,76,59 63,45,40 57,42,33 64,46,45 102,75,59 70,47,32 50,37,30 73,57,53
74,67,51 63,56,40 50,43,27 58,50,39 99,95,76 51,42,34 65,51,37 152,127,99 85,62,33 83,60,31 97,78,51 137,124,90 253,243,192 225,212,160 127,106,52 142,113,48 156,124,49 131,111,34 126,106,29 132,112,35 137,120,40 134,117,37 128,110,37 124,107,38 117,100,31 117,100,31 130,113,44 121,104,35 96,84,25 113,104,44 96,84,29 126,111,62 105,91,46 97,83,38 90,78,37 81,69,28 76,66,24 79,69,29 72,62,22 71,64,23 63,56,15 66,59,18 72,62,24 76,65,30 71,60,25 88,77,33 93,79,23 145,134,49 121,115,49 84,77,20 68,62,16 101,98,45 52,56,29 50,53,29 39,51,33 44,49,29 40,47,29 44,66,40 32,58,35 29,56,36 32,55,36 29,43,24 49,47,29 109,90,76 106,85,74 109,90,78 106,85,74 102,81,66 110,87,74 101,80,69 95,79,66 101,80,69 111,88,73 114,91,76 115,92,77 118,95,80 119,96,83 117,96,83 120,99,86 100,81,69 101,80,69 104,83,72 102,83,69 100,81,67 108,89,77 97,81,75 101,67,47 90,68,48 100,75,56 60,42,37 59,43,37 105,79,56 87,62,45 66,51,40 52,35,36 70,54,52
56,49,33 59,52,36 50,43,27 53,45,34 101,96,84 97,89,76 82,68,50 104,76,47 106,90,77 62,43,29 113,100,79 80,71,44 69,56,22 177,159,115 128,110,50 138,110,40 150,121,45 131,114,36 142,120,44 118,92,22 137,120,42 134,116,43 123,104,36 120,104,30 114,100,30 127,113,45 103,91,32 112,100,45 98,90,38 77,70,29 87,78,31 91,79,38 78,68,26 70,60,22 86,74,33 90,79,35 71,61,23 73,63,25 69,59,21 73,66,25 74,67,26 69,62,21 71,61,23 71,61,23 71,60,27 69,58,23 71,61,21 85,75,35 67,60,21 68,62,28 59,50,21 57,45,19 130,124,90 48,52,25 33,49,28 48,46,26 33,45,27 49,68,46 33,57,35 32,57,37 29,52,37 26,46,28 27,46,26 97,76,65 101,80,69 111,92,78 110,89,76 112,91,76 104,81,68 94,73,62 98,82,69 98,77,66 102,79,64 112,89,74 112,89,74 103,80,65 115,92,79 115,94,81 96,75,62 101,82,70 102,81,70 100,79,68 103,84,70 103,84,70 110,84,74 107,73,53 64,50,34 103,76,58 88,63,44 52,34,29 89,68,55 108,77,58 76,56,38 56,41,30 61,44,45 71,50,46
86,66,46 91,71,51 86,67,44 90,71,48 98,77,54 106,75,52 103,72,49 98,72,51 88,69,46 80,61,38 77,62,42 72,57,37 76,62,37 82,66,33 117,105,50 136,116,55 157,128,67 119,101,39 101,92,32 100,95,26 109,100,40 99,90,32 86,74,33 83,77,29 92,85,28 89,82,25 83,72,26 101,91,42 105,97,45 80,72,22 65,55,13 75,65,25 72,62,24 86,78,28 94,86,36 91,81,39 66,56,18 63,56,17 69,62,23 74,67,24 78,71,28 74,67,24 85,78,35 77,70,27 60,53,14 66,55,22 69,58,25 83,71,43 146,120,99 117,89,76 112,89,78 122,96,86 142,120,86 68,72,34 48,56,35 43,51,30 38,47,28 69,88,68 33,57,33 32,58,35 28,51,34 52,38,20 57,32,15 108,80,69 106,85,74 113,92,77 108,85,70 114,91,76 98,77,64 102,83,71 95,76,64 102,81,68 109,88,73 106,84,66 114,91,76 122,99,84 105,82,67 102,83,71 102,79,64 104,83,72 102,81,70 108,87,76 97,76,65 101,80,69 104,72,58 90,68,48 98,71,53 99,74,57 76,50,36 55,40,29 49,38,19 120,73,50 57,40,32 50,37,34 63,50,47 58,47,42
78,63,43 77,62,42 78,63,41 78,63,41 89,62,44 95,71,49 90,66,44 86,67,44 81,63,42 82,64,43 88,67,44 83,62,39 96,77,54 106,92,67 100,86,61 100,84,42 111,90,34 99,86,34 92,83,25 93,85,22 80,72,20 70,62,8 94,89,18 106,104,34 95,91,31 80,76,16 73,66,23 92,85,42 73,65,31 83,75,39 75,68,29 69,58,25 106,97,52 71,62,17 72,62,24 71,60,25 78,68,28 68,61,20 73,66,25 67,60,17 68,62,16 81,75,29 71,64,21 67,60,19 85,75,37 87,75,45 62,53,22 148,117,98 113,90,79 118,95,84 119,98,87 118,97,86 129,111,81 63,66,33 53,61,36 31,46,30 36,44,23 84,103,81 33,57,35 32,57,37 27,52,32 83,53,38 51,31,11 104,81,68 113,90,77 107,84,71 110,87,72 102,79,64 117,94,79 102,83,71 99,80,68 109,88,73 113,87,75 115,89,75 112,89,74 110,87,72 119,96,81 104,90,74 121,99,81 105,84,71 112,91,76 105,84,69 102,81,68 110,88,80 90,64,50 75,53,35 91,70,45 89,62,44 103,68,55 96,66,51 107,72,59 62,43,31 64,55,47 59,46,43 49,42,42 50,39,36
133,118,98 105,90,70 87,72,50 77,62,40 87,60,42 83,64,41 86,67,44 98,79,56 124,106,85 122,104,83 98,77,54 91,70,47 113,92,69 97,79,58 92,77,57 95,76,53 101,75,34 83,66,27 67,62,19 61,53,17 75,65,25 71,61,21 66,55,20 68,60,24 67,58,29 60,51,22 62,53,24 68,59,28 70,62,28 69,62,23 67,60,21 77,67,27 73,63,23 73,63,21 83,73,31 76,66,24 78,68,26 76,69,28 70,63,22 68,61,22 64,56,20 69,61,25 68,60,24 69,61,25 68,57,24 73,56,32 148,114,96 122,102,84 112,89,78 119,96,85 119,98,87 119,93,83 145,121,88 86,87,50 44,52,27 36,43,25 34,43,24 58,72,51 35,59,37 32,57,37 28,53,33 71,49,31 61,34,18 106,80,70 112,89,74 114,91,78 111,88,73 103,80,65 108,85,70 106,83,72 99,76,65 115,93,75 110,87,72 114,91,76 111,89,71 107,84,69 113,90,75 118,96,78 104,81,68 95,74,61 119,98,83 98,77,62 119,98,85 116,94,86 72,46,32 81,60,35 92,70,52 103,77,54 104,70,52 84,55,35 57,42,31 51,35,29 45,32,27 73,55,36 50,37,34 47,34,31
74,56,37 71,53,34 71,53,34 93,74,58 126,102,78 120,99,76 85,68,44 77,57,37 91,70,47 123,94,70 146,105,78 105,70,43 71,55,40 79,59,39 98,72,51 154,115,85 133,90,55 98,69,36 73,62,27 71,67,32 71,59,22 63,55,21 71,64,25 75,64,29 68,62,26 64,58,22 66,55,20 72,61,26 62,51,16 75,65,25 79,69,29 79,69,27 73,63,21 75,65,23 72,62,22 62,55,14 66,59,20 68,61,22 68,61,22 62,54,18 73,65,31 69,61,27 69,58,25 71,60,27 72,60,32 78,64,37 152,114,95 124,99,82 117,94,81 133,110,97 141,115,103 163,131,115 187,148,120 73,66,25 42,52,30 41,45,28 33,42,25 36,49,26 38,56,39 33,56,37 30,53,34 90,67,54 76,32,20 107,77,62 102,76,62 106,83,68 102,79,66 103,80,69 106,83,68 106,85,70 105,84,69 113,90,75 120,97,82 112,89,74 110,87,72 126,100,86 103,82,69 117,94,79 107,84,71 114,91,78 113,90,75 112,89,74 105,84,73 88,67,52 81,59,39 77,55,37 72,47,30 128,85,68 110,77,52 81,49,33 54,38,34 57,44,41 78,59,43 98,71,53 55,39,35 53,40,37
100,75,56 120,95,76 122,95,77 125,90,65 138,102,73 99,75,49 79,62,38 87,67,47 142,108,76 129,95,63 128,88,63 137,92,69 114,78,49 147,104,71 155,109,70 191,141,95 127,89,54 157,106,69 166,121,75 126,85,40 98,86,49 77,67,29 66,62,27 70,62,26 66,61,29 62,53,22 70,59,24 72,61,26 83,73,31 85,76,31 72,63,18 71,61,21 73,66,23 71,64,21 75,65,25 68,58,18 62,55,16 63,56,17 73,65,31 61,54,15 64,55,28 71,62,31 76,69,30 78,70,34 83,63,33 155,119,97 127,96,75 130,103,85 124,99,82 137,107,92 156,119,104 178,140,123 84,56,29 98,100,58 73,66,37 32,46,27 52,54,28 37,45,22 37,61,39 33,56,37 30,51,30 113,87,73 103,76,58 113,80,71 104,83,70 97,76,63 104,81,68 106,83,70 105,85,67 106,83,68 103,80,65 117,94,79 108,85,70 110,87,72 110,84,70 115,89,77 97,76,63 100,77,62 115,92,77 124,101,86 110,88,70 105,82,69 107,84,71 75,53,35 77,55,37 69,49,29 106,72,52 92,61,38 68,49,33 91,64,48 56,50,43 81,60,45 98,76,56 88,61,43 62,45,35 65,49,34
125,96,74 100,71,49 112,81,60 140,101,73 135,91,63 148,108,74 141,99,61 157,111,81 110,80,54 99,69,43 126,87,57 137,93,65 131,95,62 194,137,95 193,134,86 169,119,77 180,127,82 202,139,88 198,140,89 190,138,88 135,104,67 100,73,41 75,59,28 85,72,38 72,59,25 71,60,25 77,67,29 79,69,27 73,63,21 64,54,14 75,65,25 84,74,36 82,72,34 79,69,31 72,62,24 66,56,14 76,70,24 78,72,26 68,61,18 59,52,11 63,55,21 60,51,22 69,61,27 78,70,36 110,87,58 127,102,74 125,100,72 136,110,87 143,117,94 156,125,104 148,117,98 91,67,45 93,76,50 87,94,48 119,94,46 112,82,36 117,86,37 115,115,70 34,59,39 32,55,36 33,52,32 110,91,79 103,82,69 100,89,72 109,88,77 102,81,70 97,74,61 117,94,81 96,75,62 108,85,70 117,94,79 119,96,81 111,88,73 110,87,72 121,98,83 96,77,63 93,74,60 117,89,76 116,88,75 97,74,59 118,96,78 110,87,74 103,80,67 98,76,58 78,59,45 80,64,51 93,64,40 98,72,49 126,86,61 56,39,29 61,46,35 80,59,44 99,77,57 67,49,30 63,54,46 70,54,39
79,59,41 94,70,46 131,92,62 154,109,76 175,125,92 145,100,65 118,82,53 107,73,51 97,68,44 103,74,50 97,68,44 104,75,51 151,105,77 147,107,71 194,133,86 190,134,85 180,128,80 197,144,91 176,135,90 146,102,64 123,94,61 120,93,57 148,109,77 150,114,81 93,69,32 98,76,38 99,80,41 74,68,22 69,57,18 65,55,17 63,53,15 62,53,22 63,52,19 99,88,53 73,62,27 63,53,11 81,74,33 84,74,32 91,83,29 87,80,23 105,97,45 89,82,23 91,84,23 94,87,28 103,90,38 111,96,45 107,87,41 102,77,33 103,72,51 119,89,63 95,69,28 96,72,35 74,45,14 173,124,47 45,60,36 30,54,32 29,52,33 61,86,55 34,60,37 26,54,29 57,55,35 93,77,64 106,90,77 82,63,51 91,70,57 111,90,77 106,83,70 108,85,70 98,77,64 105,82,67 118,95,80 109,88,73 109,82,66 118,95,80 104,83,70 102,81,70 97,78,66 124,98,84 105,84,69 115,92,77 110,89,74 112,86,72 75,52,37 71,48,33 86,60,46 86,57,37 76,55,40 92,69,56 79,53,32 62,43,31 85,62,49 47,26,11 91,66,49 73,56,48 54,47,45 79,59,39
87,63,39 126,93,68 166,122,84 163,115,72 177,133,95 135,97,60 110,78,48 104,73,50 105,76,52 94,65,41 116,89,57 128,99,68 155,104,67 181,130,91 186,136,92 165,120,76 169,127,87 132,94,57 141,104,64 161,127,84 139,101,66 131,95,62 130,96,62 108,82,43 133,104,69 110,83,47 88,76,37 77,57,25 70,56,27 68,57,24 69,58,25 57,49,13 70,59,24 77,66,31 88,74,29 95,80,29 97,87,49 64,57,18 98,88,46 108,100,46 114,104,33 110,99,26 115,104,31 102,90,31 82,68,23 97,84,34 95,81,25 96,79,30 68,49,24 74,56,26 81,59,25 95,66,35 120,80,46 86,126,76 34,54,36 28,51,32 24,49,22 44,65,42 32,58,35 22,49,29 44,48,31 45,59,38 83,67,54 104,85,73 115,94,79 102,81,66 98,75,60 92,69,58 102,81,68 115,92,77 112,89,74 104,83,68 112,91,68 102,81,68 102,81,68 104,83,72 101,80,69 121,95,81 100,79,64 106,84,66 103,82,67 93,67,53 68,45,30 74,51,36 110,80,63 97,71,57 105,81,59 67,47,38 95,66,46 52,36,30 78,58,49 72,53,37 78,53,36 77,61,46 74,53,38 88,66,48
127,90,50 181,131,89 177,127,83 183,133,89 176,126,82 174,130,92 146,107,75 141,98,65 136,92,62 161,114,80 176,127,89 164,116,73 182,134,91 169,120,84 170,122,77 180,134,93 142,100,62 154,110,72 138,96,58 112,74,37 185,137,94 132,95,55 139,103,70 111,80,43 110,83,51 112,85,53 115,91,58 76,56,26 62,48,19 69,57,29 79,67,39 61,49,21 66,54,26 90,78,48 68,61,18 71,66,15 95,84,20 119,107,37 118,100,27 119,103,31 101,91,24 96,90,26 102,91,27 110,99,35 113,99,43 80,70,21 91,81,32 87,77,28 111,86,58 105,81,44 102,83,46 85,61,28 123,87,54 82,136,79 34,54,36 31,54,37 99,123,99 34,60,37 29,52,35 27,47,33 24,49,31 29,54,36 83,66,56 102,86,73 97,76,63 103,82,69 110,89,74 99,80,68 108,85,70 106,83,68 108,85,70 117,94,79 120,98,80 97,76,63 108,87,74 103,82,71 109,88,75 110,89,74 94,73,62 105,82,69 128,102,90 77,56,43 93,73,55 81,56,37 78,53,34 81,56,37 63,47,32 81,62,46 53,35,30 57,41,37 73,57,44 72,53,39 74,51,36 93,72,49 68,48,30 76,56,36
