94,94,80 68,68,54 63,56,40 79,75,58 63,61,43 75,71,52 69,70,49 72,73,52 203,213,189 209,229,213 218,233,217 228,240,220 243,249,222 239,248,220 237,246,218 239,250,221 240,251,211 235,247,200 236,239,177 184,166,106 255,253,202 255,255,226 198,202,148 149,130,75 149,133,79 136,120,66 130,122,72 185,169,127 136,124,87 134,110,73 131,92,60 109,80,47 65,52,29 60,50,26 50,43,25 50,43,27 50,47,32 58,49,30 41,32,15 37,31,22 42,36,27 40,35,23 40,35,23 42,37,23 50,45,31 48,44,27 47,42,30 47,44,29 51,43,30 42,34,21 43,38,24 49,44,30 48,43,29 42,37,23 43,38,24 45,40,26 52,38,20 115,78,52 100,53,21 200,92,54 120,52,34 86,43,26 60,30,13 59,27,13 56,28,15 59,31,18 60,29,17 58,30,17 58,30,19 133,121,111 138,137,126 182,194,176 98,104,91 56,54,36 104,106,89 112,116,99 74,77,57 48,38,28 34,29,17 47,40,24 43,38,26 41,36,22 35,26,20 29,25,19 40,32,21 47,40,24 37,31,22 41,35,26 43,39,22 49,45,28 46,43,28 51,43,32 100,78,60 60,44,31 66,50,35 69,53,38 45,28,18 65,48,38 52,36,21 64,46,27 68,54,38 62,48,32 45,31,15 68,53,42 50,35,24 66,52,36 50,33,25 75,57,38 80,61,47 70,49,34 76,55,40 80,59,44 59,43,26 57,41,24 65,49,36 66,50,37 64,49,40 64,48,35 69,53,40 79,64,42 57,41,26 65,49,34 71,54,44 56,40,27 75,61,45 81,62,48 81,60,45 72,51,36
108,109,97 63,63,49 82,75,57 71,67,48 129,127,107 116,119,97 93,96,76 204,216,198 214,230,211 213,232,212 224,239,215 231,244,219 243,250,216 249,255,220 251,255,222 248,255,218 248,255,220 253,255,220 253,255,214 255,255,212 255,255,212 255,255,216 242,249,194 248,240,177 224,209,146 154,139,76 217,202,153 178,158,110 179,164,117 151,115,68 127,102,58 105,87,55 82,64,43 67,52,30 60,49,32 51,43,30 43,40,27 51,47,28 82,75,59 52,48,29 48,44,25 47,42,30 47,42,30 40,35,21 49,44,30 50,46,25 41,37,20 47,44,29 53,45,32 58,50,37 45,40,26 41,36,22 49,44,30 48,43,29 48,43,29 51,46,32 54,47,29 76,57,32 103,52,26 188,94,53 125,55,29 90,42,28 60,30,13 58,28,13 58,27,15 58,27,15 57,29,16 53,30,15 51,29,11 49,28,15 64,56,45 103,106,94 100,102,87 79,74,60 102,102,88 65,60,48 47,44,29 46,36,26 33,25,14 47,37,25 41,38,25 40,35,21 33,24,16 37,33,23 53,45,34 45,38,22 43,37,28 37,31,22 42,37,25 42,37,25 43,38,26 103,82,67 95,73,55 83,67,54 73,57,42 72,56,41 79,60,46 65,46,32 87,69,50 67,49,30 49,35,19 61,47,33 64,50,36 58,43,32 64,49,38 48,34,18 80,64,47 72,53,39 81,62,46 80,59,44 68,47,32 73,52,37 55,39,22 66,50,33 64,48,35 55,39,26 52,36,30 65,49,32 69,53,38 63,47,30 84,68,53 76,60,45 69,48,35 70,58,48 89,69,51 93,68,51 83,62,47 63,42,27
113,110,97 90,87,72 152,150,130 104,102,80 111,112,89 177,182,160 190,193,169 171,180,152 216,229,204 217,230,207 226,240,219 238,248,222 247,254,218 253,255,214 255,255,218 255,255,218 255,255,216 255,255,210 255,255,202 255,251,206 255,250,208 255,253,204 223,206,137 179,157,83 170,138,67 169,136,68 171,133,69 174,143,79 160,124,64 128,97,44 119,94,46 102,87,51 88,74,49 68,56,30 101,92,73 65,56,37 30,26,16 44,41,26 55,50,36 41,36,22 41,36,22 42,37,23 43,38,24 54,50,33 54,50,33 53,46,26 49,42,26 42,37,23 41,36,22 45,40,26 56,52,35 43,39,22 43,38,24 42,37,23 45,40,26 41,36,22 42,37,23 51,46,32 46,44,26 71,48,37 154,58,20 90,43,22 82,34,18 72,37,24 62,30,16 60,28,14 57,24,13 56,29,13 53,27,13 56,30,16 71,69,51 77,74,59 59,60,41 62,62,46 40,30,20 57,47,37 41,36,22 50,42,29 40,32,21 41,31,19 43,35,24 43,33,23 46,38,27 43,40,27 53,46,28 42,35,19 44,39,25 35,29,20 45,35,25 52,41,26 77,61,44 88,67,52 86,68,47 50,30,21 60,41,29 60,44,31 71,49,29 77,52,33 71,55,38 45,29,16 76,56,36 52,38,24 69,55,39 53,43,31 67,48,36 78,60,41 78,60,41 47,33,19 81,62,46 71,52,38 72,54,33 60,44,27 66,47,31 70,51,28 85,66,52 68,53,42 64,49,38 66,52,34 73,57,40 57,41,28 50,31,19 62,41,28 58,37,24 76,62,48 116,87,67 86,65,50 93,71,53 86,64,46
101,85,68 93,77,60 119,105,87 108,101,81 93,89,68 154,152,132 134,129,101 190,178,150 228,223,193 154,145,116 234,244,211 238,248,211 243,250,206 241,240,188 255,255,206 255,251,194 255,254,187 255,252,190 255,250,188 255,250,204 255,251,200 255,253,188 255,215,135 212,165,88 218,174,96 190,145,70 210,169,101 172,135,66 147,112,47 139,115,53 117,93,38 101,87,42 114,100,75 87,75,49 87,78,59 54,46,24 32,28,18 32,29,16 42,37,25 52,47,33 37,32,18 48,43,29 98,93,79 58,54,37 47,43,26 49,42,22 51,44,28 43,38,24 40,35,21 47,42,28 49,45,28 49,45,28 52,47,33 43,38,24 37,32,18 45,40,26 44,39,25 45,40,26 45,45,29 39,35,25 211,115,77 124,54,28 111,52,33 79,35,23 69,36,25 64,28,18 59,28,16 56,28,15 53,27,13 53,31,13 74,63,44 60,51,36 81,69,57 40,31,16 42,43,24 52,45,29 57,49,38 46,34,24 39,30,22 47,35,25 37,28,20 44,36,25 37,33,23 41,38,25 46,39,21 39,32,16 40,35,21 35,29,20 71,57,43 78,62,45 83,67,50 80,59,44 62,48,32 56,42,28 67,51,38 77,52,35 93,71,51 81,56,37 64,48,31 89,67,47 70,50,32 64,49,38 57,46,31 61,49,49 66,47,31 75,57,38 72,54,35 58,44,30 71,52,36 76,58,37 74,56,37 58,39,25 96,74,54 97,72,55 69,50,36 64,49,38 61,47,33 69,54,43 71,55,38 52,36,23 77,51,39 88,60,47 56,41,30 88,65,52 80,55,38 52,41,36 82,60,42 92,70,52
98,87,70 108,99,82 176,174,154 196,192,171 184,159,142 101,75,50 137,112,84 166,153,119 233,229,192 131,109,75 241,253,208 249,254,211 255,255,212 255,255,208 255,252,204 255,251,200 255,246,163 234,191,104 255,237,144 255,251,210 255,251,202 255,251,200 255,223,136 214,167,74 255,226,154 231,188,103 185,141,63 174,134,59 159,125,51 141,112,47 132,103,50 122,107,58 86,69,43 78,64,37 69,59,37 68,61,41 37,32,20 39,35,25 38,33,19 31,26,12 36,30,23 99,93,86 47,42,28 54,47,31 61,53,40 43,38,24 52,47,33 51,46,32 45,40,26 42,37,23 47,40,24 49,45,28 49,41,28 51,48,33 52,47,35 45,41,24 42,34,23 51,43,32 38,33,21 45,45,31 215,124,80 144,69,42 93,41,22 81,43,26 66,34,20 56,23,12 56,28,17 54,26,15 40,31,16 44,51,33 42,31,14 42,38,21 51,49,31 42,40,20 47,48,29 48,49,30 93,90,75 39,29,19 42,33,25 34,28,19 37,31,22 41,30,23 38,29,21 41,41,25 44,40,23 50,45,31 58,49,34 70,56,42 80,61,45 71,52,36 74,53,38 83,62,47 55,42,37 76,59,51 68,40,29 93,71,51 65,43,23 96,74,56 74,58,41 86,64,56 61,42,30 45,34,31 51,42,36 44,37,40 91,68,53 90,65,46 73,57,44 57,41,26 89,69,51 72,51,36 66,50,37 74,53,40 82,61,46 75,54,39 62,45,35 70,54,39 54,33,20 77,61,46 74,58,43 62,39,28 83,53,36 93,67,55 60,41,29 111,76,61 76,60,43 55,30,13 88,65,52 85,63,43
109,98,83 71,62,47 160,158,140 160,158,136 150,129,106 156,135,108 136,104,72 223,204,165 126,104,66 232,222,182 254,255,214 255,255,214 255,255,212 255,255,200 255,252,196 255,251,202 255,250,204 255,251,188 255,242,151 255,240,156 255,228,115 255,224,114 255,225,116 250,202,103 255,249,187 226,182,100 195,149,65 176,137,57 170,136,62 155,126,61 133,105,47 139,121,77 203,198,168 201,199,168 78,75,51 187,180,160 36,31,19 42,38,28 50,45,31 42,37,23 34,28,21 42,36,29 72,67,53 53,46,30 52,44,31 44,39,25 41,36,22 42,37,23 42,37,23 41,36,22 51,46,32 48,37,18 42,37,23 47,39,26 44,39,27 52,48,31 44,36,25 42,34,23 34,30,22 43,38,26 181,101,60 143,77,47 111,58,33 59,25,5 58,30,17 56,28,15 53,27,15 44,39,25 34,54,40 29,54,38 46,59,43 49,41,28 129,129,115 75,66,51 89,87,69 132,128,111 51,52,40 38,33,21 37,32,20 47,46,35 34,29,17 36,33,20 36,30,21 35,31,23 43,39,22 42,37,23 58,49,34 62,48,34 81,58,43 78,55,40 71,55,38 60,43,33 55,43,33 76,60,47 110,83,65 91,69,51 86,64,46 82,61,38 64,48,35 50,37,34 59,48,45 40,30,29 40,33,36 49,39,38 75,56,42 86,70,53 57,42,31 70,54,39 82,62,44 54,33,18 68,46,28 79,54,35 69,50,38 46,29,19 58,41,31 60,44,29 88,67,54 79,63,48 45,33,21 89,62,46 75,51,43 54,30,22 112,75,62 79,52,36 82,59,44 76,54,36 73,54,38 88,69,55
57,47,35 66,58,45 139,134,120 187,183,164 72,57,35 176,157,134 129,105,72 120,94,55 246,248,202 255,255,215 255,255,214 255,252,208 255,255,214 255,251,202 255,253,192 255,249,210 255,248,222 255,248,227 255,253,204 255,255,179 255,229,111 255,240,135 255,212,91 253,201,84 232,184,89 227,178,88 197,153,75 184,147,62 153,119,47 164,134,65 127,100,39 105,87,43 104,76,49 81,61,31 69,59,35 68,57,38 48,39,22 40,35,21 37,29,16 38,30,19 35,26,18 38,29,21 47,39,26 45,38,22 49,41,28 44,39,27 41,36,24 40,35,23 42,37,25 38,33,21 42,39,26 54,44,32 59,48,31 42,37,25 37,32,20 47,42,28 49,45,28 42,37,23 36,31,19 37,32,20 121,86,61 158,86,51 125,66,36 106,55,27 94,46,21 89,42,21 75,40,25 54,35,19 31,55,33 46,47,28 77,48,28 45,36,21 44,39,25 49,46,31 51,42,27 47,43,26 37,31,26 29,22,20 33,29,23 30,25,22 37,32,20 38,32,23 39,38,27 34,33,22 49,44,32 52,43,26 78,62,49 65,49,32 83,65,46 71,57,41 62,46,40 56,41,30 64,52,40 94,73,58 101,75,54 87,66,51 75,56,42 78,59,47 49,32,24 40,30,29 43,29,29 48,37,30 50,39,34 77,62,51 69,54,43 54,39,30 55,40,31 77,61,46 74,54,36 71,52,38 72,50,30 94,75,52 61,40,36 65,49,36 71,52,38 67,48,36 87,69,50 62,42,33 68,48,30 74,57,47 55,36,22 67,51,36 76,54,36 83,61,43 77,56,41 72,51,36 79,58,45 83,62,49
51,43,30 63,55,42 85,77,64 53,46,30 79,66,45 85,68,44 149,129,97 158,137,96 148,142,94 255,254,206 255,255,208 244,222,148 255,255,203 255,253,204 255,250,187 255,248,204 255,247,222 255,247,222 255,255,188 255,248,137 255,242,126 255,227,125 255,248,196 255,201,71 249,201,88 224,179,76 206,174,92 196,152,70 173,136,65 182,145,76 146,120,50 157,140,89 160,145,107 133,118,80 124,107,79 72,55,31 65,51,26 62,48,34 51,36,25 49,37,27 53,41,31 44,36,23 42,34,23 40,31,23 40,31,23 44,39,27 35,30,18 48,43,31 44,39,27 38,33,21 38,33,19 42,37,23 63,52,35 43,38,26 38,33,21 40,35,23 49,44,30 47,43,26 45,40,28 42,37,25 62,43,31 168,96,57 123,68,39 130,72,39 133,71,42 128,71,42 108,62,34 73,44,22 77,55,35 86,38,20 81,31,14 49,42,26 44,39,25 52,43,26 51,44,28 39,35,25 30,26,20 43,37,28 40,36,26 32,23,19 46,44,26 41,35,26 35,31,23 33,32,23 36,31,19 55,44,27 69,53,40 72,56,39 65,46,32 62,47,36 61,46,37 80,63,53 89,68,53 114,87,69 84,62,44 56,40,25 69,52,44 52,36,30 54,37,38 66,53,48 86,70,57 101,85,72 77,60,50 95,75,66 103,83,74 90,76,62 85,71,57 57,40,30 83,62,49 51,36,25 84,58,35 91,66,47 48,34,20 67,46,33 73,54,40 83,64,52 61,41,34 82,63,49 80,64,51 70,49,34 91,61,46 72,50,32 90,68,50 81,59,41 62,46,33 66,50,37 76,60,45 78,55,42
44,36,23 66,58,45 46,38,25 50,41,26 74,64,42 72,58,33 101,78,47 120,98,60 177,159,115 166,150,96 163,136,75 204,174,107 255,253,183 237,189,94 246,199,97 255,214,116 255,252,221 255,245,183 255,253,186 255,250,228 255,247,234 255,248,228 255,249,216 255,253,192 255,253,204 255,251,200 255,250,194 255,216,137 255,255,186 215,185,116 210,180,122 179,153,101 161,133,93 130,102,64 115,80,53 104,81,52 81,61,31 67,53,28 66,53,32 59,47,35 50,38,26 48,38,26 46,36,26 48,37,30 38,29,21 36,30,21 35,29,20 50,45,33 48,43,29 44,40,23 38,33,21 42,37,25 47,37,25 41,31,19 38,33,21 43,38,26 47,42,28 48,43,29 49,44,30 45,40,26 45,37,24 98,74,52 72,55,31 188,105,67 151,82,49 136,75,43 126,73,46 105,64,44 86,50,32 165,73,36 90,44,28 52,38,20 45,45,29 42,34,21 48,43,29 32,31,20 25,24,15 37,33,23 42,37,23 47,38,23 44,38,29 45,36,30 30,24,17 39,30,26 41,36,22 76,62,48 79,60,44 59,43,30 63,51,39 52,40,28 84,63,48 120,88,72 175,133,111 138,109,89 74,55,43 56,40,34 53,43,33 57,46,39 70,54,48 87,72,63 106,84,76 112,91,80 103,84,72 99,80,68 100,81,69 99,80,68 101,82,70 101,81,72 72,52,43 55,43,31 92,73,57 84,68,53 66,46,28 76,56,38 60,44,29 75,56,42 72,52,43 59,39,30 62,39,24 88,63,46 75,52,37 85,62,47 75,54,41 75,54,41 62,47,36 55,39,33 81,60,45 97,72,53
42,34,21 50,42,29 49,41,28 51,42,27 110,100,78 161,147,122 99,79,47 105,86,47 167,150,99 158,139,86 156,127,66 178,143,78 225,187,111 219,166,73 243,191,91 255,226,120 255,247,201 255,247,220 255,248,224 255,249,238 255,249,236 255,248,230 255,248,222 255,248,220 255,250,206 255,251,202 255,255,199 253,213,136 255,255,191 230,202,134 202,179,121 194,175,122 193,172,131 144,122,84 178,155,124 220,200,168 91,68,37 76,54,36 69,50,36 70,53,43 58,41,31 50,38,28 53,41,31 44,33,26 57,48,40 33,27,18 33,27,18 34,29,17 43,38,24 44,39,25 43,38,26 43,38,26 49,41,30 49,41,30 48,43,31 43,38,26 42,37,23 38,33,19 42,37,23 51,46,32 49,43,34 50,46,27 55,45,33 212,127,74 207,136,94 133,77,43 125,72,45 116,70,44 139,87,66 177,78,41 74,33,15 98,69,49 45,35,25 41,36,24 33,22,15 27,26,17 32,28,22 39,36,23 48,44,23 49,42,26 38,32,23 42,36,31 43,37,30 51,40,33 58,48,36 82,61,46 72,53,39 70,53,43 53,41,29 71,56,45 108,85,70 133,99,81 181,139,117 144,115,95 64,44,37 51,35,31 64,53,46 75,63,53 86,69,61 100,84,71 112,93,79 108,87,74 104,83,72 101,82,70 97,78,66 101,82,70 100,81,69 103,83,74 90,70,61 66,51,42 57,37,28 48,32,17 49,29,11 76,56,38 60,44,29 81,62,48 46,30,17 78,62,49 74,51,36 83,58,41 94,69,50 79,53,39 70,54,41 62,46,33 58,42,36 70,54,52 77,56,41 105,78,60
52,44,31 52,44,31 46,38,25 46,37,22 85,75,53 87,73,48 98,75,44 148,130,88 114,94,46 139,116,58 159,123,63 190,143,80 215,167,81 227,181,95 229,188,91 248,208,113 253,220,111 255,251,186 255,247,236 255,250,228 255,250,232 255,249,226 255,250,210 255,250,210 255,251,200 255,251,198 255,250,194 255,241,173 255,238,170 188,166,101 255,255,198 254,255,204 247,249,203 235,237,191 226,225,187 132,126,90 78,55,24 44,35,29 40,31,23 45,37,24 47,39,26 42,34,23 42,34,23 38,29,21 108,99,91 44,38,29 44,38,29 37,31,24 35,30,18 38,33,21 42,37,25 38,33,21 34,28,19 34,28,19 49,44,32 47,42,30 45,40,26 37,32,18 41,36,22 41,36,22 51,47,37 53,45,32 70,51,24 169,92,55 143,80,49 133,74,46 123,67,41 115,67,42 109,61,34 156,71,43 134,74,53 77,57,25 62,59,35 36,27,10 35,27,14 38,32,23 42,37,25 45,41,24 52,45,27 62,46,29 40,37,22 47,38,23 50,46,29 54,47,31 93,72,59 78,62,47 52,37,26 55,43,33 73,56,48 96,75,64 129,100,80 180,138,116 170,128,106 140,109,88 133,112,101 72,57,48 85,65,58 103,83,74 129,107,89 134,108,94 104,83,68 106,83,70 95,74,63 96,77,65 100,81,69 94,75,63 100,81,69 104,84,75 104,84,75 117,97,79 89,75,61 57,41,26 77,57,39 72,52,34 66,50,35 72,53,39 81,58,43 76,53,38 75,52,37 83,58,41 68,47,32 52,37,28 51,40,37 64,53,50 71,55,51 76,61,52 95,74,59 108,73,58
51,44,26 65,59,36 61,47,31 66,52,36 89,76,55 91,66,38 110,76,46 128,96,54 148,110,64 166,122,69 182,140,75 202,150,77 204,153,73 205,157,60 222,174,77 247,192,76 251,209,101 255,240,128 255,249,218 255,249,230 255,249,226 255,250,222 255,249,214 255,251,208 255,252,200 255,252,200 255,252,198 181,149,74 186,160,90 193,171,104 184,180,120 245,242,189 242,239,195 129,124,83 179,168,135 105,88,49 60,46,19 43,35,24 45,37,26 41,36,24 38,33,19 40,36,19 41,36,22 37,31,22 35,29,20 35,29,20 35,29,20 40,34,27 43,38,26 41,36,24 37,32,20 48,43,31 28,24,16 33,29,21 30,26,18 30,26,18 32,28,18 48,44,27 50,46,27 46,44,26 76,67,48 89,88,52 74,56,14 131,92,35 129,74,43 129,74,45 120,68,38 120,68,36 117,64,39 183,86,53 96,47,25 81,45,25 40,35,23 38,26,14 34,30,22 26,25,16 47,44,29 47,40,22 47,43,26 57,48,33 42,37,23 45,37,24 47,43,33 57,52,40 76,56,38 48,37,32 60,42,39 82,70,58 98,72,60 134,99,86 169,124,103 182,137,116 160,119,99 167,133,115 149,117,103 144,114,99 123,102,87 121,98,83 136,110,96 104,81,66 96,75,60 101,80,69 105,86,74 108,87,76 100,79,68 94,73,62 101,80,67 102,80,72 103,82,69 120,92,79 109,88,73 82,61,46 79,58,43 75,54,39 63,48,39 50,35,26 58,40,35 57,39,34 56,40,36 56,40,36 57,44,37 68,55,50 76,60,56 79,63,59 78,65,58 89,69,60 84,57,39 75,52,37
59,49,27 64,52,26 71,53,34 86,65,42 175,155,125 130,96,66 135,91,63 152,108,68 151,110,63 155,110,62 158,115,57 182,129,63 200,150,65 195,147,50 204,156,59 234,185,75 255,216,102 255,245,149 255,251,213 255,250,222 255,249,216 255,250,212 255,249,214 255,251,208 255,251,204 255,251,204 252,221,157 203,174,102 176,148,80 155,134,64 197,183,127 170,157,107 212,203,158 180,173,132 88,72,41 88,63,15 36,32,24 40,32,21 45,36,28 32,28,22 51,48,33 56,52,31 52,48,31 40,35,21 41,36,24 35,29,20 44,38,29 41,35,28 37,32,20 41,36,24 38,33,21 35,30,18 29,25,17 34,30,22 32,28,20 32,28,20 43,39,29 47,43,26 47,42,28 109,122,99 35,61,36 43,56,31 59,60,39 114,82,25 130,80,38 131,76,47 121,69,39 121,66,37 122,65,34 76,41,26 58,30,19 55,36,24 34,52,35 52,43,28 36,27,21 34,28,21 37,35,17 56,53,38 54,51,36 44,41,26 49,44,30 57,50,34 53,46,28 60,50,40 64,51,46 70,54,50 95,74,61 147,115,99 169,123,107 151,104,83 188,140,113 149,108,88 173,132,112 148,114,96 121,96,77 134,104,87 139,107,91 136,106,89 109,89,71 91,75,60 91,75,60 104,85,73 96,76,67 100,79,68 97,76,65 106,85,70 105,84,73 102,80,72 109,88,75 111,88,73 112,89,74 81,65,52 62,46,33 63,47,34 54,38,34 70,54,50 74,61,58 71,58,55 70,54,48 71,55,49 75,62,59 85,72,65 87,72,63 84,69,60 95,75,66 108,85,72 91,64,46 92,69,54
74,50,28 76,52,30 83,59,37 106,70,52 123,85,64 118,81,55 115,81,51 121,88,51 130,94,45 123,94,43 139,111,53 192,153,84 173,130,56 190,142,58 213,162,66 245,199,88 254,204,90 255,229,132 255,233,134 255,228,114 255,246,148 255,250,196 255,252,184 255,251,188 255,251,206 255,252,208 255,251,188 255,245,175 162,128,56 187,168,100 128,112,54 193,178,127 248,242,194 175,166,119 101,85,41 55,41,14 42,35,19 34,28,21 36,30,23 27,26,17 38,37,28 31,24,22 44,38,29 40,35,21 41,36,22 40,37,24 40,36,26 36,30,21 40,34,25 38,32,23 41,36,24 43,38,24 35,29,20 41,35,26 34,28,19 33,27,18 41,38,23 40,37,22 43,45,30 56,83,51 36,61,41 35,60,44 52,55,35 68,60,24 129,85,34 128,77,38 121,69,37 114,66,39 127,66,32 96,59,35 59,34,17 43,32,15 31,50,30 33,51,34 30,26,18 26,25,18 75,61,43 64,49,27 69,53,36 59,45,29 53,45,23 58,43,21 72,57,37 67,51,36 147,109,88 109,79,62 184,138,110 199,136,103 177,124,97 190,139,115 171,134,110 167,131,109 144,113,92 134,109,90 126,101,84 122,97,80 113,91,73 118,96,78 96,77,63 90,76,62 101,81,72 94,78,65 98,82,69 100,79,66 113,92,79 109,88,75 101,80,67 112,89,78 115,92,77 119,96,83 106,83,70 104,90,76 69,55,41 70,56,42 76,61,50 84,69,58 86,69,61 90,73,65 83,69,55 92,78,64 87,71,58 94,75,63 77,61,55 85,70,59 93,76,68 103,82,69 87,67,49 74,54,36
91,62,42 90,61,41 88,59,39 87,63,41 73,56,28 84,64,34 97,67,39 101,73,35 120,89,40 119,93,41 144,119,60 152,118,48 166,127,58 180,131,52 210,158,69 233,186,95 255,209,118 255,239,153 245,196,88 255,254,157 249,205,97 255,252,177 255,234,154 255,243,159 255,253,197 255,253,206 255,255,200 255,232,170 197,163,93 147,130,65 177,162,101 129,112,61 188,172,139 140,127,95 69,52,24 77,65,39 43,35,24 34,28,19 41,35,26 38,33,21 41,36,24 42,37,25 42,37,25 52,47,33 44,39,25 46,43,30 37,33,23 36,30,21 41,35,26 38,32,23 38,33,21 45,40,26 37,31,22 40,34,25 38,32,23 35,30,18 43,40,25 40,35,21 87,108,85 47,69,43 33,61,36 34,59,39 34,46,26 49,49,17 119,81,31 127,77,33 118,68,35 105,57,30 127,69,34 107,61,35 59,29,14 52,31,18 26,44,27 24,42,25 53,54,31 56,53,38 120,101,62 98,88,39 115,89,48 105,92,31 129,110,53 123,112,48 139,126,53 180,143,99 160,119,92 210,140,116 234,168,138 186,131,100 182,135,112 167,125,103 153,119,97 154,123,100 148,119,99 121,96,77 131,105,91 117,94,79 105,89,72 100,84,67 99,83,68 98,83,72 98,81,71 94,77,67 93,76,66 106,85,72 101,80,67 101,80,67 111,90,77 111,88,77 118,95,80 115,92,79 111,88,75 111,92,80 102,83,71 97,78,66 96,76,67 107,87,78 99,82,74 91,74,66 100,76,68 99,75,67 105,76,56 84,60,38 54,38,32 99,84,73 87,71,58 91,70,59 98,78,60 84,64,46
62,51,34 56,45,30 56,43,36 59,44,33 61,46,35 68,50,29 89,72,44 174,155,120 107,82,36 102,82,34 131,107,54 136,108,50 161,122,61 183,133,59 204,155,76 219,175,97 255,245,172 255,250,186 236,194,104 243,194,102 255,233,147 255,255,180 247,212,131 255,222,146 255,242,173 255,251,188 255,251,178 233,201,130 209,176,108 241,223,163 123,99,44 133,118,69 101,84,45 142,127,87 55,43,17 52,43,26 44,39,25 40,35,23 42,37,25 38,33,21 40,35,23 38,32,23 33,27,18 44,39,27 44,39,27 41,37,18 49,44,30 40,34,25 40,34,25 37,31,22 40,35,23 42,37,25 34,31,18 41,36,24 43,35,22 46,39,23 55,47,25 67,60,33 106,129,96 40,59,37 33,60,42 30,55,37 28,43,29 49,51,25 115,79,30 127,74,33 113,60,33 110,62,35 128,67,31 111,63,38 62,30,16 54,31,18 22,47,29 27,45,30 132,123,47 134,114,37 133,123,45 149,128,45 186,171,81 153,139,44 140,124,21 164,142,34 162,126,77 171,124,92 200,144,118 207,149,116 209,153,119 174,123,97 183,142,122 174,138,116 182,148,128 154,119,104 122,97,80 117,96,81 102,86,73 94,78,65 105,89,76 99,83,70 103,87,74 107,91,78 91,75,62 95,76,64 104,85,73 110,89,74 111,90,75 116,95,80 104,83,72 114,91,80 108,87,76 97,77,68 115,92,81 113,92,77 117,96,85 98,77,66 114,91,76 104,85,73 94,77,67 98,81,71 110,79,60 81,59,41 79,58,43 55,37,32 55,39,37 104,84,75 76,64,52 100,83,73 82,61,46 85,59,45
54,46,33 49,41,30 36,27,23 53,42,35 69,57,47 65,51,35 79,66,43 78,65,33 88,70,28 95,71,34 108,81,38 134,108,58 152,117,63 179,132,71 192,143,78 208,164,97 177,141,65 255,243,171 210,170,75 255,233,149 221,173,87 209,170,88 214,179,98 255,221,145 165,126,53 199,169,100 236,206,137 175,142,74 170,146,82 158,122,75 223,203,153 218,207,161 143,126,89 94,79,41 50,41,14 79,69,57 44,38,29 47,42,30 45,40,28 43,38,26 43,38,26 43,37,28 37,31,22 41,36,24 38,33,21 44,40,21 52,47,33 37,31,22 42,36,27 43,37,28 36,31,19 43,38,26 28,25,12 43,38,26 44,36,23 74,63,44 116,102,77 78,63,41 88,110,73 42,57,41 30,57,39 32,55,40 23,36,20 48,53,31 107,78,29 116,73,26 103,55,26 115,67,38 128,67,33 114,66,41 57,32,15 55,29,17 28,43,29 30,43,29 153,147,56 160,147,43 181,168,66 172,157,51 178,156,48 172,159,55 178,153,68 145,107,59 176,132,102 182,137,114 204,149,118 219,155,127 190,142,115 177,134,115 173,136,121 146,111,96 144,119,100 104,85,69 93,77,62 100,88,76 90,74,61 106,85,74 98,82,69 101,85,72 92,76,63 84,68,55 108,92,79 107,88,72 110,91,75 105,84,69 108,87,72 105,84,69 109,88,77 107,84,73 105,84,73 99,79,70 110,87,76 109,88,73 102,81,70 113,92,81 107,84,69 96,77,65 95,71,63 104,80,72 101,76,59 94,63,53 72,50,42 55,37,32 61,45,43 68,48,39 53,41,29 95,78,68 85,71,53 86,58,45
37,32,18 41,36,22 42,37,23 94,86,73 54,46,33 57,53,34 70,63,45 91,79,51 86,68,36 86,62,29 113,82,45 124,90,47 153,115,67 155,112,56 173,137,75 177,142,75 163,124,53 170,131,58 172,136,58 231,189,110 211,160,84 171,130,58 219,185,113 163,126,55 159,125,55 151,122,50 146,118,50 139,110,45 130,96,37 105,75,29 125,100,54 135,111,74 112,92,62 81,62,39 67,58,41 54,49,35 42,37,23 41,36,22 42,36,27 35,29,20 41,35,26 41,36,24 47,42,30 42,39,24 36,33,20 52,43,26 54,45,26 48,39,24 47,37,25 41,32,17 52,45,27 45,36,17 61,53,29 92,80,39 71,60,25 59,44,4 95,80,31 124,110,54 86,101,62 35,56,35 27,54,34 24,47,30 29,43,22 36,46,24 93,71,22 108,71,27 101,57,29 117,65,33 129,68,36 114,68,42 61,39,21 61,30,18 33,42,25 31,44,28 161,151,69 176,161,55 168,153,45 170,153,46 162,142,34 191,164,80 185,137,119 177,131,103 178,137,110 208,150,124 215,160,129 192,150,126 148,117,98 128,106,86 98,77,62 101,85,70 93,79,65 92,78,64 104,90,76 94,77,67 105,84,73 100,79,68 92,75,65 87,70,60 90,73,63 100,83,73 103,82,69 106,85,72 111,90,77 119,98,85 110,89,76 116,95,84 106,85,74 111,90,79 103,82,71 110,89,78 104,83,72 115,96,82 97,76,63 114,91,78 100,81,69 107,88,76 102,85,75 66,49,39 47,28,14 71,53,32 72,53,41 54,38,34 70,54,48 77,55,37 59,43,30 69,54,43 106,92,76 54,38,32
