98,87,70 184,180,161 215,211,190 184,159,142 130,105,75 220,209,174 233,229,192 155,143,104 247,252,209 255,255,212 255,255,207 255,253,202 255,246,163 241,200,99 255,250,209 255,251,202 255,251,187 215,171,71 255,226,154 204,157,78 174,134,59 159,125,51 136,110,42 125,102,44 86,69,43 69,59,35 106,99,79 37,32,20 37,34,19 26,21,7 36,30,23 107,101,92 54,47,31 61,53,40 55,50,36 44,39,25 45,40,26 40,31,16 49,45,28 49,41,28 52,46,37 49,44,30 42,34,23 50,42,31 34,34,20 215,124,80 111,51,30 93,50,33 66,34,20 59,28,16 54,26,15 40,31,16 44,41,26 54,40,24 51,49,31 49,42,26 51,52,33 93,90,75 44,36,23 40,31,25 37,31,22 37,32,20 46,46,30 44,40,23 47,38,23 48,34,20 80,61,45 75,56,40 83,62,47 55,42,37 68,48,39 92,66,52 65,43,23 87,61,47 86,64,56 61,42,30 53,44,38 45,39,34 91,68,53 83,61,43 62,46,31 89,69,51 66,47,31 54,39,28 82,61,46 59,42,34 65,49,34 54,33,20 80,61,45 55,39,24 83,53,36 55,35,26 106,71,56 76,60,43 101,69,53 85,62,47
91,80,65 126,122,105 190,188,166 135,114,91 153,123,95 158,126,94 184,162,124 255,255,212 255,255,214 255,255,212 255,252,198 255,253,196 255,251,205 255,251,170 255,245,161 255,214,101 255,206,94 238,191,87 255,248,186 214,165,84 179,140,60 175,141,67 150,124,56 118,94,43 208,203,173 194,196,168 104,97,77 37,32,20 68,65,50 50,45,31 33,27,20 49,43,34 44,37,21 47,39,26 38,33,19 40,35,21 42,37,23 43,40,27 54,43,24 43,38,24 45,39,30 42,37,23 46,38,27 38,30,19 31,26,14 203,123,82 135,64,40 79,37,13 59,31,18 55,29,15 43,38,24 34,54,40 30,50,36 70,70,56 73,73,59 63,59,42 66,62,45 39,40,28 41,35,26 58,51,35 35,30,18 42,36,27 34,30,22 41,37,20 44,35,20 65,51,37 78,55,40 79,56,41 67,50,40 50,38,28 55,36,22 92,67,50 84,62,44 91,66,47 42,29,26 60,49,46 43,33,37 46,34,36 78,59,45 69,53,38 72,56,41 84,64,46 69,48,33 85,63,45 74,55,43 69,52,44 62,46,31 89,68,55 61,46,35 68,47,32 60,36,28 96,69,53 80,53,37 89,66,51 81,56,37 82,63,49
50,42,29 51,43,30 122,115,99 69,56,35 86,65,38 128,109,72 244,237,194 255,255,216 255,239,177 255,253,214 255,249,204 255,252,192 255,249,222 255,249,232 255,253,160 255,251,127 255,222,112 255,212,89 227,172,71 201,152,60 178,139,59 151,114,45 154,117,48 125,101,48 159,139,107 153,141,111 71,58,37 54,43,24 43,36,20 45,37,24 38,30,19 37,29,18 39,31,18 42,34,21 42,37,25 44,39,27 41,36,24 44,39,27 40,35,23 57,46,29 44,39,27 42,37,25 52,48,31 44,39,25 38,33,21 93,70,55 142,79,55 113,61,29 121,65,39 104,57,34 81,54,38 47,45,25 85,42,25 73,35,25 43,38,24 56,45,28 35,36,17 37,28,22 44,33,26 35,29,22 41,36,22 39,36,23 37,34,21 41,36,24 52,36,23 78,62,45 76,58,39 54,40,24 63,48,37 71,60,45 108,76,60 75,53,35 78,62,49 58,40,35 43,33,32 69,53,49 55,43,33 87,70,60 95,78,68 70,55,46 69,53,40 76,56,38 58,37,22 78,57,34 53,36,28 71,52,36 71,52,40 76,57,43 70,54,41 63,42,27 101,75,61 65,44,29 83,61,43 61,42,28 78,59,45 82,59,46
44,36,23 44,36,23 51,42,27 74,64,42 106,87,60 110,86,53 177,159,115 198,178,119 184,154,87 255,253,183 248,200,103 255,224,120 255,252,221 255,251,166 255,249,227 255,247,234 255,248,226 255,252,196 255,253,204 255,252,203 216,169,90 255,255,186 255,230,157 144,116,58 161,133,93 108,76,44 131,108,79 81,61,31 66,52,27 75,64,49 50,38,26 47,37,27 48,37,30 38,29,21 35,29,20 44,38,29 48,43,29 38,33,21 37,32,20 47,37,25 43,38,26 41,36,24 47,42,28 50,45,31 47,42,28 45,37,24 84,65,42 114,78,60 151,82,49 132,73,45 109,68,48 86,50,32 132,65,40 71,37,15 45,45,29 48,34,16 30,29,18 25,24,15 41,35,28 40,32,21 44,38,29 32,22,21 38,29,25 41,36,22 77,54,39 57,38,24 63,51,39 70,56,40 108,76,60 175,133,111 89,62,44 62,45,37 53,43,33 64,48,42 85,70,61 106,84,76 103,84,72 96,77,65 100,81,69 96,77,65 99,79,70 72,52,43 80,66,52 70,50,32 66,46,28 69,55,39 81,62,48 72,52,43 66,45,32 90,65,48 75,52,37 84,61,48 65,44,31 62,47,36 56,40,36 93,68,49
45,37,24 51,43,30 43,34,19 134,124,102 136,117,90 101,79,45 193,173,127 141,116,59 169,127,64 193,149,67 231,182,90 255,209,110 255,232,141 255,249,238 255,249,236 255,249,234 255,248,224 255,250,212 255,250,204 255,248,202 255,245,173 229,203,133 194,177,112 255,255,200 237,233,187 232,225,186 200,189,154 82,57,27 50,33,23 59,47,35 55,43,31 43,35,24 37,28,20 56,47,39 43,37,28 29,23,14 34,29,17 37,32,20 33,28,16 33,27,18 38,33,21 49,44,32 43,38,24 44,39,25 45,40,26 44,45,33 52,44,31 63,42,27 171,98,55 127,74,47 117,70,47 145,81,53 112,56,30 103,55,28 59,50,31 38,29,21 33,27,20 35,34,23 48,39,22 56,49,31 39,36,23 45,40,28 57,48,33 84,70,54 78,59,45 68,53,42 58,43,34 108,83,66 148,107,87 187,145,123 139,109,92 59,41,36 78,61,53 96,77,63 119,96,83 107,88,72 105,84,71 105,86,74 97,78,66 97,78,66 104,84,75 107,87,78 83,63,54 56,41,32 72,52,34 51,37,21 83,64,50 75,56,42 80,59,46 85,60,43 87,62,45 57,37,28 54,41,36 64,48,46 72,56,50 99,67,51
53,46,28 60,50,28 58,44,28 79,66,45 101,71,43 119,88,51 145,107,61 174,131,73 201,149,76 216,165,85 223,174,82 236,189,85 252,210,102 255,255,177 255,249,230 255,249,226 255,249,216 255,250,210 255,252,200 255,252,200 194,162,87 198,172,102 168,152,94 230,227,172 244,241,197 162,151,116 102,85,46 67,53,26 39,31,20 43,38,26 42,37,23 44,40,23 37,31,22 38,32,23 40,34,25 42,36,27 44,39,27 37,32,20 48,43,31 32,28,20 33,29,21 36,32,24 36,32,22 47,43,26 50,48,30 46,37,18 73,72,36 131,92,33 130,75,44 124,72,42 119,67,35 113,60,35 170,90,58 70,40,14 37,32,20 44,35,27 28,27,18 46,43,28 43,39,22 54,45,30 43,38,24 50,42,29 45,40,28 84,64,46 57,39,38 72,57,48 98,72,60 146,104,91 184,139,118 134,93,73 144,109,94 137,105,91 112,91,76 135,109,95 125,102,87 98,77,62 93,72,61 106,85,74 102,81,70 108,87,76 106,84,76 103,82,69 120,94,80 99,80,64 80,59,44 69,54,45 54,39,30 58,40,35 69,53,49 52,36,32 55,42,35 73,60,57 73,57,53 77,64,57 81,62,50 101,74,56
59,49,27 64,50,25 78,57,34 175,155,125 135,96,68 150,104,67 151,110,63 159,115,64 180,127,61 200,150,65 203,154,62 224,177,73 255,216,102 255,251,192 255,250,222 255,249,216 255,249,216 255,250,210 255,251,204 255,251,204 221,192,120 176,148,80 154,136,76 133,119,65 212,203,158 182,172,134 113,88,40 36,32,24 45,36,28 36,30,21 51,48,33 55,51,32 42,37,23 41,36,24 35,29,20 40,34,25 37,32,20 41,36,24 38,33,21 29,25,17 32,28,20 35,31,23 43,39,29 44,37,21 73,86,63 35,61,36 60,54,29 74,66,30 130,80,38 127,75,45 115,60,31 122,65,34 53,30,19 59,31,20 34,52,35 33,24,18 29,23,16 37,35,17 55,53,35 43,40,25 49,44,30 51,37,23 60,50,40 64,51,46 81,64,54 116,89,73 169,123,107 178,130,105 186,145,125 173,132,112 142,110,94 135,110,91 139,107,91 129,102,84 91,75,60 91,75,60 99,79,70 91,70,59 97,76,65 108,87,74 105,83,75 109,88,75 115,92,77 112,86,72 62,46,33 57,41,37 69,53,49 74,61,58 73,57,51 71,55,49 75,62,59 88,76,66 86,71,62 95,75,66 90,67,52 84,57,39
79,53,32 91,65,44 106,72,54 98,67,44 95,70,42 104,75,42 125,94,45 136,103,53 163,129,59 170,131,60 191,141,58 241,188,91 247,196,89 255,211,101 255,218,116 255,236,131 255,251,170 255,245,159 255,252,202 255,252,202 191,162,97 176,142,70 141,124,57 200,184,130 202,191,147 121,107,64 60,45,25 44,37,21 30,24,17 37,33,23 36,32,22 38,32,23 37,33,16 44,39,25 40,37,24 32,28,20 51,45,36 41,35,26 52,47,33 42,37,25 38,32,23 40,34,25 43,40,25 39,36,23 60,85,56 36,62,39 31,54,37 58,54,35 126,86,34 128,74,40 104,56,29 131,70,36 68,39,19 54,27,11 29,48,28 35,50,34 31,25,16 93,79,50 86,70,39 67,49,28 98,79,44 76,61,21 98,77,34 182,138,110 202,140,113 205,144,110 171,120,94 170,128,106 152,121,98 155,124,103 120,95,78 120,95,78 114,96,77 102,83,69 93,79,65 94,77,67 99,84,73 101,80,67 108,87,74 98,77,64 118,95,84 120,97,82 110,87,74 108,85,72 84,68,55 81,61,52 92,72,63 90,73,65 78,65,58 96,83,76 107,82,65 59,44,35 100,85,74 97,80,70 107,84,71 82,62,44
71,56,34 62,46,31 61,47,29 64,50,32 77,58,31 121,101,69 113,86,41 119,95,42 156,127,66 163,123,59 197,149,65 221,175,89 255,255,182 255,233,162 244,198,91 255,217,128 250,211,127 255,250,174 255,248,180 255,249,192 255,246,175 224,199,126 179,151,95 178,159,106 117,100,61 81,69,32 80,70,48 47,43,26 37,31,22 38,33,21 40,35,23 35,29,20 42,37,25 45,40,28 37,33,16 38,33,21 36,30,21 36,31,19 37,32,20 35,32,19 42,37,23 44,36,23 50,43,27 49,45,28 51,68,44 34,59,41 30,53,36 54,55,32 116,78,30 133,72,40 103,55,28 129,69,30 79,45,25 61,30,18 20,47,27 60,70,44 112,94,52 133,122,60 145,126,58 149,124,51 131,113,40 148,138,48 195,142,119 187,139,112 220,157,124 188,129,99 184,139,116 151,113,92 152,121,100 131,104,86 119,96,81 103,82,67 102,86,71 92,76,63 101,85,72 92,76,63 99,83,70 108,87,72 109,88,73 115,94,81 113,90,79 113,92,81 93,73,64 117,94,81 116,95,84 104,81,68 96,77,65 84,69,58 112,88,64 93,63,46 86,65,52 54,38,32 97,77,68 82,70,58 94,74,65 71,62,43
54,46,33 40,31,25 48,37,30 69,57,47 70,57,36 71,59,31 88,70,28 103,77,36 128,102,52 152,117,63 185,135,73 202,156,88 177,141,65 240,204,128 245,197,113 221,173,87 211,174,91 255,238,162 165,126,53 254,228,160 182,149,81 170,146,82 134,108,58 143,123,75 143,126,89 83,70,36 111,101,89 44,38,29 49,44,32 44,39,27 43,38,26 41,35,26 41,36,24 38,33,21 59,55,38 48,43,31 42,36,27 43,38,26 48,43,31 28,25,12 36,31,17 63,55,42 116,102,77 69,59,37 45,60,44 30,57,39 25,45,31 48,51,27 107,78,29 120,69,34 110,62,33 128,67,33 86,52,30 60,29,21 28,43,29 68,72,43 162,149,45 181,168,66 177,161,49 179,155,50 178,153,68 186,137,117 163,118,95 204,149,118 201,151,120 179,134,113 173,136,121 157,130,112 108,89,73 93,77,62 97,80,70 109,88,77 98,82,69 95,79,66 81,65,52 108,92,79 111,92,76 106,85,70 108,87,72 102,81,68 105,82,71 105,84,73 105,85,76 106,83,70 102,81,70 117,94,81 87,68,56 95,71,63 83,48,35 73,52,37 72,50,42 54,38,36 71,51,42 53,41,29 95,75,66 71,60,41
43,38,24 47,42,28 78,70,57 56,48,35 52,48,29 62,53,34 100,82,50 96,69,33 124,90,47 153,115,67 159,118,59 167,132,67 160,121,50 158,122,44 202,160,81 205,154,78 167,133,61 157,123,51 159,125,55 152,124,54 139,110,45 127,93,34 106,79,34 180,157,115 113,93,63 70,57,36 47,42,28 41,36,22 40,34,25 36,30,21 43,37,28 37,32,18 41,38,23 41,38,25 52,43,28 69,61,39 66,56,44 59,52,36 66,57,38 85,77,53 85,74,39 83,72,37 113,98,49 157,139,77 37,58,37 26,53,33 26,44,27 36,49,26 87,65,16 106,63,30 114,62,30 132,71,39 79,50,28 61,33,20 33,42,25 48,54,27 188,173,67 165,150,42 161,144,37 192,169,57 177,129,111 163,121,97 208,150,124 202,147,116 151,115,95 121,97,75 94,73,58 95,79,66 87,73,59 101,87,73 112,92,83 96,75,64 86,69,59 88,71,61 109,92,82 105,84,71 113,92,79 115,94,81 115,94,81 109,88,77 116,95,84 100,79,68 109,88,77 113,92,81 105,84,71 96,77,65 114,95,83 98,81,71 87,68,52 79,60,44 78,59,47 52,38,38 91,69,51 64,48,35 61,46,35 59,45,31
70,63,47 46,39,23 52,44,31 47,39,26 116,112,93 55,51,32 71,49,29 88,60,31 125,87,52 141,102,61 142,111,58 126,101,44 135,105,47 148,119,54 255,228,164 187,148,77 159,131,63 142,115,54 160,136,74 118,94,39 121,103,43 121,100,48 102,82,36 93,66,30 161,144,109 74,57,31 59,52,34 52,43,24 78,69,42 54,46,22 43,38,26 50,45,33 92,79,45 86,70,39 97,78,23 122,106,34 116,99,34 139,123,38 155,137,46 159,145,50 161,144,48 164,148,49 160,144,41 147,143,56 37,60,41 28,53,33 29,44,28 37,50,27 49,47,18 87,62,18 104,66,31 91,60,23 42,43,24 64,38,24 50,36,22 39,52,29 139,114,57 116,96,50 138,106,51 187,139,112 172,126,98 214,168,142 187,140,119 97,81,66 97,81,66 95,74,61 98,82,69 92,76,63 100,84,71 109,90,76 101,79,71 93,77,64 108,92,79 103,84,72 110,89,76 111,89,71 112,89,76 108,85,72 105,82,69 124,101,88 109,88,77 105,84,73 98,77,66 112,91,80 112,91,80 95,74,63 93,72,61 95,79,66 96,67,45 74,53,40 56,38,33 58,47,42 101,77,55 83,60,45 49,36,29 91,76,67
96,89,73 58,51,35 49,41,28 44,36,23 78,74,55 61,47,29 95,77,56 90,66,44 116,84,52 168,137,98 94,68,27 97,76,33 124,100,49 120,94,40 134,109,52 153,116,61 152,123,58 134,110,44 139,116,45 131,113,42 126,107,52 118,101,52 118,100,56 140,115,67 112,94,64 89,70,31 110,93,58 96,79,44 112,98,55 100,84,40 110,98,32 129,116,55 137,118,36 125,101,35 134,117,39 149,134,44 141,126,38 143,125,38 125,104,34 127,108,40 119,102,35 102,84,24 119,104,41 109,111,58 35,61,38 29,54,36 30,43,27 39,47,26 40,48,27 57,52,24 73,58,18 43,41,10 79,67,28 31,44,30 45,38,20 28,48,32 104,83,72 99,84,73 160,118,94 172,127,94 219,168,140 183,134,112 98,82,67 93,78,67 92,76,63 103,84,72 103,84,72 108,89,77 98,77,64 113,90,77 95,75,66 112,93,81 94,75,61 107,84,71 112,89,74 117,94,81 102,79,66 117,94,81 127,104,91 113,90,75 95,79,66 93,77,64 117,96,81 101,80,65 98,77,66 97,80,70 85,68,60 73,52,37 101,77,55 62,44,41 57,42,33 64,46,45 102,72,57 70,47,32 50,37,30 71,55,51
74,67,51 63,56,40 49,42,26 58,50,39 98,94,75 51,42,34 65,51,37 149,124,96 85,62,33 83,60,31 96,77,50 138,125,91 253,243,192 225,212,160 127,106,52 142,113,48 155,123,48 131,111,34 124,109,30 129,114,35 134,119,40 134,119,38 123,108,31 125,111,43 128,112,40 115,98,31 135,117,46 116,100,28 104,92,35 114,103,39 95,80,29 142,126,72 102,89,39 98,88,39 90,80,38 86,77,32 78,69,22 79,70,25 68,58,16 66,59,18 67,60,19 69,62,21 78,68,28 106,116,83 32,57,37 28,53,33 28,43,27 32,44,26 31,43,23 33,47,28 33,40,22 39,46,30 87,81,33 43,53,31 34,49,33 34,53,33 108,92,77 110,89,76 191,147,121 222,166,140 204,151,126 101,82,66 93,69,63 107,91,76 107,88,74 109,90,78 106,85,74 102,81,66 110,87,74 101,80,69 97,78,66 101,80,69 110,87,72 113,90,75 115,92,77 118,95,80 119,96,83 119,96,83 122,99,86 100,81,69 101,80,69 104,83,72 102,83,69 100,81,67 109,90,78 98,80,75 104,70,50 92,67,48 98,76,56 57,44,37 59,43,37 105,79,56 87,62,45 66,51,40 52,35,36 68,55,52
56,49,33 59,52,36 50,43,27 53,44,36 99,94,82 100,92,79 82,68,50 104,76,47 106,90,77 62,43,29 113,100,79 80,71,44 69,56,22 175,159,115 128,110,50 138,110,40 150,122,43 138,121,43 136,116,39 114,91,20 133,117,45 130,113,44 121,104,39 125,107,36 112,98,40 132,117,54 110,95,34 112,98,42 102,94,44 80,69,25 94,83,39 92,78,33 82,72,30 70,63,24 84,74,32 92,82,40 76,66,24 76,66,26 70,60,20 74,67,28 73,66,25 71,64,23 71,61,21 92,113,81 33,57,35 26,49,32 39,48,31 30,42,24 33,45,25 36,46,24 39,42,22 52,52,36 131,107,81 94,97,73 110,59,35 49,47,29 115,92,79 148,123,106 193,145,120 219,162,131 102,65,41 93,65,54 74,52,46 100,77,64 100,81,67 111,92,78 110,89,76 112,91,76 104,81,68 96,75,64 100,81,69 95,74,63 103,80,65 114,91,76 112,89,74 103,80,65 115,92,79 117,94,81 98,75,62 101,82,70 102,81,70 98,77,66 103,84,70 103,84,70 106,85,74 107,73,53 65,49,34 105,76,52 86,64,44 50,37,30 89,68,55 108,77,58 76,56,38 56,41,30 61,44,45 66,48,43
85,67,46 90,72,51 85,68,44 92,75,51 96,74,54 106,75,52 103,72,49 98,72,51 88,69,46 80,61,38 77,62,42 72,57,37 76,62,37 85,69,36 115,103,48 137,116,60 154,127,64 118,103,40 107,96,34 91,84,14 110,101,41 100,91,31 86,75,31 84,75,30 89,81,27 84,77,20 78,67,23 97,86,40 96,88,36 87,78,31 68,58,18 77,67,27 68,58,18 104,96,44 106,97,50 66,56,16 68,58,20 60,52,16 69,61,25 82,76,30 77,71,25 76,70,24 85,78,35 61,83,55 31,56,36 26,46,30 37,45,22 35,44,25 38,48,26 37,44,28 40,47,29 82,78,59 144,110,92 94,95,72 148,69,46 65,35,20 106,83,70 137,107,92 110,78,62 60,33,15 71,46,29 54,44,34 77,62,51 106,85,74 106,84,76 113,92,79 108,85,70 115,92,77 98,77,64 99,83,70 93,77,64 102,81,68 109,88,73 106,84,66 113,90,75 122,99,84 105,82,67 102,83,71 100,79,64 104,83,72 102,81,70 108,87,76 97,76,65 101,80,69 104,72,58 90,68,48 98,71,53 99,74,57 76,51,34 55,41,27 47,38,21 118,73,52 56,40,34 50,39,36 61,50,47 60,47,42
80,62,43 79,61,42 80,62,41 80,62,41 91,65,42 95,71,49 90,66,44 88,67,44 81,63,42 82,64,43 86,67,44 81,62,39 96,77,54 110,93,69 104,87,63 101,84,47 112,88,37 100,83,34 89,81,27 93,85,22 80,72,18 70,62,10 85,79,13 107,99,34 97,93,33 81,77,17 76,66,24 98,88,50 71,63,29 88,81,42 76,69,30 69,58,25 107,98,53 85,75,35 77,67,27 75,65,27 80,70,32 71,65,19 70,64,18 70,64,18 69,63,17 82,76,30 55,62,30 39,64,37 31,56,38 23,48,32 39,49,23 39,47,26 33,45,25 42,50,29 35,50,26 60,58,36 137,110,94 71,86,60 118,59,29 70,36,16 87,53,33 116,90,65 81,50,29 79,61,40 65,51,35 50,44,37 86,71,60 104,85,71 113,90,77 107,84,71 110,87,74 102,79,66 117,94,79 102,83,71 99,80,68 110,89,74 113,87,75 116,90,76 112,89,74 110,87,72 121,95,81 107,88,74 119,99,81 105,84,71 112,91,76 105,84,69 102,81,68 110,88,80 90,64,50 73,53,35 89,70,45 89,62,44 103,68,55 91,69,51 105,73,59 62,43,31 65,54,47 61,45,43 51,41,42 51,42,36
135,117,98 107,89,70 89,71,50 80,62,41 87,61,38 83,64,41 86,67,44 100,79,56 124,106,85 122,104,83 96,77,54 91,70,45 117,96,73 94,76,55 94,76,57 95,75,57 105,77,37 84,65,28 68,61,22 62,55,14 72,62,22 72,61,28 66,55,20 70,57,25 70,58,30 61,52,23 61,52,23 69,60,29 69,61,27 68,61,22 68,61,22 78,68,30 71,60,25 70,60,18 78,69,24 69,60,15 78,68,26 68,61,22 64,57,18 67,60,19 64,56,20 66,58,22 83,100,74 34,59,39 29,48,28 97,100,80 78,66,36 55,58,36 37,51,30 46,54,33 39,48,29 44,52,31 112,98,73 50,63,36 55,37,16 126,51,22 104,73,54 93,59,41 89,69,49 55,43,31 60,50,49 71,61,51 83,64,50 104,84,66 112,89,74 114,91,78 111,88,75 103,80,67 108,85,70 106,83,72 98,75,64 114,92,74 110,87,72 114,91,76 110,88,70 107,84,69 115,89,75 121,94,78 102,81,68 94,73,60 119,98,83 98,77,62 119,98,85 116,94,86 70,44,30 79,60,35 90,70,52 103,77,54 110,67,52 85,54,35 55,43,31 51,35,29 47,31,27 75,55,37 50,34,32 45,33,33
74,56,37 71,53,34 68,55,34 91,76,56 124,103,76 124,95,73 88,67,42 79,60,37 93,67,46 134,100,78 142,103,75 104,71,44 75,62,41 81,59,39 99,73,52 149,110,82 130,87,52 100,68,36 73,62,27 73,66,27 70,60,22 63,52,19 73,63,25 74,66,30 71,60,25 68,57,22 66,55,20 68,57,22 64,53,18 77,67,29 80,70,32 77,67,25 76,66,24 73,63,21 68,61,20 69,62,21 70,63,24 68,63,24 66,61,22 62,54,18 70,62,26 66,58,22 38,62,38 26,53,35 24,49,29 187,128,69 120,84,26 122,86,28 107,87,41 71,68,28 55,52,26 83,67,36 23,46,29 45,66,45 30,45,31 124,85,57 107,75,45 84,52,38 72,50,42 57,36,32 77,59,58 89,69,62 109,91,72 101,80,65 100,77,62 106,83,68 100,79,66 101,80,67 106,83,68 106,85,70 105,84,69 113,90,75 120,97,82 111,88,73 110,87,72 126,100,86 103,82,71 117,94,79 107,84,71 114,91,78 113,90,75 112,89,74 105,84,73 88,67,52 81,59,39 75,55,37 70,48,30 131,88,71 112,76,54 86,50,32 52,39,34 55,44,41 78,59,43 98,72,51 55,39,33 51,39,39
105,75,58 115,93,73 119,94,75 114,83,60 139,100,72 116,83,58 106,83,54 95,70,42 124,88,57 131,92,62 124,88,57 135,94,65 107,75,45 143,100,67 160,111,71 191,141,95 125,87,52 158,107,70 166,120,79 129,87,49 100,85,49 76,65,30 63,62,24 71,63,27 69,62,35 65,54,21 72,61,26 72,61,26 83,73,31 86,77,32 73,64,19 71,61,21 73,65,29 73,66,23 64,57,14 66,60,14 66,58,22 73,66,23 69,62,23 70,62,26 62,53,24 103,115,81 32,57,39 28,51,34 67,61,36 57,84,52 27,47,29 28,48,30 31,49,32 34,42,19 93,74,35 89,70,33 19,41,29 31,51,37 74,55,39 126,95,76 93,69,45 91,65,44 56,40,34 61,49,49 87,72,63 105,84,71 111,83,70 110,84,70 104,83,70 97,76,63 103,80,67 106,83,70 106,86,68 104,81,66 104,81,66 115,94,79 108,85,70 110,87,72 110,84,70 115,89,77 97,76,65 100,77,62 115,92,77 124,101,86 110,88,70 105,82,69 107,84,71 75,53,35 77,54,39 69,48,33 106,73,48 92,61,38 66,50,33 90,65,48 58,49,43 81,60,45 100,75,56 88,62,41 62,46,33 65,49,36
139,105,85 110,84,61 87,63,41 139,98,69 149,103,75 165,118,86 155,106,66 156,112,72 111,78,53 96,63,38 123,87,56 130,91,61 126,90,57 194,137,95 196,137,89 169,119,77 180,127,82 202,139,88 197,139,86 195,144,91 139,106,69 103,76,44 76,63,31 87,74,40 73,58,22 71,58,24 76,66,28 80,70,28 76,66,24 68,58,18 72,62,22 84,74,36 84,74,32 72,62,22 70,62,26 69,62,23 81,75,29 75,68,27 55,48,9 73,65,31 60,55,23 41,61,34 29,54,36 27,45,28 106,125,87 25,59,29 25,48,31 28,51,32 30,53,36 25,45,29 22,40,25 26,41,27 24,41,31 24,41,33 55,30,13 123,85,64 80,54,42 61,42,28 84,61,48 78,58,51 94,75,61 110,89,74 96,77,61 106,83,70 109,88,77 102,81,70 97,74,61 117,94,81 96,75,62 108,85,70 119,93,79 121,98,83 111,88,73 110,87,72 121,98,83 99,80,66 93,74,62 117,89,76 116,88,75 98,75,60 118,96,78 110,87,74 103,80,67 98,76,58 78,59,47 81,65,50 93,64,42 98,72,49 127,85,61 55,35,26 62,45,35 80,59,44 101,76,57 65,47,26 63,55,44 70,54,41
76,62,46 74,56,35 125,89,58 151,108,75 176,127,91 147,103,65 116,80,49 102,74,45 98,72,47 103,77,52 97,68,44 102,73,49 152,104,75 147,107,71 194,133,86 191,135,86 181,131,85 203,144,96 178,135,88 151,105,66 123,94,61 118,91,57 139,103,70 149,113,80 99,77,39 96,77,38 102,80,42 78,69,24 71,59,20 65,54,19 65,54,19 68,56,26 64,52,22 85,74,41 73,63,23 69,62,21 89,83,37 78,73,22 105,98,37 95,91,29 105,123,92 29,54,36 44,50,11 85,80,27 102,153,104 33,51,34 25,50,32 30,55,37 31,56,36 27,47,31 25,44,33 24,41,31 21,40,29 22,36,29 60,51,34 110,74,52 72,50,32 68,50,29 69,47,39 81,69,57 94,75,63 104,81,68 108,85,72 86,65,54 91,70,57 111,90,77 104,83,70 106,85,70 98,77,64 105,82,67 118,95,80 109,88,73 108,82,68 120,94,82 104,83,70 102,81,70 97,78,66 124,99,82 105,84,71 115,92,77 110,89,74 112,86,72 75,52,37 71,48,33 84,61,46 84,58,35 75,56,44 92,69,56 79,53,32 61,42,30 83,62,49 47,26,11 89,67,49 74,57,47 54,48,43 79,59,39
78,60,39 108,82,57 156,112,74 161,113,70 180,136,96 137,100,60 108,79,46 107,79,50 108,83,55 95,69,44 123,96,64 135,106,75 154,105,69 178,127,88 186,136,92 165,120,76 167,128,85 135,93,55 150,107,74 162,124,87 139,101,66 130,94,61 135,101,67 105,82,42 123,96,60 114,90,53 73,63,23 73,55,23 69,55,26 66,55,20 69,58,23 61,50,15 73,62,29 68,57,22 83,70,20 93,78,29 77,66,31 68,57,22 85,80,25 83,83,13 31,56,40 27,47,29 114,104,37 110,102,39 68,105,70 27,47,31 25,50,32 31,54,37 32,55,38 28,51,36 24,46,34 24,43,32 24,43,32 22,36,29 67,61,38 87,58,36 82,63,38 103,65,44 63,47,43 90,70,61 90,70,61 93,72,59 87,68,56 103,82,71 115,94,79 102,81,66 97,76,61 90,69,58 101,80,67 115,92,77 112,89,74 104,83,68 110,90,70 104,81,70 102,81,68 104,83,72 101,80,69 122,97,80 100,79,66 106,84,66 103,82,67 93,67,53 68,45,30 71,48,33 110,78,62 98,71,53 106,80,59 67,47,38 95,66,46 52,36,30 78,58,49 73,52,37 78,53,36 74,58,41 74,54,36 88,66,48
110,76,42 164,115,79 177,124,81 185,132,89 178,128,82 180,134,93 150,109,78 143,100,67 142,99,66 164,118,81 176,127,91 163,115,72 180,135,91 169,120,84 170,122,77 182,137,93 147,101,64 157,108,72 140,96,58 113,73,37 185,137,94 132,93,52 139,103,70 116,85,48 104,77,45 102,80,46 113,86,54 73,57,26 65,51,22 65,51,24 73,59,32 73,61,35 59,47,21 86,74,46 72,67,24 88,85,34 99,94,23 108,103,30 137,109,41 216,137,89 94,65,41 98,89,29 99,91,28 108,111,51 45,66,43 25,48,31 26,49,32 30,55,37 31,57,34 25,51,28 28,46,33 26,46,32 25,44,33 23,37,30 45,42,16 114,86,48 68,47,32 72,49,38 64,55,47 72,53,39 47,33,19 114,86,77 81,64,54 102,81,68 98,77,64 103,82,69 110,91,75 97,81,68 108,85,70 106,83,68 108,85,70 117,94,79 119,96,81 96,75,64 108,87,74 103,82,71 109,88,77 110,89,74 94,73,62 105,82,69 128,102,90 77,56,43 93,73,55 81,56,37 78,53,34 79,57,37 65,51,35 81,62,48 53,35,30 57,41,37 73,56,46 72,53,41 72,51,40 95,71,49 64,51,30 76,56,36
