98,87,70 184,180,161 215,211,190 184,159,142 130,105,75 218,202,169 236,228,192 164,152,113 247,252,209 255,255,212 255,255,207 255,253,202 255,255,178 233,192,95 255,250,200 255,251,202 255,249,188 222,179,76 255,238,165 203,159,79 174,134,59 159,125,51 136,110,42 125,102,44 86,69,43 69,59,35 106,99,79 37,32,20 37,34,19 26,21,7 36,30,23 107,101,92 54,47,31 61,53,40 55,50,36 44,39,25 45,40,26 37,33,16 52,43,28 50,40,28 54,45,37 51,43,30 42,34,23 50,42,31 34,29,17 45,35,25 41,31,21 101,67,49 220,101,64 121,73,30 139,80,50 122,54,36 97,49,31 55,25,10 49,26,11 44,25,11 42,21,8 97,88,73 41,36,24 37,32,20 37,31,22 37,31,22 49,45,28 50,43,27 47,38,23 48,34,20 80,61,45 75,56,40 83,62,47 55,42,37 66,46,37 92,66,52 65,43,23 87,61,47 86,64,56 61,42,30 53,44,38 45,39,34 91,68,53 83,61,43 64,45,31 91,69,51 64,48,31 52,40,28 82,61,46 59,42,34 65,49,34 54,33,20 80,61,45 55,39,24 83,53,36 55,35,26 106,71,56 76,60,43 101,69,53 85,62,47
91,80,65 126,122,105 190,188,166 132,111,88 153,123,95 161,132,99 182,163,124 255,255,212 255,255,214 255,255,212 255,252,198 255,253,194 255,250,208 255,249,173 255,250,163 255,212,92 255,204,85 239,193,86 255,248,186 215,166,85 179,140,60 175,141,67 153,127,59 118,94,43 208,203,173 194,196,168 104,97,77 37,32,20 68,65,50 50,45,31 33,27,20 49,43,34 44,37,21 47,39,26 38,33,19 41,36,22 42,37,23 44,39,27 52,43,24 45,37,24 47,38,30 44,36,23 46,38,27 38,30,19 29,25,17 43,35,24 44,36,25 40,31,25 211,114,65 132,77,46 155,85,52 125,62,38 95,50,29 63,31,15 50,24,10 47,24,11 69,60,43 40,40,26 40,37,24 55,51,34 37,29,18 42,36,27 38,29,23 43,36,20 44,35,20 65,51,37 78,55,40 79,56,41 67,50,40 50,38,28 55,36,22 92,67,50 84,62,44 91,66,47 42,29,26 60,49,46 43,33,37 46,34,36 78,59,45 69,53,38 74,55,41 86,64,46 68,49,33 83,63,45 74,55,43 69,52,44 62,46,31 89,68,55 61,46,35 68,47,32 60,36,28 96,69,53 80,53,37 89,66,51 81,56,37 82,63,49
50,42,29 51,43,30 122,115,99 69,56,35 86,65,38 131,112,75 244,237,194 255,255,216 255,239,177 255,253,214 255,249,204 255,252,192 255,249,222 255,250,228 255,253,160 255,248,124 255,219,114 255,209,91 229,175,71 201,152,60 176,137,57 151,114,45 155,118,49 125,101,48 159,139,107 153,141,111 71,58,37 54,43,24 43,36,20 45,37,24 38,30,19 37,29,18 39,31,18 42,34,21 42,37,25 44,39,27 41,36,24 44,39,27 40,35,23 57,46,29 44,39,27 42,37,25 52,48,31 44,39,25 38,33,21 38,33,21 38,33,19 37,32,20 58,44,26 152,78,42 149,80,49 138,71,44 117,64,37 73,34,20 51,28,13 51,26,9 29,43,34 32,43,32 40,34,27 39,30,26 41,36,22 40,35,23 37,34,21 41,36,24 52,36,23 78,62,45 74,59,39 55,39,24 63,48,37 71,60,45 108,76,60 75,53,35 78,62,49 58,40,35 43,33,32 69,53,49 55,43,33 87,70,60 95,78,68 70,55,46 69,53,40 76,56,38 58,37,22 78,57,34 52,37,28 69,53,36 69,53,40 76,57,43 70,54,41 63,42,27 99,76,61 64,45,29 83,61,43 61,42,28 78,59,45 82,59,46
44,36,23 44,36,23 51,42,27 74,64,42 109,90,63 110,86,53 177,159,115 200,180,121 184,154,87 255,253,183 248,200,103 255,224,120 255,252,221 255,254,170 255,248,232 255,249,238 255,248,228 255,253,201 255,253,204 255,252,203 222,173,94 255,255,188 255,235,162 144,116,58 161,133,93 108,76,44 131,108,79 81,61,31 66,52,27 75,64,49 50,38,26 47,37,27 48,37,30 38,29,21 35,29,20 44,38,29 48,43,29 38,33,21 37,32,20 47,37,25 43,38,26 41,36,24 47,42,28 50,45,31 47,42,28 38,30,17 51,44,26 43,35,22 40,33,17 220,140,101 146,85,53 119,67,37 109,58,30 118,66,36 62,42,22 44,56,38 32,35,23 66,34,18 72,46,25 41,36,24 44,38,29 29,24,21 35,31,25 41,36,22 77,54,39 57,38,24 63,51,39 70,56,40 107,77,60 175,133,111 89,62,44 62,45,37 53,43,33 64,48,42 85,70,61 106,84,76 103,84,72 96,77,65 100,81,69 96,77,65 99,79,70 72,52,43 80,66,50 70,49,36 68,46,28 70,54,39 82,61,48 72,52,43 66,45,32 90,65,48 75,52,37 84,61,48 65,44,31 62,47,36 56,40,36 93,68,49
45,37,24 51,43,30 43,34,19 134,124,102 136,117,90 101,79,45 193,173,127 141,116,59 169,127,64 193,149,67 231,182,90 255,209,110 255,232,141 255,248,240 255,249,236 255,249,234 255,248,224 255,250,210 255,250,204 255,248,202 255,242,170 239,213,143 200,185,122 255,255,200 237,233,187 232,225,186 200,189,154 82,57,27 50,33,23 59,47,35 55,43,31 43,35,24 37,28,20 56,47,39 43,37,28 29,23,14 34,29,17 37,32,20 33,28,16 33,27,18 38,33,21 48,43,31 43,38,24 44,39,25 45,40,26 45,37,24 49,42,24 44,37,21 43,31,19 91,57,27 74,43,22 145,86,56 129,70,40 128,66,37 111,69,45 41,30,15 229,127,91 70,35,22 59,34,17 50,46,27 39,36,23 47,39,28 59,48,33 84,70,54 78,59,45 68,53,42 58,43,34 108,83,66 146,108,87 187,145,123 139,109,92 59,41,36 78,61,53 96,77,63 119,96,83 107,88,72 105,84,71 105,86,74 97,78,66 97,78,66 104,84,75 107,87,78 83,63,54 56,41,30 74,52,34 52,36,21 84,63,50 75,56,42 80,59,46 85,60,43 87,62,45 57,37,28 54,41,36 64,48,46 72,56,50 99,67,51
52,45,27 60,50,28 58,44,28 79,66,45 101,71,43 119,88,51 145,107,61 174,131,73 201,149,76 216,165,85 223,174,82 236,189,85 252,210,102 255,254,181 255,248,234 255,250,222 255,249,216 255,250,210 255,251,200 255,251,200 194,162,87 198,172,102 168,152,94 230,227,172 244,241,197 162,151,116 104,86,44 66,54,28 39,31,20 43,38,26 42,37,23 44,40,23 37,31,22 38,32,23 38,32,23 42,36,27 44,39,27 37,32,20 48,43,31 32,28,20 33,29,21 36,32,24 37,31,22 50,41,24 43,39,22 40,35,21 37,33,14 52,45,27 38,33,21 37,32,20 34,34,20 96,67,45 145,73,38 157,83,58 124,73,45 116,71,48 96,56,33 96,46,31 62,32,17 92,56,46 42,37,23 50,43,27 45,40,26 84,64,44 57,39,38 72,57,48 98,72,60 146,104,91 182,140,118 132,94,73 142,110,94 137,105,91 112,91,76 135,109,95 125,102,87 98,77,62 93,72,61 106,85,74 102,81,70 108,87,76 106,84,76 103,82,69 120,94,80 99,80,64 80,59,44 69,54,45 54,39,30 58,40,35 69,53,49 52,36,32 57,41,35 75,59,57 71,58,53 77,64,57 81,62,50 101,74,56
59,49,27 64,50,25 78,57,34 173,153,123 135,96,68 150,104,67 151,110,63 159,115,64 180,127,61 200,150,65 203,154,62 224,177,73 255,216,102 255,252,191 255,250,220 255,249,218 255,249,216 255,250,210 255,250,204 255,250,204 221,192,120 176,148,80 154,136,76 133,119,65 212,203,158 182,172,134 111,89,42 39,31,20 45,36,28 36,30,21 51,48,33 55,51,32 42,37,23 41,36,24 35,29,20 38,32,23 37,32,20 41,36,24 38,33,21 29,25,17 32,28,20 35,31,23 44,38,29 45,36,19 44,40,23 45,41,24 30,24,15 42,34,21 36,27,21 33,24,18 33,28,14 43,36,20 202,111,51 128,77,42 121,70,44 114,67,35 130,74,52 101,60,40 60,34,20 64,38,26 50,42,29 51,37,21 60,50,38 64,51,44 81,64,54 116,89,73 169,123,107 178,130,105 184,146,125 171,133,112 141,111,94 135,110,91 139,107,91 129,102,84 91,75,60 91,75,60 99,79,70 91,70,59 97,76,65 108,87,74 105,83,75 109,88,75 115,92,77 112,86,72 62,46,33 57,41,37 69,53,49 74,61,58 73,57,51 71,55,49 78,62,60 89,74,65 84,72,62 95,75,66 90,67,52 84,57,39
79,53,32 91,65,44 104,73,54 97,68,44 95,70,42 104,75,42 125,94,45 136,103,53 163,129,59 170,131,60 191,141,58 241,188,91 248,197,90 255,212,99 255,218,114 255,236,133 255,250,170 255,244,159 255,252,202 255,252,202 191,162,97 176,142,70 141,124,57 200,184,130 202,191,147 121,107,64 60,46,21 44,36,23 30,24,17 37,33,23 36,32,22 38,32,23 37,33,16 44,39,25 40,37,24 33,29,21 51,45,36 41,35,26 52,47,33 42,36,27 38,32,23 40,34,25 46,38,25 38,30,17 47,39,28 41,36,24 38,33,21 37,32,20 30,24,15 44,36,23 79,90,50 66,69,36 105,83,34 120,82,32 118,72,46 102,58,32 136,73,42 123,73,42 58,30,17 82,46,26 103,83,51 72,61,17 95,74,31 182,138,108 202,140,113 205,144,110 171,120,94 170,128,106 154,120,98 157,123,103 121,94,78 120,95,78 114,96,77 102,83,69 94,78,65 93,78,67 99,84,73 101,80,67 108,87,74 98,77,64 118,95,84 120,97,82 110,87,74 108,85,72 84,68,55 81,61,52 92,72,63 90,73,65 78,65,58 96,83,76 107,82,65 59,44,35 100,85,74 97,80,70 107,84,71 80,60,42
71,56,34 62,46,31 61,47,29 64,50,32 77,58,31 121,101,69 113,86,41 119,95,42 156,127,66 163,123,59 197,149,65 221,175,89 255,255,182 255,233,162 244,198,91 255,225,136 249,212,129 255,250,174 255,248,180 255,248,192 255,246,175 224,199,126 179,151,95 178,159,106 117,100,61 81,69,32 80,70,48 47,43,26 37,31,22 40,35,23 40,35,23 35,29,20 44,36,25 47,39,28 39,32,16 40,32,21 35,29,20 36,31,19 37,32,20 35,32,19 42,37,23 44,36,23 47,40,22 51,43,32 31,26,14 47,43,35 53,45,32 36,32,26 53,45,32 111,133,96 38,65,37 40,54,33 64,55,24 115,87,31 121,68,41 91,50,30 127,67,28 128,74,40 68,37,25 65,41,19 124,114,36 150,140,48 195,142,117 189,138,110 220,157,124 188,129,99 184,139,116 151,113,92 152,121,100 131,104,86 119,96,81 103,82,67 102,86,71 93,77,64 101,85,72 92,76,63 101,82,70 110,87,72 111,88,73 117,94,81 113,90,79 113,92,81 93,73,64 117,94,81 116,94,86 104,81,70 96,76,67 84,69,58 112,88,64 93,63,46 86,65,52 55,39,33 97,77,68 82,70,58 94,74,65 71,62,43
54,46,33 40,31,25 48,37,30 69,57,47 70,57,36 69,57,29 88,70,28 103,77,36 128,102,52 152,117,63 185,135,73 202,156,88 177,141,65 236,200,124 245,197,113 221,173,87 211,174,89 255,236,160 163,126,53 255,227,160 182,149,81 170,146,82 139,113,63 143,123,75 143,126,89 83,70,36 111,101,89 44,38,29 49,44,32 44,39,27 44,39,27 41,35,26 43,35,24 40,32,21 59,52,36 51,43,32 42,36,27 43,38,26 48,43,31 28,25,12 36,31,17 59,51,38 114,99,77 65,52,29 57,47,25 48,35,14 81,67,24 110,99,55 68,74,22 53,73,48 36,62,37 32,57,37 41,49,26 73,61,35 120,71,35 85,47,28 122,64,31 130,72,39 63,35,24 60,37,22 171,147,67 186,137,115 163,119,93 206,150,116 201,151,120 179,134,113 173,136,121 157,130,114 108,89,73 93,77,62 97,80,70 109,88,77 98,82,69 95,79,66 81,65,52 108,92,79 112,91,76 108,85,70 110,87,72 104,81,68 105,82,71 105,84,73 105,85,76 106,83,70 102,80,72 117,94,83 87,67,58 95,71,63 83,48,35 73,52,37 72,50,42 54,38,36 71,51,42 53,41,29 95,75,66 71,60,41
43,38,24 47,42,28 78,70,57 56,48,35 52,48,29 62,53,34 100,82,50 96,69,33 124,90,47 152,114,66 159,118,59 167,132,67 160,121,50 158,122,44 202,160,81 205,154,78 167,133,61 157,123,51 159,125,55 152,124,54 139,110,45 127,93,34 106,79,34 180,157,115 113,93,63 70,57,36 47,42,28 42,37,23 40,34,25 36,30,21 43,37,28 37,32,20 41,41,27 34,33,22 51,43,30 65,58,42 76,67,52 51,44,26 56,49,31 76,67,48 85,73,43 78,66,36 104,88,44 143,128,67 142,126,54 147,127,50 168,148,60 184,162,70 127,151,98 42,63,42 35,61,36 29,52,35 31,40,23 57,55,33 118,67,30 80,44,26 122,66,32 122,66,32 58,36,16 61,30,18 180,131,111 167,120,97 208,151,122 204,147,118 151,115,95 121,97,75 94,73,58 95,79,66 87,73,59 101,87,73 112,92,83 96,75,64 86,69,59 88,71,61 111,92,80 107,84,69 113,92,79 117,94,81 117,94,81 111,88,77 118,97,86 100,79,68 109,88,77 113,92,81 105,84,73 96,76,67 114,94,85 98,81,71 87,68,52 79,60,44 78,59,47 52,38,38 91,69,51 64,48,35 61,46,35 59,45,31
70,63,47 46,39,23 52,44,31 47,39,26 116,112,93 55,51,32 71,49,29 88,60,31 125,87,52 141,102,61 142,111,58 126,101,44 135,105,47 148,119,54 255,228,164 187,148,77 153,124,61 144,115,54 160,135,78 118,95,37 124,104,45 117,96,44 108,88,42 94,67,31 161,144,109 75,58,32 59,50,33 59,50,35 68,59,28 47,38,21 47,37,36 57,48,40 64,50,23 72,55,27 97,76,35 112,95,30 116,99,32 138,122,37 150,132,43 151,137,42 161,144,48 162,146,47 158,140,49 160,144,45 161,143,45 159,141,41 161,139,47 159,134,38 102,122,93 32,58,33 33,56,37 30,50,36 28,42,23 42,50,29 114,70,32 86,50,30 124,67,38 116,66,35 68,36,20 60,27,16 140,111,87 214,168,138 185,140,117 99,80,64 98,82,67 95,74,61 98,82,69 94,78,65 100,84,71 110,89,76 101,79,71 93,77,64 108,92,79 103,84,72 110,89,76 111,89,71 112,89,76 110,87,74 105,82,69 124,101,88 109,88,77 105,84,73 98,77,66 112,91,80 112,91,80 95,74,63 93,72,61 95,79,66 96,67,45 74,53,40 56,39,31 58,47,40 101,77,53 83,60,45 49,36,29 91,76,67
96,89,73 58,51,35 47,39,26 44,36,23 78,74,55 61,47,29 97,79,58 90,66,44 116,84,52 168,137,98 94,68,27 97,76,33 124,100,49 120,94,40 134,109,52 153,116,61 156,128,60 136,109,44 140,117,46 128,109,41 129,108,54 105,85,39 115,94,53 127,102,54 109,91,61 95,76,37 102,85,50 93,76,41 105,90,50 97,79,35 126,111,50 127,111,53 153,132,60 126,102,36 134,117,41 155,140,52 136,121,31 133,115,28 124,103,33 124,105,37 113,96,29 99,81,21 118,103,40 103,87,33 91,77,21 124,107,42 136,118,29 160,141,48 69,89,64 35,58,39 29,52,35 26,46,30 39,46,28 44,57,34 108,71,29 85,49,29 123,66,37 74,45,14 75,37,20 68,33,18 73,61,35 182,135,114 97,83,65 94,78,65 92,76,63 103,84,72 103,84,72 108,89,77 98,77,64 113,90,77 96,76,67 112,93,81 94,75,61 107,84,71 112,89,74 117,94,81 102,79,66 117,94,81 127,104,91 113,90,75 95,79,66 93,77,64 117,96,81 101,80,65 98,77,66 97,80,70 85,68,60 73,52,37 101,77,55 63,45,42 57,42,31 64,46,43 102,72,55 70,47,32 50,37,30 71,55,51
74,67,51 63,56,40 50,43,27 58,50,39 98,94,75 51,42,34 65,51,37 149,124,96 85,62,33 83,60,31 96,77,50 141,128,94 253,243,192 225,212,160 127,106,52 142,113,48 156,122,48 131,109,33 123,108,29 129,114,35 134,117,39 131,114,34 121,104,28 121,104,37 121,104,37 110,93,26 131,113,42 125,107,36 102,90,33 110,101,41 94,82,27 133,118,69 105,92,44 93,83,34 87,77,35 84,75,30 80,71,26 80,70,28 72,62,20 68,61,20 68,61,20 68,61,20 76,66,28 73,62,27 72,61,26 84,75,30 88,76,17 144,128,43 53,76,59 34,60,37 25,48,31 27,42,26 39,47,33 34,46,28 84,65,30 83,50,23 80,54,31 83,73,49 143,69,46 71,35,13 40,54,33 102,83,69 90,69,65 109,90,78 107,88,74 109,90,78 106,85,74 102,81,66 110,87,74 101,80,69 97,78,66 101,80,69 111,88,73 114,91,76 115,92,77 118,95,80 119,96,83 119,96,83 122,99,86 100,81,69 101,80,69 104,83,72 102,83,69 100,81,67 109,90,78 98,80,75 104,70,50 92,67,48 98,76,56 57,44,37 59,44,35 105,79,54 87,62,43 66,51,40 52,35,36 68,55,52
56,49,33 59,52,36 50,43,27 53,44,36 99,94,82 100,92,79 82,68,50 104,76,47 106,90,77 62,43,29 113,100,79 80,71,44 69,56,22 175,159,115 128,110,50 138,110,40 152,121,43 138,118,41 139,119,42 112,89,18 138,120,49 136,117,49 123,104,40 119,103,31 114,100,32 128,114,48 107,92,31 111,97,41 92,84,34 76,69,28 93,84,39 86,74,33 80,70,30 66,59,20 84,74,32 91,81,39 71,61,21 77,67,27 70,60,20 75,68,29 73,66,25 71,64,23 71,61,23 71,61,23 73,62,29 64,57,18 69,62,21 83,67,34 45,68,49 34,60,37 25,45,29 33,44,29 45,47,30 39,45,18 50,44,21 78,59,22 41,44,22 148,117,98 71,45,24 65,47,26 31,50,30 86,67,55 76,51,48 102,76,66 100,81,67 111,92,78 110,89,76 112,91,76 104,81,68 96,75,64 100,81,69 95,74,63 102,79,64 113,90,75 112,89,74 103,80,65 115,92,79 117,94,81 98,75,62 101,82,70 102,81,70 98,77,66 103,84,70 103,84,70 106,85,74 107,73,53 65,49,34 105,76,52 86,64,44 50,37,30 89,68,53 108,77,56 76,56,36 56,41,30 61,44,45 66,48,43
85,67,46 90,72,51 85,68,44 92,75,51 96,74,54 106,75,52 103,72,49 98,72,51 88,69,46 80,61,38 77,62,42 72,57,37 76,62,37 82,66,35 115,102,50 138,118,59 154,127,64 114,99,36 104,93,31 100,90,21 107,98,38 103,94,34 85,76,31 85,76,31 90,82,28 90,83,26 78,67,23 98,87,43 94,86,34 85,76,29 65,55,13 77,67,27 69,59,21 99,91,41 105,97,47 66,56,14 66,56,18 62,55,16 69,62,23 80,74,28 82,76,30 75,69,23 81,74,31 88,81,38 62,55,16 66,58,22 62,54,20 95,99,70 35,61,38 33,56,39 27,45,32 38,52,31 30,44,25 31,43,23 33,41,20 35,43,22 73,58,38 140,106,88 57,62,38 36,50,29 23,46,31 40,46,35 77,65,55 106,84,76 106,85,74 113,92,77 108,85,70 115,92,77 98,77,64 101,82,70 95,76,64 102,81,68 109,88,73 106,84,66 113,90,75 122,99,84 105,82,67 102,83,71 100,79,64 104,83,72 102,81,70 108,87,76 97,76,65 101,80,69 104,72,58 90,68,48 98,71,53 99,74,57 76,51,34 55,41,27 47,38,21 118,73,52 56,40,34 50,39,36 61,50,47 60,47,42
80,62,43 79,61,42 80,62,41 80,62,41 91,65,42 95,71,49 90,66,44 88,67,44 81,63,42 82,64,43 88,67,44 83,62,39 96,77,54 109,91,70 103,85,64 100,83,44 112,88,37 100,83,34 92,84,30 93,85,20 79,71,17 72,64,12 91,86,17 108,100,35 98,94,34 81,77,17 69,62,19 94,84,44 70,62,28 87,80,41 80,73,34 70,59,26 108,99,54 84,75,30 76,66,28 73,62,27 78,68,30 71,64,23 71,64,23 70,64,18 71,65,19 88,82,36 70,63,22 68,58,18 84,74,34 90,79,46 61,53,19 110,121,90 32,58,35 33,56,39 26,44,29 31,43,23 36,45,28 33,47,28 32,41,24 48,53,31 73,58,38 110,86,64 177,103,69 68,36,20 28,51,34 39,50,39 85,73,63 105,84,73 113,90,77 107,84,71 110,87,72 102,79,64 117,94,79 102,83,71 99,80,68 110,89,74 113,87,75 116,90,76 112,89,74 110,87,72 121,95,81 107,88,74 119,99,81 105,84,71 112,91,76 106,85,70 102,81,68 110,88,80 90,64,50 73,53,35 89,70,45 89,62,44 103,68,55 91,69,51 105,73,59 62,43,31 65,54,47 61,45,43 51,41,42 51,42,36
135,117,98 107,89,70 89,71,50 80,62,41 87,61,38 83,64,41 86,67,44 100,79,56 124,106,85 122,104,83 98,77,54 91,70,47 113,92,69 94,75,59 94,75,59 95,75,55 105,77,39 84,65,28 65,62,22 59,52,11 72,62,22 71,60,27 66,55,20 64,51,19 71,59,31 61,52,23 62,53,24 69,60,29 71,63,29 69,62,23 67,60,21 76,66,28 73,63,23 70,60,18 77,67,25 69,59,17 76,66,24 69,62,19 63,56,13 64,57,16 68,60,24 70,62,26 68,60,24 73,62,29 68,56,26 72,55,29 148,114,96 79,94,66 34,59,39 28,53,37 29,47,32 31,41,19 33,47,28 37,50,27 35,45,23 51,54,32 91,71,51 94,60,40 180,84,46 67,30,17 31,49,32 50,56,43 83,63,54 104,83,70 112,89,74 114,91,78 111,88,73 103,80,65 108,85,70 106,83,72 98,75,64 114,92,74 110,87,72 114,91,76 110,88,70 107,84,69 115,89,75 121,94,78 102,81,68 94,73,60 119,98,83 98,77,62 119,98,85 116,94,86 70,44,30 79,60,35 90,70,52 103,77,54 110,67,52 85,54,35 55,43,31 51,35,29 47,31,27 75,55,37 50,34,32 45,33,33
72,57,37 69,54,34 69,54,34 91,75,58 124,103,78 121,97,75 84,65,42 78,60,41 92,68,46 130,99,76 144,105,77 103,70,43 75,62,41 81,59,39 98,72,51 148,109,79 133,90,55 98,69,36 73,62,27 71,64,25 70,60,22 65,54,21 73,63,25 73,63,25 70,63,24 66,59,20 69,58,23 73,62,27 64,53,18 76,66,28 80,70,32 76,66,24 75,65,23 75,65,23 71,64,23 68,61,20 70,63,24 65,60,21 68,63,24 64,56,20 70,62,26 63,55,19 66,55,20 71,59,29 66,54,24 70,61,30 160,119,99 55,72,48 34,59,41 24,43,34 46,61,35 44,45,26 36,50,31 43,52,33 35,44,27 44,45,24 112,75,60 73,47,24 206,94,66 68,34,16 32,45,29 81,71,59 110,90,72 100,81,65 98,77,62 104,83,68 100,79,66 101,80,69 106,83,68 106,85,70 105,84,69 113,90,75 120,97,82 110,87,72 110,87,72 126,100,86 103,82,71 117,94,79 107,84,71 114,91,78 113,90,77 112,89,76 105,84,71 88,68,50 81,59,39 75,55,37 70,48,30 128,85,68 110,76,54 84,53,34 52,39,34 55,44,41 79,58,43 98,72,51 55,39,33 51,39,39
98,76,56 117,95,75 117,96,73 123,85,66 138,99,71 113,82,59 93,69,47 97,73,49 131,97,65 127,93,61 126,90,59 135,94,65 107,75,45 143,100,67 159,110,70 193,143,97 125,87,52 158,107,70 166,121,75 126,85,40 100,85,49 73,66,27 62,61,23 72,62,24 67,62,32 61,53,17 71,60,25 76,65,30 83,73,31 89,80,35 76,67,22 71,61,21 70,62,26 70,63,20 70,63,20 64,58,12 62,57,16 70,63,24 68,61,20 69,61,25 59,50,21 69,61,27 70,62,26 73,65,31 79,61,29 148,116,102 70,89,67 35,60,40 27,58,32 28,43,31 87,70,31 34,53,33 33,47,28 34,53,31 34,51,27 51,53,27 90,76,49 109,127,94 195,95,61 90,42,24 82,70,58 109,83,71 113,82,70 111,83,70 103,84,70 96,77,63 102,81,68 104,83,70 106,86,68 106,83,68 103,80,65 115,94,79 108,85,70 110,87,72 110,84,70 115,89,77 97,76,65 100,77,62 115,92,77 124,101,86 110,87,72 105,82,71 107,84,69 75,53,33 77,54,39 69,48,33 106,73,48 92,61,38 66,50,33 90,65,48 58,49,43 81,60,45 100,75,56 88,62,41 62,46,33 65,49,36
125,99,76 96,70,47 94,68,47 146,105,76 146,100,70 162,115,83 152,103,67 157,114,79 109,79,53 95,65,39 123,87,56 132,91,62 126,90,57 194,137,95 196,137,89 169,119,77 180,127,82 202,139,88 198,140,89 195,143,93 139,106,69 102,75,43 73,60,28 88,73,37 71,59,20 71,61,23 76,66,28 79,69,27 77,67,25 66,56,16 71,61,21 86,76,38 84,74,32 75,65,25 71,63,27 69,62,23 74,70,24 78,72,26 55,48,9 60,52,18 59,51,15 62,53,22 67,58,27 60,51,20 114,88,65 104,104,74 34,59,39 31,56,38 28,51,34 130,118,106 96,100,62 112,87,39 130,95,41 120,89,38 95,74,33 56,55,28 55,57,29 34,49,35 33,40,22 95,54,36 91,68,53 112,89,74 97,76,61 112,86,74 108,89,77 101,82,70 95,74,61 115,94,81 96,75,62 108,85,70 117,94,79 119,96,81 111,88,73 110,87,72 121,98,83 99,80,66 93,74,62 117,89,76 116,88,75 98,75,60 118,95,80 110,87,76 103,80,65 98,76,56 78,59,47 81,65,50 93,64,42 98,72,49 127,85,61 55,35,26 62,45,35 80,59,44 101,76,57 65,47,26 63,55,44 70,54,41
78,62,45 79,60,37 132,93,65 154,108,78 176,126,93 146,101,66 118,82,53 103,73,45 98,72,47 103,77,52 96,67,43 104,75,51 152,104,77 147,107,71 194,133,86 189,133,84 181,131,85 200,141,93 178,135,88 147,101,62 123,94,61 118,91,57 142,106,73 151,112,80 91,67,30 101,79,41 102,83,44 76,70,24 71,59,20 65,55,17 64,54,16 66,54,24 59,47,17 87,76,43 78,68,28 68,61,20 78,73,32 88,83,30 99,94,39 97,90,33 99,91,37 106,98,44 87,82,27 90,87,32 98,120,83 34,60,35 29,54,34 26,46,32 62,59,44 118,91,59 105,105,64 27,55,30 27,47,31 26,46,32 28,43,27 60,63,41 95,74,31 29,45,26 64,48,42 82,70,60 95,74,63 104,81,68 108,85,72 86,65,54 93,70,57 113,90,77 106,83,70 108,85,70 98,77,64 105,82,67 118,95,80 109,88,73 108,82,68 120,94,82 104,83,70 102,81,70 97,78,66 124,99,82 105,84,71 115,92,77 110,89,74 112,86,72 75,52,37 71,48,33 84,61,46 84,58,35 75,56,44 92,69,56 79,53,32 61,42,30 83,62,49 47,26,11 89,67,49 74,57,47 54,48,43 79,59,39
81,62,39 112,84,57 162,115,81 163,114,74 180,136,98 137,99,62 110,78,48 104,76,47 108,83,55 95,69,44 120,93,61 133,104,73 154,105,67 178,127,88 186,136,92 165,120,76 167,128,85 137,95,57 148,108,74 162,124,87 139,101,66 130,94,61 135,101,67 107,81,42 122,95,59 113,86,50 74,59,21 75,55,23 69,55,26 68,57,24 69,58,25 62,51,16 70,59,26 68,57,22 92,79,29 97,82,33 78,71,32 67,61,25 90,84,36 93,85,31 117,108,34 110,98,30 115,101,33 124,123,67 37,61,37 30,55,37 25,48,29 57,65,44 66,47,24 93,59,41 43,67,43 25,52,36 28,51,34 27,47,31 24,47,32 23,43,29 42,52,26 45,54,35 59,47,37 89,68,64 87,72,61 93,72,59 87,68,56 103,82,71 117,94,79 104,81,66 99,76,61 92,69,58 101,80,67 115,92,77 112,89,74 104,83,68 110,90,70 104,81,70 102,81,68 104,83,72 101,80,69 122,97,80 100,79,66 106,84,66 103,82,67 93,67,53 68,45,30 74,51,36 110,78,62 98,71,53 106,80,59 67,47,38 95,66,46 52,36,30 78,58,49 73,52,37 78,53,36 74,58,41 74,54,36 88,66,48
110,79,42 169,123,84 175,125,83 183,133,91 178,128,84 180,134,97 148,107,76 143,100,67 144,99,64 166,117,79 176,127,91 163,115,72 180,135,91 169,120,84 170,122,77 182,137,93 147,101,64 157,108,72 140,96,58 113,73,37 185,137,94 132,93,52 142,106,73 118,85,48 105,76,45 106,82,49 117,93,60 79,59,29 65,51,22 64,50,23 66,52,25 77,65,39 57,45,19 80,68,40 81,75,27 89,84,29 97,89,24 102,90,20 117,103,33 112,95,26 100,86,20 90,86,28 99,121,84 32,57,37 28,51,32 30,44,23 85,80,29 99,91,37 95,71,38 102,78,43 45,67,39 30,53,34 32,55,38 30,53,36 28,48,32 30,45,31 23,48,32 26,56,39 39,58,38 65,46,30 45,31,17 114,86,77 81,64,54 102,81,68 99,76,63 105,82,69 111,90,75 99,80,68 108,85,70 106,83,68 108,85,70 117,94,79 119,96,81 97,76,65 108,87,74 103,82,71 109,88,77 110,89,74 94,73,62 105,82,69 128,102,90 77,56,43 93,73,55 81,56,37 78,53,34 79,57,37 65,51,35 81,62,48 53,35,30 57,41,37 73,56,46 72,53,41 72,51,40 95,71,49 64,51,30 76,56,36
