152,161,142 200,211,198 207,222,210 213,224,209 222,231,214 230,235,215 230,235,213 228,236,213 226,234,211 229,234,210 228,227,191 237,232,191 200,184,142 250,243,214 239,242,209 205,206,167 155,140,93 141,126,77 155,140,91 134,117,78 151,139,102 168,155,121 148,126,92 136,112,77 104,80,54 82,61,36 68,55,34 61,50,35 46,38,25 44,35,27 106,99,83 44,36,23 54,46,33 47,39,28 42,34,21 40,32,19 41,36,22 40,35,21 52,44,33 53,45,34 42,36,27 54,48,39 49,41,30 40,32,21 34,29,17 48,43,31 47,42,30 43,38,26 42,37,25 45,40,28 48,43,29 43,38,24 50,41,26 57,46,27 47,38,23 51,44,28 51,44,28 59,51,38 49,42,26 53,50,35 81,80,69 79,80,70 121,124,114 110,121,110 97,103,94 154,157,149 108,111,103 61,52,46 99,87,77 146,78,60 99,45,27 90,42,26 80,38,25 74,37,22 60,27,16 59,28,16 62,31,19 60,29,19 60,29,17 61,28,17 56,28,17 47,27,18 48,39,24 49,41,30 49,41,30 59,48,31 101,82,70 57,41,28 71,55,42 73,57,42 51,35,22 59,48,33 58,44,30 66,50,37 66,51,40 72,56,43 43,27,14 64,47,37 55,39,26 60,44,31 72,57,46 78,61,51 74,55,41 86,65,50 71,52,36 77,56,43 56,40,27 52,37,28 58,41,31 64,49,40 67,48,36 72,51,38 78,59,43 81,62,46 52,36,21 63,46,38 57,40,32 51,34,26 87,67,58 82,61,48 79,58,45 65,46,32 81,62,50 80,59,46 78,55,42 74,53,40 67,51,36 56,39,31
205,218,202 206,221,207 210,225,211 218,230,212 225,235,213 236,240,213 241,245,216 241,245,216 239,245,218 241,245,216 243,246,211 251,252,215 255,251,216 255,249,219 247,245,212 239,234,193 216,213,162 170,162,110 161,152,96 201,181,131 152,132,86 212,191,148 145,118,75 116,90,49 116,98,66 80,66,37 69,57,31 59,50,33 67,57,45 40,29,22 52,44,31 40,32,19 47,40,24 57,50,32 47,40,24 43,35,24 39,31,20 46,38,25 54,46,35 51,46,32 45,37,26 45,37,26 50,42,31 53,45,32 45,40,28 43,38,26 47,42,30 48,43,31 42,36,27 49,43,34 51,46,32 50,42,29 50,43,27 48,39,24 57,50,34 38,33,19 56,48,37 57,49,38 99,94,82 121,117,107 161,160,151 174,175,167 71,72,62 94,97,85 101,100,89 133,132,123 116,117,107 91,90,81 84,80,70 176,91,63 115,50,27 90,42,24 79,40,26 75,36,24 65,29,19 60,27,16 59,26,15 61,28,17 60,29,17 61,30,18 56,28,17 47,27,18 40,35,23 47,39,28 50,42,31 102,81,70 97,72,55 78,62,49 69,53,40 65,49,36 72,56,43 70,54,41 81,60,47 62,48,34 56,41,30 52,35,25 69,52,42 53,36,28 59,44,33 55,36,22 83,64,48 70,53,43 76,60,45 83,64,48 84,68,51 73,54,38 66,49,39 67,47,38 70,53,45 52,36,30 52,37,26 66,52,38 75,56,42 61,42,28 67,51,36 70,49,38 42,27,18 81,64,56 93,70,59 99,74,57 71,48,33 74,53,38 74,55,41 87,66,55 86,63,48 73,54,40 57,42,33 70,53,43
172,175,151 188,198,174 214,226,208 223,232,213 231,240,212 237,240,209 247,250,219 248,246,215 249,247,214 255,253,217 255,250,201 255,251,206 255,248,211 255,248,211 255,251,209 216,197,142 184,157,92 181,155,85 164,135,70 162,138,76 190,166,115 158,128,72 130,104,54 121,99,52 98,81,46 94,78,47 81,67,40 81,72,55 79,72,56 54,44,34 39,30,24 39,30,24 56,48,37 39,31,20 41,36,22 43,38,26 64,56,43 53,45,32 56,48,35 56,49,33 44,39,25 41,36,22 44,39,25 52,48,31 45,40,26 41,36,24 47,39,28 45,40,28 45,39,30 41,36,24 41,36,24 51,46,34 44,36,23 39,31,20 42,34,23 44,40,30 77,74,61 126,121,109 77,72,60 41,37,27 58,57,50 174,176,171 164,165,157 55,51,41 78,73,61 61,56,44 60,57,44 50,46,36 33,29,19 202,122,86 145,66,43 99,47,28 73,34,20 81,39,26 75,36,24 68,30,20 65,29,19 63,30,19 60,29,17 63,30,19 56,28,17 51,29,21 44,39,25 72,58,44 82,63,51 85,59,47 83,62,51 53,37,24 67,47,38 60,44,31 66,47,33 89,70,54 64,44,35 51,32,16 81,62,48 46,29,21 76,59,49 57,40,30 65,49,36 80,59,46 80,59,46 51,32,20 78,62,47 75,57,38 86,65,54 63,42,31 66,46,37 81,62,46 79,62,52 71,56,47 70,55,46 66,49,39 78,61,51 57,40,30 53,37,24 68,47,36 69,55,41 83,64,50 97,71,59 65,42,29 99,73,61 89,68,53 95,76,62 72,52,43 76,57,43 59,45,31 43,30,25 87,67,58
186,180,157 154,146,122 226,224,202 227,233,206 213,218,184 240,241,204 239,233,197 255,248,213 255,247,202 255,250,204 255,251,200 255,247,200 255,249,209 255,248,209 255,249,201 237,203,133 203,164,93 234,201,133 184,150,80 195,162,96 162,135,74 158,131,66 138,116,53 124,105,50 101,84,45 178,162,129 92,80,54 55,46,27 54,50,33 43,38,24 33,27,22 38,32,25 38,32,23 72,67,55 35,29,20 57,52,40 95,90,76 71,66,52 48,43,29 54,50,33 50,46,29 45,41,24 38,33,19 45,40,26 52,44,33 52,47,35 57,46,31 44,39,27 43,38,26 48,43,31 42,36,27 43,38,26 40,34,25 33,29,21 29,25,17 30,29,20 49,46,33 52,47,35 44,39,27 41,37,29 99,98,91 142,143,133 61,62,52 53,52,43 83,78,66 57,53,36 84,80,63 41,36,22 52,46,37 250,166,122 180,84,55 114,51,29 92,46,32 74,32,19 65,29,19 71,33,23 66,30,20 61,28,17 57,29,18 61,28,19 49,25,17 42,30,20 68,54,40 78,62,49 86,65,54 84,58,46 73,51,45 59,44,33 73,54,42 68,49,35 104,79,62 85,59,45 67,47,38 81,61,43 72,53,37 63,48,37 54,38,34 61,45,43 65,49,43 79,56,43 74,53,40 64,45,31 67,46,31 88,70,51 74,52,44 63,41,33 98,75,62 85,62,49 63,46,36 65,50,39 55,41,27 75,61,45 78,61,51 47,27,18 78,55,40 84,61,48 69,51,46 108,81,65 81,62,50 71,52,40 86,65,52 98,75,60 67,48,36 71,52,40 69,50,38 58,43,34 56,43,36 57,41,35
218,204,179 141,124,89 236,229,200 234,238,209 237,240,205 243,242,206 255,246,207 255,249,209 255,250,204 255,230,179 223,189,119 255,240,169 255,248,211 255,248,213 255,248,204 243,211,138 213,169,91 255,234,170 223,188,121 179,143,67 168,134,60 163,134,62 140,118,53 128,108,47 119,104,57 90,75,37 93,79,54 81,74,56 147,143,126 49,43,34 36,30,25 33,27,18 27,21,12 37,31,22 34,28,21 105,99,90 43,38,24 50,45,31 59,54,42 50,45,33 49,44,30 50,45,31 47,42,30 40,35,21 54,46,33 49,41,30 51,43,30 50,45,31 50,45,33 43,38,24 36,30,21 47,44,31 38,32,23 32,28,20 44,41,28 29,25,15 34,30,20 42,36,27 42,36,27 68,64,54 139,138,129 75,74,65 67,66,57 62,58,50 38,32,23 42,37,25 56,51,37 47,42,30 57,52,40 230,143,98 179,96,58 149,68,41 95,42,26 79,35,23 68,32,22 65,34,26 66,33,24 63,30,19 59,28,16 40,41,22 48,49,37 63,58,46 73,59,45 76,56,38 81,60,47 82,63,49 61,48,43 74,57,49 65,44,31 108,82,68 78,56,38 97,71,59 73,53,44 80,64,51 64,50,36 47,36,31 44,34,35 46,36,40 84,68,62 88,67,54 63,47,34 59,44,33 93,70,55 71,48,33 63,42,27 74,53,38 85,62,47 65,45,36 55,39,33 71,57,41 57,41,28 81,65,50 72,55,45 74,53,42 93,63,46 57,41,28 88,60,51 104,74,59 54,39,30 101,75,63 84,61,48 89,68,55 87,66,55 83,60,45 69,48,35 68,48,39 69,53,47 59,43,39
159,136,105 192,181,148 238,238,204 242,242,210 246,244,211 251,245,211 255,251,207 255,249,205 255,248,214 255,248,214 255,236,188 255,221,143 255,224,158 255,218,131 255,218,135 255,211,115 237,195,116 255,248,190 234,195,134 184,148,70 177,141,63 170,141,67 158,134,72 140,118,53 113,96,47 115,103,64 196,191,163 146,144,124 112,108,91 63,58,46 37,31,22 82,76,69 47,41,32 36,30,21 31,25,20 68,62,53 64,59,45 44,39,25 48,43,29 37,32,20 36,31,19 43,37,28 44,39,27 44,39,27 54,46,33 46,34,22 44,36,23 44,39,25 41,37,27 49,43,34 43,35,24 35,31,23 28,24,18 30,24,19 43,34,26 29,25,17 39,35,25 37,31,22 67,63,55 57,53,45 40,39,30 41,37,29 50,46,36 82,81,72 62,58,50 59,53,44 99,94,82 62,57,45 83,78,66 164,93,51 181,104,69 138,60,34 126,63,41 86,33,17 66,33,22 61,30,20 61,30,20 53,37,24 33,56,37 31,56,40 34,53,42 53,56,48 75,54,43 76,55,42 71,55,38 63,46,38 48,37,32 66,49,41 109,79,64 95,68,52 80,60,42 86,63,48 57,39,34 41,29,29 61,50,47 33,21,23 43,31,36 48,36,41 74,57,49 79,59,50 62,45,37 78,59,45 83,62,49 62,41,28 81,56,39 85,60,43 79,56,41 65,45,38 64,49,38 58,43,32 89,71,52 72,57,46 60,39,26 95,69,57 55,34,32 87,66,55 91,60,50 84,51,40 79,57,51 82,61,48 84,63,50 83,64,52 71,54,44 83,63,45 68,47,34 82,63,51 74,55,43 91,68,57
199,177,139 247,234,200 250,245,213 255,252,218 255,246,220 255,246,209 255,248,208 255,249,204 255,249,211 255,249,220 255,252,227 255,240,191 255,248,185 255,223,134 255,234,147 247,204,101 244,199,106 221,177,95 221,182,102 194,156,78 183,147,69 158,126,53 153,126,61 124,102,37 108,88,38 97,78,39 77,63,36 64,56,34 62,53,34 52,42,30 47,39,28 39,27,17 38,29,21 38,29,21 36,30,23 35,29,20 43,38,26 44,40,30 45,40,28 37,32,18 45,40,28 40,34,25 37,31,22 42,36,27 44,36,23 55,46,29 54,43,24 47,39,26 41,35,26 49,40,32 51,43,30 44,38,29 35,29,20 38,32,25 40,34,27 35,29,22 42,36,27 36,30,23 32,28,20 31,25,18 38,32,23 42,36,27 42,37,25 37,31,24 42,36,27 45,40,28 45,40,28 52,45,29 49,45,28 72,35,9 170,98,61 142,80,53 151,78,48 127,63,35 107,58,36 96,54,32 75,40,25 40,54,33 35,53,38 28,54,41 27,54,38 36,60,38 80,59,48 79,48,40 55,40,31 56,41,32 66,48,43 98,75,62 99,72,56 81,62,46 66,50,37 79,60,48 45,31,31 40,30,31 55,39,35 56,43,38 63,47,43 80,64,60 86,66,59 58,40,35 67,46,42 78,59,47 70,49,38 67,46,35 80,55,38 84,58,44 58,38,29 66,46,37 73,52,37 73,52,39 84,63,50 56,40,27 81,58,47 57,37,28 69,47,41 86,63,48 89,66,51 84,58,44 69,50,38 81,60,49 90,69,56 77,54,43 62,47,36 88,65,50 66,44,36 70,53,43 78,55,44 95,70,53
168,153,113 231,221,183 245,239,203 231,223,171 242,223,170 255,240,204 255,250,204 255,253,198 255,245,214 255,244,222 255,247,236 255,248,199 255,230,137 255,229,139 247,215,140 255,244,186 240,200,105 241,199,107 214,173,87 211,176,109 192,159,82 166,136,67 179,152,89 147,124,64 134,114,64 225,211,168 163,155,119 180,166,139 108,93,73 71,52,38 61,47,33 51,36,25 46,35,28 46,36,26 48,36,26 39,28,21 40,34,27 32,28,20 43,38,26 44,39,27 41,36,24 42,37,25 43,38,24 42,37,25 38,32,23 47,42,28 61,50,31 45,37,24 41,35,26 38,32,23 47,43,26 45,40,26 44,39,25 41,36,24 42,37,25 47,39,26 41,35,26 34,28,19 39,35,25 39,38,27 37,33,23 40,35,23 41,36,24 36,31,17 36,30,23 56,48,35 46,38,27 50,40,28 48,39,22 43,27,21 74,47,31 99,65,45 255,177,130 155,82,41 131,70,38 115,63,33 91,50,30 56,34,26 42,50,29 56,35,20 63,35,26 101,54,45 70,49,38 57,47,37 64,51,44 81,62,50 89,68,57 120,92,79 85,59,45 58,42,29 63,48,39 50,34,30 54,37,40 69,56,53 87,70,60 99,84,73 84,69,60 93,78,69 106,84,76 91,74,66 90,70,61 72,52,43 80,61,47 74,51,36 87,60,44 85,59,45 51,36,25 73,52,37 69,48,35 83,64,52 61,42,30 55,38,28 67,48,36 75,52,39 85,59,45 89,61,48 80,55,38 80,59,46 71,54,46 74,58,45 80,61,47 81,60,49 69,52,42 69,46,35 72,51,40 81,64,56 105,80,63 83,62,49
140,122,80 216,199,160 187,171,127 160,140,81 237,215,152 255,238,175 224,184,109 229,190,110 239,200,127 255,244,198 251,227,165 255,240,179 255,253,229 255,250,232 255,249,226 255,249,220 255,236,190 255,243,202 255,243,204 255,244,197 218,191,128 232,212,164 219,200,147 221,200,144 136,114,65 174,148,107 128,104,69 108,83,55 126,102,80 81,61,41 77,56,41 66,50,37 126,114,102 56,41,30 51,36,25 46,35,28 45,36,32 43,37,32 40,34,29 37,31,26 35,31,21 53,50,37 47,42,30 37,31,22 37,31,24 47,41,32 47,39,26 44,36,23 42,37,25 45,40,28 48,43,29 48,43,29 51,44,28 46,38,25 42,34,23 44,36,23 35,30,16 46,38,27 41,35,26 41,36,24 31,25,18 36,32,22 40,34,29 42,36,27 44,39,25 51,44,28 49,40,32 48,37,32 45,40,26 28,27,20 30,25,22 43,32,25 255,193,144 183,93,46 143,78,39 126,70,36 110,64,36 81,50,38 66,35,16 122,58,32 105,46,27 97,56,38 76,54,46 61,48,41 89,69,62 123,90,79 172,136,128 127,99,86 67,46,35 54,39,28 54,41,34 63,46,47 77,59,54 96,75,64 118,97,84 111,92,80 107,87,78 98,81,71 102,82,73 101,81,74 101,81,72 101,79,71 69,49,40 76,57,45 68,47,36 75,56,44 65,46,34 74,55,43 80,61,49 81,62,50 62,42,33 67,51,38 84,56,43 91,61,46 81,54,38 77,54,39 71,52,38 71,54,44 55,39,37 59,43,41 90,65,48 88,68,48 69,49,40 60,41,29 89,68,57 64,48,42 101,75,63 56,35,22
147,126,85 197,179,135 183,163,113 168,143,84 181,154,89 232,194,128 208,168,93 224,185,105 255,219,146 255,249,198 255,249,214 255,252,230 255,246,239 255,249,236 255,248,228 255,248,220 255,251,216 255,248,216 255,248,215 255,252,209 224,196,138 255,242,194 224,208,154 175,161,107 200,184,140 232,214,172 189,172,137 152,135,107 212,193,170 132,111,88 74,53,38 58,41,31 66,51,40 76,62,48 52,40,28 50,40,30 40,31,27 40,34,29 52,46,41 33,27,22 28,24,16 33,29,19 42,37,25 50,44,35 41,35,28 41,35,28 43,38,26 43,35,22 47,44,31 39,36,23 40,35,21 42,37,25 47,39,26 54,46,33 42,34,21 53,45,32 53,45,32 47,39,28 37,33,23 40,36,26 39,35,27 37,33,23 34,28,23 33,27,20 49,41,28 43,34,17 51,43,30 38,29,23 29,25,15 27,23,17 32,28,22 42,33,25 216,137,91 231,131,81 164,92,53 124,69,40 112,64,37 99,52,43 73,44,24 138,63,36 149,81,59 85,42,25 51,31,22 77,60,52 123,97,83 135,103,89 185,145,136 142,114,103 62,42,33 53,41,31 71,55,49 78,62,58 94,77,67 114,91,78 118,97,84 107,88,76 102,80,72 102,82,73 97,77,70 102,82,75 104,82,74 105,83,75 104,84,75 72,55,45 57,40,32 58,41,33 58,39,25 67,46,35 81,62,50 82,61,50 61,39,31 69,50,36 86,59,43 88,58,41 92,65,49 75,54,41 59,42,34 58,42,36 64,50,52 71,54,57 98,71,55 97,72,53 59,39,30 82,59,46 93,70,57 69,53,47 88,67,56 71,45,33
112,95,60 125,102,60 144,118,64 162,128,65 192,150,85 204,163,93 223,180,104 226,184,103 240,210,127 236,210,119 255,253,211 255,249,234 255,249,236 255,248,232 255,248,228 255,247,222 255,249,212 255,250,210 255,251,206 255,246,206 229,202,141 254,235,182 189,175,119 247,236,192 223,219,182 239,241,199 219,220,183 168,166,137 163,158,128 106,88,56 52,38,24 35,25,24 43,37,30 49,43,36 41,36,22 40,32,21 33,27,22 35,31,25 87,81,76 43,37,30 36,33,20 36,32,22 37,31,24 36,30,21 47,41,34 34,28,21 31,25,18 37,33,25 49,45,35 44,40,30 48,43,31 40,35,23 38,33,19 42,34,23 49,42,26 45,35,23 47,38,19 40,30,18 36,32,24 35,31,21 29,25,19 40,36,26 34,28,23 34,28,19 38,30,19 42,35,17 61,54,25 36,32,15 32,28,20 36,32,26 37,33,25 46,37,29 147,75,36 255,192,131 124,58,24 118,67,41 108,62,34 97,54,35 98,44,26 169,79,53 77,34,15 78,40,23 70,48,40 103,87,70 126,91,78 168,133,120 173,135,125 154,123,113 141,115,103 99,76,65 88,68,59 116,93,90 136,115,104 133,107,93 109,88,75 104,83,72 104,82,74 102,80,72 103,81,73 96,76,69 106,84,76 108,86,78 109,87,79 120,98,90 97,80,72 64,47,39 82,61,46 75,52,41 82,63,51 69,49,40 79,55,47 79,56,43 78,52,38 81,55,41 64,41,30 54,38,36 64,52,54 71,58,55 75,62,59 90,74,70 107,77,62 91,65,51 75,54,43 98,68,53 84,63,52 50,38,28 55,32,29 101,71,54
133,95,58 155,117,71 171,133,83 180,141,82 192,148,81 204,158,90 213,169,91 222,176,90 238,194,96 241,207,107 255,236,164 255,251,228 255,247,232 255,248,228 255,248,228 255,248,220 255,249,212 255,250,210 255,250,212 255,254,209 184,157,94 180,158,93 183,168,107 184,171,123 248,241,202 231,225,189 198,193,161 147,138,109 95,77,47 91,75,31 45,36,28 36,30,21 42,33,25 38,32,25 41,35,26 51,41,29 40,31,23 36,30,23 32,28,20 32,28,20 38,32,23 40,34,25 41,35,28 41,35,26 43,34,28 49,40,32 29,22,20 30,26,20 28,27,18 25,26,16 32,28,20 54,46,35 53,45,32 51,46,32 40,34,25 47,39,26 44,37,21 42,34,21 42,38,30 32,28,22 28,23,20 40,34,27 30,24,15 44,38,29 33,29,19 40,34,25 40,35,23 35,31,21 33,29,23 30,29,22 39,35,25 50,36,11 130,97,47 130,95,39 107,67,33 108,64,36 108,62,32 98,53,32 91,48,29 89,40,18 88,47,29 68,33,20 103,80,65 142,110,96 172,133,119 176,139,124 147,112,99 153,122,112 143,112,100 143,112,104 135,107,98 127,104,93 135,107,98 106,85,74 99,79,70 95,75,68 104,84,77 109,89,82 102,80,72 106,84,76 106,84,76 106,84,76 106,85,74 120,97,86 114,94,85 81,61,52 83,57,47 73,51,43 53,35,30 56,40,38 63,47,43 60,39,39 52,35,36 55,38,41 62,48,50 76,63,60 82,71,68 85,69,63 86,68,63 83,63,54 104,79,62 74,48,34 92,66,54 85,57,44 72,52,43 98,72,62 114,82,68 80,52,41
154,111,76 152,113,72 157,119,71 161,121,69 183,138,74 197,151,83 196,152,74 199,153,67 227,185,91 245,205,112 255,241,172 255,249,222 255,249,224 255,249,224 255,248,224 255,247,219 255,249,214 255,250,210 255,247,211 254,227,182 206,178,110 196,169,106 160,137,77 197,177,129 138,123,85 193,183,145 203,195,161 132,114,84 104,84,38 47,38,19 37,32,18 43,39,29 36,32,24 30,29,22 63,58,46 59,50,35 49,41,30 37,32,20 40,36,28 27,26,17 40,36,26 44,39,27 35,29,22 42,36,29 38,32,25 32,28,22 28,23,20 28,24,18 32,28,20 32,28,20 44,38,29 42,34,23 51,43,30 45,40,26 48,43,31 38,29,21 40,35,23 31,25,16 39,30,22 35,29,22 35,28,26 39,35,25 27,25,21 29,22,20 29,25,15 37,33,23 29,23,16 42,39,26 28,24,18 33,32,23 61,52,35 83,83,42 65,60,30 68,60,26 128,92,34 114,68,29 111,65,37 101,56,35 88,50,33 108,53,38 104,51,35 60,30,15 86,64,46 150,113,98 187,148,134 157,122,109 165,133,119 148,117,107 125,97,84 135,107,98 137,109,100 128,106,88 103,79,71 92,78,64 97,77,68 101,81,74 95,75,68 103,83,76 102,80,72 110,88,80 104,82,74 106,84,76 113,89,81 114,90,82 109,89,80 95,75,66 65,43,37 60,42,37 69,52,53 77,60,61 79,63,61 75,62,59 75,61,61 77,63,65 83,69,69 96,80,74 84,71,68 87,69,64 97,77,68 91,70,57 69,46,33 86,63,48 85,62,49 76,56,47 97,78,66 92,59,48 87,55,41 86,63,48
122,92,50 128,96,50 134,103,52 159,128,68 169,134,69 174,133,61 193,148,73 215,169,85 235,194,97 236,195,96 255,233,149 255,226,145 252,220,134 255,239,168 255,250,203 255,248,196 255,249,199 255,249,205 255,247,213 255,243,198 248,229,174 194,171,111 161,138,80 165,145,95 182,166,122 146,131,91 181,173,137 147,134,100 67,47,17 51,41,31 43,39,31 24,23,16 35,31,23 25,24,17 38,37,30 34,28,21 48,42,33 40,34,27 42,36,27 40,34,25 33,27,20 36,30,23 38,32,23 37,31,22 54,46,35 42,37,25 34,30,22 40,36,26 34,28,21 33,29,21 43,35,24 41,35,28 42,37,25 49,44,32 40,34,27 39,35,27 37,33,23 32,28,18 35,29,22 35,27,16 44,39,27 33,27,18 40,34,25 48,43,29 48,45,32 31,25,16 33,25,14 43,38,24 27,23,17 21,38,12 56,88,57 36,62,39 53,57,30 61,56,28 97,87,47 128,87,30 114,69,34 100,57,38 77,45,31 69,34,21 62,29,18 59,31,18 64,57,37 152,142,120 174,137,124 158,126,112 145,118,102 130,104,94 134,113,100 128,102,90 116,95,80 111,92,78 99,82,72 97,77,70 100,83,75 101,81,74 101,81,74 99,79,72 116,94,86 112,90,82 108,84,76 112,92,83 118,96,88 115,95,86 117,93,85 111,89,81 78,57,53 76,55,51 83,65,60 87,70,62 87,69,64 91,73,70 93,77,73 92,76,72 98,80,75 68,49,37 94,77,80 99,82,74 100,80,71 103,82,71 77,51,39 88,65,52 85,62,47 63,46,36 96,73,62 90,64,50 75,52,39 77,53,45
103,76,40 123,98,54 126,100,48 144,117,56 156,126,59 164,126,62 183,139,68 209,165,85 236,192,114 255,216,138 255,227,155 235,199,111 255,240,171 249,210,130 255,244,193 251,217,154 255,224,163 255,235,179 255,248,209 255,253,208 247,228,173 191,172,115 155,134,80 163,143,93 132,114,70 113,96,57 116,103,71 92,75,49 80,62,43 45,37,26 41,35,30 35,31,25 44,38,31 36,32,26 39,35,27 37,31,22 45,40,28 52,45,29 47,42,30 44,35,27 36,30,23 33,27,20 38,32,23 40,36,28 34,28,19 41,35,26 40,34,27 38,32,23 37,31,24 33,29,21 46,38,25 35,29,20 36,30,25 40,37,24 47,40,24 44,34,22 31,26,14 31,31,17 30,26,18 42,34,23 42,34,23 43,34,26 39,31,18 36,31,17 53,44,29 61,54,38 62,48,34 55,46,27 66,57,30 93,122,92 44,68,46 32,62,41 33,60,42 33,52,32 56,59,28 118,88,44 127,78,40 118,70,43 74,42,28 68,35,26 62,31,19 59,31,18 66,52,38 62,66,49 153,117,107 164,133,123 148,120,107 131,105,95 126,103,92 115,99,86 106,89,79 107,92,83 97,80,70 102,82,75 102,85,77 96,76,69 104,84,77 108,88,81 103,81,73 101,79,71 114,90,82 108,88,79 115,95,86 108,88,79 110,88,80 117,95,87 105,85,78 95,74,70 103,83,74 108,92,79 97,77,70 97,75,69 102,79,66 96,73,60 103,80,65 56,41,30 57,45,45 103,86,78 97,80,70 89,74,63 62,46,33 81,60,49 84,61,48 84,58,46 74,51,40 55,34,21 95,69,55 66,52,38
121,100,59 105,83,38 113,91,44 173,149,96 140,112,54 161,122,61 187,146,78 207,166,94 222,190,119 255,239,176 255,250,192 226,187,105 233,189,111 247,206,136 255,251,192 233,199,136 250,220,153 245,216,151 255,236,188 248,228,180 244,225,168 175,157,97 227,210,159 154,129,83 150,134,92 151,134,97 131,114,86 64,51,28 95,86,71 54,49,35 41,35,26 42,36,27 38,32,25 38,32,25 38,32,23 39,30,26 36,32,22 39,35,25 43,37,28 41,36,24 43,34,26 43,34,26 38,32,25 30,26,18 42,36,31 42,36,27 31,24,22 40,36,26 40,35,21 43,39,22 58,51,31 70,60,38 52,43,24 35,29,22 41,31,21 75,63,35 57,47,23 48,39,20 75,64,45 80,68,38 65,54,19 73,61,33 64,49,27 96,82,39 79,67,37 55,42,19 90,80,42 110,96,42 140,156,94 61,85,61 35,62,44 36,63,45 32,59,39 27,54,34 60,64,37 95,79,46 122,77,31 125,72,47 73,41,25 66,33,22 64,36,23 56,28,17 56,48,35 46,57,42 166,140,130 147,124,113 118,96,88 115,95,86 108,88,79 99,82,74 106,89,81 104,84,75 109,89,82 105,85,78 90,71,59 108,86,78 108,84,76 117,93,85 116,94,86 117,95,87 103,81,75 116,94,86 110,90,83 96,74,68 108,86,78 115,93,85 120,98,90 110,88,80 99,79,72 94,77,69 107,86,82 109,79,64 103,71,55 83,53,38 82,59,46 54,37,38 75,59,57 85,65,56 88,71,63 99,84,75 71,52,40 84,61,46 70,53,43 84,68,55 65,44,33 91,68,53 72,49,34 74,58,45
89,72,35 92,71,30 99,78,37 115,90,44 141,112,61 153,116,61 181,140,79 198,160,94 209,179,112 176,148,80 255,241,181 210,166,97 255,235,171 230,192,128 214,180,110 222,195,130 255,232,167 172,144,74 194,165,104 241,221,162 171,148,88 153,127,73 169,142,97 178,155,113 139,123,90 198,185,153 89,77,47 71,58,35 93,82,75 47,41,32 40,34,25 47,41,32 43,38,26 44,39,27 42,37,25 42,33,27 41,37,27 36,32,22 47,41,32 47,42,30 50,44,37 33,27,22 42,36,31 43,37,30 38,32,23 40,35,21 35,30,18 43,35,22 51,44,26 67,58,41 96,86,64 79,62,38 60,45,25 63,47,32 57,42,22 112,95,58 88,72,28 117,102,55 86,69,22 128,109,56 118,99,31 140,125,46 131,119,37 119,108,23 165,150,69 170,155,74 160,138,46 162,145,40 100,126,63 56,80,58 36,61,43 33,60,42 29,56,40 28,53,37 53,57,40 73,67,33 114,73,28 121,70,44 75,43,27 65,34,22 59,31,18 57,31,19 47,44,31 33,51,36 124,105,93 104,84,75 100,80,71 109,89,80 99,79,72 108,88,81 99,82,74 101,81,72 93,73,64 86,66,57 109,90,78 113,92,79 119,96,85 111,88,77 109,87,79 106,84,76 111,89,83 112,90,82 103,83,74 108,86,80 111,89,81 113,91,83 101,79,71 117,95,87 101,81,74 109,89,82 85,69,65 73,47,35 71,43,30 91,64,48 72,49,38 53,39,39 72,56,50 77,56,43 63,46,36 97,82,73 64,49,40 74,55,43 56,40,34 89,68,57 95,64,54 76,53,42 75,56,42 62,46,33
178,160,130 94,72,38 95,71,36 115,84,45 132,98,55 153,115,65 159,122,67 178,147,83 167,134,66 156,121,54 175,138,67 176,139,66 222,183,114 198,160,94 173,135,69 226,198,130 172,146,78 163,135,67 149,125,59 144,122,59 141,119,56 138,112,58 114,87,42 120,98,60 190,172,142 186,167,140 122,108,83 68,59,42 44,39,27 51,46,34 43,37,28 37,33,25 37,33,27 38,32,25 40,34,25 41,35,26 43,38,26 40,34,27 42,33,25 56,49,33 54,46,33 44,36,25 41,38,25 40,32,19 51,42,27 41,30,15 61,52,25 78,67,34 71,57,30 83,67,36 94,79,30 136,123,62 135,120,57 143,126,57 154,139,62 157,141,56 170,155,63 176,162,67 155,141,46 152,140,42 156,145,44 154,143,42 161,152,53 165,152,50 160,142,40 173,150,51 169,153,52 173,161,65 78,102,60 51,72,51 34,59,41 30,57,39 29,53,40 23,47,34 53,58,36 56,58,30 109,70,27 113,67,39 78,46,30 74,42,28 63,30,21 62,31,21 33,44,29 31,55,44 98,83,72 90,75,64 110,90,83 93,71,63 108,88,79 100,80,71 95,78,68 92,75,65 91,74,64 109,87,79 110,87,76 112,88,80 110,88,80 120,98,90 116,94,86 117,95,87 103,81,75 125,101,93 108,86,78 117,95,87 112,90,82 113,91,83 106,82,74 102,82,73 98,81,73 98,81,73 104,84,75 90,67,54 84,58,44 74,49,32 75,54,43 57,43,45 83,61,55 83,60,45 67,48,36 61,45,41 82,67,58 61,45,41 73,57,55 89,70,58 57,37,30 74,57,49 69,52,42 67,49,44
