61,61,47 62,60,42 59,61,44 72,65,45 133,111,73 121,127,128 233,165,95 89,58,21 95,76,49 81,75,50 85,88,76 56,59,28 49,49,4 52,49,7 43,42,4 114,113,75 58,57,46 53,51,47 80,75,63 115,108,79 64,63,7 143,142,49 77,67,29 78,66,36 70,60,22 75,67,43 104,78,28 66,64,31 78,66,29 61,64,44 120,105,42 130,104,65 112,95,69 121,104,76 132,111,88 130,111,86 58,63,43 76,77,56 93,84,76 59,70,59 69,76,40 65,70,64 66,65,58 143,122,68 98,100,45 197,194,71 73,77,37 88,81,52 104,101,46 57,48,40 53,44,36 66,56,46 80,70,60 88,80,69 74,66,53 85,77,53 53,55,9 59,58,20 50,48,0 70,68,21 56,56,11 54,58,4 47,44,4 45,44,8 51,49,16 56,51,19 75,66,37 58,54,17 56,56,15 69,64,23 105,103,43 89,80,51 145,138,50 99,87,50 121,108,76 124,119,68 140,133,76 169,162,101 161,151,100 143,133,82 178,165,115 161,148,98 105,96,49 144,128,86 157,147,107 147,132,92 153,139,96 161,152,107 135,128,89 85,78,39 95,86,67 84,81,55 96,89,69 92,100,86 70,73,40 77,64,32
62,64,47 94,77,51 61,68,50 72,65,47 148,124,91 120,126,127 226,138,59 72,37,10 104,94,72 99,88,69 85,91,80 81,84,64 52,57,10 47,49,5 52,48,13 81,73,39 66,63,39 64,64,61 82,81,72 97,93,83 72,73,23 111,114,25 85,82,40 56,50,25 137,118,65 70,66,31 71,62,33 86,80,55 90,77,27 75,83,58 101,88,54 121,101,53 109,92,68 107,93,68 115,98,74 171,151,133 36,47,34 83,86,76 92,88,80 87,86,77 88,93,50 83,93,87 90,91,81 123,110,76 79,81,64 170,168,69 66,75,58 100,95,63 192,199,82 89,82,64 85,79,56 65,54,49 47,38,32 50,41,33 62,56,47 86,79,63 49,44,12 58,51,33 49,53,0 49,49,6 56,53,11 49,50,2 46,42,7 52,48,11 62,61,23 71,65,31 53,44,13 53,50,10 47,52,9 47,48,9 80,81,15 123,117,71 181,169,60 170,163,95 147,134,111 111,102,83 112,103,76 152,144,110 153,137,104 156,145,101 144,130,85 149,134,98 104,95,66 114,102,74 127,121,96 142,131,98 134,126,92 128,123,93 117,115,95 92,91,64 93,96,74 87,90,59 89,84,56 96,95,86 78,64,21 90,76,51
72,75,63 99,75,42 98,86,45 83,72,53 133,112,87 129,129,126 162,95,29 96,57,25 120,110,88 91,72,47 102,102,97 103,105,105 90,83,56 49,50,0 50,49,11 55,49,15 49,44,12 75,71,63 95,93,89 102,101,92 88,89,70 91,93,38 108,117,73 69,73,56 82,76,40 57,59,13 60,63,28 112,105,64 99,90,59 77,87,65 79,80,59 83,81,63 122,105,56 47,44,48 49,37,27 61,47,52 25,28,37 90,91,68 90,88,68 90,90,76 121,122,72 95,102,97 101,102,94 102,107,87 91,93,88 86,91,87 103,103,71 95,88,68 132,127,84 118,116,87 96,94,72 105,103,99 76,72,66 60,56,48 62,58,48 85,77,66 80,69,54 95,87,74 54,52,5 56,46,8 55,55,12 53,50,10 112,107,52 61,57,22 45,42,16 68,53,17 103,79,28 73,67,19 47,49,7 44,44,3 71,66,15 72,67,28 140,128,73 110,100,51 112,104,68 118,110,86 127,121,98 156,147,120 151,141,117 150,138,112 83,63,33 137,123,96 77,76,51 126,127,108 136,138,123 124,125,113 109,112,102 102,112,106 105,108,100 95,101,72 94,98,83 82,87,51 69,68,43 91,99,87 81,71,22 83,69,40
97,97,97 82,51,12 141,112,88 81,75,27 127,115,87 125,126,116 181,158,116 138,116,71 138,114,77 100,80,50 111,107,99 120,126,127 109,101,88 58,52,16 53,53,21 97,90,70 53,49,39 56,57,34 115,118,85 113,111,107 107,108,98 90,91,68 94,101,69 85,97,59 98,106,55 82,92,68 89,87,67 114,108,62 102,96,62 96,99,77 87,87,73 91,89,67 127,100,55 67,59,46 89,70,31 110,82,55 21,24,33 55,54,29 101,99,77 102,105,81 111,109,62 110,112,112 110,112,107 116,117,98 104,105,97 94,97,89 122,119,64 114,105,78 72,70,39 114,110,73 86,90,61 97,102,96 72,73,65 87,86,75 78,72,63 125,117,106 100,89,74 79,75,65 50,47,7 52,53,5 57,53,18 78,75,35 154,148,71 55,48,21 56,53,27 175,153,61 170,146,52 112,101,57 50,50,9 48,48,5 128,124,66 108,93,55 139,126,65 130,114,70 112,103,47 136,122,68 146,136,98 150,142,118 143,136,116 146,138,116 65,49,16 114,107,89 60,63,43 105,107,92 110,115,111 113,118,114 114,119,118 110,114,118 77,63,36 93,92,54 89,96,80 76,76,42 91,88,64 112,117,111 96,70,31 81,65,34
108,102,95 84,53,14 107,97,85 112,107,52 66,54,26 125,121,111 151,135,93 147,130,81 132,116,72 112,97,61 116,115,106 123,129,132 118,117,81 103,99,89 61,59,26 114,107,89 83,82,75 80,83,63 95,98,63 94,97,77 100,101,93 94,92,70 95,100,80 84,92,51 101,108,62 98,101,81 85,85,55 125,119,71 86,84,53 92,99,81 99,97,79 108,110,84 87,78,49 90,81,54 32,28,22 37,31,26 29,27,39 71,70,43 81,80,53 100,99,74 101,101,58 104,103,96 98,104,95 97,105,93 85,90,84 84,92,82 125,123,65 106,93,72 90,81,52 111,108,68 86,93,61 103,109,100 78,79,69 95,97,82 77,72,58 67,60,33 122,113,68 120,117,102 55,58,23 48,48,5 75,68,29 102,96,62 68,59,30 42,35,15 46,40,15 146,131,41 125,117,38 142,126,93 49,46,2 49,51,5 111,108,55 123,110,60 129,110,53 96,78,46 109,101,47 130,116,58 156,155,76 133,127,91 124,118,93 116,107,90 58,42,11 93,89,79 67,72,52 100,101,89 108,113,112 114,119,118 115,119,121 112,110,106 65,45,13 98,97,61 90,92,77 79,79,49 97,94,68 104,110,99 80,68,27 93,65,38
85,71,44 86,55,16 100,94,85 121,115,49 125,117,67 107,98,90 119,112,69 144,132,77 140,128,87 94,86,52 127,127,113 108,110,110 124,126,109 107,111,96 117,121,63 90,84,77 86,85,60 100,98,78 81,83,57 85,86,78 99,95,85 96,97,74 92,97,73 78,84,57 98,106,53 96,100,73 90,96,55 137,137,78 101,95,70 95,99,82 111,109,87 88,90,62 91,88,62 77,74,48 126,125,116 100,102,99 86,86,72 90,78,48 94,92,63 103,101,81 100,103,43 86,88,83 78,81,73 89,92,72 82,83,73 89,90,80 123,120,80 101,94,63 74,67,47 107,101,67 97,95,73 130,129,122 87,86,75 117,114,99 80,75,61 108,103,62 69,62,35 114,106,93 109,103,80 109,103,78 136,129,102 66,59,30 100,93,73 90,85,73 36,35,8 55,57,29 79,75,29 148,139,94 140,140,58 83,79,31 80,72,22 66,59,20 108,93,53 86,72,29 102,98,40 143,137,62 156,150,57 142,131,46 177,172,72 185,187,75 81,78,65 91,93,93 79,82,72 102,102,97 107,108,113 101,105,109 104,109,115 89,79,57 74,54,22 90,94,65 77,81,66 83,87,58 95,99,72 82,83,73 78,73,43 95,78,54
82,66,35 101,64,22 121,107,78 116,106,37 149,143,79 110,101,93 121,116,77 171,158,110 145,132,100 95,86,57 124,123,116 117,119,114 109,111,108 101,99,79 101,104,42 89,87,85 90,88,66 132,129,78 93,92,65 101,99,95 103,99,91 93,100,84 98,103,71 73,76,52 83,89,50 98,102,73 93,102,58 132,133,65 95,88,61 93,95,80 119,118,93 87,89,63 93,94,57 89,88,52 117,113,105 93,95,92 86,85,60 72,58,29 105,97,75 102,98,77 97,97,36 96,96,93 103,99,93 118,111,93 117,113,105 125,119,110 134,129,97 103,96,67 64,62,42 111,102,71 104,99,85 147,145,141 106,97,89 138,125,91 78,70,59 129,125,90 102,91,72 116,107,101 142,136,111 119,116,90 120,115,114 63,60,45 122,123,100 102,101,92 46,47,24 49,49,19 86,80,44 85,77,41 120,115,42 139,120,52 132,119,56 68,66,19 66,52,23 77,65,28 91,84,41 135,128,67 115,112,61 104,98,52 175,173,72 183,179,63 125,120,92 93,89,83 90,91,83 98,98,98 94,97,104 75,84,86 93,99,102 75,57,25 102,85,59 91,97,70 75,83,71 77,83,56 83,92,64 69,72,64 91,87,68 91,87,66
81,59,21 120,84,26 152,118,59 132,123,26 121,115,38 84,77,61 112,108,98 174,164,122 136,121,74 115,102,68 119,119,105 106,106,90 95,97,94 119,111,87 86,83,43 80,87,82 84,83,56 128,125,33 86,79,77 92,91,84 81,83,68 85,89,74 94,95,56 77,77,43 94,103,57 93,100,54 89,93,55 113,114,66 80,72,50 95,94,83 119,117,95 81,79,59 76,75,48 106,101,73 111,105,100 109,102,102 72,68,47 87,84,60 102,98,77 109,105,84 95,90,60 136,129,127 139,126,123 137,130,114 125,121,113 147,141,136 137,132,120 111,108,82 71,68,53 106,105,80 112,113,103 124,123,126 171,161,67 119,112,40 83,75,53 132,113,78 145,126,103 128,109,93 147,133,104 128,121,94 124,124,124 94,94,91 118,121,101 97,99,84 93,94,84 40,41,20 45,39,14 88,83,55 60,53,10 144,129,52 65,66,56 55,54,27 53,50,10 78,75,35 125,118,75 139,137,79 104,95,87 180,154,74 116,95,39 173,157,74 206,197,82 142,132,79 105,108,86 91,95,99 89,90,93 65,70,69 101,103,98 72,53,14 114,105,97 105,105,100 92,94,89 92,94,89 95,97,92 61,62,54 88,90,73 106,112,99
77,63,34 128,86,32 123,97,17 120,106,9 101,98,17 81,80,53 90,86,69 173,163,110 155,136,81 106,89,54 129,125,106 91,94,70 94,92,88 113,107,84 96,92,57 34,36,21 105,103,70 87,86,0 103,99,89 106,102,96 96,92,84 83,87,72 102,101,63 82,86,46 112,120,67 97,103,62 87,93,54 85,87,45 105,95,73 90,86,76 110,111,88 88,86,64 96,97,74 87,83,62 90,84,77 125,114,111 86,80,46 80,77,51 114,107,91 94,93,68 101,95,70 126,119,119 134,127,127 132,123,117 150,140,139 128,118,119 126,120,111 105,102,76 81,81,65 103,101,83 123,122,115 140,134,139 176,174,73 90,89,53 97,86,42 219,180,78 167,141,102 105,83,45 140,123,86 143,131,101 108,106,102 106,104,102 112,113,101 97,99,82 106,111,105 72,76,61 76,75,50 47,45,14 45,45,4 50,51,3 44,47,16 76,77,54 68,64,16 90,86,28 106,99,56 147,147,75 109,100,71 161,141,55 123,99,44 120,101,35 173,166,57 178,168,88 139,143,103 103,103,100 103,108,104 73,75,70 117,112,109 72,50,14 112,110,106 106,108,105 83,88,87 86,91,90 96,96,93 47,47,42 75,77,62 109,112,102
79,74,60 126,107,52 95,95,81 111,108,27 104,103,24 71,68,44 62,61,36 99,88,42 160,146,78 100,83,59 143,140,125 101,101,87 112,113,116 109,105,84 91,84,68 95,89,53 118,112,78 69,67,0 107,101,96 119,115,109 118,112,107 90,91,79 111,107,86 84,87,54 107,112,76 95,98,67 89,91,74 86,84,62 101,98,74 98,94,84 101,104,84 82,83,62 84,84,70 92,90,72 91,85,78 126,115,112 114,109,66 81,78,63 123,116,96 83,84,65 103,104,83 117,117,112 117,117,114 109,108,101 97,97,92 102,102,99 103,104,92 98,95,69 83,87,72 88,91,83 96,96,96 107,106,109 134,134,91 120,115,112 80,78,45 212,202,81 137,120,83 84,66,34 116,106,68 153,147,83 125,121,73 110,108,86 93,96,86 86,90,75 87,92,88 94,99,95 88,91,81 55,58,38 47,51,13 49,51,7 49,51,9 69,72,41 72,74,21 118,112,64 56,52,17 112,109,58 97,88,41 91,87,25 105,98,39 120,115,42 176,175,67 214,212,84 142,142,112 112,112,107 111,116,110 78,81,73 103,107,109 84,82,60 93,98,94 91,93,90 83,88,87 85,90,89 90,94,96 42,47,41 64,70,43 105,106,109
95,91,74 78,65,13 80,75,43 146,147,40 106,105,26 61,54,36 45,43,14 133,125,71 195,182,109 106,95,76 106,105,94 106,104,86 122,121,126 107,103,86 89,87,69 76,71,28 117,109,73 53,50,0 139,130,124 127,123,117 123,117,112 111,110,99 109,111,94 91,92,73 121,124,104 95,98,74 100,101,89 91,95,78 103,102,77 106,102,96 102,101,90 88,87,76 94,95,85 90,89,78 102,101,94 99,92,90 99,94,64 89,90,69 114,112,92 89,89,75 94,98,83 86,91,85 84,89,88 85,90,86 82,87,83 80,87,85 80,83,73 98,97,70 78,80,75 78,80,77 81,83,83 89,90,93 101,100,93 97,95,93 77,75,55 191,184,87 98,84,55 54,44,6 68,65,14 145,143,73 97,92,37 123,123,64 83,84,74 89,92,82 83,85,85 113,115,115 89,91,88 79,82,74 75,78,54 49,51,5 50,50,9 50,50,20 81,84,64 91,94,84 80,80,37 154,153,74 142,137,68 150,149,54 130,120,49 193,182,79 108,106,57 165,167,94 131,133,105 112,108,102 108,113,107 78,80,75 108,110,107 105,107,92 99,104,103 89,94,90 86,91,90 93,98,97 99,100,103 46,48,48 69,76,30 98,100,100
101,93,82 71,64,7 86,81,53 89,81,2 130,119,55 67,56,41 40,37,13 143,138,95 166,153,101 102,96,71 117,117,103 115,114,89 118,118,115 109,100,96 88,89,81 100,96,61 140,130,63 60,59,5 127,121,114 119,118,109 111,109,107 109,109,104 101,101,98 97,97,97 105,105,100 92,95,85 95,97,94 87,92,88 97,99,82 86,88,85 85,87,84 78,83,79 73,80,75 71,73,68 78,83,77 76,81,80 79,82,72 86,92,81 82,88,79 83,89,90 91,96,92 87,92,88 87,92,91 83,88,82 81,88,86 78,83,82 75,80,74 87,89,74 67,69,64 80,82,79 72,74,69 74,76,73 79,79,79 72,72,69 82,78,61 152,146,53 84,75,71 47,46,19 140,143,83 91,90,36 95,87,63 123,117,71 119,117,84 101,100,93 95,96,99 99,100,103 94,93,96 103,103,103 90,89,92 48,53,21 69,70,47 76,77,65 83,85,82 83,87,91 125,124,68 119,129,37 106,108,82 160,160,88 112,96,38 182,165,60 122,109,88 144,134,110 116,116,102 106,85,60 108,111,99 78,81,73 115,116,108 115,116,106 109,111,111 101,106,105 87,92,91 94,99,98 98,97,100 52,52,49 78,79,40 100,101,104
103,93,83 66,64,6 101,100,75 104,99,46 56,44,3 90,79,62 41,44,13 97,89,53 184,173,129 137,133,112 115,118,98 101,102,81 105,103,104 104,98,89 93,94,84 91,92,55 140,128,62 73,73,28 76,74,72 95,96,88 89,89,89 84,86,83 81,83,78 83,85,85 80,81,84 78,80,77 76,78,78 77,79,76 76,79,67 72,77,76 70,72,67 81,86,82 66,73,68 72,74,71 93,98,94 80,87,82 88,90,85 91,93,88 85,92,87 86,92,93 92,97,96 91,96,92 95,102,97 98,100,97 84,94,91 85,89,91 82,87,86 82,82,77 81,84,76 88,91,83 79,81,76 80,82,79 83,83,83 86,86,86 81,78,65 144,143,48 101,96,93 96,95,86 110,110,78 158,163,71 86,78,56 118,114,77 136,139,104 111,112,102 101,105,109 102,103,106 101,103,103 107,109,109 99,100,103 67,69,54 88,90,73 87,90,82 93,95,95 85,86,91 96,94,76 108,109,88 95,96,88 91,87,66 90,79,33 141,138,55 108,98,60 150,140,98 117,115,95 88,61,27 115,112,88 75,81,72 122,121,114 94,95,85 114,118,120 110,112,112 105,107,107 100,102,102 100,105,101 51,54,46 88,86,68 93,94,97
99,92,72 111,107,61 119,118,91 119,120,81 143,149,39 104,98,73 44,48,19 111,102,71 176,165,130 122,123,115 121,126,122 93,98,78 79,84,78 94,95,100 79,80,68 81,84,51 100,97,53 81,85,56 66,68,68 83,87,91 79,83,85 77,81,83 72,77,76 69,74,73 68,75,73 67,74,69 72,77,76 76,76,76 74,74,71 69,71,71 71,73,68 70,75,71 67,72,68 74,76,73 100,105,101 71,78,73 79,81,76 78,80,75 86,88,88 82,86,88 85,90,89 90,95,91 91,96,92 89,94,90 86,91,90 81,83,83 83,84,87 87,89,86 87,89,84 87,92,86 79,84,80 82,87,86 84,86,86 88,88,88 80,80,80 129,131,85 103,103,100 101,101,101 98,98,98 188,193,103 110,110,78 117,118,95 108,108,108 103,105,105 105,106,109 100,101,104 99,100,103 105,106,109 100,102,102 94,96,96 87,92,86 83,88,87 95,96,99 84,85,90 84,85,88 85,87,84 58,57,30 62,57,18 55,50,11 86,84,26 138,144,45 88,84,78 127,127,82 89,72,37 144,110,78 84,84,70 118,119,111 81,84,72 120,121,124 115,119,121 116,118,118 99,101,101 108,110,110 52,56,41 96,95,84 92,95,102
86,78,54 93,90,50 140,131,100 45,41,4 127,126,33 104,98,62 48,54,25 133,122,89 160,149,114 122,124,121 117,121,125 104,104,90 76,79,69 105,105,113 67,64,51 84,87,54 98,98,66 98,102,75 72,77,76 93,98,94 83,84,87 84,85,88 75,80,79 75,80,79 74,81,76 71,76,72 76,78,75 73,75,72 71,76,72 66,73,68 76,81,75 74,79,75 74,79,75 77,79,76 98,103,99 73,80,75 73,76,68 77,79,74 76,78,78 78,80,77 80,81,84 80,87,85 77,79,79 81,83,83 79,81,78 78,79,82 78,83,82 85,87,84 87,87,84 89,91,86 87,89,84 86,88,83 76,78,78 85,86,89 77,79,79 97,99,84 89,91,88 85,86,89 85,90,86 97,97,97 90,92,77 99,101,101 99,100,103 98,99,102 94,93,96 98,100,100 93,94,97 98,99,102 89,90,93 85,90,89 85,87,84 83,84,87 85,89,91 81,82,87 79,80,83 85,90,86 100,103,39 78,78,33 64,64,23 93,90,39 157,161,78 82,76,81 95,93,62 90,73,47 125,76,36 88,81,54 83,83,69 89,92,82 108,112,114 115,120,119 115,117,117 101,103,103 108,111,118 49,57,36 108,107,98 108,108,105
67,64,13 60,55,25 144,132,104 95,94,42 154,146,63 104,93,58 60,59,34 135,128,85 192,187,146 119,119,127 123,129,132 122,119,104 68,76,62 122,123,126 58,56,38 90,95,61 89,92,70 112,119,83 89,89,84 108,107,110 102,101,104 87,89,89 84,89,88 83,87,89 75,82,77 76,81,80 76,78,75 76,78,75 79,81,78 71,73,70 87,89,86 83,85,82 72,77,76 74,73,66 95,97,92 77,79,74 74,76,71 79,79,76 76,77,80 86,88,83 77,80,72 80,82,77 81,83,78 81,83,78 76,78,73 72,73,78 73,75,75 77,80,70 74,75,65 83,84,72 69,72,64 72,75,67 62,64,61 68,68,65 73,71,69 80,80,77 88,90,87 81,83,80 91,93,90 89,94,90 102,102,102 109,111,111 94,98,100 92,96,98 98,97,100 108,107,110 89,91,88 95,97,94 94,94,94 93,93,93 84,86,86 87,87,87 102,104,101 85,85,85 78,78,78 94,95,98 149,150,82 89,84,81 93,91,44 83,77,31 101,101,87 62,65,55 67,66,69 77,72,69 93,55,9 110,83,51 71,71,37 74,81,65 76,83,76 89,89,86 93,93,93 104,104,104 95,95,103 50,54,27 111,111,106 77,80,70
89,86,33 55,53,22 130,123,96 145,141,81 154,149,78 93,86,59 71,68,44 123,112,77 158,157,121 123,123,131 131,136,135 128,123,109 61,70,53 117,120,110 63,60,45 98,101,66 79,83,66 109,115,88 98,98,95 131,125,130 109,108,111 93,95,95 90,95,94 86,87,90 81,86,80 82,87,83 81,86,82 84,89,85 83,88,87 83,88,87 87,89,86 88,90,87 85,90,89 87,89,89 97,103,94 87,89,84 83,88,84 78,83,79 77,79,79 96,96,93 76,79,69 98,99,89 100,101,93 93,94,84 96,96,91 71,72,75 76,77,80 69,72,64 70,73,65 87,90,78 73,74,66 79,80,72 68,68,65 74,74,71 81,79,77 95,95,95 101,101,98 98,100,97 94,96,96 100,102,102 131,128,134 118,118,115 96,98,98 98,102,104 101,100,103 119,118,121 100,102,99 95,97,94 95,95,92 90,90,87 90,90,87 87,87,87 99,101,98 98,98,98 85,87,87 98,100,100 117,114,101 92,90,88 67,61,36 76,71,32 93,95,78 88,91,81 85,86,89 83,85,82 92,60,28 96,76,44 56,57,18 87,94,78 83,90,85 85,87,84 89,89,86 97,97,94 81,82,87 57,61,32 117,118,110 60,65,45
102,91,45 56,56,22 57,55,35 123,119,61 127,121,75 89,83,60 73,74,51 105,96,69 104,103,96 108,109,112 122,122,117 96,97,87 73,83,59 105,109,82 71,65,58 89,93,55 79,83,66 98,108,75 87,87,84 101,100,103 84,85,88 82,86,88 87,89,89 87,88,93 87,92,91 91,93,93 84,89,85 94,99,93 100,102,102 91,92,95 91,92,95 91,93,93 94,98,100 90,97,95 97,103,94 87,93,84 86,90,92 83,85,85 86,86,86 107,107,104 84,86,81 94,94,89 86,88,83 92,94,89 88,90,85 71,72,75 78,78,75 79,80,72 73,73,68 92,95,83 77,80,68 79,82,74 74,74,69 75,75,70 81,81,78 105,103,101 107,107,104 108,110,107 92,94,94 105,105,105 152,145,155 123,121,117 100,101,104 96,97,102 91,90,93 116,113,119 103,105,102 99,101,98 103,103,98 100,100,95 93,95,92 93,95,95 104,104,101 95,96,99 95,97,97 96,97,100 114,113,116 101,103,100 47,50,28 60,64,26 54,57,37 108,109,101 93,95,95 99,101,96 64,59,20 97,90,51 62,65,30 101,105,90 110,109,102 91,92,84 109,109,106 103,103,98 78,80,75 55,62,18 126,127,117 60,65,43
126,116,67 72,72,40 35,32,8 105,100,57 125,118,89 90,83,52 79,81,55 87,80,64 132,132,118 85,85,82 91,89,85 80,79,68 76,88,54 96,99,68 75,69,64 90,96,57 79,83,68 92,102,69 89,91,86 94,94,94 87,88,91 96,100,102 96,97,100 95,96,99 106,108,108 103,105,105 101,105,107 103,108,102 106,107,110 103,104,107 105,106,109 105,106,109 106,108,108 96,98,95 95,97,92 89,91,88 85,89,91 86,88,85 91,91,91 103,105,100 85,87,82 86,88,85 80,82,79 90,90,85 83,83,80 71,75,77 81,84,76 82,83,75 66,68,63 89,92,84 78,81,71 69,75,66 68,68,65 73,73,70 72,72,72 117,115,113 93,94,86 83,85,80 81,82,85 91,89,87 143,140,144 92,94,91 89,94,93 89,90,93 91,92,95 133,127,132 91,90,93 86,87,90 94,92,93 90,88,89 87,88,91 92,90,88 107,107,104 94,95,98 93,97,99 93,94,97 121,120,123 105,107,107 46,48,31 59,62,27 66,70,55 113,115,110 96,101,100 103,105,105 54,59,14 108,103,64 122,125,105 101,107,96 122,124,124 112,114,114 120,125,121 109,111,108 65,70,69 58,67,23 126,131,125 86,90,75
131,126,75 82,87,40 36,36,2 111,111,50 122,115,86 88,83,55 79,80,61 76,76,62 129,129,115 87,87,87 90,90,87 106,105,94 85,90,68 84,87,54 72,68,58 86,90,73 80,83,71 94,102,81 89,93,95 110,110,110 116,114,115 106,108,108 109,111,111 107,111,113 114,115,118 119,119,116 112,116,118 120,121,124 120,122,122 113,114,119 111,115,119 117,119,119 113,115,115 101,102,105 99,101,101 92,94,94 87,89,89 86,88,85 88,88,85 96,98,95 79,81,76 81,84,76 76,78,73 90,89,82 81,80,83 64,65,68 81,81,76 80,80,77 68,68,63 79,81,76 78,84,75 70,77,70 72,74,74 92,87,84 81,75,80 129,124,123 83,84,76 80,82,77 81,80,83 94,88,93 132,143,142 86,95,97 86,90,94 87,88,91 91,92,95 123,115,121 88,87,90 84,85,88 86,87,90 85,86,89 88,89,92 97,92,91 106,107,112 93,98,104 99,100,103 96,97,100 127,128,133 107,108,113 50,53,33 55,62,30 104,109,103 114,122,131 103,106,113 115,106,100 62,55,26 104,100,52 107,110,100 114,122,129 117,126,139 117,130,147 117,132,150 87,95,111 64,74,82 63,72,28 120,123,143 113,116,104
135,132,79 100,102,58 61,62,23 97,99,42 118,113,81 93,88,56 80,80,66 97,99,84 101,101,87 90,90,90 91,91,91 89,89,86 86,89,77 85,88,66 72,71,64 83,86,76 79,83,68 95,98,86 96,97,100 151,143,149 195,194,197 110,114,116 117,122,121 119,126,124 122,126,128 127,128,131 126,127,130 124,125,128 125,130,129 122,123,126 119,120,123 123,125,122 112,111,116 111,110,113 108,108,108 108,101,101 101,99,97 91,91,91 97,97,97 92,94,94 86,88,83 89,96,91 83,88,87 82,82,79 78,79,84 69,70,75 91,93,93 79,79,79 73,75,70 70,72,72 72,77,71 74,76,76 85,87,87 86,84,82 75,72,76 110,108,106 88,88,83 74,74,71 73,74,79 175,167,175 104,121,125 85,96,107 81,84,91 85,86,91 85,84,87 123,115,121 85,79,84 77,78,81 79,80,83 79,80,83 82,86,88 94,87,90 101,109,118 83,88,96 95,94,97 96,97,100 121,122,127 107,110,119 44,51,33 58,68,33 124,130,133 124,133,146 109,109,109 115,83,53 131,88,28 92,79,29 81,88,72 122,132,140 109,120,133 117,133,158 121,140,159 133,136,145 65,76,87 67,80,37 118,119,140 123,130,125
158,148,97 129,125,77 83,85,32 78,73,43 104,99,67 93,88,58 69,70,62 155,155,141 116,115,104 81,81,76 82,82,82 79,79,79 83,85,80 73,76,66 75,73,69 89,92,84 85,89,72 89,92,84 104,104,104 140,133,136 212,209,213 120,124,126 128,130,130 127,128,131 126,127,132 135,134,139 134,135,140 133,137,141 132,136,138 126,129,136 126,129,136 121,125,129 116,117,122 113,114,119 102,102,102 126,109,110 104,101,105 98,101,108 107,108,111 89,89,89 85,88,80 91,97,100 87,95,102 75,79,83 84,85,90 74,75,80 86,87,90 76,80,82 75,74,77 74,75,80 77,78,81 72,71,76 98,102,104 93,95,95 79,81,81 91,91,91 81,81,81 79,78,81 79,78,83 214,194,215 98,113,129 90,105,123 88,96,103 77,78,83 77,74,78 157,144,152 77,74,78 73,74,77 71,72,75 70,71,76 70,74,76 94,82,82 92,105,122 81,89,98 91,90,95 95,94,99 116,115,120 116,126,144 48,57,38 62,69,37 125,140,154 124,139,157 91,98,96 77,72,60 119,79,25 127,92,27 60,66,37 98,104,107 94,86,94 113,133,159 92,113,134 115,115,127 66,77,88 68,79,37 109,114,122 101,111,119
161,148,98 133,129,81 97,99,55 74,72,52 128,126,93 88,82,57 67,65,63 119,115,105 114,110,100 87,86,77 81,80,83 85,85,82 83,87,89 70,75,69 72,74,69 92,95,85 86,93,77 90,95,91 108,108,108 129,124,126 153,152,157 122,126,130 125,129,131 125,129,131 127,131,133 129,133,137 127,131,135 128,132,136 133,134,137 123,128,134 121,124,131 117,121,125 115,116,119 113,115,115 102,104,104 138,117,117 111,108,114 104,108,112 107,108,113 91,92,95 92,95,87 100,105,113 88,96,101 76,80,84 86,87,90 80,81,84 85,86,89 86,85,88 88,88,88 75,80,79 79,83,85 84,89,97 87,95,100 81,87,90 72,74,74 79,77,78 78,79,82 71,75,79 76,74,82 220,205,225 100,117,139 101,118,140 83,93,101 69,67,79 77,74,78 159,146,154 78,79,82 71,72,75 65,66,69 67,68,73 68,68,68 100,86,86 104,120,145 67,75,84 80,80,88 84,85,90 97,102,108 120,134,157 53,61,40 60,67,35 116,135,156 119,137,165 66,79,78 74,79,73 75,52,10 125,87,37 60,62,34 60,62,57 80,72,80 89,111,143 89,112,137 124,128,143 65,74,85 71,83,38 81,83,78 87,97,115
163,155,105 99,100,52 111,110,74 82,83,64 116,114,85 72,75,55 73,73,70 81,77,69 121,114,98 113,109,101 85,85,85 94,94,89 78,80,80 74,78,80 77,79,79 104,103,94 85,91,82 91,93,90 96,101,100 112,113,116 114,113,118 117,118,121 114,118,120 118,122,124 123,124,129 120,121,126 117,121,125 118,122,126 121,122,125 115,118,125 112,115,124 107,110,117 101,102,107 100,101,104 101,100,103 141,118,115 108,108,120 89,99,105 103,102,105 94,96,96 92,96,98 88,93,99 81,87,90 81,82,87 83,84,89 81,82,87 87,88,91 86,88,88 88,87,92 106,89,90 104,115,128 95,110,128 98,112,135 72,80,85 78,78,75 89,84,81 92,97,105 67,71,75 82,75,85 145,148,168 95,118,143 98,121,148 95,110,124 74,71,75 75,72,76 169,154,162 78,79,82 70,74,76 65,69,71 64,68,70 65,67,64 119,91,89 103,138,170 58,69,80 76,76,84 77,81,83 176,179,199 114,140,175 58,66,41 57,63,36 90,103,120 97,122,137 63,74,75 62,69,67 57,54,14 82,60,15 71,72,35 51,55,38 75,78,98 106,126,154 90,116,135 120,122,136 61,68,63 77,86,42 74,79,73 73,81,99
