100,101,93 64,65,55 58,55,42 73,68,56 68,65,52 76,71,57 72,67,55 76,78,61 204,215,202 203,215,206 210,225,211 215,228,205 228,236,215 227,235,214 226,233,215 222,232,208 233,232,205 235,231,196 221,212,167 182,166,110 244,237,198 242,240,207 208,205,165 147,132,85 152,139,89 137,122,75 133,120,86 181,171,133 135,124,91 140,120,88 132,100,70 109,84,56 72,53,30 64,49,29 48,39,24 45,37,24 52,44,31 58,51,35 40,32,19 36,31,19 39,35,25 37,31,22 37,31,22 42,33,25 53,45,34 44,39,25 47,41,32 48,43,31 52,44,31 40,32,19 44,36,25 50,45,33 48,43,29 42,37,25 42,37,25 45,40,28 47,39,26 44,39,25 47,39,26 54,43,26 47,38,21 52,47,33 49,45,28 57,53,36 53,46,30 54,50,33 60,60,46 192,128,100 106,43,19 138,68,37 255,181,134 163,93,67 98,55,36 78,42,22 72,33,21 51,30,15 54,31,18 51,28,15 50,27,14 49,26,15 51,25,13 51,30,17 33,24,20 32,28,20 40,30,18 44,35,20 36,27,19 43,33,21 41,37,18 48,43,29 44,42,24 52,44,31 95,78,68 63,46,36 72,53,41 74,53,40 48,31,21 68,48,39 52,32,23 64,48,35 69,54,43 65,49,36 49,33,20 71,54,44 52,36,21 74,58,41 51,36,25 75,56,42 82,61,48 75,54,39 73,55,36 82,63,47 58,43,32 57,42,31 64,50,36 70,54,39 64,49,40 66,45,30 73,51,43 79,63,48 55,39,26 62,46,33 73,54,42 61,42,30 73,56,46 86,70,57 81,62,48 74,55,43
99,102,94 58,61,51 83,81,61 77,73,56 119,119,103 112,114,99 100,104,89 197,206,189 205,220,206 206,221,209 214,227,211 222,235,210 234,237,213 240,242,214 238,243,211 233,242,212 236,243,211 238,243,209 244,244,210 253,246,207 255,247,223 247,247,213 226,226,185 244,238,190 205,195,144 148,133,82 221,205,161 180,160,114 190,168,130 149,118,79 137,111,72 106,87,52 81,67,40 65,53,27 64,55,38 46,36,24 46,38,27 52,44,31 82,74,61 57,48,31 51,43,32 42,37,25 44,40,30 47,36,29 51,43,30 50,47,32 40,35,23 44,36,23 52,45,29 56,48,35 47,39,28 38,33,21 47,42,28 45,40,28 49,43,34 50,45,33 57,49,36 48,43,29 52,45,29 54,45,28 54,47,29 43,40,25 55,50,38 51,47,37 83,78,66 110,107,94 124,124,110 215,196,180 168,87,60 187,100,59 255,174,118 141,72,41 114,66,39 105,60,37 117,63,45 54,23,13 51,28,15 51,28,13 50,27,14 48,25,14 50,22,9 57,34,21 37,28,22 38,29,21 53,43,31 49,38,23 44,36,25 37,31,24 36,31,17 41,36,24 47,38,30 108,89,77 99,76,63 87,66,53 74,55,43 76,60,47 76,60,45 67,48,34 87,66,51 64,47,37 52,37,26 64,47,37 66,49,39 58,42,36 67,51,38 51,32,20 86,67,51 75,56,42 78,62,47 78,59,45 67,51,34 75,56,42 57,41,28 66,47,35 68,49,37 59,40,28 54,41,36 62,48,32 68,49,37 62,45,35 83,64,52 80,59,46 71,52,40 79,64,53 93,69,61 100,69,59 92,65,49 62,41,28
108,104,96 86,82,72 139,136,123 89,92,80 105,104,93 183,186,174 190,192,175 174,176,159 204,216,198 216,229,213 217,229,211 225,235,211 234,240,211 244,247,216 247,245,216 244,247,214 252,246,210 255,249,209 255,249,210 255,250,212 255,248,215 255,249,210 222,208,154 180,156,90 165,137,67 167,138,73 165,141,79 176,147,94 160,124,73 125,96,45 120,98,53 108,89,54 87,73,44 71,59,33 99,92,76 59,52,36 35,26,18 47,39,28 59,54,42 38,33,19 43,38,26 40,35,23 41,36,24 60,50,38 57,48,31 58,49,34 48,38,26 40,35,23 40,35,21 44,40,23 54,49,35 41,36,24 41,36,24 40,35,23 44,40,30 39,35,25 42,34,23 52,44,31 49,41,30 42,33,25 47,39,26 43,38,26 78,72,63 119,113,104 85,80,68 62,57,45 48,49,37 161,172,157 178,139,125 151,76,49 201,127,93 101,55,25 101,53,26 115,67,42 103,51,32 69,35,17 51,25,11 51,25,13 50,27,16 44,23,12 49,23,11 49,27,19 42,37,23 40,31,23 53,44,27 43,33,23 44,35,29 30,26,20 40,35,23 54,43,28 79,60,48 90,68,50 85,62,49 55,36,24 59,40,28 55,43,31 76,52,44 79,53,39 75,53,35 44,28,15 78,59,43 51,34,24 72,58,44 55,43,33 67,48,34 80,59,44 80,59,46 43,26,16 87,68,56 66,47,33 67,51,38 57,41,26 65,46,34 73,54,40 84,68,53 69,54,45 67,50,42 68,49,37 78,59,47 60,42,37 53,33,24 65,44,33 55,41,25 79,61,56 116,90,76 86,63,50 92,70,50 90,67,54
112,88,82 97,73,67 124,104,97 100,88,78 99,91,80 171,166,154 121,118,94 190,186,165 194,191,167 205,202,178 225,233,210 226,232,203 239,245,206 231,227,190 255,246,213 255,250,210 255,250,204 255,247,197 255,247,199 255,249,209 255,249,209 255,248,200 242,208,138 207,170,99 210,176,106 189,152,83 201,166,101 160,138,75 141,117,51 138,113,54 118,96,47 107,88,51 122,105,79 90,77,54 88,81,65 56,52,31 30,24,15 31,25,18 45,39,30 55,50,38 41,35,26 41,35,26 104,99,85 60,52,41 49,41,30 50,42,31 52,44,31 42,37,25 38,33,19 48,43,29 53,45,32 51,43,32 53,45,32 43,38,24 34,29,17 49,44,32 44,36,25 42,37,23 50,42,29 35,31,21 28,24,14 30,26,16 42,36,29 50,44,35 39,30,22 38,32,23 78,74,66 135,143,131 92,81,64 191,92,53 133,72,36 135,73,44 147,85,56 134,70,42 110,56,36 86,43,26 61,29,15 55,29,17 47,24,13 46,23,12 48,29,17 45,33,23 34,30,20 41,35,26 46,36,26 39,29,19 45,37,26 37,28,22 76,64,52 81,65,50 90,67,54 84,61,46 65,44,33 57,41,28 70,54,39 70,49,36 97,73,51 82,60,40 70,53,45 93,67,55 74,48,34 62,48,34 56,44,34 59,48,45 67,47,38 79,56,43 74,53,40 60,44,31 72,51,40 78,59,43 69,53,40 64,45,33 105,80,63 93,70,55 66,46,37 68,53,42 56,41,30 74,58,43 73,54,40 52,32,23 83,57,43 90,65,48 55,39,33 91,67,59 81,60,45 52,40,30 81,60,49 97,74,59
97,93,76 104,102,84 167,176,159 195,192,179 172,156,141 102,80,60 135,114,91 143,130,107 205,191,164 138,120,90 231,235,206 234,241,207 242,243,206 254,244,206 255,248,211 255,247,204 243,209,150 236,197,128 255,237,168 255,248,216 255,247,211 255,248,205 237,200,129 206,167,94 240,206,147 226,189,118 181,143,65 171,135,59 163,131,56 139,115,49 125,101,46 128,107,66 91,77,50 83,70,47 58,54,35 68,64,47 35,29,20 37,31,26 40,34,25 34,28,19 33,24,18 99,98,89 48,43,31 56,48,35 60,52,41 45,36,28 53,45,34 49,44,32 49,44,32 41,36,22 50,43,27 52,42,32 43,40,25 48,44,27 52,44,31 44,36,23 42,33,25 48,43,31 39,31,18 30,26,16 41,35,26 34,29,17 35,29,20 44,38,31 49,43,34 50,47,34 166,162,152 128,122,113 68,63,49 152,104,77 132,72,49 149,80,51 149,86,53 135,72,41 117,60,31 94,47,24 57,31,19 51,25,13 46,27,13 47,24,13 34,42,30 30,36,27 42,33,25 45,40,28 47,39,26 57,45,33 62,47,36 73,58,47 78,59,45 74,55,43 75,54,41 84,62,44 60,40,33 78,63,54 61,41,23 92,69,54 76,54,36 97,75,55 76,60,45 89,70,58 65,44,33 51,35,33 52,42,43 45,34,41 91,70,59 87,66,51 79,60,46 56,44,32 92,70,52 77,56,41 69,53,40 76,57,43 81,61,43 72,53,39 57,41,35 69,53,38 54,35,23 79,63,48 78,59,43 61,38,27 88,56,40 95,70,53 54,46,33 110,81,61 76,56,47 58,32,22 91,65,51 86,63,48
108,100,87 61,56,42 159,166,148 154,150,133 151,133,112 152,131,104 124,99,69 232,209,178 135,112,83 236,229,198 237,242,206 242,245,210 250,246,211 255,249,210 255,247,207 255,249,216 255,249,203 255,232,179 255,240,169 255,227,157 255,218,137 255,226,147 255,225,132 241,203,127 255,247,195 214,180,110 187,150,69 175,139,61 168,136,65 159,135,71 134,111,51 141,120,77 201,192,161 206,203,177 78,76,56 189,185,168 36,30,21 42,36,29 52,46,39 40,34,25 29,25,19 41,37,29 82,74,63 49,41,28 49,41,30 46,37,29 43,34,26 45,39,30 43,38,26 36,31,19 53,45,32 48,38,26 43,35,22 48,44,27 45,37,26 53,44,29 43,34,26 41,35,26 34,30,24 31,25,20 42,33,25 35,26,18 36,30,21 42,36,29 60,56,48 89,85,75 42,39,26 45,35,34 47,43,26 108,99,80 195,111,78 151,82,51 151,88,53 141,78,47 131,69,40 111,60,36 67,35,21 49,26,13 46,25,14 37,29,18 21,44,29 32,49,39 35,31,23 32,31,22 47,37,27 45,35,25 67,47,38 64,45,33 76,56,38 76,55,40 80,59,44 64,44,35 49,36,29 76,60,47 108,81,63 93,66,50 80,60,42 83,63,45 66,49,41 54,47,45 61,49,49 36,29,32 43,33,37 51,38,46 75,56,44 80,61,47 56,39,31 73,57,44 83,60,45 55,34,19 72,51,36 75,54,39 70,49,36 51,32,20 59,44,33 57,41,28 90,69,56 84,68,55 49,31,28 92,64,51 76,56,47 49,32,22 110,78,62 77,51,37 85,58,51 77,51,41 78,55,42 83,62,49
52,44,33 64,59,47 141,141,127 182,179,164 72,56,39 170,148,128 126,98,71 129,101,72 242,230,202 245,240,210 251,246,214 255,247,219 255,246,216 255,248,209 255,247,209 255,248,215 255,251,226 255,252,229 255,240,200 255,246,199 253,217,118 255,227,145 252,209,106 240,195,102 225,180,107 228,185,109 198,161,80 186,150,74 159,127,56 160,136,70 129,99,41 103,85,43 97,80,52 76,64,38 58,49,30 60,51,34 51,41,29 40,29,22 31,25,16 36,30,21 32,23,19 36,29,27 47,38,32 47,41,32 42,39,26 45,40,28 40,34,25 37,36,25 37,36,25 35,34,23 43,35,24 57,50,34 57,46,27 44,40,23 36,30,21 49,40,32 50,41,26 44,36,25 38,32,23 36,30,23 41,35,26 34,28,23 42,37,25 35,31,23 35,29,22 35,29,22 36,30,21 33,29,21 47,42,30 36,38,23 198,118,86 149,80,49 149,83,53 136,74,45 129,71,45 115,62,39 97,51,33 51,32,18 34,54,40 15,32,27 18,29,28 24,32,22 44,38,33 29,33,18 56,51,37 50,41,26 81,60,49 69,48,33 86,68,49 74,53,38 66,49,41 57,42,33 67,50,42 95,72,59 99,71,58 83,64,50 72,53,37 82,62,44 49,35,35 42,32,33 50,36,41 58,42,38 58,42,38 83,62,58 71,54,46 58,42,36 58,40,35 76,60,47 72,53,41 72,49,38 76,50,36 92,70,52 63,46,38 70,52,47 67,51,36 67,48,34 89,68,55 59,43,30 72,49,38 75,55,46 52,35,25 73,52,41 80,54,40 94,61,50 84,58,44 72,53,41 77,56,43 80,60,51
50,47,32 63,60,45 78,73,59 51,41,29 87,76,57 85,70,48 152,131,104 160,144,113 148,137,104 237,228,197 248,241,198 227,210,159 255,249,204 255,248,208 255,251,208 255,246,211 255,249,226 255,250,230 255,252,213 255,229,147 255,231,137 244,214,131 255,242,191 245,201,93 238,192,94 217,174,87 201,170,92 187,151,73 173,144,72 174,150,86 148,120,64 160,145,98 167,157,119 134,123,90 121,107,82 75,56,40 74,53,40 64,45,33 49,37,27 47,36,21 51,36,25 45,33,23 41,30,23 34,28,19 37,34,21 41,35,26 34,28,21 47,42,30 45,40,26 38,33,21 40,34,25 43,40,27 62,51,34 42,37,25 42,37,25 36,30,21 52,44,31 47,42,28 44,39,25 42,37,25 41,35,26 45,37,26 40,35,21 32,28,18 36,32,24 39,38,31 35,31,23 39,31,18 49,42,26 38,33,21 195,130,91 159,90,59 133,76,47 125,73,43 111,63,34 127,71,45 116,61,32 80,55,38 38,37,28 73,34,6 69,46,33 61,31,16 54,27,11 35,29,24 35,30,16 53,44,29 73,52,41 76,55,40 63,47,34 61,46,37 62,49,44 82,62,55 95,72,59 115,88,72 86,60,48 55,38,28 67,50,42 58,37,37 48,36,36 70,53,54 88,71,63 102,82,75 79,64,55 99,79,70 104,84,77 90,73,65 84,67,57 56,39,29 83,67,52 69,43,29 85,58,42 82,59,44 53,36,26 67,47,38 73,54,40 80,64,51 59,40,28 81,64,54 78,62,49 76,50,36 95,67,54 73,45,32 91,63,50 80,54,42 61,41,32 63,48,37 78,59,47 77,60,50
46,39,21 61,54,36 48,39,22 52,43,26 73,59,41 81,64,40 105,82,51 122,98,61 165,150,112 168,153,115 162,146,92 194,170,108 255,247,184 224,185,112 235,193,110 244,208,132 255,244,212 249,220,167 255,243,180 255,252,222 255,250,237 255,249,234 255,251,222 255,233,187 255,243,201 255,243,203 255,236,188 243,213,144 255,240,191 207,186,132 206,180,126 179,149,103 165,138,102 131,106,76 103,74,52 107,82,63 80,55,36 74,53,40 63,49,35 58,44,30 56,39,31 54,39,28 48,32,26 48,37,32 37,31,22 41,34,32 34,30,24 50,46,36 50,45,33 42,37,25 35,29,20 40,36,28 45,40,26 38,30,19 40,31,23 41,36,24 44,39,27 49,44,30 49,45,28 45,37,24 40,32,21 44,36,23 37,32,20 44,38,29 42,36,27 43,37,28 31,25,18 39,35,25 40,34,29 43,37,28 45,40,26 62,49,28 63,37,16 147,78,42 134,70,44 124,68,34 120,61,31 111,65,37 46,35,18 255,131,95 109,59,42 63,29,25 76,43,32 30,29,18 46,38,25 81,60,47 82,63,51 59,44,33 60,50,40 57,44,37 84,62,56 116,85,73 170,138,124 137,109,96 75,54,41 62,44,39 58,42,38 62,45,46 66,53,50 91,73,68 112,90,82 117,96,83 104,84,75 105,78,71 104,80,74 100,83,75 102,82,73 97,77,68 69,52,42 62,43,29 91,69,63 87,68,56 62,46,33 72,53,37 61,46,35 74,57,47 64,52,40 54,35,23 63,37,25 95,65,50 78,51,35 88,62,48 76,55,42 72,50,42 64,43,41 55,36,38 77,52,49 97,71,57
44,36,23 49,41,28 45,37,24 45,37,24 109,100,85 160,146,128 95,72,43 113,90,50 174,156,114 160,144,100 152,131,77 177,148,85 215,182,114 206,165,93 231,189,106 250,212,136 255,245,215 255,251,222 255,253,222 255,249,234 255,250,234 255,249,230 255,251,226 255,250,218 255,249,218 255,250,215 255,245,204 230,201,136 255,242,192 221,197,144 190,171,118 181,165,121 197,178,141 153,135,103 169,150,125 205,184,161 85,61,39 72,51,38 70,56,42 63,52,35 59,42,32 54,40,26 54,39,30 45,34,27 57,51,42 31,25,20 29,25,19 30,26,16 42,37,25 48,42,33 42,36,29 37,33,25 44,39,27 47,39,28 46,37,29 40,37,24 38,33,21 38,33,21 47,39,26 56,48,35 44,36,23 53,45,32 52,44,31 41,37,27 36,32,24 39,35,25 37,33,25 37,33,23 30,24,19 33,27,20 47,38,23 50,37,14 56,42,24 217,145,110 152,83,54 126,68,35 124,65,35 112,68,38 67,44,29 171,72,35 131,71,48 75,35,26 76,41,28 48,45,32 59,49,37 84,63,48 72,53,41 72,57,46 54,39,30 76,59,49 116,88,79 137,102,87 181,144,131 146,118,105 66,46,39 56,40,38 67,54,51 76,60,58 87,74,67 112,90,82 118,95,84 112,91,78 106,84,76 105,81,73 98,76,70 103,86,78 101,81,72 103,83,74 87,70,60 64,46,41 52,35,27 52,35,25 46,27,13 74,53,40 59,44,33 83,63,54 43,28,19 80,59,48 77,49,36 86,59,43 94,66,53 78,52,40 69,49,40 65,44,40 57,38,40 70,53,59 82,57,54 110,80,65
52,45,29 52,45,29 45,36,21 44,36,23 86,78,65 76,67,52 83,66,38 155,136,101 127,104,62 137,112,64 156,126,68 181,139,74 210,164,96 216,172,103 227,189,113 235,203,121 239,212,124 255,249,199 255,249,232 255,249,234 255,250,236 255,249,230 255,249,222 255,247,218 255,250,208 255,251,208 255,244,199 252,225,160 246,230,174 177,165,106 245,239,193 234,233,197 232,232,198 223,223,191 209,209,179 144,132,102 75,56,31 44,33,26 36,27,21 42,37,25 50,40,28 43,35,24 39,28,23 37,31,24 108,104,94 45,39,34 40,36,26 35,31,23 35,29,22 36,30,23 42,36,29 34,30,22 29,25,17 33,27,18 50,44,35 47,42,30 44,38,29 35,29,20 38,33,19 43,35,24 53,46,30 47,37,25 54,40,24 34,31,18 35,31,23 35,31,23 25,21,15 44,40,30 34,28,23 33,27,20 46,38,25 67,55,18 70,62,49 107,63,35 188,98,58 126,67,37 127,73,39 100,59,32 92,54,33 77,57,37 105,50,35 68,30,22 72,37,22 52,41,24 96,75,62 86,63,48 54,38,32 56,40,34 75,60,49 94,78,65 136,100,92 179,144,129 175,140,127 144,113,103 138,114,106 83,66,58 84,69,60 108,91,81 136,115,104 134,108,96 108,85,74 105,84,73 100,78,70 102,80,72 100,83,75 95,78,70 102,82,73 108,88,79 105,86,74 115,94,83 98,80,77 65,45,36 82,59,44 68,47,34 68,53,42 73,52,41 81,60,47 81,55,41 78,52,38 85,59,45 72,48,40 57,36,32 55,41,41 71,54,55 73,56,57 76,59,60 95,71,65 105,77,66
56,50,27 65,57,35 61,48,27 66,52,34 92,74,55 92,66,41 114,79,52 131,96,58 152,111,64 164,124,72 180,140,86 193,153,89 197,153,82 209,166,90 217,174,89 233,189,93 237,204,109 250,223,137 255,249,222 255,248,234 255,249,226 255,251,228 255,250,222 255,249,214 255,250,208 255,253,210 255,248,207 186,160,90 179,157,94 184,168,110 194,184,135 223,218,179 231,226,194 133,126,97 174,162,134 110,89,46 59,40,17 39,30,24 43,32,25 42,36,29 42,36,27 42,34,23 44,34,24 38,29,23 33,27,22 37,31,24 38,29,21 38,32,25 41,35,28 41,35,28 40,31,25 50,42,31 28,22,17 32,28,22 28,27,18 26,25,18 31,25,20 49,40,32 53,46,30 50,45,31 42,36,27 47,39,26 49,38,21 37,31,22 40,39,32 31,30,23 24,23,16 40,34,27 35,29,22 47,42,28 35,30,16 35,27,16 52,36,21 64,44,35 239,135,75 230,142,88 158,83,34 109,68,37 92,56,38 79,42,27 80,48,32 60,33,17 59,32,16 75,54,39 76,53,42 55,38,30 62,44,41 81,63,58 108,82,70 133,100,89 170,131,117 176,139,124 156,123,112 164,133,123 144,116,105 142,119,108 134,106,97 126,100,90 143,115,106 107,84,73 101,81,72 104,80,74 108,88,81 109,87,79 97,75,67 100,78,70 101,79,71 103,81,73 103,82,71 121,98,87 110,91,79 82,60,52 81,60,47 73,54,40 59,43,37 52,39,36 59,43,37 59,41,38 60,41,43 52,35,36 59,42,48 67,53,55 71,58,55 85,69,65 81,68,63 90,73,65 85,58,42 74,52,34
62,49,28 69,54,34 67,47,29 83,70,47 179,162,138 132,98,76 130,90,65 150,110,76 157,115,73 155,114,67 161,121,69 174,133,72 196,152,83 194,151,75 197,154,69 226,182,86 244,207,113 255,233,149 255,249,220 255,249,226 255,248,220 255,248,222 255,247,219 255,249,214 255,248,212 255,247,211 236,210,160 198,172,102 175,151,89 159,139,78 197,182,133 169,157,118 199,191,155 186,172,143 99,76,45 93,68,22 38,32,25 39,31,20 47,41,34 31,30,23 49,44,32 60,53,37 57,47,35 43,34,26 42,36,29 38,32,25 41,37,29 41,36,24 36,30,23 40,34,27 40,34,25 32,28,22 29,25,19 34,30,24 32,28,20 32,28,22 45,39,30 46,38,27 50,42,29 44,39,25 48,43,31 42,33,27 39,28,21 31,25,16 34,28,21 32,28,22 29,24,21 46,42,34 28,24,18 29,25,15 31,25,18 34,29,26 38,37,28 60,44,31 214,126,51 167,132,65 58,62,22 84,58,17 113,75,38 78,46,30 104,59,36 92,54,35 62,29,20 82,49,38 69,57,45 68,58,46 97,77,68 154,121,112 170,132,113 150,112,91 187,151,133 143,108,95 169,138,126 152,121,111 123,97,85 134,111,100 142,114,103 136,110,98 108,86,78 93,76,66 96,76,67 108,84,78 97,77,70 108,86,78 97,75,67 109,87,79 106,84,76 104,82,74 115,93,85 108,85,74 109,90,78 81,61,54 62,46,33 58,43,32 60,47,44 74,60,60 76,62,64 74,62,64 68,54,54 71,57,59 77,60,63 89,72,73 91,75,73 83,65,60 93,77,71 112,93,81 87,60,42 92,70,52
72,47,28 77,52,33 86,61,42 104,73,54 112,81,60 119,85,63 118,82,53 120,87,50 126,92,47 130,97,49 149,117,62 188,157,93 168,131,60 187,144,68 213,164,85 235,190,99 241,200,99 255,217,130 255,217,138 255,222,127 255,232,162 255,250,206 255,248,197 255,248,201 255,247,213 255,247,213 255,237,192 255,234,178 154,132,69 181,161,102 139,122,71 189,175,130 235,225,187 176,164,136 103,87,45 51,38,17 37,32,18 31,32,22 32,31,22 32,27,24 41,37,31 30,24,19 48,37,30 40,32,21 43,32,27 40,34,25 38,32,25 36,30,23 38,32,23 39,30,22 43,35,24 43,35,24 34,30,22 42,38,28 33,27,20 34,28,19 44,36,25 39,31,20 45,40,26 54,46,35 40,34,25 37,33,25 39,36,23 31,30,19 39,31,20 34,29,17 45,40,26 33,27,20 34,29,17 39,36,21 48,46,28 31,30,21 61,42,19 249,190,133 142,146,88 50,75,44 46,61,33 82,80,49 95,77,33 99,65,33 100,59,32 107,61,33 56,25,17 86,51,38 141,105,95 111,80,70 186,139,116 192,144,117 168,126,104 186,145,125 179,143,125 165,135,120 145,117,104 142,114,105 133,107,95 125,102,87 120,97,82 116,95,82 93,76,66 95,75,68 104,84,77 99,79,72 103,83,76 101,79,71 117,95,87 113,91,83 105,81,73 114,94,87 124,98,88 119,100,88 104,81,70 105,83,75 69,52,44 72,54,49 78,62,56 84,69,60 87,69,64 88,70,69 83,70,63 90,77,70 91,74,66 96,75,64 81,68,63 91,73,68 93,77,71 104,84,75 92,69,54 75,52,37
93,66,50 94,67,51 91,64,48 86,61,44 78,56,38 86,61,42 98,69,45 98,71,39 117,90,47 124,97,50 142,116,62 150,123,58 164,129,62 173,132,64 200,155,82 230,178,107 250,210,133 255,224,153 231,192,108 255,238,173 241,199,118 255,248,181 252,218,155 255,224,163 255,250,206 255,247,209 255,254,209 239,220,163 180,160,101 148,127,73 184,162,113 133,117,75 187,171,138 145,131,106 67,53,28 73,63,41 41,35,28 30,29,22 38,37,28 37,31,24 40,35,23 40,34,27 41,35,26 54,44,32 47,37,25 50,41,33 37,31,24 34,28,21 41,35,26 36,30,21 40,34,25 44,35,27 37,31,22 41,36,24 37,31,24 33,27,18 46,38,25 40,32,21 36,30,21 36,32,22 51,43,30 46,37,22 29,25,15 38,29,23 34,28,23 38,32,25 40,38,20 45,39,30 49,41,28 40,31,23 54,46,24 68,61,45 255,231,164 177,146,82 65,90,63 35,57,45 32,59,39 26,56,39 68,73,41 108,76,34 91,51,28 108,63,30 66,35,25 91,63,52 169,119,102 199,153,125 220,168,136 185,141,111 177,136,116 166,128,111 159,122,109 154,123,111 144,118,106 127,99,90 133,107,97 116,96,87 108,88,79 106,89,81 100,83,73 101,81,74 104,84,77 101,81,74 99,79,72 110,88,80 103,81,73 102,80,72 119,95,87 110,90,83 120,97,86 115,96,84 111,90,79 116,95,84 101,84,76 94,77,69 95,78,68 108,94,80 100,80,73 97,74,71 97,75,69 100,78,72 106,78,67 82,54,45 50,36,36 102,84,81 85,72,65 92,72,63 98,77,64 83,64,50
63,46,36 58,41,31 57,40,30 62,46,33 58,42,29 65,49,32 88,68,48 183,160,131 109,83,42 101,79,34 127,105,58 141,112,59 160,124,64 175,135,69 199,155,86 211,172,103 255,235,172 255,249,193 230,192,114 232,188,106 255,217,148 255,246,182 232,201,139 248,219,154 255,226,165 255,240,191 247,232,181 223,203,144 195,175,116 232,215,164 127,102,56 142,123,84 103,84,59 140,123,97 52,41,26 50,43,25 43,38,26 40,34,27 43,37,30 37,31,22 41,37,27 37,33,25 31,25,18 41,37,27 37,33,23 41,36,22 50,42,29 41,35,28 36,32,24 37,33,23 42,36,27 43,37,32 28,21,19 40,36,28 41,35,26 44,36,25 63,53,31 69,61,37 48,40,18 38,30,19 41,30,23 66,57,30 55,47,25 50,42,20 99,85,67 71,59,33 55,42,10 66,57,28 39,41,15 96,81,45 71,62,35 237,160,107 141,168,111 102,140,100 44,70,45 36,61,41 32,59,41 32,55,36 44,48,33 72,54,22 99,59,36 105,60,39 66,38,25 72,46,36 195,147,122 206,153,126 203,152,126 177,131,113 185,146,132 180,143,130 176,145,135 151,125,115 124,100,92 118,96,88 109,92,84 99,82,74 110,93,85 102,82,73 108,88,81 107,87,80 92,72,65 97,73,67 107,83,75 115,91,83 114,91,80 118,95,84 111,87,79 118,96,88 111,89,83 97,74,71 120,96,88 116,94,86 119,97,89 97,75,67 117,95,89 105,88,80 97,79,76 105,81,73 118,82,62 85,53,39 88,65,54 58,40,37 46,36,40 102,82,73 82,66,64 103,85,80 90,67,56 86,58,47
50,41,37 49,40,36 36,27,23 51,42,36 78,68,56 64,55,36 75,64,49 69,55,30 91,69,33 95,71,34 104,78,39 139,109,63 152,117,63 178,139,80 180,142,78 197,164,98 173,138,71 255,228,167 210,169,99 255,225,155 214,176,110 209,168,98 204,177,116 251,220,156 170,134,72 193,166,105 221,203,143 176,148,90 168,143,86 157,127,81 218,197,154 205,187,155 148,129,102 102,84,54 61,43,24 82,77,63 42,37,25 47,42,30 48,43,31 44,39,27 42,39,24 41,38,23 35,29,20 40,37,24 40,34,25 47,42,28 51,46,34 33,29,23 41,35,30 43,37,28 35,30,18 41,36,24 39,30,22 49,41,30 42,34,21 75,64,47 79,65,36 126,110,77 69,57,31 61,50,31 56,43,20 100,83,44 83,66,29 115,99,55 84,64,16 127,107,57 115,93,30 135,118,40 134,122,40 109,94,15 213,159,80 195,161,91 92,153,110 70,103,65 39,65,42 34,59,41 30,57,39 31,56,36 32,52,38 69,55,26 93,55,36 99,56,37 57,29,16 70,44,34 203,155,130 214,161,136 190,144,126 177,138,126 175,142,133 145,114,104 146,118,109 108,86,78 101,84,74 108,91,83 94,77,69 103,86,78 99,82,74 107,87,78 94,74,65 85,65,56 109,89,82 110,86,78 115,92,81 111,87,79 112,91,80 105,86,74 110,88,80 109,87,79 111,89,83 105,83,77 112,88,80 112,90,82 103,81,73 116,94,86 109,87,81 97,77,70 88,70,65 99,76,65 109,79,62 93,67,53 68,48,39 50,34,32 60,50,51 68,47,34 55,39,35 98,81,73 92,72,63 82,63,51
37,29,18 43,35,24 44,36,25 99,91,78 56,49,33 51,49,31 82,78,61 80,69,50 94,71,42 88,64,31 110,81,48 130,98,56 156,120,71 157,120,67 163,134,73 173,145,77 161,124,55 172,135,64 175,136,63 223,186,117 196,159,90 170,135,70 217,188,125 165,136,73 156,132,68 152,130,67 144,122,59 139,115,53 125,99,45 108,83,37 131,107,70 139,119,89 114,97,73 74,59,37 61,52,33 51,46,32 42,37,25 43,37,28 39,35,29 36,30,21 43,38,26 42,36,27 47,42,28 43,37,28 37,28,20 47,39,28 63,56,40 44,36,25 38,33,19 40,33,17 55,47,25 42,31,12 69,57,29 93,83,43 87,75,36 85,70,30 111,97,43 120,104,46 157,140,75 140,123,54 157,140,64 160,141,59 166,148,57 178,161,65 160,143,47 151,137,40 157,144,44 158,142,43 160,152,48 201,176,91 156,121,67 92,92,51 74,112,72 66,101,64 40,64,42 33,60,42 32,57,39 29,51,39 37,48,35 67,50,26 92,51,33 96,53,38 62,29,18 70,46,38 212,161,137 191,152,138 148,118,101 129,108,97 96,76,67 105,88,78 100,83,75 95,75,66 110,89,85 94,72,66 108,91,83 99,79,72 95,78,68 92,75,65 92,75,67 109,87,81 106,82,74 111,87,79 117,95,87 125,101,93 117,94,83 121,98,87 106,82,74 113,91,83 108,86,80 115,93,87 108,84,76 118,96,88 102,80,72 115,95,86 97,80,72 108,88,81 108,88,81 77,54,43 49,23,11 85,59,47 74,55,43 48,37,34 70,52,49 81,58,43 58,39,27 69,51,46 109,93,87 55,39,37
