97,93,76 185,187,170 204,201,188 172,156,141 138,114,92 202,183,160 205,191,164 236,227,200 233,240,206 242,243,206 255,246,209 255,253,213 243,209,150 246,208,132 255,248,216 255,247,211 255,252,195 210,170,93 240,206,147 197,162,81 171,135,59 163,131,56 132,113,49 125,103,54 91,77,50 69,60,41 107,103,86 35,29,20 36,30,23 27,21,12 33,24,18 103,102,91 56,48,35 60,52,41 54,45,37 45,37,26 49,44,32 36,31,17 53,43,33 43,40,25 55,50,36 50,42,29 42,33,25 44,37,21 33,29,19 41,35,26 40,35,23 43,37,30 49,43,34 81,78,65 82,76,67 68,63,49 152,89,56 121,65,39 149,86,53 127,65,36 100,53,30 57,31,19 49,26,13 42,26,9 34,42,30 35,31,23 48,43,31 47,39,26 50,38,28 52,38,24 78,59,45 72,53,39 88,66,48 60,40,33 65,49,34 95,72,57 76,54,36 84,64,46 82,63,51 65,44,33 55,41,41 44,39,41 91,70,59 77,56,43 62,50,38 92,70,52 67,48,34 56,40,25 81,61,43 56,39,31 63,47,32 54,35,23 77,61,44 60,41,27 88,56,40 57,38,26 105,76,56 76,56,47 104,68,58 84,61,48
88,80,67 127,127,111 190,186,169 126,108,87 157,129,102 173,148,118 198,175,146 241,241,207 245,248,213 250,246,211 255,249,207 255,248,212 255,250,204 255,235,178 255,229,159 251,204,123 246,203,116 232,191,103 255,245,193 201,164,83 180,144,66 173,141,70 152,128,64 121,100,48 208,199,168 189,187,165 107,103,86 36,30,21 65,59,52 51,45,36 28,24,18 51,45,36 47,39,26 50,42,31 40,31,23 37,29,18 45,40,28 44,39,25 53,43,31 45,37,24 45,37,24 46,38,25 44,35,27 36,30,23 29,23,18 43,34,26 43,38,26 38,32,25 78,74,66 35,32,19 44,34,33 45,41,24 159,96,65 148,79,46 151,88,53 138,72,42 112,61,37 70,38,24 46,25,14 46,27,15 22,45,30 37,38,30 33,32,23 46,36,26 47,32,23 68,49,37 77,57,39 77,56,41 66,46,37 50,37,30 65,42,27 96,66,51 84,64,46 93,70,55 35,28,26 57,45,45 42,32,33 42,35,38 79,60,48 69,52,42 74,58,45 85,62,47 70,49,36 83,62,47 77,56,43 70,53,45 60,44,31 93,72,59 63,45,40 71,47,39 57,37,28 97,76,61 74,48,34 93,66,59 84,58,46 81,60,47
41,38,25 48,45,32 115,115,101 69,58,41 96,76,58 141,116,88 232,218,191 248,248,216 245,230,190 255,251,214 255,248,206 255,250,208 255,251,231 255,251,235 255,241,171 255,235,146 249,213,123 247,208,106 222,172,87 199,161,72 169,138,58 147,115,40 144,122,55 128,107,55 151,140,107 144,135,108 75,61,45 57,43,29 41,31,21 43,35,24 39,29,19 38,29,23 35,29,20 39,36,23 41,35,26 44,38,29 39,36,23 43,38,26 42,37,23 59,46,25 44,39,27 36,32,22 54,47,31 43,38,26 37,31,22 37,31,22 36,30,23 34,30,20 40,34,27 34,28,21 47,39,28 47,40,24 58,34,10 169,90,51 144,80,52 125,74,46 113,60,35 112,61,37 45,36,28 10,34,12 23,36,24 57,26,7 37,33,25 41,36,22 52,33,19 82,61,48 79,60,44 56,40,36 64,48,42 77,60,50 108,81,65 79,58,45 78,62,49 57,39,36 40,28,28 71,55,53 57,41,35 91,74,66 96,76,69 70,54,48 71,55,42 74,58,43 64,38,26 79,53,39 53,36,26 69,48,35 74,55,39 85,66,52 72,56,41 61,40,29 98,75,64 68,45,30 84,58,44 65,44,31 74,58,45 82,61,50
46,39,21 45,36,19 51,42,25 73,59,41 105,84,57 114,92,58 165,150,112 186,170,126 174,150,88 255,247,184 244,202,123 253,214,132 255,244,212 255,235,165 255,250,220 255,250,237 255,248,228 255,236,196 255,243,201 255,248,205 201,171,102 255,240,191 243,219,164 149,120,69 165,138,102 113,85,58 133,108,89 80,55,36 64,48,33 76,65,50 56,39,31 52,40,30 48,37,32 37,31,22 36,30,25 46,42,34 50,45,33 37,31,22 34,30,22 45,40,26 47,39,28 41,36,24 44,39,27 49,44,30 50,42,29 40,32,21 51,43,30 40,36,26 42,36,27 42,36,27 36,32,22 40,34,29 45,40,28 66,55,38 63,37,16 138,71,44 126,70,36 120,61,31 68,50,29 112,83,61 109,59,42 63,27,19 30,29,18 46,38,25 76,55,42 56,40,27 60,50,40 70,55,46 113,82,70 170,138,124 91,65,53 65,45,36 58,42,38 60,47,44 86,68,63 112,90,82 109,90,78 99,75,67 104,80,74 93,76,68 99,79,70 69,52,42 91,70,59 73,53,44 62,46,33 70,54,39 78,61,51 64,52,40 70,49,38 92,64,51 78,51,35 81,58,45 67,45,37 64,43,41 57,36,36 93,65,52
43,36,20 49,42,26 40,33,17 137,129,116 140,125,103 97,78,43 197,176,135 144,120,69 166,131,66 195,151,82 218,178,101 245,207,129 246,219,156 255,247,234 255,249,236 255,250,232 255,249,224 255,248,222 255,250,214 255,252,214 255,229,166 214,197,146 194,179,128 243,238,197 222,214,180 222,213,184 203,191,165 75,58,34 46,34,22 54,44,34 54,39,28 43,32,25 35,29,22 54,50,40 43,37,32 28,24,16 34,28,21 33,27,20 33,29,21 33,29,19 40,35,23 48,43,31 41,36,24 44,39,27 47,39,26 43,36,20 50,43,27 44,36,23 34,30,22 40,36,28 36,32,22 35,29,24 34,28,19 43,36,20 68,57,38 181,90,55 128,67,35 119,62,31 104,62,40 63,38,19 125,65,44 63,33,18 53,46,30 87,71,56 75,56,44 68,53,42 53,41,31 108,84,76 144,110,92 185,148,133 137,110,103 62,44,41 77,61,55 102,80,72 118,95,84 113,90,79 109,88,77 110,90,81 101,84,76 101,81,74 107,87,78 109,89,80 87,69,64 58,41,31 76,53,38 45,30,19 88,65,52 74,53,40 77,55,37 88,58,43 85,59,47 57,37,30 56,38,37 63,46,49 74,55,57 100,69,57
46,40,17 57,47,25 54,40,22 80,62,43 99,69,43 118,84,50 149,108,61 171,131,79 188,148,84 209,165,94 219,177,96 228,186,96 241,208,113 255,255,201 255,248,234 255,249,226 255,250,226 255,248,218 255,250,208 255,246,209 195,169,99 194,172,109 180,168,113 222,215,172 237,232,200 163,154,125 102,81,38 66,47,24 36,27,19 44,33,26 43,37,28 50,40,28 38,29,23 36,30,25 42,33,25 43,35,24 42,36,29 38,32,27 53,45,34 30,24,19 30,29,22 32,31,24 35,29,24 46,38,25 45,40,26 43,37,28 41,32,15 51,42,27 38,37,30 33,31,27 37,31,24 31,25,18 43,40,25 38,33,19 53,37,22 251,179,140 177,89,35 187,112,63 98,56,34 73,42,23 73,41,25 63,33,18 65,44,29 85,62,51 55,39,35 70,54,48 99,73,61 148,111,96 177,140,125 130,97,86 150,119,109 138,112,102 122,94,85 142,113,107 124,101,90 101,81,72 97,75,69 108,88,81 101,79,71 110,90,81 109,87,79 100,79,68 115,93,85 101,82,70 82,61,48 72,55,45 50,37,34 56,40,34 71,50,50 53,34,36 54,37,43 68,54,54 80,64,60 78,65,60 87,66,55 102,75,57
62,49,28 68,50,31 77,64,41 179,162,138 137,102,77 142,103,73 157,115,73 158,117,68 170,129,68 196,152,83 196,154,73 217,175,85 244,207,113 255,250,194 255,249,226 255,248,220 255,247,222 255,248,215 255,248,212 255,251,213 215,189,119 175,151,89 159,143,87 138,124,81 199,191,155 189,171,141 104,79,33 38,32,25 45,39,30 36,30,23 49,44,32 61,52,37 47,38,30 42,36,29 30,26,18 34,28,19 36,30,23 42,36,27 34,30,24 29,25,19 27,23,15 30,26,20 45,39,30 42,34,21 48,43,29 48,43,31 32,23,17 39,31,20 34,28,21 29,24,21 30,26,18 28,24,18 30,26,18 39,36,21 38,37,28 255,208,158 185,150,83 58,62,22 115,79,32 84,51,24 104,59,36 63,27,17 85,52,41 69,57,45 76,64,52 126,100,90 170,132,113 170,132,113 174,139,126 169,138,126 144,116,105 141,115,105 142,114,103 125,102,91 93,76,66 96,76,67 101,79,73 95,75,68 97,75,67 106,84,76 104,82,74 115,93,85 119,98,87 109,89,80 62,46,33 55,42,35 70,56,56 76,62,64 73,59,59 70,56,58 77,60,63 93,77,75 91,73,68 93,77,71 93,70,55 84,59,40
83,48,35 96,61,48 111,76,63 102,70,54 101,70,47 105,75,47 127,95,51 134,103,54 156,127,62 168,134,64 193,145,71 232,183,104 232,190,100 248,206,123 247,208,124 255,218,144 255,248,188 255,238,170 255,245,206 255,247,211 193,174,119 172,152,93 144,125,70 193,178,129 193,183,145 126,114,86 61,47,31 41,36,24 26,26,21 35,29,20 35,31,21 38,32,25 39,31,20 46,35,28 41,35,26 30,24,19 51,45,36 41,37,29 52,43,35 40,34,25 39,30,22 40,34,27 47,39,26 37,28,20 45,40,26 43,35,24 34,28,23 30,29,18 30,21,15 41,38,25 35,29,24 50,42,29 41,36,22 36,29,13 116,70,15 156,150,84 38,63,45 28,58,39 69,69,35 113,86,39 94,54,29 101,55,37 65,35,20 186,138,122 195,149,121 189,137,107 170,124,106 174,135,121 158,128,113 157,126,114 124,98,88 129,106,93 117,96,85 100,83,73 101,81,74 99,79,72 102,82,75 103,81,75 111,89,81 98,76,68 118,98,91 119,96,85 110,89,78 109,88,77 86,69,61 83,65,60 91,74,64 93,73,66 88,70,67 103,82,78 112,88,80 61,40,36 102,84,79 94,81,74 108,87,76 84,61,46
72,53,37 60,41,25 63,48,28 64,49,29 75,58,32 128,105,76 110,85,41 126,101,53 154,126,68 158,125,59 197,151,83 212,168,99 255,244,181 255,232,169 242,197,108 253,207,137 236,203,137 255,234,173 255,226,173 255,234,194 255,236,180 210,190,131 183,161,112 176,156,110 124,107,79 80,68,42 80,72,50 45,40,28 38,32,25 37,32,20 40,37,24 36,30,23 41,38,25 41,37,27 40,35,23 40,34,25 33,29,21 32,28,20 38,32,25 30,26,20 41,37,29 45,39,30 51,42,25 50,43,23 36,25,18 36,26,14 73,64,45 46,39,21 75,66,49 53,42,23 64,57,41 37,36,25 85,74,55 63,58,44 193,150,92 63,95,64 36,61,41 33,60,42 31,51,35 69,57,29 99,57,33 100,58,34 64,36,25 189,146,127 215,162,135 188,140,115 183,141,128 147,112,99 152,119,112 131,104,97 118,96,90 101,86,77 109,89,82 96,76,69 107,87,80 91,74,66 105,83,77 110,86,78 115,92,79 119,95,87 110,88,80 115,93,87 99,75,67 121,98,87 122,100,92 106,84,76 94,77,67 87,71,69 116,88,75 91,59,43 97,71,59 54,37,38 102,82,75 91,75,73 91,69,61 76,57,45
50,41,37 42,33,29 43,34,28 78,68,56 71,62,43 69,55,37 91,69,33 99,76,36 132,102,56 152,117,63 179,138,77 191,156,91 173,138,71 236,202,143 235,194,124 214,176,110 206,176,109 255,228,167 170,134,72 235,219,161 179,151,93 168,143,86 137,112,68 142,123,86 148,129,102 95,76,51 108,103,89 42,37,25 45,40,28 44,39,27 42,39,24 37,32,20 41,38,25 40,34,25 55,50,36 47,41,32 41,35,30 42,36,27 44,39,27 39,30,22 42,34,23 59,50,35 79,65,36 78,64,35 62,51,32 56,43,20 100,83,46 109,94,54 84,64,16 121,100,44 141,124,46 134,122,40 167,136,58 217,147,69 92,153,110 54,78,56 35,60,42 30,57,39 22,53,43 67,60,33 93,55,36 83,45,24 64,38,28 203,155,130 202,151,127 180,139,123 175,142,133 160,132,121 112,90,82 101,84,74 101,81,74 106,89,81 99,82,74 95,75,66 86,66,57 109,89,82 119,96,85 112,89,78 112,91,80 101,81,72 103,81,73 111,89,83 108,86,80 110,86,78 103,81,73 113,91,83 86,66,59 88,70,65 79,52,36 81,54,36 68,48,39 51,39,41 70,49,36 55,39,35 96,76,67 73,56,46
44,36,25 50,42,31 80,72,59 57,50,34 51,47,28 58,51,35 102,79,50 100,73,39 121,89,47 153,117,68 148,113,57 163,136,71 156,119,50 163,124,53 192,155,86 197,160,91 162,128,65 155,126,63 156,132,68 150,127,67 142,118,56 123,97,43 105,82,40 184,162,128 114,97,73 68,58,36 50,45,31 40,35,23 35,29,22 36,32,24 42,37,25 41,36,24 43,37,28 43,34,26 49,42,26 66,58,47 55,50,36 62,53,34 76,65,46 85,73,45 115,105,65 115,103,64 130,116,62 159,143,71 137,120,51 172,155,79 168,150,63 175,158,62 175,158,62 169,155,58 159,143,44 160,152,48 174,125,58 66,61,33 58,96,56 43,70,42 32,59,41 32,57,39 20,49,40 64,50,32 90,49,31 67,36,17 62,38,30 202,151,127 157,121,101 120,97,82 93,73,64 96,84,72 95,75,66 107,86,82 118,96,90 99,79,72 90,73,63 92,75,67 111,89,83 108,84,76 114,90,82 120,96,88 120,97,86 110,86,78 120,98,90 100,78,72 113,91,83 119,95,87 106,84,76 97,80,70 114,94,87 103,83,76 93,70,59 86,60,48 75,56,44 57,47,51 91,68,53 61,42,30 66,50,46 56,40,34
71,67,50 47,43,26 49,45,28 45,41,24 110,103,87 50,43,27 65,50,30 84,61,32 129,93,62 137,99,62 136,112,61 125,101,46 130,112,50 143,123,62 245,216,153 184,150,87 160,131,70 141,119,56 158,134,81 112,93,36 132,108,55 123,98,52 115,89,48 93,69,36 159,140,124 73,58,38 58,50,37 46,38,27 66,58,36 42,35,19 44,35,31 44,35,29 83,68,46 85,69,38 105,87,27 121,102,34 120,104,32 148,133,43 155,140,52 161,143,56 174,155,62 165,151,56 162,149,49 168,150,59 162,144,55 163,143,55 166,149,55 152,135,39 164,150,53 156,143,50 163,136,59 105,111,61 83,80,54 38,52,31 51,56,32 49,78,50 33,60,42 32,57,41 22,48,37 45,50,28 93,51,29 47,36,21 67,36,28 101,80,69 102,82,73 95,75,66 103,83,74 93,76,68 108,91,83 115,95,86 102,82,73 97,77,70 111,91,84 106,84,76 110,88,80 114,90,82 116,94,86 110,86,78 105,81,75 128,104,96 108,91,83 102,85,77 99,79,70 117,93,85 110,88,80 90,75,66 96,76,67 104,89,80 100,70,53 72,49,36 50,37,32 63,47,43 101,75,61 79,58,43 50,36,36 93,77,73
95,87,76 57,49,38 50,42,31 42,34,23 77,72,58 64,60,43 91,77,61 93,72,49 121,86,59 167,135,103 93,69,32 94,71,29 123,103,55 122,100,51 139,111,55 154,119,63 151,126,67 132,110,43 135,117,44 128,114,46 121,105,51 121,103,61 120,101,62 134,114,68 108,87,60 96,81,45 113,101,64 93,81,44 107,97,55 88,76,35 112,104,41 116,102,57 137,120,55 135,118,49 140,120,41 154,130,48 144,125,41 150,132,45 127,110,34 121,103,30 117,101,29 106,92,24 115,100,39 99,83,29 108,96,30 128,112,38 148,132,47 150,135,45 143,128,36 122,106,21 120,115,35 91,92,53 58,56,34 42,57,29 48,49,26 52,71,49 33,60,42 35,60,40 27,52,34 48,49,28 64,46,25 47,42,30 61,30,18 92,75,65 101,82,70 99,84,73 101,84,74 112,92,85 102,80,74 120,93,86 96,76,67 114,94,87 99,79,72 113,89,81 118,94,86 121,97,89 104,80,72 114,91,80 126,104,96 114,90,82 100,80,73 102,78,72 122,95,90 103,78,75 97,77,68 98,83,72 86,63,60 77,54,41 110,83,67 58,41,33 54,43,40 71,51,44 103,71,57 69,50,38 48,36,36 72,60,62
73,69,52 57,53,36 45,40,26 48,42,33 98,93,81 44,35,27 67,55,43 155,134,111 86,60,39 84,63,40 103,87,56 145,129,96 237,225,186 214,198,156 131,109,60 139,114,57 153,126,51 139,119,40 122,104,33 134,122,44 137,122,43 138,118,43 128,112,40 127,110,45 114,97,32 114,100,34 130,113,46 124,109,46 104,92,33 115,104,42 93,78,29 144,129,80 113,103,54 99,88,42 91,82,37 83,78,35 92,82,42 78,68,28 70,60,18 76,65,30 70,62,26 68,61,22 74,66,30 70,59,24 73,63,25 80,71,26 108,98,31 127,112,33 126,116,49 84,76,24 78,71,28 107,101,55 49,51,25 43,57,27 45,59,38 51,72,49 33,60,44 30,57,39 31,54,37 53,53,37 25,43,30 27,38,27 63,32,20 113,89,81 109,90,78 112,92,83 110,90,83 104,84,75 110,88,80 105,83,75 101,81,72 102,82,75 112,88,82 118,94,86 120,96,88 120,98,90 121,97,89 118,96,88 126,102,96 101,79,73 104,82,76 104,84,75 103,83,76 102,78,70 110,86,80 100,79,75 104,69,54 91,71,53 101,76,59 62,41,39 62,42,33 109,77,61 88,61,45 67,50,42 48,36,38 70,54,50
65,55,43 61,51,39 46,36,26 55,44,39 100,91,83 95,87,74 85,66,52 103,81,63 108,94,76 58,44,26 126,112,87 79,65,40 73,59,32 177,162,126 123,105,45 141,121,46 158,131,54 141,119,45 139,122,46 116,100,28 143,131,63 133,116,49 119,106,33 131,117,47 129,116,53 126,117,57 105,92,40 110,98,41 92,83,38 77,65,28 89,74,36 87,75,38 78,71,32 63,56,17 87,80,41 83,73,35 74,67,26 75,65,25 76,66,26 75,64,31 75,67,31 73,66,27 71,63,27 73,62,29 73,62,29 70,62,28 68,58,18 90,75,35 71,58,24 73,62,29 63,53,29 51,42,27 69,74,40 37,44,26 63,59,38 50,74,50 34,59,41 30,57,39 31,54,39 49,49,33 25,42,34 22,39,31 57,43,27 92,82,70 106,83,72 119,97,89 113,91,85 117,93,85 110,86,78 100,78,70 101,81,72 96,76,69 106,82,76 115,91,83 120,93,86 100,76,68 117,93,85 115,93,85 99,79,72 104,84,77 106,82,74 99,79,70 108,84,76 103,81,73 110,87,76 108,78,63 65,45,36 106,79,61 95,71,49 57,37,30 89,70,58 110,78,62 75,52,37 57,42,33 57,45,45 66,51,42
91,71,53 95,75,57 89,71,52 93,75,56 96,78,57 109,85,63 104,73,54 96,69,53 89,67,49 78,60,41 81,65,48 77,63,45 71,56,36 85,68,40 114,104,55 136,122,66 155,132,72 120,105,42 105,93,36 99,90,32 105,97,34 107,100,43 85,76,31 90,79,33 85,78,19 91,83,29 79,67,26 97,85,46 91,80,36 87,76,32 76,64,27 77,67,27 71,59,20 97,86,40 100,90,41 85,73,32 64,57,18 61,53,17 70,63,24 75,68,27 82,72,30 79,69,27 70,60,18 85,78,35 61,56,13 64,53,20 65,52,20 91,72,45 143,117,107 121,91,90 118,94,86 119,98,87 173,161,120 56,57,36 54,62,41 51,77,52 30,60,43 31,56,38 31,54,39 48,58,36 21,38,28 24,40,38 53,43,33 109,91,86 108,88,79 117,96,85 111,90,77 116,94,88 101,79,71 105,83,75 101,81,74 110,87,76 116,90,80 106,83,72 118,94,86 131,104,97 105,81,73 102,82,73 103,81,73 105,85,76 103,81,73 110,88,80 101,81,72 100,78,72 99,71,62 94,63,51 98,71,55 98,76,58 83,52,42 56,41,32 53,30,15 110,73,58 61,41,32 50,36,36 64,52,57 64,48,44
79,63,46 78,62,45 78,62,45 79,63,46 86,64,44 95,70,51 91,66,47 86,66,48 84,64,44 86,66,46 82,63,47 80,65,45 99,81,62 111,93,72 105,88,60 103,87,45 113,88,40 96,81,34 90,77,25 97,89,24 82,74,22 69,61,11 87,80,23 102,95,36 80,71,24 92,84,34 90,81,36 95,88,47 70,62,28 104,93,60 77,66,31 70,59,26 108,99,52 82,73,28 76,65,30 77,66,31 85,74,39 73,63,21 69,63,17 74,68,22 68,62,16 90,84,36 79,69,29 69,59,21 80,68,29 87,75,38 65,51,22 148,124,102 111,91,82 114,97,89 118,96,90 114,94,85 146,139,98 48,58,34 28,55,37 49,75,50 28,58,41 31,56,38 30,52,40 55,64,45 22,39,34 28,42,38 68,35,24 89,67,61 116,94,86 113,90,79 113,90,79 102,81,70 124,98,88 107,84,73 103,83,74 117,91,81 112,90,82 118,95,84 113,91,83 111,89,81 120,98,90 108,91,81 129,102,95 108,86,78 114,90,82 110,86,78 103,81,73 116,94,86 95,67,58 77,51,39 95,67,54 91,64,48 98,70,57 98,69,49 109,79,64 67,40,35 66,53,46 63,47,43 56,42,44 50,38,43
136,117,101 107,88,72 90,71,55 79,60,44 88,66,46 84,64,44 87,67,47 104,86,67 128,105,92 124,103,88 96,76,56 97,72,53 127,105,87 95,80,60 96,77,61 97,77,57 107,80,48 88,68,38 70,60,22 69,56,22 70,63,22 74,66,30 69,61,27 69,61,27 65,59,23 61,53,19 60,54,20 64,55,24 74,65,34 68,56,28 66,55,20 73,63,23 71,60,25 78,68,28 89,79,39 79,69,27 82,72,32 78,69,24 70,63,22 71,64,25 66,58,22 71,60,25 79,68,33 70,59,24 71,57,28 71,58,24 146,120,99 133,107,93 109,91,86 115,100,91 120,102,97 121,104,94 147,140,99 75,75,45 40,57,33 45,76,50 28,58,39 25,55,36 33,52,41 39,46,28 22,39,31 25,43,42 73,36,21 60,31,25 116,95,84 118,97,86 115,92,81 104,83,72 115,89,79 115,89,79 98,76,68 120,94,84 109,87,79 115,92,81 111,87,79 113,84,80 115,92,81 118,94,86 103,83,74 102,80,72 122,98,90 100,76,68 117,95,87 121,97,89 72,51,40 82,61,48 95,69,55 108,79,59 115,77,67 92,56,38 58,43,32 54,42,42 50,33,34 80,59,46 52,36,34 46,34,36
74,58,41 71,55,38 74,55,43 95,75,66 128,104,82 130,105,88 92,70,52 81,63,44 95,70,51 137,103,81 151,111,86 111,80,57 80,61,45 81,63,42 102,73,53 166,125,94 132,93,61 95,73,39 76,64,27 78,68,30 71,60,27 66,54,24 72,61,26 76,66,28 69,61,27 64,56,22 70,58,28 66,54,24 69,58,23 73,62,27 82,72,32 80,70,30 71,59,18 71,61,19 70,60,20 61,53,17 71,61,21 68,61,22 71,61,23 69,58,23 69,61,27 69,58,25 71,60,27 67,58,29 62,51,18 75,58,30 148,116,102 127,104,91 114,90,82 132,108,100 141,118,107 160,132,119 173,151,113 73,76,52 39,54,30 55,80,60 32,57,41 31,56,38 34,49,33 37,54,30 24,42,29 75,76,68 94,56,48 61,30,20 99,76,65 110,87,76 104,80,72 103,81,73 114,88,78 111,87,79 110,88,80 117,94,81 119,98,87 116,89,82 111,89,81 134,108,98 103,81,73 120,96,90 105,83,75 112,90,82 114,91,80 115,95,86 112,88,80 90,67,54 88,60,47 84,58,44 75,52,39 124,87,72 115,76,62 77,46,34 48,35,30 60,48,48 80,60,51 98,71,53 50,38,38 49,39,38
103,82,67 121,98,83 117,98,84 99,72,54 137,100,76 125,90,65 124,89,62 105,72,47 123,89,67 128,94,72 135,95,72 143,102,75 118,84,62 147,106,77 165,121,79 186,142,104 124,83,56 164,118,79 173,127,90 133,98,60 105,83,49 81,65,34 71,63,27 73,65,31 74,60,31 69,58,25 73,62,29 70,60,22 85,76,31 85,75,33 76,66,26 68,58,18 78,71,32 71,64,25 69,59,17 67,60,21 66,56,16 69,59,17 78,71,32 64,57,18 55,48,21 69,57,27 75,65,27 77,66,33 78,61,33 148,119,97 135,107,96 133,107,97 128,103,86 142,116,106 150,118,115 184,144,135 82,73,42 107,105,76 49,79,42 39,70,44 30,57,41 29,54,36 39,43,26 41,50,31 52,43,37 110,87,76 111,88,77 69,35,31 108,87,76 101,79,71 100,81,69 110,87,76 108,86,78 103,81,73 105,82,71 122,96,86 110,87,76 113,90,79 113,87,77 114,87,80 100,76,68 99,75,69 115,93,85 122,100,92 113,90,79 103,81,73 113,87,75 78,55,40 75,54,41 70,47,44 107,73,53 97,66,47 75,44,32 86,63,50 61,45,43 79,60,44 104,78,64 89,62,46 59,41,36 65,48,38
157,119,100 133,102,81 88,66,46 147,110,84 162,112,81 172,125,91 164,118,79 161,117,89 115,81,59 88,62,41 117,81,61 122,84,65 121,84,60 184,139,104 190,142,99 180,131,93 187,138,98 203,146,102 195,140,95 190,142,99 142,108,76 106,82,49 79,61,31 93,77,46 76,60,29 78,65,33 80,69,34 80,70,28 76,67,22 69,59,19 78,68,30 86,73,39 87,75,38 80,68,31 73,63,21 75,65,23 85,78,39 70,63,24 64,57,16 69,61,27 58,51,22 66,54,24 73,61,33 59,47,19 128,103,73 108,86,52 113,92,67 136,109,91 143,117,94 158,130,117 146,116,101 101,76,59 88,81,40 96,99,68 58,90,68 30,57,37 30,57,41 24,49,33 53,54,35 44,52,29 93,71,63 111,88,77 100,77,66 110,88,80 114,94,85 108,86,78 94,75,63 119,96,85 95,73,65 110,86,78 117,94,83 127,101,91 112,89,78 113,90,79 127,101,91 99,79,70 98,76,68 112,88,82 115,91,83 101,79,71 117,94,83 113,89,81 106,80,68 98,75,62 76,56,47 91,64,57 94,62,46 109,77,61 129,91,70 62,40,34 64,46,41 81,59,41 108,80,67 70,47,32 73,60,55 72,51,38
82,63,49 73,54,40 116,82,60 144,100,72 173,127,97 148,104,74 117,82,57 107,81,60 105,76,54 109,83,60 99,73,50 103,72,51 148,107,78 147,104,71 188,138,96 191,143,96 183,132,93 188,139,99 174,135,96 142,106,73 131,97,67 126,99,65 139,103,70 147,115,83 101,77,42 107,83,48 103,84,49 84,75,30 77,65,28 65,51,22 67,53,24 71,59,31 68,57,24 89,78,43 77,67,29 77,70,29 87,82,31 86,78,26 97,90,29 84,75,17 87,80,19 110,102,39 87,86,30 99,92,33 100,86,28 112,94,50 107,89,45 76,54,16 103,80,65 117,92,64 92,72,42 71,49,13 115,72,16 101,122,72 28,63,42 29,56,38 28,48,34 29,47,34 22,33,20 88,69,34 48,42,33 93,76,68 111,89,81 87,70,60 92,72,63 109,87,79 108,86,78 106,84,76 98,76,68 109,87,79 118,97,86 110,88,80 107,84,73 124,97,90 108,87,76 101,82,70 102,80,72 128,105,94 106,84,76 116,95,84 111,91,82 108,85,72 75,54,39 68,49,37 88,61,45 92,57,42 79,56,43 93,73,64 80,54,40 61,41,32 86,63,60 49,28,15 95,70,53 80,59,55 52,45,45 83,60,45
80,60,42 91,71,53 143,106,80 159,112,80 180,135,102 138,99,71 122,87,62 115,81,59 121,88,63 91,67,43 136,100,78 140,103,77 154,110,80 171,128,93 182,137,102 168,121,87 177,133,95 136,95,66 154,119,83 168,129,99 142,108,78 138,104,72 139,100,68 120,93,57 132,103,70 120,88,56 83,63,31 76,63,29 64,56,22 66,55,22 70,58,28 59,50,19 73,61,31 71,60,27 79,69,29 98,88,46 83,76,37 65,54,19 118,111,52 111,99,29 105,91,33 116,105,32 115,93,28 104,92,37 83,76,19 101,88,36 126,113,61 127,104,62 72,50,32 79,58,33 80,54,31 95,74,49 98,130,101 33,60,40 30,53,36 22,47,31 25,42,32 26,40,31 15,37,25 18,40,33 57,60,38 85,76,70 86,71,60 103,86,76 119,95,87 102,78,70 102,80,72 94,72,64 104,82,74 116,94,86 109,88,77 110,89,78 113,90,79 102,80,72 105,82,71 103,84,72 104,82,74 122,99,88 104,80,72 108,87,76 102,83,71 89,66,53 76,51,34 84,61,46 116,85,66 102,70,54 116,86,71 70,53,43 97,66,56 58,38,31 74,57,49 67,51,38 77,55,35 79,56,43 76,60,47 90,65,46
102,68,38 155,116,84 178,134,94 178,132,91 179,133,96 182,135,103 154,115,87 142,101,74 149,103,73 165,121,93 175,130,97 160,115,82 186,139,105 162,115,81 173,126,94 189,144,111 148,105,70 154,111,78 147,107,73 115,76,46 188,139,103 144,96,67 145,109,76 123,89,59 105,81,55 114,84,58 114,89,61 84,63,36 65,53,25 68,56,30 76,62,35 72,60,34 56,43,22 89,78,45 80,70,30 102,94,42 90,83,22 121,111,40 129,115,45 115,103,33 89,85,25 107,99,36 104,94,27 93,79,21 148,132,74 93,80,30 92,78,33 99,86,36 91,65,42 91,58,33 101,79,45 101,120,84 38,63,43 30,55,39 24,49,31 25,48,33 26,45,34 24,43,32 25,44,38 20,39,33 25,47,37 35,57,45 83,65,60 104,82,76 100,80,71 108,88,79 118,94,86 99,79,72 112,88,80 112,88,80 117,94,83 120,96,88 127,100,93 99,79,72 112,91,80 107,87,78 110,88,80 111,87,79 101,81,74 106,84,78 132,104,93 84,62,44 98,77,62 84,59,42 82,52,37 84,54,39 69,47,39 85,62,51 57,37,30 60,42,39 70,53,45 72,55,45 67,51,38 96,68,55 63,42,31 83,57,45
