112,160,210 113,161,211 114,163,210 117,166,213 119,167,208 119,166,210 118,165,213 118,167,214 117,164,212 118,164,217 118,163,219 114,164,220 107,161,216 107,161,214 107,164,220 113,167,222 108,166,226 107,163,224 109,165,226 110,166,227 113,166,228 137,190,252 101,164,225 103,164,223 103,164,223 104,165,224 107,163,224 110,166,227 111,169,229 110,166,227 107,163,224 107,163,224 109,165,226 110,166,227 113,166,226 125,175,231 120,164,211 105,152,207 79,124,184 48,86,126 53,84,117 66,98,138 67,103,148 66,97,140 63,94,127 52,81,110 52,77,103 62,93,128 71,104,148 72,109,160 64,106,156 60,100,146 49,76,115 49,77,111 55,86,121 87,118,161 4,17,45 6,14,42 6,15,40 6,15,40 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 7,16,41 6,15,40 6,14,42 21,29,57 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40
113,161,211 114,162,212 114,163,210 118,167,214 123,166,209 125,168,211 121,163,211 118,165,213 119,166,214 118,164,217 117,164,219 113,165,221 109,163,220 107,161,216 106,163,219 112,166,223 109,167,227 109,165,226 109,165,226 110,166,227 112,168,229 133,186,248 102,163,222 102,163,222 104,164,226 106,166,228 106,162,223 110,166,227 109,167,227 110,166,227 107,163,224 109,165,226 109,165,226 109,165,226 111,164,224 125,175,233 123,166,218 116,163,218 91,138,197 62,103,146 45,78,113 65,96,129 69,102,144 69,100,143 64,95,130 57,86,115 51,75,106 57,83,116 67,100,144 70,107,158 65,107,157 63,103,149 55,82,121 47,75,109 56,84,118 78,111,153 2,18,47 6,14,42 16,25,50 6,15,40 6,14,42 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,38 6,15,40 6,14,42 6,14,42 1,10,35 8,16,44
110,161,210 111,162,211 116,165,212 117,166,213 124,167,210 124,166,212 122,165,208 121,164,207 119,166,214 118,164,215 118,164,217 115,165,221 111,165,218 109,163,216 111,165,218 114,168,223 113,166,228 109,165,226 110,166,227 111,167,228 109,167,225 128,184,243 105,163,223 104,165,224 102,163,222 108,166,226 106,166,230 109,166,229 111,166,230 106,164,224 110,165,229 112,167,231 110,166,227 109,165,226 108,161,223 123,174,235 119,166,223 117,165,215 99,146,203 74,117,171 48,80,120 59,86,125 66,100,139 67,100,142 67,97,137 55,89,117 46,73,103 52,79,107 62,93,136 71,104,148 66,105,158 65,102,153 56,92,133 47,78,113 52,80,112 57,90,123 22,41,74 6,14,44 6,14,42 5,13,41 5,14,39 5,14,37 19,27,55 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 2,11,36 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
107,160,209 112,160,210 116,165,212 118,167,214 123,167,212 127,168,209 123,166,205 122,165,206 124,166,212 122,164,214 119,165,216 119,165,218 115,165,221 113,165,221 109,163,218 115,167,223 112,169,225 113,166,228 109,170,229 111,167,228 112,168,227 122,180,238 104,165,224 104,161,224 104,164,226 106,163,226 106,164,224 110,166,227 114,169,233 109,166,229 107,163,224 111,167,228 109,165,226 111,167,228 112,168,229 114,170,229 115,166,227 117,164,219 107,155,207 83,128,188 57,93,138 54,81,120 63,95,133 69,101,141 67,99,139 63,91,127 52,79,107 51,78,106 59,90,121 70,101,146 66,106,156 66,106,154 62,94,143 48,80,118 48,76,108 55,86,117 86,109,145 3,16,46 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 5,13,41 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
106,159,208 112,160,210 118,167,214 118,167,214 123,167,212 129,170,213 123,166,207 123,166,209 123,165,211 121,163,211 119,165,216 120,168,218 118,165,220 113,165,223 113,165,219 116,170,227 116,170,227 115,168,228 116,169,231 112,168,229 112,168,227 122,180,238 104,165,224 103,163,225 106,166,228 109,166,229 108,166,226 112,168,229 113,168,232 111,166,230 109,165,226 109,167,227 111,167,228 110,166,227 116,169,231 112,168,229 112,163,224 115,165,219 114,162,212 96,142,204 72,108,162 49,80,115 60,92,130 67,99,137 69,101,139 67,94,133 56,83,111 53,78,104 53,84,115 65,96,141 63,103,151 67,107,157 66,101,149 55,87,125 47,75,107 51,79,111 69,97,133 2,18,47 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,44 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42
109,160,209 109,160,209 118,167,214 118,167,214 123,168,210 131,169,213 127,168,209 126,167,210 125,168,211 124,166,214 123,167,216 123,166,218 118,165,220 115,165,219 113,165,219 119,171,227 116,169,229 112,165,225 114,167,229 114,167,229 112,168,227 118,174,233 103,164,223 102,163,222 103,163,225 110,167,230 109,166,229 112,167,231 112,167,231 111,166,230 110,165,229 111,167,228 109,165,226 111,167,228 111,164,224 115,168,228 109,165,226 114,166,224 119,165,216 103,151,203 81,123,184 55,91,134 61,89,123 66,98,136 70,101,144 65,95,135 62,89,119 53,81,106 55,82,112 61,92,123 64,96,147 65,102,151 66,103,154 60,96,139 46,77,110 49,77,109 57,88,123 18,37,70 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
108,159,208 108,159,208 118,167,214 118,167,214 124,169,211 129,167,211 127,168,209 127,168,211 125,167,213 125,167,215 122,169,215 124,167,219 118,165,220 114,165,216 113,165,221 115,167,223 112,165,225 113,166,226 115,168,230 116,169,231 113,169,228 116,172,231 104,165,224 104,165,224 103,163,227 104,164,226 108,165,228 111,166,230 110,167,230 111,166,230 111,166,230 110,166,227 110,166,227 112,168,229 109,165,226 111,169,229 109,161,226 113,164,227 121,164,218 108,154,205 87,131,194 66,105,158 54,82,114 65,96,131 67,98,141 68,98,138 62,90,122 55,82,110 53,80,108 58,87,116 61,94,140 67,102,152 66,103,154 64,99,147 53,83,121 45,73,105 51,79,113 63,89,122 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
106,159,208 110,161,210 117,165,215 118,166,216 127,170,213 131,169,211 126,167,206 126,167,210 127,168,207 123,167,212 124,168,217 120,166,217 120,167,222 116,167,218 114,166,220 116,168,222 113,166,226 114,167,227 115,168,228 116,169,229 116,172,231 112,170,228 104,165,222 105,163,223 103,163,227 104,164,226 106,166,228 104,164,226 109,166,229 109,165,226 113,169,230 109,165,226 110,166,227 110,166,227 112,165,227 113,169,230 109,166,229 109,164,228 115,165,223 115,161,214 95,142,201 76,117,172 56,84,120 61,92,125 65,97,137 66,98,138 64,92,126 58,87,116 54,79,105 56,83,111 57,90,134 62,94,143 68,105,156 67,102,150 56,92,135 48,76,108 50,78,110 65,93,125 5,16,43 5,13,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
110,161,210 111,162,211 117,165,217 119,166,214 127,170,213 129,170,211 129,167,207 127,168,209 125,168,211 124,167,210 126,166,214 125,167,217 121,168,223 118,163,219 118,168,224 117,169,225 115,168,228 115,168,228 118,171,233 112,168,229 116,172,231 115,173,231 106,164,224 103,163,225 106,167,226 103,163,225 104,164,226 106,166,228 111,166,230 112,167,231 113,168,232 111,166,230 110,166,227 110,166,227 111,167,228 113,169,230 112,164,229 109,164,228 110,166,225 115,165,219 106,153,210 85,130,186 58,91,133 54,83,112 62,92,130 63,95,133 65,93,129 62,89,119 58,82,113 57,81,110 48,78,116 61,92,137 67,102,150 68,105,154 64,96,147 45,77,115 49,77,111 54,82,116 4,20,45 6,15,40 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
109,160,209 111,162,211 117,165,217 121,168,216 125,168,211 127,168,209 129,167,207 127,168,209 125,168,211 124,167,210 126,166,214 125,167,217 121,169,221 120,165,221 119,169,223 116,168,222 112,164,220 112,165,225 115,168,230 119,172,234 118,171,233 111,169,229 105,162,225 104,164,226 106,166,228 103,163,225 108,165,228 107,167,229 110,165,229 114,169,233 114,166,231 115,167,232 113,169,230 109,165,226 113,169,230 110,167,230 113,165,230 111,166,230 109,162,222 113,165,221 109,159,213 93,138,194 71,111,157 50,81,116 63,94,129 65,96,131 66,93,134 64,90,127 61,85,114 57,81,110 48,78,116 58,91,135 64,99,147 68,105,154 71,103,154 51,84,126 47,75,109 50,78,110 52,74,104 6,15,40 5,13,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
111,160,207 113,161,213 117,165,215 118,166,216 125,168,211 129,170,211 129,167,207 129,167,209 129,170,213 125,168,211 125,167,215 126,170,217 122,168,219 119,165,218 124,171,226 117,169,223 113,167,222 113,166,228 116,169,231 118,171,233 114,170,229 108,166,226 103,163,225 103,163,225 108,166,226 106,167,226 104,165,224 104,164,226 108,165,228 111,168,231 110,165,229 111,167,226 116,169,231 115,168,230 118,171,233 112,168,229 113,165,232 109,166,229 105,162,225 107,163,222 110,161,210 101,147,200 80,123,175 53,84,127 54,82,116 64,92,126 65,93,129 65,93,125 62,86,115 57,81,110 48,76,110 53,85,123 64,97,141 69,104,154 69,104,154 60,91,136 48,76,112 49,77,109 63,90,118 7,16,41 6,14,44 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 14,23,46 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
107,160,211 110,163,214 117,165,215 118,166,216 124,169,211 125,168,209 127,168,207 127,168,209 129,169,215 129,169,215 125,167,215 125,167,217 124,167,219 122,167,223 124,172,224 116,168,224 115,168,228 116,169,229 116,169,229 113,166,226 126,179,241 110,165,229 107,162,226 110,167,230 111,166,230 108,165,228 112,164,229 110,165,229 111,166,230 112,167,231 112,165,227 112,167,231 116,169,231 116,169,231 119,171,236 112,164,229 111,166,230 111,166,230 109,164,228 107,160,220 112,162,218 109,156,211 89,134,190 61,101,149 50,78,110 64,92,128 66,94,130 65,93,127 63,92,119 56,86,110 46,73,103 50,78,112 59,92,134 66,99,145 69,101,154 64,99,147 51,83,123 48,76,110 52,80,112 0,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,37 7,15,43 6,14,42 6,14,42 6,14,42 12,20,48 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
109,160,211 114,165,216 118,166,216 118,166,216 124,169,211 125,168,209 127,168,207 127,168,209 127,168,211 127,167,213 127,169,217 125,167,217 124,167,219 124,166,225 124,171,226 117,169,225 114,167,227 118,171,231 116,169,229 114,167,227 131,184,246 109,165,226 107,162,226 104,165,224 106,163,226 109,164,228 111,166,230 109,164,228 109,164,228 111,166,230 113,166,228 114,167,229 116,169,231 117,168,231 120,171,234 113,165,230 111,166,230 111,166,230 110,165,229 107,163,224 108,160,216 110,161,212 97,142,200 74,115,168 47,80,113 56,87,120 64,92,126 66,94,130 64,92,124 59,88,117 48,75,105 49,77,109 56,89,131 66,97,144 68,100,151 69,101,152 57,90,132 48,76,110 54,82,114 44,69,95 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,38 6,14,42 5,13,41 5,13,41 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42
112,160,212 114,162,212 117,165,215 118,167,214 125,168,211 127,168,209 129,167,207 127,168,209 127,168,211 127,167,213 129,169,217 125,167,215 121,167,218 121,166,222 125,172,229 119,171,229 116,169,229 115,168,228 116,169,229 116,169,229 134,187,249 112,167,231 107,163,224 102,163,222 106,166,228 106,163,226 110,165,229 111,166,230 111,166,230 110,165,229 115,168,230 115,168,230 118,171,233 116,169,231 123,174,237 112,164,229 116,168,233 111,166,230 111,166,230 105,162,225 103,161,219 110,162,216 107,152,208 82,127,183 57,91,130 51,80,109 61,89,121 66,94,128 65,93,127 64,93,122 50,77,107 49,76,106 46,80,119 59,96,134 66,101,151 69,104,156 58,94,137 46,79,114 48,77,104 58,87,116 4,16,38 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
112,161,208 117,165,217 119,167,217 120,169,216 125,168,211 126,167,208 129,167,207 127,168,209 129,170,211 129,170,213 127,169,217 124,168,215 122,168,221 120,165,221 126,173,228 117,169,225 115,168,228 115,168,228 115,168,228 118,171,231 144,197,255 110,165,229 107,163,224 104,164,226 110,165,229 110,165,229 111,166,230 113,168,232 113,168,232 112,167,231 116,169,231 118,171,233 119,172,234 118,171,233 120,176,237 113,166,228 117,167,233 110,165,229 110,165,229 102,166,224 104,162,222 109,163,218 106,153,210 87,132,190 66,104,148 48,79,110 57,85,121 65,93,127 65,93,127 64,92,124 55,82,112 48,75,105 48,78,116 59,91,131 63,98,146 68,100,151 65,96,143 51,84,119 47,76,105 55,84,113 4,18,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42
111,161,215 117,164,219 119,165,216 123,167,216 125,168,211 127,168,209 127,168,207 129,170,211 129,170,213 129,170,213 127,169,215 127,169,217 122,168,219 122,168,221 126,174,226 117,169,225 114,167,227 114,168,225 115,168,230 116,169,231 147,200,255 108,166,226 102,162,224 104,164,226 110,165,229 111,166,230 110,165,229 113,169,230 114,166,231 115,168,230 118,171,233 118,171,233 118,171,233 118,171,233 120,176,237 114,166,233 113,166,228 112,167,231 109,166,229 103,163,225 103,161,221 106,162,221 109,161,217 95,145,201 77,120,172 47,80,122 52,81,108 63,91,123 66,94,126 64,96,124 53,85,113 47,76,105 48,76,110 52,84,122 58,94,137 69,101,152 69,100,145 58,90,130 49,77,111 50,78,110 63,86,111 3,14,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 5,13,41 5,13,41 5,13,41 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42
113,161,211 118,165,220 119,165,216 123,167,216 129,170,211 129,167,209 127,168,207 130,171,212 129,170,213 129,170,213 129,169,215 127,169,219 124,168,217 120,167,222 125,172,227 116,168,222 119,170,233 115,168,228 115,168,230 114,167,229 140,193,253 111,167,228 106,164,224 102,166,224 110,165,229 110,165,229 111,166,230 112,168,229 116,168,233 118,171,233 116,169,231 118,171,233 118,171,233 118,171,233 124,175,238 112,168,229 115,168,230 115,167,232 113,168,232 109,165,226 105,163,223 104,162,222 108,160,216 103,153,209 80,126,179 58,94,137 49,80,113 61,89,121 63,91,125 61,95,123 57,85,117 50,79,108 46,78,106 48,79,112 58,92,131 65,98,142 66,99,145 60,93,139 50,81,114 47,75,107 65,92,122 2,15,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
112,160,210 116,163,218 120,166,217 123,167,216 129,170,211 129,167,209 129,170,209 130,171,212 129,170,213 129,170,213 127,168,209 125,167,213 122,168,219 120,167,222 126,173,228 116,168,224 119,170,233 116,169,229 116,169,231 116,169,231 141,194,255 109,164,228 108,165,230 106,167,226 111,167,228 110,165,229 111,166,230 114,170,231 115,167,232 116,169,231 117,168,231 118,171,233 119,168,229 122,171,232 128,177,238 116,168,233 118,171,233 116,169,231 114,167,227 112,164,229 104,165,224 102,163,222 104,161,217 101,155,210 88,135,194 65,107,157 49,77,111 59,86,114 64,92,124 66,94,126 59,87,119 52,81,110 47,76,105 49,77,109 52,84,122 61,94,138 67,100,146 64,97,143 52,84,122 48,76,108 51,78,117 9,31,63 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 5,13,41 6,14,42 6,14,42 6,14,42
110,161,212 116,164,216 121,168,216 121,168,216 127,168,209 127,168,209 127,168,207 132,170,212 129,170,213 129,170,213 129,170,213 124,166,212 121,168,216 120,167,222 124,171,226 115,169,224 115,168,228 115,168,228 112,168,229 112,168,229 143,196,255 111,166,232 109,164,230 110,165,231 112,167,231 112,168,229 116,171,235 116,168,233 116,169,231 119,170,233 117,168,231 119,170,231 122,171,232 121,170,231 130,178,244 122,170,236 119,168,231 115,168,230 114,167,229 109,164,228 106,166,228 103,161,221 102,158,217 101,155,210 97,144,203 75,121,172 52,85,120 54,83,112 64,93,122 65,93,127 61,89,123 56,84,116 49,76,106 47,76,105 49,80,115 59,90,133 65,96,143 66,97,144 57,90,132 46,77,110 52,80,114 73,99,132 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
111,161,215 117,165,215 120,167,215 123,167,214 127,168,211 127,168,209 131,169,209 132,170,212 131,172,215 129,170,213 127,167,215 125,167,217 122,168,219 120,167,222 125,170,226 116,168,226 114,167,227 115,168,228 112,168,229 116,171,235 143,196,255 111,166,230 114,166,231 113,165,230 110,165,229 111,166,230 115,167,232 116,168,233 116,169,231 120,171,234 121,172,235 120,171,232 125,171,233 125,171,235 129,180,241 117,168,231 121,170,233 121,170,233 116,167,230 115,166,229 110,165,229 103,164,223 102,163,222 104,158,215 104,154,208 84,129,185 61,94,136 51,80,109 63,90,120 63,94,127 62,90,124 58,86,122 52,80,112 48,77,106 49,77,109 52,83,126 62,93,138 65,96,141 63,94,141 53,83,123 50,78,112 61,92,125 4,17,45 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42
111,161,215 117,165,215 120,167,215 123,167,214 127,168,211 127,168,209 132,170,210 132,170,212 131,172,215 130,171,214 129,170,213 125,167,213 122,168,221 120,167,222 125,172,227 116,168,226 115,168,228 114,167,227 114,170,231 116,171,235 137,190,252 110,165,229 109,164,228 112,167,231 110,165,229 112,167,231 115,167,232 116,168,233 120,173,233 123,169,233 121,170,231 125,171,233 125,171,233 125,171,233 132,181,244 124,170,232 124,170,234 121,170,233 119,170,233 117,168,231 115,168,230 111,163,228 102,163,222 100,157,213 102,154,210 93,140,197 75,112,161 52,83,118 56,82,115 64,92,124 62,90,126 58,86,122 55,83,117 49,78,107 47,75,107 46,78,116 58,90,130 65,97,137 63,94,139 53,85,125 47,78,111 50,81,114 16,32,61 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,14,39 6,14,42
112,162,216 117,165,215 119,166,214 125,167,215 127,168,211 127,168,209 132,170,210 132,170,212 129,170,211 130,170,218 128,170,218 128,170,218 126,172,223 121,168,223 125,172,227 117,169,227 114,167,227 116,169,229 116,172,233 114,170,231 126,182,243 109,165,226 106,166,228 111,166,230 110,165,229 111,166,230 116,166,232 118,166,232 117,168,229 119,168,229 125,171,233 125,171,233 125,171,233 125,171,233 131,179,245 123,172,235 124,171,230 120,171,234 119,167,233 119,170,233 116,169,231 107,162,226 105,163,223 100,161,220 102,156,213 93,145,203 79,120,175 56,89,133 53,80,108 62,91,120 61,89,125 61,89,125 56,84,120 51,80,109 47,76,103 47,78,111 53,88,122 60,93,135 59,95,138 59,90,133 48,76,110 49,77,111 79,105,142 7,15,45 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
114,164,218 117,165,215 123,167,216 121,168,214 127,168,211 131,169,211 133,169,210 132,170,212 129,170,213 129,170,213 127,169,217 127,169,217 122,168,221 124,171,226 125,172,227 119,171,229 116,169,229 113,166,226 112,168,229 112,168,229 123,179,240 108,166,226 104,164,226 107,162,226 110,165,229 112,167,231 116,167,230 117,168,229 119,170,231 124,170,232 124,170,232 124,170,232 125,170,228 125,172,229 132,182,238 120,172,226 126,170,233 119,170,231 118,167,230 116,169,231 116,167,230 113,166,228 104,162,222 97,158,217 104,158,215 99,151,209 88,130,187 67,102,150 53,80,108 62,91,120 61,89,125 62,90,126 59,87,121 52,80,112 50,79,106 48,76,108 48,81,116 57,91,130 60,93,137 59,92,134 49,80,115 50,78,112 74,105,140 4,17,47 6,14,42 5,13,41 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 10,18,46 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42
116,163,218 118,166,216 124,168,215 124,168,213 127,168,211 127,168,209 132,170,210 133,171,213 130,171,214 129,170,213 127,169,217 127,169,217 122,168,221 124,171,226 124,171,230 119,171,229 116,167,230 110,166,227 111,167,228 111,167,228 118,174,235 109,166,229 105,162,225 104,161,224 107,163,224 112,165,227 116,168,233 117,168,231 123,169,231 125,172,231 121,172,233 122,171,234 125,172,229 126,171,229 134,180,242 124,171,230 125,172,231 125,171,233 121,169,235 117,166,227 118,167,230 115,166,229 106,162,223 103,161,221 102,158,217 101,155,212 93,138,196 76,115,170 56,83,113 55,84,113 59,86,125 62,90,124 62,90,126 55,83,115 51,80,109 49,78,107 47,78,109 51,84,119 60,93,135 59,92,138 54,86,124 49,77,111 51,83,121 9,32,66 3,14,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
