105,158,207 110,161,210 114,162,212 114,163,210 121,165,214 119,166,214 117,163,214 118,165,213 119,165,216 117,163,214 113,162,209 114,165,216 112,164,218 106,160,215 104,161,215 106,160,215 103,160,216 104,160,219 105,161,220 104,160,219 112,169,221 109,166,220 106,164,224 108,166,226 110,166,227 109,165,226 108,166,226 110,166,227 133,189,250 110,167,230 106,162,223 106,161,225 107,163,224 107,163,222 106,162,221 109,165,226 113,165,230 110,166,225 114,170,231 110,166,225 106,163,219 109,165,224 112,165,225 113,166,226 116,168,226 118,168,222 128,174,225 122,168,219 99,146,205 84,129,189 64,104,152 47,79,117 55,86,121 63,95,135 69,102,146 73,106,152 69,101,141 63,95,133 57,88,121 53,80,110 47,78,109 48,85,121 60,96,141 70,107,158 75,114,169 71,110,165 70,107,158 56,92,137 46,77,112 45,76,107 54,85,120 58,94,135 96,128,168 3,29,62 4,20,47 8,14,42 8,14,42 7,15,43 6,14,42 6,15,40 16,25,50 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,13,41 5,13,41 7,15,43 5,13,41 6,14,42 5,13,41 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 9,17,45 7,15,43 5,13,41 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40 6,14,42 6,14,42 6,14,42 6,15,40 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42
107,160,209 109,160,209 114,162,212 114,163,210 121,165,214 119,166,214 119,165,216 118,165,213 118,165,213 115,161,212 115,161,214 114,165,216 112,162,216 108,162,217 107,161,216 107,161,216 105,162,216 103,160,212 107,161,216 103,160,216 112,169,223 110,167,221 110,166,227 108,166,226 110,166,227 109,165,226 111,164,226 112,165,227 134,192,252 108,165,228 107,163,224 106,161,225 105,161,222 106,162,223 107,163,224 112,165,227 111,163,228 110,166,225 114,170,229 109,165,226 106,162,221 107,163,224 113,166,226 110,166,225 116,169,229 115,167,225 128,175,230 125,172,220 107,154,209 97,142,202 72,112,170 51,87,130 50,81,114 61,91,129 71,104,146 70,106,149 70,101,144 65,99,138 60,91,126 53,80,110 50,79,108 47,80,115 59,95,136 71,104,150 73,108,158 75,112,163 67,107,157 61,101,149 48,80,118 45,76,109 53,84,119 56,90,129 73,106,148 43,74,109 0,20,48 8,14,42 8,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 22,30,58 5,13,41 6,15,40 6,15,40 6,14,42 5,13,41 6,14,42 7,15,43 6,14,42 7,15,43 10,18,46 6,15,40 6,14,42 6,15,40 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 7,15,43 6,14,42 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
110,158,208 113,161,211 114,162,212 116,165,212 119,166,214 121,165,214 121,165,212 119,166,214 118,165,213 117,163,214 117,163,216 117,163,214 114,164,220 114,164,218 108,162,217 106,160,215 107,161,216 107,161,216 107,161,216 106,160,215 111,168,222 109,166,220 107,163,224 107,163,224 110,166,227 110,166,227 110,166,227 110,166,227 145,198,255 112,162,228 105,162,225 103,163,225 104,164,226 104,164,226 108,165,228 109,165,226 109,165,226 110,166,227 113,169,230 107,163,224 109,165,226 107,163,224 109,165,226 109,165,226 113,166,226 114,165,226 125,175,231 123,167,216 118,164,215 103,148,204 80,125,185 59,99,145 44,77,110 55,86,121 66,98,138 71,107,152 67,103,146 68,101,143 61,93,131 57,85,117 51,78,108 51,77,110 59,89,129 66,97,144 72,107,157 71,108,159 68,107,160 66,106,156 51,87,130 47,75,111 50,76,109 55,86,121 61,94,138 91,123,163 5,24,57 5,13,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40 6,14,42 6,15,40 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 2,11,36 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42
112,160,210 112,160,210 113,161,211 117,166,213 118,165,213 122,166,213 122,166,213 119,166,214 118,165,213 118,165,213 119,165,216 118,164,215 118,165,220 116,166,220 112,164,220 107,161,216 106,160,215 106,160,215 107,161,216 106,160,217 112,166,221 112,166,221 109,165,226 109,165,226 110,166,227 110,166,227 110,165,229 112,168,229 139,195,255 106,163,226 106,163,226 104,164,226 103,163,225 103,163,225 107,162,226 109,165,226 109,165,226 110,166,227 112,168,229 107,163,224 107,163,224 106,162,223 109,165,226 110,166,227 111,167,226 114,167,227 123,175,231 121,168,216 120,167,215 115,158,210 88,137,198 70,112,169 45,79,116 50,78,112 61,93,131 67,103,146 67,103,146 68,102,141 66,93,132 61,89,123 51,78,108 50,77,107 53,84,117 63,94,137 69,104,154 71,108,159 69,108,161 66,106,156 57,93,136 52,80,116 48,74,109 55,83,117 57,88,131 82,115,157 2,25,59 3,14,43 6,14,42 5,13,41 6,14,42 6,14,42 7,15,43 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 6,15,40 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 2,10,38 9,17,45 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
112,160,210 113,161,211 114,162,212 116,165,212 117,166,213 121,165,210 122,165,208 118,165,209 118,165,213 118,165,213 118,165,213 117,164,212 118,164,217 118,164,217 116,163,220 112,164,220 107,161,216 107,161,216 106,160,215 106,163,219 113,167,222 112,166,223 106,167,226 107,163,224 109,165,226 110,166,227 111,169,229 115,168,230 137,190,252 108,165,228 104,165,224 103,164,223 103,164,223 104,165,224 106,164,224 107,163,224 110,166,227 109,167,227 111,169,229 107,163,224 107,163,224 107,163,224 107,163,224 111,167,228 110,166,227 114,170,231 124,176,234 121,169,219 120,164,211 116,160,209 96,143,200 76,121,181 48,86,126 46,77,110 61,92,127 65,98,140 67,103,148 68,101,145 65,97,137 61,92,125 52,81,110 52,77,103 51,79,111 63,93,131 71,104,148 72,107,155 70,106,160 62,104,154 60,100,146 51,84,126 47,75,109 51,79,113 55,86,121 60,93,135 10,36,73 4,17,45 6,14,42 7,15,43 6,15,40 6,14,42 6,14,42 6,14,42 3,12,37 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 7,16,41 5,14,39 6,14,44 6,15,40 21,29,57 7,15,43 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 5,13,41 5,13,43 6,14,42 6,14,42 6,14,42 6,15,38 6,14,42
113,161,211 113,161,211 114,162,212 114,163,210 118,167,214 121,166,208 124,167,210 124,167,210 121,163,211 120,164,211 119,166,214 118,165,213 118,164,217 118,163,221 117,164,221 112,164,220 107,161,218 108,162,219 107,161,216 106,163,219 112,166,223 111,164,224 107,168,227 109,165,226 109,165,226 110,166,227 111,169,229 116,172,233 134,187,249 106,164,224 102,163,222 103,164,223 104,164,226 104,164,226 106,163,226 106,162,223 110,166,227 108,166,226 111,169,229 107,163,224 107,163,224 109,165,226 109,165,226 109,165,226 110,166,227 110,166,227 126,177,238 120,165,221 123,166,218 120,164,213 106,153,210 81,128,187 59,100,143 48,79,114 56,87,120 67,99,137 69,102,144 69,100,143 67,100,142 63,94,129 55,84,113 49,76,104 54,78,109 60,91,124 69,102,146 72,107,155 71,107,161 65,107,157 62,102,148 59,92,134 48,76,112 48,76,110 56,84,118 58,89,132 69,99,137 3,19,48 5,13,41 6,14,42 7,16,41 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,44 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 14,23,46 6,15,38 6,15,40 6,14,42 6,14,42 7,15,43 5,13,43 6,15,38
110,161,210 110,161,210 111,162,211 116,165,212 117,166,213 121,166,208 124,169,211 124,166,212 123,166,209 120,164,209 121,165,214 118,165,213 118,164,215 117,165,215 115,165,219 113,166,217 108,162,215 108,160,214 109,163,218 111,165,218 114,168,223 110,167,223 112,165,227 110,166,227 108,166,226 110,168,228 107,168,225 111,169,227 135,188,248 108,166,224 105,163,221 105,163,221 104,165,224 104,165,224 104,165,224 107,168,227 107,167,229 111,166,230 111,166,232 108,165,228 110,166,227 111,166,230 111,163,228 112,168,229 109,164,228 109,165,226 124,175,236 118,168,224 119,166,223 118,166,218 110,156,207 90,137,194 70,114,163 53,86,128 50,78,114 63,93,133 67,100,142 69,100,143 67,98,143 65,95,135 55,87,115 50,79,106 48,75,103 53,85,113 62,93,138 72,103,150 70,107,158 67,109,159 63,103,153 62,97,145 47,81,120 47,75,109 51,79,113 56,87,122 83,115,153 0,16,47 6,14,44 6,14,42 5,13,41 6,14,44 6,15,40 6,15,38 5,14,39 5,14,39 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 20,29,54 6,15,40 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
109,160,209 109,160,209 111,162,211 116,165,212 118,167,214 122,167,209 123,168,210 125,168,211 122,165,206 124,165,208 122,166,215 121,165,214 119,166,214 117,163,214 115,166,217 114,167,218 112,167,217 112,164,218 110,162,216 111,165,218 114,168,225 112,168,229 110,166,227 111,167,228 109,167,227 109,167,227 109,170,227 112,168,227 127,183,242 109,165,226 103,164,221 103,164,223 104,165,224 104,165,224 109,167,227 104,165,224 110,165,229 113,168,232 111,168,231 108,165,228 107,162,226 109,165,226 111,167,228 109,165,226 110,166,227 109,164,228 126,179,241 115,167,225 116,166,222 118,165,220 112,160,210 100,147,202 79,121,180 63,98,146 47,77,115 60,90,128 64,98,135 72,106,145 68,101,143 65,95,135 57,90,123 53,80,110 46,74,99 53,80,110 60,92,132 69,100,145 69,105,150 67,106,159 67,102,154 65,100,148 53,86,128 49,77,111 48,76,108 55,84,113 65,98,133 0,21,53 6,14,44 6,14,42 6,14,42 6,14,42 5,14,39 5,14,37 5,14,39 5,13,41 6,15,40 6,15,40 6,15,40 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 3,12,37 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
107,160,209 109,160,209 114,162,212 117,166,213 118,167,214 123,167,214 125,168,211 127,168,207 123,166,205 122,165,206 124,167,210 124,166,212 122,164,214 118,165,213 119,165,216 117,167,221 115,165,221 118,163,221 112,164,220 112,166,221 115,167,223 118,171,231 110,166,225 111,167,228 109,170,229 113,166,228 110,168,226 112,168,227 122,180,238 103,164,223 100,164,222 105,162,225 104,164,226 108,165,228 107,162,226 106,164,224 110,166,227 112,168,229 112,167,231 110,167,230 107,163,224 112,165,227 110,166,225 109,165,226 111,167,228 112,168,229 120,176,237 112,165,227 115,166,227 116,166,224 117,165,215 104,152,204 83,128,188 71,112,165 48,79,122 57,83,120 63,95,133 68,102,141 70,101,144 66,98,138 63,91,127 57,84,114 48,75,103 51,78,108 59,90,121 64,94,132 73,105,154 67,107,157 66,106,154 65,102,151 59,97,139 45,78,113 48,76,108 52,81,110 56,87,120 53,76,112 3,16,46 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
107,160,209 109,160,209 114,162,212 118,167,214 118,167,214 123,167,214 125,168,211 129,170,211 124,167,208 122,165,206 123,166,209 125,167,213 122,164,212 119,166,214 119,165,216 116,167,218 116,166,220 117,164,219 113,165,221 114,168,223 117,169,225 114,170,229 114,167,227 111,169,229 110,168,228 114,167,229 110,168,226 113,169,228 120,178,236 106,167,226 100,164,222 106,166,228 106,166,228 106,166,228 109,164,228 106,164,224 112,168,229 112,168,229 113,168,232 110,167,230 110,166,227 109,165,226 109,167,225 108,161,223 112,165,227 112,165,227 123,179,240 111,163,228 112,163,224 116,166,222 115,166,215 109,157,209 92,138,200 79,119,177 53,84,127 53,79,114 61,93,131 65,99,138 68,102,141 65,97,137 66,94,130 59,86,116 51,78,106 51,78,106 51,84,117 61,95,132 69,102,148 64,104,152 67,107,157 68,105,154 59,97,141 48,81,116 47,75,107 49,78,107 57,85,117 75,101,138 4,17,47 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
106,159,208 108,159,208 114,162,212 118,167,214 118,167,214 123,167,214 125,168,211 127,170,213 123,166,207 123,166,209 124,167,210 124,166,212 122,164,212 118,165,211 121,167,218 117,168,219 118,165,220 119,164,220 116,166,222 114,166,222 117,169,225 116,169,229 115,168,228 114,170,231 116,169,231 115,168,228 111,169,227 116,169,229 118,176,234 105,163,221 104,165,224 103,163,225 106,163,226 110,167,230 112,167,231 110,166,227 112,168,229 111,167,228 113,168,232 111,166,230 109,165,226 108,166,226 112,165,227 110,166,227 112,165,227 114,167,229 124,180,241 107,162,226 112,165,225 113,165,223 116,167,218 114,163,210 99,146,203 86,128,189 65,101,146 49,80,115 60,92,130 65,97,135 66,99,141 66,100,139 67,94,133 64,90,123 54,78,107 53,77,106 53,85,111 57,90,123 66,99,143 62,102,150 65,102,151 67,102,150 66,99,145 53,86,121 48,76,108 48,77,106 53,79,114 72,102,140 0,17,48 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42
109,160,209 109,160,209 110,161,210 118,167,214 118,167,214 122,164,210 125,168,209 127,168,211 127,168,209 127,168,209 126,167,210 125,168,211 124,166,214 125,167,215 122,166,215 121,167,220 119,166,221 118,165,220 116,166,222 115,167,221 119,171,227 115,168,228 116,169,229 112,165,225 112,165,227 114,167,229 112,170,228 113,169,228 117,173,232 104,165,224 103,164,223 102,163,222 104,164,226 104,164,226 108,165,228 109,166,229 112,167,231 111,166,230 111,166,230 111,166,230 110,165,229 111,167,228 109,165,226 110,166,227 110,166,227 109,162,222 127,180,242 108,165,228 107,163,224 113,166,226 116,166,220 118,164,215 105,153,205 92,137,195 75,114,167 52,84,124 57,85,119 65,96,131 67,101,140 70,101,144 68,98,138 64,90,125 58,85,113 52,80,105 55,82,112 56,85,114 59,91,131 67,99,150 64,101,150 66,103,154 65,102,153 60,93,135 47,78,111 45,73,105 49,77,111 60,91,126 22,41,74 5,13,41 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42
108,159,208 108,159,208 110,161,210 118,167,214 118,167,214 125,167,213 125,168,209 127,168,211 127,168,209 127,168,209 127,168,211 125,167,213 125,167,215 125,167,215 122,169,217 120,166,217 118,165,220 117,164,219 114,164,218 116,168,224 115,167,223 110,166,225 113,166,226 113,166,226 115,168,230 116,169,231 113,171,229 116,172,231 116,172,231 102,166,224 104,165,224 103,164,223 103,163,227 103,163,225 110,165,229 108,165,228 111,166,230 109,166,229 111,168,231 111,166,230 111,166,230 110,166,227 109,165,226 109,165,226 112,168,229 107,163,224 125,180,244 111,163,228 109,161,226 111,163,228 118,164,226 121,164,218 108,154,205 99,144,200 79,121,180 59,95,140 54,82,114 63,91,125 65,97,137 68,99,142 68,98,138 66,92,127 59,86,116 55,80,106 53,80,108 56,83,111 58,91,126 62,95,141 67,102,152 66,103,154 66,103,154 64,97,143 53,83,121 48,76,110 50,76,109 57,85,119 63,89,122 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 5,13,41 6,14,42 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
106,159,208 106,159,208 113,161,211 117,166,213 118,167,214 124,166,212 125,167,213 129,170,211 126,167,206 127,168,207 125,168,211 126,167,208 123,167,212 124,168,215 123,166,218 121,167,218 118,168,222 117,167,221 115,166,217 117,169,223 117,169,223 112,166,223 115,168,228 116,169,229 113,166,226 116,169,229 114,170,229 120,176,235 113,171,229 103,164,221 106,164,222 104,165,224 104,164,226 104,164,226 106,166,228 106,166,228 107,167,229 107,167,229 107,167,229 109,165,226 112,168,229 110,166,227 109,165,226 110,165,229 110,166,227 112,165,227 126,182,243 110,165,229 110,165,229 109,164,228 113,166,228 118,165,222 113,159,212 106,151,209 86,131,189 66,103,150 57,85,119 61,89,121 61,94,129 66,97,140 67,99,139 66,94,130 61,90,119 56,84,109 53,77,106 55,82,110 55,86,119 59,92,134 66,98,151 66,103,154 68,105,156 65,101,146 52,88,129 49,77,113 49,76,106 51,80,109 70,98,130 3,19,48 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 6,15,40 7,15,43 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 22,30,58 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
106,159,208 108,161,210 114,162,212 117,165,215 118,166,216 125,167,213 127,169,215 129,170,211 126,167,206 126,167,206 125,168,211 127,168,209 123,167,212 124,168,215 123,165,215 124,167,219 120,167,222 118,165,220 118,165,220 116,168,224 116,168,222 114,168,225 116,169,229 115,168,228 116,169,229 116,169,229 115,168,228 125,181,240 112,170,228 105,163,221 103,163,225 106,167,226 104,164,226 103,163,225 103,163,225 106,166,228 106,166,228 110,165,229 111,166,230 110,165,229 113,168,232 112,168,229 110,166,227 109,165,226 112,165,227 113,166,228 127,183,244 109,164,228 109,164,228 109,164,228 110,166,227 115,165,223 114,161,216 109,156,213 94,139,199 80,120,170 54,85,120 51,79,113 65,93,127 68,98,138 66,98,138 64,95,130 62,90,122 59,86,114 54,79,105 55,83,108 56,85,114 57,90,132 64,97,141 66,103,154 68,105,156 67,102,150 58,94,139 48,79,114 45,73,105 50,78,110 59,87,119 44,64,92 4,15,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 6,14,42 6,14,42 5,13,41 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
110,161,210 110,161,210 112,163,212 117,165,217 119,166,214 125,167,215 127,170,211 127,168,209 129,167,207 127,168,209 127,168,209 125,168,211 124,167,210 124,166,214 127,167,215 124,167,219 120,168,220 119,166,221 117,164,219 118,168,222 117,169,225 113,165,223 114,166,224 116,170,227 118,171,233 114,170,231 114,167,227 127,180,240 113,171,231 103,163,225 103,164,223 106,167,226 106,167,226 106,167,226 103,163,225 104,164,226 107,167,229 109,164,228 111,166,230 112,167,231 112,167,231 109,164,228 111,167,228 110,166,227 109,165,226 112,165,227 126,182,243 113,168,232 110,165,229 109,166,229 112,164,229 112,165,225 117,167,223 111,158,213 100,147,202 83,129,182 56,94,138 46,80,117 57,85,117 61,91,129 67,97,135 67,97,135 64,90,125 66,90,119 61,83,115 56,78,108 53,80,110 53,83,121 61,92,139 63,98,146 69,104,152 68,105,154 65,97,148 54,85,128 46,77,110 49,77,111 52,80,114 64,87,121 4,16,40 6,14,44 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
109,160,209 111,162,211 112,163,212 116,164,216 121,168,216 125,167,215 125,168,209 127,168,209 129,167,207 127,168,209 127,168,209 125,168,211 124,167,210 124,166,214 127,167,215 123,166,218 121,169,221 120,167,222 119,166,221 122,172,226 116,168,222 113,165,221 112,164,222 113,166,228 115,168,230 118,171,233 115,168,228 130,183,245 111,169,229 105,163,223 106,166,228 104,164,226 106,166,228 107,167,229 103,163,225 108,165,228 107,167,229 111,163,228 113,168,232 113,168,232 114,166,231 113,168,232 116,169,231 113,169,230 109,165,226 114,170,231 125,182,245 114,166,231 113,165,230 107,167,229 107,163,224 109,162,222 113,165,221 110,162,216 107,155,207 90,135,191 71,111,157 50,86,129 52,80,112 63,94,129 65,96,131 67,97,135 66,91,131 67,90,124 61,85,114 57,81,110 51,78,108 50,80,118 58,91,135 62,97,145 67,102,150 68,105,154 71,103,154 58,91,137 46,78,116 47,75,109 50,78,110 54,87,120 5,19,40 6,14,44 5,13,43 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
111,160,207 113,161,211 116,164,216 117,165,215 118,166,216 125,167,215 125,168,209 127,168,209 129,167,207 129,167,209 127,168,209 129,170,213 125,168,211 125,167,213 125,167,215 127,168,221 122,168,219 120,166,219 119,166,221 124,171,226 117,169,223 111,165,220 115,168,228 111,167,228 116,169,231 118,171,233 113,169,228 129,185,244 108,166,226 106,164,224 102,162,224 108,165,230 108,166,226 107,167,229 104,165,224 106,167,226 107,167,229 110,167,230 111,166,230 111,168,231 112,167,231 112,168,229 116,172,233 116,169,231 115,168,230 114,167,229 125,181,242 112,164,231 113,165,232 109,164,228 108,165,228 106,163,226 109,165,224 112,164,218 111,159,209 96,144,196 78,121,173 59,100,143 49,80,115 61,89,123 65,93,127 66,94,130 64,95,130 66,92,125 62,86,115 58,82,111 49,76,106 49,77,111 55,87,125 62,95,137 67,100,146 69,104,154 69,104,154 65,97,146 52,84,124 48,76,112 48,76,108 53,84,115 27,45,69 6,14,44 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 32,39,62 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
