123,166,209 122,166,213 122,166,215 119,166,214 117,164,221 109,163,218 108,162,217 109,161,217 109,163,220 118,172,227 116,169,231 110,166,227 109,167,227 107,168,227 110,168,228 109,170,229 140,196,255 109,165,226 109,164,228 116,172,233 115,168,230 116,169,231 116,169,231 118,171,233 118,171,233 114,167,229 113,165,230 114,166,231 114,167,229 113,166,228 111,164,226 122,171,232 118,163,219 113,159,212 93,140,197 68,109,162 50,78,114 65,91,126 72,105,149 75,107,156 73,106,152 65,96,139 55,82,112 50,77,105 55,83,115 63,94,129 60,92,132 48,81,116 51,79,115 62,92,130 70,105,153 59,85,129 5,16,45 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 7,15,43 13,21,49 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42
124,167,210 122,166,213 121,165,214 119,166,214 118,165,220 116,166,222 113,165,221 112,164,220 112,164,220 115,169,224 116,169,231 111,167,228 110,168,228 107,168,227 108,169,228 111,169,229 131,187,248 107,163,224 112,165,227 114,167,229 118,171,233 120,173,235 120,171,234 116,169,231 119,172,234 116,167,230 116,169,231 116,169,231 115,168,230 114,167,229 111,163,228 119,170,233 117,164,221 114,162,214 100,147,204 75,118,172 52,84,122 57,85,121 68,99,144 74,106,155 72,104,153 67,99,139 58,85,115 50,77,105 54,82,114 62,93,128 61,93,133 51,83,121 49,77,111 57,87,125 64,100,145 73,104,149 7,18,47 5,13,41 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 6,15,40 6,14,42 6,15,40 5,13,41 6,14,42 78,87,110 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42
124,168,217 124,168,217 120,166,217 119,165,218 118,165,220 118,165,220 116,166,222 112,164,222 106,163,217 119,173,230 115,168,230 111,167,228 111,169,229 106,167,226 109,167,227 111,169,229 125,181,242 110,166,227 110,165,229 115,167,232 116,169,231 119,172,234 119,172,232 121,170,233 118,171,233 115,166,229 119,172,234 117,168,231 116,169,231 116,169,231 112,163,226 116,168,233 115,165,221 116,163,218 103,150,205 82,127,187 59,95,140 49,80,113 68,98,136 75,106,153 71,103,152 67,99,139 58,87,116 50,78,103 55,82,110 62,90,122 60,94,133 51,85,122 48,76,112 56,84,118 64,97,141 80,113,159 5,17,50 6,14,42 7,16,41 5,13,41 7,16,41 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 7,15,43 6,15,40 6,15,40 6,14,42 6,14,42 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
123,167,214 123,167,214 120,167,215 122,168,221 121,167,220 119,166,221 116,166,220 112,164,220 109,166,220 118,172,229 114,170,231 112,168,229 110,168,228 112,168,227 105,169,227 106,170,228 123,179,240 106,162,223 114,167,229 118,171,233 116,169,231 119,170,233 121,172,235 124,173,236 123,172,235 121,170,233 117,168,231 119,170,233 119,170,233 119,172,234 116,169,231 110,165,229 112,163,224 115,165,221 110,158,210 88,135,192 70,107,156 49,80,115 64,94,132 70,101,144 73,105,154 69,102,146 63,91,123 52,79,107 54,79,105 59,86,116 59,93,132 56,90,129 50,78,112 52,78,111 62,92,132 76,109,155 6,23,56 6,14,44 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
124,168,215 124,168,215 122,169,217 121,167,220 121,167,220 119,166,221 116,166,220 114,166,222 109,166,220 118,172,229 116,169,231 110,168,228 109,167,227 109,165,226 105,169,225 110,171,230 118,174,233 109,165,226 113,166,228 116,169,231 116,169,231 119,170,231 122,171,234 125,171,235 123,172,233 121,170,233 122,171,234 122,171,234 120,171,234 116,169,231 119,171,236 109,164,228 109,162,224 115,165,223 113,160,215 96,143,202 74,116,166 53,85,125 61,89,125 69,101,141 74,107,153 72,105,149 63,94,125 55,83,108 53,78,104 57,84,114 59,93,130 57,89,129 52,80,116 50,76,109 59,89,127 69,102,148 30,48,84 7,15,45 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
127,168,211 127,169,217 126,169,221 123,166,220 119,166,221 115,165,219 112,164,218 112,164,218 107,164,220 113,167,224 112,165,225 113,166,228 110,166,227 110,168,228 111,169,229 113,169,230 119,175,236 112,167,231 114,167,229 115,168,230 116,167,230 121,170,233 123,172,235 123,172,233 123,173,231 124,171,230 124,171,230 124,170,232 121,172,235 118,171,231 119,171,236 111,166,230 104,161,224 112,163,224 111,161,217 100,147,202 80,122,179 57,90,134 57,85,119 70,100,138 71,104,150 74,107,153 64,94,132 59,86,116 53,81,104 57,81,110 55,88,121 53,87,124 50,80,118 49,75,108 58,86,122 66,99,143 56,82,119 2,15,45 7,14,39 6,15,40 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
127,167,213 125,167,213 124,168,217 124,167,221 120,167,222 116,166,222 113,165,219 110,162,218 109,166,222 119,171,229 115,166,229 115,166,229 110,166,227 110,168,226 109,167,227 115,168,230 120,173,235 111,166,230 114,167,229 115,168,230 117,168,231 121,167,229 122,171,234 123,172,233 123,173,231 125,172,231 125,172,231 125,171,233 122,171,232 116,169,229 121,174,236 109,165,226 105,162,227 111,164,224 108,160,216 107,154,209 87,129,186 64,102,146 54,82,116 64,95,130 71,104,150 72,104,153 67,97,135 60,86,119 55,80,104 55,80,106 53,84,117 54,87,122 53,84,119 48,76,108 54,82,118 62,93,138 74,101,142 4,17,47 8,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
125,167,215 124,168,215 121,168,216 120,168,220 119,166,221 115,165,219 113,165,219 110,162,216 108,162,219 115,169,226 116,169,231 109,167,227 106,164,224 108,166,226 111,167,228 115,173,233 121,174,236 115,166,229 114,167,229 116,167,228 117,168,229 121,170,231 119,168,229 123,172,233 125,172,231 126,171,231 126,171,231 126,171,231 126,170,233 125,171,233 125,178,240 111,166,232 107,162,230 105,161,222 109,163,220 109,156,211 91,136,194 69,111,161 52,80,114 63,91,125 68,101,143 71,104,150 68,98,138 64,92,124 58,86,111 54,79,105 52,80,112 53,85,123 53,86,121 49,77,109 52,78,115 61,91,131 81,112,157 1,18,51 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42
123,165,213 122,166,215 122,166,215 122,165,217 118,165,220 118,165,220 114,164,220 112,164,220 109,163,220 117,169,227 109,165,226 108,166,226 108,169,228 108,166,226 112,168,229 122,175,237 120,172,237 111,167,228 114,167,229 118,167,230 119,168,229 122,171,232 125,171,233 125,172,229 125,172,231 126,173,230 125,172,229 127,172,230 125,172,231 122,171,232 127,178,241 112,168,229 106,161,227 105,160,224 106,159,219 110,160,216 100,145,203 78,120,177 53,85,125 56,84,116 63,95,133 70,101,144 68,99,142 65,93,129 62,86,117 55,79,108 54,83,112 53,84,119 52,86,123 47,78,111 46,77,110 55,87,125 72,105,151 5,23,59 6,14,42 6,15,40 6,14,42 6,14,42 8,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
125,167,215 124,168,217 124,168,217 123,166,218 118,165,220 117,164,219 112,164,218 113,165,223 115,167,225 116,170,227 113,166,228 109,165,226 107,168,227 107,168,227 111,167,228 124,179,243 118,170,235 111,166,230 115,168,230 119,168,229 124,170,232 122,172,230 123,170,229 123,170,227 126,171,227 128,171,225 125,170,226 126,171,227 125,172,229 124,171,230 127,178,241 115,168,230 112,164,229 109,161,226 108,161,223 108,160,218 103,150,209 85,127,188 59,95,140 51,79,111 61,94,129 68,99,142 68,99,144 65,95,133 62,88,121 57,81,110 52,79,109 51,79,113 52,86,123 46,78,116 47,75,109 55,86,121 65,96,143 35,60,100 7,15,45 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
125,167,215 125,167,217 124,167,219 122,168,221 118,165,220 115,165,219 113,165,221 113,165,223 113,167,224 116,170,227 110,165,229 107,163,224 106,164,224 106,167,226 111,167,226 126,182,243 114,169,233 114,166,231 115,168,230 117,168,229 122,171,232 121,171,229 121,168,225 125,170,230 126,171,229 126,171,227 127,172,230 126,172,225 126,171,227 126,173,232 132,181,244 117,167,233 115,165,233 108,160,225 104,160,221 106,158,216 105,152,211 89,134,192 72,107,155 50,78,112 62,93,126 65,99,138 67,100,142 68,98,138 65,91,124 56,83,111 52,79,109 50,78,110 52,87,121 47,82,116 48,76,108 54,82,116 61,92,137 58,83,123 5,13,45 6,15,40 6,15,40 5,13,41 5,14,39 7,15,43 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
127,169,215 124,168,215 122,168,221 121,167,220 119,166,221 114,166,220 113,167,222 107,164,218 115,169,226 115,169,226 111,169,229 111,169,229 108,166,226 107,168,227 111,167,228 135,188,248 116,169,231 113,166,228 116,167,230 119,168,229 121,171,229 123,169,231 123,170,227 124,171,228 127,172,228 128,171,225 129,172,226 128,171,225 124,174,230 128,173,233 134,181,240 119,168,231 118,171,233 109,165,226 104,161,224 104,160,221 100,154,211 93,143,199 75,117,167 48,79,122 58,86,118 63,95,133 69,98,141 64,98,137 65,93,127 57,87,111 49,78,107 48,76,108 51,84,117 51,84,117 47,78,109 50,78,112 59,91,131 76,105,148 4,15,46 7,16,41 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,15,40 6,14,42 8,16,44 6,14,42 6,14,42 5,13,41 6,14,42 6,15,40 6,14,42 6,14,42 10,19,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,15,40
126,170,217 124,168,217 122,168,221 121,167,220 117,164,219 114,166,220 112,166,221 111,165,222 116,170,227 114,168,225 109,167,227 110,168,228 108,166,226 107,168,227 111,169,229 143,196,255 115,168,230 113,166,228 115,166,229 117,166,229 121,170,231 119,169,225 122,167,225 124,171,228 128,170,227 129,172,226 129,172,226 130,173,227 127,174,229 127,172,230 136,181,241 121,170,233 117,168,231 111,166,230 105,163,223 104,162,222 102,155,215 97,147,205 81,124,178 56,89,133 52,81,110 63,94,129 67,96,139 65,98,140 67,95,129 61,90,117 51,80,109 49,78,107 49,80,113 52,85,118 47,78,111 48,76,110 57,85,121 72,103,146 3,14,45 3,12,35 6,15,40 7,15,43 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,15,40 6,14,42 6,14,42 6,14,44 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,13,41 5,14,37 6,15,40
124,168,215 124,168,217 121,167,220 120,168,220 118,165,220 113,165,219 110,167,221 111,165,222 116,170,227 113,167,224 106,164,222 108,166,226 106,166,228 109,167,227 112,170,230 146,202,255 113,166,226 113,164,227 117,166,229 118,167,228 125,170,228 124,170,232 128,170,227 126,168,225 127,171,220 129,173,222 130,172,222 132,174,224 130,174,223 127,173,224 137,182,242 123,169,233 117,168,231 113,166,228 106,162,223 103,159,220 101,155,212 100,152,208 83,128,184 62,102,150 50,78,112 61,89,125 65,95,135 66,97,140 67,98,133 64,90,123 54,83,110 48,77,104 47,78,111 52,85,118 48,79,112 48,76,108 54,82,116 66,99,134 7,23,52 6,15,40 6,14,42 7,15,43 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 3,12,35 6,15,40
124,168,215 124,168,217 122,168,221 116,166,220 115,167,221 115,167,221 113,164,225 109,163,220 116,170,227 119,173,230 106,164,222 107,168,227 106,167,226 109,167,227 113,169,230 149,205,255 113,166,228 113,166,228 115,166,227 118,167,228 124,169,227 125,170,228 128,170,227 129,171,228 129,173,222 130,174,223 133,173,223 132,174,224 130,174,223 130,173,225 137,182,242 125,170,230 119,168,229 115,166,227 109,164,228 104,161,224 103,159,218 97,151,208 86,133,192 68,109,162 47,80,113 57,85,119 62,92,130 67,96,139 68,98,136 64,92,124 57,84,112 48,75,105 46,77,108 50,83,116 48,79,112 48,76,108 52,80,112 67,94,133 39,56,87 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,15,40
123,167,214 121,168,216 121,167,218 119,166,221 114,166,220 114,166,222 111,165,222 112,165,225 118,171,231 114,167,229 104,165,224 106,164,224 104,164,226 107,168,227 114,170,231 148,204,255 113,166,226 113,166,228 116,168,226 119,169,227 122,167,227 124,171,230 128,170,229 127,170,222 131,172,225 133,173,223 131,173,223 131,172,225 132,173,226 129,172,226 137,183,236 121,171,225 123,170,229 121,170,231 112,164,229 105,160,224 102,161,216 96,155,210 91,141,199 72,117,173 54,86,124 52,83,114 62,90,126 65,95,133 68,98,136 67,95,131 58,87,114 48,75,103 48,77,106 52,80,114 50,81,114 47,78,111 49,77,109 61,92,127 61,83,115 4,16,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 5,13,41 5,13,41 5,13,41 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
123,167,214 123,167,216 121,167,218 119,164,220 115,165,219 112,164,220 112,164,222 111,164,224 118,171,231 110,166,227 106,164,224 106,167,226 104,164,226 104,164,226 113,169,230 141,198,254 114,165,228 113,166,228 115,166,227 115,167,225 122,167,225 124,171,228 126,171,227 129,170,223 130,171,224 133,173,223 132,174,224 133,173,223 134,174,224 131,173,223 141,184,238 126,171,227 124,171,230 121,170,231 113,165,230 107,159,224 102,160,218 96,155,210 96,146,204 77,122,182 60,92,132 48,79,110 59,87,121 64,94,132 66,98,138 64,95,130 60,87,117 51,78,106 48,77,106 50,78,112 50,81,116 46,77,112 49,77,109 59,87,121 64,90,125 4,17,43 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,38 9,18,43
122,165,217 122,165,219 118,165,220 117,164,219 112,164,220 112,164,220 113,165,223 111,164,224 116,169,229 112,165,225 106,164,224 106,167,226 106,167,226 107,168,227 116,172,233 133,186,246 114,165,226 115,166,229 116,168,226 121,171,229 121,168,225 124,171,228 128,170,227 129,170,223 130,172,222 132,172,222 134,174,224 133,173,223 134,174,224 132,174,224 142,185,239 126,172,225 125,170,228 124,169,229 117,168,231 109,161,226 103,161,219 95,153,211 96,146,204 79,125,187 65,101,146 46,77,112 58,84,117 65,93,127 66,98,136 65,98,133 59,87,119 51,79,111 45,74,103 48,75,105 54,82,118 48,79,112 49,76,106 56,84,116 69,99,137 1,17,44 6,15,40 6,14,42 6,14,44 6,14,44 6,14,44 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40
123,166,218 123,166,218 120,166,219 115,165,219 109,163,218 111,165,220 110,166,225 111,164,224 116,169,229 109,165,226 109,165,226 104,164,226 104,165,224 110,168,228 114,170,231 129,182,244 115,168,228 115,168,228 121,167,229 123,169,231 123,170,229 125,172,229 126,171,227 129,172,226 130,171,224 133,173,223 133,173,223 134,174,224 134,173,226 133,173,221 142,184,234 128,171,223 125,170,228 121,168,227 118,167,230 109,162,224 104,162,222 97,155,213 95,148,208 83,132,193 73,113,163 47,79,117 52,79,109 64,92,124 66,98,136 67,97,135 63,89,126 52,80,114 47,76,105 48,77,106 51,79,113 49,77,113 48,77,106 55,83,115 62,95,130 4,22,48 6,15,40 1,10,35 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 7,15,43 7,15,43 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
123,166,220 123,166,220 118,165,220 115,165,221 111,165,220 109,163,220 110,166,225 110,166,225 116,169,229 107,163,224 108,166,226 104,168,226 108,166,226 112,168,229 116,169,231 129,182,242 119,170,233 115,166,227 117,166,227 119,168,229 123,170,229 125,170,226 128,170,227 130,171,226 131,173,223 133,173,223 133,173,221 134,174,222 136,173,224 136,176,224 144,186,236 131,175,224 127,170,224 124,169,225 121,167,229 113,164,227 103,161,221 96,157,216 93,149,210 88,137,198 76,117,172 53,86,128 50,79,108 62,90,122 65,97,137 67,97,135 64,92,128 55,83,119 49,78,107 48,77,106 48,76,108 49,77,109 50,76,109 50,78,110 60,91,126 30,56,91 7,16,41 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42
121,167,218 123,166,218 118,165,220 115,165,221 111,165,220 108,162,219 109,165,224 109,165,224 118,171,231 107,163,222 106,164,224 103,163,225 108,166,226 113,169,230 119,172,234 127,180,240 117,168,231 114,168,225 118,168,226 119,169,227 123,170,229 125,170,226 128,171,225 130,171,224 130,172,222 133,173,223 133,173,221 137,177,225 137,177,227 136,176,224 145,185,235 130,172,222 129,170,225 127,169,226 123,170,229 116,165,228 103,161,221 95,159,217 93,149,210 93,142,203 81,121,181 67,99,148 49,78,107 61,90,117 65,93,129 68,98,138 65,93,129 56,84,120 50,79,108 47,76,105 48,76,108 49,77,109 49,77,111 50,79,108 57,89,127 57,85,121 6,15,40 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42
121,169,221 119,167,219 116,166,220 115,165,219 110,162,218 111,165,222 112,165,225 111,164,224 116,169,231 109,165,226 108,166,226 108,166,226 110,165,229 113,168,232 118,171,233 122,175,235 116,167,228 112,163,224 120,167,226 121,166,224 122,167,223 127,169,226 129,170,225 129,172,224 131,173,223 133,173,223 134,174,224 138,175,226 140,177,228 136,176,226 145,184,237 130,171,224 131,170,223 125,171,224 121,171,227 116,166,222 106,162,223 99,160,219 94,152,212 92,145,207 85,126,190 70,107,158 50,78,110 57,83,116 65,93,129 68,98,138 66,93,132 59,86,125 52,80,114 49,76,106 49,76,106 50,78,110 49,77,111 49,77,109 55,82,121 67,97,135 5,16,45 5,13,41 6,15,40 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42
120,168,220 118,166,218 116,166,220 113,165,221 109,161,217 113,165,223 112,165,225 111,164,224 115,168,228 107,163,224 107,163,224 106,164,224 111,166,230 111,166,230 119,172,234 123,174,235 114,165,226 114,165,226 118,168,226 120,167,222 124,169,225 127,169,226 130,171,224 130,171,224 133,173,223 133,173,223 134,174,224 139,176,227 139,176,227 136,176,226 145,185,235 132,172,222 129,171,221 128,172,221 123,171,223 121,168,225 109,162,222 101,159,217 96,154,214 93,146,208 90,134,197 73,113,163 53,84,117 54,82,114 65,93,127 67,97,137 66,93,132 61,89,125 55,83,117 49,78,107 47,75,107 49,77,109 49,77,111 49,77,109 54,82,118 66,98,138 0,13,41 6,15,40 6,15,40 6,15,38 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42
119,167,219 118,166,218 114,164,220 112,164,220 111,165,220 111,165,222 109,162,222 109,165,226 115,168,228 109,162,224 109,165,224 108,166,226 109,164,228 114,170,231 119,170,233 122,173,236 114,165,226 114,166,224 118,168,226 121,168,225 126,168,225 127,170,224 129,170,223 132,171,224 132,172,222 133,173,223 136,173,224 138,175,226 138,175,226 136,176,226 144,184,234 134,174,224 132,172,222 128,171,223 125,171,224 118,168,224 111,165,222 103,161,219 95,156,215 90,146,207 92,138,202 76,117,172 55,87,125 55,82,112 64,90,125 65,96,131 63,95,135 63,90,129 56,84,120 51,79,111 48,77,106 49,78,107 49,77,109 49,77,109 54,82,118 62,92,132 36,53,84 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
