118,165,211 119,166,212 119,165,216 119,165,218 118,165,220 114,164,220 109,163,218 111,165,220 108,162,217 108,162,217 107,161,216 105,161,220 113,170,226 113,166,228 108,166,226 107,168,227 107,168,227 104,165,224 107,168,227 107,167,229 107,168,227 113,174,233 121,177,238 110,165,229 109,166,229 110,165,229 110,165,229 112,168,229 111,167,228 109,164,228 113,168,232 114,170,231 115,168,230 112,168,229 112,167,231 111,166,230 111,166,230 112,165,227 110,166,227 118,171,233 117,167,225 139,186,243 122,165,219 113,161,213 96,143,202 82,124,185 64,100,145 48,78,116 57,87,125 70,100,140 75,106,153 73,110,161 72,107,157 72,105,147 63,93,131 59,87,119 51,78,106 48,77,104 57,88,119 65,95,133 66,97,140 64,95,130 51,79,113 50,76,111 57,87,127 66,98,138 67,102,150 80,113,159 7,24,57 8,16,46 8,14,42 6,15,40 6,14,42 7,15,43 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 7,15,43 6,14,42 5,13,43 5,14,39 6,14,44 6,15,40 6,14,44 6,14,44 5,13,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 8,16,44 5,13,43
121,165,212 119,165,216 118,165,213 119,165,216 118,166,218 116,163,218 109,163,218 109,163,218 108,162,217 108,162,217 108,162,217 107,164,220 114,171,227 113,169,230 108,166,226 107,168,227 107,168,227 107,168,227 106,167,226 107,168,227 107,168,227 118,176,236 120,176,237 109,166,229 109,166,229 110,165,229 112,168,229 112,168,229 111,167,228 113,165,230 115,167,232 114,167,229 115,168,230 115,168,230 113,165,230 112,167,231 112,167,231 112,168,229 111,167,228 113,165,230 115,166,227 132,184,242 118,166,218 118,166,218 102,149,206 85,130,190 70,107,154 52,82,122 52,80,116 69,96,135 73,106,150 72,107,157 74,109,159 73,106,150 65,95,133 59,87,119 50,77,105 49,78,105 56,84,118 64,94,134 65,96,139 65,96,131 52,80,114 49,75,110 57,84,123 64,94,132 68,101,147 82,119,166 3,24,59 6,17,46 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 5,13,41 16,24,52 5,14,37 3,11,39 6,15,40 6,15,38 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 5,14,39 5,14,39 5,14,39 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,45 6,14,42
121,165,214 119,166,214 119,166,214 121,164,216 119,165,218 118,163,219 115,165,221 112,164,220 107,161,216 108,162,217 109,163,220 107,164,220 116,170,225 115,168,228 110,166,227 109,165,226 109,167,227 107,168,227 108,169,228 108,169,228 108,169,228 120,178,238 120,178,238 109,167,227 106,163,226 110,165,229 110,166,225 112,168,229 115,168,230 115,168,230 114,166,231 116,168,233 115,167,232 115,167,232 112,164,229 111,166,230 109,165,226 108,166,226 113,169,230 109,165,226 115,166,227 132,184,242 118,168,222 117,163,216 107,153,206 91,138,197 76,114,172 55,86,129 49,77,113 64,90,127 72,103,148 75,107,156 76,108,157 74,106,155 68,98,138 60,91,124 52,79,107 50,77,105 55,82,112 62,93,128 67,97,135 62,96,135 54,84,122 50,76,109 54,82,118 62,90,126 67,98,143 80,117,166 20,43,81 7,15,47 4,15,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,44 6,14,42 6,15,40 7,15,43 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 8,16,44 6,14,42 5,13,41 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 7,15,43 7,15,43 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,13,41
122,166,213 119,166,214 119,166,214 121,164,216 121,164,216 118,165,220 112,164,220 109,163,218 108,162,219 108,162,219 108,162,219 111,165,222 116,170,225 116,169,229 110,166,227 110,166,227 110,166,227 108,166,226 106,167,226 109,167,227 109,170,229 123,181,241 119,175,236 109,167,227 109,166,229 110,165,229 115,167,232 116,168,233 116,169,231 116,169,231 115,168,230 116,169,231 119,171,236 115,167,232 114,166,231 113,165,230 114,167,229 110,168,228 112,168,229 109,165,226 114,167,229 131,182,243 118,165,224 121,164,218 114,160,213 99,144,202 80,120,178 64,97,141 49,77,113 57,85,121 71,97,141 73,106,152 76,108,157 74,106,155 69,100,143 61,94,129 52,79,109 49,77,102 52,80,105 60,91,124 64,94,132 62,96,135 55,86,121 48,76,108 51,79,115 59,87,123 65,96,141 77,114,163 44,69,111 6,17,48 4,15,44 6,14,42 7,15,43 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 7,15,43 6,15,40 6,14,42 6,14,42 5,14,39 7,16,41 7,15,43 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42
123,166,209 123,167,212 122,166,213 122,166,215 119,166,214 118,165,220 112,164,220 109,163,218 108,162,217 110,162,218 109,163,218 111,165,222 118,172,227 116,169,229 110,166,227 108,166,226 109,167,227 106,167,226 105,169,227 110,168,228 109,170,229 128,184,245 118,174,235 109,165,226 109,164,228 112,168,229 115,168,230 116,169,231 116,169,231 115,168,230 118,171,233 114,170,231 118,171,233 115,168,230 114,167,229 113,165,230 114,166,231 114,167,229 116,169,231 110,165,229 111,164,226 132,183,244 115,164,225 118,163,219 113,159,212 100,147,202 85,127,186 69,104,152 50,78,114 57,83,118 69,96,135 73,106,150 75,107,156 74,106,155 69,102,146 63,93,131 55,82,112 49,76,104 51,78,106 57,85,117 63,94,129 63,95,135 54,86,124 48,79,112 51,79,115 58,86,122 63,94,137 76,111,159 59,85,129 7,22,56 4,15,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 7,15,43 5,13,41 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,45 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,15,40 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42
124,167,210 124,168,213 121,165,212 122,166,215 119,166,214 118,165,220 118,165,222 116,166,222 113,165,221 113,165,221 109,161,217 112,164,220 115,169,224 116,169,229 111,167,228 109,167,227 110,168,228 106,167,226 108,169,228 109,170,229 112,170,230 129,185,246 114,170,231 109,165,226 111,164,226 114,167,227 116,169,231 118,171,233 119,172,234 118,171,233 116,169,231 118,171,233 119,172,234 116,169,231 116,169,231 118,171,233 115,168,230 113,166,228 115,168,230 109,164,228 112,164,229 132,183,246 113,164,225 117,164,221 116,164,216 106,153,208 88,135,192 71,111,159 50,82,120 50,78,114 66,93,132 70,101,146 74,106,155 74,106,157 71,104,146 65,97,135 58,85,115 51,78,106 51,78,106 57,85,117 63,94,129 62,96,135 55,87,127 52,80,116 49,77,111 54,82,118 60,92,132 69,105,150 70,101,146 2,18,54 4,16,40 7,16,41 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,15,40 3,11,39 6,14,42 6,14,42 6,15,40 6,14,42 5,13,41 6,14,42 20,29,52 7,16,41 6,14,42 6,14,42 6,14,44 5,13,41 6,14,42 6,14,42
122,166,213 122,166,215 122,166,215 120,166,217 118,166,218 118,166,218 116,166,220 116,166,220 115,165,221 113,165,223 110,162,220 108,162,217 118,172,229 117,168,229 110,166,227 110,168,228 108,169,228 107,168,227 107,168,227 108,169,228 110,168,228 129,185,246 112,170,230 108,166,226 112,167,231 111,164,226 113,168,232 116,169,231 119,172,234 116,169,231 119,170,233 119,169,235 118,171,233 115,168,230 115,168,230 120,171,234 116,169,231 116,169,231 117,168,231 113,166,228 111,164,226 128,181,243 113,164,227 117,164,221 117,164,219 110,158,210 93,140,197 77,120,174 54,90,133 47,79,117 62,90,124 70,102,142 75,108,154 73,105,154 71,104,148 65,98,133 59,88,117 52,79,107 50,78,101 56,83,111 62,90,122 60,94,131 57,91,128 50,83,118 50,78,114 50,78,112 59,89,127 68,101,147 78,111,157 18,34,70 3,14,41 7,16,41 6,15,40 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 7,15,43 7,15,43 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 10,18,46 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,15,40 6,15,40 6,15,40 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43
123,167,216 124,168,215 123,167,216 120,167,215 119,165,216 119,165,218 117,167,221 117,167,221 116,166,220 114,166,222 110,162,218 109,166,220 118,172,229 117,168,229 112,168,229 111,167,228 110,168,228 108,169,226 107,168,227 107,168,227 111,169,229 133,189,250 116,172,233 110,166,227 110,165,229 115,168,230 114,170,231 115,168,230 119,172,234 120,171,234 122,171,234 121,172,235 121,172,235 119,170,233 120,171,234 118,171,233 120,171,234 118,171,233 119,172,234 117,168,231 115,166,229 130,182,247 112,162,228 116,163,220 117,164,219 111,162,213 99,146,205 82,127,185 63,99,144 48,80,120 59,85,120 69,99,137 74,105,150 73,105,154 72,105,151 69,102,137 62,91,120 53,80,108 50,78,101 53,80,108 61,89,121 60,92,130 57,91,128 51,84,119 49,77,113 50,78,112 57,88,123 66,97,140 78,111,157 37,60,96 6,14,44 6,15,40 6,15,40 6,15,38 6,14,42 6,15,40 7,16,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 7,15,43 6,14,42 7,15,43 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
123,167,214 123,167,214 123,167,214 120,167,215 122,168,221 121,167,220 119,166,221 118,165,220 116,166,220 113,165,221 110,162,218 109,166,220 118,172,229 118,171,231 113,166,228 111,167,228 110,168,228 111,169,227 111,167,228 105,169,227 106,170,228 138,194,255 111,167,228 107,163,224 114,167,229 115,168,230 118,171,233 116,169,231 119,170,233 120,171,234 123,172,235 123,172,235 123,172,235 122,171,234 121,170,233 119,170,233 119,170,233 119,170,233 119,170,233 119,172,234 116,169,231 125,180,244 112,165,227 113,164,225 115,165,221 113,161,213 103,150,207 86,131,189 70,107,156 56,89,131 52,80,114 65,95,133 70,101,144 72,105,151 72,105,151 70,102,142 63,91,123 57,84,114 51,78,106 53,78,104 59,86,116 59,92,127 57,91,130 52,85,120 50,78,112 50,76,109 57,85,119 64,94,134 76,109,155 56,82,119 4,17,47 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
123,167,214 123,167,214 123,167,214 120,167,215 120,166,219 119,165,218 120,167,222 118,165,220 116,166,220 115,167,223 109,161,217 109,166,220 119,173,230 119,172,232 114,167,229 111,167,228 110,168,228 110,168,228 111,167,228 106,170,226 108,169,228 139,195,254 110,166,227 112,165,227 114,167,229 115,168,230 118,171,233 116,169,231 119,170,231 122,171,234 123,172,235 125,171,233 123,172,233 122,171,234 119,170,233 120,171,234 122,171,234 120,171,234 119,170,233 118,171,233 118,170,235 126,178,243 110,165,229 113,164,225 114,164,220 114,161,216 104,151,208 89,134,192 71,111,161 57,93,136 54,82,118 66,93,132 69,100,143 72,105,151 72,102,152 72,104,144 66,94,128 57,83,116 54,78,107 54,79,105 58,85,115 58,91,126 56,90,129 53,85,123 51,79,113 49,75,108 54,82,116 63,93,131 71,107,152 64,91,130 4,17,47 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 10,18,46 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42
125,167,215 124,168,215 124,168,217 124,167,219 121,167,220 120,168,220 119,166,221 116,166,220 115,165,219 113,165,221 112,164,220 107,164,218 116,170,227 119,172,234 114,167,229 111,167,228 109,167,227 108,166,226 110,166,227 107,168,225 109,170,229 140,196,255 110,166,227 111,167,228 113,166,228 114,167,229 116,169,231 118,171,233 120,171,232 122,171,232 122,171,234 125,171,235 123,172,235 123,172,235 123,169,233 124,170,234 122,171,234 120,171,234 120,171,234 117,168,231 119,171,236 127,179,244 106,161,225 111,163,228 112,163,224 114,164,218 110,157,214 96,141,201 76,117,170 63,100,149 52,82,120 65,91,128 68,100,140 71,104,146 73,106,152 73,105,145 65,93,127 59,85,118 57,82,108 51,79,104 56,83,113 58,91,124 54,88,127 54,86,124 51,79,113 50,76,109 51,79,111 60,91,126 67,100,144 78,108,148 4,17,47 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,45 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
127,168,211 125,167,213 125,167,215 126,169,221 123,166,220 119,167,219 118,165,222 115,165,219 110,162,216 112,164,218 113,165,221 107,164,220 115,169,226 116,167,228 114,167,229 110,166,227 110,166,227 110,168,228 111,167,228 110,168,228 112,168,229 139,195,255 112,168,229 113,166,228 114,167,229 115,168,230 115,168,230 117,168,231 121,170,233 122,171,234 123,172,233 124,174,232 123,173,231 122,172,230 124,171,230 124,171,230 125,171,233 123,172,233 120,171,232 118,171,233 120,172,237 127,179,244 107,162,226 105,162,225 112,163,224 112,164,220 111,161,215 98,145,202 81,123,180 68,108,158 52,83,118 58,86,120 69,99,137 72,105,149 72,105,151 72,105,151 65,95,133 62,90,124 56,84,109 51,79,102 57,81,110 57,86,115 53,88,122 55,87,127 50,80,118 48,76,110 49,77,109 61,89,125 65,98,142 80,111,156 7,26,59 3,14,43 7,14,39 6,15,40 6,14,42 7,15,43 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
127,167,213 125,167,213 125,167,215 124,168,217 124,167,221 120,167,222 118,165,222 116,166,220 113,165,219 112,164,218 112,164,220 110,167,223 119,171,229 116,167,228 115,166,229 110,166,227 110,166,227 106,164,224 110,168,228 110,168,228 115,168,230 138,194,255 111,167,228 113,166,228 114,167,229 114,167,229 116,169,231 117,168,231 121,167,229 119,168,231 122,171,232 123,173,231 123,173,231 125,172,231 125,172,231 125,172,231 125,171,233 124,170,232 120,171,232 116,169,231 121,174,236 126,179,241 109,166,229 106,163,228 111,164,224 109,161,217 109,161,215 103,150,207 87,129,186 72,113,166 53,85,125 55,83,117 64,95,130 69,100,143 71,103,152 72,104,153 67,97,135 64,92,126 60,87,115 55,80,104 55,80,106 56,83,113 51,84,119 55,87,127 53,84,119 50,78,112 48,76,108 57,85,121 62,93,138 75,108,154 27,45,81 4,15,44 8,14,42 6,15,40 6,14,42 6,14,42 6,14,42 7,15,43 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 7,15,43 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
125,167,215 125,167,217 124,168,217 121,168,216 120,168,220 120,167,222 117,164,219 116,166,220 114,166,220 113,165,219 108,162,215 111,165,222 114,168,225 116,167,228 111,167,228 110,166,227 108,166,226 108,166,226 110,168,228 110,168,228 114,170,231 137,190,252 111,167,228 113,166,228 115,168,230 115,166,229 115,168,228 116,167,228 121,170,231 119,168,229 122,171,232 123,173,231 125,172,231 125,172,231 125,170,230 127,172,232 125,172,231 125,171,233 126,172,234 121,170,231 125,177,242 125,177,242 110,165,231 105,160,228 105,161,222 107,161,218 110,162,218 105,152,209 92,134,193 76,117,172 57,93,134 52,80,114 65,93,129 66,98,138 71,104,150 72,105,151 67,97,137 65,93,129 58,87,116 53,81,106 55,80,106 56,83,111 50,81,116 54,86,124 54,85,120 51,79,115 47,75,107 56,84,120 61,92,135 66,103,150 41,64,100 4,15,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 10,19,44 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
125,167,215 125,167,215 123,167,214 121,168,216 120,168,220 120,167,222 117,164,219 115,165,219 113,165,221 113,165,221 108,162,217 111,165,222 116,168,226 113,164,227 111,164,226 109,167,227 109,167,227 109,165,226 108,166,226 111,167,228 117,173,234 133,186,248 113,166,228 114,167,229 114,167,229 116,167,230 116,168,226 116,169,229 121,170,233 119,169,227 122,171,232 125,172,231 125,172,231 125,172,231 125,172,231 125,172,231 126,171,231 125,171,233 123,172,233 123,172,235 126,177,240 123,175,240 110,165,229 106,163,230 105,160,224 106,162,221 106,160,215 109,156,213 92,137,195 80,125,183 61,101,147 49,80,115 59,87,121 64,94,132 68,101,145 69,102,148 68,98,138 67,95,131 62,90,122 56,84,109 54,79,105 56,83,111 49,80,113 54,86,124 52,85,120 49,80,113 47,75,107 53,79,114 61,91,131 65,97,146 61,88,127 4,17,47 7,13,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 10,18,46 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,14,42 8,14,42 8,14,42 8,14,42 8,14,42 8,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42
124,166,214 124,166,214 123,167,214 122,166,215 122,165,217 118,165,220 118,165,220 116,166,222 114,164,218 114,166,222 111,165,220 114,166,224 118,172,229 112,165,227 110,166,227 109,167,227 110,168,228 109,167,227 109,167,227 112,168,229 123,175,240 128,184,245 114,167,229 114,167,229 114,167,229 117,168,231 119,169,227 120,166,228 122,172,230 124,170,232 124,171,228 127,172,230 125,172,229 127,172,230 125,172,229 126,171,227 127,172,228 125,172,229 123,172,233 122,171,234 127,178,239 126,177,240 113,169,230 109,164,230 104,159,223 107,159,224 107,160,220 108,158,212 100,145,205 85,130,190 69,108,161 51,82,125 52,80,112 61,92,125 66,100,139 71,104,146 68,99,144 63,95,135 64,92,126 57,84,114 55,79,108 57,82,108 47,78,111 51,83,121 52,86,123 49,83,120 48,76,110 50,76,111 59,87,123 65,96,141 77,104,145 4,16,51 6,14,44 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
125,167,215 125,167,215 124,168,217 124,168,217 123,166,218 120,167,222 117,164,219 116,166,222 112,164,218 114,166,222 111,165,222 116,168,226 116,170,227 112,165,227 110,166,227 108,166,226 107,168,227 107,168,227 108,169,228 112,168,229 124,179,243 125,181,242 113,166,228 114,167,229 115,168,230 116,167,230 121,171,229 124,170,232 122,172,230 122,172,230 124,171,228 124,171,228 126,171,227 127,172,228 128,170,227 126,171,227 126,171,227 126,173,230 125,172,229 122,171,232 127,178,241 123,176,238 116,169,231 113,165,230 109,161,226 107,160,222 108,161,221 109,159,215 103,150,209 90,137,196 73,114,169 54,90,135 51,79,111 59,90,121 64,98,137 68,101,143 68,99,144 66,97,140 65,93,129 60,86,119 57,81,110 58,83,109 48,76,110 50,81,114 52,86,123 50,84,121 49,77,113 47,75,109 55,86,121 64,93,136 77,108,155 11,26,60 7,15,45 6,15,40 6,14,42 6,14,42 6,14,42 8,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
125,167,215 125,167,215 124,168,217 124,167,219 122,168,221 120,167,222 115,165,219 116,166,220 113,165,221 113,165,221 111,165,220 114,168,225 116,170,227 114,166,231 109,165,226 107,163,224 106,164,224 108,166,226 108,169,228 112,168,227 126,182,243 121,177,238 111,167,228 114,167,229 114,167,229 115,166,229 121,170,231 122,171,232 121,171,229 123,170,227 124,169,229 125,170,230 125,170,228 126,171,227 129,171,230 126,171,229 126,172,225 129,171,230 126,171,227 127,173,235 131,180,243 124,174,240 116,169,231 114,164,232 107,159,224 105,161,222 106,159,219 107,159,217 105,152,211 95,142,201 79,121,178 60,95,143 51,79,113 56,84,116 62,94,132 67,98,141 67,100,142 66,98,138 65,92,131 62,88,121 56,83,111 55,82,110 48,76,108 50,81,114 53,88,122 51,86,120 50,78,114 48,76,108 52,80,114 61,90,133 73,104,149 31,47,83 6,14,46 6,15,40 6,15,40 6,15,40 6,14,42 5,13,41 5,14,39 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,38 6,15,40 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 3,12,37 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
