47,57,51 47,57,51 49,55,56 50,57,55 49,56,54 50,57,55 50,57,55 50,57,55 53,60,58 53,60,58 53,60,55 54,61,54 54,61,56 52,59,52 51,62,51 50,57,50 54,60,51 57,58,50 83,73,63 112,86,72 94,69,52 90,69,56 99,72,54 108,74,54 153,83,57 142,67,40 122,60,33 123,65,41 113,52,20 255,178,123 255,163,111 239,150,101 224,145,97 211,136,91 206,128,80 239,156,107 237,156,106 236,157,109 145,86,69 98,55,40 49,20,14 49,20,14 55,23,18 63,25,17 68,25,17 74,30,20 72,28,16 66,27,15 48,20,18 31,10,8 34,13,11 37,13,7 40,16,10 64,31,22 80,34,20 40,16,8 37,15,9 37,17,10 31,14,6 37,15,9 193,122,103 124,66,52 88,57,36 94,65,43 98,67,46 98,67,46 103,69,49 111,73,52 112,76,54 106,70,50 104,70,48 98,67,46 97,68,46 98,69,47 98,69,47 98,69,47 96,67,45 96,67,45 97,63,43 83,52,33 83,51,35 70,49,34 71,45,31 64,36,23 72,37,24 76,44,28 59,53,46 64,60,54 67,63,55 65,62,49 67,67,53 67,67,53 66,68,53 61,62,52 59,62,52 64,67,55
46,56,48 47,57,49 46,56,50 50,57,52 50,57,52 50,57,55 50,57,55 50,57,52 50,57,52 53,60,55 52,59,52 50,57,50 50,57,50 52,59,52 52,60,50 50,58,48 50,58,48 55,61,52 61,62,50 95,89,80 91,69,51 105,83,63 105,80,63 92,70,52 102,67,42 157,86,60 147,77,51 130,65,42 120,61,33 255,177,132 255,169,117 241,148,100 227,146,96 213,135,89 211,133,87 230,149,99 234,152,105 216,141,94 132,78,60 91,47,37 45,18,13 49,20,14 56,23,16 65,27,17 67,27,18 68,29,17 67,27,18 63,25,15 30,12,11 32,14,13 37,12,9 43,16,11 41,14,9 42,14,5 54,18,12 43,19,11 40,16,10 37,17,10 34,17,9 29,12,4 176,113,93 114,64,47 103,69,47 102,71,50 98,67,46 97,66,45 103,69,49 111,73,52 107,73,51 103,72,51 99,68,47 97,66,45 97,68,46 98,69,47 100,71,49 100,71,49 97,68,46 96,67,45 94,65,43 70,45,28 70,49,36 70,49,36 73,40,29 71,38,27 92,55,40 72,52,43 60,61,53 61,62,52 65,64,55 68,65,52 67,67,51 67,67,51 66,66,52 59,60,50 58,61,51 60,66,53
48,56,46 52,60,50 54,62,50 54,59,53 54,60,51 54,59,53 50,57,50 50,57,50 50,55,49 49,56,49 49,57,47 49,57,47 48,56,44 48,56,44 48,56,44 48,56,44 49,57,45 50,58,46 53,61,49 84,91,75 66,68,51 65,65,51 100,80,62 105,71,51 98,78,60 94,67,51 126,73,48 145,75,49 129,62,35 158,86,51 255,174,118 252,160,107 228,147,97 218,139,93 211,133,89 229,146,97 232,154,103 182,117,80 141,81,60 95,46,35 46,19,14 50,21,15 55,24,16 61,25,17 66,26,17 64,26,16 65,27,17 64,29,16 72,34,26 71,31,22 69,33,25 69,33,25 73,34,33 73,36,33 74,36,28 74,36,28 74,36,30 73,35,29 72,36,28 50,22,13 166,91,75 124,69,54 119,79,56 109,72,48 96,67,45 97,68,46 103,69,49 110,72,53 109,73,51 104,70,48 98,67,46 97,66,45 98,69,47 100,71,49 100,71,49 98,69,47 97,68,44 95,64,41 83,58,41 68,47,32 69,46,31 83,53,36 80,46,26 80,53,37 59,57,53 59,60,52 62,63,55 60,63,55 63,62,53 65,65,51 66,66,50 66,66,50 61,63,48 60,62,47 61,63,48 62,64,49
49,57,43 56,63,47 58,62,47 58,62,47 58,61,49 57,60,48 50,56,47 48,56,44 48,56,44 48,56,44 48,56,44 48,56,44 47,55,43 46,54,42 45,53,41 46,54,42 46,54,40 48,56,42 49,57,43 52,61,44 54,61,43 83,87,70 74,74,58 60,64,47 77,66,47 111,85,64 92,66,43 105,75,49 128,77,51 136,78,52 255,174,120 255,167,109 238,153,98 221,139,92 206,131,86 228,146,99 237,154,103 187,118,78 194,118,94 154,89,70 44,20,14 46,19,12 54,21,14 56,23,16 59,23,17 58,22,14 84,39,32 82,40,29 78,35,29 78,35,29 73,37,29 75,37,29 76,36,29 78,38,31 75,37,29 78,38,31 78,38,31 75,37,29 77,34,26 86,42,30 164,91,77 122,67,52 114,76,55 107,71,49 96,67,45 96,67,45 103,69,49 108,70,49 103,72,51 100,71,47 97,66,45 97,68,46 98,69,47 98,69,47 99,68,47 97,66,45 100,66,44 95,64,43 71,44,26 70,43,27 96,64,48 87,57,40 62,49,44 59,60,50 58,59,51 58,61,53 58,61,51 58,61,51 57,60,50 60,61,49 61,63,48 60,62,47 61,63,48 60,62,47 62,64,49 64,66,51
51,58,42 59,61,44 57,61,46 58,62,47 57,61,46 55,62,46 48,56,44 47,55,43 47,55,43 47,55,43 47,55,43 47,55,45 45,53,41 46,52,41 44,50,39 43,49,38 43,51,39 46,54,40 48,56,42 49,58,41 48,57,38 54,61,43 60,63,43 82,84,67 72,77,57 73,74,51 93,74,47 107,82,54 118,85,58 112,77,50 233,149,103 255,172,115 246,158,102 226,143,94 208,133,88 217,138,90 241,156,101 205,134,90 237,149,113 170,93,74 51,23,14 43,19,11 47,15,10 51,19,14 54,21,12 84,46,36 87,45,34 88,46,35 88,43,36 89,44,39 84,41,35 85,42,36 86,42,32 86,41,34 85,42,34 93,49,39 97,50,39 95,51,41 90,43,32 149,83,69 160,88,76 116,68,52 108,74,52 103,69,47 97,68,46 96,67,45 100,66,46 106,70,48 102,71,50 98,69,45 97,66,45 97,68,46 100,71,49 98,69,47 99,68,47 98,67,46 97,66,45 79,45,27 73,39,21 80,43,28 67,46,33 64,56,45 59,60,52 60,61,51 60,61,51 57,60,50 57,60,50 58,61,51 58,59,49 59,60,50 59,60,50 60,61,49 60,62,47 59,61,46 60,62,47 62,64,49
52,56,41 55,57,40 57,61,44 57,61,44 55,59,42 50,57,41 46,54,40 46,55,38 46,54,40 45,53,39 44,56,38 44,55,40 45,53,43 43,51,39 45,48,38 44,47,37 42,50,38 42,50,38 43,51,39 45,53,39 48,57,38 48,57,38 56,61,41 61,64,44 70,66,45 85,77,55 95,90,60 97,88,57 92,85,58 85,77,53 98,65,38 255,176,124 255,165,107 230,145,92 209,134,89 213,134,88 235,153,97 221,150,97 255,177,130 178,96,76 90,48,37 40,18,10 51,30,17 48,25,14 58,22,16 85,44,42 92,48,38 95,53,42 99,56,41 99,55,43 100,53,42 95,48,37 99,51,37 114,59,46 132,70,57 142,73,60 143,79,64 139,77,64 130,72,58 248,153,137 144,79,67 107,64,47 102,73,49 100,71,49 98,67,44 96,67,45 101,67,45 107,71,49 103,69,47 97,66,45 97,68,46 98,69,47 98,69,47 98,69,47 97,68,46 99,68,47 94,67,49 74,48,36 59,47,37 55,54,45 58,59,51 59,58,49 63,59,51 63,59,51 58,61,49 56,59,49 57,60,50 57,60,50 57,60,48 60,61,49 59,60,48 60,62,47 60,62,47 58,59,47 58,59,49 59,62,50
51,55,40 54,56,39 53,57,42 53,57,42 51,55,38 45,54,35 45,54,37 43,52,35 43,52,35 43,52,35 41,53,35 41,52,37 43,51,39 42,50,38 42,48,37 41,47,36 41,47,36 42,50,38 42,50,40 45,53,41 45,54,37 49,56,38 52,56,39 58,62,45 71,67,46 80,74,49 85,80,48 92,88,53 91,86,56 88,82,57 77,71,48 254,175,134 255,166,109 238,150,96 217,139,91 216,138,92 233,151,97 239,157,101 255,184,133 188,103,79 126,71,58 78,55,40 83,63,45 88,67,52 65,29,19 96,51,46 102,58,48 105,61,51 112,66,50 114,66,50 115,65,50 110,60,45 129,70,51 154,89,70 169,97,78 162,91,74 154,85,70 152,83,68 148,77,58 202,102,86 139,80,63 106,70,52 101,72,50 98,69,47 99,68,45 98,67,44 102,66,44 106,70,48 103,69,47 98,67,46 97,68,46 97,68,46 98,69,47 97,68,46 98,67,46 98,64,42 63,48,39 54,49,48 57,58,50 60,59,50 61,60,49 61,60,51 63,59,51 61,60,51 60,61,49 57,60,50 60,61,49 61,63,48 63,63,47 65,62,47 63,63,49 62,63,51 60,62,47 59,60,48 60,61,51 63,62,53
47,56,39 47,54,38 48,51,39 46,49,37 46,47,37 42,50,38 41,49,37 41,49,37 42,50,38 42,50,38 41,49,37 41,49,37 41,49,37 41,49,37 40,48,36 41,49,37 41,49,37 42,50,38 42,51,34 42,51,34 43,51,37 45,54,37 48,55,39 52,56,39 60,63,43 71,69,49 81,76,46 89,85,50 91,87,52 86,81,51 80,72,50 91,72,45 255,174,118 246,157,103 219,140,92 212,134,88 233,151,97 251,166,109 255,173,115 209,117,85 156,87,72 82,46,28 87,67,47 89,69,49 85,42,34 115,65,52 122,64,52 128,70,58 126,73,59 127,72,57 128,70,56 142,81,65 182,103,82 181,99,79 171,95,73 168,96,77 163,98,79 150,86,69 178,84,61 176,101,81 125,72,58 100,71,49 98,69,47 97,68,46 98,67,46 98,67,46 100,66,46 104,70,50 98,67,46 98,67,48 97,68,46 97,68,46 98,69,47 98,69,47 97,68,44 90,70,50 50,53,43 58,57,48 60,59,48 63,59,49 60,60,46 61,61,47 63,59,49 62,61,50 62,62,48 61,61,47 62,62,46 68,66,48 70,66,49 72,65,45 69,65,48 67,65,47 62,62,48 61,61,47 61,60,51 63,62,55
46,55,38 46,55,38 42,48,37 45,46,36 45,46,36 40,46,35 40,46,35 39,45,34 39,45,34 39,45,34 39,45,34 39,45,34 36,44,32 40,48,36 40,48,36 40,48,36 41,49,35 42,50,36 42,51,34 42,51,34 42,50,36 42,51,34 43,52,35 49,53,38 52,56,41 62,63,44 73,67,44 80,75,47 84,79,49 85,80,50 82,74,50 79,73,48 255,171,118 255,164,111 228,145,94 216,138,90 228,148,93 248,160,104 255,166,106 227,136,94 168,93,75 104,56,40 99,77,57 77,56,41 94,52,41 126,73,57 132,74,60 138,78,64 136,79,62 145,84,68 159,88,71 176,99,80 189,106,84 184,101,79 181,102,81 180,108,87 172,101,84 154,89,70 255,160,143 162,89,75 109,63,47 100,71,51 100,71,49 98,67,44 99,68,45 98,67,44 100,66,44 101,67,47 97,68,46 95,66,42 96,67,43 98,67,46 98,67,46 98,67,46 97,66,45 53,46,30 54,55,43 58,59,47 63,60,47 60,60,46 61,61,47 61,61,47 60,60,46 61,61,47 62,62,48 64,61,48 62,62,46 68,66,48 72,65,45 72,64,42 71,64,46 69,65,46 62,62,48 61,61,47 62,62,48 62,63,51
43,52,35 43,52,35 40,46,35 45,46,36 39,42,34 43,46,38 41,44,36 42,45,37 43,46,36 41,44,34 42,45,35 41,47,36 42,48,35 41,49,35 41,50,33 41,49,35 42,51,34 41,53,35 40,52,34 42,51,34 42,51,34 41,49,35 42,51,34 43,52,35 48,52,37 55,57,40 61,62,43 70,66,45 78,73,45 82,77,49 86,81,49 85,78,49 142,91,52 255,166,110 235,152,101 219,141,88 228,147,95 246,158,104 255,164,110 255,179,132 182,100,80 140,75,63 99,77,57 72,53,41 91,48,40 126,68,56 139,80,63 143,84,67 159,88,69 179,103,81 188,106,84 196,113,91 190,107,85 185,106,83 184,108,86 181,110,91 168,96,79 154,82,63 196,113,96 154,81,72 97,59,40 98,69,47 101,70,47 103,67,45 99,68,47 97,68,46 96,65,44 97,68,46 96,67,45 96,67,45 97,68,46 97,68,46 98,67,46 99,65,45 67,60,40 55,56,37 57,60,40 60,60,46 61,61,45 62,62,46 63,63,47 61,61,47 59,59,45 61,60,49 62,62,48 62,62,48 61,63,46 68,64,47 76,63,42 77,64,43 78,63,43 71,64,44 63,63,49 61,61,47 62,62,46 63,62,51
52,62,40 46,55,38 41,47,34 45,46,38 41,44,36 41,44,36 41,44,36 41,43,38 43,45,40 39,42,32 42,48,35 43,52,35 43,52,35 43,52,35 40,52,34 40,52,32 41,53,33 41,53,33 40,52,32 42,51,32 41,50,31 41,50,33 41,50,33 41,50,33 49,53,38 51,55,38 54,57,37 65,66,45 79,74,46 82,77,49 88,83,51 88,82,48 89,73,40 253,170,119 247,159,105 223,142,90 223,140,91 244,159,106 255,164,109 255,176,124 197,112,88 163,91,74 77,47,30 58,38,29 70,32,24 124,66,54 141,80,62 157,92,71 185,103,81 195,110,86 192,110,85 200,114,93 190,107,85 183,104,81 183,104,81 176,100,78 163,94,79 248,155,134 173,101,84 138,78,66 99,65,47 100,71,49 101,70,49 100,66,46 97,68,46 96,67,45 96,67,45 97,68,46 96,67,45 96,67,45 97,68,46 95,69,46 96,67,45 96,65,44 70,67,43 64,62,40 63,64,43 63,61,43 65,62,47 65,66,47 65,66,47 65,65,49 65,65,49 66,66,50 66,67,48 66,66,50 66,67,48 68,64,47 74,64,42 76,63,42 73,63,41 68,61,41 61,61,45 60,60,46 60,60,46 62,62,46
65,68,44 60,65,43 46,55,38 40,46,33 42,45,37 38,41,33 38,41,33 42,45,37 43,49,36 43,50,34 45,54,35 45,54,35 46,55,36 45,57,37 44,56,36 43,55,35 43,55,35 40,52,32 40,52,32 42,51,32 41,50,31 41,50,33 41,50,33 40,49,32 48,50,33 50,55,35 50,55,35 61,64,44 71,68,44 79,73,48 84,79,47 84,79,47 79,72,43 124,94,66 255,162,116 231,149,95 223,140,89 244,155,103 255,166,111 255,163,108 214,122,92 181,98,83 139,84,73 52,25,18 41,20,9 101,59,46 130,70,56 169,94,76 189,106,84 189,106,86 184,101,79 189,106,84 182,100,80 172,96,74 168,96,75 163,91,72 171,74,54 203,109,88 155,89,73 111,58,44 99,68,47 100,71,47 98,69,47 98,69,47 98,69,47 96,67,45 96,67,45 97,68,46 97,68,46 97,68,46 97,68,46 98,67,46 98,67,44 118,98,66 107,93,64 84,80,45 77,75,42 75,73,44 72,66,41 72,66,43 67,65,43 63,64,43 70,66,45 70,66,45 71,67,50 70,68,48 68,64,45 68,64,43 73,63,41 76,61,41 73,60,39 67,60,40 61,61,45 59,59,45 59,59,45 62,62,46
63,69,42 62,67,43 53,63,41 43,50,34 42,45,37 39,42,34 43,46,38 46,52,39 47,56,39 49,58,41 55,63,42 49,57,36 46,59,36 46,59,34 46,59,36 43,56,33 44,56,36 41,53,33 40,52,32 39,51,31 39,47,33 38,46,32 39,48,31 38,47,30 44,47,35 46,50,33 48,52,37 55,57,40 60,61,40 70,63,43 75,69,44 78,73,45 73,67,42 71,62,47 255,164,115 243,155,103 228,142,92 246,157,105 254,165,109 249,162,103 255,170,127 192,104,86 174,106,88 118,67,57 127,110,100 64,38,26 126,68,56 169,94,78 178,96,76 183,100,80 182,99,77 176,94,72 170,94,72 162,90,71 150,84,68 138,73,50 199,106,83 169,97,78 136,81,68 96,54,41 101,70,49 98,69,45 98,69,47 98,69,47 98,69,47 96,67,45 96,67,45 97,68,46 97,68,46 97,68,46 96,67,45 99,68,47 127,103,70 128,109,72 123,108,70 101,97,51 92,89,45 89,86,46 86,80,46 81,74,45 77,71,46 73,67,44 73,67,42 75,69,44 75,69,46 76,68,46 76,67,48 74,64,42 73,60,37 75,62,39 76,61,41 69,61,39 65,62,47 59,59,45 56,56,42 62,62,46
66,72,43 62,71,41 56,64,41 44,51,35 41,44,34 39,45,34 43,50,34 49,56,38 52,62,40 52,65,40 62,71,43 59,64,42 55,63,40 54,64,38 47,60,35 44,59,33 43,56,33 41,53,33 40,52,32 39,51,31 38,46,32 36,44,32 39,42,32 39,42,34 39,42,32 43,46,36 44,47,35 44,47,35 51,52,40 53,55,40 60,60,46 60,62,45 61,61,47 54,53,42 112,60,30 255,164,112 239,151,99 246,154,101 252,160,105 251,162,106 246,154,101 212,120,90 188,109,88 177,100,83 129,76,62 110,77,66 162,147,125 161,130,109 180,143,119 170,116,98 165,105,82 154,96,72 155,99,77 160,102,80 196,108,90 181,98,76 174,103,86 149,83,69 103,59,47 96,67,47 101,70,49 98,69,47 98,69,47 98,69,47 98,69,47 97,68,46 97,68,46 97,68,46 97,68,46 97,68,46 96,67,45 97,66,45 131,112,73 141,124,75 133,121,66 116,108,54 102,101,45 100,97,44 98,92,44 96,89,46 89,83,47 83,77,41 83,77,43 86,80,46 88,82,48 88,79,48 87,75,47 80,71,42 77,65,39 77,65,39 73,64,37 73,63,41 65,63,45 61,62,43 58,58,42 63,64,45
68,78,45 67,77,44 55,60,38 41,45,30 41,44,34 43,51,39 47,54,38 53,63,41 58,66,41 64,69,45 65,70,46 62,67,43 62,67,43 59,64,40 55,63,38 50,60,36 45,57,37 42,51,32 40,49,30 41,50,33 36,44,30 38,41,31 37,40,30 37,40,32 37,40,32 39,42,34 43,46,36 42,45,37 45,46,36 45,46,36 46,47,37 48,49,39 52,51,40 51,52,40 59,44,33 254,164,117 246,157,103 241,149,94 251,159,104 249,160,104 241,156,101 247,160,117 185,103,81 185,105,87 177,100,81 165,89,76 123,75,57 131,93,76 148,119,99 169,135,113 151,115,86 159,108,84 163,92,73 175,92,75 168,93,75 163,95,77 145,83,72 121,66,55 90,55,40 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 97,68,46 98,69,47 98,67,46 99,68,47 98,67,46 99,68,47 95,66,44 98,70,41 146,130,76 146,132,74 139,126,65 131,120,58 121,114,53 113,109,49 115,107,55 109,104,51 100,96,50 93,88,45 99,92,49 99,92,51 100,93,54 99,92,51 96,85,50 84,76,40 79,67,39 78,66,40 75,63,37 73,63,39 65,61,42 60,61,42 61,61,45 65,66,47
66,71,47 58,63,39 42,49,31 39,45,32 41,50,33 48,57,38 56,64,41 64,70,43 68,79,50 70,81,52 69,81,47 67,78,47 64,70,43 60,66,39 59,63,36 55,60,36 44,56,36 40,49,30 38,47,30 38,47,30 34,45,30 36,44,30 37,40,30 36,39,29 37,40,32 39,42,34 39,42,34 41,44,36 44,45,37 43,44,36 45,46,38 47,46,39 51,50,43 50,51,41 50,45,42 65,45,36 255,163,111 246,154,101 244,155,99 247,158,102 239,154,101 218,137,87 200,118,91 198,121,106 177,100,81 176,99,80 175,95,77 169,94,76 171,96,78 161,89,72 162,90,76 164,95,80 162,90,78 157,88,75 153,91,78 141,81,67 114,66,52 87,50,37 95,69,48 95,69,46 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 97,68,46 97,68,46 99,68,47 97,66,45 91,62,42 135,118,71 155,141,71 157,141,69 149,132,63 145,132,59 138,126,56 134,122,56 131,120,58 121,112,52 110,106,48 105,97,45 107,99,47 108,99,52 107,99,49 105,100,49 100,94,48 86,81,40 81,73,39 77,68,39 76,63,40 73,63,39 64,62,40 60,61,42 62,63,44 68,66,44
50,65,41 51,64,41 41,50,33 35,43,29 45,54,37 51,59,38 62,67,43 65,71,44 68,82,50 69,83,51 70,82,46 69,81,47 63,72,44 62,68,41 60,66,39 53,61,36 40,52,32 38,47,28 37,44,28 38,42,27 35,44,27 36,43,27 37,40,30 36,39,29 37,40,32 39,42,34 38,41,31 39,42,32 41,42,34 41,42,34 41,42,34 45,46,38 48,47,40 51,50,41 51,47,39 51,45,40 255,162,112 250,156,102 245,153,98 250,161,105 239,154,101 220,142,91 200,123,86 183,107,85 179,104,88 173,101,84 180,108,91 168,96,82 169,96,84 156,87,74 158,92,78 157,88,75 147,80,69 148,83,71 132,74,62 109,56,44 80,45,30 92,65,47 96,67,45 95,69,46 99,68,47 97,68,46 98,69,47 97,68,46 98,69,47 98,69,47 97,68,46 98,69,47 98,67,46 87,58,36 94,65,41 137,124,63 153,136,60 162,145,67 159,139,62 156,139,63 151,135,61 143,132,59 140,128,60 131,120,56 119,112,53 114,107,50 112,104,52 113,105,53 111,107,49 110,105,50 101,97,49 89,86,42 81,75,39 74,67,38 74,64,42 70,64,41 62,63,42 63,61,43 64,62,40 70,68,48
50,58,37 50,54,37 39,42,30 35,41,28 46,55,36 53,61,40 61,69,44 66,77,48 69,83,51 71,85,53 71,83,49 69,78,48 65,71,44 60,66,37 60,66,37 55,60,38 44,51,33 41,45,28 37,40,28 38,41,31 38,41,29 35,41,30 39,40,30 36,39,31 38,41,31 38,41,33 40,41,31 39,42,32 38,41,31 41,44,34 45,44,37 49,45,39 48,47,40 53,49,43 54,50,40 51,47,39 64,42,24 253,161,108 244,152,97 247,158,102 240,155,100 226,145,95 198,130,87 173,111,73 147,89,67 150,91,72 153,88,76 147,85,72 148,86,73 132,72,58 134,74,60 127,69,55 117,67,54 103,60,45 85,50,37 81,51,36 92,66,45 92,66,45 99,65,45 98,67,46 97,66,45 98,69,47 97,68,46 98,69,47 98,69,47 99,68,47 99,68,47 98,69,47 88,59,39 89,60,40 93,69,34 137,125,59 155,140,63 163,146,68 162,145,65 158,141,63 151,136,59 145,134,61 140,128,60 131,121,54 123,116,57 115,108,51 112,104,52 111,103,51 112,107,52 110,105,52 100,96,48 89,84,43 81,77,40 70,68,37 70,64,41 66,62,41 61,62,39 64,62,42 72,66,41 78,70,46
44,48,31 44,48,31 43,46,34 41,48,30 46,56,34 55,63,40 63,72,44 70,82,48 69,80,51 70,81,50 67,79,45 61,72,41 58,66,41 59,65,38 60,64,37 53,61,38 49,59,37 42,49,31 38,41,29 40,41,31 36,39,31 37,40,30 37,40,32 38,39,31 37,40,28 38,41,29 39,42,32 39,42,32 41,44,34 44,45,35 48,44,38 46,45,38 48,47,38 49,48,39 51,50,39 52,51,42 50,45,33 144,89,58 250,158,103 241,152,96 240,152,96 227,144,93 198,130,87 171,110,74 137,91,61 129,83,57 124,71,55 119,64,49 109,59,46 110,57,45 100,53,42 92,49,43 79,44,31 85,58,40 86,62,40 86,64,44 94,65,43 97,66,43 105,69,47 103,67,45 98,67,44 97,68,46 98,67,46 98,69,47 98,69,47 99,68,47 98,67,46 86,57,35 89,60,40 93,64,44 104,86,44 132,121,59 150,137,64 155,137,64 151,136,59 150,134,60 148,132,58 143,129,59 138,126,60 131,120,58 120,113,54 112,104,50 109,101,49 108,100,48 106,101,48 101,98,45 95,91,43 86,81,40 80,76,39 70,65,37 70,64,39 70,64,41 72,66,43 75,67,43 83,74,47 88,79,52
45,49,34 48,52,37 49,53,36 44,51,33 53,61,38 63,68,44 64,73,43 68,80,46 67,78,47 64,75,44 64,73,45 55,63,40 54,62,37 58,63,39 58,63,39 56,61,39 48,58,36 41,50,31 37,43,30 36,39,29 40,41,33 38,39,31 38,39,31 39,40,32 36,39,31 40,41,31 38,41,31 41,44,34 39,42,32 45,46,36 49,45,37 47,46,37 48,47,38 51,50,41 51,50,39 52,51,40 49,48,39 86,58,31 244,151,94 242,153,97 237,152,95 226,145,95 203,135,92 179,119,80 153,104,66 129,83,53 108,71,45 99,65,43 91,62,42 88,64,42 86,61,42 87,61,38 87,61,40 92,66,45 94,65,41 103,69,49 109,72,48 113,76,50 108,72,50 106,70,48 101,67,45 98,67,46 98,67,46 98,69,47 99,68,47 97,68,46 84,55,35 88,59,39 92,61,42 96,65,44 96,86,44 115,107,53 128,119,59 132,120,61 131,120,58 132,121,57 130,119,55 130,118,59 123,116,59 119,112,55 112,103,56 107,99,49 100,94,48 98,92,46 98,92,46 97,91,45 86,83,39 81,77,40 77,72,40 71,66,36 74,67,38 80,73,44 85,73,43 90,79,44 89,81,45 92,84,48
48,49,37 49,53,36 47,55,34 48,58,36 60,68,43 64,70,43 62,71,43 64,78,46 62,71,43 62,68,41 54,64,38 47,60,35 50,58,35 54,62,37 56,61,37 57,62,38 48,58,36 43,52,33 41,48,32 37,40,28 38,39,31 34,36,31 36,36,31 37,38,30 37,40,30 41,42,32 38,41,31 39,42,32 39,42,32 45,44,35 47,46,37 47,46,37 49,48,39 51,50,39 52,53,41 51,50,39 125,79,53 255,229,168 255,204,144 249,160,104 238,153,96 227,144,95 206,135,93 183,121,81 164,110,72 149,100,64 131,87,59 118,77,50 109,74,49 108,73,48 103,72,49 107,72,47 103,69,49 109,73,51 114,77,51 118,78,55 117,76,49 117,75,51 113,75,54 105,69,47 98,67,44 96,67,45 97,68,46 98,67,46 99,68,47 95,66,44 87,58,38 89,60,40 95,64,43 99,65,43 80,69,34 93,83,43 105,96,49 107,98,51 106,98,44 108,98,45 108,98,47 105,97,47 105,96,49 106,97,50 101,91,49 98,88,46 95,88,49 93,83,45 88,81,42 82,77,38 77,76,38 73,71,38 72,67,37 72,67,37 81,72,43 85,76,45 90,79,44 92,82,44 93,83,45 98,88,50
48,52,37 49,53,38 50,58,37 56,61,39 59,64,40 62,67,43 62,68,41 62,67,43 56,64,41 49,57,36 45,58,35 45,58,35 46,59,36 47,57,35 48,58,36 49,59,37 46,59,36 43,52,33 42,49,33 37,40,30 33,39,28 37,35,31 32,37,31 38,37,28 51,43,30 53,38,16 69,47,13 68,51,27 43,44,34 47,46,37 47,48,40 46,47,37 53,49,39 62,51,36 115,61,27 255,208,168 255,221,157 255,242,178 255,208,141 255,177,117 240,152,96 228,142,94 210,135,90 185,120,81 173,115,78 162,106,68 153,102,67 146,95,67 138,90,61 138,92,62 135,89,61 133,87,59 128,82,56 127,83,57 126,82,56 126,81,58 121,80,53 117,75,51 109,73,51 101,67,45 96,67,45 98,67,46 98,69,47 99,68,47 99,68,47 88,59,39 89,60,40 91,62,42 97,66,45 100,66,46 73,59,34 68,67,40 79,72,43 81,74,45 81,76,46 80,73,42 84,76,40 81,74,43 86,74,44 83,76,45 83,77,43 82,75,48 80,73,46 78,73,45 77,71,46 72,67,39 68,65,39 70,64,39 71,63,41 71,65,40 76,69,42 83,74,43 85,77,43 91,80,45 92,82,44 96,86,48
49,53,36 50,54,37 49,56,38 49,57,36 54,57,37 57,60,38 58,63,41 53,61,38 49,57,36 45,55,33 43,56,33 43,53,31 43,53,31 46,56,34 46,54,33 47,57,35 46,56,34 43,47,30 41,45,28 37,40,30 47,36,29 97,78,51 148,112,61 160,121,52 163,121,42 162,113,44 129,91,41 27,11,0 16,15,6 47,48,40 62,52,42 105,76,56 254,180,144 255,198,143 255,199,138 255,211,150 255,224,162 255,240,178 255,211,145 255,187,126 245,153,98 232,146,96 211,133,89 193,125,87 177,119,82 171,110,74 167,111,75 159,105,71 151,99,67 146,96,63 149,98,70 147,97,66 142,92,61 136,91,58 133,89,61 129,85,59 120,79,52 117,77,52 109,73,51 96,65,42 99,68,45 99,68,45 98,69,47 98,69,47 83,54,34 87,58,38 90,61,39 96,65,44 101,67,47 99,65,43 102,73,51 51,49,31 57,54,39 60,58,40 56,57,34 61,59,37 64,60,39 63,62,37 66,62,43 68,64,43 70,67,41 69,66,42 65,63,41 64,62,40 62,60,40 61,59,39 61,59,39 61,59,39 62,60,40 64,60,39 72,67,39 79,72,43 83,74,43 84,75,44 85,76,45 85,76,47
44,51,33 46,53,35 46,53,35 47,49,32 43,47,32 47,54,38 45,54,37 43,50,34 39,48,31 39,48,29 41,50,31 41,50,31 42,52,30 45,55,33 43,53,31 43,53,31 45,49,34 45,47,32 58,62,24 113,93,45 151,102,25 154,103,23 172,123,46 135,88,11 160,116,38 143,99,28 71,47,23 85,51,31 224,145,99 255,181,131 255,184,128 255,185,127 255,187,130 255,187,132 255,192,138 255,203,143 255,225,168 255,242,180 255,212,149 255,186,122 255,178,121 242,153,99 224,146,100 191,122,82 177,119,82 174,116,79 174,116,79 162,106,70 162,108,74 155,104,69 153,103,72 152,101,73 148,101,69 141,94,62 136,90,62 127,82,59 121,79,55 116,79,53 105,74,53 98,69,47 98,67,46 98,67,44 101,72,50 86,57,35 86,57,37 89,59,42 93,64,42 97,66,45 96,67,45 95,64,43 110,70,45 79,54,37 52,47,35 53,49,39 51,53,38 52,52,38 52,52,38 53,53,37 53,53,39 54,54,38 54,54,40 55,54,43 55,54,43 54,53,42 52,52,38 52,52,38 54,54,40 54,54,40 56,56,40 59,60,41 61,59,39 63,61,41 68,64,43 70,63,43 70,63,43 69,65,44
