48,58,55 47,57,54 48,57,57 53,60,58 53,60,58 54,61,59 53,60,58 54,61,59 53,60,58 54,61,59 54,61,59 54,61,59 54,61,59 54,61,59 55,62,60 56,63,61 55,62,57 55,62,57 56,60,62 60,59,50 112,82,67 101,70,62 85,67,62 70,61,57 89,66,55 114,77,64 118,76,65 98,63,48 133,68,45 150,79,53 126,62,36 117,54,30 113,57,33 99,48,24 90,43,22 89,48,32 94,48,32 255,171,118 255,179,123 252,163,114 233,152,102 227,148,100 221,145,103 209,135,97 202,128,92 199,125,87 218,136,93 255,164,113 255,174,121 255,168,117 255,185,132 159,89,60 123,70,56 87,47,38 67,36,28 52,23,17 58,27,19 59,26,19 65,27,19 71,31,22 74,29,22 74,30,20 72,28,16 75,31,19 74,31,16 73,32,16 75,31,21 76,29,20 74,31,23 68,30,22 70,32,22 76,32,20 81,33,19 75,31,19 66,30,20 63,30,21 73,35,25 77,32,25 82,33,22 199,122,105 150,86,69 139,80,63 123,78,57 98,64,42 95,66,42 95,66,42 95,66,44 97,68,46 103,69,47 107,71,49 114,76,55 116,75,55 115,74,54 115,74,54 108,72,50 105,69,47 97,68,46 95,66,44 95,66,44 98,69,47 100,71,49 98,69,47 101,67,47 104,66,45 102,64,43 100,66,46 102,66,46 84,50,28 71,40,21 79,45,27 79,45,27 73,41,25 63,33,18 70,40,25 59,32,16 58,30,17 59,33,19 65,46,34 65,54,47 64,60,52 65,64,55 64,65,57 64,65,57 62,65,57 60,63,55 65,66,56 66,68,53 71,73,58
48,58,55 48,58,55 50,60,57 52,59,57 53,60,58 53,60,58 53,60,58 52,59,57 53,60,58 53,60,58 53,60,58 53,60,58 54,61,59 54,61,59 55,62,60 55,62,60 56,63,58 56,63,58 56,63,61 56,63,58 94,88,81 111,92,78 120,87,78 88,71,61 65,56,52 77,61,55 110,71,59 107,68,56 91,64,48 136,68,46 143,72,48 132,68,42 120,57,33 112,52,27 103,49,29 93,47,29 89,52,37 158,70,32 255,179,121 255,164,113 237,154,103 234,156,105 220,145,100 209,136,95 204,130,92 202,126,86 219,137,90 255,166,114 253,164,112 253,164,110 255,166,119 151,89,62 115,65,50 78,42,32 56,25,17 55,22,15 59,23,17 63,25,17 65,27,17 67,27,20 71,26,19 77,30,19 78,32,18 74,30,18 71,28,22 70,27,21 67,29,21 63,27,21 56,24,19 49,20,14 44,15,9 76,32,20 78,31,20 64,24,15 42,14,5 48,22,12 60,29,19 68,30,22 76,32,22 123,57,43 157,92,73 144,83,65 130,83,62 97,63,41 94,65,41 95,66,42 94,68,45 97,68,46 103,69,47 108,70,49 113,75,54 116,76,53 113,72,52 109,72,48 101,70,47 103,67,45 97,68,46 98,69,47 97,68,46 98,69,47 100,71,49 101,70,49 105,69,49 103,69,47 100,66,44 95,66,44 99,65,45 80,46,26 81,50,29 80,46,26 73,39,21 64,32,18 74,44,29 63,33,18 60,30,15 62,31,19 68,45,30 60,47,40 66,60,53 68,62,55 68,64,54 66,66,52 66,67,55 62,63,55 60,63,55 64,65,55 67,69,54 71,73,58
47,57,54 46,56,53 50,57,55 50,57,55 50,57,55 52,59,57 50,57,55 50,57,55 53,60,58 53,60,58 53,60,58 53,60,58 53,60,58 53,60,58 54,61,59 55,62,60 56,63,58 56,63,58 55,62,57 54,61,59 57,62,56 97,91,84 106,90,77 123,88,75 91,70,57 81,69,57 78,63,52 101,70,51 106,71,56 101,70,49 133,69,43 136,62,37 129,64,41 121,58,36 110,54,32 103,50,27 94,47,26 114,52,23 255,177,117 255,171,121 248,158,109 243,157,107 227,148,102 211,138,95 202,128,90 207,131,91 221,139,92 250,162,110 247,159,105 249,160,106 229,147,102 150,87,65 113,64,53 79,43,37 53,22,14 53,22,14 57,24,17 59,23,17 66,28,22 67,27,18 72,28,16 78,32,16 78,32,16 71,27,17 66,28,20 65,27,19 61,24,21 49,17,14 38,16,10 36,16,9 36,16,7 64,27,12 71,29,18 43,16,9 38,16,10 36,19,11 40,18,12 49,20,14 62,26,20 82,31,21 156,88,70 146,85,67 133,84,64 96,62,40 94,63,40 96,65,42 96,65,44 96,67,45 100,66,46 106,70,48 116,75,55 114,76,55 107,71,51 105,71,51 100,66,46 96,67,45 97,68,46 97,68,46 98,69,47 98,69,47 100,71,49 100,71,49 97,66,45 97,66,45 99,65,45 98,64,44 95,59,39 78,42,24 76,41,26 73,41,25 79,49,34 65,37,24 59,31,18 61,33,20 64,31,20 66,35,23 65,47,42 66,56,55 67,63,57 68,63,51 67,67,53 67,67,53 67,66,55 66,67,55 60,63,53 64,65,53 69,69,55 72,72,58
46,56,53 47,57,54 47,57,54 47,57,51 50,57,55 50,57,55 50,57,55 50,57,55 50,57,55 49,56,54 53,60,58 53,60,58 53,60,58 53,60,58 54,61,59 55,62,60 55,62,57 55,62,57 55,62,57 52,62,59 52,62,56 56,61,55 71,67,59 104,92,80 100,69,59 108,75,64 93,74,62 76,59,49 106,67,53 105,68,53 114,69,48 147,76,50 140,69,45 137,66,45 121,58,36 115,55,32 105,48,29 100,48,29 255,175,121 255,178,124 249,156,108 245,156,107 229,147,100 217,139,93 201,129,83 202,127,82 219,140,92 245,159,109 239,154,101 238,152,102 211,133,89 148,85,63 108,62,48 68,37,27 53,22,14 50,21,15 53,21,16 59,23,17 66,26,19 70,27,19 77,30,19 80,32,16 71,29,16 68,25,17 59,25,21 51,19,14 31,11,4 29,14,5 33,13,6 34,14,7 39,12,5 77,34,19 79,32,21 49,21,12 37,15,7 34,17,9 32,15,7 35,11,5 45,16,12 65,29,21 185,110,92 145,78,67 123,74,54 93,64,40 94,65,41 96,67,43 100,66,46 96,67,45 99,65,45 106,70,48 113,72,52 113,75,54 105,69,49 104,70,50 101,67,47 97,68,46 96,67,45 98,69,47 98,69,47 100,71,49 100,71,49 98,69,47 98,67,46 97,66,45 97,63,43 99,63,43 79,43,25 81,45,27 83,51,35 72,45,29 65,39,25 66,41,24 71,38,27 63,31,17 68,38,23 64,44,35 64,58,53 66,60,55 67,63,53 68,65,52 67,67,53 67,67,53 67,66,55 65,66,54 59,62,52 62,63,51 67,67,53 68,68,54
47,57,51 47,57,51 46,56,50 49,55,56 50,57,55 49,56,54 49,56,54 50,57,55 50,57,55 50,57,55 53,60,58 53,60,58 53,60,58 53,60,53 54,61,56 54,61,56 54,61,56 55,62,55 53,60,53 51,62,51 50,57,50 52,60,50 67,68,60 58,59,49 83,73,63 86,70,57 118,83,68 98,73,56 90,69,56 100,73,55 96,69,51 117,74,55 153,83,57 146,71,42 133,62,36 120,58,31 123,65,41 110,57,34 207,117,73 255,179,121 255,163,111 248,156,105 230,147,98 221,142,94 211,136,91 209,134,87 219,140,92 244,158,108 237,156,106 228,147,97 192,119,78 140,81,64 98,55,40 58,30,21 50,21,15 49,20,14 55,23,18 57,24,17 65,25,18 68,25,17 74,30,20 77,30,19 70,28,17 61,25,17 48,20,18 34,11,8 29,11,8 34,13,11 37,13,7 38,16,10 40,16,10 78,34,22 80,34,20 63,27,21 38,16,10 37,15,9 37,17,10 33,13,6 30,10,3 47,23,15 193,122,103 149,80,65 113,67,51 90,59,38 94,65,43 96,67,43 98,67,48 98,67,46 103,69,49 106,70,48 115,74,54 112,76,54 106,70,50 106,70,50 99,68,47 98,67,46 97,68,46 98,69,47 97,68,46 98,69,47 98,69,47 98,69,47 96,67,45 96,67,45 97,63,43 95,66,46 79,50,30 85,53,37 70,49,34 68,45,30 65,39,25 63,33,18 72,37,24 69,34,21 75,52,37 64,58,51 64,60,54 67,63,55 67,63,53 68,65,52 67,67,53 67,67,53 67,67,53 65,67,52 61,62,52 59,62,52 58,61,49 64,68,53
46,56,48 48,58,50 47,57,49 46,56,50 50,57,52 50,57,52 49,56,54 50,57,55 50,57,55 50,57,52 52,59,54 52,59,54 53,60,55 53,60,55 52,59,52 50,58,48 50,57,50 52,59,52 50,58,48 53,61,51 50,58,48 50,58,46 52,60,50 70,73,61 60,61,49 92,91,82 79,69,57 104,82,64 91,69,49 104,79,60 93,71,53 89,69,49 102,67,42 146,90,64 146,70,46 134,64,38 133,68,45 122,62,37 136,64,29 255,172,116 255,169,117 255,161,112 233,144,95 225,144,94 213,135,89 211,133,89 216,138,87 239,153,103 237,155,108 219,141,93 188,119,81 127,73,55 95,51,41 48,21,14 46,17,11 49,18,10 55,22,15 61,25,17 66,26,17 67,27,18 68,29,17 71,29,18 65,25,16 58,27,19 31,13,12 25,7,6 34,13,11 41,16,13 39,12,7 39,15,9 42,15,10 52,19,12 61,25,19 46,18,9 39,17,9 41,17,11 37,17,10 36,16,9 31,14,6 34,12,6 165,102,82 143,79,64 102,61,45 100,66,44 102,71,50 99,68,47 98,67,48 97,68,46 104,70,50 108,72,50 112,76,54 106,72,50 103,72,51 101,70,51 97,66,45 97,68,46 97,68,46 98,69,47 98,69,47 100,71,49 98,69,47 98,69,47 95,66,44 96,65,44 94,65,43 78,51,33 68,47,32 70,49,36 69,48,35 81,50,38 71,38,27 74,37,24 88,51,36 87,56,44 63,54,46 61,62,54 61,62,52 63,62,53 68,64,54 68,65,52 67,67,51 67,67,51 67,67,51 66,66,52 60,61,51 58,61,51 57,63,52 60,66,53
48,55,48 49,56,49 50,60,52 50,60,52 52,60,50 52,59,52 49,56,51 53,60,55 50,57,52 50,57,52 50,57,52 50,57,52 50,58,48 49,57,47 50,58,48 49,57,47 49,57,47 49,57,47 49,57,45 49,57,45 49,57,45 49,57,45 50,58,48 50,58,46 64,67,57 73,74,62 65,66,54 61,61,47 75,71,54 116,91,74 101,75,54 98,76,56 89,69,49 97,72,53 124,82,60 133,69,43 152,81,55 130,60,34 133,69,41 255,172,122 255,172,116 255,164,111 232,144,92 225,143,96 214,135,89 210,132,88 214,135,87 235,149,99 233,154,106 207,131,89 172,109,76 134,76,54 87,44,36 43,19,13 46,18,9 52,21,13 56,25,17 59,26,19 64,26,16 66,26,17 65,27,17 65,27,17 63,27,17 54,23,15 52,21,13 64,31,24 68,37,27 69,36,27 68,37,29 69,35,33 64,30,28 54,21,14 73,35,29 75,37,27 75,37,29 71,38,31 71,37,33 60,28,23 40,16,8 41,14,7 186,115,98 131,71,57 119,73,57 118,78,55 107,72,47 99,68,47 97,68,46 98,67,46 103,69,49 109,71,52 112,76,54 107,71,49 105,71,49 99,68,45 97,68,46 98,67,46 98,69,47 100,71,49 100,71,49 100,71,49 98,69,47 98,69,47 96,65,44 96,65,44 92,65,49 66,45,30 66,50,33 69,50,34 79,52,36 77,45,29 73,39,21 81,50,29 71,60,53 60,58,54 60,61,53 61,62,54 59,62,54 61,62,52 65,64,53 66,66,52 67,67,51 67,67,51 64,66,51 62,63,51 58,61,49 58,61,49 59,62,50 60,63,51
47,55,43 49,57,45 55,61,50 56,62,49 56,62,53 57,60,50 56,59,51 56,59,51 50,55,49 49,57,47 49,57,47 49,55,46 49,57,47 49,57,45 49,57,45 48,56,44 48,56,44 48,56,44 47,55,43 47,55,43 48,56,44 48,56,44 48,56,44 49,57,45 52,60,48 54,62,48 89,96,80 55,60,40 74,76,59 61,63,46 77,66,49 114,83,62 91,66,47 94,74,54 100,73,55 109,69,44 145,85,60 149,80,51 134,73,41 196,109,66 255,174,118 255,170,115 247,158,102 225,144,92 218,139,91 211,133,89 212,133,87 233,147,97 232,154,103 198,125,82 175,114,78 146,83,63 116,63,49 47,18,14 46,19,12 52,21,13 56,23,16 59,23,17 63,25,17 63,25,15 64,26,16 65,25,16 68,28,19 75,39,33 74,34,27 75,35,28 74,36,26 73,35,27 69,33,25 69,33,27 69,32,29 72,34,28 73,35,27 72,34,26 74,36,28 75,37,29 74,36,28 71,35,27 74,36,28 84,40,28 161,89,72 132,73,56 123,78,57 120,78,56 108,72,50 97,66,45 98,67,46 97,68,46 102,71,50 107,71,51 109,73,51 107,71,49 103,69,47 98,69,45 96,67,47 97,68,46 98,69,47 98,69,47 98,69,47 100,71,49 98,69,47 99,68,47 96,65,42 94,65,45 76,50,36 70,47,32 73,47,33 82,55,39 90,59,40 83,49,31 81,54,38 64,53,46 57,58,50 55,61,50 59,62,54 60,63,55 58,61,53 58,61,51 61,62,52 63,62,51 65,65,49 66,66,50 61,63,46 61,63,46 58,62,47 60,64,49 62,64,49 65,67,52
49,57,43 53,62,45 58,62,47 58,62,47 58,62,47 60,62,47 57,60,48 55,58,48 50,56,47 48,56,46 48,56,44 48,56,44 48,56,44 49,55,44 48,56,44 47,55,43 47,55,43 46,54,42 45,53,41 45,53,41 46,54,42 46,54,40 46,54,40 47,55,41 49,57,43 48,60,42 53,62,43 55,62,44 83,87,70 60,62,45 74,76,59 62,64,49 77,66,47 105,85,67 108,82,61 93,67,44 105,75,49 119,75,47 129,76,49 142,74,38 255,174,120 255,175,116 252,160,105 236,151,96 221,139,92 212,134,90 213,135,89 230,147,96 237,154,103 210,135,88 198,126,87 179,103,79 154,89,70 55,21,17 42,18,10 47,19,10 54,21,14 55,22,15 56,23,16 59,23,17 58,22,14 69,29,20 82,40,29 80,40,31 78,35,29 77,34,28 75,35,28 73,37,29 75,37,29 77,34,28 76,36,29 75,37,29 75,37,29 79,39,32 76,36,29 78,38,31 75,37,29 75,35,26 79,34,27 107,33,24 164,91,77 134,72,59 116,73,54 114,76,55 107,71,49 98,67,44 97,68,46 96,67,45 103,69,49 108,70,49 107,71,49 103,72,51 100,71,47 97,68,46 97,68,46 97,68,46 98,69,47 98,69,47 98,69,47 98,67,46 97,66,45 98,67,46 97,66,45 96,67,47 71,44,26 71,44,28 73,43,28 84,52,36 87,57,40 66,45,32 60,56,50 59,60,50 58,59,51 60,61,53 59,62,54 58,61,51 58,61,51 57,60,50 57,60,50 60,61,49 61,63,48 60,62,47 60,62,47 61,63,48 60,62,47 62,64,49 62,64,49 64,66,51
53,60,44 55,62,44 58,62,45 58,62,47 58,62,47 60,62,47 57,60,48 53,56,44 49,55,44 49,55,46 48,56,44 48,56,46 47,55,43 48,56,42 48,56,44 47,55,43 45,53,41 43,51,39 43,51,39 43,51,39 43,51,39 43,51,39 45,53,39 47,55,41 48,56,42 47,56,39 49,58,39 50,59,40 57,61,44 74,76,59 74,74,58 75,75,61 67,72,52 68,71,49 79,66,43 112,83,59 117,87,61 112,79,54 118,77,50 127,72,41 255,171,116 255,177,118 255,164,110 240,152,98 225,144,94 214,139,94 211,133,85 229,146,95 241,156,103 220,142,94 221,145,105 198,116,87 162,90,69 82,39,33 41,19,11 46,18,9 48,17,9 55,22,15 51,20,12 54,21,14 68,32,22 84,39,32 84,42,31 81,41,32 85,40,35 83,38,33 79,39,32 78,40,32 76,36,29 81,38,32 83,40,32 79,39,32 82,42,35 85,42,34 84,41,33 88,45,37 84,41,33 82,39,31 85,41,31 200,115,105 159,87,75 136,71,59 112,71,51 110,74,52 106,70,48 99,68,45 97,68,46 96,67,45 101,67,47 107,71,49 107,71,49 102,71,50 98,69,45 96,67,45 97,68,46 98,69,47 100,71,49 100,71,49 98,69,47 98,67,46 98,67,46 98,67,46 98,64,44 76,45,26 69,39,22 69,39,22 87,52,37 82,50,36 69,48,35 63,54,48 58,59,51 59,60,50 58,61,51 57,60,50 58,61,51 57,60,50 58,61,51 56,59,49 58,61,51 59,60,48 60,61,49 60,61,49 59,61,46 60,62,47 59,61,46 60,62,47 62,64,49 64,66,51
50,57,41 56,60,43 57,61,44 57,61,44 57,61,44 58,62,45 56,60,45 51,58,42 47,55,43 47,55,43 47,55,43 47,56,39 47,56,39 44,55,40 46,54,40 46,54,40 45,53,43 46,52,41 42,50,38 45,48,38 43,49,38 42,50,38 45,53,41 46,54,40 46,54,40 46,54,40 49,58,39 50,59,40 52,61,42 58,63,43 57,65,42 63,68,46 82,83,62 76,74,52 82,84,58 89,82,53 95,81,52 100,79,52 105,82,51 109,81,54 166,95,53 255,175,120 255,168,115 246,158,99 224,141,90 216,138,94 210,132,86 227,146,94 241,156,101 227,150,99 235,157,109 231,141,101 172,93,72 121,72,63 42,20,14 42,18,10 46,17,11 47,18,12 49,17,12 54,21,12 81,42,30 93,50,35 92,50,37 92,50,37 92,48,38 91,46,39 92,47,40 92,47,40 91,46,39 89,45,35 95,48,39 97,50,39 95,48,37 111,61,48 112,62,49 114,64,49 114,66,52 100,52,38 111,58,44 233,141,127 152,83,70 130,70,56 107,71,49 106,76,50 102,71,50 99,68,45 97,68,46 96,67,45 100,66,46 105,69,47 107,71,49 101,70,47 97,68,46 96,67,45 96,67,45 98,69,47 98,69,47 97,68,46 100,71,49 97,68,44 98,69,47 95,66,46 96,64,48 78,42,24 83,49,31 75,40,25 68,45,34 64,54,44 58,59,47 59,58,49 60,59,50 61,60,51 58,61,51 56,59,49 57,60,50 56,59,49 57,60,50 55,58,48 59,60,50 59,60,50 58,59,49 59,60,48 59,61,46 60,62,47 60,62,47 59,60,48 58,62,47 59,63,48
52,56,41 52,56,41 56,60,43 57,61,44 56,60,43 57,61,44 53,57,42 48,55,39 46,54,40 46,55,38 46,55,38 46,54,40 45,53,39 44,56,38 44,56,38 44,55,40 45,53,43 43,51,39 43,49,38 44,47,37 44,47,37 42,48,37 41,49,37 40,51,38 43,51,39 43,51,39 46,55,38 48,57,38 49,58,39 53,58,38 59,62,42 62,63,44 71,67,46 77,70,50 85,77,53 95,90,60 96,87,56 97,88,61 89,82,55 82,74,50 99,66,39 243,175,135 255,170,114 252,161,103 231,146,93 215,137,91 218,140,96 223,142,92 235,153,97 240,160,105 233,156,105 254,164,117 177,95,75 143,83,69 51,23,14 52,31,20 73,52,39 69,48,35 42,18,10 75,39,33 86,45,43 93,48,41 96,52,42 94,52,41 102,59,44 102,55,44 101,54,43 100,53,42 98,51,40 101,53,39 111,61,48 127,70,53 138,76,63 149,80,67 145,79,65 144,80,65 139,77,64 130,75,62 140,65,47 198,109,94 147,82,70 123,65,53 104,70,50 101,72,48 98,69,47 98,67,44 98,67,46 96,67,43 99,65,43 107,71,49 107,71,49 104,70,48 98,67,46 96,67,45 97,66,45 98,69,47 98,69,47 98,69,47 98,69,47 97,68,46 98,67,46 96,65,46 77,49,36 65,42,31 61,49,39 57,51,42 54,55,47 58,59,51 60,59,50 63,59,51 61,60,51 61,60,51 58,61,49 56,59,49 56,59,49 57,60,50 56,59,49 55,58,48 57,60,48 61,63,48 60,61,49 60,62,47 59,61,46 60,62,47 58,59,47 58,59,49 59,62,50 62,63,51
51,55,40 51,55,40 52,56,39 53,57,42 53,57,42 52,56,39 49,56,40 46,55,36 45,54,37 43,52,35 43,52,35 43,52,35 43,52,35 41,53,35 41,53,35 43,55,37 43,51,39 42,50,38 41,49,37 42,48,37 41,47,36 41,47,36 41,49,37 42,50,38 42,50,40 43,51,39 45,53,39 46,55,38 49,56,38 52,56,39 50,57,41 61,64,44 71,67,46 75,72,48 83,76,49 86,81,49 92,88,53 92,87,55 89,87,58 86,80,57 77,71,48 112,84,55 255,172,118 255,165,108 238,150,96 225,147,96 211,133,87 218,140,89 233,151,97 243,158,103 242,160,104 255,182,131 188,103,79 159,93,77 91,54,41 81,62,46 83,63,45 88,68,50 77,56,43 76,40,30 96,51,46 100,56,46 104,60,50 106,62,52 112,66,50 114,66,50 113,65,49 115,65,50 110,60,45 117,59,45 142,81,63 161,90,71 169,97,78 166,91,75 161,92,77 158,89,74 152,83,68 141,80,62 207,113,92 173,98,80 139,80,63 110,60,45 101,72,52 101,72,50 98,69,47 99,68,45 98,67,46 98,67,44 102,66,44 105,69,47 106,70,48 103,69,47 98,67,46 97,68,46 98,69,47 98,69,47 98,69,47 98,69,47 96,67,45 98,67,46 98,64,42 91,66,47 59,46,43 57,53,47 57,58,50 60,59,50 59,60,50 61,60,49 61,60,51 63,59,51 61,60,51 60,61,53 60,61,49 59,60,50 59,60,50 60,61,49 61,63,48 61,63,48 65,65,49 65,62,47 63,63,49 63,63,49 62,62,48 60,62,47 59,60,48 61,60,51 62,61,52 65,61,53
48,55,39 49,56,40 48,55,39 49,52,40 49,52,40 48,51,39 48,51,39 43,51,37 43,51,37 42,50,36 42,50,36 42,50,38 42,50,38 42,50,38 42,50,38 42,50,36 42,50,38 41,49,37 40,48,36 40,48,36 40,48,36 40,48,36 41,49,39 42,50,38 42,51,34 43,52,35 43,52,35 45,54,37 47,54,38 48,55,39 52,56,39 58,60,43 66,67,46 68,69,46 79,76,52 85,80,50 89,85,50 91,87,52 91,86,54 85,80,52 76,72,51 74,67,47 255,177,130 255,164,107 241,152,98 228,147,97 213,135,89 213,135,84 233,151,97 240,155,100 246,158,102 255,187,132 201,112,83 167,99,81 115,67,51 108,86,68 105,85,65 104,84,64 77,56,41 86,48,38 107,59,45 111,58,44 114,61,47 120,67,53 124,69,56 122,67,54 125,70,57 125,72,56 126,71,56 148,83,64 176,100,78 175,96,75 170,95,75 161,89,70 165,94,77 156,92,75 150,86,69 144,79,60 255,163,143 164,96,78 131,73,61 102,61,45 101,72,50 101,72,50 95,69,46 97,68,46 99,68,47 98,67,46 105,69,47 105,69,47 104,70,48 99,68,45 97,66,45 98,67,46 98,69,47 98,69,47 98,69,47 98,69,47 97,68,46 98,67,44 96,67,47 58,50,39 52,53,43 58,57,46 60,59,48 60,59,48 60,59,50 60,60,46 61,60,49 63,59,49 61,60,51 62,61,52 62,62,48 62,61,50 61,60,49 62,64,49 63,63,47 67,64,49 70,66,49 71,64,46 68,64,47 65,63,45 63,63,47 62,62,48 61,61,47 61,60,49 62,61,52 62,61,52
47,56,39 47,56,39 43,52,35 43,49,38 46,47,37 44,47,37 43,49,38 42,50,38 42,50,38 41,49,37 39,47,35 40,48,36 40,48,36 41,49,37 41,49,37 42,48,37 41,49,37 40,48,36 41,49,37 40,48,36 40,48,36 41,49,37 41,49,35 42,50,36 42,51,34 42,51,34 43,52,35 43,51,37 43,52,35 45,54,37 50,54,39 52,56,41 59,61,44 64,66,49 72,68,49 82,77,49 85,80,48 86,81,49 88,83,51 86,81,51 80,72,48 76,68,44 177,136,105 255,169,114 249,155,101 234,152,96 217,138,90 211,133,85 233,151,97 240,155,100 253,165,109 255,175,117 215,123,86 173,96,77 142,81,65 81,54,36 92,70,52 86,66,46 66,50,33 92,49,41 118,68,53 129,71,57 134,76,62 135,77,63 128,73,58 134,77,60 133,74,57 147,83,68 155,84,67 184,102,80 183,100,78 184,101,79 174,95,74 170,94,72 169,98,79 156,91,72 151,86,67 156,84,63 224,125,106 158,92,78 118,68,53 96,60,42 98,72,49 98,69,47 97,68,46 98,67,46 98,67,46 97,68,46 102,66,44 103,67,47 101,67,47 98,67,46 98,69,47 97,68,44 96,67,45 98,69,47 99,68,47 99,68,47 99,68,47 99,68,45 64,53,36 48,51,39 51,54,42 62,59,46 62,59,46 60,60,46 61,61,47 60,60,46 61,61,47 61,61,47 61,60,49 62,62,48 62,62,48 62,62,48 61,63,46 61,63,46 67,64,49 69,65,48 72,65,45 71,64,44 72,65,49 69,65,46 66,67,48 62,62,48 61,61,47 62,62,48 61,62,50 61,62,52
46,55,38 46,55,38 43,52,35 41,47,36 45,46,36 41,47,36 44,45,37 41,44,36 41,44,36 42,45,35 42,45,35 41,44,34 39,42,32 42,45,35 43,44,34 42,45,35 37,43,32 40,46,35 41,49,37 40,48,36 40,48,36 40,48,36 42,50,36 42,50,36 42,51,34 42,51,34 42,51,34 42,51,34 41,49,35 43,52,35 43,52,35 46,53,37 50,57,41 53,57,40 63,64,45 70,66,47 78,72,47 79,74,46 81,76,46 84,79,49 84,79,51 80,75,47 78,69,42 255,176,123 255,165,112 241,156,101 218,140,89 213,136,85 226,149,93 237,155,101 254,165,109 255,167,109 240,147,101 187,105,85 159,90,75 95,58,43 106,84,64 104,82,62 55,38,30 99,56,48 125,72,58 132,74,60 134,72,59 139,80,63 137,78,59 147,86,68 161,90,71 169,94,74 183,101,81 193,110,88 185,102,80 184,102,80 181,105,83 184,110,87 178,110,88 169,98,81 151,88,68 196,99,79 186,102,87 152,82,72 105,64,46 97,66,45 98,69,47 98,69,47 98,67,44 100,66,44 99,68,45 97,66,43 100,66,46 100,66,46 99,68,47 96,67,45 96,67,45 97,68,46 98,67,46 98,67,46 98,67,46 98,67,46 98,67,48 94,68,45 49,49,33 52,53,41 59,59,45 60,60,44 60,60,46 61,61,47 61,61,47 61,61,47 61,61,47 61,61,47 60,60,46 61,60,49 62,62,48 62,62,48 62,62,48 63,63,47 67,65,45 74,65,46 74,64,42 73,65,43 73,64,45 71,64,44 68,66,48 62,62,48 61,61,47 62,62,48 62,61,50 62,61,52
43,52,35 46,55,38 43,52,35 41,47,36 45,46,36 39,45,36 43,44,36 43,46,38 41,44,36 42,45,37 42,45,37 43,46,36 41,44,34 46,47,39 42,45,35 41,47,34 42,48,35 41,47,34 41,50,33 41,50,33 41,49,35 41,49,35 40,52,34 41,53,35 40,52,34 42,51,34 42,51,34 42,51,34 41,49,35 41,50,33 42,51,34 44,51,35 48,52,37 51,55,38 57,60,40 62,63,44 70,66,45 77,71,46 79,74,46 82,77,47 86,81,49 85,80,50 84,75,48 217,166,127 255,166,110 249,161,107 226,145,93 218,140,89 228,147,95 237,155,101 255,165,110 255,163,109 255,179,132 198,111,86 171,96,80 121,71,56 99,77,57 88,67,52 38,21,13 101,58,50 126,68,56 136,77,60 140,79,63 147,86,70 159,88,69 172,97,77 183,104,83 188,106,84 196,113,91 192,106,85 184,102,80 186,107,84 184,108,86 182,107,87 172,104,84 168,96,79 154,82,63 255,156,142 176,104,87 144,82,71 97,59,40 99,68,47 100,71,49 99,68,45 103,67,45 100,66,46 98,69,47 97,68,46 96,65,44 97,66,45 97,68,46 96,67,45 96,67,45 97,68,46 98,67,48 98,67,46 98,67,46 97,66,45 102,66,46 59,52,32 55,56,37 57,59,42 60,60,44 61,61,45 61,61,45 62,62,48 62,62,46 63,63,47 61,61,47 62,62,48 61,60,49 61,61,47 62,62,48 62,62,48 61,63,48 62,64,47 68,64,47 75,64,45 75,65,43 77,64,43 78,63,43 75,64,45 67,65,45 62,62,48 61,61,47 61,61,47 62,61,50 63,62,51
49,59,37 47,56,37 43,52,35 40,46,33 45,46,38 39,42,34 42,44,39 41,44,36 41,44,36 41,44,36 41,43,38 43,45,40 41,44,34 39,42,32 41,50,33 43,52,35 43,52,35 42,51,34 42,51,34 39,51,33 39,51,31 40,52,32 41,53,33 41,53,35 40,52,32 40,52,32 42,51,32 41,50,31 41,50,33 41,50,33 41,50,33 43,50,34 49,53,38 50,54,39 52,57,37 58,61,41 66,67,46 75,69,46 80,75,47 82,77,45 87,82,50 89,83,49 86,79,48 95,79,46 252,169,118 255,166,111 231,149,95 220,139,89 223,140,91 237,154,103 251,162,108 255,164,109 255,180,128 219,127,95 176,96,78 148,84,67 83,53,36 79,58,45 38,18,11 86,48,40 124,66,54 136,77,60 146,83,63 160,89,70 176,94,72 192,110,85 192,110,85 192,110,85 198,112,91 192,109,87 187,105,83 181,102,79 186,107,84 176,97,76 171,94,75 164,95,80 228,135,114 207,118,103 165,99,85 128,75,63 96,62,44 101,70,49 98,69,47 99,68,47 100,66,46 98,69,47 97,68,46 97,66,45 96,67,45 96,67,45 97,68,46 97,68,46 97,68,46 97,68,46 97,68,48 97,68,46 97,68,46 97,66,43 93,64,42 64,61,37 62,60,38 63,64,43 61,62,43 63,60,45 63,60,45 62,62,46 65,66,47 65,66,47 65,65,49 63,63,47 63,63,47 66,66,50 66,67,48 67,67,51 65,65,49 65,66,47 68,64,47 74,63,44 74,64,42 77,64,43 74,64,42 72,64,42 65,63,45 60,60,44 60,60,46 60,60,46 61,61,47 63,63,47
