179,180,168 191,197,184 179,163,146 128,107,84 212,191,168 219,205,178 221,215,190 232,239,205 245,246,209 255,245,208 255,252,212 250,221,170 241,204,135 255,249,200 255,246,213 255,252,207 219,177,98 255,224,161 208,171,98 170,133,62 167,135,64 137,113,51 123,101,52 93,75,45 68,59,42 123,119,102 34,28,21 37,31,22 27,21,16 40,29,22 145,144,133 52,44,31 51,45,36 51,45,36 48,43,29 44,39,27 36,31,17 54,44,32 44,39,27 53,45,32 51,46,34 40,35,23 51,44,28 34,29,15 43,37,28 33,29,21 42,38,28 43,39,29 63,60,47 69,68,57 60,59,50 149,125,103 146,77,44 135,68,41 73,35,18 62,27,14 62,31,23 61,30,20 52,31,16 45,44,33 34,40,29 49,41,30 46,38,27 54,42,32 54,40,26 83,67,54 72,53,39 87,68,52 70,52,47 69,52,42 83,60,45 86,64,46 91,75,60 71,54,44 62,46,33 52,36,34 39,34,36 86,68,67 84,63,50 57,42,33 88,68,50 72,51,38 53,37,24 86,64,46 59,41,36 55,41,27 54,35,23 81,65,50 71,48,35 88,56,42 63,48,39 87,69,50 80,59,48 96,73,58 84,61,46 83,59,51
113,114,95 190,195,175 115,101,76 147,124,95 161,145,112 192,169,138 240,240,208 243,248,212 250,246,211 255,251,209 255,248,212 255,249,210 255,238,182 255,219,146 254,210,130 242,201,115 230,189,101 255,246,189 208,169,96 182,144,66 176,143,77 162,135,74 113,92,40 170,157,123 202,200,178 77,73,54 43,37,28 45,39,34 48,43,31 30,26,18 47,38,30 58,50,37 50,45,33 38,32,23 35,30,18 45,40,28 43,38,24 58,48,36 45,35,25 46,38,25 45,36,28 47,39,28 36,30,23 27,23,17 47,38,30 33,27,22 37,33,23 66,65,56 44,40,30 43,39,29 44,40,30 98,71,53 164,94,61 135,73,44 119,63,41 71,32,20 56,30,18 56,25,15 35,48,32 27,54,36 26,46,32 36,32,22 45,34,27 45,34,27 80,61,49 75,54,41 80,59,44 64,48,35 50,37,30 55,34,21 91,64,48 80,59,44 86,67,55 41,29,31 59,52,50 35,28,31 40,33,36 76,58,55 72,55,45 72,55,47 86,65,52 67,46,33 83,62,49 84,62,44 73,56,48 64,48,35 88,67,52 66,50,37 67,41,29 60,38,30 97,75,57 79,51,40 93,69,61 84,58,44 84,63,48 60,40,33
47,42,30 107,102,90 68,54,36 87,71,54 132,107,77 221,205,172 248,248,216 245,235,195 255,251,214 255,248,208 255,249,207 255,251,226 255,251,233 255,237,180 255,234,144 255,220,126 255,216,119 222,173,81 200,161,77 178,142,66 145,116,42 153,130,61 116,97,44 138,126,89 112,102,78 71,60,41 57,43,29 45,33,21 43,35,24 39,28,21 32,23,15 38,29,23 37,33,23 42,37,23 43,38,26 42,36,27 43,38,26 42,37,25 62,48,30 47,39,26 36,33,20 51,43,30 43,38,26 40,34,25 38,32,25 40,35,23 36,32,24 34,30,22 36,30,23 52,42,32 50,42,29 43,38,26 140,87,62 121,70,42 150,84,52 125,68,39 109,61,36 72,42,25 28,41,27 31,47,26 68,38,23 48,29,17 41,36,22 48,39,24 72,53,39 74,58,41 56,43,38 59,46,41 77,60,50 100,78,60 81,62,48 76,62,48 63,47,43 42,28,30 70,54,48 56,40,34 86,69,61 104,82,74 71,55,49 70,53,43 76,60,45 61,38,27 84,58,44 65,48,38 71,48,33 75,56,40 86,65,52 74,58,45 68,49,37 96,75,64 75,52,37 85,59,45 67,46,35 76,56,47 84,60,52 57,42,33
44,37,19 47,40,22 71,61,39 96,79,53 114,92,56 155,138,101 195,180,133 166,146,85 255,246,183 238,197,127 249,209,132 255,241,190 254,232,156 255,249,203 255,251,233 255,249,226 255,246,202 255,244,202 255,248,210 205,177,109 242,220,171 236,215,161 156,127,76 156,128,90 122,94,67 131,104,86 84,60,36 72,51,40 106,92,78 58,38,31 52,36,30 47,36,33 41,35,28 38,32,27 37,33,23 50,45,33 37,31,22 34,30,22 43,38,24 44,36,25 43,37,28 45,40,28 49,44,30 51,44,28 40,32,21 43,35,22 37,31,22 35,29,20 43,37,28 34,30,20 38,32,27 44,38,29 40,33,17 50,41,26 253,155,109 141,72,39 122,67,38 104,59,36 43,34,19 64,31,6 123,63,40 38,18,9 42,39,26 85,66,54 71,52,38 68,53,42 66,49,39 106,78,67 160,128,114 100,69,57 62,46,42 55,39,37 62,49,46 78,67,62 112,91,80 111,92,78 97,77,68 107,87,80 94,77,69 101,81,72 66,49,39 81,62,46 65,45,36 58,43,32 78,55,44 83,68,57 66,49,39 69,53,40 88,61,45 78,51,35 77,56,43 67,46,35 59,46,41 56,40,36 90,65,48 61,47,31
45,41,24 40,36,19 119,114,100 144,134,112 95,76,39 198,179,140 141,117,64 163,132,68 190,149,79 216,173,99 236,199,118 243,214,138 255,245,232 255,248,238 255,250,236 255,248,230 255,247,222 255,249,214 255,249,214 255,234,175 205,189,135 219,203,149 231,226,187 227,216,181 195,186,157 170,158,132 98,79,52 50,36,22 55,45,35 54,39,30 45,33,23 33,27,20 58,54,46 41,35,28 30,26,16 33,27,20 36,30,23 33,29,21 32,28,18 44,39,27 65,59,50 45,40,28 40,35,23 47,39,26 49,42,26 51,43,30 54,46,33 37,33,25 37,33,25 35,31,23 34,28,23 29,23,16 53,44,25 59,48,29 255,179,128 150,71,30 117,64,37 109,63,37 80,53,35 141,77,51 78,35,18 119,78,60 73,58,47 86,63,50 56,40,27 52,37,26 99,73,63 128,96,82 183,146,133 146,118,107 59,43,41 76,63,60 97,74,71 112,90,82 112,91,80 108,87,74 110,88,80 102,80,74 101,81,74 105,85,76 110,90,81 99,78,74 53,37,24 68,47,34 55,33,25 87,66,55 76,50,38 75,52,37 84,54,39 85,59,45 55,38,30 54,38,36 59,47,47 71,58,55 96,69,53 68,47,34
59,45,27 56,42,24 78,60,39 93,68,40 120,86,52 142,105,65 171,131,79 185,146,85 211,167,96 218,174,96 228,183,94 244,205,107 255,247,201 255,248,234 255,249,226 255,251,228 255,249,216 255,249,207 255,247,207 208,180,122 189,167,104 187,173,117 236,231,190 238,232,198 158,149,120 89,71,41 80,63,37 37,28,22 45,34,27 42,38,30 47,37,25 39,30,22 34,28,21 39,35,27 38,32,23 38,32,25 41,35,28 53,45,34 35,29,24 32,28,20 32,31,24 29,25,19 51,43,30 50,45,31 38,32,23 46,38,27 44,37,21 40,36,30 35,30,27 35,29,22 30,24,15 44,38,29 51,41,29 106,106,72 122,91,38 108,66,26 111,65,35 106,62,36 105,60,37 69,28,12 100,51,31 65,39,18 90,66,58 59,37,31 66,51,40 91,70,59 150,113,98 178,141,126 134,101,90 150,119,109 138,112,102 115,89,79 136,107,101 133,107,95 105,85,76 104,80,74 105,85,78 108,86,78 103,83,74 111,89,81 105,84,73 121,98,87 111,92,80 82,61,50 71,56,47 53,40,35 55,39,35 65,47,46 50,36,36 52,38,40 69,56,51 78,65,62 81,63,60 86,66,59 105,79,65 87,61,49
69,50,27 79,60,37 177,153,129 133,100,75 140,101,71 157,114,79 157,116,67 164,125,68 195,151,80 195,151,73 214,169,78 247,205,115 255,247,201 255,250,228 255,248,218 255,248,222 255,248,215 255,250,210 255,245,205 207,180,117 198,174,108 156,138,78 126,111,71 188,180,146 215,197,167 104,82,44 43,32,25 44,36,25 37,31,24 41,37,29 60,51,36 47,39,28 42,36,27 31,30,23 35,31,21 38,32,23 41,36,24 36,32,22 28,24,18 29,25,17 35,31,25 40,34,29 42,34,21 53,45,32 44,39,27 36,27,21 44,39,27 39,30,24 33,26,24 25,21,15 29,25,17 27,23,17 42,63,40 46,52,23 52,49,23 124,88,30 115,70,37 106,61,38 102,62,37 72,34,17 66,34,20 44,31,10 59,47,35 71,59,47 112,86,74 163,127,109 160,124,104 186,149,134 164,133,121 151,120,110 133,107,97 136,110,100 128,105,94 95,75,66 94,74,65 104,80,74 93,73,66 98,76,68 109,87,79 104,82,74 109,87,79 119,96,85 112,92,83 62,42,33 53,42,37 66,52,52 76,63,60 71,60,57 68,56,58 73,61,61 94,78,74 92,76,72 95,75,68 94,73,60 78,55,40 83,57,45
96,64,50 109,77,63 102,72,55 97,68,44 106,76,48 122,91,54 131,100,49 156,129,66 167,133,63 186,146,71 227,181,97 232,188,106 255,215,129 248,207,121 255,211,140 255,249,196 255,238,175 255,248,197 255,251,212 222,203,148 206,186,127 148,127,71 186,171,124 154,144,106 150,139,106 60,43,19 43,37,30 30,29,22 37,33,25 32,28,22 36,32,24 41,35,26 45,36,28 43,38,26 30,26,20 50,46,38 41,40,31 50,46,36 35,30,18 43,37,28 37,33,25 47,39,28 32,31,22 40,39,28 39,31,20 37,31,24 35,34,25 28,22,17 41,36,24 35,29,22 56,54,36 68,97,69 36,63,43 35,60,42 50,55,35 84,74,36 119,73,32 114,63,37 96,55,35 92,54,35 58,30,17 53,37,20 68,59,42 186,141,120 209,156,131 173,126,105 175,137,120 152,120,106 151,120,108 125,97,88 128,105,92 112,91,80 100,83,73 99,82,72 99,79,72 102,82,75 98,76,70 109,87,79 101,79,71 118,96,88 115,94,83 110,91,79 113,92,81 88,71,61 85,67,62 90,75,64 91,76,67 90,74,68 104,84,77 102,85,75 63,48,39 104,88,84 96,81,72 97,77,68 75,52,39 71,48,37
62,47,27 63,48,28 67,52,32 74,57,31 117,94,65 110,84,45 126,102,51 158,133,76 155,120,55 190,149,81 211,168,94 255,245,177 255,247,177 242,198,116 244,205,134 250,219,157 255,239,178 249,218,165 255,246,201 255,244,189 179,160,103 222,203,150 179,156,114 110,94,61 113,99,74 83,70,47 47,42,30 35,29,22 37,31,22 42,36,29 35,29,24 40,37,24 41,37,27 40,35,21 38,32,23 35,31,25 28,24,16 36,30,21 35,31,23 41,37,27 43,38,26 51,43,30 54,47,31 33,25,14 40,30,18 80,72,50 42,35,19 71,64,48 62,51,32 56,49,31 44,59,35 51,77,52 34,61,41 31,56,38 27,47,29 43,48,24 120,77,30 129,73,47 92,52,29 84,48,28 63,32,20 49,38,21 46,55,38 206,158,133 200,152,127 189,146,129 162,130,116 161,128,119 136,113,102 123,101,93 103,86,76 99,79,72 99,79,72 108,88,81 94,77,69 102,80,74 107,83,75 115,92,79 119,95,87 106,84,76 115,93,85 97,75,67 117,96,85 120,98,90 105,83,75 90,70,61 85,67,62 102,81,70 94,64,47 99,71,58 52,39,34 84,68,62 82,66,64 91,74,66 76,55,40 79,56,43
37,28,22 42,33,27 92,82,70 69,61,39 77,64,43 89,70,35 99,76,36 126,99,54 147,112,58 180,139,80 197,162,97 182,149,81 255,227,161 217,171,101 226,189,120 210,175,110 239,212,149 171,140,76 225,202,144 174,151,93 153,127,73 133,106,61 131,114,77 180,166,137 98,86,58 94,85,70 45,40,28 45,40,28 43,37,28 44,39,27 42,36,27 40,37,24 36,30,21 49,44,30 49,43,36 37,32,29 43,38,26 44,39,27 37,29,18 47,39,26 58,49,32 73,60,37 101,87,60 55,45,23 54,41,18 111,96,58 105,90,52 82,67,20 122,101,47 128,109,43 123,144,94 41,67,44 33,60,42 29,56,40 27,44,34 46,49,25 115,78,34 118,67,39 100,55,34 95,55,32 61,30,18 50,40,28 41,52,39 205,158,135 172,131,115 163,127,119 167,139,128 117,95,87 98,83,72 102,87,78 107,90,82 98,81,73 100,80,71 88,68,59 109,92,82 115,92,81 114,91,80 110,89,78 101,81,72 103,81,73 111,89,83 111,89,83 108,86,78 105,83,75 117,93,85 88,66,58 94,73,71 70,44,34 74,49,30 68,47,34 50,38,38 69,52,42 55,39,35 97,80,72 73,54,40 64,44,37
52,42,30 76,66,54 54,52,32 51,49,29 54,47,29 97,78,51 97,70,36 118,87,48 152,116,67 149,112,59 163,137,69 160,125,58 166,127,56 186,147,76 199,162,93 168,133,66 166,137,72 161,135,67 154,132,69 141,119,56 130,104,52 110,85,41 190,170,138 102,85,59 90,81,62 52,47,33 44,39,27 37,31,22 40,36,30 43,37,28 37,32,20 41,35,26 36,27,19 47,39,26 66,58,45 54,51,36 50,41,24 59,50,33 78,65,44 99,87,57 116,101,65 132,117,68 148,130,68 140,123,56 167,150,74 174,154,75 172,155,61 179,162,68 152,138,41 159,146,46 125,145,102 36,60,36 30,57,41 28,51,36 26,39,27 46,51,31 111,74,30 106,60,32 102,60,36 94,54,31 62,31,21 47,41,32 33,48,34 165,129,111 124,102,84 94,73,62 94,82,70 92,75,65 106,88,83 110,90,83 102,82,75 92,77,68 88,71,63 112,92,85 110,87,76 112,88,80 116,94,86 116,95,84 110,88,80 119,97,89 103,81,75 115,93,85 117,95,87 104,80,72 98,76,68 111,91,84 102,82,73 89,66,55 92,66,52 87,66,53 57,43,43 89,70,54 63,47,34 62,46,40 62,49,44 70,56,58
44,41,26 44,41,26 47,43,26 97,90,74 57,48,33 66,50,35 83,60,31 125,91,59 137,100,60 137,108,59 129,106,48 131,113,51 143,120,60 214,192,129 176,142,79 184,154,87 141,117,55 154,131,71 116,96,35 131,110,54 126,99,54 115,89,48 102,82,52 180,163,139 91,76,56 52,48,31 49,41,30 67,60,40 49,45,26 37,31,22 43,35,24 78,67,52 71,60,27 95,84,40 105,87,27 104,93,29 142,126,43 156,142,58 159,141,54 170,150,60 163,148,56 160,146,49 165,147,58 161,140,57 165,147,58 167,150,56 151,135,36 164,148,49 162,150,54 159,146,57 93,114,80 37,62,46 32,55,40 24,46,34 32,44,24 46,54,31 103,77,36 87,54,27 109,63,37 85,48,22 62,31,19 43,38,26 24,43,32 104,85,73 97,77,68 105,88,78 100,83,75 108,91,83 107,87,78 103,83,74 108,88,81 115,93,87 104,82,74 110,86,78 113,89,81 116,94,86 108,84,76 105,81,75 126,102,94 110,90,81 105,85,78 100,80,71 113,89,81 117,93,85 96,81,72 104,84,77 92,77,68 96,74,56 75,54,41 58,41,33 61,45,39 103,70,59 75,61,47 51,35,33 94,83,76 82,66,60
56,48,37 51,43,32 40,32,21 80,72,59 78,71,55 78,64,48 88,67,44 120,87,62 148,116,82 100,73,37 94,71,29 116,96,48 122,100,51 132,108,55 148,113,57 153,124,61 133,111,44 135,117,46 132,118,52 122,109,48 119,98,57 119,97,59 133,112,69 104,85,48 95,80,44 112,94,62 91,78,46 99,89,49 76,63,31 95,84,38 133,118,78 131,115,61 138,123,60 152,136,62 168,145,60 154,136,47 153,135,48 139,122,46 124,106,35 123,105,32 114,100,30 117,103,37 97,80,29 102,87,26 125,112,37 140,128,46 150,132,43 139,124,32 126,116,26 118,108,26 70,97,67 35,60,42 30,53,38 26,43,35 38,47,30 30,44,23 81,62,27 84,51,24 103,62,35 84,49,24 63,32,20 40,42,27 28,47,38 94,79,68 106,91,80 115,95,86 118,98,91 101,79,73 115,88,81 107,87,78 112,92,85 98,76,70 115,91,83 118,94,86 122,98,90 104,80,74 126,103,92 128,104,98 111,87,79 101,81,74 102,78,72 122,98,90 101,78,75 100,80,71 102,85,75 93,72,70 77,54,41 100,78,60 58,43,34 55,42,39 69,47,39 115,80,67 67,55,45 50,39,36 69,55,57 68,47,43
59,55,38 44,40,23 45,39,30 94,86,75 51,40,33 61,49,39 159,135,113 84,58,37 85,64,39 95,76,49 128,112,79 222,210,171 186,170,128 120,100,52 137,112,53 157,127,58 141,121,44 123,105,34 135,123,45 136,123,48 141,126,49 132,119,44 130,113,44 109,97,29 127,110,41 129,111,40 127,112,49 100,86,28 111,99,40 97,83,27 128,115,63 108,95,47 109,96,48 94,83,37 84,78,32 82,75,32 86,76,38 75,65,25 78,67,32 69,58,25 66,59,20 75,68,29 79,69,31 71,61,23 87,76,32 94,81,29 134,122,40 131,122,48 87,79,25 77,68,21 69,88,66 35,62,44 30,52,40 24,46,36 41,48,32 37,44,28 41,46,24 77,56,29 74,55,30 56,42,24 67,34,25 43,45,30 25,47,35 107,92,83 101,79,71 108,88,81 104,84,75 116,94,86 108,86,78 95,75,66 103,83,76 108,84,78 110,86,78 118,94,86 122,100,92 124,100,94 122,98,90 131,102,98 105,81,75 102,80,74 112,90,82 106,84,78 103,79,71 113,89,83 103,79,73 108,73,58 95,73,55 97,75,57 62,46,40 57,44,41 101,69,53 95,65,50 66,48,43 50,36,38 69,54,45 74,53,38
60,50,38 46,36,24 53,44,40 95,84,77 74,64,52 79,63,50 121,96,77 103,87,70 57,43,25 123,108,86 76,62,35 78,64,39 155,138,101 128,112,58 144,121,52 161,132,58 139,117,41 145,128,50 119,103,31 125,111,43 133,116,49 114,97,28 134,121,46 127,115,49 115,106,46 100,91,33 115,103,46 98,88,35 91,80,34 82,68,23 88,76,35 87,77,37 70,60,20 83,76,35 95,83,44 69,57,18 79,68,33 76,65,30 75,64,31 79,68,33 71,64,25 69,62,23 72,61,26 75,64,29 75,64,29 65,53,16 76,66,17 72,62,22 71,63,29 66,57,26 56,76,58 32,57,39 27,51,38 25,44,33 30,41,26 32,44,24 42,47,27 38,34,15 43,45,30 84,81,68 66,38,29 28,46,31 27,52,36 100,85,76 111,87,79 114,94,87 118,94,86 119,92,85 102,80,72 102,82,73 95,75,68 105,81,75 118,94,86 117,90,83 108,84,76 119,95,89 114,90,82 102,78,72 103,81,75 106,82,76 101,79,71 107,83,75 102,82,73 103,81,73 108,76,62 57,41,28 110,80,63 88,65,50 52,37,28 84,67,57 110,78,62 72,44,31 59,41,36 56,42,42 69,54,43 88,62,48
90,74,57 87,71,54 93,77,60 96,77,61 110,88,68 102,76,55 100,73,57 91,69,51 78,63,43 83,67,50 70,56,38 69,56,35 81,62,35 102,86,44 134,118,60 158,135,75 118,103,40 101,89,32 101,92,34 106,99,38 111,104,47 78,69,22 92,82,33 91,82,26 89,81,31 87,77,35 99,87,48 87,75,34 86,76,34 76,64,27 78,68,28 77,67,29 84,75,28 96,88,36 85,73,34 63,53,13 64,56,20 67,59,23 71,64,21 80,70,28 83,73,31 71,61,23 80,73,32 77,70,29 65,54,19 66,55,22 88,69,46 104,81,66 119,92,87 108,91,83 52,76,54 32,59,41 27,52,36 26,45,34 32,43,28 30,45,31 37,48,35 34,41,23 37,39,22 67,48,32 28,48,34 28,51,36 28,48,34 104,92,82 117,96,85 113,90,79 117,95,87 103,81,73 104,82,74 100,80,73 113,90,79 119,96,85 113,87,77 119,95,87 124,97,90 114,90,82 115,91,83 100,80,71 111,89,81 102,82,73 106,84,76 103,81,73 102,80,74 101,74,67 94,66,53 96,69,53 96,74,56 80,54,40 59,37,31 55,31,23 114,82,68 62,41,28 47,35,35 61,49,51 64,53,50 89,69,60
80,62,43 80,62,43 81,63,44 83,63,45 96,70,49 91,67,43 88,66,48 82,63,47 83,64,48 89,68,53 81,61,43 96,76,58 110,90,70 105,86,63 110,92,50 114,92,47 101,86,37 93,80,30 105,98,30 86,80,16 77,69,17 86,78,24 100,93,34 84,76,26 96,88,36 87,78,31 116,109,68 70,62,26 85,74,41 84,72,35 69,59,21 109,100,55 69,59,17 70,60,22 75,64,29 72,61,26 76,66,26 73,66,23 70,64,18 70,64,18 89,83,37 85,75,33 73,63,25 78,68,30 97,81,48 71,54,26 143,116,100 113,92,79 113,96,86 111,101,89 35,63,40 30,57,39 24,49,33 35,48,34 28,41,25 31,45,26 29,44,30 40,46,33 52,44,31 70,58,48 46,46,30 29,51,39 31,51,37 103,91,81 115,94,83 118,95,84 109,88,77 118,97,86 105,83,75 105,81,75 112,86,74 118,95,84 113,90,79 113,90,79 112,90,82 119,95,89 111,89,81 126,102,94 105,83,75 106,84,76 110,86,78 102,78,70 111,89,81 96,73,62 72,46,32 93,66,50 93,63,48 101,70,58 100,70,53 109,82,64 59,38,27 71,55,40 62,46,42 59,43,39 48,36,38 74,57,47
115,95,77 91,71,53 84,64,46 83,63,45 86,67,44 83,64,39 97,77,59 129,106,91 125,107,86 103,81,61 98,68,53 122,95,79 93,75,56 99,80,64 97,75,55 103,78,48 94,76,44 71,61,21 67,54,20 75,64,31 73,65,29 69,61,25 64,56,20 68,60,26 63,55,19 60,52,18 68,59,30 69,61,27 65,53,23 69,58,23 79,68,33 72,62,24 79,69,31 77,65,26 72,62,20 82,72,30 79,70,25 69,62,21 67,60,21 67,60,21 69,58,25 70,59,24 70,59,24 72,56,25 69,55,26 95,74,51 134,108,96 115,95,88 116,101,90 126,127,106 35,62,44 31,56,40 25,45,31 39,46,28 35,44,27 29,40,25 35,49,30 46,53,35 52,46,39 59,39,30 84,41,26 34,49,35 32,50,35 107,96,89 111,88,77 113,90,79 100,79,68 111,88,77 113,89,81 106,79,74 120,94,82 112,89,78 119,96,85 119,96,85 118,89,85 117,90,83 112,88,80 114,90,82 101,79,71 122,95,88 106,82,74 124,100,92 118,94,86 66,50,37 88,65,50 104,79,62 102,71,52 108,73,58 98,62,40 74,46,33 52,39,36 49,33,31 76,53,38 57,40,30 44,33,30 83,64,50
74,55,41 73,54,40 89,69,60 124,101,86 129,107,89 99,77,59 81,61,43 95,70,53 132,101,78 141,106,79 113,82,59 85,63,45 83,63,45 95,70,53 153,111,87 148,104,76 95,76,41 77,64,30 78,67,32 71,63,29 66,54,24 72,61,26 75,65,27 69,58,23 62,54,20 68,56,26 70,58,30 72,60,30 70,59,24 80,70,32 78,68,28 73,61,20 71,61,21 77,65,28 64,57,18 68,61,22 67,60,21 72,62,24 69,58,23 71,63,29 68,57,24 68,57,24 71,59,31 67,58,27 74,57,31 151,121,104 124,100,92 112,95,87 122,117,103 54,75,52 33,61,38 29,54,36 31,49,34 37,49,31 41,50,33 41,49,28 32,43,28 43,50,32 48,44,36 55,28,21 84,38,24 35,48,34 36,44,32 100,77,66 106,83,72 108,87,76 105,82,71 113,87,77 111,89,81 112,90,82 119,98,85 117,96,83 110,83,76 112,85,78 130,102,93 105,83,75 122,95,88 110,87,76 110,89,78 124,98,86 111,91,82 105,83,75 100,77,64 77,54,39 81,58,43 74,53,40 132,97,82 105,74,55 74,48,36 49,33,29 60,47,44 79,59,52 92,65,49 55,37,34 48,34,34 69,47,29
120,97,84 123,104,90 102,76,53 134,99,74 125,91,71 121,87,65 106,75,52 125,91,69 130,96,74 122,87,62 146,106,83 118,82,60 142,96,70 165,119,82 188,141,109 124,82,60 157,112,77 174,125,89 126,91,55 108,84,49 79,66,34 69,61,25 70,62,28 77,63,34 69,58,23 73,62,27 71,61,23 83,73,33 85,75,33 73,63,21 72,62,22 68,61,22 74,67,26 66,56,14 68,61,22 67,60,21 76,69,28 66,58,22 63,55,21 60,53,26 71,60,27 72,62,24 77,66,33 81,64,38 149,123,98 137,110,92 131,108,97 109,101,77 54,78,56 32,59,41 28,55,37 25,49,41 64,72,60 53,53,37 32,46,27 28,47,27 33,45,27 35,42,24 39,42,32 99,53,35 79,39,32 29,47,34 110,94,81 113,92,81 103,84,72 105,84,73 105,84,73 110,88,80 102,80,72 104,81,70 120,97,86 111,90,79 113,90,79 106,83,72 115,88,81 100,78,70 108,81,74 107,84,73 117,96,85 107,84,73 102,80,72 107,84,73 75,52,37 73,52,39 87,66,53 103,70,59 97,68,48 78,51,33 85,68,58 61,48,43 74,55,43 97,72,55 93,68,51 63,46,36 65,46,34 68,49,35
131,101,86 91,66,47 138,94,66 161,114,80 167,121,91 167,122,89 165,121,93 122,87,62 87,61,40 118,87,66 123,88,63 117,81,59 183,133,100 200,150,108 178,127,92 185,136,100 203,148,105 198,141,99 194,145,105 148,110,75 116,94,60 83,65,33 88,72,41 77,58,31 81,68,34 77,66,31 80,70,28 79,70,25 70,60,20 76,66,26 85,72,38 87,75,38 76,66,28 73,63,21 70,63,20 87,80,37 78,70,34 59,52,13 67,60,21 57,51,17 69,57,27 75,63,33 63,51,23 113,92,65 100,75,47 113,92,65 126,103,88 56,78,48 32,57,39 28,53,35 23,47,34 72,73,52 172,131,63 128,92,34 115,86,37 99,76,34 55,60,38 46,50,33 50,55,33 133,75,51 71,35,25 53,61,49 101,80,76 117,94,83 101,82,70 103,82,71 112,91,80 102,80,72 110,86,78 110,89,78 125,102,91 109,88,77 110,87,76 125,102,91 101,81,72 98,81,71 107,80,73 117,89,80 106,85,74 122,99,88 115,91,83 110,87,76 96,73,60 74,57,47 88,62,50 87,57,40 104,72,56 132,94,77 58,43,34 55,44,37 83,60,49 110,83,67 69,43,31 76,59,51 76,53,40 77,56,45
75,55,37 107,81,60 147,103,75 177,132,99 152,108,78 126,87,57 111,85,64 99,75,49 110,86,62 99,73,50 107,73,53 142,103,75 149,104,69 191,140,101 185,135,89 190,140,98 197,148,108 171,129,89 153,117,86 135,102,75 123,91,59 121,92,59 146,114,82 101,77,44 101,74,40 107,83,48 84,74,32 78,68,28 71,59,29 64,55,26 71,59,31 62,50,20 92,81,46 69,59,21 74,67,26 90,83,40 101,93,43 106,99,38 94,87,30 92,84,32 103,94,34 90,88,30 91,84,27 101,89,34 113,98,49 103,110,64 52,74,48 29,56,40 27,47,33 28,46,31 64,52,24 126,104,68 38,55,45 34,49,37 33,47,40 28,42,33 58,50,28 108,77,40 90,63,27 34,30,11 78,51,35 108,85,74 88,68,59 93,71,63 112,90,82 105,84,73 117,96,85 101,79,71 106,84,76 112,91,80 112,90,82 113,90,79 127,100,93 108,88,79 103,83,74 108,86,80 115,92,81 114,90,82 115,92,79 115,93,85 102,79,68 83,60,49 81,61,52 85,62,47 89,54,41 87,59,48 92,77,66 84,58,44 69,52,44 79,62,63 49,26,13 93,70,55 76,60,56 58,51,51 88,63,46 59,40,28
98,69,49 133,99,77 167,120,88 183,135,106 144,105,77 126,89,63 111,80,57 123,88,63 92,68,44 128,97,74 139,102,76 150,109,80 180,135,100 187,140,106 177,127,94 160,115,80 149,108,77 154,119,83 160,124,95 140,110,82 124,88,57 143,107,74 99,75,38 126,99,65 119,90,57 85,61,28 78,65,33 64,52,22 63,55,21 67,58,27 60,51,22 69,57,27 70,59,26 86,76,36 96,86,44 102,92,54 69,58,23 100,92,42 96,86,15 115,103,37 115,101,35 125,103,38 120,99,56 92,81,37 119,143,105 44,65,42 24,54,35 23,52,38 51,52,33 79,62,38 109,79,51 113,131,98 29,52,35 23,47,34 27,46,37 27,46,35 22,44,34 17,31,27 58,37,10 30,33,21 48,44,36 88,66,58 104,84,75 120,96,88 102,80,72 105,84,73 98,76,68 101,79,71 117,95,87 113,92,81 111,90,79 112,89,78 104,84,75 104,82,74 100,83,73 101,79,73 121,95,85 104,80,72 115,92,79 101,79,71 97,74,63 71,48,33 76,53,40 103,76,58 98,67,55 113,82,70 71,54,46 96,65,53 56,39,31 68,55,52 73,52,41 79,60,44 82,63,51 73,56,48 86,61,42 54,39,30
152,112,78 174,130,90 180,134,93 174,128,89 174,129,96 155,111,85 143,102,75 148,104,74 154,110,82 168,123,90 164,119,86 188,141,109 160,110,77 174,127,95 176,129,97 137,94,59 149,106,73 147,107,73 145,105,71 165,121,83 150,104,74 147,108,76 134,102,70 101,76,48 117,87,59 125,95,67 82,63,36 65,53,25 65,53,27 69,55,30 84,72,44 65,53,25 86,74,44 84,74,34 98,91,32 105,96,36 102,92,25 124,110,44 111,99,31 99,88,26 109,97,31 189,122,77 157,91,61 72,60,32 29,55,42 18,43,27 88,82,46 88,68,36 104,71,46 74,61,29 119,88,65 103,132,100 29,53,40 26,49,34 25,48,31 24,47,32 24,43,32 17,36,27 16,38,31 16,38,28 24,43,37 80,67,60 101,79,73 100,79,68 111,89,83 120,96,88 101,81,74 110,86,78 115,91,83 115,92,81 116,94,86 131,103,94 103,83,74 110,90,81 105,85,78 105,83,77 117,93,85 101,79,71 107,83,75 129,101,92 89,66,51 89,66,53 76,50,36 82,55,39 86,58,45 68,46,38 82,59,46 55,34,23 58,42,36 70,53,45 72,52,43 66,50,35 91,66,49 66,47,33 82,63,51 71,54,46
