51,50,39 62,59,46 66,61,49 69,69,53 100,96,79 71,68,55 75,77,60 200,211,198 205,220,208 210,225,213 218,231,208 228,236,213 229,234,212 226,233,215 224,232,209 234,234,204 181,176,133 227,221,173 188,173,122 247,240,201 232,232,198 218,212,176 146,132,87 149,136,86 140,124,82 135,123,86 180,174,140 141,128,96 115,97,65 132,97,70 106,80,55 69,51,30 59,48,33 47,38,23 45,37,26 54,46,33 40,38,20 46,34,22 38,30,19 40,34,25 38,32,23 36,30,21 40,36,26 48,43,31 50,45,31 46,42,32 49,46,33 50,42,31 42,34,23 40,34,25 52,46,37 48,43,29 41,36,24 42,37,25 44,39,27 47,39,26 44,39,25 47,39,26 53,42,25 47,36,21 50,42,29 51,44,28 63,56,40 50,45,33 63,60,45 58,54,44 93,82,75 134,125,117 220,187,176 122,64,42 68,31,18 66,33,24 62,31,21 61,30,18 60,29,19 59,29,14 59,29,14 59,28,16 59,29,14 59,28,16 49,32,24 28,22,17 33,27,20 40,30,18 42,38,21 35,27,16 42,34,23 42,37,23 48,43,29 44,40,23 56,44,32 97,77,68 59,42,34 74,53,42 73,52,39 51,35,22 58,42,29 51,32,20 59,43,30 68,53,42 77,61,48 46,30,17 72,55,45 53,37,22 56,39,29 55,41,27 83,64,52 80,61,49 96,75,62 71,52,36 74,55,41 57,42,33 50,35,26 62,46,33 63,52,37 66,50,37 74,51,38 73,52,39 81,62,50 52,35,25 68,48,39 71,54,44 57,37,28 83,61,53 88,65,52 86,65,50 71,52,40 83,64,50
117,119,104 84,82,64 71,66,52 143,145,128 94,96,81 128,132,117 203,212,195 204,219,205 210,225,211 214,227,213 222,235,210 236,240,213 243,246,215 238,243,211 234,243,213 236,243,211 234,240,201 244,248,210 255,250,216 253,246,219 244,244,210 221,216,177 236,230,182 212,202,151 154,137,88 225,205,159 183,167,125 184,165,126 150,119,80 130,106,69 102,82,50 76,62,35 66,55,36 67,58,41 45,35,25 49,41,30 46,36,24 83,78,64 57,50,32 49,44,32 38,32,23 44,40,30 44,38,29 49,44,30 48,45,30 38,33,21 43,38,24 53,45,34 53,45,34 45,39,30 38,32,23 47,42,28 48,43,31 49,43,34 50,45,33 56,48,35 48,43,29 50,43,27 53,44,27 53,44,27 40,35,21 56,48,37 54,49,37 82,76,67 75,74,63 132,131,120 196,198,183 84,83,72 78,53,36 168,87,58 95,51,39 65,30,17 60,27,16 61,28,17 63,30,19 58,28,13 59,28,16 59,28,16 60,30,15 58,30,17 50,30,23 37,28,20 36,30,21 51,43,30 55,46,29 43,35,24 36,32,22 37,31,22 38,32,23 50,41,33 108,89,75 98,75,62 74,53,40 71,52,40 73,57,44 73,57,44 69,46,33 86,65,52 61,46,35 55,40,29 49,32,22 67,50,40 56,40,34 67,51,36 57,38,24 87,68,52 71,55,42 79,63,50 93,74,62 78,62,47 78,59,47 62,45,35 53,36,26 65,48,38 47,35,23 54,39,30 69,53,40 75,54,43 60,41,29 69,49,40 69,50,38 55,38,28 78,63,54 94,67,60 102,71,59 83,58,41 68,47,34 74,53,42
84,80,70 165,166,154 98,101,89 118,118,104 137,139,124 188,192,175 194,198,181 202,216,197 215,226,211 218,230,212 226,236,212 235,241,212 249,252,219 247,247,215 245,248,213 252,247,208 255,249,207 255,249,210 255,249,211 255,249,215 255,251,212 218,202,148 179,156,87 164,136,66 162,138,76 172,149,91 177,146,95 156,118,70 124,93,44 119,93,52 104,86,54 86,72,45 65,56,39 109,104,90 60,51,36 35,26,18 49,41,30 61,53,42 38,33,19 43,38,26 38,33,19 41,36,24 57,50,34 56,49,31 57,50,34 47,39,26 40,35,23 40,35,21 49,44,30 52,47,35 40,35,23 43,38,26 46,38,27 45,39,32 40,36,26 44,36,25 52,42,30 47,39,26 42,34,23 46,38,27 49,45,35 81,78,65 117,114,101 84,81,68 55,51,41 48,47,38 161,164,152 146,153,137 83,69,53 234,131,100 118,60,34 86,43,26 67,30,17 63,27,17 64,32,18 64,28,18 62,29,20 61,30,18 63,30,19 60,29,19 43,32,17 44,36,23 42,34,23 51,42,27 44,36,23 42,36,29 29,25,19 45,35,25 62,52,40 77,63,49 93,68,51 81,60,47 60,39,26 63,42,31 59,45,31 72,53,39 97,76,63 68,48,39 49,33,20 76,57,41 48,31,21 74,63,48 57,45,33 68,49,33 83,60,45 81,60,47 51,35,22 89,70,56 75,56,40 73,57,42 58,42,27 64,45,33 85,66,50 85,69,54 72,57,48 71,54,46 69,50,38 76,57,45 59,41,36 58,38,29 70,49,38 69,52,42 80,65,56 102,71,61 66,41,24 98,75,60 92,66,52 93,70,57
109,87,81 108,91,83 111,96,87 100,92,79 147,143,126 104,100,81 197,193,172 156,153,129 223,226,204 227,232,210 216,223,191 238,244,205 246,240,204 255,249,213 255,251,210 255,248,200 255,247,197 255,252,204 255,248,211 255,248,209 255,248,196 233,195,129 211,174,101 206,172,102 203,168,103 199,168,106 159,134,75 140,113,50 143,114,61 120,98,51 114,95,60 113,99,74 71,62,45 94,87,71 49,45,24 30,24,17 35,29,22 45,39,30 56,51,39 37,31,22 50,45,33 106,101,87 59,54,42 47,42,30 50,45,31 50,45,31 42,37,25 40,35,21 48,43,29 53,45,32 52,44,33 57,50,34 46,38,25 36,31,17 49,44,30 43,35,24 47,42,28 47,38,30 36,32,24 28,24,16 32,31,22 41,37,27 49,46,33 37,31,22 42,38,30 76,75,66 139,140,130 68,67,56 239,173,139 166,89,56 148,67,40 95,43,22 76,36,27 69,33,23 64,28,20 65,29,21 62,29,20 59,28,16 59,26,17 52,26,16 44,34,24 36,28,17 41,36,24 45,35,25 39,29,19 45,37,26 38,29,23 77,62,51 70,56,42 88,69,55 86,60,46 62,42,33 69,50,38 71,52,38 75,52,37 99,74,57 76,55,44 70,53,43 95,67,56 68,45,30 66,52,38 52,41,34 58,47,42 70,49,38 78,55,40 75,54,41 62,46,31 74,53,40 96,78,59 71,55,40 65,46,34 101,76,59 81,60,47 74,57,47 68,53,42 50,35,24 74,58,43 73,54,40 43,23,14 84,59,42 82,61,50 65,47,42 97,74,63 74,55,43 63,47,34 83,62,47 101,75,61 76,55,42
179,180,168 171,177,164 168,165,152 136,120,103 128,107,84 154,133,110 130,115,93 170,150,118 221,215,190 228,237,207 236,241,205 238,239,202 255,245,208 255,249,212 255,248,204 237,204,138 241,204,135 255,248,186 255,248,215 255,245,212 255,252,207 235,196,127 203,164,93 233,198,133 208,171,98 180,142,66 172,135,62 161,129,58 137,113,51 127,103,50 126,107,68 83,69,44 68,59,42 58,54,35 66,62,45 35,29,22 37,31,22 40,34,25 34,28,19 38,29,23 145,144,133 47,42,30 55,50,36 59,53,44 51,45,36 51,46,34 49,44,32 49,44,32 36,31,17 51,44,28 52,42,32 48,43,31 53,45,32 48,42,33 42,37,23 40,31,23 51,44,28 39,31,18 29,25,15 41,35,26 33,29,21 34,30,20 40,36,26 47,43,33 63,60,47 162,161,150 127,123,115 61,60,51 149,125,103 176,94,51 137,68,35 125,57,35 73,35,18 72,35,20 63,30,19 62,31,23 61,30,20 56,31,14 48,32,19 33,46,30 34,40,29 42,33,25 50,42,29 47,39,28 54,42,32 62,47,36 73,58,47 78,59,45 72,53,39 76,57,43 82,62,44 57,39,34 69,52,42 64,42,24 93,71,53 75,52,37 91,75,60 68,56,44 90,69,56 64,48,35 52,36,34 48,41,41 43,32,39 91,70,59 84,63,50 76,57,43 58,41,33 90,70,52 72,51,38 69,52,42 80,61,47 80,60,42 59,41,36 57,41,35 69,53,38 59,40,28 81,65,50 81,62,50 74,46,33 87,60,44 63,48,39 66,54,44 109,80,60 67,46,35 96,73,58 85,59,45 94,68,54 76,54,46
116,117,98 172,177,157 122,118,99 185,171,146 184,161,132 141,117,84 217,199,167 157,139,109 238,238,206 238,243,207 242,245,210 250,246,211 255,250,208 255,247,207 255,249,214 255,248,205 255,240,184 255,230,161 255,227,158 255,218,138 255,228,142 255,221,130 244,207,134 255,247,188 196,157,84 188,150,72 173,136,63 168,135,69 154,127,66 131,108,50 147,129,87 210,203,174 218,216,194 77,75,55 171,167,150 36,30,21 50,44,39 49,44,32 40,34,25 28,24,18 65,56,48 82,74,63 47,42,28 47,42,30 35,29,20 42,37,25 47,41,32 43,38,26 45,40,26 56,48,35 48,38,26 44,34,24 45,37,24 42,36,29 51,44,28 43,34,26 40,34,27 34,30,24 33,27,22 42,33,25 33,27,22 35,31,21 46,42,32 59,58,49 53,49,39 40,39,28 42,36,27 50,46,36 155,128,110 220,126,85 147,84,53 120,61,31 113,57,35 78,30,12 61,28,17 56,30,18 60,29,19 47,35,25 28,55,37 30,54,41 28,48,34 26,32,21 35,29,22 46,35,28 45,34,27 71,51,42 65,46,34 76,56,38 79,58,43 78,59,45 61,46,35 49,36,29 60,39,26 112,82,65 88,63,46 80,59,44 88,69,57 63,47,43 59,49,48 58,51,49 37,30,33 43,33,37 55,42,50 75,56,44 76,59,49 57,40,32 79,57,49 77,56,43 67,46,33 72,51,38 79,58,43 74,53,40 60,43,35 61,46,35 56,40,27 91,70,55 70,54,41 52,32,25 100,72,61 66,51,42 84,62,44 108,78,63 76,45,35 72,48,40 93,67,53 79,56,43 91,68,55 72,52,45
59,54,40 172,164,151 146,137,122 85,67,48 127,105,85 116,87,65 136,112,79 241,232,203 248,248,214 252,246,212 255,249,218 255,247,215 255,249,209 255,247,207 255,250,216 255,249,226 255,250,221 255,239,189 255,246,185 252,215,119 255,232,147 251,207,107 242,197,106 225,181,103 204,165,83 196,159,78 187,147,72 157,127,58 146,122,56 123,100,40 100,82,40 92,78,51 73,63,41 60,51,32 61,52,35 51,41,31 36,25,18 31,25,16 36,30,23 32,22,21 31,25,18 48,37,32 47,41,34 42,38,28 38,33,19 40,35,23 41,35,26 40,34,25 41,35,26 43,35,24 57,50,34 58,44,28 43,38,24 37,31,22 49,41,30 49,41,28 43,37,28 36,30,21 37,31,24 42,36,29 36,32,24 42,36,29 33,32,23 34,30,22 30,24,17 36,30,21 34,28,19 47,42,30 44,38,31 195,118,81 145,81,55 131,69,42 134,72,45 118,65,38 114,62,41 97,52,31 59,33,19 33,39,26 20,47,31 25,54,42 35,38,26 54,42,32 40,31,23 58,50,37 47,35,23 85,66,54 69,50,34 84,68,55 70,53,43 66,49,41 55,43,33 70,53,45 95,72,59 98,72,58 76,60,45 72,56,39 77,60,50 51,35,33 41,34,34 53,40,37 50,34,30 62,46,42 85,64,60 67,50,42 51,35,31 59,41,36 76,60,47 73,54,42 78,55,44 83,57,43 89,66,53 58,41,31 62,41,30 68,49,35 72,51,38 91,68,55 53,37,24 76,53,42 50,33,23 68,49,37 89,66,51 78,52,38 94,61,50 75,52,39 86,64,56 79,56,45 78,58,51 61,40,29
71,66,52 63,58,44 56,49,33 77,64,43 150,135,113 119,96,67 166,153,119 207,196,163 243,239,204 249,240,195 235,219,165 255,252,210 255,250,210 255,248,203 255,246,214 255,250,232 255,249,230 255,249,199 255,229,147 255,230,138 253,224,148 255,244,188 243,197,97 234,189,100 206,169,96 202,170,95 187,154,75 173,145,75 163,139,75 142,122,63 168,152,108 161,150,115 178,166,138 115,100,78 76,57,41 75,54,41 60,41,29 49,37,27 48,36,24 50,35,26 36,26,16 41,30,25 34,28,21 37,33,23 45,40,28 34,28,19 48,43,31 45,40,26 41,36,24 40,34,25 44,41,28 65,51,33 44,39,25 43,37,30 36,30,21 52,44,31 47,42,28 44,39,25 42,37,25 42,37,25 49,41,30 40,34,25 32,28,18 36,32,22 35,34,25 36,32,22 37,32,20 44,39,27 37,29,18 52,41,26 63,47,32 140,83,52 176,99,62 136,74,36 131,69,40 113,62,36 89,53,33 38,32,23 41,38,25 66,30,10 70,28,15 120,67,55 42,30,20 35,30,18 51,41,29 68,49,37 73,54,38 63,48,37 54,41,36 62,49,44 82,62,53 94,73,60 101,74,58 85,62,49 56,41,30 65,50,39 50,36,36 54,37,38 70,57,54 92,75,67 87,70,62 83,68,59 100,80,71 104,84,77 86,71,62 84,67,57 57,40,30 83,67,52 76,50,36 86,59,43 84,61,50 58,39,27 74,51,36 75,54,41 85,66,54 60,39,28 55,38,28 81,62,50 78,52,38 92,64,51 84,58,44 85,58,42 88,62,50 72,52,45 78,61,51 77,56,45 76,59,51 71,48,37
44,37,19 47,40,22 52,45,27 74,64,42 96,79,53 107,85,51 135,111,74 208,196,157 195,180,133 163,144,89 208,181,120 255,250,187 238,197,127 231,189,108 238,204,132 255,245,205 254,232,156 255,242,178 255,252,226 255,251,233 255,249,226 255,251,218 255,236,188 255,243,204 255,248,210 255,232,186 250,228,161 255,242,193 236,215,161 205,176,123 191,161,117 163,139,104 122,94,67 103,74,52 105,80,61 80,56,32 72,51,40 62,51,36 61,46,35 56,38,33 52,36,30 46,33,28 49,36,33 40,34,27 38,32,27 34,30,22 51,48,35 48,43,31 37,31,22 36,30,21 41,37,27 48,43,29 44,36,25 42,33,27 41,35,26 44,39,27 49,44,30 50,46,29 44,36,23 42,34,23 43,35,22 43,38,26 44,38,29 43,37,28 43,37,28 31,25,18 39,35,25 40,34,29 44,38,29 45,40,26 47,37,25 61,41,21 253,155,109 156,75,39 135,72,41 122,67,38 104,59,36 70,44,30 44,37,17 87,29,3 123,63,40 84,48,30 40,28,16 41,38,25 85,66,54 83,62,49 64,48,35 62,50,38 66,49,39 86,65,54 118,87,75 168,136,122 100,69,57 74,53,42 60,42,41 58,42,40 62,49,46 66,55,50 95,75,68 112,91,80 111,92,78 104,84,75 102,80,72 99,79,72 94,77,69 102,82,73 97,77,68 71,54,44 81,62,46 84,62,56 81,62,50 68,49,37 78,55,44 70,53,43 77,62,51 71,54,44 69,53,40 69,43,31 91,61,46 79,54,37 77,56,43 73,52,39 76,54,46 55,42,37 56,40,36 80,59,46 87,66,51 64,47,37
45,40,26 44,39,25 44,39,25 103,96,80 211,198,175 99,77,43 122,99,59 191,175,133 180,163,112 155,131,76 176,147,84 242,212,143 210,170,95 228,186,103 255,219,148 255,246,218 255,251,205 255,254,224 255,248,236 255,250,236 255,247,232 255,252,222 255,250,218 255,250,214 255,248,213 255,241,199 230,208,145 255,240,190 196,172,117 190,173,124 182,166,122 191,172,135 171,152,125 174,155,130 203,181,163 86,62,36 66,45,32 72,58,44 71,60,45 59,42,34 52,37,28 52,39,32 46,33,30 59,53,46 33,27,20 29,25,17 32,29,16 42,37,25 48,42,33 42,36,29 36,32,24 44,39,27 43,35,24 46,37,31 40,36,26 40,35,23 42,37,23 47,40,24 57,49,36 43,35,22 51,43,30 52,44,31 42,36,27 35,31,23 39,35,25 40,36,28 37,33,23 30,24,19 38,32,25 46,39,23 44,37,21 53,42,25 255,186,135 210,115,68 128,62,32 122,65,36 109,63,37 86,52,34 50,35,13 135,62,32 112,56,34 79,45,25 57,43,29 57,52,40 89,68,55 72,51,38 78,62,49 54,39,28 88,65,52 120,89,77 140,108,94 179,142,129 103,75,62 65,47,42 52,35,36 67,54,51 79,63,59 89,77,67 119,96,85 115,94,83 104,85,71 104,82,74 104,82,74 96,76,69 102,82,75 101,81,72 104,84,75 84,67,57 66,48,43 60,43,35 53,36,26 56,35,22 66,44,36 72,55,45 77,60,50 52,32,25 68,49,35 84,56,43 86,59,43 88,62,48 74,55,43 65,48,38 64,43,39 57,45,45 70,56,56 90,64,50 102,77,60 63,46,36
45,41,24 44,40,23 47,42,28 103,100,87 75,66,47 97,79,49 136,117,82 129,107,60 144,118,64 157,126,66 182,142,76 212,163,96 225,182,106 224,187,106 238,206,122 242,215,140 255,249,222 255,250,234 255,250,234 255,250,234 255,248,228 255,249,222 255,248,214 255,250,210 255,249,209 255,242,199 255,236,176 246,230,172 211,202,144 242,238,192 236,234,201 234,234,202 217,217,187 212,212,182 141,132,105 72,55,27 37,27,17 34,28,21 43,37,28 50,40,30 42,30,20 38,29,21 39,30,26 110,106,98 48,42,35 40,37,24 35,31,23 35,29,22 36,30,23 43,37,30 33,29,21 32,28,20 37,31,22 50,44,37 47,41,32 45,39,30 36,31,19 38,33,19 44,36,25 54,47,31 45,35,23 50,41,24 38,30,19 35,31,23 36,32,24 26,22,16 44,40,30 34,28,23 35,29,22 44,39,25 64,57,30 79,64,42 220,144,88 160,78,31 111,63,34 112,64,35 109,63,37 102,57,36 82,39,20 105,43,16 74,37,22 73,36,21 62,40,22 96,75,64 73,52,39 56,39,29 62,45,37 77,63,49 121,93,80 133,98,83 177,142,129 167,132,119 167,136,126 138,114,106 83,65,60 84,71,66 118,95,92 136,114,106 130,104,90 105,84,73 105,84,71 101,79,71 105,78,71 102,82,75 100,80,73 102,82,73 109,89,80 105,86,74 124,103,92 93,75,72 67,47,38 84,58,44 66,46,37 79,59,50 73,54,42 83,57,45 81,58,43 78,52,38 83,57,43 65,43,35 50,37,34 57,45,45 70,53,54 71,60,57 81,68,63 104,78,64 97,74,61 79,58,45
64,50,32 57,43,25 76,62,44 95,77,56 98,73,45 113,79,47 133,98,62 156,115,68 177,137,85 180,141,84 188,148,82 203,159,88 215,171,93 220,174,88 235,191,95 241,207,119 255,245,199 255,251,228 255,248,234 255,249,226 255,251,228 255,250,222 255,249,212 255,250,208 255,248,208 255,244,201 184,158,90 182,160,97 153,139,83 191,182,135 218,212,176 231,226,194 135,126,97 170,156,129 115,92,52 58,41,15 39,30,24 43,32,25 41,35,28 42,36,27 48,38,26 44,34,24 36,30,21 34,28,21 37,33,25 36,30,21 40,34,27 41,35,26 41,35,28 40,31,23 50,42,29 29,23,18 32,28,20 28,27,18 26,25,18 30,24,17 53,45,32 53,45,32 51,46,32 41,35,26 49,41,30 47,38,23 37,31,22 44,40,34 33,28,25 27,23,17 40,34,29 35,29,20 45,39,30 35,32,19 123,110,87 53,54,17 116,85,32 124,87,34 113,67,37 110,64,34 104,60,34 102,57,34 95,52,35 77,36,16 118,69,49 73,35,18 89,67,47 77,53,45 58,36,30 63,46,38 83,66,56 109,83,71 149,112,97 167,129,112 174,137,122 174,141,130 147,116,106 144,116,105 139,116,105 132,104,95 135,106,100 142,114,105 104,83,72 99,79,70 97,73,67 107,87,80 108,86,78 98,76,68 105,85,76 101,79,71 103,81,73 103,82,71 118,95,84 112,93,81 80,58,50 79,58,43 69,54,45 58,42,36 54,41,38 61,45,41 58,40,39 57,40,41 49,35,35 60,46,46 76,63,58 75,64,61 85,69,67 84,66,63 79,59,52 99,71,58 79,53,41 84,56,45
69,50,27 72,53,30 90,70,50 178,154,130 133,100,75 131,92,64 150,110,76 156,114,72 157,116,67 163,123,71 178,138,74 195,151,80 195,151,73 198,152,66 227,182,91 246,208,119 255,247,201 255,248,226 255,250,226 255,248,218 255,248,222 255,247,217 255,249,212 255,247,213 255,245,205 227,201,149 186,159,94 177,153,87 156,138,78 189,174,127 177,167,129 197,189,155 215,197,167 97,77,45 89,67,22 39,28,21 44,36,25 47,41,34 30,29,22 51,46,34 60,51,36 57,47,37 40,35,23 42,36,27 31,30,23 40,39,30 40,35,23 36,30,21 41,36,24 38,33,21 30,26,18 29,25,19 29,25,17 32,28,20 33,29,23 44,38,31 42,34,21 49,41,28 45,40,26 48,43,31 36,27,21 37,29,18 31,25,16 36,27,21 33,26,24 31,24,22 47,43,35 30,26,18 27,23,17 115,137,111 43,60,36 61,59,26 52,49,23 113,92,40 128,85,36 116,71,38 106,61,38 96,56,33 103,65,44 78,37,21 66,34,20 56,33,22 66,60,37 69,57,45 71,59,47 97,78,64 160,128,114 171,133,114 160,124,104 187,149,132 137,102,89 162,131,119 151,120,110 123,97,85 133,110,99 139,111,100 128,105,94 105,83,75 92,78,64 97,77,68 104,80,74 96,76,69 109,87,79 100,78,70 109,87,79 105,83,75 104,82,74 116,94,86 119,96,85 108,89,77 79,59,52 62,46,33 53,42,37 61,47,47 73,59,59 76,63,60 71,60,57 67,55,55 72,60,62 80,64,62 94,78,74 88,75,72 83,65,62 96,76,69 94,73,60 84,58,44 92,66,54 85,59,49
81,54,36 87,60,42 107,78,56 115,86,64 112,79,52 121,85,54 121,87,53 128,94,49 135,102,52 150,118,61 181,151,84 170,133,60 195,153,74 214,168,84 235,194,97 241,200,101 255,245,170 255,219,145 255,219,129 255,240,169 255,249,203 255,247,196 255,248,201 255,247,215 255,247,208 255,233,186 255,235,176 152,130,67 216,195,139 135,118,67 175,161,118 234,222,192 195,183,146 102,85,46 55,42,19 37,31,22 24,25,15 32,31,22 30,29,22 39,38,29 31,25,18 50,41,33 38,32,23 42,33,25 40,35,23 38,32,25 36,30,23 37,33,23 37,31,22 41,36,24 41,35,26 34,30,20 37,33,23 33,27,20 35,29,20 43,34,26 43,37,28 49,41,30 53,45,34 41,35,28 39,35,27 39,35,25 34,30,22 40,32,21 34,30,20 45,40,28 30,25,13 34,36,21 126,155,127 43,71,48 32,62,43 38,63,43 64,69,45 58,59,36 127,93,30 121,75,36 110,64,38 91,55,33 97,56,36 67,35,19 59,31,18 63,35,22 60,65,41 126,112,94 109,79,64 181,134,113 192,144,119 169,129,106 184,146,127 180,144,126 161,129,115 146,118,105 129,101,92 135,109,97 126,103,88 119,96,81 107,91,78 93,76,66 94,74,67 104,84,77 100,80,73 103,83,76 103,81,73 117,95,87 111,89,81 105,81,73 115,93,87 122,99,88 116,97,85 111,88,77 103,81,73 70,53,45 73,57,53 80,64,58 83,68,59 86,70,64 89,73,71 87,74,69 89,76,71 98,76,68 71,56,47 87,74,71 92,74,69 94,77,69 103,81,73 91,63,50 82,59,46 77,54,41
90,65,48 86,61,44 80,60,42 75,55,37 90,69,44 95,70,42 102,75,43 123,96,51 128,102,52 148,123,66 150,123,58 164,129,62 186,145,75 205,161,83 230,187,111 248,203,130 255,222,139 232,194,107 255,241,173 244,204,127 255,246,183 255,224,161 255,228,167 255,251,207 255,248,209 255,254,207 235,217,157 179,159,100 145,124,70 180,160,110 134,118,76 188,171,145 144,131,99 67,49,28 70,59,40 41,36,24 30,29,22 38,37,28 36,32,26 39,35,25 35,31,21 42,38,28 54,47,31 47,39,26 44,39,27 37,31,24 34,28,21 39,35,25 38,37,26 39,35,25 42,36,27 38,33,21 41,36,24 37,31,24 35,29,20 46,38,27 31,30,21 36,32,26 36,32,22 46,39,23 40,30,18 31,26,14 36,30,21 38,27,20 43,35,24 43,35,24 44,35,27 49,47,25 60,86,61 36,63,43 35,62,44 38,58,44 33,47,26 53,54,33 115,90,46 126,78,35 122,69,42 90,50,27 98,55,36 78,46,30 60,32,19 59,31,18 52,57,37 77,74,59 202,154,129 220,164,138 183,142,115 176,135,115 169,132,119 158,121,108 151,120,110 141,115,105 136,110,100 127,105,97 115,95,86 107,87,78 110,93,83 100,83,73 101,81,74 104,84,77 95,75,68 101,81,74 109,87,79 105,83,75 103,81,73 118,94,86 110,88,82 122,100,92 105,86,74 109,88,77 115,94,83 102,85,77 87,70,62 99,82,72 105,91,77 101,84,76 93,73,66 97,76,65 93,72,61 113,82,70 56,40,36 52,40,40 100,82,79 90,75,66 96,76,67 88,69,55 86,65,54 88,62,50
58,42,29 59,43,30 60,44,31 57,41,28 72,57,37 108,89,66 170,148,114 105,83,38 110,88,41 142,120,71 136,108,52 162,126,66 193,151,86 201,157,86 214,176,112 255,235,172 255,251,186 229,192,109 234,189,114 255,230,161 245,211,148 236,205,143 247,218,155 254,225,172 255,242,195 250,230,180 214,196,134 197,178,121 240,223,172 127,102,58 141,124,85 109,92,66 111,98,75 50,39,24 57,50,32 43,38,26 42,36,29 43,37,30 37,31,24 40,36,28 36,29,27 30,26,20 41,38,25 39,35,25 38,33,19 51,43,30 43,37,32 36,32,24 30,24,15 40,34,25 42,36,29 29,23,18 41,37,27 40,35,23 44,36,23 62,51,34 67,59,37 48,40,18 38,30,19 40,30,20 75,65,43 61,52,33 51,42,23 83,69,51 76,62,33 60,47,15 68,56,28 123,144,110 49,75,50 36,61,43 32,59,41 29,56,40 25,50,34 57,65,42 84,71,37 116,78,30 127,74,47 92,52,27 97,55,33 63,31,17 65,34,22 57,29,16 42,48,35 44,55,40 211,163,138 201,150,126 176,133,114 185,146,132 147,116,104 177,149,138 148,125,114 122,100,92 115,95,86 108,91,83 98,81,73 108,91,83 104,84,77 108,88,81 107,87,80 90,73,63 110,86,80 107,83,75 117,94,83 115,92,81 118,94,86 103,81,73 114,94,85 112,90,84 98,76,70 109,87,79 112,90,82 119,95,87 114,90,82 109,87,81 96,76,69 104,83,79 107,79,68 113,79,61 87,57,42 82,61,50 50,39,36 55,41,41 86,69,61 93,77,75 99,82,74 74,55,41 78,55,42 81,61,54
37,28,22 36,27,21 72,63,55 59,49,37 69,61,39 91,80,65 77,63,34 92,68,31 99,76,36 105,82,40 140,111,62 155,120,66 180,139,80 186,148,82 201,168,102 178,143,76 255,227,161 211,170,100 255,230,162 211,174,105 210,175,110 210,183,120 240,211,148 167,136,74 225,202,144 214,194,135 172,148,86 174,148,94 133,106,61 216,200,158 211,195,164 133,120,88 98,86,58 55,44,25 71,66,52 42,37,25 45,40,28 48,43,31 44,38,29 41,38,25 42,36,27 34,30,20 39,36,23 41,35,26 49,44,30 48,43,31 33,28,25 40,36,30 43,38,26 35,30,16 38,33,21 39,31,20 47,39,26 43,36,20 75,64,45 83,69,42 101,87,60 68,55,32 61,50,31 56,43,20 111,96,58 76,58,26 112,96,54 88,68,20 122,101,47 125,102,42 138,117,47 107,128,78 41,67,44 33,60,40 32,57,39 29,54,38 27,44,34 53,56,34 73,64,33 112,75,31 118,67,39 90,50,25 101,56,35 77,42,27 61,30,18 60,32,21 27,35,23 44,55,42 205,158,135 185,139,121 174,137,124 173,140,131 167,139,128 143,117,107 105,85,76 99,84,73 102,87,78 97,80,72 102,85,77 99,82,74 100,80,71 94,74,65 88,68,59 108,91,81 115,92,81 117,94,83 111,87,79 110,91,79 101,81,72 112,90,82 111,91,82 106,84,78 111,89,83 109,87,79 116,94,86 103,79,71 117,93,85 108,86,80 110,88,82 88,67,65 70,44,34 96,69,53 88,66,48 65,48,38 50,38,38 69,56,53 73,54,42 64,48,44 97,80,72 79,63,50 89,68,57 55,37,34
46,36,24 44,34,22 81,71,59 54,52,32 106,104,84 54,50,33 126,113,90 100,76,43 97,70,36 114,85,50 129,97,53 161,125,76 154,117,64 169,140,77 173,145,77 166,129,60 179,140,69 179,140,67 219,182,113 194,157,88 194,159,92 221,192,127 166,137,72 153,129,63 158,136,73 143,121,58 138,114,52 126,100,48 115,90,46 129,107,71 137,118,91 109,95,70 81,72,53 60,53,37 52,47,33 42,37,25 37,31,22 42,38,32 36,30,23 43,38,26 38,33,21 44,39,27 42,36,27 32,23,15 46,38,25 64,57,41 40,35,23 41,37,20 40,31,14 54,45,26 42,31,16 64,51,30 84,72,42 87,72,36 87,70,31 100,86,30 138,120,58 151,134,69 140,123,54 157,140,64 159,139,60 165,147,58 176,159,65 158,141,47 150,136,39 159,146,46 160,147,45 83,103,60 36,60,36 33,60,42 29,56,40 25,47,35 26,39,27 55,60,36 57,56,31 106,69,25 107,61,33 92,55,31 105,63,39 85,48,33 63,32,22 58,30,19 26,44,31 36,51,37 181,145,127 146,119,103 125,104,93 96,76,67 98,86,74 99,84,75 93,76,66 107,89,84 95,75,68 107,90,82 95,75,68 92,75,65 93,76,68 91,74,66 110,88,82 107,84,73 111,87,79 115,93,85 122,100,92 115,94,83 118,96,88 104,82,74 122,98,90 103,81,75 115,93,85 109,87,79 112,90,82 110,86,78 103,81,73 96,76,69 100,80,73 104,84,75 91,68,57 54,31,18 79,56,43 69,52,44 54,40,40 73,56,48 74,53,38 59,43,30 69,53,47 96,83,76 55,42,39 58,46,48
