105,161,220 105,161,220 105,161,220 104,160,219 116,169,229 113,169,230 105,169,227 109,167,227 107,168,227 110,166,227 111,167,228 112,168,229 118,171,233 119,172,232 121,174,234 126,179,239 114,167,227 114,167,227 114,167,227 113,166,226 115,168,228 116,169,229 118,171,233 114,170,231 119,170,233 117,168,231 114,167,227 111,167,226 113,165,230 109,164,228 108,166,224 109,166,222 112,166,221 115,165,219 120,168,220 125,174,221 111,158,213 86,132,196 75,113,171 54,91,129 48,81,112 62,95,130 74,110,155 80,119,174 84,123,178 81,120,173 79,112,158 68,100,140 63,91,123 54,82,114 52,81,110 54,83,112 52,79,107 49,76,106 56,85,114 67,97,135 80,112,161 79,116,167 91,134,186 76,117,158 0,27,54 5,18,44 5,14,39 6,14,42 6,14,42 6,14,42 6,15,40 6,15,38 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 6,14,42 6,15,40 5,14,39 6,15,40 6,15,40 6,14,42 6,14,44 5,13,41 5,14,39 6,14,42 5,13,41 6,15,40 5,14,39 6,15,40 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,15,40 6,15,38 6,14,42 2,11,36 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42
109,162,222 109,162,222 108,161,221 106,159,219 116,169,229 109,165,226 106,167,226 106,164,224 110,166,227 110,166,227 112,168,229 112,168,229 116,169,231 121,173,231 128,181,241 127,180,240 116,169,229 115,168,228 115,169,226 116,168,226 117,168,229 119,170,233 116,169,229 119,172,234 116,169,231 118,171,233 116,169,231 112,165,227 107,162,226 111,166,230 110,168,228 110,166,225 110,167,221 113,165,219 118,166,218 128,176,226 113,160,215 89,135,199 78,118,176 56,93,131 46,77,108 56,86,124 74,110,155 80,116,170 82,120,180 83,119,173 80,112,161 68,101,143 62,93,126 55,83,115 53,80,110 52,81,110 50,77,105 49,76,106 54,83,110 65,95,133 80,112,163 80,117,168 87,130,182 81,122,163 0,29,56 6,19,45 5,14,39 6,14,42 5,13,41 5,13,41 5,14,39 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,37 6,15,38 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 10,18,46 7,15,43 5,14,37 5,14,37 5,14,37 6,15,40 6,15,40 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 5,13,41 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42
105,161,220 105,161,220 106,162,221 105,161,220 112,169,225 110,166,225 109,165,224 106,167,226 106,167,226 109,165,226 112,168,229 114,170,231 117,173,234 122,173,236 135,186,247 127,178,239 118,171,231 116,167,228 117,168,229 116,168,226 117,168,229 119,170,231 117,168,229 119,170,231 117,168,229 119,170,231 116,169,229 115,168,228 107,163,224 109,165,226 112,165,227 107,163,224 113,166,226 113,167,224 113,165,219 128,177,224 111,158,213 92,139,198 80,122,179 61,99,141 49,77,113 55,86,121 73,106,148 78,114,168 80,119,174 80,121,176 76,113,160 72,103,146 60,91,126 56,84,118 53,79,112 52,81,110 50,78,103 51,79,102 56,83,111 64,94,132 73,108,156 79,116,167 81,122,175 83,125,171 2,29,57 3,21,45 4,17,43 4,16,40 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,44 6,14,42 6,15,40 6,14,44 6,14,42 6,14,42 6,15,40 6,15,38 6,15,40 6,14,44 7,15,43 6,14,42 6,14,42 3,12,35 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 16,25,48 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 5,13,41 6,14,42 6,14,42 7,15,43 3,11,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41
106,162,221 106,162,221 106,162,221 105,161,220 112,169,225 109,165,224 109,165,224 107,168,227 107,168,227 111,167,228 112,168,229 115,168,230 119,172,234 122,173,236 139,188,249 127,178,239 119,172,232 116,168,226 117,168,229 121,170,231 119,168,229 119,170,231 119,170,231 120,171,232 117,168,229 119,170,231 116,169,229 114,167,227 109,165,226 107,163,224 107,163,224 106,167,226 112,165,225 113,167,224 112,164,218 130,178,230 112,159,214 97,144,199 81,123,180 64,102,146 48,76,112 56,84,118 74,103,146 78,113,165 81,120,173 81,120,175 79,114,164 73,104,147 63,91,127 57,85,119 52,80,112 51,80,109 50,78,103 50,78,101 54,84,106 64,92,126 75,106,151 80,115,165 81,122,175 88,130,178 7,34,62 3,21,45 4,17,43 4,16,40 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 5,14,39 6,14,42 5,13,41 5,14,39 5,13,41 6,14,42 6,15,40 6,14,42 5,14,39 6,14,42 6,14,42 6,14,44 3,12,35 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42
109,165,224 109,165,224 105,161,220 105,161,220 113,170,226 109,165,224 109,165,224 106,167,226 107,168,227 110,166,227 112,168,229 113,166,228 120,173,235 121,172,233 142,193,254 126,177,238 117,168,229 117,168,229 117,169,227 119,170,231 119,168,229 119,168,229 119,171,229 121,171,229 119,170,231 119,170,233 119,172,234 116,169,231 111,164,226 111,164,226 110,166,227 107,163,224 110,166,227 113,166,226 112,164,220 126,176,230 109,159,213 99,144,200 80,125,183 66,105,158 47,77,115 52,83,116 68,98,138 74,109,159 84,118,173 80,119,174 81,116,168 75,106,151 62,92,130 57,85,119 54,83,112 52,81,110 50,78,103 50,78,101 52,82,106 63,92,121 79,105,149 81,113,162 82,121,174 88,132,181 12,40,72 2,22,50 4,15,42 3,12,37 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 7,16,41 6,14,42 6,14,44 6,14,44 6,14,44 7,15,43 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,44 6,14,42 6,14,42
106,162,221 106,162,221 106,162,221 106,162,221 111,168,224 110,166,225 109,165,224 107,168,227 107,168,227 111,167,228 114,170,231 116,169,231 119,172,234 120,171,232 145,197,255 124,176,234 115,167,225 117,169,225 121,171,227 121,171,229 123,170,229 121,171,229 119,171,229 119,171,229 119,171,227 121,171,229 119,172,234 115,168,230 112,165,227 114,167,229 110,166,227 107,163,224 107,163,222 112,165,225 112,166,221 126,177,228 110,160,214 99,146,201 85,130,188 69,108,161 49,79,117 48,79,112 67,96,139 72,107,157 81,115,170 78,117,172 80,115,167 74,105,150 65,95,133 62,90,126 51,80,109 49,78,105 49,77,102 52,77,103 55,83,108 63,90,120 75,104,147 79,111,160 78,117,170 92,134,184 13,44,75 2,21,52 4,15,42 5,14,39 5,14,39 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,38 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 6,15,40 6,15,40 6,14,42 5,14,39 6,15,40 6,14,42 7,16,41 64,73,96 7,16,39 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,44 5,13,41 7,15,43 6,15,40 6,14,42
106,162,221 106,162,221 106,162,221 107,163,222 111,167,226 110,166,227 110,166,227 106,167,226 113,166,228 112,168,229 113,169,230 116,169,229 118,171,231 120,173,233 147,196,255 124,176,234 115,167,225 116,168,224 117,169,225 119,169,225 123,170,229 124,171,230 119,171,227 117,169,225 119,169,225 119,169,227 124,170,232 116,167,228 115,168,230 114,167,229 114,167,229 107,163,224 106,164,224 110,166,225 109,165,224 127,179,235 107,159,213 103,153,207 84,134,190 70,113,167 52,85,127 43,74,107 65,92,133 74,106,155 78,115,166 80,119,172 80,117,166 74,110,155 67,101,138 56,91,125 52,83,114 49,78,105 51,78,106 52,77,103 55,82,110 59,85,118 72,103,146 76,109,155 76,117,170 94,135,190 19,50,81 4,22,50 4,16,40 5,14,37 5,14,39 5,14,39 6,14,42 6,14,44 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 5,13,41 5,13,41 6,15,40 5,13,41 6,15,40 6,14,42 6,15,40 6,15,40 6,14,42 10,18,46 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 7,15,43 6,14,42 6,14,42 6,14,42 5,14,39 6,14,44 6,14,42 6,14,42
109,165,224 109,165,224 106,162,221 106,162,221 110,166,225 110,166,227 109,165,226 109,167,227 111,164,226 110,166,227 113,169,230 116,169,229 118,171,231 119,173,230 150,201,255 126,178,236 119,171,229 115,167,223 114,166,222 119,171,227 121,171,225 121,171,225 122,172,226 122,172,228 124,171,230 121,171,227 123,169,231 118,167,228 114,167,227 114,167,229 114,167,229 110,166,227 104,162,220 109,166,222 109,161,219 125,179,234 106,158,212 103,153,207 86,136,192 73,116,170 57,90,134 43,76,107 60,91,126 71,107,152 78,115,166 80,119,172 80,117,168 74,110,155 66,100,139 59,91,129 54,85,116 52,81,110 51,78,106 52,77,103 55,82,110 59,85,118 69,101,141 74,107,151 77,116,169 94,135,190 29,60,91 4,24,52 4,16,40 6,15,40 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,15,40 6,16,36 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,37 7,16,41 6,15,40 5,14,39 6,14,44 6,14,42 6,14,42 6,14,42 7,15,45 7,16,41 5,14,37 5,14,39 6,15,40 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42
105,161,220 105,161,220 109,165,224 107,163,222 107,163,222 110,166,227 109,165,226 111,167,228 110,166,227 111,167,228 110,166,227 116,169,229 116,169,229 119,173,228 152,201,255 123,175,233 115,167,225 116,168,224 121,171,227 123,170,227 123,170,227 121,171,229 119,169,225 122,172,228 122,172,228 123,170,227 124,169,229 119,168,229 119,168,229 114,167,229 115,168,230 112,165,227 108,161,221 106,162,223 109,163,220 124,181,237 109,156,211 105,155,209 90,140,194 78,120,177 60,93,137 45,78,111 56,87,120 71,104,148 76,113,164 77,116,171 79,116,167 76,111,159 67,101,138 59,92,127 54,86,114 51,80,107 52,79,107 52,77,103 53,80,108 58,84,117 69,99,137 74,105,148 78,115,166 95,133,191 38,71,104 7,24,55 4,17,43 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,38 6,14,42 5,14,39 6,14,42 7,15,43 6,14,42 6,14,42 5,13,41 10,19,44 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 7,16,41 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42
106,162,221 106,162,221 106,162,221 107,163,222 110,166,225 110,166,227 109,165,226 110,166,227 110,166,227 110,166,227 110,166,227 116,169,229 116,169,229 120,172,228 150,199,255 122,174,232 115,167,223 116,168,224 121,168,225 121,168,225 121,168,225 123,170,227 124,171,228 122,172,228 122,172,228 124,171,228 124,171,226 121,168,227 120,167,226 115,168,228 116,169,231 112,165,227 109,165,224 106,162,223 106,163,219 124,181,237 109,156,211 105,155,209 91,141,195 79,121,180 64,100,145 48,81,116 55,83,117 70,101,146 76,113,164 78,117,172 79,116,167 74,109,157 68,102,141 61,93,131 55,87,115 50,79,106 52,79,107 52,77,103 52,79,107 57,83,116 67,97,135 72,103,146 76,113,164 94,132,190 45,78,111 7,24,55 3,16,42 8,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,38 6,14,42 5,14,39 6,14,42 7,15,43 6,14,42 6,14,42 6,15,40 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,15,38 7,16,41 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 7,15,43 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42
105,161,220 105,161,220 105,161,220 109,165,224 112,165,225 109,165,224 109,165,224 112,168,229 109,165,226 109,165,226 109,165,226 116,169,229 118,171,231 121,173,229 145,195,253 121,173,229 116,168,224 117,169,225 121,168,225 123,170,227 124,171,226 123,170,227 124,171,226 124,171,226 123,170,225 121,171,227 119,169,227 121,168,227 119,169,227 121,170,231 116,167,230 113,166,228 107,163,222 106,162,223 107,160,220 124,181,237 110,157,212 107,157,211 95,145,199 80,122,181 69,105,150 50,83,118 52,80,112 68,99,142 76,111,163 78,118,168 80,117,168 77,112,160 71,104,146 62,94,132 57,88,119 50,79,106 49,77,102 50,78,101 52,80,103 55,84,113 65,92,131 75,104,147 75,112,163 90,128,186 53,88,120 5,24,57 4,15,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
105,161,220 105,161,220 105,161,220 107,163,222 113,166,226 112,168,229 109,165,226 111,167,228 110,166,227 109,165,226 112,168,229 112,168,229 114,170,229 119,173,228 141,193,251 120,174,229 116,168,224 117,169,225 119,169,227 123,170,227 124,169,225 125,170,226 125,170,228 124,171,230 125,172,231 125,172,231 125,172,229 121,168,225 121,168,223 119,168,229 114,167,229 114,167,229 111,167,228 106,162,223 105,162,218 126,180,237 106,158,214 103,155,211 96,146,200 82,127,185 69,106,155 53,86,128 50,78,112 65,95,135 72,109,158 78,115,166 79,115,169 77,112,162 72,105,149 63,95,133 56,87,120 47,79,105 52,79,107 52,77,103 52,80,103 52,82,106 63,91,127 68,100,140 71,111,161 82,125,177 59,98,133 5,23,59 4,17,43 1,12,39 6,14,42 6,14,42 6,14,42 6,14,42 5,14,37 6,14,44 6,14,44 6,14,42 6,14,42 5,14,39 6,15,40 7,15,45 6,14,44 6,14,44 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 5,14,39 6,15,40
106,162,221 106,162,221 106,162,221 110,166,225 114,167,227 110,166,227 107,163,224 110,166,227 110,166,227 110,166,227 112,168,229 115,168,230 116,169,229 116,170,225 131,183,239 120,172,228 115,167,223 116,168,224 123,170,227 121,168,223 127,169,226 127,169,226 127,169,228 127,169,228 125,172,229 123,173,229 123,170,227 121,168,225 121,166,222 119,168,229 116,169,229 115,168,228 111,167,228 106,162,223 106,163,219 125,179,236 106,158,214 103,155,211 97,147,201 83,128,186 72,109,158 58,91,135 49,77,111 62,92,132 70,106,151 73,110,161 78,114,168 81,116,166 73,106,148 67,99,139 55,88,121 50,82,110 49,77,102 50,78,101 53,81,106 53,81,104 63,91,127 70,100,138 73,110,159 79,123,172 66,103,141 5,26,61 4,17,43 4,15,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,38 6,14,42 6,14,44 6,14,42 6,14,42 3,12,37 6,15,40 6,14,42 6,14,44 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,15,40 6,15,40
105,161,220 105,161,220 105,161,220 110,166,225 116,169,229 107,163,224 107,163,224 109,165,226 109,165,226 110,166,225 111,167,226 115,168,228 118,172,229 115,169,222 132,182,238 121,171,227 118,168,226 121,168,227 122,168,221 122,168,221 124,170,221 126,169,223 128,170,227 128,170,227 126,171,227 125,170,226 124,171,228 121,168,225 121,168,225 119,171,229 117,168,229 112,165,225 111,167,228 106,162,223 105,163,221 119,175,234 99,158,213 105,157,211 96,148,204 84,129,189 76,113,164 60,93,139 50,78,114 58,90,128 73,104,149 74,109,159 77,113,167 80,115,165 74,107,153 67,98,141 60,91,124 49,81,109 50,78,103 50,78,103 53,81,106 53,80,108 64,92,126 69,100,135 73,109,152 78,120,170 72,108,149 4,28,59 4,17,45 4,15,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
104,160,221 104,160,221 104,160,221 110,166,227 113,169,230 107,163,224 110,166,227 109,165,226 110,166,227 112,168,227 112,168,227 116,169,229 116,170,227 120,172,230 133,183,239 119,169,223 118,168,226 121,168,227 124,169,225 122,168,219 124,170,221 127,170,224 127,170,222 129,172,224 125,170,226 125,170,226 124,171,228 121,168,225 122,167,225 119,169,227 121,167,229 114,167,227 111,167,228 106,162,223 105,163,221 117,173,232 101,160,215 103,155,209 98,150,206 89,134,194 72,113,168 63,98,146 45,77,115 57,87,125 72,101,144 75,107,158 75,111,165 77,112,162 74,107,153 66,99,141 63,91,125 50,81,112 49,77,102 49,77,102 55,83,108 53,80,108 58,86,120 64,95,130 70,106,149 78,118,168 79,112,156 6,27,64 4,17,43 4,15,42 6,14,42 6,14,42 6,15,40 5,14,39 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
104,160,221 104,160,221 104,160,221 111,167,228 113,169,230 107,163,224 109,165,226 109,165,226 109,165,226 110,166,227 114,165,226 115,168,228 121,172,233 129,181,239 132,182,238 121,171,225 120,167,224 119,166,221 123,171,221 124,170,221 122,168,221 126,169,221 127,168,223 127,169,217 128,171,223 129,170,223 125,170,226 124,169,225 123,170,227 119,169,225 117,169,223 117,169,227 115,168,230 112,165,227 107,163,224 118,176,236 100,156,215 100,157,213 101,153,211 91,138,197 75,117,174 64,103,158 46,78,118 55,83,117 70,100,138 70,105,153 70,110,160 76,111,163 71,106,154 67,100,144 59,93,130 48,81,112 48,76,101 50,77,105 53,81,106 53,80,108 58,87,116 66,94,128 71,104,148 75,116,169 84,119,167 16,39,73 6,19,47 5,14,39 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
107,160,220 107,160,220 106,159,219 112,165,227 115,168,228 110,166,227 109,165,226 107,163,224 110,166,225 111,167,228 114,165,226 118,172,229 121,173,231 131,183,241 132,179,236 124,169,227 120,167,224 120,167,222 121,169,219 124,170,221 122,168,221 127,170,224 127,169,219 129,171,221 127,170,222 128,169,222 125,171,224 125,171,224 124,169,227 121,168,225 118,168,222 118,168,226 113,166,228 113,166,228 105,161,222 118,174,235 100,156,215 99,156,212 99,151,209 91,138,197 77,119,176 67,106,161 49,79,119 49,80,111 67,97,135 74,104,154 77,112,164 79,113,168 72,107,157 66,102,147 60,92,130 48,81,112 48,76,101 49,76,104 53,81,106 53,80,108 55,84,113 63,91,125 66,102,145 76,115,168 83,120,167 24,45,80 5,18,46 6,15,40 5,14,37 5,14,37 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
105,161,220 105,161,220 105,161,220 110,166,225 113,166,226 109,162,224 109,165,226 107,163,224 111,164,226 115,168,230 115,168,228 116,169,231 120,172,230 134,184,242 128,178,234 124,169,227 126,168,227 124,169,225 121,169,219 122,169,217 122,167,223 124,170,223 126,169,221 128,171,225 130,171,224 130,171,224 128,169,222 127,168,221 126,169,221 125,170,226 123,170,227 117,169,223 115,168,228 113,166,226 111,164,224 116,169,231 101,159,219 97,155,213 100,154,211 91,141,199 81,123,182 70,108,166 54,83,126 48,79,112 63,93,131 72,102,152 73,108,160 78,114,168 76,108,161 70,101,148 61,93,131 50,83,116 49,76,104 49,77,102 53,81,106 53,80,108 56,85,114 61,89,123 68,101,143 74,114,164 83,125,175 31,54,90 5,18,46 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42
