94,94,80 72,72,58 68,61,45 78,74,57 68,66,48 75,71,52 73,74,53 75,76,55 198,207,188 191,205,186 195,209,190 206,213,195 212,222,200 216,224,201 210,218,197 214,222,199 218,223,187 214,221,177 213,212,160 171,153,93 241,230,184 228,230,202 185,187,141 135,115,67 145,128,81 128,111,64 123,114,67 168,151,112 128,115,81 135,111,76 126,90,59 105,78,46 63,53,31 58,50,28 52,44,31 55,49,40 53,49,39 59,52,36 48,38,28 44,38,29 44,38,29 42,37,25 40,35,23 44,36,23 52,44,31 49,42,26 50,42,31 47,44,29 51,43,30 42,34,21 44,39,25 48,43,29 49,44,30 44,39,25 175,93,66 211,107,68 127,64,40 117,57,34 99,48,24 86,44,20 93,50,33 81,48,37 67,44,33 62,40,32 51,37,23 54,45,30 68,65,50 89,86,73 115,117,102 140,141,129 130,131,119 168,180,162 93,100,84 54,54,38 103,103,87 107,111,94 78,81,61 58,49,43 45,39,32 53,45,34 54,48,41 49,43,36 42,36,31 42,35,33 46,38,25 51,43,30 43,37,30 50,44,37 48,43,29 54,49,35 56,48,37 60,49,42 98,77,64 62,47,36 68,54,40 68,54,40 49,34,25 69,54,45 56,42,28 66,47,31 72,58,44 69,55,39 55,41,25 70,58,48 59,47,37 71,60,45 54,38,32 76,60,43 83,67,54 72,53,39 78,59,45 79,60,48 63,49,35 61,47,33 72,53,41 71,52,40 67,54,47 65,50,39 70,55,44 78,65,44 59,42,32 67,50,40 74,57,49 63,46,36 77,63,49 81,62,50 81,60,47 74,53,40
109,110,98 72,72,58 82,75,57 75,71,52 128,126,106 111,114,92 85,88,68 187,199,181 195,209,190 191,207,188 199,214,186 212,218,191 221,225,196 230,235,201 226,233,199 223,233,196 223,233,198 230,236,197 232,237,201 243,238,195 253,238,200 239,240,203 214,219,176 228,218,167 211,195,141 143,127,73 212,197,150 166,146,100 176,160,116 144,107,65 123,100,58 104,88,57 80,65,45 66,53,32 58,48,36 52,43,35 54,48,39 56,51,37 84,76,65 55,51,32 51,47,28 49,44,32 47,42,30 42,34,21 51,43,30 53,46,26 44,37,21 47,44,29 53,45,32 58,50,37 45,40,26 42,37,23 50,45,31 49,44,30 97,52,31 192,93,56 125,68,37 103,47,21 107,50,31 85,44,28 86,48,38 72,46,32 63,42,31 63,41,33 60,41,29 54,39,28 113,113,99 186,188,173 81,82,63 63,56,38 56,51,39 102,105,93 98,98,84 79,76,61 95,95,81 66,66,52 54,51,36 51,42,36 46,37,31 57,46,39 50,46,38 50,44,35 41,35,28 44,38,31 56,48,35 50,42,29 47,41,34 45,39,32 47,41,32 49,43,34 53,44,36 111,88,75 93,72,57 84,69,58 75,61,47 71,57,43 79,63,50 65,49,36 87,71,54 69,50,34 57,43,29 65,51,37 71,57,43 63,51,41 67,55,45 50,39,24 79,65,49 72,56,43 81,65,50 81,62,48 67,48,34 74,55,43 58,44,30 70,56,42 69,50,38 59,40,28 55,42,37 68,54,38 70,56,42 64,50,34 86,69,59 78,61,51 73,52,41 76,63,56 91,70,55 93,67,53 83,62,49 66,45,32
111,108,95 88,85,70 152,150,130 105,103,81 106,107,86 159,164,144 173,176,154 162,170,147 195,207,189 196,207,192 203,216,189 215,226,195 225,230,196 234,234,204 240,234,209 237,230,201 245,237,201 250,240,200 255,240,192 255,238,195 255,236,203 255,240,198 200,187,126 165,146,82 151,128,68 155,132,74 155,125,67 155,130,73 150,121,70 120,93,48 115,93,48 98,85,53 90,75,55 68,55,34 97,88,73 68,59,44 41,37,27 51,47,37 58,53,41 47,39,26 47,39,26 44,36,23 45,37,24 54,50,33 54,50,33 53,46,26 49,42,26 42,37,23 41,36,22 45,40,26 56,52,35 43,39,22 46,38,25 44,36,23 47,39,26 93,30,6 163,78,39 141,71,40 132,64,42 102,53,33 83,48,35 68,45,32 67,44,31 61,42,28 58,51,33 65,49,36 58,53,39 147,152,132 126,133,115 75,75,59 66,66,52 72,74,57 59,58,47 64,65,53 48,37,32 65,54,49 47,39,28 55,49,40 47,41,34 52,43,37 51,45,40 46,37,33 53,44,38 48,44,36 56,48,37 49,41,30 51,46,34 42,36,29 49,43,34 53,45,32 77,61,48 88,68,50 86,68,47 52,35,25 60,43,33 64,49,38 69,49,31 75,53,35 72,58,42 49,34,23 80,62,43 57,42,31 71,57,43 58,50,37 70,54,41 78,63,43 78,63,43 49,37,25 79,63,48 71,55,42 70,55,35 62,48,30 66,50,33 72,55,31 85,69,54 66,54,42 64,52,40 69,58,39 75,61,45 58,43,32 50,33,25 64,44,35 59,40,28 74,62,50 118,89,69 88,67,52 95,73,55 85,63,45
101,85,68 93,77,60 116,102,84 103,96,76 87,83,64 150,148,130 118,112,87 175,163,137 208,203,173 138,129,100 206,215,187 216,226,193 216,222,181 214,211,167 251,239,200 255,238,191 255,238,186 255,237,184 255,237,184 255,237,199 255,238,193 255,239,182 235,194,122 194,153,85 192,154,88 178,140,76 191,155,93 152,121,59 133,105,47 133,114,59 112,93,40 94,79,39 114,99,79 87,74,53 90,81,66 62,53,34 42,38,30 42,38,28 48,43,31 60,52,39 42,34,21 50,42,29 97,89,76 58,54,37 47,43,26 49,42,22 51,44,28 44,39,25 40,35,21 47,42,28 49,45,28 49,45,28 54,46,33 45,37,24 40,32,19 63,43,25 197,93,56 156,67,34 111,51,28 90,47,32 73,45,32 67,46,35 65,42,29 62,43,29 63,32,24 83,57,47 66,61,47 124,136,116 58,70,52 62,58,48 76,66,54 63,56,40 82,72,60 48,38,26 47,47,31 59,51,40 64,55,49 51,40,35 47,41,36 51,40,37 45,38,36 50,44,39 46,42,36 48,44,36 53,45,32 47,39,28 48,43,31 42,36,29 69,59,47 75,64,47 83,67,54 82,62,44 69,55,39 57,43,29 69,54,43 75,52,37 94,74,56 82,60,42 65,51,35 89,69,51 72,53,37 71,56,47 62,50,38 67,57,56 67,51,34 76,61,41 72,57,37 61,49,37 71,55,40 74,59,39 72,56,39 56,40,25 94,74,54 95,73,55 70,54,39 64,52,40 59,48,33 69,57,45 72,58,42 54,39,28 77,54,41 90,64,50 59,47,37 86,65,54 80,55,38 57,46,41 81,59,41 93,71,53
98,87,70 108,99,82 161,159,139 176,172,151 180,155,138 102,76,53 128,107,80 155,142,110 221,210,177 128,115,81 210,221,181 223,227,187 232,234,188 245,231,188 255,231,187 255,236,186 238,197,129 229,180,103 255,223,148 255,239,208 255,237,196 255,236,192 229,192,123 191,146,71 226,190,130 208,171,98 172,133,64 159,124,57 149,120,57 128,108,49 124,103,49 122,106,62 85,67,46 84,69,47 66,57,40 72,65,47 48,42,33 46,42,34 45,40,28 38,30,17 40,31,23 96,87,79 52,44,31 54,47,31 61,53,40 43,38,24 52,47,33 51,46,32 45,40,26 42,37,23 47,40,24 49,45,28 50,40,28 52,47,33 52,47,35 48,39,24 145,76,47 167,62,18 100,52,25 82,44,27 70,42,31 60,48,36 45,57,37 45,61,40 69,57,45 63,55,42 146,138,125 116,116,102 67,63,53 72,66,57 44,41,28 51,43,30 52,47,33 47,43,26 51,52,33 52,52,36 92,89,76 51,40,33 51,42,36 42,36,31 44,43,36 50,39,36 50,39,36 51,47,37 54,46,35 59,50,42 62,52,40 72,57,46 77,63,47 68,54,38 75,54,39 88,67,52 62,49,44 78,61,53 67,41,27 89,68,53 66,46,28 96,75,60 73,59,43 87,68,56 62,46,31 51,40,35 60,51,43 53,48,50 91,70,55 88,66,46 77,63,49 64,50,36 90,71,55 72,53,39 68,53,42 73,54,40 83,64,48 76,57,41 61,46,35 70,56,40 55,35,26 77,63,47 73,59,43 62,41,30 84,57,41 93,70,59 60,44,31 109,77,61 78,62,45 57,32,15 88,65,52 85,63,43
112,101,86 74,65,50 153,151,133 140,138,116 147,126,103 148,127,102 129,97,67 208,186,150 118,99,62 214,204,166 229,234,191 233,233,192 239,234,191 255,234,192 255,231,187 255,240,199 255,242,205 250,220,176 255,227,152 246,212,140 249,207,115 253,211,121 253,204,112 227,180,99 255,228,178 198,161,90 176,136,61 162,128,56 153,124,59 144,121,63 127,103,48 136,117,78 182,176,151 187,184,158 78,74,53 180,173,155 44,38,29 51,47,39 50,45,33 47,39,26 38,29,23 51,42,36 73,65,52 56,49,33 52,44,31 44,39,25 41,36,22 42,37,23 43,38,24 42,37,23 51,46,32 49,38,19 44,36,23 50,40,28 45,40,28 58,49,34 67,40,22 210,131,90 145,75,46 84,42,18 76,46,31 56,52,33 43,58,42 43,58,42 63,62,51 88,84,76 47,46,35 50,51,39 53,59,46 96,97,85 67,70,58 53,42,35 129,126,113 77,69,58 93,91,73 128,124,107 54,55,43 51,45,36 45,39,30 51,45,40 40,34,27 46,37,31 45,36,32 42,35,33 50,42,31 49,40,32 61,51,39 64,49,38 80,61,47 75,56,42 74,58,41 71,54,44 62,50,40 78,62,49 109,85,63 91,70,57 84,63,48 81,61,41 65,50,39 55,44,39 61,52,46 46,37,33 47,40,40 56,49,47 76,60,45 87,73,55 59,47,35 71,57,43 85,66,50 58,39,25 68,47,32 77,55,35 70,54,41 48,33,22 63,48,37 63,49,33 89,69,60 78,64,48 47,37,25 91,66,49 75,53,47 54,32,26 110,75,62 78,53,36 84,61,46 78,56,38 73,54,38 88,69,55
64,54,44 73,65,54 145,142,129 168,166,148 78,60,41 168,150,129 122,99,70 116,89,55 218,220,178 241,230,195 241,234,195 254,235,198 255,241,205 255,239,199 255,237,191 255,238,197 255,240,213 255,238,216 255,229,178 255,241,182 249,204,101 255,214,121 237,191,84 223,177,70 211,168,81 206,164,81 180,140,63 176,139,66 146,115,51 153,130,70 120,94,40 103,84,47 109,80,58 84,63,38 73,62,43 71,60,45 54,44,34 47,41,34 42,34,23 43,33,23 39,28,21 45,34,27 51,41,29 46,39,23 49,41,28 48,43,31 44,39,27 42,37,25 42,37,25 38,33,21 42,39,26 55,45,33 55,46,29 44,39,25 42,34,23 50,42,29 54,44,32 93,71,53 174,113,81 147,74,46 113,60,35 83,66,42 77,48,26 78,47,26 84,57,50 58,48,38 57,44,39 51,45,36 51,47,39 51,45,38 50,44,37 52,44,33 51,46,32 55,52,37 58,48,38 56,51,39 51,44,42 41,36,35 45,38,36 40,35,32 43,37,30 44,38,29 44,43,34 42,41,32 55,49,40 55,46,31 79,64,53 64,50,34 84,68,51 71,60,45 68,52,46 61,46,37 67,55,43 92,73,59 98,74,52 89,70,54 76,60,45 79,63,50 54,38,32 44,37,35 45,33,33 53,42,35 57,46,39 79,64,53 70,53,43 54,41,34 57,44,37 79,63,48 75,55,35 75,53,45 76,54,34 93,78,56 61,45,41 64,52,40 75,56,40 69,50,36 87,72,52 63,46,36 69,51,32 76,61,50 56,40,27 66,52,38 74,53,38 81,60,45 76,57,43 73,54,40 78,59,45 85,66,52
57,51,42 68,62,53 79,73,64 58,53,41 80,69,52 84,71,50 132,113,86 155,133,97 135,128,85 238,228,188 236,229,186 225,201,137 255,240,196 255,240,197 255,238,184 255,234,196 255,239,219 255,236,215 255,238,182 255,221,127 250,215,109 236,200,112 255,229,180 225,177,64 220,176,80 195,154,68 197,160,91 178,134,63 159,130,67 169,140,79 143,114,53 148,130,88 154,138,105 125,109,76 119,102,78 72,54,35 69,53,36 64,50,34 54,40,26 54,39,30 58,43,34 47,37,25 44,34,24 42,33,25 40,31,23 44,39,27 40,35,23 48,43,31 44,39,27 40,35,23 37,32,18 43,38,24 63,52,37 44,38,29 43,35,24 42,34,23 54,44,32 48,39,24 85,59,47 223,128,81 123,75,46 107,61,47 141,67,31 149,86,55 75,55,46 53,54,44 52,43,35 51,47,39 57,53,47 47,41,32 45,39,32 60,50,40 54,52,34 60,50,40 59,51,38 49,43,34 44,39,36 53,49,41 48,42,35 43,34,30 54,50,40 43,37,28 47,43,37 44,43,36 44,38,29 60,49,34 70,55,44 71,57,41 67,51,38 62,50,40 66,51,42 81,64,56 88,67,54 109,82,66 82,62,44 57,43,27 73,58,47 57,44,37 56,42,42 66,55,50 84,70,56 99,83,70 78,61,51 92,77,66 98,83,72 88,76,64 83,71,59 59,43,30 83,62,47 56,41,30 85,58,40 89,69,51 48,38,26 69,53,40 82,63,47 86,67,53 62,45,37 83,67,52 82,68,54 72,53,37 89,61,48 70,49,34 88,67,52 81,60,45 63,48,37 65,50,39 75,61,45 76,55,42
54,48,39 68,62,53 54,48,39 58,50,39 79,70,53 81,71,49 99,78,51 120,98,64 166,147,108 158,136,91 148,127,71 184,156,98 255,234,170 220,173,94 227,181,95 233,191,110 255,235,213 253,222,162 255,230,156 255,243,216 255,241,223 255,237,216 255,239,210 255,229,159 255,235,184 255,235,184 255,231,185 238,194,123 241,234,173 193,165,107 192,163,114 165,138,95 154,126,88 123,94,61 110,74,52 102,78,54 81,60,35 69,55,30 65,52,31 62,48,32 55,41,25 52,40,28 48,36,26 48,37,30 40,31,23 38,32,23 35,29,20 50,45,33 48,43,29 44,40,23 40,35,23 43,38,26 47,37,25 43,33,21 40,32,21 46,38,27 52,42,30 53,44,29 66,43,14 168,95,65 123,77,51 108,72,52 182,79,46 77,48,26 84,50,32 55,36,20 49,40,36 48,43,29 54,51,38 56,47,39 58,49,32 58,49,32 61,54,38 51,44,28 57,48,40 46,42,34 39,38,31 49,45,39 50,44,35 52,42,30 56,50,41 58,49,45 44,38,31 51,42,38 49,44,32 79,65,49 79,63,46 63,49,35 66,56,44 51,41,29 80,64,51 112,86,72 160,124,106 135,110,91 78,59,47 60,48,38 60,49,42 59,48,41 68,55,48 87,72,63 104,82,74 110,91,79 101,85,72 97,81,68 95,79,66 94,77,67 99,82,72 99,80,68 74,55,43 57,45,35 94,75,61 86,70,57 68,47,32 79,58,43 70,47,32 75,56,40 72,55,45 59,42,32 62,41,26 89,67,49 73,52,39 83,62,49 75,56,44 76,57,45 62,50,40 53,40,35 80,61,45 95,73,53
52,46,37 56,50,41 56,50,41 57,49,38 111,104,86 159,149,127 95,76,49 105,86,51 159,139,93 149,127,82 140,116,61 166,135,75 205,168,99 202,151,73 223,173,88 236,202,114 255,232,193 255,242,219 255,243,209 255,242,227 255,240,229 255,238,222 255,239,217 255,239,205 255,236,196 255,237,192 255,235,190 228,190,124 247,233,177 208,183,126 176,154,105 173,152,109 186,164,128 137,115,81 173,149,123 204,183,156 91,67,41 77,55,37 72,51,36 73,54,42 64,45,33 52,37,28 55,40,31 44,33,26 59,50,42 35,29,20 33,27,18 34,29,17 43,38,24 47,42,28 43,38,26 44,39,27 49,41,30 50,42,31 50,42,31 45,37,26 46,36,24 69,59,37 127,97,53 136,81,52 121,77,51 105,69,47 148,67,33 114,69,48 85,53,39 93,69,47 54,42,30 62,57,43 48,42,33 47,38,32 62,51,32 56,42,24 52,44,33 52,47,33 47,36,31 43,39,33 44,39,36 46,42,34 56,51,39 53,45,34 50,44,35 52,46,39 51,45,38 55,44,37 66,56,46 81,61,43 72,56,41 72,57,46 54,44,32 70,58,46 103,84,70 125,95,78 170,132,113 141,116,97 66,49,41 55,42,37 70,61,53 75,65,55 85,70,61 100,84,71 110,91,77 103,84,70 102,83,71 99,83,70 94,78,65 97,80,70 97,80,70 101,82,70 93,74,62 69,53,47 59,39,32 50,34,21 52,31,16 79,58,43 78,55,40 81,62,46 48,34,20 79,65,51 74,53,38 83,61,43 92,70,52 77,54,41 71,56,45 63,48,37 59,46,41 68,54,54 76,57,41 104,79,60
58,52,43 58,53,41 57,48,40 58,50,39 88,81,63 87,74,51 96,75,48 148,129,92 116,94,49 137,110,63 149,117,62 177,138,79 200,155,82 209,164,91 210,171,89 228,188,111 225,196,95 255,236,174 255,238,229 255,242,231 255,240,225 255,239,218 255,240,204 255,238,202 255,238,188 255,237,190 255,234,189 245,216,155 243,220,162 166,147,92 236,235,181 227,229,183 226,228,186 219,221,179 197,195,164 116,109,78 76,52,26 46,37,31 44,35,27 48,37,30 48,37,30 44,34,24 44,34,24 39,30,22 108,99,91 44,38,29 44,38,29 38,32,25 37,32,20 40,35,23 43,38,26 40,35,23 33,27,18 37,31,22 51,43,32 54,49,37 61,75,54 58,66,45 54,54,24 130,94,45 124,80,52 109,68,48 169,84,58 106,55,29 70,44,34 88,62,41 69,57,31 59,50,33 50,44,35 46,37,29 51,44,26 59,52,23 72,69,43 50,41,26 47,38,32 50,44,37 51,45,36 54,49,37 57,49,36 63,52,37 48,44,36 54,45,39 56,52,35 58,50,37 93,72,59 78,62,45 51,41,29 55,45,35 72,57,48 92,73,61 123,98,79 171,133,112 166,125,105 132,106,85 136,113,100 77,62,51 83,66,58 100,83,73 129,106,91 131,105,91 103,82,67 104,83,70 93,74,62 94,78,65 98,82,69 90,73,63 95,78,68 102,83,71 103,84,70 115,94,79 91,76,65 62,46,33 83,62,47 76,55,40 83,60,45 72,53,39 81,60,45 76,55,40 75,54,39 81,59,41 69,50,36 55,42,35 54,44,43 65,55,54 71,58,55 73,60,53 94,75,59 106,74,58
59,54,40 70,66,47 67,55,43 76,64,52 92,81,62 97,73,47 108,75,48 126,94,60 147,110,70 158,117,70 172,132,80 182,143,84 185,144,76 192,147,72 208,161,82 220,175,82 234,194,99 242,209,114 255,240,213 255,239,223 255,239,221 255,239,215 255,239,208 255,238,200 255,237,192 255,237,192 255,234,190 167,138,73 172,147,88 179,160,103 174,169,114 224,220,172 216,213,173 121,115,79 163,149,122 102,85,50 60,45,23 49,41,30 50,42,31 45,37,26 43,35,22 45,38,22 44,36,23 38,32,25 35,29,22 35,30,18 36,31,19 41,35,26 43,37,28 41,35,26 37,32,20 49,44,32 33,24,18 37,28,22 35,39,22 78,102,78 38,62,40 38,59,38 57,65,44 96,76,46 120,77,42 121,76,55 87,56,37 66,35,25 65,44,33 80,60,42 67,56,37 48,55,39 47,43,35 52,43,39 49,43,36 42,36,29 49,43,34 43,32,25 41,40,31 37,36,29 54,49,37 53,46,30 55,50,36 61,51,39 48,43,31 51,43,32 53,49,41 64,59,47 76,57,43 53,40,37 65,49,47 80,70,60 98,75,64 128,95,84 154,116,97 168,127,107 153,115,96 157,127,110 144,113,103 139,111,100 117,101,84 116,97,81 132,104,91 101,80,65 95,76,60 99,80,68 103,87,74 103,86,76 95,78,68 90,73,63 95,79,66 100,81,69 100,81,69 116,90,78 105,86,72 82,63,47 79,60,44 79,60,44 78,58,49 55,42,37 61,45,39 59,43,37 57,44,39 56,43,38 60,47,40 70,57,52 76,60,56 82,66,62 76,65,60 87,70,62 83,58,41 73,52,39
70,59,40 75,62,41 80,61,47 89,69,51 169,150,125 127,94,67 134,93,66 150,107,74 149,107,67 146,107,64 154,112,70 162,122,68 184,145,74 184,142,63 190,143,64 213,168,77 230,191,93 255,222,133 255,237,207 255,240,208 255,239,208 255,239,208 255,238,207 255,240,202 255,237,197 255,236,196 232,203,150 188,161,100 160,135,76 147,128,71 185,170,119 157,143,98 187,180,139 165,157,121 90,73,45 88,63,19 43,36,34 45,36,28 47,38,30 35,29,24 57,52,38 59,52,32 54,47,31 42,37,25 42,36,27 38,33,21 43,38,26 41,35,26 37,31,22 41,35,26 40,35,23 36,31,19 33,24,18 38,29,23 44,56,38 43,67,43 36,60,36 38,59,38 47,57,35 61,56,44 117,79,44 122,77,54 79,54,37 63,34,28 63,46,36 74,58,43 63,56,36 41,52,39 46,47,39 47,43,35 49,43,38 42,36,31 44,33,30 48,43,31 38,32,25 45,39,32 48,43,29 61,57,40 56,53,38 53,50,37 55,52,39 61,54,38 57,50,34 67,54,47 72,56,52 76,60,56 94,75,63 148,118,103 164,121,106 142,99,80 173,131,107 135,101,81 158,124,106 140,110,93 117,94,79 127,101,87 134,107,89 130,105,86 106,83,68 89,75,59 90,76,60 100,84,71 92,75,65 95,78,68 94,77,67 103,87,72 101,84,74 100,81,69 105,86,74 106,85,72 109,88,75 84,70,56 66,52,38 72,58,44 72,51,47 74,61,58 74,63,60 72,61,58 71,58,51 71,58,51 75,62,59 85,72,65 87,72,63 83,68,59 92,75,67 106,85,74 90,65,48 90,69,56
76,58,39 79,61,42 86,67,51 104,75,55 117,86,63 117,82,57 115,82,55 120,88,58 132,98,55 120,94,53 133,108,60 177,148,87 162,129,63 174,134,68 193,149,71 226,181,90 230,182,87 251,203,119 250,203,122 254,209,116 255,224,137 255,236,192 255,237,178 255,233,179 255,237,202 255,236,202 255,229,177 251,226,167 151,122,59 175,159,101 124,110,54 181,166,119 226,214,173 157,147,105 102,85,46 65,50,28 50,41,33 36,30,23 38,32,25 30,26,20 40,36,26 35,25,24 49,40,32 44,36,23 44,36,23 41,36,24 41,35,26 37,31,22 41,35,26 40,34,25 42,37,25 44,39,25 37,31,22 43,37,28 68,82,61 44,65,42 37,58,37 39,59,41 46,52,39 58,59,40 107,75,41 123,74,52 79,57,37 62,38,30 68,47,43 70,54,39 63,56,40 40,51,38 47,48,40 59,49,39 64,59,47 49,45,39 50,44,39 47,47,31 42,36,29 38,38,33 66,58,36 67,57,35 71,60,45 64,54,42 58,51,31 68,54,36 73,62,43 67,56,41 144,110,90 106,81,64 169,130,102 184,132,100 166,120,92 176,131,108 162,126,104 154,123,102 134,108,87 127,107,89 121,99,81 120,98,80 109,88,75 113,92,79 92,75,65 90,76,62 101,81,72 93,77,64 97,81,68 97,81,68 108,92,79 105,86,74 99,80,68 107,88,76 113,90,75 115,94,81 102,81,68 103,87,74 77,61,48 78,62,49 80,68,56 83,71,59 87,72,63 91,76,67 84,73,58 91,80,65 86,70,57 95,76,64 78,62,56 85,70,59 92,76,70 100,81,69 86,67,51 73,54,38
92,70,52 93,71,53 90,67,52 86,67,53 74,59,39 87,68,43 100,71,47 100,75,45 121,94,51 116,93,53 138,116,69 139,114,55 154,123,63 166,126,62 190,147,73 216,174,95 238,193,118 255,213,143 223,175,89 255,226,145 227,182,93 255,236,170 246,206,140 255,220,151 255,232,186 255,238,202 255,238,193 241,213,157 182,155,94 139,125,69 173,154,99 126,108,64 177,161,130 135,121,94 76,59,35 83,70,49 43,34,28 34,28,19 43,37,28 40,31,23 44,36,23 44,36,25 45,37,26 56,48,35 46,38,25 48,43,31 41,35,26 37,31,22 41,35,26 38,32,23 40,35,23 47,42,28 38,32,23 40,35,23 80,95,71 38,62,38 35,59,37 39,59,41 41,47,34 48,50,35 100,73,39 116,74,52 81,55,34 68,40,29 56,33,22 69,53,36 61,58,45 39,50,39 56,55,44 51,40,33 63,60,47 68,69,50 57,47,35 64,57,41 68,58,34 61,59,37 111,96,58 101,91,53 115,92,61 108,95,47 124,107,58 117,105,50 129,119,50 163,133,89 146,109,85 199,134,111 216,157,127 171,125,95 170,130,107 156,120,98 143,114,92 146,117,95 142,115,97 115,95,77 125,102,87 115,94,79 104,90,76 99,85,71 98,83,72 96,81,70 95,78,68 94,77,67 92,75,65 101,85,72 97,81,68 99,80,68 108,89,77 105,86,74 115,92,77 111,89,81 108,86,78 113,92,81 103,82,71 100,79,68 97,80,70 105,88,78 100,85,76 96,81,72 98,76,68 97,75,67 109,80,60 87,63,41 63,47,41 98,83,72 86,71,60 90,70,61 100,81,65 86,67,51
74,63,48 68,56,44 68,55,50 71,56,47 72,55,45 78,59,43 92,75,51 164,144,114 105,82,40 100,81,42 129,109,63 131,107,56 153,118,64 165,124,67 187,146,78 199,161,95 255,225,163 255,233,180 215,177,99 222,175,96 255,210,137 255,239,169 223,191,118 237,202,135 253,219,158 255,229,175 251,229,164 216,187,124 198,169,108 217,202,151 120,100,52 120,104,62 95,79,46 137,121,88 58,44,26 54,45,28 47,42,28 40,35,23 44,39,27 40,35,23 42,37,25 40,34,25 36,30,21 44,39,27 44,39,27 41,37,18 51,46,32 40,34,25 42,36,27 38,32,23 40,35,23 43,38,26 36,32,22 43,38,26 94,109,85 37,62,42 38,56,41 45,58,44 46,52,39 54,55,45 94,72,36 101,70,47 87,58,34 71,45,35 65,46,34 64,55,40 38,46,34 40,53,41 68,61,41 85,70,34 99,81,37 69,56,33 98,78,28 99,83,25 125,113,47 130,105,48 133,119,51 150,125,52 179,159,80 145,130,51 132,117,29 156,134,42 152,120,76 161,117,91 186,137,117 192,137,106 192,142,109 156,114,90 165,131,111 162,133,111 173,142,123 149,114,101 121,93,80 115,94,81 100,85,76 92,77,68 103,86,76 98,81,71 102,85,75 105,88,78 91,74,64 94,74,65 102,82,73 108,87,76 109,88,77 117,94,83 102,83,71 106,92,78 104,85,73 94,77,67 111,90,79 110,91,75 114,95,83 95,76,64 111,90,75 101,85,72 93,78,67 97,82,71 110,79,60 83,61,43 80,61,45 61,45,39 57,44,41 103,86,76 76,64,54 100,83,75 84,63,48 87,62,45
66,58,47 60,51,43 50,40,39 67,56,51 75,62,55 75,61,47 83,69,51 76,62,35 92,72,42 95,75,43 105,81,46 133,108,64 145,112,64 164,126,76 172,130,76 194,158,100 167,139,71 252,225,160 190,158,74 255,218,149 196,155,83 190,156,86 196,164,93 244,209,142 153,120,54 178,151,90 217,192,133 165,136,75 160,139,83 151,118,79 212,189,147 201,184,147 142,126,95 94,78,47 61,50,33 83,73,61 44,38,29 47,42,30 45,40,28 44,39,27 44,39,27 44,38,29 40,34,25 43,38,26 38,33,21 44,40,21 52,47,33 37,31,22 42,36,27 43,37,28 36,31,19 43,38,26 29,25,15 49,41,30 95,110,86 37,60,41 39,58,38 44,57,41 48,55,37 52,55,43 82,70,40 89,63,40 93,64,42 81,53,42 68,49,37 60,50,38 44,50,39 40,48,38 131,119,62 117,99,26 157,138,54 158,136,62 138,122,39 154,139,58 153,143,53 157,139,52 169,152,58 159,144,52 162,143,50 165,152,63 169,143,75 142,103,71 166,126,101 172,131,113 185,137,110 206,147,128 173,132,105 164,128,110 159,129,114 134,107,91 138,112,98 102,83,71 91,75,62 100,88,78 87,73,59 103,84,72 97,80,70 100,83,73 91,74,64 83,66,56 108,91,81 104,85,71 108,89,75 103,82,71 105,84,73 106,83,72 105,86,74 100,86,72 103,84,72 95,78,68 105,84,73 105,86,70 100,81,69 111,92,80 103,82,67 93,77,64 90,68,60 102,80,72 99,81,62 91,68,55 75,55,46 61,45,39 63,50,47 69,52,42 61,49,39 93,76,68 85,71,53 86,59,43
41,36,24 44,39,27 44,39,27 93,85,74 58,50,39 64,59,45 77,69,56 92,79,56 87,68,41 85,65,35 110,83,49 119,88,49 145,111,66 147,111,62 158,130,74 164,137,76 151,120,56 156,128,60 156,130,62 215,182,114 188,146,81 153,122,58 204,173,109 153,119,56 149,118,56 144,117,54 139,114,55 135,110,53 125,96,45 105,79,40 122,95,59 136,111,81 112,91,68 81,60,45 74,64,52 63,58,44 44,39,25 43,38,26 42,36,29 37,31,22 42,36,27 44,36,25 50,42,31 44,40,30 37,33,25 52,42,30 54,45,30 60,51,34 47,37,25 41,32,17 52,45,25 45,36,17 61,53,31 93,81,42 101,115,85 39,58,38 38,56,41 45,56,41 48,55,39 53,54,42 60,60,46 74,59,39 81,62,35 70,50,30 78,50,41 68,47,36 43,49,38 40,53,39 147,135,57 154,136,49 157,134,45 162,142,52 157,135,43 169,158,71 164,146,59 170,156,61 162,148,51 161,144,50 154,135,40 183,151,80 171,126,119 160,122,103 165,129,107 192,144,119 198,147,121 180,142,123 138,111,95 117,98,82 93,77,62 101,85,72 93,78,67 92,77,66 99,87,75 92,75,67 103,83,74 96,76,67 92,75,65 87,70,60 90,73,63 101,81,74 104,81,70 104,83,72 109,88,77 117,96,85 108,87,76 113,92,81 103,82,71 109,88,77 102,81,70 107,88,76 101,82,70 112,96,81 94,75,61 110,89,76 97,81,68 103,87,74 101,86,75 65,50,39 47,33,17 71,53,32 72,56,43 56,43,38 73,60,53 77,57,39 62,45,35 69,54,45 104,89,80 59,43,37
