47,57,54 48,58,55 54,61,59 53,60,58 53,60,58 53,60,58 53,60,58 53,60,58 53,60,58 53,60,58 55,62,60 55,62,60 56,63,58 55,62,57 73,72,63 101,91,79 134,99,86 100,74,60 64,55,49 96,68,55 107,67,58 93,58,43 147,77,53 133,63,39 122,57,34 118,60,36 100,46,26 99,47,26 255,180,121 255,162,110 241,156,103 226,145,95 209,136,93 199,126,85 228,145,96 241,156,103 240,155,102 177,105,66 127,74,60 76,41,28 47,18,12 50,21,15 57,24,17 65,25,18 71,26,19 74,29,22 72,28,18 63,25,15 42,20,14 28,10,9 32,15,7 36,16,9 40,16,10 70,32,24 76,33,27 38,16,10 38,16,10 36,16,9 33,18,9 29,14,3 67,21,7 136,77,60 95,59,37 103,69,47 100,66,46 98,67,46 97,68,46 109,73,51 111,74,50 106,70,48 101,70,49 98,67,46 97,66,45 98,69,47 100,71,49 100,71,49 98,69,47 96,67,43 95,64,43 70,45,28 67,46,31 79,53,39 87,55,39 82,48,30 70,56,42 58,59,51 58,61,53 58,61,53 62,63,53 65,64,53 66,66,50 63,63,49 61,63,48 59,61,46 61,63,48 64,66,51
49,56,51 49,56,51 52,59,57 50,57,55 50,57,55 50,57,55 52,59,57 53,60,58 53,60,58 53,60,58 54,61,59 55,62,60 55,62,57 52,62,56 53,61,51 96,97,87 111,100,85 99,73,59 97,71,59 71,62,56 110,73,58 98,63,48 120,69,45 152,82,53 140,70,46 123,58,35 112,54,32 104,50,32 255,178,124 255,172,114 247,158,106 229,146,97 211,136,89 210,134,92 223,142,90 245,160,107 224,146,93 178,106,69 125,72,60 61,28,17 47,18,12 51,20,12 58,22,16 66,26,17 67,27,18 68,28,19 67,27,20 58,22,14 31,15,11 30,13,14 42,15,10 49,22,17 44,15,11 40,12,3 61,25,19 69,38,28 67,39,30 63,36,29 47,25,19 34,14,7 80,25,14 129,68,52 121,80,60 111,74,50 99,68,47 97,66,45 98,67,46 107,71,51 113,75,54 107,71,49 99,68,47 97,66,45 98,67,46 97,68,46 98,69,47 99,68,47 100,66,46 100,66,44 95,65,48 71,44,28 68,40,27 87,57,40 89,55,37 71,52,40 57,58,48 58,61,51 57,60,52 57,60,50 58,61,51 60,61,49 61,63,48 60,62,47 60,62,47 60,62,47 61,63,48 64,66,51
46,56,53 47,57,54 49,56,54 50,57,52 49,56,54 50,57,55 50,57,55 50,57,55 53,60,58 53,60,58 53,60,55 54,61,56 53,61,51 52,59,52 50,58,48 52,60,50 92,95,87 85,86,74 80,65,54 115,89,75 93,74,60 93,70,55 92,70,52 98,69,49 149,82,57 144,74,48 129,64,41 119,59,36 149,70,31 255,177,118 255,164,114 218,132,82 222,144,96 207,132,83 218,137,87 242,154,102 214,139,94 177,111,77 124,71,57 52,21,13 46,18,9 49,18,10 59,26,19 64,26,18 66,26,17 69,26,20 65,25,18 61,25,17 67,34,25 63,30,23 66,33,22 65,29,23 64,31,22 68,34,30 70,34,26 65,34,26 66,33,26 66,35,27 72,36,28 73,35,27 219,131,113 135,70,58 116,75,55 117,76,56 98,67,44 96,67,45 97,66,45 104,70,50 106,70,48 104,70,50 98,67,46 96,67,45 98,69,47 98,69,47 98,69,47 97,66,45 97,66,45 101,65,43 78,44,24 78,44,26 81,49,35 70,49,36 61,57,49 59,58,49 59,60,50 59,62,52 57,60,50 57,60,50 57,60,50 55,58,48 57,58,46 58,60,45 60,62,47 61,63,48 59,61,46 60,62,47
45,55,49 48,58,52 46,56,50 50,57,52 52,59,57 50,57,52 50,57,52 50,57,52 50,57,52 53,60,53 49,57,47 50,58,48 49,57,47 50,58,48 49,57,45 49,57,45 50,58,46 56,59,49 58,60,45 80,79,68 72,69,54 114,95,79 97,68,46 102,77,58 95,68,50 111,69,47 140,75,52 147,77,53 120,61,31 255,177,127 255,171,119 244,155,99 224,141,90 212,133,85 211,133,85 234,152,98 211,138,95 176,114,76 148,83,64 79,31,25 46,19,12 52,21,13 56,23,16 59,23,17 61,25,17 63,25,17 81,36,31 73,35,27 74,36,28 70,34,26 69,33,25 69,33,25 71,33,25 72,36,28 74,36,28 80,40,31 75,35,26 78,38,29 78,38,29 81,37,27 184,94,86 140,75,63 108,73,48 107,73,51 101,70,47 97,68,46 95,66,44 104,70,50 107,71,49 104,70,52 97,66,45 97,68,46 98,69,47 98,69,47 100,71,49 98,69,45 98,67,46 96,65,44 83,53,38 67,48,34 55,54,45 62,58,50 62,58,48 61,60,49 62,61,50 57,60,50 56,59,49 56,59,49 57,60,48 60,62,47 61,63,48 59,61,44 59,61,46 59,61,46 60,61,49 64,65,53
48,56,46 50,58,48 50,60,52 53,61,51 52,59,52 50,57,50 49,56,49 49,57,47 48,55,48 49,56,49 48,56,46 49,57,45 49,57,45 47,55,43 47,55,43 47,55,43 48,56,46 49,57,47 54,61,45 83,87,70 65,67,50 69,76,58 76,63,42 111,80,59 108,81,63 98,71,53 109,72,48 129,76,51 134,77,48 172,96,54 255,176,121 252,158,104 236,151,98 217,138,92 209,134,85 229,149,94 229,151,105 199,127,88 179,103,79 136,76,62 42,20,12 46,18,9 49,18,10 53,20,13 54,21,14 72,32,25 86,38,32 79,39,34 81,41,34 79,41,33 79,41,31 79,41,31 82,42,33 83,43,34 83,43,34 92,48,36 100,52,38 110,62,48 108,60,46 111,63,47 181,103,91 134,72,61 103,72,49 101,72,48 100,71,47 98,67,46 94,65,43 104,70,50 107,71,49 101,70,49 96,67,45 97,68,46 98,69,47 98,69,47 98,69,47 98,69,47 100,66,46 62,41,26 53,49,41 55,56,46 57,58,46 61,60,49 61,60,49 64,60,50 58,59,47 56,59,49 58,59,47 62,64,49 66,66,50 67,64,49 66,61,47 65,62,47 63,63,49 61,61,47 61,60,51 65,64,55
49,57,47 55,61,50 56,62,49 58,61,49 58,61,49 57,60,48 50,56,47 48,56,44 48,56,44 48,56,44 47,55,43 48,56,44 46,54,42 45,53,41 43,51,39 45,53,41 46,54,42 46,54,42 47,55,41 49,58,41 50,57,39 87,91,74 63,64,45 66,71,51 67,68,47 82,74,50 113,85,56 114,84,58 110,77,50 113,77,48 255,170,119 255,168,111 241,153,99 222,140,93 209,131,85 228,147,97 238,157,105 211,139,89 221,132,101 160,88,67 49,18,10 43,19,13 42,18,10 46,19,12 52,21,11 83,43,38 89,46,38 92,50,39 91,48,42 88,45,39 94,51,45 90,47,41 92,50,39 102,52,39 121,63,49 137,71,57 146,82,67 146,81,69 133,78,63 140,69,50 163,98,79 126,68,56 101,70,47 101,72,50 96,70,47 97,68,46 96,67,45 99,68,47 104,70,48 101,70,47 98,67,46 98,69,47 99,68,47 99,68,47 98,67,46 100,66,46 90,67,52 52,51,40 60,56,46 60,59,48 60,59,48 61,61,47 61,60,49 60,61,49 61,60,49 62,62,48 62,61,50 68,66,48 72,65,49 73,64,45 72,65,47 68,64,45 63,63,47 61,61,47 62,62,48 65,64,53
49,58,41 58,62,47 58,62,47 58,62,47 58,62,47 56,60,45 50,56,43 48,56,44 47,55,45 47,55,45 47,55,41 47,55,41 45,53,39 43,51,39 44,50,39 43,49,38 43,51,39 45,53,41 46,54,40 47,56,37 49,58,39 52,61,42 58,63,43 60,63,39 81,82,59 81,75,52 92,85,58 97,83,54 96,79,53 97,76,49 187,114,73 255,173,113 248,159,103 226,143,92 212,134,90 222,140,93 237,157,102 225,148,97 255,169,127 172,93,72 101,59,48 70,47,36 83,64,50 83,64,50 56,23,16 85,44,42 92,50,39 94,52,41 102,55,44 100,56,44 101,54,43 100,53,42 111,61,46 140,81,64 165,94,77 161,90,73 156,87,72 157,88,73 147,82,63 250,160,138 156,92,75 110,60,47 100,71,47 98,69,47 96,70,47 98,69,47 94,68,45 97,66,45 103,69,47 98,67,46 97,68,46 97,68,46 99,68,47 98,67,46 101,67,47 101,67,47 58,49,32 54,53,44 60,60,46 62,59,46 61,61,47 61,61,47 60,62,47 59,61,46 62,62,48 62,62,48 61,63,46 67,64,49 71,64,46 76,63,42 75,65,43 72,63,44 63,64,45 61,61,47 62,62,46 63,62,51
52,56,41 60,62,45 58,62,47 58,62,45 58,63,43 54,61,43 47,56,39 46,55,38 46,55,38 46,55,38 44,56,38 44,55,40 43,51,39 40,51,38 42,48,37 44,47,37 42,48,37 43,49,38 43,51,37 46,55,38 46,55,38 46,58,40 53,58,38 58,61,39 65,66,43 76,73,49 84,79,49 94,87,56 93,88,58 87,82,54 94,77,49 255,176,124 255,165,108 232,144,92 214,135,89 216,137,89 237,152,99 241,155,105 255,187,134 188,103,77 132,75,58 97,67,52 103,85,64 93,75,54 71,33,23 98,52,38 108,58,41 115,65,48 120,67,51 120,67,51 126,71,56 127,73,55 153,85,67 189,106,86 181,98,78 169,94,74 166,95,78 155,90,71 147,86,70 237,131,106 155,90,78 105,59,45 101,72,48 98,69,47 100,66,44 101,67,45 96,67,45 95,66,44 98,67,44 96,67,45 97,68,46 97,68,44 100,66,46 100,66,46 100,66,46 94,69,50 54,54,40 58,58,44 60,60,44 60,60,44 61,61,45 63,63,49 60,62,47 60,61,49 62,62,48 62,62,48 61,63,48 65,62,47 74,64,42 74,64,40 77,64,41 75,65,41 62,62,46 60,60,46 60,60,46 63,63,49
52,56,41 53,55,38 58,62,45 58,62,45 55,59,42 49,56,40 45,54,37 45,54,37 43,52,35 41,53,35 40,54,35 42,55,39 43,51,39 41,47,36 42,48,37 42,48,37 41,47,34 42,48,37 42,50,38 45,54,37 45,54,37 45,54,37 50,54,39 53,57,40 62,63,42 69,68,43 81,76,48 86,81,51 91,86,54 85,80,50 79,71,49 166,120,83 255,169,113 239,150,98 218,139,91 211,133,85 235,153,99 251,166,109 255,173,118 207,118,87 157,89,71 90,52,35 93,75,56 84,64,44 70,32,22 114,66,52 130,72,60 135,77,65 128,73,58 132,77,62 140,76,61 155,89,73 189,107,87 185,99,78 190,107,85 177,102,82 175,103,89 160,91,76 157,77,59 195,101,85 144,79,67 101,55,41 100,71,47 98,69,47 102,66,44 99,68,45 96,67,45 97,66,45 96,67,43 96,67,45 97,68,46 98,67,46 100,66,46 100,66,46 102,67,42 65,51,33 57,60,40 59,60,41 62,62,48 64,61,46 65,66,47 65,66,47 62,64,47 65,67,50 66,67,48 66,66,50 66,66,50 67,65,47 71,62,43 73,63,41 76,63,40 72,64,42 62,62,46 61,61,47 60,60,46 62,62,46
49,56,40 48,55,37 51,55,40 49,53,38 46,49,37 45,53,39 43,51,37 42,50,36 41,49,37 42,50,38 42,50,38 42,50,38 43,49,38 40,48,36 41,49,37 40,48,36 41,49,37 42,50,36 42,50,36 42,51,34 43,51,37 43,51,37 45,54,37 49,53,36 52,56,39 61,64,44 70,66,45 81,76,48 81,76,46 84,79,49 81,76,48 79,73,48 255,170,118 252,158,106 225,144,92 213,135,89 227,147,92 249,161,105 255,164,106 245,152,106 172,92,74 122,64,50 101,81,61 89,69,49 68,37,29 118,68,53 132,74,60 136,78,64 139,80,63 155,92,72 171,94,75 181,99,77 193,107,86 190,104,83 189,107,85 183,111,90 173,105,87 167,95,81 240,126,112 181,98,83 134,76,64 99,60,46 98,69,45 98,67,46 102,66,46 98,67,46 96,67,45 96,67,45 96,67,45 98,67,46 98,67,46 97,68,46 98,67,46 98,67,46 89,68,41 72,64,42 68,68,38 68,67,40 69,66,42 68,67,42 69,65,46 63,64,45 67,65,45 70,66,45 70,66,45 70,66,47 68,66,46 68,64,43 71,62,43 71,61,39 73,63,39 71,61,37 64,62,44 61,61,45 59,59,45 62,62,48
48,57,40 47,56,39 48,51,39 43,46,34 45,46,36 41,49,37 39,47,35 40,48,36 40,46,35 40,46,35 39,45,34 40,46,35 40,46,35 41,47,36 41,49,37 40,48,36 40,48,36 42,50,36 42,51,32 41,50,33 42,51,34 41,50,33 42,51,34 42,51,32 48,52,35 52,57,37 61,62,43 69,67,45 75,70,42 79,74,46 85,80,50 85,78,49 167,100,57 255,167,112 234,151,100 214,139,92 225,144,92 246,157,103 255,163,109 255,183,131 188,105,85 149,83,69 84,60,38 75,57,38 57,29,20 118,65,53 132,75,58 141,80,62 159,91,73 181,102,81 191,109,87 192,110,85 196,108,88 185,99,78 184,102,80 179,103,79 171,95,73 158,93,72 232,130,112 169,97,80 116,66,53 102,71,52 101,70,49 101,70,49 101,67,47 97,68,46 96,67,45 96,67,45 96,67,45 97,68,44 97,68,44 97,68,46 98,67,46 103,67,47 102,85,57 96,87,56 84,84,43 83,82,46 82,77,45 79,74,46 77,71,46 70,67,43 71,68,42 73,67,44 78,70,46 76,68,44 75,69,46 77,67,45 76,63,40 76,63,40 76,63,40 75,62,41 68,61,41 63,61,43 58,58,44 63,63,47
47,56,37 46,55,36 43,49,36 45,46,34 42,45,37 41,44,34 43,46,36 43,46,36 43,46,36 39,42,32 42,45,37 40,46,35 42,45,35 42,48,37 41,49,35 41,50,33 41,50,33 41,53,33 40,52,34 40,52,34 43,52,35 41,50,33 40,49,32 42,51,34 46,53,35 50,54,37 52,57,37 62,65,43 77,71,46 81,76,48 87,83,48 88,82,48 85,73,43 247,172,123 249,160,106 224,141,92 218,138,83 243,158,103 255,165,107 255,167,111 210,121,92 176,96,80 118,65,53 69,46,35 38,18,9 108,61,50 132,72,58 150,81,66 188,102,81 198,108,86 192,104,84 196,109,86 189,107,85 190,107,85 178,99,78 175,96,75 159,91,73 210,116,95 182,102,84 154,82,68 104,57,46 101,70,49 98,69,47 99,68,47 97,68,46 98,69,47 96,67,45 97,66,45 96,67,45 98,67,46 98,67,44 98,67,46 101,65,45 113,88,58 116,99,62 112,103,58 97,96,42 97,96,44 97,93,45 93,88,47 88,85,43 82,78,41 82,76,40 82,76,40 88,81,50 88,79,48 90,78,48 89,77,47 79,67,41 76,64,38 77,65,39 75,62,39 71,62,43 62,60,40 60,60,44 63,63,47
48,58,36 47,56,37 42,48,35 44,45,35 43,46,38 42,45,37 42,45,37 41,44,36 42,45,37 39,42,34 41,44,34 42,50,36 43,52,35 42,51,34 41,53,35 39,51,33 41,53,33 40,52,32 40,52,32 40,52,34 41,50,33 41,50,33 40,49,32 41,50,33 44,51,35 50,54,39 51,56,34 56,61,41 72,66,43 76,69,42 78,74,39 83,77,43 80,73,46 101,74,40 255,167,114 233,151,97 222,139,88 240,155,100 255,164,106 255,164,107 255,162,121 190,104,83 154,89,77 89,53,47 45,28,18 74,46,33 114,59,46 156,83,71 187,101,80 188,102,81 187,101,80 187,101,80 183,101,81 181,99,79 166,91,71 154,85,70 159,73,54 203,106,84 162,96,82 139,77,66 92,55,40 101,70,49 98,69,47 101,70,49 98,69,47 98,69,47 97,68,46 98,67,46 97,68,46 97,68,46 97,68,46 96,67,45 99,65,45 123,101,65 129,114,67 128,120,66 117,113,55 109,107,47 110,105,50 110,105,54 102,99,48 95,90,47 92,87,46 96,91,50 100,93,54 100,93,52 101,91,51 91,84,45 82,76,40 77,68,37 78,66,40 76,63,40 70,63,43 64,62,40 60,61,40 65,66,45
55,63,40 54,62,41 45,54,35 43,46,34 41,44,36 41,44,36 39,42,34 38,41,33 42,45,35 44,47,35 46,53,37 46,55,36 46,55,36 45,54,35 44,56,36 43,55,35 43,56,33 43,55,35 40,52,32 38,50,30 40,49,30 40,49,32 40,49,32 39,48,31 41,48,32 48,51,39 48,52,37 50,54,39 58,61,39 64,62,40 71,68,44 75,72,46 71,70,43 65,63,45 255,164,121 247,153,103 226,144,90 237,152,99 250,162,103 255,165,105 255,168,114 208,110,84 180,105,85 149,83,69 96,66,51 140,121,109 83,48,35 140,80,66 172,95,76 177,101,79 183,100,80 182,99,79 169,94,74 163,91,72 158,93,74 184,93,76 187,99,79 179,104,86 144,79,67 104,55,44 98,69,47 101,70,49 101,70,49 98,69,47 101,72,50 97,68,46 97,68,46 98,67,46 96,67,45 98,67,46 98,67,46 96,67,45 91,67,34 141,122,69 142,131,69 145,130,67 135,121,53 130,120,53 127,119,56 127,118,58 112,108,46 105,101,43 104,96,44 108,100,48 108,100,50 108,100,48 107,99,49 97,93,45 85,82,38 79,74,35 75,66,39 74,64,40 68,62,39 61,62,41 63,64,45 68,64,43
64,68,41 64,67,43 55,64,45 43,51,37 45,46,38 41,44,36 39,42,34 42,48,37 43,52,35 46,55,38 52,61,42 53,61,38 47,59,39 46,59,34 45,60,36 41,54,31 44,57,34 43,56,33 40,52,32 40,52,32 40,49,32 36,44,30 37,43,32 38,41,31 38,41,29 43,46,34 43,47,32 43,47,32 50,52,37 52,54,37 59,59,43 60,61,42 57,59,44 55,55,41 83,43,18 255,163,114 235,150,97 235,147,93 250,162,103 253,165,104 247,159,103 246,147,110 191,115,93 176,96,78 155,93,80 101,62,48 131,113,94 174,152,132 129,91,72 197,156,136 194,142,121 202,151,127 206,160,134 150,91,74 185,102,82 178,96,74 175,100,84 157,87,77 119,69,56 89,52,37 98,69,47 99,68,47 99,68,47 98,69,47 100,71,49 98,69,47 98,69,47 97,68,46 97,68,46 99,68,47 98,67,44 91,60,37 112,94,50 147,132,69 150,137,64 150,134,62 150,134,62 144,133,60 139,127,61 139,127,61 125,120,51 116,109,48 112,105,48 112,104,50 112,104,50 113,106,49 110,105,50 100,99,45 86,87,39 80,77,35 72,64,40 73,63,41 64,62,40 60,63,43 62,63,42 72,69,45
64,70,43 63,69,42 56,64,39 46,55,36 39,45,34 41,44,34 41,47,36 46,53,37 50,60,38 54,64,40 58,66,41 62,67,43 59,64,42 58,63,41 55,63,38 44,57,34 45,58,33 41,54,31 42,51,32 42,51,32 40,49,32 36,42,29 37,40,30 36,39,29 37,40,30 39,42,32 41,44,34 41,44,36 43,46,38 45,46,34 46,47,35 47,48,36 50,51,43 46,49,39 52,46,39 166,119,96 255,164,110 239,151,97 250,158,103 248,159,103 247,159,103 236,151,98 200,115,91 188,107,82 187,110,95 178,101,82 155,90,71 137,68,53 129,74,61 147,88,71 150,81,66 154,83,64 170,93,74 169,92,73 164,92,73 157,90,79 153,91,78 124,71,57 89,52,39 98,69,47 96,70,47 98,69,47 98,69,47 98,69,47 97,68,46 98,69,47 98,69,47 98,69,47 98,69,47 98,67,46 88,59,37 94,65,45 131,117,59 149,133,61 158,143,64 161,141,64 155,138,60 149,137,59 147,134,61 139,127,57 128,120,55 120,114,50 115,108,51 112,104,50 109,104,51 114,109,54 107,104,51 97,94,43 87,82,39 81,77,40 68,62,37 70,64,41 66,63,39 65,61,40 71,63,39 83,74,47
68,77,47 65,74,44 60,65,41 47,56,37 38,41,31 39,42,32 42,50,36 48,57,38 50,63,38 60,68,43 62,71,43 65,70,46 62,67,43 60,65,43 58,64,37 53,61,38 46,59,36 41,53,33 42,51,32 41,50,31 39,48,31 36,44,30 38,41,31 37,40,30 37,40,32 38,41,33 38,41,33 41,44,36 43,44,36 44,45,37 41,44,36 43,46,38 47,48,40 50,51,41 47,48,40 59,47,37 255,164,112 247,158,104 244,155,99 248,159,103 246,158,104 230,147,96 234,150,115 188,107,82 185,113,96 195,118,99 181,104,85 177,101,79 170,95,77 169,92,73 161,89,75 162,90,76 162,96,82 152,83,70 153,89,74 149,87,74 122,68,50 94,52,41 93,63,46 96,67,43 95,69,46 98,69,47 98,69,47 100,71,49 97,68,46 97,68,46 98,69,47 98,69,47 97,68,46 90,61,39 89,60,40 95,66,44 130,117,56 147,134,61 160,143,65 159,142,64 156,139,61 148,136,58 147,133,63 138,126,58 127,119,56 118,111,50 113,105,51 109,101,49 108,100,48 105,100,47 100,97,46 94,90,44 84,81,39 79,75,38 70,64,39 70,64,39 74,66,42 79,71,47 85,73,43 88,79,48
68,77,47 67,76,46 56,64,41 43,47,32 38,41,29 43,52,35 50,60,38 55,65,41 62,71,43 67,78,49 69,78,48 66,77,46 65,74,44 63,69,42 59,64,40 57,62,38 50,60,38 42,51,32 38,47,28 37,44,28 34,43,26 38,47,30 37,43,32 37,40,30 37,40,32 38,41,33 37,40,30 39,42,32 41,44,34 39,42,34 41,42,34 44,45,37 47,48,40 49,48,39 51,50,41 50,46,36 81,42,14 255,163,110 245,153,98 246,157,101 247,159,105 231,148,97 208,133,86 204,130,96 180,105,85 185,110,94 182,110,93 176,104,90 163,91,79 162,90,78 148,82,68 155,88,77 139,77,66 133,73,61 128,75,61 106,59,48 85,47,37 92,66,45 94,65,45 96,65,44 98,67,46 96,65,44 97,68,46 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 101,72,50 88,59,39 91,62,42 95,67,40 123,111,54 138,127,63 145,131,63 142,128,62 143,129,63 142,128,60 137,124,61 129,120,60 122,115,56 114,107,50 108,100,50 102,96,48 98,92,46 95,91,45 93,88,45 85,82,42 80,76,41 74,69,37 71,66,36 76,69,40 83,74,45 84,75,44 92,82,44 98,88,50
60,65,41 59,64,40 51,59,38 40,47,31 39,45,32 47,56,39 55,63,40 60,69,41 65,74,44 69,83,51 70,82,48 69,81,47 68,79,48 60,69,41 62,67,43 58,63,39 48,58,34 41,50,31 37,44,28 38,42,27 36,43,27 37,43,30 38,41,29 37,40,30 37,40,32 38,41,31 37,40,30 38,41,31 39,42,32 41,44,34 43,44,36 45,44,37 47,46,37 47,46,35 49,48,39 51,50,41 52,43,35 213,141,104 250,156,102 242,153,97 250,161,105 233,148,95 211,139,91 186,119,76 178,114,88 145,79,63 157,88,75 154,87,76 151,86,74 140,80,68 129,67,54 127,69,55 120,66,57 102,53,42 89,50,38 80,51,31 90,65,46 91,66,47 95,64,43 101,67,47 101,67,47 99,65,43 98,67,46 97,68,46 97,68,46 98,69,47 99,68,47 98,67,46 84,55,35 89,60,40 94,65,43 96,68,41 104,96,44 120,111,55 120,111,53 121,109,54 122,110,55 119,107,52 115,105,52 113,105,53 108,100,50 102,92,50 96,89,48 94,84,46 93,83,45 90,79,44 81,76,37 75,74,38 71,69,38 72,67,39 71,66,36 80,73,44 83,75,41 85,77,43 92,82,44 97,87,49
50,60,38 49,59,37 47,56,39 35,43,29 41,47,34 47,56,37 55,63,40 61,69,44 67,81,49 71,87,54 70,81,52 69,80,49 69,78,48 61,70,42 58,67,39 59,65,38 53,58,36 44,51,33 39,43,28 39,40,30 37,40,28 37,40,28 36,39,29 39,40,32 36,39,31 38,41,29 38,41,31 38,41,31 41,44,34 41,44,34 43,44,34 46,45,38 47,46,39 47,46,37 49,48,39 51,50,39 49,48,39 50,47,32 254,165,116 245,153,98 242,154,95 237,149,97 219,141,90 198,130,87 162,106,70 133,87,57 121,76,55 117,69,53 108,62,48 99,61,44 95,56,42 86,51,38 81,54,38 84,59,40 86,61,42 88,64,40 94,65,43 100,66,46 107,72,47 109,73,51 105,69,47 97,68,44 98,67,44 97,66,45 99,68,47 98,69,47 98,69,47 89,60,40 88,59,39 92,61,42 99,65,43 96,67,43 84,76,42 94,87,48 96,89,48 96,89,50 94,87,46 92,85,44 92,85,46 92,82,44 89,81,47 89,81,47 85,78,49 81,74,47 79,72,45 78,70,46 72,66,41 65,62,38 68,62,39 70,64,41 68,62,37 77,72,42 82,73,44 81,74,43 87,79,45 93,82,49
50,55,35 50,55,35 43,47,32 35,41,28 44,51,33 48,58,36 56,64,39 64,72,47 68,82,50 67,83,52 69,80,51 68,79,48 60,69,41 58,66,41 56,64,39 59,62,38 53,58,36 48,57,38 43,47,32 40,41,29 35,38,28 35,38,28 37,40,32 39,40,32 39,40,32 37,40,32 40,41,31 39,42,32 41,44,34 39,42,32 45,46,36 47,46,37 47,46,37 48,47,38 49,48,37 51,51,37 51,50,39 48,47,36 171,109,71 251,160,102 237,149,93 235,150,97 219,141,95 201,133,90 170,112,75 141,94,62 120,78,54 109,72,48 96,65,44 91,62,40 91,67,45 86,62,40 90,61,39 88,62,39 96,67,43 104,70,50 112,71,51 116,76,53 117,75,53 109,73,51 105,69,47 99,65,43 100,66,44 98,67,46 100,66,46 99,68,47 98,69,47 87,58,38 91,62,42 94,63,42 98,67,46 94,65,43 61,55,32 72,66,41 74,69,41 73,67,42 71,66,38 71,66,38 70,67,41 74,68,43 73,67,42 71,68,42 71,68,44 68,64,43 64,62,42 63,61,41 62,60,40 58,56,36 62,60,40 62,60,40 64,60,39 68,62,37 73,65,41 76,67,40 80,68,42 75,67,43
46,47,35 46,47,35 44,48,31 43,50,34 43,52,33 52,62,38 60,65,41 67,76,46 70,82,46 69,79,46 68,78,45 65,74,46 55,63,40 55,63,40 59,64,40 58,63,39 56,61,37 48,58,34 42,51,32 37,44,28 36,39,29 37,40,32 38,38,33 37,38,30 37,38,30 38,39,31 40,41,31 39,42,32 41,42,32 41,42,30 46,45,36 47,46,37 48,47,38 51,50,41 53,50,37 50,51,39 57,47,35 127,80,48 255,230,162 255,185,123 247,159,103 235,150,95 223,141,94 203,132,90 178,118,79 164,110,72 146,99,65 133,87,57 122,78,52 118,77,50 116,77,49 111,74,48 113,73,50 112,72,49 119,77,55 118,76,52 122,80,56 123,79,53 117,75,51 110,72,51 106,70,50 98,67,44 98,69,47 99,68,47 100,71,49 98,67,46 84,55,35 87,58,38 90,61,39 100,66,46 99,65,45 100,64,42 62,46,33 51,48,33 55,52,39 53,53,39 56,53,38 53,54,35 54,54,38 55,55,39 55,55,41 56,56,40 56,56,40 56,56,42 55,55,41 53,53,39 53,53,37 52,52,38 52,52,38 54,54,38 56,57,38 61,58,43 59,60,41 59,60,41 61,59,41 59,59,43
45,44,33 44,45,33 48,52,35 47,54,36 51,56,36 61,69,44 64,70,43 64,73,43 66,78,42 63,75,41 63,69,42 58,66,41 49,59,35 50,58,35 55,63,38 54,62,39 54,62,39 50,58,33 43,52,33 41,48,32 37,40,28 38,38,33 38,38,33 34,34,29 37,38,28 37,39,34 39,42,30 39,42,30 41,44,34 42,45,33 45,44,33 47,46,35 52,46,39 51,45,36 52,47,35 61,55,46 255,212,166 255,227,163 255,241,173 255,204,138 252,156,100 242,153,97 224,141,92 208,132,90 182,120,80 172,115,75 160,106,68 152,103,67 144,97,65 140,95,62 139,94,61 137,91,61 133,87,59 135,89,61 132,86,58 129,83,57 128,83,60 128,83,60 118,76,52 109,71,50 102,71,50 96,67,43 99,68,45 98,69,47 98,69,47 83,54,32 87,58,38 90,60,43 96,65,44 99,68,47 100,66,46 101,63,44 105,76,52 51,41,29 49,48,37 51,50,39 52,51,40 52,52,36 53,53,37 53,53,37 53,53,37 53,53,37 52,52,38 52,52,38 51,51,37 51,50,39 51,51,37 51,51,37 51,51,37 52,52,38 52,52,38 52,52,38 52,52,38 55,52,39 53,53,37 56,56,40
48,47,38 48,50,35 48,56,35 49,59,37 53,61,38 61,69,44 65,68,44 63,69,40 62,73,42 61,70,42 53,61,40 47,60,37 45,58,35 45,58,35 49,59,37 48,58,36 49,59,35 48,58,34 43,50,32 42,46,31 37,40,32 35,38,28 36,36,31 34,36,33 43,39,31 50,36,18 77,50,7 114,87,42 52,47,35 44,43,34 45,44,37 49,45,37 57,45,33 84,49,24 255,188,135 255,202,142 255,214,153 255,230,167 255,241,176 255,211,143 255,186,124 247,150,97 229,146,95 210,132,86 187,122,83 175,115,74 170,112,75 167,111,73 158,104,68 152,98,62 147,97,64 148,98,65 147,97,66 143,93,62 143,97,67 134,90,60 130,86,60 126,82,56 118,78,53 110,73,49 100,71,49 97,68,46 98,69,45 99,68,45 84,55,35 86,57,37 86,57,37 90,60,43 97,66,45 99,68,47 97,66,45 98,64,42 112,69,50 114,80,60 50,44,35 49,48,37 52,52,38 52,52,38 53,53,39 54,54,38 53,53,37 53,53,37 53,53,39 52,52,38 51,51,37 51,51,37 51,51,37 52,52,38 51,51,37 52,52,38 52,52,38 51,51,37 52,52,38 52,52,38 53,53,37 54,54,38
