47,57,54 48,58,55 48,58,55 48,58,55 48,58,55 48,58,55 52,62,59 48,58,55 50,60,57 48,58,55 48,58,55 48,58,55 48,58,55 54,61,59 53,60,58 68,57,52 136,105,93 79,64,53 107,90,82 74,61,56 83,66,58 92,64,55 107,68,56 109,68,52 121,75,59 119,65,45 142,71,45 119,59,36 115,59,37 102,46,24 98,49,27 81,38,21 90,52,35 87,51,33 89,48,30 159,90,54 255,183,125 255,169,115 248,159,110 234,153,103 222,146,104 215,142,101 207,134,93 193,121,82 196,124,87 217,137,96 250,161,109 255,181,126 255,172,118 255,182,125 171,94,61 132,74,60 90,48,35 72,41,33 50,21,17 58,30,21 56,25,17 59,26,17 67,28,16 70,27,19 74,30,18 72,29,14 74,30,20 72,28,16 73,31,20 71,29,18 74,31,25 71,31,24 63,27,21 57,23,19 57,21,13 84,34,19 75,31,19 63,25,15 41,15,5 54,23,15 65,29,21 65,29,19 75,33,22 90,30,16 157,94,72 147,84,64 133,84,62 100,66,44 95,64,41 95,64,41 95,66,44 98,67,46 97,66,45 100,66,46 108,71,47 113,76,52 113,72,52 107,71,49 103,69,49 99,68,47 96,67,45 97,68,46 98,69,47 98,69,47 98,69,47 100,71,49 99,68,47 97,66,45 98,64,44 97,63,43 99,65,45 75,39,19 84,48,30 81,49,33 73,43,28 68,40,27 60,32,19 66,35,23 59,26,15 74,43,31 64,47,37 67,58,52 67,63,55 68,65,52 66,66,52 67,67,53 67,66,55 64,65,55 61,62,52 61,62,52 65,66,54 67,69,54
47,57,54 48,58,55 48,58,55 47,57,54 53,60,58 52,59,57 54,61,59 52,62,59 47,57,54 53,60,58 54,60,61 54,60,61 54,61,59 54,61,59 52,59,57 54,61,59 68,59,51 124,98,86 76,59,49 87,69,66 71,60,55 73,57,53 91,60,52 116,73,58 91,61,44 109,71,54 134,72,45 143,70,42 124,61,37 116,56,33 109,51,29 98,46,27 84,38,22 92,49,34 81,42,28 103,50,25 255,182,123 255,177,123 250,161,112 232,151,99 229,151,105 220,145,100 209,136,95 200,128,91 198,126,87 213,134,90 253,164,112 255,174,121 255,167,112 255,182,129 162,92,61 127,74,58 82,45,32 67,36,28 54,23,15 56,25,17 61,25,17 63,27,19 67,27,18 69,26,20 72,28,18 77,31,15 76,33,16 70,28,17 71,28,22 67,27,20 62,26,20 55,23,18 45,18,11 39,17,11 42,15,8 81,33,17 72,33,19 46,18,9 34,17,9 38,16,10 39,15,9 53,25,16 64,28,20 83,39,29 177,106,85 148,85,65 131,79,58 97,63,41 94,63,40 94,63,40 94,65,43 97,66,45 95,66,44 98,67,46 110,73,49 113,76,52 108,71,47 106,70,48 106,70,48 99,68,47 97,68,46 97,68,46 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 97,66,45 99,65,45 97,63,43 98,64,46 77,46,27 83,54,34 72,50,32 62,41,26 63,35,22 63,33,18 71,36,23 71,39,25 68,45,34 64,55,47 66,60,51 65,65,51 68,65,50 67,67,53 67,67,53 67,67,53 65,66,54 60,61,51 58,61,51 60,63,53 60,63,51
50,60,57 51,61,58 52,59,57 51,61,58 53,60,58 52,59,57 54,61,59 54,61,59 54,61,59 54,61,59 53,60,58 54,61,59 54,61,59 54,61,59 55,62,60 55,62,57 55,62,60 56,62,63 132,109,94 98,72,62 83,59,51 75,64,59 69,58,55 89,56,47 104,66,49 110,75,60 103,67,47 139,72,47 141,70,44 124,56,34 120,52,30 108,48,23 99,48,24 96,47,27 90,49,33 90,52,33 255,179,137 255,182,124 255,166,115 237,154,103 231,153,102 222,144,98 211,135,93 203,131,92 202,128,92 211,132,86 250,165,110 255,172,118 255,166,112 255,178,129 159,92,65 124,71,59 85,47,37 56,25,17 53,22,14 57,24,17 61,25,19 64,26,20 66,26,17 70,27,19 76,32,20 78,32,16 77,30,19 69,26,20 65,27,19 63,25,19 49,20,16 35,13,7 34,14,7 36,16,9 39,13,3 79,33,17 64,26,16 38,16,8 33,18,9 37,17,10 34,19,10 31,16,7 41,14,7 53,25,16 192,117,97 151,82,67 123,71,52 96,62,42 94,65,43 96,67,43 97,68,44 98,67,44 96,67,45 98,67,46 106,72,50 109,74,49 108,70,49 103,69,47 103,69,49 98,67,46 98,67,46 96,67,45 100,71,49 100,71,49 100,71,49 98,69,47 97,68,46 96,67,45 95,64,43 95,64,43 80,53,35 73,46,30 69,48,35 70,47,34 74,46,35 61,33,20 75,40,25 83,48,33 78,50,37 65,56,48 61,60,49 65,61,51 66,66,52 67,67,51 67,67,51 67,67,51 67,67,51 66,66,52 59,60,50 58,61,51 59,62,52 60,63,51
47,57,54 48,58,55 48,58,55 53,60,58 53,60,58 53,60,58 54,61,59 53,60,58 53,60,58 53,60,58 52,59,57 53,60,58 54,61,59 54,61,59 55,62,60 56,63,58 56,63,58 56,63,58 62,61,54 120,104,89 110,82,69 93,70,57 89,80,74 66,55,52 104,65,53 107,64,49 96,63,52 90,60,45 137,73,47 142,71,47 135,68,43 121,56,33 106,46,23 116,58,36 99,47,26 92,44,26 140,77,44 255,182,120 255,169,117 247,158,109 239,156,105 229,148,98 217,142,95 206,132,94 204,130,92 214,135,89 245,160,107 247,159,105 245,157,103 252,166,118 157,93,67 122,67,54 81,41,32 53,21,16 51,20,12 50,21,15 56,23,16 62,26,18 67,27,20 70,27,19 76,29,18 80,32,16 70,27,19 63,25,19 53,21,16 45,18,11 28,10,5 29,12,4 36,16,9 37,15,9 46,15,7 85,37,21 79,34,27 50,21,15 35,18,10 37,15,9 34,14,7 33,18,9 30,13,5 31,11,2 89,29,8 159,87,68 117,64,50 89,55,35 98,67,46 98,67,46 99,68,45 97,68,44 97,66,45 99,68,47 109,73,51 113,73,50 106,70,48 102,71,50 99,68,49 98,67,46 97,66,45 97,68,46 100,71,49 100,71,49 100,71,49 98,69,47 98,69,47 97,66,45 99,65,45 95,64,45 69,46,31 66,50,33 69,50,36 77,51,37 75,42,31 71,36,21 89,55,37 88,61,45 63,57,48 60,61,53 60,61,53 63,62,53 63,62,51 65,65,51 66,66,50 66,66,50 62,64,47 60,62,47 59,61,46 60,62,47 58,61,49 60,63,51
47,57,54 48,58,55 47,57,54 53,60,58 53,60,58 53,60,58 54,61,59 53,60,58 53,60,58 53,60,58 53,60,58 53,60,58 53,60,58 54,61,59 55,62,60 55,62,57 56,63,58 56,63,58 55,62,55 98,97,88 101,91,79 101,73,60 101,69,53 90,74,61 64,55,49 96,76,67 98,66,50 110,70,61 93,58,43 134,74,53 132,62,38 131,64,39 122,57,34 112,49,25 116,58,34 100,46,26 99,47,26 255,181,129 255,177,122 250,161,109 241,156,103 230,147,96 218,140,89 207,134,91 199,126,85 214,135,87 245,159,109 241,156,103 240,155,102 245,162,113 154,90,64 120,67,53 76,41,28 49,20,14 47,18,12 51,22,16 57,24,17 61,25,17 67,27,18 72,27,20 74,29,22 76,29,20 69,27,16 56,23,14 42,20,14 33,12,10 28,12,6 32,15,7 36,16,9 40,16,10 47,16,8 76,32,20 76,33,27 49,20,14 37,17,10 38,16,10 36,16,9 34,17,9 31,16,7 28,12,0 67,21,7 167,99,79 112,62,49 96,60,38 103,69,47 101,70,49 100,66,46 98,67,46 97,68,46 101,67,47 110,72,51 111,74,50 106,70,48 102,71,50 99,68,47 98,67,46 97,66,45 97,68,46 100,71,49 100,71,49 100,71,49 100,71,49 97,68,46 97,66,43 95,64,43 90,60,43 68,47,32 67,46,31 79,53,39 82,52,35 76,41,26 77,45,29 70,56,42 62,56,47 57,60,52 58,61,53 58,61,53 61,62,52 63,62,51 66,66,52 66,66,50 65,65,49 62,64,49 61,63,48 59,61,46 61,63,48 62,64,49 64,66,51
49,56,51 50,57,52 50,57,52 52,59,57 50,57,55 52,59,57 50,57,55 52,59,57 52,59,57 53,60,58 53,60,58 53,60,58 53,60,58 54,61,59 53,60,58 55,62,57 55,62,57 56,63,58 51,61,55 55,63,53 82,83,73 95,87,76 79,63,48 116,84,70 101,75,63 77,60,52 88,71,63 103,66,51 99,64,49 111,70,54 143,76,51 137,64,36 136,66,42 127,59,37 113,50,26 121,63,41 101,47,29 165,83,40 255,180,121 255,166,108 248,159,107 232,146,98 225,144,94 210,135,88 209,133,91 199,121,75 238,156,100 244,161,110 226,148,95 233,155,107 153,90,68 116,63,51 64,31,20 47,18,12 46,17,11 48,17,9 58,22,16 64,26,18 64,24,15 68,28,19 68,28,19 69,29,20 66,26,17 51,22,16 31,15,11 24,7,8 30,12,7 41,14,9 41,14,9 39,12,7 44,15,9 44,13,5 50,14,8 57,24,15 56,25,17 54,26,17 42,15,8 37,13,5 37,15,9 34,17,7 80,25,14 153,82,63 114,64,49 116,75,55 111,74,50 102,71,50 97,68,46 97,66,45 98,67,46 103,69,49 110,72,51 109,71,50 107,71,49 104,70,50 97,68,46 99,65,45 99,68,47 99,68,47 98,69,47 100,71,49 101,70,49 101,70,49 101,67,45 96,65,42 95,65,48 72,45,29 70,45,28 70,42,29 87,57,40 82,51,32 81,51,36 63,54,46 58,59,49 55,58,48 58,61,53 57,60,52 56,59,49 57,60,50 60,61,49 60,61,49 61,63,48 61,63,48 61,63,48 61,63,48 60,62,47 60,62,47 62,64,49 64,66,51
45,55,52 46,56,53 47,57,54 46,56,50 50,57,55 50,57,55 50,57,55 50,57,55 50,57,55 49,56,54 53,60,58 53,60,58 53,60,58 53,60,55 55,62,57 55,62,55 55,62,55 54,61,54 53,61,51 53,61,51 54,60,51 96,97,89 68,67,58 80,65,54 106,78,65 109,79,64 93,72,59 90,71,59 99,71,58 96,69,51 101,67,47 139,76,56 145,71,46 141,70,44 132,65,40 119,56,32 116,58,36 122,60,31 255,178,119 255,174,117 255,164,113 237,148,99 226,145,95 218,140,92 206,134,86 212,133,85 233,151,97 243,157,107 217,139,91 220,148,102 142,82,59 114,64,49 54,21,12 45,18,11 49,18,10 52,21,13 56,23,16 62,26,18 66,28,18 66,26,17 69,26,20 66,26,19 61,25,17 53,21,16 56,28,19 67,38,32 69,37,32 67,36,28 62,28,24 69,33,25 71,32,29 75,38,35 71,38,27 68,35,26 66,33,26 67,34,27 67,33,29 70,34,28 71,35,27 60,29,21 182,102,88 154,78,65 121,68,52 118,78,55 117,77,54 103,69,47 96,70,47 97,68,46 98,67,46 99,68,47 110,72,51 107,71,49 107,71,49 103,69,49 96,67,45 97,66,45 98,69,47 98,69,47 98,69,47 98,69,47 98,67,46 96,67,45 100,66,46 98,64,42 82,51,32 69,39,22 69,39,24 87,55,41 82,52,37 68,47,34 62,56,49 58,59,51 55,58,48 56,59,51 58,61,53 57,60,50 57,60,50 57,60,52 57,60,50 58,59,49 58,59,47 59,60,48 59,61,46 60,62,47 59,61,46 60,62,47 62,64,49 64,66,51
46,56,53 46,56,53 47,57,54 50,57,55 50,57,52 49,56,54 50,56,57 50,57,55 50,57,55 50,57,55 53,60,58 53,60,55 52,59,54 52,59,54 53,60,53 53,61,51 52,59,52 52,59,52 50,57,50 50,58,48 49,57,47 54,60,51 93,95,80 59,62,50 86,78,67 76,66,54 99,83,68 84,63,48 105,80,63 96,74,56 91,68,53 92,70,52 119,71,46 141,78,54 139,69,45 132,65,40 134,69,46 119,59,34 234,144,97 255,172,116 255,165,113 238,150,98 227,146,96 220,141,93 208,133,84 212,133,87 228,142,92 239,153,103 216,140,98 191,122,84 142,83,55 124,66,52 55,19,13 46,19,14 49,20,14 49,18,10 57,24,17 61,25,19 63,25,17 65,27,17 65,25,18 64,24,17 66,26,19 72,35,32 66,33,24 63,32,22 65,34,26 62,31,23 61,29,24 61,28,19 62,29,20 66,29,26 69,33,27 66,33,26 68,35,28 69,36,29 69,36,29 71,35,29 74,34,25 73,40,31 224,129,111 148,75,68 124,69,54 113,75,54 113,75,54 103,69,47 96,67,43 94,68,45 97,66,45 97,68,46 110,72,51 107,71,49 104,70,50 99,68,47 96,67,45 96,67,45 98,69,47 98,69,47 97,68,46 98,69,47 98,67,46 98,69,47 100,66,46 99,63,43 80,44,24 72,36,16 87,51,33 73,45,32 60,49,42 60,59,48 60,59,48 60,59,50 59,60,50 59,60,50 57,60,50 57,60,50 57,60,50 55,58,46 56,59,47 58,59,49 58,59,47 59,61,44 58,60,45 60,62,47 60,62,47 58,59,47 59,61,46 64,66,51
45,55,49 46,56,50 47,57,51 46,56,50 50,57,52 50,57,55 50,57,55 50,57,52 50,57,52 50,57,52 50,57,52 50,57,52 53,60,53 50,58,48 52,59,52 50,58,48 49,57,47 50,58,48 48,56,44 49,57,45 49,57,45 48,56,46 49,55,46 74,77,65 58,60,45 67,67,53 62,61,50 72,69,54 114,95,79 111,80,61 95,69,48 99,77,57 95,68,50 101,67,49 130,82,57 140,75,52 147,77,53 124,62,35 135,61,25 255,177,122 255,171,119 248,156,101 238,150,96 222,139,88 212,133,85 210,132,86 226,145,95 237,154,103 211,138,95 182,114,76 166,103,72 149,84,65 79,31,25 43,19,13 49,20,14 53,20,13 56,23,16 59,23,17 61,25,19 61,25,17 63,25,17 70,27,21 77,39,33 72,34,28 74,36,28 73,35,29 71,35,27 69,33,25 69,33,25 72,34,26 71,35,27 71,35,27 74,36,28 79,39,32 79,39,30 76,36,27 78,38,29 77,39,29 80,38,27 96,42,35 184,94,86 147,77,67 121,68,54 109,74,49 107,73,51 101,70,47 99,68,45 96,67,45 95,66,44 98,67,46 107,71,51 108,72,50 104,70,52 98,67,46 97,68,46 96,67,45 98,69,47 98,69,47 98,69,47 100,71,49 98,69,45 98,69,47 99,65,45 96,64,48 83,53,38 69,43,29 61,46,35 54,53,44 62,58,50 60,59,48 61,60,49 61,60,51 62,61,50 58,59,47 56,59,49 56,59,49 56,59,49 56,59,47 60,61,49 62,62,48 61,63,48 60,62,45 59,61,46 60,62,47 59,61,46 57,58,46 61,62,50 65,64,53
48,55,48 50,57,50 50,57,50 50,57,52 49,56,49 52,59,54 50,57,55 49,56,51 49,56,51 50,57,50 50,57,50 50,57,52 50,58,48 49,57,47 50,58,48 49,57,47 48,56,46 49,57,45 47,55,43 47,55,43 49,57,45 48,56,44 48,56,46 54,60,47 72,76,61 67,71,56 61,63,48 65,67,52 62,65,45 86,64,46 114,83,62 95,66,46 89,67,49 99,74,55 105,69,47 124,73,49 142,78,52 140,78,49 130,64,30 255,177,121 255,172,119 255,164,110 243,154,98 229,143,93 214,135,87 207,132,85 219,141,90 234,152,98 220,145,100 191,123,80 207,139,103 163,92,71 114,58,50 46,19,14 45,18,11 51,20,12 54,21,14 56,23,16 54,21,14 59,23,17 61,23,17 81,36,31 78,40,34 79,39,34 77,39,31 76,40,32 77,39,31 77,39,31 73,37,29 79,39,30 77,39,31 78,40,32 79,41,33 83,43,36 85,43,32 88,44,34 93,49,39 89,47,36 91,47,35 111,46,38 181,96,86 147,80,69 117,64,50 106,72,50 103,72,51 100,71,47 99,68,45 97,68,46 94,65,43 97,66,45 106,70,50 107,71,49 102,71,50 98,69,47 96,67,45 97,68,46 98,69,47 98,69,47 98,69,47 98,69,47 98,69,45 99,68,47 96,67,45 70,47,32 60,43,33 56,48,37 54,53,42 57,58,48 59,58,49 61,60,49 63,59,49 61,60,51 59,60,48 56,59,47 56,59,49 59,60,50 60,61,49 60,62,47 62,64,49 65,65,51 65,65,49 62,62,46 62,62,48 61,63,48 59,61,46 62,61,52 62,61,52 65,64,55
47,54,47 50,57,50 51,61,53 55,61,50 55,60,54 54,60,49 54,60,51 53,59,50 50,57,50 49,57,47 49,57,47 48,56,46 48,56,46 49,57,45 49,57,45 48,56,44 48,56,44 47,55,43 47,55,43 47,55,43 46,54,42 47,55,43 47,55,43 48,56,42 50,58,44 50,58,44 77,84,66 56,60,43 66,66,50 74,76,59 64,62,40 81,63,42 106,74,58 116,85,66 100,74,53 102,73,49 110,75,50 122,76,48 134,78,52 193,104,57 255,178,124 255,166,110 250,158,103 235,150,97 220,141,95 207,132,85 216,138,87 233,151,97 233,154,106 205,132,89 239,160,116 178,97,72 143,77,63 56,25,17 44,20,12 45,17,8 50,21,15 52,20,15 51,19,14 56,23,16 87,44,38 87,40,31 83,43,36 85,45,40 87,44,38 84,41,35 88,45,39 83,44,32 83,43,34 84,42,31 88,46,35 87,45,34 93,49,39 104,55,44 114,61,47 120,65,50 126,71,56 124,71,57 118,68,53 167,83,75 177,101,88 139,77,64 112,62,49 102,73,51 101,72,50 101,72,48 98,69,47 98,67,48 94,65,45 96,65,44 104,70,50 105,71,49 101,70,49 97,68,44 97,68,46 98,69,47 98,69,47 98,69,47 98,69,47 97,68,46 98,67,46 101,67,45 92,68,46 53,49,41 52,53,43 57,58,48 59,60,48 60,59,48 60,60,46 61,60,49 63,59,49 62,61,52 59,60,50 61,62,50 61,62,52 61,62,50 62,64,47 65,65,49 69,65,48 71,64,48 71,64,48 66,62,45 65,65,51 62,62,48 61,61,47 62,61,52 63,62,53 63,62,53
49,57,47 50,58,46 57,63,50 57,63,50 59,62,50 60,62,47 57,60,48 53,56,44 50,56,47 49,57,47 48,56,44 48,56,44 48,56,44 48,56,44 49,57,45 48,56,44 46,54,42 45,53,41 45,53,41 43,51,39 43,51,39 43,51,39 45,53,41 47,55,41 47,55,41 48,57,40 49,58,39 54,61,43 66,70,53 78,80,63 60,63,43 72,77,57 70,71,50 71,70,45 88,74,49 110,82,53 116,86,60 120,90,64 111,78,51 128,73,42 255,173,122 255,170,114 253,162,104 239,151,97 222,140,93 209,134,89 214,135,87 230,147,96 240,159,107 218,146,96 249,168,118 214,125,94 167,95,74 99,55,45 43,19,13 44,17,10 41,17,9 44,20,12 49,22,15 55,24,14 82,42,37 91,47,37 91,48,40 92,49,41 91,48,42 92,49,43 94,51,45 92,49,43 91,48,42 89,47,36 97,53,41 114,61,47 131,73,59 142,77,65 143,77,63 147,83,68 146,81,69 139,79,65 128,71,54 253,153,137 163,98,79 143,74,59 107,60,51 102,71,48 101,72,50 100,71,49 95,69,48 97,68,44 96,67,45 95,66,46 103,69,47 103,69,47 99,68,45 98,67,44 97,68,46 97,68,46 99,68,47 99,68,47 99,68,47 98,67,46 101,67,47 100,66,46 58,48,38 56,52,44 61,57,47 61,60,49 60,59,48 60,59,48 61,61,47 60,62,47 61,60,49 61,60,51 61,60,49 62,62,48 61,60,49 62,61,50 67,65,47 68,64,45 74,65,48 71,64,44 72,65,47 71,64,46 67,64,51 62,62,46 61,61,47 62,62,48 62,61,50 63,62,51
49,58,41 55,62,46 58,62,47 58,62,47 58,62,47 60,62,45 57,61,46 53,57,42 50,56,43 48,56,44 48,56,44 47,55,45 47,55,45 47,55,41 47,55,43 47,55,41 45,53,39 45,53,41 40,51,38 44,50,39 43,49,38 43,49,38 43,51,39 45,53,39 46,54,40 46,55,38 47,56,37 50,59,40 52,61,42 55,63,42 61,64,40 69,72,50 81,82,59 76,73,49 86,80,55 93,86,59 97,83,54 95,81,54 97,80,52 102,73,49 187,114,73 255,173,122 255,166,107 246,157,101 226,143,92 212,134,90 212,133,87 228,145,94 237,157,102 239,161,108 243,162,112 228,138,96 172,93,72 139,84,71 49,21,10 75,54,41 83,64,50 83,64,48 62,42,33 69,36,29 85,44,42 91,48,40 94,52,41 94,52,41 102,55,44 102,58,46 99,55,43 104,57,46 100,53,42 104,56,40 121,68,52 149,83,67 165,94,77 167,95,78 157,88,73 152,83,68 157,88,73 149,85,68 141,70,53 233,131,113 156,92,75 138,71,60 100,61,47 100,71,47 98,69,47 98,69,47 96,70,47 98,69,45 94,68,45 95,66,46 102,66,44 103,69,47 98,67,46 96,67,43 98,67,46 96,67,45 99,68,47 98,67,46 98,67,46 100,66,46 101,67,47 93,68,49 51,50,39 54,53,44 60,60,46 63,60,47 60,60,46 61,61,47 61,61,47 60,62,47 59,61,46 61,60,49 62,62,48 62,62,48 61,63,48 61,63,46 67,64,49 71,64,44 73,64,45 76,63,42 75,65,43 75,64,45 69,64,50 63,64,45 61,61,47 61,61,47 62,61,50 63,62,51
53,60,44 55,59,42 58,62,45 57,61,46 59,63,48 59,64,44 57,61,44 53,60,42 48,56,42 47,55,41 47,55,41 47,55,41 47,55,41 44,55,40 44,55,40 44,56,38 45,53,39 44,50,39 42,50,38 43,49,38 42,48,37 43,49,38 43,51,39 43,51,39 43,51,41 45,53,41 46,55,38 46,55,38 47,59,39 53,61,40 57,62,40 64,67,45 66,67,44 73,70,46 91,85,60 96,89,60 96,87,56 97,88,61 88,82,57 90,75,55 99,67,35 255,184,141 255,170,112 253,159,105 231,143,91 219,140,92 213,135,89 222,141,91 237,152,99 241,159,103 246,161,108 255,166,118 182,100,75 157,93,78 81,44,29 82,61,46 85,67,48 92,74,55 81,62,46 72,37,24 89,45,35 99,53,39 102,56,42 107,61,47 113,65,47 115,65,48 113,65,47 118,68,51 116,66,49 122,64,50 146,78,58 174,92,72 175,96,75 169,97,76 164,92,73 160,92,74 150,84,68 149,83,67 154,79,59 212,124,104 157,93,78 128,70,58 101,64,49 101,72,48 100,71,49 99,68,47 100,66,44 99,68,47 96,67,47 95,66,46 98,67,44 98,67,44 96,67,45 96,67,45 97,68,44 97,68,46 98,67,46 98,67,46 100,66,46 98,67,46 96,67,47 62,53,38 54,53,42 56,56,42 60,60,44 60,60,44 61,61,47 61,61,45 61,61,47 60,62,47 55,57,42 61,60,49 62,62,48 62,62,48 61,63,48 61,63,48 65,62,47 70,63,45 76,63,42 77,64,43 77,64,41 77,64,41 71,64,46 62,62,46 61,61,47 61,61,47 62,62,46 63,63,49
53,57,42 55,59,44 57,61,44 57,61,44 57,61,44 59,64,44 53,57,40 51,58,42 47,55,41 46,55,38 46,55,38 46,55,38 43,55,37 43,55,37 44,55,40 43,55,37 43,51,39 42,50,40 41,49,37 41,49,37 42,48,37 42,48,37 42,48,37 41,49,37 43,51,37 45,53,39 45,54,37 47,56,39 48,57,40 49,56,38 53,58,38 60,62,45 64,67,45 71,69,47 79,76,50 85,80,52 91,86,56 92,87,57 91,86,56 86,79,52 78,70,46 130,101,70 255,172,118 255,163,107 234,145,93 223,141,94 211,133,87 215,134,84 236,151,98 243,158,103 243,155,101 255,186,133 198,108,82 169,98,81 115,65,50 98,76,58 99,81,60 99,81,60 76,58,39 86,46,37 104,56,42 117,62,47 117,62,47 121,66,51 126,71,56 124,69,54 127,72,57 129,70,53 137,78,61 147,76,59 185,103,83 186,98,78 179,96,74 172,96,74 168,96,75 173,102,85 161,96,77 154,86,66 179,84,66 181,104,87 150,85,73 121,66,53 100,65,50 102,71,48 100,71,49 98,67,44 102,66,44 98,69,47 95,66,44 96,67,45 96,67,43 96,67,43 97,68,46 97,68,46 96,67,43 98,67,46 100,66,46 100,66,46 100,66,46 101,65,43 83,63,45 52,52,36 56,56,40 59,59,43 61,61,45 61,61,47 62,62,46 63,63,47 63,63,47 60,62,47 60,62,47 62,62,48 63,63,47 63,63,47 62,62,46 63,63,47 65,62,47 68,61,43 74,64,42 76,63,42 77,64,41 76,63,40 70,63,43 62,62,46 61,61,47 61,61,47 60,60,44 63,63,47
52,56,41 52,56,41 53,57,40 53,57,40 57,61,46 53,56,44 50,56,43 47,56,39 46,55,38 43,52,35 43,52,35 43,51,37 43,51,37 41,52,37 43,54,39 45,53,41 43,51,39 42,50,36 42,48,37 42,48,37 41,49,37 41,47,36 42,48,37 42,48,37 42,50,36 43,52,35 43,52,35 45,54,37 45,54,37 48,55,39 52,57,37 53,58,38 60,63,43 63,64,45 72,70,48 81,75,50 87,80,51 91,86,56 91,86,56 86,81,51 79,71,47 80,74,51 250,179,137 255,164,109 241,149,98 230,148,94 214,135,89 214,135,87 231,149,95 239,154,99 253,165,109 255,179,124 218,125,93 172,93,72 142,81,63 77,47,30 85,66,50 93,73,53 68,54,40 80,47,38 115,67,53 127,73,55 135,78,61 133,79,61 128,74,56 135,78,61 136,77,58 149,80,65 161,89,70 180,100,82 191,105,84 191,105,84 190,107,85 181,105,83 180,108,87 177,109,91 166,94,80 156,88,70 255,164,148 178,100,88 143,78,66 112,62,47 99,68,49 100,71,47 101,70,49 98,67,44 100,66,46 97,68,44 96,67,45 96,67,45 96,67,45 96,67,45 96,65,44 97,66,45 97,68,46 98,67,46 100,66,46 100,66,46 99,65,45 99,69,43 59,52,34 55,58,36 56,57,36 62,60,42 65,62,47 65,62,47 65,66,47 65,66,45 65,66,45 63,64,45 65,66,47 66,67,48 65,66,47 66,66,50 68,69,50 67,68,49 65,66,45 65,63,41 71,63,41 73,63,39 71,61,37 71,61,39 68,59,40 63,61,43 61,61,47 61,61,47 59,59,45 61,61,45
49,56,40 48,55,39 49,56,40 50,54,39 49,53,38 46,49,37 46,52,39 43,51,37 43,51,37 42,50,36 42,50,36 41,49,37 42,50,38 41,49,37 41,49,37 42,50,38 43,49,38 42,48,37 40,48,36 41,49,37 40,48,36 40,48,36 41,49,37 42,50,36 42,50,36 42,50,36 41,50,33 43,51,37 43,51,37 43,52,35 47,54,36 49,53,36 52,56,39 56,60,43 63,64,43 73,69,48 81,76,48 81,76,48 85,80,50 84,79,49 81,76,48 78,73,45 115,92,63 255,169,117 252,158,106 238,153,98 217,138,90 214,135,87 227,147,92 237,152,97 255,167,108 255,171,113 245,152,106 184,101,79 163,91,77 98,57,41 101,81,61 103,83,63 62,47,36 88,57,49 118,68,53 130,75,60 137,77,63 135,78,61 139,80,63 144,83,65 160,92,72 170,93,74 181,99,77 193,107,86 190,104,83 188,105,83 189,107,85 186,110,88 181,110,91 170,102,84 167,95,81 163,86,67 230,133,113 170,104,88 134,76,64 104,58,42 99,68,49 100,71,47 98,67,46 102,66,46 100,66,46 98,67,46 96,67,45 96,67,45 96,67,45 96,67,45 98,67,46 97,66,45 97,68,46 97,68,48 98,67,46 98,67,46 99,65,43 88,67,40 72,64,42 67,67,37 69,69,39 69,66,42 69,66,42 67,66,41 65,63,41 69,65,46 63,64,45 65,66,47 70,66,45 70,66,45 70,66,45 71,67,46 70,68,48 69,67,47 68,64,43 68,64,43 73,63,41 73,60,39 73,63,39 73,60,37 68,61,41 64,62,44 61,61,45 59,59,45 59,59,45 61,61,45
48,57,40 48,57,40 45,54,37 46,49,37 45,48,36 43,46,36 41,47,36 40,48,36 41,49,37 40,48,36 39,47,35 41,47,36 41,47,36 40,46,35 40,46,35 41,47,36 42,48,37 43,46,36 40,48,36 41,49,37 40,48,36 40,48,36 41,49,35 42,51,34 42,51,32 41,50,33 42,51,34 42,51,34 41,50,33 42,50,36 43,52,33 44,51,33 48,52,35 52,56,39 58,61,41 65,66,47 69,67,45 75,69,44 78,73,43 80,75,47 85,80,50 82,77,45 83,76,49 244,177,134 255,167,112 248,159,105 220,141,93 218,140,89 226,145,93 238,153,100 255,163,108 255,164,110 255,185,133 205,118,95 172,95,78 127,74,60 97,73,51 94,74,54 57,42,31 75,47,38 118,65,53 127,70,53 139,80,63 143,84,65 156,88,70 166,91,71 191,109,89 188,106,84 193,111,86 199,111,91 193,107,86 185,102,80 184,102,80 185,106,83 177,103,80 172,96,74 159,94,73 207,108,87 202,115,99 161,97,82 121,71,58 97,56,40 103,72,51 99,68,47 101,70,49 99,68,47 99,68,47 97,68,46 96,67,45 96,67,45 96,67,45 96,67,45 97,68,44 97,68,46 97,68,46 97,68,48 97,66,45 101,65,45 100,66,46 101,84,56 91,82,51 84,81,41 78,77,39 79,78,42 81,76,44 78,73,43 75,69,44 75,69,44 70,67,43 71,68,44 70,67,43 74,66,44 75,67,43 75,67,43 75,67,45 74,68,45 76,66,44 74,64,42 75,62,39 75,62,39 75,62,39 75,62,41 73,63,39 68,61,41 64,62,44 61,61,47 59,59,45 63,63,47
