83,84,65 179,181,164 189,181,170 119,100,84 141,117,93 132,113,90 132,112,82 226,228,202 236,241,205 235,234,198 255,249,211 255,247,208 230,192,126 255,226,157 255,248,221 255,247,209 255,226,164 209,166,90 218,182,120 184,148,72 171,134,61 150,120,51 128,107,51 128,108,62 73,60,37 66,59,41 66,61,47 35,29,22 40,34,25 34,28,19 34,28,21 53,52,41 56,48,35 56,47,39 53,45,34 51,43,30 50,45,33 43,38,24 52,42,32 56,51,37 51,46,32 44,36,23 46,37,29 42,35,19 29,25,15 40,35,23 36,33,18 40,36,28 47,43,33 131,131,117 134,128,121 126,79,56 188,108,69 130,64,34 108,55,32 92,51,33 51,23,10 52,26,12 48,29,13 43,26,16 32,55,36 33,32,23 50,42,29 50,42,29 50,38,28 73,59,45 73,54,40 72,53,39 84,62,44 51,35,31 67,51,34 93,70,57 79,59,41 80,61,47 90,69,56 67,50,40 57,45,45 42,35,38 83,62,49 79,58,45 58,41,31 89,67,49 69,53,40 81,60,49 81,60,45 53,35,30 70,54,39 67,48,36 70,54,41 61,40,25 88,61,45 47,32,23 111,81,64 58,37,26 99,72,56 88,65,50
83,80,65 165,165,149 133,124,107 152,135,111 134,106,77 194,178,145 230,217,185 237,242,208 244,247,212 253,247,211 255,249,205 255,247,211 255,249,202 255,227,165 255,239,165 242,198,118 248,205,118 245,203,122 255,247,186 195,157,79 182,145,74 171,140,76 142,117,58 150,130,82 194,192,163 118,116,94 129,124,110 41,35,26 98,92,85 48,42,33 26,22,16 54,45,37 47,39,26 50,42,31 45,36,28 45,37,26 42,37,25 44,39,25 43,33,21 50,40,28 40,35,23 50,40,28 42,33,25 34,28,21 31,25,20 39,31,20 47,44,31 37,33,25 84,83,74 35,35,21 41,35,30 173,121,100 192,109,71 145,76,45 126,70,46 100,51,31 54,26,13 51,25,11 57,42,33 27,42,30 25,47,35 34,37,29 35,29,22 45,35,25 50,33,25 59,40,28 76,56,38 76,55,40 60,43,33 50,39,32 90,65,48 91,63,50 78,60,41 82,60,52 42,32,31 48,41,39 45,35,36 61,51,55 78,59,45 62,45,35 80,59,48 79,56,43 67,46,35 93,67,55 59,38,25 63,46,38 56,40,27 97,76,61 49,31,26 100,72,63 44,29,20 107,82,65 82,51,41 72,48,40 79,53,41 83,62,47
42,39,26 58,55,42 136,131,117 63,52,33 134,112,92 194,171,140 236,227,198 247,245,212 255,242,202 255,250,214 255,249,207 255,249,212 255,252,231 255,251,226 255,244,161 255,237,149 243,206,112 232,192,88 221,174,85 187,150,67 175,142,63 149,120,48 136,114,51 136,116,70 126,114,84 162,152,128 69,55,39 57,43,29 39,31,20 43,35,24 44,34,24 46,37,31 35,29,22 41,38,25 41,36,24 42,37,25 37,32,20 41,36,24 40,33,17 52,38,22 42,37,23 40,37,24 52,44,31 43,38,26 38,32,23 36,30,23 36,30,21 30,26,18 36,30,23 34,28,21 40,35,21 57,41,26 168,95,63 132,75,44 117,61,37 121,68,41 118,67,41 69,40,20 45,36,30 25,36,23 55,34,21 77,34,19 42,33,29 42,38,21 81,62,50 89,70,58 73,56,46 48,35,30 71,56,47 78,61,51 110,85,68 62,43,29 78,59,45 50,36,36 48,36,36 70,54,48 62,46,40 94,77,69 85,65,58 72,56,50 75,56,44 69,50,36 74,51,38 80,54,42 49,33,20 73,52,37 79,60,44 71,52,38 54,35,21 67,48,36 86,63,50 71,48,33 81,55,41 66,45,34 79,60,48 79,56,45
51,44,26 46,37,20 53,44,27 77,64,43 114,91,62 124,102,66 217,202,164 159,142,93 196,172,110 255,246,183 240,197,121 245,207,131 255,238,193 255,244,170 255,252,227 255,250,235 255,251,226 255,234,190 255,244,202 255,245,198 251,228,170 254,232,183 218,193,136 191,162,113 149,125,92 111,82,58 107,82,63 81,57,35 61,47,33 61,50,35 52,35,27 48,36,26 49,36,33 41,35,28 35,29,22 51,47,37 45,40,28 34,28,19 41,37,27 54,49,35 43,35,24 42,37,25 44,39,27 50,45,31 44,36,23 43,35,24 54,46,33 43,39,29 43,37,28 37,31,22 39,35,25 38,32,27 49,44,30 46,38,27 203,111,76 138,72,40 127,68,40 106,59,36 46,38,27 86,62,54 84,41,35 71,29,18 39,31,20 46,38,25 81,58,43 66,47,33 55,43,31 80,60,51 118,87,75 172,140,126 84,61,48 61,45,41 58,41,44 62,48,50 94,74,67 112,91,80 104,84,75 102,82,73 94,74,67 100,83,75 99,79,70 72,55,45 105,78,71 83,59,51 71,55,42 64,45,33 73,61,49 65,50,39 63,40,29 92,65,49 83,58,41 76,55,42 74,52,44 53,40,35 69,49,40 94,69,52
46,39,23 47,40,24 45,38,22 128,120,107 96,79,53 103,84,47 148,127,84 148,122,68 178,140,76 216,172,103 231,192,110 255,221,143 255,238,197 255,249,236 255,250,234 255,250,234 255,249,224 255,248,220 255,250,214 255,248,209 245,224,170 198,182,128 212,202,153 245,240,201 222,213,182 226,217,188 222,208,183 61,43,22 45,35,25 52,42,32 52,37,26 43,32,25 38,29,25 42,38,30 40,34,27 29,25,15 37,31,22 34,28,21 32,28,20 34,30,20 37,32,20 42,37,25 36,31,19 45,40,28 46,38,25 47,40,24 47,40,24 36,31,17 36,32,24 37,33,25 39,35,25 35,29,24 40,32,21 77,66,47 200,116,70 148,75,43 135,80,49 109,63,35 91,56,41 68,47,34 98,56,34 61,31,16 50,45,31 85,71,55 72,51,38 71,55,42 68,53,42 130,102,93 169,134,119 173,136,123 111,87,81 68,52,50 79,63,59 105,83,77 128,105,90 109,88,77 106,85,74 106,84,76 100,80,73 100,80,73 110,90,81 101,81,72 65,49,43 66,50,37 85,62,47 62,42,33 74,55,41 77,54,41 78,53,36 93,63,48 76,53,42 53,35,30 60,42,41 65,53,53 79,59,52 102,75,59
48,35,14 58,45,24 60,44,27 82,62,42 107,74,49 129,96,59 156,115,66 178,138,86 200,160,94 209,165,94 224,178,94 239,192,99 244,212,126 255,253,216 255,248,232 255,249,226 255,250,224 255,249,216 255,249,207 255,248,211 208,181,116 202,179,119 212,202,151 168,163,124 209,204,172 190,178,150 114,92,47 55,39,22 36,30,21 43,34,26 43,37,28 45,35,23 38,32,25 40,34,29 37,31,24 38,32,23 42,36,29 36,30,25 47,38,32 28,21,19 32,31,24 32,31,24 37,32,20 49,42,24 44,39,25 45,39,30 41,32,15 45,35,23 39,38,31 32,30,26 35,29,22 34,28,21 39,36,23 44,36,23 70,48,3 117,81,32 101,63,28 107,62,41 93,50,31 99,58,31 66,34,20 67,37,22 67,44,29 74,52,44 52,36,32 78,63,54 107,79,66 142,105,90 176,139,124 161,130,118 155,124,114 138,112,102 130,102,93 144,115,109 106,85,74 105,85,76 105,83,75 105,85,78 94,72,64 108,88,79 105,83,75 108,87,76 108,86,78 80,61,49 77,56,43 69,54,45 50,37,34 58,42,38 64,48,46 50,36,36 55,41,41 74,61,56 80,64,62 83,65,60 80,52,39 86,59,43
67,47,29 69,49,31 85,70,48 168,147,122 130,93,67 151,112,80 157,116,71 158,117,68 175,135,71 195,151,80 199,153,69 228,181,88 248,212,124 255,247,210 255,249,224 255,247,219 255,248,222 255,249,216 255,249,212 255,245,211 186,159,98 161,137,73 200,183,132 178,166,127 207,196,163 109,91,61 88,67,26 39,30,26 46,42,32 32,28,20 63,58,44 58,48,36 40,34,25 42,36,29 35,34,27 40,36,26 35,29,22 41,35,26 30,26,20 32,27,24 30,26,18 33,29,23 48,42,33 45,38,22 44,39,25 45,40,28 33,24,18 33,25,14 29,23,16 28,23,20 46,42,32 26,25,18 28,24,18 77,78,57 55,60,26 62,65,34 126,90,39 113,67,39 89,53,33 116,68,41 79,50,30 58,30,19 64,45,31 71,61,49 87,73,59 157,129,118 165,127,106 181,143,124 141,106,93 154,123,111 131,103,92 137,111,101 141,113,102 119,96,85 94,77,67 102,82,73 102,80,72 108,88,81 109,87,79 110,88,80 105,83,75 115,93,85 116,95,84 79,59,50 64,47,37 53,42,39 74,60,62 76,63,60 66,55,52 69,57,59 83,67,65 91,75,71 83,65,62 97,77,68 88,61,43 93,68,51
82,50,36 97,65,51 107,77,60 94,64,47 102,71,48 111,82,51 128,96,50 142,111,60 162,134,66 167,133,63 199,152,75 236,187,106 228,187,101 246,205,119 253,214,132 255,239,173 255,236,172 255,240,177 255,246,211 255,250,206 208,189,134 145,125,66 136,117,64 171,155,111 215,203,173 99,88,55 59,48,29 42,37,25 31,30,23 32,28,20 34,33,24 42,38,30 34,28,19 45,36,30 39,35,25 29,25,19 43,37,28 37,33,25 53,44,38 41,35,26 32,23,15 41,35,28 45,37,24 36,30,21 44,39,27 42,34,23 33,27,22 33,32,23 43,34,26 39,39,23 33,27,20 34,29,15 69,98,68 40,71,45 32,59,41 29,54,34 58,52,27 122,85,30 102,60,38 109,65,39 119,71,44 63,32,22 49,38,21 156,118,101 202,149,122 183,130,103 178,135,118 175,136,122 169,139,124 147,116,104 141,115,105 131,108,95 115,94,83 105,88,78 99,79,72 100,80,73 100,80,73 110,88,82 112,90,82 102,80,72 113,91,83 125,104,93 106,85,74 110,89,78 85,68,60 84,66,61 98,81,71 93,78,69 90,72,67 99,79,72 120,94,84 55,39,33 97,79,74 97,79,74 118,95,82 91,68,55
67,52,32 60,45,25 67,52,32 62,47,27 85,68,40 148,125,94 109,84,38 127,103,52 146,117,56 169,131,67 199,156,82 223,182,112 255,246,185 227,194,115 240,197,112 255,236,172 236,202,139 246,212,153 255,232,186 255,233,188 215,197,137 249,230,173 134,109,61 162,144,100 157,140,114 58,46,20 57,48,29 42,36,27 38,32,25 36,30,21 36,32,22 35,29,22 43,40,27 47,43,33 43,38,26 42,36,27 33,29,19 36,32,22 42,36,27 32,28,20 40,34,25 44,40,30 50,41,26 45,38,20 41,30,25 41,31,19 57,48,31 56,49,29 66,57,38 52,42,20 58,51,35 51,53,38 79,108,80 36,62,39 34,61,43 34,52,39 60,58,36 114,81,33 118,70,45 108,64,38 116,70,42 62,32,17 64,36,25 207,160,139 218,165,138 174,127,104 179,137,124 145,113,99 153,122,114 127,100,93 113,91,85 100,83,73 111,91,84 101,81,74 107,87,80 92,75,67 108,86,78 115,91,83 110,89,78 117,93,85 114,94,85 115,92,89 114,90,82 115,92,81 116,94,86 115,95,86 109,89,82 95,77,72 124,93,81 82,51,39 78,54,46 53,40,37 103,85,80 105,87,84 87,66,55 77,56,43
65,56,48 36,27,19 57,48,40 58,49,34 62,53,36 71,58,35 89,65,28 102,79,39 142,111,60 163,126,71 177,139,75 200,167,101 187,152,85 207,169,103 255,228,168 200,161,92 201,172,107 246,218,160 168,134,73 250,232,172 172,148,86 188,159,108 175,157,113 208,191,156 95,78,50 68,50,29 71,66,52 44,39,27 48,43,31 43,37,28 40,37,24 35,30,18 40,37,24 45,39,30 55,50,36 34,28,23 41,35,28 38,33,21 38,33,21 42,34,23 38,30,17 74,65,48 95,81,52 76,62,35 61,50,33 57,45,19 88,71,32 112,98,55 102,82,32 125,105,44 135,117,44 126,115,40 66,86,68 36,59,40 29,56,40 28,55,37 58,50,28 97,79,37 110,70,45 107,62,41 107,63,35 61,34,18 60,39,28 202,151,125 195,146,124 177,135,122 165,132,123 145,117,106 105,83,75 103,86,76 97,77,70 103,86,78 101,84,76 94,74,65 87,67,58 105,85,76 117,94,83 110,87,76 110,91,79 103,83,74 111,91,82 100,78,72 105,83,75 117,93,85 99,75,67 111,87,79 100,79,75 94,73,73 112,82,65 94,66,53 63,45,42 57,44,41 76,56,47 77,59,54 96,76,67 88,69,57
46,36,24 54,44,32 78,70,57 51,47,30 63,59,40 74,65,48 94,70,37 105,78,44 131,99,53 156,120,69 159,125,66 176,148,80 159,122,51 168,129,56 208,171,102 178,141,72 166,136,69 151,122,57 153,129,63 145,123,60 135,110,51 118,92,42 118,94,57 120,100,68 110,96,71 54,45,26 51,46,32 38,33,21 41,37,29 36,32,26 41,36,24 44,39,27 44,38,29 42,33,25 47,40,22 59,52,36 50,46,27 62,53,34 59,48,29 82,70,42 114,102,65 117,102,66 112,98,40 164,147,82 140,123,56 172,155,79 169,151,62 178,161,65 168,151,55 164,151,51 159,145,50 133,132,67 48,74,51 35,60,40 32,57,39 24,49,33 59,54,26 84,73,40 105,65,42 114,68,42 107,59,32 60,33,17 61,41,34 180,131,109 141,107,89 110,87,74 102,82,73 100,88,76 102,82,73 97,76,72 112,90,84 102,82,75 95,78,68 94,77,69 117,95,89 108,85,74 112,90,82 116,94,86 122,101,90 103,83,74 126,102,94 101,79,73 105,83,75 110,86,78 122,98,90 98,76,68 95,74,70 97,77,70 61,33,24 75,47,36 58,42,36 66,49,50 79,56,41 74,54,45 102,86,82 61,45,43
50,48,30 46,44,26 48,45,30 47,43,26 117,108,91 60,51,36 72,53,30 93,68,38 132,96,63 139,102,62 140,116,65 126,102,47 134,116,54 158,138,77 241,210,148 186,152,89 146,117,54 144,120,58 160,137,77 113,93,32 130,106,55 122,97,53 105,81,44 92,72,40 161,144,118 72,57,35 58,51,35 46,38,25 63,57,34 41,36,22 44,35,29 40,31,25 68,59,30 85,74,39 111,96,35 136,119,54 128,115,42 147,133,47 154,140,54 168,150,63 168,149,56 156,142,47 163,150,50 171,153,62 167,149,58 155,135,47 160,143,49 167,151,52 155,141,44 154,144,50 171,179,115 87,73,46 41,68,40 31,61,40 28,50,38 26,45,36 42,50,29 68,61,34 87,53,31 112,64,39 86,61,42 54,41,20 61,38,27 94,77,69 100,83,73 100,80,71 104,84,75 98,81,73 106,89,79 115,95,86 107,87,78 90,70,63 94,74,67 109,87,79 115,93,85 112,88,80 116,94,86 119,97,89 109,87,79 120,96,88 115,98,90 110,93,85 104,81,70 128,101,94 101,79,71 81,64,56 92,72,65 84,67,59 95,68,50 74,53,40 54,37,38 76,53,50 98,73,56 68,47,36 50,38,38 76,65,58
72,64,53 72,64,53 44,36,25 46,38,27 79,75,58 52,45,29 99,83,66 101,77,53 118,86,56 144,112,78 89,65,28 98,75,33 122,102,54 132,110,61 143,113,57 167,132,76 162,138,74 136,114,47 139,121,50 123,111,45 127,107,57 111,94,55 117,98,59 135,118,71 122,102,70 100,84,51 110,97,65 91,78,44 107,95,56 86,74,37 137,127,74 112,97,57 141,126,65 128,114,46 148,132,49 158,138,52 131,114,34 146,130,45 124,108,36 127,109,38 113,96,29 105,91,23 119,103,45 102,86,32 116,104,36 127,112,35 148,132,47 150,135,45 151,133,42 127,111,26 154,156,101 80,82,56 38,64,41 32,59,39 27,46,35 25,43,30 36,49,26 50,53,31 76,45,22 100,64,35 52,52,36 52,45,25 54,33,22 92,80,70 97,80,70 92,77,66 97,80,70 109,89,82 108,86,78 111,87,79 87,70,60 111,91,84 99,79,72 110,86,78 112,88,80 115,91,83 110,86,78 101,75,65 124,100,92 120,96,88 95,75,68 111,87,81 112,88,82 105,82,79 92,72,63 90,73,63 77,48,44 88,65,52 106,83,70 55,40,31 62,46,42 100,72,61 81,55,41 53,33,26 49,39,40 89,75,75
89,85,68 54,50,33 49,44,30 61,55,46 96,88,75 52,41,34 84,68,53 161,137,113 90,66,44 82,63,38 103,87,56 211,195,162 241,229,190 247,231,187 138,117,63 153,126,63 146,121,44 130,110,33 135,117,46 134,119,42 139,122,44 134,117,41 128,112,40 126,109,42 126,109,42 114,100,30 135,118,51 115,101,35 111,99,40 112,100,41 100,85,38 123,108,57 109,96,48 96,82,37 90,78,37 90,83,40 84,77,38 74,67,26 68,61,20 71,60,25 70,62,26 70,63,24 75,67,31 72,61,26 75,65,25 79,70,25 122,112,41 129,114,35 119,108,46 89,81,31 69,62,19 118,113,70 36,62,39 34,59,41 26,45,36 31,46,30 34,45,30 34,46,28 76,48,21 63,50,27 30,41,30 42,45,33 59,31,20 100,90,78 110,91,79 115,93,85 105,85,78 108,88,79 106,84,76 102,80,72 108,88,79 101,81,74 119,95,89 121,97,89 118,94,86 104,82,74 113,89,81 112,90,82 110,86,80 104,82,76 116,94,88 99,79,70 101,81,72 108,84,76 99,75,69 93,71,65 100,70,55 98,76,58 86,63,50 55,39,35 70,47,36 119,87,71 86,63,48 68,52,50 47,35,37 68,53,44
66,56,44 54,44,32 47,37,27 48,37,32 86,76,66 131,121,109 115,96,80 78,53,34 85,74,55 62,48,30 91,76,54 80,66,41 73,59,32 133,118,78 131,114,49 151,125,55 151,124,47 145,122,51 138,121,45 107,93,23 143,129,61 132,110,45 129,113,39 133,120,47 136,124,58 109,100,40 100,88,33 101,89,30 90,82,32 83,72,28 88,74,31 88,76,35 79,69,29 68,58,18 89,79,41 85,75,35 72,67,28 75,68,29 74,67,28 73,62,29 76,68,32 73,66,27 73,65,29 75,64,31 77,65,35 68,60,24 70,60,18 92,78,35 72,59,27 76,65,32 55,44,25 117,118,99 35,60,40 30,57,39 23,48,32 30,41,26 35,45,23 48,53,33 54,52,34 66,67,46 42,62,48 33,46,32 64,48,35 86,83,70 106,85,74 117,93,85 115,93,87 117,93,85 102,78,70 98,76,68 100,80,71 105,85,78 113,89,83 111,87,79 121,94,87 114,90,82 113,89,81 119,97,89 102,82,75 109,89,82 111,87,79 101,79,71 120,96,88 97,77,68 123,97,87 114,79,66 76,55,42 100,70,53 103,81,61 56,40,36 80,59,48 101,71,56 74,55,41 55,39,37 65,54,51 71,51,42
91,71,53 98,78,60 89,71,52 92,74,55 95,77,56 109,85,61 102,73,53 96,69,53 79,61,42 78,63,43 80,69,50 74,63,44 73,60,39 93,77,46 117,104,54 132,116,60 148,125,65 125,110,47 97,85,28 94,85,27 106,97,37 105,98,41 85,76,31 93,83,32 85,78,19 87,79,29 79,68,24 84,72,31 91,80,34 80,71,26 72,60,23 79,69,29 79,69,29 99,91,41 98,88,39 80,68,27 67,59,23 66,58,22 71,64,25 76,69,26 83,73,31 79,69,27 71,61,21 94,87,46 61,56,13 65,54,19 65,52,20 96,77,52 142,118,110 120,92,90 111,89,81 102,114,94 33,60,40 29,56,38 23,48,32 31,44,28 35,41,30 41,48,32 46,51,31 74,58,41 53,73,57 28,50,40 50,53,41 92,88,78 114,95,83 117,96,85 111,90,79 106,84,76 101,79,71 102,80,72 96,76,69 104,81,70 119,93,83 115,92,81 115,91,83 127,100,93 107,83,75 102,80,72 115,91,83 107,87,78 105,83,75 117,95,87 100,80,71 105,83,77 100,69,59 81,53,40 101,76,57 90,68,50 79,56,43 81,58,55 74,44,29 100,65,50 62,44,39 48,36,36 69,55,57 59,46,41
80,64,47 78,62,45 79,63,46 81,62,46 91,69,49 100,71,51 92,67,48 86,64,46 82,63,47 85,66,50 77,61,44 85,70,50 100,82,63 113,93,73 108,90,60 104,86,42 118,93,47 90,77,29 94,82,27 99,91,28 76,68,18 79,71,19 93,86,29 93,86,29 91,86,35 98,90,40 89,79,37 71,64,25 71,62,31 90,79,46 72,61,26 71,60,25 100,92,40 90,81,34 76,65,30 75,64,29 79,68,33 76,67,22 71,64,21 74,68,22 75,69,21 88,82,36 78,68,28 72,62,24 84,72,35 93,76,41 64,50,23 136,109,91 114,94,87 116,99,91 115,98,88 74,88,69 32,59,41 27,53,40 27,45,30 34,41,25 30,42,24 35,43,29 36,44,32 86,65,50 65,82,58 26,49,34 95,49,33 89,65,59 116,97,85 103,82,71 103,80,69 100,79,68 122,96,86 105,84,73 102,83,71 122,96,84 108,86,78 119,96,83 115,93,85 108,86,78 118,96,88 103,81,73 120,96,88 106,84,76 118,94,86 121,97,89 113,91,83 109,87,79 98,72,60 87,59,46 85,57,44 95,63,49 77,49,38 89,59,42 84,61,46 62,40,32 56,43,40 55,39,37 57,45,47 67,53,53
131,112,96 101,82,66 85,66,50 81,60,45 85,63,43 84,63,40 92,70,50 108,88,70 127,107,89 124,106,85 93,73,53 99,74,55 122,102,84 96,78,59 97,76,61 99,78,55 115,88,54 76,60,29 69,59,21 70,57,23 73,66,25 70,62,26 66,58,24 69,60,29 67,61,27 61,53,19 62,55,24 61,52,23 73,64,35 70,58,30 72,61,26 72,62,22 76,66,28 77,67,25 85,75,35 76,66,24 84,74,34 76,67,22 71,64,25 69,62,23 69,62,23 75,64,31 72,61,26 72,61,26 71,57,30 72,59,27 166,136,119 125,102,89 109,92,84 117,100,92 120,105,94 56,75,55 30,57,41 26,48,36 37,49,31 33,44,29 34,43,24 38,48,26 52,55,35 44,38,33 53,75,49 30,53,38 105,53,34 69,48,37 117,94,83 115,92,81 114,91,80 115,94,83 120,94,84 104,81,70 105,84,73 119,93,81 105,83,75 115,92,79 109,82,75 118,89,85 111,90,79 124,100,92 97,75,67 105,83,75 128,104,96 102,78,70 105,83,75 119,95,87 73,54,42 84,58,44 74,48,34 104,73,54 123,86,71 103,67,47 54,38,32 61,47,47 59,41,40 92,69,56 60,46,46 65,49,45
74,58,43 70,54,39 74,55,41 104,85,73 127,105,87 118,96,78 86,66,48 83,65,46 104,80,58 133,100,75 142,105,79 107,73,51 76,60,43 85,67,48 114,79,64 181,140,113 119,83,50 87,70,35 79,67,30 78,68,30 72,61,28 70,58,28 73,62,27 75,68,29 67,61,25 62,55,24 72,60,30 69,57,27 64,53,18 73,62,27 84,74,34 76,66,26 78,67,23 73,63,23 68,58,20 64,57,18 68,60,26 72,67,28 69,62,23 68,57,22 71,63,29 70,59,26 73,64,33 78,66,38 65,54,21 90,71,48 146,113,104 126,103,92 116,94,86 128,108,101 133,143,119 38,61,42 30,57,39 25,50,34 34,49,33 39,46,30 44,49,29 29,40,27 37,51,30 63,56,54 42,65,48 28,47,36 120,59,41 68,37,25 117,95,87 113,90,79 102,78,70 107,84,73 112,89,78 104,82,74 105,81,73 114,91,78 117,96,85 124,97,90 112,90,82 131,103,94 103,81,73 120,93,86 95,71,63 124,100,92 102,79,68 109,89,80 115,91,83 74,51,38 110,85,68 91,68,53 81,54,38 93,58,43 115,80,65 66,40,28 50,38,38 62,49,46 96,73,62 105,77,64 56,46,50 59,43,39
114,88,76 122,103,89 104,93,74 101,77,53 135,99,77 118,84,64 129,95,73 105,72,47 123,89,67 125,91,69 142,100,76 139,98,71 120,84,62 163,119,91 164,120,80 165,120,87 137,93,65 168,119,81 167,121,84 127,94,55 93,73,41 76,63,31 76,68,32 68,60,26 72,60,30 70,62,28 68,57,24 69,59,19 83,74,29 73,63,21 71,61,21 70,60,20 78,71,32 69,62,21 62,55,12 66,59,20 63,56,13 74,70,24 71,64,33 67,59,25 66,59,30 70,58,28 70,63,24 73,62,29 80,62,32 147,116,93 134,106,95 136,105,97 129,113,98 118,133,109 37,62,44 34,59,43 31,56,40 24,39,27 48,55,37 31,47,26 25,43,26 37,48,33 29,47,30 69,71,56 24,47,32 27,44,36 137,86,76 82,44,27 103,80,69 101,81,72 94,73,62 105,84,73 112,90,82 116,94,86 111,88,77 126,100,90 110,89,78 114,91,80 119,96,85 114,87,80 104,82,74 101,74,67 119,95,87 119,95,87 126,103,92 110,88,80 115,89,77 90,67,52 86,65,52 72,51,38 104,69,54 101,72,52 67,40,22 60,42,37 63,48,39 82,61,46 65,37,24 101,71,56 49,36,33 82,61,50
151,115,97 125,94,75 91,62,42 168,127,98 158,111,79 178,132,102 165,120,85 149,105,79 108,77,54 101,75,54 125,87,68 121,83,62 138,101,77 196,152,114 180,131,91 177,128,92 190,140,98 198,141,97 194,139,94 178,132,91 135,106,73 91,69,35 76,58,28 86,73,41 76,63,31 73,62,29 75,64,29 79,70,25 72,63,18 70,60,20 68,58,20 83,70,36 80,67,33 77,67,27 71,61,19 83,76,33 78,73,32 60,54,20 80,75,36 67,59,25 57,50,23 69,57,27 74,65,36 66,54,26 120,96,63 120,97,66 112,90,70 138,112,98 109,129,100 36,62,37 30,55,37 28,53,37 27,47,33 117,105,66 125,89,38 112,81,32 94,77,42 51,54,30 40,47,29 56,61,39 21,40,29 49,62,48 107,81,67 121,71,65 107,84,73 111,91,82 100,79,68 115,94,83 94,72,64 108,84,76 120,97,86 121,95,85 118,97,86 114,91,80 116,90,80 96,76,67 94,74,65 129,102,95 120,96,88 111,87,79 112,89,78 107,83,75 88,62,50 80,59,48 76,55,44 93,67,55 105,75,60 101,70,51 112,80,66 52,39,34 83,62,49 62,41,26 95,67,54 75,52,39 48,32,30 70,44,32
79,59,41 81,61,43 131,94,68 151,105,77 159,113,83 168,124,94 122,89,64 106,80,57 109,80,56 106,80,55 98,72,49 108,74,54 161,120,91 161,116,81 183,133,89 202,154,107 188,135,94 189,143,102 181,142,103 137,101,70 123,89,59 116,84,52 140,108,76 119,87,55 105,81,46 114,90,55 86,69,32 80,70,28 70,57,23 63,52,19 68,57,24 56,47,16 85,74,41 78,67,32 76,69,30 78,71,28 95,89,41 94,87,30 94,87,26 69,65,7 102,96,32 99,91,28 87,86,30 107,100,41 108,94,40 105,90,41 98,99,60 84,106,76 35,62,44 27,54,38 26,49,34 31,50,30 75,97,67 33,51,34 31,48,38 27,44,34 27,38,25 61,52,33 105,75,31 84,62,28 27,47,31 109,91,86 106,82,74 101,81,72 100,76,68 98,76,68 106,85,74 93,74,62 103,81,73 113,91,83 120,99,88 105,83,75 113,90,77 116,89,82 103,81,73 96,76,67 103,79,73 125,104,93 103,81,73 109,88,75 110,90,81 130,104,94 73,52,39 64,44,35 103,73,58 91,54,41 58,37,26 65,45,36 85,59,45 52,34,31 100,77,64 84,61,46 95,69,57 73,59,59 44,33,28 78,56,38
81,60,37 98,77,54 166,125,96 173,123,92 168,123,90 146,110,81 112,79,54 123,90,65 113,83,57 95,71,45 137,101,79 150,113,87 148,104,74 163,120,85 167,122,87 160,113,79 189,144,111 137,98,66 153,118,82 156,117,89 139,103,74 156,117,87 125,91,57 118,94,57 121,92,59 129,97,65 86,69,34 74,61,29 63,55,21 68,60,24 70,62,28 54,48,14 64,52,22 73,62,27 90,80,38 102,92,50 66,58,24 75,65,27 118,112,46 112,106,31 113,100,39 116,104,34 127,108,42 88,75,25 87,77,24 129,140,98 45,71,48 32,55,38 24,54,37 29,52,33 69,59,35 89,64,36 51,96,56 25,50,34 25,48,33 27,46,35 26,43,33 22,39,31 29,35,22 88,67,40 31,48,38 104,82,76 92,72,63 95,75,66 112,90,82 111,89,81 110,89,78 103,84,72 112,90,82 112,90,82 109,88,77 112,91,80 119,96,83 103,83,74 104,82,74 102,85,75 128,104,98 120,97,86 117,93,85 112,91,78 111,92,80 74,51,40 101,75,61 93,70,57 121,90,71 98,67,55 106,78,67 73,56,48 92,64,53 52,36,30 83,64,50 67,48,34 91,66,47 79,60,48 81,62,46 83,61,43
110,74,41 166,124,86 183,137,98 176,127,87 183,137,100 184,140,110 149,108,81 148,107,78 143,98,65 166,122,92 179,134,101 157,112,79 179,132,98 165,118,84 172,125,93 180,135,102 162,119,84 159,116,83 159,119,85 131,93,58 184,134,101 140,94,64 135,99,66 99,67,37 102,78,52 127,94,67 85,62,33 71,50,23 65,53,25 72,60,32 77,63,34 80,68,40 62,50,22 87,76,43 84,76,26 101,94,35 90,82,17 144,132,62 141,127,57 103,91,25 92,88,28 100,92,27 163,93,60 164,91,59 53,77,55 34,54,38 28,48,32 46,51,29 86,65,38 91,66,38 113,85,56 74,50,24 56,84,59 25,50,34 27,52,34 25,48,33 26,46,32 26,45,34 17,34,26 24,43,32 19,41,34 70,73,65 97,73,67 110,88,82 103,83,74 95,75,66 105,84,73 97,77,68 117,93,85 113,89,81 118,95,84 117,93,85 115,91,83 103,83,74 109,87,79 108,88,81 105,83,75 113,91,83 100,83,75 101,79,71 111,83,74 88,65,50 83,62,49 99,73,59 100,70,55 80,52,39 75,55,48 91,68,55 79,59,50 64,48,42 65,49,47 97,76,65 74,51,36 88,62,48 72,51,40 70,48,40
