72,73,61 57,58,46 61,58,45 61,56,44 72,72,56 97,93,76 71,68,55 94,96,81 202,213,202 203,217,208 211,226,210 223,233,209 228,236,215 229,234,214 225,232,214 228,233,209 238,236,205 194,191,151 234,228,180 227,207,157 250,244,208 231,234,199 214,209,166 164,151,103 142,129,77 140,125,78 180,168,131 214,208,174 190,177,145 118,93,63 134,102,72 98,72,47 72,54,35 62,46,31 44,35,20 43,38,26 72,67,53 41,37,20 44,36,23 40,32,21 42,36,27 38,32,23 37,31,22 37,33,23 46,38,27 52,44,31 41,35,26 51,46,32 45,37,24 42,34,21 34,29,17 51,46,34 49,44,30 41,36,24 42,37,25 45,40,28 49,41,28 43,40,25 49,41,28 54,43,26 49,38,23 50,42,29 52,45,29 72,65,49 56,47,39 62,58,50 61,55,50 164,118,88 255,233,184 218,137,103 81,45,25 58,30,19 57,29,16 56,28,15 57,29,16 57,29,16 56,28,15 52,26,12 55,29,15 55,29,17 48,32,19 38,33,21 30,23,21 35,29,22 44,34,22 41,37,20 35,27,16 43,35,22 44,40,23 47,42,28 49,45,28 76,61,50 88,68,59 59,42,34 83,62,49 67,48,34 62,45,35 59,39,30 60,40,31 52,36,23 62,47,36 78,62,49 39,22,14 74,57,47 62,46,31 57,41,28 69,55,41 90,71,59 67,48,36 96,75,62 69,50,34 65,44,31 60,43,35 51,34,26 54,35,23 54,39,28 62,46,33 70,49,36 73,54,40 77,61,48 58,41,31 56,39,29 70,53,43 54,34,25 88,66,58 91,70,55 86,65,52 67,48,36
53,56,44 113,116,104 93,91,73 69,64,50 143,145,128 97,99,84 164,168,153 205,214,197 205,220,206 210,225,213 216,230,211 226,234,209 237,240,216 243,245,217 239,244,212 234,243,213 236,243,209 235,240,204 246,249,214 255,251,220 251,246,218 242,245,210 202,197,156 218,213,162 203,190,138 151,137,83 206,186,140 224,208,166 150,126,89 150,119,80 114,91,51 89,69,39 67,53,28 68,55,34 68,59,42 39,31,20 51,46,34 42,37,23 85,80,66 59,52,36 45,40,28 38,33,21 41,37,27 43,37,28 51,43,30 49,44,30 39,31,20 49,42,26 56,48,35 53,45,32 44,39,27 40,35,23 45,40,26 48,43,31 42,36,27 50,45,33 60,52,39 48,43,29 50,43,27 54,45,28 50,41,24 40,35,21 58,50,39 54,49,37 93,87,80 79,74,71 171,170,163 185,176,159 221,159,119 187,118,82 99,53,27 92,48,36 56,25,13 54,26,13 58,30,17 54,26,13 57,29,16 52,27,10 52,26,12 53,25,12 52,33,21 38,32,25 39,30,24 35,29,20 46,36,24 55,46,29 42,34,23 35,31,21 38,33,21 40,35,23 64,54,44 104,83,70 93,70,57 74,53,40 66,47,35 77,61,48 60,44,29 67,46,33 73,52,37 52,37,26 63,48,37 48,31,21 69,52,44 49,33,27 63,47,32 59,40,26 86,67,51 60,44,31 76,60,47 92,73,61 90,74,59 82,61,50 71,51,42 55,33,25 72,52,43 48,33,24 54,42,32 66,52,38 78,59,47 55,39,26 54,34,25 72,51,40 43,26,16 81,61,54 96,67,61 98,71,53 77,51,37 70,49,36
106,102,92 89,85,75 163,167,152 99,102,90 136,138,123 134,138,123 169,173,156 199,203,186 206,220,201 214,227,213 220,232,214 228,236,213 238,242,213 247,250,219 247,245,216 247,247,215 254,247,208 255,248,208 255,251,212 255,250,211 255,250,215 255,252,209 210,194,138 177,154,85 166,138,68 166,137,72 210,184,130 179,146,96 149,113,64 123,93,47 108,85,45 102,84,52 87,73,48 67,57,35 146,141,127 54,44,32 33,24,16 49,41,30 64,56,45 37,32,18 43,38,26 38,33,21 40,35,23 52,43,26 59,50,33 58,49,34 47,37,25 42,37,25 40,35,21 49,45,28 47,42,28 34,29,17 43,38,26 44,39,27 46,37,29 41,36,24 50,42,29 51,44,28 44,36,23 42,34,23 46,38,25 49,46,33 105,101,91 75,71,61 64,60,50 49,48,37 49,52,42 130,133,121 206,184,166 113,61,29 136,73,49 98,46,25 61,29,15 54,27,11 57,30,14 57,29,16 52,26,12 53,27,15 48,25,12 55,25,10 46,36,24 35,29,20 41,39,21 39,30,24 46,37,20 44,34,24 40,34,27 32,28,22 47,37,25 62,53,38 85,66,50 98,71,55 76,57,43 59,40,26 68,46,38 55,40,29 80,61,45 95,75,57 67,48,36 64,48,35 69,50,36 48,31,21 73,61,49 56,41,30 72,53,37 81,60,45 83,62,49 65,49,36 89,70,56 73,54,38 80,64,49 62,46,33 62,43,31 83,64,50 84,68,55 71,56,47 74,57,49 65,46,34 79,59,50 55,37,32 61,41,34 69,48,37 74,57,49 81,64,56 90,59,47 72,47,30 101,75,61 92,66,52
106,82,76 98,74,68 101,84,76 107,95,85 109,104,90 148,144,127 106,102,83 199,195,174 144,141,117 219,217,195 225,233,210 205,212,180 235,239,201 244,236,200 255,249,214 255,250,210 255,246,198 255,247,197 255,253,206 255,249,211 255,249,209 255,248,191 207,170,99 220,183,110 190,156,86 205,168,99 203,174,113 163,138,79 138,114,52 144,118,66 123,101,56 170,150,118 87,75,49 73,63,41 108,101,85 47,43,24 29,23,16 35,29,22 50,44,35 78,73,61 33,27,18 50,44,35 118,113,99 60,52,41 49,41,30 52,44,31 52,44,31 43,38,26 42,37,23 48,43,29 53,45,32 50,42,31 53,46,30 44,39,25 47,39,28 51,43,32 40,32,19 47,43,26 43,34,26 37,33,25 34,30,20 32,31,20 53,49,41 60,56,46 36,33,20 42,38,28 133,134,126 91,92,82 116,72,44 255,167,123 145,76,47 114,61,36 103,56,35 80,39,23 55,29,17 55,29,15 55,29,15 48,25,12 47,24,13 56,28,17 36,30,21 36,30,23 36,32,22 42,36,27 48,36,26 37,29,18 40,31,23 39,28,23 84,70,56 70,56,40 91,70,55 81,53,40 48,31,21 69,53,38 69,50,38 74,51,38 94,69,50 77,54,39 62,46,33 99,71,60 55,36,22 68,54,40 45,34,29 54,38,32 75,54,41 78,55,40 75,54,41 62,46,31 77,56,43 96,78,59 76,60,45 69,48,37 105,80,63 84,61,46 69,52,42 66,51,40 50,35,24 71,55,40 74,55,43 41,19,11 84,58,44 90,67,54 71,53,48 97,74,63 69,50,38 60,41,29 84,63,48 100,74,60
83,84,65 160,161,142 176,183,167 160,152,141 119,100,84 120,99,76 184,163,140 156,143,120 132,112,82 211,194,168 228,237,207 235,240,204 235,234,198 255,243,207 255,246,209 255,246,202 230,192,126 242,203,132 255,255,194 255,248,221 255,247,209 255,249,198 231,192,119 222,182,116 218,182,120 211,174,103 175,136,63 171,134,61 150,120,51 137,114,54 125,101,50 112,93,58 73,60,37 70,59,40 89,85,66 49,44,30 35,29,22 37,31,22 35,29,22 38,32,23 34,28,21 147,148,138 51,43,32 53,45,32 56,47,39 53,44,36 53,45,34 51,46,34 50,45,33 36,31,17 53,46,30 53,43,33 56,51,37 53,46,30 52,44,33 45,37,24 46,37,29 49,44,30 39,31,18 34,30,20 40,35,23 33,30,17 37,33,25 39,35,27 47,43,33 61,61,47 116,115,106 136,130,123 126,79,56 234,150,108 147,77,46 124,67,38 108,55,32 93,46,23 65,27,17 53,25,12 52,26,12 48,29,15 46,25,12 30,34,19 32,55,36 27,35,23 45,36,28 49,41,28 50,42,29 55,43,31 64,49,38 87,72,61 73,54,40 72,53,41 84,63,48 81,59,41 51,35,31 68,54,40 65,42,27 100,77,62 79,59,41 96,74,56 61,50,35 86,65,52 67,50,40 52,36,34 38,31,31 40,26,28 83,62,49 84,63,48 61,42,30 62,45,35 89,67,49 72,53,39 65,45,36 89,68,55 81,60,45 61,41,32 51,36,27 69,53,38 67,48,36 83,67,52 85,66,50 89,61,50 88,61,45 79,58,47 69,54,43 105,75,58 58,37,26 89,61,48 82,59,44 98,72,60
85,82,67 94,91,76 185,189,172 111,102,85 187,170,146 192,167,139 159,140,105 189,169,137 191,178,146 233,233,199 238,243,207 242,245,210 252,246,210 255,249,208 255,248,210 255,249,214 255,248,201 255,237,184 242,208,136 255,228,154 255,217,137 255,229,143 249,209,116 255,232,168 255,235,174 197,160,89 185,147,69 172,135,64 160,129,65 153,129,67 123,99,44 143,126,89 217,215,186 218,217,192 70,68,48 90,85,71 38,32,23 50,44,39 42,37,25 35,29,20 28,24,18 62,58,50 88,80,69 49,41,28 50,42,31 37,28,20 39,31,20 42,36,27 42,37,25 45,40,28 54,46,33 48,38,26 51,41,29 46,38,25 45,36,28 52,43,28 45,36,28 40,34,25 32,28,22 34,28,23 45,37,26 33,27,18 33,29,21 70,66,58 80,79,70 51,50,39 44,43,32 42,36,31 189,137,116 192,108,64 161,88,56 136,75,43 123,67,43 114,61,38 78,39,25 52,24,11 51,25,11 42,26,13 33,29,19 24,49,33 21,43,31 35,54,43 33,29,21 34,28,21 48,38,28 48,36,26 90,68,60 62,43,31 79,59,41 79,58,43 69,48,33 56,39,29 48,37,30 58,39,25 109,79,64 76,50,36 78,60,41 91,68,53 56,43,40 73,63,62 54,47,45 37,30,33 39,29,33 66,52,54 78,59,45 78,59,47 64,47,39 88,67,56 71,48,35 64,45,31 75,52,39 95,74,59 69,48,35 60,43,33 63,48,37 51,35,22 93,72,57 73,56,48 57,37,30 102,74,61 58,43,34 71,55,40 102,71,59 77,46,36 64,40,32 96,68,55 81,60,47 93,70,59
56,51,39 58,53,41 164,161,148 116,109,93 106,91,71 139,117,97 115,86,64 154,132,98 243,236,207 249,244,216 255,249,216 255,248,220 255,248,216 255,248,207 255,247,209 255,249,220 255,251,228 255,251,227 255,233,182 255,239,172 250,214,111 255,234,147 247,204,101 235,192,105 235,191,113 206,164,81 185,149,71 174,134,59 159,129,62 146,122,56 117,93,38 100,81,44 83,69,44 73,60,37 55,46,27 55,46,29 47,37,27 36,25,18 34,28,19 36,30,23 35,26,22 31,24,22 47,36,29 51,45,38 44,41,28 38,33,19 43,38,26 38,32,23 37,31,22 41,35,26 43,35,24 55,46,29 52,41,24 43,38,24 41,36,24 45,37,26 44,34,22 45,37,26 33,27,18 36,30,23 40,34,27 36,32,24 40,34,27 33,32,23 38,32,25 30,24,17 38,32,23 28,27,16 64,48,33 203,117,67 152,89,58 133,74,44 121,65,39 114,61,34 111,65,37 104,59,38 52,27,10 24,23,12 31,42,29 19,42,27 36,43,25 91,69,49 37,32,20 41,35,30 53,46,30 50,39,24 86,66,57 76,57,41 96,77,63 73,53,44 58,41,33 58,43,34 78,61,53 97,71,59 102,77,60 64,48,33 80,60,42 81,60,47 45,31,36 42,32,33 53,40,37 49,36,31 68,52,48 88,67,63 56,39,31 51,35,29 65,47,42 73,54,42 75,54,43 76,54,48 93,68,51 83,62,47 51,34,24 60,43,33 66,50,35 75,56,42 84,63,50 53,37,24 78,52,42 43,26,16 71,52,40 87,66,53 79,53,39 92,59,48 68,45,32 83,61,53 84,61,50 75,55,48
58,55,40 54,51,36 60,57,42 63,56,40 78,63,43 123,108,86 108,85,56 175,162,128 234,222,192 244,235,204 243,232,186 242,225,174 255,249,208 255,248,208 255,246,203 255,247,220 255,250,232 255,250,232 255,246,190 255,223,135 251,223,126 250,221,147 255,247,178 241,193,94 229,184,95 209,170,90 203,170,93 181,148,71 178,150,82 162,138,74 132,111,57 205,189,147 154,143,108 177,165,135 94,79,57 79,60,44 72,51,38 60,41,29 49,37,27 49,38,23 52,37,26 38,26,16 40,29,22 33,27,20 41,38,25 45,40,28 34,28,19 40,35,23 38,33,19 41,36,24 38,32,23 45,40,26 53,42,25 45,40,26 43,37,28 37,31,24 54,46,33 47,42,28 44,39,25 41,36,24 40,35,23 49,41,30 43,37,28 30,26,16 33,29,19 37,36,27 40,36,26 42,39,26 52,42,30 188,134,100 122,75,52 113,69,41 122,65,36 126,69,38 125,68,37 121,66,35 79,46,21 46,37,29 35,29,20 85,32,7 76,43,34 64,28,18 41,17,9 33,29,21 41,36,22 50,36,22 66,46,37 71,52,36 69,54,45 54,41,34 70,57,52 83,63,54 97,74,61 101,74,58 88,65,52 66,51,40 66,45,41 53,34,36 54,41,38 74,61,58 98,81,73 88,71,63 84,69,60 103,83,74 101,81,74 85,70,61 83,66,56 66,46,37 76,55,42 76,51,34 86,60,46 80,59,48 59,43,30 69,50,34 67,48,34 84,68,55 65,46,34 58,41,31 71,52,40 80,54,40 85,57,44 81,53,40 82,55,39 88,62,50 74,54,47 73,56,46 79,58,47 76,59,49
51,44,26 46,39,21 51,42,25 53,44,27 77,64,43 86,67,42 112,90,56 142,118,81 217,202,164 198,181,142 163,142,86 226,202,140 255,246,183 239,198,126 231,189,110 236,203,137 255,238,193 255,228,163 255,242,183 255,254,229 255,250,235 255,248,228 255,252,218 255,247,204 255,244,202 255,248,208 231,204,143 255,236,178 254,232,183 236,215,161 185,156,103 206,176,134 149,125,92 118,93,65 112,83,61 92,67,48 81,57,35 72,50,42 93,79,65 61,47,33 52,35,27 52,37,28 49,33,27 49,36,33 41,35,28 38,32,27 35,31,23 54,51,38 45,40,28 37,32,20 37,31,22 47,43,33 54,49,35 45,37,24 44,35,27 48,43,31 44,39,27 49,44,30 49,45,28 43,35,22 43,35,24 43,35,22 36,28,17 37,33,23 43,37,28 42,36,27 30,24,17 37,33,23 38,32,27 45,39,30 33,28,14 49,35,17 203,111,76 159,82,47 127,66,34 127,68,40 106,59,36 73,47,33 41,35,26 203,109,88 84,41,35 67,29,21 58,23,10 38,30,19 46,38,25 84,63,48 82,61,48 71,55,42 55,43,31 65,50,41 95,72,61 118,87,75 172,140,126 98,67,55 72,50,42 57,39,38 58,41,44 64,47,53 71,59,59 100,80,73 112,91,80 112,93,81 103,83,74 104,82,74 94,74,67 94,77,69 101,81,72 97,77,68 72,55,45 83,60,47 67,40,35 66,47,35 71,55,42 75,56,42 79,64,53 75,63,51 65,50,39 68,49,37 74,48,36 91,61,46 83,58,41 82,59,44 72,51,38 75,53,45 53,40,35 54,38,34 81,58,43 80,61,45
45,37,24 50,42,29 46,38,25 47,39,26 100,91,76 214,199,177 106,84,50 131,108,68 203,185,143 168,151,104 165,140,83 178,149,86 253,218,151 216,173,99 227,185,104 255,225,160 255,248,220 255,248,212 255,253,226 255,251,236 255,250,236 255,248,230 255,251,222 255,250,218 255,248,217 255,249,215 236,205,152 250,226,171 247,227,177 196,172,117 211,194,145 209,193,151 188,169,134 172,154,124 203,184,159 150,129,106 79,55,33 66,45,34 76,62,48 78,67,52 57,40,30 52,37,26 50,35,26 47,34,31 52,46,39 33,27,20 28,24,16 35,32,19 44,39,27 48,42,33 40,34,27 39,35,27 43,38,26 42,34,21 47,38,30 40,37,24 37,32,20 42,37,25 46,39,23 59,51,38 50,42,29 51,43,30 52,42,30 35,31,21 34,30,22 39,35,25 39,35,27 39,35,25 28,22,17 38,32,23 53,46,30 62,49,28 250,155,110 179,95,53 123,59,31 125,66,36 107,63,35 96,59,44 56,41,30 151,69,42 95,47,31 70,33,18 149,94,79 48,36,24 75,65,53 87,66,51 61,40,27 77,61,48 59,42,32 86,65,54 132,101,89 169,134,121 183,146,133 101,75,63 56,38,33 61,44,45 70,56,56 79,62,63 90,77,70 125,102,91 113,92,81 104,85,71 102,80,72 105,83,75 101,81,74 99,82,74 100,80,71 107,87,78 76,59,49 68,47,43 66,46,39 58,41,31 72,53,39 67,46,35 82,67,56 70,55,44 60,43,35 75,54,41 88,60,47 82,55,39 84,58,44 76,53,40 64,47,37 61,40,36 60,48,48 71,54,55 94,69,52 98,72,58
47,38,23 47,38,23 45,36,21 47,39,26 102,94,81 75,66,47 109,91,61 125,106,71 135,113,66 140,116,65 161,127,66 191,146,82 212,166,98 225,182,106 225,188,107 239,207,121 247,220,157 255,248,218 255,250,234 255,251,232 255,251,230 255,249,224 255,248,222 255,249,214 255,250,208 255,251,208 236,207,154 255,246,191 231,215,157 210,203,146 232,227,186 241,239,206 227,227,195 216,216,184 210,208,179 113,101,71 58,42,25 36,28,17 36,30,23 50,45,33 45,35,25 39,31,20 34,23,18 39,30,26 85,81,73 48,42,35 36,33,20 35,31,23 37,31,22 36,30,21 47,41,34 30,26,18 33,29,23 38,32,23 54,50,40 42,36,27 41,35,26 36,31,19 42,37,23 47,39,28 54,47,31 45,35,23 50,39,22 35,29,20 34,30,22 36,32,24 28,24,18 43,39,29 34,28,23 36,27,19 40,33,17 91,77,52 143,71,32 229,129,77 244,166,120 110,59,33 108,61,38 97,56,36 94,56,39 69,40,18 87,46,30 65,29,21 73,34,22 58,49,34 91,70,57 75,54,41 63,46,38 58,41,33 83,67,54 118,95,82 123,88,73 177,142,129 141,106,93 167,136,126 124,100,94 83,65,60 91,75,69 117,96,92 133,111,103 123,97,83 105,84,73 108,85,74 103,81,73 102,75,68 100,80,73 98,81,73 103,83,74 110,90,81 104,85,73 121,101,92 82,66,62 72,53,41 77,54,39 67,46,35 83,66,56 74,58,45 76,53,40 82,59,44 83,57,43 85,59,47 62,40,34 55,37,34 58,46,46 69,52,53 73,60,57 81,63,58 106,79,63 90,67,54
56,43,22 64,51,30 55,42,21 74,58,41 96,76,56 100,71,47 116,82,52 133,98,60 159,118,69 176,136,84 180,141,84 189,149,83 203,159,88 217,170,91 223,176,87 235,194,95 241,209,123 255,241,171 255,249,234 255,248,232 255,249,226 255,251,226 255,250,222 255,248,213 255,249,207 255,249,207 244,220,167 201,174,109 183,160,100 153,139,85 199,190,145 214,208,172 220,215,183 133,126,97 112,95,67 102,80,35 55,39,22 37,31,24 43,34,26 38,32,25 42,36,27 47,39,28 44,34,24 36,30,23 31,25,20 37,33,25 36,30,21 38,32,25 42,36,29 41,35,28 45,36,30 45,36,30 28,21,19 32,28,20 28,27,18 26,25,18 35,30,18 53,46,30 52,44,31 51,46,32 43,37,28 47,39,26 45,34,19 34,30,22 44,43,36 31,30,23 27,26,19 34,28,21 40,34,27 45,40,28 35,30,18 45,41,22 159,137,92 103,50,0 125,89,42 103,65,30 106,61,40 99,56,37 102,57,34 96,56,33 64,32,18 63,32,20 81,44,31 105,82,67 66,44,36 56,39,31 67,50,42 90,70,63 115,87,74 144,109,94 178,140,123 172,135,120 174,143,131 147,116,106 144,116,105 139,116,105 137,109,100 134,108,98 138,110,101 109,88,77 102,82,73 97,73,65 103,83,74 105,83,75 94,72,64 106,84,76 108,86,78 105,83,75 109,88,77 118,95,84 116,97,85 77,55,47 76,55,42 72,52,43 56,40,34 55,42,39 61,45,41 58,40,39 55,38,39 49,35,35 62,48,48 74,61,58 78,67,64 85,69,67 85,67,62 86,63,52 112,80,66 84,61,46
67,47,29 70,50,32 76,56,38 93,78,56 168,147,122 133,99,77 132,92,67 154,114,78 157,116,71 158,117,70 163,123,71 180,140,76 195,151,80 199,152,73 207,160,71 231,189,95 248,212,124 255,248,177 255,250,228 255,251,226 255,247,219 255,247,224 255,247,217 255,248,211 255,249,212 255,247,211 197,173,111 167,140,79 161,137,73 155,136,79 141,125,81 198,187,152 207,196,163 214,198,167 104,85,50 65,44,3 39,30,26 42,37,25 42,38,30 28,27,20 63,58,44 59,52,36 52,42,32 36,30,21 42,36,29 31,30,23 38,37,28 48,43,31 35,29,22 41,35,28 38,32,23 28,24,18 32,27,24 29,25,17 32,28,20 35,31,25 48,42,33 42,34,23 52,44,31 42,37,23 45,40,28 35,26,22 45,35,25 37,31,24 29,23,16 33,29,23 32,27,24 42,38,28 26,25,18 26,25,16 26,25,18 100,105,73 55,60,26 72,77,43 61,56,28 128,92,41 113,67,39 104,64,41 86,44,22 115,67,40 79,50,30 57,31,17 64,28,20 51,32,18 71,61,49 71,61,49 102,81,70 174,138,128 165,127,106 161,124,100 185,149,131 153,118,105 154,123,111 152,121,111 120,94,82 124,101,90 141,113,102 131,105,93 100,78,70 93,76,66 102,82,73 102,80,72 94,74,65 110,88,80 109,87,79 109,87,79 104,82,74 105,83,75 115,93,85 118,95,84 104,85,73 67,47,40 64,47,37 57,41,35 64,50,50 75,61,63 76,63,60 71,60,57 68,56,56 73,61,63 83,67,65 94,78,74 89,76,73 85,67,64 97,77,68 105,79,65 84,54,39 83,60,45
74,47,29 82,55,37 89,62,44 109,80,58 118,89,67 115,82,57 121,85,56 123,90,53 129,96,48 131,98,50 153,121,64 173,143,76 172,135,62 196,152,74 219,171,87 237,197,106 238,201,105 255,240,165 255,219,138 255,221,131 255,246,185 255,248,201 255,247,196 255,248,205 255,247,215 255,247,211 234,212,165 243,223,164 153,131,68 215,194,140 131,114,65 124,112,71 203,191,161 194,183,148 90,73,36 54,43,24 41,36,24 24,23,16 40,36,28 27,26,19 37,36,27 30,26,20 53,44,36 38,32,23 43,34,28 39,36,23 35,29,22 35,29,22 37,31,22 39,30,22 50,42,31 39,30,22 36,32,24 37,33,23 35,26,20 36,30,21 40,32,21 45,36,28 41,36,22 48,42,33 40,34,25 40,36,28 40,36,26 35,31,23 49,42,26 35,29,20 44,39,25 36,30,21 33,29,19 52,56,41 92,120,83 40,68,43 31,61,40 32,55,36 65,59,36 98,81,42 114,71,24 109,65,39 79,41,20 118,68,37 115,68,45 68,32,14 56,25,13 75,61,43 118,88,73 107,82,65 195,146,124 172,124,97 161,120,100 186,145,127 169,132,117 167,137,122 152,124,111 131,103,94 143,117,105 132,109,94 119,96,81 109,90,76 99,82,72 94,74,67 102,82,75 99,79,72 101,81,74 109,87,79 117,95,87 111,89,81 106,82,74 109,87,79 126,103,92 115,96,84 119,96,85 94,72,64 70,53,45 74,56,51 80,64,58 83,68,59 86,70,64 90,74,72 89,76,71 89,76,71 101,79,71 81,62,50 89,76,73 93,75,70 94,76,71 104,82,74 79,53,39 78,55,42
92,67,50 91,66,49 90,65,48 80,60,42 76,56,38 92,68,46 96,67,43 103,76,44 125,98,53 126,99,52 147,122,65 153,127,59 167,133,63 187,143,72 214,169,94 238,197,127 235,196,123 255,226,160 242,200,117 255,235,165 255,218,145 255,246,184 255,236,176 255,226,170 255,247,208 255,248,209 255,242,195 215,197,137 180,160,101 145,124,70 178,156,109 122,105,68 137,120,94 146,129,101 65,50,30 55,45,23 38,33,21 30,26,20 42,38,30 37,33,25 41,37,27 35,31,23 47,43,33 51,43,30 50,42,31 44,39,27 35,29,22 35,29,22 34,28,21 41,35,28 34,28,19 40,31,25 37,31,22 40,34,25 35,31,21 43,35,24 46,38,25 36,28,17 37,31,24 36,32,22 52,44,31 39,29,17 39,31,20 37,31,22 43,37,30 41,35,26 41,39,21 40,34,25 44,40,21 29,49,20 61,89,64 35,62,44 35,60,42 29,56,38 29,47,30 61,57,38 119,86,34 120,69,41 91,50,30 117,67,36 124,73,45 80,42,21 63,30,19 95,86,69 173,127,109 207,150,131 218,166,136 181,140,113 180,139,123 170,131,119 153,116,103 147,116,104 134,108,96 134,106,97 128,104,96 114,94,85 101,81,72 112,92,85 98,81,71 101,81,74 103,83,76 96,76,69 105,85,78 109,87,79 106,85,74 102,80,72 115,91,83 110,88,80 126,105,94 105,86,74 110,89,78 111,90,79 108,88,81 88,68,61 100,83,75 97,80,70 98,82,76 93,73,66 98,77,64 93,70,59 107,81,71 66,46,39 61,47,47 98,80,77 93,75,70 97,75,67 76,53,40 81,60,49
62,46,33 60,44,31 60,44,31 62,46,33 55,39,26 70,55,35 133,114,91 148,126,92 102,80,35 108,86,39 149,127,78 139,109,51 168,129,68 189,147,82 204,163,91 221,186,121 255,234,173 255,254,198 227,185,102 255,210,135 255,244,178 245,212,146 239,207,150 243,215,147 248,217,164 255,243,195 244,225,172 182,164,102 200,181,126 242,222,172 144,122,75 159,142,105 115,98,74 113,101,73 68,58,46 56,49,31 40,34,25 42,36,29 41,35,28 38,32,25 39,35,27 35,31,23 31,25,18 40,37,24 41,37,27 40,35,21 44,36,23 42,36,29 39,35,25 30,26,16 42,36,27 43,37,30 31,25,20 42,38,28 40,35,23 49,41,28 63,53,31 67,59,37 47,38,21 39,30,24 40,29,22 78,69,38 52,43,24 54,46,24 99,86,63 82,70,40 58,45,11 63,54,27 55,61,32 120,153,117 52,78,53 36,61,41 33,60,42 34,59,41 25,50,34 52,56,27 109,83,42 119,69,36 94,53,35 114,62,32 117,69,42 73,37,15 61,28,19 76,50,36 209,158,132 211,158,131 198,147,123 188,145,126 182,143,129 150,115,102 160,129,119 147,121,111 125,101,93 115,93,85 105,88,80 98,81,73 107,90,82 104,84,75 109,89,82 104,84,77 92,72,63 108,84,78 110,86,78 118,95,84 117,94,83 118,95,84 100,78,70 112,92,83 109,86,83 94,72,66 106,82,74 113,89,81 112,88,80 108,84,76 100,78,72 88,68,61 103,85,82 106,78,67 113,76,61 91,60,50 74,53,49 52,36,32 62,45,46 73,55,50 105,87,84 100,80,73 68,45,34 77,49,38
65,56,48 42,33,25 36,27,19 100,91,83 58,49,34 71,63,41 97,86,69 83,69,40 89,65,28 98,75,35 110,84,43 142,111,60 163,126,71 181,140,81 196,161,94 206,173,105 187,152,85 255,233,172 212,168,97 255,223,163 200,161,92 210,177,111 217,189,131 201,171,104 168,134,73 219,194,135 180,160,101 160,136,74 188,159,108 132,107,61 195,177,135 222,206,175 95,78,50 104,86,56 64,53,36 50,45,31 44,39,27 45,40,28 44,39,27 43,37,28 40,37,24 42,39,24 37,31,22 37,34,21 45,39,30 56,51,37 50,45,33 29,25,19 41,35,28 42,36,27 38,33,19 37,32,20 42,34,23 49,41,28 49,42,26 76,66,44 95,81,52 102,86,55 57,44,23 56,45,28 57,45,19 115,101,56 95,78,43 111,96,49 102,82,32 116,97,44 119,97,30 136,118,45 126,115,40 98,138,99 41,66,46 34,59,41 29,56,40 29,56,40 22,48,35 67,59,37 97,79,37 108,65,32 90,49,31 112,65,33 107,63,35 69,35,13 59,28,18 79,58,47 202,151,125 209,156,131 171,128,111 165,127,117 165,132,123 169,138,128 129,103,93 101,79,71 103,86,76 105,88,80 100,83,75 101,84,76 101,84,76 102,82,73 94,74,65 96,76,67 105,85,76 118,95,84 118,95,84 108,84,76 110,91,79 105,86,74 109,87,79 109,89,80 100,78,72 115,93,87 110,86,78 120,96,88 99,75,67 119,95,87 102,80,74 117,96,92 94,73,73 68,40,29 83,53,38 84,58,48 63,45,42 50,37,34 73,57,55 74,54,45 77,59,54 99,79,72 70,53,43 88,66,58
39,29,17 43,33,21 47,37,25 67,59,46 55,51,34 77,75,55 49,45,28 147,132,110 100,76,43 91,67,32 116,87,52 134,102,56 165,129,78 156,119,66 180,149,85 172,142,73 168,131,60 175,138,67 181,142,69 200,163,94 182,145,76 189,154,89 228,199,134 166,137,72 146,122,56 159,137,72 146,124,61 137,112,53 121,95,45 115,89,48 140,118,82 145,126,99 128,114,89 82,72,50 58,51,35 54,49,35 44,39,27 37,31,22 39,35,29 37,31,24 41,36,24 40,34,25 43,38,24 38,32,23 40,31,23 47,39,28 65,58,38 49,42,26 37,33,14 40,33,15 55,46,27 54,43,24 75,63,35 86,76,36 89,74,38 89,73,31 105,91,33 142,127,64 137,119,57 145,128,61 158,141,65 159,140,56 168,151,57 181,164,68 155,138,42 158,145,45 156,143,41 166,152,57 156,155,90 77,111,81 38,61,42 33,60,42 32,57,39 28,53,37 26,45,34 60,55,27 85,74,41 107,66,35 79,41,20 116,66,35 108,60,33 77,47,21 62,26,18 58,38,31 188,139,117 185,147,126 147,122,105 127,106,95 99,79,70 100,85,74 97,80,72 102,82,73 103,82,78 96,74,68 105,88,80 99,79,72 93,76,66 94,77,67 93,76,68 110,88,82 111,88,77 110,86,78 110,88,80 116,94,86 116,95,84 118,99,87 104,84,75 126,102,94 100,78,72 118,96,88 114,90,82 108,84,76 119,95,87 105,83,75 97,77,70 88,67,63 97,77,70 85,61,53 69,43,33 79,56,45 61,45,39 51,39,39 77,56,45 83,60,45 68,48,39 61,45,41 77,61,55 59,42,43
