82,83,73 68,69,59 62,59,46 69,64,52 70,67,54 79,74,60 69,64,52 75,75,59 199,207,197 203,215,206 211,226,212 218,231,208 228,236,215 229,234,214 226,233,215 224,232,209 234,233,206 231,227,192 227,221,175 189,170,117 245,238,199 240,240,206 214,214,173 145,132,84 149,136,84 133,118,69 139,124,86 185,177,143 147,134,102 131,111,79 134,100,70 108,82,57 73,53,33 64,48,31 47,38,23 43,38,26 52,47,33 47,43,26 41,36,22 39,31,20 41,35,26 37,31,22 36,30,21 39,35,25 49,44,32 49,41,28 44,38,29 50,45,33 50,42,29 42,34,21 38,33,21 52,47,35 48,43,29 41,36,24 41,36,24 44,39,27 47,39,26 44,39,25 47,39,26 53,42,25 45,36,21 50,45,31 49,45,28 63,59,42 52,48,31 55,51,34 61,58,45 182,101,72 122,66,40 255,202,155 158,96,67 80,45,30 79,39,30 51,28,13 55,29,15 55,29,15 53,27,15 51,28,15 50,27,14 50,27,14 47,28,16 44,34,24 29,22,20 34,28,21 41,31,19 38,34,17 34,24,14 43,33,23 44,37,19 50,42,29 44,42,24 58,50,37 95,75,66 60,43,35 75,54,43 69,48,35 52,35,25 62,42,33 50,30,21 59,43,30 68,53,42 71,55,40 42,25,17 72,55,45 53,37,22 66,50,37 54,40,26 81,62,48 80,61,47 82,61,46 69,51,32 74,53,40 57,40,32 58,41,33 64,44,35 66,52,38 65,48,38 68,47,34 72,53,39 79,63,50 51,34,24 58,41,31 70,53,43 58,38,29 78,61,51 89,75,61 87,66,51 72,53,41
79,82,72 72,75,65 77,75,57 75,70,56 134,134,118 110,112,97 114,118,103 201,210,193 205,220,206 207,222,210 215,228,212 225,235,211 236,239,215 243,245,217 238,243,211 233,242,212 236,243,211 238,243,209 245,245,211 255,246,211 255,247,223 247,247,213 221,218,178 241,235,187 213,203,150 148,134,80 224,207,158 192,174,132 183,161,123 149,118,79 132,106,67 102,83,48 78,64,37 66,53,30 68,59,42 42,34,23 45,40,28 48,43,29 92,84,71 59,50,33 50,42,31 42,37,25 44,40,30 46,37,29 49,44,30 50,45,31 39,31,20 46,38,25 53,45,32 54,46,33 45,40,28 38,33,21 47,42,28 45,40,28 47,41,32 50,45,33 58,50,37 47,42,28 50,43,27 53,44,27 52,45,27 42,39,24 55,50,38 53,49,39 85,82,69 104,101,88 139,138,127 215,179,157 148,78,49 255,188,138 142,79,46 94,54,31 111,56,43 69,25,13 53,27,13 55,29,15 53,27,13 50,27,14 50,27,14 50,24,12 50,27,16 43,31,21 37,28,22 35,29,20 52,42,30 50,41,24 44,34,24 36,30,21 39,31,18 43,35,24 50,39,32 109,88,77 99,76,63 84,63,50 74,55,43 78,62,49 73,57,42 69,48,35 84,63,48 60,43,33 56,41,30 59,42,32 69,52,42 56,40,34 67,51,38 50,31,17 86,67,51 70,54,39 79,63,48 82,63,49 78,62,45 79,58,45 62,42,33 60,38,30 65,45,36 48,33,22 52,39,32 63,49,35 72,53,41 57,41,28 78,58,49 81,60,49 60,43,33 79,62,54 94,68,58 96,68,55 88,63,46 67,46,33
114,108,101 93,87,80 157,157,143 91,92,80 109,108,97 166,170,155 195,199,182 191,196,176 202,214,196 216,229,213 218,230,212 227,235,212 235,241,212 245,248,217 247,245,216 244,247,214 252,246,210 255,250,210 255,250,211 255,249,211 255,248,215 255,249,210 216,202,148 179,155,89 165,137,67 166,137,72 174,151,93 178,147,96 159,123,74 125,96,47 117,94,52 108,89,54 87,73,46 70,57,34 115,108,92 58,51,35 35,26,18 49,41,30 62,57,45 37,32,18 43,38,26 38,33,21 40,35,23 55,46,31 57,48,31 57,48,33 47,37,25 41,36,24 42,37,23 44,40,23 52,47,33 41,36,24 43,38,26 43,35,24 45,39,32 40,36,26 43,35,24 52,44,31 47,39,26 42,34,23 45,40,26 43,40,27 86,82,72 111,107,97 78,75,62 58,55,42 48,49,37 160,166,155 190,144,126 219,149,123 104,75,42 120,69,43 105,51,31 107,59,41 56,26,11 56,29,13 53,27,15 52,26,14 47,26,13 48,25,12 50,34,21 38,28,18 42,37,23 42,33,25 52,43,26 43,33,23 43,34,28 29,25,19 45,35,25 54,45,30 79,63,48 95,68,52 82,61,48 54,35,21 59,37,29 57,42,31 76,57,43 79,59,41 69,50,38 46,30,17 76,57,41 50,33,23 77,63,49 62,47,36 66,47,33 81,60,45 81,60,47 49,35,21 87,71,56 68,47,32 75,56,42 58,42,27 64,45,33 79,60,46 89,70,56 72,55,47 72,55,47 62,43,31 76,57,45 59,41,36 57,37,30 66,44,36 65,45,38 77,62,53 109,78,66 86,60,46 100,74,60 91,65,51
110,83,78 95,68,63 118,96,90 109,94,85 95,85,75 165,161,144 106,102,83 194,190,169 168,165,141 213,210,186 227,232,210 221,227,198 239,245,206 234,230,193 255,247,214 255,250,210 255,248,202 255,246,196 255,249,201 255,249,209 255,249,209 255,249,196 234,200,130 212,175,102 206,172,102 193,156,87 202,168,107 160,135,76 140,116,52 140,114,60 120,98,51 115,96,59 114,97,73 91,78,55 99,92,76 51,47,26 30,24,15 33,27,20 48,42,33 59,54,42 34,28,19 43,37,28 114,109,95 63,55,44 47,39,28 50,42,29 52,44,31 42,37,25 40,35,21 49,44,30 53,45,32 53,45,34 57,50,34 46,38,25 36,31,17 49,44,30 43,35,24 43,38,24 49,40,32 35,31,23 26,25,14 28,27,16 43,39,31 49,45,35 36,32,22 39,35,25 90,89,80 119,125,116 93,72,49 126,70,34 189,97,62 141,77,49 117,61,39 102,53,31 85,42,27 56,25,15 53,27,15 51,28,15 47,26,15 49,26,15 42,34,23 38,32,23 35,31,21 42,36,27 46,36,26 39,29,19 44,36,25 37,28,22 80,65,54 78,64,48 89,70,56 86,58,45 59,39,30 63,47,34 72,53,41 75,52,39 97,72,55 79,57,39 67,51,38 94,68,56 68,45,30 64,50,36 55,43,33 60,47,42 70,49,38 78,55,40 73,52,39 61,47,31 74,55,41 83,63,45 74,55,41 65,46,34 104,79,62 91,68,53 74,52,44 67,50,40 51,36,25 76,60,45 71,52,38 44,24,15 83,57,43 90,67,52 65,44,42 94,73,62 79,56,43 53,36,26 83,62,49 101,75,61
90,88,70 117,115,97 173,175,160 182,177,165 152,136,121 100,79,56 141,120,97 127,112,90 185,167,137 160,141,114 230,236,207 236,241,205 240,241,204 255,245,207 255,248,211 255,247,202 238,204,143 237,198,129 255,247,181 255,248,217 255,246,211 255,247,203 233,196,127 207,166,94 233,197,137 225,188,119 180,142,66 171,134,61 161,129,58 139,115,51 127,103,50 126,104,66 90,76,49 83,70,49 61,54,36 68,64,47 35,29,22 37,31,26 40,34,25 35,29,20 35,26,20 123,122,113 48,43,31 56,48,35 61,52,44 49,40,32 53,45,34 50,45,33 47,42,30 40,35,21 52,45,29 51,43,30 47,42,30 51,43,30 48,42,33 41,36,22 42,33,25 48,43,31 39,31,18 29,25,15 39,35,25 30,27,14 34,30,22 40,36,28 48,44,34 52,52,38 157,156,145 136,130,121 144,133,118 142,76,46 168,96,57 145,76,45 125,68,39 113,57,33 93,46,25 62,29,18 52,24,13 48,27,14 45,26,12 39,29,17 37,52,38 30,36,25 43,34,26 45,40,28 49,41,28 57,45,33 65,50,39 78,63,52 75,56,42 73,54,42 79,58,43 83,61,43 53,35,30 72,57,46 60,39,24 93,70,55 73,53,35 98,76,58 68,54,40 90,69,58 64,48,35 49,33,31 47,37,38 43,33,37 91,70,59 88,67,52 75,56,42 60,40,33 92,69,54 76,57,43 68,53,42 82,61,48 82,60,42 70,49,36 56,40,34 70,54,39 57,38,26 83,67,52 78,59,45 70,44,32 86,56,41 92,66,52 63,51,39 111,84,66 76,49,44 69,43,31 85,59,47 92,66,52
97,92,78 66,61,47 171,171,155 139,130,113 176,156,136 164,141,112 132,108,75 228,210,178 144,128,97 235,228,197 237,242,206 242,245,210 250,246,211 255,249,210 255,247,207 255,249,216 255,249,203 255,232,179 255,232,160 255,229,161 255,219,137 255,227,147 255,222,129 246,207,134 255,246,190 209,171,105 187,149,71 175,138,65 168,135,69 159,135,73 133,110,52 148,127,86 213,204,173 211,208,182 72,70,50 162,158,141 36,30,21 42,36,29 47,41,34 38,32,23 27,23,17 44,40,32 86,78,67 49,41,28 47,39,28 42,33,25 43,35,24 45,39,30 43,38,26 36,31,19 54,46,33 50,39,24 44,34,24 49,41,28 43,37,30 52,45,29 43,34,26 41,35,26 33,29,23 33,27,22 40,34,25 29,23,14 34,30,22 48,44,36 61,60,51 77,76,65 41,41,27 44,34,33 59,48,33 202,122,88 170,98,61 154,85,52 134,75,45 124,67,38 110,58,37 73,34,22 50,24,12 46,25,14 42,30,20 32,50,37 25,47,35 34,51,41 33,29,21 32,31,22 48,38,28 45,35,25 77,55,47 64,45,33 77,57,39 76,55,40 76,55,40 59,42,32 47,34,27 73,54,40 112,82,67 85,59,45 79,60,44 88,65,50 61,45,41 60,50,49 58,51,49 36,29,32 42,32,36 55,43,48 75,56,44 80,61,47 57,40,32 81,57,49 79,56,43 55,36,22 71,52,38 81,58,43 75,52,39 54,33,22 59,44,33 57,41,28 93,72,59 81,64,54 49,31,26 101,70,60 71,54,46 56,39,29 106,79,63 77,46,36 79,52,47 88,62,50 77,54,41 90,67,54
50,45,33 64,59,47 157,154,141 168,163,149 78,64,46 162,140,120 119,90,68 131,103,74 245,233,205 248,241,214 253,246,215 255,248,220 255,247,217 255,248,209 255,247,209 255,248,215 255,251,226 255,252,229 255,239,194 255,244,190 252,215,119 255,233,148 251,207,107 240,195,102 226,181,106 224,182,103 194,159,78 187,147,72 159,127,56 159,135,69 123,100,40 105,84,43 95,78,50 76,63,40 57,48,29 59,50,33 50,40,30 38,27,20 31,25,16 36,30,21 32,23,19 35,28,26 48,37,32 48,42,35 42,38,28 43,38,24 40,35,23 40,34,25 40,34,25 38,32,23 43,35,24 59,50,35 57,46,29 44,39,25 37,31,22 47,38,30 47,38,23 44,36,25 35,29,20 36,30,23 41,35,28 35,29,24 42,36,29 35,31,23 34,30,22 33,29,21 36,32,22 33,29,23 49,41,30 186,114,77 164,94,61 147,81,51 134,75,47 126,68,42 112,61,37 98,55,36 70,35,20 28,23,11 27,42,28 20,38,35 25,38,26 53,44,29 44,38,29 37,33,27 55,50,36 52,41,26 88,68,59 71,52,38 87,71,58 68,48,39 64,47,39 57,42,33 70,53,45 97,71,59 101,75,61 76,57,43 76,56,38 83,62,47 48,34,36 43,33,37 52,39,36 57,41,37 62,46,42 83,62,58 62,45,37 56,40,34 60,42,37 78,59,47 74,53,42 73,51,43 83,57,43 89,67,49 58,41,33 67,50,42 67,51,36 71,52,38 89,68,57 55,38,28 77,53,45 62,42,35 65,46,34 80,59,46 78,52,38 94,61,50 80,54,40 80,59,48 78,55,42 79,57,51
51,48,33 51,48,33 69,66,51 52,42,30 83,69,51 88,73,51 128,104,78 165,149,116 185,173,143 239,230,199 247,240,197 232,215,164 255,251,206 255,248,208 255,249,206 255,246,213 255,251,228 255,250,230 255,251,204 255,226,147 255,230,136 246,215,137 255,245,187 244,199,96 237,190,97 214,170,88 203,170,93 187,154,75 174,145,73 173,149,85 142,122,63 169,152,105 161,150,115 135,124,91 110,95,73 76,57,41 74,53,40 64,45,33 49,37,27 47,36,21 50,35,24 42,30,20 40,29,22 33,27,20 37,33,23 42,37,25 33,27,18 47,42,30 45,40,26 38,33,21 40,34,25 45,40,28 63,52,33 43,38,26 43,37,30 36,30,21 53,45,32 47,42,28 44,39,25 41,36,24 41,35,26 47,39,28 41,35,26 32,28,18 35,31,21 39,38,29 36,32,22 37,32,20 53,45,34 110,65,32 158,92,62 125,72,45 120,64,40 117,61,35 123,67,41 122,67,38 106,60,34 51,41,29 35,31,21 68,26,4 71,42,36 64,28,18 46,23,12 34,28,21 36,31,17 47,38,23 65,45,36 71,52,38 63,48,37 56,43,36 64,51,46 82,62,55 95,72,59 113,86,70 88,62,50 59,42,32 67,46,42 53,35,34 50,39,36 70,57,54 92,75,67 95,78,70 83,68,59 101,81,72 103,83,76 87,70,62 84,67,57 60,40,31 85,66,52 71,45,31 85,59,45 83,60,45 55,38,28 68,48,39 74,55,41 83,67,54 59,39,30 73,56,48 78,61,51 76,50,38 93,65,52 75,47,34 87,60,44 84,58,46 69,47,39 66,50,37 77,56,43 78,58,49
46,39,21 57,50,32 50,41,24 53,44,27 75,62,41 79,60,37 105,82,51 130,106,69 197,182,144 178,163,125 164,145,92 204,180,118 255,249,186 225,186,113 233,191,108 242,205,132 255,244,210 250,222,166 255,242,181 255,253,226 255,250,237 255,249,234 255,251,220 255,235,190 255,244,202 255,245,205 255,231,178 252,228,164 255,244,195 210,189,135 205,176,123 191,161,115 166,139,105 130,105,75 104,75,53 101,76,57 79,54,35 73,52,41 69,55,41 61,47,33 55,38,30 52,37,26 48,32,26 48,37,34 37,31,24 40,34,29 34,30,22 53,49,39 49,44,32 40,35,23 36,30,21 43,39,29 48,43,29 40,32,21 40,31,25 42,36,27 44,39,27 49,44,30 49,45,28 44,36,23 42,34,23 44,36,23 39,31,20 43,37,28 44,38,29 41,35,26 31,25,18 39,35,25 40,34,29 43,37,28 45,37,24 44,36,23 203,133,102 145,72,40 134,73,39 132,69,38 122,66,40 82,53,33 44,35,20 235,122,97 85,42,36 68,30,22 76,43,34 34,28,19 43,38,24 85,66,52 83,62,49 67,51,38 60,48,36 61,46,37 89,66,55 117,86,74 170,138,124 122,91,79 74,52,44 60,42,41 58,41,44 62,45,51 67,55,55 93,75,70 112,91,80 116,97,83 104,84,75 103,81,73 95,75,68 99,82,74 101,81,72 99,79,70 71,54,44 68,47,34 86,62,56 82,63,51 67,51,38 75,56,40 69,54,43 78,61,51 71,56,47 59,39,30 66,40,30 94,63,51 77,52,35 85,62,47 75,54,41 75,53,45 59,43,39 52,35,36 79,57,49 89,68,55
44,36,23 51,43,30 45,37,24 45,37,24 108,99,84 187,172,152 98,75,44 118,95,55 182,164,122 158,142,98 152,131,77 174,145,82 238,205,137 207,167,92 231,189,106 255,216,143 255,246,216 255,251,222 255,253,224 255,249,236 255,250,234 255,248,230 255,251,226 255,250,218 255,249,218 255,250,215 255,239,193 231,206,147 255,238,188 218,194,141 193,173,123 180,164,120 191,172,135 151,133,101 185,166,141 196,175,152 83,59,37 70,49,36 73,59,45 69,58,41 58,41,31 52,38,24 52,37,28 45,34,31 58,52,45 30,24,17 29,25,17 32,28,18 42,37,25 48,42,33 42,36,29 37,33,25 43,38,26 46,38,27 47,38,32 40,36,26 38,33,21 38,33,21 47,40,24 57,49,36 45,37,24 53,45,32 54,44,32 39,35,25 34,30,22 40,36,26 39,35,27 39,35,25 30,24,19 33,27,20 47,39,26 52,43,26 156,84,49 188,99,66 137,71,41 128,66,37 115,62,37 99,63,41 60,41,27 186,88,58 104,51,37 72,33,21 140,94,80 47,39,28 66,56,44 82,61,46 72,51,38 81,65,52 55,38,28 81,60,49 123,92,80 147,112,99 180,143,130 130,102,91 62,41,37 56,39,40 68,54,54 76,59,60 89,76,71 117,95,87 113,92,81 108,89,75 104,82,74 104,82,74 96,76,69 101,84,76 101,81,72 104,84,75 83,66,56 68,47,43 62,42,35 55,38,28 55,36,22 73,52,39 71,56,45 80,60,51 50,32,27 80,58,50 81,53,42 86,58,45 92,66,52 74,51,38 66,49,39 65,44,40 56,42,42 67,53,58 85,62,51 105,79,67
50,43,27 49,42,26 45,38,22 44,36,23 94,86,73 76,67,50 92,75,47 143,124,89 129,107,62 138,113,65 156,126,68 183,141,76 210,164,96 217,173,104 227,189,113 237,205,123 242,215,131 255,249,202 255,251,234 255,249,234 255,250,236 255,248,230 255,249,222 255,247,218 255,250,208 255,251,208 255,240,193 255,237,178 247,231,175 175,166,108 242,238,192 236,234,201 234,234,202 226,226,194 214,214,184 131,122,91 68,51,27 40,30,20 34,28,21 42,37,25 47,37,25 42,34,23 38,27,22 36,30,25 107,103,95 45,39,32 39,36,23 35,31,25 35,29,22 36,30,21 43,37,30 33,29,21 30,26,18 34,28,19 52,46,39 45,39,30 44,38,29 35,29,20 38,33,19 43,35,24 56,49,33 46,36,24 52,38,22 35,29,20 36,30,23 36,32,24 27,23,17 44,40,30 33,27,22 33,27,20 44,34,22 80,71,42 108,63,30 255,171,131 139,73,41 190,116,80 109,63,37 106,64,42 91,55,33 67,41,20 99,52,41 64,28,18 78,39,27 54,45,30 90,71,57 83,62,47 56,39,31 60,43,35 79,63,50 103,82,69 128,93,80 181,146,133 162,127,114 157,126,116 135,111,105 81,63,58 85,69,63 111,91,84 136,115,104 130,104,92 105,84,73 105,84,71 100,78,70 104,77,70 103,83,76 94,77,69 103,83,74 109,89,80 105,86,74 117,96,85 93,75,72 65,48,38 82,59,44 68,47,34 77,62,51 73,53,44 81,58,47 84,58,46 78,52,40 84,58,46 66,44,38 57,36,34 55,43,43 71,54,55 73,59,59 75,61,61 99,76,65 102,76,66
54,44,22 65,52,31 59,44,24 74,55,39 98,76,56 93,67,42 114,79,52 133,98,60 157,116,67 170,130,78 180,140,86 194,154,90 199,155,84 213,166,89 222,174,88 234,190,94 241,207,117 255,229,149 255,251,226 255,248,234 255,251,228 255,251,228 255,250,222 255,249,214 255,250,208 255,253,212 255,245,199 185,158,93 181,159,96 182,166,110 191,181,132 216,210,174 230,225,193 131,124,95 171,157,130 111,88,46 57,40,14 36,30,23 42,33,25 41,35,28 42,36,27 42,34,23 44,34,24 36,30,23 31,25,20 37,33,25 36,30,21 38,32,25 41,35,28 41,35,28 40,31,25 50,42,31 27,20,18 32,28,20 28,27,18 26,25,18 33,27,18 52,44,31 53,45,32 50,45,31 43,37,28 49,41,28 48,37,22 36,30,21 41,40,33 30,29,22 25,24,17 38,32,25 33,27,20 45,39,30 33,29,19 33,33,19 57,48,29 243,188,143 239,144,81 126,74,26 105,61,33 102,59,44 79,43,25 102,59,40 67,37,20 66,33,22 60,28,14 91,65,51 77,50,43 56,38,33 64,46,41 86,66,59 111,83,70 139,107,93 171,133,116 174,137,122 168,135,124 155,124,114 143,115,104 142,119,108 134,106,97 130,104,94 143,115,106 107,84,73 100,80,71 103,79,71 105,85,78 108,86,78 95,73,65 102,80,72 101,79,71 103,81,73 103,82,71 121,98,87 111,92,80 79,58,47 80,59,46 73,54,42 58,42,36 53,40,37 62,44,39 62,41,39 59,40,42 52,35,36 59,45,47 69,55,55 73,62,59 85,69,65 84,66,61 91,69,61 93,63,48 77,51,37
66,48,29 69,49,31 75,53,35 88,70,49 182,161,136 129,95,73 130,90,65 153,113,79 156,115,70 157,116,69 162,122,70 177,136,75 196,152,83 197,150,73 201,153,67 227,182,89 246,208,119 255,240,161 255,248,224 255,249,226 255,248,220 255,248,224 255,247,219 255,249,214 255,248,212 255,246,210 224,199,142 186,159,96 169,145,83 160,140,79 190,175,126 178,166,129 198,190,156 195,182,150 93,73,41 81,61,13 39,28,21 38,33,21 46,42,34 31,30,23 52,47,35 57,50,34 55,45,35 37,31,22 42,36,29 34,33,26 40,39,30 42,37,25 36,30,23 41,35,28 38,32,23 30,26,20 28,23,20 33,29,21 30,26,18 33,29,23 47,41,32 45,37,26 51,43,30 43,38,24 48,43,31 39,30,26 40,29,22 31,25,18 33,27,20 33,29,23 29,24,21 48,44,36 27,23,17 28,24,18 30,26,20 34,24,14 101,74,40 180,156,105 66,73,29 59,54,24 118,84,39 111,68,35 87,56,37 105,56,34 105,65,42 63,31,17 64,28,20 70,42,31 73,58,47 71,59,47 100,81,69 166,133,122 172,134,113 152,115,91 186,150,132 135,100,87 164,133,121 153,122,112 121,95,83 131,108,97 142,114,103 135,109,97 105,83,75 93,77,64 99,79,70 108,84,76 96,76,69 110,88,80 100,78,70 109,87,79 105,83,75 105,83,75 116,94,86 110,87,76 108,89,77 78,58,51 62,46,33 57,42,33 61,47,47 74,60,62 78,61,64 75,61,63 69,55,55 74,60,62 80,63,64 92,76,74 89,76,73 83,65,62 95,75,66 112,89,74 91,61,46 90,67,52
73,46,28 81,54,36 88,61,43 108,77,58 117,86,65 118,84,62 121,85,56 122,89,52 126,92,47 130,97,49 150,118,63 185,154,90 171,134,63 192,148,70 216,167,86 235,193,103 237,201,100 255,225,143 255,216,140 255,221,131 255,235,168 255,250,206 255,248,197 255,248,201 255,247,213 255,247,213 255,233,186 255,235,179 152,130,67 187,166,110 133,116,65 177,163,120 229,218,185 178,167,134 97,80,43 54,41,20 36,31,17 28,27,20 36,32,24 28,27,20 39,38,29 28,24,18 51,42,34 37,31,24 40,31,25 40,34,25 37,31,24 35,29,22 38,32,23 39,30,22 43,35,24 42,33,25 34,30,22 41,37,27 35,26,20 35,29,20 43,35,24 42,33,25 44,39,25 52,46,37 38,32,23 39,35,27 39,35,25 35,31,23 43,35,22 34,29,17 45,40,26 31,25,16 33,27,18 45,45,29 46,46,32 57,44,23 119,146,87 65,82,56 40,56,35 69,70,47 65,60,32 122,84,36 102,60,36 90,45,22 121,71,40 109,61,36 59,28,18 76,50,36 136,101,88 108,82,68 189,140,120 185,137,110 166,123,104 187,146,128 180,143,128 166,136,121 148,120,107 139,111,102 135,109,97 126,103,88 119,96,81 115,94,81 94,77,67 94,74,67 104,84,77 99,79,70 103,83,76 103,81,73 117,95,87 112,90,82 105,81,73 114,94,87 124,98,88 117,98,86 107,84,73 102,80,72 69,52,44 72,54,49 78,62,56 84,69,60 87,69,64 90,72,71 89,73,67 92,76,70 96,75,71 91,69,61 84,71,66 92,74,69 92,74,69 104,82,74 92,66,52 76,53,40
92,67,50 93,68,51 90,65,48 86,61,44 78,56,38 88,63,44 97,68,44 101,74,42 121,94,49 125,98,51 147,121,67 153,124,61 166,131,64 179,138,68 206,161,86 226,182,111 244,206,130 255,230,164 232,193,111 255,240,172 244,201,125 255,249,185 254,220,157 255,228,169 255,252,208 255,247,209 255,254,207 233,214,157 181,161,102 144,123,69 183,163,113 137,121,79 182,168,139 155,141,112 66,51,29 66,57,30 40,35,21 29,25,19 41,37,29 35,31,25 39,35,25 37,33,25 43,39,29 54,46,33 47,39,28 47,42,30 36,30,23 34,28,21 40,34,25 37,31,24 38,32,23 44,35,27 38,32,23 41,35,26 36,30,21 35,30,18 46,38,25 39,31,20 37,31,24 36,30,21 47,39,26 43,33,21 32,24,13 36,30,21 37,31,24 40,34,25 40,38,18 45,39,30 49,44,30 37,31,24 57,50,30 84,104,79 57,84,66 28,59,35 32,60,37 30,57,39 63,68,46 76,59,24 117,73,35 84,44,21 120,68,38 124,71,46 66,35,23 90,71,59 170,124,110 203,151,130 220,168,138 186,142,116 180,139,123 166,127,115 156,119,106 151,120,108 141,115,103 129,101,92 131,105,95 115,95,86 105,85,76 107,90,82 99,82,72 101,81,74 104,84,77 100,80,71 101,81,74 109,87,79 105,83,75 102,80,72 118,94,86 109,89,82 124,101,90 111,92,80 110,89,78 116,95,84 101,84,76 92,75,67 99,82,72 106,90,77 102,82,75 96,74,68 99,75,69 100,76,70 111,83,72 80,53,46 53,39,39 100,82,79 90,74,68 93,71,63 99,76,63 89,68,57
63,46,36 60,43,33 60,43,33 62,45,35 58,41,31 67,51,34 102,83,60 175,152,121 106,83,41 103,81,34 134,112,63 141,111,55 164,125,66 179,137,72 201,157,88 214,177,108 255,235,172 255,252,196 229,191,113 235,191,111 255,224,157 255,241,178 236,205,145 248,219,154 255,224,169 255,245,195 250,230,180 214,196,136 198,179,122 234,217,166 122,100,53 145,128,89 100,83,57 137,123,96 50,41,26 54,47,29 43,38,26 41,35,28 43,37,30 37,31,24 40,36,28 36,32,24 30,24,17 42,38,28 37,33,23 40,35,21 49,41,28 41,35,30 36,32,24 36,32,22 42,36,27 42,36,29 28,22,17 41,37,27 41,36,24 44,36,23 64,53,34 69,61,39 50,41,24 38,29,23 39,28,21 70,61,34 54,46,24 53,45,23 100,86,68 73,61,35 57,44,12 66,57,30 44,46,20 106,89,42 78,54,19 90,120,83 40,68,45 36,60,38 32,59,39 31,56,38 30,50,32 54,53,28 109,74,36 93,50,31 117,65,35 112,64,37 59,31,20 75,47,36 202,151,127 210,157,130 199,148,124 182,136,118 184,145,131 173,136,123 174,146,135 148,125,114 122,100,92 117,97,88 108,91,83 98,81,73 110,93,85 102,82,73 109,89,82 107,87,80 92,72,63 102,78,72 107,83,75 117,94,83 113,90,79 118,95,84 104,82,74 113,96,86 110,89,85 90,70,63 110,88,80 115,93,85 118,96,88 100,78,70 113,89,81 99,81,76 101,83,80 108,81,74 118,82,64 87,54,45 85,61,53 55,37,34 53,39,41 91,73,68 90,72,69 101,83,78 83,60,49 85,57,46
60,51,47 45,36,32 35,26,22 63,54,48 65,55,43 66,57,38 83,72,57 74,60,33 91,67,32 96,73,33 105,79,38 142,111,62 156,119,66 181,140,81 186,148,84 201,168,102 175,140,73 255,235,174 210,169,99 255,229,164 213,173,107 209,172,103 207,180,119 239,208,144 169,135,74 202,172,114 214,194,135 172,147,88 174,148,94 154,124,80 221,203,161 217,201,170 125,108,80 104,86,56 55,39,22 70,65,51 42,37,25 47,42,30 47,42,30 43,37,28 41,38,25 43,40,25 35,29,20 39,36,23 42,36,29 49,44,30 52,47,33 32,27,24 41,35,30 43,37,28 35,30,16 40,35,23 40,32,21 50,42,29 43,36,20 77,66,47 83,69,42 124,108,77 66,53,30 62,48,32 56,43,20 105,90,50 87,70,35 115,99,55 87,67,19 126,106,56 115,93,28 135,117,44 134,122,44 139,96,22 163,153,86 78,98,84 40,60,42 36,59,40 30,57,37 29,56,40 28,53,37 63,60,36 103,70,33 95,53,29 117,61,35 104,56,31 60,32,21 74,51,40 197,149,124 213,160,137 184,138,120 173,133,124 176,143,134 154,123,113 144,118,108 105,85,76 100,85,74 107,92,83 95,78,70 102,85,77 99,82,74 105,85,76 94,74,65 88,68,59 109,89,80 113,90,79 115,92,81 110,86,78 112,93,81 107,88,76 113,91,83 109,92,82 108,88,81 110,90,83 111,89,81 115,93,85 101,79,71 117,95,87 110,86,78 104,83,79 84,66,65 93,66,59 104,74,59 92,66,54 67,47,40 50,34,32 69,52,53 78,58,49 62,44,39 98,81,73 85,65,56 88,69,57
38,28,18 44,34,24 45,35,25 87,79,68 56,49,33 49,47,27 62,58,41 109,99,77 97,75,41 86,62,27 113,84,49 131,99,55 161,125,76 157,120,67 169,140,79 173,145,77 166,129,60 173,136,65 178,139,66 221,184,115 194,157,88 173,138,73 221,192,129 165,136,73 154,130,66 155,133,70 143,121,58 137,113,51 124,98,46 110,85,41 128,106,70 126,107,80 113,99,74 71,58,37 61,54,36 52,47,33 42,37,25 42,36,27 39,35,29 35,29,22 43,38,26 42,36,27 44,39,25 43,37,28 36,27,19 47,39,28 64,57,41 45,37,24 41,37,20 40,33,17 57,49,27 42,31,14 68,56,30 92,82,44 89,74,38 84,67,30 106,92,38 127,111,53 149,131,69 140,123,58 158,141,65 160,141,59 167,149,58 180,163,67 159,142,46 151,137,40 157,144,44 160,144,45 164,155,58 150,126,71 85,97,61 62,94,65 39,62,43 35,60,42 30,57,39 28,53,37 24,46,34 55,56,35 103,65,28 88,42,24 113,62,36 99,54,31 63,27,19 60,36,28 204,152,131 189,151,130 145,118,102 125,104,93 94,74,65 103,86,76 99,84,75 94,77,67 107,89,84 90,70,63 107,90,82 97,77,70 94,77,67 93,76,66 92,75,67 111,89,83 107,84,73 108,84,76 115,93,85 120,98,90 115,94,83 118,99,87 104,84,75 118,96,88 102,82,75 117,97,88 108,86,78 116,94,86 106,84,76 110,90,81 97,77,70 100,80,73 106,89,81 70,48,40 50,24,14 81,55,45 69,52,42 50,37,32 73,52,48 75,52,37 59,39,30 61,45,41 104,88,82 56,39,40
