90,88,70 188,188,172 205,200,188 152,136,121 148,124,100 182,161,138 185,167,137 234,228,203 236,241,205 240,241,204 255,247,210 255,252,212 238,204,143 250,210,135 255,248,217 255,246,211 255,251,194 210,167,91 233,197,137 193,157,81 171,134,61 161,129,58 132,112,53 129,107,60 90,76,49 69,60,43 94,90,73 35,29,22 37,31,24 28,22,13 35,26,20 86,85,74 57,49,36 61,52,44 54,46,35 46,38,25 47,42,30 37,32,18 52,44,31 47,42,30 54,49,37 47,42,30 42,33,25 43,36,20 29,25,15 39,35,25 39,36,23 41,37,29 48,44,34 90,90,76 93,87,78 144,133,118 131,65,33 156,81,52 125,68,39 105,54,30 70,37,26 52,24,13 47,28,14 45,26,14 37,52,38 35,31,23 48,43,31 49,41,28 52,40,30 56,42,28 75,56,42 72,53,39 85,63,45 53,35,30 70,54,39 92,69,56 73,53,35 84,63,50 87,66,55 64,48,35 59,45,45 46,41,43 91,70,59 76,55,42 67,47,40 92,69,54 65,49,36 59,45,31 82,60,42 56,39,31 66,50,35 57,38,26 76,60,47 58,39,23 86,56,41 48,31,21 107,80,62 76,49,44 102,75,59 84,61,46
90,85,71 150,147,132 173,164,147 146,126,106 154,126,97 180,164,131 204,188,157 238,241,208 244,247,212 251,247,212 255,249,207 255,248,212 255,250,204 255,234,175 255,232,164 248,204,122 246,203,116 233,192,104 255,245,189 199,161,85 182,145,72 173,140,74 151,127,65 127,105,56 213,204,173 178,176,154 121,117,100 37,31,22 79,73,66 51,45,36 27,23,17 53,44,36 45,37,24 49,41,30 43,34,26 40,32,21 45,40,28 45,40,26 52,41,26 46,36,26 43,37,28 47,38,30 43,34,26 35,29,22 30,24,19 38,32,23 44,41,28 37,33,25 79,78,69 33,33,19 44,34,33 57,46,31 153,79,43 162,90,55 134,75,45 121,65,41 83,44,32 49,23,11 46,26,17 45,44,33 23,45,33 37,38,30 32,31,22 46,36,26 45,28,20 65,46,34 77,57,39 76,55,40 63,46,36 47,34,27 72,49,34 95,67,54 82,63,47 91,70,59 37,27,26 54,47,45 44,34,35 45,38,41 79,60,48 67,50,40 79,55,47 84,61,48 69,50,38 83,64,50 76,53,40 66,49,41 60,44,31 96,75,62 58,40,35 77,53,45 52,35,27 102,81,66 77,46,36 86,59,54 81,55,43 81,60,45
41,38,25 50,47,34 136,133,120 64,53,36 111,91,73 159,134,106 236,224,196 248,248,216 248,233,193 255,251,214 255,248,206 255,250,208 255,251,231 255,250,232 255,245,175 255,235,148 248,213,118 244,205,105 222,172,87 196,158,71 169,136,57 147,115,42 140,118,53 130,110,60 151,140,107 155,145,121 75,61,45 57,43,29 41,31,21 43,35,24 40,30,20 40,31,25 35,29,22 37,33,23 41,36,24 42,37,25 41,36,24 43,38,26 44,36,23 58,44,26 43,38,26 36,33,20 54,47,31 43,38,26 38,32,23 37,31,24 36,30,23 34,30,22 40,34,27 34,28,21 47,39,28 54,44,32 223,140,91 144,81,50 130,74,48 117,64,37 116,65,41 95,54,34 41,37,27 20,35,19 43,35,24 63,26,11 40,31,27 41,36,22 60,41,29 86,67,55 77,60,50 50,37,32 65,49,43 77,60,50 110,83,67 74,53,40 79,60,46 54,38,36 41,29,29 72,56,52 58,42,36 91,74,66 92,72,65 71,55,49 73,54,42 74,55,41 65,42,31 83,57,43 50,33,23 72,51,38 74,55,39 81,62,50 65,49,36 62,40,32 98,75,62 69,46,31 80,54,40 63,42,29 78,59,45 83,60,49
46,39,21 45,36,19 53,44,27 75,62,41 119,95,69 114,92,56 197,182,144 178,162,118 182,158,96 255,249,186 244,202,123 253,214,132 255,244,210 255,236,166 255,252,225 255,250,237 255,248,228 255,233,193 255,244,202 255,248,205 204,180,116 255,244,195 239,215,160 150,121,70 166,139,105 110,82,55 128,103,84 79,54,35 65,49,36 70,59,44 55,38,30 50,38,28 48,37,34 37,31,24 36,30,23 47,43,33 49,44,32 36,30,21 36,32,22 48,43,29 46,37,29 40,34,25 44,39,27 49,44,30 47,39,26 42,34,23 53,45,32 43,37,28 44,38,29 41,35,26 37,33,23 40,34,29 45,40,28 53,45,32 203,133,102 144,75,44 130,67,36 122,66,40 50,43,27 133,92,76 85,42,36 72,32,25 35,29,20 43,38,24 77,54,39 57,38,24 60,48,36 74,54,45 118,87,75 170,138,124 91,63,52 63,45,40 58,41,44 61,47,49 88,70,65 112,91,80 107,87,78 97,77,68 95,75,68 95,78,70 99,79,70 71,54,44 97,74,63 83,61,53 67,51,38 67,51,36 74,57,47 71,56,47 68,46,38 93,65,54 77,52,35 76,55,42 68,46,38 59,43,39 58,40,37 95,69,57
45,38,22 47,40,24 43,36,20 138,130,117 122,105,81 99,80,45 180,159,118 145,121,70 168,133,68 203,159,90 222,182,105 249,211,133 250,222,164 255,249,236 255,249,236 255,250,232 255,249,224 255,247,222 255,250,214 255,249,212 250,227,169 216,199,148 188,173,124 246,241,200 225,216,185 227,218,189 216,202,177 69,52,28 46,34,24 53,43,33 54,39,28 43,32,25 36,30,25 50,46,38 43,37,30 29,25,15 35,29,20 31,25,18 33,29,21 34,30,20 37,31,22 43,37,28 41,36,24 44,39,27 46,38,25 44,37,21 50,43,27 43,35,22 35,31,23 40,36,28 37,33,23 35,29,24 36,30,21 59,48,31 106,48,15 167,87,48 127,66,32 116,65,37 93,55,38 67,45,25 104,54,37 67,37,22 51,46,32 86,72,56 74,53,40 69,53,40 59,44,33 117,91,81 153,118,103 184,147,134 134,107,102 64,46,45 77,61,57 103,81,75 122,99,86 110,89,78 109,88,77 110,88,80 103,83,76 101,81,74 108,88,79 108,88,79 81,63,58 58,41,31 82,59,44 51,36,25 85,62,51 77,54,43 75,52,37 93,62,50 79,56,45 57,36,32 58,40,39 63,49,51 74,56,55 101,73,60
45,35,13 59,46,25 59,40,24 84,62,42 104,71,46 123,89,55 154,113,64 173,133,81 195,155,91 208,164,93 222,175,94 236,189,98 241,207,117 255,255,208 255,248,234 255,251,228 255,250,226 255,248,218 255,250,208 255,246,210 191,164,99 196,174,111 181,168,116 209,202,159 235,230,198 165,156,127 109,86,44 61,44,18 34,28,19 43,34,26 43,37,28 48,38,26 36,30,23 37,31,26 38,32,25 40,34,25 43,37,30 37,31,26 52,44,33 29,22,20 30,29,22 33,32,25 36,30,21 46,39,21 44,39,25 43,37,28 40,31,14 51,42,27 39,38,31 34,32,28 37,31,24 29,23,16 42,38,28 37,36,25 51,42,23 248,147,81 145,93,45 102,58,30 88,51,38 96,55,35 63,33,16 66,34,20 60,34,20 85,58,51 53,35,30 72,57,48 102,74,61 142,105,90 174,137,122 139,106,95 151,120,110 138,112,102 124,96,87 143,114,108 117,94,83 101,81,72 97,75,67 108,88,79 98,76,68 111,91,82 108,86,78 101,80,69 113,91,83 96,76,67 81,60,47 72,55,47 49,36,33 58,40,35 66,48,47 52,35,36 54,40,42 70,57,54 80,64,60 81,63,58 85,59,47 97,67,52
66,48,29 72,52,34 83,65,44 182,161,136 137,100,76 148,109,79 156,115,70 161,120,71 172,131,70 196,152,83 199,152,71 222,175,84 246,208,119 255,249,198 255,249,226 255,248,220 255,247,222 255,248,215 255,248,212 255,252,214 214,187,124 169,145,83 163,147,91 144,130,87 198,190,156 172,154,122 101,81,33 39,28,21 44,40,30 35,31,23 52,47,35 59,50,35 44,38,29 42,36,29 30,29,22 34,30,20 36,30,23 42,36,27 33,29,23 28,23,20 28,24,16 33,29,23 47,41,32 42,34,21 47,42,28 48,43,31 31,22,16 37,29,18 33,27,20 28,23,20 33,29,21 27,23,17 29,24,21 35,34,27 101,74,40 102,96,50 65,60,30 118,84,39 98,58,35 79,43,25 105,65,42 61,28,19 80,52,41 73,58,47 78,67,52 137,111,99 172,134,113 174,136,117 163,128,115 164,133,121 139,111,100 142,116,106 142,114,103 124,101,90 93,77,64 99,79,70 101,79,71 97,77,68 100,78,70 108,86,78 104,82,74 116,94,86 119,98,87 103,83,74 62,46,33 55,42,37 71,57,59 78,61,64 71,57,57 70,56,58 80,63,64 93,77,75 87,69,66 95,75,66 94,67,51 92,65,49
81,49,35 96,64,50 109,77,61 98,68,51 99,68,45 108,78,50 127,95,49 137,106,57 158,129,64 167,133,63 198,151,74 233,184,103 231,190,102 247,205,124 249,210,126 255,222,151 255,246,186 255,240,172 255,246,207 255,246,210 186,167,112 163,143,84 143,124,71 194,179,132 203,192,159 114,103,70 59,45,27 40,36,19 26,25,18 34,28,21 33,32,23 40,36,28 35,29,20 45,36,30 39,35,25 29,25,19 50,44,35 40,36,28 52,43,35 40,34,25 36,27,19 39,35,27 47,39,26 35,29,20 47,42,30 42,34,23 33,27,22 30,29,20 32,23,15 41,38,23 34,28,21 46,38,27 43,40,27 42,29,26 80,108,83 33,55,43 38,57,37 56,55,30 121,79,39 91,49,27 121,70,42 79,41,24 62,41,30 170,127,112 196,148,123 184,131,104 171,125,109 174,135,121 161,131,116 155,124,112 134,108,98 129,106,93 117,96,85 101,84,74 100,80,73 99,79,72 102,82,73 108,86,78 111,89,81 100,78,70 117,97,90 122,99,88 106,85,74 108,87,76 86,69,61 84,66,61 95,78,68 92,75,67 90,69,67 108,85,82 121,97,89 57,40,32 100,82,77 96,80,74 113,90,79 92,69,56
71,52,36 62,43,27 65,49,32 64,48,31 81,64,38 137,114,85 110,85,41 122,98,47 144,117,56 164,126,62 198,152,84 214,170,101 255,244,181 248,218,151 242,196,110 255,212,145 234,200,137 255,231,172 255,227,179 255,236,193 251,232,175 215,196,139 175,150,102 173,152,109 135,118,92 72,60,34 74,64,42 45,40,28 40,34,27 37,31,22 39,35,25 36,30,23 43,40,27 41,37,27 40,35,23 41,35,26 33,29,21 33,29,19 40,34,25 30,26,18 42,36,27 44,40,30 51,42,27 49,42,26 37,28,22 39,29,17 67,58,39 48,44,25 74,65,48 55,44,25 64,57,41 44,38,29 83,74,43 144,140,103 41,68,48 36,61,41 34,59,41 38,53,29 92,65,22 115,69,39 119,64,35 73,38,23 63,35,26 197,151,133 219,166,139 182,133,111 182,140,127 139,104,91 150,119,111 127,103,95 115,95,88 100,85,76 110,90,83 97,77,70 107,87,80 91,74,66 108,86,78 112,88,80 112,91,78 118,94,86 108,91,81 115,94,90 103,81,73 118,97,86 120,98,90 113,90,79 102,85,77 89,73,69 120,92,79 88,56,42 91,65,55 55,39,35 103,85,80 95,77,74 91,69,61 82,63,51
60,51,47 40,31,27 46,37,31 65,55,43 68,59,42 65,51,33 91,67,32 100,77,37 137,106,57 156,119,66 179,138,77 194,159,94 175,140,73 227,191,131 244,202,137 213,173,107 203,173,106 255,231,173 169,135,74 249,228,172 177,152,93 174,148,94 138,116,71 154,137,100 125,108,80 85,68,42 101,96,82 42,37,25 47,42,30 43,37,28 41,38,25 37,32,20 41,38,25 42,36,29 54,49,35 42,36,29 41,35,30 42,37,25 44,39,27 40,32,21 40,32,19 61,52,35 83,69,42 76,62,35 64,50,34 56,43,20 97,80,41 110,95,55 87,67,19 123,102,46 139,121,48 134,122,44 222,177,102 87,126,83 40,60,42 34,59,41 29,56,40 28,53,37 74,58,25 105,64,37 117,61,35 70,36,18 62,39,28 197,149,124 198,147,123 182,140,127 176,143,134 151,123,112 110,90,81 100,85,74 98,81,73 106,89,81 99,82,74 94,74,65 85,65,56 109,89,80 118,95,84 111,88,77 112,93,81 100,80,71 102,85,75 108,88,81 101,81,72 109,87,79 101,79,71 115,89,79 89,68,64 84,66,65 89,59,44 86,59,43 67,47,40 51,40,37 72,52,43 62,44,39 98,76,68 77,60,50
45,35,25 53,43,33 84,76,65 57,50,34 55,51,32 60,53,37 101,79,45 103,76,42 125,93,49 156,120,71 151,116,60 168,141,76 162,125,56 164,125,54 197,160,91 194,157,88 163,129,66 152,123,60 155,131,67 148,125,65 141,117,55 120,94,42 106,83,43 166,146,114 113,99,74 60,52,30 50,45,31 40,35,23 37,31,24 35,31,25 42,37,25 41,36,24 44,38,29 39,30,22 49,42,26 63,55,44 57,53,36 59,50,31 68,57,40 84,72,46 116,104,67 116,101,65 127,113,59 163,146,79 138,121,56 173,156,80 169,151,64 176,159,63 173,156,60 170,156,59 159,143,44 198,189,92 78,77,39 93,123,88 38,61,42 32,59,41 29,54,38 23,45,33 61,45,14 88,46,24 113,62,36 64,32,16 62,38,30 190,138,117 152,116,98 112,89,76 94,74,65 97,85,73 93,76,66 103,85,80 117,97,90 97,77,70 90,73,63 93,76,68 113,91,85 107,84,73 113,91,83 117,95,87 119,98,87 105,85,76 122,100,92 97,77,70 108,88,79 115,93,85 112,90,82 101,79,71 111,91,84 101,84,76 86,60,50 81,53,42 71,54,44 61,47,49 81,58,43 65,45,36 76,60,56 56,40,36
66,62,45 47,43,26 49,45,28 47,43,24 124,115,98 52,43,28 68,48,28 86,63,34 130,94,61 138,101,61 138,114,63 124,100,45 130,112,50 145,125,64 254,227,164 187,153,90 156,127,62 143,121,58 159,136,78 112,94,32 132,108,57 124,99,55 113,87,48 92,69,38 158,141,117 73,58,38 59,51,38 46,38,27 66,58,36 44,37,21 45,36,32 43,34,28 71,61,37 85,74,41 104,89,28 127,110,43 123,107,35 150,134,49 152,136,51 161,143,56 169,150,57 164,150,55 163,150,50 169,151,60 165,147,58 160,142,51 164,147,51 157,141,42 162,150,52 155,145,51 149,148,71 135,131,94 50,65,41 97,114,88 33,63,42 31,61,42 30,52,40 40,53,37 63,50,18 76,43,18 99,61,40 36,40,25 64,35,29 102,82,75 101,81,72 95,75,66 103,83,74 92,75,67 109,92,82 116,96,87 103,83,74 93,73,66 105,85,78 106,84,76 111,89,81 115,91,83 116,94,86 110,88,80 105,83,77 128,104,96 108,93,84 104,89,80 101,80,69 121,97,89 107,87,78 86,71,62 94,74,65 93,76,68 96,69,51 69,48,35 52,36,34 68,47,45 107,76,64 75,54,41 51,39,39 83,72,65
87,79,68 63,55,44 47,39,28 44,36,25 75,71,54 52,45,29 102,86,69 97,73,51 118,86,56 169,137,103 92,68,31 94,71,29 123,103,55 124,102,53 140,112,56 158,123,67 154,130,66 133,111,44 136,118,47 127,113,47 126,107,54 117,98,59 117,98,59 135,117,73 112,92,60 100,84,51 112,96,63 91,78,44 108,96,55 88,76,37 128,119,61 121,107,64 136,122,56 128,114,44 138,121,41 154,133,50 138,118,41 143,124,42 124,106,35 122,104,31 116,99,30 105,91,23 117,101,43 100,84,30 111,99,33 129,113,39 148,132,47 149,134,44 144,131,38 123,109,23 125,123,53 82,82,52 47,62,36 84,103,81 34,61,43 30,57,37 28,48,34 36,50,29 50,42,18 85,55,27 57,46,27 21,41,25 63,32,24 97,77,70 100,81,69 96,81,70 98,81,71 110,90,83 104,82,74 119,95,87 93,73,64 114,94,87 99,79,72 110,86,78 117,93,85 119,95,87 104,80,72 112,86,76 125,101,93 117,93,85 97,80,72 102,80,74 116,94,88 101,80,76 92,75,65 96,81,70 81,58,55 79,53,41 110,84,70 57,42,33 57,44,41 78,54,46 93,62,50 62,43,31 47,37,38 80,66,68
78,74,57 59,55,38 48,43,29 52,46,37 101,93,80 45,34,27 73,57,44 166,142,120 86,62,40 84,63,38 104,88,57 161,145,112 242,230,191 228,212,170 136,114,65 141,116,59 151,124,49 138,118,39 124,106,35 133,121,43 136,119,41 137,120,44 126,113,40 128,111,46 116,99,34 113,99,31 134,117,50 122,107,44 105,93,36 114,102,43 95,80,33 133,118,67 112,99,51 97,83,38 90,79,35 87,80,39 87,77,39 76,66,28 70,60,20 75,64,29 70,62,26 68,61,22 74,66,30 70,59,24 75,65,27 79,68,24 112,102,35 126,111,32 128,117,53 85,77,27 69,64,21 77,74,30 50,63,38 71,96,69 32,59,39 34,59,43 26,46,30 32,45,31 53,52,25 72,48,15 26,39,23 21,43,33 72,35,20 89,66,55 108,92,79 118,96,88 109,89,82 107,87,78 109,87,79 103,81,73 102,82,73 102,82,73 115,91,83 120,97,86 120,96,88 118,96,88 119,95,87 116,94,86 121,97,91 102,80,74 104,84,77 100,83,73 101,84,74 100,78,70 105,83,77 102,82,75 98,68,53 97,75,57 92,70,52 57,39,34 61,41,32 118,88,73 85,60,43 71,53,48 48,36,38 68,52,46
66,56,44 57,47,35 46,36,26 53,42,37 103,92,85 117,107,95 93,74,60 91,66,47 107,96,77 58,44,26 109,95,70 81,67,42 73,59,32 173,158,120 128,110,50 145,123,49 155,128,51 140,118,44 141,124,48 115,99,27 147,133,65 137,115,50 122,106,34 132,118,48 136,121,58 120,111,51 103,90,38 108,96,39 92,84,34 78,66,25 88,74,31 90,78,39 82,72,34 68,58,20 86,76,38 83,72,37 74,67,28 73,63,25 76,66,28 75,64,31 75,67,31 73,66,27 71,63,27 75,64,31 75,63,33 69,60,29 65,55,15 93,78,38 71,61,23 73,65,31 66,58,36 53,46,26 71,74,52 65,92,62 33,60,42 30,55,39 29,47,32 36,48,30 46,51,31 48,49,28 26,43,33 22,44,37 57,50,34 44,48,31 103,82,71 121,97,89 113,91,85 114,91,80 106,82,74 103,79,71 99,79,70 99,79,70 107,83,75 113,90,79 121,94,87 102,78,70 117,93,85 117,95,87 99,79,72 105,85,78 105,83,75 97,80,70 111,89,81 100,83,73 112,91,80 103,72,60 64,48,35 110,80,63 96,74,54 56,39,31 94,73,62 107,80,64 75,54,39 57,41,35 59,48,45 70,53,45
91,71,53 101,81,63 88,70,51 94,76,57 96,78,57 109,85,63 105,74,55 98,71,55 84,64,46 76,61,41 83,69,51 75,64,45 72,57,37 88,69,42 114,101,53 138,122,66 157,134,74 121,106,43 103,91,34 99,90,32 105,96,36 108,101,44 86,77,32 91,80,34 83,76,17 92,84,32 83,72,28 93,81,40 94,83,37 84,72,31 72,60,23 79,69,29 71,59,20 94,83,37 99,89,40 86,74,33 64,56,20 66,58,22 70,63,24 74,67,26 80,70,28 82,72,30 70,60,20 90,83,42 60,55,12 64,53,18 65,52,20 88,69,44 150,123,116 121,91,90 118,94,86 118,97,86 114,112,83 58,79,56 32,59,41 31,56,36 33,48,34 38,49,38 44,51,33 41,46,26 35,47,38 21,45,34 33,51,38 52,41,24 110,90,83 118,97,86 112,91,80 111,89,83 100,78,70 105,83,75 99,79,72 105,82,71 117,91,81 110,87,76 118,94,86 131,104,97 103,79,71 100,80,71 108,84,76 104,84,75 103,81,73 111,89,81 100,80,71 100,78,72 102,71,63 88,60,47 98,73,54 98,76,58 79,56,41 59,36,33 56,30,16 106,69,54 61,41,32 48,36,36 66,54,56 60,47,44
80,64,47 77,61,44 79,63,46 79,63,46 91,66,47 98,72,51 91,66,47 88,66,48 83,64,48 85,66,50 82,63,47 80,65,45 100,82,63 113,93,73 106,87,60 104,86,44 115,90,42 95,80,33 92,79,27 98,90,25 78,70,18 73,65,15 90,83,26 99,92,33 85,76,29 97,89,39 86,76,34 92,85,46 71,62,31 96,85,52 77,66,31 71,60,27 107,98,51 84,75,30 76,65,30 76,65,30 82,71,36 73,63,21 68,62,16 73,67,21 68,62,14 91,85,39 79,69,29 70,60,22 81,69,32 93,76,41 66,52,25 145,120,101 114,94,85 115,98,90 119,97,91 115,95,88 125,136,96 45,71,48 30,57,39 29,54,34 38,49,36 30,41,26 41,50,33 73,64,47 35,53,38 25,43,40 34,43,26 74,35,21 116,94,86 110,87,76 110,87,76 101,80,69 124,98,88 107,84,73 103,84,72 119,93,81 111,89,81 118,95,84 113,91,83 112,90,82 123,101,93 110,88,80 127,103,95 108,86,78 115,91,83 112,88,80 106,84,76 116,94,86 96,68,57 83,57,43 93,65,52 91,61,46 93,65,54 95,65,48 106,81,64 60,36,30 63,47,41 57,41,39 54,42,44 57,45,47
133,114,98 103,84,68 86,67,51 81,62,46 88,63,44 86,65,42 91,69,49 105,85,67 129,109,91 123,105,84 96,76,56 97,72,53 127,105,87 96,78,59 97,76,61 99,77,57 110,83,51 85,65,35 70,60,22 69,56,22 71,64,23 73,65,29 68,60,26 67,58,27 67,61,27 61,53,19 60,53,22 64,55,26 71,62,33 69,57,29 68,57,22 72,62,24 73,62,27 78,68,28 86,76,36 77,67,25 83,73,33 78,69,24 69,62,21 71,64,25 66,59,20 71,60,27 76,65,30 71,60,25 71,57,30 71,58,26 159,129,112 127,101,89 111,90,86 117,100,92 120,103,95 125,106,94 156,168,123 52,72,54 30,57,39 29,54,34 36,47,32 36,43,27 42,52,30 101,98,85 28,50,38 24,43,34 27,46,35 85,40,17 58,35,24 120,97,86 118,95,84 106,85,74 117,91,81 110,87,76 97,76,65 121,95,83 106,84,76 114,91,80 110,86,78 111,82,78 113,90,79 120,96,88 102,80,72 102,80,72 124,100,92 98,74,66 113,91,83 124,100,92 72,51,40 82,59,44 87,61,47 109,78,59 118,81,68 98,62,40 60,40,33 60,46,46 53,34,36 78,55,44 56,39,40 53,39,39
74,58,43 71,55,40 74,55,43 97,77,68 130,105,88 127,101,87 90,67,52 81,63,44 98,73,54 137,103,81 151,111,86 110,79,56 80,61,45 83,65,46 108,76,60 170,128,104 130,91,59 95,73,39 79,67,30 79,69,31 71,60,27 68,56,26 72,61,26 78,68,30 67,59,25 66,57,26 73,61,31 66,54,24 68,57,22 75,64,29 83,73,33 78,68,28 76,64,23 73,63,23 70,60,22 63,56,17 69,58,23 73,66,27 71,61,23 69,58,23 70,62,28 69,58,25 72,60,30 76,64,36 66,55,22 75,58,32 148,115,106 129,103,93 112,90,82 133,109,101 143,120,109 164,133,121 171,171,126 38,63,43 34,59,41 23,50,34 37,41,24 37,42,22 36,45,26 77,86,69 25,43,30 23,47,39 113,92,77 100,61,47 56,32,24 113,90,79 102,78,70 105,82,71 112,89,78 110,86,78 106,84,76 115,92,79 120,99,88 119,92,85 112,90,82 136,108,99 105,81,73 122,95,90 102,78,70 118,94,86 114,88,78 116,96,87 113,89,81 88,65,52 99,74,57 84,61,46 77,51,37 118,81,66 115,78,63 75,44,32 51,35,33 64,48,46 90,68,60 101,74,56 51,39,39 52,41,38
110,87,74 122,99,86 114,98,83 98,73,54 139,101,80 127,91,71 129,93,71 101,68,43 123,89,67 127,93,71 138,98,75 142,101,74 118,84,62 153,112,85 165,121,81 184,139,104 130,86,60 167,118,80 173,127,90 135,100,62 104,81,50 82,66,35 74,66,30 70,62,28 76,62,33 70,59,26 71,60,27 71,61,23 84,75,30 80,70,28 75,65,25 69,59,19 76,69,30 66,59,20 66,56,14 67,60,21 64,54,14 75,65,25 74,66,32 66,58,24 61,54,27 71,59,29 73,63,25 76,65,32 75,56,29 147,116,93 135,107,96 133,107,97 128,106,88 143,117,107 154,120,118 176,143,132 57,76,54 35,60,44 32,59,41 24,48,35 31,50,28 24,42,27 51,54,32 35,54,32 26,40,31 95,76,64 109,88,77 112,86,74 69,38,30 86,66,57 100,79,68 108,87,76 108,86,78 108,86,78 106,83,72 123,97,87 108,87,76 114,91,80 113,90,79 111,89,81 100,76,68 100,73,68 121,97,89 126,102,94 115,92,81 104,82,74 114,88,76 81,58,43 81,60,47 73,51,43 108,74,56 98,67,48 75,45,30 80,58,50 64,46,45 82,61,46 89,61,48 88,62,48 58,40,35 71,51,42
156,118,101 131,100,81 89,62,44 155,115,90 162,111,83 175,127,98 165,118,84 156,112,84 113,79,57 93,67,46 118,82,62 122,84,65 126,89,65 188,143,108 188,139,99 180,131,95 188,137,98 202,145,101 195,140,95 191,142,102 141,107,75 101,77,44 79,61,31 93,77,46 78,62,31 78,65,33 79,68,33 80,70,28 75,66,21 68,58,18 70,60,22 84,71,37 87,74,40 81,69,32 75,65,23 80,70,28 83,76,37 66,58,24 77,70,31 67,59,25 57,50,23 68,56,26 76,64,36 63,51,23 124,99,69 114,91,60 106,84,64 137,109,96 142,116,93 159,131,118 143,125,106 52,77,46 34,59,39 31,56,40 26,48,38 43,59,40 107,77,33 89,71,39 43,48,26 54,64,42 43,51,41 111,90,79 98,76,68 108,88,81 120,92,83 107,87,78 97,76,65 118,97,86 93,71,63 110,86,78 120,97,86 126,100,90 113,92,81 114,91,80 126,100,90 97,80,70 97,75,67 121,94,89 119,92,85 103,79,71 118,95,84 112,88,80 104,78,66 96,73,60 79,58,47 91,65,53 101,68,57 105,73,57 126,88,71 60,39,35 74,52,44 75,52,37 107,76,64 72,49,36 70,57,52 74,51,38
81,60,47 76,55,42 125,89,67 145,99,71 172,126,96 155,111,81 121,86,61 107,81,58 107,78,54 108,82,57 100,74,51 104,73,52 154,113,84 149,105,75 185,134,95 194,146,101 182,132,90 189,140,100 177,138,99 139,103,72 132,98,68 125,93,61 137,105,71 142,110,78 101,77,42 110,86,51 102,83,46 83,73,31 76,63,29 64,52,22 69,55,26 65,53,25 72,61,28 84,73,38 78,68,30 77,70,29 91,85,37 90,82,30 98,91,30 80,73,16 91,82,22 110,99,37 90,87,34 103,94,38 105,89,33 112,92,46 105,88,41 74,55,16 112,83,61 106,101,71 60,86,63 33,60,42 28,53,37 22,49,33 26,45,34 27,44,34 30,45,33 26,34,22 80,62,32 86,59,23 49,45,37 99,82,74 109,87,79 90,73,63 95,71,63 107,83,75 108,87,76 100,79,68 100,78,70 109,87,79 119,98,87 106,84,76 106,83,70 120,93,86 106,85,74 99,80,68 103,79,71 127,106,95 106,84,76 113,92,81 111,91,82 115,89,79 72,51,38 65,45,36 96,68,55 94,57,42 68,47,34 83,63,54 80,54,40 58,38,31 89,68,57 59,38,23 94,68,54 80,59,57 49,39,38 82,59,44
81,59,41 95,73,55 154,114,89 170,120,89 181,136,103 142,103,75 118,85,60 118,85,60 120,87,60 91,67,41 136,100,78 145,108,82 151,107,77 169,126,93 179,134,101 164,117,85 182,139,106 133,92,61 154,119,83 166,127,99 140,104,75 145,106,76 134,100,66 125,98,62 127,98,65 122,90,58 83,64,29 74,61,29 67,59,25 68,57,22 72,60,30 55,46,15 70,58,28 70,59,26 84,74,34 100,90,48 73,65,29 68,57,22 119,112,51 109,100,26 112,97,36 118,104,34 118,94,32 96,81,30 85,75,22 105,91,37 131,112,59 122,102,56 101,120,84 44,72,37 30,55,39 25,50,34 27,47,31 25,50,34 25,47,35 26,45,34 26,44,31 25,42,32 22,34,25 39,39,23 36,49,37 92,76,70 86,69,59 101,84,74 115,93,85 102,80,72 101,80,69 98,77,66 108,86,78 116,94,86 109,88,77 110,89,78 117,94,81 102,80,72 105,82,71 101,85,72 117,93,85 122,99,88 106,82,74 109,88,77 104,85,73 81,58,47 91,65,51 84,61,48 119,87,71 104,74,59 113,81,67 69,52,44 101,70,60 59,39,32 80,64,51 65,46,32 81,59,39 82,61,48 78,62,49 91,66,47
106,70,41 160,119,88 180,134,95 178,129,89 180,134,97 184,139,106 155,114,87 142,101,72 150,105,72 166,122,92 177,132,99 157,112,79 186,139,105 162,115,83 172,124,95 192,146,116 153,113,77 152,109,76 146,106,72 115,77,42 187,137,104 145,97,68 142,106,73 115,83,53 105,81,55 120,87,62 107,82,54 81,60,33 65,53,25 70,56,31 75,58,32 79,65,40 61,48,25 91,79,49 78,69,24 102,95,38 92,84,21 130,118,50 135,121,53 109,99,32 91,84,25 100,89,27 108,98,31 100,86,30 157,138,83 100,85,36 77,79,37 76,102,68 41,66,48 26,53,37 29,47,32 67,67,33 110,172,124 30,55,35 25,48,31 24,46,34 26,45,34 28,45,35 21,40,31 21,40,31 22,46,35 52,64,55 88,66,60 107,87,80 101,81,72 104,84,75 112,91,80 97,77,68 113,89,81 112,88,80 117,94,83 120,96,88 124,97,90 99,79,70 112,91,80 108,88,79 110,89,78 109,87,79 100,83,75 105,83,75 127,99,90 84,61,46 95,74,61 92,66,52 90,59,47 79,52,36 71,51,42 86,63,52 61,41,34 62,44,41 68,52,48 81,62,50 72,51,36 99,71,58 63,42,31 82,59,48
