57,54,41 75,72,59 62,62,46 76,73,58 70,65,51 97,99,82 189,198,181 203,217,208 210,225,213 213,227,208 225,233,212 227,235,212 226,234,213 225,233,212 230,233,209 235,232,192 214,205,158 214,201,153 242,231,187 245,240,208 204,204,170 165,156,111 175,162,114 140,124,80 138,126,89 205,194,159 164,150,121 164,146,116 132,108,75 123,94,70 83,58,39 65,49,36 50,40,28 40,32,19 47,39,28 78,71,55 44,36,23 43,35,24 41,35,26 41,35,26 38,32,23 40,36,26 42,38,28 44,36,23 52,44,33 41,35,26 49,41,28 40,32,21 44,38,29 35,29,20 47,42,30 45,40,28 43,38,26 44,39,27 49,41,28 45,40,26 45,37,24 51,42,27 60,49,30 52,42,30 49,42,26 51,44,28 66,58,45 57,52,40 69,63,54 84,80,72 179,175,165 149,143,134 175,128,107 95,43,24 80,38,27 66,33,24 68,32,22 61,28,17 59,28,16 59,28,16 59,28,16 59,29,14 59,27,13 58,27,15 36,30,25 32,28,22 36,28,17 43,35,22 40,35,21 43,34,26 44,37,21 48,43,31 43,38,24 50,46,29 103,83,74 73,54,42 65,48,38 90,64,50 60,41,29 66,50,37 57,41,28 73,57,44 59,44,33 61,46,35 57,41,28 55,38,28 65,49,36 67,51,38 48,34,20 80,64,49 81,60,47 64,45,31 79,61,42 94,73,58 60,44,31 62,45,35 67,47,38 60,44,31 55,39,26 65,44,31 73,52,39 79,63,46 72,53,39 67,48,36 78,61,51 64,47,37 66,46,39 91,68,57 82,59,46 75,56,42 73,53,44 82,59,48
80,80,64 88,88,72 87,87,71 112,114,99 103,105,90 193,197,182 208,221,205 210,225,213 214,227,213 219,233,212 229,234,210 240,242,214 237,242,210 238,242,213 234,243,213 239,244,208 244,245,208 249,245,210 255,249,220 250,245,215 235,234,198 226,219,176 167,159,109 154,139,88 221,201,155 157,136,93 232,213,174 144,121,81 144,116,76 111,87,54 103,86,60 65,51,33 62,53,38 57,47,35 40,31,23 56,48,35 60,52,39 49,42,26 58,53,39 45,40,28 43,39,29 36,30,21 43,38,26 53,45,32 45,37,24 39,31,20 50,43,27 58,50,39 47,41,32 41,35,26 45,40,28 45,40,28 52,47,35 41,35,26 52,44,31 52,47,33 57,50,34 55,46,31 61,52,33 49,42,26 50,42,31 56,48,37 54,48,39 113,107,100 82,76,69 189,185,177 153,152,143 69,69,55 113,66,43 133,59,34 88,45,30 63,30,19 64,28,18 62,29,18 60,29,17 58,28,13 60,30,15 58,28,13 59,28,16 60,30,15 37,28,20 41,37,27 47,39,26 42,30,18 46,38,25 41,35,28 39,36,23 42,37,25 46,38,27 88,76,64 93,70,55 88,67,56 74,55,43 61,41,32 76,57,45 61,42,30 87,68,54 60,44,31 56,41,30 66,51,40 59,42,32 65,47,42 51,36,25 53,34,20 82,63,47 81,62,48 63,47,32 74,55,39 73,54,40 85,67,48 66,50,37 70,48,40 68,49,37 80,63,53 65,49,43 63,47,34 67,51,38 70,54,39 87,68,54 78,55,42 69,52,42 61,49,39 94,72,64 100,69,61 92,65,49 63,42,27 75,56,44 67,47,38
146,152,139 100,106,93 110,111,99 175,177,162 192,194,179 136,138,121 205,215,193 215,229,210 219,228,211 220,233,210 232,238,211 243,246,215 245,248,217 248,248,216 250,249,213 255,248,208 255,249,208 255,252,210 255,248,213 255,250,213 226,211,164 190,170,109 178,152,84 170,141,78 157,133,78 203,177,127 166,135,84 133,100,52 125,98,53 110,88,52 96,79,51 77,64,43 75,70,56 95,88,72 44,34,24 42,36,27 49,43,34 48,43,31 40,37,22 41,36,24 44,39,27 56,48,37 57,50,32 58,51,35 51,43,30 44,39,27 47,42,28 43,39,22 58,53,39 44,39,27 33,28,16 42,34,21 45,39,30 42,33,25 40,35,23 52,44,31 52,44,31 40,32,21 39,31,20 44,36,25 57,51,42 119,114,102 79,74,62 60,56,46 47,46,37 82,83,73 94,100,89 130,132,127 90,61,39 214,110,82 111,52,33 77,34,19 73,31,20 75,32,24 71,35,25 66,33,22 63,30,21 59,28,16 61,28,17 58,32,20 42,34,21 45,40,28 47,38,23 42,34,21 50,39,32 35,31,23 38,32,25 52,43,28 76,62,48 84,63,48 93,70,57 61,41,32 75,52,41 76,57,45 53,34,20 72,51,36 79,57,49 55,38,28 82,63,47 55,41,27 70,55,44 48,33,22 51,35,22 79,58,43 80,59,46 71,52,40 71,55,42 75,54,41 65,47,28 73,54,40 67,47,38 67,48,34 79,63,50 64,49,40 58,42,36 65,48,38 75,56,42 69,52,44 42,25,17 65,44,31 59,42,32 70,57,50 111,88,75 88,60,49 95,73,55 92,70,52 86,63,50 71,51,42
114,102,92 98,86,76 104,96,85 171,163,150 114,110,91 175,171,150 222,219,195 204,200,179 227,232,208 226,235,205 216,221,185 226,227,188 255,248,213 255,255,218 255,253,209 255,244,197 255,247,202 255,248,207 255,247,211 255,249,205 248,217,153 189,150,79 223,188,121 183,145,79 193,162,102 190,162,106 165,134,72 143,113,55 124,100,49 120,99,58 186,167,140 90,80,56 72,65,49 79,75,58 40,35,21 28,24,18 39,35,27 50,47,34 83,79,69 37,31,22 78,73,59 78,73,61 47,42,30 48,43,31 51,46,32 49,44,30 43,38,24 45,40,26 52,44,31 51,43,32 44,39,25 46,37,22 33,28,16 49,41,30 50,42,31 40,35,21 52,43,35 34,28,21 35,31,23 30,26,18 35,29,22 58,53,41 61,56,44 38,32,25 49,48,41 170,171,163 82,83,73 52,51,42 174,125,103 174,94,55 149,63,42 101,47,29 80,40,31 67,29,19 70,32,22 70,34,24 62,29,20 59,28,16 62,29,20 43,23,14 36,28,17 34,29,15 52,44,33 43,31,19 47,39,28 36,30,23 46,33,26 83,69,53 83,64,50 83,62,47 77,54,43 49,32,24 68,47,34 63,42,29 84,57,41 84,58,44 75,55,46 65,44,33 107,82,65 57,43,29 57,45,33 49,36,31 49,34,25 78,55,40 72,51,38 60,44,31 57,38,26 79,56,41 69,50,34 67,48,34 85,62,47 93,70,55 70,53,43 58,43,34 68,53,42 72,56,43 73,57,40 78,58,49 85,62,47 90,68,50 60,42,39 77,60,52 92,65,49 56,39,31 82,61,48 90,68,50 92,69,58 80,59,48
168,174,161 197,200,188 187,171,156 102,80,60 144,118,95 197,180,156 228,214,187 130,116,87 228,233,209 230,237,205 239,244,208 250,244,208 255,251,212 255,254,214 255,233,180 230,193,120 255,233,173 255,247,203 255,246,217 255,247,208 243,208,152 214,171,97 255,227,166 227,189,123 184,145,72 170,133,62 169,135,61 145,115,48 130,107,49 124,102,55 95,77,47 81,71,49 63,59,40 123,119,102 40,35,23 35,31,25 39,35,27 25,21,11 40,31,23 59,58,49 49,44,32 52,44,31 44,39,25 42,36,27 51,46,34 45,40,26 45,40,28 48,43,29 45,38,22 53,46,30 47,41,32 53,45,32 50,45,33 52,44,31 45,36,28 49,44,32 40,32,19 33,28,14 41,37,29 40,34,25 37,31,22 43,37,28 42,36,27 43,39,29 139,138,129 67,66,57 100,96,90 94,93,84 93,87,82 198,107,63 154,73,48 106,41,20 74,35,21 71,34,21 65,34,24 67,34,25 63,30,19 57,32,15 43,35,24 38,51,35 37,31,22 50,42,31 43,38,26 57,45,33 52,40,30 49,35,21 86,70,57 73,54,42 72,53,39 87,68,54 74,55,43 69,53,49 67,48,36 88,62,48 100,75,58 93,70,55 73,58,47 74,54,45 67,48,32 57,39,34 55,43,43 37,32,34 70,52,47 84,63,50 78,59,47 59,44,33 83,62,49 78,53,36 70,49,38 54,35,23 90,68,50 75,56,44 56,41,32 63,48,37 60,44,31 78,62,47 72,56,43 65,42,29 91,61,44 91,70,57 58,44,30 99,73,59 89,61,50 58,35,24 89,62,46 84,62,44 90,66,58 84,58,46
163,168,148 182,185,165 107,89,70 155,134,107 132,102,74 210,194,161 126,106,74 229,224,192 236,241,207 241,246,212 246,246,212 255,251,211 255,250,205 255,248,212 255,249,210 255,236,186 255,242,171 244,207,134 255,221,144 255,227,143 255,230,138 226,184,101 255,252,197 230,192,126 191,153,77 182,144,66 171,137,67 160,131,70 142,115,54 113,91,42 112,99,65 198,197,172 101,99,79 111,107,88 47,42,30 40,36,26 62,58,50 42,38,28 28,27,18 32,28,20 75,67,56 64,56,43 50,45,31 49,43,34 41,35,26 37,32,20 42,37,25 37,32,20 53,45,32 49,38,23 48,36,26 52,44,31 43,37,28 48,38,28 51,40,33 41,35,26 34,30,24 28,24,18 37,28,22 43,34,28 45,39,30 38,32,23 79,75,67 106,102,94 38,37,28 46,42,34 40,36,30 71,65,56 87,78,72 223,127,85 147,83,57 148,77,51 91,41,24 73,34,20 60,27,16 66,33,24 62,36,26 37,44,28 27,57,38 26,53,37 35,41,30 33,29,19 40,31,23 43,34,26 53,36,28 81,62,50 66,45,32 76,55,40 79,60,46 63,46,36 49,36,31 77,60,52 100,74,62 101,71,56 72,49,34 83,60,45 73,55,54 53,39,41 68,61,59 42,35,35 43,33,34 35,28,31 71,54,46 80,60,51 56,38,33 71,54,44 92,69,54 58,35,22 75,52,41 76,53,40 100,77,62 50,33,23 57,42,31 70,54,41 65,46,32 86,67,53 50,33,25 71,45,33 81,61,54 49,33,18 114,78,68 87,56,44 87,61,49 80,54,44 79,53,41 81,60,45 72,52,45 98,75,62
167,157,145 195,185,173 66,47,31 168,148,128 120,95,76 123,95,68 237,221,190 245,238,209 251,247,212 255,247,215 255,242,217 255,249,213 255,246,208 255,247,211 255,250,220 255,252,227 255,244,195 255,239,184 255,223,138 255,229,138 252,211,114 242,196,98 231,184,103 235,193,112 199,161,85 183,146,73 162,125,54 164,135,72 125,101,37 108,86,37 96,78,46 76,63,40 60,51,32 61,52,33 50,41,26 44,33,26 33,24,18 38,30,19 35,26,22 38,32,27 45,34,29 45,36,30 49,43,36 49,44,30 37,32,18 45,40,28 37,31,22 36,30,21 43,35,24 42,34,21 53,42,23 46,36,24 36,31,19 42,36,29 53,43,31 43,35,24 43,37,28 37,31,22 41,35,28 34,28,21 42,36,27 41,35,28 35,31,23 41,35,28 33,29,19 40,34,25 33,28,16 37,32,20 47,41,34 189,123,93 145,81,55 142,69,41 140,76,48 121,66,37 113,61,40 91,50,30 52,33,17 29,48,28 32,51,40 29,54,36 36,45,26 36,31,19 45,36,28 50,42,29 62,46,33 69,50,36 79,63,50 83,63,54 70,53,45 52,36,30 62,46,40 93,73,64 100,73,57 94,73,60 58,42,29 80,60,51 52,36,34 39,27,29 40,28,28 58,42,38 56,40,36 77,59,56 93,73,66 57,41,35 59,41,36 70,53,43 62,43,29 72,53,41 71,45,33 91,65,51 76,57,45 69,49,40 68,49,35 71,52,38 89,66,53 62,46,31 67,48,36 89,67,59 44,24,15 74,53,40 80,54,40 95,64,52 87,56,44 73,52,41 82,59,48 89,66,55 55,40,29 82,59,44
66,58,45 56,48,35 104,90,72 88,70,49 136,117,92 143,129,100 120,108,71 236,228,194 248,244,196 227,214,162 255,246,204 255,249,206 255,248,205 255,248,203 255,248,224 255,248,230 255,252,209 255,237,170 255,227,130 245,215,128 255,242,186 255,216,119 242,195,102 219,177,96 205,173,100 197,164,87 168,136,63 178,151,88 149,124,65 128,108,58 219,207,168 140,129,96 169,154,132 101,86,66 72,51,36 65,46,32 52,35,25 47,37,25 56,41,30 49,37,25 43,32,27 39,30,24 37,31,24 40,35,21 38,33,21 44,39,27 40,35,23 36,31,19 40,34,25 36,32,22 46,37,22 40,31,16 42,36,27 37,33,23 43,35,24 48,43,29 44,39,25 44,39,25 43,38,26 43,38,26 38,29,21 40,34,25 35,31,21 35,34,25 33,29,19 46,43,30 50,45,31 40,34,25 35,27,16 50,39,22 47,36,19 195,118,81 165,89,49 135,72,39 131,69,42 104,58,30 80,50,35 30,30,14 60,38,18 59,31,18 89,45,33 49,18,10 47,32,23 54,46,35 79,63,50 79,60,46 67,51,38 67,54,47 56,43,38 76,60,54 84,63,50 113,87,73 92,65,49 66,46,37 73,58,49 58,42,38 51,34,37 62,45,46 82,66,60 103,83,74 82,67,58 90,73,65 106,84,76 92,77,68 85,68,58 70,53,43 76,60,47 62,41,26 82,55,39 81,55,41 65,45,36 67,46,31 79,58,45 66,47,35 72,51,40 81,64,54 81,65,52 61,38,25 91,65,51 72,44,31 92,65,49 78,52,38 62,38,30 65,50,41 78,58,49 85,61,53 64,48,35 95,72,59
47,38,21 50,41,24 66,55,36 80,62,41 104,81,52 111,92,57 132,117,77 171,155,113 163,142,86 175,152,92 255,244,184 225,185,121 236,191,118 252,212,137 255,225,176 249,222,159 255,244,180 255,250,206 255,251,231 255,250,230 255,251,226 255,239,193 255,248,206 255,240,200 255,245,194 200,172,104 227,208,155 210,185,139 215,186,135 148,118,72 159,130,95 131,106,78 109,80,58 136,110,89 89,61,48 78,57,34 59,43,30 104,90,76 57,37,28 54,39,30 49,33,29 49,36,33 44,33,30 42,36,29 35,29,22 39,35,25 51,46,34 43,38,26 35,29,20 33,29,21 49,46,33 46,38,25 43,34,26 43,37,28 48,43,31 48,43,29 50,46,29 51,44,28 43,35,24 45,37,24 54,46,33 38,32,23 33,27,18 40,34,25 37,31,24 34,30,20 34,28,21 39,35,29 49,44,32 44,37,21 52,44,33 76,37,5 197,99,53 160,79,45 131,69,40 117,65,35 94,53,33 58,35,24 131,71,50 126,52,27 84,38,22 49,23,11 41,37,20 61,49,39 86,65,52 68,49,37 63,48,37 53,41,31 82,61,50 108,80,69 140,109,97 160,128,114 83,57,47 61,45,39 55,37,34 63,40,41 65,47,42 84,66,61 111,89,81 116,95,82 104,84,75 96,76,67 103,83,76 98,81,73 102,82,73 102,82,73 76,56,47 63,47,34 97,76,65 68,48,39 55,35,26 75,56,40 62,45,35 80,65,54 58,43,32 52,35,25 59,38,27 88,61,45 84,57,41 89,66,51 75,54,41 66,47,35 64,46,41 50,37,34 78,58,51 94,68,54 66,50,37 72,55,47
46,38,25 46,38,25 94,86,73 170,159,142 92,71,44 106,84,48 164,143,102 164,147,98 155,130,73 185,155,97 186,157,92 206,167,96 231,186,111 230,190,113 255,235,184 255,253,219 255,254,231 255,249,236 255,250,240 255,249,234 255,249,226 255,251,216 255,249,216 255,249,215 255,253,209 217,188,127 255,249,199 226,204,155 184,163,111 209,191,147 239,220,183 159,141,111 144,125,100 204,183,160 105,78,60 76,54,34 69,53,40 73,59,43 70,53,43 54,39,28 55,39,33 45,32,27 46,35,32 35,29,22 30,24,19 27,23,13 40,35,23 47,41,32 43,37,30 39,35,27 43,39,29 49,41,30 44,35,27 42,36,27 43,38,26 36,31,19 46,39,23 46,38,25 54,46,33 53,45,32 46,38,25 44,36,25 41,37,29 41,37,27 43,39,31 35,31,21 38,32,25 29,25,19 42,36,27 51,42,25 52,45,27 73,43,17 246,141,88 238,147,103 128,66,37 118,65,38 102,57,36 75,47,34 105,45,24 170,85,57 81,38,21 57,31,17 41,38,23 84,67,57 77,54,39 50,34,21 57,42,31 69,50,38 110,79,67 137,105,91 184,147,134 170,135,122 70,49,38 55,39,35 65,49,45 76,55,53 91,74,64 99,79,70 126,103,92 113,92,79 108,87,76 100,80,71 101,81,74 103,86,78 101,81,72 100,80,71 104,84,75 72,57,48 57,39,34 59,43,30 54,35,23 80,59,46 62,45,35 95,78,68 52,35,25 78,58,49 72,49,36 90,60,43 86,59,43 74,51,38 66,49,39 60,43,35 56,40,38 65,53,58 81,61,54 105,75,58 85,69,56 48,28,21
44,36,25 43,35,24 71,63,52 78,70,57 85,71,44 160,142,112 114,96,52 137,111,59 158,124,63 177,139,75 206,154,92 214,168,98 228,186,107 228,196,112 234,204,119 255,246,207 255,249,236 255,250,236 255,249,234 255,249,230 255,249,224 255,248,218 255,250,210 255,251,208 255,247,201 200,173,112 250,231,178 183,167,111 245,239,191 224,221,181 240,241,202 218,218,186 183,183,153 174,169,139 100,84,51 51,36,25 34,28,21 44,38,29 65,55,45 43,35,22 41,30,23 33,24,18 61,55,50 49,43,36 41,35,26 33,29,19 35,29,22 36,30,21 41,35,28 44,40,32 32,28,20 31,25,18 41,37,29 49,45,35 44,39,27 37,32,20 38,33,19 44,39,27 46,38,27 50,42,29 57,48,33 57,47,35 36,30,23 34,28,21 29,25,19 35,31,23 35,29,22 32,28,22 52,46,37 44,40,23 84,76,42 73,50,21 213,133,76 124,56,18 106,65,36 111,63,34 106,60,34 100,57,38 155,73,46 109,51,29 69,27,14 104,62,49 86,69,61 91,68,55 54,34,25 62,45,37 58,43,32 92,73,59 141,106,91 138,106,92 178,140,130 127,94,83 145,119,109 98,76,70 86,68,63 102,84,79 133,112,101 134,111,98 111,88,75 105,84,73 100,79,68 112,88,80 103,79,73 95,78,70 102,82,73 103,83,74 109,89,80 110,91,79 103,83,76 62,44,39 79,58,45 71,48,35 71,51,42 72,53,41 82,61,50 78,55,42 74,51,36 83,57,43 78,55,44 55,37,34 54,42,42 66,52,52 72,56,54 74,60,60 95,75,66 98,67,55 55,35,26 76,50,38
58,44,26 59,45,27 83,68,46 90,66,40 110,78,48 130,97,60 145,106,65 168,128,76 182,143,84 191,152,91 190,146,79 210,165,92 220,176,94 227,182,93 242,202,107 250,222,152 255,250,232 255,250,238 255,248,230 255,251,228 255,250,226 255,249,216 255,250,208 255,249,211 255,254,209 220,193,132 183,159,93 186,168,108 192,179,127 236,231,190 237,231,197 159,152,123 177,163,136 91,73,43 81,65,23 43,33,23 38,32,23 46,37,29 39,35,27 42,34,23 45,35,25 39,30,22 35,29,22 34,30,22 35,29,22 38,32,23 37,31,24 41,35,28 39,30,24 49,40,32 39,30,24 30,26,20 28,27,20 27,26,19 26,21,20 42,33,25 52,44,31 51,46,32 43,38,26 44,36,25 43,35,22 45,35,23 34,33,24 39,35,29 30,25,22 34,30,22 27,23,17 43,37,28 47,41,32 45,40,28 152,145,116 61,56,17 121,86,30 117,79,31 114,68,40 108,62,34 102,57,36 99,56,37 71,34,10 95,50,29 68,33,20 85,58,40 89,66,53 60,36,30 62,44,39 76,59,51 97,75,67 127,94,83 153,114,100 179,142,127 141,106,93 169,138,128 151,120,110 134,108,98 127,101,91 131,105,95 143,115,106 123,97,85 104,84,75 103,83,76 108,88,81 111,89,83 105,83,75 96,74,66 104,82,74 112,90,82 110,88,80 121,98,87 109,87,79 108,89,77 84,61,50 76,55,44 62,44,39 52,36,32 58,42,40 62,44,41 62,44,43 52,35,36 59,42,45 70,57,54 74,63,60 84,71,68 85,69,65 88,70,67 87,61,51 91,63,50 92,66,54 109,78,66
68,49,26 82,63,40 161,140,115 128,97,74 129,93,62 145,106,74 157,115,77 154,113,66 161,121,69 166,127,70 192,148,81 196,151,78 195,151,69 216,171,80 245,203,113 255,232,162 255,248,228 255,249,230 255,249,224 255,248,220 255,247,222 255,248,215 255,250,210 255,247,211 255,235,185 211,184,119 199,172,111 162,140,73 206,190,136 129,114,74 185,177,143 191,178,146 100,80,48 102,81,40 49,37,11 37,32,18 46,42,32 35,31,23 37,33,25 61,54,38 57,47,37 47,39,28 40,34,25 39,35,27 37,36,29 34,30,20 44,38,29 38,32,25 41,35,26 36,32,24 28,24,18 35,31,25 32,28,20 35,31,25 37,31,26 50,42,31 45,37,24 52,44,31 42,37,23 45,36,28 30,24,15 46,37,29 41,35,26 28,22,15 29,22,20 26,22,16 28,24,16 31,30,21 43,46,36 63,88,61 41,54,29 72,72,40 64,53,20 122,91,38 118,74,32 115,67,40 99,57,35 93,55,36 85,39,23 94,45,25 60,33,17 55,36,20 61,52,37 70,58,48 91,76,65 120,92,81 164,127,112 149,111,92 184,145,131 186,149,134 179,147,133 147,116,106 129,101,90 133,107,97 130,104,94 136,110,96 112,90,82 95,75,66 93,73,64 105,85,78 100,80,73 94,72,66 102,80,72 110,88,80 108,86,78 104,82,74 105,83,75 108,84,76 112,91,80 111,91,82 65,43,35 59,42,34 61,44,45 71,54,55 78,61,62 76,63,60 68,55,52 70,56,58 73,59,59 90,74,70 89,76,73 89,73,69 93,75,70 108,88,81 85,62,47 88,62,48 84,58,46 83,57,47
89,60,38 101,72,50 111,82,60 117,87,61 120,86,56 120,86,54 125,93,51 130,97,49 148,119,58 180,149,89 167,133,63 185,142,68 206,162,82 228,183,92 238,197,100 252,213,131 255,222,149 255,218,135 255,235,152 255,249,198 255,248,201 255,249,199 255,248,209 255,247,213 255,246,197 232,213,158 194,171,111 164,144,83 155,136,83 160,145,98 174,164,126 167,156,123 119,102,63 69,52,17 54,42,30 39,35,25 26,25,18 35,31,23 28,27,20 32,28,22 45,36,28 47,42,30 44,40,32 44,35,27 37,33,23 34,30,24 37,31,22 39,30,22 43,35,24 54,49,35 34,28,21 40,36,26 31,25,18 33,27,20 42,34,23 38,29,23 49,41,30 43,33,23 43,34,26 41,35,28 41,37,29 35,31,21 30,26,18 45,37,26 42,39,26 43,38,26 48,43,31 35,42,26 66,98,69 41,69,46 32,62,43 35,56,33 48,51,27 80,72,38 121,85,27 121,74,40 97,56,36 83,52,33 66,34,20 64,32,18 61,33,20 53,33,15 44,52,31 103,81,63 171,128,111 209,157,138 178,133,112 179,138,120 179,142,127 147,112,99 159,129,114 146,118,107 123,97,85 135,109,97 124,101,86 117,96,83 91,74,64 99,82,72 98,81,73 100,80,73 104,84,77 93,71,65 113,91,83 113,91,83 104,80,72 110,88,80 109,87,79 122,101,90 109,88,77 125,104,93 81,61,54 73,52,48 79,61,56 83,66,58 86,68,63 87,69,66 86,68,67 92,74,71 84,71,64 93,77,62 80,61,63 90,74,72 99,81,76 104,84,77 97,71,59 80,54,40 69,46,33 69,49,40
84,64,46 84,64,46 77,57,39 85,64,41 96,70,45 98,70,41 111,83,43 125,98,51 145,120,61 146,122,60 162,129,61 173,133,67 196,153,77 220,176,96 255,218,150 255,218,146 232,194,107 255,224,153 254,210,132 255,242,176 251,217,154 255,221,160 255,227,175 255,248,209 255,253,206 255,242,189 191,171,112 152,128,73 173,151,102 139,122,75 123,107,74 128,111,85 75,57,36 77,61,46 45,36,21 35,29,22 37,33,27 44,38,31 40,34,27 42,38,30 37,33,23 45,40,28 45,38,22 50,42,31 39,35,25 33,29,23 41,35,26 33,27,20 39,35,27 33,27,18 37,31,24 40,34,25 38,32,23 36,30,23 45,37,26 42,38,28 34,30,24 37,36,27 42,37,23 54,47,31 38,28,18 42,37,25 36,27,21 45,35,25 42,37,25 47,39,28 36,28,17 116,129,104 48,74,51 34,61,41 35,62,44 31,54,39 51,59,36 56,58,32 119,90,41 134,78,42 109,61,36 85,51,33 76,46,31 63,33,16 61,34,18 60,41,25 32,45,29 176,151,134 216,165,139 192,146,120 167,126,106 168,129,115 165,128,115 164,129,116 152,124,111 124,98,88 137,109,100 123,102,91 114,94,85 99,82,74 103,86,76 98,81,71 100,83,75 102,82,75 96,76,69 111,89,83 106,84,76 104,82,74 119,95,87 110,88,80 110,88,80 119,100,88 105,84,73 111,90,79 104,84,75 103,83,76 97,77,68 102,85,75 96,76,67 97,76,72 99,75,67 112,86,74 102,79,66 76,56,47 54,37,38 102,86,82 87,69,64 87,72,63 99,80,68 72,51,38 75,52,41 82,59,44
58,42,29 60,44,31 66,50,37 66,50,33 92,75,51 170,149,122 108,82,43 102,80,33 134,113,61 154,128,76 148,114,55 173,133,69 197,156,88 211,170,100 255,226,161 255,245,192 233,191,110 229,185,105 255,212,138 255,251,190 230,196,137 241,210,148 242,213,152 255,232,187 250,230,180 251,232,177 178,160,98 233,213,163 138,116,69 162,144,102 151,133,101 141,127,100 52,41,26 98,89,74 48,43,29 37,31,22 45,39,30 37,31,22 42,36,27 38,32,27 34,30,24 36,32,22 39,35,25 44,39,27 55,50,36 43,34,26 43,37,32 41,37,29 41,35,30 42,36,29 38,32,25 38,32,25 39,35,25 44,39,25 55,45,33 67,56,39 47,40,20 36,32,15 43,34,28 46,34,22 71,58,35 53,44,27 59,48,29 86,74,46 72,61,26 65,53,23 59,47,21 104,126,96 39,65,42 35,60,42 34,59,41 28,55,39 31,43,23 49,55,28 109,84,38 123,77,36 111,65,39 86,50,30 74,42,26 61,31,16 56,30,16 50,34,19 23,38,24 137,126,109 204,156,129 187,140,119 186,145,127 183,148,135 173,140,131 152,124,113 131,109,101 117,97,88 109,92,82 98,83,74 102,85,77 101,81,72 108,88,81 108,88,81 96,76,69 93,71,63 105,83,75 113,89,81 117,94,83 119,96,85 109,87,79 113,91,83 113,91,83 99,78,74 122,100,92 115,93,85 117,95,87 96,74,66 116,96,89 91,74,64 85,65,58 106,82,76 112,80,64 83,51,35 85,62,49 55,39,35 54,37,38 97,76,74 64,46,41 105,87,84 87,68,56 80,59,44 77,56,45 71,51,42
36,27,21 45,36,30 123,112,97 64,55,36 79,70,55 72,59,36 94,72,36 95,72,32 103,81,36 128,101,56 144,111,59 176,137,80 182,141,80 194,161,95 189,156,88 255,223,164 211,165,95 229,183,113 240,198,135 201,164,93 211,180,118 247,220,157 172,141,77 183,155,97 243,223,164 174,151,93 153,128,69 161,134,87 195,170,126 125,108,73 192,178,149 93,80,48 59,48,29 97,87,75 47,42,30 45,40,26 47,42,28 43,38,26 44,39,25 42,37,25 33,29,19 40,37,24 35,31,21 43,38,26 45,40,26 49,43,36 34,29,26 42,36,31 38,32,23 44,39,27 36,31,17 44,36,25 40,35,21 62,53,38 68,55,34 130,113,87 73,60,39 57,43,25 55,41,23 71,53,32 82,63,26 112,96,54 92,75,28 127,107,57 123,104,40 129,112,43 131,116,37 80,104,64 36,61,41 33,60,40 29,56,38 29,54,38 31,40,23 51,50,25 101,80,39 118,74,34 104,58,32 93,55,34 83,49,31 62,29,18 57,31,17 49,38,21 26,41,29 144,137,121 194,149,126 175,134,118 157,121,113 139,108,98 146,115,107 119,95,87 97,80,70 106,91,80 94,77,69 107,90,82 98,81,73 107,87,78 94,74,65 88,68,59 108,88,81 106,84,76 115,92,81 113,90,79 109,88,77 109,90,78 105,83,75 105,83,75 106,84,76 102,82,75 105,85,76 108,86,78 111,89,81 111,89,81 108,88,81 87,67,58 107,86,82 106,81,78 107,80,64 77,52,35 67,46,33 49,36,31 66,50,46 71,51,42 60,40,33 98,80,75 90,73,63 75,56,42 67,49,44 67,47,40
44,34,22 94,84,72 51,49,29 51,49,29 70,66,47 57,48,29 107,84,55 91,67,32 110,82,44 122,91,52 143,110,62 160,123,70 165,130,74 178,150,82 160,127,59 170,136,64 178,139,66 207,168,97 194,157,88 172,135,66 216,183,117 198,169,104 164,138,70 145,123,58 144,122,59 151,129,66 138,113,56 113,86,39 123,100,60 190,170,138 161,144,118 98,85,62 57,50,34 49,44,30 49,44,32 43,37,28 43,39,31 37,33,27 38,32,23 41,35,26 44,39,27 41,35,26 36,30,21 47,39,28 60,53,37 52,44,31 42,39,24 38,33,21 51,42,27 45,36,19 64,53,36 92,80,52 83,70,38 85,69,36 108,93,44 115,99,41 164,146,84 131,112,48 153,134,66 157,137,62 162,146,61 171,157,62 170,156,61 145,133,35 169,157,59 158,147,46 157,151,56 63,85,57 36,62,39 32,59,41 31,56,40 25,47,35 29,38,21 46,50,23 85,78,39 113,71,29 95,53,29 94,53,35 93,55,38 62,31,19 57,31,19 51,41,29 24,46,34 134,131,116 161,126,111 137,111,97 120,99,88 104,89,78 102,82,75 94,74,65 107,90,82 95,74,70 112,92,85 103,86,78 100,83,75 91,74,64 93,76,68 102,82,75 108,84,76 112,88,80 117,95,87 113,91,83 110,89,78 119,98,87 106,84,76 110,88,80 117,95,87 111,89,83 107,87,78 118,96,88 93,69,61 117,97,88 98,81,73 109,92,84 101,81,74 79,56,45 51,25,13 92,66,52 83,62,49 50,37,34 72,52,43 94,75,59 73,52,39 69,52,44 109,93,87 54,38,32 61,45,43 72,55,47
