97,97,81 68,68,54 111,118,100 203,216,202 208,222,213 213,226,210 220,229,210 229,234,214 229,234,214 226,234,213 223,233,209 230,234,207 185,185,142 233,230,186 190,175,135 244,239,211 236,239,204 196,200,162 150,137,89 145,135,84 135,117,73 135,123,84 165,157,123 126,110,79 118,99,64 134,112,74 103,78,50 76,57,34 62,51,34 55,45,33 45,37,24 43,35,24 68,61,43 45,37,24 44,36,25 43,35,22 44,36,25 42,34,21 41,36,22 46,38,27 46,38,27 54,46,33 41,35,26 47,41,32 39,31,20 43,35,24 36,31,19 44,39,27 47,42,30 45,40,28 44,39,27 47,42,30 48,43,29 44,36,23 52,43,28 59,48,29 51,41,29 49,41,28 51,44,28 71,64,48 59,55,38 58,55,42 60,59,50 129,132,122 99,105,94 123,134,123 99,102,94 71,72,60 80,64,49 118,55,35 93,40,26 73,33,24 67,35,21 71,32,20 60,29,17 59,28,16 61,30,18 60,29,19 61,28,17 60,27,16 51,32,18 47,36,21 38,33,21 46,38,25 48,43,31 44,39,27 50,43,25 96,77,65 78,59,45 66,47,35 79,60,48 70,49,38 69,50,38 61,47,33 73,57,44 56,41,30 58,43,32 73,57,44 52,36,23 69,52,44 71,55,40 49,32,22 87,68,54 85,62,49 61,40,29 92,69,56 86,66,48 62,41,26 63,46,36 52,35,25 59,42,32 55,40,29 67,46,33 72,49,36 82,61,46 69,50,38 64,49,40 83,61,53 58,38,29 73,53,46 89,68,57 75,54,41 74,53,40 75,55,46 82,63,51 68,45,32 75,52,39 73,54,38
87,91,76 161,165,150 206,215,198 205,220,206 210,225,213 216,230,211 225,233,212 237,241,214 241,245,216 241,245,216 237,243,214 235,244,214 238,244,205 249,248,212 255,250,217 255,248,217 242,246,206 238,235,193 224,220,172 205,197,145 154,139,88 212,192,144 162,144,102 193,171,133 140,115,71 122,97,53 115,96,59 85,71,44 65,52,31 60,51,36 57,47,35 42,34,23 53,46,30 50,42,29 50,43,27 56,49,31 47,39,26 44,39,27 39,31,20 46,38,27 52,47,35 50,45,31 42,34,23 50,42,31 57,49,36 53,45,34 43,38,26 48,43,31 47,42,30 49,44,32 41,35,26 51,46,34 54,49,35 54,46,33 54,45,30 59,50,31 49,42,26 40,35,21 56,48,37 52,47,35 137,132,120 64,60,50 183,184,174 124,125,117 69,70,58 61,62,50 134,130,120 127,126,119 92,87,75 162,84,56 112,52,31 75,33,20 66,31,18 72,35,22 65,29,19 59,28,16 61,28,17 60,29,19 60,29,17 60,29,17 49,28,13 56,45,28 38,37,26 37,33,25 41,36,24 40,35,23 86,70,57 100,77,62 90,70,61 68,49,37 59,40,28 79,60,48 62,43,31 72,51,38 65,49,34 55,40,29 64,49,38 43,26,16 65,48,38 49,33,29 53,37,22 68,49,37 83,62,47 61,42,28 77,56,43 84,63,50 90,72,53 70,49,34 72,53,41 73,54,42 83,67,61 64,48,42 64,48,35 69,53,40 70,49,36 85,66,54 73,53,44 79,58,47 70,53,45 94,72,64 95,70,53 100,75,58 69,46,31 76,55,44 68,48,39 92,69,56 74,53,38 71,57,43
178,180,165 156,158,143 177,182,160 199,214,190 216,227,212 221,233,213 232,238,211 238,241,210 249,252,221 245,245,213 247,247,213 255,250,214 255,248,205 255,250,209 255,248,213 255,249,213 255,253,206 211,194,143 182,158,96 167,144,75 161,134,71 162,141,87 188,157,104 153,124,71 119,95,44 121,99,50 104,87,50 86,73,41 68,55,32 77,73,56 69,60,45 39,30,22 49,41,30 43,34,28 50,42,31 36,32,15 42,37,25 44,39,27 66,58,45 57,49,36 58,51,35 57,50,34 43,38,26 44,39,27 45,40,26 56,52,35 43,38,26 34,29,17 43,35,22 50,42,29 44,35,27 40,32,21 53,45,34 52,44,31 40,32,19 43,35,24 41,36,24 50,46,36 104,101,88 68,63,51 56,50,41 42,38,30 83,84,76 98,101,93 147,148,138 58,55,42 67,64,51 62,57,45 72,68,58 255,176,136 126,52,29 96,46,29 72,35,20 77,35,24 72,33,21 66,30,20 66,30,20 61,30,18 59,29,14 62,31,19 55,29,19 56,42,28 40,34,25 32,31,22 53,42,27 77,60,50 86,60,46 98,72,58 67,47,40 71,55,42 78,58,49 52,36,23 75,54,41 102,79,64 57,40,30 85,62,49 62,48,34 50,38,28 57,41,28 55,39,33 76,57,41 81,58,43 74,55,43 70,54,41 80,61,47 69,48,35 78,59,45 68,49,35 73,54,38 73,54,38 64,48,42 61,46,37 66,50,37 76,57,45 71,51,42 41,24,16 65,41,35 65,45,36 73,61,51 114,88,74 82,54,45 78,52,40 94,68,56 91,68,55 68,49,37 80,59,48 73,54,40 57,45,35
140,136,117 125,121,102 186,182,161 145,137,113 225,226,205 227,233,204 216,221,185 241,240,202 248,237,202 255,248,214 255,249,205 255,247,201 255,248,198 255,248,202 255,248,211 255,248,207 255,249,192 234,201,135 210,171,100 216,186,119 200,162,96 191,163,105 165,134,70 144,117,52 137,117,58 122,103,48 101,85,41 164,151,119 90,80,56 59,52,34 54,50,33 34,28,21 30,24,17 37,31,24 43,37,28 64,59,47 38,32,23 62,57,45 75,70,56 56,51,37 49,44,30 52,48,31 48,43,29 43,38,26 44,39,25 45,40,26 52,42,32 47,42,28 48,39,22 44,36,23 45,37,26 49,41,30 39,31,20 50,42,31 35,29,20 34,30,22 33,32,23 32,31,22 57,54,41 58,53,41 36,30,21 50,46,40 136,137,129 74,77,67 45,46,36 51,50,41 120,115,103 66,62,45 58,54,37 221,128,80 173,80,52 111,53,29 87,41,27 74,32,21 65,29,19 68,32,22 64,28,18 60,29,19 59,28,16 56,25,15 45,28,20 39,31,20 37,31,22 42,33,25 85,69,54 74,55,43 88,65,50 78,55,42 42,27,18 66,52,38 66,47,35 76,55,40 88,58,43 79,56,43 58,43,32 102,77,60 55,41,27 60,50,38 50,34,28 49,35,35 78,59,45 82,60,42 63,47,34 60,41,29 79,57,39 83,62,47 66,47,35 86,65,52 105,80,63 74,55,43 59,44,35 68,54,40 72,56,41 77,61,44 74,55,43 83,62,49 94,67,51 61,40,36 77,55,47 98,72,58 58,38,29 82,61,50 92,69,56 91,68,55 83,62,51 66,45,34 62,45,35 40,28,18
150,125,106 177,164,141 196,178,157 132,108,73 231,229,200 234,238,209 237,240,205 240,236,199 255,246,207 255,249,211 255,249,205 242,214,156 229,190,117 255,239,181 255,248,213 255,247,208 255,249,197 236,206,139 211,167,89 255,226,166 211,177,105 179,142,69 168,134,62 162,134,64 136,117,53 128,109,45 124,107,56 88,72,39 80,70,48 72,68,49 115,110,96 35,29,22 37,31,26 37,31,24 26,20,11 35,29,20 85,79,72 76,71,59 43,38,24 44,39,27 42,36,27 51,45,36 44,39,25 44,39,27 48,43,31 37,30,14 55,45,35 45,40,28 58,51,33 54,46,33 52,44,33 49,42,26 49,40,32 45,37,26 36,30,21 39,35,25 44,40,30 41,37,27 39,35,25 37,31,22 44,38,29 82,78,70 77,76,67 96,95,86 124,123,114 53,49,41 37,31,22 57,52,38 54,49,35 248,148,100 163,82,48 131,56,29 88,38,23 73,34,20 64,32,18 65,34,26 64,31,22 62,30,16 56,30,16 34,43,26 49,45,37 49,40,32 47,37,25 87,70,60 76,50,36 77,55,37 84,64,46 74,54,47 61,49,39 68,56,44 84,63,48 100,78,60 93,68,51 84,68,55 67,50,40 79,58,47 61,40,36 54,41,36 40,30,29 47,36,33 83,64,48 84,63,50 52,37,26 83,62,47 80,55,38 73,48,31 54,35,23 87,66,51 81,60,47 56,39,31 59,45,31 60,44,31 78,62,45 73,57,40 62,43,31 88,63,46 95,64,52 50,36,20 104,72,58 84,60,52 63,40,25 102,76,64 86,60,48 91,68,57 82,59,46 85,59,45 64,45,33 72,57,46
151,127,101 167,142,114 175,157,125 205,194,161 236,239,204 239,242,209 246,244,211 255,245,210 255,249,204 255,249,205 255,248,212 255,248,214 255,242,187 255,225,149 255,227,156 253,216,124 255,221,129 254,210,110 241,198,113 255,247,193 206,169,100 185,149,71 177,141,63 165,139,69 159,135,73 139,117,50 120,104,50 161,153,117 200,199,174 111,109,89 147,143,126 43,37,28 43,37,30 84,78,71 45,39,30 31,25,18 36,30,25 69,64,52 54,49,35 49,44,32 48,42,33 38,32,23 37,32,20 41,35,26 38,33,21 50,45,31 50,41,26 47,37,25 52,45,29 44,36,23 45,36,28 53,44,29 42,33,25 34,28,21 28,21,19 35,29,20 42,36,29 45,39,32 39,35,25 68,62,53 106,102,94 36,32,24 41,40,31 36,30,23 58,54,44 91,90,81 68,64,56 52,46,37 69,64,52 233,150,101 162,92,61 142,61,36 114,56,34 77,31,15 62,31,19 60,29,19 62,31,21 47,38,23 30,57,39 32,54,42 37,51,42 42,33,25 93,73,64 61,41,32 81,55,43 83,57,43 64,45,31 53,40,33 69,54,45 59,39,30 96,66,49 68,46,28 78,55,40 92,68,60 46,34,34 67,58,54 49,39,38 43,33,34 38,26,28 68,55,52 79,63,46 68,52,46 70,54,41 92,70,52 70,47,34 72,49,34 83,60,45 96,73,58 54,35,23 63,46,36 66,49,39 69,50,36 87,71,56 58,44,30 68,47,34 80,58,50 51,37,23 109,78,66 84,53,41 94,66,55 72,49,38 79,56,43 85,62,49 65,43,35 88,67,54 77,54,39 65,45,36 70,54,41
117,96,73 119,95,69 166,148,116 247,234,202 248,246,213 255,251,217 255,247,223 255,248,211 255,247,206 255,247,206 255,250,209 255,250,220 255,252,223 255,240,188 255,248,181 255,220,124 255,236,144 247,206,107 246,200,100 220,176,96 210,171,91 193,157,79 184,148,70 151,121,52 154,130,66 124,102,35 108,89,36 95,78,43 73,63,39 58,50,28 63,56,36 50,42,31 44,34,24 39,27,17 38,29,21 33,27,20 37,31,24 39,30,24 41,37,29 46,42,32 49,44,30 38,33,19 44,39,27 37,31,22 36,30,21 43,37,28 44,35,20 55,45,23 48,38,26 40,32,19 44,36,25 50,38,28 43,35,24 43,37,28 36,30,21 41,35,28 34,30,22 37,33,25 41,35,26 33,29,21 39,35,27 33,27,20 41,37,27 34,29,17 41,36,24 40,34,27 44,38,29 51,46,34 49,44,30 166,110,86 158,91,66 139,77,50 166,93,61 126,64,35 114,63,39 95,52,33 69,39,24 36,50,29 29,54,36 29,55,42 26,46,28 45,41,24 84,61,48 82,63,49 86,67,53 76,56,47 52,36,30 64,47,39 84,67,59 98,75,62 97,72,53 56,40,25 76,60,45 72,54,49 41,29,31 52,42,41 60,42,37 47,34,29 75,59,55 97,77,70 60,40,33 56,38,33 75,55,46 63,42,29 73,52,41 70,47,36 86,60,46 77,56,43 63,46,36 67,46,33 73,54,40 84,63,48 60,44,29 62,46,33 89,68,57 51,31,22 74,53,40 78,55,40 94,68,54 81,58,45 75,54,43 82,59,48 91,68,55 59,42,32 83,62,49 79,56,43 78,58,49 75,53,47
176,162,133 113,89,63 175,162,128 236,229,190 245,239,203 236,226,173 235,215,165 255,251,210 255,250,204 255,253,202 255,247,211 255,247,224 255,248,232 255,248,191 255,231,140 255,229,144 253,222,158 255,245,193 241,201,108 238,193,104 211,172,92 209,175,103 189,158,80 169,141,73 172,148,86 148,126,63 147,128,75 191,181,141 140,132,96 169,155,130 87,72,52 69,53,38 54,39,28 51,36,25 46,35,28 50,38,26 46,34,24 40,31,25 36,32,24 36,32,22 40,35,23 43,38,26 43,37,28 40,35,23 36,31,17 41,36,24 38,33,21 45,36,19 43,34,19 43,35,24 43,34,28 42,33,25 51,43,30 44,39,25 45,40,26 42,37,25 43,38,26 50,42,29 41,35,26 36,32,22 35,31,21 32,31,22 44,41,28 50,45,31 42,36,27 35,30,16 41,35,28 47,39,26 51,43,32 64,52,40 49,35,21 91,47,21 222,133,81 146,77,46 132,71,37 114,63,35 85,51,31 35,30,18 50,39,20 58,30,17 82,44,34 100,61,47 71,51,42 75,56,42 73,57,44 55,39,33 76,59,51 90,67,54 105,82,71 92,65,49 74,52,34 71,56,45 61,46,35 49,36,33 61,44,47 82,66,60 112,93,81 89,74,63 87,72,63 105,83,75 96,76,69 92,75,67 81,61,52 73,54,42 66,45,30 79,56,41 80,53,37 67,46,35 65,46,32 76,53,38 68,49,37 69,50,38 85,68,58 70,53,43 62,41,30 91,65,51 75,47,34 100,74,60 76,55,42 65,43,35 71,54,46 78,59,47 82,61,48 65,51,37 94,68,54 63,42,29 81,60,49 76,54,46
118,98,66 113,94,59 143,121,85 218,201,162 178,163,116 165,142,82 222,199,139 255,241,177 239,196,122 230,187,111 241,203,125 255,244,209 254,227,162 255,241,184 255,253,233 255,251,232 255,249,226 255,250,226 255,240,190 255,243,204 255,251,210 255,242,186 218,196,133 248,228,180 217,193,140 221,197,142 147,123,72 154,128,89 137,113,80 110,81,57 129,105,83 83,61,41 69,53,38 63,47,34 93,78,67 54,39,28 49,34,25 47,36,29 44,38,33 37,33,27 41,35,30 37,31,26 39,35,27 49,46,33 44,39,27 36,30,21 35,29,22 51,46,34 47,39,26 45,37,24 46,38,27 50,42,31 44,39,25 48,43,29 52,45,29 43,35,24 46,38,25 47,39,26 35,30,16 36,30,21 42,36,27 43,37,28 33,29,19 34,28,21 36,32,26 43,37,28 36,31,17 49,41,30 40,34,25 41,36,24 35,31,25 48,36,26 255,160,104 179,86,40 133,75,38 122,67,36 105,60,37 72,46,34 115,66,44 118,50,28 91,38,22 104,69,56 77,54,41 73,56,48 57,40,32 79,57,51 110,77,70 141,106,93 169,134,121 92,66,52 59,43,30 52,36,30 59,46,39 72,51,49 78,60,55 117,95,87 115,94,81 105,86,70 100,80,71 105,83,75 99,79,72 101,81,74 103,81,73 88,66,60 65,46,34 89,70,58 75,53,45 59,40,28 80,61,47 71,52,40 81,64,54 64,47,37 56,39,29 64,48,35 89,61,48 82,52,37 90,65,48 74,53,40 69,49,40 65,47,44 55,38,39 63,47,43 95,69,55 71,52,40 65,49,43 79,56,41 82,62,53 85,66,52
180,161,134 106,87,52 134,112,74 204,186,142 182,163,110 162,134,76 177,150,85 252,220,149 210,167,91 226,184,105 255,219,138 255,245,206 255,247,211 255,251,232 255,247,237 255,250,234 255,249,226 255,248,222 255,252,214 255,248,215 255,249,213 255,251,202 224,201,141 255,244,196 207,191,133 182,168,112 188,172,128 216,197,158 150,132,100 144,125,98 219,198,175 97,76,53 72,56,41 63,47,34 68,53,42 63,52,37 52,40,28 52,42,32 38,32,27 46,42,36 33,27,20 33,27,20 27,23,15 37,34,21 48,43,31 45,39,30 41,35,28 44,38,29 47,39,28 43,35,22 45,37,26 45,37,26 37,32,18 45,40,26 45,37,24 54,46,33 52,44,31 46,38,25 43,39,22 37,31,22 37,33,25 39,35,25 35,32,19 40,34,27 28,24,18 40,34,27 53,45,32 54,45,28 38,32,23 34,28,21 30,26,20 42,33,25 255,184,128 236,132,81 127,69,32 121,65,39 109,62,39 87,56,44 81,34,11 158,76,49 97,45,26 84,52,38 53,32,21 64,47,39 66,49,41 96,68,59 143,107,97 181,144,131 173,141,125 95,69,57 56,39,29 65,49,45 71,60,53 87,66,62 95,78,68 126,103,92 113,92,79 107,88,72 103,81,73 105,83,75 102,82,75 101,81,74 102,80,72 108,86,78 76,59,49 60,43,33 53,35,30 55,38,28 82,61,48 58,39,27 94,74,65 58,38,29 76,57,45 65,46,32 88,61,45 86,59,43 74,51,38 69,49,42 60,42,37 58,41,42 67,53,58 72,56,54 103,73,58 88,67,56 52,31,27 84,56,43 83,66,58 79,60,46
74,65,38 119,101,71 112,94,62 134,109,65 145,120,63 160,125,60 189,144,80 206,162,93 225,186,106 221,186,105 240,208,126 242,217,128 255,253,221 255,248,230 255,250,234 255,251,230 255,249,224 255,249,220 255,250,214 255,251,208 255,250,207 255,246,199 234,214,155 242,226,170 186,173,121 249,238,192 229,223,187 233,237,197 223,223,191 174,174,144 160,156,121 100,80,50 45,32,27 36,26,25 45,39,32 62,56,47 43,35,22 40,35,23 31,30,23 67,63,57 45,39,32 42,36,29 34,31,18 34,30,22 38,32,25 37,31,24 44,38,31 31,25,18 31,25,18 38,32,23 49,44,32 45,37,26 40,35,23 41,36,24 44,39,27 44,36,25 53,43,31 47,37,25 55,46,29 37,31,22 34,28,21 36,30,23 34,30,20 37,31,24 30,26,20 41,35,26 43,34,26 88,79,48 62,54,32 39,35,27 28,24,16 47,36,29 255,182,121 209,117,62 112,64,35 116,65,37 107,61,35 97,54,35 149,77,56 148,72,48 67,30,15 102,59,44 62,42,33 63,46,38 88,68,59 137,101,91 141,106,93 179,139,130 135,97,87 157,129,118 119,98,87 89,69,62 104,82,76 124,100,92 135,112,101 114,91,78 105,84,73 104,83,70 108,86,78 104,77,70 96,76,69 102,82,75 106,84,76 111,89,81 112,90,82 120,98,90 72,55,47 78,59,47 72,49,36 73,54,42 70,54,41 78,59,47 79,56,43 74,51,38 78,52,40 74,51,38 52,34,29 54,40,40 68,54,54 76,60,58 75,62,59 91,75,69 102,72,57 58,36,28 70,47,36 103,75,64 62,51,44 56,41,30
101,73,44 112,83,50 132,96,63 158,117,70 177,136,87 178,139,78 193,147,81 204,158,88 219,175,95 222,176,92 239,193,97 241,208,113 255,247,184 255,250,234 255,248,230 255,248,228 255,248,224 255,248,220 255,249,214 255,250,210 255,250,213 255,251,204 179,155,91 177,158,94 178,164,106 187,177,126 241,236,195 228,224,187 129,122,93 163,151,125 106,88,44 67,49,28 34,28,19 37,31,22 40,31,25 39,35,27 40,32,21 51,41,29 37,31,22 35,29,22 33,29,21 32,28,20 41,35,26 37,31,24 41,35,26 40,34,27 45,36,28 39,30,26 29,25,19 32,28,20 27,26,17 26,25,16 39,30,22 51,43,30 51,46,32 49,44,32 43,35,24 47,39,26 40,33,17 35,29,20 41,37,31 34,30,24 33,29,21 26,22,16 43,37,30 42,38,30 34,33,24 42,37,25 39,35,27 39,35,27 39,37,17 146,128,84 108,84,31 128,89,32 109,70,42 111,66,33 107,61,35 96,53,34 86,40,22 87,40,17 75,41,23 82,46,36 78,55,42 97,81,68 123,95,82 142,105,90 178,142,124 153,116,103 174,141,132 148,120,109 137,109,96 132,109,98 136,108,99 138,109,103 126,100,88 109,89,80 100,80,71 102,82,75 107,87,80 101,79,71 97,75,67 107,87,78 112,90,82 109,87,79 119,96,85 112,88,80 112,92,83 79,58,47 77,54,43 63,47,41 54,38,36 63,46,47 63,45,42 64,43,43 55,38,39 63,46,49 69,55,55 74,61,56 87,74,69 86,70,66 88,70,65 76,55,42 86,61,42 83,57,45 104,78,64 81,60,49 78,58,49 102,71,59
123,89,57 129,93,62 152,111,80 157,115,73 157,116,69 162,122,68 182,136,70 197,151,81 197,153,73 198,152,68 230,184,88 245,208,114 255,249,190 255,248,226 255,249,222 255,247,222 255,247,222 255,247,219 255,249,216 255,249,212 255,247,212 251,225,171 201,174,109 187,163,99 155,136,79 203,186,135 146,131,91 190,182,146 187,175,145 110,90,58 100,82,40 43,38,26 37,33,14 44,40,30 35,31,25 38,37,28 60,53,37 57,47,35 45,40,28 40,34,25 36,32,24 30,29,20 35,34,23 43,38,26 38,32,25 43,37,28 36,32,24 27,22,19 34,30,24 28,24,16 32,28,20 38,32,25 49,40,32 40,32,19 56,48,35 42,37,23 45,36,28 33,24,16 43,38,26 42,36,29 32,21,14 31,25,20 27,23,17 30,26,20 31,24,24 27,23,17 30,29,20 33,29,21 33,29,19 37,37,21 88,90,62 68,71,36 72,65,38 93,74,35 126,85,28 113,68,35 111,64,41 92,51,31 82,44,27 99,45,25 70,33,18 55,32,19 85,69,52 181,144,129 153,114,100 165,128,113 185,148,133 169,134,121 151,120,110 144,116,105 130,104,90 126,103,92 136,108,97 124,101,88 95,75,68 94,77,67 107,87,78 96,76,69 94,74,67 104,82,74 109,87,79 110,88,80 105,83,75 105,83,75 116,89,82 119,97,89 111,91,82 66,46,37 64,44,37 59,46,43 72,55,56 80,63,64 77,64,61 75,62,59 71,57,57 77,63,63 90,74,70 96,80,76 86,70,66 95,77,72 107,88,76 82,61,46 88,65,50 87,59,48 81,55,45 69,54,45 101,73,62 99,67,53
114,81,54 116,82,52 124,91,54 129,95,50 138,105,53 153,122,62 178,140,74 176,133,59 195,151,73 214,167,86 235,194,97 238,199,99 255,245,172 255,223,142 250,221,131 255,237,176 255,249,205 255,248,198 255,249,197 255,249,209 255,247,213 255,243,195 251,230,174 158,134,72 199,178,122 156,140,86 193,178,131 221,211,171 172,161,126 129,112,75 60,42,21 46,37,29 31,30,23 25,24,17 33,29,23 32,31,24 28,27,20 37,28,20 44,38,29 45,39,30 40,36,26 38,33,21 34,28,21 38,32,23 37,33,23 40,31,23 58,50,37 34,28,21 40,36,26 34,30,20 31,25,18 38,32,23 38,29,21 41,37,27 40,32,21 44,35,27 40,34,27 39,35,27 39,35,25 33,29,23 45,40,28 37,31,22 42,37,25 44,39,27 35,29,22 69,64,52 35,31,21 40,31,23 42,46,29 90,122,91 37,63,38 32,62,43 70,65,37 47,51,24 121,92,39 115,72,25 113,67,37 93,55,38 74,44,29 66,30,20 62,31,19 56,30,18 70,66,45 159,140,124 169,128,108 185,147,130 152,120,106 168,138,123 150,119,107 127,99,90 140,117,104 127,104,89 121,98,83 101,85,72 101,84,74 94,77,69 98,81,73 103,83,76 94,74,67 113,91,83 115,93,85 109,87,79 113,91,83 109,87,79 123,103,94 114,94,85 122,98,90 89,67,61 75,54,50 79,61,58 85,68,60 87,70,62 91,73,68 87,69,66 91,75,71 88,70,67 96,75,64 60,42,41 93,77,73 100,82,77 104,82,74 103,82,69 78,52,38 71,45,33 76,53,40 64,44,35 91,65,51 76,50,36
95,71,47 94,68,43 102,75,43 124,97,50 131,105,55 146,119,58 156,123,55 166,128,64 190,145,72 206,161,86 232,190,109 249,207,128 255,219,143 231,195,105 255,243,167 245,207,131 255,244,188 252,216,156 255,226,163 255,248,197 255,247,213 255,255,207 240,225,164 172,152,93 136,120,66 169,149,99 130,115,68 168,153,115 150,136,107 82,65,41 77,63,45 42,36,27 33,28,25 36,32,26 43,37,32 40,34,27 38,37,28 34,33,22 47,40,24 43,38,24 48,42,33 42,34,23 35,29,22 41,35,26 34,30,20 39,35,27 34,28,19 37,31,24 38,32,23 37,32,20 36,30,23 42,36,27 46,36,24 31,25,18 36,32,24 40,32,21 56,49,33 39,29,17 42,34,23 35,31,23 43,37,28 43,35,24 46,38,27 38,30,19 40,32,21 34,29,17 59,51,38 61,53,40 119,142,109 49,73,49 39,64,44 33,63,42 29,54,36 60,63,41 72,67,37 121,80,33 132,73,43 102,60,38 74,43,31 62,31,19 65,34,22 54,31,16 73,54,42 84,89,67 173,132,116 175,136,124 155,122,111 149,121,108 124,103,92 138,110,101 126,103,92 112,92,83 101,81,72 112,95,85 92,75,65 102,85,77 99,82,74 92,72,65 111,91,84 108,86,78 104,82,74 110,88,80 110,88,80 111,89,81 119,99,90 103,83,74 113,91,83 104,82,74 108,87,83 94,74,67 103,86,76 93,73,64 95,74,70 98,76,68 108,82,70 93,70,57 79,60,46 52,39,36 98,82,76 88,70,65 87,72,63 97,83,69 71,52,38 77,54,43 84,58,46 85,62,49 62,46,33 87,61,47
79,62,38 130,113,89 143,121,87 103,81,34 116,94,47 171,147,92 141,111,53 167,126,65 195,154,86 203,162,92 223,184,115 255,242,180 255,248,188 226,188,101 233,188,115 255,224,158 248,214,153 234,200,137 249,220,155 255,229,168 255,247,201 248,228,178 240,222,160 199,180,123 246,229,180 138,113,67 144,128,86 123,106,71 140,126,101 58,44,28 82,75,57 43,38,26 38,32,23 43,37,28 37,31,24 44,35,27 36,32,22 36,30,25 40,37,24 39,35,25 47,42,30 49,44,32 43,35,24 45,36,28 37,33,25 34,30,24 43,37,30 40,34,27 37,31,24 40,37,24 38,33,19 50,43,25 64,54,32 57,47,23 38,30,17 40,31,27 47,37,13 85,73,43 55,44,27 57,48,31 91,81,57 85,74,41 61,49,19 62,50,24 76,60,29 108,93,53 70,56,27 67,62,21 62,96,62 40,64,42 35,62,42 33,60,42 29,54,34 28,47,27 43,53,31 112,81,28 129,75,39 108,63,40 76,46,29 65,34,24 60,34,20 56,30,18 50,52,37 47,60,46 179,144,131 144,113,103 148,125,112 139,116,105 116,99,89 110,90,81 101,81,72 102,85,77 101,84,76 105,85,78 108,88,81 98,76,70 94,74,65 110,88,82 114,90,82 119,96,85 120,96,88 115,91,85 108,86,80 112,92,83 102,80,74 117,95,89 110,88,80 116,94,86 98,76,68 123,101,93 88,71,61 87,67,60 108,85,74 97,65,51 85,53,37 87,61,47 56,38,33 46,32,32 97,77,70 63,46,38 106,88,83 100,85,76 78,59,47 79,60,48 65,49,43 73,52,41 70,49,36 86,64,46
69,61,39 109,101,79 87,70,42 94,71,31 100,79,38 111,86,38 141,110,59 161,121,67 181,140,79 196,158,94 207,176,112 182,149,81 255,235,174 210,167,93 255,237,174 205,167,101 213,180,114 216,187,122 253,226,161 167,137,68 222,194,136 237,217,158 172,148,86 168,142,90 146,121,75 192,167,123 160,145,109 181,169,139 107,93,66 64,49,38 97,89,76 44,39,27 44,38,29 47,41,32 44,39,27 47,39,28 42,39,26 36,30,23 41,38,25 36,32,22 43,38,26 48,43,31 49,43,34 32,28,22 42,36,31 42,36,29 44,39,27 36,31,17 40,32,21 37,33,16 57,50,32 62,51,32 128,113,91 69,51,30 58,42,25 57,41,26 71,55,22 112,96,54 102,85,46 94,78,34 113,96,49 114,96,34 121,105,33 133,118,37 121,109,29 147,135,53 170,155,76 149,140,64 58,89,65 37,62,42 33,60,40 32,59,41 28,52,41 21,43,33 53,52,27 108,76,30 124,75,37 100,58,34 81,49,33 61,30,20 59,33,21 53,32,19 35,41,28 35,53,38 142,114,103 155,129,117 118,99,87 97,75,67 108,88,79 101,81,72 107,87,80 100,83,75 103,86,78 95,75,66 90,70,61 109,87,81 105,85,76 116,95,84 114,91,80 111,87,79 110,90,81 104,84,77 106,84,78 104,84,75 101,79,71 108,86,80 109,87,79 111,89,81 109,87,79 112,90,82 89,69,60 103,83,76 106,82,76 97,71,59 72,46,32 70,44,32 51,35,31 57,44,41 72,51,40 60,40,31 98,81,73 97,82,73 66,51,42 64,47,39 65,49,45 94,68,56 82,54,41 72,51,38
163,159,140 51,47,30 171,158,135 95,71,36 96,72,37 115,85,43 132,98,53 161,123,73 158,123,67 175,144,82 167,137,70 163,129,59 184,147,76 179,140,67 220,183,114 198,160,94 194,161,95 222,194,126 167,141,73 158,132,64 161,139,74 144,122,59 140,116,54 130,104,52 112,87,43 122,101,60 182,164,132 128,111,85 77,64,41 59,51,38 44,41,28 44,38,29 43,37,28 39,35,27 36,32,26 41,35,26 41,35,26 43,38,26 41,35,26 33,27,20 47,39,26 54,47,31 54,47,29 42,37,25 37,34,19 44,37,21 44,35,18 60,49,32 86,75,42 78,67,34 72,58,29 97,83,40 110,96,40 161,146,83 130,113,48 151,135,63 155,138,58 157,141,56 173,158,66 173,159,64 151,137,40 165,153,55 157,146,43 156,148,46 163,152,51 162,149,45 165,148,43 166,166,84 51,79,54 38,61,42 33,60,40 31,56,38 30,49,40 24,39,27 34,42,19 107,82,38 124,75,37 96,53,36 86,52,34 68,35,26 62,31,21 61,33,22 32,45,29 45,63,50 105,85,76 99,84,73 93,78,67 107,87,78 99,79,72 106,84,76 105,85,76 101,84,74 95,75,66 92,75,67 101,84,76 108,87,76 112,89,78 114,90,82 112,90,82 111,89,81 119,97,89 113,91,85 110,88,82 116,94,86 109,87,79 110,88,80 119,97,89 93,71,63 118,96,88 101,81,72 109,92,84 97,77,70 83,61,53 81,58,47 90,64,50 85,62,49 52,35,36 67,46,44 88,67,52 76,55,42 71,53,48 93,77,73 58,42,36 66,49,50 72,54,51 91,70,59 59,42,34 55,38,28
