110,166,227 110,166,227 110,166,227 109,165,226 111,167,228 110,166,227 112,168,229 115,168,230 119,172,232 118,171,231 122,176,233 125,182,238 121,173,231 114,168,223 115,167,223 115,169,224 115,167,225 114,168,225 113,166,226 114,167,227 115,169,226 116,169,229 115,168,230 113,166,228 109,165,226 107,163,224 102,163,222 105,163,221 106,163,219 109,166,220 112,164,218 113,161,211 123,170,227 112,157,217 73,118,176 56,97,140 49,79,117 59,90,135 77,112,164 84,123,178 82,124,181 81,122,177 77,117,165 72,105,151 63,93,131 57,85,117 55,82,112 52,81,110 54,83,112 55,84,113 62,96,133 80,118,162 87,127,175 95,137,196 100,136,177 38,66,89 7,21,44 6,15,38 6,14,42 5,13,41 3,12,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,38 6,16,36 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 5,14,39 6,14,42 6,14,42 5,13,41 6,14,42 6,15,40 6,15,40 6,14,42 8,16,44 6,14,42 5,14,37 1,10,33 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 12,20,48 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,15,38
110,166,227 107,163,224 107,163,224 107,163,224 110,166,227 110,166,227 111,167,228 116,170,227 119,173,230 121,172,235 131,180,243 124,176,234 119,171,229 115,167,223 116,168,224 117,169,225 119,171,227 116,168,224 115,166,227 116,167,228 115,167,225 115,168,230 116,169,231 109,165,226 113,166,228 109,165,226 104,165,224 105,163,223 109,166,222 105,162,216 108,162,217 107,162,212 125,172,227 108,153,211 76,121,181 60,100,146 46,78,116 57,89,129 76,111,159 79,119,177 81,123,180 80,120,178 80,119,172 70,106,151 61,93,131 58,86,118 55,84,113 54,83,112 52,81,110 54,82,114 63,95,135 79,114,162 85,125,175 94,137,191 101,139,181 17,40,67 6,20,43 5,14,37 6,14,42 5,13,41 5,14,39 5,14,39 6,14,42 6,15,40 5,13,43 5,13,41 15,23,51 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 5,13,41 6,14,42 6,14,42 6,14,42 6,14,44 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 6,14,44 6,14,42 6,15,40 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40
111,167,228 111,167,228 107,163,224 107,163,224 109,165,226 110,166,227 109,165,226 115,169,226 120,172,230 119,170,231 134,185,246 123,175,233 120,172,230 114,166,222 116,168,224 116,168,226 116,168,226 117,169,227 117,169,225 116,168,224 116,168,226 115,167,225 116,169,231 115,168,230 111,164,226 111,164,226 105,163,223 105,163,223 105,161,220 109,163,220 108,162,215 109,164,214 124,171,228 106,153,212 73,123,179 61,101,149 44,78,117 56,86,124 76,111,161 79,120,175 81,123,180 80,120,178 80,119,174 71,106,154 61,93,133 61,89,121 52,81,110 54,83,112 52,81,110 54,82,114 62,94,134 79,114,162 85,125,175 94,137,189 99,140,181 18,41,68 6,20,43 6,15,38 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 7,16,41 6,15,40 6,14,42 7,15,43 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 6,15,40 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,15,40 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,15,40 6,15,38 6,14,42 6,15,40 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
111,167,228 111,167,228 110,166,227 110,166,227 109,165,226 110,166,225 109,165,224 113,167,224 116,167,230 117,169,227 143,192,253 123,175,233 115,167,225 115,167,223 116,168,224 114,166,222 116,168,224 117,169,225 117,169,225 117,169,225 115,167,223 116,167,228 116,169,231 115,168,230 112,165,227 111,164,226 111,164,226 106,162,223 107,160,220 109,162,222 107,161,214 107,162,212 124,172,224 109,156,213 74,123,184 63,103,153 45,79,118 53,85,123 70,107,154 79,120,175 82,122,182 82,120,180 80,119,174 74,106,155 62,95,137 62,90,122 54,83,112 52,81,110 51,80,109 52,80,112 61,93,133 77,112,160 84,124,174 92,135,187 99,140,181 19,42,69 7,21,42 5,17,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 5,13,43 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,37 6,15,40 6,14,42
110,166,227 110,166,227 107,163,224 107,163,224 109,165,226 110,166,227 110,166,227 113,167,224 117,168,231 119,171,229 143,192,253 126,178,236 116,168,224 116,168,224 116,168,224 114,166,222 117,169,225 117,169,225 121,168,225 115,167,223 115,167,223 117,169,227 115,168,228 114,167,227 113,166,228 112,165,227 109,162,224 106,162,223 106,162,223 107,160,220 104,163,216 106,161,211 127,175,227 106,153,210 75,124,185 66,106,156 46,80,119 53,86,121 66,104,148 76,117,172 82,122,182 82,120,180 78,119,174 75,107,156 62,93,136 63,91,123 54,83,112 52,81,110 51,80,109 52,80,112 61,93,133 77,112,160 83,123,173 85,128,180 99,140,181 19,42,69 8,20,42 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 7,15,43 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,44 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 20,28,56 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,15,38 6,15,40 6,14,42
111,167,228 109,165,226 107,163,224 107,163,224 111,167,228 109,166,222 109,166,222 112,166,223 116,167,228 119,170,231 150,197,255 124,176,234 115,167,223 116,168,224 116,168,224 116,168,224 117,169,225 117,169,225 119,169,225 116,168,224 117,169,225 116,168,224 114,168,225 112,166,223 113,166,228 109,162,224 109,162,224 106,162,223 105,161,220 106,162,223 107,161,216 106,161,211 125,172,227 106,151,209 81,127,191 65,106,159 48,85,123 48,81,116 66,104,148 78,114,170 80,120,178 79,119,177 80,119,174 72,109,156 67,98,141 64,92,124 55,84,113 54,83,112 54,83,112 51,79,111 60,92,132 74,109,157 83,123,173 86,129,181 101,142,183 19,42,69 6,20,43 5,16,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,44 6,14,42 5,14,37 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,15,40 6,15,40 6,14,42
113,169,230 109,165,226 106,162,223 107,163,224 109,165,226 114,167,229 113,166,228 114,168,225 112,166,223 118,172,229 150,200,255 124,174,230 112,164,220 114,166,222 113,165,221 118,168,224 119,169,225 117,167,223 118,168,224 119,169,225 119,169,225 117,169,225 116,168,224 114,166,224 112,165,227 112,165,225 110,166,227 107,163,224 106,162,221 105,161,220 104,161,217 107,161,216 125,172,229 104,149,207 82,129,188 66,109,163 51,87,132 50,81,116 66,99,145 77,113,167 80,120,178 80,120,180 83,119,175 74,109,161 68,99,144 66,94,126 56,85,114 54,83,110 54,83,112 53,79,112 57,90,125 74,105,148 84,121,170 87,129,179 99,142,185 19,43,72 4,20,45 4,17,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,46 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,15,40 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42
112,168,229 110,166,227 107,163,224 107,163,224 110,166,227 112,165,227 114,167,229 115,169,226 112,166,223 113,167,222 146,198,254 124,176,232 113,165,221 118,165,222 121,168,225 119,169,225 119,169,225 118,168,224 123,170,227 121,168,225 119,169,225 116,168,224 116,168,224 113,167,222 113,167,224 113,166,226 110,166,227 109,165,226 105,161,220 105,161,220 104,160,219 103,160,214 126,173,230 104,151,208 84,131,190 66,109,163 52,88,133 48,79,114 61,94,140 76,110,165 80,118,176 80,120,180 81,120,175 76,111,163 67,98,143 62,93,128 55,84,111 54,83,112 54,83,112 51,79,111 58,91,126 74,105,148 82,119,168 86,128,178 99,142,185 20,44,73 4,20,45 4,17,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 3,13,33 6,14,44 6,14,42 6,14,44 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 5,14,39 5,13,41 5,14,39 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42
109,167,227 109,167,227 106,164,224 109,165,224 109,165,224 112,165,225 112,165,225 112,166,223 112,166,223 112,164,220 148,198,254 125,175,231 114,164,220 118,165,222 119,169,225 120,167,224 121,168,225 121,168,225 121,168,225 121,168,225 117,169,225 117,169,225 116,168,224 112,166,221 114,168,225 114,167,227 109,165,226 106,162,223 105,161,220 104,160,219 103,160,216 105,159,214 120,172,228 100,150,206 85,132,191 67,109,166 53,91,133 48,78,116 60,93,137 73,110,161 80,118,178 80,118,180 80,119,174 76,111,163 69,100,143 63,94,127 56,85,114 54,83,110 52,81,108 51,79,111 55,88,123 73,104,147 80,117,166 85,127,177 97,140,183 20,44,73 4,20,45 3,17,40 6,15,40 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
113,166,226 108,161,221 109,162,222 107,163,222 111,167,226 113,166,226 113,166,226 115,169,226 115,169,226 115,167,225 147,197,253 125,175,231 117,167,221 119,166,223 121,168,225 122,167,225 124,169,227 121,168,225 121,168,225 119,169,225 117,169,225 117,169,225 115,167,223 114,166,222 114,166,224 113,167,224 111,167,228 110,166,227 105,161,220 105,161,220 99,158,213 104,158,213 120,174,231 101,153,211 88,135,192 68,110,169 56,94,138 46,78,116 58,91,133 74,109,159 78,117,172 78,118,176 78,117,172 76,113,164 68,101,145 63,94,127 54,86,114 55,84,111 50,79,108 50,78,110 54,87,120 72,103,146 82,119,168 81,123,173 97,139,185 22,46,77 4,20,45 3,17,40 5,15,35 5,14,39 6,14,42 6,14,42 6,15,40 5,14,39 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
112,165,227 111,164,226 108,161,221 111,165,220 112,166,223 113,166,226 115,168,228 115,169,226 114,168,225 118,168,226 147,194,251 125,175,231 115,165,219 119,166,221 120,167,222 119,166,223 120,167,224 120,167,224 122,167,225 122,167,225 119,169,225 119,166,223 119,169,225 116,168,224 114,166,224 115,167,225 112,166,223 114,167,227 108,161,223 104,162,222 100,161,218 101,160,215 120,172,230 101,151,209 90,137,196 72,114,173 60,95,145 48,76,112 59,89,127 71,106,156 79,115,169 80,119,174 80,119,174 76,113,164 69,102,148 61,93,131 54,85,116 53,80,108 52,79,107 51,78,108 55,86,119 74,101,142 79,116,165 81,123,173 97,139,187 22,45,79 4,20,47 3,16,42 5,14,37 5,14,39 5,14,37 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,13,41 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
111,164,226 111,164,224 111,165,222 109,163,218 113,167,224 113,166,226 112,165,225 114,168,223 115,169,224 122,172,230 145,192,251 129,174,232 117,164,219 118,165,222 118,165,222 119,166,223 120,167,224 120,167,224 124,169,227 122,167,225 117,167,223 119,166,223 119,166,223 116,166,222 113,165,223 113,165,223 109,163,216 111,165,222 108,161,221 102,163,222 102,160,218 99,158,213 116,168,226 98,148,206 90,137,196 73,115,174 64,99,149 50,77,116 56,86,124 72,104,153 78,114,170 80,119,174 78,116,174 77,114,165 71,104,150 59,91,129 55,86,117 51,78,106 51,78,108 51,77,110 56,84,118 72,102,142 78,115,164 80,122,172 97,139,187 21,47,80 4,20,47 3,16,42 5,14,37 5,14,39 8,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,12,35 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
108,161,221 112,165,225 111,165,222 109,163,218 111,165,220 112,166,221 111,165,220 111,165,220 115,169,224 122,172,230 141,186,246 127,172,230 117,164,219 119,166,223 118,165,222 119,166,221 119,166,221 120,167,222 121,166,222 124,169,225 122,167,223 124,169,225 120,167,222 118,165,220 115,167,223 114,166,222 109,163,218 111,165,222 105,161,220 103,161,221 100,161,218 101,160,215 121,173,231 101,151,209 90,137,196 75,117,176 64,99,149 54,81,120 54,84,122 71,103,154 76,112,166 78,117,170 80,119,174 76,112,166 71,103,152 62,94,132 56,84,116 55,81,114 53,77,108 51,78,108 57,83,118 68,98,138 77,114,163 79,121,171 98,138,186 20,48,80 4,20,45 3,17,40 5,14,37 5,14,39 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,15,40 5,14,37 6,14,42 6,14,42 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
108,162,219 108,161,221 109,163,220 108,162,217 109,163,218 111,165,220 112,166,221 112,166,221 114,168,223 126,176,232 134,179,239 126,171,229 117,162,218 117,164,221 118,165,222 120,167,222 119,166,221 119,166,221 121,166,222 121,166,222 122,167,223 122,167,223 121,168,225 119,166,221 117,167,223 114,166,222 109,163,220 109,163,220 108,161,223 104,162,222 102,160,218 103,162,217 116,168,226 98,148,206 92,139,198 75,117,178 62,102,150 55,82,121 56,83,122 68,100,151 76,112,166 80,117,168 80,119,172 79,115,169 71,103,152 65,97,135 57,85,117 55,81,114 53,77,108 52,79,109 57,83,118 69,99,139 77,114,163 79,121,171 98,138,186 20,48,80 4,20,45 3,17,40 5,14,39 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 14,22,52 6,14,42 6,15,40 6,14,42 3,12,35 6,14,42 6,14,42 6,15,40 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 7,16,41 7,15,43 6,14,42 6,14,42 3,11,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
106,163,219 107,164,220 109,166,220 112,166,223 112,166,223 111,165,220 111,165,220 109,168,221 115,167,223 125,175,231 128,178,236 123,173,229 112,162,220 118,165,222 117,164,221 121,168,225 120,167,222 120,167,222 121,166,224 122,168,219 121,167,218 121,166,222 120,167,224 120,167,224 116,166,222 113,165,221 112,164,220 111,165,222 111,164,224 106,161,225 100,161,218 99,158,213 111,167,226 94,147,207 91,143,201 77,122,182 62,104,154 53,85,125 47,79,119 66,96,146 76,111,163 78,117,170 78,117,170 77,113,169 72,104,155 63,95,135 59,90,123 52,79,109 50,77,107 50,77,107 56,84,116 70,98,132 80,112,161 79,120,173 98,138,188 20,49,78 6,19,45 3,16,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,43 5,13,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 6,14,42 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41
106,163,217 107,164,218 109,166,222 112,166,223 111,165,222 111,165,220 112,166,221 113,167,222 118,168,224 133,183,239 126,176,234 122,172,228 114,164,220 117,164,221 119,166,223 120,167,224 120,167,224 119,166,223 120,165,221 122,168,219 124,169,225 122,168,219 121,168,223 119,167,219 115,165,221 114,166,222 117,167,223 111,165,222 109,162,222 109,162,224 102,160,218 101,160,215 113,169,228 99,152,212 91,143,201 79,124,184 64,106,156 54,86,126 47,79,119 62,93,140 74,109,161 77,116,169 78,117,170 77,116,169 71,106,158 67,98,141 59,87,119 55,82,112 50,77,107 50,77,107 56,84,116 70,98,132 79,110,157 76,117,170 98,138,188 21,50,77 6,19,45 3,16,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,37 13,22,47 3,12,37 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,17,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 5,13,41 20,28,56 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42
109,163,220 111,165,222 111,165,222 111,165,220 111,165,220 107,164,218 107,164,218 116,168,224 124,171,228 138,188,244 129,179,235 123,170,227 117,162,220 116,163,218 118,165,220 119,166,223 118,165,220 120,168,220 121,167,220 122,168,221 121,166,222 122,168,221 122,167,223 121,167,218 120,167,222 118,165,220 112,164,222 110,162,220 108,161,221 109,162,224 104,162,220 99,161,215 107,163,222 93,146,206 94,144,202 82,127,187 64,106,163 54,87,129 46,78,116 60,93,135 72,107,159 76,115,168 75,116,171 76,115,168 71,106,154 66,97,140 61,92,125 52,83,114 51,78,106 51,79,104 55,83,115 69,97,131 78,111,157 78,117,170 97,137,187 22,51,78 6,19,45 4,15,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40 2,10,38 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 7,15,43 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 5,14,39 6,14,42 6,14,42
107,161,218 107,161,218 111,165,222 111,165,220 111,165,220 109,166,220 112,166,221 119,169,225 123,170,229 143,190,247 128,178,234 123,170,227 119,164,222 117,164,219 118,165,220 119,166,223 120,167,222 121,168,223 122,168,221 122,168,219 124,169,225 122,167,223 122,167,223 120,166,217 119,166,221 119,166,221 117,164,223 110,162,220 105,161,220 105,161,222 103,161,219 100,161,218 105,163,223 91,147,208 91,144,206 80,129,192 66,108,165 58,91,133 47,78,113 65,91,135 71,106,158 71,112,165 75,116,171 78,114,170 72,107,159 65,98,142 60,91,126 52,83,114 51,78,106 51,79,104 54,82,114 69,97,131 78,111,157 80,116,170 97,137,187 23,52,79 6,19,45 4,15,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 7,16,39 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 2,11,36 6,14,42 6,15,40 7,15,43 6,14,42
