98,87,70 184,180,161 212,208,187 170,152,131 138,115,84 208,191,156 215,199,166 243,240,198 246,251,208 253,255,207 255,255,204 255,252,200 255,232,151 253,211,121 255,251,202 255,251,206 255,251,185 212,170,62 255,217,149 196,151,76 174,134,59 159,125,51 136,110,42 125,102,44 86,69,43 69,59,35 106,99,79 40,35,21 37,34,19 26,21,7 36,30,23 107,101,92 54,46,33 61,53,40 54,49,35 44,39,25 47,42,28 40,33,17 52,45,29 50,41,26 54,46,33 51,43,30 38,33,19 47,42,28 36,27,19 44,35,27 43,34,26 35,34,23 45,45,31 74,74,60 78,79,67 57,58,46 49,41,28 189,132,103 125,73,41 132,74,41 139,78,44 118,61,30 77,48,24 53,25,14 36,21,10 39,47,33 50,43,27 50,42,29 47,38,23 49,33,20 78,62,45 75,56,40 82,62,44 55,39,33 71,48,37 92,66,52 65,43,23 87,61,47 85,65,56 62,46,33 52,41,36 45,38,36 91,68,55 83,61,43 62,46,33 89,68,53 66,45,32 57,40,32 82,61,46 59,42,34 65,49,34 54,33,20 80,61,49 55,39,22 81,54,36 53,36,26 104,72,56 79,58,43 98,71,53 85,62,47
91,80,65 134,130,113 185,181,160 135,118,94 154,126,97 170,141,108 191,174,135 255,255,217 255,255,214 255,255,210 255,251,200 255,252,196 255,251,202 255,248,177 255,243,150 255,215,101 255,209,96 240,190,87 255,247,184 215,165,80 179,140,60 174,140,66 147,121,53 118,94,43 210,205,175 194,196,168 104,97,77 40,35,21 68,65,50 50,45,31 33,27,20 49,43,34 46,38,25 47,39,26 40,35,21 40,35,21 42,37,23 46,39,23 51,44,28 45,38,22 47,39,26 46,38,25 44,39,25 37,32,18 30,24,15 41,35,26 42,36,27 38,32,23 75,75,61 38,38,24 41,35,26 50,44,35 57,54,39 76,65,46 146,76,43 131,64,37 140,79,45 122,65,34 96,55,35 70,47,34 31,30,19 27,39,21 45,34,17 43,35,22 44,35,20 66,50,37 76,55,40 76,57,41 69,53,40 54,39,28 58,36,18 92,67,50 84,62,44 91,66,47 40,29,26 60,51,47 43,31,36 46,34,39 78,59,47 69,53,38 72,56,43 84,63,48 68,49,35 83,62,47 74,55,43 69,52,44 62,46,31 89,68,55 62,48,34 68,47,32 57,37,28 93,71,53 82,52,37 87,66,51 82,55,37 82,63,49
50,42,29 57,49,36 128,121,105 70,57,36 96,75,48 136,120,78 248,243,200 255,255,216 253,240,177 255,252,214 255,249,204 255,252,192 255,249,222 255,248,224 255,252,160 255,250,139 255,221,108 255,213,90 229,173,77 200,151,61 181,139,60 152,115,46 152,118,48 125,101,48 159,139,107 153,141,111 69,56,35 54,43,24 43,36,20 45,37,26 38,30,19 37,29,18 38,30,17 42,34,21 42,37,25 44,39,27 41,36,24 43,38,26 41,36,24 53,44,27 45,40,28 42,37,25 52,48,31 44,39,25 40,35,23 38,33,21 38,33,19 37,32,20 41,36,24 33,30,17 45,41,24 43,38,24 37,32,20 43,39,22 235,141,91 145,83,45 126,69,40 110,57,32 106,60,34 46,37,20 164,73,33 73,35,18 135,81,61 43,33,21 51,37,23 78,62,45 74,59,39 55,39,26 63,48,37 71,60,45 108,76,60 75,53,35 78,62,45 58,41,31 43,33,32 69,53,49 55,43,33 86,71,60 93,76,66 71,56,47 71,52,40 78,56,38 60,38,20 80,55,38 53,37,24 71,53,34 72,53,39 76,57,43 73,54,40 62,43,29 100,77,62 67,44,29 83,61,43 61,42,28 78,59,45 80,59,46
45,37,24 44,36,23 51,42,27 72,64,42 105,86,59 112,90,54 181,163,119 186,166,107 184,154,87 255,253,183 248,200,101 255,223,124 255,248,215 255,251,158 255,248,220 255,249,238 255,248,226 255,253,194 255,252,201 255,251,200 211,167,87 255,255,190 255,237,165 146,118,60 161,133,95 108,76,44 131,108,79 81,61,31 66,50,33 75,63,51 53,41,29 50,38,28 46,37,29 40,31,23 37,31,22 44,38,29 48,43,29 38,33,21 37,32,20 47,37,25 43,38,26 41,36,24 47,42,28 50,45,31 47,42,28 38,30,17 50,43,25 43,35,22 41,35,26 42,37,25 35,30,18 40,35,23 42,37,25 53,44,29 51,42,25 54,36,17 133,74,46 128,64,36 117,59,35 121,70,46 182,101,69 220,105,67 75,34,18 51,37,12 77,54,39 57,38,24 63,52,37 70,56,40 107,77,60 175,133,111 89,62,44 63,46,36 55,45,35 64,48,42 85,70,61 106,84,76 103,84,72 97,76,65 101,80,69 97,76,65 100,78,70 73,51,43 83,64,50 69,50,36 66,45,30 69,55,41 81,62,50 72,52,43 66,45,32 90,65,48 75,52,37 84,61,48 65,44,33 62,47,36 56,40,36 93,68,49
45,37,24 51,43,30 43,34,19 135,127,105 129,110,83 106,84,50 187,170,123 141,116,59 169,127,64 193,149,67 231,183,88 255,209,114 255,233,145 255,249,238 255,249,236 255,249,234 255,248,226 255,250,212 255,250,206 255,250,206 255,242,169 228,202,132 189,172,107 255,255,200 237,233,187 232,225,186 200,189,154 82,57,27 50,34,21 59,47,35 55,43,31 43,35,24 37,28,20 56,47,39 43,37,28 30,24,15 33,28,16 37,32,20 33,28,16 33,27,18 40,35,23 49,44,32 43,38,24 44,39,25 45,40,26 47,39,26 47,40,22 44,37,21 38,33,21 37,32,20 38,33,21 34,29,17 37,32,20 44,35,18 57,48,31 44,35,18 167,90,53 130,66,38 130,73,44 125,75,44 94,58,38 120,58,31 77,41,21 117,70,49 78,59,43 66,51,40 57,42,31 108,82,68 146,108,87 187,145,123 139,109,92 60,43,33 78,61,53 96,77,63 119,96,83 107,88,72 105,84,71 106,85,74 98,77,66 98,77,66 105,83,75 108,86,78 83,63,54 59,39,30 72,51,36 51,37,23 83,64,52 75,56,42 80,59,46 85,60,43 87,62,45 57,37,28 54,41,34 64,48,46 72,56,50 99,67,51
52,43,26 62,49,28 59,43,28 81,66,46 100,72,43 119,88,51 145,107,61 173,132,73 197,147,75 215,167,83 223,174,82 236,189,85 252,209,104 255,254,180 255,249,230 255,250,222 255,249,216 255,249,210 255,252,200 255,252,200 194,162,87 201,171,102 163,154,94 234,231,176 244,241,197 162,151,116 101,85,43 69,52,28 38,30,19 43,37,28 43,38,24 44,40,23 37,31,22 38,32,23 38,32,23 41,35,26 44,39,27 36,31,19 48,43,31 32,28,20 33,29,21 36,32,24 37,32,20 47,43,26 43,39,22 42,34,21 40,33,15 52,45,29 40,34,25 36,30,21 35,31,21 32,28,20 43,39,29 44,40,23 40,36,19 46,34,22 255,151,88 242,136,86 144,102,37 94,80,35 108,74,44 98,63,38 63,31,17 122,58,32 58,37,37 73,56,48 96,73,60 143,106,91 182,140,118 132,94,73 142,110,94 136,106,91 113,92,77 135,109,95 125,102,87 98,77,62 93,72,61 106,85,74 102,81,70 108,87,76 106,84,76 102,81,68 118,95,80 97,81,64 80,59,44 69,54,45 54,39,30 58,40,35 69,53,49 52,36,32 57,41,35 73,57,55 71,58,53 75,64,57 79,63,50 100,75,56
61,48,27 66,49,25 81,57,35 177,154,125 133,97,68 150,104,67 151,110,63 158,116,64 179,129,57 199,151,67 203,154,62 224,177,73 255,215,104 255,252,190 255,251,216 255,249,218 255,248,214 255,249,210 255,251,204 255,250,204 221,192,120 179,146,80 149,138,76 133,119,65 212,203,158 182,172,134 110,90,42 42,30,20 43,35,24 35,31,21 51,48,33 55,51,32 43,38,26 41,36,24 36,30,21 38,32,23 37,32,20 41,36,24 38,33,21 29,25,17 32,28,20 35,31,23 43,38,26 42,38,21 44,40,23 47,40,24 36,27,19 42,35,19 34,30,24 30,26,20 35,26,18 30,24,19 29,25,19 43,37,30 30,24,17 62,50,38 255,184,110 129,97,40 73,85,51 51,61,28 84,74,36 96,59,35 61,29,15 127,64,44 84,62,54 118,88,73 167,124,107 175,130,107 184,146,125 171,133,112 142,110,94 136,109,91 139,107,91 129,102,84 91,75,60 91,75,60 99,79,70 93,72,61 97,76,65 108,87,74 105,83,75 106,85,72 113,92,77 110,87,72 62,46,33 58,42,38 69,53,49 74,61,58 73,57,51 71,55,49 79,63,61 91,76,67 84,72,62 93,76,66 88,67,52 83,58,39
78,54,32 87,63,41 103,74,54 95,69,44 95,70,42 104,75,42 125,94,45 138,102,51 167,128,59 173,129,60 194,143,63 241,189,89 246,195,86 255,209,103 255,216,120 255,236,133 255,251,168 255,245,162 255,251,200 255,250,204 191,162,97 176,142,70 139,125,57 200,184,130 202,191,147 121,107,64 60,46,21 44,36,23 30,24,17 37,33,23 36,32,22 38,32,23 37,32,18 44,39,25 40,37,24 33,29,21 51,45,36 41,35,26 52,47,33 42,36,27 38,32,23 40,34,25 44,39,25 35,30,16 45,40,28 40,35,23 36,31,19 36,31,19 30,24,15 41,36,22 36,31,17 49,44,32 47,40,24 49,45,26 54,44,32 255,201,117 140,113,48 108,127,77 37,63,38 36,61,41 35,61,38 69,72,37 61,31,14 174,125,103 203,139,111 206,143,110 169,121,94 170,128,106 154,120,98 157,123,103 121,94,78 120,95,78 114,96,77 102,83,69 94,78,65 93,78,67 99,84,73 101,80,67 109,88,75 98,77,64 116,95,82 118,97,84 108,87,74 106,85,72 84,68,55 81,61,52 92,72,63 90,73,65 78,65,58 96,83,76 107,81,67 59,44,33 100,85,74 96,81,70 104,83,70 79,61,42
71,55,38 62,46,29 62,48,30 65,50,30 79,60,33 121,101,69 112,87,41 119,95,42 154,123,61 164,122,57 195,146,67 220,170,87 255,254,181 255,233,162 245,199,92 255,218,125 249,212,129 255,250,174 255,247,177 255,249,188 255,246,175 224,199,126 179,151,95 178,161,110 116,101,65 81,68,34 78,69,50 47,43,26 37,32,20 40,35,23 40,35,23 35,29,20 44,39,27 44,39,27 35,31,14 38,33,21 35,29,20 36,31,19 37,32,20 35,31,21 43,36,20 43,36,20 47,40,22 53,46,30 31,26,14 48,44,36 57,45,33 34,30,24 50,41,33 46,37,29 64,56,43 56,44,32 76,62,48 60,49,34 255,207,134 177,98,25 64,82,51 70,90,61 35,61,38 35,61,38 30,57,37 41,60,38 56,30,9 148,77,58 222,155,128 188,128,103 182,140,116 150,114,92 152,121,100 131,104,86 119,96,81 103,82,67 102,86,71 93,77,64 101,85,72 92,76,63 103,82,71 108,87,72 109,88,73 115,94,81 113,90,79 113,92,81 94,73,62 115,94,79 118,95,84 104,81,70 96,76,67 87,67,58 115,86,64 90,65,46 86,65,52 55,39,33 97,77,68 82,70,60 94,74,67 75,61,45
54,45,37 40,31,23 48,37,30 71,59,49 70,57,36 72,58,31 90,68,30 103,77,36 128,102,52 151,116,62 186,137,70 199,154,81 177,141,65 241,204,131 248,199,111 223,174,93 211,174,89 255,238,162 163,129,57 255,225,161 182,149,81 170,146,82 134,107,60 137,122,75 143,126,91 87,71,40 111,101,89 42,36,27 49,44,32 44,39,27 44,39,27 40,34,25 43,38,26 40,35,23 55,51,34 50,45,33 42,36,27 42,37,25 47,42,30 28,24,14 39,32,16 54,47,31 107,92,70 71,56,36 57,47,25 52,38,24 84,65,26 91,81,41 90,72,30 121,102,45 136,120,46 124,106,33 161,143,52 223,182,67 164,119,57 69,69,35 43,62,42 61,80,58 34,60,37 34,60,37 32,57,37 36,55,33 66,36,19 201,141,118 201,151,120 179,134,113 173,137,119 159,129,112 108,89,73 93,77,62 96,81,70 106,85,74 98,82,69 95,79,66 81,65,52 108,92,79 112,91,76 106,85,70 108,87,72 102,81,68 105,82,71 106,85,74 106,85,74 104,83,68 104,81,70 115,92,81 87,67,58 92,72,63 80,50,35 77,51,37 72,50,42 54,38,36 71,51,42 53,41,31 95,75,68 74,58,43
43,38,24 47,42,28 78,70,57 56,48,35 52,48,31 66,55,36 102,82,50 96,69,33 123,89,46 152,114,66 158,117,58 166,133,67 160,121,50 158,122,44 202,159,83 208,157,81 167,133,59 157,123,51 159,125,55 152,124,54 139,110,45 128,94,35 109,82,37 180,157,117 113,92,67 70,56,38 49,44,30 42,37,23 40,34,25 36,30,21 43,37,28 40,35,23 43,38,26 32,28,22 51,41,29 74,65,48 79,70,51 52,45,25 53,46,26 72,64,42 84,72,42 69,60,31 99,84,44 133,119,61 147,130,63 137,120,42 167,144,55 185,161,67 167,151,50 157,144,40 158,145,43 162,146,45 211,206,106 80,84,46 50,56,29 39,53,32 27,45,28 67,87,62 32,56,34 32,58,35 31,56,36 34,55,34 66,30,20 182,88,65 151,114,99 121,96,77 94,74,56 93,79,61 87,73,59 101,87,73 112,92,83 96,75,64 86,69,59 88,71,61 111,92,80 107,84,69 113,92,79 115,94,81 116,95,82 109,88,73 118,97,86 100,79,68 109,88,75 113,92,79 107,84,71 96,76,67 114,94,85 98,81,71 87,68,52 79,60,44 78,59,47 52,38,38 91,69,51 64,47,37 61,46,37 59,44,33
70,63,47 46,39,23 52,44,31 47,39,26 116,112,93 57,50,34 71,50,27 86,61,31 125,87,52 139,100,59 142,111,58 126,101,44 135,105,47 148,119,54 255,228,164 186,145,75 158,130,60 143,117,49 161,137,75 118,96,33 124,104,45 119,95,44 115,94,51 91,67,32 164,144,112 78,61,37 58,49,32 68,59,42 59,52,25 44,36,25 43,34,28 73,61,49 88,72,41 85,71,28 100,83,34 131,118,45 111,99,29 136,121,44 144,129,48 137,121,36 159,143,44 162,145,51 163,149,54 158,146,37 169,153,52 150,134,31 167,149,49 156,135,38 159,144,36 160,144,41 152,138,43 159,145,50 76,82,53 65,71,44 51,59,34 36,52,33 51,52,33 22,40,25 37,61,39 33,57,33 31,56,36 33,53,35 75,36,24 137,80,63 101,82,70 93,74,62 97,78,66 95,76,64 100,83,73 109,90,76 100,80,71 93,77,64 108,92,79 103,84,72 108,87,74 111,91,73 110,89,76 105,84,71 104,83,70 124,101,86 109,88,77 105,84,73 98,77,66 112,91,80 111,92,80 96,75,64 94,73,62 95,79,66 96,66,49 74,53,38 56,39,31 58,47,44 102,76,55 83,60,45 49,36,29 91,75,69
96,89,73 58,51,35 47,39,26 42,34,21 78,74,55 62,48,32 90,75,53 90,66,44 116,84,52 164,133,94 94,68,27 97,76,33 122,98,47 120,94,40 134,109,52 153,116,61 152,123,58 133,109,45 142,119,48 129,111,40 128,107,53 122,102,56 120,99,58 117,94,52 111,95,64 111,92,53 109,92,55 103,85,55 93,77,33 107,90,39 124,109,46 118,105,44 142,124,53 134,116,43 134,118,46 151,135,61 127,115,33 128,113,32 119,103,31 121,102,36 111,92,28 111,90,34 127,110,45 102,83,28 92,76,18 119,102,33 135,119,36 159,144,54 131,118,25 124,114,24 119,108,21 157,146,59 79,75,40 44,52,29 44,52,29 38,52,33 42,50,29 29,41,21 35,61,38 33,57,33 31,56,36 32,57,37 66,31,18 167,82,56 95,76,62 103,84,72 103,84,72 108,89,77 98,77,64 110,89,76 94,77,67 110,94,81 94,75,61 107,84,71 110,89,74 115,94,81 100,79,66 115,94,81 124,103,90 113,90,77 99,80,68 93,77,64 117,96,81 101,80,65 97,78,66 94,77,67 85,68,60 73,52,37 101,76,59 64,46,41 57,42,31 64,45,47 102,75,59 70,47,32 50,37,30 73,57,53
74,67,51 63,56,40 50,43,27 58,50,39 99,95,76 51,42,34 65,51,37 152,127,97 85,62,33 83,60,31 97,78,51 137,124,90 251,241,190 222,209,157 128,107,53 142,113,48 153,124,48 131,109,33 127,105,31 127,110,34 137,120,42 135,118,40 123,105,32 123,107,35 121,104,35 122,105,36 133,116,49 133,116,49 105,94,32 115,103,44 96,84,27 126,111,60 103,89,44 97,83,38 88,76,35 83,71,30 77,67,27 79,69,27 72,62,20 69,62,21 68,61,20 68,61,20 73,63,25 78,68,30 72,61,26 87,75,34 99,87,32 147,136,51 121,114,46 88,79,23 76,67,20 83,78,23 95,99,61 47,49,21 52,56,29 29,47,30 45,50,30 37,49,29 41,62,39 33,57,35 31,56,36 31,56,38 28,43,27 91,86,74 105,86,72 109,90,78 106,85,74 102,81,66 110,87,74 101,80,69 97,78,66 101,80,69 109,88,73 112,91,76 113,92,77 116,95,80 117,96,83 117,96,83 120,99,86 100,81,67 101,80,69 104,83,72 102,83,69 100,81,67 108,89,77 97,81,75 101,67,47 90,68,48 100,75,56 60,42,37 59,43,37 105,79,56 87,62,45 66,51,40 52,35,36 70,54,52
56,49,31 59,52,34 50,43,27 52,43,35 101,96,84 97,90,74 82,68,50 102,76,51 106,90,77 62,43,29 113,100,77 80,71,44 69,56,22 175,159,117 128,110,50 141,113,43 151,124,47 132,112,35 141,121,42 118,98,23 137,120,44 135,117,46 120,101,37 121,104,35 119,105,37 131,117,49 103,89,33 110,96,40 96,88,36 79,69,31 82,73,26 92,81,37 77,67,29 71,61,23 86,74,33 90,78,37 70,59,24 72,62,20 69,59,17 73,66,25 73,66,25 68,61,20 70,60,22 70,60,22 71,60,27 64,56,20 73,62,27 77,71,25 68,57,24 70,62,26 63,51,21 62,50,24 128,104,80 75,74,38 49,55,28 31,49,34 45,50,30 31,45,24 40,61,38 35,56,35 31,56,36 28,51,36 46,39,23 90,79,64 100,81,69 111,92,78 110,89,76 112,91,76 104,81,68 94,73,62 100,81,69 98,77,66 100,79,64 111,90,75 110,89,74 101,80,65 113,92,79 115,94,81 97,76,63 101,82,68 103,82,71 100,79,68 103,84,70 103,84,70 110,84,74 107,73,53 64,50,34 103,76,58 88,63,44 52,34,29 89,68,55 108,77,58 76,56,38 56,41,30 61,44,45 71,50,46
86,66,46 91,71,51 86,67,44 91,72,49 98,77,54 105,76,52 102,73,51 98,72,51 88,69,46 80,61,38 77,62,42 72,57,37 76,62,37 82,66,35 117,105,50 136,116,55 153,126,63 118,98,37 103,95,32 98,93,22 108,99,41 102,92,41 86,77,30 82,77,24 93,86,29 86,79,22 81,67,24 103,90,42 98,88,37 84,75,28 64,54,12 72,62,24 71,59,22 76,66,15 101,91,40 85,73,34 69,58,23 63,56,17 69,62,23 71,64,21 77,70,27 77,70,27 78,71,28 89,82,39 62,55,16 66,55,20 70,59,24 83,71,41 145,121,99 117,89,76 112,89,78 120,97,86 154,113,93 123,122,70 53,58,38 48,53,33 35,43,22 32,44,24 50,69,47 32,58,35 31,57,34 27,59,37 88,44,18 121,80,62 105,86,72 113,92,77 108,85,70 114,91,76 98,77,64 100,84,71 95,76,64 102,81,68 109,88,73 106,84,66 113,90,75 122,99,84 105,82,67 102,83,69 102,79,64 104,83,72 102,81,70 108,87,76 97,76,65 101,80,69 104,72,58 90,68,48 98,71,53 99,74,57 76,50,36 55,40,29 49,38,19 120,73,50 57,40,32 48,37,34 61,50,47 58,47,42
78,63,43 77,62,42 78,63,41 79,61,40 88,63,44 96,70,49 90,66,44 86,67,44 81,63,42 82,64,43 88,67,44 83,62,39 96,77,54 108,91,67 100,86,61 100,84,40 115,94,42 99,86,36 95,83,28 92,85,24 78,70,16 77,69,15 91,86,17 105,102,35 99,95,33 83,79,17 73,64,19 97,88,43 75,64,31 91,83,47 77,69,33 69,58,23 109,98,52 74,62,21 71,58,24 70,57,23 76,66,26 67,60,17 71,64,21 67,60,17 70,64,18 94,88,42 70,63,20 66,59,18 91,81,43 90,79,46 62,54,20 148,117,96 113,90,79 118,95,84 119,98,87 120,97,86 138,112,100 129,126,71 42,47,27 54,52,30 35,45,23 33,43,21 79,99,74 28,58,37 31,56,36 31,56,36 119,54,33 94,56,37 113,90,77 107,84,71 110,87,72 102,79,64 117,94,79 102,83,71 99,80,66 109,88,73 113,87,75 115,89,75 112,89,74 110,87,72 121,95,81 104,90,74 121,99,81 105,84,71 112,91,76 105,84,69 102,81,68 110,88,80 90,64,50 75,53,35 91,70,45 89,62,44 103,68,55 96,66,51 107,72,59 62,43,31 64,55,47 61,45,43 51,41,42 52,39,36
133,118,98 105,90,70 87,72,50 80,62,43 86,61,44 85,63,43 87,67,47 98,79,56 124,106,85 122,104,83 98,77,54 91,70,47 113,91,71 97,79,58 91,76,56 95,76,53 98,75,35 83,66,29 68,61,20 57,51,17 75,65,27 72,62,24 65,54,19 66,59,20 63,54,23 60,51,20 65,53,25 70,58,30 72,61,28 70,62,26 68,60,24 76,65,30 74,62,21 73,62,18 80,68,29 76,64,25 82,73,28 76,69,26 70,63,20 68,61,22 66,58,22 67,59,23 66,59,20 67,59,23 70,59,26 72,55,29 148,114,94 122,102,82 110,88,80 119,96,85 119,98,87 117,94,83 154,123,102 160,146,88 48,51,29 40,48,25 34,42,21 33,41,20 58,75,49 34,54,36 31,56,36 31,54,35 90,42,15 89,51,32 113,90,77 114,91,78 111,88,73 103,80,67 108,85,70 106,83,72 99,76,63 115,93,75 110,87,72 114,91,76 111,88,73 107,84,69 115,89,75 118,96,78 104,81,68 95,74,61 119,98,83 98,77,62 119,98,85 116,94,86 72,46,32 81,60,35 92,70,52 103,77,54 104,70,52 84,55,35 57,42,31 51,35,29 45,32,27 74,54,36 52,36,34 49,33,31
74,56,37 71,53,34 71,53,34 93,74,58 124,103,80 120,98,78 85,67,46 79,59,41 91,69,49 123,94,72 146,105,78 106,71,44 71,55,40 81,60,37 98,72,49 152,115,89 133,90,57 98,69,34 73,62,27 70,66,31 73,61,24 66,58,24 70,63,24 73,65,29 71,63,27 66,58,22 66,55,20 75,64,29 64,53,18 73,63,23 80,70,30 79,69,27 70,60,18 73,63,21 70,60,20 63,56,15 68,61,22 68,61,22 69,62,23 66,59,20 69,61,25 67,59,23 69,58,25 73,62,29 75,63,35 77,65,37 153,117,97 127,100,84 110,89,76 133,110,97 141,115,103 162,132,115 186,141,120 142,126,68 58,60,32 44,47,25 31,42,27 31,43,23 34,55,23 38,59,38 32,56,34 31,51,33 204,107,72 115,59,37 100,77,62 106,83,68 102,79,66 103,80,69 106,83,68 106,85,70 105,84,69 113,90,75 120,97,82 112,89,74 110,87,72 126,100,86 103,82,69 117,94,79 107,84,71 114,91,78 113,90,75 112,89,74 105,84,73 88,67,52 81,59,39 77,55,37 72,47,30 128,85,68 110,77,52 81,49,33 54,38,34 57,44,41 78,59,43 98,71,53 55,39,35 53,40,37
100,75,56 120,95,76 120,93,75 125,90,65 136,101,74 97,76,51 76,58,39 84,65,42 144,108,79 130,94,65 130,90,65 137,92,69 115,79,50 149,106,71 155,109,68 190,142,95 132,92,58 162,108,70 168,123,77 128,87,42 97,85,48 77,67,29 66,62,25 67,63,26 67,60,29 64,52,22 69,58,23 72,61,26 82,72,30 84,75,30 75,66,21 68,58,18 68,61,18 71,65,19 64,54,12 66,56,16 63,56,15 62,55,14 67,60,19 62,55,14 67,58,27 64,56,20 75,68,29 75,68,29 87,63,39 142,111,88 128,97,74 129,104,85 126,101,82 140,110,95 156,119,104 178,140,123 84,53,30 124,115,59 63,64,41 40,42,25 63,57,32 48,45,19 95,124,84 32,56,32 33,56,37 32,53,32 110,84,70 107,84,71 104,83,70 97,76,63 104,81,68 106,83,70 105,85,67 106,83,68 104,81,66 117,94,79 108,85,70 110,87,72 110,84,70 115,89,77 97,76,63 102,76,62 117,91,77 124,101,86 110,88,70 105,82,69 107,84,71 75,53,35 77,55,37 69,49,29 106,72,52 92,61,38 68,49,33 91,64,48 56,50,43 81,60,45 98,76,56 88,61,43 62,45,35 65,49,34
125,96,74 101,72,50 117,86,65 140,101,73 126,87,59 145,104,75 139,94,59 157,112,79 109,81,52 100,72,43 127,88,58 138,94,66 131,95,62 194,137,93 193,135,84 169,119,75 178,125,80 201,138,87 198,140,89 190,138,88 138,110,72 100,76,43 76,60,27 87,71,38 75,59,26 72,59,25 77,67,29 78,68,26 71,61,19 66,56,16 73,63,23 83,73,35 82,71,36 75,64,29 75,64,29 69,59,17 78,71,28 71,64,21 68,61,20 61,54,13 64,56,22 59,50,21 64,56,22 70,62,28 117,94,63 116,85,62 139,108,85 135,111,87 142,116,93 156,125,104 149,118,99 91,70,47 87,67,47 157,165,112 131,100,49 119,85,26 121,83,33 107,76,23 56,80,56 34,60,37 30,53,34 52,66,47 97,78,62 110,87,74 109,88,77 102,81,70 97,74,61 117,94,81 96,75,62 108,85,70 117,94,79 119,96,81 111,88,73 110,87,72 121,98,83 96,77,63 93,74,60 116,90,76 115,89,75 97,74,59 118,96,78 110,87,74 103,80,67 98,76,58 78,59,45 80,64,51 93,64,40 98,72,49 126,86,61 56,39,29 61,46,35 80,59,44 99,77,57 67,49,30 63,54,46 70,54,39
81,61,43 100,76,52 134,95,65 152,107,74 174,124,91 143,97,67 118,82,51 107,73,51 100,71,47 104,75,51 98,69,45 103,74,50 151,105,77 148,108,72 194,133,86 191,135,86 182,128,78 198,143,91 178,135,90 147,101,64 123,94,61 120,93,57 149,110,78 152,116,83 94,70,33 98,76,38 98,79,40 74,68,22 66,54,15 64,54,16 63,53,15 63,54,23 61,50,15 94,83,48 73,63,25 71,62,17 82,75,34 86,77,32 97,90,31 76,68,16 101,93,43 94,87,30 98,91,30 99,92,33 104,92,35 106,89,42 101,79,32 84,59,15 108,79,57 127,100,68 103,77,38 88,67,26 60,38,4 196,138,72 57,73,40 29,47,32 28,48,34 23,46,27 40,64,42 33,57,35 27,52,32 54,62,39 108,88,70 82,63,51 91,70,57 111,90,77 106,83,70 108,85,70 98,77,64 105,82,67 118,95,80 109,88,73 109,82,66 118,95,80 104,83,70 102,81,70 97,78,66 122,99,86 105,84,69 115,92,77 110,89,74 112,86,72 75,52,37 71,48,33 86,60,46 86,57,37 76,55,40 89,70,56 79,53,32 62,43,31 85,62,49 47,26,11 91,66,49 73,56,48 54,47,45 79,59,39
87,63,39 124,94,68 167,123,85 166,118,75 175,131,93 135,96,64 110,78,46 104,73,50 105,76,52 93,64,40 115,88,56 124,97,65 155,104,67 181,130,91 186,136,92 165,120,76 171,127,85 133,93,57 142,103,64 165,128,86 139,101,66 131,95,62 131,95,62 112,86,47 133,104,69 109,82,46 90,78,39 77,57,25 71,57,28 65,54,21 66,55,22 59,51,15 71,60,25 72,61,26 109,96,46 111,99,42 92,82,44 76,66,26 91,81,41 83,75,23 115,103,35 110,98,28 110,99,26 104,91,30 85,75,26 101,88,36 104,88,32 96,79,30 72,48,26 80,57,28 90,68,34 95,66,35 126,88,51 82,49,10 44,69,40 28,51,32 26,49,32 82,106,82 36,60,38 30,54,32 29,52,35 37,57,39 79,64,53 104,85,73 115,94,81 102,81,66 98,75,60 92,69,58 102,81,68 115,92,77 112,89,74 104,83,68 112,91,68 102,81,68 102,81,68 104,83,72 101,80,69 119,96,83 100,79,64 106,84,66 103,82,67 93,67,53 68,45,30 74,51,36 110,80,63 97,71,57 105,81,59 64,49,38 95,66,46 52,36,30 78,58,49 72,53,37 78,53,36 77,61,46 74,53,38 88,66,48
130,93,53 177,127,85 177,127,83 183,133,89 178,128,84 174,130,92 146,107,75 141,98,65 137,93,63 160,113,79 176,127,87 166,117,77 182,134,91 169,120,84 170,122,77 180,134,93 142,100,62 155,109,72 140,96,58 113,73,37 185,137,94 132,95,55 139,103,70 111,80,43 108,81,49 112,85,53 114,90,57 85,65,35 62,48,19 73,61,33 83,71,43 61,49,21 59,47,19 91,79,49 68,61,20 77,71,23 94,83,19 128,115,40 118,100,27 116,99,32 98,90,27 93,86,25 102,91,27 116,106,39 122,108,52 83,73,22 90,80,29 93,80,28 92,67,39 94,70,33 104,85,48 96,69,35 157,95,57 93,137,74 34,70,42 30,50,34 30,55,35 49,72,53 30,55,35 25,50,32 20,39,28 29,52,37 64,61,48 102,86,73 97,76,63 103,82,69 110,89,74 99,80,68 108,85,70 106,83,68 108,85,70 117,94,79 120,98,80 97,76,63 108,87,74 103,82,71 109,88,75 110,89,74 94,73,62 105,82,69 128,102,90 77,56,43 93,73,55 81,56,37 78,53,34 81,56,37 63,47,32 81,62,46 53,35,30 57,41,37 73,57,44 72,53,39 74,51,36 93,72,49 68,48,30 76,56,36
