95,149,206 99,153,208 101,153,209 103,155,211 106,158,212 106,159,208 113,161,211 118,164,215 118,165,213 116,164,214 116,164,214 114,162,214 114,164,218 108,160,216 106,160,215 105,159,214 106,160,215 108,162,217 111,165,220 108,166,224 112,165,227 110,166,227 114,167,229 122,175,235 111,165,222 109,163,218 108,162,219 112,166,221 112,164,222 115,167,225 114,168,225 118,171,231 111,164,224 109,162,222 112,165,225 116,168,224 123,171,221 131,178,226 101,151,205 75,120,178 47,79,117 61,89,125 66,98,138 72,103,148 65,97,135 60,91,124 52,79,109 55,83,117 62,97,145 70,109,164 78,116,178 74,114,176 67,107,165 51,88,137 48,76,110 51,79,113 67,102,136 2,24,56 8,15,40 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 10,18,46 5,14,39 5,14,39 7,15,43 6,14,42 6,14,42 7,15,43 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,44 6,14,42
95,148,210 99,153,210 105,157,213 105,157,213 106,158,212 107,160,209 114,162,212 116,164,214 118,165,213 117,166,213 117,163,214 117,163,214 114,161,216 112,162,216 107,161,216 106,160,215 108,162,217 109,163,218 111,165,220 109,165,224 111,164,226 110,166,227 114,167,229 120,173,233 112,166,223 108,162,217 111,165,220 111,165,220 112,166,223 112,166,223 114,168,225 115,168,228 111,164,224 112,165,225 112,165,225 114,168,225 121,168,223 128,174,225 113,161,213 86,133,192 60,93,135 50,78,114 67,97,137 68,99,142 67,99,139 62,93,126 56,83,113 55,81,114 58,91,135 70,105,155 76,114,172 74,114,174 69,109,167 62,99,148 54,82,118 48,76,108 49,84,116 11,37,70 8,15,40 6,14,42 5,13,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,12,37 6,14,42 6,14,42
94,147,207 99,153,210 100,154,209 100,154,209 105,157,211 108,161,212 116,164,214 116,164,214 119,166,214 116,165,212 117,164,212 118,164,215 116,164,214 114,164,218 110,162,218 108,162,217 108,162,217 109,163,220 112,166,223 109,167,227 109,162,222 110,166,225 114,167,227 127,180,242 112,166,223 109,163,220 112,165,225 114,165,226 114,165,226 114,166,224 115,169,226 119,172,232 114,167,227 113,166,226 111,165,222 112,165,225 114,166,222 130,178,230 117,166,213 98,145,202 74,114,164 47,79,119 64,91,130 67,99,139 66,97,140 63,93,133 63,95,121 50,77,105 53,84,119 68,99,144 73,112,165 75,115,175 71,111,173 64,102,160 54,85,130 47,75,111 50,78,110 93,124,159 5,18,46 6,14,42 6,14,42 6,14,42 6,15,40 5,13,41 3,12,37 2,11,34 5,14,37 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 5,13,41 6,14,42 6,14,42 6,14,42 5,13,43 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
93,146,206 98,152,209 97,154,208 102,156,211 105,157,211 110,160,214 112,163,214 117,164,212 118,167,214 117,164,210 118,165,213 119,166,214 117,163,214 117,164,219 114,164,218 110,162,218 108,162,217 112,166,219 113,167,222 109,162,222 111,167,226 110,166,225 111,168,224 130,183,243 111,164,224 113,166,226 111,168,224 115,167,225 115,167,225 115,167,225 115,166,227 117,168,229 116,169,229 111,164,224 107,163,224 109,165,226 113,165,223 123,173,231 118,166,216 109,157,209 86,128,185 55,90,138 52,80,116 67,97,137 70,102,142 65,95,135 64,90,125 50,77,107 50,76,109 65,95,135 73,108,158 74,112,170 76,114,176 69,109,171 59,94,144 48,78,118 48,76,108 53,83,121 3,20,51 4,15,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
91,144,204 97,151,208 97,154,208 99,153,208 105,157,211 108,161,212 112,163,212 118,166,216 118,167,214 117,164,210 121,165,212 119,166,214 118,164,215 118,166,218 115,165,219 113,165,219 110,162,218 111,165,222 115,169,224 116,169,229 114,167,227 112,165,225 114,168,225 137,188,249 112,163,224 112,165,225 112,166,223 114,166,224 115,166,227 117,168,229 117,168,231 117,169,227 115,168,228 111,164,224 109,165,226 107,163,224 110,166,225 119,172,232 120,168,218 117,163,214 96,138,199 69,108,161 47,78,113 63,93,131 67,98,141 69,101,141 65,96,129 55,82,112 49,76,106 58,86,122 71,103,152 71,109,167 71,111,173 72,112,174 68,104,158 53,84,129 45,73,107 50,78,114 37,59,91 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,13,41 6,14,44 6,14,42 6,14,42 16,24,52 6,14,42 6,14,42 6,14,42 6,14,42
93,146,208 98,152,209 98,152,209 102,156,209 105,157,211 108,160,214 112,163,214 117,166,213 120,167,213 120,165,207 122,166,211 122,166,211 119,166,214 122,166,215 119,164,220 117,164,219 113,165,219 115,167,223 119,171,227 112,166,223 112,168,227 110,166,225 109,165,224 137,190,250 110,166,225 112,166,223 113,166,226 113,166,226 115,168,230 116,169,229 115,168,228 116,169,229 113,166,228 114,167,229 109,165,226 109,165,226 109,165,226 116,169,231 114,166,222 118,166,216 105,150,208 78,123,181 54,86,126 59,87,119 67,99,137 67,101,138 65,95,133 57,85,117 51,75,104 55,82,112 63,94,139 71,106,156 73,111,169 74,112,174 68,106,164 59,94,142 48,78,116 49,77,111 79,107,141 2,18,45 4,15,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
93,146,208 97,151,208 98,152,209 104,158,211 105,157,211 107,160,211 111,162,211 116,165,212 120,167,213 121,164,205 124,166,212 123,165,211 124,166,216 122,164,212 117,167,221 118,165,220 113,166,217 115,167,221 115,167,223 116,170,227 116,169,229 112,168,227 112,168,227 140,193,253 110,166,227 111,165,222 112,165,225 113,166,228 115,168,230 116,169,229 115,168,228 115,168,228 114,167,229 114,167,229 110,166,227 112,165,227 112,165,227 113,169,230 113,164,225 121,167,220 114,160,213 91,136,194 65,101,144 55,83,115 64,94,132 67,101,140 69,97,133 65,91,124 52,79,107 54,78,107 61,91,131 69,104,152 71,107,163 74,112,174 70,108,166 64,101,152 51,83,123 49,75,112 54,82,116 1,19,47 4,15,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42
91,144,206 94,148,205 99,153,208 104,158,213 105,157,213 109,162,213 111,162,211 117,166,213 121,168,216 121,164,207 123,166,209 124,167,210 124,166,214 123,167,214 118,166,218 118,165,220 114,164,218 119,171,225 116,168,224 114,167,227 113,166,226 114,167,227 116,172,231 140,196,255 110,166,225 110,166,227 110,166,227 111,167,228 115,168,230 116,169,229 114,167,227 115,168,228 113,166,228 114,167,229 111,167,228 109,165,226 112,165,225 113,166,228 112,165,225 119,164,224 118,164,215 100,148,200 82,119,170 52,82,122 63,91,123 69,99,137 67,99,137 64,92,128 57,84,112 53,78,104 55,83,117 66,97,142 69,105,159 71,109,167 73,111,171 70,106,162 60,91,138 46,76,114 48,79,112 54,77,113 5,17,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
89,145,206 91,147,208 95,152,206 98,155,209 106,158,212 109,161,215 113,160,215 117,166,213 119,166,212 122,165,208 126,167,208 126,167,210 122,166,213 122,166,215 120,166,217 118,165,220 113,165,223 118,168,222 114,166,222 118,171,231 115,168,228 114,167,227 116,169,231 149,200,255 110,166,225 112,165,227 112,165,227 112,165,227 114,167,229 113,166,228 115,168,230 113,166,228 112,165,227 116,169,229 110,166,225 109,165,226 109,164,228 113,168,232 111,163,228 116,166,224 122,165,217 113,160,208 89,132,186 56,92,135 52,80,112 63,94,129 62,96,133 64,95,130 59,86,116 53,81,106 56,83,111 63,94,129 61,101,149 67,109,166 74,114,172 74,113,168 63,100,147 52,82,120 47,75,107 57,86,115 3,14,43 6,14,42 6,14,42 6,14,42 6,14,42 4,15,42 3,14,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
88,144,205 90,146,207 95,152,206 99,156,210 106,158,212 108,160,214 113,160,215 118,166,216 118,166,216 120,163,204 125,166,205 124,167,210 124,166,212 126,166,214 123,167,214 119,165,218 117,164,219 121,168,223 113,165,221 112,164,220 113,166,226 115,168,228 115,168,230 141,194,254 112,165,225 107,163,224 109,165,226 109,165,226 110,166,227 112,165,225 115,168,230 114,167,229 115,168,230 115,168,230 113,166,226 111,167,228 109,161,226 113,168,232 109,166,229 109,166,222 115,165,219 117,164,212 95,142,197 73,115,165 52,83,118 61,92,125 61,95,132 61,93,131 62,90,122 57,84,112 54,79,105 56,84,116 58,94,139 70,107,158 73,111,169 74,112,170 70,106,160 58,91,135 48,76,112 51,77,112 6,18,53 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
88,144,205 91,147,208 97,151,208 102,156,211 102,156,209 109,161,215 114,162,214 118,167,214 118,167,214 122,165,208 127,168,209 127,168,211 124,166,212 127,167,215 124,165,218 119,165,218 119,167,219 124,171,226 113,165,221 116,170,225 114,167,229 116,169,229 118,171,233 140,193,253 113,166,226 112,165,227 113,166,228 109,165,226 112,165,227 112,165,225 111,164,226 112,165,227 114,167,229 114,167,229 110,166,227 110,165,229 110,165,229 106,163,226 106,161,225 110,165,229 114,166,224 117,165,217 106,152,205 85,127,184 55,87,127 53,84,117 62,93,128 63,94,129 63,91,125 57,86,115 54,79,105 55,84,111 57,89,129 66,103,150 65,105,163 74,112,170 70,109,162 62,98,143 49,80,115 49,77,111 60,81,116 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 33,41,69 6,14,42 6,14,42 6,14,42
89,145,206 91,147,208 96,152,211 96,153,207 102,156,209 108,162,215 109,161,215 113,161,211 117,166,213 122,165,206 126,167,208 129,170,211 127,168,209 125,168,211 122,169,217 124,171,219 121,166,222 124,169,225 116,168,224 115,168,228 115,168,228 116,169,229 120,171,234 135,187,252 111,167,228 110,165,229 107,162,226 111,163,228 110,165,229 109,167,227 108,166,226 110,166,227 109,165,226 111,167,228 110,166,227 111,167,226 113,165,230 111,166,230 108,165,230 108,165,228 114,165,228 116,163,218 114,160,211 93,138,194 68,108,154 47,79,117 60,91,126 62,93,126 65,91,126 62,88,121 59,82,109 55,83,108 53,83,121 62,95,139 66,105,158 73,111,169 73,112,167 66,102,156 55,86,129 48,76,110 50,76,109 1,17,46 6,14,42 6,15,38 5,14,39 6,15,40 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 5,13,41 6,14,42
89,145,206 91,147,208 97,151,208 101,155,210 101,155,208 108,160,214 114,164,218 117,165,215 117,166,213 122,165,206 126,167,208 129,167,209 127,168,209 127,168,211 123,167,214 123,166,218 122,168,221 124,171,226 115,167,223 116,169,229 116,169,229 116,169,229 117,168,231 129,181,246 110,166,227 107,162,226 106,163,226 107,162,226 107,162,226 104,165,224 101,165,223 108,166,226 110,165,229 110,167,230 111,166,230 112,165,227 113,165,230 109,166,229 110,167,230 109,166,229 110,165,229 116,166,224 117,162,218 105,151,202 81,124,176 53,86,128 54,87,118 61,92,125 65,91,124 65,91,124 62,84,114 55,83,108 46,77,110 57,91,130 66,103,152 71,109,167 73,111,169 72,108,164 61,94,138 48,79,114 49,76,106 18,40,72 4,15,44 29,38,63 5,14,39 6,15,40 5,14,39 6,14,44 6,14,44 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
86,142,203 91,147,208 95,152,208 99,156,208 104,158,211 109,161,215 114,162,214 118,166,218 117,166,213 122,165,206 126,167,208 127,168,211 127,168,211 129,170,213 127,167,215 123,167,216 121,167,220 125,173,225 119,171,229 116,168,226 116,167,228 117,168,229 119,172,234 129,180,241 110,166,227 108,165,228 106,163,226 105,162,225 109,164,228 106,167,226 104,165,224 106,162,223 109,164,228 113,165,230 112,164,229 116,168,233 114,167,229 107,162,226 106,163,226 108,165,228 109,165,226 109,162,222 116,163,218 112,159,214 89,134,190 60,100,148 50,81,114 59,90,123 64,92,126 65,93,125 63,90,120 58,82,111 48,76,108 51,83,121 65,97,146 69,106,157 73,112,167 70,109,164 65,100,148 52,83,128 48,76,110 67,95,129 4,15,46 7,13,41 8,17,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44
88,144,205 92,148,209 94,153,208 97,156,209 105,159,212 109,161,215 117,164,219 119,166,221 118,167,212 122,165,206 126,167,208 127,168,211 127,168,211 127,168,211 127,167,215 124,171,219 121,167,218 127,173,226 117,168,229 114,166,224 116,167,228 116,169,229 118,171,233 128,179,240 110,166,227 106,163,226 108,165,228 109,164,228 109,164,228 103,164,223 104,165,224 106,163,226 109,164,230 110,165,229 110,165,229 114,166,231 115,167,232 107,162,226 106,163,226 108,165,228 103,164,223 107,163,222 115,165,221 114,161,216 99,146,203 75,116,169 50,83,116 56,87,118 63,91,123 65,93,125 64,90,123 60,87,117 49,76,106 48,79,112 60,93,139 66,101,151 70,109,162 73,112,167 71,106,156 60,91,138 48,76,112 50,78,112 4,17,47 8,14,44 6,15,40 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,12,37 3,11,39
88,143,207 89,145,206 93,149,210 99,156,212 105,159,214 110,162,216 115,165,219 120,166,217 122,164,210 124,165,208 129,167,209 129,170,213 129,170,213 129,170,213 127,169,215 125,167,215 122,168,219 127,173,226 119,169,225 119,171,229 116,169,229 118,171,231 119,173,230 123,174,235 107,163,222 106,164,224 108,165,228 106,163,226 104,164,226 103,163,225 109,166,229 113,168,232 112,168,229 110,166,227 112,168,229 111,167,228 114,170,231 110,165,229 106,164,224 106,163,226 104,164,226 105,163,223 109,162,222 115,165,223 105,152,209 83,128,186 53,86,130 52,80,112 63,91,123 65,93,127 65,93,125 62,88,121 50,76,109 50,76,109 51,83,123 63,99,144 69,106,157 73,109,163 69,108,163 63,100,151 50,80,118 50,76,111 63,85,117 5,16,45 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44
84,140,201 91,147,208 92,148,209 99,156,212 105,159,214 109,162,213 116,166,220 120,167,215 121,165,210 125,166,209 129,167,209 129,170,213 129,170,213 127,168,211 125,167,215 127,169,217 124,170,221 126,172,225 118,168,224 116,170,227 114,167,227 119,172,232 116,170,227 117,168,229 108,165,228 104,165,224 106,166,228 108,165,228 104,164,226 106,166,228 111,168,231 110,165,229 110,166,227 110,166,227 110,166,227 110,166,227 116,169,231 110,166,227 110,165,229 109,166,229 108,165,228 106,164,224 107,163,224 110,162,220 113,158,214 92,137,195 71,108,157 49,80,113 58,86,118 66,92,127 64,92,126 64,90,123 52,79,109 48,74,107 49,80,113 57,93,136 65,102,153 73,108,158 71,110,165 66,103,154 57,89,129 49,76,115 53,79,114 2,17,49 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 42,50,78 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
85,141,202 89,145,206 91,147,208 98,155,211 105,159,214 109,162,213 114,165,216 120,166,217 122,165,208 128,166,208 129,167,209 131,169,213 129,170,213 129,170,213 125,167,213 126,170,217 124,170,223 125,170,226 116,168,226 116,170,227 114,170,229 119,172,234 119,172,232 119,169,227 109,165,226 103,163,225 106,166,228 104,164,226 104,164,226 107,167,229 109,166,229 111,166,230 109,167,227 110,168,228 112,169,232 109,164,228 119,172,234 110,166,227 111,167,228 110,165,229 109,166,229 109,164,228 106,161,225 109,162,222 114,161,216 101,146,204 80,121,176 50,83,125 52,81,110 65,91,124 64,92,124 63,91,123 56,82,115 49,76,106 48,76,108 53,87,124 62,97,145 70,107,158 72,108,162 70,106,160 62,98,143 49,79,119 47,78,113 22,40,76 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42
84,140,201 89,145,206 92,148,207 97,154,210 105,159,212 110,163,214 114,165,214 118,166,216 121,164,207 125,166,207 129,167,211 131,169,211 132,170,214 127,170,213 129,169,217 129,169,219 126,169,221 126,172,223 119,169,225 117,169,227 119,170,233 117,168,229 118,171,233 115,168,228 109,166,229 106,166,228 106,166,228 104,167,228 102,165,226 109,164,228 110,165,229 112,167,231 112,167,231 111,166,230 109,167,227 111,167,228 117,173,234 111,166,230 111,166,230 111,166,230 107,162,226 110,166,225 105,162,225 109,165,226 107,161,216 111,157,210 88,130,189 62,98,143 49,78,107 61,90,119 64,92,124 64,92,126 56,84,116 50,79,108 48,77,106 51,79,115 59,92,138 64,101,148 70,106,160 71,107,161 66,101,151 54,85,128 48,79,114 83,111,145 0,13,41 1,12,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
88,144,205 90,146,207 91,147,206 96,153,209 102,156,209 109,162,211 115,166,217 118,166,216 121,164,207 126,167,208 131,169,213 131,169,211 129,170,213 129,167,211 129,169,215 125,167,215 126,172,225 126,171,227 116,168,226 116,168,226 116,169,229 117,168,229 119,172,234 115,168,230 106,164,224 108,165,228 109,166,229 109,166,229 108,165,228 109,166,229 109,164,228 113,168,232 112,167,231 111,166,230 111,167,228 111,167,228 120,173,235 111,166,230 112,167,231 110,165,229 104,164,226 108,166,226 106,166,228 104,161,224 105,161,222 112,159,216 97,142,200 74,117,171 47,78,111 58,85,115 64,90,125 64,92,124 58,86,120 55,83,115 47,76,105 49,77,111 53,84,127 64,97,143 70,104,159 70,106,160 68,105,156 59,94,142 48,79,114 50,81,116 3,16,46 4,15,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42
86,142,203 90,146,207 93,149,208 97,154,210 104,158,211 112,165,214 116,167,218 118,166,216 121,164,207 124,167,208 131,169,211 132,170,214 132,170,214 132,170,214 130,170,216 127,169,217 125,171,224 126,171,227 116,168,226 116,168,226 116,169,229 119,170,231 122,173,234 113,166,226 109,167,227 108,165,228 109,166,229 106,163,226 110,167,230 108,168,230 109,166,229 113,168,232 110,165,229 112,167,231 112,168,229 112,168,229 120,172,237 111,166,230 112,164,231 114,166,231 106,166,228 103,163,225 104,164,226 105,162,225 105,161,222 109,161,217 107,154,211 84,129,185 58,92,131 55,82,112 62,90,122 63,91,125 61,89,125 57,85,119 51,80,109 48,76,108 49,79,117 60,91,134 63,98,148 69,106,157 71,106,158 63,98,148 53,83,121 47,78,113 52,74,106 4,15,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 10,18,46 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
84,142,202 89,147,207 93,149,208 99,156,212 107,161,216 110,162,216 114,165,216 117,165,215 122,165,208 126,167,208 131,169,211 132,170,214 129,170,213 130,170,216 130,170,218 130,170,220 125,171,222 126,172,225 117,169,225 117,169,227 118,171,231 113,169,230 121,174,236 110,166,227 108,165,228 104,164,226 104,164,226 104,164,226 113,165,230 113,165,230 114,166,231 116,169,231 113,168,232 112,167,231 115,168,230 115,168,230 123,175,240 112,164,229 111,166,230 108,165,228 108,165,228 112,165,227 104,165,224 102,162,224 105,161,222 103,159,218 107,158,209 91,136,192 70,107,154 50,81,116 58,84,117 63,91,125 61,89,125 56,84,120 54,82,114 49,78,107 47,78,113 54,84,124 60,93,139 67,102,150 70,107,158 65,102,153 57,90,132 48,79,114 65,88,126 3,16,46 8,14,42 6,15,40 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
85,143,203 88,146,206 93,149,208 96,153,209 107,161,216 110,162,216 114,165,216 118,166,216 120,165,207 127,168,209 131,169,211 132,170,212 132,170,214 129,169,215 130,170,218 129,169,217 126,172,223 126,171,229 119,171,227 120,172,230 118,171,231 116,169,229 122,175,237 109,165,226 106,163,226 104,164,226 104,164,226 106,166,228 113,165,230 112,164,229 115,167,232 114,167,229 114,169,233 114,167,229 114,167,229 116,169,231 122,172,238 110,165,231 111,166,230 109,166,229 106,163,228 105,162,225 104,164,226 103,163,225 104,162,222 104,160,221 106,158,212 98,145,200 80,120,170 53,85,125 56,82,115 62,90,124 61,88,127 58,86,122 55,83,117 51,79,111 49,78,107 46,79,114 57,90,134 66,98,147 69,106,157 68,105,156 64,97,143 50,80,118 50,77,116 3,19,55 5,13,41 6,15,40 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 21,29,57 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
85,141,202 88,144,205 92,148,207 95,152,208 102,156,211 109,161,215 114,165,216 118,164,215 123,166,209 129,167,209 131,169,211 131,169,211 131,169,213 130,171,214 128,170,218 127,169,219 126,172,223 123,170,227 118,172,227 114,167,227 116,167,230 116,169,231 126,182,241 106,162,223 107,162,226 103,163,225 104,164,226 104,164,226 110,165,229 111,166,230 115,167,234 116,168,233 114,166,231 115,168,230 115,168,230 114,167,229 124,174,240 115,167,232 114,166,231 111,166,230 111,166,232 105,162,225 104,164,226 102,162,224 104,162,222 103,161,221 105,159,216 104,154,210 89,132,186 64,99,147 53,80,110 61,89,121 59,87,123 61,89,125 57,85,119 54,82,114 49,78,105 47,78,111 52,84,124 63,94,139 69,101,154 69,104,156 65,100,150 57,90,132 48,79,114 71,99,133 5,13,43 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 10,18,46 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
