99,151,207 100,152,208 102,154,210 103,155,209 102,154,208 103,156,205 105,158,207 110,161,210 114,162,212 118,165,213 116,165,212 112,163,214 110,163,214 109,161,215 107,161,214 107,161,214 103,160,214 103,160,214 103,160,214 103,160,216 103,162,215 103,161,219 104,160,219 104,161,217 109,163,220 109,165,224 109,165,226 107,163,224 107,163,222 107,164,220 111,165,222 121,173,231 113,167,222 107,161,214 108,162,219 109,163,220 108,162,217 108,162,219 108,162,219 114,168,225 118,171,233 120,171,234 114,167,227 113,167,224 111,165,222 112,166,221 118,166,216 124,168,215 117,164,210 124,172,224 87,132,192 66,103,154 49,79,117 56,86,124 68,99,142 71,103,152 69,100,143 67,99,139 62,93,128 57,85,117 55,82,112 52,85,120 60,96,141 69,103,158 71,109,167 77,115,177 79,119,181 78,116,176 71,107,161 62,95,139 49,80,115 47,78,109 55,86,121 55,87,127 75,106,141 6,26,54 4,15,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 8,16,44 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42
100,152,208 98,150,206 101,153,209 105,157,211 103,155,209 106,158,212 107,160,211 110,161,210 113,161,211 114,162,212 117,164,212 116,164,214 116,164,216 112,162,216 108,160,214 109,161,215 105,159,214 105,159,214 103,160,214 103,160,216 103,160,214 102,159,215 102,158,217 105,162,216 112,166,223 109,165,224 109,165,226 109,165,226 109,165,224 109,166,222 112,166,223 126,180,237 109,166,220 106,160,213 107,164,218 110,162,220 110,162,218 108,162,219 113,165,223 111,165,222 115,168,228 118,171,233 114,167,227 111,165,222 112,166,223 113,167,224 117,167,221 121,168,216 123,167,212 132,178,229 92,139,198 76,115,170 51,82,127 48,79,114 65,95,135 70,101,146 72,103,148 70,101,144 65,95,133 59,87,121 55,82,112 52,83,116 55,91,134 64,99,149 69,107,165 74,112,174 79,119,181 80,118,176 74,113,168 64,101,148 51,83,121 47,78,111 54,85,120 52,84,122 102,134,174 6,30,61 4,17,43 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 3,11,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 5,13,41 5,13,41 5,13,41 6,14,42 3,12,37 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,15,40 5,14,39 6,15,40 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
99,150,211 98,150,208 100,152,208 103,155,213 106,158,216 107,159,213 107,160,211 109,160,209 114,162,212 116,164,214 116,165,212 116,165,212 118,164,217 114,162,214 111,161,215 109,161,215 107,161,216 105,159,214 105,159,214 105,159,214 104,161,215 102,159,215 104,160,219 107,161,218 111,165,222 107,163,222 106,164,222 111,164,226 109,165,226 109,165,224 112,166,223 132,189,245 110,167,221 108,162,215 108,162,217 109,163,218 108,162,217 112,164,220 112,164,220 112,166,221 115,169,226 118,171,231 114,167,227 113,166,226 111,164,224 113,167,224 116,166,220 121,167,218 123,167,212 133,180,224 103,148,204 81,128,185 61,98,145 47,79,117 59,87,123 70,99,142 69,102,148 71,104,150 68,98,138 60,91,126 56,84,116 52,78,111 54,84,122 61,94,138 66,103,154 72,108,164 75,115,175 77,115,175 72,112,170 69,108,163 59,92,138 49,77,113 51,77,110 54,82,116 62,94,132 10,36,71 4,20,47 5,17,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,44 6,14,42 6,15,40 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,45 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 3,11,39 5,13,41
98,149,210 98,150,208 100,152,208 105,157,215 105,157,215 106,158,212 106,159,210 107,160,209 116,164,214 117,165,215 118,165,213 118,165,213 116,164,214 115,161,214 114,162,214 112,162,216 111,161,215 108,160,216 107,159,215 106,160,215 105,159,214 104,161,217 104,161,217 106,163,219 111,165,222 109,165,224 109,165,224 111,164,226 109,165,226 112,165,227 113,166,226 135,188,248 113,165,223 112,164,220 111,165,220 106,163,219 109,163,218 109,163,218 113,165,221 112,166,221 116,170,227 118,171,231 112,165,225 111,164,224 112,165,225 113,166,226 112,164,220 117,167,221 123,167,214 138,182,229 111,157,210 87,137,195 74,113,168 50,83,125 52,80,116 65,95,135 69,102,146 66,102,145 71,101,139 62,93,128 58,86,120 53,79,112 52,80,114 58,90,130 65,100,150 70,106,160 75,115,173 78,118,178 74,114,174 74,112,170 62,97,147 54,81,120 49,75,110 51,79,113 53,85,125 73,105,145 4,21,52 4,17,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 5,14,39 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 6,14,42 6,14,42 6,15,40 5,13,41 7,15,43 6,14,42 6,15,40 6,14,42 7,15,43 28,36,64 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42
95,149,206 97,151,208 100,154,209 103,155,211 103,155,211 105,157,211 106,159,210 106,159,208 113,161,211 116,164,214 118,165,213 118,165,213 116,164,214 115,161,212 114,162,212 111,162,213 114,164,218 110,162,218 108,160,216 105,159,214 105,159,214 104,161,215 107,161,218 107,164,218 111,165,220 107,163,222 109,165,226 112,165,227 110,166,227 113,166,228 114,167,227 138,192,249 111,165,222 109,163,218 111,165,220 109,163,220 112,166,221 112,164,220 112,164,222 114,166,224 114,168,225 118,171,231 113,166,228 111,164,224 109,162,222 114,167,227 112,166,223 117,169,223 123,171,221 137,184,232 114,162,212 97,147,201 75,120,178 58,96,138 47,78,113 65,92,131 66,98,138 69,102,146 68,99,142 63,95,133 60,91,124 54,83,112 53,80,110 55,85,123 62,97,145 69,106,157 74,112,170 80,118,180 74,114,176 72,114,171 64,103,156 50,83,127 48,76,110 48,76,108 51,84,119 93,128,162 2,24,56 7,15,43 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 7,15,43 7,15,43 10,18,46 5,13,41 6,15,40 5,14,39 7,15,43 5,13,41 6,14,42 6,14,42 7,15,43 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,44 6,14,42 6,14,42 6,14,44 6,14,42
95,148,210 97,150,210 100,154,211 103,155,211 105,157,213 106,158,212 107,160,211 106,159,208 114,162,212 117,163,214 118,165,213 119,166,214 117,166,213 117,163,214 117,163,214 114,162,212 114,161,216 114,161,216 111,161,215 107,161,216 105,159,214 106,160,215 108,162,219 111,165,220 112,166,221 109,165,224 109,165,224 111,164,226 110,166,227 113,166,228 116,167,228 138,190,246 112,166,223 106,163,219 109,163,218 111,165,220 112,166,221 112,164,220 113,167,224 113,167,224 115,169,226 118,171,231 114,167,227 111,164,224 112,165,225 112,165,225 112,165,225 115,167,225 121,168,223 140,186,239 119,162,214 104,152,204 83,130,189 67,109,159 46,78,116 57,85,121 67,97,137 68,99,142 68,99,142 65,97,137 62,93,126 57,86,115 53,79,112 56,82,117 59,92,136 67,102,150 73,109,163 77,115,173 74,114,174 72,114,171 69,108,161 58,91,135 51,79,115 47,75,109 52,83,114 56,91,123 4,30,63 7,15,43 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 7,15,43 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 17,25,53 6,14,42 6,14,42 6,14,42 5,13,41 3,12,37 6,15,40 6,14,42 6,14,42
95,148,208 98,151,211 99,153,208 100,154,209 100,154,209 106,158,212 107,159,213 108,161,212 114,162,214 113,162,209 117,166,213 118,165,213 116,165,210 119,163,212 117,163,214 117,163,214 114,165,216 114,164,218 112,164,218 109,163,218 106,160,215 107,161,216 107,161,218 109,163,220 112,166,223 109,165,224 107,163,222 111,164,224 110,166,225 112,165,225 114,167,229 144,193,254 112,166,223 109,166,222 109,166,222 113,166,226 112,163,224 114,165,226 114,165,226 114,166,224 115,169,226 118,172,229 115,168,228 112,165,225 111,164,224 111,167,226 114,168,225 115,167,225 115,167,223 136,186,240 122,165,217 113,161,211 95,142,201 80,122,179 56,89,131 49,80,115 64,91,130 67,97,137 70,101,146 66,98,138 64,94,134 58,87,116 55,84,111 50,77,105 55,86,121 65,96,139 74,106,155 74,113,168 74,114,174 72,114,175 68,108,168 62,99,150 51,82,125 46,76,114 47,75,109 51,84,115 67,95,129 7,23,50 4,15,42 6,15,40 6,14,42 7,15,43 6,14,42 6,15,40 6,14,42 6,14,42 5,14,39 5,13,41 5,13,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
94,147,207 97,150,210 98,152,207 101,155,210 102,156,211 106,158,212 106,158,212 108,161,212 117,165,215 114,162,214 117,166,213 119,166,214 116,165,212 117,164,212 118,165,213 117,163,214 117,163,214 114,162,214 114,165,216 112,164,220 108,162,217 108,162,217 108,162,219 112,164,218 114,166,224 112,165,225 111,167,226 112,165,225 111,167,226 110,166,225 114,167,229 139,190,251 111,164,224 109,162,222 111,164,224 114,167,227 115,166,227 116,167,228 113,164,225 115,167,225 115,169,226 116,170,227 115,168,228 112,165,227 112,165,225 111,164,224 114,167,227 115,166,227 113,165,221 137,187,243 120,166,219 118,167,214 100,147,204 86,131,187 65,102,149 46,78,116 59,86,125 64,94,132 69,100,143 67,98,141 64,94,134 61,92,125 57,84,114 46,73,101 54,82,118 62,92,132 69,104,152 73,110,161 76,114,172 73,112,177 73,111,173 70,106,160 60,91,136 46,78,118 47,75,109 51,79,111 85,115,153 0,21,53 6,17,44 6,14,42 7,15,43 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,37 5,14,37 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42
93,146,206 97,150,210 98,152,207 97,154,208 102,156,211 105,157,211 106,158,212 111,162,213 112,163,214 117,165,215 118,167,214 118,167,214 117,164,210 119,163,212 121,165,214 118,165,213 117,163,214 117,163,216 117,164,221 114,164,218 110,162,218 109,163,218 108,162,217 114,168,223 113,167,222 112,165,225 114,167,227 110,166,225 110,166,225 112,170,228 111,167,226 141,195,252 111,164,224 111,164,224 112,165,225 111,168,224 115,167,225 115,167,225 115,167,225 115,167,225 115,166,227 117,168,229 114,167,227 114,167,227 111,164,224 109,165,224 107,163,224 114,167,227 113,165,223 131,182,243 119,166,223 120,168,218 109,157,209 96,141,199 75,114,167 52,83,128 52,80,116 64,91,130 68,100,140 70,102,142 65,95,135 64,92,128 59,85,118 48,75,103 50,76,109 59,87,123 67,98,143 73,108,158 74,112,170 75,113,175 72,112,174 67,107,165 59,94,144 51,82,127 49,77,113 50,78,110 53,83,121 61,84,118 5,16,45 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
91,144,204 94,147,207 98,152,207 97,154,208 100,154,209 107,159,213 106,158,212 112,160,212 112,163,214 114,165,214 118,167,214 118,167,214 115,162,210 120,164,213 118,165,211 119,166,214 117,163,214 117,163,214 117,164,219 115,165,221 112,164,220 109,163,216 108,162,215 115,169,224 113,167,222 114,167,227 114,167,227 109,165,224 110,166,225 111,169,227 114,167,227 142,194,252 111,164,224 111,164,224 113,166,226 110,167,223 113,165,223 114,166,224 116,167,228 117,168,229 117,168,231 117,168,229 114,167,227 114,167,227 111,164,224 109,165,224 109,165,226 111,167,226 112,165,225 128,181,241 114,166,224 121,169,219 113,161,211 101,146,204 82,123,178 59,92,138 50,78,114 60,90,128 67,99,139 72,103,146 65,97,137 65,93,129 62,88,121 50,77,105 49,75,108 56,82,117 68,97,140 72,107,155 71,109,167 74,112,172 73,112,177 71,111,171 63,98,150 55,91,136 48,78,116 48,76,110 49,80,115 91,117,152 7,20,48 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
91,144,204 94,147,207 98,152,207 97,154,208 101,155,210 105,157,211 106,158,212 108,161,212 109,162,213 115,166,215 117,166,213 117,166,213 120,164,211 121,165,210 122,166,211 119,166,214 117,164,212 117,163,214 117,164,219 116,166,222 115,165,219 112,164,220 108,162,217 117,169,225 114,168,223 112,166,223 116,169,229 113,169,228 114,167,227 110,166,225 114,167,227 138,192,249 111,164,224 112,165,225 113,166,226 113,166,226 115,167,225 114,166,224 115,166,227 117,168,229 117,168,231 119,170,231 114,165,226 113,166,226 111,164,224 109,165,224 111,166,230 110,166,225 111,167,226 126,182,241 112,165,225 119,167,219 119,165,216 107,152,208 88,130,191 70,107,156 45,77,115 54,85,120 67,98,133 68,102,141 67,101,140 62,96,133 63,91,123 53,77,106 49,76,106 54,77,111 62,93,128 69,102,148 70,109,164 73,111,171 73,112,177 72,112,172 70,106,160 59,96,145 50,79,122 48,76,110 49,77,111 60,91,126 3,19,48 7,15,45 6,14,44 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,13,41 6,14,44 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
93,146,208 97,150,210 98,152,209 100,154,211 104,158,211 105,157,211 106,158,212 107,160,211 111,162,213 114,165,214 117,166,213 120,167,213 120,165,207 122,166,211 123,167,212 122,166,213 119,166,214 118,164,215 120,166,217 118,163,219 117,164,219 114,166,222 109,163,216 115,167,221 119,171,227 112,166,223 112,166,223 112,168,227 110,166,225 110,168,226 115,168,228 139,190,251 109,165,224 110,166,225 112,166,223 113,166,226 113,166,226 114,167,229 115,168,230 116,169,229 116,169,229 116,169,229 113,166,226 113,166,228 113,166,228 109,167,227 109,165,226 109,165,226 111,167,228 127,183,244 112,164,229 115,167,223 118,166,216 115,161,214 98,145,204 77,119,176 55,87,127 51,79,113 65,93,127 67,99,137 66,100,137 67,98,133 63,94,129 57,84,112 51,75,104 51,78,106 57,85,119 67,98,143 71,106,156 69,108,163 71,109,169 74,112,174 69,107,165 64,100,154 55,91,136 47,77,115 48,76,110 48,79,114 51,73,105 5,16,43 4,15,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
93,146,208 93,146,206 97,151,208 98,152,209 104,158,211 105,157,211 107,159,213 110,161,212 111,162,211 116,164,214 117,166,213 120,167,213 121,164,205 124,166,212 123,168,210 124,166,212 124,166,216 122,166,215 122,166,215 116,166,220 118,165,220 115,165,219 112,164,218 117,169,223 115,167,223 114,168,225 115,169,226 115,168,228 112,168,227 111,169,227 114,170,229 136,185,246 110,166,227 109,165,226 111,165,222 112,165,225 113,166,228 118,171,233 118,171,233 116,169,229 115,168,228 116,169,229 113,164,225 114,167,229 114,167,229 109,165,226 107,163,224 109,164,228 112,165,227 127,183,244 111,164,226 114,165,226 121,167,220 120,163,215 106,153,210 87,129,188 65,101,144 50,81,116 59,87,121 65,95,133 67,101,140 69,100,135 66,94,128 62,89,119 52,79,107 53,78,104 55,81,114 64,94,134 69,104,152 69,105,159 70,108,168 75,113,175 70,108,166 67,106,161 57,94,141 47,79,119 49,75,112 47,78,111 78,104,137 6,19,47 4,15,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42
90,143,205 93,146,206 97,151,208 98,152,207 104,158,213 103,155,211 107,159,213 112,163,212 111,162,211 117,166,213 118,167,214 120,167,213 120,163,204 125,166,209 123,166,209 124,166,212 124,166,214 123,165,213 121,167,218 116,167,218 118,165,220 115,166,217 115,165,219 117,169,223 115,167,223 112,166,223 113,167,224 114,167,229 116,169,229 114,170,229 116,172,231 135,188,248 110,166,227 110,166,227 112,168,227 111,167,228 113,166,228 115,168,230 114,170,229 118,171,231 115,168,228 116,169,229 117,168,229 114,167,229 113,166,228 111,164,224 109,165,226 110,166,227 112,165,227 124,180,241 109,164,228 113,166,226 119,164,222 122,165,217 111,159,211 91,136,194 75,112,161 53,86,128 56,84,116 65,93,127 69,99,137 68,100,138 64,95,130 64,90,123 55,82,110 53,78,104 55,79,108 62,90,124 67,98,145 68,105,156 69,107,165 76,111,172 74,112,172 67,107,167 64,99,151 53,86,130 46,77,112 46,77,110 59,87,121 1,17,46 4,16,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 5,13,41 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
91,144,206 93,146,206 97,151,208 99,153,208 104,158,213 105,157,213 106,158,212 111,162,213 112,163,214 116,164,216 118,166,216 121,168,216 122,165,208 125,166,209 124,165,206 124,166,212 123,165,211 123,165,213 121,168,216 118,166,218 118,165,220 115,166,217 115,165,219 119,171,227 113,165,221 113,166,226 113,166,226 116,169,229 115,168,228 114,170,229 116,172,231 133,186,246 112,165,225 111,164,224 111,167,228 109,165,226 111,167,228 113,166,228 111,167,228 115,168,230 113,166,226 114,167,227 115,168,230 112,165,225 114,167,229 112,165,225 110,166,227 109,165,226 109,162,222 127,180,240 107,163,224 112,165,227 118,164,226 121,163,220 117,163,214 99,144,202 81,122,177 64,101,150 50,81,116 64,92,126 62,94,132 65,97,135 68,99,134 64,92,126 57,84,114 55,79,108 55,80,106 57,83,116 65,96,139 64,101,150 71,107,161 73,108,169 73,111,171 71,111,171 69,103,158 59,92,138 48,78,116 45,76,109 48,79,112 41,60,91 5,16,43 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 9,17,45 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
89,145,206 91,147,208 93,149,210 95,152,206 98,155,209 102,154,208 105,157,211 109,161,215 113,160,215 114,161,216 117,166,213 121,168,214 122,165,208 127,168,209 126,167,208 125,167,213 123,167,214 123,167,214 122,165,219 123,167,216 118,163,219 118,165,220 113,165,223 118,168,224 115,167,223 115,169,226 116,169,229 115,168,228 115,168,228 117,168,229 119,170,233 130,184,241 112,166,223 109,165,224 114,167,229 109,165,226 112,165,227 113,166,228 111,167,228 112,165,227 112,168,227 112,165,227 114,167,229 112,165,227 115,168,230 114,167,227 110,166,227 110,166,227 111,166,230 123,178,242 111,166,230 110,165,229 114,165,226 119,166,221 121,165,212 107,153,206 90,135,191 73,116,168 45,81,122 56,84,116 63,94,129 62,96,133 62,96,133 62,93,128 60,86,119 56,83,111 52,80,103 56,83,111 62,93,126 59,95,140 64,103,156 67,107,165 72,113,168 73,112,167 71,110,165 59,96,145 50,81,124 49,77,111 50,76,109 65,88,122 7,15,47 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 4,15,42 3,14,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
88,144,205 88,144,205 92,148,209 96,153,207 99,156,210 103,155,209 107,159,213 108,160,214 113,160,215 116,163,218 118,166,216 118,166,216 120,163,204 125,166,207 126,167,208 125,168,211 124,166,212 124,166,214 126,166,216 123,167,214 119,165,218 118,165,220 116,166,222 121,168,223 113,165,221 112,164,222 113,165,223 115,168,228 115,168,228 116,169,229 118,171,231 126,179,239 112,165,225 111,167,228 107,163,224 109,165,226 109,165,226 110,166,227 111,167,228 112,165,225 115,168,230 115,168,230 114,167,229 115,168,230 115,168,230 113,166,226 110,166,227 109,165,226 109,161,226 124,179,243 111,166,232 108,165,228 109,166,222 113,165,221 117,166,213 113,159,210 95,142,197 84,129,185 56,97,140 49,80,115 61,92,125 61,94,129 61,95,132 64,92,128 62,90,122 58,87,116 55,83,108 55,80,106 56,84,116 56,89,131 64,101,150 69,108,161 73,111,169 74,113,168 69,109,167 68,104,158 58,91,135 48,78,116 49,75,108 54,82,116 6,18,53 7,15,45 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,44 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
88,144,205 90,146,207 92,148,209 98,152,209 101,155,210 102,156,209 106,160,213 108,161,212 114,162,214 116,164,216 118,167,214 118,167,214 122,165,208 126,167,210 127,168,209 127,168,211 124,166,212 124,166,214 126,166,214 124,165,218 119,165,218 119,164,220 117,164,219 124,171,226 113,165,221 111,165,222 112,166,223 115,168,230 116,169,229 118,171,231 118,171,231 124,175,236 112,165,225 113,166,228 112,165,227 113,166,228 110,166,227 111,167,228 113,166,228 112,165,227 111,164,226 112,165,227 113,166,228 114,167,229 113,166,228 109,165,224 110,165,229 109,165,226 110,165,229 122,179,242 106,163,228 107,162,226 110,165,229 112,165,225 117,167,221 117,165,215 106,152,205 92,137,195 68,110,160 48,80,120 55,86,119 60,91,124 64,95,130 65,93,127 63,91,125 59,87,119 55,82,110 54,79,105 54,83,110 51,85,122 60,93,139 64,104,154 67,107,165 74,113,168 71,109,167 70,109,162 60,96,141 52,84,124 49,77,111 49,75,110 47,68,103 3,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42
