92,92,78 77,77,63 82,75,59 85,81,64 76,74,56 84,80,63 79,80,61 77,78,59 174,183,166 172,179,163 174,181,165 185,183,163 191,189,169 193,194,175 188,191,169 190,193,169 191,193,167 182,184,156 187,182,141 164,142,95 207,192,156 198,196,174 168,160,124 123,106,67 130,113,78 126,109,74 111,104,65 152,136,105 116,101,79 126,105,80 113,84,62 105,81,59 67,58,43 61,54,38 57,52,38 63,57,48 62,58,48 71,63,50 59,49,37 58,49,41 50,41,33 44,36,23 42,33,25 44,36,23 52,44,31 50,42,31 50,41,35 47,41,32 52,42,32 43,33,23 45,37,26 51,43,32 148,92,66 137,64,36 122,66,42 117,61,37 118,60,36 122,64,40 111,63,38 77,43,25 74,53,40 66,54,42 64,52,42 63,58,44 58,53,39 68,63,49 64,61,48 79,75,65 111,111,97 127,126,117 131,130,121 147,158,143 97,96,85 60,59,48 98,94,84 103,104,92 75,75,61 63,54,48 58,52,47 58,52,43 58,52,47 54,48,43 50,44,39 51,45,38 55,50,38 59,50,42 50,44,39 58,52,47 55,50,38 58,53,41 59,53,44 72,63,55 100,80,71 67,55,45 69,53,47 69,55,41 57,42,33 68,52,46 63,47,41 66,49,39 71,59,49 75,60,49 64,49,38 74,62,52 73,61,51 75,63,51 61,46,37 78,63,52 80,65,54 73,56,46 77,60,50 80,63,55 71,54,46 74,57,49 74,54,47 71,56,47 67,54,49 69,53,47 71,55,49 78,64,48 63,48,39 66,51,42 71,58,51 71,56,47 84,72,60 78,63,52 81,62,50 74,55,43
102,103,91 86,86,72 87,80,62 80,76,57 122,120,100 103,106,86 83,85,68 165,176,161 171,184,168 172,179,163 176,183,167 188,186,166 192,190,170 207,204,178 202,196,171 198,197,170 199,198,171 198,196,165 202,204,178 218,207,174 221,202,175 206,204,173 196,189,158 202,191,147 180,164,122 131,115,73 187,171,138 150,130,98 158,140,108 130,96,64 116,94,60 92,79,56 83,69,55 69,58,43 67,57,45 59,50,42 61,55,46 64,59,47 86,78,65 66,55,38 64,53,36 51,43,30 49,40,32 43,35,22 51,43,30 53,46,30 44,36,25 48,43,31 54,44,34 59,49,39 46,38,27 44,36,25 165,96,67 158,74,41 125,65,42 102,53,31 92,50,28 98,56,34 92,51,33 73,40,29 75,53,45 72,55,45 66,54,44 66,57,49 79,64,55 105,95,85 102,105,93 160,161,149 74,74,58 70,63,47 61,55,46 100,103,93 94,93,82 81,77,67 87,86,77 66,65,56 60,56,46 61,52,46 57,48,44 61,52,46 57,53,47 57,51,44 55,49,44 55,49,42 59,54,42 54,48,43 55,49,44 55,49,44 52,46,39 57,51,44 56,50,41 115,94,83 93,72,59 78,66,56 76,61,50 73,58,49 77,59,54 71,54,46 87,71,56 71,54,44 61,49,39 72,57,48 71,56,47 71,59,49 73,61,51 57,46,31 82,68,52 76,61,52 79,64,53 80,63,53 71,54,44 73,56,48 62,45,37 74,57,49 73,53,46 59,44,35 60,46,46 71,56,45 71,56,47 68,53,44 85,70,61 76,61,52 70,55,44 81,70,65 96,77,63 96,73,58 84,63,50 67,48,36
106,102,92 92,89,76 140,137,122 106,104,86 98,99,80 144,148,131 157,162,142 150,155,135 175,182,166 174,178,163 178,187,168 187,190,168 198,195,171 208,199,172 210,201,172 207,202,170 215,201,172 220,203,175 228,205,165 231,204,172 230,203,169 228,201,165 174,166,116 147,130,79 138,117,65 141,121,73 143,113,67 147,122,76 134,106,68 115,91,56 110,88,54 98,85,62 85,74,57 74,63,46 92,84,73 77,70,54 50,46,36 58,54,46 68,58,48 65,49,34 61,46,35 47,35,23 44,36,25 52,47,33 55,50,36 53,46,30 49,41,30 44,36,25 43,35,24 47,39,26 56,52,35 44,39,25 110,67,50 161,81,49 107,51,27 110,58,37 92,51,31 80,42,23 78,41,26 65,37,24 75,55,46 72,55,47 70,54,48 100,94,85 87,89,74 78,70,59 60,56,46 136,140,125 115,122,106 77,74,61 71,67,57 71,73,58 62,61,50 65,64,55 53,41,41 65,56,50 53,45,34 61,55,50 54,48,43 59,53,48 58,54,48 55,51,45 57,51,46 57,53,47 61,56,44 56,51,39 57,51,44 50,43,41 57,51,46 60,51,43 78,63,52 87,68,54 85,69,52 57,41,35 67,49,44 66,55,48 73,53,44 73,52,39 74,63,46 60,48,38 81,65,48 67,55,45 71,59,47 64,56,43 76,60,47 77,61,44 81,65,52 60,48,38 78,63,52 69,54,45 70,56,42 64,52,40 68,53,42 76,62,46 83,66,56 68,55,48 66,53,48 71,58,51 79,64,55 65,49,43 56,43,38 65,49,43 61,49,39 78,67,60 108,86,68 89,68,55 90,69,56 82,61,48
100,84,71 95,79,66 113,99,85 101,94,78 93,88,74 146,146,132 105,101,80 158,148,126 180,174,151 128,118,94 180,181,160 190,191,168 194,189,159 197,186,153 221,201,169 231,207,170 246,216,174 229,199,153 227,205,160 229,205,168 230,203,167 230,204,165 201,167,106 176,141,87 169,141,85 154,125,72 175,139,88 144,113,62 126,99,54 124,106,64 107,89,47 99,85,56 107,93,77 88,77,60 93,85,74 71,64,46 54,50,44 57,51,44 56,47,39 77,56,41 51,36,25 52,37,26 88,80,67 58,53,39 47,42,28 49,42,26 51,43,32 46,38,27 42,34,23 49,41,28 49,45,28 50,46,29 50,42,29 106,46,21 142,67,38 139,71,49 105,51,31 93,47,29 77,40,25 72,46,34 73,56,48 74,57,47 70,55,44 69,58,51 69,53,47 64,52,42 76,72,62 115,126,111 63,71,59 69,65,57 76,66,56 66,58,45 85,75,65 54,45,37 58,54,44 65,57,46 68,59,53 57,51,46 55,49,44 52,46,41 54,50,42 58,54,48 54,50,44 58,52,47 62,56,49 54,48,41 55,49,42 52,45,43 73,62,55 82,70,58 83,68,57 82,63,49 74,62,50 57,45,35 72,56,50 75,56,44 93,75,56 83,62,47 69,57,47 90,71,57 77,61,46 74,61,54 67,57,47 71,61,60 74,58,41 81,65,48 74,58,45 63,51,41 75,60,49 76,62,48 72,57,46 59,47,35 91,75,58 90,71,57 73,56,48 68,55,50 64,51,44 70,57,52 75,60,51 68,52,48 75,55,46 87,66,55 63,50,45 81,64,56 78,59,45 58,47,44 79,58,45 88,67,54
100,88,76 108,98,86 155,152,137 156,152,135 156,130,116 105,83,65 122,105,81 139,127,101 193,180,157 121,104,80 189,188,163 198,195,169 201,194,163 223,203,171 229,202,170 228,201,165 223,187,136 194,157,102 232,194,130 231,204,168 228,203,175 231,203,165 197,168,105 175,137,71 195,164,111 187,158,95 154,119,63 143,113,57 134,108,58 123,103,55 115,94,51 118,102,69 93,77,60 89,75,57 74,66,53 72,68,51 57,53,45 54,48,43 59,49,39 56,40,27 49,34,25 93,78,69 59,48,33 57,45,33 59,54,42 43,37,28 52,46,37 53,45,34 47,39,28 46,36,26 47,39,26 49,41,28 44,39,25 69,44,25 164,80,49 121,58,34 101,53,35 89,48,30 64,36,23 84,60,52 74,55,43 71,55,42 66,49,39 68,57,50 71,58,51 65,56,48 139,133,124 108,107,98 71,67,59 76,70,63 66,57,49 59,51,40 62,57,43 52,47,33 56,56,42 61,61,45 89,86,73 54,48,43 58,52,47 52,45,43 54,48,43 55,49,44 56,50,45 61,55,50 58,52,45 61,55,46 68,57,50 76,60,54 82,62,53 74,54,45 76,57,45 89,70,58 70,57,52 74,61,56 76,53,42 93,74,60 75,56,42 90,71,59 76,61,50 91,74,64 65,51,37 56,47,41 65,59,50 63,56,59 93,72,61 86,63,48 77,62,53 66,56,46 87,71,58 74,57,49 71,58,53 71,56,45 85,71,57 73,59,45 66,55,48 72,55,45 62,44,43 78,66,54 74,62,52 65,44,40 79,58,45 88,71,61 60,49,46 101,76,59 76,65,50 57,34,19 90,69,58 83,62,47
107,95,85 80,70,60 143,140,127 131,129,111 149,127,109 136,118,99 122,93,69 183,163,133 119,100,73 193,181,153 199,197,166 202,194,170 210,201,170 234,212,176 230,203,167 232,205,173 246,217,182 222,192,146 230,196,137 217,186,122 213,179,107 224,183,126 224,181,105 199,159,93 232,202,156 172,141,79 158,124,61 144,117,56 136,112,57 134,114,66 122,100,55 118,99,72 160,156,135 168,166,144 83,81,63 156,152,135 55,51,43 62,56,51 54,43,36 57,42,31 50,34,28 62,46,40 80,66,50 59,48,33 50,45,33 44,38,29 42,36,27 45,37,26 45,37,26 45,36,28 54,46,35 50,39,24 47,39,26 50,42,31 124,64,39 113,50,26 82,44,27 75,40,27 54,35,21 54,46,33 64,61,46 74,62,52 64,56,45 64,58,51 77,73,65 94,89,86 60,59,52 63,62,55 65,68,58 92,91,82 74,73,64 60,49,44 118,114,106 77,68,60 93,90,77 118,113,99 62,63,51 58,52,43 52,46,37 59,52,50 50,44,39 52,46,41 57,51,46 52,46,41 54,48,41 56,50,41 71,60,53 69,53,47 78,61,51 76,59,49 77,63,49 78,62,56 67,54,49 78,66,56 102,80,62 90,71,59 85,66,54 81,62,46 70,57,50 65,56,52 63,57,52 51,45,40 57,52,51 66,59,57 77,61,48 86,72,58 62,49,42 68,55,48 85,69,56 65,48,40 68,48,39 73,54,38 69,57,47 57,46,39 72,51,47 66,51,40 84,66,61 78,65,58 55,44,39 91,68,57 78,64,64 55,42,39 100,74,60 74,54,45 79,60,48 78,55,42 79,63,50 83,66,56
72,61,54 82,73,65 134,130,120 149,144,130 88,69,57 141,125,112 112,93,70 113,89,63 192,192,160 213,201,175 211,202,173 221,205,174 223,206,178 231,207,174 229,202,166 235,207,180 245,216,192 237,208,186 227,205,156 232,202,158 213,176,105 227,189,123 211,168,83 199,153,85 189,151,87 183,145,81 164,129,64 156,127,64 133,108,51 136,119,68 115,93,46 97,80,54 106,81,64 82,64,45 77,70,54 72,64,51 65,56,50 57,47,46 48,37,30 52,41,26 50,38,28 59,47,37 53,42,27 51,41,29 50,42,31 48,42,33 42,36,27 45,36,30 44,35,29 42,33,27 43,37,28 54,44,32 55,44,29 50,40,28 61,40,27 152,86,54 104,59,36 79,45,25 63,52,35 45,57,39 40,53,37 71,61,51 66,57,49 67,58,52 65,59,52 69,63,56 64,58,51 66,57,51 65,56,50 63,57,50 62,56,51 62,52,42 60,51,45 61,53,42 65,57,46 61,55,46 59,53,46 62,56,49 57,51,46 50,45,42 51,45,38 52,46,39 57,53,43 50,46,40 58,54,48 55,50,38 82,67,58 69,54,45 79,62,52 74,61,54 67,57,47 68,57,50 69,58,51 89,75,61 98,73,56 93,74,62 77,63,49 79,64,53 59,46,41 54,49,48 54,44,43 58,49,43 60,51,45 79,64,55 73,56,48 59,48,43 59,48,43 78,66,56 74,58,43 77,60,52 76,57,45 90,72,53 66,53,46 68,60,49 86,63,48 70,53,43 85,71,57 68,52,48 72,56,43 73,60,53 59,46,39 70,55,46 74,55,41 82,63,51 76,61,50 77,60,50 76,59,49 83,66,56
68,62,55 73,67,60 84,78,71 65,59,50 81,71,61 85,73,61 124,106,87 140,121,94 140,129,96 209,195,166 206,195,162 195,173,124 233,209,172 239,211,173 227,199,161 231,203,174 248,222,201 233,204,182 234,206,168 221,192,116 219,186,109 209,175,103 230,192,144 203,161,78 195,156,85 178,139,78 175,141,82 162,128,67 136,112,59 154,130,79 133,107,55 143,127,94 143,131,101 114,102,74 111,98,77 80,66,50 77,63,49 70,55,44 55,40,29 63,47,34 63,47,34 54,43,28 46,34,22 43,32,25 42,33,27 44,38,29 38,32,23 51,43,32 47,39,28 43,35,24 42,34,23 47,37,27 66,50,37 48,37,30 47,37,25 82,56,35 161,95,63 122,69,44 89,63,42 88,67,52 77,52,35 69,50,38 47,43,35 73,57,44 74,65,59 72,66,59 63,57,50 67,58,52 65,56,50 61,55,46 57,51,44 71,59,49 62,56,47 65,57,46 64,56,45 59,53,46 57,51,46 66,57,51 61,55,48 52,46,41 61,55,46 54,48,39 59,53,48 59,48,41 50,46,40 60,52,41 75,60,51 76,61,52 78,60,55 67,54,51 62,51,44 80,67,60 86,72,58 104,81,66 85,62,47 66,51,40 77,62,53 63,50,45 62,48,50 67,58,54 82,70,58 98,83,72 82,67,58 92,77,68 97,82,73 87,75,65 83,71,61 63,51,41 86,69,59 60,48,48 85,62,47 84,68,53 56,48,37 72,57,46 98,70,57 83,63,54 62,46,44 82,67,58 80,67,60 73,56,46 88,65,54 71,52,40 86,70,57 77,61,48 62,49,42 66,53,46 73,61,49 75,55,46
66,60,53 78,72,65 65,59,52 72,63,55 82,74,63 81,71,59 97,77,59 115,94,69 157,139,109 150,130,98 142,124,80 169,144,96 223,197,147 192,156,98 196,157,96 200,167,99 238,209,178 212,186,136 227,202,143 232,201,180 234,209,192 233,206,190 233,202,179 224,194,150 230,201,166 231,202,169 224,193,154 206,170,110 208,198,149 179,154,106 169,149,101 150,126,91 139,115,82 117,92,64 111,82,62 100,80,60 78,60,39 70,54,37 65,51,33 76,61,41 58,43,23 60,41,27 50,35,26 48,37,32 40,31,25 40,34,27 37,31,24 53,44,36 50,42,31 47,39,26 42,33,25 46,36,26 50,38,26 48,36,26 46,38,27 55,39,33 212,140,103 134,77,46 100,66,46 135,79,55 126,73,48 92,69,56 47,39,26 62,46,40 66,57,51 51,45,36 61,56,44 66,57,49 64,55,51 68,57,52 70,59,44 73,62,43 74,65,46 61,52,37 63,54,46 58,51,49 52,45,43 59,53,46 58,52,45 61,55,48 61,52,46 66,60,55 56,52,46 58,49,45 53,49,41 77,65,53 77,62,51 66,54,44 71,60,55 57,46,41 80,68,56 106,85,72 145,113,97 118,98,80 74,58,45 69,56,49 67,56,53 67,56,53 69,56,53 87,69,64 106,83,72 105,89,76 98,83,72 97,80,70 95,78,68 93,76,68 95,78,70 93,78,69 73,58,49 60,51,45 87,70,60 83,68,57 71,55,40 80,61,45 91,61,46 77,60,52 77,61,57 63,47,43 67,47,38 86,65,54 75,56,44 83,63,54 74,57,49 77,60,52 64,53,48 53,41,41 77,61,48 90,69,54
64,58,51 69,63,56 66,60,53 67,58,50 106,98,85 146,136,124 97,79,60 105,86,61 150,131,94 139,119,87 136,115,72 154,127,80 185,153,98 178,139,82 194,153,94 212,179,111 240,211,176 233,206,174 236,211,183 234,207,189 234,209,192 232,207,190 232,202,185 230,202,173 229,202,170 230,203,171 222,194,156 193,163,107 215,199,155 184,162,115 158,137,96 157,138,101 168,148,118 133,112,85 148,128,108 175,158,134 86,67,44 77,54,41 72,51,40 82,61,46 66,45,30 60,39,28 56,39,31 45,34,29 57,48,42 36,30,23 34,28,21 38,29,21 46,38,27 50,42,31 46,37,29 47,38,30 50,40,30 53,43,33 50,39,32 63,47,34 190,127,94 126,73,48 103,67,49 149,93,71 100,58,36 89,66,53 52,42,30 66,53,46 68,59,53 65,59,52 50,44,35 80,69,52 71,59,49 68,57,52 77,63,45 67,52,30 64,54,42 62,53,36 63,54,46 56,49,47 55,48,46 57,51,44 62,56,49 61,55,48 56,50,43 63,59,53 56,55,48 58,52,45 64,55,49 80,61,47 73,56,48 73,57,51 59,48,43 74,61,56 101,87,73 119,94,77 155,121,103 131,111,93 76,61,52 62,49,46 74,65,61 76,65,60 82,66,62 101,84,74 105,86,74 98,82,69 98,81,71 99,82,72 94,77,67 95,78,70 94,77,69 94,79,70 87,72,63 71,60,57 69,53,49 59,44,35 62,43,29 81,62,46 94,64,49 81,64,56 60,47,40 80,67,60 72,52,43 84,61,48 90,69,56 77,55,47 70,57,50 66,53,46 60,48,48 68,56,61 73,57,44 99,76,61
72,63,55 72,63,55 68,59,53 66,57,49 89,81,68 88,77,62 91,71,53 146,127,102 127,103,68 136,112,77 144,114,72 163,130,82 181,140,81 180,144,86 194,155,98 207,171,109 219,187,116 236,204,158 233,208,189 231,208,193 233,208,191 232,207,190 232,204,175 231,204,172 229,202,166 229,202,166 225,198,162 208,182,132 205,183,136 152,136,92 209,206,164 198,199,162 197,197,165 191,191,159 176,173,149 117,112,84 69,54,34 54,44,43 51,42,38 59,44,33 54,42,30 52,37,26 46,34,24 40,31,25 101,92,86 45,39,32 47,41,34 42,33,27 38,29,21 45,36,28 47,38,30 43,34,26 39,28,21 44,33,26 67,60,44 62,55,28 117,84,47 110,74,45 108,72,54 132,83,61 136,89,66 85,61,53 84,70,56 73,63,53 74,65,59 62,56,49 63,57,50 64,56,45 61,54,38 59,48,43 60,51,36 68,59,30 78,73,45 64,57,28 60,52,41 59,53,48 58,52,47 61,57,49 63,57,48 66,60,51 61,55,48 62,56,49 57,53,43 61,53,42 88,69,57 80,66,52 57,44,39 63,50,45 75,59,57 90,69,65 112,92,74 156,122,102 153,117,97 125,103,85 127,106,95 79,64,55 84,66,63 101,83,78 122,99,88 117,96,83 99,80,66 100,81,69 91,74,64 95,78,68 97,80,70 88,71,63 94,77,69 97,82,73 97,82,73 102,83,71 87,74,67 64,51,44 83,64,50 88,69,53 100,70,55 76,56,49 82,62,55 78,58,51 78,58,49 81,60,49 69,52,44 57,44,41 59,47,49 68,56,58 71,59,61 71,60,57 92,73,61 103,72,62
76,64,52 77,65,53 76,64,52 86,76,66 98,87,72 97,79,60 108,84,62 121,97,71 140,111,78 151,118,81 159,125,82 167,131,84 173,136,83 180,144,86 182,143,84 191,155,79 200,168,97 216,186,119 236,207,185 229,208,193 231,209,191 232,210,190 231,205,180 231,204,172 230,203,169 228,201,167 231,199,167 150,121,68 158,133,85 162,145,98 164,152,111 199,188,153 197,190,161 116,109,82 148,134,116 97,80,52 59,45,27 60,49,42 61,49,39 58,43,34 47,37,25 50,41,26 46,36,24 42,33,29 40,31,27 40,31,25 39,30,24 44,35,29 45,36,30 44,35,29 42,33,25 50,41,33 45,39,30 97,104,86 50,59,40 55,56,33 79,56,25 111,76,40 115,74,54 142,94,78 113,65,49 83,63,56 93,79,65 63,59,42 67,67,53 69,68,57 58,54,46 63,57,52 61,55,50 65,53,53 63,54,50 54,45,41 60,49,44 47,38,30 56,47,39 55,49,44 65,55,45 63,55,42 63,58,46 67,59,48 54,50,40 54,48,39 60,56,48 72,64,53 76,60,43 57,46,41 64,51,48 81,73,62 94,74,65 116,90,78 138,108,91 148,117,98 140,110,93 145,119,105 135,109,99 132,109,98 112,98,82 110,94,79 127,101,89 99,80,66 93,77,62 93,76,66 100,85,74 103,86,78 94,77,69 88,71,63 93,76,66 95,78,70 95,78,70 111,87,79 100,80,71 79,63,48 80,62,41 98,73,54 106,73,62 63,51,41 70,54,52 66,50,48 63,50,47 66,53,50 62,51,46 67,56,53 73,60,57 78,65,62 75,66,60 87,72,63 74,53,40 71,54,44
83,68,57 87,72,61 87,72,61 95,79,62 155,140,120 123,99,77 129,95,75 141,106,79 153,119,87 143,109,75 144,108,75 152,118,75 169,133,82 168,131,76 166,130,70 191,153,87 207,173,101 220,188,113 233,205,178 230,209,182 235,210,180 234,210,184 231,205,180 232,205,173 231,204,170 230,203,169 205,178,135 174,148,98 146,121,73 131,114,67 178,161,122 147,129,97 164,152,124 144,137,110 92,74,55 91,72,35 59,49,48 50,39,34 57,46,39 42,33,29 63,48,37 60,51,32 55,46,31 46,37,29 44,35,29 42,33,27 46,37,31 46,37,31 42,33,27 46,37,31 44,35,27 43,34,26 80,84,69 43,62,40 40,59,39 43,53,31 59,48,29 92,69,40 118,78,55 104,74,59 106,80,70 89,69,62 91,76,65 61,59,41 60,60,46 69,68,57 62,58,50 69,63,58 62,56,51 61,55,50 61,51,50 54,42,42 57,47,46 59,53,44 53,44,38 56,50,45 56,50,41 68,63,49 62,59,46 60,51,43 65,56,48 73,61,49 58,54,37 70,61,53 73,60,53 76,65,60 90,73,63 134,106,93 147,113,95 129,93,73 154,120,98 121,96,77 142,117,100 133,107,93 112,93,79 123,102,89 130,105,88 124,102,84 100,79,66 88,72,59 90,74,61 98,83,72 90,75,66 97,80,72 93,76,68 100,84,71 99,82,74 95,78,70 101,84,76 100,83,73 102,85,75 87,72,61 75,56,40 103,80,65 96,68,59 72,61,54 76,65,62 74,63,60 75,62,57 74,61,56 73,61,61 82,71,66 84,71,64 80,67,60 89,74,65 101,82,70 86,65,52 87,70,60
80,68,56 82,67,56 91,70,57 106,81,64 117,91,68 114,89,70 115,89,68 118,92,67 140,113,81 118,94,61 127,104,64 166,140,90 158,126,71 164,132,77 169,133,73 200,163,94 201,164,93 218,181,112 214,178,118 217,182,115 224,190,127 232,204,164 234,204,160 233,203,159 230,203,169 231,204,172 226,200,159 219,194,146 141,117,64 163,146,99 126,105,62 168,149,114 199,187,157 148,140,106 102,85,57 75,61,45 54,45,41 39,30,26 42,33,29 34,28,21 42,37,25 37,28,24 50,42,31 47,37,27 46,36,26 43,34,28 45,36,32 40,34,29 41,35,28 40,34,27 43,37,28 43,37,28 102,111,94 42,61,39 38,57,37 43,52,35 58,54,35 75,62,39 117,81,59 99,73,59 86,65,54 81,61,54 84,67,57 61,56,42 68,67,56 72,71,62 65,61,55 69,63,56 63,57,50 69,58,51 73,63,53 64,57,55 60,55,52 55,55,41 55,49,42 48,48,48 74,65,50 78,64,48 78,64,48 66,55,48 65,58,42 72,58,42 74,65,48 69,59,47 121,94,78 100,77,62 148,112,92 164,119,96 145,104,84 154,116,97 146,115,96 141,114,96 126,103,90 123,104,90 117,98,82 117,98,82 111,92,80 111,92,80 89,74,65 87,75,63 98,81,73 91,76,65 96,81,70 97,80,70 106,89,79 104,84,75 99,79,70 102,85,75 105,86,74 109,90,78 100,81,69 100,83,73 84,67,57 83,66,56 93,74,60 95,79,64 96,81,70 96,81,70 91,77,63 96,82,68 87,72,61 91,74,64 77,68,62 85,70,61 88,75,68 92,76,63 85,71,57 70,56,40
95,78,68 97,77,70 95,75,66 90,76,62 81,70,55 92,78,62 98,78,60 102,83,56 124,101,70 112,92,60 133,111,73 136,111,65 150,118,72 153,120,70 171,135,77 194,158,96 209,173,111 224,188,130 196,161,96 240,201,142 199,160,99 241,212,163 213,184,131 217,188,137 232,206,167 230,203,169 236,210,171 217,190,145 160,136,85 132,118,75 163,142,99 119,100,65 162,147,125 126,112,94 86,70,55 89,78,63 43,34,28 38,29,23 47,38,32 43,32,27 46,36,26 44,35,27 46,37,29 60,50,40 48,38,28 51,42,34 45,36,32 37,31,24 43,37,30 41,35,28 41,35,26 50,45,33 84,96,76 40,60,35 39,58,38 42,48,35 53,51,33 68,57,38 106,80,59 98,72,60 81,61,52 80,62,57 74,64,54 67,64,51 41,40,31 69,65,55 79,75,56 64,58,51 65,59,52 66,55,52 74,67,49 89,84,70 64,53,46 69,58,51 75,64,47 69,65,48 111,94,66 102,93,66 110,91,66 100,85,47 119,101,57 110,97,47 119,109,56 151,122,89 136,102,84 178,124,104 190,139,113 154,112,88 151,120,101 139,112,96 134,109,90 134,109,90 134,111,98 111,92,78 122,103,89 114,98,83 99,87,75 94,82,70 92,80,70 90,78,68 96,81,72 90,75,66 87,72,63 98,81,71 95,78,68 96,76,67 103,83,74 100,83,73 109,88,75 105,88,80 102,85,77 107,90,80 99,82,72 94,77,67 97,82,71 109,93,78 105,91,77 100,85,74 93,72,61 93,76,66 102,76,62 86,64,46 67,58,52 98,83,74 84,72,60 93,76,66 89,75,61 83,69,53
88,77,60 82,71,56 81,68,61 84,69,58 83,69,55 87,71,58 95,80,58 145,126,101 108,89,62 101,84,56 127,107,75 129,105,68 146,114,72 154,118,71 173,136,83 179,147,90 223,197,143 232,207,161 196,158,94 200,160,96 225,186,127 243,214,161 197,169,113 203,174,123 213,186,139 222,199,157 219,198,146 194,168,118 177,151,101 193,178,138 126,108,66 122,107,71 94,80,53 128,114,87 73,61,49 61,52,37 47,42,30 40,34,25 45,39,30 40,34,25 43,37,28 43,34,26 43,34,26 50,42,31 46,38,27 44,37,19 54,46,33 41,35,26 43,37,30 37,31,22 38,33,21 42,36,27 68,84,65 39,60,39 40,53,37 36,43,27 49,46,31 67,60,44 97,79,60 91,68,53 81,61,52 77,62,53 73,64,56 67,66,57 60,61,53 63,62,53 71,62,43 80,70,48 80,66,52 81,64,40 100,83,48 71,57,39 99,81,37 105,87,43 118,103,56 121,99,50 125,110,59 136,115,59 157,142,79 132,120,63 120,108,40 143,125,52 136,110,69 151,112,98 166,127,113 173,126,103 168,122,96 144,108,86 148,120,107 147,124,109 155,128,112 139,106,95 117,91,79 111,92,80 98,85,78 88,75,68 99,84,75 93,78,69 99,84,75 100,85,76 87,72,63 91,74,66 95,78,68 101,84,74 102,85,75 108,91,81 98,81,71 104,89,78 102,82,73 93,76,68 108,86,78 103,87,74 107,90,82 92,75,67 107,88,74 99,84,75 94,80,66 94,79,70 106,80,57 82,62,44 84,68,53 67,54,47 62,51,48 99,84,73 87,75,65 102,84,79 81,64,54 81,60,49
78,71,55 74,66,53 68,59,53 78,68,58 88,76,64 82,70,58 88,77,58 70,55,35 96,77,61 93,78,56 108,84,60 132,105,73 142,111,74 153,119,78 163,126,82 170,141,92 153,130,72 223,199,144 169,147,73 227,195,138 178,142,84 177,147,91 177,149,93 209,178,127 143,114,63 168,143,95 194,169,123 157,127,81 150,130,84 140,110,82 189,167,133 184,168,137 128,114,89 95,81,56 81,69,59 85,77,66 45,39,32 47,41,32 47,41,32 45,40,28 45,40,28 47,38,30 43,34,26 49,41,30 43,35,24 50,43,25 56,48,35 40,34,27 42,36,29 45,39,30 39,36,23 44,39,27 63,77,58 41,61,45 40,54,35 39,45,32 45,46,34 61,58,45 94,78,61 92,73,57 87,67,58 87,71,65 75,66,60 71,67,61 69,68,61 92,86,63 112,99,49 118,105,44 120,104,50 100,84,26 140,122,60 150,128,65 138,118,41 148,132,60 141,129,51 144,127,49 156,139,61 148,132,60 147,131,57 149,139,68 152,131,77 129,95,75 145,114,93 157,118,104 163,122,102 170,127,108 155,119,99 146,116,99 144,118,106 122,99,86 125,104,93 97,80,70 91,76,67 96,85,78 83,71,59 98,81,71 93,78,69 97,82,73 89,74,65 83,68,59 99,84,75 100,84,71 101,85,72 98,81,71 102,85,75 98,81,71 99,82,72 97,82,71 102,82,73 99,82,74 103,81,73 98,82,69 95,78,70 102,85,77 99,80,68 92,75,67 85,67,62 97,81,66 92,79,56 93,74,62 78,61,51 66,53,46 67,56,53 73,58,47 71,59,49 93,75,70 78,68,58 83,61,53
48,43,31 47,42,30 43,38,26 84,76,65 67,59,46 75,68,52 83,72,57 86,72,54 90,75,53 88,69,53 109,85,63 117,89,60 140,108,74 143,108,70 151,124,79 151,125,75 145,114,61 147,118,65 145,121,66 191,161,105 176,136,84 146,117,66 181,152,101 149,118,69 141,111,65 134,109,61 132,110,65 130,104,63 121,93,55 110,84,59 124,101,70 136,112,88 109,88,73 82,62,53 86,77,71 77,72,60 47,39,28 45,39,30 42,36,31 38,33,21 43,37,30 49,37,27 51,43,32 46,42,32 39,35,27 52,42,30 53,44,29 62,53,38 50,40,30 45,35,23 57,50,32 48,39,22 52,67,51 43,58,44 41,53,35 44,47,35 45,46,34 60,57,44 87,75,63 90,74,59 89,69,60 81,64,56 75,66,58 71,67,57 67,66,57 98,91,64 138,127,54 136,125,52 139,125,55 140,124,52 145,125,50 148,131,55 146,126,49 162,146,72 152,131,61 155,140,63 147,132,55 148,132,58 138,125,50 167,138,85 156,118,112 145,113,97 148,118,101 165,127,106 177,135,113 155,125,110 125,104,93 115,100,89 100,85,74 100,85,76 89,77,67 87,74,67 95,84,77 87,71,65 98,83,74 92,77,68 90,75,66 85,70,61 87,72,63 96,80,74 99,79,70 98,81,71 101,84,74 108,91,81 102,85,75 107,90,80 98,81,71 104,84,75 97,77,68 101,84,74 98,81,71 106,91,80 91,74,64 105,85,76 92,77,68 100,85,76 95,82,75 73,60,53 56,43,36 76,60,47 75,60,49 60,49,46 73,62,57 81,62,46 67,50,40 73,57,51 93,82,79 59,47,47
