98,87,70 182,175,157 208,204,183 184,159,142 127,102,72 218,202,169 235,229,193 155,143,104 244,249,206 254,255,208 255,255,209 255,252,204 255,228,147 247,206,109 255,246,205 255,251,202 255,251,190 213,169,71 253,212,142 199,152,75 172,131,59 157,123,53 135,108,47 121,100,44 86,69,43 69,59,35 106,99,81 41,35,26 39,36,23 28,23,9 38,32,23 107,101,92 54,47,31 61,53,40 55,50,36 44,39,25 45,40,26 40,31,16 49,45,28 50,40,28 54,45,37 51,43,30 42,34,23 51,41,29 212,102,62 98,38,15 70,35,20 57,34,19 43,45,28 33,56,39 67,69,54 61,61,47 56,51,39 55,38,28 52,48,31 48,44,27 53,54,35 96,93,78 47,39,26 42,33,27 40,34,27 40,34,25 47,47,33 47,42,28 50,41,26 48,34,20 80,61,45 76,57,41 86,65,50 57,44,39 71,51,42 92,66,52 65,43,23 87,61,47 86,65,54 61,42,28 56,47,39 48,42,37 91,68,53 83,61,43 62,46,31 91,71,53 66,47,31 54,39,28 82,61,46 59,42,34 65,49,34 54,33,20 80,61,45 55,39,24 86,56,41 55,35,28 108,74,56 76,60,43 101,69,53 85,62,47
91,80,65 129,125,108 185,183,161 135,114,91 153,123,95 155,123,91 191,172,133 254,254,211 255,255,212 255,255,210 255,252,200 255,252,198 255,248,202 255,249,168 255,236,154 255,211,104 254,203,94 236,189,87 255,244,185 209,160,81 178,138,61 173,139,69 150,123,60 118,94,43 208,203,173 194,196,168 104,97,79 41,35,26 68,65,52 50,45,31 33,27,20 51,45,36 44,37,21 47,39,26 38,33,19 41,36,22 42,37,23 43,40,27 55,44,25 45,37,24 49,40,32 45,37,24 46,38,27 38,30,19 235,132,90 140,64,40 104,64,39 92,58,36 52,55,35 32,55,36 42,46,31 52,53,41 51,55,40 72,68,58 75,72,59 59,55,38 66,62,45 41,42,30 45,39,30 58,51,35 37,31,22 43,37,30 37,33,27 43,38,24 46,37,22 65,51,37 78,55,40 79,56,41 70,53,43 53,41,31 55,36,22 92,67,50 84,62,44 93,68,49 45,32,27 60,49,44 45,35,36 48,36,38 78,59,45 69,53,38 72,56,41 84,64,46 72,51,36 85,63,45 74,55,43 71,54,46 62,46,31 91,70,57 63,48,37 70,49,34 62,38,32 99,71,58 80,53,35 91,68,53 81,56,37 82,63,49
52,44,31 53,45,32 122,115,99 65,52,31 90,69,42 128,109,72 237,230,187 254,255,212 255,239,177 255,253,214 255,249,206 255,249,192 255,248,224 255,249,232 255,250,165 255,246,124 255,221,109 255,209,91 224,169,70 196,147,57 178,138,61 151,113,47 151,113,47 125,101,50 159,139,109 153,141,113 71,57,39 56,45,28 44,36,25 45,37,24 40,32,21 37,29,18 39,31,18 42,34,21 42,37,25 44,39,27 41,36,24 44,39,27 40,35,23 57,46,27 44,39,27 42,37,25 52,48,31 45,40,26 65,38,20 109,71,50 155,87,47 132,70,41 97,62,47 151,73,45 108,51,34 56,44,34 47,38,30 44,36,25 44,41,26 57,46,31 37,37,21 42,33,29 45,36,28 39,30,24 41,35,26 40,37,24 40,37,24 42,37,25 52,36,23 78,62,45 76,58,39 54,40,26 64,49,38 71,60,45 108,76,60 75,53,35 78,62,49 60,42,37 44,34,33 69,53,47 56,44,34 86,71,60 95,78,68 71,56,47 69,52,42 76,56,38 60,39,24 78,57,34 53,36,28 73,54,38 73,54,42 79,60,46 70,54,41 63,42,27 104,78,64 65,44,29 83,61,43 59,43,28 76,60,45 80,59,46
47,39,26 46,38,25 54,45,30 74,64,42 106,87,60 110,86,53 181,163,119 194,174,115 180,150,83 255,250,179 245,197,102 255,220,118 255,252,223 255,245,150 255,249,227 255,246,233 255,247,226 255,249,191 255,252,206 255,248,202 214,167,90 255,253,184 252,224,154 146,118,62 159,131,91 106,74,44 131,107,81 81,60,33 66,51,29 75,64,49 50,38,26 47,37,27 48,37,30 40,31,23 37,31,22 44,38,29 48,43,29 38,33,21 37,32,20 47,37,25 43,38,26 41,36,24 45,40,26 50,45,31 50,46,29 64,44,35 232,144,106 130,75,46 107,64,47 187,82,50 79,29,14 49,35,17 47,37,27 52,52,36 50,42,29 48,37,22 39,35,27 28,27,20 43,37,32 44,35,29 47,42,30 37,27,26 40,31,27 43,38,24 77,54,39 59,40,26 66,54,42 71,57,41 108,76,60 172,131,113 89,62,44 64,47,37 54,41,34 64,48,44 85,70,61 106,84,76 103,84,72 96,77,65 100,81,69 96,77,65 99,79,70 72,52,43 80,66,52 70,50,32 68,48,30 72,58,42 81,62,48 74,54,45 68,47,34 90,65,48 75,52,37 84,61,48 65,44,31 60,48,36 54,41,36 91,69,49
47,39,26 53,45,32 45,36,21 137,127,105 136,117,90 101,79,45 190,170,122 141,116,59 168,128,64 190,146,64 225,176,86 253,205,110 255,231,143 255,249,236 255,248,242 255,249,234 255,248,226 255,249,214 255,250,206 255,250,206 255,239,169 225,199,131 190,172,110 255,253,198 235,230,187 227,219,183 198,187,154 82,57,29 50,33,25 59,47,35 55,43,31 43,35,24 37,28,20 56,47,39 43,37,28 29,23,14 34,29,17 37,32,20 33,28,16 33,27,18 40,35,23 49,44,32 42,37,23 44,39,25 118,111,80 110,82,42 129,81,56 132,75,46 109,65,39 181,95,65 88,46,22 94,67,49 46,35,20 48,44,25 55,53,35 44,35,27 35,29,24 38,37,28 50,40,28 56,48,35 40,36,26 48,43,31 59,50,35 84,70,54 78,59,45 68,53,42 61,46,37 109,84,67 146,105,85 187,145,123 139,109,92 59,41,36 78,61,53 96,77,63 119,96,83 107,88,72 105,84,71 105,86,74 97,78,66 97,78,66 104,84,75 107,87,78 83,63,54 56,41,32 74,54,36 55,41,25 83,64,50 75,56,42 80,59,46 85,60,43 87,62,45 58,38,29 56,43,38 62,49,46 70,57,50 98,68,51
57,48,33 64,50,32 62,46,33 80,64,47 101,71,45 119,87,53 145,106,63 174,131,75 196,145,76 214,163,85 222,175,86 230,182,83 251,208,103 255,254,183 255,250,228 255,249,228 255,248,218 255,249,212 255,251,202 255,249,200 190,158,85 197,169,101 164,148,92 227,224,169 241,238,194 158,147,112 102,85,46 67,53,26 39,31,20 44,39,27 42,37,23 45,41,24 36,32,22 37,33,23 39,35,25 41,37,27 44,39,27 37,32,20 48,43,31 34,28,21 35,29,22 37,31,24 38,40,23 59,92,65 38,61,42 57,53,32 133,94,37 129,78,41 102,60,36 79,43,23 60,37,22 76,55,40 49,59,37 44,41,26 41,35,28 40,34,25 35,31,25 50,45,33 45,37,24 56,44,32 46,38,27 50,42,29 48,43,31 84,64,46 59,41,40 72,57,48 100,74,62 146,104,91 182,137,116 134,93,73 144,109,94 137,105,91 112,91,76 135,109,95 125,102,87 98,77,62 93,72,61 105,86,74 101,82,70 107,88,76 106,84,76 103,82,69 120,94,80 99,80,64 81,60,45 75,61,47 54,38,34 58,40,35 71,55,51 55,39,35 55,42,35 73,60,57 73,57,53 77,64,57 81,62,50 101,74,56
64,49,29 68,50,29 83,58,39 177,153,127 135,95,70 150,103,69 151,110,65 159,114,66 175,124,59 200,149,69 199,152,63 223,175,76 254,210,100 255,246,195 255,250,220 255,249,218 255,248,218 255,249,212 255,250,206 255,250,206 217,187,118 172,144,76 148,132,74 130,116,62 206,200,154 182,172,134 113,88,40 40,34,27 46,37,29 37,31,22 53,50,35 55,51,32 42,39,24 40,37,24 34,30,20 39,35,25 37,32,20 41,36,24 38,33,21 30,24,17 34,28,21 37,31,24 65,87,61 39,63,41 35,58,41 39,49,41 95,71,20 129,75,37 88,52,30 86,50,28 57,34,21 58,39,27 42,52,30 42,45,33 32,28,20 36,30,21 40,31,25 43,38,24 60,52,39 44,39,27 50,45,33 51,37,23 60,50,40 64,51,46 81,64,56 116,89,73 169,123,107 178,130,105 183,142,122 168,130,109 142,110,94 135,110,91 139,107,91 127,100,82 91,75,60 91,75,60 96,76,67 90,71,59 96,77,65 107,88,74 105,83,75 109,88,75 115,92,77 112,86,72 65,49,36 62,47,38 71,54,55 74,61,58 76,60,54 71,55,49 75,62,59 88,76,66 86,71,62 95,75,66 90,67,52 84,57,39
80,55,36 92,67,48 104,72,56 100,71,49 96,70,45 106,77,46 127,95,49 136,103,55 163,128,61 170,131,62 192,143,64 236,188,93 241,191,88 255,208,102 255,211,112 255,228,128 255,246,168 255,240,158 255,248,202 255,250,204 187,158,95 172,139,71 141,124,59 200,184,130 202,191,147 121,107,64 63,48,28 44,37,21 30,24,17 37,33,25 37,34,21 38,32,23 40,33,17 46,38,25 41,36,24 33,27,20 51,45,36 41,35,26 54,49,35 40,37,24 40,36,26 41,37,27 106,128,102 35,59,37 32,55,40 26,39,25 73,57,24 124,70,32 92,55,31 100,55,32 60,32,23 53,37,24 30,45,29 32,51,31 42,35,17 47,42,28 33,29,21 92,81,46 83,69,40 66,51,31 91,73,41 76,61,21 95,74,31 179,135,107 199,137,110 203,142,108 169,118,92 170,128,106 149,118,95 155,124,103 120,95,78 120,95,78 114,96,77 102,83,69 93,79,65 94,77,67 99,84,73 100,81,67 107,88,74 98,77,64 115,92,81 120,97,82 107,84,71 108,85,72 84,68,55 81,61,52 94,74,65 90,73,65 78,65,58 96,83,76 107,82,65 62,47,38 100,85,74 97,80,70 107,84,71 82,62,44
73,58,36 64,48,33 65,51,33 67,51,34 77,58,33 119,99,69 112,87,43 119,95,44 157,125,68 163,123,59 195,146,65 221,172,91 255,253,182 255,230,164 241,194,92 255,213,129 248,206,125 255,242,169 255,245,179 255,244,191 255,241,175 220,194,124 176,147,94 178,158,108 117,100,63 85,72,38 80,70,48 49,45,28 40,34,25 40,35,23 41,36,24 36,30,21 42,37,23 45,40,26 37,33,14 40,35,21 36,30,21 36,31,19 37,32,20 35,32,19 42,37,25 42,37,25 96,121,92 37,61,39 34,54,38 30,41,28 60,53,24 113,71,29 101,54,31 113,60,33 63,30,19 52,36,23 27,45,30 34,45,30 73,61,31 112,93,54 113,89,54 139,124,61 142,123,57 149,123,53 128,112,38 148,138,48 192,139,116 185,137,112 217,156,122 188,129,99 182,137,114 151,113,92 152,121,100 131,104,86 119,96,81 102,83,67 104,85,71 94,75,63 100,84,71 92,76,63 99,83,70 106,85,70 108,87,72 115,94,83 113,90,79 113,92,81 93,73,64 115,92,79 115,94,83 104,81,68 95,76,64 84,69,58 112,88,64 93,63,46 88,67,54 56,40,34 97,77,68 82,70,58 94,74,65 73,64,49
59,51,38 44,35,29 53,42,35 71,59,49 72,58,40 71,59,33 90,68,32 103,77,38 128,101,54 152,116,65 183,133,73 199,153,87 175,138,65 241,204,133 244,195,116 218,169,90 208,170,92 255,233,160 165,126,55 252,223,158 182,149,83 170,146,84 134,107,60 140,120,74 142,127,91 86,73,41 114,104,92 44,38,29 49,44,32 45,40,28 44,39,27 42,36,27 43,38,24 38,33,19 59,55,36 48,43,29 42,36,27 43,38,26 48,43,31 28,25,12 42,34,21 63,55,42 95,117,89 36,61,41 35,53,40 37,50,34 46,52,25 99,66,27 104,57,34 121,64,35 69,39,24 59,31,20 32,43,28 66,73,37 140,127,38 157,140,46 162,144,46 184,166,64 175,158,49 177,153,50 178,152,72 183,134,114 161,116,93 201,147,113 198,148,117 177,132,111 171,134,119 157,130,112 108,89,73 93,77,62 97,80,70 108,89,77 100,81,69 97,78,66 81,65,52 108,92,79 111,92,76 106,85,70 108,87,72 102,81,70 105,82,71 105,84,73 105,85,76 106,83,70 102,81,70 117,94,81 87,68,56 95,71,63 83,48,35 73,52,37 72,50,42 56,40,38 71,51,42 55,43,31 95,75,66 71,60,45
43,38,24 49,44,30 80,72,59 56,48,35 52,48,31 62,53,36 102,82,52 96,69,35 124,90,49 153,115,69 159,118,61 167,131,69 160,121,52 158,121,48 199,156,82 205,153,82 163,129,59 157,123,53 159,124,57 152,124,56 139,110,47 130,95,39 104,77,34 180,157,117 112,91,64 73,59,41 51,46,32 42,37,23 38,32,23 36,30,21 43,37,28 37,32,18 44,41,28 42,38,28 52,42,30 69,60,41 66,56,44 59,52,36 66,57,38 85,77,53 85,74,39 83,72,37 83,105,77 38,58,40 33,51,38 37,51,32 38,51,28 82,65,28 96,57,29 95,56,26 60,39,24 62,36,24 29,44,30 84,85,46 161,145,44 176,160,59 182,167,61 169,154,46 159,142,37 189,166,56 172,126,110 161,119,95 206,149,120 198,143,112 151,115,95 119,95,73 94,73,58 95,79,66 87,73,59 101,87,73 112,92,83 95,76,64 88,68,59 90,70,61 110,90,81 106,83,70 113,92,79 113,92,79 115,94,81 108,87,76 115,94,83 100,79,68 108,87,76 113,92,81 105,84,71 96,77,65 114,95,83 98,81,71 89,70,54 79,60,44 80,61,49 57,43,43 91,69,51 66,50,37 61,46,35 59,44,33
70,63,47 49,42,26 54,46,33 50,42,29 116,112,93 57,50,34 71,49,29 88,60,33 125,86,54 139,100,61 142,111,60 126,100,46 136,106,50 148,119,56 255,226,164 187,148,79 157,130,65 140,115,56 160,136,74 116,95,41 121,102,47 123,101,52 105,82,42 95,68,34 161,143,111 74,57,33 58,51,33 51,42,23 80,71,44 57,49,25 43,37,28 48,42,33 94,80,51 83,66,38 97,77,27 117,100,31 119,101,39 137,121,38 153,135,46 162,147,55 161,144,48 162,145,51 79,99,72 36,60,38 35,53,38 35,44,27 42,47,27 46,46,30 50,46,29 37,41,26 60,53,10 59,48,31 31,46,30 58,62,45 161,142,49 160,142,42 139,115,53 117,97,47 135,105,59 184,138,110 171,125,107 211,165,139 185,138,117 97,81,66 97,81,66 95,74,61 98,82,69 92,76,63 100,84,71 109,90,76 100,78,70 92,75,65 107,90,80 103,83,74 109,88,77 111,89,69 112,89,74 107,84,71 104,81,68 124,101,88 108,86,78 105,83,75 98,76,68 112,90,82 111,92,80 92,76,63 90,74,61 95,79,66 96,67,45 76,55,42 56,38,33 58,47,42 101,77,55 81,60,45 50,39,32 89,77,67
96,89,73 58,51,35 51,43,30 46,38,25 78,74,55 61,47,29 95,77,56 91,67,45 116,84,52 163,132,93 96,70,31 97,76,35 122,97,49 120,94,42 134,108,54 153,116,63 152,123,60 131,109,44 138,117,47 130,113,44 124,105,50 114,97,50 113,95,53 146,121,75 115,96,69 98,79,42 108,91,56 93,76,41 111,96,56 98,82,40 100,87,24 133,119,61 139,119,42 131,107,43 138,121,45 150,135,47 138,122,37 140,121,37 123,104,36 123,106,41 113,95,33 105,86,29 68,84,63 37,61,39 33,51,36 36,43,25 40,47,31 36,48,30 36,44,30 39,45,34 112,102,33 50,53,29 35,53,36 34,46,28 120,99,43 117,96,69 107,85,67 98,84,68 157,120,96 168,124,98 217,166,140 183,134,112 98,82,67 93,78,67 92,76,63 103,84,72 103,84,72 108,89,77 98,77,64 113,90,77 95,75,66 112,92,83 94,75,63 107,84,73 112,89,76 117,94,79 100,77,62 115,92,79 126,103,90 113,90,75 95,78,68 93,76,66 117,96,83 100,79,66 97,78,66 94,82,70 82,70,60 73,52,37 101,77,55 64,46,43 57,42,33 64,46,45 104,74,59 70,49,34 48,37,30 71,58,53
74,67,51 63,56,40 51,44,28 60,52,41 98,94,75 51,42,34 65,51,37 146,121,93 85,62,33 85,62,33 96,77,52 138,125,93 249,239,190 221,208,158 127,106,54 139,110,47 154,120,48 132,110,36 125,108,32 128,111,35 135,120,43 136,121,42 123,107,33 125,111,45 128,111,42 115,98,33 132,114,43 117,101,29 104,92,35 112,100,41 93,78,27 140,124,70 104,91,43 99,88,42 87,77,37 87,77,35 78,69,24 76,66,24 69,59,19 66,59,20 68,58,20 69,59,21 46,65,45 35,55,37 27,45,28 39,46,30 41,45,28 39,48,29 32,44,24 46,51,31 77,71,25 70,86,53 76,36,31 40,47,31 126,103,90 112,93,79 107,90,80 111,89,81 189,145,119 220,164,138 204,151,126 101,82,66 93,69,63 107,91,76 107,88,74 110,91,79 106,85,74 102,81,66 110,87,74 101,80,69 97,78,66 101,79,71 110,87,74 113,90,77 114,91,78 117,94,81 118,95,80 118,95,82 122,99,86 99,80,68 101,79,71 104,82,74 101,82,70 99,80,68 109,90,78 98,80,75 104,70,50 92,67,48 98,76,56 60,47,40 62,46,40 105,79,56 90,65,48 67,55,43 50,36,36 66,55,52
56,49,33 59,52,36 52,45,29 56,47,39 99,94,82 97,89,76 82,68,50 104,76,47 106,90,77 62,43,29 113,99,81 80,70,46 69,56,24 174,157,118 128,109,52 138,110,42 154,122,47 138,118,43 137,115,41 114,88,20 129,112,43 129,112,45 119,101,39 125,106,38 110,96,40 132,117,56 108,93,32 110,96,40 98,89,42 80,68,27 95,83,42 92,77,39 80,70,32 70,59,24 84,74,34 87,77,37 77,67,27 73,63,23 69,59,21 74,66,30 73,63,23 70,60,22 40,59,37 34,52,37 37,51,32 38,43,23 36,46,24 39,48,29 41,45,28 48,48,32 62,50,20 71,81,59 90,56,34 54,43,28 112,89,78 115,94,81 116,94,86 149,121,108 190,142,117 217,160,129 102,65,41 95,67,56 75,55,48 100,77,64 100,81,67 111,92,78 110,89,76 111,90,75 104,81,68 96,75,64 100,81,69 95,73,65 103,80,67 113,90,77 111,88,75 103,80,67 115,92,77 115,92,79 97,74,61 100,81,69 102,80,72 97,75,67 103,84,72 103,84,72 106,85,74 107,73,53 65,49,34 105,76,52 89,67,47 53,40,33 91,70,57 108,77,58 76,56,38 56,44,32 59,45,45 68,52,46
85,67,48 90,72,53 85,67,46 89,71,50 96,74,56 106,76,50 103,73,47 98,72,51 87,68,45 80,61,38 77,61,44 74,58,41 75,62,39 85,69,36 115,103,48 137,116,60 151,124,63 118,103,42 107,95,36 91,84,16 110,101,43 99,90,32 87,75,34 84,74,32 86,78,24 84,76,24 78,66,27 105,95,46 93,85,35 84,74,32 69,58,23 76,66,28 66,56,18 104,96,46 102,93,48 66,56,18 66,55,20 61,53,19 68,60,26 78,71,28 78,66,25 97,113,80 35,56,33 35,50,36 65,70,38 38,47,28 35,49,28 47,50,30 36,48,30 38,50,32 107,93,77 56,83,55 133,70,48 72,38,16 102,88,72 111,92,80 105,82,79 138,105,94 109,80,60 59,35,13 74,46,33 53,43,33 78,63,52 109,88,77 103,81,73 113,92,79 108,85,70 115,92,77 98,77,64 99,83,70 93,77,64 102,81,68 108,87,72 106,84,66 113,90,75 122,99,84 104,81,66 102,83,71 98,77,62 103,82,71 102,81,70 106,85,74 96,75,64 101,80,69 104,72,58 90,68,48 98,71,53 99,74,57 78,53,36 58,44,30 50,41,24 118,73,52 58,42,36 51,40,37 62,51,48 61,48,43
80,61,45 76,57,41 80,62,43 79,61,42 91,65,44 95,71,47 90,66,42 88,67,44 81,63,42 82,64,43 86,67,44 81,62,39 96,77,54 110,93,69 104,87,63 101,84,47 112,87,39 103,86,39 91,83,31 93,84,24 80,72,20 71,63,11 85,78,19 105,97,34 95,91,33 81,77,19 76,66,24 98,88,50 70,61,30 84,76,40 76,68,32 69,57,27 106,96,54 84,74,36 76,66,28 76,65,30 79,68,33 73,66,23 70,63,20 69,62,19 69,64,21 40,59,37 30,53,34 32,50,33 134,94,40 84,74,34 50,54,39 49,57,34 46,52,25 59,60,37 65,57,33 64,81,53 63,45,15 132,63,27 129,91,81 141,110,100 84,63,40 118,87,66 83,49,27 80,61,38 68,49,37 50,44,37 85,70,59 104,85,71 112,89,76 107,84,71 110,87,74 102,79,66 117,94,79 102,83,71 99,80,68 110,89,74 113,87,75 116,90,76 112,89,74 110,87,72 121,95,81 107,88,74 119,99,81 105,84,71 112,91,76 105,84,69 102,81,68 110,88,80 90,64,52 75,55,37 89,70,45 92,65,47 105,70,57 91,69,51 108,76,62 65,46,34 67,56,49 63,47,45 53,43,44 53,44,38
135,116,100 104,85,69 89,71,52 79,61,42 87,61,40 81,62,37 86,67,42 100,79,56 124,106,85 122,104,83 96,77,54 89,68,43 117,96,73 94,76,55 95,75,57 95,75,57 105,77,39 86,67,32 68,60,24 64,57,18 75,64,29 73,62,29 66,54,26 70,56,27 72,60,34 61,52,25 61,52,23 68,59,28 69,60,29 68,60,24 68,60,24 78,67,32 70,59,26 69,59,19 77,67,25 69,59,17 73,63,23 68,60,24 64,56,20 64,56,20 57,61,32 32,55,36 29,52,33 31,51,33 25,48,31 33,44,31 73,66,37 113,82,33 75,59,15 97,72,26 32,45,33 142,127,107 72,58,44 171,133,116 218,170,145 167,133,113 105,71,53 91,57,39 91,69,49 58,42,29 61,49,51 72,62,52 85,66,52 104,84,66 112,89,74 114,91,78 111,88,75 103,80,67 108,85,70 106,83,72 98,75,64 114,92,74 110,87,72 114,91,76 110,88,70 107,84,69 115,89,75 121,94,78 102,81,68 94,73,60 119,98,83 98,77,62 119,98,85 116,94,86 72,46,34 79,60,35 90,70,52 103,77,54 110,67,52 85,54,35 57,45,33 54,38,32 49,33,29 75,55,37 52,36,34 47,35,35
69,55,37 68,54,36 65,51,33 88,72,55 124,103,78 123,94,74 88,67,44 79,59,41 93,66,48 134,100,80 142,103,75 104,71,44 75,62,41 81,59,39 99,73,52 149,110,82 130,87,54 100,68,38 73,62,29 73,65,29 70,59,26 63,51,23 73,62,29 75,67,33 71,60,27 68,57,24 65,54,21 68,57,24 65,54,19 76,65,30 80,69,34 77,67,27 75,65,25 72,62,22 68,61,22 69,62,23 71,61,23 68,62,26 66,60,24 64,56,20 90,103,76 32,55,36 33,54,33 47,68,45 31,46,32 31,49,34 28,47,36 29,44,32 71,47,10 43,42,17 31,46,32 31,46,30 73,47,37 173,125,107 83,61,43 116,82,62 104,77,45 82,55,39 74,53,40 62,44,41 78,60,57 90,69,65 110,91,75 101,80,67 98,77,64 104,83,70 102,79,68 103,80,69 105,82,67 106,85,70 105,84,69 112,90,72 119,96,83 110,87,74 110,87,72 126,100,86 103,82,71 117,94,81 107,84,73 114,91,80 113,90,75 112,89,74 105,84,73 88,67,52 81,59,39 75,55,37 70,48,30 131,88,71 112,76,54 88,52,34 54,41,36 55,44,41 80,61,45 98,72,51 57,41,35 53,41,41
105,75,60 115,93,75 112,92,74 110,84,61 134,95,67 119,82,58 109,81,54 96,70,45 124,88,59 131,92,64 124,88,57 138,97,68 107,75,45 141,98,65 157,108,68 189,139,93 125,86,54 158,107,72 166,120,81 127,84,49 100,84,51 73,62,27 63,62,26 71,63,29 69,61,37 65,53,23 71,60,27 71,60,27 83,73,31 85,75,33 75,65,23 69,59,21 73,66,27 75,68,27 62,55,16 66,59,18 66,59,20 74,67,24 64,57,18 75,64,31 40,61,40 31,54,39 65,106,60 36,62,37 37,52,36 36,54,37 37,53,34 33,49,30 32,46,27 33,47,28 35,48,34 33,44,31 75,54,27 100,81,58 83,58,39 128,94,76 98,73,45 97,68,44 61,46,37 67,54,51 90,75,64 105,84,69 114,87,71 112,87,70 107,84,69 100,77,62 102,81,66 105,84,69 108,88,70 105,82,67 105,82,67 115,95,77 108,85,72 110,87,74 109,83,69 114,88,76 96,75,64 99,76,63 115,92,79 122,99,86 107,85,67 105,82,69 107,84,71 75,53,35 77,54,39 69,48,33 106,73,48 92,61,38 66,50,33 92,67,50 60,51,45 81,60,45 100,75,56 88,62,41 64,48,35 67,51,38
139,105,87 113,87,66 81,61,41 136,100,71 149,103,75 161,116,83 154,108,67 157,113,75 116,82,60 96,62,40 123,87,56 130,91,61 126,90,57 194,137,95 191,135,86 169,119,77 180,127,84 202,139,90 197,139,88 193,141,91 139,106,69 103,76,44 76,63,31 87,74,42 73,57,24 71,58,26 77,66,31 79,69,29 75,65,23 68,58,20 72,62,24 85,74,39 80,70,30 72,62,22 68,60,24 69,62,23 81,75,29 78,71,30 56,49,10 71,67,32 34,59,39 35,50,34 99,140,96 33,53,35 34,52,37 35,53,36 38,57,37 34,50,31 36,50,31 38,52,33 33,48,34 41,44,34 88,64,38 110,84,59 51,35,22 127,86,66 86,59,43 67,47,29 86,63,48 79,59,50 94,75,59 111,91,73 97,79,60 107,84,69 112,89,76 105,82,69 96,75,60 116,95,80 97,76,63 110,87,72 120,94,80 122,100,82 111,88,75 110,87,74 121,98,83 99,80,66 93,74,62 117,89,78 116,88,77 98,75,62 118,96,78 110,87,74 103,80,67 98,76,58 78,59,47 81,65,50 93,64,42 98,72,49 127,85,61 58,38,29 62,45,35 80,59,44 101,76,57 67,49,28 65,57,46 70,54,41
74,63,48 70,55,35 122,88,58 149,106,73 176,127,91 147,103,65 115,81,51 104,76,47 100,75,47 103,77,52 97,68,44 105,76,52 152,104,75 147,107,71 194,133,86 189,133,84 178,128,82 200,141,93 175,132,85 151,105,66 121,92,59 116,89,55 139,103,70 149,113,80 99,77,39 96,77,38 102,80,42 78,69,24 73,61,22 63,55,21 62,54,20 64,55,26 65,53,23 75,64,31 76,66,26 69,62,21 88,81,38 77,71,23 106,99,42 71,82,51 33,47,17 105,102,51 50,76,51 31,51,35 31,51,35 31,54,37 32,55,36 29,47,34 34,49,33 33,51,34 37,50,34 32,46,27 54,44,20 105,75,47 67,60,44 117,80,56 77,51,37 74,54,36 76,55,44 87,76,61 99,80,68 105,82,67 111,88,73 89,68,55 93,72,59 112,91,78 105,84,71 108,87,72 98,77,64 107,84,69 118,95,80 109,88,73 108,82,68 120,94,82 104,83,70 102,81,70 97,78,66 124,99,82 105,84,71 114,91,76 110,89,74 112,86,72 75,52,37 71,48,33 84,61,46 84,58,35 75,56,44 92,69,56 79,53,32 64,45,33 83,62,49 47,26,11 89,67,49 74,57,47 54,48,43 81,61,41
76,61,41 105,81,57 153,108,73 161,113,70 181,135,96 137,100,60 108,79,46 107,79,50 108,83,55 95,69,44 123,96,64 135,106,75 154,105,69 178,127,88 183,135,90 165,120,76 167,128,85 135,93,55 148,105,72 162,124,87 139,101,66 130,94,61 132,98,64 105,82,42 123,96,60 114,90,53 73,63,23 73,55,23 69,55,26 64,56,22 66,58,24 59,51,17 73,62,29 70,59,24 81,68,18 93,78,29 77,66,33 68,57,24 89,84,31 98,84,55 108,96,37 105,114,54 49,67,50 28,48,32 30,50,34 30,53,36 33,57,35 31,49,34 33,48,32 34,49,33 27,45,30 28,43,27 52,44,22 119,92,58 103,80,38 90,61,37 81,61,41 111,70,52 66,53,46 95,76,64 95,75,66 93,72,57 88,69,55 105,84,71 115,94,79 103,82,67 98,77,62 91,70,59 103,82,69 117,94,79 112,89,74 105,84,69 110,90,70 104,81,70 102,81,68 104,83,72 101,80,69 121,96,79 100,79,66 106,84,66 103,82,67 93,67,53 68,45,30 71,48,33 109,77,61 96,69,51 106,80,59 67,47,38 95,66,46 52,36,30 78,58,49 73,52,37 78,53,36 74,58,41 74,54,36 88,66,48
106,74,42 160,113,79 175,125,83 182,132,88 178,128,82 180,134,93 148,107,76 143,100,67 142,99,66 164,118,81 176,127,91 163,115,72 180,135,91 169,120,84 170,122,79 180,135,91 145,99,62 155,106,70 140,96,58 113,73,37 183,135,92 132,93,52 139,103,70 116,85,48 104,77,45 102,80,46 111,84,52 78,62,31 65,51,22 62,50,24 70,58,32 74,64,40 61,49,23 89,77,49 74,69,26 86,83,32 96,91,22 180,125,69 147,84,53 128,76,44 90,81,23 82,120,66 42,62,46 31,49,32 28,48,32 28,51,34 35,59,37 26,49,32 28,53,35 30,53,36 27,45,30 24,42,27 38,43,23 94,59,32 86,61,33 116,85,46 68,45,32 78,51,44 66,57,49 76,57,43 57,43,27 115,89,77 85,71,57 102,81,66 100,79,66 104,83,70 110,91,75 98,82,69 108,85,70 106,83,68 108,85,70 117,94,79 119,96,81 97,76,65 109,88,75 103,82,71 109,88,77 109,88,73 93,72,61 104,81,68 128,102,90 77,56,43 93,73,55 81,56,37 78,53,34 79,57,39 65,51,37 81,62,48 53,35,30 57,41,37 73,56,46 72,53,41 72,51,40 95,71,49 64,51,30 76,56,36
