94,94,80 68,68,54 63,56,40 77,73,56 65,63,45 75,71,52 69,70,49 72,73,52 199,209,187 207,223,204 214,229,217 223,232,213 233,243,219 237,247,221 231,241,217 233,243,217 239,247,208 234,243,197 234,234,173 180,162,102 255,250,199 252,252,220 203,206,155 145,126,71 149,133,79 136,120,66 127,119,69 182,166,124 134,122,85 139,115,78 131,92,60 109,80,47 65,52,29 60,50,26 50,43,25 48,43,29 53,50,35 57,50,30 44,35,20 40,34,25 42,36,27 40,35,23 40,35,23 44,36,23 52,44,31 50,43,27 49,41,30 47,44,29 51,43,30 42,34,21 43,38,24 49,44,30 47,42,28 44,39,25 44,39,25 56,43,22 146,85,53 189,102,61 167,75,43 88,39,17 88,42,26 86,42,30 74,37,24 68,41,25 65,37,26 61,30,20 63,35,26 51,34,24 120,124,107 147,149,134 137,138,128 182,194,176 98,105,89 56,53,38 104,106,89 112,116,99 74,77,57 52,41,36 38,32,25 47,39,26 45,39,30 42,37,25 36,27,23 33,28,25 42,34,23 49,42,26 38,32,25 43,37,30 44,39,25 50,45,31 49,44,30 53,45,34 100,77,62 60,44,31 66,50,35 71,55,40 45,28,18 65,48,38 52,36,21 64,46,27 68,54,38 64,50,34 48,34,18 70,55,44 52,37,26 69,55,39 50,33,25 78,60,41 82,63,49 70,49,34 79,58,43 80,59,44 62,46,29 59,43,26 67,51,38 66,50,37 66,51,42 64,48,35 71,55,42 79,64,42 57,41,26 65,49,34 73,56,46 58,42,29 75,61,45 81,62,48 81,60,45 72,51,36
108,109,97 63,63,49 82,75,57 71,67,48 129,127,107 112,115,93 89,92,72 201,213,195 207,223,204 208,224,205 218,234,213 224,237,212 236,242,215 249,255,220 246,255,219 240,253,212 240,252,214 248,255,217 253,255,214 255,255,212 255,255,212 255,255,216 233,240,185 242,234,171 221,206,143 152,137,74 223,208,159 176,156,108 183,168,121 148,111,67 127,102,58 105,87,55 82,64,43 67,52,30 60,49,32 51,43,30 47,42,28 54,50,31 82,75,59 55,51,32 48,44,25 47,42,30 47,42,30 42,34,21 51,43,30 52,45,25 43,36,20 47,44,29 53,45,32 58,50,37 45,40,26 41,36,22 50,45,31 48,43,29 51,44,28 53,44,29 85,51,29 109,64,31 172,70,34 99,45,25 96,47,25 85,41,29 67,34,23 62,32,17 65,34,24 60,29,19 55,32,21 52,32,23 90,91,72 63,56,38 55,50,38 103,106,94 101,101,87 82,79,64 99,99,85 64,61,48 47,44,29 46,37,31 42,33,27 51,41,31 43,39,29 42,37,25 37,28,22 39,35,27 53,45,34 46,39,23 44,38,31 38,32,25 43,37,28 43,37,28 45,40,28 103,82,67 95,73,55 83,67,54 73,57,42 72,56,41 81,62,48 67,48,34 87,69,50 69,51,32 51,37,21 61,47,33 66,52,38 61,46,35 66,51,40 50,36,20 80,64,47 72,53,39 83,64,48 80,59,44 68,47,32 73,52,37 55,39,22 66,50,33 66,50,37 55,39,26 55,39,33 66,50,33 69,53,38 63,47,30 84,68,53 76,60,45 72,51,38 70,58,48 89,69,51 95,70,53 83,62,47 63,42,27
113,110,97 90,87,72 152,150,130 104,102,80 111,112,89 177,182,160 183,186,162 171,180,152 213,226,201 214,227,204 221,235,214 234,245,216 243,250,214 253,255,216 255,255,220 255,255,218 255,255,216 255,255,212 255,253,204 255,250,206 255,249,210 255,254,206 221,204,137 178,152,82 168,135,67 167,134,68 166,130,68 171,140,78 160,125,69 129,98,47 119,94,46 102,87,51 88,74,49 68,56,30 101,92,75 65,56,39 34,30,20 48,45,32 55,50,38 43,38,24 41,36,22 42,37,23 43,38,24 54,50,33 54,50,33 53,46,26 49,42,26 42,37,23 41,36,22 45,40,26 56,52,35 43,39,22 45,37,24 44,36,23 47,39,26 44,36,23 48,43,29 53,44,29 202,92,52 132,65,38 144,74,50 114,55,36 88,52,32 63,32,20 61,33,22 60,32,21 55,32,21 52,32,23 134,142,121 76,76,60 61,63,48 75,76,57 58,61,41 66,66,50 43,33,21 57,47,35 43,36,20 52,44,31 44,36,25 43,33,23 45,36,28 44,33,26 49,40,32 44,40,30 54,47,29 43,35,24 47,42,28 37,31,22 47,37,27 54,43,28 77,61,44 88,67,52 86,68,47 50,30,21 60,41,29 60,44,31 71,49,29 77,52,33 71,55,38 48,31,21 79,59,41 55,40,29 69,55,41 55,45,33 69,50,38 78,60,41 80,62,43 47,33,19 81,62,46 71,52,38 72,54,33 60,44,27 66,47,31 70,51,28 85,66,52 68,53,42 64,49,38 69,55,37 73,57,40 59,43,30 50,31,17 62,41,26 60,39,28 76,61,50 116,87,67 86,65,50 93,71,53 86,64,46
101,85,68 93,77,60 119,105,87 104,97,77 90,86,65 154,152,132 124,119,91 190,178,150 223,218,188 148,139,110 225,235,202 235,245,208 237,244,200 237,235,188 255,255,208 255,247,194 255,251,188 255,249,189 255,253,190 255,250,204 255,251,200 255,253,190 254,210,132 209,161,87 215,170,95 188,143,70 207,165,100 169,131,65 146,112,49 139,114,55 117,93,38 99,85,40 114,100,75 87,75,49 87,78,59 54,45,26 35,31,23 35,31,21 45,40,28 55,50,36 37,32,18 48,43,29 98,93,79 58,54,37 47,43,26 49,42,22 51,44,28 44,39,25 40,35,21 47,42,28 49,45,28 49,45,28 54,46,33 45,37,24 39,31,18 49,41,28 40,35,21 41,36,22 178,116,89 150,58,26 120,55,34 87,41,25 73,38,25 59,34,17 56,30,18 55,32,19 48,49,30 85,73,61 62,66,51 58,55,42 75,65,53 59,52,34 79,70,55 43,34,19 45,46,27 54,47,31 59,51,40 47,35,25 42,33,25 48,35,28 40,31,25 49,40,32 39,35,27 43,39,29 47,40,22 42,34,23 42,37,23 37,31,22 73,59,45 80,64,47 83,67,50 80,59,44 64,50,34 58,44,30 67,51,38 77,52,35 93,71,51 81,56,37 64,48,31 91,69,51 70,49,34 66,51,42 60,48,36 64,52,52 68,49,33 75,57,38 74,56,37 61,47,33 71,52,36 76,58,37 74,56,37 58,39,25 96,74,54 97,72,55 69,50,36 64,49,38 61,47,33 69,54,43 73,57,40 55,39,26 77,51,37 91,64,48 58,43,34 88,65,54 80,55,38 54,43,38 79,57,39 92,70,52
98,87,70 108,99,82 173,171,151 189,185,164 184,159,142 98,72,47 133,110,81 162,149,115 235,229,193 127,110,75 231,243,198 245,250,207 254,255,208 255,255,209 255,252,206 255,252,201 255,228,147 233,189,107 255,237,148 255,249,208 255,251,202 255,251,200 255,218,134 211,164,73 253,212,142 226,182,100 183,138,65 171,130,58 157,123,53 141,112,49 127,102,45 122,107,58 86,69,43 78,64,37 69,59,37 68,61,43 41,35,26 42,38,30 38,33,21 34,29,15 38,32,23 99,93,86 49,44,30 54,47,31 61,53,40 43,38,24 52,47,33 51,46,32 45,40,26 42,37,23 47,40,24 49,45,28 50,40,28 52,47,33 54,46,35 47,40,24 42,34,23 51,43,32 95,69,46 198,88,48 98,38,15 79,43,23 61,34,18 60,34,20 43,45,28 41,59,44 31,56,36 116,118,103 61,61,47 70,65,53 44,41,26 44,36,23 52,48,31 47,43,26 47,48,29 51,52,33 96,93,78 45,35,25 44,35,27 36,30,23 40,34,27 43,32,27 39,30,24 42,42,28 47,42,28 51,46,34 60,51,36 70,56,42 80,61,45 71,52,36 74,53,38 86,65,50 57,44,39 78,61,53 68,40,29 93,71,51 65,43,23 96,74,56 74,58,41 86,65,54 61,42,28 47,36,31 53,44,36 47,40,43 91,68,53 90,65,46 76,60,47 57,41,26 91,71,53 72,51,36 66,50,37 74,53,40 82,61,46 75,54,39 62,45,35 70,54,39 54,33,20 77,61,46 74,58,43 62,39,28 86,56,41 93,67,57 62,43,29 113,79,61 76,60,43 55,30,13 88,65,52 85,63,43
109,98,83 71,62,47 163,161,143 153,151,129 150,129,106 156,135,108 136,104,72 221,199,161 125,106,67 228,218,178 250,255,210 255,255,212 255,255,209 255,255,202 255,251,198 255,250,204 255,250,204 255,245,182 255,245,156 255,236,154 255,226,119 255,228,124 255,223,116 247,199,102 255,245,186 221,177,97 192,145,64 174,134,57 164,130,60 153,124,61 133,105,47 139,121,77 203,198,168 201,199,168 78,75,51 187,180,162 40,34,25 46,42,34 50,45,33 42,37,23 35,29,22 44,38,31 72,67,53 53,46,30 52,44,31 44,39,25 41,36,22 41,36,22 42,37,23 41,36,22 51,46,32 49,38,19 44,36,23 50,40,28 47,39,28 56,49,33 44,36,25 42,34,23 46,38,25 206,103,61 143,67,43 100,52,25 81,41,18 82,48,30 45,48,28 33,54,33 34,52,35 45,49,34 46,47,35 102,104,89 64,68,51 50,40,30 131,128,115 74,66,53 93,91,73 132,128,111 53,54,42 43,38,26 37,32,20 51,50,41 35,29,20 39,35,25 38,32,25 37,33,27 45,40,26 43,38,26 60,51,36 62,48,34 81,58,43 78,55,40 71,55,38 63,46,36 57,45,35 76,60,47 110,83,65 91,69,51 86,64,46 82,61,38 66,50,37 53,40,35 59,48,43 43,34,30 42,35,35 51,41,40 75,56,42 86,70,53 57,42,31 70,54,39 83,63,45 56,35,20 68,46,28 79,54,35 69,50,38 46,29,19 62,45,35 60,44,29 90,69,56 79,63,48 47,35,23 92,65,49 77,53,47 56,32,26 114,77,62 79,52,34 84,61,46 76,54,36 73,54,38 88,69,55
59,49,37 68,60,47 140,137,122 187,183,164 72,54,33 173,154,131 123,99,66 120,94,55 239,241,195 255,253,210 255,254,211 255,252,208 255,255,214 255,251,204 255,252,194 255,249,212 255,247,224 255,246,228 255,252,203 255,254,187 255,224,110 255,236,134 255,210,93 245,193,76 230,181,89 222,175,86 195,150,75 184,147,64 155,118,49 161,131,64 127,99,41 103,85,43 104,75,51 81,60,33 69,59,37 68,57,40 51,42,27 41,35,30 37,28,22 38,30,19 36,27,19 39,30,22 47,39,26 45,38,22 49,41,28 44,39,27 41,36,24 41,36,24 42,37,25 38,33,21 42,39,26 54,44,32 55,46,29 43,38,24 37,32,20 47,42,28 47,43,26 42,37,23 38,33,21 178,126,96 133,74,44 185,104,68 135,71,43 114,61,36 82,64,45 88,65,50 99,38,20 102,45,26 53,33,26 43,37,28 45,39,34 46,37,29 47,42,30 49,46,31 54,44,34 51,46,34 43,36,34 35,30,27 40,34,29 33,28,25 37,31,24 38,32,23 39,38,27 37,36,25 51,46,34 53,44,27 78,62,49 65,49,32 83,65,46 71,57,41 64,48,42 57,42,31 64,52,40 94,73,58 101,75,54 87,66,51 75,56,42 78,59,47 51,34,26 42,32,31 46,32,32 51,40,33 52,41,34 75,63,51 69,54,43 54,39,30 57,42,33 77,61,48 74,54,36 74,53,38 72,50,30 94,75,52 61,40,36 65,49,36 73,54,40 69,50,38 89,71,52 62,42,33 68,48,30 74,57,47 58,39,25 67,51,36 76,54,36 83,61,43 76,57,41 71,52,36 78,59,45 82,63,49
54,46,33 65,57,44 87,79,66 53,46,30 79,66,45 87,70,46 136,116,84 158,137,96 145,139,91 251,247,199 255,255,204 237,215,141 255,255,203 255,252,206 255,249,188 255,247,205 255,246,224 255,246,224 255,255,190 255,244,133 255,236,123 255,224,124 255,246,187 250,196,73 245,196,86 219,173,73 202,169,90 193,149,69 169,132,63 179,141,75 146,120,52 153,136,87 160,145,109 133,118,82 124,107,81 72,54,33 65,50,28 63,49,35 52,37,26 49,37,27 53,41,31 44,36,23 42,34,23 40,31,23 40,31,23 44,39,27 35,30,18 48,43,31 44,39,27 38,33,21 38,33,19 43,38,24 63,52,37 43,37,28 38,33,21 40,35,23 49,44,30 45,41,24 43,38,24 53,42,27 63,45,42 244,146,100 164,94,61 132,73,45 105,62,47 105,52,36 198,88,46 88,45,26 53,45,32 37,32,20 40,34,25 57,46,39 47,44,29 55,45,35 52,44,31 44,38,29 34,29,26 47,43,33 41,35,26 33,24,20 44,40,30 42,36,27 37,33,25 37,36,27 38,33,21 57,46,29 69,53,40 72,56,39 65,46,32 62,47,36 63,48,39 81,64,54 89,68,53 114,87,69 84,62,44 58,42,27 71,54,44 55,39,33 56,39,40 67,54,49 88,72,59 99,83,70 79,62,52 95,75,66 103,83,74 90,76,62 85,71,57 57,40,30 83,62,49 51,36,25 84,58,35 93,68,49 50,36,22 69,48,35 75,56,42 86,67,55 61,41,34 85,66,52 83,67,54 70,49,34 91,61,46 72,50,32 90,68,50 81,59,41 63,49,35 65,51,37 75,61,45 76,55,42
47,39,26 65,57,44 50,42,29 52,43,28 74,64,42 76,62,37 101,78,47 120,98,60 181,163,119 162,146,92 160,133,72 201,171,104 255,250,179 233,184,92 243,195,96 255,211,115 255,252,223 255,245,185 255,254,180 255,250,228 255,246,233 255,246,226 255,249,218 255,249,185 255,252,206 255,251,202 255,246,191 255,214,137 255,253,184 210,180,113 205,175,119 173,147,97 159,131,91 127,98,63 113,78,53 104,80,54 81,60,33 67,52,30 66,52,34 59,47,35 50,38,26 48,38,26 46,36,26 48,37,30 40,31,23 38,32,23 35,29,20 50,45,33 48,43,29 44,40,23 38,33,21 42,37,25 47,37,25 41,31,19 38,33,21 43,38,26 45,40,26 47,42,28 48,42,33 45,41,24 64,44,35 247,156,114 136,81,50 130,73,44 107,64,47 165,89,65 145,59,25 86,36,21 49,35,17 44,40,32 52,45,29 52,43,26 50,42,29 43,35,24 51,43,32 36,32,24 28,27,20 41,37,31 44,38,29 47,38,23 47,42,30 47,38,30 34,28,21 42,33,29 43,38,24 76,62,48 79,60,44 62,46,33 66,54,42 53,41,29 84,63,48 120,88,72 172,131,113 138,109,89 77,56,45 58,43,34 54,41,34 59,46,39 70,54,48 87,72,63 106,84,76 112,91,80 103,84,72 99,80,68 100,81,69 99,80,68 101,82,70 101,81,72 72,52,43 55,43,31 92,73,57 84,68,53 68,48,30 79,59,41 64,48,33 75,56,42 74,54,45 59,39,30 64,41,26 88,63,46 75,52,37 85,62,47 75,54,41 75,54,41 60,48,36 53,40,33 80,61,45 95,73,53
47,39,26 52,44,31 51,43,30 53,44,29 110,100,78 164,150,125 99,79,47 105,86,47 170,153,102 155,136,83 152,123,62 175,140,75 222,184,108 215,161,71 239,186,89 255,222,119 255,247,203 255,248,223 255,249,220 255,248,240 255,249,236 255,248,230 255,247,224 255,249,218 255,250,208 255,250,204 255,249,196 251,211,136 255,253,188 226,197,132 188,164,109 189,169,119 191,169,131 142,120,84 176,153,124 220,200,170 91,68,39 76,53,38 69,50,38 70,53,43 58,41,31 50,38,28 53,41,31 44,33,26 59,50,42 35,29,20 33,27,18 34,29,17 43,38,24 44,39,25 43,38,26 43,38,26 49,41,30 49,41,30 48,43,31 43,38,26 42,37,23 40,35,21 45,39,30 56,49,29 122,88,56 145,82,47 138,79,51 123,68,39 109,69,46 129,65,39 148,67,31 90,41,21 63,47,30 46,38,25 45,38,18 52,38,22 47,38,30 43,37,28 40,29,22 31,30,23 34,29,26 39,35,27 50,45,31 50,43,27 41,35,26 44,38,33 48,42,35 53,42,35 60,50,38 82,61,46 72,53,39 71,54,44 54,42,30 72,57,46 108,85,70 133,99,81 178,135,116 144,115,95 66,46,39 54,38,34 64,53,46 75,63,53 86,69,61 100,84,71 112,93,79 106,85,72 104,83,72 101,82,70 97,78,66 101,82,70 100,81,69 103,83,74 90,70,61 66,51,42 57,37,28 48,32,17 52,32,14 79,59,41 64,48,33 81,62,48 49,33,20 78,62,49 76,53,38 83,58,41 94,69,50 79,53,39 70,54,41 62,46,33 56,43,36 68,55,52 76,57,41 104,79,60
54,46,33 54,47,31 50,40,28 48,38,26 88,77,58 89,72,46 98,75,44 148,130,88 110,90,42 139,115,60 157,118,57 189,144,80 211,163,79 223,175,89 226,184,90 246,204,112 253,220,113 255,251,188 255,247,238 255,248,236 255,250,232 255,249,226 255,250,212 255,250,212 255,251,202 255,251,200 255,248,195 255,235,169 255,233,168 183,161,98 255,255,195 249,253,199 245,247,203 233,235,191 221,220,184 130,124,90 78,55,26 44,35,31 40,31,23 45,37,24 47,39,26 43,35,24 42,34,23 38,29,21 108,99,91 44,38,29 44,38,29 37,31,24 35,30,18 38,33,21 42,37,25 38,33,21 33,27,18 35,29,20 50,45,33 47,42,30 44,39,27 40,35,21 89,89,73 78,78,44 67,66,41 133,94,33 129,75,39 126,74,44 106,62,36 125,67,43 193,82,38 69,35,17 87,53,35 79,66,45 46,38,25 58,51,24 64,62,33 40,30,18 39,30,22 43,37,30 44,38,29 48,43,31 53,45,32 63,48,37 40,36,26 49,41,30 52,48,31 55,51,34 93,72,59 78,62,47 52,37,26 55,43,33 76,59,51 96,75,64 129,100,80 177,135,113 172,127,106 140,109,88 133,112,101 72,57,48 85,65,58 103,83,74 129,107,89 134,108,94 104,83,68 106,83,70 96,75,64 96,77,65 100,81,69 94,75,63 100,81,69 104,84,75 104,84,75 117,97,79 89,75,61 59,43,28 80,60,42 74,54,36 70,54,39 72,53,39 81,58,43 76,53,38 75,52,37 83,58,41 68,47,32 55,40,31 53,42,39 66,55,52 69,56,51 74,62,52 94,75,59 106,74,58
54,45,30 68,59,40 64,48,35 70,54,41 90,74,57 93,67,42 110,75,48 128,95,56 148,109,66 166,122,71 180,138,75 200,149,80 201,150,72 206,159,68 217,170,77 240,191,81 254,211,106 255,235,127 255,248,222 255,250,228 255,249,228 255,249,224 255,248,216 255,249,210 255,251,202 255,251,202 255,248,196 177,145,72 185,157,89 189,167,102 181,177,117 242,239,186 238,235,191 125,120,79 177,164,132 105,88,49 60,46,19 43,35,24 45,37,26 42,37,25 38,33,19 41,37,20 41,36,22 36,32,22 34,30,20 34,30,20 34,30,20 41,35,28 43,38,26 41,36,24 37,32,20 48,43,31 30,24,17 34,28,21 33,27,20 33,27,20 36,38,21 105,124,102 37,65,42 36,59,40 62,58,37 96,75,23 129,81,34 127,76,41 102,60,36 100,55,32 64,37,19 58,35,20 72,51,36 54,51,25 40,54,35 35,30,18 45,39,32 37,26,19 34,33,24 33,29,23 50,45,33 51,42,27 49,41,28 59,47,35 46,38,27 46,36,26 48,44,34 59,54,42 76,56,38 51,40,35 63,45,42 82,70,58 100,74,62 134,99,86 166,121,100 179,134,113 160,119,99 167,133,115 149,117,103 144,114,99 123,102,87 121,98,83 136,110,96 104,81,66 96,75,60 101,80,69 105,86,74 107,88,76 99,80,68 93,74,62 99,80,66 102,80,72 103,82,69 120,92,79 109,88,73 83,62,47 79,58,43 76,55,40 70,55,44 51,35,31 58,40,35 59,41,36 58,42,38 58,42,38 57,44,37 68,55,50 76,60,56 79,63,59 78,65,58 89,69,60 84,57,39 75,52,37
64,49,29 68,50,29 76,53,38 91,66,47 177,153,127 130,95,68 135,91,65 152,108,70 151,110,65 155,110,64 158,115,59 179,128,63 200,149,69 193,146,55 202,155,62 230,184,77 254,210,100 255,237,144 255,247,214 255,250,220 255,249,218 255,249,214 255,248,216 255,249,210 255,250,206 255,250,206 248,219,156 200,170,101 172,144,76 152,130,65 194,180,124 167,154,104 206,200,154 176,169,128 88,72,41 88,63,15 40,34,27 40,32,21 47,38,30 33,29,23 53,50,35 56,52,31 52,48,31 40,37,22 40,37,24 34,30,20 43,39,29 41,35,28 37,32,20 41,36,24 38,33,21 35,30,18 30,24,17 35,29,22 34,28,21 34,28,21 65,87,61 50,78,53 37,61,39 35,58,41 39,49,41 59,49,25 123,80,31 129,75,41 88,52,30 92,52,29 66,38,25 57,34,21 58,39,27 54,53,28 27,45,28 31,34,24 32,28,20 43,38,26 36,30,23 40,31,25 43,38,24 60,52,41 56,51,39 45,40,28 50,45,33 60,50,38 53,46,28 60,50,40 64,51,46 72,56,50 95,74,61 147,115,99 169,123,107 151,104,83 185,139,113 147,106,86 168,130,109 148,114,96 121,96,77 134,104,87 139,107,91 136,106,89 106,86,68 91,75,60 91,75,60 102,83,71 94,74,65 99,80,68 96,77,65 107,88,72 104,85,73 102,80,72 109,88,75 111,88,73 112,89,74 80,64,51 65,49,36 65,49,36 57,41,35 72,55,56 74,61,58 71,58,55 72,56,50 71,55,49 75,62,59 85,72,65 87,72,63 83,68,59 95,75,66 108,85,72 91,64,46 92,69,54
72,50,30 75,53,33 83,61,43 106,71,56 122,86,66 118,81,57 115,80,53 122,88,54 130,94,47 123,94,45 139,111,55 192,152,86 173,129,58 186,139,62 207,158,66 243,197,90 248,199,89 255,225,131 255,231,136 255,225,116 255,242,146 255,248,198 255,251,186 255,250,190 255,250,208 255,250,210 255,248,187 255,242,174 158,126,55 187,168,102 128,112,54 193,178,127 247,238,191 171,162,115 101,85,41 55,41,14 44,37,21 34,28,21 36,30,23 28,27,20 38,37,26 31,24,22 45,39,30 43,35,22 43,35,22 41,36,24 40,34,25 37,31,22 40,34,25 38,32,23 41,36,24 43,38,24 34,30,20 40,36,26 33,29,19 32,28,18 102,127,100 49,70,47 37,60,41 33,56,39 32,45,29 58,52,27 117,81,34 131,73,40 89,56,31 96,54,30 63,31,17 59,31,22 53,37,24 43,47,30 31,46,32 41,40,29 41,36,24 42,42,26 35,29,22 30,30,25 70,60,36 68,55,34 68,54,38 59,48,33 52,45,25 58,45,24 72,57,37 67,51,36 147,109,88 109,79,62 184,138,110 199,136,105 175,122,95 188,137,113 171,134,110 165,129,107 141,110,89 134,109,90 126,101,84 122,97,80 113,91,73 118,96,78 96,77,63 90,76,62 101,81,72 94,78,65 98,82,69 99,80,66 112,93,79 109,88,75 102,81,68 112,89,78 115,92,77 119,96,83 106,83,70 104,90,76 71,57,43 72,58,44 78,63,52 84,69,58 86,69,61 90,73,65 83,69,55 90,76,62 87,71,58 94,75,63 76,60,54 85,70,59 93,76,68 101,80,67 87,67,49 74,54,36
92,65,47 92,65,47 89,62,46 85,63,43 75,58,32 85,64,39 98,68,42 100,73,39 121,89,43 119,92,45 144,118,64 151,118,50 166,126,62 178,130,56 204,156,70 229,182,93 249,203,117 255,233,152 242,192,89 255,254,159 243,198,95 255,251,179 255,227,151 255,241,159 255,249,196 255,251,208 255,252,199 255,228,166 193,160,92 147,129,67 179,161,101 129,112,63 188,172,139 140,127,95 69,52,24 79,67,41 43,35,24 34,28,19 41,35,26 38,32,23 42,37,23 42,37,25 42,37,25 56,48,35 46,38,25 47,42,30 38,32,23 36,30,21 41,35,26 38,32,23 38,33,21 47,42,28 36,32,22 39,35,25 38,33,21 36,31,19 100,125,98 46,67,44 35,58,39 34,54,40 24,39,25 46,48,22 111,78,30 126,71,40 96,54,30 105,57,28 95,54,34 62,31,21 55,34,23 35,48,32 26,46,32 53,55,38 51,42,23 60,53,37 66,57,28 56,57,36 118,101,62 100,89,43 115,92,52 99,87,32 136,117,62 124,113,51 139,126,53 177,140,96 157,116,89 210,140,116 231,165,135 184,129,100 180,133,110 167,125,103 150,116,94 152,121,98 148,119,99 121,96,77 131,105,91 117,94,79 105,89,72 100,84,67 99,83,68 98,83,72 98,81,71 94,77,67 93,76,66 105,86,72 100,81,67 100,79,66 109,88,75 108,85,74 118,95,80 113,90,77 111,88,75 111,92,80 102,83,71 97,78,66 96,76,67 109,89,80 99,82,74 93,76,68 100,76,68 99,75,67 105,76,56 86,62,40 56,40,34 100,85,74 87,71,58 91,70,59 98,78,60 87,67,49
64,53,36 57,46,31 59,46,39 64,49,38 64,48,35 71,53,34 89,72,46 171,151,119 105,83,38 103,81,36 131,107,56 136,108,52 161,122,63 181,131,59 202,153,76 214,169,94 255,242,171 255,246,185 234,191,106 240,191,103 255,230,149 255,255,180 243,207,129 253,214,141 255,238,172 255,248,187 255,247,177 230,197,129 205,172,106 237,218,161 121,100,46 133,118,71 101,84,47 142,127,89 57,44,21 52,43,26 47,42,28 40,35,23 44,39,27 38,33,21 41,36,24 40,34,25 34,28,19 44,39,25 44,39,25 41,37,16 51,47,30 40,34,25 40,34,25 37,31,22 40,35,23 42,37,25 34,31,18 41,36,24 43,35,22 46,39,21 90,115,84 38,62,38 35,58,41 33,53,39 31,42,27 46,51,29 102,75,30 112,71,42 98,53,30 110,62,37 101,54,31 62,31,19 53,34,20 31,46,30 26,46,32 59,52,11 93,74,19 101,83,21 133,119,49 135,109,39 140,125,46 151,130,49 186,171,83 151,136,46 138,122,23 162,140,36 162,126,77 168,121,89 198,142,118 206,145,109 207,151,117 172,124,99 181,140,120 174,138,116 182,148,128 154,119,104 122,97,80 117,96,81 101,87,73 93,79,65 107,88,76 101,82,70 105,86,74 106,90,77 91,75,62 95,76,64 104,85,73 109,88,73 110,89,74 116,95,82 104,83,70 114,91,80 108,87,76 97,77,68 114,91,80 112,91,76 116,95,84 97,76,65 114,91,76 103,84,72 94,77,67 98,81,71 110,79,60 81,59,41 81,60,45 57,39,34 57,41,39 104,84,75 76,64,52 100,83,73 84,64,46 87,62,43
59,51,38 53,45,34 39,30,26 58,47,40 71,59,49 68,54,38 82,68,50 78,64,35 90,68,32 94,72,34 108,80,40 134,107,60 152,116,65 176,130,73 190,140,78 205,160,96 175,138,65 255,241,169 206,166,75 255,230,151 218,169,90 207,167,90 211,175,99 255,217,144 165,126,55 195,165,98 231,202,137 175,142,76 170,146,84 158,121,77 221,199,152 216,202,159 142,127,91 94,79,43 54,44,20 81,71,59 44,38,29 47,42,30 45,40,28 44,39,27 44,39,27 44,38,29 38,32,23 43,38,24 38,33,19 44,40,19 52,48,31 37,31,22 42,36,27 43,37,28 36,31,19 43,38,26 28,25,12 43,38,26 47,39,26 74,63,44 95,117,89 48,64,45 33,56,39 31,49,36 37,50,34 42,52,30 85,66,29 97,61,32 104,57,34 116,65,37 111,60,34 66,36,21 59,31,20 34,42,28 28,43,29 127,114,39 140,127,38 163,147,62 158,145,52 161,143,45 184,166,64 169,153,50 176,154,48 170,157,57 178,152,72 145,106,63 173,129,99 179,134,111 201,147,113 217,152,129 188,140,113 175,132,115 171,134,119 146,111,96 144,119,100 104,85,69 93,77,62 100,88,76 89,75,61 104,85,73 100,81,69 103,84,72 94,75,63 84,68,55 108,92,79 107,88,72 110,91,75 105,84,69 108,87,72 105,84,71 109,88,75 107,84,73 105,84,73 99,79,70 110,87,76 109,88,73 102,81,70 113,92,81 107,84,69 96,77,65 95,71,63 104,80,72 101,76,59 94,63,53 72,50,42 57,39,34 63,47,45 68,48,39 55,43,31 95,78,68 85,72,51 86,59,41
37,32,18 42,37,23 44,39,25 96,88,75 54,46,33 59,55,38 70,63,47 91,79,53 88,68,38 85,62,31 113,81,47 124,90,49 153,115,69 155,111,58 173,137,77 175,140,75 163,124,55 170,131,60 172,135,62 228,185,111 211,159,88 168,127,59 216,182,112 163,126,57 159,124,57 151,121,52 146,117,52 139,110,47 133,98,42 107,77,33 125,100,56 131,107,72 112,91,64 81,61,41 71,62,47 56,51,37 42,37,23 41,36,22 42,36,27 35,29,20 41,35,26 41,36,24 47,42,30 44,41,28 37,33,23 52,43,28 54,45,28 48,39,24 47,37,25 41,32,17 52,45,27 45,36,17 61,53,29 92,80,39 71,60,25 59,44,4 89,111,83 40,58,41 38,58,40 31,49,36 37,51,32 38,50,30 56,51,21 86,59,25 99,60,32 104,63,34 80,50,24 59,38,23 59,33,21 46,38,27 26,49,34 151,136,46 165,149,48 177,167,75 173,154,59 176,161,55 171,156,48 168,151,46 160,140,34 191,158,79 180,134,118 170,129,102 176,135,108 206,149,120 211,156,125 190,148,124 148,117,98 126,104,86 98,77,62 101,85,70 93,79,65 92,78,64 104,90,76 94,77,67 104,85,73 97,78,66 94,74,65 89,69,60 92,72,63 101,81,72 105,82,69 106,85,72 111,90,77 118,97,84 110,89,76 115,94,83 105,84,73 110,89,78 103,82,71 109,88,77 104,83,72 115,96,82 97,76,63 114,91,78 100,81,69 107,88,76 102,85,75 66,49,39 50,31,17 71,53,32 74,55,43 58,42,38 72,56,50 77,55,37 62,46,33 69,54,43 106,91,80 56,41,32
