90,89,78 171,177,164 160,149,134 101,83,62 154,133,110 180,163,139 125,104,77 228,237,207 235,240,204 248,242,206 255,247,210 255,246,203 231,192,119 255,252,185 255,247,217 255,248,205 232,193,120 230,191,120 227,190,121 179,141,65 168,134,60 144,116,48 126,102,49 107,88,51 80,70,48 59,55,36 45,40,28 36,30,25 38,32,23 38,32,23 59,58,49 48,43,31 49,44,30 42,36,27 51,46,34 50,45,33 44,39,25 52,45,29 52,44,33 53,45,32 48,42,33 43,38,24 49,44,32 39,31,18 35,31,23 37,33,23 34,30,20 39,35,25 43,40,27 160,160,146 139,135,129 183,127,93 151,76,49 116,57,29 107,50,31 64,27,14 57,29,16 54,26,13 52,25,9 45,35,23 32,55,36 42,33,25 44,39,27 59,48,33 65,50,39 89,74,63 73,54,42 78,59,45 76,57,43 69,53,47 62,40,22 102,80,62 91,70,55 64,52,40 82,63,47 57,39,34 45,38,38 39,28,35 84,64,46 73,54,40 69,50,36 77,55,37 67,50,40 87,68,54 79,60,46 56,40,34 67,51,38 78,62,47 82,63,47 94,68,56 95,72,59 66,54,44 101,71,56 48,29,17 83,60,45 99,73,59
61,59,41 159,164,144 97,84,63 104,87,59 135,111,78 168,155,121 239,237,204 239,244,208 247,247,213 255,252,212 255,247,207 255,249,214 255,249,196 253,216,143 255,233,152 245,201,121 240,200,105 255,235,164 254,217,148 187,149,71 184,150,80 173,144,83 125,102,44 133,114,75 163,162,137 67,65,45 61,56,44 47,41,32 73,68,56 34,28,19 30,26,18 66,58,47 47,42,28 50,44,35 41,36,24 42,36,27 38,33,21 46,38,25 47,37,25 51,43,30 38,32,25 49,42,26 35,29,20 30,26,20 38,29,23 40,34,25 39,35,25 41,37,27 79,75,65 39,38,27 35,30,18 189,126,104 169,95,59 130,72,39 115,61,41 112,58,38 53,25,12 53,25,12 46,36,26 24,54,35 25,50,34 27,33,22 38,29,21 42,34,23 88,66,58 60,41,29 79,58,43 71,52,38 52,39,32 78,61,51 101,71,54 72,47,30 79,58,43 56,40,38 56,49,47 35,28,28 43,33,37 68,55,63 80,61,47 62,45,37 86,65,50 59,38,25 81,60,47 90,69,54 46,30,17 64,49,38 66,47,35 89,70,56 55,37,32 95,64,52 50,36,22 102,72,57 94,66,57 67,46,33 86,65,52 79,56,43
44,39,27 65,60,48 67,58,43 70,55,35 133,104,80 200,183,148 239,237,208 255,249,213 255,252,214 255,247,210 255,250,205 255,250,216 255,254,233 255,244,204 255,227,134 255,228,144 246,205,119 226,183,80 213,170,83 190,155,74 177,141,65 154,128,58 128,108,47 105,89,47 92,83,54 96,86,64 59,43,28 55,40,29 38,29,21 40,32,21 42,33,25 44,33,28 36,30,23 45,40,26 38,32,23 40,34,25 41,36,24 41,36,24 46,37,20 45,34,19 42,37,25 38,33,21 44,39,27 42,37,25 38,32,25 36,30,21 37,31,24 29,25,17 31,25,18 44,35,27 39,31,18 52,45,29 147,84,53 130,75,46 125,68,39 125,68,39 116,65,41 76,42,24 40,34,27 29,37,25 65,34,24 101,53,35 46,33,28 53,46,30 86,64,56 81,62,46 64,49,40 50,37,34 74,57,47 86,67,55 101,75,61 52,38,24 76,59,49 48,31,34 68,55,52 63,46,38 71,55,49 104,84,75 76,61,52 69,52,44 70,54,39 65,46,32 88,61,45 76,53,42 64,45,31 69,50,34 87,68,52 57,41,28 83,60,49 65,44,33 74,51,36 87,62,45 81,58,45 77,60,50 82,61,50 68,48,39
56,49,31 47,40,22 55,46,27 79,64,42 107,85,51 143,119,82 171,154,117 163,144,87 243,216,155 226,191,126 231,189,108 238,204,132 250,223,162 255,242,178 255,254,231 255,250,232 255,248,218 255,249,204 255,239,199 255,226,175 249,230,175 209,188,136 201,172,119 200,170,126 131,106,78 101,72,50 88,63,44 78,56,38 67,56,41 57,42,31 54,38,32 46,33,28 46,35,32 42,36,29 34,30,22 53,50,37 43,38,26 36,30,21 48,45,32 43,36,20 40,31,23 49,44,32 48,43,29 49,45,28 43,35,24 45,37,24 38,33,21 36,30,21 38,32,23 31,25,18 35,29,22 40,36,28 45,37,24 50,42,29 255,151,93 130,63,36 123,68,39 106,62,34 45,36,21 63,51,41 77,40,27 75,31,19 33,33,17 68,53,42 82,61,48 70,54,41 53,41,31 87,66,55 120,89,77 160,128,114 72,51,40 56,38,37 59,42,43 67,56,51 105,83,75 116,95,82 104,84,75 105,83,75 99,82,74 101,81,72 95,75,66 63,47,34 79,57,51 57,38,26 75,56,40 72,57,46 68,56,44 51,34,24 69,43,31 91,61,46 89,66,51 73,52,39 71,51,44 49,36,31 80,59,44 77,56,41
45,41,24 44,40,23 59,54,40 132,125,109 88,70,38 126,104,66 135,113,66 161,134,73 189,150,81 220,174,104 228,189,109 255,219,143 255,248,226 255,251,238 255,250,236 255,250,230 255,249,224 255,248,216 255,251,212 255,247,205 219,203,149 193,174,119 245,239,193 230,223,184 147,138,107 217,210,183 163,147,116 59,40,28 47,36,29 53,43,33 46,34,24 39,30,22 41,35,30 38,32,25 30,26,16 29,25,17 43,37,28 36,30,23 33,29,21 37,32,20 68,59,51 42,37,25 36,31,19 50,42,29 52,45,29 47,39,26 49,42,26 35,29,20 37,33,25 32,28,22 38,32,25 28,24,18 38,28,18 79,62,38 222,141,89 245,157,105 121,63,39 108,62,34 91,57,37 71,58,37 71,36,21 71,36,23 49,37,25 88,67,54 59,40,28 64,48,35 73,56,46 139,106,95 183,146,133 145,113,99 81,60,58 68,52,50 86,68,65 108,88,81 122,99,86 106,85,74 98,76,68 100,76,68 97,80,72 100,80,71 109,89,80 95,78,70 58,41,33 67,48,36 74,53,40 68,53,42 66,47,33 76,55,40 89,62,46 81,54,38 69,47,39 51,35,31 59,42,43 67,55,55 88,63,46 91,65,51
63,49,31 56,42,24 71,56,36 83,62,37 113,79,47 133,98,62 158,118,66 176,137,80 206,162,93 212,167,94 223,178,89 241,197,99 248,222,142 255,248,228 255,248,228 255,251,228 255,250,222 255,248,211 255,249,211 255,234,191 230,206,140 208,190,130 235,226,179 202,196,160 143,136,107 192,178,151 106,86,40 44,35,31 43,32,25 41,35,28 44,36,25 45,35,25 37,31,24 36,32,24 36,30,21 36,30,23 38,32,25 40,31,25 43,34,28 28,24,18 33,32,23 31,30,23 45,37,24 53,45,32 45,40,28 50,42,31 46,37,22 35,29,20 32,31,24 25,24,17 28,27,20 39,36,23 33,29,19 80,66,37 88,73,37 118,86,31 109,63,35 107,61,33 104,60,32 89,48,30 65,29,19 66,36,21 99,73,63 59,39,30 59,42,32 88,71,61 121,89,75 161,123,106 175,140,127 179,148,138 151,123,112 126,103,92 133,107,97 144,116,107 108,88,79 108,88,81 108,88,81 106,84,76 93,71,63 103,81,73 108,86,78 120,97,86 108,89,77 80,58,50 72,53,41 62,46,40 50,37,34 61,45,41 58,41,42 53,39,39 61,48,45 73,62,59 80,64,60 90,72,67 98,71,55 83,57,43
69,50,27 72,53,30 105,84,61 133,104,82 131,92,64 153,113,79 155,114,67 161,121,69 185,141,74 195,150,77 199,153,67 236,191,98 255,227,148 255,249,226 255,250,224 255,248,220 255,247,217 255,248,211 255,247,213 216,190,136 170,143,82 162,140,73 178,163,116 198,188,150 191,178,146 99,79,47 54,36,15 34,31,16 47,41,34 28,27,20 61,54,38 55,45,35 36,30,21 39,35,27 40,39,30 48,43,31 38,32,25 38,32,23 28,24,18 35,31,25 32,28,20 35,31,25 49,40,32 51,43,30 42,37,23 45,36,28 40,32,21 38,32,25 29,25,19 30,25,22 36,32,24 30,29,20 109,124,100 43,60,34 74,69,41 112,87,41 121,77,37 113,67,39 99,55,29 108,62,36 60,29,17 58,30,19 50,35,24 68,60,47 100,81,67 170,138,124 149,111,90 187,149,132 161,129,115 147,116,106 120,94,82 120,97,86 136,110,96 103,81,73 93,73,64 105,85,78 95,75,68 109,87,79 110,88,80 104,82,74 105,83,75 108,84,76 107,88,76 66,46,39 58,43,34 62,48,48 75,61,61 74,63,60 67,55,55 72,60,62 87,71,67 88,75,72 90,72,67 108,89,77 84,59,42 85,59,45
91,59,45 102,70,56 103,73,56 95,69,48 108,75,48 117,88,57 129,98,49 146,116,58 167,135,64 173,134,63 200,156,76 233,189,107 250,203,126 246,206,113 254,210,132 255,247,188 255,241,178 255,242,182 255,247,213 255,248,199 250,229,173 148,125,65 150,133,82 122,108,65 197,186,153 73,59,30 49,41,28 40,36,28 38,37,28 28,24,18 33,32,25 43,39,29 40,32,21 46,38,27 36,30,23 33,27,20 42,38,30 40,39,32 35,31,25 44,39,27 33,27,20 41,35,26 34,28,19 40,34,27 40,35,21 37,31,22 37,33,25 35,31,23 40,35,23 42,38,28 31,25,16 68,88,61 43,69,46 32,62,41 37,58,37 47,50,28 123,88,34 122,71,36 85,47,26 116,66,35 68,35,24 61,33,20 44,52,31 164,128,108 220,165,136 187,136,112 187,146,128 165,128,113 155,125,110 132,104,93 140,117,106 118,97,84 105,85,76 107,90,80 101,81,74 101,81,74 93,73,66 108,86,78 106,84,76 112,88,80 109,87,79 119,100,88 119,96,85 104,82,74 79,62,54 84,69,60 94,77,67 97,81,75 95,78,70 87,70,62 85,62,49 64,53,50 106,88,83 100,80,71 101,76,59 77,56,43
65,49,32 59,43,26 65,49,32 64,49,29 93,72,45 128,104,67 108,83,35 195,171,118 146,115,53 174,134,68 206,161,86 255,216,152 255,246,188 228,190,103 252,208,128 255,249,194 253,217,157 221,190,130 255,247,203 255,236,189 176,158,96 255,234,180 140,110,66 141,124,85 158,141,113 57,42,22 50,43,27 38,32,25 38,32,25 37,31,22 36,30,23 30,26,18 41,38,25 49,44,32 46,38,27 41,35,28 32,28,20 37,31,22 42,36,29 32,28,20 39,36,23 45,40,28 50,40,28 40,32,19 44,34,24 53,43,33 43,32,27 66,62,41 46,37,18 51,42,23 47,38,32 77,111,77 38,63,43 33,60,42 29,54,38 59,63,36 116,84,29 132,75,44 84,43,23 117,62,31 63,36,18 61,33,20 34,46,28 204,153,129 198,147,121 182,140,118 181,144,129 174,141,130 154,128,118 127,105,97 109,92,84 98,81,73 108,88,81 105,85,78 103,86,78 90,70,61 108,86,78 115,94,83 112,91,80 108,86,78 112,90,82 104,84,77 108,85,74 113,90,79 104,80,72 108,88,81 91,68,65 102,82,75 112,80,64 91,61,46 67,47,40 53,39,39 82,66,62 100,82,77 65,44,31 63,37,23
50,41,37 35,26,22 129,119,109 64,55,40 91,80,65 84,70,41 94,71,31 105,82,40 143,110,58 175,136,79 189,151,85 205,172,106 249,218,158 213,169,98 255,222,156 198,161,88 211,184,121 180,151,88 182,154,96 203,183,124 156,131,72 167,134,86 218,202,160 214,198,167 91,78,46 54,43,24 48,43,31 47,42,30 47,42,30 44,38,29 42,37,25 34,30,20 37,33,23 43,38,26 48,43,31 29,24,21 42,36,27 35,30,16 36,31,19 44,36,23 42,35,19 69,59,37 130,113,85 64,51,28 56,45,26 69,57,31 81,63,33 106,90,48 130,110,62 118,96,33 133,120,45 64,91,59 34,59,39 31,56,38 28,53,37 48,51,31 100,71,20 123,73,42 87,46,26 117,62,31 75,48,30 62,31,19 36,51,37 200,155,132 182,139,120 164,127,114 139,108,98 141,115,105 98,81,71 106,91,80 97,80,72 100,83,75 107,87,78 94,74,65 99,79,72 106,84,76 117,94,83 108,84,76 109,90,78 112,90,82 109,87,79 100,80,73 111,87,79 120,96,88 113,89,81 105,83,77 119,96,93 105,82,79 96,69,53 78,56,38 49,36,31 69,56,53 69,51,46 97,79,74 81,62,50 88,65,54
47,37,27 51,41,31 52,47,33 51,49,31 52,48,31 82,69,46 84,60,25 113,84,49 143,109,64 154,116,66 164,135,72 172,144,76 165,128,57 177,138,65 198,161,92 166,129,60 177,148,83 169,140,75 154,132,67 139,117,54 132,107,50 113,86,39 147,125,89 104,85,58 92,80,54 54,47,31 52,47,35 42,36,27 43,39,33 41,35,28 40,34,25 44,39,27 38,32,23 51,43,32 53,46,28 53,46,30 46,39,21 73,65,43 69,58,39 86,74,46 114,99,63 123,106,67 108,93,32 157,140,75 140,124,52 169,149,72 169,151,60 186,169,75 162,148,51 153,140,40 141,147,52 59,80,59 32,59,41 32,55,40 28,45,35 46,56,32 78,60,18 118,72,33 87,50,24 115,63,33 77,47,30 63,30,21 27,47,31 188,147,129 131,106,87 111,90,79 100,85,74 98,83,74 106,89,81 89,68,64 102,85,77 105,85,78 95,78,68 92,75,67 112,88,80 107,83,75 108,86,78 109,87,79 118,97,86 108,86,78 118,96,88 111,89,83 113,89,81 96,72,64 112,90,82 95,75,68 89,67,61 83,62,51 76,53,40 81,58,45 50,37,32 77,60,52 92,73,59 76,59,51 109,93,87 70,54,52
43,39,22 48,44,27 49,45,28 51,47,30 74,67,51 67,56,39 84,65,38 110,78,48 133,98,62 127,95,49 143,122,68 129,111,51 142,122,61 175,153,90 179,148,84 182,149,83 147,123,59 146,123,65 135,115,54 120,100,41 125,100,52 121,91,47 101,79,45 136,117,92 180,162,141 60,51,34 57,49,38 59,52,34 61,58,34 34,28,21 42,33,25 46,36,24 80,68,42 84,72,35 108,90,30 112,97,34 141,126,49 152,136,51 162,143,59 174,154,66 174,157,63 149,134,42 164,150,55 169,149,63 161,143,54 161,143,52 151,134,38 171,155,54 160,146,51 153,138,50 144,153,97 42,68,45 33,60,40 28,50,38 26,40,31 36,49,26 56,53,27 98,67,18 105,56,34 114,63,37 67,46,23 63,32,20 24,47,30 104,85,73 106,89,79 103,83,74 107,90,82 110,93,83 90,70,61 111,89,81 118,98,89 104,82,76 96,76,67 102,80,72 117,93,85 113,89,81 114,90,82 119,97,91 118,94,88 108,86,78 110,90,83 106,89,79 107,80,73 120,96,88 107,87,78 99,78,76 104,82,76 79,59,52 97,76,61 83,60,49 52,36,34 83,57,47 82,59,46 61,40,36 73,62,59 83,71,61
57,49,38 61,53,42 39,31,20 53,45,34 136,128,115 57,46,29 79,61,40 111,80,57 108,79,46 107,80,44 91,68,28 100,80,34 116,96,48 127,106,52 142,110,55 165,134,74 150,128,63 137,116,46 142,125,58 117,104,41 127,106,63 105,84,43 113,95,53 120,99,58 112,95,60 108,89,52 93,80,48 99,89,49 92,76,43 78,66,29 136,126,73 120,104,60 133,119,53 143,130,57 153,133,47 154,134,46 138,117,34 151,131,52 125,106,38 127,109,38 121,104,35 115,101,35 112,96,42 95,79,25 121,107,37 127,115,35 152,137,47 148,130,39 136,126,34 125,116,31 111,125,77 43,71,48 32,59,41 26,48,36 26,39,23 41,53,33 44,49,29 91,61,19 103,61,37 95,51,23 63,38,19 62,32,17 21,46,28 86,76,66 107,91,78 107,92,81 109,92,84 107,87,78 112,85,78 104,82,74 96,76,67 106,84,78 107,87,78 114,90,82 114,90,82 108,84,78 126,100,90 113,89,81 110,88,80 115,93,85 93,71,65 122,98,92 102,80,74 108,84,78 95,75,66 99,79,70 93,62,52 82,63,51 78,61,51 51,36,27 65,47,44 126,93,82 72,51,40 55,39,37 50,38,43 78,62,60
65,61,44 50,46,29 42,37,25 58,49,41 112,101,94 50,40,30 128,110,89 107,78,56 89,68,45 76,59,33 115,99,68 227,215,178 232,217,177 180,165,118 133,109,54 166,138,70 144,122,44 124,103,31 133,117,43 138,125,50 141,126,49 124,108,34 133,116,47 112,98,28 139,127,59 116,98,25 136,122,56 104,91,28 111,99,40 103,91,32 103,88,37 104,91,39 112,98,55 90,76,31 84,74,32 89,82,41 84,74,36 76,66,28 66,56,18 69,58,25 69,61,25 71,64,25 76,69,30 72,62,24 73,61,20 88,74,29 134,122,40 136,126,46 104,97,38 91,85,37 86,93,61 40,63,46 34,59,41 21,47,36 34,46,28 41,48,30 38,49,34 66,57,38 78,55,26 54,45,26 53,37,24 71,35,27 22,45,30 98,88,78 99,79,70 101,79,71 101,81,72 106,84,76 115,93,85 96,76,67 110,90,81 95,73,67 110,86,78 114,90,82 112,90,82 105,81,75 115,91,83 121,94,89 98,76,70 103,81,75 118,96,90 104,84,75 108,86,78 112,90,82 90,66,60 73,54,42 98,75,60 94,69,52 87,67,60 50,37,30 99,73,59 98,69,49 78,62,47 53,39,39 56,43,40 76,60,47
71,61,49 50,40,28 57,46,39 45,36,32 42,34,23 106,94,82 150,130,112 76,54,34 80,71,52 89,79,57 74,60,35 77,65,39 87,71,40 112,97,48 136,117,49 162,135,62 148,123,46 146,129,53 128,110,37 108,94,24 143,124,56 118,99,33 138,122,48 133,122,49 123,112,48 103,94,34 105,93,36 100,88,29 92,83,36 87,76,30 81,69,30 88,77,33 79,68,33 72,62,24 98,86,49 76,64,27 78,68,30 76,65,30 73,62,27 77,66,33 74,66,30 71,64,25 70,63,24 72,61,26 77,66,31 74,61,27 73,59,16 77,66,22 69,60,29 71,63,29 97,110,83 36,59,42 30,57,39 22,48,35 34,43,26 32,41,22 49,50,31 53,55,38 39,41,24 56,56,40 58,50,39 68,35,28 23,49,36 88,80,69 119,95,87 105,83,75 114,90,82 123,96,89 103,81,73 102,82,73 99,79,70 110,88,82 117,93,85 114,90,82 120,93,86 124,100,94 111,87,79 114,90,82 101,81,74 112,88,82 108,84,78 102,80,72 108,86,78 94,75,63 110,82,71 103,67,57 86,56,41 87,60,44 86,67,51 62,46,40 68,45,30 95,65,48 67,51,38 50,36,36 69,56,49 68,47,34
90,74,57 90,74,57 91,75,58 88,69,53 92,71,48 113,87,66 103,73,56 92,66,52 77,62,42 77,61,44 78,67,48 71,61,39 76,61,39 95,80,44 125,113,58 138,123,62 122,104,42 115,104,42 102,91,29 96,89,28 109,100,42 92,84,34 91,82,37 112,102,49 89,82,25 86,77,30 78,66,25 79,67,26 86,75,29 76,66,26 71,61,21 78,68,30 85,75,33 104,96,44 97,85,44 67,55,14 63,55,19 65,54,19 71,64,25 79,70,25 77,71,25 84,74,34 71,64,23 97,87,45 63,56,15 70,56,27 75,58,32 95,75,55 126,99,92 117,94,91 97,116,94 34,59,39 29,56,40 21,47,34 32,46,25 26,39,25 30,41,26 41,48,32 39,48,29 99,64,49 34,59,41 32,52,34 29,47,34 104,101,88 111,87,79 115,91,83 110,90,81 104,82,74 100,80,71 96,76,67 96,75,64 113,90,79 119,96,85 126,100,90 106,79,72 121,97,89 117,95,87 103,81,73 121,97,89 112,92,83 109,87,79 117,93,85 102,82,75 108,86,80 88,58,43 85,59,45 98,73,56 79,54,37 65,45,38 102,80,74 118,84,66 87,60,44 50,37,34 54,40,42 65,53,53 69,56,49
82,64,45 80,62,43 81,63,44 81,61,43 93,66,48 98,69,49 92,67,50 83,62,47 82,63,47 81,62,46 76,61,41 85,70,50 103,83,65 109,92,66 104,89,51 104,87,38 111,94,47 87,76,30 101,89,30 92,84,19 72,64,12 87,79,27 102,95,34 80,72,20 107,99,49 93,84,37 102,95,54 70,62,26 69,60,29 85,74,39 64,54,16 82,72,32 79,70,23 79,69,27 73,63,25 73,63,25 72,62,24 75,65,23 67,60,17 70,64,18 77,70,27 77,71,23 73,63,25 75,65,25 91,79,42 88,65,36 74,56,35 126,100,86 112,95,85 117,100,92 75,96,73 30,57,37 27,54,38 24,47,28 34,43,24 27,45,28 30,41,30 35,44,25 40,46,33 86,64,46 74,53,38 99,53,37 27,51,38 87,87,73 113,91,83 110,89,78 105,84,73 106,83,72 117,93,85 104,82,74 102,81,70 120,97,86 108,87,76 116,90,80 117,93,85 103,83,74 104,84,77 108,84,76 105,81,73 100,80,71 113,89,83 120,96,88 106,84,76 100,80,71 72,46,34 80,50,35 80,53,37 106,71,58 76,46,31 88,62,41 63,40,29 81,60,45 55,41,41 67,46,42 59,47,52 69,56,51
117,97,79 105,85,67 88,68,50 83,61,43 85,63,43 84,63,40 95,73,55 120,99,84 121,103,82 116,96,76 92,70,50 108,83,64 107,89,70 94,78,61 95,74,59 100,79,52 111,86,58 70,62,26 69,56,24 73,60,28 74,66,30 63,55,19 64,57,18 68,59,28 67,61,27 62,54,20 62,55,26 66,57,26 71,62,35 72,60,30 79,68,35 73,63,23 79,69,29 76,66,26 78,69,24 76,66,24 82,72,30 75,65,23 68,60,24 70,63,24 69,61,27 73,62,27 72,62,24 73,60,26 68,56,26 74,60,33 145,112,101 118,96,88 109,94,85 117,100,90 50,74,52 28,58,39 28,48,34 34,50,31 31,43,25 30,44,25 36,46,24 34,43,26 47,50,28 53,41,41 67,34,23 99,42,23 28,48,34 87,88,76 104,80,72 112,89,78 105,82,71 116,95,84 118,94,86 105,81,73 115,94,83 110,87,76 116,95,84 121,95,85 122,93,89 127,100,93 103,83,74 124,100,92 101,81,72 111,87,79 125,103,97 114,90,82 107,83,75 73,51,43 93,72,59 106,79,63 80,53,35 110,76,58 113,75,56 103,72,51 46,35,32 56,40,36 65,42,39 107,84,69 47,35,37 70,55,46
74,55,41 74,55,41 79,60,48 117,96,85 132,110,92 105,83,65 83,63,45 88,68,50 121,90,69 129,92,68 130,93,69 100,71,49 78,62,45 88,65,50 135,92,75 176,132,106 113,84,51 78,66,29 76,66,28 78,68,30 70,58,28 72,61,28 76,66,28 73,63,25 66,58,24 70,58,30 77,65,37 71,59,31 66,55,20 71,60,25 82,72,30 73,61,22 73,63,21 73,63,23 64,54,14 64,56,20 66,59,20 72,62,24 70,59,24 68,60,24 69,61,27 71,60,27 70,61,32 73,61,31 65,51,22 149,125,103 131,103,92 118,96,90 118,94,86 104,117,92 40,63,44 32,57,39 25,43,30 35,50,34 38,50,32 40,47,31 32,43,30 32,44,26 33,49,28 63,53,52 72,38,20 100,48,27 27,44,34 120,98,92 113,92,81 107,84,73 107,83,75 111,88,77 112,89,78 107,87,78 110,87,76 111,90,77 111,87,79 124,95,89 108,85,74 121,94,87 110,86,78 108,85,74 105,84,73 128,105,92 103,81,73 103,83,74 115,92,81 61,38,25 95,70,53 95,72,59 111,79,63 90,61,41 101,69,55 58,37,26 57,45,47 62,45,46 71,46,27 86,60,48 43,33,34 69,49,40
114,91,78 127,104,91 102,82,62 119,90,66 133,99,79 115,81,63 123,89,67 109,78,55 127,92,67 119,85,63 146,105,78 133,94,66 121,84,60 171,124,90 172,126,85 137,91,65 149,106,71 174,125,87 135,95,59 116,88,50 83,67,36 72,61,28 74,66,32 76,62,33 66,52,23 75,64,31 65,54,21 73,63,21 84,74,32 71,61,19 71,61,21 73,66,27 76,69,30 73,63,23 62,55,16 66,59,20 75,65,25 87,77,37 71,64,25 62,53,24 67,59,25 70,59,24 70,62,26 77,63,34 106,83,54 141,112,90 133,107,97 127,112,92 94,116,88 35,60,42 32,57,41 23,50,34 26,44,27 52,57,37 35,44,27 35,54,32 25,43,28 48,53,33 33,48,34 80,64,47 69,39,24 86,48,42 100,83,75 105,85,76 112,91,80 100,79,68 101,80,69 104,82,74 115,93,85 109,87,79 119,96,85 123,102,91 113,90,79 108,85,74 126,102,94 103,79,71 118,94,86 99,73,63 111,90,79 105,82,71 118,96,88 106,84,76 93,67,55 87,66,51 94,73,62 72,49,36 100,71,51 102,73,53 84,58,44 51,40,35 55,41,27 79,59,41 86,63,50 96,68,55 44,33,28 82,61,48
136,106,91 102,75,59 108,71,47 173,125,96 154,109,76 184,139,104 170,125,92 130,90,65 98,69,47 109,83,62 128,87,69 123,85,64 159,115,87 203,154,114 177,126,89 176,124,92 202,149,104 203,144,98 186,136,92 156,114,76 138,114,81 86,67,32 80,62,32 83,65,35 74,60,31 69,58,25 77,67,29 77,68,23 73,63,23 77,67,27 73,62,27 90,78,41 73,60,26 76,66,24 69,59,17 88,81,38 84,74,36 63,53,15 73,65,31 80,72,36 57,48,19 70,59,26 60,51,22 74,60,31 117,98,63 122,99,70 125,105,87 106,115,87 34,62,39 29,54,36 23,50,34 31,53,41 182,141,80 131,95,35 125,89,38 108,83,37 72,67,37 41,50,33 55,58,36 56,46,22 145,70,50 67,40,22 104,84,77 89,67,61 94,73,62 115,94,83 103,82,71 109,87,79 105,83,75 101,79,71 118,95,84 110,89,78 112,89,78 117,94,83 97,73,65 100,80,71 95,73,65 123,95,84 122,101,90 124,101,90 113,89,81 108,84,76 81,55,41 66,46,37 65,42,31 92,66,52 82,55,39 116,82,62 88,60,49 49,40,34 85,63,45 87,67,49 79,56,43 71,43,34 54,38,32 62,39,28
73,53,35 90,68,50 140,99,72 166,122,92 151,106,73 154,113,82 118,89,67 100,74,53 102,78,54 97,73,51 101,72,50 118,83,58 162,118,88 183,134,98 187,134,89 207,157,115 204,153,114 184,140,98 174,136,101 134,100,70 118,84,52 101,69,37 138,104,72 97,70,38 101,79,43 99,75,40 79,67,26 80,71,26 70,59,26 68,56,26 68,56,26 65,53,23 99,88,55 70,60,22 74,67,28 78,71,28 85,79,31 105,98,39 94,87,30 95,90,37 111,100,38 94,87,28 85,81,19 112,100,41 116,104,49 93,83,41 67,92,61 34,61,43 29,51,39 24,47,32 54,52,30 112,77,50 59,74,60 29,47,30 33,47,40 27,44,34 36,40,23 99,79,47 92,74,30 59,42,16 30,49,38 99,79,70 95,75,66 110,90,81 107,81,71 97,74,63 111,88,75 97,75,67 106,84,76 117,94,83 117,96,85 114,90,82 130,104,94 108,86,78 103,83,74 101,81,72 102,78,70 126,100,90 102,78,70 114,91,80 102,80,72 122,96,84 86,67,55 86,65,54 83,51,37 88,57,45 78,59,47 71,52,38 97,76,63 59,45,45 97,76,61 91,65,51 92,68,60 71,59,61 64,44,35 76,53,38
90,61,41 113,84,62 174,128,98 173,128,95 152,108,80 143,107,78 111,80,57 122,88,66 98,69,47 109,83,60 139,104,79 142,103,75 177,132,99 160,116,78 169,119,86 161,115,78 176,132,102 156,121,83 155,116,84 146,112,82 135,99,68 147,111,80 101,72,37 102,75,41 147,115,83 123,94,61 86,70,37 65,53,23 63,55,19 69,61,25 69,61,27 64,53,20 64,52,22 84,74,36 94,84,42 116,106,66 70,59,26 102,92,52 93,86,18 114,104,35 102,92,25 116,99,34 125,97,59 105,82,51 128,148,105 41,72,46 31,54,35 23,53,36 35,50,34 77,62,40 113,79,49 67,48,25 36,59,40 25,48,33 26,45,34 26,45,36 25,42,32 19,36,31 39,32,12 54,42,16 29,43,34 97,74,63 92,75,65 97,77,68 116,95,84 117,94,83 118,95,82 102,80,72 112,90,82 110,87,76 109,88,77 112,88,80 113,90,79 104,84,75 104,84,75 108,91,81 118,94,86 116,90,80 128,104,96 108,85,74 120,99,88 72,49,36 76,53,40 98,75,60 106,74,58 90,59,49 94,75,63 90,67,56 68,47,36 53,42,39 60,44,29 89,68,53 91,65,51 74,55,43 78,56,36 65,44,31
138,95,62 181,137,99 175,131,89 187,141,100 172,125,91 172,128,100 146,105,78 149,108,79 143,97,69 166,122,92 174,129,94 176,129,97 168,121,89 171,124,90 161,114,82 153,108,73 154,111,78 154,111,78 160,122,87 168,125,90 167,120,88 124,80,52 148,114,82 87,59,30 105,77,50 134,101,74 76,57,30 68,51,25 61,49,21 74,60,35 86,72,45 79,67,39 66,54,26 91,80,45 90,82,28 108,99,39 93,85,20 142,128,58 134,120,50 102,91,27 107,99,34 222,159,106 156,93,58 118,77,48 35,55,41 26,49,32 60,59,32 87,77,35 69,46,17 84,66,36 120,92,63 90,73,47 33,56,39 25,49,36 26,49,34 25,48,31 26,46,32 26,45,34 13,32,23 23,42,33 18,42,34 72,63,57 104,80,72 105,88,78 105,85,76 103,82,71 98,77,66 105,84,73 121,97,89 115,91,83 114,91,80 120,94,84 108,88,81 110,90,81 100,80,71 103,83,76 112,88,80 112,90,82 104,82,76 110,86,78 93,67,55 83,57,43 63,40,27 93,68,51 95,65,50 87,59,48 68,46,38 91,68,55 79,59,52 68,55,48 62,46,40 97,74,61 74,46,33 70,49,34 74,55,39 55,42,35
