67,68,56 45,44,33 69,64,50 62,59,46 72,74,57 92,87,73 98,98,82 170,179,162 204,218,209 207,222,210 213,227,206 225,233,212 227,235,214 227,235,214 224,234,212 230,234,207 235,231,194 152,147,104 222,209,161 243,228,192 245,244,208 212,215,180 165,156,111 177,164,116 143,128,81 161,145,103 206,198,162 166,157,126 166,153,119 139,110,79 122,94,65 81,60,35 65,49,32 54,43,28 42,35,19 45,37,26 78,71,55 50,38,26 40,37,24 41,35,26 41,35,26 42,36,27 40,36,26 44,40,30 44,36,23 56,48,37 41,35,26 49,41,28 39,31,20 43,35,24 35,29,20 47,42,30 45,40,28 44,39,27 44,39,27 49,41,28 45,40,26 42,37,23 51,42,27 60,49,30 54,44,32 47,40,24 51,44,28 63,55,42 56,53,40 68,68,52 87,88,78 179,184,178 252,218,184 160,81,42 90,44,28 59,28,16 59,28,16 60,29,17 59,28,16 59,28,16 58,27,15 56,30,16 56,29,13 55,29,15 51,35,20 38,32,23 30,26,18 36,28,17 44,37,21 47,43,26 43,34,26 43,36,20 48,43,29 44,39,25 50,46,29 103,83,74 71,52,40 62,45,35 88,65,50 58,42,29 68,49,37 63,47,34 75,56,44 58,43,32 61,46,35 72,56,43 53,36,26 65,49,36 67,51,38 43,26,16 84,68,53 81,60,49 62,43,31 87,68,52 94,73,60 59,43,30 61,46,37 52,37,28 57,43,29 49,37,27 64,45,31 73,52,41 77,61,46 71,57,43 64,47,37 93,73,64 64,47,37 65,45,38 91,68,55 71,48,35 76,57,43 69,50,38
51,54,42 104,106,91 101,97,78 72,69,54 113,120,104 74,78,63 189,196,180 207,220,204 210,225,213 210,225,211 219,234,210 229,234,212 240,242,216 241,246,214 237,243,214 234,243,213 239,244,208 235,241,202 250,245,213 255,248,227 248,246,215 245,246,209 226,219,176 170,162,112 157,142,91 181,164,115 156,138,94 228,211,172 146,118,80 154,126,86 112,90,52 100,83,55 64,51,28 67,56,37 57,48,33 40,31,23 56,48,35 38,33,19 50,41,26 58,53,39 45,40,28 41,35,26 36,30,21 43,38,26 53,45,32 50,42,29 39,31,20 50,43,27 58,50,39 51,43,32 41,35,26 45,40,28 45,40,28 51,46,34 41,35,26 52,44,31 52,47,33 55,50,36 55,46,31 61,52,33 47,40,24 41,36,22 54,46,35 54,48,39 115,114,105 55,56,44 184,187,175 150,149,142 144,107,83 136,67,36 140,70,44 69,34,19 66,30,20 58,27,15 60,29,17 59,28,16 59,28,16 57,30,14 53,26,10 59,27,13 55,34,21 33,27,20 40,37,24 47,39,26 43,32,17 51,44,28 41,35,28 39,36,23 42,36,27 42,36,27 88,76,64 93,70,55 88,67,56 72,53,41 59,42,32 76,60,47 62,41,30 76,53,40 62,43,31 56,41,30 65,50,39 44,27,17 65,47,42 52,37,26 53,34,20 72,53,39 81,62,48 63,47,34 74,55,41 82,63,51 85,66,50 67,50,40 72,52,43 66,49,39 82,67,58 62,49,44 61,47,33 66,49,39 71,55,42 80,66,52 75,54,43 74,55,43 60,48,38 94,72,64 101,70,60 100,73,57 63,42,27 75,56,42
84,80,70 82,78,68 119,122,110 112,111,100 187,189,174 156,158,143 129,131,114 202,211,194 216,229,215 213,226,210 220,233,210 232,238,211 243,246,215 248,248,218 248,248,216 247,246,210 255,248,207 255,249,207 255,252,210 255,248,213 255,249,212 255,244,197 190,171,107 177,151,81 170,141,76 160,136,74 207,176,127 170,134,85 135,102,54 123,96,51 109,87,49 96,80,49 77,64,41 67,58,41 96,89,73 41,31,21 44,35,27 45,36,28 50,42,31 41,36,22 41,36,24 42,37,23 56,48,37 57,50,32 58,51,35 59,51,38 43,38,26 45,40,26 43,39,22 57,53,36 43,38,26 34,29,17 42,34,21 47,41,32 40,34,27 39,35,25 52,45,29 53,43,31 40,32,21 39,31,20 41,36,24 44,40,30 121,118,105 81,78,65 62,58,48 47,46,35 87,88,78 92,91,84 173,152,137 255,188,144 134,68,36 88,43,22 65,29,19 59,27,13 58,28,13 61,30,18 60,29,17 57,31,17 55,29,15 61,28,17 44,35,18 40,36,19 42,39,24 49,37,25 42,34,21 52,41,34 35,31,23 38,32,25 52,43,28 74,64,52 84,64,46 93,70,55 61,42,30 85,62,49 74,58,45 51,35,20 71,52,36 98,77,64 56,41,30 80,64,47 58,39,27 59,43,30 44,33,26 51,35,22 79,58,43 82,59,44 71,52,40 70,56,42 74,55,41 59,43,28 71,55,38 65,45,36 72,53,39 71,53,34 64,49,40 57,42,33 65,48,38 78,59,45 69,52,44 43,26,18 65,44,33 65,44,33 68,55,48 103,82,71 90,59,47 69,47,29 95,73,55 86,63,48
99,75,69 125,103,97 95,83,73 107,95,85 172,164,151 142,140,120 160,156,135 218,215,189 196,193,169 225,230,208 225,234,206 210,215,179 226,227,188 255,243,209 255,254,215 255,253,208 255,245,195 255,245,195 255,248,207 255,247,211 255,248,204 255,242,180 188,150,74 223,189,119 183,146,77 198,163,98 187,164,106 163,136,73 143,113,55 132,108,57 122,101,58 186,167,140 89,79,55 55,46,29 79,75,56 40,35,21 27,21,16 38,32,25 51,46,34 84,78,69 37,31,22 55,50,38 76,71,59 47,42,30 48,43,31 54,49,35 49,44,30 43,38,24 48,43,29 48,43,29 50,42,31 43,38,26 46,37,22 37,32,20 47,42,28 48,43,29 41,37,20 49,44,30 33,27,20 34,30,22 28,27,18 32,31,22 57,54,41 57,54,41 37,33,23 49,45,35 172,173,163 84,80,72 127,81,44 209,125,79 123,65,41 106,54,33 68,30,20 61,31,16 59,29,14 58,27,15 59,28,16 52,26,12 52,26,14 51,25,13 45,37,24 36,31,19 30,27,14 53,43,31 45,33,21 44,36,25 36,30,23 46,33,26 83,69,53 70,56,42 83,63,45 77,54,41 49,32,22 69,48,33 65,46,32 83,58,41 84,61,46 81,60,49 66,47,35 108,81,65 55,44,29 65,51,37 46,36,35 49,34,25 78,55,40 76,53,38 59,43,30 55,39,26 73,52,37 70,55,35 65,49,36 85,62,47 102,79,64 77,56,43 58,43,34 68,54,40 72,56,43 74,58,41 75,55,46 79,56,43 86,63,48 61,40,29 76,58,53 92,66,52 55,40,29 77,56,43 88,66,48 92,69,56
90,89,78 186,187,175 191,197,184 179,168,153 101,83,62 147,123,99 212,190,170 224,215,184 125,104,77 228,227,202 232,239,205 238,243,207 248,242,206 255,248,209 255,253,213 255,234,181 231,192,119 250,211,142 255,247,201 255,247,217 255,248,205 255,247,188 214,172,93 255,224,162 227,190,121 190,153,80 170,133,62 169,135,61 144,116,48 133,110,52 123,101,52 95,77,47 80,70,48 69,60,43 125,121,104 36,31,19 36,30,25 37,31,22 26,20,15 41,30,23 59,58,49 84,83,72 52,44,31 44,39,25 42,36,27 52,47,35 45,40,26 44,39,27 44,39,25 40,35,21 54,44,32 49,41,30 53,45,32 54,49,37 50,45,33 43,38,26 49,44,32 45,38,22 33,28,14 41,37,29 37,33,23 39,36,23 42,38,28 40,36,26 43,40,27 88,85,72 65,61,51 96,92,86 183,127,93 180,107,64 126,69,38 106,53,28 107,50,31 70,23,12 60,29,17 57,29,16 54,26,13 56,28,15 51,28,13 36,49,33 32,55,36 28,36,24 49,41,30 43,38,26 59,48,33 49,36,29 51,37,23 86,70,57 73,54,42 72,53,39 87,68,52 74,55,41 69,53,47 72,53,39 86,63,48 98,76,58 91,70,55 80,64,49 74,57,47 72,53,37 57,39,34 57,45,45 40,35,37 70,52,49 84,64,46 75,54,41 59,44,35 82,63,49 77,55,37 69,50,38 52,36,23 88,66,48 79,60,46 55,37,32 56,42,28 60,44,31 78,62,47 72,56,43 65,46,30 98,60,50 95,72,59 47,32,23 87,69,50 94,64,49 48,29,17 103,73,58 84,61,46 92,68,60
67,65,47 154,155,136 192,197,177 90,77,56 147,130,102 155,125,97 196,180,147 136,111,81 226,224,191 237,242,208 241,246,210 246,246,212 255,251,211 255,249,205 255,248,212 255,251,210 255,238,185 255,247,190 243,207,131 255,221,140 255,223,143 255,233,146 227,186,98 255,250,194 230,193,124 193,154,81 182,144,66 170,136,66 160,131,70 146,119,58 111,90,38 108,95,61 197,196,171 171,169,147 108,104,85 50,45,33 47,41,32 72,66,61 43,38,26 30,26,18 32,28,20 79,70,62 64,56,43 50,45,31 49,43,34 36,30,21 37,32,20 42,37,25 36,31,19 54,49,35 46,36,24 45,35,23 52,44,31 43,37,28 47,38,30 50,42,31 41,35,26 35,29,22 28,24,18 37,28,22 41,35,26 44,40,30 37,33,23 75,74,65 104,100,90 36,32,22 44,40,30 40,35,23 176,113,91 229,139,92 152,82,51 126,73,46 114,60,40 117,64,39 71,30,14 49,21,8 52,24,11 46,27,15 31,44,28 31,56,38 24,49,33 33,53,39 32,28,18 40,31,23 43,35,24 48,32,26 81,62,50 66,45,32 76,55,40 79,58,43 63,47,34 49,36,29 77,60,50 76,50,36 94,67,51 70,49,34 81,60,45 87,68,56 51,39,41 68,61,59 42,35,35 43,33,34 35,28,31 70,52,47 80,61,47 65,48,38 69,52,44 90,69,54 56,35,22 74,53,42 74,53,40 100,78,60 50,34,21 62,45,37 66,50,37 62,43,31 86,67,53 60,42,37 72,46,36 87,66,53 44,30,16 97,75,57 88,60,49 87,59,50 68,47,34 85,57,46 81,60,45 73,53,46
68,60,47 73,68,54 185,177,164 61,47,31 168,150,129 128,104,82 126,96,70 223,207,176 244,239,211 249,247,216 255,247,214 255,244,215 255,248,212 255,246,208 255,247,211 255,250,220 255,252,229 255,246,217 255,241,180 255,224,141 255,226,133 255,220,123 242,197,94 231,185,101 238,196,115 198,161,80 184,146,70 162,125,52 162,135,70 128,104,38 107,85,36 96,78,46 76,63,40 67,57,35 61,52,33 48,39,24 44,33,26 36,27,21 38,30,19 35,25,24 38,31,29 34,28,21 45,36,30 49,43,36 49,44,30 37,32,18 45,40,28 37,31,22 36,30,21 42,36,27 42,34,21 53,42,23 46,37,22 38,33,19 41,37,27 53,43,31 43,35,24 42,36,27 38,32,25 44,38,31 35,29,22 40,34,25 41,35,28 35,31,23 38,32,25 34,28,21 40,34,25 33,29,19 58,49,34 231,141,94 138,74,46 129,74,45 120,64,38 116,60,36 116,64,43 106,59,38 61,29,13 23,26,16 28,36,24 24,47,32 47,47,33 74,55,32 34,34,18 45,36,30 50,41,26 43,27,14 69,50,38 79,63,46 82,62,53 73,56,46 52,36,30 62,46,40 90,71,59 100,73,57 91,70,55 58,42,27 80,61,45 62,45,35 39,26,34 40,28,28 58,42,38 50,34,30 77,59,56 93,73,66 57,41,35 52,36,32 70,53,43 62,43,29 72,53,41 71,45,33 91,65,51 74,58,45 66,49,39 62,43,31 69,53,38 86,65,52 63,47,32 52,36,23 88,64,56 42,27,16 70,49,36 84,61,46 92,64,51 88,57,45 67,48,36 87,66,55 90,67,56 56,40,34
64,59,45 106,101,87 55,50,36 98,89,72 77,62,40 186,169,143 138,118,88 137,126,91 240,231,200 247,243,208 230,215,164 255,243,192 255,249,206 255,248,208 255,248,205 255,248,226 255,247,232 255,250,231 255,238,164 255,225,125 245,217,122 255,231,178 255,223,123 240,194,98 221,180,94 212,179,102 197,166,88 167,135,60 176,152,86 147,125,62 128,108,58 221,209,170 140,129,96 220,208,180 101,86,66 72,51,36 65,46,32 52,35,25 47,37,25 56,41,32 49,37,27 40,30,20 39,30,24 37,31,24 40,35,21 45,40,28 44,39,27 42,37,25 36,31,19 40,35,23 36,32,22 46,39,23 41,32,17 41,36,24 37,33,25 43,34,26 48,43,29 44,39,25 44,39,27 43,38,26 40,35,23 45,36,28 38,32,23 35,31,21 37,36,27 31,30,21 47,44,31 50,45,31 44,40,30 125,89,67 106,74,58 113,69,39 146,78,42 139,70,37 130,66,38 118,65,40 92,54,33 47,36,29 30,26,16 114,61,38 72,35,22 61,35,10 47,32,21 43,30,23 56,48,37 80,64,51 79,60,48 67,51,34 66,53,46 52,39,34 76,60,54 84,63,50 113,87,73 91,64,48 66,47,35 73,58,47 58,42,38 49,35,35 62,46,42 82,66,60 103,83,74 83,68,59 90,73,65 106,84,76 92,77,68 86,71,62 70,53,43 76,60,47 62,41,26 79,52,36 81,55,41 63,46,36 66,47,31 77,56,41 64,48,35 71,52,40 83,66,56 60,44,31 61,40,27 92,64,51 72,44,31 93,67,53 79,53,39 64,41,30 65,50,41 81,61,52 84,63,52 69,52,44
56,49,31 42,35,17 47,40,22 61,52,33 79,64,42 114,94,64 114,92,56 130,113,76 171,154,117 166,151,104 168,145,85 255,237,176 226,191,126 241,198,122 249,209,132 250,219,168 250,223,162 255,239,163 255,251,206 255,252,229 255,250,232 255,250,230 255,243,199 255,247,208 255,239,199 255,246,205 198,171,98 228,209,154 209,188,136 232,209,151 149,120,69 159,131,93 131,106,78 113,85,58 136,109,91 86,61,42 78,56,38 65,49,36 104,90,76 57,37,30 54,38,32 52,36,30 47,36,33 45,34,31 42,36,29 36,30,23 39,35,25 50,45,33 43,38,26 35,29,20 33,29,21 48,45,32 43,36,20 46,38,27 42,37,25 45,40,26 48,43,29 49,44,30 51,44,28 42,34,23 45,37,24 52,44,31 38,32,23 31,25,16 38,32,23 40,34,25 35,31,21 35,29,22 40,36,28 47,38,30 47,35,23 57,43,29 255,151,93 154,83,41 128,72,36 123,68,39 106,62,34 72,46,34 37,34,19 118,59,42 77,40,27 60,32,19 52,26,14 34,34,18 68,53,42 77,54,39 66,47,33 65,50,39 53,41,31 72,55,45 108,80,69 140,109,97 160,128,114 90,64,52 59,46,41 54,38,36 59,42,43 61,48,45 79,68,63 111,89,81 116,95,82 105,85,76 96,76,67 105,85,78 99,82,74 95,78,70 100,80,71 76,56,47 63,47,34 97,76,65 68,48,39 52,37,26 75,56,40 68,47,36 78,66,54 59,47,35 51,34,24 66,45,34 88,61,45 84,57,41 89,66,51 76,55,42 67,46,35 67,47,40 49,36,31 62,45,37 90,65,48 72,58,42
44,39,25 47,42,28 44,39,25 77,73,56 142,131,114 164,145,118 107,83,46 158,136,98 176,158,114 170,153,102 182,155,94 180,152,84 207,170,99 215,171,93 229,190,110 255,232,177 255,252,220 255,254,208 255,250,232 255,251,238 255,249,234 255,249,226 255,251,218 255,248,218 255,250,215 255,249,212 214,187,122 255,251,198 228,207,155 176,155,101 205,190,143 239,220,181 159,141,111 151,132,105 204,183,160 102,76,53 76,53,38 63,47,34 73,59,43 70,53,45 54,39,30 55,40,31 43,32,27 47,36,33 35,29,22 33,27,22 27,23,13 40,35,23 47,41,32 45,39,30 39,35,27 42,38,28 49,41,28 44,36,25 41,36,24 43,38,24 36,31,19 43,38,24 46,38,25 52,44,31 54,46,33 44,36,23 43,35,24 42,38,30 41,37,27 41,37,27 35,31,21 38,32,25 30,26,20 45,36,28 50,39,24 45,38,22 255,182,125 181,86,50 177,108,72 121,66,35 109,63,35 95,57,40 52,43,24 136,65,46 81,40,22 59,29,12 139,85,65 45,40,26 83,67,54 81,58,43 52,33,21 59,44,33 69,50,38 92,69,56 137,105,91 184,147,134 170,135,122 77,56,45 53,40,37 63,50,47 73,57,55 86,70,66 96,81,72 126,103,92 113,92,79 109,88,77 100,80,71 103,83,76 105,88,80 101,81,74 97,77,68 104,84,75 72,57,48 60,42,37 59,43,30 52,36,23 80,59,46 59,39,30 94,79,68 57,42,31 76,56,47 67,44,31 93,63,46 86,59,43 75,52,39 73,54,42 59,42,34 56,38,35 64,52,54 74,56,51 101,74,56 93,72,59
45,41,24 44,40,23 40,36,19 58,53,39 80,75,61 78,66,40 154,134,102 115,96,57 134,110,59 147,121,67 176,138,74 202,153,88 214,168,98 228,189,107 227,195,109 234,206,109 255,242,203 255,251,224 255,249,232 255,250,234 255,250,228 255,250,220 255,248,220 255,251,210 255,252,208 255,252,212 197,170,105 249,230,175 182,167,106 241,238,185 223,219,182 240,240,206 223,223,191 166,166,136 174,169,139 106,89,52 51,35,29 33,27,20 44,38,29 65,54,47 43,35,24 43,31,21 31,25,18 63,57,52 49,43,36 43,37,28 33,29,19 35,29,22 37,31,22 38,32,25 43,39,31 32,28,20 30,24,15 36,32,22 47,44,31 45,40,26 36,30,21 38,33,21 44,39,25 45,37,24 49,41,28 53,44,29 55,45,33 36,30,23 33,29,21 32,28,20 36,32,24 35,29,22 32,28,22 47,41,32 44,35,18 80,69,52 158,87,45 255,157,90 117,59,24 113,62,36 108,62,34 102,59,40 83,49,31 85,40,19 66,31,18 61,28,17 87,46,30 87,73,57 89,66,53 60,40,31 64,47,37 58,43,32 92,73,59 143,112,100 138,106,92 178,140,130 132,99,88 155,129,119 95,74,70 84,68,64 102,84,81 126,103,100 134,111,100 111,88,75 105,84,73 102,81,70 112,88,80 103,79,73 95,78,70 102,82,75 103,83,74 109,89,80 110,91,79 115,95,88 62,44,39 81,58,45 70,49,36 65,48,38 70,54,41 81,62,50 78,55,42 75,52,37 86,60,46 83,60,49 55,37,32 50,37,34 63,49,49 71,55,53 72,61,58 85,68,60 95,67,54 55,36,24
68,54,36 63,49,31 56,42,24 77,62,42 85,64,39 103,73,45 125,91,57 140,103,63 162,122,70 177,137,85 189,150,89 188,144,75 207,162,89 219,176,91 223,178,87 242,203,103 244,218,138 255,253,205 255,248,236 255,248,228 255,251,228 255,250,224 255,249,216 255,249,207 255,249,211 255,248,208 220,193,132 183,159,93 186,168,108 161,148,96 234,229,188 237,231,197 159,152,123 146,137,108 91,73,43 85,65,19 42,33,29 39,30,22 47,36,29 39,35,27 42,34,23 50,40,28 39,30,22 36,30,23 34,30,22 34,28,21 38,32,23 37,31,24 41,35,28 38,32,27 49,40,32 37,28,22 30,26,20 30,29,22 27,26,19 27,23,17 43,35,22 49,42,26 49,44,30 42,37,25 45,37,26 41,32,17 45,38,22 36,32,26 33,32,25 31,29,25 35,31,23 26,25,18 43,40,27 48,45,32 50,41,33 121,115,79 72,57,21 118,88,30 107,68,29 111,65,37 108,62,34 107,61,33 109,67,43 85,49,31 65,29,19 63,31,17 85,63,43 88,62,52 57,37,28 53,40,33 75,60,49 97,76,65 127,95,81 142,105,90 179,142,127 139,104,91 169,138,128 154,123,113 134,108,98 127,101,91 131,105,95 142,113,107 123,97,85 104,84,75 103,83,76 101,79,73 110,90,83 105,83,75 96,74,66 109,89,80 112,90,82 110,88,80 121,98,87 110,88,80 112,93,81 82,61,50 73,54,42 64,49,40 50,37,32 59,46,43 61,45,41 61,45,43 50,36,36 56,42,44 69,56,53 75,62,57 83,70,67 85,69,65 88,70,65 74,48,36 98,73,56 90,64,50
69,50,27 68,49,26 79,60,37 143,122,99 133,104,82 132,98,68 140,101,71 157,114,79 155,114,67 155,114,65 164,125,68 190,146,79 195,150,77 197,154,69 215,170,77 240,198,106 255,227,148 255,249,200 255,248,228 255,250,224 255,248,220 255,247,222 255,248,215 255,250,210 255,247,213 255,251,211 211,184,119 199,172,111 162,140,73 170,154,100 129,114,74 185,177,143 191,178,146 155,137,107 102,81,40 52,34,13 34,31,16 45,39,30 36,30,23 36,32,24 61,54,38 59,50,35 47,39,28 40,34,25 39,35,27 30,29,22 34,30,20 43,37,28 38,32,25 42,36,27 35,31,23 28,24,18 35,31,25 29,25,17 35,31,25 37,31,26 49,40,32 42,34,21 51,43,30 42,37,23 45,36,28 31,23,12 43,38,26 43,34,28 29,25,19 28,23,20 25,24,17 29,25,17 30,29,20 22,28,17 66,81,53 48,57,27 74,69,41 56,54,34 126,87,26 115,71,31 113,67,39 100,55,34 110,64,34 98,57,39 60,29,17 60,29,19 65,34,22 57,42,31 68,60,47 78,69,52 115,89,75 164,128,110 149,111,90 173,137,117 186,149,134 179,147,133 147,116,106 137,109,98 133,107,97 130,104,94 136,110,96 121,98,87 95,75,66 93,73,64 105,85,78 102,80,74 93,73,66 102,80,72 110,88,80 109,87,79 104,82,74 105,83,75 108,84,76 119,98,87 114,94,85 64,44,35 58,43,34 53,42,37 67,53,53 76,62,62 74,63,60 68,57,54 68,56,58 69,57,57 87,71,67 92,76,72 92,76,72 93,75,70 108,89,77 91,64,48 76,54,36 85,59,45
81,54,36 81,54,36 98,71,53 111,82,60 117,86,63 114,80,50 117,83,51 125,92,53 130,97,49 139,106,56 177,148,85 164,130,60 181,141,64 198,154,76 226,181,92 238,196,102 249,210,128 255,235,164 255,221,134 255,228,143 255,249,198 255,247,198 255,249,197 255,248,209 255,247,213 255,248,209 232,213,158 194,171,111 164,144,83 193,174,121 160,145,98 174,164,126 167,156,123 165,153,116 69,52,17 51,43,30 35,34,23 24,24,19 33,32,23 28,27,20 32,28,22 34,28,21 47,42,30 43,39,31 44,35,27 37,33,23 34,30,24 35,31,23 37,31,24 40,34,27 50,47,34 33,29,23 40,36,26 33,27,20 30,26,18 42,34,23 36,30,23 44,40,30 42,34,23 43,34,26 41,35,28 41,37,29 31,30,21 30,24,17 37,34,21 34,33,22 41,37,27 45,40,28 34,41,25 94,126,97 42,70,47 32,59,41 42,52,28 51,53,27 103,87,43 118,78,26 116,69,35 93,57,37 105,61,33 114,63,37 59,26,15 57,29,18 63,35,22 91,94,70 108,83,66 145,102,87 211,160,136 178,133,110 179,138,118 180,142,123 147,112,99 159,129,114 146,118,107 119,93,81 135,109,97 124,101,86 117,96,83 97,81,68 99,82,72 99,79,72 100,80,73 100,80,73 93,71,65 113,91,83 113,91,83 106,84,76 110,88,80 109,87,79 122,101,90 115,94,83 125,104,93 79,62,54 71,53,48 77,61,57 82,67,58 84,68,62 86,70,66 84,68,66 91,75,71 82,71,64 97,76,63 64,49,40 89,73,69 99,81,76 102,85,75 98,75,60 79,54,37 71,48,33
92,67,50 88,63,46 86,61,44 76,56,38 83,61,41 94,68,43 95,67,40 109,80,45 124,97,50 133,107,57 145,121,59 159,130,58 170,133,64 191,148,74 217,175,96 255,218,151 253,213,147 236,199,118 255,222,146 255,215,137 255,242,175 255,227,164 255,225,162 255,223,171 255,247,211 255,247,208 255,242,187 191,171,112 155,134,78 150,129,77 138,121,74 123,107,74 128,111,85 92,79,47 77,61,46 46,39,23 35,31,23 32,30,26 43,39,31 40,34,27 42,38,30 35,31,21 45,40,28 45,38,22 50,42,31 41,37,27 33,29,23 41,37,29 34,30,22 37,36,27 32,28,20 35,31,25 40,34,25 37,31,22 34,30,22 45,37,26 42,36,27 32,28,20 39,35,27 43,38,24 51,44,28 39,31,20 44,35,27 33,27,22 43,35,24 42,37,25 44,38,29 36,33,20 135,160,129 55,81,58 36,63,43 33,63,44 28,51,34 43,57,36 58,59,38 118,87,36 132,76,40 99,61,44 108,63,30 112,64,37 71,39,25 59,28,18 56,30,16 38,50,30 189,142,119 209,156,129 193,147,117 167,127,104 168,130,113 170,133,120 164,129,116 152,124,111 124,98,88 138,110,101 123,102,91 114,94,85 99,82,74 109,92,82 98,81,71 102,82,75 102,82,75 93,73,66 111,89,83 106,84,76 104,82,74 111,89,81 110,88,80 110,88,80 119,100,88 104,83,72 111,90,79 102,85,75 99,82,74 88,71,63 101,86,75 94,77,67 95,77,72 96,74,66 110,87,74 96,75,62 83,60,49 52,36,32 97,81,79 91,73,68 92,72,63 107,84,71 62,41,26 74,51,38
59,42,32 57,40,30 58,41,31 67,50,40 62,46,33 79,61,40 168,147,120 109,83,44 101,79,32 115,93,46 152,128,75 146,115,55 173,133,69 198,154,87 210,169,99 250,224,156 255,244,191 248,220,152 227,183,103 255,214,143 255,249,184 225,191,132 237,206,144 241,212,151 255,230,183 247,225,178 246,227,170 178,160,98 221,205,151 207,182,134 157,136,93 151,133,101 141,127,100 71,58,35 98,89,74 47,43,26 38,32,25 44,38,31 37,31,24 42,36,29 38,32,27 36,29,27 36,32,22 39,35,25 44,39,27 50,45,31 40,31,23 42,36,31 41,37,27 34,28,19 42,36,29 38,32,27 36,30,23 39,35,25 42,37,23 57,48,33 65,56,37 53,45,23 36,29,11 44,33,28 49,36,31 82,73,42 57,50,30 58,49,32 76,64,36 80,66,37 66,54,24 57,47,25 69,103,69 43,69,46 33,60,40 33,60,44 26,52,39 24,47,30 47,51,24 114,84,28 127,75,43 101,61,36 102,54,27 117,64,37 63,36,18 56,29,13 57,31,19 37,50,34 204,156,131 220,169,141 186,139,116 186,145,127 183,148,135 145,114,102 151,125,113 131,109,101 117,97,88 106,89,79 98,83,74 102,85,77 101,81,72 105,85,78 108,88,81 96,76,69 93,71,63 108,86,78 113,89,81 117,94,83 118,95,84 117,93,85 110,88,80 113,91,83 99,78,74 115,91,83 117,93,85 119,95,87 98,74,66 121,97,89 89,69,60 87,65,59 105,83,77 109,77,61 87,55,39 91,65,51 58,42,36 50,39,36 86,70,64 59,43,39 107,89,86 100,79,68 77,54,39 76,53,42
50,41,37 38,29,25 39,30,26 144,134,124 64,55,40 65,56,37 77,64,43 90,71,36 94,71,31 101,78,38 126,99,54 143,110,58 175,136,79 178,137,76 196,161,96 191,158,90 249,218,158 219,186,120 220,177,101 243,203,137 198,161,88 200,171,108 246,219,156 171,140,76 182,154,96 254,231,173 175,152,94 147,122,63 167,134,86 140,120,74 122,105,68 192,178,149 91,78,46 77,65,37 101,92,77 48,43,31 47,42,30 45,40,28 43,37,28 44,39,27 42,37,25 37,31,22 40,37,24 35,31,21 43,38,26 49,44,30 49,43,36 35,30,27 42,36,27 42,37,25 43,38,26 34,29,17 44,36,23 39,31,18 57,48,31 72,59,36 130,113,85 73,59,32 56,46,24 53,42,23 69,57,31 101,84,45 108,93,53 88,73,24 130,110,62 117,96,40 138,119,51 131,118,43 64,91,59 38,63,43 32,59,41 29,56,40 28,53,37 21,45,37 52,46,21 110,81,30 123,73,42 96,56,31 107,59,32 115,62,35 75,48,30 62,32,17 57,34,21 35,50,36 200,155,132 199,148,124 175,134,118 157,121,113 139,108,98 149,121,110 115,93,85 97,80,70 106,91,80 95,78,70 107,90,82 98,81,73 107,87,78 94,74,65 88,68,59 108,88,81 106,84,76 117,94,83 113,90,79 109,88,77 109,90,78 99,79,70 103,81,73 108,86,78 100,80,73 104,82,74 110,86,78 114,90,82 113,89,81 112,88,80 88,66,58 109,86,83 105,82,79 98,71,55 74,49,30 69,48,35 49,36,31 52,40,40 69,52,42 60,42,37 97,79,74 97,77,68 74,53,40 74,52,46
38,28,18 39,29,19 82,72,62 55,50,36 50,48,30 132,128,109 53,46,28 115,96,69 92,68,33 102,75,41 119,88,49 143,109,64 159,121,71 153,121,64 177,151,83 162,127,60 171,134,63 177,138,67 196,157,86 191,154,85 171,134,65 207,177,110 197,168,103 164,138,70 145,123,58 150,128,65 148,126,63 137,112,55 112,85,38 110,87,47 192,172,140 159,142,116 98,86,60 73,64,45 49,44,30 47,42,30 44,38,29 40,36,28 39,35,29 38,32,23 41,35,26 41,36,24 41,35,26 34,28,19 49,41,30 52,45,29 57,50,34 43,39,22 39,32,14 43,34,15 45,36,19 64,53,34 92,80,52 88,76,39 90,75,39 113,98,49 114,99,38 164,146,84 129,112,45 149,133,61 157,137,60 159,141,54 173,156,62 168,151,57 150,136,39 170,156,59 157,144,44 151,157,62 56,77,56 36,61,43 33,60,42 30,53,38 29,46,36 22,39,31 41,45,18 100,82,40 118,72,33 89,51,30 107,62,29 112,64,35 77,47,30 63,30,19 62,26,20 26,46,30 186,145,127 172,136,118 140,117,102 120,99,88 104,89,78 98,86,74 90,73,63 107,90,82 95,74,70 110,90,83 105,85,78 99,84,75 91,74,64 93,76,68 102,82,75 108,84,76 112,88,80 116,94,86 113,91,83 110,89,78 118,97,86 116,94,86 108,86,78 118,96,88 111,89,83 110,88,80 119,95,87 95,68,61 118,96,88 103,81,73 111,91,84 101,79,73 80,59,48 91,65,53 91,65,51 81,60,47 52,39,34 59,45,45 93,74,58 78,59,45 72,55,47 93,77,73 56,40,36 59,42,45
