46,56,53 47,57,54 48,58,52 48,58,55 50,57,55 50,57,55 53,59,60 48,58,55 50,60,57 54,61,59 53,60,58 54,60,61 54,61,59 54,61,59 53,60,58 53,60,58 55,60,56 65,61,55 155,124,105 69,63,56 88,70,67 72,61,56 83,65,60 108,69,57 117,74,59 87,57,42 121,72,52 154,76,50 127,64,40 126,66,41 112,52,29 107,53,33 91,41,24 95,47,31 84,41,24 93,50,31 255,176,131 255,181,124 255,171,117 241,158,107 230,151,105 223,145,101 208,134,96 201,132,92 197,128,90 198,126,87 226,144,99 255,172,118 255,178,126 255,174,123 242,153,101 151,86,65 108,60,44 78,42,34 61,32,26 52,25,18 54,26,17 58,27,19 64,26,16 67,27,18 71,29,18 74,30,20 74,31,16 75,32,17 72,28,16 71,29,16 73,30,22 74,29,22 71,31,24 63,27,21 63,27,19 79,33,19 78,32,18 70,28,17 54,23,13 61,30,20 70,34,24 70,33,20 76,32,20 101,40,24 156,93,71 146,83,63 134,82,61 101,65,43 95,66,42 95,66,42 95,66,42 96,65,44 97,68,46 101,67,45 109,71,50 115,77,56 115,74,54 110,73,49 107,71,51 101,67,47 97,68,46 97,68,46 96,67,45 98,69,47 100,71,49 100,71,49 101,70,49 100,66,46 100,66,46 99,65,45 100,64,44 87,51,33 84,48,30 78,47,28 74,42,26 60,28,12 74,44,29 63,33,18 60,28,14 63,33,18 69,43,33 64,51,46 66,59,57 68,62,55 67,67,53 67,67,53 64,65,53 60,63,53 60,63,53 65,66,54 69,69,55 72,72,58
47,57,54 47,57,54 50,60,57 53,60,58 53,60,58 53,60,58 53,60,58 54,61,59 53,60,58 54,61,59 53,60,58 54,61,59 54,61,59 55,62,60 56,63,61 56,63,58 55,61,62 56,60,62 59,62,54 121,86,71 108,81,74 81,60,56 63,58,55 88,66,60 120,77,62 110,66,54 88,60,47 120,64,42 155,82,54 136,69,44 130,65,42 104,44,19 106,53,30 97,45,24 90,44,30 88,47,31 118,56,27 255,177,115 255,173,122 247,161,111 235,157,106 220,142,94 214,138,96 205,133,94 199,127,88 205,132,91 231,148,99 255,173,120 251,162,110 255,168,117 205,118,77 147,87,64 102,56,42 76,43,34 55,24,16 56,23,16 57,24,17 59,23,15 64,26,16 67,27,20 70,27,19 77,30,19 78,32,16 74,30,18 71,28,22 69,26,20 66,28,20 61,24,21 51,22,16 46,19,12 42,15,8 79,33,19 71,29,18 50,17,8 39,17,9 39,17,9 50,23,16 56,28,19 65,29,21 83,34,23 167,96,75 148,85,65 136,82,62 99,63,41 94,63,40 95,64,41 93,67,44 96,67,45 96,67,45 98,67,46 110,72,51 113,75,54 110,72,51 105,71,51 101,70,49 98,67,46 96,67,45 97,68,46 98,69,47 98,69,47 98,69,47 100,71,49 99,68,47 98,67,46 98,64,44 98,64,44 102,66,46 79,43,25 78,44,26 77,47,32 77,46,34 66,38,25 61,33,20 63,35,22 64,31,20 70,42,29 66,51,42 64,57,55 67,63,55 66,61,49 67,67,53 67,67,53 67,66,55 64,65,53 59,62,52 62,63,51 67,67,53 69,69,55
48,58,55 48,58,55 50,59,59 53,60,58 53,60,58 54,61,59 54,61,59 53,60,58 53,60,58 53,60,58 53,60,58 53,60,58 54,61,59 54,61,56 55,62,57 56,63,58 56,63,58 56,63,58 57,64,59 82,81,74 95,74,61 115,79,69 80,65,54 63,62,55 82,59,48 117,75,64 110,67,50 84,63,50 121,69,50 151,78,48 140,70,46 122,57,34 112,52,27 114,58,36 95,46,26 91,48,29 104,61,42 255,173,117 255,176,123 252,163,114 235,154,104 234,153,101 220,142,96 204,131,90 202,128,90 210,134,94 230,147,98 255,171,119 249,160,106 252,164,110 179,105,67 146,83,61 102,58,48 74,41,34 52,21,13 55,24,16 59,26,19 59,23,17 66,28,20 67,27,18 72,28,18 78,32,18 78,32,18 71,26,19 67,27,20 65,25,18 56,22,18 42,15,10 37,15,9 36,16,9 36,16,7 66,27,13 69,29,20 43,16,9 35,18,10 37,17,10 34,17,9 39,15,7 51,19,14 60,29,21 200,124,102 151,84,73 130,76,56 96,62,40 93,64,40 94,65,41 95,66,42 97,66,43 95,66,44 97,66,45 110,74,52 111,73,52 108,71,47 106,70,48 106,70,48 98,67,46 97,68,46 97,68,46 98,69,47 97,68,46 98,69,47 98,69,47 97,68,46 97,66,45 98,64,44 97,63,43 94,60,42 81,45,27 82,55,37 72,44,31 65,44,29 68,40,27 68,36,22 66,31,18 69,37,21 66,45,34 62,58,52 65,61,53 67,63,53 66,61,49 67,67,53 67,67,53 67,66,55 65,66,54 58,61,51 58,61,51 58,61,49 63,67,52
47,57,54 50,60,57 50,60,57 53,60,58 53,60,58 52,59,57 52,59,57 50,57,55 53,60,58 53,60,58 53,60,58 53,60,58 53,60,58 54,61,56 54,61,56 54,61,56 56,63,58 56,63,58 54,64,61 57,62,56 86,80,73 111,96,85 116,74,63 96,68,55 73,68,56 60,56,46 103,73,58 103,68,55 100,74,53 119,67,48 149,78,54 139,69,45 126,61,38 120,57,33 119,63,39 100,46,26 92,47,26 160,73,28 255,182,126 255,166,116 246,160,112 240,154,104 225,143,96 207,134,91 208,135,94 210,135,90 229,146,97 244,158,108 242,154,100 241,155,105 168,99,61 141,76,53 99,55,43 68,35,28 52,21,13 52,23,17 53,22,14 57,24,17 65,27,19 70,27,19 77,30,21 80,32,18 71,29,18 65,25,18 56,22,18 48,16,11 31,11,4 30,12,7 34,12,6 36,16,9 39,12,5 83,37,21 83,36,27 49,17,12 37,17,8 39,15,9 37,15,9 35,13,7 32,10,4 40,18,10 130,59,38 162,87,71 120,68,49 89,58,37 94,65,43 95,66,42 97,68,44 98,67,44 97,68,46 98,67,46 110,72,51 113,75,54 107,71,49 106,70,48 103,67,45 98,67,46 97,66,45 97,68,46 98,69,47 98,69,47 100,71,49 98,69,47 97,68,46 96,67,45 95,64,43 95,64,43 79,49,32 74,47,29 65,49,34 69,43,31 70,42,29 63,35,22 71,39,23 79,44,29 75,48,32 62,58,50 60,61,51 67,63,53 68,64,54 69,66,51 67,67,53 67,67,53 67,67,53 65,67,52 60,61,51 58,61,51 57,63,52 58,64,51
48,58,55 50,57,55 50,57,55 50,57,55 50,57,55 50,57,55 50,57,55 50,57,55 50,57,55 53,60,58 53,60,58 53,60,58 53,60,58 54,61,59 54,61,59 55,62,57 55,62,57 56,63,58 53,63,60 52,62,59 54,61,54 69,68,61 97,87,75 105,79,67 101,70,58 98,72,62 66,57,51 109,71,61 105,68,55 113,76,61 132,73,45 140,71,40 137,66,42 127,59,37 111,48,24 119,59,38 98,44,24 107,49,25 255,177,119 255,174,117 245,157,105 240,151,104 230,146,100 213,135,87 206,134,88 207,131,89 230,147,98 245,159,109 235,154,102 237,153,107 178,106,67 134,74,60 92,53,39 52,24,15 47,18,12 49,20,14 53,21,16 57,24,17 65,25,18 69,26,18 72,27,20 76,29,20 70,27,19 61,25,19 47,23,17 34,13,9 27,11,7 31,13,8 34,14,7 38,16,10 40,16,10 79,33,19 79,32,21 57,24,17 37,15,9 37,15,9 38,16,10 34,17,9 30,15,6 31,10,0 77,24,10 164,89,69 114,64,51 89,55,35 99,68,45 98,67,46 98,67,46 97,66,47 97,68,46 101,70,49 111,73,52 111,73,52 105,71,49 102,71,52 104,70,50 98,67,46 96,67,45 98,69,47 98,69,47 100,71,49 100,71,49 98,69,47 98,69,47 97,66,45 95,64,43 94,65,45 68,45,30 66,50,35 70,49,36 78,52,38 74,42,28 77,40,25 89,53,35 93,65,52 62,56,49 58,61,53 59,62,54 64,65,55 66,66,52 66,66,50 67,67,51 67,67,51 65,67,52 64,65,53 62,64,49 61,63,48 59,62,52 60,63,51
46,56,53 47,57,54 47,57,54 47,57,51 50,57,55 50,57,55 50,57,55 50,57,55 50,57,55 50,57,55 53,60,58 53,60,58 53,60,58 52,59,54 55,62,57 54,61,54 53,60,53 53,60,53 51,61,53 50,60,52 50,58,48 51,54,46 60,61,53 97,89,78 87,66,53 125,93,79 96,64,48 88,69,57 99,72,56 99,72,56 106,70,52 135,74,56 149,75,50 143,69,44 134,67,42 120,57,33 123,65,43 107,56,32 255,164,111 255,176,120 250,158,105 243,150,102 231,145,97 219,140,92 208,133,88 210,134,92 225,144,92 243,157,107 232,153,105 227,150,99 168,99,63 128,73,58 90,48,37 45,18,11 46,17,11 51,20,12 53,20,13 61,25,17 65,25,16 67,27,18 68,28,19 69,29,20 65,25,18 56,24,19 30,14,10 22,9,6 31,15,11 37,14,11 39,15,9 39,15,9 42,15,10 48,16,11 54,20,16 45,12,5 42,14,5 43,17,7 40,16,8 38,16,10 34,17,9 29,12,4 72,19,5 156,84,63 110,60,45 108,70,49 108,72,50 102,71,50 98,69,47 97,66,43 99,65,43 103,69,47 110,72,53 110,72,51 107,71,49 102,71,50 98,67,46 97,66,45 98,69,47 98,69,47 100,71,49 100,71,49 100,71,49 100,71,49 97,68,46 97,63,41 93,64,44 76,51,34 67,48,32 69,48,33 79,54,37 83,51,35 78,44,26 79,49,34 67,57,47 59,57,55 60,59,52 63,62,55 58,61,53 61,62,52 63,62,51 63,63,49 66,66,50 66,66,50 61,63,48 61,63,48 61,63,48 61,63,48 62,64,49 62,64,49
47,57,54 47,57,54 47,57,54 46,56,53 48,55,53 50,57,55 49,56,54 50,57,55 50,57,55 50,57,55 53,60,58 53,60,55 53,60,55 50,57,52 53,60,53 53,61,51 53,60,53 52,59,52 54,61,54 52,59,52 52,60,50 50,58,48 52,55,47 60,61,49 97,93,85 71,62,54 85,69,54 102,77,60 104,79,62 95,72,57 94,68,54 91,66,47 117,69,44 147,80,55 139,72,45 129,62,35 127,64,40 119,63,37 161,82,43 255,183,122 255,166,113 252,155,106 216,127,78 225,143,96 212,134,88 209,131,87 217,139,88 238,152,102 228,149,103 208,133,86 171,105,73 130,73,56 75,35,28 43,19,13 47,19,10 49,18,10 56,23,16 61,25,17 64,26,16 66,26,17 65,27,17 65,27,17 62,26,16 54,23,15 59,26,19 66,33,24 69,36,25 64,36,27 63,34,28 66,33,26 69,32,31 71,37,33 74,41,30 73,37,31 73,35,29 73,34,31 72,35,32 71,35,29 66,33,26 43,16,9 154,78,67 152,80,61 118,68,51 118,76,54 111,74,50 103,69,49 95,69,46 96,70,47 99,68,47 101,70,49 108,70,51 108,70,49 106,70,48 102,71,50 97,68,48 97,68,46 98,69,47 98,69,47 98,69,47 98,69,47 99,68,47 101,70,49 102,66,44 94,63,42 90,60,43 71,45,31 71,43,30 72,44,31 84,55,35 80,44,24 71,48,35 61,57,49 55,58,48 58,61,51 57,60,52 59,62,54 58,61,53 57,60,50 62,63,53 62,63,51 63,63,47 62,62,46 61,63,48 62,64,49 60,62,47 61,63,48 62,64,49 64,66,51
48,55,50 49,56,51 49,56,51 49,56,54 48,55,50 50,57,52 50,57,55 49,56,54 49,56,54 49,56,51 50,57,52 50,57,52 53,60,53 52,60,50 52,59,52 50,58,48 49,57,47 50,58,48 49,57,47 49,57,45 49,57,45 49,57,47 50,58,48 52,55,45 66,69,59 55,58,46 85,76,68 68,70,55 100,84,67 112,77,62 94,68,47 95,73,53 90,68,48 98,69,49 141,85,63 129,65,39 144,74,50 125,61,35 131,70,38 255,174,119 255,172,117 255,163,111 233,148,95 223,142,92 215,137,91 211,133,89 213,134,86 235,149,99 227,149,101 194,123,81 169,108,74 137,76,58 93,44,33 43,19,13 46,19,12 51,20,12 57,24,17 59,23,17 63,25,17 63,25,15 64,26,16 65,25,16 67,27,18 75,39,33 71,33,27 73,35,27 70,34,26 67,34,25 66,33,26 65,29,21 65,29,23 65,28,25 69,33,27 70,34,28 71,35,29 70,37,30 71,38,31 72,36,28 76,33,25 77,39,29 230,138,124 150,83,72 124,74,57 114,77,53 113,73,50 98,67,44 96,67,45 97,68,46 98,67,46 103,69,49 108,70,49 107,71,49 102,71,50 100,71,49 97,68,46 97,68,46 98,69,47 98,69,47 98,69,47 98,69,47 98,67,46 99,68,47 100,64,42 94,63,44 65,36,16 70,40,23 72,42,27 92,57,44 84,54,39 66,49,39 59,58,51 58,59,49 59,60,52 59,60,52 58,61,51 57,60,50 57,60,50 57,60,50 56,59,49 58,61,51 60,61,49 60,61,49 59,61,46 60,62,47 60,62,47 61,63,48 61,63,48 64,66,51
48,56,46 50,58,48 50,61,50 52,60,48 53,61,51 53,61,51 50,57,50 53,60,53 50,57,52 50,57,50 50,57,50 50,57,50 49,56,49 49,57,47 49,57,47 49,57,45 49,57,45 48,56,44 48,56,44 47,55,43 48,56,44 49,57,45 48,56,44 48,56,46 54,62,48 63,70,54 56,60,43 71,75,58 67,67,51 67,65,47 98,71,53 120,79,59 88,66,46 93,78,58 101,72,52 114,77,53 142,82,57 142,78,50 127,68,38 224,141,90 255,173,116 255,170,112 245,157,101 230,145,92 217,138,90 210,132,88 218,139,93 233,147,97 228,150,99 197,126,82 179,114,75 157,89,67 133,72,56 44,17,10 43,19,11 49,21,12 55,22,15 59,23,17 61,25,19 61,25,17 59,23,13 71,31,22 82,39,31 77,39,31 73,35,27 73,33,26 71,31,24 69,33,25 74,36,28 74,36,28 75,39,31 72,36,28 73,35,27 78,40,30 77,39,29 77,39,29 77,39,29 75,37,29 80,38,27 101,39,28 176,92,82 149,77,65 119,69,52 110,74,52 109,71,50 99,68,45 97,68,46 94,65,43 96,67,45 99,68,47 108,70,49 105,71,49 100,71,49 97,68,44 97,68,46 97,68,46 100,71,49 100,71,49 97,68,46 100,71,49 96,67,45 98,69,47 97,66,45 96,62,44 73,39,19 75,41,23 79,44,29 69,45,37 61,55,46 61,60,51 60,59,50 60,59,50 59,60,50 56,59,49 57,60,50 56,59,49 57,60,50 56,59,49 56,59,47 55,58,46 58,59,49 59,61,46 59,61,46 60,62,47 58,60,43 60,62,47 60,62,47 62,64,49
48,56,46 49,57,47 54,62,50 55,63,49 56,62,53 55,61,50 54,60,51 56,62,53 49,56,49 49,57,47 49,57,47 48,56,46 48,56,46 49,57,45 49,57,45 47,55,43 48,56,44 47,55,43 47,55,43 47,55,43 46,54,42 47,55,43 47,55,43 48,56,46 47,58,43 50,62,44 56,63,47 67,72,52 68,68,52 71,73,56 62,63,42 85,61,39 118,79,65 115,81,63 92,67,48 99,75,51 112,71,44 136,79,50 135,76,48 153,78,33 255,175,116 255,171,111 248,159,103 236,151,96 218,139,91 213,135,91 213,135,89 230,147,96 240,154,104 206,134,88 205,133,94 177,101,77 147,82,63 59,26,19 40,18,10 46,18,9 52,21,13 56,23,16 52,21,13 56,23,16 61,25,17 83,40,32 83,41,30 80,40,31 83,43,36 80,40,33 76,36,29 75,39,31 78,38,31 79,39,30 79,41,33 78,40,32 80,42,34 81,43,33 83,44,32 86,47,35 85,46,34 83,44,32 86,42,30 111,35,22 178,103,87 151,79,67 115,69,53 107,74,49 107,71,49 101,70,47 97,68,46 96,67,45 95,66,44 101,67,47 107,71,49 105,71,49 100,71,49 96,67,43 97,68,46 97,68,46 98,69,47 98,69,47 97,68,46 100,71,49 97,68,46 96,67,45 96,67,45 92,57,42 85,51,33 77,45,29 68,45,34 61,50,45 59,58,51 59,58,49 62,58,50 61,60,51 60,61,49 55,58,46 57,60,50 56,59,49 57,60,50 56,59,49 56,59,47 57,58,46 60,61,49 59,61,46 59,61,46 60,62,47 58,60,45 58,59,47 60,62,47 62,64,49
50,58,44 54,63,46 58,62,47 59,63,46 59,63,48 61,63,48 57,60,50 56,59,49 51,57,48 48,56,44 48,56,46 48,56,44 48,56,44 48,56,44 49,57,45 48,56,44 46,54,42 45,53,41 45,53,41 45,53,41 43,51,39 43,51,39 45,53,41 46,54,42 47,56,39 48,57,40 50,59,40 55,62,44 63,67,50 81,81,65 58,63,43 71,76,56 70,71,52 72,70,48 92,74,53 113,87,64 116,87,65 112,78,56 115,78,54 129,72,43 255,170,115 255,173,112 255,164,112 239,151,97 223,142,92 211,136,91 210,132,86 229,148,96 240,155,100 217,142,95 226,148,104 215,127,91 170,93,74 103,60,52 41,19,11 45,18,11 49,20,14 47,18,12 51,19,14 56,23,16 86,46,37 89,45,33 90,48,37 88,46,35 85,45,36 90,47,39 93,45,39 90,47,39 89,46,38 89,47,36 91,49,38 90,48,37 95,51,41 108,60,44 115,65,50 116,66,49 120,72,56 119,69,56 114,66,52 200,111,96 172,101,84 141,75,61 109,63,47 103,72,49 98,69,47 98,69,45 99,68,47 97,68,46 95,66,44 101,67,47 107,71,49 105,71,49 99,68,45 95,66,44 97,68,46 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 96,67,45 94,65,43 62,42,33 56,47,39 57,53,45 54,55,47 60,56,50 60,59,52 61,60,51 63,59,51 61,60,51 61,62,50 57,60,50 58,59,49 58,59,49 58,59,49 59,60,48 58,62,47 61,63,46 61,63,48 61,63,46 60,62,47 57,61,46 58,60,45 60,61,49 62,63,51 65,64,53
53,60,44 54,61,43 58,62,45 57,61,46 58,62,47 60,62,47 57,60,48 53,56,44 48,54,43 47,55,43 47,55,43 47,55,43 47,55,41 47,55,41 47,55,43 47,55,41 45,53,39 45,53,41 41,49,37 46,49,39 43,49,38 42,50,38 45,53,41 45,53,41 46,54,42 47,55,41 48,57,38 49,58,39 51,63,43 55,63,42 64,67,45 80,83,63 82,83,60 78,74,53 82,84,58 92,83,54 94,85,56 100,79,52 102,79,50 107,84,53 181,102,61 255,171,119 255,171,112 248,157,99 224,141,90 215,137,91 217,139,95 225,144,92 235,153,97 235,157,104 227,152,103 249,158,114 176,94,74 139,81,67 43,19,11 42,18,12 49,22,15 50,23,16 50,23,16 60,27,20 86,45,43 93,48,41 95,50,43 96,52,42 97,50,39 95,48,37 99,52,43 98,51,42 93,49,39 91,47,35 100,54,40 120,65,50 137,77,63 147,81,65 143,77,61 146,82,65 142,78,63 138,78,64 129,72,55 255,162,147 162,90,76 137,72,60 106,62,50 102,73,51 101,72,50 98,69,45 98,67,46 97,66,45 96,65,44 100,66,46 106,70,48 106,70,48 99,68,45 97,66,45 97,68,46 98,69,47 98,69,47 98,69,47 98,69,47 99,68,47 99,65,45 99,65,45 71,51,42 53,48,47 55,54,45 57,58,48 60,59,50 60,59,50 61,60,51 61,60,51 63,59,51 61,60,51 60,61,51 60,61,49 61,62,52 62,63,51 61,63,46 65,65,49 67,65,47 69,65,48 69,64,50 66,61,47 63,63,49 63,63,49 61,61,47 62,61,52 63,62,53 63,62,53
52,56,41 55,59,42 57,61,44 57,61,44 57,61,44 59,63,46 57,61,46 50,57,41 47,55,43 47,56,39 46,54,40 46,54,40 44,56,38 44,55,40 44,55,40 44,56,38 43,51,37 44,50,39 43,49,38 44,47,37 44,47,37 42,48,37 42,48,37 42,50,38 43,51,39 43,51,37 45,54,37 49,58,41 47,59,39 52,62,40 55,60,40 61,64,42 72,68,47 79,72,52 86,78,54 98,91,60 101,87,58 99,87,59 89,81,57 86,71,51 91,72,37 237,165,126 255,171,110 255,165,107 232,144,92 217,139,91 215,137,93 221,140,90 236,151,96 241,156,101 240,160,105 255,176,129 186,101,77 158,92,76 84,47,34 86,65,52 81,60,45 79,58,43 78,59,47 71,38,31 88,44,45 93,49,39 98,54,44 101,59,48 109,61,45 107,61,47 105,59,45 109,61,47 104,56,42 108,58,41 128,74,56 151,86,67 166,95,78 167,95,76 158,90,72 154,86,68 156,88,70 149,85,68 145,73,52 214,116,99 149,86,66 131,72,55 103,66,51 101,72,48 100,71,49 97,68,46 98,67,48 98,67,48 97,66,45 103,69,49 105,69,47 103,69,47 97,66,45 98,67,46 97,68,46 97,68,46 98,69,47 98,69,47 98,69,47 101,67,45 99,65,43 91,68,53 53,49,39 55,54,43 59,60,48 60,59,48 61,60,51 60,59,50 61,60,49 61,60,49 63,59,51 61,60,49 63,62,51 63,63,49 63,63,49 63,63,47 68,66,48 69,65,48 72,65,45 71,64,44 72,65,49 72,65,49 66,67,48 63,63,49 62,61,50 63,62,51 63,62,51 63,62,51
52,56,41 52,56,41 55,59,42 57,61,44 58,62,45 57,61,44 52,56,41 47,54,38 45,54,37 45,54,37 45,54,37 45,54,37 43,55,37 43,55,37 44,55,40 43,55,37 43,51,39 42,50,40 41,49,37 42,48,37 42,48,37 42,48,37 41,49,37 42,50,38 43,51,37 45,53,39 45,54,37 46,55,36 47,59,41 50,57,39 56,60,43 59,64,44 71,68,44 76,73,49 82,75,48 87,82,50 89,84,52 92,87,55 92,87,59 86,80,55 78,72,47 116,99,73 255,175,114 255,165,106 236,147,93 225,144,94 211,133,87 214,136,85 231,149,95 243,158,103 243,158,103 255,186,133 198,108,82 166,98,80 108,62,46 90,70,52 97,77,57 98,78,58 84,64,46 80,42,32 102,52,39 107,59,43 110,62,46 115,67,51 116,66,51 117,64,50 117,67,52 125,72,58 120,67,51 130,69,53 161,86,66 174,95,74 172,95,76 166,94,75 166,94,77 161,92,77 151,85,71 145,85,71 150,68,43 196,113,93 146,84,71 122,67,54 101,70,49 98,72,49 98,69,47 98,69,47 98,69,47 97,68,46 97,66,45 100,66,46 103,69,49 99,68,47 96,67,43 97,68,46 97,68,44 97,68,46 97,68,46 98,69,47 98,69,47 100,66,44 98,67,48 60,51,36 54,55,45 55,56,44 60,60,46 63,60,47 60,60,46 60,60,46 60,60,46 61,61,47 60,60,46 60,60,46 62,62,48 62,62,48 62,62,48 62,62,46 64,61,46 71,64,46 72,65,45 72,64,42 73,64,47 72,63,46 69,65,46 63,63,47 61,61,47 62,62,48 62,61,50 62,61,52
51,55,40 52,56,41 52,56,39 52,56,41 52,56,41 51,55,40 47,56,39 45,54,37 45,54,37 43,51,37 43,51,37 43,51,37 42,50,36 42,50,36 43,51,37 43,52,35 42,50,38 41,49,39 40,48,36 40,48,36 42,48,37 40,48,38 42,50,40 42,50,38 42,51,34 42,51,34 43,52,35 45,54,37 47,56,39 50,57,39 52,56,39 56,60,43 68,66,46 69,70,47 77,76,51 85,80,50 89,85,50 91,87,52 91,86,54 84,79,49 80,74,51 77,67,43 255,180,129 255,166,109 243,154,100 227,146,96 215,137,91 212,134,83 233,151,97 243,158,103 244,159,102 255,180,122 214,122,85 176,101,83 143,84,67 80,55,36 88,68,48 88,68,48 79,60,44 88,45,37 111,61,48 126,68,56 128,70,58 130,72,60 126,73,57 126,71,56 129,71,57 137,75,62 144,80,65 161,86,66 186,103,83 185,99,78 176,94,74 172,95,76 164,92,73 169,97,83 158,92,76 153,89,72 244,135,117 180,109,90 142,80,67 112,62,47 98,69,49 100,71,49 98,67,44 98,67,44 97,68,44 97,68,46 96,67,47 96,65,46 99,68,47 97,68,46 95,66,42 96,67,45 96,67,43 98,67,46 98,67,46 98,67,46 98,67,46 100,66,46 79,61,42 51,51,37 55,54,43 59,59,45 60,60,44 60,60,46 61,61,47 61,61,45 61,61,47 61,61,47 60,60,46 61,60,49 62,62,48 62,62,48 62,62,48 62,62,48 65,63,45 72,63,44 74,64,42 76,63,42 77,63,45 77,64,43 69,65,46 63,63,47 61,61,47 61,61,47 62,62,48 62,62,48
47,56,39 47,56,39 46,55,38 48,51,39 48,51,39 45,48,36 42,48,37 42,50,38 42,50,38 42,50,38 41,49,37 41,49,37 42,50,38 41,49,37 41,49,37 42,50,38 41,49,37 41,49,37 41,49,37 40,48,36 40,48,36 40,48,36 41,49,37 42,50,38 42,51,34 42,51,34 42,51,34 43,51,37 45,53,39 45,54,37 47,54,38 52,56,41 57,59,44 62,64,47 69,67,49 81,73,49 83,76,47 85,80,50 87,82,52 86,81,51 80,72,48 76,68,44 127,102,74 255,170,117 255,158,105 240,155,98 216,137,89 210,132,84 229,147,93 239,154,99 254,166,107 255,166,106 245,152,106 183,101,79 157,89,71 84,49,34 86,65,50 98,76,56 67,50,40 87,51,45 118,70,54 128,73,58 131,73,59 136,78,64 136,79,62 140,81,62 144,81,61 158,87,70 169,92,73 189,107,85 190,107,85 190,108,86 185,106,83 183,108,88 181,110,89 173,101,87 160,91,76 155,90,71 250,143,125 167,94,80 134,74,62 99,58,40 101,70,47 98,69,49 99,68,45 98,67,44 99,68,45 98,69,47 96,67,45 95,66,44 97,66,45 97,68,46 96,67,45 97,68,46 97,68,46 97,68,48 97,68,46 97,68,46 97,66,45 96,67,43 54,49,35 53,55,38 58,61,41 61,61,45 61,61,47 62,62,46 63,64,45 63,63,47 63,63,47 62,62,48 60,60,46 61,61,47 62,62,46 63,63,47 62,62,46 62,64,47 65,65,49 71,64,46 74,64,42 74,64,40 77,64,41 77,64,43 66,62,43 61,61,45 60,60,46 60,60,46 60,59,48 63,63,49
48,57,40 48,57,40 45,54,37 42,48,37 44,45,35 43,46,36 40,46,35 41,47,36 39,45,34 40,46,35 41,47,36 40,46,35 39,45,34 41,44,34 42,45,35 42,48,37 38,46,34 38,46,34 41,49,37 40,48,36 39,47,35 40,48,36 41,50,33 42,50,36 41,50,33 42,51,34 42,51,34 41,49,35 40,48,34 42,50,36 43,52,35 49,53,38 49,56,40 53,57,40 61,64,44 66,67,48 75,74,49 77,71,46 78,73,45 82,77,47 84,79,51 79,77,44 81,76,48 251,176,129 255,163,107 243,159,99 220,142,91 217,138,90 226,149,93 235,153,99 255,167,111 255,167,110 255,180,129 202,115,92 171,96,80 114,68,54 103,82,59 100,79,56 57,40,32 88,55,48 123,70,56 128,74,56 138,78,64 137,79,65 144,83,67 151,88,68 167,95,74 182,103,82 189,107,82 193,107,86 186,103,81 183,104,81 186,107,84 185,110,90 180,112,94 166,95,78 162,90,76 174,82,68 199,113,92 158,86,74 116,63,49 100,62,43 101,70,47 103,69,51 101,70,47 100,66,44 98,67,46 100,66,46 96,67,45 96,67,45 96,67,45 96,67,45 97,68,46 97,68,46 97,68,46 97,68,48 97,68,46 97,68,46 97,66,45 73,59,34 59,59,43 60,63,41 59,60,41 64,62,42 65,63,45 67,65,47 65,66,45 65,66,45 65,66,45 65,66,47 65,66,47 66,67,48 66,67,48 66,66,50 66,69,49 66,67,48 69,67,49 71,64,46 73,62,43 75,62,41 74,64,42 73,62,43 65,61,42 61,61,45 60,60,46 58,58,44 60,60,46 62,62,46
46,55,38 46,55,38 43,52,35 41,47,36 45,46,36 41,47,36 41,42,34 43,46,38 43,46,38 41,44,36 43,46,38 43,46,36 39,42,32 41,44,36 41,44,34 42,45,35 41,47,36 40,48,36 41,49,37 41,49,35 41,49,35 41,49,35 41,50,33 42,50,36 42,51,34 42,51,34 42,51,34 42,51,34 41,50,33 41,50,33 42,51,34 42,51,34 49,53,38 50,54,39 55,58,38 60,61,42 68,66,46 75,69,46 77,72,44 82,77,45 87,82,50 87,83,48 87,78,47 125,106,71 255,171,112 253,165,109 228,147,95 221,140,90 222,141,89 236,153,102 251,159,104 255,164,107 255,182,129 224,132,100 176,96,78 141,81,67 83,54,34 87,67,49 48,31,23 78,45,38 120,65,52 128,71,54 139,80,63 144,85,66 167,90,71 175,96,75 193,107,86 185,103,81 193,111,86 194,108,87 189,106,84 186,107,84 185,106,83 181,105,81 179,105,82 168,96,75 165,100,79 255,159,138 178,106,89 148,86,73 103,55,41 101,65,47 100,71,49 99,68,47 99,68,47 101,67,47 98,69,47 98,67,46 96,67,45 96,67,45 96,67,45 97,68,46 97,68,46 97,68,46 98,67,46 96,67,47 98,67,46 102,66,46 100,66,44 89,77,51 73,65,43 69,69,39 71,70,43 72,66,41 68,66,44 68,64,43 66,63,39 69,65,46 63,64,45 64,67,47 69,67,45 69,67,45 69,67,45 69,67,45 70,68,48 68,66,46 70,63,43 71,62,43 75,61,43 75,62,41 71,61,39 73,63,41 67,60,40 63,61,43 59,59,45 56,56,42 60,60,46 61,61,45
