48,58,55 50,57,55 50,57,55 50,57,55 50,57,55 50,57,55 50,57,55 53,60,58 53,60,58 53,60,58 53,60,58 55,62,57 55,62,57 53,63,57 51,61,58 54,61,54 80,74,65 81,65,52 101,70,58 73,56,46 113,75,65 105,68,55 114,66,48 147,78,49 137,66,42 119,54,31 120,60,39 98,44,24 243,149,99 255,177,116 245,157,105 229,145,99 217,139,91 206,134,88 213,134,88 245,160,107 235,154,102 242,161,111 143,83,69 92,53,39 51,22,16 46,17,11 53,21,16 64,26,18 69,26,18 72,27,20 72,28,18 66,26,17 47,23,17 29,11,6 31,13,8 34,14,7 40,16,10 66,30,22 79,32,21 40,16,8 37,15,9 38,16,10 34,17,9 28,11,3 77,24,10 138,79,62 89,55,35 99,68,45 98,67,46 97,66,47 97,68,46 107,71,49 111,73,52 105,71,49 101,70,51 98,67,46 96,67,45 98,69,47 98,69,47 100,71,49 100,71,49 96,67,45 95,64,43 71,46,29 66,50,35 70,49,36 78,45,34 68,36,22 89,53,35 69,54,45 58,61,53 59,62,54 66,65,54 66,66,50 67,67,51 67,67,51 64,65,53 62,64,49 58,61,49 62,65,53
47,57,54 47,57,54 47,57,51 50,57,55 49,56,54 50,57,55 50,57,55 50,57,55 53,60,58 53,60,58 53,60,55 54,61,56 53,60,53 51,61,53 50,60,52 53,61,51 76,75,68 66,65,56 80,59,46 120,85,70 94,75,63 96,69,53 100,71,51 114,68,50 154,80,55 142,72,48 126,63,39 117,59,37 124,55,15 255,179,118 252,160,107 234,145,98 220,141,93 210,135,90 212,134,88 237,155,101 233,154,106 222,147,100 128,73,58 85,43,32 45,18,13 49,20,14 55,22,15 65,27,17 67,27,18 68,28,19 67,27,20 63,25,17 30,14,10 31,15,13 35,12,9 44,20,14 37,10,5 42,15,8 46,12,8 58,27,19 59,33,23 40,16,8 38,16,10 30,15,4 76,23,9 122,64,50 114,76,55 109,73,51 99,68,47 97,66,45 100,66,44 108,72,52 110,72,51 107,71,49 99,68,47 97,66,45 98,69,47 100,71,49 100,71,49 100,71,49 98,69,47 95,66,44 95,66,46 68,47,32 67,46,31 80,55,38 77,42,27 84,49,34 64,54,44 58,58,55 62,61,54 58,61,53 63,62,53 63,63,49 65,65,49 65,65,49 61,63,48 61,63,48 61,63,48 64,66,51
46,56,53 47,57,54 46,56,53 48,55,53 52,59,57 50,57,55 50,57,55 49,56,51 52,59,54 53,60,55 50,57,50 50,58,48 50,57,50 50,57,50 50,57,50 49,57,47 48,56,44 69,73,58 61,62,52 71,63,52 91,75,62 99,72,56 95,73,53 92,67,48 92,68,42 144,84,61 144,77,52 128,61,36 124,65,37 255,171,126 255,169,116 239,151,99 225,143,96 212,134,88 211,133,87 229,146,97 231,152,104 191,123,85 136,79,60 75,32,24 46,19,14 52,23,17 57,24,17 64,26,18 66,26,17 64,26,16 65,27,17 62,26,16 73,35,29 68,32,24 66,35,25 68,32,26 67,34,27 67,34,27 71,35,25 68,35,28 69,36,29 68,35,28 72,36,26 72,36,28 210,126,113 131,73,59 120,78,56 114,77,53 98,69,47 98,69,47 99,68,47 106,70,50 107,71,49 106,70,48 97,68,46 97,66,47 98,69,47 98,69,47 98,69,47 98,67,46 100,66,46 98,64,42 87,57,40 74,44,29 72,42,27 83,51,35 69,46,31 61,57,51 55,58,48 58,61,53 58,61,53 57,60,52 57,60,52 58,61,51 60,62,47 60,62,47 61,63,48 60,62,47 62,64,49 64,66,51
48,56,46 50,58,48 50,58,46 53,61,51 50,58,48 52,59,52 50,57,52 50,57,50 50,57,50 49,56,49 48,56,46 49,57,45 49,57,45 48,56,44 47,55,43 48,56,44 47,55,43 48,56,46 54,62,48 86,90,75 65,69,52 67,67,51 79,65,49 121,85,63 88,66,46 100,75,56 107,70,46 142,82,57 137,78,48 147,85,47 255,173,116 251,159,104 233,148,95 217,138,90 209,131,87 229,145,99 228,150,99 182,114,74 167,99,77 133,72,56 42,18,12 47,18,12 55,22,15 61,25,19 61,25,17 59,23,13 81,38,30 81,38,30 73,35,27 73,35,27 71,35,27 74,36,28 74,36,28 75,39,31 73,35,27 79,41,31 77,39,29 77,39,29 76,36,27 82,40,29 176,92,82 135,73,60 110,74,52 109,71,50 98,67,44 96,67,45 96,67,45 107,71,49 105,71,49 100,71,49 96,67,45 97,68,46 100,71,49 97,68,46 100,71,49 96,67,45 98,67,46 95,64,45 73,39,19 88,52,34 69,45,37 61,55,46 60,59,50 60,59,50 59,60,50 57,60,50 56,59,49 57,60,50 56,59,47 55,58,46 58,59,49 59,61,46 60,62,47 58,60,43 58,60,45 62,64,49
49,57,45 55,61,48 57,64,48 59,62,52 57,60,50 58,61,51 51,57,48 48,56,46 48,56,46 48,56,46 47,55,43 48,56,44 46,54,42 45,53,41 45,53,41 45,53,41 47,55,43 46,54,42 47,59,41 50,59,40 57,61,44 72,79,61 76,76,60 60,64,47 79,65,47 113,81,65 107,81,58 110,80,54 123,77,49 127,74,49 255,175,116 255,165,108 239,154,99 221,142,94 206,131,84 221,140,90 240,155,102 198,127,85 223,141,112 163,91,70 44,20,12 44,17,10 47,16,8 53,20,13 53,20,13 75,37,27 85,41,31 82,42,33 81,41,34 85,45,38 81,41,34 83,43,36 85,42,34 85,45,36 85,45,36 91,49,36 95,52,37 103,59,47 98,52,38 109,63,47 175,103,86 128,68,56 106,73,48 102,71,50 99,68,45 97,68,46 95,66,44 105,69,49 107,71,49 101,70,47 96,67,45 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 97,68,46 83,53,36 69,43,29 58,48,38 57,53,47 60,59,52 63,59,51 61,60,51 61,62,50 56,59,49 56,59,49 56,59,49 57,60,48 60,61,49 61,62,50 59,61,46 59,61,46 59,61,46 61,62,50 64,65,53
53,60,44 58,62,45 58,62,47 58,62,47 57,60,48 56,59,47 49,55,44 47,55,43 47,55,43 48,56,42 47,55,41 47,55,41 45,53,39 44,50,39 45,48,38 43,49,38 45,53,41 45,53,41 46,54,42 47,56,39 50,59,40 51,63,43 58,63,41 88,89,68 70,71,48 78,76,54 90,81,52 94,85,56 108,84,58 102,82,50 208,129,88 255,171,113 250,159,101 223,140,89 208,133,88 217,138,90 237,155,99 215,145,94 255,170,126 171,89,69 86,46,37 41,19,13 43,16,9 48,21,14 54,21,14 88,47,45 93,46,37 93,48,41 97,50,39 97,50,41 99,52,43 93,49,39 92,48,38 109,59,44 126,66,52 137,71,55 146,82,65 143,79,64 128,73,58 176,99,80 163,91,77 119,64,51 102,73,51 101,72,50 98,69,47 97,66,45 95,64,43 106,70,50 106,70,48 99,68,45 97,68,46 98,69,47 98,69,47 98,69,47 98,67,46 100,66,46 92,65,47 53,49,43 54,53,44 59,58,49 60,59,50 61,60,51 63,59,51 61,60,51 60,61,51 59,60,50 61,62,50 61,63,46 63,63,47 68,64,47 66,61,47 65,62,47 63,63,49 61,61,47 61,60,49 65,64,55
52,56,41 57,59,42 58,62,45 57,61,44 56,60,43 51,58,42 47,55,43 47,56,39 46,54,40 44,56,38 44,55,40 44,55,40 43,51,37 42,50,38 44,47,37 44,47,37 42,48,37 42,50,38 43,51,39 43,52,35 47,56,39 47,59,39 53,61,40 59,64,44 72,68,47 82,73,54 94,87,56 101,87,58 95,85,61 85,77,53 91,72,37 255,175,119 255,166,108 232,144,92 209,134,87 217,138,92 236,151,96 233,156,100 255,182,135 186,101,77 124,71,57 82,59,46 81,60,45 83,62,47 57,24,17 88,44,45 99,55,43 97,53,43 109,61,45 107,61,47 108,60,46 104,56,42 117,64,50 149,85,68 166,95,78 162,91,72 156,88,70 156,88,70 144,79,60 253,156,136 149,86,66 108,60,46 101,72,48 100,71,49 97,68,48 98,67,48 97,66,45 105,69,49 104,70,48 97,66,45 97,66,45 97,68,46 98,69,47 98,69,47 101,67,45 99,65,43 57,45,35 56,52,44 59,60,48 60,59,48 60,59,50 61,60,49 63,59,49 61,60,51 63,62,51 63,63,49 62,62,46 68,66,48 70,66,49 72,65,45 72,65,49 68,64,47 65,65,51 62,61,50 63,63,49 65,64,53
52,56,41 53,55,38 58,62,45 57,61,46 52,55,43 46,55,38 46,55,38 43,51,37 43,52,35 41,53,35 41,53,35 43,55,37 42,50,38 41,49,37 42,48,37 42,48,37 42,50,38 42,50,38 43,51,37 43,52,35 46,55,38 47,56,39 50,57,39 54,61,45 70,66,45 79,72,45 85,80,48 92,87,55 91,86,54 86,81,53 72,71,46 216,172,134 255,167,109 239,150,96 216,137,89 213,135,89 233,151,97 251,166,109 255,173,118 206,114,84 152,86,70 100,65,50 108,88,68 95,75,55 75,35,26 106,58,44 114,61,47 118,65,51 125,70,57 124,69,56 127,69,55 131,73,59 166,91,71 183,100,80 175,96,75 169,94,76 165,93,79 154,88,72 149,81,61 224,122,100 145,83,70 101,63,46 102,73,51 97,68,46 99,65,43 99,68,45 97,66,45 98,67,46 99,68,47 96,67,43 97,68,44 95,66,44 97,68,46 98,67,46 102,66,46 94,67,49 53,53,39 57,58,46 60,60,44 60,60,46 61,61,47 61,61,47 61,61,47 60,60,46 62,62,48 64,61,48 62,62,46 68,66,48 73,64,45 74,64,42 75,64,45 71,64,44 63,63,47 61,61,47 62,62,46 63,63,49
48,55,39 52,54,37 49,53,38 49,53,38 46,49,37 43,51,37 42,50,36 42,50,36 41,49,35 42,50,36 43,51,39 42,50,38 41,49,37 40,48,36 40,48,36 40,48,36 40,48,34 42,50,40 42,51,34 42,51,34 43,51,37 45,54,37 48,55,39 52,56,39 58,60,43 65,66,45 81,73,49 86,79,50 85,80,50 86,81,51 80,72,50 73,65,41 255,166,109 247,153,99 225,144,92 211,133,87 229,147,93 244,159,102 255,164,104 238,144,105 170,95,77 103,53,38 82,61,46 92,68,46 70,34,26 116,68,52 129,75,57 135,78,61 127,75,56 134,77,60 147,81,65 161,89,70 190,108,86 188,105,83 183,104,81 177,102,82 173,101,87 159,90,75 172,84,64 186,99,85 137,75,64 100,61,47 101,70,51 98,67,44 102,66,44 99,68,45 97,68,44 99,65,43 98,67,46 96,67,45 96,67,45 97,68,46 98,67,46 98,67,46 97,66,43 60,49,34 55,55,41 60,60,44 60,60,44 62,62,48 62,62,46 63,63,49 62,62,48 62,61,50 62,62,48 62,62,48 61,63,48 63,63,47 74,63,44 74,64,42 78,63,41 73,64,47 62,62,46 60,60,46 60,60,46 63,62,51
48,57,40 47,56,39 42,48,37 44,45,35 45,46,36 41,47,36 39,45,34 42,48,37 40,46,35 39,45,34 41,44,34 43,46,36 38,46,34 40,48,36 40,48,36 39,47,35 41,50,33 42,51,34 41,50,33 41,50,33 41,49,35 40,48,34 42,50,36 46,53,37 49,56,40 57,61,44 63,64,45 75,74,49 78,73,45 82,77,49 84,79,51 78,73,43 229,154,107 255,163,107 230,150,95 218,139,91 226,149,93 246,158,104 255,164,107 255,180,129 178,96,76 139,75,60 103,82,59 89,68,45 68,35,28 123,70,56 136,79,62 137,79,65 144,83,67 163,95,73 181,102,81 189,107,82 191,105,84 184,102,80 186,107,84 181,109,90 170,99,82 162,90,76 255,156,140 163,94,81 116,63,49 103,69,51 103,69,51 101,70,47 99,68,47 98,67,46 96,67,45 96,67,45 96,67,45 97,68,46 97,68,46 96,67,45 97,68,46 96,67,45 81,67,42 59,59,43 61,62,41 62,63,44 65,63,45 67,65,47 65,66,45 65,66,45 65,66,47 66,67,48 66,67,48 66,66,50 66,67,48 69,67,49 71,62,45 73,63,41 74,64,42 69,60,43 61,61,45 60,60,46 59,59,45 62,62,46
46,55,38 45,54,37 40,46,35 45,46,36 42,45,35 44,47,37 43,46,38 43,46,38 43,46,36 39,42,32 41,44,34 39,45,34 40,46,35 42,48,37 41,49,35 41,49,35 40,49,32 42,51,34 42,51,34 42,51,34 42,51,34 41,50,33 41,50,33 42,51,34 48,52,37 52,56,39 59,60,41 69,67,47 75,69,44 82,77,49 87,82,50 87,80,49 96,77,42 255,171,112 239,157,103 217,139,86 221,140,88 242,154,100 255,165,108 255,177,124 202,116,95 163,92,75 83,54,34 73,54,40 56,23,16 120,65,52 137,78,61 143,84,65 170,93,74 191,109,87 190,108,86 193,111,86 192,109,87 183,101,79 182,103,80 174,98,74 168,96,75 156,91,70 209,118,101 160,91,76 102,54,40 101,70,49 101,70,49 99,68,47 98,69,47 97,68,46 96,67,45 96,67,45 97,68,46 97,68,46 97,68,46 98,67,46 98,67,46 99,65,45 97,85,59 79,71,49 71,71,41 72,70,41 69,67,45 70,66,45 69,65,46 62,63,44 67,65,45 69,67,45 69,67,45 70,68,48 68,66,46 71,64,44 73,62,43 75,62,41 71,61,39 69,61,39 64,62,44 59,59,45 58,58,44 61,61,45
46,55,36 46,55,38 43,49,36 41,44,36 43,46,38 41,44,36 41,44,36 41,43,38 43,45,40 41,44,34 42,45,35 42,51,34 43,52,35 42,51,34 40,52,34 38,50,32 41,53,33 41,53,33 40,52,34 40,52,34 41,50,33 41,50,33 41,50,33 41,50,33 46,50,35 50,54,39 51,56,36 58,62,45 74,66,44 79,74,46 84,79,47 86,81,49 84,75,46 188,154,113 255,166,110 227,146,94 216,133,84 243,158,105 255,164,109 255,164,106 231,141,101 175,95,77 136,78,66 66,39,32 37,17,8 96,59,46 121,68,52 156,84,70 191,105,84 190,107,87 189,106,84 192,106,85 188,105,85 188,106,86 171,95,73 171,96,76 149,86,66 255,143,122 176,101,81 140,79,63 92,56,36 101,70,47 100,71,49 98,69,47 100,71,49 96,67,45 96,67,45 96,67,45 98,67,46 96,67,45 97,68,44 100,66,44 98,67,46 120,97,66 118,101,66 103,96,55 88,85,41 88,85,43 86,80,44 82,75,44 78,73,45 73,67,42 72,67,39 74,68,43 77,72,44 78,70,46 78,70,46 78,65,42 76,63,40 76,63,40 76,64,38 73,63,39 67,61,38 60,61,42 56,56,40 62,62,46
58,66,45 56,63,45 45,54,37 42,45,35 41,44,36 41,44,36 39,42,34 42,45,37 44,47,39 45,48,36 46,53,37 46,55,36 45,54,35 45,54,37 44,56,36 43,55,35 43,55,35 40,52,32 40,52,32 40,52,34 41,50,33 40,49,32 40,49,32 40,49,32 45,49,32 49,53,36 50,55,33 58,62,45 64,62,40 69,66,40 78,71,44 80,75,45 75,70,40 78,63,41 255,171,122 235,155,96 222,141,89 242,154,102 252,160,105 254,166,107 255,178,133 185,102,80 164,95,80 97,54,46 136,117,105 53,32,19 106,58,44 155,83,69 184,98,77 186,100,79 185,99,78 186,98,78 180,98,78 171,95,73 159,87,68 150,84,70 229,127,107 194,108,87 156,95,79 111,61,46 98,67,46 100,71,47 98,69,47 98,69,47 97,68,46 97,68,46 97,68,46 97,68,46 97,68,46 97,68,46 97,68,46 98,67,44 119,89,61 129,110,73 128,115,67 116,108,58 100,97,44 97,96,44 97,93,45 95,90,49 89,85,48 84,80,45 83,76,45 87,80,49 89,82,51 90,81,50 91,79,51 85,76,47 78,66,40 77,65,39 76,64,36 73,63,39 72,64,42 61,62,43 59,59,43 63,64,45
63,68,44 62,67,45 54,63,44 41,49,35 41,44,36 41,44,36 41,44,36 42,48,37 45,54,37 47,56,39 52,61,44 50,58,37 46,59,36 45,58,33 46,59,36 41,54,31 43,56,33 43,55,35 40,52,32 38,50,30 39,47,35 38,46,34 36,44,30 37,43,30 43,46,34 48,52,37 46,50,35 48,51,39 52,54,39 59,60,41 65,63,43 70,68,46 68,66,46 62,59,44 176,107,69 254,159,112 232,147,94 238,150,98 250,161,105 252,165,104 248,159,103 210,117,85 184,110,87 168,93,75 109,63,49 138,112,100 150,125,106 135,89,73 163,103,82 171,103,83 179,99,81 180,100,82 171,100,76 158,100,78 149,86,64 206,112,94 178,98,80 163,94,79 136,78,68 89,50,36 100,71,49 99,68,47 98,69,47 98,69,47 98,69,47 96,67,45 96,67,45 97,68,46 97,68,46 97,68,46 96,67,45 96,65,42 136,113,73 141,124,77 139,125,67 132,120,61 118,112,46 112,108,46 114,106,54 111,103,51 101,97,49 94,90,44 99,92,49 99,92,51 102,92,52 100,93,50 101,91,49 91,81,41 80,71,40 78,66,38 75,63,37 74,64,40 70,64,41 61,62,43 61,62,43 66,67,46
64,69,45 64,69,45 56,64,43 45,54,37 42,45,35 42,45,37 42,48,35 47,54,38 49,59,37 54,64,42 57,65,44 62,67,45 56,64,41 57,62,40 50,60,36 45,58,35 44,57,34 41,53,33 40,52,32 40,52,32 39,47,33 37,43,34 38,41,33 38,41,31 38,41,31 42,45,33 41,44,34 43,46,36 46,47,37 50,51,39 50,51,39 50,52,37 54,54,40 53,52,41 61,42,26 255,169,118 242,154,102 235,147,95 250,161,105 250,162,103 248,160,101 255,167,121 188,111,92 182,100,80 170,98,81 143,83,69 102,76,55 155,134,111 125,105,85 178,157,134 159,133,108 177,147,121 177,140,114 174,97,80 176,94,72 173,102,78 165,92,83 145,78,71 105,62,47 92,61,42 98,69,47 98,69,47 96,67,45 97,68,46 98,69,47 97,68,46 98,69,47 98,67,46 98,67,46 97,68,46 97,68,46 94,63,42 145,126,73 154,139,76 149,132,67 143,129,61 137,125,57 132,121,57 131,119,60 124,115,57 109,104,49 103,98,45 107,99,49 111,102,55 107,98,51 108,100,50 107,98,51 96,89,46 83,75,39 78,69,38 74,64,42 74,64,42 66,63,39 63,61,43 63,61,41 69,65,46
68,77,47 65,74,44 60,65,43 42,51,34 39,42,32 38,46,34 44,51,35 49,59,37 53,63,37 62,67,43 62,71,43 64,69,45 62,67,43 58,63,39 56,61,37 51,59,36 45,57,37 41,53,33 41,50,31 41,50,33 36,45,28 35,43,31 36,39,29 37,40,30 38,41,31 38,41,31 41,44,36 41,44,36 43,44,36 44,45,37 43,46,38 46,45,36 51,50,43 50,51,41 49,44,41 78,55,42 255,166,109 241,153,99 246,157,101 248,159,103 246,158,102 228,146,92 206,121,93 190,108,86 191,116,100 186,109,90 178,98,80 170,93,76 169,89,75 169,92,73 166,94,77 167,95,78 165,94,77 163,92,75 151,85,69 150,85,73 142,84,70 114,66,52 82,52,35 94,68,43 96,70,47 96,70,47 100,71,49 98,69,47 97,68,46 98,69,47 97,68,46 97,68,46 98,67,46 98,67,46 88,59,37 94,66,39 142,128,60 158,143,66 157,140,62 158,138,63 151,136,59 146,132,62 140,128,60 138,126,60 123,117,53 115,108,49 112,104,50 114,106,54 112,104,50 113,105,51 106,101,48 95,93,46 83,78,37 78,74,39 71,63,41 72,64,42 65,63,41 61,62,43 64,62,42 72,69,45
69,75,46 66,72,43 55,60,40 42,46,31 40,47,29 46,55,38 52,62,40 58,66,41 65,74,44 70,80,47 69,79,46 64,75,44 64,73,45 60,66,39 59,64,40 57,62,40 44,56,36 39,51,31 40,47,31 38,47,28 34,46,28 36,44,30 36,42,31 38,41,31 38,41,33 39,42,34 38,41,31 39,42,32 41,44,36 43,44,36 43,44,36 47,46,39 48,47,40 51,50,41 51,47,39 48,42,37 255,162,108 250,156,102 243,154,98 247,158,102 243,155,101 229,146,95 212,133,92 188,106,84 186,109,92 194,117,100 179,102,83 175,100,82 166,94,80 162,87,71 170,101,88 155,83,69 150,81,66 147,78,63 134,73,57 134,76,64 103,54,43 85,50,35 94,68,47 96,67,45 97,68,46 97,68,46 100,71,49 98,69,47 96,67,45 97,68,46 98,69,47 97,68,46 97,68,46 88,59,37 91,61,44 105,83,47 147,134,61 161,149,69 160,143,63 160,140,63 155,138,62 147,133,63 144,132,64 136,124,58 125,119,55 119,112,53 112,105,48 112,104,50 111,106,53 111,106,51 103,100,49 94,90,44 83,78,37 75,74,38 70,64,41 68,62,39 64,63,38 64,62,40 71,68,44 82,73,46
54,67,42 53,63,39 48,55,37 39,45,32 42,51,32 50,59,40 59,64,40 65,71,42 68,79,48 68,84,51 69,81,47 68,80,46 67,78,49 63,69,42 60,65,41 55,63,40 43,55,35 38,47,28 37,44,28 38,42,27 35,44,27 37,43,30 37,40,30 36,39,29 37,40,32 38,41,31 37,40,30 38,41,31 41,44,34 41,44,34 43,44,36 45,46,38 48,47,40 53,49,43 54,50,40 50,46,38 68,41,25 253,161,108 245,153,98 243,154,98 249,161,107 230,147,96 201,128,85 197,123,87 160,88,71 168,96,82 168,101,90 154,87,76 156,91,79 151,84,73 155,93,80 139,74,62 131,73,61 122,67,54 109,61,47 88,51,38 86,56,39 92,66,45 97,66,47 99,65,45 97,66,45 97,68,46 98,69,47 98,69,47 97,68,46 99,68,47 99,68,47 99,68,47 90,61,39 88,59,39 94,63,42 120,104,60 143,131,61 155,142,67 156,141,64 156,141,64 150,134,60 148,132,60 142,128,62 133,120,57 125,118,59 118,111,52 109,101,47 109,101,49 107,99,49 102,99,48 96,92,44 88,84,38 81,78,38 74,70,35 70,65,37 68,62,37 76,69,42 76,67,40 84,75,44 90,81,50
49,59,37 49,57,36 41,48,32 35,41,28 45,54,35 48,58,36 60,65,41 64,73,45 71,82,51 71,85,53 71,82,51 69,81,45 66,77,46 60,71,42 57,68,39 59,64,40 49,56,38 45,49,32 39,42,30 37,40,30 38,42,27 34,42,30 35,38,28 39,40,32 37,40,30 38,41,31 38,41,31 38,41,31 41,44,34 39,42,32 43,44,36 46,45,38 48,47,38 49,48,39 51,50,41 51,50,41 46,45,34 133,81,49 250,158,103 242,153,97 243,155,99 228,145,94 209,137,91 186,121,80 160,101,73 138,82,60 132,70,57 135,73,60 127,69,57 128,70,58 123,65,53 116,66,51 100,53,44 88,49,37 76,44,30 85,64,41 91,66,49 91,67,43 103,67,45 105,69,47 101,67,45 98,67,44 99,68,47 100,66,46 98,69,47 98,69,47 99,68,47 99,68,47 88,59,39 90,61,41 95,66,42 111,95,51 126,118,53 137,127,60 140,125,62 137,125,59 136,124,58 134,122,54 131,120,58 124,115,55 116,109,52 112,104,52 102,97,46 98,92,44 96,90,44 95,91,45 89,85,39 84,81,39 79,73,39 73,68,36 70,65,35 80,73,44 84,75,46 89,78,45 94,84,46 97,86,51
49,53,36 48,50,33 39,42,32 39,46,30 45,55,33 53,63,39 61,69,44 68,79,50 68,82,50 68,82,52 70,81,50 63,75,41 60,68,43 57,67,41 56,64,39 59,62,38 50,60,38 45,54,35 41,42,30 39,40,30 35,38,28 37,38,30 39,40,32 39,40,32 36,39,29 38,41,33 38,41,31 39,42,32 39,42,32 41,44,34 46,47,39 47,46,37 48,47,38 49,48,39 51,50,39 51,51,37 48,49,37 54,41,34 251,155,99 246,158,99 238,150,96 230,148,94 211,141,94 191,123,83 156,105,70 129,83,53 110,73,49 103,69,47 97,66,47 86,60,39 84,59,40 83,58,39 84,60,38 85,61,39 89,63,40 95,66,44 103,68,43 108,71,47 110,72,51 107,72,47 105,69,47 100,66,44 100,66,46 101,67,47 98,69,47 99,68,47 97,68,46 87,58,38 89,60,40 94,65,43 99,65,43 88,81,42 107,98,53 114,106,56 114,106,56 113,103,52 114,104,55 108,100,50 107,98,51 108,100,50 104,95,48 98,88,46 92,84,48 93,82,47 91,80,47 83,77,41 79,75,40 75,73,42 73,68,40 71,66,38 73,68,40 83,74,45 85,77,43 91,80,45 92,82,44 100,90,52
46,47,35 46,47,35 45,49,34 43,50,34 46,56,34 56,64,39 63,72,44 70,79,49 71,80,50 68,77,47 68,77,47 64,73,45 54,62,37 56,64,39 59,64,40 57,62,38 49,59,37 45,54,35 40,47,31 35,41,28 36,39,31 39,40,32 38,39,31 37,38,30 35,38,30 38,41,33 38,41,31 39,42,32 39,42,32 38,41,31 47,46,37 47,46,37 48,47,38 49,48,39 51,50,39 52,52,38 50,51,41 73,52,41 255,213,153 252,159,102 241,152,98 231,149,95 212,141,97 194,125,85 169,115,79 147,98,60 129,85,59 113,73,50 104,70,48 97,68,44 93,67,46 93,67,44 96,65,42 96,67,45 101,71,45 110,74,52 116,74,50 117,75,51 116,76,53 109,74,49 101,67,45 98,67,44 98,67,46 99,68,47 97,66,45 100,66,46 83,54,32 89,60,40 93,59,41 95,64,43 100,66,44 70,61,32 83,75,41 89,82,43 89,83,47 87,82,43 89,82,41 87,80,41 89,79,41 87,79,43 91,80,45 87,79,45 84,75,46 79,72,43 79,72,45 73,68,40 71,66,38 66,63,37 67,61,36 68,62,39 72,67,39 81,72,43 83,74,43 87,76,43 90,79,44 97,87,49
48,47,36 48,52,37 47,54,36 46,55,36 54,62,39 65,71,44 62,71,43 62,76,44 62,76,44 60,69,41 60,68,43 54,64,38 46,56,32 54,62,39 55,63,38 54,62,39 53,63,37 44,57,34 41,50,31 37,40,28 35,38,30 34,37,29 34,34,29 36,36,31 36,38,33 38,41,31 38,41,31 39,42,32 41,44,34 44,45,35 46,47,37 47,46,37 48,47,38 49,48,37 53,50,35 57,51,42 207,128,82 255,226,158 255,212,149 255,191,127 247,160,101 237,149,95 217,138,94 198,129,89 174,114,75 165,109,71 150,101,65 144,97,65 131,87,59 130,84,54 126,82,54 120,79,50 123,78,55 122,80,56 126,81,58 124,79,56 124,79,56 120,79,52 115,75,52 108,72,50 99,68,45 96,67,45 99,68,47 100,71,49 99,68,47 92,61,40 87,58,38 89,60,40 94,63,42 101,67,47 97,66,45 69,52,28 61,57,40 63,61,43 64,62,40 65,63,41 64,60,39 64,62,42 68,66,46 70,66,47 67,65,43 70,69,44 68,66,44 63,64,43 61,62,43 60,61,42 59,60,41 59,60,41 59,60,41 61,62,43 66,62,41 74,68,43 76,66,42 82,70,44 83,71,45 79,71,47
49,48,39 48,52,35 48,56,35 49,59,35 57,65,42 65,69,42 62,68,41 60,71,42 60,72,38 54,63,35 52,62,40 45,58,35 45,58,35 46,59,34 48,56,33 48,58,36 50,58,35 44,56,36 43,52,33 38,41,29 35,38,30 34,37,27 37,35,33 34,36,31 45,44,37 44,43,32 61,50,31 68,55,34 45,46,36 44,43,34 46,47,39 48,44,36 51,47,37 66,51,42 153,112,81 255,213,165 255,222,156 255,234,170 255,216,152 255,196,129 245,154,94 234,146,90 221,140,90 201,128,85 179,119,78 169,111,74 165,109,73 158,104,70 149,99,66 145,98,66 145,95,64 139,91,62 140,92,63 138,90,61 131,85,57 130,86,58 127,83,57 118,79,51 115,75,52 107,71,49 97,66,43 99,68,45 99,68,45 98,69,47 97,68,46 86,57,37 89,60,40 90,61,39 96,65,44 99,68,47 100,64,42 110,73,49 52,44,33 53,50,37 52,52,38 52,52,38 54,51,36 53,53,39 55,55,41 55,55,41 55,55,39 55,55,39 55,55,41 55,54,43 52,52,38 52,52,38 53,53,37 52,52,38 53,53,37 56,56,40 56,57,38 61,59,39 63,59,40 64,60,39 64,60,41 65,61,42
47,49,34 51,53,38 50,54,37 50,58,37 52,57,35 61,64,42 59,64,40 58,63,41 55,63,40 47,55,34 45,55,33 43,56,33 43,53,31 47,57,35 46,54,33 48,56,35 44,57,34 43,52,33 40,47,29 39,46,30 49,44,30 64,37,19 105,64,17 174,126,52 170,127,40 129,84,9 149,109,45 55,38,10 15,10,9 45,40,28 78,47,28 164,95,57 255,196,139 255,193,129 255,195,139 255,204,145 255,218,156 255,237,174 255,224,156 255,197,129 255,183,124 245,154,94 228,147,97 214,142,96 185,123,85 172,114,77 167,111,73 164,110,74 157,103,65 156,102,66 149,100,64 152,102,69 150,100,69 149,99,66 138,92,62 133,87,57 128,83,60 119,77,53 115,78,52 103,72,51 96,67,45 99,68,45 99,68,45 100,71,49 83,54,34 87,58,38 89,59,42 95,66,44 98,67,44 96,65,44 97,63,41 111,71,48 102,80,60 49,46,31 48,50,35 52,52,38 52,52,38 52,52,38 53,53,39 53,53,37 53,53,37 52,52,38 52,52,38 52,52,38 51,50,39 51,50,39 52,52,38 51,51,37 51,51,37 52,52,38 52,52,38 52,52,38 52,52,38 55,52,37 56,53,40 55,55,39
