98,87,70 184,180,161 215,211,190 184,159,142 130,105,75 220,204,171 236,228,192 157,145,106 247,252,209 255,255,212 255,255,207 255,253,202 255,252,174 233,192,95 255,250,200 255,251,202 255,249,188 222,179,76 255,238,165 203,159,79 174,134,59 159,125,51 136,110,42 125,102,44 86,69,43 69,59,35 106,99,79 37,32,20 37,34,19 26,21,7 36,30,23 107,101,92 54,47,31 61,53,40 55,50,36 44,39,25 45,40,26 37,33,16 52,43,28 50,40,28 54,45,37 51,43,30 42,34,23 50,42,31 34,29,17 40,35,23 170,89,60 255,174,119 149,88,56 118,60,34 84,41,22 54,27,11 51,25,11 49,26,13 41,20,7 55,32,17 56,49,31 88,93,73 41,36,24 37,32,20 37,31,22 37,31,22 49,45,28 50,43,27 47,38,23 48,34,20 80,61,45 75,56,40 83,62,47 55,42,37 66,46,37 92,66,52 65,43,23 87,61,47 86,64,56 61,42,30 53,44,38 45,39,34 91,68,53 83,61,43 64,45,31 91,69,51 64,48,31 52,40,28 82,61,46 59,42,34 65,49,34 54,33,20 80,61,45 55,39,24 83,53,36 55,35,26 106,71,56 76,60,43 101,69,53 85,62,47
91,80,65 126,122,105 190,188,166 132,111,88 153,123,95 159,130,97 182,163,124 255,255,212 255,255,214 255,255,212 255,252,198 255,253,194 255,250,206 255,249,173 255,250,163 255,212,92 255,204,85 239,193,86 255,248,186 215,166,85 179,140,60 175,141,67 150,124,56 118,94,43 208,203,173 194,196,168 104,97,77 37,32,20 68,65,50 50,45,31 33,27,20 49,43,34 44,37,21 47,39,26 38,33,19 41,36,22 42,37,23 44,39,27 52,43,24 45,37,24 47,38,30 44,36,23 46,38,27 38,30,19 29,25,17 40,35,23 46,38,27 179,108,66 255,181,136 130,66,40 100,53,30 71,36,21 51,29,11 46,25,12 44,23,10 73,47,33 69,60,43 40,40,26 40,37,24 55,51,34 37,29,18 42,36,27 37,28,22 43,36,20 44,35,20 65,51,37 78,55,40 79,56,41 67,50,40 50,38,28 55,36,22 92,67,50 84,62,44 91,66,47 42,29,26 60,49,46 43,33,37 46,34,36 78,59,45 69,53,38 74,55,41 86,64,46 68,49,33 83,63,45 74,55,43 69,52,44 62,46,31 89,68,55 61,46,35 68,47,32 60,36,28 96,69,53 80,53,37 89,66,51 81,56,37 82,63,49
50,42,29 51,43,30 122,115,99 69,56,35 86,65,38 128,109,72 244,237,194 255,255,216 255,239,177 255,253,214 255,249,204 255,252,192 255,249,222 255,250,228 255,253,160 255,250,126 255,219,114 255,209,91 229,175,71 201,152,60 176,137,57 151,114,45 155,118,49 125,101,48 159,139,107 153,141,111 71,58,37 54,43,24 43,36,20 45,37,24 38,30,19 37,29,18 39,31,18 42,34,21 42,37,25 44,39,27 41,36,24 44,39,27 40,35,23 57,46,29 44,39,27 42,37,25 52,48,31 44,39,25 38,33,21 38,32,23 40,32,21 134,81,58 176,106,73 145,79,49 123,66,37 81,43,22 49,26,13 45,24,11 49,26,11 27,45,32 27,36,19 32,28,20 43,32,25 34,28,21 41,36,22 40,35,23 37,34,21 41,36,24 52,36,23 78,62,45 74,59,39 55,39,24 63,48,37 71,60,45 108,76,60 75,53,35 78,62,49 58,40,35 43,33,32 69,53,49 55,43,33 87,70,60 95,78,68 70,55,46 69,53,40 76,56,38 58,37,22 78,57,34 52,37,28 69,53,36 69,53,40 76,57,43 70,54,41 63,42,27 101,75,61 65,44,29 83,61,43 61,42,28 78,59,45 82,59,46
44,36,23 44,36,23 51,42,27 74,64,42 109,90,63 110,86,53 177,159,115 200,180,121 184,154,87 255,253,183 248,200,103 255,224,120 255,252,221 255,254,170 255,248,232 255,249,238 255,248,228 255,253,201 255,253,204 255,252,203 222,173,94 255,255,188 255,235,162 144,116,58 161,133,93 108,76,44 131,108,79 81,61,31 66,52,27 75,64,49 50,38,26 47,37,27 48,37,30 38,29,21 35,29,20 44,38,29 48,43,29 38,33,21 37,32,20 47,37,25 43,38,26 41,36,24 47,42,28 50,45,31 47,42,28 38,31,15 51,44,24 43,36,18 159,90,54 139,82,51 119,66,39 108,60,33 100,58,34 71,46,27 26,36,28 26,46,30 105,74,64 38,22,5 40,36,28 41,36,24 44,38,29 32,22,21 38,29,25 41,36,22 77,54,39 57,38,24 63,51,39 70,56,40 107,77,60 175,133,111 89,62,44 62,45,37 53,43,33 64,48,42 85,70,61 106,84,76 103,84,72 96,77,65 100,81,69 96,77,65 99,79,70 72,52,43 80,66,50 70,49,36 68,46,28 70,54,39 82,61,48 72,52,43 66,45,32 90,65,48 75,52,37 84,61,48 65,44,31 62,47,36 56,40,36 93,68,49
45,37,24 51,43,30 43,34,19 134,124,102 136,117,90 101,79,45 193,173,127 141,116,59 169,127,64 193,149,67 231,182,90 255,209,110 255,232,141 255,248,240 255,249,236 255,249,234 255,248,224 255,250,210 255,250,204 255,248,202 255,242,170 239,213,143 200,185,122 255,255,200 237,233,187 232,225,186 200,189,154 82,57,27 50,33,23 59,47,35 55,43,31 43,35,24 37,28,20 56,47,39 43,37,28 29,23,14 34,29,17 37,32,20 33,28,16 33,27,18 38,33,21 48,43,31 43,38,24 44,39,25 45,40,26 45,38,22 49,42,22 44,37,19 175,96,55 122,66,32 111,61,30 126,70,44 119,68,40 87,58,38 52,54,26 126,75,47 58,31,15 65,28,13 50,39,22 57,48,31 39,36,23 45,40,28 57,48,33 84,70,54 78,59,45 68,53,42 58,43,34 108,83,66 146,108,87 187,145,123 139,109,92 59,41,36 78,61,53 96,77,63 119,96,83 107,88,72 105,84,71 105,86,74 97,78,66 97,78,66 104,84,75 107,87,78 83,63,54 56,41,30 74,52,34 52,36,21 84,63,50 75,56,42 80,59,46 85,60,43 87,62,45 57,37,28 54,41,36 64,48,46 72,56,50 99,67,51
52,45,27 60,50,28 58,44,28 79,66,45 101,71,43 119,88,51 145,107,61 174,131,73 201,149,76 216,165,85 223,174,82 236,189,85 252,210,102 255,255,177 255,249,230 255,249,226 255,248,216 255,249,210 255,252,200 255,252,200 194,162,87 198,172,102 168,152,94 230,227,172 244,241,197 162,151,116 102,85,46 67,53,26 39,31,20 43,38,26 42,37,23 44,40,23 37,31,22 38,32,23 38,32,23 42,36,27 44,39,27 37,32,20 48,43,31 33,29,21 33,29,21 36,32,24 37,31,22 50,41,24 43,39,22 40,35,21 37,33,14 52,45,27 41,36,24 36,33,20 236,138,92 136,76,37 136,73,49 121,70,42 87,56,37 96,61,36 93,55,38 71,39,23 41,37,18 54,45,28 42,38,21 50,43,27 45,40,26 84,64,44 57,39,38 72,57,48 98,72,60 146,104,91 182,140,118 132,94,73 142,110,94 137,105,91 112,91,76 135,109,95 125,102,87 98,77,62 93,72,61 106,85,74 102,81,70 108,87,76 106,84,76 103,82,69 120,94,80 99,80,64 80,59,44 69,54,45 54,39,30 58,40,35 69,53,49 52,36,32 57,41,35 75,59,57 71,58,53 77,64,57 81,62,50 101,74,56
59,49,27 64,50,25 78,57,34 175,155,125 135,96,68 150,104,67 151,110,63 159,115,64 180,127,61 200,150,65 203,154,62 224,177,73 255,216,102 255,252,193 255,250,222 255,249,216 255,248,216 255,249,210 255,251,204 255,251,204 221,192,120 176,148,80 154,136,76 133,119,65 212,203,158 182,172,134 113,88,40 36,32,24 45,36,28 36,30,21 51,48,33 55,51,32 42,37,23 41,36,24 35,29,20 38,32,23 37,32,20 41,36,24 38,33,21 29,25,17 32,28,20 35,31,23 44,38,29 45,36,19 44,40,23 45,41,24 29,23,14 42,34,21 37,31,22 35,26,18 100,35,0 162,75,30 134,74,49 120,68,38 129,73,35 113,71,49 96,55,37 58,33,16 57,55,37 43,41,23 47,43,26 51,37,21 60,50,38 64,51,44 81,64,54 116,89,73 169,123,107 178,130,105 184,146,125 171,133,112 141,111,94 135,110,91 139,107,91 129,102,84 91,75,60 91,75,60 99,79,70 91,70,59 97,76,65 108,87,74 105,83,75 109,88,75 115,92,77 112,86,72 62,46,33 57,41,37 69,53,49 74,61,58 73,57,51 71,55,49 78,62,60 89,74,65 84,72,62 95,75,66 90,67,52 84,57,39
79,53,32 91,65,44 106,72,54 98,67,44 95,70,42 104,75,42 125,94,45 136,103,53 163,129,59 170,131,60 191,141,58 241,188,91 248,197,90 255,211,101 255,218,116 255,236,131 255,251,170 255,245,159 255,251,202 255,251,202 191,162,97 176,142,70 141,124,57 200,184,130 202,191,147 121,107,64 60,45,23 44,36,25 30,24,17 37,33,23 36,32,22 38,32,23 37,33,16 44,39,25 40,37,24 33,29,21 51,45,36 41,35,26 52,47,33 42,36,27 38,32,23 40,34,25 46,38,25 38,30,17 47,39,28 41,36,24 38,33,21 36,31,19 61,63,37 62,63,26 114,88,36 128,81,29 124,74,43 112,64,37 135,72,39 133,76,45 96,60,38 58,31,15 92,62,36 65,48,20 103,83,51 72,61,17 95,74,31 182,138,108 202,140,113 205,144,110 171,120,94 170,128,106 154,120,98 157,123,103 121,94,78 120,95,78 114,96,77 102,83,69 94,78,65 93,78,67 99,84,73 101,80,67 108,87,74 98,77,64 118,95,84 120,97,82 110,87,74 108,85,72 84,68,55 81,61,52 92,72,63 90,73,65 78,65,58 96,83,76 107,82,65 59,44,35 100,85,74 97,80,70 107,84,71 80,60,42
71,56,34 62,46,31 61,47,29 64,50,32 77,58,31 121,101,69 113,86,41 119,95,42 156,127,66 163,123,59 197,149,65 221,175,89 255,255,182 255,233,162 244,198,91 255,225,136 249,212,129 255,250,174 255,248,180 255,248,192 255,246,175 224,199,126 179,151,95 178,159,106 117,100,61 81,69,32 80,70,48 47,43,26 37,31,22 40,35,23 40,35,23 35,29,20 42,37,25 45,40,28 37,33,16 38,33,21 35,29,20 36,31,19 37,32,20 35,32,19 42,37,23 44,36,23 47,40,22 50,42,31 31,26,14 48,37,32 70,56,42 119,136,108 38,64,39 35,59,37 51,54,19 127,93,30 131,76,45 114,66,37 126,68,33 141,80,46 97,60,36 58,31,15 101,81,33 144,127,47 128,116,34 150,140,48 195,142,117 189,138,110 220,157,124 188,129,99 184,139,116 151,113,92 152,121,100 131,104,86 119,96,81 103,82,67 102,86,71 93,77,64 101,85,72 92,76,63 101,82,70 110,87,72 111,88,73 117,94,81 113,90,79 113,92,81 93,73,64 117,94,81 116,94,86 104,81,70 96,76,67 84,69,58 112,88,64 93,63,46 86,65,52 55,39,33 97,77,68 82,70,58 94,74,65 71,62,43
54,46,33 40,31,25 48,37,30 69,57,47 70,57,36 69,57,29 88,70,28 103,77,36 128,102,52 152,117,63 185,135,73 202,156,88 177,141,65 236,200,124 245,197,113 221,173,87 211,174,89 255,236,160 163,126,53 255,227,160 182,149,81 170,146,82 139,113,63 143,123,75 143,126,89 83,70,36 111,101,89 44,38,29 49,44,32 44,39,27 44,39,27 41,35,26 41,36,24 38,33,21 58,54,37 48,43,31 42,36,27 43,38,26 48,43,31 28,25,12 36,31,17 61,53,40 114,99,77 70,57,34 57,47,25 45,35,23 84,73,40 52,79,47 38,63,45 30,57,39 50,48,26 93,73,41 125,75,33 106,60,34 122,65,34 136,73,38 96,59,35 57,31,17 58,41,15 180,158,50 179,153,62 186,137,115 163,119,93 206,150,116 201,151,118 179,134,113 173,136,121 157,130,112 108,89,73 93,77,62 97,80,70 109,88,77 98,82,69 95,79,66 81,65,52 108,92,79 112,91,76 108,85,70 110,87,72 104,81,68 105,82,71 105,84,73 105,85,76 106,83,70 102,80,72 117,94,83 87,67,58 95,71,63 83,48,35 73,52,37 72,50,42 54,38,36 71,51,42 53,41,29 95,75,66 71,60,41
43,38,24 47,42,28 78,70,57 56,48,35 52,48,29 62,53,34 100,82,50 96,69,33 124,90,47 153,115,67 159,118,59 167,132,67 160,121,50 158,122,44 202,160,81 205,154,78 167,133,61 157,123,51 159,125,55 152,124,54 139,110,45 127,93,34 106,79,34 180,157,115 113,93,63 70,57,36 47,42,28 42,37,23 40,34,25 36,30,21 43,37,28 37,32,20 43,40,27 36,32,22 52,42,32 72,63,46 76,66,54 59,52,36 56,49,31 82,73,54 85,73,43 78,66,36 104,88,44 147,132,71 142,126,54 156,129,52 146,159,77 38,62,38 32,58,35 30,53,34 40,41,20 62,60,31 122,71,32 100,54,28 121,65,29 135,74,40 84,53,30 61,33,20 53,38,18 186,163,53 179,129,112 167,121,95 208,151,122 204,147,118 151,115,95 121,97,75 94,73,58 95,79,66 87,73,59 101,87,73 112,92,83 96,75,64 86,69,59 88,71,61 111,92,80 107,84,69 113,92,79 117,94,81 117,94,81 111,88,77 116,95,84 100,79,68 109,88,77 113,92,81 105,84,73 96,76,67 114,94,85 98,81,71 87,68,52 79,60,44 78,59,47 52,38,38 91,69,51 64,48,35 61,46,35 59,45,31
70,63,47 46,39,23 52,44,31 47,39,26 116,112,93 55,51,32 71,49,29 88,60,31 125,87,52 141,102,61 142,111,58 126,101,44 135,105,47 148,119,54 255,228,164 187,148,77 151,124,61 142,115,54 160,136,74 118,94,39 120,102,42 117,98,45 105,85,39 91,64,28 161,144,109 74,57,31 59,50,33 57,46,27 63,54,27 48,37,18 45,36,32 54,45,39 79,65,36 80,64,31 99,79,33 120,103,36 119,102,37 142,126,41 152,134,45 149,135,40 164,147,51 160,144,45 153,136,40 160,144,41 159,141,43 160,142,44 100,121,73 32,58,35 33,56,39 28,46,33 43,46,24 50,55,31 116,73,24 98,53,30 122,66,32 132,70,32 70,51,28 64,29,16 50,34,19 177,141,119 168,124,98 214,168,140 187,140,117 97,81,64 97,81,66 95,74,61 98,82,69 92,76,63 100,84,71 109,90,76 101,79,71 93,77,64 108,92,79 103,84,72 110,89,76 111,89,71 112,89,76 108,85,72 105,82,69 124,101,88 109,88,77 105,84,73 98,77,66 112,91,80 112,91,80 95,74,63 93,72,61 95,79,66 96,67,45 74,53,40 56,38,33 58,47,42 101,77,55 83,60,45 49,36,29 91,76,67
96,89,73 58,51,35 49,41,28 44,36,23 78,74,55 61,47,29 97,79,58 90,66,44 116,84,52 168,137,98 94,68,27 97,76,33 124,100,49 120,94,40 134,109,52 153,116,61 153,127,59 134,110,44 139,116,45 128,110,39 126,107,52 104,87,38 110,92,50 132,107,59 111,93,63 92,73,34 103,86,51 96,79,44 112,98,55 97,82,35 122,107,44 128,112,56 150,130,55 130,107,38 127,110,32 150,135,45 135,120,32 137,119,32 127,106,36 124,105,37 114,97,30 101,83,23 114,99,38 97,80,29 91,77,21 129,118,43 63,80,52 34,59,39 31,51,35 21,41,27 39,52,29 51,54,34 109,73,26 98,56,32 124,66,33 124,68,32 42,47,25 81,44,29 55,39,22 136,117,92 214,166,139 183,135,110 98,82,65 93,79,65 92,76,63 103,84,72 103,84,72 108,89,77 98,77,64 113,90,77 95,75,66 112,93,81 94,75,61 107,84,71 112,89,74 117,94,81 102,79,66 117,94,81 127,104,91 113,90,75 95,79,66 93,77,64 117,96,81 101,80,65 98,77,66 97,80,70 85,68,60 73,52,37 101,77,55 62,44,41 57,42,33 64,46,45 102,72,57 70,47,32 50,37,30 71,55,51
74,67,51 63,56,40 49,42,26 58,50,39 98,94,75 51,42,34 65,51,37 149,124,96 85,62,33 83,60,31 96,77,50 141,128,94 253,243,192 225,212,160 127,106,52 142,113,48 156,124,49 131,111,34 124,109,30 129,114,35 135,120,41 131,116,35 124,109,32 123,106,39 121,104,35 112,95,30 134,116,45 122,104,33 104,92,35 110,101,43 96,84,29 139,124,73 105,92,42 93,83,32 90,81,36 84,75,28 77,68,23 77,67,25 72,62,20 67,60,19 68,61,20 66,59,18 76,66,28 73,62,27 75,64,29 96,89,46 49,70,49 32,60,37 26,46,30 29,42,26 40,49,30 37,49,29 83,64,29 86,54,22 105,67,30 78,56,22 83,99,80 125,67,45 62,32,17 53,64,51 208,152,128 101,82,68 93,68,65 107,91,78 107,88,74 109,90,78 106,85,74 102,81,66 110,87,74 101,80,69 97,78,66 101,80,69 110,87,72 113,90,75 115,92,77 118,95,80 119,96,83 119,96,83 122,99,86 100,81,69 101,80,69 104,83,72 102,83,69 100,81,67 109,90,78 98,80,75 104,70,50 92,67,48 98,76,56 57,44,37 59,43,37 105,79,56 87,62,45 66,51,40 52,35,36 68,55,52
56,49,33 59,52,36 50,43,27 53,44,36 99,94,82 100,92,79 82,68,50 104,76,47 106,90,77 62,43,29 113,100,79 80,71,44 69,56,22 175,159,115 128,110,50 138,110,40 147,119,40 136,119,41 138,118,41 113,90,19 138,122,50 130,113,44 123,106,41 119,103,31 114,99,36 128,114,46 107,92,31 110,96,40 101,93,43 80,70,32 93,83,41 86,75,31 79,69,27 66,59,18 84,75,30 91,82,37 75,65,25 77,67,27 70,60,20 75,68,29 73,66,25 71,64,23 71,61,23 71,61,23 73,62,29 75,78,43 43,66,51 29,56,36 27,45,30 36,45,26 46,49,29 43,48,24 39,47,22 77,60,23 67,51,20 47,45,27 113,102,83 66,53,30 64,46,27 33,53,39 99,65,45 93,65,56 74,51,48 100,77,66 100,81,67 111,92,78 110,89,76 112,91,76 104,81,68 96,75,64 100,81,69 95,74,63 103,80,65 114,91,76 112,89,74 103,80,65 115,92,79 117,94,81 98,75,62 101,82,70 102,81,70 98,77,66 103,84,70 103,84,70 106,85,74 107,73,53 65,49,34 105,76,52 86,64,44 50,37,30 89,68,55 108,77,58 76,56,38 56,41,30 61,44,45 66,48,43
85,67,46 90,72,51 85,68,44 92,75,51 96,74,54 106,75,52 103,72,49 98,72,51 88,69,46 80,61,38 77,62,42 72,57,37 76,62,37 82,66,35 112,99,47 138,118,59 154,127,64 118,103,40 104,93,31 95,88,18 105,96,36 103,94,34 83,74,29 85,76,31 90,82,28 87,80,23 78,67,23 95,84,38 94,86,34 87,79,29 66,56,14 77,67,27 69,59,19 99,91,39 105,96,49 65,55,15 66,56,18 61,54,15 69,62,23 82,76,30 77,71,25 75,69,23 80,73,30 87,80,37 62,55,16 104,113,83 32,60,37 32,55,38 32,40,26 44,51,33 35,44,25 32,46,25 34,44,22 41,46,26 37,40,28 110,98,88 107,88,76 40,56,37 32,43,28 26,49,34 67,45,37 54,43,36 77,62,53 106,84,76 106,85,74 113,92,77 108,85,70 115,92,77 98,77,64 99,83,70 93,77,64 102,81,68 109,88,73 106,84,66 113,90,75 122,99,84 105,82,67 102,83,71 100,79,64 104,83,72 102,81,70 108,87,76 97,76,65 101,80,69 104,72,58 90,68,48 98,71,53 99,74,57 76,51,34 55,41,27 47,38,21 118,73,52 56,40,34 50,39,36 61,50,47 60,47,42
80,62,43 79,61,42 80,62,41 80,62,41 91,65,42 95,71,49 90,66,44 88,67,44 81,63,42 82,64,43 86,67,44 81,62,39 96,77,54 109,91,70 103,85,64 100,83,44 112,88,37 100,83,34 89,81,27 92,84,21 78,70,16 72,64,12 89,84,15 108,100,35 102,98,38 81,77,17 69,62,19 94,84,44 70,62,28 83,76,37 80,73,34 70,59,26 108,98,56 84,74,32 76,66,26 73,63,25 80,70,32 71,64,23 70,63,22 69,63,17 69,63,17 88,82,36 69,62,21 68,58,18 88,76,39 70,87,59 30,58,35 27,52,34 33,55,29 43,47,30 39,46,30 36,43,27 33,45,27 43,45,28 50,46,25 130,102,91 87,52,39 141,101,65 62,39,24 25,45,29 53,43,31 50,44,39 86,71,62 104,85,73 113,90,77 107,84,71 110,87,72 102,79,64 117,94,79 102,83,71 99,80,68 110,89,74 113,87,75 116,90,76 112,89,74 110,87,72 121,95,81 107,88,74 119,99,81 105,84,71 112,91,76 106,85,70 102,81,68 110,88,80 90,64,50 73,53,35 89,70,45 89,62,44 103,68,55 91,69,51 105,73,59 62,43,31 65,54,47 61,45,43 51,41,42 51,42,36
135,117,98 107,89,70 89,71,50 80,62,41 87,61,38 83,64,41 86,67,44 100,79,56 124,106,85 122,104,83 96,77,54 89,70,47 113,92,69 94,75,59 94,75,59 95,75,55 105,77,37 84,65,28 66,61,22 61,54,13 72,62,22 71,60,27 64,53,20 66,53,21 70,58,30 61,52,23 62,53,24 69,60,29 71,63,29 69,62,23 67,60,21 76,66,28 71,61,23 71,61,21 82,73,28 69,60,15 75,65,23 68,61,18 64,57,14 64,57,16 66,58,22 67,59,23 69,61,25 72,61,28 58,58,28 43,68,41 29,56,36 25,45,31 132,122,82 36,45,26 32,46,25 36,48,28 38,51,28 42,47,27 90,69,54 184,138,120 104,69,56 182,97,60 68,30,20 32,52,34 58,47,44 71,60,53 84,62,54 103,84,70 112,89,74 114,91,78 111,88,73 103,80,65 108,85,70 106,83,72 98,75,64 114,92,74 110,87,72 114,91,76 110,88,70 107,84,69 115,89,75 121,94,78 102,81,68 94,73,60 119,98,83 98,77,62 119,98,85 116,94,86 70,44,30 79,60,35 90,70,52 103,77,54 110,67,52 85,54,35 55,43,31 51,35,29 47,31,27 75,55,37 50,34,32 45,33,33
72,57,37 69,54,34 69,54,34 91,75,58 124,103,78 125,96,76 91,67,45 78,60,41 92,68,46 130,99,76 144,105,77 103,70,43 75,62,41 81,59,39 99,73,52 148,109,79 130,87,52 100,68,36 73,62,27 71,64,25 70,60,22 63,52,19 73,63,25 76,65,30 70,62,26 64,56,20 69,58,23 73,62,27 64,53,18 76,66,28 80,70,32 77,67,25 76,66,24 75,65,23 71,64,23 69,62,21 71,64,25 66,63,23 66,63,23 64,56,20 70,62,26 62,54,18 61,52,21 71,59,29 100,116,85 35,61,36 31,54,35 33,44,31 136,138,92 54,51,27 40,48,25 40,48,25 41,48,30 40,48,27 52,48,27 124,86,69 107,77,60 168,108,65 63,35,24 27,47,31 76,63,56 89,69,60 109,91,72 101,80,65 98,77,62 104,83,68 100,79,66 101,80,69 106,83,68 106,85,70 105,84,69 113,90,75 120,97,82 111,88,73 110,87,72 126,100,86 103,82,71 117,94,79 107,84,71 114,91,78 113,90,77 112,89,76 105,84,71 88,68,50 81,59,39 75,55,37 70,48,30 128,85,68 110,76,54 84,53,34 52,39,34 55,44,41 79,58,43 98,72,51 55,39,33 51,39,39
100,78,58 117,95,75 118,97,74 122,84,65 137,98,70 114,80,58 99,75,51 97,73,49 125,91,59 127,93,61 126,90,59 135,94,65 107,75,45 143,100,67 159,110,70 191,141,95 125,87,52 158,107,70 166,120,79 126,84,44 100,85,49 73,62,27 63,62,24 73,62,27 68,63,35 62,54,20 71,60,25 76,65,30 83,73,31 90,81,36 75,66,21 71,61,21 70,62,26 71,64,21 67,60,17 63,57,11 64,58,22 73,66,23 68,61,20 66,58,22 61,52,23 70,62,28 79,68,33 96,123,84 32,58,35 30,55,35 26,46,32 100,91,76 165,162,97 74,54,24 47,55,34 37,50,34 39,47,33 58,60,34 47,54,36 122,88,70 115,134,98 81,64,36 69,37,21 50,53,45 90,70,63 107,84,71 111,83,70 110,84,70 103,84,70 96,77,63 102,81,68 104,83,70 106,86,68 106,83,68 103,80,65 115,94,79 108,85,70 110,87,72 110,84,70 115,89,77 97,76,65 100,77,62 115,92,77 124,101,86 110,87,72 105,82,71 107,84,69 75,53,33 77,54,39 69,48,33 106,73,48 92,61,38 66,50,33 90,65,48 58,49,43 81,60,45 100,75,56 88,62,41 62,46,33 65,49,36
131,105,82 106,80,57 93,67,46 142,101,72 146,100,70 162,114,85 155,106,70 154,111,76 109,79,53 95,65,39 123,87,56 130,91,61 126,90,57 194,137,95 196,137,89 169,119,77 180,127,82 202,139,88 197,139,86 195,144,91 139,106,69 101,74,42 76,63,31 89,73,40 71,59,22 70,59,24 75,65,27 79,69,27 75,65,23 68,58,18 69,59,19 84,74,36 83,73,31 73,63,23 70,62,26 70,63,24 76,72,26 76,69,28 56,49,10 74,66,32 59,51,15 62,53,22 108,131,96 36,55,33 28,54,31 24,49,31 40,46,33 131,105,82 159,168,110 107,99,63 121,89,32 122,92,36 104,86,42 57,57,25 56,58,30 96,77,52 39,61,35 21,44,25 89,60,38 76,55,53 93,72,59 110,89,74 96,77,61 110,87,74 108,89,77 101,82,70 95,74,61 115,94,81 96,75,62 108,85,70 117,94,79 119,96,81 111,88,73 110,87,72 121,98,83 99,80,66 93,74,62 117,89,76 116,88,75 98,75,60 118,95,80 110,87,76 103,80,65 98,76,56 78,59,47 81,65,50 93,64,42 98,72,49 127,85,61 55,35,26 62,45,35 80,59,44 101,76,57 65,47,26 63,55,44 70,54,41
78,62,47 77,57,37 130,91,61 152,107,74 176,126,93 146,101,66 118,82,53 103,73,45 98,72,47 103,77,52 96,67,43 102,73,49 152,104,75 147,107,71 194,133,86 189,133,84 181,131,85 203,144,96 178,135,88 147,101,62 123,94,61 118,91,57 139,103,70 151,112,80 91,67,30 100,78,40 102,83,44 76,70,24 71,59,20 65,54,19 64,53,18 70,58,28 64,52,22 87,76,43 76,66,26 68,61,20 83,76,33 82,73,26 101,94,35 96,92,30 92,85,24 122,133,91 34,60,37 30,53,34 28,43,29 52,58,31 116,95,41 102,80,31 205,146,69 49,64,36 30,52,40 29,47,32 27,41,32 31,50,30 102,74,34 80,57,17 30,45,31 35,43,29 72,45,38 78,68,56 95,74,63 104,81,68 108,85,72 86,65,54 93,70,57 113,90,77 106,83,70 108,85,70 98,77,64 105,82,67 118,95,80 109,88,73 108,82,68 120,94,82 104,83,70 102,81,70 97,78,66 124,99,82 105,84,71 115,92,77 110,89,74 112,86,72 75,52,37 71,48,33 84,61,46 84,58,35 75,56,44 92,69,56 79,53,32 61,42,30 83,62,49 47,26,11 89,67,49 74,57,47 54,48,43 79,59,39
79,59,39 110,81,57 158,112,75 162,112,70 180,136,98 137,99,62 110,78,48 104,76,47 108,83,55 95,69,44 120,93,61 133,104,73 154,105,69 178,127,88 186,136,92 165,120,76 167,128,85 137,95,57 148,108,74 162,124,87 139,101,66 130,94,61 135,101,67 107,81,42 125,98,62 116,89,53 74,59,21 75,55,23 69,55,26 68,57,22 68,57,22 61,50,15 73,62,29 68,57,22 85,72,22 95,80,31 77,66,33 70,61,30 90,82,30 109,105,47 116,133,86 40,64,40 31,52,29 33,54,33 68,66,35 94,83,37 100,86,32 99,85,40 83,119,75 38,54,33 28,51,34 28,51,34 26,49,34 27,45,30 27,45,32 52,53,30 25,55,36 100,64,54 59,48,43 91,69,61 87,72,61 93,72,59 87,68,56 103,82,71 117,94,79 104,81,66 99,76,61 92,69,58 101,80,67 115,92,77 112,89,74 104,83,68 110,90,70 104,81,70 102,81,68 104,83,72 101,80,69 122,97,80 100,79,66 106,84,66 103,82,67 93,67,53 68,45,30 74,51,36 110,78,62 98,71,53 106,80,59 67,47,38 95,66,46 52,36,30 78,58,49 73,52,37 78,53,36 74,58,41 74,54,36 88,66,48
107,75,41 169,123,86 175,125,81 183,133,89 178,128,84 180,134,97 148,107,76 143,100,67 144,99,64 166,117,79 176,127,91 163,115,72 180,135,91 169,120,84 170,122,77 182,137,93 147,101,64 157,108,72 140,96,58 113,73,37 185,137,94 132,93,52 142,106,73 118,85,48 105,76,45 106,82,49 117,93,60 74,54,24 65,51,22 62,48,21 66,52,25 76,64,38 57,45,19 86,74,46 71,64,21 89,84,33 99,88,24 108,99,39 120,107,34 82,106,66 31,54,37 28,47,27 97,88,30 124,111,50 112,93,36 77,69,19 87,79,29 89,73,19 102,143,95 37,53,32 31,54,35 31,54,37 30,51,30 30,50,34 24,44,28 26,48,36 22,45,26 42,50,40 67,58,50 69,50,36 47,33,19 114,86,77 81,64,54 102,81,68 99,76,63 105,82,69 111,90,75 99,80,68 108,85,70 106,83,68 108,85,70 117,94,79 119,96,81 97,76,65 108,87,74 103,82,71 109,88,77 110,89,74 94,73,62 105,82,69 128,102,90 77,56,43 93,73,55 81,56,37 78,53,34 79,57,37 65,51,35 81,62,48 53,35,30 57,41,37 73,56,46 72,53,41 72,51,40 95,71,49 64,51,30 76,56,36
