98,87,72 189,184,170 201,203,188 174,155,141 138,114,92 196,187,160 214,190,166 229,224,196 233,240,206 242,243,206 255,244,207 255,253,213 248,214,151 250,211,138 255,249,214 255,251,217 255,248,196 209,170,90 244,210,149 199,161,85 171,135,59 163,131,58 132,113,49 125,103,54 91,77,50 69,60,41 108,104,87 35,29,20 37,31,24 27,21,12 33,24,18 108,107,96 51,46,32 58,53,41 52,46,37 42,37,25 49,44,32 36,31,19 54,44,32 44,41,26 52,47,33 50,43,27 39,30,22 44,37,21 32,28,18 41,35,26 40,35,23 43,37,30 49,43,38 78,74,66 82,77,63 65,59,54 55,43,31 153,86,59 220,142,96 114,61,34 143,77,47 136,74,47 103,56,33 58,31,15 44,23,10 47,23,15 48,42,33 44,39,25 47,39,26 47,38,21 78,59,45 71,52,38 88,66,48 60,40,33 65,49,34 95,73,55 72,50,32 84,64,46 83,62,51 67,44,33 54,43,38 47,42,44 93,72,61 79,56,45 64,49,38 94,69,52 65,49,34 52,38,22 83,63,45 53,36,28 63,47,32 52,36,23 79,63,46 58,39,25 88,56,40 57,38,26 106,75,56 76,56,49 104,70,52 86,63,48
86,78,65 125,125,109 187,188,169 125,105,85 158,130,103 176,146,118 194,176,146 242,240,207 245,248,213 250,246,211 255,249,207 255,248,212 255,249,208 255,234,182 255,229,154 251,205,121 246,202,120 230,190,99 255,245,194 204,162,79 180,144,66 173,141,70 148,124,60 121,100,48 209,200,169 197,195,173 107,103,86 38,32,23 65,59,52 51,45,36 28,24,18 51,45,36 47,42,28 48,43,31 38,32,23 35,30,18 45,40,28 44,39,27 53,44,29 45,37,24 46,37,29 46,38,25 44,35,27 35,29,22 29,23,18 43,34,26 43,38,26 38,32,25 78,73,70 35,31,23 44,35,27 43,37,30 50,55,54 73,69,52 255,190,142 140,77,53 147,80,53 134,72,43 113,62,38 66,36,21 53,29,21 30,36,25 37,33,27 43,35,24 43,32,25 65,50,39 77,57,39 77,56,41 66,46,37 53,40,33 65,42,27 97,66,54 84,64,46 93,70,55 37,27,26 60,46,46 40,33,36 42,35,38 79,60,48 73,54,42 76,57,45 87,61,47 72,53,39 82,63,47 79,58,45 70,53,45 60,44,31 95,72,59 62,44,39 70,46,38 60,40,31 96,75,60 75,48,30 93,67,55 84,58,46 81,60,45
48,44,34 46,42,32 114,110,100 68,54,40 93,78,58 138,113,85 232,220,192 246,246,214 241,229,188 255,250,214 255,247,210 255,252,200 255,252,229 255,252,234 255,243,171 255,236,146 246,211,118 247,208,108 220,170,87 199,162,68 170,136,62 148,114,40 145,121,55 128,107,53 152,139,107 139,132,105 73,62,45 55,44,29 40,32,21 43,35,24 39,29,19 38,29,23 35,29,20 39,35,27 41,35,26 44,38,29 38,33,21 42,39,26 41,38,23 56,43,22 43,38,26 36,32,22 56,49,33 43,38,26 37,31,22 38,33,21 36,30,21 34,30,20 40,34,25 34,28,21 47,39,28 46,39,23 34,29,17 37,31,22 190,119,75 141,80,48 140,79,47 130,73,42 109,62,39 80,55,38 34,36,21 45,37,26 40,30,18 43,35,22 50,34,21 81,62,50 77,62,42 54,41,34 62,47,38 77,60,52 108,82,59 79,58,43 78,62,45 57,40,32 40,28,28 72,56,54 57,41,37 90,73,65 96,76,69 70,54,50 73,54,42 73,55,36 59,38,25 79,53,39 55,38,30 72,51,38 74,55,39 79,63,48 72,56,41 63,40,29 97,74,61 68,45,32 84,59,40 65,44,33 74,57,47 82,61,50
46,39,23 45,36,21 51,42,27 73,59,43 105,86,63 112,93,58 165,150,112 191,175,131 174,149,92 255,242,184 244,202,123 253,214,132 255,246,214 255,235,165 255,251,220 255,251,237 255,249,226 255,237,194 255,242,203 255,247,207 203,170,104 255,242,191 238,217,161 151,122,71 165,138,102 112,84,57 131,112,89 80,54,40 66,52,36 77,65,53 57,40,30 52,40,30 48,37,34 37,31,24 36,30,25 46,42,34 50,45,33 36,30,21 35,31,23 43,39,22 46,38,27 40,35,23 44,39,27 49,44,30 50,42,29 37,33,16 51,42,25 40,37,24 40,34,25 43,37,28 32,28,18 40,34,29 43,39,31 49,43,38 55,39,26 118,84,66 130,67,36 115,62,35 117,62,31 106,67,39 174,82,52 101,42,23 71,48,35 46,38,25 79,56,41 58,39,25 62,49,42 67,54,47 113,83,68 170,138,122 93,68,51 65,45,36 55,39,35 60,47,44 86,68,63 110,88,80 109,90,78 99,75,67 103,79,73 93,76,68 98,76,68 71,51,42 88,68,59 69,53,38 62,46,31 70,54,39 79,62,52 64,52,40 70,49,38 92,64,51 77,52,33 84,56,43 63,41,33 62,44,41 55,37,36 93,66,50
43,35,22 49,41,28 40,32,19 135,127,116 139,127,101 95,78,43 197,176,135 144,120,69 166,131,64 195,151,80 219,179,102 243,205,127 246,219,156 255,248,234 255,250,236 255,254,235 255,251,228 255,248,224 255,250,212 255,250,209 251,229,162 214,197,146 188,175,123 243,238,197 227,219,185 222,213,184 197,189,165 74,55,32 44,34,22 54,43,36 54,40,26 43,32,25 34,28,23 53,49,41 42,36,31 28,24,16 36,30,23 33,27,20 32,28,20 32,28,20 40,35,23 47,42,30 43,38,26 44,39,27 46,38,25 46,37,22 48,44,27 43,36,20 35,31,23 39,35,27 37,33,23 35,29,24 33,29,21 41,38,14 59,47,35 36,22,8 185,111,77 132,71,39 120,65,34 111,63,34 88,28,5 116,49,22 83,51,37 91,75,60 76,55,42 69,53,40 55,39,33 106,84,78 142,108,88 185,149,131 138,112,102 63,45,42 77,61,55 101,79,71 118,95,84 113,90,79 109,88,77 110,90,81 100,83,75 102,82,75 105,83,75 110,88,80 86,70,64 57,42,33 76,54,36 45,30,19 88,65,52 75,54,41 77,55,37 88,58,43 85,59,45 56,39,29 58,40,35 66,52,54 73,56,57 98,68,53
50,44,21 57,47,25 52,41,22 78,63,43 98,68,40 120,86,54 149,108,63 171,131,79 188,148,84 208,164,93 218,174,94 228,183,94 243,208,115 255,255,191 255,252,235 255,250,224 255,250,224 255,249,216 255,252,206 255,248,207 197,171,101 194,172,109 174,162,107 222,215,172 234,234,200 157,152,122 102,82,36 68,49,24 36,27,19 44,33,26 43,37,28 47,40,24 35,29,22 35,31,25 40,34,25 41,36,24 41,35,28 37,31,26 52,44,33 30,24,19 32,31,24 33,32,25 34,28,23 46,38,25 45,40,26 44,35,27 40,33,15 51,44,26 38,37,30 34,32,28 37,31,22 31,25,18 43,40,27 42,33,27 42,38,28 37,31,22 220,135,96 141,72,39 122,59,26 130,77,34 93,58,31 66,39,23 85,44,28 86,65,54 55,39,35 71,55,49 95,69,57 148,111,96 177,141,121 130,98,82 147,117,102 139,111,102 121,95,85 138,111,104 122,99,86 101,82,70 97,75,67 108,88,81 102,80,72 110,90,81 111,89,81 100,79,68 119,95,87 104,82,74 84,61,46 72,56,43 49,36,31 56,38,33 70,54,52 52,38,38 54,37,40 68,55,52 78,62,60 78,65,62 86,64,56 102,75,59
58,45,24 67,49,30 80,62,41 182,161,138 136,101,74 144,105,77 156,114,74 158,117,68 170,129,68 196,152,83 197,153,73 217,172,83 245,205,110 255,250,194 255,249,222 255,249,218 255,248,220 255,247,212 255,249,209 255,252,211 215,189,119 173,149,87 156,140,84 137,123,80 196,192,155 186,173,141 104,79,31 38,32,23 45,39,30 34,28,21 49,44,32 58,51,33 45,39,30 41,37,29 28,27,18 33,29,19 36,30,23 42,36,27 34,30,24 29,25,19 27,23,15 30,26,20 44,38,29 42,34,21 48,43,29 50,42,31 33,27,20 37,32,18 37,31,24 29,24,21 30,26,16 28,24,18 29,24,23 42,33,27 36,24,26 38,32,25 255,182,132 255,158,106 153,104,39 85,75,24 62,65,34 100,75,47 66,29,14 79,58,54 76,64,52 126,100,90 170,132,113 167,129,112 179,145,127 169,139,122 143,116,100 138,110,101 141,115,103 123,102,91 93,77,64 96,77,65 101,79,71 95,75,68 97,75,67 106,84,76 105,83,75 115,93,85 121,97,89 111,90,79 64,45,31 55,43,33 68,55,52 77,60,63 73,59,59 70,56,58 77,60,61 93,77,73 91,74,66 93,77,73 92,69,56 86,61,44
81,49,35 95,63,49 111,76,61 102,71,52 101,71,45 104,74,48 127,95,53 132,101,52 158,129,64 168,134,64 191,146,73 229,182,101 234,194,101 246,208,121 246,210,122 255,218,140 255,246,182 255,232,164 255,246,206 255,249,207 187,168,113 174,154,95 144,125,70 190,174,130 193,188,149 122,115,86 61,47,29 41,36,22 24,24,19 35,29,22 35,32,17 37,33,23 37,32,20 45,36,28 40,34,25 27,26,19 51,45,36 41,37,27 52,44,33 40,34,25 39,30,22 40,34,27 48,38,26 35,29,20 45,40,26 38,33,21 35,31,25 28,27,16 30,21,15 41,38,25 34,28,21 49,41,28 43,35,22 39,30,15 45,35,25 66,50,35 255,182,125 157,93,24 70,95,50 32,65,38 26,58,40 51,66,42 73,39,21 186,140,112 195,149,121 191,139,109 168,122,104 173,134,120 151,121,106 160,124,114 120,99,88 129,106,93 119,96,85 102,82,73 101,81,72 99,79,70 102,82,73 103,81,75 111,89,81 98,76,68 118,98,91 118,95,84 112,89,78 111,88,77 84,66,61 84,66,63 91,74,66 92,75,67 86,68,65 103,82,78 113,87,77 62,45,37 100,82,77 96,80,76 110,86,78 86,65,52
72,55,31 60,42,23 60,45,25 64,49,29 76,55,30 123,105,75 108,86,41 126,101,53 160,132,74 158,125,59 196,150,82 212,168,99 255,246,183 255,232,167 240,198,106 249,206,132 237,199,133 255,236,172 253,228,171 255,242,197 255,237,176 207,186,130 186,164,117 174,152,107 117,99,67 85,71,44 80,72,50 47,42,30 37,31,24 37,32,20 40,37,24 35,30,18 40,37,22 41,38,25 37,34,21 37,33,23 34,30,22 30,26,18 40,34,27 32,28,22 41,37,27 45,40,28 45,38,22 47,43,26 35,26,20 35,29,22 79,66,45 40,31,23 66,56,46 56,44,32 64,56,43 33,32,23 87,72,50 47,36,29 62,52,30 255,209,146 207,136,65 121,109,52 64,90,67 35,61,38 32,59,41 31,54,37 81,60,35 186,140,122 211,159,129 188,140,113 183,142,126 147,112,99 152,119,110 129,103,93 118,96,88 101,86,77 107,87,80 97,77,70 105,88,80 90,75,66 102,82,75 110,86,78 115,92,79 119,95,87 112,90,82 115,93,87 97,75,67 120,99,88 122,100,92 106,85,74 94,77,69 86,70,68 113,90,79 92,60,44 93,67,57 54,38,36 99,79,72 84,71,68 90,70,61 75,60,49
50,42,31 42,33,27 43,34,28 75,65,53 75,61,43 64,53,34 89,70,33 101,78,38 132,102,56 152,117,63 180,139,78 192,157,92 177,142,75 234,203,141 229,192,119 212,178,108 209,174,107 251,227,163 174,134,70 236,216,157 177,150,87 168,142,88 134,108,67 137,122,84 150,130,98 97,77,47 112,107,93 42,37,25 45,40,28 44,39,27 42,39,24 38,32,25 40,36,26 38,32,25 56,48,35 51,43,32 38,32,27 42,36,27 44,39,27 39,30,22 42,34,21 60,51,34 91,79,51 69,57,29 58,49,32 50,42,20 105,87,43 102,89,39 74,53,12 111,89,40 143,126,50 132,120,40 155,139,56 168,153,74 233,151,61 223,140,75 154,130,77 60,82,56 52,76,54 36,62,37 34,61,43 29,54,36 70,50,30 201,153,135 202,151,127 180,139,123 175,142,133 160,132,121 112,91,80 101,85,72 101,81,72 106,89,81 99,82,74 97,77,68 84,67,57 108,91,83 117,96,85 111,88,77 112,91,80 101,81,72 100,83,73 107,90,82 107,87,80 108,86,78 103,81,73 113,92,81 86,65,61 88,70,65 76,54,36 79,51,38 68,48,41 51,39,39 70,49,36 53,40,35 94,77,67 73,56,48
44,35,29 50,41,35 80,72,59 57,50,34 53,46,28 56,51,39 100,81,46 100,73,39 121,89,47 151,115,66 148,113,57 163,136,71 156,119,50 161,124,55 188,153,86 195,160,93 160,127,61 152,123,58 159,135,69 150,128,63 142,118,54 123,97,45 105,82,42 190,166,129 110,96,71 68,60,38 50,45,31 40,35,23 35,29,22 37,33,25 40,35,23 38,33,21 42,38,30 43,37,30 51,43,30 64,57,41 71,67,48 62,53,36 80,70,46 98,86,58 119,109,71 103,91,54 126,114,59 164,151,78 134,121,46 161,146,67 162,144,55 173,156,60 171,154,58 165,151,54 153,140,40 162,154,52 168,157,56 193,230,127 186,117,34 94,58,7 70,67,41 37,61,39 55,76,53 32,62,43 35,60,42 32,57,39 66,40,26 198,152,138 157,120,105 120,98,80 97,77,68 99,84,73 95,76,64 104,84,77 116,94,86 99,79,72 90,73,63 92,75,67 110,90,83 104,82,74 112,90,82 117,95,87 118,97,86 108,86,78 119,99,90 99,79,72 109,89,80 117,95,87 105,83,75 97,80,70 114,94,87 101,84,76 95,68,61 87,59,46 79,60,46 56,46,47 91,68,53 61,42,30 65,49,45 56,40,34
75,71,54 47,43,26 49,45,28 45,41,24 110,103,87 50,43,27 65,50,30 84,61,32 129,94,58 137,100,58 133,109,58 125,101,46 130,112,50 138,121,56 248,221,156 184,148,88 162,133,70 141,118,58 155,129,75 115,94,40 133,109,54 116,96,46 114,93,52 90,67,38 163,148,128 78,60,39 60,53,35 49,42,24 76,69,40 54,49,19 45,36,28 47,39,26 91,79,53 84,74,36 106,90,32 110,93,26 126,105,35 145,129,46 157,142,50 157,142,50 170,147,58 168,151,55 163,144,49 165,142,55 160,141,57 161,142,60 162,145,49 151,135,36 166,153,51 159,147,49 145,136,51 153,143,61 153,154,63 124,118,72 51,59,36 31,54,35 46,51,31 25,45,31 62,94,65 37,60,45 34,59,41 35,53,38 70,47,32 112,77,64 104,84,75 95,75,66 103,83,74 92,75,67 108,91,83 115,96,84 102,82,75 97,77,70 110,90,83 106,84,76 110,89,78 114,91,80 113,92,81 110,86,78 105,81,75 127,103,95 108,91,83 100,83,75 99,79,70 117,93,85 110,88,80 92,77,68 91,79,67 102,85,75 99,68,49 70,49,38 53,41,31 61,47,49 96,75,60 79,58,43 50,37,32 92,79,76
96,88,77 56,48,37 46,38,27 42,34,23 80,75,61 64,60,43 96,82,66 93,72,49 122,88,56 165,134,97 91,67,30 94,71,29 123,103,55 121,102,49 134,109,50 155,118,65 149,125,63 132,110,45 138,117,47 130,113,44 126,110,52 102,84,40 105,86,49 127,107,59 115,99,66 105,88,49 106,95,51 80,67,35 111,101,59 92,79,45 92,84,21 123,110,58 137,121,49 119,102,33 131,111,36 140,118,42 137,120,44 137,117,42 127,109,36 122,106,34 118,99,35 109,92,25 112,98,40 90,75,24 100,87,24 128,111,44 145,130,42 151,137,42 141,127,30 123,108,18 126,114,36 158,151,63 168,165,110 60,73,50 61,60,35 36,55,35 38,53,37 50,55,35 21,45,23 35,61,38 33,60,40 33,56,39 68,37,27 110,75,62 101,82,70 98,83,72 103,86,76 115,95,88 102,80,74 120,94,84 96,76,69 114,94,87 96,76,69 113,89,81 118,95,84 121,98,87 104,80,72 114,91,80 126,104,96 113,89,81 100,80,73 102,78,72 122,95,90 103,78,75 97,77,68 99,82,72 85,64,60 79,53,39 109,79,62 58,42,36 52,40,40 69,53,40 100,73,57 69,50,38 48,37,32 74,60,65
75,71,54 57,53,36 45,40,26 48,42,33 98,93,81 43,34,30 67,56,39 155,135,105 86,60,39 82,61,38 103,87,56 143,127,94 236,224,185 209,194,154 130,110,62 136,107,54 155,128,53 139,119,40 121,107,39 131,118,45 137,122,43 135,118,40 122,108,38 126,108,46 114,96,34 115,101,33 128,111,44 127,113,47 103,91,32 111,99,40 93,78,31 130,114,70 105,91,46 102,88,43 84,73,27 90,84,38 79,69,29 78,68,28 73,63,21 74,66,30 71,60,25 69,59,21 71,63,29 73,61,31 71,60,25 84,78,32 100,92,29 131,121,39 131,124,56 80,71,24 74,68,22 89,81,27 130,125,72 55,67,33 36,54,37 39,51,31 31,50,30 31,46,30 36,44,21 34,62,39 32,59,41 36,61,43 67,39,30 120,94,80 109,90,78 112,92,83 110,90,83 105,85,76 108,88,79 105,83,75 100,80,71 102,82,75 112,88,82 118,94,86 123,97,87 120,97,86 121,98,87 117,95,87 126,102,96 101,79,73 103,81,75 107,87,78 100,83,75 104,77,70 110,86,80 101,78,77 102,71,52 93,73,55 104,78,64 60,42,37 62,42,33 109,77,61 88,61,45 67,50,40 48,36,36 71,54,55
60,50,38 61,51,39 46,36,26 55,44,39 97,88,80 95,86,78 85,67,48 104,83,58 108,94,76 58,44,26 124,110,85 81,67,42 73,59,32 176,163,129 125,109,51 144,122,48 158,131,54 141,119,45 138,121,45 118,97,27 147,131,59 128,114,46 112,100,30 119,106,31 119,107,41 126,117,59 104,92,37 116,104,47 106,97,50 81,69,28 89,75,32 90,79,33 79,69,27 66,56,14 90,80,42 92,80,43 70,63,22 75,65,25 75,65,27 73,65,31 77,66,31 71,61,23 71,63,29 73,61,31 72,60,30 67,60,31 68,57,24 85,76,31 74,62,25 75,64,29 65,53,23 56,43,22 139,117,99 66,71,39 62,63,40 56,57,36 37,52,28 49,55,28 33,48,24 34,62,39 30,57,39 25,57,37 37,52,36 94,79,68 105,82,71 119,97,89 112,90,84 117,93,85 108,86,78 100,78,70 99,79,70 94,74,67 105,81,75 115,91,83 118,95,84 100,79,68 119,96,85 116,94,86 99,79,72 104,84,77 105,81,73 99,79,70 105,83,75 105,81,73 110,87,76 103,77,56 65,43,37 106,79,61 95,70,51 55,38,28 89,70,58 110,78,62 77,54,39 57,42,31 57,46,43 66,50,46
90,72,53 94,76,57 87,72,52 91,76,56 96,78,57 107,83,61 106,75,56 99,71,58 91,69,51 76,58,39 81,65,48 77,63,45 71,56,36 83,66,38 114,104,55 132,118,62 152,129,69 119,104,41 97,85,28 99,90,34 103,94,34 107,100,41 86,77,32 87,79,29 96,89,28 85,77,25 76,64,23 103,92,48 98,88,39 88,76,35 70,57,23 76,66,24 71,56,20 105,92,44 100,90,39 73,61,22 65,59,23 63,55,21 71,64,23 75,68,27 77,67,25 80,70,28 70,61,16 98,92,46 64,59,16 64,53,20 67,54,22 93,79,50 143,117,107 121,91,90 118,94,86 119,98,87 149,117,103 123,104,79 51,60,32 50,53,29 41,46,22 44,45,24 31,49,32 40,64,40 32,59,43 31,56,38 48,51,31 117,89,76 108,88,79 117,96,85 113,90,77 114,94,87 101,79,71 104,82,74 100,80,73 110,86,78 116,90,80 106,83,72 117,93,85 131,104,97 105,81,73 102,82,73 103,81,73 107,87,78 103,81,73 111,89,81 97,77,68 102,80,74 102,71,61 94,63,51 98,71,55 98,76,58 77,44,33 54,41,34 50,31,19 109,72,57 59,42,32 49,35,35 64,52,57 63,47,43
81,62,46 76,57,41 80,61,45 80,61,45 86,64,44 95,71,49 91,67,45 84,64,44 81,61,41 86,66,46 83,64,48 80,65,45 96,78,59 109,91,70 105,88,60 102,85,46 114,87,40 101,88,40 95,83,28 100,93,25 80,72,20 68,60,10 89,82,25 111,105,39 105,98,39 89,82,25 73,64,19 96,89,50 73,64,33 87,76,43 82,71,36 66,55,22 110,100,51 87,75,34 76,66,28 76,65,30 83,72,37 75,65,23 71,65,19 73,67,21 78,73,22 84,79,26 69,59,17 72,62,22 88,75,41 87,75,38 65,51,22 148,122,101 110,90,81 115,98,90 116,93,90 118,98,91 141,115,103 140,121,96 86,83,59 43,57,36 27,45,28 29,44,32 33,45,27 40,61,38 30,57,39 29,56,38 42,49,33 128,73,58 116,95,84 113,89,81 113,90,79 102,81,70 124,98,88 107,84,73 103,83,74 117,91,81 112,91,80 118,95,82 113,91,83 111,89,81 120,98,90 110,90,81 127,103,95 108,86,78 114,90,82 110,86,78 102,80,72 116,94,86 95,67,58 80,54,44 95,67,56 90,65,48 103,72,60 96,70,49 111,79,63 63,41,33 66,53,46 61,48,43 54,42,44 50,38,43
136,115,100 108,87,72 91,70,55 80,59,44 88,66,46 84,64,46 87,67,49 103,84,68 129,106,93 124,103,88 96,76,56 99,74,55 133,111,93 95,80,60 96,77,61 97,77,59 109,80,49 86,68,38 70,60,20 69,57,20 70,63,22 70,62,26 62,54,20 68,60,24 65,59,25 56,47,16 60,54,20 61,52,21 74,66,32 70,58,30 66,56,18 76,66,24 76,64,27 74,62,25 82,72,32 71,61,19 80,70,30 70,60,18 64,57,16 68,61,22 67,59,25 66,55,22 85,75,37 69,58,23 72,58,29 71,58,24 138,112,91 134,106,93 110,92,87 116,101,92 119,102,94 120,104,91 155,127,114 169,145,123 63,71,48 69,75,46 39,53,34 32,45,31 31,42,27 56,77,56 34,59,39 27,54,34 42,49,31 125,61,46 116,95,82 117,95,87 115,92,81 103,82,71 113,87,77 115,89,79 98,76,68 119,93,83 108,87,76 115,92,79 111,87,79 111,82,78 115,92,81 116,94,86 104,82,74 102,80,72 124,100,92 100,76,68 118,96,88 121,97,89 72,51,40 81,60,49 95,69,57 109,78,59 115,75,66 87,53,35 60,43,35 49,42,42 50,33,34 79,60,46 49,36,33 46,34,36
73,54,40 73,54,40 72,56,41 93,77,64 128,104,82 128,103,86 92,70,52 86,66,48 93,71,51 137,106,83 152,113,85 109,79,53 76,61,41 81,66,46 100,73,55 165,126,94 132,93,61 98,76,42 77,64,30 80,69,34 69,58,25 69,57,27 73,62,27 78,68,30 70,62,28 68,60,26 68,56,26 70,58,28 63,52,17 77,67,29 82,72,30 79,69,27 73,63,21 74,62,21 68,60,24 75,65,27 71,64,23 74,67,26 72,62,22 72,61,26 66,58,24 70,59,26 70,59,26 68,59,30 66,54,24 76,60,29 148,116,100 129,106,95 115,91,83 132,108,100 141,118,107 160,132,119 190,149,133 189,156,129 58,59,38 40,48,27 45,47,32 31,41,19 34,43,26 84,105,82 30,57,37 31,56,36 57,46,29 117,58,41 100,77,66 110,87,76 104,80,72 100,78,70 112,89,78 109,87,79 109,89,80 117,94,81 119,98,87 113,89,81 110,88,80 130,104,94 103,81,73 120,97,86 104,82,74 112,91,80 117,94,83 115,95,86 110,86,78 93,70,57 88,60,47 82,59,46 67,46,35 122,87,72 118,75,60 76,45,35 48,35,32 60,48,50 83,60,45 101,74,56 48,36,36 47,40,40
105,82,69 123,97,85 118,99,83 99,78,55 137,100,76 127,92,67 128,88,63 107,72,47 122,88,66 129,95,73 129,94,67 140,104,73 110,80,54 146,107,79 163,121,81 187,141,104 126,85,56 161,115,74 171,125,86 133,99,58 102,80,46 81,65,34 71,63,27 70,62,28 77,63,34 62,51,18 72,61,28 71,61,23 85,76,31 90,81,36 73,63,23 68,58,18 71,64,23 74,67,28 69,59,17 67,60,19 70,60,22 70,60,18 61,54,15 61,54,15 57,50,23 72,60,30 73,63,25 76,65,32 78,61,35 150,121,97 134,106,93 131,108,97 129,103,89 141,114,107 150,118,113 184,144,139 84,57,39 151,128,99 57,64,32 57,55,24 38,47,30 33,44,29 27,42,30 107,144,113 33,60,42 32,59,39 62,57,45 108,48,23 104,83,72 97,75,67 101,82,70 110,87,76 110,86,78 102,82,73 103,82,71 122,96,86 108,85,74 113,90,79 113,87,77 114,87,80 100,76,68 99,75,67 115,94,83 122,101,90 111,88,77 103,81,73 113,87,75 76,53,42 77,56,43 70,47,44 107,73,53 94,64,49 73,45,32 92,64,53 61,44,45 79,61,42 104,78,64 88,62,48 58,42,38 65,48,38
159,118,102 141,107,89 88,67,44 141,109,79 163,113,82 170,127,92 164,118,79 164,118,90 118,84,62 87,61,40 118,82,60 122,84,63 123,88,61 188,139,103 194,141,98 182,131,94 185,137,94 201,145,98 200,146,98 192,144,99 143,109,77 108,84,51 79,61,31 89,73,42 73,57,26 77,64,32 77,66,31 80,70,28 77,68,23 66,56,18 73,63,23 86,73,39 90,78,39 78,66,29 75,64,29 70,60,18 85,78,37 82,75,36 64,57,16 84,76,40 58,51,20 65,53,23 70,58,30 61,49,21 116,91,61 107,85,49 114,93,66 133,108,89 149,122,104 156,128,115 151,121,106 99,74,55 99,71,60 113,101,73 70,92,64 62,61,36 102,81,40 115,82,32 98,67,30 69,102,66 30,57,39 30,57,37 65,62,47 126,84,71 116,96,87 108,86,78 94,75,63 119,96,85 95,73,65 108,86,78 115,94,83 129,103,93 112,89,78 114,91,80 127,101,91 99,79,70 98,76,68 112,88,80 115,92,81 98,77,66 117,94,83 113,89,81 108,83,66 97,74,61 79,59,50 87,60,53 94,62,46 101,72,52 132,91,71 61,39,33 65,48,40 81,58,43 107,79,66 72,46,34 75,59,57 71,55,40
90,72,53 71,53,34 112,78,58 141,97,71 172,127,94 145,101,71 116,81,56 107,81,58 104,75,51 109,83,58 99,73,50 103,72,51 148,107,78 143,102,71 192,139,96 191,143,96 180,131,91 188,139,99 173,134,95 146,110,77 130,96,66 129,102,68 146,110,77 153,117,86 92,73,38 105,81,48 102,85,50 84,73,29 77,65,28 65,52,20 65,52,20 68,57,24 61,50,17 89,78,43 77,67,27 75,68,25 85,76,29 74,67,24 98,95,30 93,84,28 84,76,22 107,99,34 92,91,35 94,87,28 111,97,39 120,104,48 105,88,41 78,56,18 103,81,61 111,87,54 88,66,32 68,49,14 90,66,42 114,87,44 181,136,72 51,57,28 28,47,38 25,44,35 17,43,20 46,65,43 34,59,41 22,49,33 109,87,79 86,71,60 93,71,63 108,88,79 106,84,76 108,86,78 98,76,68 108,86,78 117,96,85 109,89,80 107,84,73 124,97,90 108,87,76 101,82,70 101,79,71 126,103,92 106,84,76 116,95,84 112,92,85 106,83,72 75,54,41 71,51,42 88,61,45 88,56,40 77,56,43 95,76,62 80,55,38 62,42,33 89,65,59 47,27,18 95,69,55 79,57,51 54,49,51 83,60,45
80,59,44 89,68,53 138,101,77 159,111,82 180,135,100 137,98,70 120,85,60 118,85,60 122,89,62 88,64,38 135,99,77 140,103,77 154,110,80 173,133,99 183,137,100 168,121,87 182,133,97 133,94,64 152,117,81 167,128,98 139,105,75 136,102,70 140,101,69 110,93,54 121,93,55 122,96,57 81,63,31 76,60,27 63,55,21 69,58,23 71,60,27 60,52,18 69,58,25 70,59,26 104,95,50 104,95,48 104,93,58 71,60,25 112,108,50 104,92,26 117,105,35 111,99,31 116,94,27 128,116,59 85,77,25 96,83,31 118,105,53 130,108,63 72,50,32 75,53,33 64,45,10 99,74,46 116,84,54 228,166,126 48,75,47 29,54,34 28,51,36 28,48,34 94,121,91 36,60,38 30,53,36 33,56,39 86,71,60 102,87,76 121,94,87 100,78,70 96,74,66 94,72,64 104,82,74 117,95,87 110,89,78 112,93,81 113,90,79 102,80,72 105,82,71 103,84,72 105,83,75 122,99,88 105,81,73 108,87,76 101,81,72 92,69,58 76,50,36 84,61,48 116,85,66 107,72,57 117,85,71 70,54,39 100,65,50 55,39,33 76,56,49 70,56,40 75,53,35 77,56,45 78,59,45 86,61,42
95,67,40 154,115,87 177,133,93 179,133,92 176,130,93 180,133,101 153,114,86 143,102,73 150,104,74 168,124,96 175,130,97 160,115,82 186,139,105 161,116,81 168,123,90 188,143,110 148,105,70 155,112,79 140,100,66 112,73,43 187,138,102 141,97,67 145,109,76 120,88,58 102,81,54 113,85,58 111,86,58 83,62,35 66,54,26 65,53,27 78,64,37 65,52,31 56,42,24 102,91,56 80,70,30 89,81,29 95,92,27 127,114,51 124,107,38 123,111,41 87,83,23 110,103,35 96,83,20 92,80,23 139,124,61 89,76,24 88,75,27 98,87,41 86,66,34 86,57,35 79,59,27 132,113,74 234,153,103 101,72,37 61,86,57 28,55,39 28,51,36 30,55,37 45,71,48 32,55,38 23,47,34 29,51,39 82,66,60 104,82,76 100,80,71 108,88,79 116,94,86 98,76,70 112,88,80 112,88,80 117,94,83 120,96,88 124,97,90 99,79,72 112,91,80 105,85,76 115,93,85 110,86,78 101,81,74 109,87,81 132,104,95 84,61,46 96,75,62 84,58,44 84,54,39 86,59,41 68,48,41 83,61,55 57,36,32 60,42,41 69,51,46 73,57,44 66,51,40 99,71,58 63,42,31 83,57,45
