98,87,70 184,180,161 215,211,190 184,159,142 130,105,75 221,205,172 236,228,192 190,180,140 247,252,209 255,255,210 255,255,207 255,253,202 255,251,174 233,192,95 255,250,200 255,251,202 255,252,192 215,172,69 255,237,169 200,153,76 174,134,59 159,125,51 136,110,42 125,102,44 86,69,43 69,59,35 106,99,79 37,32,20 37,34,19 26,21,7 36,30,23 107,101,92 54,47,31 61,53,40 55,50,36 44,39,25 45,40,26 37,33,16 52,43,28 50,40,28 54,45,37 51,43,30 42,34,23 50,42,31 34,28,19 44,36,25 40,32,21 35,35,21 45,44,33 74,73,62 153,105,80 206,103,49 124,69,40 144,81,50 122,63,33 97,50,27 54,26,13 41,22,8 38,24,10 32,32,18 37,33,23 37,31,22 49,45,28 50,43,27 47,38,23 48,34,20 80,61,45 75,56,40 83,63,45 55,42,35 68,49,37 92,66,52 65,43,23 87,61,47 86,64,56 61,42,30 51,42,36 45,39,34 91,68,53 83,61,41 64,45,33 91,68,53 65,46,32 56,41,32 82,61,46 59,42,34 65,49,34 54,33,20 80,61,45 55,39,24 81,54,36 53,36,26 106,71,56 76,60,43 101,69,53 85,62,47
91,80,65 128,124,107 190,188,166 135,114,91 153,123,95 165,138,104 178,159,120 255,255,216 255,255,214 255,255,212 255,252,198 255,253,194 255,250,208 255,249,173 255,250,163 255,212,92 255,204,86 241,192,86 255,248,182 216,166,81 179,140,60 175,141,67 153,127,59 118,94,43 208,203,173 194,196,168 104,97,77 37,32,20 68,65,50 50,45,31 33,27,20 49,43,34 46,39,23 47,39,26 40,35,21 40,35,21 42,37,23 44,39,27 52,43,24 45,37,24 47,38,30 46,38,25 46,38,27 39,31,20 29,25,15 41,36,24 42,37,25 38,33,21 77,73,63 38,37,26 50,35,26 242,152,105 139,80,50 145,82,47 130,72,39 112,59,34 59,31,18 48,25,10 46,48,33 37,48,35 36,30,23 42,36,27 38,29,23 44,37,21 44,35,20 65,51,37 78,55,40 79,56,41 67,51,38 50,38,26 55,36,20 92,67,50 84,62,44 91,66,47 42,29,26 61,50,47 42,32,36 46,34,36 78,59,45 69,53,36 74,55,43 86,63,48 66,50,35 82,63,47 74,55,43 69,52,44 62,46,31 89,68,55 61,46,35 68,47,32 57,37,28 93,71,53 80,53,37 89,66,51 81,56,37 82,63,49
50,42,29 51,43,30 122,115,99 69,56,35 91,70,43 131,112,73 240,233,190 255,255,216 255,239,177 255,253,214 255,249,204 255,252,192 255,248,224 255,248,224 255,252,158 255,251,128 255,219,108 255,210,90 229,174,75 201,152,64 176,137,57 151,114,45 155,118,49 125,101,48 159,139,107 153,141,111 71,58,37 54,43,24 43,36,20 45,37,24 38,30,19 37,29,18 39,31,18 42,34,21 42,37,25 43,38,26 41,36,24 43,37,28 40,34,25 57,46,29 44,39,27 42,37,25 52,48,31 44,39,25 38,33,21 38,33,21 38,33,19 37,32,20 41,36,24 33,30,17 46,44,26 56,45,30 138,81,50 144,80,52 127,72,43 114,62,30 87,56,37 19,32,20 20,30,22 42,40,18 53,34,18 43,35,24 38,33,21 40,37,22 52,36,23 78,62,45 74,59,39 55,39,24 63,48,37 71,60,45 108,76,60 75,52,37 78,62,47 58,41,33 43,33,32 69,53,49 55,43,33 87,70,60 93,76,66 71,56,47 69,53,40 76,56,38 58,37,22 78,57,34 53,36,28 71,52,36 72,53,41 76,57,41 70,54,41 63,42,27 99,76,61 64,45,29 83,61,43 61,42,28 78,59,45 82,59,46
45,37,24 44,36,23 51,42,27 74,64,42 109,90,63 110,86,53 180,162,118 200,180,121 184,154,87 255,253,183 248,200,103 255,224,120 255,247,216 255,255,168 255,248,234 255,249,238 255,248,228 255,253,196 255,253,204 255,252,203 222,173,94 255,255,188 255,235,162 144,116,58 161,133,93 108,76,44 131,108,79 81,61,31 66,52,27 75,64,49 53,41,29 47,37,27 47,36,29 38,29,21 37,31,22 44,38,29 48,43,29 38,33,21 37,32,20 47,37,25 43,38,26 41,36,24 47,42,28 50,45,31 47,42,28 38,30,17 50,43,25 43,35,22 42,37,25 42,37,25 35,29,20 38,32,23 132,95,69 129,83,44 126,61,38 122,64,31 114,63,35 48,29,17 242,119,79 100,37,15 72,43,23 33,24,20 32,31,24 40,38,20 77,54,39 57,38,24 63,51,39 70,56,40 107,77,60 175,133,111 89,62,44 62,45,35 53,42,35 64,48,44 85,70,61 106,84,76 103,84,72 96,77,65 100,81,69 96,77,65 99,79,70 72,52,43 81,65,50 67,51,36 66,46,28 69,55,39 81,62,48 72,52,43 66,45,32 90,65,48 75,52,37 84,61,48 65,44,31 62,47,36 56,40,36 93,68,49
45,37,24 51,43,30 43,34,19 134,124,102 136,117,90 101,79,45 193,173,127 141,116,59 169,127,64 193,149,67 231,182,90 255,209,110 255,234,143 255,248,240 255,250,236 255,249,234 255,248,224 255,250,210 255,250,204 255,250,204 255,242,170 239,213,143 198,183,120 255,255,200 237,233,187 232,225,186 200,189,154 82,57,27 50,33,23 59,47,35 55,43,31 43,35,24 37,28,20 56,47,39 43,37,28 29,23,14 33,28,16 37,32,20 33,28,16 33,27,18 38,33,21 48,43,31 43,38,24 44,39,25 45,40,26 47,39,26 50,43,25 44,37,21 37,32,20 37,32,20 38,32,23 34,28,19 39,32,14 61,41,21 148,85,54 125,64,32 128,78,47 107,64,47 130,50,16 136,67,38 64,29,14 61,40,17 56,45,28 82,71,52 78,59,45 68,53,42 57,42,33 108,83,66 146,108,87 187,145,123 139,109,92 59,42,34 78,60,55 96,77,65 119,96,83 107,88,72 105,84,71 105,86,74 97,78,66 97,78,66 104,84,75 107,87,78 81,64,54 57,40,30 72,52,34 51,37,21 83,64,50 75,56,42 80,59,46 85,60,43 87,62,45 57,37,28 54,41,36 64,48,46 72,56,50 99,67,51
52,45,27 60,50,28 58,44,28 79,66,45 101,71,43 119,88,51 145,107,61 174,131,73 198,146,73 216,165,85 223,174,82 236,189,85 252,210,102 255,254,181 255,248,234 255,250,222 255,249,216 255,250,210 255,251,200 255,251,200 194,162,87 198,172,102 168,152,94 230,227,172 244,241,197 162,151,116 104,86,44 66,54,28 39,31,20 43,38,26 42,37,23 44,40,23 37,31,22 38,32,23 38,32,23 42,36,27 44,39,27 37,32,20 48,43,31 32,28,20 33,29,21 36,32,24 37,31,22 50,41,24 43,39,22 40,35,21 37,33,14 52,45,27 39,36,23 35,32,19 35,31,21 30,26,20 43,39,29 47,38,30 252,136,89 195,109,59 128,78,45 114,67,46 105,62,43 96,62,40 63,33,18 75,38,25 48,34,20 83,65,46 57,39,38 72,57,48 98,72,60 146,104,91 182,140,118 135,97,76 142,110,94 136,106,91 112,91,76 135,109,95 125,102,87 98,77,62 93,72,61 106,85,74 102,81,70 108,87,76 106,84,76 103,82,69 120,94,80 99,80,64 80,59,44 69,54,45 54,39,30 58,40,35 69,53,49 52,36,32 57,41,35 72,56,54 71,58,53 77,64,57 81,62,50 101,74,56
59,49,27 64,50,25 78,57,34 173,153,123 135,96,68 150,104,67 151,110,63 159,115,64 180,127,61 200,150,65 203,154,62 224,177,73 255,216,102 255,252,191 255,250,220 255,249,218 255,249,216 255,250,210 255,250,204 255,250,204 221,192,120 176,148,80 154,136,76 133,119,65 212,203,158 182,172,134 111,89,42 39,31,20 43,35,24 36,30,21 51,48,33 55,51,32 42,37,23 41,36,24 35,29,20 38,32,23 37,32,20 41,36,24 38,33,21 29,25,17 32,28,20 35,31,23 44,38,29 45,36,19 44,40,23 45,41,24 34,28,19 42,34,21 35,29,22 31,25,18 35,26,18 31,22,18 29,25,15 44,39,27 253,143,62 127,93,19 113,81,35 115,71,43 97,52,31 115,69,43 70,39,20 108,70,51 66,55,38 62,51,46 81,64,54 116,89,73 169,123,107 178,130,105 184,146,125 171,133,112 141,111,94 136,109,91 139,107,91 129,102,84 91,75,60 91,75,60 99,79,70 91,70,59 97,76,65 108,87,74 105,83,75 109,88,75 115,92,77 112,86,72 62,46,33 58,42,38 69,53,49 74,61,58 73,57,51 71,55,49 78,62,60 89,74,65 84,72,62 95,75,66 90,67,52 84,57,39
79,53,32 89,63,42 104,73,54 97,68,44 95,70,42 104,75,42 125,94,45 136,103,53 163,129,59 170,131,60 191,141,58 241,188,91 248,197,90 255,212,99 255,220,116 255,236,133 255,250,170 255,244,159 255,252,202 255,252,202 191,162,97 176,142,70 141,124,57 200,184,130 202,191,147 121,107,64 60,46,21 44,36,23 30,24,17 37,33,23 36,32,22 38,32,23 37,33,16 44,39,25 40,37,24 33,29,21 51,45,36 41,35,26 52,47,33 42,37,25 38,32,23 40,34,25 46,38,25 38,30,17 47,39,28 40,35,23 36,31,19 37,32,20 32,23,15 43,35,22 36,31,19 49,44,30 43,39,22 213,160,103 80,111,71 45,60,34 69,68,32 103,86,35 111,68,49 116,61,32 79,50,30 68,37,25 101,73,35 180,139,110 202,140,113 205,144,110 171,120,94 170,128,106 154,120,98 157,123,103 121,94,78 120,95,78 114,96,77 102,83,69 94,78,65 93,78,67 99,84,73 101,80,67 108,87,74 98,77,64 118,95,84 120,97,82 110,87,74 108,85,72 84,68,55 81,61,52 92,72,63 90,73,65 78,65,58 96,83,76 107,82,65 59,44,35 100,85,74 97,80,70 106,83,70 80,60,42
71,56,34 62,46,31 61,47,29 64,50,32 79,60,33 121,101,69 113,86,41 119,95,42 156,127,66 163,123,59 197,148,69 221,174,93 255,255,182 255,233,164 244,197,93 255,218,125 249,212,129 255,250,174 255,248,180 255,248,192 255,246,175 224,199,126 179,151,95 176,160,106 117,100,61 81,69,32 80,70,48 47,43,26 37,31,22 38,33,21 40,35,23 35,29,20 43,38,26 45,40,28 36,32,15 38,33,21 35,29,20 36,31,19 37,32,20 35,32,19 42,37,23 45,37,24 47,40,22 51,43,32 31,26,14 48,44,36 55,45,33 35,31,25 57,49,38 52,44,33 66,57,42 57,46,31 99,68,31 146,151,90 39,65,42 36,62,39 34,55,32 65,58,27 104,68,37 109,63,33 78,47,26 62,32,17 190,140,109 187,141,104 220,157,126 188,129,99 184,139,116 151,113,92 152,121,100 131,104,86 119,96,81 103,82,67 102,86,71 93,77,64 101,85,72 92,76,63 101,82,70 110,87,72 111,88,73 117,94,81 113,90,79 113,92,81 93,73,64 117,94,81 116,94,86 104,81,70 96,76,67 84,69,58 112,88,64 93,63,46 86,65,52 55,39,33 97,77,68 82,70,58 94,74,65 71,62,43
54,46,33 40,31,25 48,37,30 69,57,47 70,57,36 69,57,29 88,70,28 103,77,36 128,102,52 152,117,63 185,136,69 202,157,84 177,141,65 236,199,126 245,196,115 221,172,91 211,174,89 255,236,160 163,126,53 255,227,160 182,149,81 170,146,82 139,113,63 141,124,75 143,126,89 83,70,36 111,101,89 42,36,27 49,44,32 44,39,27 43,38,26 41,35,26 43,38,26 38,33,21 50,46,29 48,43,31 42,36,27 42,37,25 48,43,31 28,25,12 35,30,16 63,55,42 110,95,73 68,55,32 57,47,25 50,36,22 79,64,24 106,95,51 93,77,33 91,75,19 138,123,46 127,112,35 195,178,111 69,103,60 35,60,40 35,61,38 28,48,32 51,59,36 99,65,31 104,60,32 69,39,22 61,33,22 166,118,91 204,149,118 201,150,122 179,133,115 173,137,119 157,130,112 108,89,73 93,77,62 96,81,70 109,88,77 98,82,69 95,79,66 81,65,52 108,92,79 112,91,76 108,85,70 110,87,72 104,81,68 105,82,71 105,84,73 105,85,76 106,83,70 102,80,72 115,92,81 87,67,58 95,71,63 83,48,35 73,52,37 72,50,42 54,38,36 71,51,42 53,41,29 95,75,66 71,60,41
43,38,24 47,42,28 78,70,57 56,48,35 52,48,29 66,55,36 100,82,50 96,69,33 124,90,47 152,114,66 159,118,59 167,132,67 160,121,50 158,122,44 202,160,81 205,154,78 167,133,61 157,123,51 159,125,55 152,125,52 139,110,45 127,93,34 106,79,34 180,157,115 113,93,63 70,57,36 47,42,28 42,37,23 40,34,25 36,30,21 43,37,28 37,32,20 41,38,25 36,32,22 52,42,30 53,44,29 75,66,49 51,44,24 56,49,29 79,71,49 89,77,47 91,79,49 105,90,43 152,137,76 130,112,50 148,128,51 161,141,53 181,159,67 174,156,56 158,143,37 161,139,45 222,142,56 74,88,42 58,91,55 35,60,40 35,61,38 26,49,30 49,54,30 93,59,27 104,59,36 59,30,10 56,33,18 211,155,129 202,147,118 151,115,97 121,96,77 94,74,56 95,79,64 87,73,59 101,87,73 112,92,83 96,75,64 86,69,59 88,71,61 111,92,80 107,84,69 113,92,79 117,94,81 117,94,81 111,88,77 118,97,86 100,79,68 109,88,77 113,92,81 105,84,73 96,76,67 114,94,85 98,81,71 87,68,52 79,60,44 78,59,47 52,38,38 91,69,51 64,48,35 61,46,35 59,45,31
70,63,47 46,39,23 52,44,31 47,39,26 116,112,93 55,51,32 71,49,29 86,61,31 125,87,52 141,102,61 142,111,58 126,101,44 135,105,47 148,119,54 255,228,164 187,148,77 151,125,57 143,116,51 165,141,79 119,97,34 121,101,42 118,97,45 113,93,47 95,72,32 164,147,112 78,61,35 57,46,27 65,56,39 73,64,37 50,41,24 44,34,33 51,42,34 82,71,38 64,50,21 93,75,31 120,106,36 105,93,25 131,120,35 152,139,50 144,129,39 166,149,53 168,152,53 158,140,49 160,144,45 167,149,51 159,143,40 159,140,45 154,133,36 170,149,48 157,135,41 115,121,80 61,58,32 44,52,29 73,100,72 32,58,35 31,57,34 26,49,34 49,50,27 93,57,24 101,57,31 74,32,21 74,31,23 180,140,117 99,80,66 97,81,66 95,74,63 98,82,69 94,78,65 100,84,71 110,89,76 101,79,71 93,77,64 108,92,79 103,84,72 110,89,76 111,89,71 112,89,76 110,87,74 105,82,69 124,101,88 109,88,77 105,84,73 98,77,66 112,91,80 111,92,80 96,75,64 94,73,62 95,79,66 96,67,45 74,53,40 53,35,30 58,47,42 101,77,55 83,60,45 49,36,29 91,76,67
96,89,73 58,51,35 47,39,26 44,36,23 78,74,55 61,47,29 97,79,58 90,66,44 116,84,52 164,133,94 94,68,27 97,76,33 124,100,49 120,94,40 134,109,52 153,116,61 154,128,60 134,110,44 140,117,46 129,110,42 132,111,57 115,95,49 124,103,62 115,89,50 110,92,62 102,83,44 104,87,50 101,84,47 86,71,31 103,86,39 125,110,49 128,112,54 144,123,51 125,103,36 129,114,37 151,138,49 136,126,34 144,131,40 128,112,38 127,109,38 107,90,23 110,92,32 120,105,42 96,80,26 87,73,17 119,105,37 131,116,26 153,139,44 143,125,38 131,112,30 80,85,53 54,53,28 45,55,33 78,98,71 32,58,35 32,58,35 21,48,32 43,51,30 89,53,22 71,41,15 97,49,35 66,27,13 104,85,73 93,76,66 94,78,65 103,84,72 103,84,72 108,89,77 98,77,64 113,90,77 96,76,67 112,93,81 94,75,61 107,84,71 112,89,74 117,94,81 102,79,66 117,94,81 127,104,91 113,90,75 95,79,66 93,77,64 117,96,81 101,80,65 97,78,66 94,77,67 85,68,60 73,52,37 104,80,58 63,45,42 57,42,33 64,46,45 102,72,57 70,47,32 50,37,30 71,55,51
74,67,51 63,56,40 50,43,27 58,50,39 99,95,76 51,42,34 65,51,37 149,124,96 85,62,33 83,60,31 96,77,50 141,128,94 253,243,192 225,212,160 127,106,52 142,113,48 155,123,48 131,111,34 129,109,32 132,112,35 138,121,43 132,115,35 123,106,30 117,100,31 115,98,31 113,96,29 132,113,45 123,104,36 97,85,26 114,105,45 95,83,28 131,116,67 99,85,40 95,81,36 88,76,35 79,68,24 76,67,22 76,66,24 76,66,24 69,62,21 68,61,20 67,60,19 73,63,25 76,65,30 75,64,29 88,76,35 89,75,19 145,134,47 123,112,48 84,74,21 94,93,55 44,45,22 39,51,31 76,101,70 30,58,35 32,58,35 25,50,34 33,45,25 57,43,18 67,80,57 120,64,42 78,34,22 68,60,49 103,86,76 105,86,72 109,90,78 106,85,74 102,81,66 110,87,74 101,80,69 97,78,66 101,80,69 111,88,73 114,91,76 115,92,77 118,95,80 119,96,83 119,96,83 122,99,86 100,81,69 101,80,69 104,83,72 102,83,69 100,81,67 108,89,77 97,81,75 101,67,47 92,67,48 100,75,56 60,42,37 59,43,37 105,79,56 87,62,45 66,51,40 52,35,36 68,55,52
56,49,33 59,52,36 50,43,27 53,44,36 99,94,82 97,89,76 82,68,50 104,76,47 106,90,77 62,43,29 113,100,79 80,71,44 69,56,22 175,159,115 128,110,50 138,110,40 146,118,39 131,114,36 141,119,43 114,88,18 136,118,47 132,113,45 118,99,35 117,101,27 113,99,31 133,119,53 107,91,33 111,97,43 92,84,32 78,71,30 91,82,37 84,72,31 80,70,30 68,58,20 87,75,34 94,82,41 72,62,22 77,67,27 72,62,20 75,68,29 74,67,26 70,63,22 71,61,23 71,61,23 71,60,27 70,60,22 71,61,23 79,69,27 69,58,23 69,60,29 58,51,22 74,69,39 36,49,35 75,100,71 32,58,35 32,57,37 25,48,31 48,56,35 54,55,32 142,122,92 33,53,28 29,43,24 43,46,36 99,79,70 100,81,67 111,92,78 110,89,76 112,91,76 104,81,68 96,75,64 100,81,69 95,74,63 102,79,64 112,89,74 112,89,74 103,80,65 115,92,79 117,94,81 98,75,62 101,82,70 102,81,70 100,79,68 103,84,70 103,84,70 110,84,74 107,73,53 64,50,34 105,76,52 88,63,44 52,34,29 89,68,55 108,77,58 76,56,38 56,41,30 61,44,45 66,48,43
85,67,46 90,72,51 85,68,44 92,75,51 96,75,52 106,76,50 103,73,47 98,72,51 88,69,46 80,61,38 77,62,42 72,57,37 76,62,37 82,66,35 116,103,51 136,116,57 153,124,61 114,96,34 98,90,27 101,94,24 107,98,38 99,90,32 84,74,32 80,74,28 85,80,25 85,81,23 84,73,27 106,95,49 106,98,46 80,71,24 64,54,12 75,65,25 68,58,20 97,89,39 100,92,42 66,56,14 68,58,20 62,55,16 69,62,23 73,66,25 76,70,24 74,68,22 85,78,35 84,77,34 61,54,15 66,55,20 66,55,22 83,71,41 146,120,99 117,89,76 115,89,79 141,115,92 51,53,27 75,100,69 32,58,33 30,57,37 26,49,32 36,44,23 60,53,33 70,44,21 148,67,38 62,37,18 31,44,28 106,82,74 106,85,74 113,92,77 108,85,70 115,92,77 98,77,64 101,82,70 95,76,64 102,81,68 109,88,73 106,84,66 113,90,75 122,99,84 105,82,67 102,83,71 100,79,64 104,83,72 102,81,70 108,87,76 97,76,65 101,80,69 104,72,58 90,68,48 98,71,53 99,74,57 76,50,36 55,40,29 47,38,21 118,73,52 56,40,34 48,37,34 61,50,47 60,47,42
80,62,43 79,61,42 80,62,41 80,62,41 91,65,44 95,70,51 90,65,46 86,67,44 81,63,42 82,64,43 88,67,44 83,62,39 96,77,54 109,91,70 103,85,64 100,83,44 110,89,37 98,83,34 91,82,26 95,86,26 79,71,19 71,63,9 91,86,15 108,103,34 93,91,31 76,74,14 76,69,26 93,83,45 73,65,31 84,77,38 78,71,32 69,58,25 104,95,50 84,75,30 73,63,25 73,62,27 78,68,28 69,62,21 70,63,22 69,63,17 70,63,20 74,67,24 73,66,23 66,59,18 85,75,37 90,79,46 61,53,19 148,117,96 113,90,79 117,94,83 118,97,86 126,102,78 51,49,27 74,99,70 33,57,33 32,57,37 26,49,32 31,41,19 66,52,36 113,111,80 188,84,49 70,29,13 32,41,24 105,84,73 113,90,77 107,84,71 110,87,72 102,79,64 117,94,79 102,83,71 99,80,68 110,89,74 113,87,75 116,90,76 112,89,74 110,87,72 121,95,81 107,88,74 119,99,81 105,84,71 112,91,76 106,85,70 102,81,68 110,88,80 90,64,50 73,53,35 89,70,45 89,62,44 103,68,55 91,69,51 105,73,59 62,43,31 65,54,47 61,45,43 51,41,42 51,42,38
135,117,98 107,89,70 89,71,50 80,62,41 87,61,40 83,63,43 86,66,46 98,79,56 124,106,85 122,104,83 98,77,54 91,70,47 113,92,69 94,75,59 94,75,59 95,75,55 104,78,39 82,65,28 66,61,20 61,53,17 73,63,25 71,60,25 66,56,18 69,58,23 70,61,32 58,51,22 62,53,24 69,60,29 71,63,29 69,62,23 67,60,21 77,67,29 73,63,23 70,60,18 77,67,25 71,61,19 77,68,23 73,66,23 62,55,12 68,61,20 66,58,24 68,60,26 68,60,24 73,65,29 66,55,22 72,55,29 148,114,94 122,102,82 112,89,78 119,96,85 117,96,83 122,98,74 71,66,38 69,91,65 32,58,33 31,56,36 26,49,32 31,41,19 80,74,51 38,64,30 172,75,40 66,34,18 73,69,50 103,82,71 113,90,75 114,91,78 111,88,73 103,80,65 108,85,70 106,83,72 99,76,65 114,92,74 110,87,72 114,91,76 111,89,71 107,84,69 115,89,75 121,94,78 102,81,68 94,73,60 119,98,83 98,77,62 119,98,85 116,94,86 70,44,30 79,60,35 90,70,52 103,77,54 110,67,52 85,54,35 55,43,31 51,35,29 47,31,27 74,54,36 50,34,32 45,34,31
72,57,37 69,54,34 69,54,34 91,75,58 126,102,78 122,96,75 86,65,42 76,58,39 93,69,47 131,100,77 144,105,77 103,70,43 70,56,40 81,59,39 98,72,51 148,109,79 133,90,55 98,69,36 73,62,27 71,64,25 70,60,22 65,54,21 73,63,25 74,66,30 70,62,26 66,58,22 66,55,20 72,61,26 63,52,17 76,66,28 80,70,32 76,66,24 76,66,24 72,62,20 70,63,22 62,55,14 66,61,22 65,60,21 68,63,24 64,56,20 71,63,27 62,54,18 66,55,22 71,60,27 65,53,25 77,65,37 151,115,95 126,101,84 112,89,74 131,108,93 141,115,101 166,135,116 69,71,45 80,102,74 32,58,35 31,57,34 29,47,30 29,41,23 57,77,48 21,40,29 178,84,43 74,36,19 110,87,74 100,79,66 100,77,62 106,83,68 102,79,66 103,80,69 106,83,68 106,85,70 105,84,69 113,90,75 120,97,82 111,88,73 110,87,72 126,100,86 103,82,71 117,94,79 107,84,71 114,91,78 113,90,75 112,89,74 105,84,73 88,67,52 81,59,39 77,55,37 72,47,30 128,85,68 110,76,54 84,53,34 54,38,34 57,44,41 78,59,43 98,72,51 55,39,33 53,39,39
98,76,56 118,96,76 121,96,77 125,92,67 136,100,71 105,76,52 86,65,42 93,69,47 136,102,70 128,94,62 126,90,59 135,94,65 109,75,45 147,104,71 156,107,67 193,143,97 121,83,48 157,106,69 166,121,75 126,85,40 100,85,49 73,66,27 62,61,23 72,61,26 63,61,28 59,52,21 71,60,25 73,62,27 85,75,33 85,76,31 75,66,21 71,61,21 73,65,29 71,64,21 76,69,26 64,58,12 59,54,11 64,56,20 64,57,16 67,60,21 56,47,18 71,63,29 74,67,28 73,65,29 83,64,29 152,116,94 127,96,75 130,103,85 124,99,80 138,108,91 156,120,102 178,140,119 113,113,70 84,112,77 32,57,37 31,54,37 44,50,39 34,43,24 42,57,33 19,37,24 111,65,47 84,42,29 110,83,67 108,82,68 104,83,70 97,76,63 104,81,68 106,83,70 106,86,68 106,83,68 103,80,65 117,94,79 108,85,70 110,87,72 110,84,70 115,89,77 97,76,65 100,77,62 115,92,77 124,101,86 110,88,70 105,82,69 107,84,71 75,53,35 77,55,37 69,49,29 106,72,52 92,61,38 66,50,33 90,65,48 59,48,43 83,60,45 98,76,56 88,62,41 62,46,33 65,49,36
123,97,74 95,69,46 105,76,54 137,101,72 141,97,67 157,112,79 147,101,64 155,112,79 108,78,52 96,66,40 123,87,56 133,92,63 130,96,62 194,137,95 193,134,86 169,119,77 178,125,80 202,139,88 198,140,89 195,143,93 139,106,69 102,75,43 73,60,28 90,74,41 70,59,24 69,61,25 76,66,28 79,69,27 77,67,25 64,54,14 78,68,28 83,73,35 85,75,33 75,65,25 69,61,25 68,61,22 68,64,16 78,71,28 60,52,16 54,46,12 67,59,23 61,52,21 70,62,28 63,55,21 113,89,63 118,93,65 122,97,69 139,113,90 142,116,91 156,125,102 151,120,99 93,69,45 121,104,53 46,72,36 32,57,37 23,50,34 80,59,16 93,70,30 52,54,26 59,61,46 88,67,52 117,87,72 98,77,62 110,87,74 109,88,77 102,81,70 97,74,61 117,94,81 96,75,62 108,85,70 117,94,79 119,96,81 111,88,73 110,87,72 121,98,83 99,80,66 93,74,62 117,89,76 116,88,75 98,75,60 118,96,78 110,87,74 103,80,67 98,76,58 78,59,45 80,64,51 93,64,40 98,72,49 127,85,61 58,38,29 64,44,35 82,59,44 99,77,57 65,47,26 63,55,44 70,54,41
76,57,41 88,67,44 135,94,67 155,107,78 175,125,92 144,99,64 116,80,51 107,74,47 100,71,47 105,76,52 97,68,44 102,73,49 151,105,77 147,107,71 194,133,86 189,133,84 178,128,82 200,141,93 178,135,88 147,101,62 123,94,61 118,91,57 142,106,73 151,112,80 93,69,32 98,76,38 99,80,41 76,70,24 72,60,21 65,55,17 64,54,16 66,54,24 57,46,13 102,91,56 70,60,22 68,61,22 78,73,32 92,87,34 97,92,37 97,89,35 102,95,38 89,82,25 84,80,22 84,79,26 101,93,30 111,97,41 104,83,40 75,49,10 102,73,53 122,93,69 86,62,25 97,79,37 90,113,78 38,59,36 29,54,34 28,48,34 26,44,29 26,41,29 65,58,31 59,54,22 100,77,66 104,81,68 108,85,72 86,65,54 91,70,57 111,90,77 106,83,70 108,85,70 98,77,64 105,82,67 118,95,80 109,88,73 109,82,66 118,95,80 104,83,70 102,81,70 97,78,66 124,99,82 105,84,71 115,92,77 110,89,74 112,86,72 75,52,37 71,48,33 84,61,46 86,57,37 76,55,40 92,69,56 79,53,32 62,43,31 83,62,51 44,28,13 89,66,51 73,56,48 54,47,45 79,59,39
83,62,39 120,90,64 166,116,83 164,113,74 180,136,98 137,99,62 110,78,48 106,76,48 110,82,55 94,65,41 119,92,60 127,98,67 155,104,67 178,127,88 186,136,92 165,120,76 167,128,85 137,95,57 148,108,74 162,124,87 139,101,66 130,94,61 135,101,67 107,81,42 122,95,59 111,84,48 76,64,25 75,55,23 67,53,24 68,57,24 66,55,22 62,51,16 75,64,29 72,62,24 89,76,28 94,79,32 92,85,46 61,55,21 94,88,42 107,100,43 114,105,29 108,96,26 115,105,36 113,104,48 92,82,33 104,92,37 98,84,30 100,82,38 65,47,28 71,54,30 85,66,27 89,65,32 57,84,54 32,58,35 23,46,27 26,46,32 24,44,30 26,43,33 23,48,32 54,55,36 80,65,54 93,72,59 87,68,56 103,82,71 115,94,79 102,81,66 98,75,60 92,69,58 101,80,67 115,92,77 112,89,74 104,83,68 112,91,68 102,81,68 102,81,68 104,83,72 101,80,69 121,96,79 100,79,66 106,84,66 103,82,67 93,67,53 68,45,30 74,51,36 111,79,63 97,71,57 105,81,59 67,47,38 95,66,46 52,36,30 75,60,51 73,52,39 76,53,38 77,61,46 74,53,38 88,66,48
123,88,50 175,126,86 180,127,86 185,132,91 178,128,84 177,133,95 145,106,74 141,101,67 142,99,64 164,118,79 176,127,91 166,118,75 182,134,91 169,120,84 170,122,77 182,136,95 147,101,64 157,108,72 140,96,58 113,73,37 185,137,94 132,93,52 142,106,73 118,85,48 105,76,45 113,89,56 109,85,52 78,58,28 66,52,23 72,58,31 77,63,36 62,50,22 61,49,21 78,66,36 75,68,25 73,68,17 95,87,22 108,98,29 119,103,31 109,93,21 105,92,29 92,83,23 96,83,22 120,107,46 135,117,55 85,75,22 92,82,31 94,84,33 107,78,54 100,73,41 94,72,36 100,106,67 33,60,40 27,52,34 27,45,32 28,46,31 26,44,31 27,47,33 23,45,33 33,60,42 44,57,41 116,88,79 81,64,54 102,81,68 97,76,63 103,82,69 110,89,74 99,80,68 108,85,70 106,83,68 108,85,70 117,94,79 120,98,80 97,76,63 108,87,74 103,82,71 109,88,77 110,89,74 94,73,62 105,82,69 128,102,90 77,56,43 93,73,55 81,56,37 78,53,34 81,56,37 66,50,35 81,62,48 53,35,30 57,41,37 72,57,46 70,54,41 72,51,40 91,72,49 67,49,30 75,57,36
