94,94,80 68,68,54 63,56,40 79,75,58 63,61,43 78,74,55 68,69,48 72,73,52 208,218,194 209,229,213 218,233,217 228,240,220 243,249,220 240,249,219 237,246,216 239,250,219 240,252,214 232,245,202 238,241,181 185,164,108 255,255,206 255,255,218 203,205,152 152,136,80 145,129,75 138,122,68 131,121,72 178,160,118 141,129,92 133,111,73 131,92,60 110,81,48 65,52,29 60,50,26 50,43,25 50,43,27 50,47,32 58,49,30 41,32,15 37,31,22 42,36,27 40,35,23 40,35,23 44,36,23 51,43,30 51,44,28 49,41,30 48,43,29 51,41,29 44,34,22 45,37,24 50,42,29 48,43,29 42,37,23 43,38,24 45,40,26 47,39,26 46,38,25 45,37,26 51,42,23 50,41,22 52,48,31 49,42,24 57,50,32 49,50,29 135,94,63 255,124,75 217,96,53 197,126,84 180,112,74 129,80,58 105,57,32 115,61,41 61,26,13 44,23,8 48,25,12 47,24,11 44,26,7 41,22,6 50,41,26 44,36,25 44,36,23 35,26,18 29,25,17 40,32,19 47,40,22 39,30,22 42,33,25 43,39,22 49,45,28 46,43,28 51,43,32 99,77,59 60,44,31 66,50,35 69,53,38 45,28,18 65,48,38 52,36,21 65,47,28 68,54,38 62,48,32 48,34,18 68,53,42 50,35,24 66,52,36 50,33,25 75,57,38 80,61,47 70,49,34 76,55,40 80,59,44 59,43,26 57,41,24 65,49,36 66,50,37 64,49,40 64,48,35 69,53,38 79,64,44 57,41,26 65,49,34 71,54,44 57,41,28 75,61,45 81,62,48 81,60,45 72,51,36
108,109,97 63,63,49 82,75,57 73,69,50 129,127,107 116,119,97 93,96,76 208,220,202 214,230,211 211,230,210 224,239,215 231,244,219 243,250,216 249,255,220 251,255,222 248,255,218 248,255,220 253,255,220 254,255,216 255,254,211 255,255,210 255,255,214 242,249,194 244,236,173 230,215,152 157,142,79 211,196,147 178,156,109 173,160,112 146,113,65 127,102,58 105,87,55 82,64,43 67,52,30 60,49,32 51,43,30 43,40,27 51,47,28 81,74,58 52,48,29 48,44,25 45,40,28 45,40,28 42,34,21 51,43,30 51,44,24 43,36,20 47,42,28 54,44,32 59,49,37 47,39,26 42,34,21 49,44,30 48,43,29 48,43,29 51,46,32 55,50,36 48,43,29 52,45,29 53,44,27 54,45,26 45,41,24 53,50,35 51,48,33 79,70,55 146,118,91 232,113,58 227,102,56 203,112,75 195,121,85 136,80,56 120,69,43 100,47,22 105,56,34 44,26,7 44,25,11 44,23,12 43,25,6 40,21,5 48,36,24 41,36,24 38,30,17 33,25,14 37,34,21 53,45,32 46,39,21 45,36,28 39,30,22 42,37,25 42,37,25 43,38,26 103,82,67 95,73,55 83,67,54 73,57,42 72,56,41 79,60,46 65,46,32 87,69,50 67,49,30 49,35,19 59,45,31 64,50,36 58,43,32 64,49,38 48,34,18 80,64,47 72,53,39 81,62,46 80,59,44 68,47,32 73,52,37 55,39,22 66,50,33 64,48,35 55,39,26 52,36,30 65,49,32 69,53,36 62,46,31 83,67,52 76,60,45 69,48,35 70,58,48 89,69,51 93,68,51 83,62,47 63,42,27
113,110,97 90,87,72 152,150,130 104,102,80 112,115,91 179,184,162 190,193,169 171,180,152 216,231,205 217,234,210 227,239,219 238,248,222 248,255,219 255,255,218 255,255,218 255,255,218 255,255,216 255,255,210 255,252,200 255,249,206 255,250,206 255,251,202 218,202,130 177,155,79 172,140,69 165,133,62 166,136,69 177,146,82 160,124,64 126,97,44 119,94,46 102,87,51 88,74,49 68,56,30 101,92,73 65,56,37 30,27,14 44,41,28 55,50,38 41,36,22 41,36,22 42,37,23 43,38,24 55,51,34 54,50,33 53,46,26 49,42,26 42,37,23 41,36,22 45,40,26 56,52,35 43,39,22 43,38,24 42,37,23 45,40,26 41,36,22 42,37,23 51,46,32 45,40,26 37,32,18 42,38,21 38,34,17 78,75,60 115,112,97 90,86,69 67,56,41 186,92,69 236,107,44 166,102,74 140,78,38 105,63,50 123,75,48 104,57,34 93,48,27 63,28,13 43,24,8 38,22,9 42,21,6 40,19,6 44,34,22 44,36,25 43,33,23 46,38,27 43,40,27 53,46,30 42,34,21 44,39,25 35,29,20 45,35,25 52,41,26 77,62,42 88,68,50 86,69,45 50,31,19 60,41,29 60,44,31 71,49,29 77,52,33 71,55,38 45,29,16 76,56,36 52,38,24 69,55,39 53,44,29 67,48,34 78,60,41 78,60,41 45,33,21 79,63,48 72,51,40 73,53,35 60,44,27 66,47,31 70,51,28 85,66,52 70,55,44 62,47,36 69,55,37 73,57,40 57,41,28 50,31,19 62,41,28 58,37,24 76,62,48 114,88,67 88,65,50 93,71,53 86,64,46
101,85,68 93,77,60 120,104,87 104,97,77 90,86,65 156,154,134 134,129,101 189,177,149 226,221,191 192,187,157 233,243,210 240,247,211 249,255,212 236,237,187 255,255,204 255,253,195 255,255,188 255,248,188 255,252,188 255,251,200 255,251,200 255,253,188 252,210,127 212,168,90 220,178,99 185,142,66 210,169,101 165,136,64 147,111,49 139,115,53 117,93,38 101,87,42 114,100,75 87,75,49 87,78,59 54,46,24 32,28,18 32,29,16 42,37,25 52,47,33 38,33,19 48,43,29 98,93,79 58,54,37 47,43,26 49,42,22 51,44,28 43,38,24 40,35,21 47,42,28 49,45,28 49,45,28 52,47,33 43,38,24 37,32,18 45,40,26 44,39,25 45,40,26 47,41,32 35,29,20 30,25,13 33,28,16 42,39,24 49,46,31 43,36,20 40,33,17 75,66,51 255,138,102 231,139,88 124,68,34 139,87,57 139,80,50 122,67,36 102,54,29 66,31,16 52,26,12 41,22,6 41,23,4 39,18,7 49,41,30 33,29,19 40,37,24 37,33,23 41,38,25 47,40,24 39,31,18 40,35,21 35,29,20 71,57,43 78,62,45 83,68,48 80,60,42 62,48,30 56,42,26 67,51,38 77,52,35 93,71,51 81,56,37 64,48,31 89,67,47 70,50,32 64,49,38 57,46,31 61,50,47 65,47,28 75,57,38 72,54,35 56,44,32 69,53,38 77,57,39 74,53,38 58,39,25 96,74,54 97,72,55 69,50,36 64,49,38 61,47,33 69,54,43 71,55,38 52,36,23 77,51,39 88,60,47 56,41,30 88,65,52 78,56,38 54,41,36 82,60,42 92,70,52
98,87,70 108,99,82 176,174,154 196,192,171 184,159,142 101,75,50 137,112,84 153,145,109 236,228,192 123,99,66 238,252,206 249,254,211 255,255,210 255,255,205 255,252,204 255,251,202 255,251,174 245,202,115 255,219,126 255,250,200 255,251,202 255,251,200 255,229,143 217,171,75 255,237,169 240,196,116 185,140,65 174,134,59 159,125,51 141,112,47 132,103,50 122,107,58 86,69,43 78,64,37 69,59,37 68,61,41 37,32,20 39,35,25 38,33,19 31,26,12 36,30,23 99,93,86 47,42,28 54,47,31 61,53,40 43,38,24 52,47,33 51,46,32 45,40,26 44,39,25 45,41,24 52,43,28 50,40,28 52,47,33 54,46,35 47,40,24 42,34,23 51,43,32 37,31,22 34,28,19 44,36,25 35,27,16 37,37,23 39,39,25 45,44,33 49,48,37 161,160,149 186,138,113 206,103,49 127,75,45 147,81,49 141,78,47 122,63,33 107,54,29 77,41,21 56,28,15 41,22,8 46,23,10 51,43,32 35,26,18 37,33,23 37,31,22 38,30,19 44,40,23 50,43,27 52,44,31 58,49,34 70,56,42 80,61,45 71,52,36 74,54,36 83,63,45 55,42,35 76,59,49 68,40,29 93,71,51 65,43,23 96,74,56 74,58,41 86,64,56 61,42,30 46,35,32 53,44,38 44,37,40 91,68,53 90,66,44 73,57,42 59,40,28 91,68,53 74,53,40 64,47,37 74,53,40 82,61,46 75,54,39 62,45,35 70,54,39 54,33,20 77,61,46 74,58,43 62,39,28 81,54,36 91,68,55 60,41,29 111,76,61 76,60,43 55,30,13 88,65,52 85,63,43
109,98,83 71,62,47 162,160,142 160,158,136 150,129,106 156,135,108 138,104,72 236,214,176 120,101,62 232,225,184 254,255,214 255,255,214 255,255,212 255,253,198 255,252,196 255,251,200 255,250,208 255,252,196 255,233,154 255,243,156 255,223,103 255,219,101 255,216,103 255,205,107 255,248,182 231,185,99 195,149,65 176,137,57 170,136,62 157,128,63 133,105,47 139,121,77 203,198,168 201,199,168 78,75,51 187,180,160 36,31,19 42,38,28 50,45,31 42,37,23 34,28,21 42,36,29 72,67,53 54,47,31 52,44,31 42,37,23 42,37,23 43,38,24 42,37,23 40,35,21 51,46,32 46,37,18 44,36,23 48,38,26 46,38,27 52,45,29 44,36,25 40,32,21 35,31,21 29,25,15 40,35,23 35,30,18 38,33,21 44,39,27 58,54,44 87,86,75 42,38,28 59,44,35 226,136,89 138,71,44 142,81,49 143,80,47 127,69,36 121,64,35 91,48,29 54,26,13 48,25,10 45,26,14 27,52,34 43,46,38 34,28,21 37,33,25 36,30,23 39,30,24 46,39,23 44,36,23 58,49,34 62,48,34 81,58,43 78,55,40 71,56,36 60,44,31 55,43,31 76,60,45 110,83,65 91,69,51 86,64,46 82,61,38 64,48,35 50,37,34 61,50,47 40,30,29 40,33,36 49,39,38 75,56,42 86,71,51 57,43,29 72,53,41 84,61,46 51,35,20 65,46,30 79,54,35 69,50,38 46,29,19 58,41,31 60,44,29 88,67,54 79,63,48 45,33,21 89,62,46 72,52,43 51,31,22 112,75,62 79,52,36 82,59,44 76,54,36 73,54,38 86,67,53
57,47,35 66,58,45 139,134,120 187,183,164 72,57,35 172,155,131 122,98,65 123,97,58 248,250,204 255,255,215 255,255,214 255,252,208 255,255,214 255,252,202 255,253,192 255,250,204 255,247,226 255,249,223 255,250,203 255,252,179 255,236,112 255,244,135 255,212,86 255,202,84 226,178,79 223,175,80 196,152,74 182,145,60 149,115,43 164,134,65 127,100,39 105,87,43 104,76,49 81,61,31 69,59,35 68,57,38 48,39,22 40,35,21 37,29,16 38,30,19 35,26,18 38,29,21 47,39,26 45,38,22 49,41,28 44,39,27 41,36,24 40,35,23 41,36,24 37,32,20 44,39,25 52,47,33 59,48,31 42,37,25 37,32,20 47,42,28 49,45,28 42,37,23 36,31,19 37,32,20 41,36,24 35,30,18 42,37,25 36,31,19 36,31,19 35,32,19 38,33,21 35,32,17 79,62,52 175,108,83 135,73,44 149,82,55 128,71,40 122,65,34 106,54,33 63,38,21 35,34,23 33,42,25 20,37,27 41,37,27 41,35,26 46,29,21 39,36,21 36,33,18 48,45,30 50,43,23 78,62,49 65,49,32 81,66,46 72,56,41 62,46,40 56,41,30 64,52,40 94,73,58 101,74,56 87,66,53 75,56,40 76,57,43 49,32,22 40,30,29 43,29,29 48,37,30 50,39,34 77,62,51 70,55,44 55,40,31 55,40,31 77,61,46 74,54,36 71,52,38 72,50,30 94,75,52 61,40,36 65,49,36 71,52,38 68,49,37 87,68,52 62,43,31 68,48,30 74,57,47 53,37,22 69,50,36 76,54,36 83,61,43 77,56,41 72,51,36 79,58,45 83,62,49
51,43,30 63,55,42 85,77,64 53,46,30 79,66,45 87,70,46 149,129,97 158,137,96 145,139,91 255,252,204 255,255,208 244,222,148 255,255,203 255,253,204 255,250,187 255,248,206 255,248,221 255,247,225 255,255,181 255,243,137 255,242,135 255,234,139 255,249,197 255,204,62 252,203,95 222,176,78 207,175,93 199,155,73 177,140,69 184,147,78 146,120,50 157,140,89 160,145,107 133,118,80 124,107,79 74,57,33 65,51,26 62,48,34 51,36,25 49,37,27 53,41,31 44,36,23 42,34,23 40,31,23 40,31,23 44,39,27 35,30,18 47,42,30 44,39,27 37,32,20 40,35,23 42,37,25 63,52,35 43,38,26 41,36,24 40,35,23 49,44,30 47,43,26 45,40,28 42,37,25 41,36,24 42,38,21 37,32,20 35,30,18 41,36,24 40,37,24 41,36,24 39,32,16 54,50,33 234,141,95 150,83,58 137,78,48 118,65,38 111,59,27 115,59,33 90,49,31 52,55,43 35,36,13 47,27,9 69,27,5 112,70,48 45,34,15 38,32,25 36,32,24 37,34,19 53,44,25 69,53,40 72,56,39 63,47,32 63,46,36 61,46,37 80,63,53 89,68,53 114,87,69 82,59,44 56,40,27 69,52,42 52,37,28 54,38,36 66,53,48 86,70,57 101,85,72 77,60,50 96,76,67 102,82,73 90,76,62 84,70,56 57,40,30 83,62,49 51,36,25 84,58,35 91,66,47 48,34,20 67,46,33 73,54,40 83,64,52 61,41,32 82,63,51 80,64,51 70,49,34 89,62,46 74,49,32 90,68,50 81,59,41 62,46,33 66,50,37 76,60,45 78,55,42
45,37,24 63,55,42 46,38,25 50,41,26 74,64,42 72,58,33 104,81,50 120,98,60 180,162,118 168,152,98 163,136,75 204,174,107 255,253,183 237,189,94 246,199,97 255,214,116 255,247,216 255,239,177 255,251,188 255,248,234 255,249,238 255,248,231 255,249,214 255,253,194 255,253,204 255,251,200 255,253,197 255,223,144 255,255,188 214,184,115 210,180,122 179,153,101 161,133,93 130,102,64 115,80,53 104,81,52 81,61,31 67,53,28 66,53,32 59,47,35 53,41,29 48,38,26 46,36,26 46,35,28 38,29,21 38,32,23 35,29,20 50,45,33 48,43,29 44,40,23 38,33,21 41,36,24 47,37,25 41,31,19 41,36,24 43,38,26 47,42,28 48,43,29 49,44,30 45,40,26 38,30,17 46,39,23 43,36,20 44,35,27 42,37,25 42,37,25 36,31,19 38,32,23 38,32,23 146,107,79 117,82,57 142,74,38 126,61,38 125,66,36 119,60,30 113,62,34 48,29,17 186,80,43 167,74,49 74,36,15 72,43,23 48,37,22 29,23,14 34,33,26 40,38,20 74,63,46 79,60,44 59,43,30 63,51,39 52,40,28 88,62,48 119,89,72 175,133,111 138,109,89 74,55,41 56,41,32 53,42,35 57,46,41 70,54,50 87,72,63 106,84,76 112,91,80 103,84,72 99,80,68 100,81,69 99,80,68 101,82,70 101,81,72 72,52,43 58,42,27 90,74,59 84,68,53 66,46,28 76,56,38 60,44,29 75,56,42 72,52,43 59,39,30 62,39,24 88,63,46 75,52,37 85,62,47 75,54,41 75,54,41 62,47,36 55,39,33 81,60,45 97,72,53
44,36,23 47,39,26 49,41,28 51,42,27 110,100,78 161,147,122 102,82,50 105,86,47 169,152,101 161,142,89 156,127,66 178,143,78 225,187,111 219,166,73 243,191,91 255,226,120 255,247,201 255,247,220 255,249,224 255,247,246 255,249,236 255,247,230 255,248,222 255,247,226 255,250,206 255,251,202 255,255,198 252,209,133 255,246,179 228,200,132 202,179,121 194,175,122 193,172,131 144,122,84 178,155,124 220,200,168 91,68,37 76,54,36 69,50,36 70,53,43 60,43,33 50,38,28 53,41,31 46,35,28 57,48,40 35,29,20 33,27,18 34,29,17 43,38,24 43,38,24 43,38,26 43,38,26 49,41,30 49,41,30 45,40,28 43,38,26 42,37,23 38,33,19 42,37,23 51,46,32 43,35,22 54,47,31 50,43,27 46,38,27 36,31,19 42,37,25 40,35,23 41,35,26 34,28,19 51,35,20 54,40,24 217,148,110 139,76,52 129,70,40 119,62,31 129,77,47 97,65,51 112,35,2 181,81,47 105,56,34 62,31,19 61,40,27 46,37,29 51,43,32 57,50,34 81,63,44 72,53,39 70,53,43 53,41,29 71,56,45 111,83,70 131,100,81 181,139,117 144,115,95 64,44,35 51,35,29 64,53,48 75,62,55 86,68,63 100,84,71 112,93,79 108,87,74 104,83,72 101,82,70 97,78,66 101,82,70 100,81,69 103,83,74 90,70,61 67,50,40 55,38,28 48,32,17 49,29,11 76,56,38 60,44,29 81,62,48 46,30,17 78,62,49 74,51,36 83,58,41 94,69,50 79,53,39 70,54,41 62,46,33 58,42,36 70,54,52 77,56,41 105,78,60
52,44,31 52,44,31 46,38,25 46,37,22 85,75,53 87,73,48 98,75,44 148,130,88 114,94,46 139,116,58 159,123,63 190,143,80 215,167,81 225,183,93 229,188,91 248,208,113 255,223,114 255,254,189 255,249,234 255,250,232 255,249,234 255,248,226 255,250,210 255,250,210 255,251,200 255,251,198 255,251,194 255,242,174 255,227,159 190,168,103 255,255,198 254,255,204 247,249,203 235,237,191 226,225,187 132,126,90 78,55,24 44,35,29 40,31,23 45,37,24 47,39,26 42,34,23 42,34,23 39,30,22 108,99,93 43,37,28 44,38,29 37,31,24 34,29,17 38,33,21 41,36,24 38,33,21 34,28,19 34,28,19 49,44,32 45,40,28 45,40,26 37,32,18 41,36,22 41,36,22 47,39,26 46,39,23 47,40,20 39,31,18 36,31,19 37,32,20 31,26,14 43,37,28 34,28,19 30,21,13 47,40,24 112,50,10 165,92,62 135,69,37 130,72,39 126,79,47 114,69,48 99,61,40 105,52,25 89,47,25 66,31,16 103,55,37 60,38,18 58,49,32 92,73,57 78,64,46 52,37,26 55,43,33 72,55,47 96,75,64 132,98,80 179,139,116 170,128,106 140,109,88 133,112,99 72,57,46 85,64,60 103,83,76 129,106,91 134,108,94 104,83,68 106,83,70 95,74,63 96,77,65 100,81,69 94,75,63 100,81,69 104,84,75 104,84,75 114,98,83 90,74,59 57,41,26 77,57,39 72,52,34 66,50,35 72,53,39 81,58,43 76,53,38 75,52,37 83,58,41 68,47,32 52,37,28 51,40,37 64,53,50 71,55,51 76,61,52 95,74,59 108,73,58
49,42,24 58,52,29 61,47,31 66,52,36 89,76,55 91,66,38 110,76,46 128,96,54 148,110,64 166,122,69 182,140,75 201,149,76 204,153,73 205,157,60 222,174,77 247,192,76 251,209,101 255,240,128 255,249,218 255,248,234 255,250,222 255,251,218 255,249,214 255,251,208 255,251,200 255,251,200 255,252,198 181,149,74 186,160,90 193,171,104 184,180,120 245,242,189 242,239,195 129,124,83 179,168,135 107,89,47 59,47,21 43,35,24 45,36,28 41,36,24 38,33,19 40,36,19 41,36,22 37,31,22 35,29,20 35,29,20 34,28,19 40,34,27 43,38,26 41,36,24 37,32,20 48,43,31 28,24,16 33,29,21 30,26,18 30,26,18 33,27,18 50,43,27 52,48,31 50,46,29 40,35,21 44,40,23 46,39,19 42,34,21 42,39,26 32,29,16 30,27,14 36,32,22 37,33,27 43,39,29 37,31,22 56,44,16 255,148,101 194,118,76 219,126,78 127,77,44 115,68,47 95,57,38 111,66,45 91,62,38 66,36,21 73,38,25 52,41,26 66,52,38 75,57,38 47,38,32 60,42,39 82,70,58 98,72,60 134,99,86 167,125,103 180,138,116 160,122,101 165,134,115 148,118,103 144,114,99 123,102,87 121,98,83 136,110,96 104,81,66 96,75,60 101,80,69 105,86,74 108,87,76 100,79,68 94,73,62 101,80,67 102,80,72 103,82,69 120,92,79 109,88,73 82,61,46 79,58,43 75,54,39 63,48,39 50,35,26 58,40,35 57,39,34 56,40,36 56,40,36 59,43,37 68,52,48 74,61,56 77,64,59 78,65,58 89,69,60 84,57,39 75,52,37
59,49,27 64,52,26 71,53,34 86,65,42 173,153,123 130,96,66 135,91,63 152,108,68 151,110,63 155,110,62 158,115,57 182,129,63 200,150,65 195,147,50 204,156,59 234,185,75 255,216,102 255,245,149 255,249,218 255,250,220 255,249,218 255,249,214 255,249,214 255,251,208 255,250,204 255,250,204 252,221,157 203,174,102 176,148,80 155,134,64 197,183,127 170,157,107 212,203,158 180,173,132 88,72,41 86,64,17 39,31,20 40,32,21 44,39,27 32,28,22 51,48,33 56,52,31 52,48,31 40,35,21 41,36,24 35,29,20 43,37,28 41,35,28 37,32,20 41,36,24 38,33,21 35,30,18 29,25,17 34,30,22 32,28,20 32,28,20 44,38,29 49,42,26 44,40,23 45,41,24 45,41,24 38,33,21 39,32,16 32,23,15 35,29,22 36,30,23 30,24,17 47,38,30 31,22,18 29,25,17 29,25,15 45,41,22 253,143,62 224,155,74 89,64,16 116,84,38 115,71,43 105,64,44 107,58,36 113,71,47 70,39,20 60,30,13 76,52,30 59,48,31 62,51,46 68,55,50 95,74,61 147,115,99 169,123,107 151,104,83 187,141,113 147,109,88 171,133,112 146,115,96 124,94,77 132,105,87 139,107,91 136,106,89 109,89,71 91,75,60 91,75,60 104,85,73 96,76,67 100,79,68 97,76,65 106,85,70 105,84,73 102,80,72 109,88,75 111,88,73 112,89,74 81,65,52 62,46,33 63,47,34 58,42,38 70,54,50 74,61,58 71,58,55 70,54,48 71,55,49 78,62,60 87,71,65 85,73,63 82,70,60 95,75,66 108,85,72 91,64,46 92,69,54
74,50,28 76,52,30 83,59,37 104,70,52 122,86,64 118,81,55 115,81,51 121,88,51 130,94,45 122,93,42 139,111,53 192,153,84 173,130,56 190,142,58 213,162,66 244,198,87 255,205,91 255,230,134 255,232,130 255,230,114 255,246,150 255,249,198 255,251,184 255,250,188 255,251,206 255,252,208 255,251,188 255,245,175 162,128,56 187,168,100 128,112,54 193,178,127 248,242,194 175,166,119 101,85,41 55,42,10 42,34,21 34,28,21 35,31,23 27,26,17 38,37,28 30,23,21 44,38,29 40,35,21 41,36,22 40,37,24 40,36,26 37,31,22 40,34,25 38,32,23 41,36,24 43,38,24 35,29,20 41,35,26 34,28,19 33,27,18 44,36,23 43,35,22 49,42,26 53,45,32 37,32,20 41,36,24 40,34,25 34,28,23 40,32,21 38,30,19 45,37,24 35,29,22 35,30,16 44,41,26 44,40,23 195,125,49 142,163,101 78,83,47 65,64,37 86,76,38 113,83,27 109,64,41 104,58,32 120,67,40 79,50,30 60,37,22 115,67,38 71,55,40 149,113,91 107,80,62 184,138,110 199,136,103 177,124,97 190,139,115 173,133,110 168,130,109 146,112,92 135,108,90 126,101,84 122,97,80 113,91,73 118,96,78 96,77,63 91,75,62 99,82,72 94,78,65 98,82,69 100,79,66 113,92,79 109,88,75 101,80,67 112,89,78 115,92,77 119,96,83 106,83,70 104,90,76 69,55,41 70,56,42 76,61,50 84,69,58 86,69,61 90,73,65 83,69,55 92,78,64 87,71,58 94,75,63 77,61,55 85,70,59 93,76,68 103,82,69 87,67,49 74,54,36
91,62,42 90,61,41 90,61,41 88,62,41 74,55,28 84,64,34 97,67,39 101,73,35 120,89,40 119,93,41 144,119,60 152,118,48 166,127,58 180,131,52 210,158,69 231,184,95 252,207,118 255,245,160 245,196,86 255,254,155 249,204,99 255,251,179 255,232,154 255,241,159 255,253,197 255,253,206 255,255,200 255,232,170 197,163,93 147,130,65 177,162,101 133,116,65 186,173,139 140,127,95 69,52,24 77,64,43 43,35,22 34,28,19 41,35,26 38,33,21 41,36,24 42,37,25 42,37,25 52,47,33 44,39,25 46,43,30 37,33,23 36,30,21 41,35,26 38,32,23 38,33,21 45,40,26 37,31,22 40,34,25 38,32,23 35,30,18 46,38,25 39,31,18 37,28,22 38,30,19 47,42,30 38,33,21 33,28,16 37,31,24 35,27,16 39,31,20 45,37,26 42,38,21 48,43,29 41,32,15 74,50,24 140,158,86 52,81,41 37,64,32 35,61,36 53,65,29 81,67,40 116,81,45 107,60,37 115,63,31 81,50,29 62,31,21 123,100,60 183,137,96 159,121,84 208,142,112 234,168,138 186,131,100 182,136,110 167,125,101 155,120,95 156,122,100 151,117,97 122,95,77 131,105,91 117,94,79 105,89,72 100,84,67 99,83,68 99,82,72 97,82,71 94,77,67 93,76,66 106,85,72 101,80,67 101,80,67 111,90,77 111,88,77 118,95,80 115,92,79 111,88,75 111,92,80 102,83,71 97,78,66 96,76,67 107,87,78 99,82,74 91,74,66 100,76,68 99,75,67 105,76,56 84,60,38 55,39,33 99,84,73 87,71,58 94,73,62 100,80,62 84,64,46
62,51,34 56,45,30 56,43,36 59,44,33 61,46,35 68,50,29 88,71,43 174,155,120 107,82,36 102,82,34 131,107,54 136,108,50 161,122,61 183,133,61 204,155,78 219,175,97 255,245,172 255,250,186 236,193,106 243,194,104 255,232,143 255,252,180 247,212,131 255,222,146 255,243,173 255,250,188 255,251,178 233,201,130 209,176,108 241,223,163 120,101,44 135,118,69 101,84,45 142,127,87 55,43,17 52,43,26 44,39,25 40,35,23 42,37,25 40,35,23 40,35,23 38,32,23 33,27,18 43,38,26 44,39,27 42,38,19 47,42,28 42,36,27 38,32,23 37,31,22 40,35,23 41,36,24 34,31,18 41,36,24 42,34,21 46,38,25 54,47,20 67,60,33 52,45,27 35,27,16 45,40,26 73,64,35 39,29,19 36,31,19 72,63,44 67,58,31 64,55,26 70,58,32 67,53,26 89,79,37 216,173,99 75,102,72 39,60,39 36,62,39 32,57,37 31,57,34 63,60,34 98,73,29 98,56,34 110,64,34 76,47,27 61,30,18 95,59,41 169,118,90 200,146,112 207,144,113 209,152,121 174,123,99 183,143,120 174,139,114 182,148,128 154,119,104 122,97,80 117,96,81 102,86,73 94,78,65 105,89,76 99,83,70 106,90,77 107,91,78 91,75,62 96,75,64 105,84,73 112,89,74 113,90,75 118,95,80 106,83,72 114,91,80 108,87,76 97,77,68 115,92,81 113,92,79 117,95,87 98,76,68 114,91,78 104,84,75 94,77,67 98,81,71 110,79,60 81,59,41 79,58,43 57,39,34 55,39,37 104,84,75 76,64,52 100,83,73 82,61,46 85,59,45
54,46,33 49,41,30 36,27,23 53,42,35 69,57,47 65,51,35 79,66,43 76,63,31 88,70,28 95,71,34 108,81,38 134,108,58 152,117,63 179,133,67 192,143,74 208,164,97 177,141,65 255,243,171 207,165,73 255,232,151 221,172,91 208,170,83 214,179,98 253,217,141 163,126,53 201,168,100 232,202,133 175,142,74 170,146,82 162,126,79 219,205,151 220,206,161 143,126,89 94,79,41 50,41,14 79,69,57 42,36,27 47,42,30 45,40,28 43,38,26 43,38,26 43,37,28 37,31,22 42,37,25 38,33,21 50,46,27 50,45,31 36,30,21 42,36,27 42,36,27 38,33,21 43,38,26 28,25,12 43,38,26 44,36,23 62,51,36 110,95,73 95,80,58 65,53,27 54,44,22 50,36,22 93,77,35 88,74,31 99,88,44 93,77,33 85,68,19 126,111,48 140,125,48 127,112,35 255,197,124 124,163,100 60,85,58 35,60,40 36,62,39 33,56,37 28,48,32 51,59,36 75,56,17 92,51,31 108,62,36 69,39,22 58,30,17 92,60,44 183,135,108 204,149,118 213,157,131 190,142,117 177,134,117 173,137,119 146,112,94 144,119,100 104,85,69 93,77,62 100,88,76 92,73,61 106,85,74 98,82,69 101,85,72 92,76,63 84,68,55 108,92,79 108,87,72 111,90,75 107,84,69 110,87,72 107,84,69 111,88,77 107,84,73 105,84,73 99,79,70 110,87,76 109,88,75 102,80,72 113,91,83 106,83,70 96,76,67 95,71,63 104,80,72 101,76,59 94,63,53 72,50,42 55,37,32 61,45,43 68,48,39 53,41,29 95,78,68 85,71,53 86,58,45
37,32,18 41,36,22 42,37,23 94,86,73 54,46,33 57,53,34 68,64,45 93,81,53 86,68,36 86,62,29 113,82,45 124,90,47 153,115,67 155,112,56 173,137,75 177,142,75 163,124,53 170,131,58 172,136,58 231,189,110 211,160,84 171,130,58 219,185,113 163,126,55 159,125,55 151,122,50 146,117,52 139,110,45 130,96,37 105,75,29 125,100,54 136,112,75 112,92,62 81,62,39 67,58,41 54,49,35 42,37,23 41,36,22 42,36,27 35,29,20 41,35,26 40,34,25 48,43,29 42,39,26 34,30,20 48,39,24 69,60,45 43,33,21 51,42,25 39,30,11 53,46,26 44,37,17 73,65,43 86,74,35 73,61,31 63,51,14 87,72,25 132,118,64 131,116,53 122,104,42 151,131,54 155,135,47 158,135,46 178,156,62 154,136,36 162,146,43 159,143,40 162,140,46 225,145,59 121,111,71 102,146,101 52,73,50 35,60,40 35,61,38 30,55,35 24,47,28 51,56,32 75,57,27 95,50,27 104,59,36 61,32,12 61,34,18 134,107,91 206,150,124 215,160,131 192,150,128 148,116,100 128,106,88 98,78,60 101,85,68 93,79,65 92,78,64 104,90,76 94,77,67 104,84,75 100,79,68 92,75,65 87,70,60 90,73,63 102,83,71 105,82,67 106,85,72 111,90,77 121,98,85 112,89,76 118,95,84 108,85,74 112,91,80 103,82,71 110,89,78 104,83,72 115,96,84 97,76,65 114,91,80 100,80,71 107,87,78 102,85,75 66,49,39 47,28,14 71,53,32 72,53,41 54,38,34 70,54,48 77,55,37 59,43,30 69,54,43 106,92,76 54,38,32
