77,74,59 59,59,43 75,72,57 76,73,58 93,95,78 153,162,145 204,218,209 210,225,213 217,226,207 223,233,211 227,235,212 229,234,214 225,233,210 227,232,210 231,229,196 163,157,111 217,202,155 239,225,182 248,243,213 211,214,179 165,159,113 166,153,105 143,128,81 160,145,107 205,194,161 215,203,173 195,179,148 136,114,80 124,96,67 95,71,49 71,52,36 54,42,30 39,31,20 46,38,27 80,72,59 45,37,24 46,38,27 42,34,23 44,36,25 43,35,24 40,35,23 38,33,21 47,39,28 56,48,37 40,34,25 50,44,35 49,41,30 42,34,23 34,28,19 50,44,35 49,44,32 44,39,27 43,38,26 49,41,30 48,43,29 45,37,24 53,42,27 53,42,25 48,37,22 47,39,26 51,44,28 70,63,47 58,50,39 69,66,53 72,68,60 98,94,86 100,96,88 151,145,136 135,89,73 94,49,26 85,42,27 68,32,22 71,34,21 65,30,17 60,29,17 62,31,19 59,28,16 59,28,16 60,28,14 58,30,19 33,27,20 32,31,20 46,29,21 50,40,28 41,31,21 45,35,23 45,37,26 46,38,27 51,42,27 75,61,47 89,70,58 64,45,33 86,65,54 68,47,36 65,46,34 59,45,31 72,56,43 53,36,26 61,46,35 76,60,47 51,34,24 74,57,47 64,48,35 45,28,18 85,66,54 90,69,58 62,41,30 92,69,58 92,69,56 63,42,31 60,43,35 55,35,26 58,42,29 56,41,30 63,41,33 75,52,41 80,59,46 78,59,47 64,47,37 89,69,60 66,46,37 55,38,30 89,67,59 75,52,41 76,55,42 60,40,31 73,52,41 69,46,33
82,82,66 67,67,51 121,123,108 79,81,66 192,196,181 207,218,203 208,223,211 213,226,212 221,234,211 226,234,211 240,242,216 242,245,214 239,244,212 236,242,213 236,243,209 236,240,202 251,243,209 255,251,218 251,246,216 246,246,212 229,222,179 208,199,152 192,179,129 183,163,117 162,141,100 231,212,173 145,121,84 154,126,86 109,85,48 84,65,38 67,52,30 67,56,41 59,49,39 39,28,21 53,45,34 39,31,18 56,48,35 58,51,35 47,39,26 43,35,24 39,31,20 44,36,25 51,43,32 48,43,31 39,31,20 47,39,28 54,46,35 52,44,33 42,36,27 41,35,26 44,39,27 50,45,33 41,35,26 52,44,33 59,51,38 54,46,33 54,45,30 53,44,27 48,39,24 38,33,19 56,48,37 54,48,39 91,85,78 62,58,48 186,182,174 182,181,174 65,61,53 63,54,46 141,96,75 118,54,28 78,35,16 65,30,17 64,29,16 68,31,18 63,27,17 59,28,16 61,28,17 60,29,17 60,30,15 61,28,17 43,35,24 34,31,18 52,37,28 53,43,31 41,35,26 37,31,22 39,31,20 42,34,23 86,69,59 105,84,73 88,67,56 71,52,40 61,40,29 79,60,48 65,46,34 68,47,34 63,47,34 57,42,31 64,49,38 42,25,15 66,49,41 49,33,27 64,45,31 69,48,35 83,62,49 61,42,30 79,58,47 84,63,52 88,67,54 81,60,49 75,53,45 68,48,39 83,66,58 52,36,30 59,42,34 66,49,39 74,53,42 64,45,33 58,36,28 73,51,43 64,49,40 84,67,59 98,72,62 98,71,55 65,42,27 76,55,44 62,40,32 90,67,54
98,97,86 116,115,104 188,190,175 178,180,165 147,151,134 199,209,187 215,229,210 218,227,210 224,232,209 232,237,213 242,245,214 248,248,216 248,248,214 249,249,215 255,248,210 255,248,207 255,250,211 255,248,213 255,250,215 255,241,197 189,170,113 179,152,87 167,138,73 160,135,78 202,176,126 176,145,94 145,112,64 125,95,49 109,87,49 101,83,53 86,72,47 64,57,39 104,94,82 53,43,31 36,27,19 47,38,30 49,41,30 36,31,17 42,36,27 43,38,24 54,46,33 51,44,26 57,50,32 59,52,36 46,38,27 42,37,25 42,37,23 55,50,36 44,39,27 35,30,18 44,36,25 49,41,30 43,34,26 41,36,24 46,38,27 52,42,32 40,32,21 42,34,23 46,38,27 51,45,36 114,109,97 84,79,67 69,63,54 43,39,31 71,72,64 157,158,150 187,188,180 60,56,50 116,83,58 192,96,65 116,57,40 68,27,11 78,31,22 73,34,22 72,34,24 66,30,20 63,30,21 61,30,18 62,29,18 55,29,15 47,38,23 35,33,15 46,39,23 50,40,28 38,32,23 31,25,18 48,37,22 78,63,54 90,64,52 95,69,55 77,56,45 77,56,45 76,54,46 55,39,26 77,56,43 104,81,68 58,41,31 65,44,33 71,52,38 54,39,28 53,37,24 57,42,31 74,53,38 81,58,45 76,57,45 65,49,36 90,69,56 63,42,27 74,55,39 61,41,32 66,47,35 71,52,36 64,49,40 69,54,45 73,56,48 76,57,45 71,52,40 50,33,25 63,41,33 65,44,33 72,55,47 90,69,58 83,57,45 72,49,34 93,70,57 90,64,52 92,68,60 78,59,47
97,87,77 104,94,84 173,165,152 135,131,112 180,176,155 213,210,186 185,181,160 226,231,207 231,236,204 202,205,172 227,228,189 255,245,210 255,254,217 255,249,208 255,244,197 255,244,199 255,249,209 255,247,211 255,248,207 255,242,184 188,149,78 222,185,116 186,148,82 198,164,103 196,168,110 166,135,73 143,112,52 133,107,53 121,99,54 176,156,124 90,78,52 58,49,30 86,82,65 45,41,24 30,24,19 38,32,25 50,44,35 77,71,62 34,28,21 56,51,39 87,82,70 61,56,44 45,40,28 52,47,33 50,45,31 42,37,25 41,36,22 49,41,28 51,43,32 52,44,33 57,48,33 43,35,22 47,39,28 52,44,33 40,32,21 50,41,33 35,29,22 35,31,23 32,28,20 35,31,23 58,52,43 57,52,40 37,31,24 49,45,39 160,161,153 101,102,94 47,48,40 47,45,41 210,174,145 188,101,56 137,57,39 106,54,35 77,40,27 67,29,19 70,32,22 68,32,22 62,29,20 59,28,18 62,29,20 46,25,14 38,30,17 44,36,23 45,35,23 40,31,23 38,29,21 38,27,20 85,69,54 71,51,42 88,62,50 81,55,43 51,31,24 70,49,38 65,46,34 73,47,33 93,66,50 76,55,44 65,44,33 98,72,58 56,35,22 64,50,36 50,34,28 55,39,35 76,55,42 81,58,43 60,44,31 63,47,34 80,54,42 79,58,43 67,48,34 69,48,35 108,82,68 76,57,45 58,43,34 66,51,40 56,39,29 77,61,44 75,56,44 54,33,20 87,59,46 60,40,33 81,57,49 101,70,58 63,41,33 81,59,51 89,66,53 97,71,61 64,45,33 68,45,34
203,198,186 176,160,147 108,86,66 139,113,90 181,164,140 221,207,182 115,96,69 228,231,207 234,239,205 237,240,205 243,237,201 255,250,213 255,254,214 255,245,195 226,192,122 251,216,149 255,247,213 255,248,215 255,247,209 255,245,196 212,171,99 228,192,132 217,182,117 192,153,82 170,133,62 168,134,60 151,122,50 134,110,48 123,102,50 107,88,53 73,60,37 68,61,43 122,117,103 51,46,34 36,30,25 36,30,25 27,21,12 37,31,22 32,28,20 101,95,86 45,37,24 51,46,32 56,50,41 52,46,37 47,42,30 51,46,34 50,45,33 38,30,17 54,44,34 53,43,33 59,51,38 57,49,36 53,45,34 44,36,25 45,36,28 46,37,29 34,28,21 32,28,20 37,31,22 38,32,23 42,36,27 40,34,25 47,41,32 74,70,62 76,75,66 140,139,130 97,93,85 57,48,44 102,79,50 203,105,59 163,76,53 108,45,23 74,37,22 70,33,20 65,34,24 67,34,25 62,29,18 56,28,15 42,40,22 36,50,31 44,39,25 50,43,27 50,40,28 50,38,28 54,39,28 87,70,62 74,53,42 73,52,37 88,67,52 79,58,45 51,33,30 69,52,42 86,63,48 102,77,60 84,58,44 84,68,55 69,50,38 88,67,54 71,51,42 58,41,42 40,30,34 38,24,24 84,63,50 82,61,50 52,37,26 65,49,36 90,65,48 72,49,36 54,34,25 90,67,52 83,62,47 55,37,32 57,41,28 67,51,38 73,54,42 72,56,41 65,46,34 94,67,49 98,67,57 45,33,21 100,69,57 103,70,59 49,25,19 99,71,58 86,60,48 96,73,62 92,66,56 84,58,44
174,167,149 89,71,52 152,131,104 130,102,73 220,200,168 136,116,84 225,218,187 236,241,207 245,245,213 246,244,211 255,249,211 255,249,207 255,249,210 255,249,212 255,246,197 255,247,180 245,211,141 255,224,148 255,218,137 255,235,146 226,185,97 255,245,186 255,224,164 192,154,78 181,143,67 173,136,63 159,128,66 147,120,59 116,92,37 139,122,85 211,208,182 176,174,154 106,102,85 83,78,64 36,30,21 70,64,57 43,37,28 36,30,23 27,23,17 78,72,63 70,62,49 45,40,26 48,43,31 35,29,20 36,31,19 42,36,27 42,37,25 54,46,33 47,37,25 48,38,26 50,42,29 45,37,24 46,37,29 54,44,32 45,36,28 35,29,24 29,25,19 34,28,23 44,35,27 45,36,30 38,32,23 64,58,51 82,78,70 36,32,24 46,42,34 39,35,27 52,46,39 114,103,98 84,70,43 224,129,84 148,84,58 156,80,56 89,41,25 71,34,21 62,29,18 64,31,22 58,35,24 36,51,35 28,55,39 22,49,33 32,29,16 34,30,20 48,37,30 45,32,25 90,68,60 63,41,33 81,58,43 81,59,41 64,45,33 57,42,33 55,39,35 63,40,29 98,68,53 72,47,30 82,59,44 89,67,61 51,39,39 73,63,62 53,43,44 44,32,37 38,26,31 64,47,48 79,60,48 67,50,42 74,55,43 88,67,54 72,49,36 75,52,41 75,52,39 100,78,60 66,47,35 62,45,37 66,50,37 55,36,24 93,72,57 63,48,39 67,46,35 95,74,63 50,34,21 104,71,60 88,57,45 81,53,42 63,35,26 83,57,47 83,60,49 86,64,56 88,65,54 77,54,39
196,185,170 63,47,30 166,147,124 129,107,87 123,94,70 215,197,167 244,237,208 251,247,212 255,245,217 255,244,219 255,248,214 255,246,208 255,247,209 255,250,218 255,251,224 255,245,208 255,240,180 255,235,163 255,216,123 255,217,125 242,196,96 237,191,107 239,195,117 199,161,83 183,147,71 173,136,63 161,130,66 132,105,42 111,87,32 95,76,39 81,67,42 67,56,37 60,51,34 55,46,29 45,36,28 36,27,21 37,28,20 38,29,21 37,28,20 35,26,18 43,37,28 49,45,35 45,40,28 38,33,19 45,40,28 37,31,22 37,31,22 44,35,27 40,32,19 54,45,28 54,43,26 40,35,21 41,35,26 45,37,26 43,35,24 43,37,30 35,29,22 35,29,22 38,32,25 38,32,25 40,34,27 34,30,22 37,31,24 31,25,18 40,34,25 31,25,16 47,42,30 38,32,25 74,53,40 186,124,95 143,79,53 155,75,43 135,74,42 123,67,41 111,60,34 89,51,30 54,40,24 26,50,26 33,52,43 26,58,40 39,43,26 39,26,19 50,40,28 42,30,20 74,55,43 75,56,42 89,70,58 78,58,49 50,38,28 56,44,34 76,59,51 99,74,57 97,71,57 64,48,35 76,57,45 69,51,48 39,29,30 42,32,33 55,39,35 49,33,29 73,57,53 88,67,63 56,38,33 53,35,32 70,53,43 73,54,42 74,55,43 71,48,37 87,61,47 80,59,46 51,34,24 66,45,34 73,52,39 83,60,47 78,59,45 55,39,26 89,67,59 45,25,16 66,45,32 87,61,47 94,63,51 90,57,46 66,45,34 84,63,52 91,65,55 66,49,39 69,48,35 84,61,48
57,48,31 96,85,66 80,63,39 174,157,131 150,131,104 149,137,100 240,229,196 249,244,201 228,212,158 255,234,187 255,247,207 255,248,210 255,248,198 255,247,222 255,246,232 255,249,217 255,236,162 254,223,134 245,216,126 255,235,170 253,216,135 239,193,97 228,182,98 210,176,104 196,165,87 179,147,72 179,148,84 153,125,67 128,107,53 204,189,149 148,137,104 212,198,171 105,86,70 74,55,39 68,49,35 51,34,24 50,35,26 52,37,26 50,35,24 39,28,21 37,31,22 30,26,16 42,37,25 45,40,28 42,36,27 41,36,24 40,35,23 42,36,27 35,31,21 44,39,25 56,45,28 42,37,25 41,35,28 36,30,23 54,46,33 45,40,26 44,39,27 40,35,23 41,36,24 47,39,28 41,35,26 30,26,16 33,29,19 33,29,21 45,40,28 42,37,25 45,39,30 34,29,17 43,35,24 57,50,34 43,36,20 249,156,110 158,86,49 135,72,39 127,68,38 101,57,29 70,44,30 38,50,32 69,44,25 57,24,15 117,68,59 41,29,19 44,35,27 69,55,41 75,56,42 72,53,39 69,55,41 52,39,32 77,60,50 83,64,52 96,73,60 89,62,44 70,49,36 65,50,41 65,50,41 51,34,35 61,44,45 75,62,57 107,87,78 86,69,61 87,72,63 102,80,72 98,81,73 88,71,63 73,56,46 63,46,36 74,55,41 79,53,39 81,53,40 81,60,49 65,44,31 78,55,42 65,46,34 82,61,50 74,54,45 59,42,32 61,40,29 85,59,45 75,47,34 95,67,54 79,53,41 80,54,44 73,56,48 79,60,48 85,62,51 71,55,42 93,70,57 61,40,27
48,39,20 61,50,31 83,68,48 108,87,60 112,93,58 130,113,74 174,158,116 163,144,89 182,154,96 255,230,171 244,208,146 241,197,126 255,214,135 239,204,148 255,228,179 255,240,176 255,249,218 255,253,233 255,251,231 255,251,228 255,239,199 255,251,207 255,241,199 255,245,199 200,173,108 255,235,177 247,225,178 234,205,156 153,124,75 202,174,134 149,125,92 117,88,64 132,106,85 92,67,48 77,57,39 65,49,34 110,94,81 59,43,30 50,35,24 50,39,32 45,36,30 42,36,29 40,34,27 36,30,25 37,33,25 54,49,37 45,40,28 36,30,21 33,29,21 48,44,34 56,48,35 46,38,25 45,36,28 47,42,30 44,39,25 49,44,30 51,43,30 43,35,24 43,35,24 49,41,28 35,30,18 40,34,25 44,38,29 43,37,30 33,29,19 38,32,25 37,31,26 44,38,29 38,30,17 44,35,20 45,37,26 93,47,10 203,105,59 163,82,48 127,68,40 116,66,35 88,50,31 61,39,33 139,67,46 125,51,28 105,68,55 40,30,18 50,37,30 76,55,42 74,53,40 71,54,46 54,41,34 71,54,46 108,77,67 120,89,77 170,135,122 91,63,50 60,43,35 55,39,37 58,42,40 67,46,44 82,61,57 103,81,75 113,92,81 107,88,74 96,76,67 102,80,72 92,72,65 92,75,67 102,82,73 96,76,69 72,55,45 93,72,59 70,48,42 55,35,26 76,57,45 71,52,40 81,64,54 70,53,43 64,47,39 67,48,36 88,62,48 93,63,48 88,62,48 78,55,42 65,43,35 72,50,44 52,36,34 63,47,43 95,69,57 75,56,44 81,63,58 76,53,40
46,38,25 71,63,50 132,121,106 110,91,66 107,85,49 155,134,93 187,170,123 168,144,89 183,154,93 183,154,89 232,195,126 224,179,106 239,197,118 255,222,162 255,249,216 255,252,220 255,250,236 255,250,240 255,249,234 255,248,228 255,252,218 255,249,216 255,249,215 255,249,206 214,187,126 250,229,173 248,226,179 176,155,103 210,193,146 214,195,156 189,169,137 155,136,111 199,178,155 142,121,98 75,55,35 62,46,31 77,61,48 79,65,51 55,41,27 50,40,30 42,33,27 41,35,28 51,45,38 33,27,22 27,23,15 36,31,19 43,37,28 47,41,34 39,35,27 40,36,28 42,37,25 43,35,22 44,35,27 41,36,24 36,31,19 46,38,25 45,37,24 59,51,38 49,41,28 47,39,26 44,36,23 36,30,21 34,30,22 40,36,28 35,31,21 40,34,27 27,21,16 42,36,29 53,44,29 53,44,27 42,33,25 81,40,11 255,148,94 211,124,81 122,67,36 116,65,37 97,54,35 66,40,28 140,64,40 164,86,60 79,42,29 54,40,26 78,68,58 86,63,50 52,31,20 70,53,45 58,41,33 91,65,55 137,104,93 168,133,120 178,141,128 87,61,49 56,38,33 59,43,41 69,56,51 88,68,61 98,76,68 126,103,92 115,94,83 108,87,74 101,79,71 104,82,76 99,79,72 100,80,73 101,81,72 107,87,78 76,59,49 60,42,37 57,40,30 61,41,32 79,58,47 59,40,28 95,75,66 67,47,38 68,48,41 65,44,31 88,61,45 81,54,38 79,53,41 72,52,43 60,39,35 60,39,37 66,52,54 73,57,55 104,74,59 90,69,58 48,27,23 83,57,45
44,35,27 56,47,39 88,80,69 75,65,41 160,142,112 115,96,59 138,112,60 153,124,63 179,139,75 199,152,89 212,166,98 228,188,111 235,200,119 239,207,123 255,231,180 255,249,236 255,250,234 255,250,236 255,249,232 255,249,226 255,249,218 255,250,210 255,250,210 255,249,206 199,175,113 255,244,188 225,209,155 247,237,188 225,220,179 240,241,202 226,226,192 176,176,146 180,173,144 113,99,70 61,41,21 36,25,20 44,35,29 52,44,33 43,36,20 39,31,20 28,24,16 32,31,22 85,79,72 43,37,30 33,29,19 36,30,23 36,30,23 37,31,24 44,40,30 30,26,16 33,27,22 37,31,24 50,46,36 42,37,25 42,36,27 40,32,21 46,38,27 46,38,27 53,45,34 48,38,26 55,46,31 36,27,19 35,29,22 36,30,25 34,30,22 44,38,31 34,28,23 42,36,29 46,38,27 80,73,42 81,70,51 68,40,11 192,112,55 117,59,24 110,64,38 108,62,32 100,56,30 92,51,31 175,79,50 82,41,23 86,35,25 77,45,31 91,70,57 66,45,34 64,47,39 59,42,34 83,66,56 139,103,93 134,102,88 177,141,131 148,111,98 156,128,117 110,86,80 86,63,60 94,71,70 126,102,94 136,110,98 121,95,83 105,84,73 104,83,72 109,87,79 102,75,68 101,81,74 100,80,73 105,85,76 109,89,80 107,87,78 118,97,86 66,48,45 73,54,42 74,51,38 69,48,37 72,56,43 79,60,48 74,51,38 74,51,36 84,58,44 83,57,45 58,37,33 52,38,38 69,50,52 72,54,53 74,60,60 86,70,64 97,66,54 72,50,42 84,61,50 101,73,64
60,45,25 76,58,37 87,63,37 106,73,46 131,97,65 139,101,64 159,118,69 179,139,85 192,152,88 189,144,80 206,160,90 221,177,97 226,181,92 241,200,101 244,213,135 255,252,218 255,248,236 255,247,232 255,249,226 255,250,226 255,248,218 255,249,212 255,248,213 255,248,208 225,198,135 208,181,118 178,158,97 161,146,95 233,223,181 215,209,175 218,211,182 146,134,108 90,73,38 98,81,34 52,38,22 36,30,21 46,37,29 38,32,25 44,35,27 51,41,29 40,31,23 36,30,21 31,25,18 33,27,20 40,34,25 38,32,25 42,36,29 42,33,29 47,39,28 46,38,27 28,21,19 32,28,22 27,26,19 28,23,22 36,27,21 50,42,29 50,45,31 52,47,35 45,36,28 45,37,24 43,33,21 30,26,18 46,42,36 34,29,26 34,28,21 35,29,24 41,35,26 45,39,30 36,32,22 48,37,32 134,132,85 67,60,21 122,86,28 112,74,28 113,67,39 108,62,34 100,55,34 93,55,34 73,36,10 99,53,35 68,36,22 99,74,55 64,44,35 55,37,32 77,62,53 90,70,61 115,87,76 143,106,93 179,142,127 172,135,122 176,145,133 149,116,107 138,110,99 142,116,106 137,109,100 141,112,106 127,104,93 111,89,81 102,82,73 97,77,70 107,87,80 104,82,74 93,71,63 109,87,79 111,89,81 104,82,74 109,88,77 113,90,79 112,93,81 77,55,47 77,54,41 66,48,43 55,39,37 59,42,43 63,45,42 64,43,43 53,34,36 54,37,40 67,53,53 74,61,58 86,70,68 85,69,65 87,69,66 70,48,40 95,65,50 88,62,50 107,79,66 79,56,43
85,64,41 135,111,87 139,108,85 128,92,63 146,107,79 156,113,80 156,115,70 156,115,66 171,130,69 188,143,79 196,150,80 196,152,72 216,171,82 236,194,104 251,216,135 255,246,215 255,248,228 255,250,226 255,247,219 255,247,224 255,247,217 255,248,211 255,247,213 255,250,210 205,179,111 172,145,80 168,141,80 172,151,99 131,115,73 200,189,154 206,194,164 166,148,116 102,81,38 58,42,9 37,31,22 44,39,25 36,32,24 30,29,22 65,57,44 59,49,37 47,39,28 36,31,19 41,35,26 28,27,20 36,32,24 45,39,30 35,29,22 42,36,27 36,32,26 28,24,18 30,25,22 29,25,19 34,30,24 35,29,24 50,41,35 40,32,19 53,45,32 43,38,24 49,40,32 32,23,15 46,37,29 35,29,22 33,24,18 30,23,21 27,23,17 43,39,31 30,26,20 29,25,19 63,63,49 62,79,55 41,54,29 77,75,44 66,53,19 124,89,33 115,71,31 113,67,39 101,56,35 93,55,36 89,39,22 92,45,22 56,33,20 59,46,25 64,59,45 78,66,54 108,87,74 178,141,126 165,127,110 171,133,116 184,147,134 149,114,101 153,122,110 144,113,103 129,103,91 127,101,91 138,110,99 125,102,91 93,76,66 92,75,65 100,80,71 101,81,74 94,74,67 110,88,80 108,86,78 108,86,78 104,82,74 104,82,74 115,91,83 119,96,85 108,89,77 64,44,37 65,45,36 56,39,40 71,54,55 77,60,61 78,62,60 70,57,54 70,56,58 74,60,62 84,68,66 91,75,73 92,74,71 91,73,70 102,82,75 89,66,53 87,59,46 88,60,49 86,58,49 71,56,47
102,71,50 114,83,62 122,88,66 120,86,56 120,86,54 124,91,52 129,96,48 143,111,56 181,150,86 167,132,65 176,135,63 199,155,77 227,181,95 236,195,96 241,201,110 255,234,160 255,222,133 255,234,146 255,248,188 255,248,202 255,248,198 255,247,207 255,247,213 255,248,207 236,215,161 237,213,158 154,131,71 195,176,121 154,137,90 121,109,68 198,186,156 168,153,115 70,51,24 54,40,24 43,37,28 24,23,16 36,32,24 26,25,18 38,37,30 35,26,20 48,42,33 40,34,27 41,35,26 38,32,23 34,28,23 35,29,22 39,30,22 40,31,23 54,46,35 40,31,23 35,31,23 35,29,22 33,27,20 36,27,19 42,33,27 44,38,29 40,32,21 51,42,34 40,34,27 39,35,27 37,33,23 35,31,25 47,39,28 36,32,22 44,38,29 33,27,18 31,31,17 65,67,50 70,98,73 44,68,46 30,62,44 43,52,33 41,49,24 88,80,44 123,82,25 124,74,41 96,55,35 84,53,34 64,32,18 63,31,17 58,32,18 53,38,18 49,57,36 129,95,75 210,159,135 178,129,109 160,119,99 180,141,127 144,112,98 167,137,122 153,122,110 120,92,83 138,112,100 132,109,94 119,96,83 98,81,71 101,81,74 95,75,68 100,83,75 102,82,75 93,73,66 110,88,80 116,94,86 110,86,78 108,86,80 109,87,81 125,102,91 115,94,83 124,101,90 94,72,66 72,52,45 78,60,57 84,67,59 86,69,61 87,69,64 86,68,67 91,75,71 89,73,69 102,83,71 63,45,44 91,73,70 97,79,74 100,80,73 101,75,63 78,52,38 75,52,39 78,55,42 59,42,34
86,64,46 82,60,42 84,59,40 96,70,45 100,72,45 108,79,46 124,97,50 137,111,57 150,123,58 158,128,61 169,131,65 191,147,76 219,175,95 254,209,136 239,195,124 233,195,108 255,218,151 255,232,161 255,223,150 255,233,170 255,221,160 255,232,177 255,247,207 255,247,206 255,242,187 213,192,136 174,150,97 155,133,84 144,124,78 122,105,68 129,112,86 103,86,60 77,61,44 53,42,23 42,33,25 33,28,25 44,38,31 37,31,26 39,35,27 35,31,21 47,39,26 52,43,28 47,42,30 43,34,26 34,28,23 34,28,21 36,30,21 40,34,25 31,25,16 42,33,27 37,31,22 38,32,23 37,31,22 39,30,22 47,36,29 33,24,20 37,33,23 37,32,20 47,40,24 39,29,19 44,36,25 37,31,22 45,35,25 41,36,24 47,38,30 45,36,28 53,43,31 130,157,127 46,70,46 39,64,46 37,62,42 24,55,40 63,59,40 56,57,38 121,90,41 134,78,42 109,60,38 82,48,30 72,42,27 62,32,15 52,27,10 58,42,25 31,51,35 199,165,147 200,152,125 183,138,115 180,139,123 174,135,123 156,123,112 148,117,105 133,107,95 139,108,100 127,104,93 112,92,83 102,82,75 110,93,83 99,79,72 101,81,74 101,84,76 93,73,66 110,90,83 109,87,79 106,84,76 112,88,80 110,88,82 111,89,83 126,105,94 104,83,72 112,91,80 109,87,79 108,88,81 93,73,66 102,85,75 97,78,66 99,78,74 97,73,67 107,84,73 97,71,61 93,70,55 54,38,36 100,84,80 95,77,72 91,76,67 101,82,70 68,47,34 73,52,41 84,58,46 88,62,48
59,44,33 59,44,33 61,47,31 77,63,38 168,149,124 113,89,52 102,80,33 118,96,47 154,129,72 144,113,53 172,132,68 196,155,87 210,169,97 237,206,142 255,238,182 253,215,139 229,185,107 255,215,140 255,247,183 222,188,127 245,211,150 238,209,146 245,219,169 248,226,179 253,234,177 179,161,101 212,193,138 195,173,126 164,143,100 155,138,101 121,104,80 72,58,40 101,92,75 57,50,34 38,32,23 43,37,30 38,32,25 40,31,25 38,32,25 36,30,25 35,31,21 39,35,25 43,37,28 44,39,25 43,35,24 44,35,31 36,32,26 33,27,20 42,36,27 42,36,27 33,27,20 39,36,23 43,38,26 44,36,23 61,50,33 60,49,30 39,31,18 38,29,23 41,29,19 85,73,45 54,43,26 52,41,24 99,86,63 85,74,41 61,49,19 66,54,26 69,55,30 82,112,77 40,64,40 35,61,38 33,60,40 29,53,40 34,43,24 46,51,27 112,82,36 125,76,38 108,61,38 85,51,31 70,38,24 63,33,18 53,27,13 50,36,20 22,40,27 187,169,150 193,145,120 189,146,127 182,143,129 144,111,102 150,124,114 148,122,112 125,101,93 110,88,80 101,81,74 100,83,75 109,89,82 105,85,78 107,87,80 103,81,75 92,72,63 109,87,81 112,88,80 118,94,86 118,94,86 117,93,87 110,88,82 115,93,87 108,85,82 112,90,84 111,89,81 113,91,83 105,83,75 120,98,92 88,71,63 83,63,56 106,83,80 101,69,55 89,54,39 86,60,46 65,48,40 51,35,33 94,74,67 69,49,42 107,89,84 100,83,75 79,58,47 70,49,38 67,49,44 74,55,43
47,42,28 142,135,117 58,51,33 65,56,41 68,57,38 89,71,39 93,70,30 103,80,38 130,104,54 144,111,59 171,132,75 177,136,75 194,161,93 205,171,108 213,179,118 224,183,113 227,183,114 255,223,158 193,156,85 211,180,118 247,220,157 186,155,91 171,142,81 255,233,175 174,149,92 158,133,74 184,158,108 151,124,81 126,107,70 215,198,170 88,75,43 80,67,46 95,87,74 48,43,31 43,38,26 47,42,30 43,38,26 46,37,29 41,35,26 38,32,25 39,36,23 36,32,22 45,39,30 47,42,28 49,43,34 28,23,20 41,34,32 42,36,27 42,37,23 38,34,17 39,31,18 39,32,16 59,50,35 63,52,33 101,87,62 71,53,32 57,41,26 60,44,29 61,43,24 115,98,61 104,85,46 113,95,51 99,79,33 115,95,36 121,105,33 135,120,43 134,122,40 70,100,65 36,60,38 32,59,39 28,55,37 28,54,41 32,38,25 49,46,22 107,81,40 119,73,36 101,54,31 91,55,33 75,40,25 61,28,17 55,32,17 51,42,25 31,44,32 184,170,152 169,128,110 172,133,121 169,133,127 159,128,116 120,98,90 101,79,71 101,84,74 98,81,73 107,87,80 101,84,76 103,83,76 95,75,66 89,69,60 96,74,68 107,87,78 117,94,83 114,91,80 110,86,78 110,90,81 101,79,73 105,83,77 110,88,82 98,76,70 104,82,76 108,86,78 117,95,87 102,80,72 113,91,85 88,68,61 115,95,88 97,76,74 96,68,55 74,47,31 79,53,39 58,40,35 55,42,39 70,49,38 69,48,37 86,69,61 96,81,72 70,53,43 78,58,51 52,36,32 91,65,53
99,87,75 51,44,28 50,46,27 115,111,92 60,53,35 141,122,95 93,69,34 104,75,40 125,93,49 138,105,57 163,126,73 158,123,67 178,150,82 168,135,69 171,137,67 175,136,65 205,166,97 187,150,81 180,143,74 218,185,119 198,169,104 167,138,73 142,118,54 151,129,66 152,127,68 138,113,56 121,95,45 118,92,51 190,168,134 162,143,118 130,116,91 74,65,46 49,44,30 54,49,37 43,37,28 40,34,27 37,33,27 38,32,25 40,34,25 41,36,24 42,36,27 38,32,25 42,33,25 51,43,30 54,46,33 40,35,23 38,33,21 44,35,18 48,39,20 50,39,20 73,61,35 76,65,32 82,65,39 104,88,46 106,92,36 157,142,81 130,113,48 142,125,58 155,137,64 157,141,58 167,152,60 178,164,69 156,142,45 165,153,55 157,146,43 156,145,44 161,152,53 60,89,57 38,61,42 32,59,41 30,55,37 25,47,37 34,41,23 44,45,22 93,81,42 117,73,35 93,50,31 94,53,35 92,54,37 61,33,20 56,30,18 44,39,25 29,46,36 163,152,135 142,114,101 128,105,94 99,79,70 101,84,76 93,76,66 101,81,72 103,82,78 105,83,77 105,85,78 95,78,70 93,73,64 93,76,68 101,81,74 109,87,81 110,87,76 115,91,83 112,90,82 115,93,85 116,94,86 113,91,85 111,87,81 126,102,96 101,79,73 110,88,80 117,95,87 104,80,72 118,96,88 101,81,74 108,91,83 88,68,61 94,74,65 86,60,50 90,64,50 77,54,39 59,43,39 65,44,42 91,68,55 89,66,53 76,56,47 97,81,77 54,38,32 57,40,41 66,50,48 89,68,55
