48,56,42 49,58,41 54,61,43 56,60,43 57,61,44 57,61,46 58,61,49 55,61,48 51,57,46 49,57,47 48,56,44 48,56,46 48,56,46 48,56,46 48,56,44 49,57,45 48,56,44 47,55,43 47,55,43 48,56,44 48,56,46 48,56,44 49,57,45 50,58,46 50,58,46 50,58,46 53,61,49 58,64,53 56,59,47 90,86,76 83,66,56 111,88,75 95,73,55 95,73,53 95,69,48 132,74,52 141,71,45 125,65,40 116,58,32 113,57,33 118,49,11 255,177,121 255,177,120 245,157,103 229,148,96 226,148,102 211,138,95 208,132,90 212,134,88 230,152,101 246,160,110 248,163,110 255,172,125 163,93,67 130,75,60 84,48,38 59,28,20 53,22,14 56,23,16 62,26,20 65,27,21 68,28,19 71,29,18 74,30,18 74,31,16 74,33,17 76,33,16 81,33,17 81,33,17 82,34,18 79,33,19 75,36,24 79,35,23 83,37,23 83,35,21 71,39,23 80,48,34 77,41,31 113,79,59 144,77,70 123,65,51 116,66,49 112,69,50 103,67,45 103,67,45 102,66,44 100,66,44 98,67,46 107,69,48 117,74,55 124,79,58 124,79,56 121,79,55 122,80,56 120,77,58 117,76,56 113,72,52 111,73,52 108,70,49 97,68,46 96,67,45 96,67,45 97,68,46 100,66,46 100,66,46 99,65,47 99,65,45 100,64,44 94,63,42 79,52,34 55,29,15 55,30,13 55,33,15 51,29,11 51,29,11 50,28,10 51,29,11 50,28,10 51,29,11 52,27,10 59,29,14 61,31,16 61,31,16 65,39,29 60,56,50 62,62,62 62,69,64 64,74,66
47,56,39 48,57,40 52,56,41 53,57,40 56,60,43 56,60,43 57,61,46 57,61,46 50,56,43 48,56,44 47,55,43 47,55,45 47,55,43 48,56,42 48,56,44 48,56,44 47,55,43 46,54,42 46,54,42 46,54,42 47,55,43 47,55,43 47,55,43 49,57,45 49,57,45 50,58,46 53,61,49 54,62,50 61,67,54 58,64,51 79,80,68 72,65,49 117,91,70 97,72,55 96,73,58 96,69,51 150,82,62 140,70,46 130,65,42 123,63,38 130,67,36 255,181,134 255,176,120 250,158,105 231,148,97 224,145,99 211,135,93 210,134,92 220,141,95 236,155,105 241,155,105 237,155,101 199,120,74 147,87,64 113,65,51 78,42,36 55,24,16 54,23,15 57,24,17 64,26,20 64,26,16 68,28,19 71,29,18 77,31,17 74,30,18 72,28,18 71,27,17 71,29,18 73,31,20 75,31,19 73,31,20 73,34,22 78,35,20 80,34,20 82,34,20 74,37,22 74,37,22 81,35,21 85,42,23 179,99,85 130,75,60 125,70,55 118,75,56 103,67,45 102,66,44 101,65,43 100,66,44 97,66,45 106,70,48 114,76,55 121,79,57 123,78,55 126,79,56 119,79,56 116,75,55 116,75,55 110,69,49 108,70,49 101,70,47 96,67,45 96,67,45 96,67,45 97,68,46 102,66,46 105,69,49 99,65,45 100,64,44 100,64,44 92,61,42 59,32,16 55,29,15 58,33,16 54,32,14 51,29,11 50,28,10 53,31,13 50,28,10 50,28,10 49,27,9 57,30,14 61,29,15 61,30,18 64,36,23 62,49,44 56,58,55 60,62,62 64,70,61 63,71,61
47,56,39 48,57,40 49,56,40 52,56,39 53,57,40 55,59,42 53,57,40 52,56,41 49,56,40 46,55,38 46,55,38 46,54,40 46,54,40 47,55,41 44,56,38 46,55,38 46,54,42 45,53,43 43,51,39 42,50,38 43,51,39 43,51,39 43,51,37 46,54,40 48,57,40 48,56,42 52,60,48 53,61,47 54,63,46 52,64,46 72,76,59 72,76,61 70,66,49 87,66,51 108,81,63 98,73,56 102,66,46 133,75,49 144,74,50 130,65,42 130,71,43 232,153,114 255,176,115 255,166,112 225,140,87 226,148,97 216,141,94 209,134,89 218,139,91 237,153,107 243,157,107 227,149,98 173,98,67 138,79,62 91,56,41 52,20,15 49,17,12 53,21,16 56,23,16 62,26,20 67,28,16 70,28,15 77,31,17 80,32,16 72,28,18 68,25,17 67,27,18 67,27,18 66,28,22 61,25,19 58,22,16 55,22,15 83,35,19 85,32,18 73,31,20 66,30,22 73,35,25 82,32,26 82,33,22 194,115,92 146,85,67 131,73,59 125,77,59 101,63,42 100,66,44 98,67,44 97,66,45 97,66,45 103,69,47 113,73,50 118,78,55 116,78,57 116,78,57 115,77,56 113,75,56 110,74,54 103,72,51 103,69,49 96,67,45 97,68,46 96,67,45 97,68,46 100,66,46 103,67,47 101,67,47 97,66,45 100,64,44 98,62,42 70,40,23 57,29,16 61,33,20 59,32,16 57,32,15 53,31,13 51,29,11 53,31,13 50,28,10 50,28,10 51,26,9 59,32,16 62,32,17 65,39,25 63,46,38 59,52,50 58,60,57 60,62,59 65,68,60 64,70,61
46,55,38 47,56,39 48,55,39 49,53,36 51,55,40 50,54,37 49,53,36 47,56,37 46,55,36 45,54,37 45,54,37 45,54,37 45,54,37 43,55,37 43,55,37 43,54,39 43,54,41 43,51,41 43,51,39 42,48,37 45,48,38 43,49,38 43,51,39 45,53,41 46,54,40 47,56,39 50,59,42 50,59,40 53,62,43 56,65,46 62,66,49 86,90,73 69,71,54 71,76,56 73,66,46 116,86,69 88,67,44 103,70,45 133,70,46 144,74,50 131,68,44 179,107,72 255,175,114 255,171,114 237,152,97 225,147,94 214,139,90 209,134,87 218,140,89 234,150,104 234,151,102 213,138,91 148,85,54 125,72,56 77,47,32 45,18,13 45,16,10 50,21,15 61,25,19 64,26,18 69,27,16 72,28,16 80,32,16 71,29,18 67,27,20 66,26,19 60,22,14 55,22,15 46,14,11 39,15,7 40,16,8 41,14,7 81,34,23 80,29,19 45,14,4 45,18,11 59,28,18 71,28,20 73,31,18 162,83,60 148,87,69 138,80,66 128,80,62 100,64,42 99,65,43 97,66,43 97,66,45 98,67,46 103,69,47 116,74,52 121,76,55 119,76,57 115,77,56 113,75,54 110,74,54 105,71,51 102,71,50 100,66,46 98,67,46 97,68,46 97,68,46 98,67,46 103,67,47 103,67,47 101,67,47 98,64,44 100,64,44 94,60,40 68,38,21 64,36,23 60,32,19 59,32,16 56,31,14 56,31,14 55,30,13 51,29,11 53,28,11 51,26,9 57,30,14 61,33,20 66,45,32 65,47,42 59,52,52 59,57,55 59,61,58 62,64,61 65,68,60 66,69,61
47,56,39 46,55,38 46,53,37 48,51,39 48,51,39 46,49,39 46,49,39 43,51,39 43,51,39 45,53,39 45,53,39 45,54,37 43,52,35 41,52,37 41,52,37 41,52,39 41,52,39 43,51,41 42,50,38 43,49,38 44,47,37 42,48,37 43,49,38 43,51,39 43,51,41 46,54,42 47,56,37 50,59,40 53,62,43 56,65,46 57,66,47 57,66,47 87,88,69 63,64,45 75,76,57 76,72,51 110,86,64 107,78,56 103,73,47 120,76,48 129,72,41 146,77,44 255,175,116 255,170,112 242,154,98 227,146,94 215,140,91 209,134,87 218,140,87 233,150,101 229,146,97 190,121,81 139,80,50 121,66,53 47,25,17 45,18,13 46,17,11 52,20,15 59,23,15 64,26,18 69,24,17 71,26,19 74,30,18 69,29,20 62,26,18 57,24,17 44,17,12 30,13,5 31,14,6 37,15,9 35,13,7 43,14,8 82,33,22 71,29,18 39,17,11 35,18,10 41,19,13 51,23,14 66,28,20 122,58,41 149,92,75 146,83,61 125,78,57 100,64,44 96,65,42 96,65,42 96,65,42 103,65,44 107,69,48 115,77,56 119,76,57 114,76,55 115,75,52 111,74,50 107,71,51 104,70,50 99,68,47 97,68,46 98,67,46 97,68,46 101,67,47 100,66,46 102,66,46 103,67,45 103,67,45 100,64,44 99,63,43 84,52,36 66,34,20 62,32,17 61,31,16 60,33,17 56,29,13 56,29,13 58,31,15 53,28,11 55,30,13 52,27,10 67,40,24 65,41,33 60,49,46 56,49,47 60,55,54 59,57,55 60,62,59 63,65,62 65,68,60 66,69,61
46,55,38 46,55,38 43,51,37 44,47,37 45,46,36 44,47,37 44,47,37 42,50,38 41,49,37 42,50,38 41,49,37 42,50,38 42,50,38 43,51,39 43,51,39 43,51,41 43,51,39 41,49,39 40,48,36 41,49,37 42,48,37 43,46,36 41,49,37 42,50,38 43,51,39 43,51,37 46,55,36 48,57,38 48,60,42 54,64,42 56,64,43 64,67,47 67,68,47 70,68,46 93,87,64 86,80,55 90,83,56 94,80,55 103,82,57 108,79,55 108,74,44 122,76,48 255,178,123 255,171,111 249,161,102 234,153,101 218,140,92 209,134,85 223,146,90 234,153,101 221,140,88 179,111,73 154,93,61 131,73,59 46,22,14 48,17,9 51,20,12 55,24,16 61,25,15 65,27,17 66,26,17 66,26,17 68,28,19 65,27,19 47,23,15 39,17,11 24,6,1 31,13,8 37,15,7 37,13,7 40,16,10 50,14,8 86,36,21 73,31,20 39,17,11 37,15,9 36,16,9 40,16,10 54,22,19 87,29,15 154,90,75 142,86,64 121,79,57 96,62,42 95,64,41 95,64,41 97,66,43 103,65,44 108,70,49 114,76,55 118,76,54 115,75,52 112,71,51 109,71,50 105,69,49 101,70,49 98,69,47 96,67,45 98,67,46 97,68,46 100,66,46 99,65,45 103,67,47 103,67,45 101,65,43 101,63,44 98,62,42 69,37,21 68,36,22 65,35,20 63,33,18 63,36,20 59,32,16 63,36,20 58,28,13 57,30,14 51,26,9 63,35,22 58,35,22 64,51,46 59,49,50 59,52,52 62,57,56 61,59,57 62,64,59 63,65,60 65,68,60 66,69,61
46,55,38 46,55,38 43,52,35 40,46,35 45,46,36 43,46,36 41,47,36 40,46,35 44,47,37 42,48,39 40,46,37 40,46,37 41,47,38 41,47,36 42,48,39 42,48,37 41,47,36 41,47,36 40,48,36 40,48,36 40,48,36 41,47,36 42,50,38 42,50,38 43,51,37 43,52,35 45,54,35 48,57,38 49,58,41 55,60,40 59,62,40 65,63,41 70,68,46 72,70,48 81,75,52 85,80,52 96,91,63 92,85,56 91,81,57 90,81,54 88,69,44 93,74,51 255,183,136 255,171,112 252,161,103 236,153,102 220,142,94 209,131,85 223,142,90 234,151,100 226,145,95 196,119,84 192,115,80 158,90,70 56,20,12 44,20,12 50,22,13 57,24,17 63,25,15 63,25,15 67,24,16 66,26,17 66,27,15 60,22,12 57,24,17 59,26,19 61,28,21 61,28,21 50,17,10 43,16,11 41,14,9 51,20,12 76,31,28 71,28,24 40,16,10 37,15,9 36,16,9 33,13,6 29,12,4 70,24,10 153,89,74 134,80,60 112,72,49 91,62,40 94,65,41 95,66,42 97,66,43 103,65,44 110,69,49 116,75,55 117,76,56 113,75,54 107,71,51 105,71,51 100,71,49 98,69,47 97,68,46 96,67,45 98,69,47 99,68,47 98,67,46 100,66,46 103,67,45 103,67,47 102,66,46 100,64,46 91,57,39 74,43,24 67,37,22 67,37,22 65,35,20 61,34,18 64,37,21 56,29,13 63,33,18 56,31,14 56,33,18 63,42,31 64,48,42 60,51,47 62,56,51 61,56,53 62,60,56 62,63,55 62,65,57 63,66,58 65,68,60 66,69,61
49,59,37 46,55,36 43,51,37 40,46,33 44,45,37 41,44,36 43,46,36 41,44,34 41,44,36 40,46,37 41,47,38 43,46,38 42,45,37 42,45,37 43,46,38 41,47,36 41,47,36 41,47,36 40,48,36 40,48,36 40,48,36 40,48,36 41,49,37 42,50,36 42,51,34 43,52,35 45,54,35 45,54,35 49,56,38 52,56,39 50,58,37 62,65,43 68,69,46 74,73,48 82,76,51 86,81,51 89,84,54 92,87,55 88,83,55 85,82,56 77,74,48 71,69,47 222,171,136 255,172,113 253,162,104 239,151,99 220,143,92 210,132,86 223,142,92 235,152,101 232,151,99 226,147,103 210,125,88 174,104,75 77,34,26 41,20,9 47,19,10 55,22,15 57,24,17 59,26,19 58,22,12 65,20,13 82,38,28 83,40,32 77,39,29 77,39,29 77,39,29 78,40,30 74,36,26 73,35,29 73,35,29 59,23,15 68,28,21 62,26,16 46,18,9 40,11,7 37,15,9 34,17,9 29,12,4 60,23,8 145,86,69 119,67,48 91,57,39 96,65,44 95,66,42 97,68,44 98,67,44 103,65,44 112,71,51 116,75,55 114,76,55 109,73,51 107,71,51 101,70,49 98,69,47 97,68,46 97,68,46 97,68,46 98,69,47 99,68,47 99,68,47 105,69,49 101,67,45 102,66,46 101,65,45 99,63,45 73,39,21 71,40,21 70,35,20 76,45,26 66,36,19 63,36,20 65,38,22 54,27,11 58,28,13 59,34,17 69,46,33 61,45,39 60,51,47 64,55,49 61,60,53 62,60,56 65,64,57 62,63,55 62,65,57 63,66,58 65,68,58 66,69,59
57,67,43 54,64,40 46,55,36 40,46,33 44,45,37 41,44,36 41,44,36 41,44,36 43,46,38 40,46,37 41,47,38 41,47,38 40,46,37 40,48,38 40,46,37 40,48,36 40,48,34 40,48,34 40,48,34 40,48,34 40,49,32 41,50,33 41,50,33 42,51,34 42,51,34 41,50,33 43,52,33 43,52,35 46,53,37 50,54,39 50,57,41 59,61,44 69,67,47 71,69,47 81,75,52 86,81,51 91,86,56 91,86,54 86,81,53 84,82,53 73,70,46 67,68,47 128,107,80 255,172,113 255,167,109 239,154,101 220,143,92 219,141,95 223,142,92 234,151,100 238,156,102 245,162,111 218,128,86 167,95,74 102,55,44 37,20,10 47,15,10 52,20,15 52,20,15 54,21,12 74,34,25 85,41,29 86,42,30 87,41,27 84,39,34 84,39,34 79,34,29 81,36,29 79,34,27 76,36,27 74,34,25 75,37,27 75,37,27 75,35,26 75,35,26 75,37,27 74,36,26 55,21,17 25,13,3 94,29,17 130,80,63 113,65,47 100,66,46 103,69,47 99,68,47 98,67,46 98,67,44 107,71,49 113,72,52 115,74,54 113,75,54 106,70,48 106,70,48 103,69,49 97,68,46 96,67,45 98,69,47 98,69,47 98,69,47 100,71,49 97,68,46 98,67,46 99,65,45 96,65,44 100,64,44 88,52,34 80,46,28 77,46,27 76,45,26 74,44,27 68,38,23 73,46,30 57,30,14 60,33,17 61,33,20 64,41,28 63,46,38 65,56,52 62,56,51 63,59,51 62,61,54 63,62,55 61,62,54 63,66,58 62,65,57 63,66,58 65,68,58 64,67,57
62,70,45 61,71,47 52,62,40 42,49,33 44,45,37 41,44,36 41,44,36 41,44,36 41,44,36 39,45,36 40,46,37 40,46,37 39,45,36 42,48,37 41,49,35 41,50,33 41,50,33 41,50,33 41,50,33 41,50,33 41,50,31 41,50,31 40,52,32 40,52,34 40,52,34 42,51,34 43,52,35 43,52,35 43,52,35 45,54,37 48,55,39 50,57,41 60,63,43 65,68,46 79,72,52 84,79,49 91,86,54 91,86,54 87,82,50 83,81,50 74,73,48 62,63,40 72,59,38 255,174,118 255,168,108 238,156,102 221,143,92 213,135,89 223,142,92 234,151,100 240,155,102 253,168,115 224,133,91 170,98,77 119,68,58 41,24,14 44,20,12 46,22,14 49,20,14 55,19,11 85,43,32 94,48,34 93,50,35 94,48,32 89,44,37 90,45,38 88,43,36 81,36,29 81,36,29 80,37,29 82,39,31 75,35,26 78,38,29 79,39,30 81,38,30 78,38,29 79,39,30 82,39,35 63,40,27 188,116,102 126,71,56 114,68,52 114,78,58 108,72,50 101,70,49 98,67,46 97,66,43 107,71,49 113,72,52 115,74,54 109,71,50 106,70,48 105,69,47 100,66,46 96,67,45 97,68,46 98,69,47 98,69,47 98,69,47 98,69,47 97,66,45 97,66,45 98,64,44 96,65,44 99,63,43 80,44,26 78,44,26 74,43,24 69,38,19 62,32,15 73,43,28 64,37,21 57,30,14 60,33,17 59,33,19 59,38,27 64,53,48 62,58,52 64,57,55 64,60,54 65,64,55 66,65,58 62,63,55 62,65,57 62,65,57 62,65,57 65,68,56 69,72,60
65,71,44 63,71,46 55,65,43 43,52,33 39,42,34 41,44,36 39,42,34 41,44,36 44,45,35 43,46,36 43,46,36 43,46,36 44,47,37 44,50,37 45,53,39 43,52,35 41,53,35 40,52,34 40,52,34 39,51,33 40,52,32 40,52,32 41,53,33 40,52,34 40,52,34 42,51,34 42,50,36 41,49,35 41,50,33 42,51,34 44,51,35 47,54,38 52,57,37 60,63,41 74,67,47 81,76,48 85,80,50 87,82,50 88,83,51 83,81,50 78,75,49 72,66,41 70,64,39 255,173,120 255,168,109 239,157,103 224,146,95 213,135,89 225,144,94 235,152,101 250,165,112 255,173,120 237,141,101 173,98,80 128,70,58 79,58,43 74,55,41 74,55,41 68,44,36 85,47,39 98,52,38 104,56,38 99,56,41 101,55,39 99,55,43 98,54,42 98,54,42 93,48,41 89,44,37 91,44,33 91,44,33 88,44,34 88,43,36 85,41,31 89,45,35 86,42,32 84,41,33 85,42,34 96,44,25 169,93,80 129,76,60 120,77,60 121,79,57 111,71,48 98,67,46 98,67,46 97,68,46 106,70,50 111,73,52 113,75,54 107,71,49 104,70,50 101,67,47 98,67,46 97,68,46 97,68,46 98,69,47 98,69,47 98,69,47 98,69,47 97,66,45 97,66,45 99,63,43 95,64,43 80,46,28 86,50,30 78,46,30 76,46,31 67,40,24 66,38,25 60,32,19 63,30,21 60,33,17 60,32,19 62,41,30 64,55,47 63,59,51 64,60,52 68,62,55 68,64,54 66,66,52 66,66,52 66,65,58 62,65,57 59,62,54 64,65,53 69,71,56 71,73,58
65,71,44 63,72,44 56,66,44 43,52,33 41,44,36 41,44,36 42,45,37 43,46,38 43,49,38 43,52,35 46,55,38 46,54,40 47,55,41 47,56,37 46,55,36 46,55,36 45,54,35 46,55,36 43,55,35 43,55,35 43,55,35 41,53,33 41,53,33 40,52,34 42,51,34 42,51,34 42,50,36 41,49,35 41,50,33 41,50,33 42,51,34 46,53,37 52,55,35 55,58,38 65,66,47 70,69,44 79,74,46 80,75,45 82,77,47 84,79,51 84,79,51 77,75,44 71,68,42 236,171,134 255,170,110 247,159,105 228,145,94 215,137,91 225,144,92 234,152,98 251,166,111 255,169,113 248,150,106 181,102,81 150,84,68 73,55,36 95,77,58 100,82,63 74,51,38 93,50,35 108,60,44 111,63,47 113,65,49 114,66,50 114,66,50 114,66,50 111,63,47 106,58,44 102,54,40 109,59,46 117,64,48 122,67,54 120,65,52 117,64,50 113,60,46 112,62,49 99,51,37 101,53,39 233,149,134 157,88,73 125,73,54 118,76,54 118,78,55 106,68,47 97,68,46 97,68,46 97,68,46 108,70,51 110,72,51 109,73,51 104,70,48 100,71,49 98,69,47 97,66,45 98,69,47 98,69,47 98,69,47 100,71,49 98,69,47 98,69,47 97,66,45 96,65,44 95,64,43 92,58,40 79,44,29 77,46,27 73,46,30 65,40,23 66,41,24 64,37,21 63,36,20 66,36,21 65,42,27 65,46,34 64,58,49 65,61,55 64,60,52 65,61,53 68,62,53 68,65,52 66,66,52 67,67,53 67,66,57 60,63,53 60,63,55 65,66,54 69,71,56 71,73,58
68,77,49 68,78,45 57,65,42 43,52,35 41,44,34 39,45,34 41,47,34 43,49,36 47,54,36 47,56,37 50,59,40 50,59,40 55,62,44 55,65,43 47,57,35 46,59,36 47,60,37 47,60,37 45,57,37 43,55,35 43,55,35 43,55,35 43,55,35 40,52,32 42,51,32 42,51,32 41,50,33 41,50,33 41,50,33 41,50,33 41,50,33 47,54,38 48,56,35 52,57,37 58,61,41 69,68,43 75,70,42 79,74,44 82,77,47 88,83,51 87,82,50 84,82,49 78,76,45 136,102,70 255,170,112 250,162,108 229,146,95 217,139,93 225,144,92 237,152,99 253,164,110 255,164,109 255,162,109 188,108,94 161,89,75 76,51,34 85,67,48 81,63,44 56,33,20 111,58,46 124,71,57 129,76,62 131,78,64 126,73,59 126,73,59 121,68,54 125,72,58 124,71,55 119,66,50 141,80,62 151,85,69 163,92,75 156,84,70 149,83,69 145,79,65 139,77,64 130,72,58 134,62,48 186,100,81 144,83,67 113,71,49 111,74,50 113,76,52 105,69,47 97,68,46 96,67,45 97,68,46 108,70,51 108,70,49 108,70,49 103,69,47 97,68,46 97,66,45 97,66,45 98,69,47 98,69,47 100,71,49 100,71,49 98,69,47 98,69,45 96,65,42 97,63,43 95,65,50 65,43,25 69,46,31 67,48,34 67,46,31 65,43,25 58,36,18 65,40,21 68,38,21 79,52,36 60,49,42 65,59,54 62,60,56 62,61,52 63,62,55 65,64,55 65,61,51 69,66,51 67,67,53 67,67,53 67,66,55 64,65,53 60,63,53 65,66,54 68,68,54 72,72,58
70,75,51 68,77,47 53,61,40 40,49,32 39,42,32 39,47,35 42,50,36 48,55,37 49,56,38 50,59,40 54,64,42 55,65,41 60,65,41 61,64,42 56,64,41 46,59,34 46,59,36 46,59,36 45,57,37 44,56,38 44,57,34 43,56,33 41,53,33 40,52,32 42,51,32 41,50,31 41,50,33 41,50,33 39,51,33 41,50,33 44,48,33 49,53,38 50,55,35 51,56,36 55,60,40 65,68,44 77,72,44 79,74,44 84,79,49 88,84,49 92,88,53 91,87,52 86,79,48 88,72,41 255,168,112 255,164,111 230,147,96 219,141,93 225,147,94 237,154,103 255,163,110 255,165,110 255,178,123 189,107,85 164,92,75 93,56,41 103,83,65 85,69,54 61,40,29 116,68,52 127,74,58 132,77,62 133,78,63 132,77,62 137,75,62 137,75,62 138,76,63 143,79,64 159,91,73 180,101,78 175,96,75 170,95,75 161,90,73 160,92,74 156,91,72 147,84,64 137,79,57 220,125,112 173,98,82 136,76,62 109,71,50 109,73,51 106,72,50 101,67,45 97,68,46 96,67,45 98,67,46 108,70,49 107,71,49 107,71,49 101,70,47 97,68,46 96,67,47 97,68,46 98,69,47 98,69,47 100,71,49 98,69,47 98,69,47 97,68,44 95,64,41 95,64,43 71,46,29 63,48,28 67,48,32 69,50,34 75,53,33 75,43,27 73,41,25 75,38,23 89,56,45 66,54,42 59,60,52 62,61,54 59,62,54 60,59,52 63,62,55 63,62,53 67,66,55 66,66,50 67,67,53 67,67,53 67,66,55 65,66,54 59,62,52 61,62,50 69,69,55 69,69,55
65,70,48 56,64,39 41,48,32 37,44,28 43,47,32 44,51,35 48,56,35 50,60,38 52,62,40 52,65,38 62,68,41 62,70,45 63,71,46 63,72,44 60,65,43 58,63,41 54,64,38 52,62,36 46,59,34 44,58,37 44,57,34 43,56,33 41,53,33 40,52,32 40,49,32 40,49,32 40,48,34 40,48,34 39,50,35 40,48,34 44,48,33 48,52,37 50,55,35 50,55,35 52,57,37 61,64,44 74,68,43 78,73,43 82,77,47 88,84,47 92,88,51 91,87,52 87,80,49 87,73,44 247,178,124 255,166,114 234,151,100 222,141,91 227,144,95 242,159,108 251,162,108 255,164,109 255,183,127 207,124,102 175,95,81 113,69,57 89,69,51 69,53,40 74,46,37 121,68,54 132,74,60 139,79,65 140,80,66 141,81,67 156,88,70 159,88,71 160,89,72 171,95,73 188,107,82 183,101,76 186,103,81 174,95,74 170,95,77 166,95,78 160,92,74 151,83,65 151,75,51 208,120,102 156,87,72 117,69,51 102,71,50 103,72,51 99,68,45 99,68,45 98,67,46 97,66,45 104,70,50 109,71,50 105,71,49 105,69,47 99,68,45 97,68,46 97,68,46 98,69,47 98,69,47 98,69,47 98,69,47 97,68,46 97,68,46 94,68,45 94,65,45 92,65,49 69,44,27 73,43,28 71,44,28 83,54,34 83,54,32 80,46,28 82,53,33 73,56,46 61,57,49 59,60,52 58,61,51 61,62,54 61,62,54 59,62,52 59,62,52 64,65,55 66,66,52 66,66,50 67,67,51 67,67,51 66,66,50 65,65,51 58,61,51 58,61,51 64,65,53 67,69,54
51,63,43 50,60,38 44,45,35 39,43,28 39,51,33 46,56,34 53,61,38 57,65,40 62,70,45 65,74,44 68,78,45 67,77,44 63,74,43 62,71,43 63,69,42 63,68,44 59,64,40 58,63,39 51,59,36 47,57,35 44,56,36 44,56,36 42,51,32 43,50,32 42,51,34 39,48,31 37,43,32 37,43,32 39,42,32 39,42,32 41,44,34 45,48,36 48,52,35 48,52,35 50,54,37 59,62,42 62,65,41 73,67,42 79,72,43 82,77,45 87,82,50 88,83,53 84,79,49 80,75,43 175,144,105 255,168,111 243,155,103 223,142,90 229,144,91 239,157,103 250,162,108 255,164,110 255,178,120 224,131,101 175,95,77 144,83,65 77,56,45 52,35,27 63,37,27 121,68,54 134,74,60 141,80,62 153,82,65 165,90,72 185,103,83 186,103,83 188,105,85 192,106,85 191,103,83 181,102,79 185,104,79 177,101,79 180,109,88 171,103,85 159,91,73 159,88,69 255,158,138 182,107,89 141,79,66 102,61,45 102,71,52 102,71,52 101,70,49 98,67,44 97,66,43 96,67,43 107,71,49 107,71,49 105,71,49 103,69,47 98,67,44 97,68,46 97,68,46 98,69,47 98,69,47 98,69,47 98,69,47 97,68,46 96,67,45 96,67,45 91,60,41 72,38,20 70,38,22 70,40,23 84,49,34 86,51,36 79,49,34 64,52,40 60,56,46 59,58,51 57,60,52 59,60,52 60,61,53 61,62,54 61,62,54 59,62,54 58,61,51 60,61,51 63,63,49 65,65,49 65,65,49 65,65,49 64,66,49 61,63,48 57,60,50 58,61,51 59,62,50 63,67,52
49,59,37 50,58,37 38,42,27 44,48,33 46,58,38 51,59,38 60,65,41 65,71,42 67,74,42 71,83,49 74,86,52 71,83,49 68,80,46 64,78,48 64,73,45 63,68,44 59,64,40 59,64,40 56,61,37 50,60,36 44,56,36 40,52,32 41,50,31 42,49,31 41,50,33 38,47,30 37,43,30 36,42,29 38,41,31 38,41,31 38,41,31 41,44,32 45,48,36 45,48,36 48,51,39 54,56,41 58,61,41 63,61,39 70,67,41 77,72,42 81,76,46 82,77,49 80,75,47 76,68,44 72,64,40 255,167,109 246,158,106 227,146,94 232,147,94 242,160,106 251,162,108 255,168,112 253,162,104 232,139,109 187,100,84 160,91,76 84,51,44 42,20,14 50,31,19 104,63,47 128,70,56 149,77,63 180,97,82 195,107,89 197,111,90 194,108,89 194,108,89 192,109,87 188,106,84 182,103,82 183,104,81 179,104,84 175,104,85 166,95,76 159,88,71 197,106,87 191,105,84 160,91,78 121,68,56 98,64,46 102,71,52 102,71,52 98,69,47 98,67,46 98,67,46 98,67,44 105,71,49 105,71,49 102,71,48 99,68,45 98,67,44 97,68,46 97,68,46 98,69,47 98,69,47 97,68,46 98,69,47 97,68,48 96,65,44 96,67,47 78,44,26 84,50,32 80,45,30 69,46,31 56,50,41 56,52,44 54,55,47 59,58,49 60,59,50 59,60,50 61,60,53 58,61,51 58,61,53 58,61,53 57,60,52 57,60,52 57,60,50 57,60,50 61,62,50 63,63,49 63,63,49 63,63,49 61,63,48 61,63,48 60,62,47 61,63,48 59,63,48 62,66,51
43,52,35 39,45,32 38,41,31 48,52,37 46,58,38 53,58,34 60,65,41 63,72,42 70,79,49 71,86,51 71,86,51 71,82,51 70,82,48 69,80,49 67,78,47 62,70,45 62,67,43 60,65,41 56,61,37 51,59,36 41,53,33 39,51,31 39,48,31 39,48,31 39,48,31 36,44,30 35,43,31 38,41,31 38,41,31 37,40,32 38,41,31 39,42,32 41,44,34 41,44,34 44,47,37 47,48,38 51,53,38 52,54,37 57,62,40 67,65,45 70,68,48 71,69,47 71,69,47 71,64,44 68,61,41 227,145,98 250,161,109 237,152,99 236,147,93 246,158,104 253,161,106 255,167,108 249,162,101 255,165,120 192,106,87 184,110,87 142,84,72 97,54,46 129,120,105 81,48,37 118,68,53 153,85,67 184,98,79 191,105,86 188,105,83 186,103,81 191,108,86 192,106,85 189,106,84 178,102,80 182,100,78 177,101,79 170,95,75 164,96,78 159,85,62 232,132,116 171,96,78 147,82,70 100,62,43 102,71,50 101,70,49 101,67,47 98,67,46 98,67,46 98,67,44 98,67,46 105,71,49 104,70,48 99,68,45 98,67,44 98,67,44 97,68,46 98,69,47 98,69,47 97,68,46 97,68,46 97,68,46 98,67,46 96,65,44 59,45,31 56,44,32 54,46,35 55,49,40 54,55,47 55,54,45 56,55,48 58,57,50 60,59,50 61,60,51 61,60,51 61,60,51 57,60,50 58,61,53 57,60,50 57,60,50 57,60,50 57,60,50 56,59,49 60,61,49 62,62,48 61,63,48 60,62,47 61,63,48 61,63,48 61,63,48 61,63,48 58,62,47 60,64,49
