47,56,39 46,55,38 46,49,37 48,51,39 44,50,39 44,50,39 43,51,39 45,53,39 45,54,37 43,52,35 41,52,37 41,52,37 41,52,39 42,50,38 42,48,37 44,47,37 42,48,37 43,51,39 43,51,41 46,54,40 49,58,39 53,62,43 56,65,46 56,65,46 87,88,69 74,75,56 75,71,50 110,86,64 100,71,49 109,74,47 129,72,41 255,178,131 255,173,115 242,154,98 220,143,92 209,134,87 218,140,87 238,152,102 192,123,83 139,80,50 94,55,43 43,19,11 46,17,11 54,22,17 64,26,18 69,24,17 74,29,22 71,29,18 62,26,18 51,19,16 31,14,6 31,14,6 35,13,7 40,16,10 82,33,22 48,17,9 36,19,11 41,19,13 58,27,17 71,35,27 149,92,75 139,80,61 99,63,43 96,65,42 96,65,42 102,66,44 107,69,48 118,75,56 116,78,57 115,75,52 110,72,51 104,70,50 99,68,47 97,68,46 97,68,46 101,67,47 102,66,46 103,67,45 103,67,45 100,64,44 97,65,49 66,34,20 61,31,16 61,31,16 56,29,13 58,31,15 53,28,11 55,30,13 58,31,15 64,38,26 60,49,46 57,50,50 59,57,55 60,62,59 64,66,63 67,70,62
46,55,38 46,55,38 44,47,37 45,46,36 42,48,37 41,47,36 40,48,36 41,49,37 41,49,37 42,50,38 42,50,38 42,50,40 42,50,38 41,49,37 40,48,36 42,48,37 42,48,37 42,50,38 43,51,39 45,53,39 48,57,38 48,60,42 55,65,43 60,65,45 67,68,47 73,69,48 94,88,63 95,88,61 97,78,53 105,81,57 105,71,41 211,143,105 255,173,113 250,162,103 226,148,97 209,134,87 223,146,90 237,155,101 184,116,78 160,99,67 104,62,51 45,18,11 49,18,10 59,26,19 64,26,16 66,26,17 66,26,17 66,26,17 43,19,11 28,10,5 31,13,8 38,16,8 39,15,9 43,14,10 83,33,18 52,21,13 37,15,9 34,14,7 41,17,11 63,31,28 155,91,76 135,81,61 94,60,40 95,64,41 96,65,42 100,66,44 108,70,49 116,75,55 117,77,54 113,72,52 108,70,49 101,70,49 98,69,47 96,67,45 97,68,46 100,66,46 102,66,46 103,67,45 102,66,44 101,63,44 69,37,21 69,37,23 65,35,20 61,31,16 58,31,15 61,31,16 57,30,14 53,28,11 66,40,26 67,47,38 61,51,52 62,55,55 61,59,57 62,64,59 64,66,61 67,70,62
46,55,36 43,52,35 40,46,35 45,46,36 43,46,36 41,44,34 41,44,36 41,47,38 40,46,37 39,45,36 43,46,38 43,46,38 41,47,36 40,48,36 40,48,36 40,48,36 41,49,37 42,50,38 42,51,34 43,52,35 46,55,36 50,58,37 52,57,37 57,62,40 68,69,46 79,76,50 86,81,51 89,84,54 95,90,60 84,81,55 79,73,48 98,74,50 255,176,117 253,162,104 228,145,94 209,134,85 223,142,92 237,155,99 209,129,90 204,120,85 135,77,65 43,19,11 50,22,13 57,24,17 63,25,15 65,25,16 68,25,17 80,38,27 75,39,31 72,36,28 72,36,28 70,34,26 59,25,21 42,15,8 64,23,21 44,16,7 37,13,7 36,16,9 31,14,6 46,26,19 147,83,68 120,73,52 92,61,42 94,65,41 98,67,44 100,66,44 110,69,49 114,76,55 112,76,54 107,71,51 100,71,49 98,69,47 97,68,46 98,69,47 99,68,47 99,68,47 103,67,47 103,67,47 101,65,45 98,62,44 70,39,20 68,36,20 65,35,20 66,35,23 71,44,28 59,29,14 58,33,16 64,41,28 63,47,43 61,50,47 62,58,52 61,59,55 59,62,52 62,65,55 63,66,56 67,70,62
57,67,43 49,59,37 41,47,34 44,45,37 41,44,36 41,44,36 43,46,38 40,46,37 41,47,38 40,46,37 38,49,38 40,46,37 40,48,34 40,48,34 40,48,34 40,49,32 41,50,33 42,50,36 42,51,34 42,51,34 43,52,35 46,53,37 51,55,40 55,59,42 69,67,47 76,73,49 85,80,50 91,86,56 89,84,54 83,81,52 73,70,46 70,66,49 255,175,116 255,167,109 227,146,94 211,136,87 223,142,92 239,154,101 234,151,100 218,128,86 146,84,73 46,20,8 47,15,10 52,20,15 53,20,11 74,34,25 87,41,27 88,41,30 84,39,34 81,36,31 81,36,29 79,34,27 74,34,25 75,37,27 75,37,27 75,35,26 74,36,26 74,36,26 40,16,10 47,23,15 130,80,63 99,63,43 103,69,47 99,68,47 98,67,46 106,70,48 113,72,52 113,75,54 106,70,48 106,70,48 98,67,46 97,68,46 98,69,47 98,69,47 100,71,49 97,68,46 98,67,46 96,65,44 100,64,44 81,45,27 80,49,30 76,45,26 67,37,22 69,39,24 57,30,14 60,33,17 61,38,25 63,46,38 61,55,50 64,58,53 62,61,54 63,62,55 62,65,57 62,65,57 64,67,59 64,67,57
64,70,43 57,67,43 45,54,35 39,42,34 41,44,36 39,42,34 41,44,36 43,46,38 43,46,36 42,45,35 41,49,35 43,51,37 42,51,34 41,50,33 41,50,33 42,51,32 41,53,33 40,52,34 40,52,34 42,51,34 41,50,33 43,52,35 45,54,37 48,55,39 56,61,41 70,68,46 81,76,48 88,83,51 88,83,51 84,82,49 78,75,49 67,61,38 255,176,120 255,168,108 228,147,95 215,137,89 225,144,94 243,158,105 244,159,106 234,140,99 157,91,77 72,42,27 79,60,48 53,34,22 60,22,14 92,48,36 100,52,34 99,53,39 97,53,43 91,47,37 90,45,38 85,40,33 88,44,32 82,39,31 84,41,33 82,37,30 81,38,30 81,38,30 84,41,33 197,133,118 130,72,58 122,79,60 113,73,50 98,67,46 98,67,46 106,70,48 113,72,52 113,75,54 106,70,48 103,67,45 97,66,45 97,68,46 98,69,47 98,69,47 98,69,47 97,66,45 97,66,45 96,65,44 92,56,36 80,44,26 74,43,24 74,42,26 72,42,27 60,30,15 59,32,16 59,33,19 57,42,33 62,56,49 63,59,53 66,60,55 65,64,53 66,65,54 62,65,57 62,65,57 66,67,55 71,73,58
65,71,44 59,69,45 46,55,36 41,44,36 39,42,34 42,45,37 41,47,36 42,51,34 45,53,39 45,53,39 43,52,33 45,54,35 45,54,35 43,55,35 41,53,33 41,53,33 41,53,33 40,52,32 42,51,34 42,51,34 41,49,35 41,50,33 41,50,33 44,51,35 54,57,37 62,63,44 71,70,45 79,74,46 81,76,46 84,79,51 82,77,49 72,70,41 187,122,85 255,169,109 238,153,100 219,138,88 225,144,92 241,156,103 252,164,108 247,149,105 164,99,78 100,57,40 103,85,66 92,74,55 89,46,31 106,58,42 110,62,46 111,63,47 113,65,49 110,62,46 103,55,41 100,52,38 111,58,42 112,57,44 112,57,44 111,58,44 107,57,44 94,46,32 119,58,42 175,95,79 128,76,57 118,78,55 111,73,52 97,68,46 97,68,46 104,70,50 111,73,52 107,71,49 101,72,50 98,69,47 97,68,46 98,69,47 98,69,47 100,71,49 98,69,47 96,65,44 94,63,42 96,62,44 79,44,29 81,51,34 69,44,27 66,41,24 60,33,17 59,32,16 60,37,22 63,47,41 63,59,53 64,60,52 65,61,53 69,64,52 67,67,53 68,68,54 62,65,55 60,63,55 67,69,54 71,73,58
68,77,49 62,71,43 46,55,38 41,44,34 40,46,35 42,48,35 47,54,36 48,57,38 50,59,40 55,62,44 51,59,38 46,59,34 47,60,37 46,58,38 43,55,35 43,55,35 43,55,35 40,52,32 42,51,32 41,50,33 41,50,33 41,50,33 41,50,33 44,51,35 48,56,35 55,58,38 67,66,41 75,70,42 80,75,45 87,82,50 87,82,50 83,81,48 99,65,33 255,170,112 240,155,102 219,138,88 225,144,92 245,157,103 255,163,108 255,162,109 173,101,82 106,53,39 85,67,48 74,56,37 106,53,41 124,71,57 131,78,64 128,75,61 126,73,59 125,72,58 124,71,55 119,66,50 150,85,66 164,92,75 156,84,70 147,81,67 141,79,66 130,72,58 254,162,148 159,87,68 113,71,49 114,77,53 106,70,48 97,68,46 96,67,45 105,71,51 108,70,49 107,71,49 97,68,46 97,66,45 98,69,47 98,69,47 100,71,49 98,69,47 98,69,45 96,65,42 95,64,45 70,43,27 69,46,31 67,48,34 71,49,31 58,36,18 70,44,23 76,46,31 60,49,42 63,58,55 62,61,52 63,62,55 67,63,53 68,65,52 67,67,53 67,67,53 64,65,53 60,63,53 67,68,56 70,70,56
69,72,50 55,65,39 38,47,30 45,47,32 43,52,35 46,55,36 49,58,39 55,65,43 58,66,43 61,70,42 62,67,45 57,62,40 52,62,38 46,61,37 43,57,36 44,57,34 41,53,33 40,52,32 41,50,33 41,50,33 41,50,33 39,51,33 42,49,33 46,50,35 50,55,35 50,55,35 62,65,43 77,72,44 82,77,47 87,83,48 92,88,51 88,84,47 91,78,46 255,172,118 243,154,102 220,142,91 229,148,96 245,157,105 255,165,110 255,179,124 182,99,82 129,69,55 97,77,59 52,36,21 118,65,51 130,75,60 134,74,60 138,80,66 144,78,62 143,77,61 158,83,65 181,102,81 182,100,80 174,95,72 166,94,77 157,91,75 151,87,70 147,79,57 188,105,90 138,77,59 106,72,50 107,73,51 101,67,45 97,68,46 96,67,45 106,70,50 107,71,49 103,69,47 97,68,46 96,67,47 98,69,47 98,69,47 98,69,47 97,68,46 96,67,43 95,64,41 85,59,38 68,46,28 70,48,30 78,53,34 77,43,25 76,45,26 88,60,49 64,55,49 60,61,53 61,62,54 59,62,52 64,65,57 67,66,55 67,67,53 67,67,53 67,67,53 66,65,54 59,62,52 59,62,52 67,68,56
54,64,42 48,56,35 37,44,28 41,50,33 50,58,37 56,64,41 61,69,46 62,73,44 67,76,46 64,73,45 63,68,44 62,67,43 59,64,40 55,60,38 45,58,35 44,57,34 41,53,33 40,52,32 39,51,31 38,47,30 36,44,32 36,47,32 40,46,33 45,48,36 48,52,35 50,55,35 58,61,41 67,66,41 78,73,43 85,80,48 89,85,50 91,86,54 85,73,43 212,160,112 255,166,112 227,146,96 228,142,92 248,163,108 255,166,111 255,181,124 182,103,82 153,84,69 79,60,46 40,21,7 117,64,50 134,74,60 146,82,65 155,91,74 171,99,80 177,102,84 183,101,79 190,104,83 183,104,81 180,104,82 175,103,82 164,96,78 158,86,72 253,163,141 167,89,77 119,64,49 102,71,52 102,71,50 99,68,45 97,66,43 100,66,44 107,71,49 107,71,49 101,67,45 96,67,45 97,68,46 98,69,47 98,69,47 98,69,47 98,69,47 94,68,45 91,60,41 66,39,21 68,41,25 94,62,48 82,51,32 75,48,32 66,54,42 57,58,50 55,58,50 60,61,53 61,62,54 59,62,54 58,61,51 65,64,53 65,65,49 66,66,50 66,66,50 64,66,51 57,60,50 58,61,51 63,66,54
49,59,37 42,46,31 42,46,31 46,58,38 54,62,39 63,69,42 67,74,42 71,83,49 71,83,49 68,80,46 64,75,46 62,71,43 59,64,40 57,62,38 50,60,36 44,56,36 41,50,31 42,51,32 41,50,33 36,45,28 36,42,29 38,41,31 38,41,31 38,41,31 45,48,36 45,48,36 52,54,39 58,61,41 66,63,39 74,69,41 81,76,46 82,77,49 78,70,46 72,64,40 255,167,109 232,146,96 232,147,94 251,162,108 255,171,115 253,162,104 197,114,94 171,94,79 84,51,44 40,21,7 96,55,39 128,70,56 162,87,71 194,107,91 197,111,90 191,105,86 193,110,88 188,106,84 181,105,81 182,103,82 175,104,85 165,97,79 167,76,57 191,105,84 141,79,68 101,60,44 102,71,52 99,68,47 98,67,46 98,67,46 101,67,45 105,71,49 102,71,48 98,67,44 96,67,45 97,68,46 97,68,46 97,68,46 98,69,47 97,68,48 95,66,46 78,44,26 86,50,32 74,44,29 56,50,41 55,54,47 59,58,49 60,59,50 61,60,51 60,61,53 58,61,53 57,60,52 57,60,52 57,60,50 60,61,49 63,63,49 63,63,49 62,62,48 61,63,48 60,62,47 61,63,48 62,66,51
41,50,33 39,42,32 46,50,35 46,58,38 59,64,40 62,71,43 72,81,51 72,87,52 73,84,53 69,81,47 69,81,47 60,70,44 62,67,43 59,64,40 53,61,38 41,53,33 40,47,31 37,49,29 38,47,30 36,44,30 39,42,32 38,41,31 37,40,32 38,41,31 41,44,34 42,45,35 45,46,36 50,52,37 53,56,36 61,62,41 68,66,46 69,67,45 68,61,41 65,58,38 255,171,115 242,154,102 236,147,93 251,162,106 253,165,106 248,161,100 216,123,98 192,112,96 148,90,78 124,103,90 67,34,23 117,67,52 171,91,73 190,104,85 188,105,83 188,105,83 190,104,83 189,106,84 176,97,74 181,102,79 170,95,75 162,99,79 238,138,122 170,95,77 118,65,51 101,70,49 101,70,49 98,67,46 98,67,46 98,67,44 103,69,47 104,70,48 99,68,45 97,66,43 97,68,46 98,69,47 97,68,46 97,68,46 97,68,46 99,65,43 58,44,30 57,45,33 58,47,40 55,54,45 55,54,45 57,58,50 61,60,51 61,60,51 61,60,51 59,60,50 58,61,53 57,60,50 57,60,50 56,59,49 59,60,48 61,61,47 61,63,48 60,62,47 61,63,48 61,63,48 61,63,48 60,64,49
43,50,32 43,50,32 45,54,35 51,59,36 63,68,44 68,77,49 71,82,51 69,83,53 71,82,53 69,81,47 68,79,48 61,72,43 60,71,42 57,67,41 47,60,35 38,50,30 36,45,28 38,42,27 35,44,27 38,46,34 38,41,31 36,39,29 39,42,32 39,42,32 41,44,36 41,44,36 44,45,37 44,45,35 45,46,36 48,50,35 51,53,38 53,55,40 58,58,44 53,52,41 214,132,89 255,159,106 239,150,96 250,161,105 250,162,103 245,160,103 249,159,119 187,105,83 179,102,83 153,84,71 112,90,70 156,129,111 156,91,72 173,99,74 181,99,77 178,96,74 176,94,72 171,95,71 168,88,72 162,90,73 149,78,61 252,140,130 177,101,88 141,79,66 90,59,40 103,69,49 98,69,47 99,68,47 98,67,44 96,67,45 100,66,44 99,68,47 98,67,46 97,66,45 97,66,43 98,67,44 97,68,46 97,68,46 96,67,47 64,51,30 54,54,40 56,55,44 58,57,48 60,59,48 60,59,48 60,59,48 60,61,51 60,61,51 61,60,51 60,61,51 56,59,49 56,59,49 56,59,49 58,59,49 60,61,49 59,60,50 59,61,46 60,62,47 60,62,47 61,63,48 57,60,48 62,63,51
46,54,33 47,55,34 51,59,36 60,68,43 64,73,43 70,82,48 70,82,48 70,81,52 70,82,48 64,76,42 62,70,45 61,69,44 60,69,41 59,65,38 46,59,36 42,49,31 38,41,29 37,40,28 38,41,31 35,43,33 37,40,30 36,39,29 36,39,31 37,40,30 39,42,32 39,42,34 41,44,36 41,44,36 42,45,37 45,46,36 48,49,39 50,51,41 51,52,40 50,51,39 85,44,15 255,166,112 244,155,99 247,159,100 247,159,103 243,158,103 224,141,90 204,119,95 211,136,118 176,101,81 156,92,77 118,77,57 119,99,81 188,159,135 194,135,116 171,103,83 162,91,72 163,92,75 147,84,62 153,82,65 206,112,91 178,103,85 149,83,69 109,56,44 98,69,49 99,68,47 98,69,45 98,69,45 97,68,46 98,67,46 97,66,45 97,68,46 97,66,45 97,66,45 98,67,44 98,67,44 96,67,45 97,66,45 74,59,39 57,53,36 60,60,44 61,61,47 60,59,48 63,60,47 63,60,47 60,60,46 61,61,47 61,60,51 61,60,51 60,61,51 60,61,49 61,62,50 58,61,49 61,63,46 63,63,47 62,62,46 60,62,45 60,62,47 55,59,44 57,58,46 57,60,50 64,65,55
48,61,38 52,62,40 60,68,43 62,71,43 62,71,43 67,79,45 67,78,47 62,73,44 67,76,48 60,71,42 55,63,38 56,65,37 57,65,40 58,64,37 47,60,37 43,52,33 38,42,27 36,39,29 37,40,32 37,40,32 38,39,31 37,40,32 37,40,30 37,40,30 38,41,31 39,42,32 39,42,32 41,44,36 43,44,36 46,47,39 47,48,38 51,50,41 51,52,40 50,51,39 50,46,38 255,170,124 246,154,99 242,153,97 249,161,105 237,154,103 216,139,88 207,130,93 185,110,90 194,119,99 183,108,88 170,95,75 169,94,76 163,91,72 150,82,64 148,83,62 165,94,75 171,94,77 175,92,72 176,96,78 170,101,86 150,83,72 106,65,49 99,65,47 98,69,47 98,69,47 98,69,47 98,69,47 97,68,46 96,67,45 96,67,45 97,68,46 96,67,45 97,68,46 97,68,46 100,66,44 97,66,43 86,65,42 61,59,37 61,62,43 62,63,44 59,61,44 61,61,45 61,61,45 61,61,45 61,61,47 61,61,47 61,61,47 62,62,48 62,62,48 62,62,48 62,62,48 68,65,50 72,65,49 69,65,46 65,63,43 63,63,47 61,61,47 59,60,50 59,60,50 59,62,52 62,63,53
55,65,43 55,63,42 59,64,40 63,69,42 61,70,42 63,74,43 63,74,45 59,69,43 56,65,37 49,59,35 50,58,35 57,65,40 56,64,39 56,62,35 47,60,37 42,51,32 38,41,29 36,39,29 37,40,32 37,40,32 39,40,32 37,40,32 37,40,30 38,41,31 39,42,32 39,42,32 41,44,34 41,44,36 43,44,36 45,46,38 47,48,38 49,48,39 52,51,40 52,51,40 50,51,43 124,79,46 252,158,104 241,152,96 247,159,103 233,150,99 209,137,89 189,117,78 165,94,75 176,105,86 168,97,78 170,99,82 161,92,77 161,89,75 162,95,84 160,91,78 156,87,74 157,88,75 159,90,77 155,91,76 144,82,71 114,61,47 87,53,35 101,67,47 98,69,47 98,69,47 97,68,46 98,69,47 97,68,46 96,67,45 96,67,45 96,67,45 97,68,46 97,68,46 97,68,44 98,67,44 111,82,58 112,91,66 91,81,57 70,67,43 64,63,38 60,63,43 61,61,45 62,62,46 63,63,47 63,63,49 60,62,47 59,61,46 62,62,48 62,62,48 62,62,46 65,65,49 71,64,46 72,63,44 71,64,44 69,65,48 65,65,49 62,62,48 61,61,47 61,60,51 61,60,51 62,63,53
52,61,42 52,61,42 52,57,37 58,63,39 61,64,40 59,64,42 51,59,38 46,56,34 45,58,35 44,57,34 45,58,33 53,61,38 53,61,38 53,61,38 46,59,34 43,52,33 39,46,30 36,39,29 36,39,29 35,38,30 38,39,31 39,40,32 39,40,32 38,41,31 39,42,32 39,42,32 41,44,34 45,46,36 45,46,38 47,46,37 48,47,38 49,48,39 54,50,40 54,51,38 51,47,37 51,45,38 253,156,105 241,153,94 240,156,96 230,147,96 211,136,89 186,118,78 158,101,72 132,81,57 144,85,68 143,84,67 146,86,72 146,84,71 151,89,78 139,77,66 140,78,67 147,85,74 143,85,73 130,75,64 93,54,40 83,53,38 97,68,46 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 97,68,46 96,67,45 96,67,45 97,68,46 97,68,46 96,67,45 97,68,44 120,92,65 137,113,80 139,110,79 117,99,69 92,81,48 75,73,42 69,68,41 66,62,43 65,63,43 65,66,47 65,66,47 65,66,47 62,65,45 65,66,47 63,64,45 62,62,46 64,62,44 72,63,44 76,62,44 74,63,44 73,64,45 65,65,49 62,62,48 61,61,47 60,60,46 61,60,51 63,62,53
44,48,31 43,47,30 43,47,30 50,55,35 48,56,35 47,54,36 44,51,35 42,52,30 43,56,33 43,56,33 44,59,35 44,57,34 44,57,34 48,58,36 45,58,35 43,52,33 39,45,32 36,39,31 36,39,31 35,37,32 36,37,29 37,38,30 40,41,33 39,42,32 41,44,34 39,42,32 41,44,34 46,47,37 47,46,37 47,46,37 48,47,38 51,50,41 51,50,39 54,51,38 53,49,39 44,40,30 255,177,124 246,158,99 236,151,94 229,148,96 207,135,89 185,120,79 149,99,66 125,79,53 118,70,52 117,67,50 118,65,51 120,62,48 119,64,51 118,65,51 115,65,50 108,58,45 95,52,44 79,44,31 86,61,42 94,68,45 97,68,46 98,69,47 97,68,46 98,69,47 98,69,47 98,69,47 97,68,46 97,68,46 96,67,45 97,68,46 96,67,45 96,67,45 96,67,43 146,120,81 151,125,84 148,125,83 132,115,76 107,100,59 85,85,42 85,81,44 80,75,45 71,68,42 69,67,45 65,66,45 65,66,45 66,67,46 66,67,48 67,68,49 69,67,49 68,64,45 71,64,44 76,63,42 76,63,42 73,64,45 62,63,44 61,61,47 61,61,47 60,60,46 61,60,51 63,62,53
34,35,27 34,35,27 32,35,25 31,34,24 32,35,25 35,38,28 35,38,28 38,47,28 40,49,30 41,50,31 41,54,31 41,54,31 45,55,33 46,54,33 43,51,30 42,46,29 39,42,30 36,39,29 37,37,32 42,38,30 49,38,21 56,43,20 59,46,14 61,49,23 60,46,17 54,43,24 44,45,35 47,46,37 47,46,37 48,47,38 49,48,37 51,50,39 51,50,39 54,51,38 57,48,31 112,71,42 255,212,148 249,158,100 237,152,95 229,148,96 204,134,87 179,117,75 163,109,73 140,90,57 117,75,51 106,69,45 97,63,45 89,63,40 86,62,40 79,58,35 78,54,32 84,60,38 87,62,43 91,65,44 92,66,45 100,66,46 100,66,46 100,66,46 97,68,46 98,69,47 97,68,46 98,69,47 97,68,46 97,68,46 97,68,46 97,68,46 96,67,45 91,62,40 128,106,59 158,139,84 164,141,83 156,135,81 135,122,72 118,110,56 100,97,44 95,96,46 93,88,47 87,81,45 80,75,43 72,67,39 74,68,43 73,67,44 74,68,45 73,67,44 73,67,44 70,63,43 75,61,43 75,61,43 71,61,39 68,59,40 61,61,45 60,60,46 60,60,46 60,60,46 61,61,47 63,63,49
27,27,24 28,26,22 27,25,21 28,26,22 30,28,24 31,32,24 32,35,27 34,42,28 38,47,28 38,47,28 36,48,30 39,48,29 39,48,31 41,50,31 48,55,37 46,46,30 61,76,52 111,112,75 134,92,29 147,101,31 173,127,43 156,107,38 166,117,38 122,78,0 151,109,46 58,38,8 26,15,8 48,44,38 49,44,41 50,46,40 49,49,33 52,52,38 71,56,36 166,130,101 255,228,171 255,236,173 255,208,145 255,155,94 241,153,97 228,142,94 208,132,92 184,122,82 169,113,75 156,105,70 138,92,64 121,77,51 109,73,51 97,66,43 95,66,46 91,62,42 91,62,42 95,66,46 99,65,43 101,67,45 106,70,48 108,72,50 107,71,49 101,67,45 97,68,46 97,68,46 97,68,46 99,68,47 99,68,47 98,67,46 98,67,46 94,65,43 90,61,39 97,68,44 144,125,72 162,144,82 172,150,85 155,136,72 138,126,67 126,114,57 116,112,50 108,106,48 107,102,49 99,93,47 90,85,46 85,79,43 83,76,47 83,76,47 82,75,48 82,75,48 82,70,44 75,65,43 75,62,41 75,62,41 71,61,39 69,60,43 62,62,46 59,58,47 56,56,42 59,59,45 60,60,46 63,63,49
19,17,15 18,18,15 20,20,17 23,23,18 23,23,18 23,26,18 27,30,22 33,39,28 35,42,24 54,50,29 32,46,14 78,117,74 106,164,111 120,163,107 238,198,103 100,91,35 150,142,77 129,99,41 168,118,33 174,121,37 131,83,9 158,112,28 166,116,42 164,118,48 83,56,22 52,32,14 100,48,18 192,127,88 234,156,108 255,183,131 255,197,135 255,197,136 255,205,140 255,211,151 255,232,169 255,240,178 255,205,141 255,190,130 242,154,98 230,147,98 206,133,90 180,118,78 172,114,77 164,108,70 159,103,67 150,98,66 138,92,64 132,86,60 122,80,56 117,77,52 116,74,52 116,74,52 116,77,49 118,78,53 117,77,52 113,75,54 108,70,49 103,67,45 97,68,46 97,68,46 98,69,47 98,69,47 98,69,47 97,68,44 95,66,44 87,58,38 90,61,41 112,91,50 143,129,61 161,145,71 166,149,73 156,140,66 147,134,61 142,128,58 134,122,54 127,119,54 124,115,55 111,104,47 103,98,47 99,93,47 99,92,51 101,91,51 99,91,55 97,89,53 89,78,43 80,68,40 76,64,38 77,65,37 75,63,37 75,62,41 64,62,42 60,57,42 56,56,42 59,59,45 60,60,46 62,62,48
11,10,13 12,9,15 15,15,10 27,27,24 31,46,32 82,108,85 98,132,102 102,139,106 116,113,73 86,84,53 153,153,92 87,110,75 82,109,77 110,134,83 69,63,27 111,106,65 88,64,11 154,111,37 175,127,43 135,84,4 136,87,8 161,112,31 146,96,24 130,91,30 106,73,48 221,159,119 255,183,123 255,182,125 255,185,128 255,183,129 255,183,129 255,188,132 255,197,136 255,212,150 255,233,173 255,235,174 255,205,142 255,182,124 248,156,101 233,150,101 207,136,92 186,124,84 175,117,80 170,112,75 167,111,75 159,103,67 149,99,66 146,99,67 143,95,66 138,93,60 136,90,64 129,83,57 124,79,56 121,79,55 116,77,49 113,75,54 104,66,45 103,67,45 97,68,48 98,69,49 98,69,47 98,69,47 97,68,46 90,61,41 86,57,37 90,61,41 94,65,41 134,115,62 148,135,60 162,147,66 163,146,66 162,142,63 158,141,63 152,137,60 147,134,59 143,131,61 136,126,59 121,115,51 107,103,45 106,98,44 108,100,50 106,97,50 106,96,54 104,94,52 96,86,46 85,74,39 79,67,37 77,65,37 75,62,39 76,63,40 61,62,41 59,59,43 56,56,40 60,60,44 61,61,47 62,62,48
22,23,15 47,74,54 131,184,134 99,149,105 93,132,98 84,116,85 73,98,69 71,82,42 160,144,59 102,89,57 85,102,62 94,98,60 168,137,73 121,93,35 65,64,28 78,82,55 142,96,26 167,116,40 167,121,35 167,121,35 145,98,19 137,92,19 150,108,43 101,67,37 209,134,85 251,170,118 255,173,118 255,172,118 255,174,120 255,174,121 255,172,118 255,178,127 255,189,134 255,215,155 255,236,176 255,224,161 255,205,143 255,182,124 255,175,120 237,151,101 206,138,93 185,123,81 183,126,84 173,116,74 166,110,74 166,110,74 156,105,68 155,106,70 150,101,65 149,99,66 140,93,61 137,91,61 131,85,59 122,78,52 117,75,51 109,73,51 99,68,45 97,68,46 97,66,45 98,67,46 99,68,47 98,67,46 83,54,32 86,57,37 89,60,40 90,61,39 93,71,35 122,115,54 145,133,63 154,143,68 160,148,70 162,145,65 160,143,63 155,138,62 148,135,60 144,132,62 138,126,60 127,119,56 115,108,51 113,105,53 112,104,52 111,103,51 110,105,50 107,102,47 95,91,45 82,77,36 78,70,36 78,66,38 73,63,39 71,61,37 61,62,39 61,62,43 60,61,42 62,63,44 63,64,45 66,67,48
124,179,133 105,156,109 92,132,93 82,114,83 74,101,73 63,87,63 54,73,53 93,71,24 173,142,82 171,142,70 120,96,43 75,75,41 121,104,55 63,61,12 75,74,38 133,109,56 148,97,19 172,123,44 141,93,19 135,87,13 142,95,18 157,109,37 107,73,32 153,108,75 237,159,111 247,166,114 248,166,112 252,167,114 253,165,113 255,166,114 255,169,119 255,176,125 255,193,135 255,219,157 255,234,171 255,223,157 255,202,140 255,179,123 255,170,115 250,160,111 204,136,91 185,120,79 175,117,80 169,111,74 166,110,74 161,105,69 158,107,70 155,106,70 153,104,68 145,98,64 142,96,66 131,87,59 129,85,59 124,79,56 114,77,51 107,71,49 94,68,43 98,67,44 98,67,46 99,68,47 99,68,47 83,52,31 86,57,35 89,60,40 93,64,44 96,67,45 93,76,39 106,101,48 127,119,54 139,129,62 144,132,62 149,133,61 149,133,61 147,134,61 147,131,57 142,128,58 134,121,58 127,119,56 116,109,50 112,105,48 112,105,48 111,106,51 114,106,52 111,103,49 97,93,47 83,78,37 79,72,41 75,65,41 72,64,40 65,62,38 60,61,38 61,62,43 61,62,43 62,63,44 65,66,47 66,67,48
101,130,98 89,118,86 81,102,79 72,93,70 59,82,63 42,63,42 52,51,13 64,60,25 61,82,59 123,116,75 91,79,38 35,59,35 37,64,36 147,136,90 90,66,13 150,110,35 127,80,1 141,94,13 179,128,48 135,84,6 122,77,4 134,90,23 114,73,46 203,135,99 231,156,107 238,160,109 240,159,107 241,159,105 244,159,106 255,167,115 255,170,119 255,181,129 255,198,142 255,221,157 255,231,166 255,220,157 255,195,134 255,181,127 255,170,115 253,161,106 217,139,93 177,115,73 166,112,76 164,110,74 163,109,73 164,110,74 157,108,72 155,105,72 152,103,65 145,98,64 139,94,61 134,90,64 128,86,62 121,79,55 111,74,50 100,71,49 97,68,46 98,67,44 101,72,50 98,69,47 83,54,32 87,58,36 89,60,40 90,61,39 95,66,44 98,67,44 80,63,35 87,82,43 107,98,53 118,110,60 121,114,53 124,115,57 128,116,57 132,121,59 134,122,56 132,121,57 128,119,59 120,113,52 114,107,48 109,102,45 109,101,47 109,104,49 105,102,47 103,100,45 91,89,40 82,79,35 74,69,37 71,63,39 70,64,41 63,61,39 59,60,37 61,62,41 61,62,39 64,67,43 67,65,43 66,67,46
