50,57,41 58,62,45 58,62,47 58,62,47 56,62,49 54,60,47 49,57,47 48,56,46 48,56,46 48,56,46 49,57,45 49,57,45 48,56,44 47,55,43 46,54,42 47,55,43 47,55,45 49,57,47 49,57,47 53,60,53 89,93,78 64,68,51 66,66,50 108,90,71 94,70,48 95,73,53 110,67,48 133,68,45 136,66,42 131,68,44 255,177,120 255,169,115 232,143,94 225,143,96 212,134,88 213,134,88 236,153,102 223,144,96 186,121,84 124,71,55 60,32,21 46,17,13 47,18,12 59,26,19 65,25,16 69,26,18 74,27,16 68,28,19 55,21,17 42,14,12 31,10,8 35,12,9 37,15,9 49,18,10 81,35,21 46,14,9 36,16,9 34,14,7 43,16,11 58,29,23 165,90,74 137,80,63 94,63,40 94,63,40 95,66,44 96,67,45 106,70,48 116,75,55 114,76,55 109,73,51 102,71,50 97,68,46 97,68,46 96,67,45 98,69,47 98,69,47 103,67,47 101,67,47 99,65,43 101,65,45 77,43,23 78,47,26 74,43,24 69,39,22 76,46,31 58,31,15 61,33,20 67,45,37 65,56,50 62,57,54 63,62,53 65,64,57 62,65,57 62,65,57 62,63,53 69,71,56
53,57,42 57,61,44 56,60,43 57,61,46 58,62,47 55,61,48 48,56,46 48,56,46 48,56,44 48,56,44 48,56,44 48,56,44 46,54,42 45,53,41 43,51,39 45,53,41 45,53,41 46,54,42 47,55,41 50,58,46 52,64,46 62,66,49 58,60,43 69,69,53 76,66,44 122,88,70 96,70,49 107,65,43 147,76,50 133,69,41 253,156,105 255,171,117 245,157,103 223,142,90 212,134,88 211,133,89 233,152,100 214,135,89 170,112,79 124,66,52 44,20,14 46,17,11 53,22,14 61,25,17 66,26,17 66,26,17 66,28,18 65,27,19 41,17,11 28,10,9 38,15,12 39,14,11 39,15,9 56,23,16 78,30,24 44,17,10 40,16,10 37,17,10 32,15,7 37,17,8 187,116,97 122,67,52 88,59,37 94,65,41 98,67,46 98,67,46 106,70,48 113,75,54 110,74,52 106,70,48 101,67,47 95,66,44 97,68,46 98,69,47 98,69,47 100,71,49 97,66,45 97,66,45 98,64,44 92,56,36 82,46,28 75,44,25 70,38,22 72,42,27 56,26,11 58,31,15 56,33,20 64,51,44 63,59,51 65,61,55 67,66,55 66,65,54 62,65,57 60,63,55 64,65,53 71,73,58
51,55,40 53,57,42 55,59,42 56,60,43 53,57,40 49,56,40 46,54,40 46,54,40 46,54,40 46,54,40 44,55,40 44,55,42 46,54,42 44,50,39 43,49,38 43,49,38 43,51,39 45,53,41 46,54,42 47,56,39 50,59,40 54,63,44 58,65,47 87,88,67 72,74,57 72,70,50 86,71,49 117,86,65 104,75,53 115,75,50 147,75,40 255,178,122 255,165,107 235,150,97 213,135,91 213,135,91 236,151,98 213,134,86 185,120,83 151,83,65 49,20,16 48,21,14 53,22,14 59,23,15 63,25,15 65,25,16 67,24,16 78,36,25 75,37,29 72,34,26 72,36,26 67,34,25 70,36,32 63,30,21 80,40,31 77,39,29 66,35,27 44,17,10 37,15,7 26,14,4 169,106,86 108,62,46 101,67,45 101,70,49 98,67,46 97,68,44 107,71,49 115,74,54 109,73,51 106,70,48 100,66,44 98,67,46 98,69,47 98,69,47 98,69,47 98,69,47 99,65,45 96,65,44 99,63,43 83,49,31 77,46,27 77,50,34 67,42,25 60,35,18 61,31,16 65,38,22 59,50,42 64,60,54 65,61,55 68,65,52 67,67,53 68,68,54 67,68,56 62,65,55 66,67,55 72,72,58
48,55,39 49,56,40 51,55,40 50,54,39 48,52,37 45,54,37 42,50,36 43,51,37 43,52,35 43,52,35 41,53,35 41,52,37 43,51,39 41,49,37 42,48,37 42,48,37 42,48,37 42,50,38 43,51,39 45,53,39 47,56,37 50,62,44 58,63,43 62,63,42 70,66,45 82,76,53 94,89,61 94,87,58 93,80,57 91,79,53 99,74,44 255,173,124 255,167,110 240,151,97 216,138,92 212,134,90 231,149,95 228,147,97 244,161,110 181,99,74 84,40,30 41,19,11 47,16,8 55,22,15 55,22,15 64,26,16 86,39,30 84,39,32 83,38,31 81,36,29 78,35,27 78,35,27 76,36,27 75,37,27 75,37,27 78,38,29 79,39,30 77,39,29 81,36,29 77,41,23 150,84,68 122,76,58 118,78,55 103,69,47 98,67,46 97,68,44 108,72,50 111,73,52 103,72,49 100,71,49 97,66,45 98,67,46 98,69,47 100,71,49 98,69,47 98,69,47 96,65,44 96,65,44 78,51,33 70,48,30 67,48,34 74,52,34 67,37,22 70,40,23 80,50,33 61,55,48 61,62,54 63,62,53 65,64,53 67,67,53 67,67,53 67,67,53 67,67,53 62,63,53 60,63,53 65,68,56
47,56,39 46,55,38 46,49,37 45,48,36 43,46,36 42,50,38 42,50,38 41,49,37 42,50,38 42,50,38 42,50,36 42,50,38 41,49,37 41,49,37 42,48,37 42,48,37 40,48,36 42,50,38 42,50,36 45,54,37 46,55,36 49,56,38 52,57,37 59,64,42 70,69,44 78,75,49 86,81,51 89,84,52 91,86,58 85,82,56 77,70,50 227,165,125 255,167,109 244,155,99 215,137,91 216,138,94 230,148,94 236,158,105 255,172,119 192,105,78 122,73,62 40,18,10 46,17,11 50,21,15 55,19,11 85,43,32 92,48,36 95,49,35 94,47,38 93,45,39 89,46,38 87,44,36 86,42,30 84,42,31 84,41,33 85,43,32 89,47,36 83,41,30 84,40,28 183,119,102 135,78,61 118,76,54 118,78,55 100,66,46 97,68,46 97,68,46 109,71,52 108,72,50 104,70,50 96,67,45 97,66,45 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 95,64,41 94,65,45 66,47,31 65,49,32 76,51,34 80,50,33 86,52,34 93,58,43 64,55,47 60,61,53 59,62,54 61,62,52 66,65,54 66,66,50 67,67,51 67,67,51 65,64,53 61,62,52 58,61,51 60,66,53
45,54,37 46,55,38 42,48,37 45,46,36 42,45,35 40,46,35 40,46,35 42,48,37 39,45,36 40,46,37 39,47,35 41,49,37 38,46,34 41,49,37 40,48,36 40,48,36 41,49,35 42,50,36 42,51,34 43,52,35 45,54,37 46,53,37 51,55,40 53,60,42 66,67,44 76,73,47 84,79,49 89,84,52 89,84,52 84,82,51 76,73,49 73,60,39 255,175,118 251,159,104 221,143,92 213,138,91 228,147,95 241,159,105 255,173,119 210,118,88 148,87,71 84,54,39 78,59,43 81,62,46 75,35,28 97,54,39 105,59,43 104,58,42 110,62,46 105,59,45 104,56,42 100,52,38 108,58,45 122,65,48 132,70,57 134,73,57 132,73,56 121,68,52 115,65,50 201,106,88 130,72,60 110,74,52 112,76,54 103,67,45 96,67,45 97,68,46 110,72,51 108,70,49 101,70,49 97,68,46 98,67,46 100,71,49 98,69,47 98,69,47 98,67,46 97,66,45 96,62,42 79,49,32 74,44,29 68,41,25 84,53,34 82,50,34 67,55,45 61,57,49 58,61,53 61,62,54 59,62,54 58,61,51 63,62,51 65,65,51 65,65,51 65,65,51 61,63,48 59,61,46 61,63,48 62,64,49
46,55,36 43,52,35 40,46,35 44,45,37 42,45,37 42,45,35 43,46,36 43,46,36 39,42,34 43,46,38 44,47,37 39,45,34 40,48,36 40,48,34 40,48,34 40,48,34 42,51,34 42,51,32 41,50,33 43,52,35 42,50,36 42,51,34 45,54,37 47,54,38 56,61,41 70,66,45 80,75,45 86,81,49 87,82,52 83,81,48 77,74,48 73,70,44 255,172,115 255,164,110 227,146,96 213,135,87 227,146,94 244,162,106 255,167,106 229,134,100 158,93,74 89,52,37 94,76,55 89,71,50 93,49,37 114,66,50 113,65,49 116,68,52 121,71,56 121,71,56 123,70,54 119,66,50 143,79,62 163,91,70 165,94,77 158,94,77 153,89,72 142,81,63 152,72,56 175,92,77 124,69,54 105,72,47 102,71,50 101,67,45 96,67,45 98,67,46 107,71,49 107,71,49 101,70,49 97,68,46 97,68,46 100,71,49 98,69,47 98,69,47 98,67,46 97,66,45 97,63,45 71,40,21 75,43,27 82,47,32 69,46,33 61,55,46 58,59,49 60,61,51 56,62,51 57,60,52 57,60,52 57,60,50 57,60,50 60,61,49 61,62,50 59,61,46 60,62,47 61,63,48 62,64,49 64,66,51
57,65,42 50,58,37 41,47,34 44,45,37 41,44,36 39,42,34 41,44,36 42,45,37 43,46,38 41,44,36 41,50,33 39,51,33 41,50,33 41,50,31 41,50,31 42,51,32 42,52,30 41,54,31 40,52,34 40,52,34 42,50,36 41,50,33 42,51,34 46,53,37 52,56,39 59,61,44 68,66,46 75,69,46 80,75,47 84,79,49 85,80,48 77,75,44 212,141,97 255,162,111 231,148,97 219,140,92 227,147,92 247,158,104 255,163,108 246,151,104 172,97,79 109,56,40 93,73,53 70,56,38 107,59,45 127,74,58 132,74,60 133,78,63 136,76,62 135,73,60 148,82,68 161,89,70 182,100,80 176,94,74 168,93,75 164,96,78 156,93,73 146,86,65 252,146,123 154,85,72 104,63,47 101,72,52 102,71,50 98,67,44 97,66,43 100,66,44 107,71,49 104,70,48 101,67,45 97,68,46 98,69,47 98,69,47 97,68,46 98,69,47 102,66,48 97,66,45 83,51,35 67,44,33 56,52,44 54,55,47 58,59,51 59,58,49 61,60,51 60,61,51 59,60,50 57,60,50 57,60,50 57,60,50 58,59,49 59,60,50 59,60,48 60,62,47 60,62,47 60,62,47 60,62,47 62,64,49
66,70,43 62,67,45 44,56,38 37,43,32 41,44,36 39,42,34 41,44,36 44,47,37 45,48,38 46,49,39 45,54,35 46,55,36 45,54,35 46,55,36 41,53,33 43,55,35 41,53,33 40,52,32 40,52,34 42,51,34 41,50,33 41,50,33 42,51,34 43,50,34 51,55,40 51,56,36 63,64,43 73,67,44 81,76,48 84,79,49 91,86,54 88,81,52 96,64,30 255,165,113 237,151,101 218,140,89 226,148,95 246,158,102 255,166,108 255,182,131 181,98,81 132,72,58 98,78,60 52,38,22 111,58,44 128,73,58 138,78,64 136,82,64 148,84,67 167,95,76 175,96,75 190,108,83 184,101,79 188,106,84 179,103,81 174,103,84 160,92,74 151,88,66 189,106,89 140,70,60 100,64,46 101,72,50 98,69,45 97,68,46 97,68,46 101,67,45 106,70,48 101,70,47 98,69,45 100,66,44 98,67,46 98,69,47 98,69,47 98,69,49 97,66,43 69,46,31 57,47,46 57,53,47 56,59,49 59,60,50 59,58,49 60,59,50 61,60,51 60,61,51 59,60,50 58,59,49 56,59,49 57,60,50 60,61,51 60,61,51 60,59,48 59,61,46 60,62,47 57,58,46 59,60,48 62,63,51
67,71,44 64,69,45 46,58,38 40,46,35 41,44,36 41,44,36 42,48,37 45,54,37 48,57,40 49,58,41 51,59,38 46,59,34 46,59,36 46,58,38 43,55,35 43,55,35 43,55,35 41,53,33 40,52,32 41,50,31 42,51,34 41,50,33 40,49,32 42,51,34 50,54,37 51,56,34 56,60,43 70,66,45 78,73,43 82,77,47 89,85,50 90,84,50 82,75,46 241,174,131 249,160,106 227,144,93 226,143,92 245,160,105 255,164,106 255,177,123 184,101,79 159,87,70 80,52,39 43,24,12 106,53,41 129,72,55 144,81,61 162,91,74 182,100,78 194,108,87 193,106,83 195,108,85 185,106,83 183,104,81 178,106,87 172,101,82 164,89,71 255,155,138 167,94,80 125,65,53 101,72,50 98,72,51 98,67,46 98,67,44 98,67,44 98,67,44 103,69,49 97,68,46 94,68,45 98,67,46 98,67,46 97,68,46 97,68,46 98,67,46 84,70,54 48,51,39 55,56,46 60,59,48 62,59,46 63,60,47 60,60,46 61,61,47 61,60,49 62,62,48 60,59,48 62,61,50 61,63,48 61,63,48 65,62,47 68,63,49 63,64,45 61,63,46 58,60,45 58,59,49 61,62,52 62,63,53
70,76,47 66,72,43 46,58,40 39,45,34 40,46,35 42,48,35 47,54,38 51,58,40 54,64,42 54,67,44 62,67,45 54,64,40 50,63,40 48,61,38 44,57,34 44,57,34 44,57,34 41,53,33 40,52,32 41,50,33 39,47,33 39,47,33 39,47,33 41,49,35 48,52,37 48,53,33 53,57,40 59,60,39 72,66,41 77,72,44 81,76,44 84,79,47 81,74,47 101,74,40 255,166,111 230,147,96 227,144,93 245,160,105 255,170,111 255,163,108 205,118,93 176,96,80 123,76,67 43,23,14 74,37,22 117,69,55 151,85,69 187,105,83 194,107,84 192,104,84 198,111,88 194,109,85 190,108,86 179,100,77 172,96,74 172,97,77 159,86,58 207,109,94 148,86,73 107,54,40 98,69,47 101,70,49 100,67,42 101,67,45 96,67,45 97,66,43 98,67,46 96,67,45 96,67,45 96,67,45 97,68,46 97,68,46 97,66,43 95,69,46 52,54,37 55,54,43 60,60,46 60,59,48 60,60,46 60,60,46 61,61,47 61,61,47 60,60,46 62,61,50 62,62,48 62,62,46 65,65,49 68,65,50 72,65,49 72,63,48 67,64,49 65,65,49 62,62,48 61,61,47 61,60,51 62,63,53
71,75,48 64,69,45 41,48,32 46,48,33 42,50,36 46,55,36 50,58,37 56,67,38 61,70,40 63,72,42 64,69,45 62,67,43 62,65,41 54,62,37 50,60,38 45,58,35 43,55,35 42,51,32 42,51,34 40,49,32 37,43,32 36,42,29 38,41,31 38,41,29 43,47,32 44,48,33 46,47,35 53,55,40 58,59,38 68,66,44 72,69,45 75,72,46 71,67,46 65,61,42 255,163,114 244,152,99 234,146,94 249,161,107 253,166,107 247,163,103 251,157,116 189,105,88 169,98,81 97,48,37 139,119,110 92,54,44 153,81,67 181,99,77 186,100,81 186,100,79 188,100,80 184,98,77 170,94,72 168,89,66 162,90,78 144,86,62 228,131,111 168,93,75 125,70,57 97,63,45 101,70,47 98,69,45 98,69,45 98,67,46 97,66,43 97,66,43 97,68,46 96,67,45 96,67,45 97,68,46 97,68,44 97,66,43 97,68,48 62,54,32 52,57,37 58,61,41 61,61,45 61,61,47 61,60,49 63,60,47 61,61,47 61,61,47 60,60,46 62,62,48 62,62,48 62,62,46 64,66,49 73,65,43 74,64,42 73,64,45 69,65,46 65,63,45 61,61,47 61,60,51 61,60,51 63,62,51
55,65,41 54,62,41 39,45,32 41,48,32 47,56,37 54,62,41 64,70,43 67,76,46 71,81,48 69,79,46 63,74,45 63,72,44 60,68,43 58,63,39 54,62,41 45,57,37 40,52,32 41,50,31 42,51,34 39,48,31 37,43,30 37,40,30 37,40,30 38,41,31 39,42,32 41,44,34 44,45,37 46,47,37 48,49,37 48,52,35 53,55,38 59,62,42 59,59,43 57,54,39 172,92,51 253,159,105 237,149,97 250,161,107 250,162,103 247,159,103 253,160,114 208,122,103 180,101,78 168,93,77 90,59,47 147,127,109 169,128,108 170,102,84 172,98,75 181,98,76 177,95,75 173,93,75 161,89,70 154,81,69 148,77,60 206,112,89 173,101,82 146,82,65 99,56,41 101,70,51 98,69,45 98,69,47 98,69,47 97,68,46 97,66,43 97,66,45 97,68,46 96,67,45 97,68,46 97,68,46 100,66,44 101,65,43 105,81,57 90,80,56 68,67,42 65,67,41 62,63,42 63,60,45 64,61,48 67,64,49 65,66,47 63,63,47 63,63,47 63,63,47 65,65,51 62,62,48 64,62,42 72,63,44 76,63,42 77,64,43 72,65,45 65,63,43 61,61,47 62,61,50 61,60,49 63,62,53
47,60,37 49,56,40 35,41,28 43,52,35 51,59,36 60,65,41 66,72,43 69,80,49 68,84,53 67,81,49 69,80,49 66,77,46 64,70,43 60,65,41 55,63,40 44,57,34 40,52,32 36,48,28 37,44,28 36,45,28 36,44,30 35,41,30 38,41,31 38,41,33 39,42,32 41,44,36 43,44,36 43,44,36 45,46,38 41,44,36 46,47,37 50,51,41 51,52,40 51,52,40 60,48,38 255,166,113 241,153,99 244,155,99 247,158,102 248,160,104 231,149,95 208,122,88 189,109,91 189,114,98 185,105,89 153,85,67 137,87,72 142,111,92 189,158,137 139,108,85 201,164,140 185,150,125 191,119,102 182,103,82 178,99,76 172,101,84 147,82,72 110,62,48 95,66,46 100,71,49 98,69,47 98,69,47 98,69,47 97,68,46 97,66,45 97,66,45 97,68,46 97,68,46 97,68,46 97,68,46 97,66,43 127,94,67 134,106,77 119,99,69 90,84,50 77,76,40 75,73,44 69,66,42 69,67,45 68,64,45 68,64,45 68,64,45 70,66,47 69,67,49 67,68,49 66,67,48 69,65,46 71,63,41 75,62,41 76,63,42 71,62,43 64,62,44 60,60,46 60,60,46 61,61,47 63,62,51
46,54,33 41,45,28 37,44,28 46,56,34 53,61,38 60,68,43 66,77,48 73,84,53 71,86,51 68,82,50 68,80,46 66,77,46 61,69,44 58,66,41 56,64,39 45,58,35 40,49,30 37,44,28 38,42,27 35,44,27 36,43,27 37,40,30 36,39,29 38,41,33 38,41,33 38,41,31 43,44,36 43,44,36 43,44,36 42,45,37 45,46,36 49,48,39 51,50,41 50,51,41 51,47,39 179,116,85 250,158,105 243,154,98 247,158,102 245,157,101 229,148,96 220,141,95 192,109,92 186,111,93 191,115,93 175,92,75 171,94,77 173,93,79 163,92,75 160,92,74 163,91,74 165,90,72 168,88,70 166,91,75 163,94,79 143,85,73 118,68,55 87,50,35 98,69,47 98,69,47 98,69,47 97,68,46 98,69,47 95,66,44 98,67,46 97,66,45 97,68,46 97,68,46 96,67,45 96,67,45 104,76,49 139,112,78 144,121,81 134,112,74 109,103,57 92,89,45 91,88,48 84,80,45 78,75,49 74,68,45 70,67,43 70,67,43 71,68,44 74,67,47 71,67,46 69,67,45 70,63,43 71,60,41 75,62,41 71,61,39 67,60,40 64,62,44 60,60,46 58,58,44 59,59,45 62,61,50
45,49,32 45,49,32 42,49,31 46,56,34 59,64,40 64,73,45 70,82,48 70,81,50 70,81,52 68,79,48 62,73,42 62,70,45 62,68,41 57,66,38 57,62,40 46,59,36 42,46,31 39,42,32 37,40,32 38,41,29 38,41,29 36,39,27 37,40,32 37,40,32 37,40,30 38,41,31 39,42,32 39,42,32 39,42,34 43,44,36 45,46,38 47,48,38 51,50,43 52,51,42 49,48,41 54,50,44 255,161,108 246,154,99 246,157,101 249,161,105 229,148,96 205,133,85 201,123,95 165,90,72 168,92,79 172,100,88 168,96,84 159,90,77 156,90,76 158,93,81 158,89,76 156,87,74 154,88,74 152,90,77 135,77,63 106,59,48 82,51,39 98,69,49 98,69,47 98,69,47 97,68,46 98,69,47 98,69,47 98,69,47 97,68,46 97,66,45 98,67,46 98,67,46 97,68,46 94,65,43 141,119,74 151,130,78 154,135,80 141,124,73 122,113,57 106,101,46 97,96,42 97,93,45 95,88,47 86,82,45 82,77,45 80,73,42 80,73,42 81,74,43 84,75,44 81,72,43 76,63,40 75,62,39 75,63,37 75,62,39 71,61,39 66,62,43 59,59,45 56,56,42 59,59,45 61,61,47
49,54,34 48,53,33 47,55,34 56,64,41 63,69,42 63,72,44 67,79,45 68,80,46 66,78,44 67,79,45 59,70,41 56,64,39 56,64,39 56,64,39 57,62,40 47,60,35 43,50,34 38,41,29 37,40,30 39,40,30 36,39,29 40,39,32 39,40,32 36,39,29 38,41,31 38,41,31 39,42,32 41,44,34 39,42,34 45,46,38 47,46,37 48,47,38 51,50,43 54,50,40 53,49,41 50,46,38 195,111,67 249,155,101 243,156,97 245,157,101 228,147,97 206,134,86 178,116,76 162,100,71 138,79,62 146,84,71 142,77,65 149,87,76 145,85,71 139,79,67 142,80,69 134,74,62 133,73,61 117,64,50 98,54,42 84,54,37 93,67,46 96,67,45 97,68,46 99,68,47 100,71,49 98,69,47 98,69,47 98,69,47 98,67,46 98,67,46 98,67,46 99,68,47 91,62,38 93,64,40 147,131,73 162,142,83 158,140,78 140,126,68 131,119,60 120,114,50 112,108,50 114,106,56 109,101,51 98,94,48 92,87,48 92,87,48 92,88,51 94,88,54 100,89,54 90,82,48 83,71,43 77,65,39 77,65,39 75,63,35 73,63,41 67,60,40 60,60,44 59,59,43 59,59,45 61,61,47
45,58,35 45,58,35 52,62,40 61,69,44 64,70,43 61,70,42 64,75,44 66,77,46 60,69,41 58,67,39 50,58,35 48,56,35 56,64,39 57,65,40 54,62,37 47,60,37 42,51,34 36,42,29 37,40,30 39,38,31 39,40,32 39,40,32 39,40,32 37,40,32 40,41,31 39,42,32 39,42,32 42,45,35 45,46,36 47,46,37 47,46,37 48,47,38 51,50,43 54,50,42 54,50,40 49,48,37 67,46,31 255,158,103 239,155,95 239,154,97 224,145,97 204,134,87 182,120,82 143,93,60 122,77,54 116,73,54 112,69,52 108,62,48 110,61,50 107,60,49 98,54,44 97,55,42 83,48,33 81,51,34 89,63,42 92,66,43 95,66,46 100,66,46 100,66,46 98,67,46 98,69,47 97,68,46 97,68,46 99,68,47 98,69,47 97,68,46 97,68,48 89,60,38 91,61,44 108,81,47 149,132,65 163,146,70 159,141,68 150,132,61 146,133,60 140,129,56 134,122,56 130,118,59 121,112,54 109,105,47 102,97,46 104,96,46 107,96,52 105,96,51 106,97,50 101,92,47 85,80,41 77,68,37 78,66,40 75,63,35 74,64,40 65,61,40 61,62,43 60,61,42 61,61,45 65,66,47
49,59,37 52,62,40 54,62,39 59,64,40 62,67,43 62,68,41 60,69,41 57,65,40 51,59,36 49,59,35 46,56,34 45,58,33 51,59,36 51,59,36 50,60,36 46,59,34 42,51,32 40,47,31 36,39,31 37,40,32 38,36,32 38,37,30 37,38,30 39,40,32 41,42,32 38,41,31 39,42,32 39,42,32 47,46,37 47,46,37 48,47,38 49,48,39 49,48,39 51,50,41 52,51,40 50,51,39 75,46,26 255,193,134 244,160,100 235,150,93 227,148,100 204,133,89 178,118,79 160,109,72 131,87,59 110,73,47 97,68,46 93,64,44 92,65,47 87,60,42 84,63,40 86,62,40 87,63,41 90,66,44 94,68,45 99,68,47 107,71,49 107,71,49 103,69,49 97,68,46 98,69,47 98,69,47 98,69,47 99,68,47 99,68,47 99,68,47 90,61,39 88,59,39 93,63,46 136,116,66 148,135,62 161,146,67 164,144,65 162,142,63 155,138,60 152,135,59 145,133,63 140,128,60 130,119,55 119,112,51 112,104,50 112,104,50 113,105,55 109,104,51 109,104,51 100,97,46 88,85,41 82,74,38 77,68,39 75,66,39 71,63,39 65,64,39 61,62,43 61,62,43 63,64,45 67,68,47
49,56,38 50,57,39 49,56,38 52,57,37 53,58,34 58,63,41 51,59,36 49,57,36 46,56,34 44,57,34 46,56,34 46,56,34 47,57,35 46,54,33 48,58,36 45,58,35 41,50,31 39,46,28 35,38,28 35,38,30 40,33,31 36,36,31 39,38,27 48,43,29 53,43,21 64,47,21 55,42,21 42,41,30 49,45,37 47,46,37 50,46,38 51,48,35 51,53,38 54,55,36 80,51,29 234,170,126 255,232,169 255,210,148 253,157,101 240,152,96 227,143,97 208,132,90 181,121,80 169,113,75 153,103,70 136,93,60 123,79,53 112,72,49 109,69,46 103,67,45 99,65,43 99,65,45 105,69,49 108,73,48 113,76,52 117,75,53 111,73,52 109,73,51 103,69,47 98,67,44 97,68,44 98,69,49 98,69,47 98,69,47 97,68,46 91,62,42 86,57,37 90,61,41 94,69,41 129,117,60 148,135,62 157,145,67 164,144,65 160,143,63 156,139,63 150,135,58 145,134,61 140,128,60 128,120,55 122,115,54 114,107,50 113,106,49 114,106,52 112,108,50 110,105,54 102,98,50 89,84,41 82,77,38 72,67,39 72,63,44 66,63,39 61,62,39 61,62,43 61,62,39 66,67,46 67,68,45
46,50,33 46,50,33 43,47,32 44,48,33 46,55,36 44,51,33 44,51,33 39,48,31 42,52,30 42,51,32 43,50,32 43,50,32 43,53,31 46,54,33 44,52,31 43,51,30 42,46,29 42,46,29 43,44,32 91,77,52 133,96,41 154,112,47 155,107,33 177,126,48 154,104,32 133,88,24 43,27,10 20,16,10 46,46,41 47,46,39 52,47,33 65,55,45 119,83,54 255,208,168 255,213,155 255,225,164 255,239,176 255,208,147 255,190,131 241,153,94 227,144,95 207,132,87 183,123,82 172,114,77 160,106,68 154,103,68 145,100,67 137,93,63 135,89,61 129,85,59 125,83,61 124,82,60 123,78,57 122,80,56 120,79,52 122,78,52 116,76,53 108,72,50 103,67,45 100,66,44 99,65,43 98,67,46 98,67,46 98,69,47 90,61,41 87,58,38 89,60,38 95,64,43 94,70,37 115,108,51 138,128,59 143,132,59 149,133,61 148,132,60 149,133,61 147,131,59 142,128,58 138,126,58 128,120,57 120,113,54 113,105,51 109,101,47 110,105,52 111,106,51 104,101,48 96,94,45 85,82,38 80,77,37 69,67,38 70,64,41 64,62,40 60,61,38 62,63,42 63,64,41 69,66,42 75,69,46
41,42,30 39,40,28 34,35,27 36,37,29 32,35,25 31,34,24 33,39,26 34,40,27 35,43,29 38,47,28 39,48,29 41,48,30 43,50,32 37,51,30 43,51,26 69,63,17 101,110,54 127,153,90 108,82,30 162,112,38 143,94,13 151,102,23 161,112,31 153,104,37 153,107,37 92,60,16 65,39,18 143,82,48 255,177,130 255,189,129 255,187,128 255,197,137 255,196,137 255,198,139 255,210,147 255,227,165 255,238,176 255,211,146 255,184,128 250,151,96 231,148,97 217,142,95 189,127,87 173,115,78 170,112,75 167,111,75 157,103,67 151,99,67 148,98,65 146,96,65 140,93,59 139,92,58 132,86,58 130,86,58 127,83,57 119,80,52 116,79,55 108,72,50 99,68,47 97,66,45 98,67,46 99,68,47 99,68,47 95,66,44 87,58,38 89,60,40 91,62,42 96,67,43 88,72,39 97,91,45 116,108,56 120,113,54 124,115,57 126,117,59 130,117,56 130,118,59 128,119,59 126,119,60 119,112,55 113,105,55 108,100,50 103,98,47 100,94,46 102,97,46 97,92,41 88,86,39 82,77,38 77,73,38 70,65,37 70,64,39 71,63,39 71,65,40 73,65,41 81,72,45 85,73,45 84,75,48
34,35,27 30,31,23 29,29,26 30,28,24 30,31,23 30,31,23 30,33,25 31,34,26 31,39,25 33,45,27 38,48,26 44,47,27 149,168,130 111,156,104 192,196,100 173,137,34 104,92,35 121,115,51 121,80,10 157,104,22 138,87,7 171,122,43 156,111,36 141,98,22 129,89,25 98,70,43 215,144,100 255,179,123 255,179,124 255,181,126 255,178,123 255,179,125 255,179,124 255,190,136 255,205,145 255,229,167 255,238,174 255,211,150 255,184,125 255,176,120 239,154,101 220,142,96 188,123,84 176,120,82 176,119,79 168,112,74 164,108,72 159,105,71 156,105,68 153,104,68 152,102,69 148,99,61 137,93,63 131,87,59 126,85,58 119,78,51 115,75,52 105,71,49 96,65,42 101,70,47 98,69,49 97,68,46 95,64,43 87,58,38 89,60,40 90,61,39 95,66,44 98,67,44 79,62,36 77,68,37 90,83,42 100,90,48 101,91,49 101,93,43 106,96,45 106,96,47 105,100,49 107,99,49 106,98,46 102,93,46 98,89,44 96,89,46 95,88,47 92,85,42 86,83,39 80,80,37 78,74,39 73,68,38 72,67,37 74,69,39 83,74,45 84,75,44 87,76,43 87,78,47 88,79,48 92,80,50
26,24,22 25,23,21 23,23,20 22,24,21 25,25,20 24,26,21 20,31,20 20,38,23 26,46,21 91,87,50 70,89,41 157,164,105 89,118,88 84,116,83 130,125,70 64,56,22 185,154,92 87,61,11 161,111,37 166,119,40 154,105,24 169,120,39 148,103,30 173,129,58 100,66,32 179,118,82 248,167,115 255,173,119 255,169,117 255,171,117 255,168,113 255,165,112 255,173,121 255,183,129 255,208,147 255,232,170 255,226,165 255,211,143 255,187,128 255,174,120 255,173,121 221,142,96 192,127,88 177,120,80 176,118,83 169,111,78 165,109,73 158,107,70 157,108,72 155,106,68 150,103,69 146,99,67 139,93,63 131,87,59 128,83,62 117,77,52 110,74,52 100,71,49 99,68,47 98,67,44 98,69,47 88,59,37 84,55,33 87,58,38 89,60,40 94,65,43 98,67,46 97,63,43 103,72,51 61,54,34 65,63,43 72,69,45 78,73,45 78,71,42 80,74,40 85,76,45 87,79,45 91,80,45 88,80,46 90,82,46 88,79,48 85,76,45 83,76,45 80,74,40 75,68,37 72,70,37 72,66,41 71,66,38 73,68,40 81,72,43 85,77,43 90,79,44 91,81,43 92,82,44 96,86,48 94,84,46
