45,55,49 47,57,51 47,57,51 47,57,54 49,56,54 50,57,55 50,57,55 50,57,55 50,57,55 50,57,55 50,57,55 53,60,58 53,60,58 53,60,58 53,60,58 55,62,60 55,62,57 55,62,57 55,62,57 53,60,53 54,61,54 55,62,57 51,61,53 82,80,76 87,77,67 82,68,54 117,84,73 90,69,58 74,63,48 113,75,56 104,73,52 108,61,38 150,79,53 140,69,43 129,62,37 110,50,25 112,56,34 100,48,27 99,53,27 255,179,120 255,171,119 255,162,110 242,153,104 229,147,100 214,139,94 205,132,91 200,123,86 209,130,86 250,162,110 255,173,121 250,161,109 255,180,133 161,91,62 133,78,65 91,53,43 68,35,28 53,22,14 56,25,17 59,26,19 65,27,19 68,28,19 72,27,20 71,27,17 74,30,18 74,31,16 75,32,17 77,34,19 76,32,20 80,33,22 78,34,22 72,34,24 77,35,22 80,34,20 82,34,20 80,33,22 74,35,23 75,36,24 78,36,23 86,36,21 189,109,91 144,83,67 131,73,59 121,75,57 100,64,42 100,66,44 98,67,46 97,66,45 98,67,46 100,66,46 107,71,49 122,77,56 118,77,57 116,79,55 116,79,55 113,72,52 109,71,50 103,69,47 101,67,45 98,67,46 96,67,45 97,68,46 98,67,46 104,66,47 103,65,44 104,66,45 103,66,42 100,64,42 94,63,42 68,38,23 65,35,20 60,33,17 61,31,16 60,30,15 56,26,11 61,34,18 61,31,16 53,28,11 55,30,13 64,37,21 62,36,26 63,50,45 59,52,52 62,55,55 61,59,57 62,64,59 63,65,60 65,68,60 66,69,61
45,55,49 47,57,51 47,57,51 46,56,50 50,57,55 50,57,55 50,57,55 50,57,55 50,57,52 50,57,52 52,59,57 53,60,58 53,60,58 53,60,53 54,61,56 53,60,55 54,61,56 54,61,54 53,60,53 53,61,51 52,60,50 50,58,48 52,59,52 53,61,51 88,87,80 63,59,51 84,68,55 121,88,77 98,72,62 85,68,58 102,70,54 104,70,52 127,67,44 153,83,59 142,68,45 126,61,38 111,51,26 114,56,34 95,46,26 255,164,110 255,179,125 255,165,114 248,159,110 230,148,101 214,139,94 208,135,94 207,131,89 218,139,91 246,161,108 248,160,108 252,164,110 235,153,106 153,90,66 122,74,60 77,44,35 54,23,15 55,22,15 57,24,17 63,25,17 65,27,17 68,28,21 71,27,17 77,31,17 78,32,16 71,29,18 73,30,22 70,27,19 69,29,22 67,29,21 63,27,21 60,27,20 73,31,20 84,34,19 78,32,18 68,30,20 63,30,21 70,34,24 76,33,25 81,32,21 180,103,84 148,87,69 139,79,65 130,82,64 99,65,43 97,66,43 97,66,43 96,67,45 98,67,46 103,67,47 108,70,49 118,77,57 117,76,56 114,76,55 111,74,50 112,71,51 106,70,50 101,70,49 97,68,46 97,68,46 97,68,46 99,68,47 100,66,46 103,65,46 104,66,45 106,68,47 102,64,43 101,63,42 96,65,44 68,38,23 68,38,23 63,36,20 59,29,12 59,29,14 59,29,14 60,33,17 59,29,14 61,34,18 55,29,15 66,40,28 63,47,41 61,52,48 62,55,53 62,57,56 61,61,56 62,65,55 63,66,56 65,68,60 66,69,61
47,55,45 49,57,47 49,57,47 52,60,48 54,60,51 53,60,53 52,59,52 49,56,49 50,57,52 50,57,52 50,57,52 50,57,52 50,57,50 52,59,54 50,57,50 50,58,48 49,56,49 49,56,49 50,57,50 49,57,47 50,58,46 50,58,46 50,58,48 50,58,48 58,60,55 91,92,84 62,63,51 74,64,52 107,79,66 97,72,55 97,75,57 98,73,54 103,69,49 116,71,48 149,75,50 141,70,46 129,65,39 115,57,33 112,61,37 168,82,34 255,179,119 255,173,117 245,157,105 229,148,96 220,141,93 209,134,89 203,128,83 221,139,92 246,157,108 242,153,104 238,152,102 205,123,78 148,85,63 110,66,54 71,38,31 52,21,13 53,22,14 56,23,16 59,23,17 66,28,20 68,28,19 74,30,20 77,31,17 78,30,16 70,27,21 67,27,20 67,27,20 61,22,19 53,19,15 44,17,10 42,18,12 47,14,5 83,33,18 74,30,20 42,15,8 45,18,11 59,28,20 67,27,18 75,31,21 117,46,29 157,92,73 141,82,63 129,80,60 98,64,42 95,66,42 96,65,42 96,65,42 102,66,44 105,69,49 109,71,50 115,77,56 114,77,53 113,76,52 116,75,55 107,71,51 102,71,50 99,68,47 97,68,46 96,67,45 98,69,47 101,70,49 98,67,46 102,66,46 104,66,45 103,65,44 102,66,44 101,65,45 78,47,28 69,40,20 65,38,22 64,37,21 69,39,24 61,31,16 70,43,27 54,27,11 55,25,10 57,30,14 62,36,24 57,37,28 60,51,47 63,57,52 63,59,53 63,61,57 62,65,57 62,65,57 63,66,58 66,69,59 65,68,58
49,57,45 50,58,46 56,62,49 58,62,47 58,61,51 58,61,51 58,61,53 54,60,51 49,57,47 49,57,47 50,55,49 49,56,49 49,56,49 49,57,47 49,57,47 49,57,47 49,57,47 48,56,46 48,56,44 48,56,44 48,56,44 48,56,44 49,57,45 50,58,46 48,59,46 52,60,48 94,93,82 66,66,52 65,60,48 84,68,53 118,89,69 94,69,50 97,72,53 94,70,48 112,67,46 147,76,52 151,81,55 128,63,40 121,63,37 137,63,27 255,177,122 255,172,116 255,162,112 233,144,95 225,143,96 213,135,91 209,134,89 222,140,93 246,157,110 245,159,109 228,146,99 176,102,64 134,74,60 95,56,42 50,22,13 47,18,12 49,20,14 52,23,17 59,23,15 67,27,18 70,27,19 77,30,19 78,32,18 71,29,18 64,26,18 59,23,17 49,17,12 34,12,6 36,16,9 35,13,7 37,15,9 46,13,4 80,32,18 59,23,15 37,15,7 35,18,10 38,16,10 45,16,10 63,26,23 78,23,12 153,89,72 144,85,66 133,84,64 97,63,41 94,63,40 95,64,41 96,67,45 98,67,46 104,70,48 109,73,51 116,75,55 117,74,55 114,76,55 107,71,51 104,70,50 100,71,49 97,68,46 96,67,45 97,68,46 98,69,47 100,71,49 99,68,47 101,67,47 105,69,47 102,66,44 101,65,43 100,64,44 72,37,22 71,39,23 72,37,22 74,42,26 63,33,16 69,39,24 67,40,24 57,30,14 61,34,18 66,40,28 64,40,32 69,56,49 63,57,52 61,60,51 63,62,55 64,65,57 60,63,55 60,66,57 63,66,58 65,68,60 65,68,58
50,57,41 53,60,44 58,62,45 58,62,47 58,62,47 58,62,47 55,61,48 54,60,47 49,57,47 48,56,46 48,56,44 48,56,46 48,56,46 49,57,45 48,56,44 48,56,44 48,56,44 48,56,44 47,55,43 47,55,43 47,55,43 47,55,43 48,56,46 49,57,47 49,57,47 50,58,48 55,63,51 85,89,74 64,68,51 70,70,54 74,72,52 127,96,77 94,70,48 101,81,61 98,68,53 118,75,56 133,68,45 153,82,58 130,63,38 130,64,34 255,177,120 255,174,114 255,163,112 223,134,85 225,143,96 216,138,92 211,133,89 216,139,88 236,153,102 238,155,104 213,141,95 163,98,61 124,71,55 90,51,39 45,18,11 45,16,10 47,18,12 51,22,16 61,23,15 66,26,17 69,26,18 72,28,18 72,28,18 66,28,18 55,21,17 47,18,14 35,12,11 31,10,8 35,12,9 34,12,6 39,15,9 65,26,14 81,35,21 65,25,16 39,15,9 36,16,9 34,14,7 39,15,9 50,21,17 67,24,18 165,90,74 147,83,68 132,83,63 95,64,41 94,63,40 96,65,42 97,66,45 97,66,45 106,70,48 111,73,52 116,75,55 114,76,55 109,73,51 105,71,51 99,68,47 97,66,45 97,68,46 98,69,47 97,68,46 98,69,47 98,69,47 99,68,47 105,69,49 101,67,45 99,65,43 101,65,43 96,60,40 76,42,22 78,47,26 78,47,28 73,42,23 66,36,21 76,46,31 54,27,11 61,34,18 61,33,20 67,45,37 57,44,37 63,57,52 65,59,54 63,62,53 65,64,57 65,64,55 62,65,57 62,65,57 62,65,55 65,66,56 72,74,59
52,56,41 56,60,45 56,60,43 57,61,44 58,62,47 58,62,47 57,60,48 54,60,47 49,57,47 49,55,44 48,56,44 48,56,44 48,56,44 49,55,44 47,55,43 47,55,43 46,54,42 46,54,42 45,53,41 45,53,41 46,54,42 46,54,42 46,54,42 48,56,42 48,56,42 49,57,43 52,63,50 55,67,49 84,88,71 62,66,49 79,76,61 57,64,46 81,71,49 121,94,76 92,66,45 100,74,53 116,74,52 147,80,55 149,78,52 124,62,33 255,163,112 255,174,116 255,165,111 241,153,99 223,142,90 216,138,90 211,133,89 211,136,87 234,153,101 236,153,104 192,123,83 152,94,61 126,68,54 75,42,35 46,19,12 49,18,10 52,21,13 56,23,16 65,27,17 65,25,16 67,27,18 67,27,18 68,28,19 65,27,19 41,17,11 31,10,8 30,9,9 37,14,11 37,12,9 37,13,7 41,14,9 74,30,20 80,32,26 66,28,22 37,15,9 39,15,9 38,18,11 32,15,7 29,12,4 58,29,23 186,115,96 142,75,64 115,70,49 91,62,40 94,65,41 96,67,43 100,66,46 97,66,45 105,69,47 110,74,52 113,76,52 112,76,54 107,71,49 106,70,48 98,67,46 96,67,45 97,68,46 97,68,46 98,69,47 100,71,49 100,71,49 99,68,47 98,67,46 99,65,45 98,64,44 101,65,45 88,52,34 82,46,28 76,45,26 74,42,26 62,30,14 74,44,29 65,35,20 59,32,16 60,33,17 58,35,22 57,44,37 64,58,53 63,59,53 67,63,57 66,65,54 65,64,53 66,65,56 62,65,57 60,63,55 62,63,53 68,70,55 71,73,58
52,56,41 55,57,42 55,59,42 55,59,42 56,60,43 57,61,44 56,60,45 51,58,42 48,56,44 47,55,43 47,55,43 47,55,41 47,55,41 44,55,40 47,55,41 47,56,39 46,54,42 45,53,39 42,50,38 44,50,39 44,50,39 42,50,38 43,51,39 47,55,43 46,54,40 47,56,39 50,59,40 52,61,42 53,62,43 60,64,47 90,92,75 65,65,49 72,69,56 62,62,46 79,76,52 113,89,67 102,71,50 106,73,48 125,79,53 132,75,46 179,97,54 255,175,124 255,171,113 247,159,100 230,145,92 220,141,95 211,133,89 218,139,91 238,152,102 235,149,99 183,115,75 164,103,69 139,75,60 83,43,38 46,19,14 47,18,12 51,20,12 57,24,17 61,25,15 66,26,17 65,25,16 66,26,17 65,26,14 63,25,17 61,25,19 70,34,28 77,39,31 71,38,29 66,35,27 59,30,26 46,17,13 47,16,8 50,14,8 51,15,9 43,17,7 41,14,7 37,15,9 36,16,9 29,14,5 43,16,9 171,108,86 132,74,62 101,60,42 95,64,41 98,67,44 98,67,46 97,68,44 98,67,44 106,68,47 113,75,54 113,76,52 107,71,49 106,70,48 103,67,45 98,67,46 97,68,46 97,68,46 98,69,47 98,69,47 100,71,49 100,71,49 99,68,47 97,68,46 99,65,45 100,64,44 96,62,42 80,44,26 80,46,28 77,47,32 77,49,36 67,39,26 61,33,20 62,31,19 62,31,19 62,36,22 60,43,35 64,57,55 64,59,56 65,61,53 68,64,54 66,66,52 67,67,53 67,66,55 64,65,55 62,65,55 64,65,53 69,69,55 72,72,58
51,55,40 52,56,41 53,57,40 55,59,42 53,57,42 53,57,42 50,57,41 48,55,39 46,55,38 46,55,38 46,55,38 46,54,40 46,54,40 44,56,38 43,55,37 43,55,37 43,51,39 43,51,37 42,50,38 43,49,38 44,47,37 42,50,38 42,50,38 45,53,41 45,53,41 46,54,42 47,56,37 50,59,40 53,62,43 55,64,45 60,65,45 62,65,41 87,88,67 74,72,50 80,76,55 83,80,54 96,79,53 113,87,62 110,77,52 106,73,46 128,73,44 255,176,132 255,170,114 255,163,106 237,152,97 223,144,96 209,134,89 216,137,89 236,151,98 236,151,98 191,120,78 218,141,104 161,89,70 122,71,63 44,20,14 45,18,11 54,21,14 59,23,17 63,25,17 61,23,13 62,26,16 66,23,15 81,37,27 81,38,30 78,38,29 78,38,29 78,36,25 73,36,23 71,35,25 70,34,28 71,35,29 72,36,26 75,37,27 74,36,26 72,34,24 71,35,25 71,38,29 68,32,24 38,16,8 50,14,6 148,83,64 121,63,51 111,73,54 109,71,50 103,72,51 99,68,47 98,67,46 103,69,47 110,74,52 111,73,52 111,73,52 108,72,50 104,70,50 103,69,49 97,66,45 96,67,45 97,68,46 98,69,47 98,69,47 98,69,47 98,69,47 98,67,46 97,66,45 94,65,43 97,66,47 78,47,28 82,51,32 81,55,34 67,45,27 69,44,27 67,40,24 70,38,24 63,33,16 67,40,24 62,45,35 61,60,53 63,62,55 63,62,53 68,64,54 69,66,53 67,67,53 67,67,53 67,67,53 66,66,52 62,65,55 61,62,50 70,70,56 70,70,56
48,55,39 48,55,39 50,54,39 51,55,40 50,54,39 49,53,38 47,54,38 45,54,37 42,50,36 43,51,37 43,51,37 43,52,35 43,52,35 41,53,35 41,53,35 43,55,37 43,51,39 42,50,38 41,49,37 42,48,37 42,48,37 42,48,37 42,48,37 42,50,38 43,51,39 43,51,37 46,55,36 47,56,37 50,62,44 55,63,42 59,62,40 65,63,43 70,66,45 74,67,47 93,87,62 92,87,59 94,87,58 96,83,60 91,81,57 91,77,50 99,74,44 189,138,101 255,174,118 255,165,108 240,151,97 223,141,94 209,134,89 216,137,89 231,149,95 239,154,99 207,132,87 252,169,118 181,99,74 146,82,67 46,17,11 43,19,11 47,16,8 54,21,14 53,20,13 55,22,15 64,26,16 86,38,32 86,39,30 84,39,32 83,38,31 79,34,27 81,36,29 80,37,29 78,35,27 76,36,27 75,35,26 75,37,27 75,37,27 76,36,27 78,38,29 79,39,30 77,39,29 78,38,29 80,38,27 85,24,8 150,84,68 124,69,54 124,82,60 116,76,53 103,69,47 97,68,46 98,67,46 101,70,47 108,72,50 111,73,52 109,73,51 103,72,49 100,71,49 98,67,46 97,66,45 97,68,46 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 97,66,45 98,64,44 95,64,45 78,51,33 71,46,29 69,49,31 68,49,35 74,52,34 72,42,27 70,38,22 68,38,21 80,50,33 66,50,37 62,61,54 61,62,54 63,62,53 66,65,54 66,66,52 68,68,54 67,67,53 67,67,53 67,67,53 66,66,52 62,63,53 60,63,53 60,63,51 65,69,54
47,56,39 47,56,39 43,52,35 46,49,37 46,49,37 44,50,37 46,52,39 45,53,39 45,53,39 42,50,36 42,50,36 42,50,36 42,50,36 40,52,34 41,52,37 43,55,37 42,50,38 41,49,37 41,49,37 42,48,37 41,47,36 41,47,36 41,49,37 42,50,38 43,51,39 45,53,39 46,55,36 46,55,36 50,59,40 55,60,40 57,62,40 62,63,40 70,68,46 77,73,52 82,76,51 87,82,54 95,90,58 96,89,62 88,82,57 84,78,53 84,72,46 110,76,46 255,176,117 255,165,107 242,153,97 226,145,95 209,134,89 207,128,80 231,149,95 239,157,101 217,142,95 255,176,126 186,101,75 157,93,78 52,24,15 43,19,11 44,16,7 52,21,13 52,19,12 53,20,13 86,47,35 92,45,34 92,45,36 90,43,34 90,42,36 90,42,36 88,40,34 81,38,30 80,37,29 81,39,28 82,40,29 76,36,27 81,41,32 83,40,32 82,39,31 80,37,29 79,39,30 81,38,30 84,42,31 216,138,126 142,81,63 126,74,55 120,78,56 116,76,53 101,67,47 97,68,46 97,68,46 100,71,49 108,70,51 110,72,51 107,71,49 105,71,49 98,69,47 97,66,45 97,66,45 98,69,47 98,69,47 98,69,47 98,69,47 100,71,49 98,69,47 96,67,45 98,64,44 95,65,48 67,46,31 66,50,35 65,49,34 72,49,34 73,46,30 71,39,23 78,41,26 89,54,39 73,52,39 64,56,45 63,62,55 59,62,54 62,63,53 65,64,53 67,67,53 66,66,52 67,67,53 67,67,53 67,67,53 65,65,51 60,61,51 58,61,51 59,62,52 63,66,54
46,55,38 46,55,38 43,52,35 43,46,36 43,46,36 43,46,36 41,47,36 41,49,37 41,49,37 40,48,36 40,48,36 41,49,37 41,49,37 40,48,36 40,48,36 42,50,36 41,49,37 40,48,36 40,48,36 40,48,36 41,47,36 40,48,36 41,49,39 42,50,38 42,51,34 43,52,35 45,54,37 45,54,37 48,55,37 52,56,39 50,57,39 60,63,43 69,68,43 72,71,44 81,76,48 86,81,51 92,87,57 92,87,55 87,82,54 83,80,56 78,74,55 76,67,50 255,175,126 255,166,108 249,160,104 227,146,94 211,136,89 218,140,92 229,147,93 238,156,100 236,156,101 255,186,130 194,108,78 160,91,78 83,47,37 45,25,16 54,33,22 49,28,17 50,21,15 71,33,27 93,49,37 99,51,35 99,53,39 100,54,40 100,53,42 99,52,41 98,51,42 93,49,39 93,49,39 90,48,35 95,48,37 93,50,35 93,49,37 97,54,39 95,49,35 99,53,39 93,50,35 94,46,32 114,60,42 181,101,87 138,76,63 124,71,55 114,77,53 115,75,52 100,66,44 96,67,45 97,68,46 98,69,47 108,70,51 109,71,50 107,71,49 102,71,50 97,68,46 97,68,46 99,68,47 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 97,68,44 96,65,42 95,64,43 79,54,35 67,48,32 68,47,32 75,52,37 82,55,37 75,44,25 80,46,28 87,53,35 69,54,45 61,60,53 60,61,53 61,62,54 61,62,54 58,61,51 62,63,53 65,65,51 66,66,50 66,66,50 66,66,50 65,65,49 63,62,51 59,60,50 55,61,50 59,62,52 62,65,53
45,54,37 45,54,37 43,52,35 40,46,35 45,46,36 43,46,36 42,45,35 40,46,35 40,46,35 40,46,35 42,48,37 41,47,38 42,48,39 38,46,34 39,47,35 42,48,37 39,47,35 39,47,35 41,49,37 40,48,36 40,48,36 41,49,37 41,49,35 42,50,36 42,51,34 42,51,34 43,52,35 43,52,35 46,53,37 50,54,39 49,56,38 55,60,40 65,66,43 68,70,44 81,75,50 84,79,49 89,84,52 91,86,54 88,83,53 84,82,53 77,74,50 67,65,45 216,161,120 255,171,114 251,159,104 228,147,95 213,135,87 213,135,87 228,147,95 237,155,101 243,161,107 255,185,131 211,119,89 167,95,78 116,68,54 74,53,38 76,57,41 79,60,44 76,52,44 88,48,41 98,55,40 105,59,41 106,60,44 108,62,46 113,65,49 109,63,49 105,59,45 104,56,42 102,54,40 106,58,44 118,65,49 132,72,58 138,76,63 139,75,60 141,82,65 140,81,64 126,73,57 123,65,53 161,81,65 174,94,80 130,72,60 116,68,52 111,73,52 108,72,50 102,66,44 97,68,46 95,66,44 99,68,47 110,72,51 107,69,48 107,71,49 101,70,49 97,68,46 97,68,48 98,69,47 98,69,47 98,69,47 98,69,47 97,68,46 99,68,47 97,66,45 97,66,45 99,65,47 71,44,28 72,42,27 70,43,27 89,59,44 77,46,27 76,44,28 72,51,38 62,56,49 57,60,50 58,61,53 58,61,53 61,62,54 59,62,54 57,60,50 59,60,50 62,62,48 63,63,47 65,65,51 63,63,49 61,63,48 61,63,48 61,63,48 61,63,48 62,64,49 64,66,51
46,55,36 43,52,35 42,50,36 39,45,34 44,45,37 43,46,38 42,45,35 43,46,36 43,46,36 43,46,36 43,46,36 39,42,34 43,46,38 40,46,35 41,44,34 40,46,35 40,48,36 40,48,36 41,49,35 40,48,34 40,48,34 41,49,35 42,51,32 42,51,34 41,50,33 42,51,34 42,51,34 42,50,36 42,51,34 43,52,35 47,54,38 49,56,40 56,61,41 62,65,43 75,66,47 82,77,47 86,81,49 87,82,52 88,83,53 83,81,50 77,74,48 73,67,42 89,68,41 255,171,114 255,164,110 236,153,102 220,141,93 213,135,89 227,146,94 236,154,100 247,162,107 255,180,119 229,134,100 177,102,82 139,81,67 82,62,44 94,76,55 101,83,62 72,49,36 95,51,39 114,66,50 115,67,51 113,65,49 118,70,54 121,71,56 118,68,53 121,71,56 123,70,54 119,66,50 130,71,52 149,84,65 167,95,76 165,94,77 157,92,73 153,89,72 150,86,69 142,81,63 134,74,60 251,148,135 161,93,75 124,69,54 110,67,50 106,73,48 101,70,49 101,67,45 97,68,46 95,66,44 101,67,47 107,71,49 107,71,49 106,70,48 98,67,46 97,68,46 97,68,46 100,71,49 98,69,47 98,69,47 98,69,47 97,68,46 98,67,46 97,66,45 96,62,44 77,43,25 76,42,24 75,43,27 86,49,34 78,46,32 69,46,33 61,55,46 59,58,49 59,60,50 60,61,51 56,62,51 56,62,53 57,60,52 57,60,52 57,60,50 57,60,50 59,60,48 61,61,47 61,62,50 59,61,46 61,63,48 60,62,47 61,63,48 62,64,49 62,64,49 64,66,51
50,60,38 47,57,35 43,52,35 40,46,33 44,45,37 42,45,37 41,44,36 39,42,34 42,45,37 41,44,36 38,41,33 39,42,34 43,46,38 37,43,32 41,49,35 41,49,35 41,49,35 40,48,34 41,50,31 41,50,31 41,50,33 41,50,33 41,53,35 40,51,36 42,51,34 42,51,34 42,50,36 41,49,35 42,51,34 43,52,35 43,52,35 47,54,38 53,57,40 56,60,43 67,65,47 75,71,50 78,72,47 80,75,47 84,79,51 84,79,49 81,76,46 79,77,46 74,69,41 255,174,129 255,161,110 245,157,105 223,142,92 211,136,89 228,146,92 238,153,100 253,164,108 255,167,109 248,155,109 181,101,83 152,83,68 80,53,35 89,71,50 82,64,43 64,45,33 107,56,46 124,71,57 130,75,62 133,78,65 129,74,61 127,72,57 130,72,58 128,70,56 131,73,59 142,81,63 172,96,74 179,100,77 173,97,75 163,91,72 166,94,75 157,91,75 148,84,67 146,82,65 154,71,54 202,114,96 147,83,66 111,63,47 106,68,49 103,72,51 101,70,49 98,67,44 97,66,43 96,67,43 105,69,47 110,74,52 105,71,49 101,70,47 96,67,45 96,67,45 97,68,46 98,69,47 97,68,46 98,69,47 98,69,47 97,68,46 98,67,48 96,65,44 98,64,46 81,43,26 82,47,34 71,45,33 63,48,37 56,52,44 59,58,51 59,58,49 60,59,50 60,61,51 60,61,51 59,60,50 56,59,49 58,61,51 58,61,51 57,60,50 57,60,50 60,61,51 59,60,48 60,61,49 60,62,47 59,61,46 59,61,46 60,62,47 61,63,48 62,64,49 64,66,51
63,68,46 60,65,43 50,58,37 41,49,35 42,45,37 41,44,36 41,44,36 41,44,36 39,42,34 42,45,37 43,46,38 43,46,38 43,46,36 44,47,35 42,51,34 43,52,35 43,52,35 42,51,34 40,52,34 39,51,33 40,52,32 40,52,32 41,53,33 40,52,34 40,52,34 40,52,34 42,51,34 41,50,33 41,50,33 41,50,33 42,51,34 46,53,37 51,55,40 53,57,40 59,62,42 65,66,45 75,69,46 78,73,45 81,76,48 86,82,47 87,82,50 85,80,48 81,74,45 215,164,125 255,163,111 248,159,107 225,144,94 213,138,89 225,147,94 240,155,102 255,164,109 255,168,113 255,169,120 189,107,82 163,92,75 94,56,39 104,84,64 94,75,59 52,36,23 112,62,49 130,75,60 134,76,62 136,76,62 141,83,69 142,81,65 144,78,62 149,83,67 159,87,70 181,102,81 188,103,79 183,101,76 180,101,78 171,95,73 166,95,74 163,98,79 156,93,73 148,85,65 240,133,115 170,99,80 138,80,66 100,62,45 101,70,51 101,70,51 99,68,47 99,68,47 98,67,46 98,67,44 103,67,45 105,69,47 106,70,48 101,67,45 97,66,43 97,68,46 97,68,46 98,69,47 100,71,49 100,71,49 97,68,46 97,68,48 100,66,46 97,66,45 63,41,33 61,45,39 54,53,44 53,56,48 53,56,48 57,58,50 57,58,50 61,60,51 60,59,50 60,61,51 60,61,49 58,59,47 56,59,47 58,59,49 57,60,50 57,60,50 56,59,49 59,60,50 59,60,50 59,61,46 60,62,47 61,63,48 60,62,47 60,61,49 59,60,48 61,62,50 62,63,51
66,70,43 66,69,45 57,65,44 43,55,35 40,46,35 41,44,36 39,42,34 39,42,34 41,44,36 40,46,35 43,49,36 43,49,36 46,52,39 46,55,36 45,54,35 45,54,35 43,52,33 45,54,35 44,56,36 41,53,33 43,55,35 41,53,33 40,52,32 40,52,32 40,52,34 40,52,34 41,50,33 41,50,33 41,50,33 41,50,33 42,49,33 46,50,35 51,55,40 51,55,38 52,57,37 64,67,47 72,69,45 79,74,46 82,77,49 87,83,48 91,86,54 89,85,50 89,80,49 89,73,42 255,168,119 255,163,110 229,148,98 219,141,90 227,146,94 238,156,102 255,166,110 255,165,107 255,183,132 201,116,90 172,95,80 118,70,56 96,76,58 80,61,45 44,25,11 117,64,52 128,74,56 137,80,63 140,81,64 146,82,67 156,88,68 168,93,73 176,99,80 181,100,75 192,107,83 186,103,81 184,102,80 185,106,83 185,111,88 181,110,89 170,102,84 154,89,70 162,86,62 227,132,114 163,91,79 123,73,58 96,65,46 101,72,52 100,71,49 99,68,47 97,68,46 99,68,47 97,68,44 105,69,47 105,69,47 104,70,48 99,68,47 97,68,46 98,67,46 98,67,46 100,71,49 97,68,46 97,68,46 98,69,47 99,68,49 98,67,48 57,46,31 52,46,39 53,52,43 59,60,48 58,59,47 59,60,48 60,59,48 60,59,48 61,60,51 60,61,49 60,61,51 60,61,51 59,60,50 59,60,50 58,59,49 58,59,49 56,59,49 58,59,47 61,62,50 61,62,50 61,61,47 59,61,46 60,62,47 60,62,47 57,58,46 58,59,47 60,61,49 62,63,51
67,71,44 65,71,44 57,65,42 44,56,36 40,46,35 41,44,36 41,44,36 39,45,34 42,48,37 46,53,37 46,55,38 48,57,40 49,58,41 53,63,41 47,57,35 46,59,36 46,59,36 47,60,37 46,58,38 43,55,35 43,55,35 43,55,35 41,53,33 40,52,32 40,52,32 40,52,32 41,50,33 42,51,34 41,50,33 40,49,32 41,50,33 46,50,33 50,54,37 50,55,35 51,56,34 57,61,44 70,66,45 75,70,42 80,75,45 84,79,47 89,85,50 91,87,52 88,81,50 83,76,47 241,174,131 255,168,113 237,151,101 222,141,89 226,143,92 243,158,105 253,165,109 255,165,107 255,177,123 227,134,102 174,94,78 146,82,67 80,52,39 67,47,38 42,21,8 116,63,51 129,72,55 139,80,61 147,82,63 166,91,73 182,100,78 194,108,87 188,102,81 196,109,86 195,108,85 189,107,85 181,102,79 186,107,86 178,106,87 178,106,87 167,95,76 163,88,70 255,155,138 191,108,91 149,82,71 105,64,46 101,72,50 100,71,49 100,71,49 98,67,46 98,67,44 98,67,44 96,67,43 102,66,44 103,69,49 99,68,47 95,69,46 95,69,46 98,67,46 97,66,45 97,68,46 97,68,46 97,68,46 98,67,48 97,66,45 69,55,39 48,51,39 52,53,41 58,57,48 62,59,46 62,59,46 64,59,47 63,60,47 60,60,46 61,61,47 60,61,49 60,61,49 61,60,49 60,59,48 62,61,50 62,61,50 62,64,49 61,63,48 63,63,49 65,62,47 67,64,49 63,64,45 61,63,46 60,62,47 59,61,46 58,59,49 60,61,51 62,63,53 65,64,55
70,76,47 70,77,45 62,67,43 44,56,38 39,45,34 39,45,34 40,46,35 41,48,32 47,54,38 49,56,38 50,60,38 54,64,42 53,66,43 60,65,43 57,65,42 50,60,36 48,61,38 47,60,37 46,58,38 44,57,34 44,57,34 44,57,34 43,55,35 40,52,32 40,52,32 38,50,30 39,48,31 39,47,33 41,49,35 40,48,34 39,47,33 42,48,35 48,52,37 49,53,36 50,55,35 57,61,44 61,62,41 69,66,42 78,70,46 79,74,44 84,79,47 85,78,47 83,81,50 79,72,45 131,104,70 255,166,111 243,155,103 229,146,95 228,145,94 239,154,101 250,162,106 255,172,113 255,164,109 252,158,119 187,104,87 160,88,74 108,61,52 58,29,23 39,20,8 87,50,35 121,73,59 137,77,63 165,91,68 192,110,85 194,107,84 195,108,85 195,107,87 201,114,91 194,109,85 189,106,84 182,103,82 181,102,79 173,97,75 172,98,75 160,92,74 163,90,62 215,117,102 170,101,86 143,83,71 96,58,39 98,69,47 98,69,47 101,70,47 100,67,42 101,67,45 99,68,47 96,67,45 100,66,44 99,68,47 98,67,46 96,67,45 96,67,45 96,67,45 97,68,46 97,68,46 97,68,46 98,67,44 98,67,46 83,63,43 51,53,36 54,53,42 59,59,45 60,60,46 60,60,46 60,60,46 60,59,48 60,60,46 61,61,47 61,61,47 61,61,47 61,60,49 62,62,48 62,62,48 62,62,48 62,62,46 65,65,49 67,64,49 69,64,50 71,64,48 71,64,48 65,62,47 65,65,49 62,62,48 61,61,47 61,61,47 61,60,49 61,62,52 62,63,53
