98,87,70 184,180,161 211,207,186 184,159,142 129,106,75 216,198,166 238,227,192 204,199,158 247,252,209 255,255,210 255,255,205 255,253,200 255,247,170 232,192,97 255,251,198 255,251,202 255,253,188 215,173,65 255,232,164 200,153,76 175,135,60 159,125,51 136,110,42 125,102,44 86,69,43 69,59,35 106,99,79 40,35,21 37,34,19 26,21,7 36,30,23 107,101,92 54,47,31 61,53,40 55,50,36 44,39,25 45,40,26 40,33,15 51,43,30 50,40,28 54,46,33 51,43,30 40,32,21 50,42,31 34,28,19 44,35,27 40,31,23 35,34,23 47,44,31 76,73,60 79,79,63 94,94,78 168,94,71 122,69,42 141,79,50 125,66,36 98,54,28 54,27,11 45,26,12 38,24,10 36,32,22 36,32,24 47,45,25 51,42,27 49,38,23 49,33,20 78,62,45 73,57,40 83,63,45 55,42,35 68,49,37 92,66,52 65,43,23 87,61,47 85,65,56 62,46,33 52,41,36 45,39,34 91,68,53 83,61,41 62,46,33 89,68,53 66,45,32 57,40,32 82,61,46 59,42,34 65,49,34 54,33,20 80,61,49 55,39,22 81,54,36 53,36,26 104,72,56 79,58,43 98,71,53 85,62,47
91,80,65 128,124,107 188,186,164 135,114,91 152,124,95 168,139,106 184,162,124 255,255,214 255,255,214 255,255,212 255,252,200 255,253,196 255,250,208 255,248,177 255,252,159 255,212,99 255,204,88 241,191,88 255,248,182 216,166,81 179,140,60 175,141,67 153,127,59 118,94,43 210,205,175 194,196,168 104,97,77 37,32,20 68,65,50 50,45,31 33,27,20 49,43,34 46,38,25 47,39,26 40,35,21 40,35,21 42,37,23 46,38,25 51,44,26 45,37,24 47,39,26 46,38,25 46,38,27 39,31,20 29,25,15 41,35,26 42,36,27 38,32,23 77,74,61 40,37,24 43,35,22 52,44,31 232,138,88 145,78,51 141,80,46 130,71,41 113,62,36 65,35,20 52,26,12 39,39,25 38,40,35 41,37,29 36,30,21 44,35,20 46,35,20 66,50,37 76,55,40 77,56,41 67,51,38 50,38,26 55,36,20 92,67,50 84,62,44 91,66,47 40,29,26 60,51,47 43,31,36 46,34,36 78,59,45 69,53,36 72,56,43 84,63,48 68,49,35 83,62,47 74,55,43 69,52,44 62,46,31 89,68,55 61,47,33 68,47,32 57,37,28 93,71,53 82,52,37 87,66,51 82,55,37 82,63,49
50,42,29 51,43,30 125,118,102 70,57,36 91,70,43 131,112,73 240,233,190 255,255,216 253,240,177 255,252,214 255,249,204 255,252,192 255,249,222 255,248,224 255,252,158 255,251,131 255,218,114 255,210,88 229,174,75 200,151,63 178,136,57 154,115,46 154,117,48 125,101,48 159,139,107 153,141,111 69,56,35 54,43,24 43,36,20 45,37,26 38,30,19 37,29,18 39,31,18 42,34,21 42,37,25 44,39,27 41,36,24 43,38,26 41,36,24 59,48,31 45,40,28 42,37,25 52,48,31 44,39,25 38,33,21 38,33,21 38,33,19 37,32,20 43,34,26 34,28,19 47,39,26 45,37,24 71,27,0 160,91,53 146,80,50 128,71,42 109,61,32 93,56,32 37,48,35 37,30,14 70,27,10 74,33,17 44,36,25 40,37,24 52,36,21 78,63,43 74,58,41 55,39,26 63,48,37 71,60,45 108,76,60 75,52,37 78,62,47 58,41,33 43,33,32 69,53,49 55,43,33 87,70,60 93,76,66 71,56,47 69,53,40 76,56,38 58,38,20 78,56,38 53,37,24 71,53,34 72,53,39 76,57,43 73,54,42 62,43,27 100,77,62 67,44,29 83,61,43 61,42,28 78,59,45 80,59,46
45,37,24 45,37,24 51,42,27 71,61,39 105,86,59 110,86,53 180,162,118 186,166,107 184,154,87 255,253,183 248,200,101 255,223,124 255,247,214 255,252,166 255,246,232 255,248,240 255,247,228 255,253,196 255,253,204 255,251,202 220,173,94 255,255,188 255,234,162 146,118,60 161,133,95 108,76,44 131,108,79 81,61,31 66,50,33 75,63,51 53,41,29 50,38,28 47,36,29 40,31,23 37,31,22 44,38,29 48,43,29 38,33,21 37,32,20 47,37,25 43,38,26 41,36,24 47,42,28 50,45,31 47,42,28 38,30,17 50,43,25 43,35,22 42,36,27 42,36,27 35,29,20 38,32,23 45,40,26 84,63,38 208,138,105 130,66,38 119,62,33 125,67,41 64,39,20 212,77,39 135,60,29 70,32,22 38,30,17 43,38,24 77,55,37 57,38,22 63,51,41 70,56,42 107,77,60 175,133,111 89,62,44 62,45,35 53,42,35 64,48,44 85,70,61 106,84,76 103,84,72 97,76,65 101,80,69 97,76,65 99,79,70 72,52,43 81,65,50 67,51,36 66,45,30 69,55,41 81,62,50 72,52,43 66,45,32 90,65,48 75,52,37 84,61,48 65,44,33 62,47,36 56,40,36 93,68,49
45,37,24 51,43,30 43,34,19 134,124,102 136,117,90 104,82,48 187,170,123 141,116,59 169,127,64 193,149,67 231,183,88 255,209,114 255,233,145 255,249,238 255,249,234 255,249,236 255,247,224 255,250,210 255,250,204 255,250,204 255,243,170 241,213,143 198,180,118 255,255,200 237,233,187 232,225,186 200,189,154 82,57,27 50,34,21 59,47,35 55,43,31 43,35,24 37,28,20 56,47,39 43,37,28 29,23,14 33,28,16 37,32,20 33,28,16 33,27,18 38,33,21 48,43,31 43,38,24 44,39,25 45,40,26 47,39,26 47,40,22 44,37,21 37,31,22 37,31,22 38,32,23 34,28,19 35,30,18 41,37,20 101,48,23 143,80,45 123,66,35 130,78,48 108,69,55 100,64,33 126,62,36 74,36,19 67,53,28 82,68,52 75,56,40 66,52,38 57,41,35 108,82,68 146,108,87 187,145,123 139,109,92 59,42,34 78,60,55 96,77,65 119,96,83 107,88,72 105,84,71 106,85,74 98,77,66 98,77,66 104,84,75 107,87,78 81,64,54 57,40,30 72,51,36 51,37,23 83,64,52 75,56,42 80,59,46 85,60,43 87,62,45 57,37,28 54,41,34 64,48,46 72,56,50 99,67,51
52,43,26 62,49,28 59,43,28 81,66,46 100,72,43 119,88,51 145,107,61 173,132,73 197,147,75 215,167,83 223,174,82 236,189,85 252,209,104 255,254,179 255,249,232 255,249,224 255,248,216 255,249,210 255,252,200 255,252,200 194,162,87 201,171,102 163,154,94 230,227,172 244,241,197 162,151,116 102,86,44 69,52,28 38,30,19 43,37,28 43,38,24 44,40,23 37,31,22 38,32,23 38,32,23 41,35,26 44,39,27 37,32,20 48,43,31 32,28,20 33,29,21 36,32,24 37,32,20 47,43,26 43,39,22 42,34,21 39,32,14 52,45,27 39,35,25 35,31,21 35,31,21 32,28,22 44,38,29 46,39,23 45,38,22 235,122,60 226,129,76 139,89,29 116,74,52 96,58,37 92,58,36 75,41,21 57,39,20 89,62,46 58,37,37 73,56,48 96,73,60 143,106,91 182,140,118 132,94,73 142,110,94 136,106,91 112,91,76 135,109,95 125,102,87 98,77,62 93,72,61 106,85,74 102,81,70 108,87,76 106,84,76 103,82,69 120,94,80 99,80,64 80,59,44 69,54,45 54,39,30 58,40,35 69,53,49 52,36,32 57,41,35 71,55,53 71,58,53 75,64,57 79,63,50 100,75,56
61,48,27 66,49,25 81,57,35 177,154,125 133,97,68 150,104,67 151,110,63 158,116,64 179,129,57 199,151,67 203,154,62 224,177,73 255,215,104 255,252,189 255,251,218 255,248,220 255,248,216 255,249,210 255,251,204 255,251,204 221,192,120 179,146,80 149,138,76 133,119,65 212,203,158 182,172,134 110,90,42 42,30,20 43,35,24 35,31,21 51,48,33 55,51,32 43,38,24 41,36,24 36,30,21 38,32,23 37,32,20 41,36,24 38,33,21 29,25,17 32,28,20 35,31,23 44,39,27 42,38,21 44,40,23 47,40,24 36,27,19 42,34,21 35,29,24 31,25,20 35,26,18 31,22,18 30,24,19 44,35,27 49,40,34 234,118,46 127,112,61 54,66,28 114,82,36 103,63,38 109,66,47 57,32,13 153,96,67 69,49,40 83,63,54 118,88,73 167,124,107 175,130,107 184,146,125 171,133,112 141,111,94 136,109,91 139,107,91 129,102,84 91,75,60 91,75,60 99,79,70 91,70,59 97,76,65 108,87,74 105,83,75 109,88,75 115,92,77 112,86,72 62,46,33 58,42,38 69,53,49 74,61,58 73,57,51 71,55,49 77,61,59 91,76,67 84,72,62 93,76,66 88,67,52 83,58,39
78,54,32 87,63,41 103,74,54 96,70,45 95,70,42 104,75,42 125,94,45 138,102,51 167,128,59 173,129,60 194,143,63 241,189,89 246,195,86 255,211,101 255,220,118 255,240,135 255,251,168 255,245,162 255,251,202 255,251,202 191,162,97 176,142,70 141,124,57 200,184,130 202,191,147 121,107,64 60,46,21 44,36,23 30,24,17 37,33,23 36,32,22 38,32,23 37,33,16 44,39,25 40,37,24 33,29,21 51,45,36 41,35,26 52,47,33 42,36,27 38,32,23 40,34,25 46,38,25 38,30,17 47,39,28 40,35,23 36,31,19 36,31,19 32,23,15 43,35,22 36,31,17 48,43,31 45,41,24 52,43,24 255,198,121 100,110,47 36,63,35 36,62,39 68,68,36 105,84,41 108,63,40 69,35,17 82,44,25 178,137,110 203,139,111 206,143,110 169,121,94 170,128,106 154,120,98 157,123,103 121,94,78 120,95,78 114,96,77 102,83,69 94,78,65 93,78,67 99,84,73 101,80,67 108,87,74 98,77,64 118,95,82 120,97,84 110,87,74 108,85,72 84,68,55 81,61,52 92,72,63 90,73,65 78,65,58 96,83,76 107,82,65 59,44,35 100,85,74 96,81,70 104,83,70 79,61,42
71,56,34 62,46,31 62,48,30 64,50,32 79,60,33 121,101,69 113,86,41 119,95,42 156,127,66 163,123,59 197,148,69 223,175,91 255,254,181 255,233,162 245,199,92 255,218,125 249,212,129 255,250,174 255,246,179 255,248,192 255,246,175 224,199,126 179,151,95 178,162,108 116,101,63 81,69,32 80,70,48 47,43,26 37,31,22 38,33,21 40,35,23 35,29,20 43,38,26 45,40,28 36,32,15 38,33,21 34,28,19 36,31,19 37,32,20 35,32,19 43,35,22 45,37,24 46,39,21 52,44,31 31,26,14 48,44,36 57,45,33 34,30,24 51,45,36 49,40,32 65,57,44 53,43,31 93,73,53 188,156,126 166,163,98 57,86,58 35,60,40 35,60,40 37,53,34 71,58,24 99,54,31 65,40,21 111,57,37 189,140,104 220,157,124 188,129,99 182,140,116 150,114,92 152,121,100 131,104,86 119,96,81 103,82,67 102,86,71 93,77,64 101,85,72 92,76,63 102,83,71 110,87,72 111,88,73 117,94,79 113,90,79 113,92,81 93,74,62 117,94,79 116,95,84 104,81,70 96,76,67 87,67,58 115,86,64 90,65,46 86,65,52 55,39,33 97,77,68 82,70,60 94,74,67 75,61,45
54,46,33 40,31,25 48,37,30 69,58,51 70,57,36 72,58,31 88,70,28 103,77,36 128,102,52 152,117,63 185,136,69 202,157,84 177,141,65 241,204,131 248,199,111 223,174,93 211,174,89 255,236,160 163,130,53 255,227,158 182,149,81 170,146,82 134,107,60 137,122,73 143,126,89 87,71,38 114,104,92 42,36,27 47,42,30 44,39,27 43,38,26 40,34,25 43,38,26 41,36,24 50,46,29 48,43,31 42,36,27 42,37,25 47,42,30 28,25,12 39,31,18 56,48,35 108,93,71 66,53,30 57,47,25 52,38,24 81,66,26 101,91,51 97,81,39 93,77,23 132,119,44 127,111,37 194,130,45 196,134,60 94,124,89 50,70,45 34,60,37 36,60,38 28,48,34 68,60,38 95,52,37 60,36,14 83,42,22 200,145,114 201,150,124 179,133,115 173,137,119 159,129,112 108,89,73 93,77,62 94,82,70 106,85,74 98,82,69 95,79,66 81,65,52 108,92,79 112,91,76 108,85,70 110,87,72 104,81,66 105,82,71 105,84,73 105,86,74 106,83,68 102,81,70 115,92,81 87,67,58 92,72,63 80,50,35 77,51,37 72,50,42 54,38,36 71,51,42 53,41,31 95,75,68 74,58,43
43,38,24 47,42,28 78,70,57 56,48,35 52,48,31 66,55,36 100,82,50 96,69,33 124,90,47 152,114,66 159,118,59 169,136,70 160,121,50 158,122,44 202,159,83 208,157,81 167,133,61 157,123,51 159,125,55 152,125,52 139,110,45 128,94,35 109,82,37 180,157,115 113,92,65 70,57,36 47,42,28 42,37,23 40,34,25 36,30,21 43,37,28 37,32,20 41,37,27 34,30,24 52,42,30 55,46,29 76,67,50 52,45,25 54,47,27 75,67,45 89,77,47 92,80,50 103,88,41 142,127,66 138,120,58 153,133,56 168,148,60 181,159,67 173,155,55 157,141,38 160,144,43 184,172,65 146,96,22 59,57,26 63,88,59 48,67,47 34,60,37 34,60,37 24,49,31 54,54,24 89,53,31 62,30,16 92,40,19 194,139,110 151,114,99 121,96,77 94,74,56 94,80,62 87,73,59 101,87,73 110,93,85 96,75,64 86,69,59 88,71,61 111,92,80 107,84,69 113,92,79 117,94,81 118,95,82 111,88,75 118,97,86 100,79,68 109,88,75 113,92,79 105,84,71 96,76,67 112,92,83 98,81,71 87,68,52 79,60,44 78,59,47 52,38,38 91,69,51 64,47,37 61,46,37 59,44,33
70,63,47 46,39,23 52,44,31 47,39,26 116,112,93 55,51,32 71,49,29 86,61,31 125,87,52 139,100,59 142,111,58 126,101,44 135,105,47 148,119,54 255,228,164 184,145,74 154,131,60 145,117,49 162,138,76 116,94,31 122,102,43 117,96,44 114,92,47 92,68,31 164,146,114 78,61,37 57,46,27 73,64,47 54,46,24 52,43,26 45,35,34 51,44,28 83,72,39 73,61,20 95,78,29 131,118,43 110,98,28 135,121,35 150,135,47 141,126,36 165,148,52 165,149,50 158,140,49 158,142,41 167,149,51 161,145,42 161,143,45 154,133,36 172,152,48 155,137,39 150,139,52 94,99,63 65,69,42 38,54,33 42,47,27 62,89,61 33,57,35 31,57,34 22,49,31 59,52,32 79,60,44 67,35,21 72,42,25 97,76,61 97,81,66 95,74,63 98,82,69 94,78,65 100,84,71 110,89,76 101,79,71 93,77,64 108,92,79 103,84,72 110,89,76 111,89,71 112,89,76 108,87,74 103,82,69 124,101,86 109,88,77 105,84,73 98,77,66 112,91,80 111,92,80 96,75,64 94,73,62 95,79,66 96,66,49 74,53,38 56,38,33 58,47,42 102,76,55 83,60,45 49,36,29 91,75,69
96,89,73 58,51,35 47,39,26 42,34,21 78,74,55 61,47,29 90,75,53 90,66,44 116,84,52 164,133,94 94,68,27 97,76,33 122,98,47 120,94,40 134,109,52 153,116,61 148,124,58 136,109,46 140,117,46 130,111,43 134,113,59 128,108,62 121,100,59 109,83,44 108,89,62 108,89,52 109,92,55 110,93,56 91,75,33 98,81,34 126,110,52 131,115,57 126,105,33 129,108,38 123,106,37 148,133,52 129,118,31 141,128,39 121,105,31 124,106,35 107,90,23 106,88,28 118,103,40 96,80,26 93,79,23 122,108,40 137,122,32 155,141,46 145,127,40 128,113,23 113,110,29 55,64,34 50,55,31 43,53,31 48,53,31 92,121,89 33,57,35 32,58,35 22,49,29 66,52,27 26,38,18 67,30,17 61,32,12 92,76,63 94,78,65 103,84,72 103,84,72 108,89,77 98,77,64 113,90,77 96,76,67 112,93,81 94,75,61 107,84,71 112,89,74 117,94,81 102,79,66 115,94,81 125,104,91 113,90,77 97,81,68 93,77,64 117,96,81 101,80,65 97,78,66 94,77,67 85,68,60 73,52,37 101,76,59 63,45,40 57,42,33 64,46,45 102,75,59 70,47,32 50,37,30 73,57,53
74,67,51 63,56,40 50,43,27 58,50,39 99,95,76 51,42,34 65,51,37 152,127,99 85,62,33 83,60,31 96,77,50 141,128,94 253,243,192 225,212,160 127,106,52 142,113,48 156,124,49 131,111,34 126,106,29 130,110,33 142,125,47 135,118,38 124,107,31 123,106,37 119,102,33 113,96,27 130,113,44 123,106,37 99,87,28 113,104,44 95,83,28 126,111,62 104,90,45 96,82,37 90,78,37 79,68,24 77,67,25 78,68,28 73,63,23 67,60,19 62,55,14 67,60,19 72,62,24 76,65,30 71,60,25 88,76,35 89,75,17 146,136,46 124,113,49 83,73,20 73,70,19 71,72,33 46,45,20 40,52,34 42,52,28 84,101,73 33,57,33 32,58,35 29,55,32 43,39,22 22,40,27 76,43,32 51,42,25 110,91,79 105,86,72 109,90,78 106,85,74 102,81,66 112,86,74 101,80,69 97,78,66 101,80,69 111,88,73 114,91,76 115,92,77 118,95,80 119,96,83 117,96,83 120,99,86 100,81,69 101,80,69 104,83,72 102,83,69 100,81,67 108,89,77 97,81,75 101,67,47 92,67,48 100,75,56 60,42,37 59,43,37 105,79,56 87,62,45 66,51,40 52,35,36 70,54,52
56,49,33 59,52,36 50,43,27 53,45,34 101,96,84 97,89,76 82,68,50 104,76,47 106,90,77 62,43,29 113,100,79 80,71,44 69,56,22 174,158,114 128,110,50 138,110,40 147,119,40 131,114,36 142,120,44 116,90,20 135,118,42 134,115,47 122,102,41 120,104,30 113,99,29 128,114,46 105,93,34 114,102,47 99,91,39 77,70,29 86,77,30 86,74,33 79,69,29 68,58,20 86,74,33 95,83,42 73,63,25 75,65,27 72,62,22 73,66,27 76,69,28 69,62,21 71,61,23 71,61,23 71,60,27 68,57,22 69,59,21 83,74,29 69,58,23 69,60,29 59,52,23 57,48,19 57,54,28 23,47,25 59,51,29 54,73,53 33,57,35 32,58,35 27,55,32 42,56,37 20,40,26 26,42,21 34,45,32 101,80,69 100,81,67 111,92,78 110,89,76 112,91,76 106,80,68 96,75,64 100,81,69 98,77,66 102,79,64 112,89,74 112,89,74 103,80,65 115,92,79 115,94,81 96,75,62 101,82,70 102,81,70 100,79,68 103,84,70 103,84,70 110,84,74 107,73,53 64,50,34 105,75,58 88,63,44 52,34,29 89,68,55 108,77,58 76,56,38 56,41,30 61,44,45 71,50,46
85,67,46 90,72,51 85,68,44 89,72,48 96,77,54 108,74,52 105,71,49 98,72,51 88,69,46 80,61,38 77,62,42 72,57,37 76,62,37 82,66,35 114,101,49 136,116,57 156,127,64 116,99,34 100,92,29 98,93,22 109,100,40 99,90,32 87,75,34 82,73,28 90,86,28 88,84,26 84,73,27 106,96,47 106,98,46 80,71,24 65,55,13 75,65,25 68,58,20 94,86,36 98,90,40 76,66,24 65,55,17 62,55,16 69,62,23 74,67,24 78,71,28 74,67,24 87,80,37 81,74,31 60,53,14 66,55,22 66,54,24 83,71,43 146,120,99 117,89,76 112,89,78 120,97,86 127,121,75 45,50,30 43,51,30 61,78,54 34,60,35 32,58,33 32,52,36 39,41,24 30,44,23 143,53,27 37,38,26 110,81,75 106,85,74 113,92,77 108,85,70 114,91,76 98,77,64 102,83,71 95,76,64 102,81,68 109,88,73 106,84,66 114,91,76 122,99,84 105,82,67 102,83,71 102,79,64 104,83,72 102,81,70 108,87,76 97,76,65 101,80,69 104,72,58 90,68,48 98,71,53 99,74,57 76,50,36 55,40,29 49,38,19 120,73,50 57,40,32 50,37,34 63,50,47 58,47,42
80,62,43 79,61,42 80,62,41 80,62,41 90,65,46 99,73,52 91,65,44 86,67,44 81,63,42 82,64,43 88,67,44 83,62,39 96,77,54 106,91,69 100,85,63 100,83,44 113,92,38 98,83,34 91,82,26 93,84,24 79,71,19 69,61,7 94,89,18 108,103,34 93,91,31 79,77,17 76,69,26 89,82,41 70,62,28 82,75,36 74,67,28 71,60,27 106,97,52 78,69,24 73,63,25 72,61,26 78,68,28 69,62,21 73,66,25 69,62,19 70,64,18 80,74,28 73,66,23 66,59,18 85,75,37 87,75,45 62,53,22 148,117,98 113,90,79 120,97,86 118,97,86 120,97,84 125,126,76 59,64,42 35,44,25 49,64,40 35,61,36 32,58,33 30,53,34 88,112,90 39,45,32 129,46,26 40,38,16 101,82,68 113,90,77 107,84,71 110,87,72 102,79,64 117,94,79 102,83,71 99,80,68 109,88,73 113,87,75 116,90,76 112,89,74 110,87,72 119,96,81 104,90,74 121,99,81 105,84,71 112,91,76 105,84,69 102,81,68 110,88,80 90,64,50 73,53,35 89,70,45 89,62,44 100,70,55 93,68,51 107,72,59 62,43,31 64,55,47 59,46,43 49,42,42 50,39,36
135,117,98 107,89,70 89,71,50 79,61,40 86,61,42 85,64,41 88,67,44 98,79,56 124,106,85 122,104,83 98,77,54 91,70,47 113,92,69 95,79,62 92,76,59 95,75,55 102,76,37 82,65,28 66,61,20 61,53,19 75,65,25 71,61,21 66,55,20 69,58,23 71,62,33 58,51,22 62,53,24 69,60,29 71,63,29 69,62,23 67,60,21 77,67,29 75,65,25 71,61,19 80,70,28 72,62,20 79,70,25 74,67,24 69,62,19 68,61,22 63,55,19 70,62,26 67,59,23 68,60,24 68,57,24 72,55,31 148,114,96 122,102,84 112,89,78 119,96,85 119,98,87 120,94,84 156,160,106 60,62,34 36,45,26 32,47,23 36,60,38 32,58,35 30,53,36 38,58,40 41,39,19 113,43,19 54,33,20 100,79,66 113,90,75 114,91,78 111,88,73 103,80,65 108,85,70 106,83,72 99,76,65 115,93,75 110,87,72 114,91,76 111,89,71 107,84,69 113,90,75 118,96,78 104,81,68 95,74,61 119,98,83 98,77,62 119,98,85 116,94,86 72,46,32 79,60,35 90,70,52 103,77,54 107,69,52 87,53,35 57,42,31 51,35,29 45,32,27 73,55,36 50,37,34 47,34,31
72,57,37 69,54,34 69,54,34 91,75,58 124,103,78 121,97,75 84,65,42 77,57,37 91,70,47 125,96,72 146,105,78 103,68,41 71,55,40 81,59,39 98,72,51 148,109,79 133,90,55 98,69,36 73,62,27 71,67,32 70,60,22 65,54,21 73,63,25 76,65,30 68,62,26 64,58,22 66,55,20 72,61,26 62,51,16 75,65,25 79,69,29 79,69,27 76,64,23 76,64,23 70,63,22 62,55,14 66,59,20 66,61,22 68,63,24 64,57,18 74,66,30 68,60,24 69,58,23 71,60,25 63,51,21 78,64,37 152,114,95 126,101,84 114,91,78 133,110,97 141,115,103 162,132,115 168,152,98 48,51,20 45,49,32 31,43,23 37,59,33 32,55,36 28,53,37 22,45,28 34,41,25 91,41,24 60,39,26 102,80,72 100,77,62 106,83,68 102,79,66 103,80,69 106,83,68 106,85,70 105,84,69 113,90,75 120,97,82 111,88,73 110,87,72 126,100,86 103,82,69 117,94,79 107,84,71 114,91,78 113,90,75 112,89,74 105,84,73 88,67,52 81,59,39 77,55,37 72,47,30 128,85,68 110,76,54 81,50,31 54,38,34 57,44,41 78,59,43 98,71,53 55,39,35 53,40,37
98,76,56 118,96,76 121,96,77 123,90,65 135,101,71 101,75,50 81,62,39 87,67,47 141,107,75 127,93,61 128,88,63 137,92,69 113,77,48 147,104,71 155,109,70 191,141,95 126,88,53 157,106,69 166,121,75 126,85,40 100,85,49 73,66,27 62,61,23 70,62,26 68,63,31 62,53,22 70,59,24 72,61,26 84,74,32 85,76,31 72,63,18 71,61,21 76,66,24 73,63,21 74,67,26 64,57,14 59,54,15 63,56,17 69,61,25 67,60,19 63,54,25 71,63,29 74,66,30 78,70,36 82,62,30 156,120,98 127,96,75 130,103,85 126,101,84 138,108,93 156,119,104 178,140,121 121,117,71 83,82,55 35,50,36 58,52,29 43,66,47 32,58,33 29,54,34 38,51,37 73,65,54 97,65,49 70,40,25 108,83,66 104,83,70 97,76,63 104,81,68 106,83,70 105,85,67 106,83,68 103,80,65 117,94,79 108,85,70 110,87,72 110,84,70 115,89,77 97,76,63 100,77,62 115,92,77 124,101,86 110,88,70 105,82,69 107,84,71 75,53,35 77,55,37 69,49,29 106,72,52 92,61,38 66,50,33 90,65,48 56,50,43 81,60,45 98,76,56 88,61,43 62,45,35 65,49,34
123,97,74 95,69,46 109,80,58 140,104,75 136,95,64 154,111,78 142,98,60 157,111,81 110,80,54 98,68,42 125,86,56 137,93,65 131,95,62 194,137,95 193,134,86 169,119,77 179,126,81 202,139,88 198,140,89 190,138,88 137,104,67 98,74,41 73,60,28 87,74,40 72,59,25 71,60,25 77,67,29 79,69,27 76,66,24 65,55,15 76,66,26 84,74,36 83,71,34 79,67,30 70,63,24 62,55,14 73,69,23 80,74,28 64,57,14 55,47,11 67,59,23 60,51,20 70,61,30 75,66,35 110,86,62 122,97,69 125,100,72 136,110,87 142,116,93 156,125,104 148,117,98 91,67,45 153,149,103 128,111,60 126,91,35 110,80,24 38,59,36 33,57,35 28,51,34 53,59,46 94,73,60 109,88,73 96,77,63 107,84,69 109,88,77 102,81,70 97,74,61 117,94,81 96,75,62 108,85,70 117,94,79 119,96,81 111,88,73 110,87,72 121,98,83 99,80,66 93,74,60 117,89,76 116,88,75 97,74,59 118,96,78 110,87,74 103,80,67 98,76,58 78,59,45 80,64,51 93,64,40 98,72,49 127,85,61 58,38,29 61,46,35 80,59,44 99,77,57 65,47,28 63,54,46 70,54,39
79,59,41 91,67,43 134,95,65 154,109,76 175,125,92 145,100,65 118,82,53 107,73,51 98,69,45 103,74,50 97,68,44 104,75,51 151,105,77 147,107,71 194,133,86 189,133,84 180,127,82 197,143,93 176,135,90 146,102,64 123,94,61 118,91,57 144,108,75 152,116,83 94,70,33 100,78,40 102,83,44 76,70,24 69,57,18 65,55,17 63,53,15 64,55,24 59,48,15 94,83,48 75,65,27 68,61,22 84,77,36 93,83,41 93,85,31 90,83,26 102,94,42 89,82,23 91,87,27 91,86,31 105,95,42 113,98,47 107,87,41 93,68,24 103,72,49 120,90,62 95,69,28 90,69,28 187,118,53 68,87,39 25,55,34 106,133,105 36,60,38 31,57,34 25,50,32 54,58,29 74,65,48 97,76,63 104,83,70 82,63,51 91,70,57 111,90,77 106,83,70 108,85,70 98,77,64 105,82,67 118,95,80 109,88,73 109,82,66 118,95,80 104,83,70 102,81,70 97,78,66 125,97,84 107,84,69 113,92,77 110,89,74 112,86,72 75,52,37 71,48,33 86,60,46 86,57,37 76,55,40 92,69,56 79,53,32 62,43,31 83,62,49 46,27,11 89,67,49 73,56,48 54,47,45 79,59,39
87,63,39 122,89,62 166,122,84 163,115,72 174,130,92 135,97,60 110,78,48 104,73,50 108,80,53 94,65,41 116,89,57 130,101,70 155,104,67 181,130,91 186,136,92 165,120,76 169,127,85 132,95,55 141,104,64 160,126,83 139,101,66 130,94,61 135,101,67 108,80,42 130,103,67 111,84,48 84,72,33 77,57,25 70,56,27 66,55,22 69,58,25 59,51,15 70,59,24 79,68,33 89,76,28 88,73,26 93,83,45 62,55,16 96,86,44 109,101,47 114,104,33 110,99,26 115,105,34 101,92,34 84,73,27 99,86,36 96,82,26 103,86,37 66,46,26 69,50,25 84,62,28 93,66,32 59,62,29 45,78,42 32,53,32 51,76,49 32,57,37 24,47,30 24,44,28 24,53,39 43,59,38 90,74,59 84,68,55 104,85,73 115,94,79 102,81,66 98,75,60 92,69,58 101,80,67 115,92,77 112,89,74 104,83,68 112,91,68 102,81,68 102,81,68 104,83,72 101,80,69 122,94,81 102,79,64 104,84,66 103,82,67 93,67,53 68,45,30 74,51,36 110,80,63 97,71,57 105,81,59 67,47,38 95,66,46 52,36,30 76,59,49 70,54,37 76,54,36 77,61,46 74,53,38 88,66,48
127,90,50 176,126,84 177,127,83 183,133,89 178,128,84 177,133,95 146,107,75 141,98,65 136,92,62 161,114,80 176,127,89 163,115,70 182,134,91 169,120,84 170,122,77 180,134,93 142,100,62 154,110,72 138,96,58 112,74,37 185,137,94 132,93,52 142,106,73 116,83,46 105,76,45 110,86,53 109,85,52 74,54,24 59,45,16 70,58,30 79,67,39 61,49,21 64,52,24 80,68,38 71,64,21 76,71,20 93,82,18 111,99,29 118,100,27 112,96,24 101,90,26 93,86,25 100,88,22 120,108,42 142,122,61 80,70,21 93,83,34 88,78,29 110,85,57 105,81,44 102,85,48 87,55,23 75,100,44 45,84,50 58,85,53 35,61,38 29,54,36 28,48,34 26,43,33 24,44,30 30,57,37 71,77,64 77,66,51 102,86,73 97,76,63 103,82,69 110,89,74 99,80,68 108,85,70 106,83,68 108,85,70 117,94,79 120,98,80 97,76,63 108,87,74 103,82,71 109,88,75 112,89,74 96,73,62 103,82,69 128,102,90 77,56,43 93,73,55 81,56,37 78,53,34 81,56,37 66,50,35 81,62,46 53,35,30 57,41,37 72,58,44 70,54,39 72,51,36 93,72,49 68,48,30 76,56,36
