211,223,205 215,227,207 225,234,215 235,238,216 232,237,213 227,235,210 226,235,207 231,234,199 183,183,140 230,225,184 239,227,186 249,244,216 232,235,200 229,224,183 180,165,116 144,132,77 134,118,76 130,118,77 142,132,92 126,113,79 121,99,65 139,112,78 98,78,48 84,71,48 62,53,36 61,52,37 47,37,25 46,38,25 87,79,68 42,34,21 57,52,38 42,37,25 43,37,28 38,33,21 40,37,24 42,37,25 51,43,32 49,44,30 43,37,28 53,44,36 46,38,27 42,34,23 37,32,20 45,40,28 49,44,32 42,37,25 43,38,26 47,42,30 48,43,29 43,38,24 45,35,23 60,49,32 50,39,22 51,43,30 50,43,27 57,49,36 47,40,24 55,51,34 112,108,98 79,78,71 93,96,88 98,101,93 112,113,105 116,117,109 108,111,103 55,55,50 78,72,65 152,151,140 122,98,74 135,75,50 109,50,31 96,43,27 84,41,26 80,39,23 62,27,14 60,29,17 61,30,18 62,31,19 59,28,16 60,30,15 59,29,14 54,26,13 47,42,28 55,44,27 100,81,69 64,45,33 66,50,37 72,56,41 54,40,26 63,49,35 57,41,26 68,49,37 64,49,38 63,48,37 46,30,17 65,48,38 56,40,27 71,55,40 67,47,38 79,65,51 71,52,40 69,50,36 76,58,39 77,56,43 52,36,23 63,48,37 57,42,31 63,47,34 62,48,34 72,51,38 76,53,40 83,62,47 59,40,26 63,47,34 68,48,39 52,35,25 87,67,58 90,67,56 84,63,50 61,42,28 80,61,49 86,67,53 75,52,41 76,53,40 67,51,38 57,40,32 52,32,23 76,56,47
215,227,209 221,233,213 226,236,212 241,245,218 241,246,214 241,246,214 239,246,214 242,247,211 246,250,212 252,251,215 255,251,219 255,247,217 242,243,206 242,242,197 192,189,136 211,203,149 159,143,89 172,157,106 151,136,87 161,140,97 134,107,62 105,79,40 116,100,67 80,66,39 64,53,34 59,50,35 64,54,42 43,33,21 52,44,33 43,35,22 48,44,27 52,48,31 48,42,33 41,37,27 38,32,23 47,39,28 56,48,37 56,48,35 49,41,30 49,41,30 50,42,29 50,42,29 45,40,28 45,40,28 47,42,30 48,43,31 42,36,27 50,45,33 49,44,30 49,41,30 45,38,22 46,37,22 58,49,34 42,37,23 51,46,34 63,58,46 119,114,102 184,178,169 134,130,124 145,145,140 62,63,55 124,125,115 67,63,53 133,129,121 105,106,98 94,95,87 68,62,55 82,83,73 59,39,21 102,42,19 124,54,30 100,46,26 90,44,28 76,37,23 68,31,18 63,30,19 58,27,15 60,27,16 60,29,17 60,30,15 60,30,15 57,29,16 43,35,22 100,81,69 95,69,55 89,69,60 74,58,45 64,48,35 69,55,41 69,55,41 92,73,59 62,48,32 57,42,31 61,46,35 62,45,35 51,34,26 58,43,32 55,39,24 80,59,48 71,55,42 74,58,45 79,60,44 71,52,36 73,54,38 69,53,40 67,51,38 71,55,42 55,40,31 55,40,31 67,51,38 75,56,44 62,41,28 67,48,34 70,49,36 54,35,23 80,65,56 94,73,60 93,68,51 76,51,34 74,53,38 76,57,43 79,60,48 91,68,55 74,53,40 52,37,28 63,46,38 80,61,49 74,55,41
215,232,208 221,234,209 235,239,210 246,244,213 246,249,218 254,249,221 252,247,215 255,249,205 255,247,200 255,250,205 255,248,211 255,248,211 255,250,204 198,174,119 185,157,89 170,142,74 165,136,71 179,154,97 184,155,104 153,123,67 118,92,42 118,96,49 96,78,46 85,71,42 66,53,32 92,85,67 73,66,50 45,35,23 45,36,28 38,29,21 57,49,38 34,29,15 42,37,25 43,38,26 66,58,45 57,49,36 56,49,33 54,47,31 44,39,25 41,36,22 48,43,29 52,48,31 47,43,26 40,35,23 49,41,30 44,39,27 47,38,30 42,34,23 43,35,24 54,46,35 46,38,25 37,34,21 37,33,23 37,33,23 55,51,41 121,116,104 70,64,55 43,37,28 52,51,42 174,177,169 182,182,177 73,72,63 72,69,56 56,51,39 55,50,38 53,49,39 34,30,20 40,36,28 37,34,21 94,64,38 194,97,64 122,61,43 81,38,23 82,41,25 78,39,25 68,31,18 64,29,16 61,28,17 61,28,17 59,28,16 61,33,20 54,26,15 81,62,48 84,58,44 83,60,49 55,35,28 78,59,45 57,41,28 67,46,33 83,60,45 75,54,41 55,36,22 82,63,47 56,40,27 69,52,44 58,41,31 63,47,34 76,57,43 78,55,40 48,29,17 75,61,45 73,57,40 72,51,40 63,42,31 65,45,36 78,59,45 82,63,49 69,51,46 67,50,42 59,42,32 73,56,46 54,39,28 55,36,22 71,48,33 64,47,39 82,67,56 98,72,58 67,46,35 95,74,61 93,70,55 95,74,61 69,50,38 76,55,44 68,49,37 44,28,22 61,46,37 74,51,40 52,33,19
224,233,203 228,235,203 228,234,195 227,227,186 255,246,208 255,249,210 255,246,197 255,252,200 255,247,201 255,249,205 255,248,211 255,248,207 255,246,194 215,178,107 209,172,103 211,178,110 205,167,101 189,158,96 159,130,67 140,113,48 137,115,52 123,104,49 100,83,46 166,152,123 88,78,56 52,43,24 50,46,29 36,31,19 33,27,22 38,32,27 34,28,21 63,58,46 42,36,27 57,51,42 97,92,78 76,71,57 48,43,29 54,49,35 49,44,30 47,42,28 40,35,21 44,39,25 52,44,31 57,49,38 54,44,32 44,39,25 43,35,24 47,39,28 42,33,25 42,34,23 46,37,29 32,31,22 28,27,18 28,27,18 39,35,25 51,46,34 44,39,27 38,32,23 77,73,67 138,139,131 62,63,53 48,47,38 49,45,35 51,47,30 78,74,57 42,37,23 47,42,30 45,39,30 57,53,43 101,54,22 209,113,71 136,60,36 112,59,43 77,34,17 65,28,15 71,34,21 69,34,21 63,30,19 60,27,16 61,30,18 56,28,17 65,44,33 81,62,48 82,59,46 76,52,44 45,30,21 68,49,35 61,42,28 110,83,67 87,59,46 79,58,47 79,60,44 74,53,38 62,46,33 63,47,41 55,38,39 63,46,38 77,56,45 75,52,37 62,46,33 64,48,33 81,61,41 68,47,36 63,41,33 99,73,59 93,67,53 62,42,33 66,49,41 56,40,27 80,64,51 72,56,43 47,28,16 81,54,38 101,74,58 65,48,38 113,82,70 86,65,50 61,41,32 86,63,50 99,73,59 69,48,37 81,60,49 74,53,42 60,40,31 62,47,38 54,43,40 83,61,53 72,51,40
232,235,204 235,240,208 242,246,208 242,239,199 255,252,210 255,247,211 255,249,204 248,217,153 223,187,111 255,246,185 255,247,211 255,246,212 255,246,197 242,204,128 217,178,109 255,230,167 198,161,88 177,141,65 170,133,60 159,130,58 137,115,50 127,107,46 118,102,58 84,70,41 83,72,53 86,79,61 137,132,118 35,29,22 38,32,27 35,29,20 31,25,16 38,32,23 54,48,41 112,106,97 43,38,24 47,42,28 48,43,31 48,42,33 48,43,31 48,43,31 47,42,30 43,38,26 53,46,30 48,38,28 57,49,36 49,42,26 51,43,32 45,37,24 37,28,20 50,44,35 43,35,24 30,26,16 43,40,27 32,28,18 33,29,19 41,35,26 42,36,27 51,47,37 142,138,130 66,65,56 75,71,63 103,102,93 46,42,34 41,36,24 56,51,37 52,47,33 59,54,42 63,58,46 120,103,93 74,36,17 198,108,61 173,80,50 109,44,25 90,40,23 72,34,24 63,30,21 64,31,22 66,33,22 61,28,19 54,33,22 36,33,18 64,58,49 76,55,40 81,60,47 61,46,35 71,51,44 59,38,25 115,88,72 79,57,39 94,68,54 82,61,50 76,61,52 66,50,37 55,42,37 43,36,36 43,33,37 84,67,57 89,70,56 69,50,36 57,42,31 90,69,54 78,52,38 68,47,32 74,53,38 83,60,45 80,59,48 57,39,34 73,59,45 58,42,29 83,64,50 74,55,41 78,55,40 96,65,57 69,45,37 78,55,42 105,70,57 55,33,25 86,60,46 93,67,55 90,67,54 84,61,50 91,68,53 79,53,39 73,52,41 69,52,44 61,45,43 74,52,44 70,47,34
238,241,210 241,246,214 249,245,210 255,253,215 255,250,203 255,247,207 255,247,215 255,250,210 255,242,173 247,207,130 255,225,154 245,205,114 251,206,117 243,197,99 254,213,143 255,244,189 205,168,95 183,147,69 177,141,63 168,139,67 161,137,75 138,116,53 121,104,57 168,159,128 194,190,169 132,130,110 121,117,100 40,35,23 42,36,29 83,77,70 50,44,35 33,27,20 33,27,22 56,50,41 63,58,44 47,42,28 49,44,30 37,32,20 36,31,19 42,36,27 42,36,27 41,35,26 52,44,31 48,37,22 50,40,28 47,39,26 42,33,25 50,41,33 44,34,24 38,29,21 29,25,19 29,24,21 38,32,23 31,25,18 41,37,27 37,31,22 76,72,64 86,82,74 39,35,27 38,37,28 50,46,38 60,59,48 50,46,36 62,56,47 87,82,70 54,49,37 80,75,63 89,84,70 52,37,28 53,26,8 220,126,76 154,84,53 163,81,59 100,35,14 72,35,22 63,32,22 60,29,19 59,28,18 43,38,26 37,57,41 30,54,41 38,55,45 69,53,38 65,45,36 50,38,28 71,58,51 86,63,48 94,69,52 80,60,42 78,55,40 74,54,47 40,28,28 61,49,49 40,28,28 41,29,31 48,36,38 74,57,47 77,60,50 61,45,39 76,60,47 83,62,49 61,42,30 73,47,33 87,62,45 78,55,44 55,35,26 63,46,38 59,42,32 92,73,57 83,64,52 54,33,29 95,68,61 50,33,25 74,53,42 94,68,56 90,57,46 83,59,51 78,55,40 84,61,48 81,59,51 65,46,34 87,66,51 78,55,42 77,55,47 75,56,44 89,66,55 78,59,45 81,62,48
255,249,215 255,248,216 255,243,217 255,248,212 255,247,208 255,249,204 255,249,215 255,249,222 255,248,209 255,233,178 255,247,176 255,220,130 255,231,133 244,200,100 240,198,106 211,172,90 205,167,89 190,154,76 183,147,69 149,117,44 160,133,68 126,104,41 107,87,41 97,81,50 75,65,41 60,52,30 64,55,38 51,41,29 48,38,28 39,26,19 39,28,21 34,28,19 36,30,21 35,29,20 42,37,25 42,38,28 48,43,31 38,33,19 44,39,27 40,34,25 36,30,21 40,34,25 44,39,27 55,46,31 55,41,23 47,39,28 40,34,25 47,38,30 51,43,32 44,39,27 36,30,21 37,31,22 36,30,25 34,28,21 42,36,27 34,28,21 32,28,20 30,26,18 36,32,24 41,35,26 45,37,26 38,32,23 41,35,30 43,38,26 45,40,28 51,47,30 53,46,30 40,35,23 34,28,19 53,37,22 244,158,110 157,91,59 125,63,34 149,82,55 113,57,33 93,51,29 89,48,30 62,39,24 24,44,26 30,55,37 24,56,38 20,57,35 39,44,24 64,37,32 70,48,42 87,71,58 106,81,64 80,61,47 66,50,37 76,60,47 58,40,37 41,29,31 52,40,42 60,47,40 57,41,37 83,65,62 94,75,63 62,41,37 65,47,42 79,59,50 72,51,38 66,45,34 77,51,37 80,54,40 62,43,31 63,47,34 69,50,34 76,60,43 84,63,48 57,38,24 72,53,41 59,39,30 79,58,47 81,58,45 78,52,38 84,58,44 70,49,36 82,61,50 88,65,52 74,52,44 67,47,38 88,67,54 68,47,36 76,59,49 79,55,47 98,74,52 63,42,31 75,56,42
246,241,188 228,214,156 255,240,192 255,248,202 255,249,201 255,249,201 255,249,222 255,249,226 255,253,208 255,241,167 251,225,134 252,222,135 255,236,174 255,247,189 244,205,107 235,192,105 218,184,112 203,171,100 189,158,80 171,141,74 170,146,84 148,125,65 142,125,76 181,171,133 161,150,117 156,142,115 108,93,73 71,52,38 55,40,29 46,34,24 45,34,27 50,38,26 47,35,25 38,27,20 41,35,26 33,29,19 43,38,26 44,39,27 38,32,23 38,33,21 42,37,23 40,35,21 38,32,23 47,42,30 57,46,27 47,39,28 41,36,24 38,33,21 49,45,28 47,42,28 43,38,24 40,35,21 41,36,24 44,40,23 38,30,19 33,27,18 37,33,23 40,36,26 34,30,22 38,33,21 38,33,21 36,30,21 31,25,18 53,45,32 45,37,24 49,41,28 59,50,35 39,35,25 27,26,19 39,30,24 159,114,93 122,84,67 170,87,49 228,133,88 135,72,39 123,68,39 107,61,35 87,60,44 59,63,48 45,46,27 49,35,19 63,40,29 73,51,45 80,64,51 95,69,55 122,99,84 85,60,43 58,43,32 65,50,41 55,39,33 48,34,34 69,50,54 89,73,69 112,98,84 92,77,68 95,78,70 105,83,75 96,76,69 93,76,68 81,61,52 76,57,45 72,51,36 93,66,50 83,57,43 53,34,22 68,47,32 73,52,37 81,65,52 67,48,36 72,52,43 72,53,41 74,51,38 86,60,46 83,57,43 82,59,44 77,56,43 72,52,43 74,57,49 81,60,49 79,60,48 72,51,40 78,55,42 72,53,41 82,63,51 107,84,69 89,66,53 55,36,24 89,66,53
164,140,85 172,149,89 255,237,175 231,191,127 232,192,115 239,200,120 237,204,138 255,241,196 255,237,175 255,245,195 255,252,234 255,248,232 255,248,228 255,250,218 255,240,198 255,245,208 255,250,210 255,237,188 236,209,148 254,234,186 221,199,150 226,204,155 150,128,83 143,121,83 145,122,91 108,84,58 118,99,76 82,60,40 69,50,36 63,47,34 141,127,113 49,35,19 47,35,23 47,37,27 42,36,31 40,36,30 40,34,29 37,31,26 34,30,22 49,46,33 45,40,28 38,33,21 40,34,25 49,43,36 48,43,31 40,32,19 40,35,21 45,40,28 47,42,28 47,42,28 48,44,27 46,38,25 43,35,24 46,38,25 44,40,23 46,38,27 41,35,26 40,34,25 34,28,21 37,34,21 40,34,27 39,35,27 44,39,27 49,41,28 49,40,34 43,34,28 40,32,21 27,23,15 25,23,19 32,28,22 44,36,25 46,38,27 105,53,21 238,146,91 155,81,45 136,75,41 119,67,37 103,60,41 85,56,50 144,84,61 106,43,23 86,32,14 100,68,63 130,90,81 173,141,125 165,133,119 73,52,39 50,38,26 54,38,32 60,47,40 76,55,51 93,72,68 120,99,88 116,95,84 107,87,78 101,81,72 101,81,72 100,80,73 101,81,74 103,81,73 70,48,42 67,48,36 81,61,52 72,55,45 60,43,33 77,61,48 69,52,42 86,67,55 52,33,21 69,50,38 75,52,37 87,60,42 86,61,44 84,58,44 72,51,40 71,51,44 54,38,36 59,40,42 80,59,46 92,67,48 69,48,44 51,29,23 93,70,55 68,52,46 100,77,62 58,38,29 85,59,47 85,59,47
155,130,73 181,154,93 181,153,85 214,175,106 227,184,108 226,186,109 255,226,163 255,249,215 255,250,220 255,250,232 255,247,240 255,249,234 255,248,226 255,248,220 255,249,216 255,247,217 255,247,211 255,244,200 227,199,141 255,236,190 209,193,139 188,173,124 201,185,143 222,205,168 150,134,103 147,130,102 223,206,182 105,84,61 72,53,37 56,39,29 62,47,36 69,58,43 52,41,26 48,38,26 37,31,24 40,36,30 43,37,32 33,27,20 28,24,16 34,31,18 43,38,26 49,44,32 37,31,24 41,35,28 42,36,27 45,37,26 48,43,29 40,35,23 38,33,19 38,33,21 47,40,24 54,46,33 42,34,21 53,45,32 49,45,28 47,39,28 37,33,23 40,36,28 40,36,28 39,36,23 31,25,18 30,26,20 42,37,25 44,35,18 51,41,31 39,30,22 34,28,21 27,23,17 29,24,21 36,30,23 48,43,31 52,44,33 75,36,8 255,173,123 183,100,60 136,73,40 120,68,38 107,62,41 77,46,36 100,44,22 153,72,47 145,74,50 118,81,68 139,102,87 183,146,133 168,136,122 75,54,43 53,41,31 71,53,48 77,64,57 95,75,66 109,89,80 120,97,84 111,90,79 106,84,76 102,82,73 97,77,70 102,82,75 101,81,74 108,86,78 109,87,79 85,68,58 62,45,37 57,40,32 55,39,26 79,60,48 58,41,31 80,59,48 66,45,34 79,58,45 77,54,39 85,58,40 86,60,46 68,47,36 58,40,35 58,40,35 64,50,50 71,54,57 86,63,50 95,68,52 61,41,32 77,53,45 92,66,52 68,52,46 87,66,53 61,38,27 93,65,52 81,55,43
158,124,61 174,139,74 199,155,88 210,169,97 228,186,107 229,190,106 235,202,123 255,229,179 255,249,224 255,248,230 255,249,234 255,250,230 255,249,224 255,248,218 255,249,212 255,250,208 255,249,208 255,236,194 245,220,163 235,219,165 187,175,118 249,238,192 225,220,181 237,233,198 231,226,196 169,164,136 152,145,116 100,83,48 50,34,21 35,25,26 45,36,30 63,58,46 42,37,23 39,31,18 33,27,20 42,38,32 65,59,54 44,38,31 38,32,23 37,33,25 40,34,25 38,32,23 48,42,35 31,25,18 31,25,20 35,29,22 47,44,31 42,38,28 47,41,32 37,32,20 37,32,18 44,36,25 52,44,33 45,37,24 50,41,24 39,31,20 37,31,24 34,30,22 27,21,16 40,37,24 35,26,20 31,25,18 49,41,30 43,34,15 58,55,31 37,32,18 30,26,18 37,33,25 39,35,27 45,40,28 52,44,33 58,48,36 67,40,24 255,194,152 255,153,97 124,64,39 116,65,39 107,61,35 89,53,35 165,90,70 152,74,48 80,26,8 104,57,48 169,134,119 172,135,122 135,99,89 140,114,102 105,82,71 90,68,62 112,88,80 134,111,100 133,110,99 111,88,75 105,83,75 102,80,72 104,80,72 107,83,75 96,76,69 105,85,78 108,86,78 109,87,79 115,93,85 112,92,85 65,48,40 80,61,47 74,53,42 81,61,52 66,46,37 70,48,40 81,55,45 68,45,32 69,48,35 59,42,34 58,40,39 67,53,55 74,60,60 75,62,57 84,68,64 106,80,68 89,61,50 76,53,42 88,60,47 86,60,48 54,41,34 62,42,33 108,79,59 86,60,46 81,55,45
178,139,80 189,151,87 189,143,75 205,160,87 220,176,94 220,178,88 239,203,100 244,217,133 255,253,221 255,249,234 255,248,230 255,248,230 255,248,222 255,248,218 255,249,212 255,250,210 255,250,210 255,245,199 176,154,91 178,159,93 177,162,101 189,175,130 245,238,199 229,225,190 146,137,108 150,138,112 100,82,50 72,56,14 36,28,17 36,30,21 42,33,25 37,33,25 44,36,25 51,41,29 40,32,21 37,31,22 35,31,23 32,28,20 37,31,22 38,32,25 42,36,27 41,36,24 40,34,27 47,38,30 28,22,17 32,27,24 27,25,21 26,25,18 33,27,20 52,44,33 54,46,33 54,49,35 38,32,23 42,37,25 44,40,23 40,35,23 38,37,28 32,31,24 28,24,18 39,35,27 33,27,20 46,38,27 38,33,21 40,35,21 36,33,20 32,28,18 27,26,17 28,26,22 43,39,29 51,43,32 48,45,32 44,51,35 65,46,30 214,166,121 133,80,27 109,65,37 111,67,39 104,60,34 90,49,31 99,46,23 91,46,25 74,38,18 123,84,72 168,133,118 147,114,103 165,134,122 149,121,108 139,111,102 133,107,97 134,108,98 140,113,106 110,87,74 97,77,68 96,76,67 108,88,81 105,85,78 103,81,73 103,81,73 104,84,75 109,87,79 106,84,76 122,99,88 114,94,87 80,60,51 83,57,47 74,51,40 56,40,34 60,47,44 64,50,50 63,45,44 58,41,42 61,44,47 66,52,54 69,55,55 82,69,64 85,72,67 85,69,63 87,70,62 95,72,57 74,48,36 88,62,48 88,62,48 70,49,38 100,77,66 112,80,66 88,57,45 69,46,35 59,42,32
154,114,60 164,125,68 190,144,76 196,151,78 196,152,70 210,168,76 232,195,99 253,218,135 255,247,211 255,249,224 255,249,224 255,247,224 255,247,219 255,247,217 255,249,214 255,248,212 255,245,208 226,199,152 190,166,100 186,162,98 152,132,73 199,179,133 145,130,92 201,193,159 186,172,143 119,101,69 102,82,36 51,37,19 35,32,19 42,38,30 37,33,25 33,32,21 65,58,42 61,52,35 50,42,31 38,33,21 40,36,26 27,28,18 38,37,26 45,40,28 34,28,21 42,36,29 38,32,23 29,25,17 29,24,21 30,25,22 32,28,22 33,29,23 47,41,34 46,38,27 49,41,28 44,39,25 48,43,29 41,35,26 36,33,20 30,26,16 42,33,25 35,26,20 33,27,22 41,37,31 29,23,18 29,22,20 30,23,21 37,33,25 30,26,18 39,35,25 32,31,22 32,30,28 34,28,19 60,51,36 60,51,36 62,50,20 75,72,21 56,54,23 106,86,36 124,86,40 114,69,34 108,61,38 87,46,26 90,44,30 126,62,45 115,57,43 66,50,33 162,126,116 163,130,119 147,116,104 126,100,86 135,108,101 133,107,97 131,105,93 110,89,78 93,76,68 94,77,67 108,88,79 96,76,69 102,82,75 105,83,75 109,87,79 109,87,79 108,86,78 111,89,81 117,90,83 114,94,85 101,81,72 66,44,38 62,42,35 63,50,47 79,62,63 84,68,66 80,67,64 77,64,61 80,66,68 84,70,70 93,77,73 89,73,69 86,70,66 94,77,69 99,80,66 70,47,34 85,62,47 81,58,45 75,54,43 78,58,49 97,66,54 84,52,38 92,64,53 66,47,35 49,36,29
147,115,58 174,143,83 164,127,58 182,139,65 198,154,74 219,177,87 238,199,99 244,209,114 255,241,165 255,227,143 255,228,140 255,248,184 255,248,200 255,248,194 255,248,201 255,247,211 255,246,210 255,241,196 251,232,177 153,130,70 197,174,116 150,130,80 195,179,135 222,212,174 178,167,132 137,122,86 63,45,15 48,36,24 38,32,27 27,21,14 37,31,24 27,26,17 33,32,23 30,26,18 50,45,33 43,37,30 42,36,27 42,34,23 33,29,21 37,31,22 37,33,23 36,32,22 50,42,31 41,36,24 35,31,23 42,38,30 34,28,23 34,30,22 43,34,26 38,32,25 42,39,26 50,45,31 42,33,25 39,35,27 37,33,23 32,28,20 35,29,20 39,31,20 45,40,28 34,29,17 40,35,23 40,35,23 47,42,28 31,25,16 35,27,16 42,37,25 41,38,25 27,22,19 50,40,28 81,73,51 71,70,43 94,120,86 43,60,36 69,73,46 55,47,23 119,90,41 112,70,30 111,67,41 86,49,34 69,37,23 77,40,27 65,29,19 54,31,18 103,92,73 154,121,110 144,111,100 130,104,90 132,104,93 120,97,82 120,97,82 95,76,64 99,79,70 102,85,75 100,83,73 102,82,73 99,79,70 113,91,83 112,90,82 101,79,71 116,94,86 117,95,87 119,99,90 109,87,79 112,90,82 82,61,57 78,57,53 79,61,58 91,74,66 88,71,61 93,75,70 93,75,72 93,77,73 100,80,73 86,65,54 77,59,56 99,83,77 97,80,72 102,80,72 89,66,51 84,61,48 86,63,48 72,53,41 97,74,63 83,60,45 71,48,33 75,52,41 54,34,25 72,52,43
142,114,56 147,120,59 162,129,61 169,131,67 192,147,72 217,175,92 254,212,133 234,195,122 236,202,114 239,205,117 255,240,162 255,215,145 255,238,181 254,221,155 255,235,174 255,251,208 255,247,211 255,251,206 239,220,165 170,151,94 138,119,64 170,150,102 132,114,70 171,155,122 147,130,102 88,71,45 79,63,46 45,35,25 40,30,29 35,29,24 46,37,31 40,34,29 38,37,30 35,31,23 47,42,28 45,41,22 47,42,30 44,36,25 35,29,22 35,29,20 35,31,21 40,36,28 35,31,21 40,35,23 38,32,25 41,35,28 38,32,23 36,32,24 46,38,25 37,32,20 35,31,25 41,36,24 53,51,33 46,37,22 31,26,12 34,28,19 33,24,16 42,33,25 44,36,25 44,36,25 36,31,19 37,27,15 53,42,25 57,49,36 56,52,35 61,54,36 59,49,27 69,57,31 93,88,60 110,95,55 96,129,65 41,69,46 31,63,41 33,62,48 69,70,47 75,71,34 118,82,31 119,76,43 94,56,37 67,36,26 66,33,22 67,36,26 54,31,18 46,53,35 154,128,118 127,106,95 135,107,96 118,99,87 110,90,81 103,83,74 100,80,71 102,82,73 102,85,75 97,80,70 99,79,70 108,88,79 105,83,75 106,84,76 118,96,88 109,87,79 115,93,85 114,94,85 104,82,74 116,94,86 107,87,80 103,82,78 102,81,77 103,86,76 94,74,65 95,75,68 107,81,69 93,70,57 101,80,67 70,53,43 50,37,32 102,87,78 92,75,67 84,72,60 74,58,45 80,59,48 83,60,49 77,54,43 86,60,50 55,39,26 98,72,58 73,52,39 71,55,40 81,61,52
138,114,61 155,132,74 145,115,57 173,133,69 199,158,90 206,167,94 242,211,147 255,239,183 251,215,137 228,186,103 244,201,125 255,233,167 221,190,130 237,206,142 244,214,147 255,231,175 255,243,201 249,229,181 229,210,153 194,176,116 244,227,176 139,117,72 146,129,90 122,104,74 142,127,105 62,49,28 92,83,68 48,43,29 38,32,23 42,36,27 40,34,27 41,35,26 37,31,22 38,32,25 34,30,20 39,36,23 44,40,30 37,32,20 43,35,24 44,35,27 39,35,27 30,26,18 42,36,31 42,36,27 30,24,19 42,36,27 40,37,22 41,37,20 59,51,29 73,63,41 53,45,23 34,28,21 40,31,23 57,48,21 62,52,28 46,37,18 78,67,48 80,70,46 68,57,24 73,61,31 63,51,25 81,66,30 91,79,42 56,41,19 93,79,36 111,98,46 127,113,45 133,118,41 155,138,60 125,148,84 64,88,64 36,63,45 34,64,45 31,61,44 25,50,34 53,52,25 108,82,41 128,74,40 109,67,45 70,37,26 62,32,17 64,37,21 56,33,20 33,48,36 116,96,87 109,89,80 101,84,74 99,82,74 106,89,81 99,82,74 111,91,84 103,83,76 93,71,63 96,77,65 106,85,74 115,92,81 116,94,86 118,96,88 104,82,76 116,94,88 110,90,81 98,76,70 118,96,88 113,91,83 120,98,90 100,78,70 116,94,86 94,77,67 105,85,78 117,91,79 111,76,63 80,53,37 77,56,45 57,39,36 55,41,41 89,67,61 83,65,60 101,83,78 81,64,54 88,66,48 66,51,42 77,62,53 66,45,34 84,63,50 71,48,33 85,65,56 66,51,40 66,50,44
105,80,34 125,99,49 144,113,62 172,131,74 180,139,78 201,163,99 208,180,112 212,183,120 238,197,129 215,169,99 255,241,177 199,161,95 209,179,110 226,202,136 239,212,147 165,135,68 240,217,159 228,208,149 169,144,85 175,150,93 146,119,72 191,170,129 161,148,114 182,168,139 103,89,64 68,55,32 95,85,75 47,41,32 44,38,29 47,41,32 43,38,26 45,40,28 42,37,25 41,35,26 40,36,26 36,33,20 48,42,33 43,38,26 50,44,35 30,25,22 40,34,29 43,37,30 37,31,22 37,32,18 35,30,18 44,36,23 44,37,19 66,57,38 106,93,70 90,76,51 65,50,30 62,46,29 56,42,24 97,82,44 83,67,23 113,98,51 88,71,24 127,110,61 122,105,38 140,125,48 133,118,37 112,97,18 161,147,61 171,154,74 155,140,52 153,138,48 159,144,52 169,153,54 174,157,61 136,161,116 52,78,53 37,62,42 34,61,43 30,57,41 25,52,36 61,62,39 93,77,35 118,71,37 105,65,42 70,39,27 61,31,16 61,34,18 55,32,19 31,51,37 91,74,64 108,88,79 95,75,68 108,88,81 99,82,74 101,84,76 93,73,64 85,65,56 110,88,80 107,88,76 118,94,86 111,87,79 110,88,80 110,88,80 106,84,78 112,90,84 103,83,74 106,84,76 109,89,80 112,90,82 98,76,68 115,93,85 106,84,76 107,87,78 90,70,63 89,67,61 93,65,54 91,64,48 70,49,38 53,36,28 67,54,47 77,56,45 62,42,35 97,80,72 80,65,56 71,52,40 53,40,35 78,60,55 98,67,57 72,46,36 78,59,47 69,50,38 78,62,58 54,41,38
104,78,37 121,91,47 140,106,61 161,123,73 159,128,68 181,153,85 163,130,62 171,134,63 180,143,70 180,143,70 198,161,92 189,154,87 215,182,116 234,208,140 170,142,74 157,128,63 160,138,75 144,122,59 144,120,58 128,102,48 117,90,45 124,102,64 173,155,125 138,121,95 80,70,48 62,53,38 43,38,26 48,42,33 44,38,29 37,33,27 37,33,27 38,33,21 40,34,25 40,35,23 43,38,26 37,31,24 43,37,28 57,50,34 52,44,31 37,33,23 39,36,21 38,33,19 51,42,27 43,34,17 74,64,40 87,75,45 69,57,29 88,73,35 97,83,29 125,112,51 134,119,56 149,132,63 154,139,62 156,140,57 167,152,60 177,163,68 153,139,44 145,131,34 159,147,49 154,143,40 161,153,51 164,152,54 160,144,43 171,150,53 169,153,50 168,152,53 178,162,61 180,164,63 185,170,62 94,118,80 46,67,46 34,59,41 30,57,39 31,56,40 23,47,36 56,54,34 81,73,37 115,70,35 96,59,35 74,47,31 60,29,17 61,30,18 51,42,27 24,46,34 112,92,83 90,70,61 111,89,81 100,80,71 97,80,70 99,79,70 93,76,66 109,89,80 108,87,76 110,87,76 113,91,83 119,97,89 115,93,85 117,95,87 105,83,77 122,100,94 106,84,76 112,90,82 102,82,73 112,90,82 106,82,74 112,90,82 95,75,66 99,82,74 104,84,77 81,60,49 70,44,32 74,49,32 74,54,47 50,37,34 74,53,49 80,59,46 69,48,37 63,47,43 102,86,80 63,46,47 71,55,53 77,59,54 68,47,43 66,53,48 74,57,49 71,53,50 52,35,38 62,48,48
