45,55,52 47,57,54 47,57,54 50,56,57 50,57,55 52,59,57 52,59,57 52,59,57 53,60,58 53,60,58 53,60,58 53,60,58 53,60,58 54,61,59 54,61,59 55,62,60 55,62,60 56,63,58 56,63,58 54,61,59 54,61,59 61,60,51 113,97,84 110,77,68 92,69,58 82,66,60 72,61,54 108,69,57 103,64,52 91,64,46 144,70,45 143,72,46 127,63,35 120,56,30 116,58,32 99,47,28 92,49,30 92,50,37 255,165,114 255,177,123 253,165,113 243,158,105 228,150,99 213,138,93 206,133,92 201,127,89 200,124,84 227,143,97 255,168,117 255,170,117 255,168,117 233,143,99 148,83,62 121,71,58 80,44,36 58,27,19 53,21,16 58,27,19 59,26,19 65,27,17 67,27,18 74,29,22 71,27,17 72,28,16 75,31,19 74,30,18 74,32,19 75,31,21 78,31,22 72,33,21 73,34,22 77,34,19 81,33,17 78,31,20 74,31,23 69,33,25 74,36,26 78,36,25 83,35,21 166,89,72 153,90,70 140,81,64 130,80,63 101,65,43 99,65,43 97,66,43 96,67,45 96,67,45 100,66,46 106,70,50 113,77,55 116,78,57 115,78,54 113,73,50 113,72,52 107,71,49 104,70,50 99,68,47 96,67,45 98,67,46 99,68,47 101,67,47 103,65,46 104,66,45 106,68,47 103,65,46 101,65,45 99,65,45 69,39,22 65,38,22 65,38,22 68,38,23 63,33,18 66,36,21 60,33,17 62,32,17 58,30,17 55,32,17 64,41,30 64,53,48 65,56,52 64,58,53 63,61,57 62,65,57 62,65,57 63,66,58 65,68,60 65,68,60
45,55,52 46,56,53 50,57,55 50,56,57 50,57,55 50,57,55 50,57,55 50,57,55 50,57,55 50,57,55 53,60,58 53,60,58 53,60,58 54,61,59 54,61,59 54,61,59 55,62,60 56,63,58 56,63,58 55,62,60 52,62,59 54,61,54 90,89,82 108,91,81 103,75,62 96,68,55 84,72,60 76,64,52 106,71,56 110,72,53 103,63,40 152,81,55 142,71,45 134,64,38 119,57,30 121,63,41 101,47,27 86,43,24 172,82,40 255,180,121 255,165,114 248,158,109 237,156,106 220,145,100 204,131,90 206,132,94 210,134,94 228,145,96 255,168,116 253,164,112 254,165,111 188,108,67 141,82,63 110,66,56 74,41,34 55,24,16 56,23,16 57,24,17 61,23,15 65,27,17 68,28,21 71,26,19 77,30,19 77,31,17 74,30,20 71,28,20 70,27,21 67,29,21 62,26,20 57,24,17 52,19,12 70,28,15 82,32,17 76,32,22 50,22,13 56,25,17 69,33,25 72,32,23 78,31,20 102,36,22 161,96,75 145,85,64 132,80,61 100,64,42 95,66,42 95,66,42 95,66,42 97,66,45 98,67,44 104,70,48 115,74,54 117,74,55 116,73,54 115,75,52 107,71,51 104,70,50 99,68,47 97,68,46 97,68,46 98,67,46 101,70,49 99,68,47 103,67,47 104,66,47 103,65,44 103,65,46 103,65,46 89,53,35 70,38,24 71,36,23 78,46,30 70,40,23 63,33,18 74,44,29 54,27,11 58,31,15 62,36,26 67,45,37 64,48,42 61,57,51 64,60,54 63,62,55 63,62,55 62,63,55 62,64,59 62,65,57 66,67,59 69,70,58
45,55,52 46,56,53 46,55,55 49,55,56 52,58,59 50,57,55 50,57,55 50,57,55 50,57,55 50,57,55 52,59,57 53,60,58 53,60,58 53,60,58 54,61,59 55,62,57 55,62,57 55,62,57 54,61,54 51,61,53 50,60,52 52,59,52 56,61,55 77,73,65 106,94,82 83,64,52 114,81,70 98,75,64 88,65,54 107,72,59 99,63,43 118,69,47 156,85,59 141,67,42 129,61,39 115,52,28 116,58,36 99,47,28 116,47,18 255,180,119 255,170,118 252,158,108 237,154,103 224,145,97 210,134,92 209,136,93 210,135,90 231,148,99 246,157,108 242,154,102 245,159,109 178,101,64 136,77,60 103,60,52 66,33,26 54,23,15 55,24,16 57,24,17 62,26,20 67,27,18 70,27,19 77,30,21 75,32,17 76,30,16 67,27,18 67,29,19 65,27,19 55,23,18 42,16,6 41,17,9 36,16,9 49,16,7 84,34,19 64,25,13 39,17,9 38,16,8 50,23,16 55,24,14 66,26,17 83,34,23 166,95,76 145,87,65 136,82,62 99,63,41 94,65,41 95,66,42 94,68,45 97,68,46 97,66,43 105,69,47 115,74,54 117,76,56 115,74,54 109,73,51 104,70,50 99,68,47 98,67,46 97,68,46 97,68,46 98,69,47 98,69,47 101,70,49 103,67,47 105,69,47 100,64,44 98,64,44 100,64,44 79,43,21 77,46,25 76,45,24 73,42,21 65,35,18 69,39,24 65,35,20 58,31,15 61,34,18 58,35,22 55,38,28 64,58,51 64,58,53 63,62,53 65,64,55 66,65,58 62,65,57 60,63,55 64,65,55 68,70,55 71,73,58
47,54,47 48,55,48 49,56,51 49,56,51 50,57,55 52,59,57 50,57,55 50,57,55 50,57,55 50,57,55 50,57,52 52,59,54 53,60,55 53,60,55 54,61,56 53,60,53 52,59,52 52,59,52 50,57,50 49,57,47 52,60,50 50,58,48 52,60,50 54,55,47 62,63,53 81,77,67 78,64,50 120,89,77 96,75,60 100,74,60 96,69,51 101,70,49 123,72,48 149,84,61 145,71,46 135,68,43 117,57,32 121,63,41 110,54,28 255,178,119 255,178,120 253,159,107 239,154,101 229,148,96 216,138,90 211,139,93 210,135,88 228,144,98 245,159,109 237,154,105 241,157,111 164,94,61 129,69,55 93,56,43 52,20,15 49,17,12 52,23,17 54,22,17 63,25,17 67,27,18 71,26,19 78,29,18 75,32,17 68,29,17 62,26,18 57,24,17 41,18,7 30,13,3 33,13,4 35,13,7 39,15,9 59,21,11 78,32,18 52,19,10 36,19,9 34,19,10 34,17,9 37,15,9 50,16,12 61,28,21 192,118,95 147,87,73 135,81,61 96,62,40 94,63,40 95,64,41 96,65,44 97,68,46 98,67,46 104,70,48 115,77,56 114,77,53 109,73,53 107,71,49 101,70,49 99,68,47 97,68,46 97,68,46 98,69,47 98,69,47 98,69,47 101,70,49 103,67,47 100,66,46 99,65,45 99,65,45 96,60,40 84,48,28 80,46,26 77,46,25 70,39,20 68,38,23 69,39,24 58,28,13 60,30,15 60,32,19 62,43,31 65,59,52 64,60,52 67,63,55 68,64,54 66,66,52 67,66,57 64,65,57 60,63,55 64,65,55 69,69,55 72,72,58
47,54,47 49,56,49 49,57,47 53,61,49 54,59,55 52,59,54 49,56,51 50,57,55 50,57,55 50,57,52 50,57,52 50,57,52 50,57,50 53,60,53 53,60,53 52,59,52 50,58,48 50,58,48 49,57,45 49,57,45 49,57,45 49,57,45 50,58,46 50,58,48 65,68,56 64,66,51 92,91,80 79,69,57 108,89,77 101,74,58 96,74,54 97,72,53 91,70,47 103,69,49 142,75,50 146,76,50 135,68,41 125,62,40 117,62,33 255,160,112 255,177,119 255,165,110 244,152,101 231,145,95 219,140,94 211,136,91 212,134,88 225,144,94 244,158,108 237,154,105 231,153,107 155,91,63 122,67,54 85,49,39 47,18,12 47,18,12 51,22,16 54,22,17 63,25,17 66,26,17 71,26,19 74,27,18 71,29,18 63,27,17 51,22,16 42,18,12 29,11,6 32,14,9 34,12,4 35,13,7 40,16,10 79,33,19 79,35,25 58,22,16 35,13,5 37,15,9 34,14,7 34,14,7 40,16,10 50,26,18 197,123,100 159,86,72 120,68,49 92,61,38 94,65,41 96,67,43 98,67,46 97,68,46 97,66,45 104,70,48 113,75,54 113,76,52 105,69,49 106,70,48 99,68,47 97,68,46 97,68,46 97,68,46 98,69,47 100,71,49 100,71,49 99,68,47 98,67,46 99,65,45 98,64,44 98,64,44 81,45,27 79,43,23 75,44,25 74,44,27 63,36,20 65,37,24 57,29,16 60,29,17 63,33,18 69,46,35 65,56,48 63,59,53 65,61,51 69,64,52 67,67,53 66,66,52 67,66,55 64,65,53 60,63,53 64,65,55 69,69,55 72,72,58
48,56,46 50,58,48 57,60,50 58,61,49 58,61,53 57,60,52 57,60,52 53,59,50 50,57,50 50,57,50 49,57,47 49,56,49 49,57,47 50,57,50 49,57,47 50,58,48 49,57,45 49,57,45 47,55,43 49,57,45 48,56,44 48,56,46 49,57,45 50,58,48 50,58,46 51,57,46 73,75,60 68,68,54 62,62,46 77,70,54 120,89,70 100,71,51 96,78,57 91,69,49 103,67,49 143,87,65 149,79,55 137,67,43 136,72,46 153,74,35 255,177,115 255,170,114 247,153,101 223,137,87 223,141,94 211,133,87 211,133,89 221,143,92 241,152,103 231,148,99 208,135,92 147,85,58 120,67,53 68,37,29 45,18,11 49,17,12 52,21,13 56,23,16 65,27,17 67,27,18 69,26,18 69,26,18 66,28,18 62,26,18 38,18,11 27,9,6 30,12,9 39,17,11 42,15,8 39,15,9 41,14,9 68,28,19 69,29,22 53,22,14 36,15,11 37,13,7 36,16,9 34,17,9 30,15,6 33,13,4 125,62,40 153,81,67 108,62,48 89,58,35 97,68,46 97,68,44 98,67,48 97,68,46 99,68,47 104,70,48 115,74,54 113,76,52 105,69,49 106,70,48 101,67,47 98,67,46 98,69,47 98,69,47 98,69,47 98,69,47 100,71,49 98,67,46 98,67,46 99,65,45 97,63,43 98,64,44 83,49,31 79,50,28 78,51,33 67,47,29 67,42,25 67,37,22 68,33,20 64,32,18 71,45,33 64,53,48 61,60,51 65,64,53 68,65,52 68,66,48 68,68,54 67,67,53 67,66,55 66,65,54 61,62,52 61,62,52 67,66,55 71,68,55
49,58,41 52,61,44 58,62,47 58,62,47 58,62,47 60,61,49 58,61,51 55,58,48 50,56,47 48,56,44 48,56,44 48,56,44 49,55,44 48,56,46 47,55,43 47,55,43 46,54,42 47,55,43 46,54,42 45,53,41 46,54,42 46,54,42 48,56,44 49,57,45 49,57,45 50,58,46 52,63,48 87,94,78 57,62,42 78,80,63 62,64,47 84,68,51 120,86,68 95,64,45 98,76,56 101,67,45 137,81,57 148,78,49 140,73,46 134,65,32 255,175,117 255,172,116 253,159,105 235,150,97 223,140,91 214,139,92 209,134,89 223,142,92 236,153,102 227,146,96 182,117,80 146,87,59 124,66,52 60,26,24 46,19,14 49,20,14 53,22,14 57,24,17 63,25,15 66,26,17 66,26,17 66,26,17 65,28,15 54,21,12 58,27,19 69,36,29 71,38,29 70,37,28 66,35,25 68,37,29 59,27,24 45,14,4 62,29,20 66,30,22 68,32,24 58,30,21 42,15,8 40,16,8 34,14,5 30,15,6 139,70,55 144,83,65 105,62,47 107,72,47 105,71,49 101,70,49 98,67,46 97,66,43 104,70,50 108,72,50 111,73,52 109,73,51 105,71,51 101,70,51 99,68,47 98,67,46 96,67,45 98,69,47 100,71,49 98,69,47 98,69,47 98,69,47 96,67,45 95,64,43 94,65,45 87,57,40 74,47,29 66,50,33 68,45,30 73,47,33 67,42,25 67,37,20 68,36,20 80,50,33 60,49,44 60,60,55 65,61,55 67,63,55 68,64,54 69,66,53 67,67,53 67,67,53 67,67,53 67,67,53 60,61,51 58,61,51 61,62,50 66,68,53
50,57,41 54,61,43 57,61,44 57,61,46 58,62,47 60,62,47 58,61,49 53,59,48 50,56,47 48,56,44 48,56,44 48,56,46 48,56,46 47,56,39 47,55,41 47,55,41 45,53,39 45,53,39 43,51,39 45,53,41 45,53,41 45,53,41 45,53,41 47,55,43 47,55,41 48,57,40 52,61,44 53,62,43 57,64,46 87,91,74 66,66,50 73,73,57 66,66,50 77,70,52 112,88,66 98,72,49 102,73,49 112,73,45 130,77,50 134,72,43 253,160,112 255,176,122 255,167,109 243,154,98 229,143,93 214,139,94 208,133,88 226,142,96 236,153,102 227,146,96 182,114,74 180,114,80 150,81,66 85,45,40 44,20,14 49,20,14 55,22,15 59,23,17 63,25,17 61,23,15 65,25,16 66,23,15 73,30,22 75,37,31 76,36,29 78,38,31 74,36,26 74,36,28 71,35,27 69,33,25 69,33,27 71,33,23 74,36,26 73,35,27 74,36,28 74,36,28 74,36,28 71,36,23 71,35,27 49,26,13 198,120,108 137,78,59 122,76,60 118,78,55 109,72,48 99,68,47 96,67,45 97,68,46 102,71,50 108,72,52 109,73,51 107,71,49 103,69,47 99,68,47 98,67,46 98,67,46 98,69,47 98,69,47 100,71,49 98,69,47 98,69,47 98,69,47 99,65,45 95,64,45 91,65,51 67,46,33 65,51,35 67,51,34 79,54,35 73,43,26 71,37,19 76,41,26 88,65,52 69,54,45 59,60,52 61,62,54 61,62,54 65,64,55 68,64,54 68,65,52 67,67,51 67,67,51 66,66,50 65,64,53 60,61,51 58,61,51 59,62,52 59,62,50
52,56,41 55,57,42 55,59,42 56,60,43 57,61,44 56,60,43 56,60,45 51,57,44 47,55,43 46,54,40 46,54,40 46,55,38 46,55,38 44,55,40 44,55,40 44,56,38 46,54,42 45,53,39 42,50,38 42,48,37 43,49,38 43,51,39 43,51,39 45,53,41 46,54,42 47,55,41 48,57,40 50,59,40 54,63,44 56,63,45 64,67,47 83,84,65 69,72,52 79,80,59 75,71,50 89,77,51 111,85,60 116,87,63 110,77,50 111,74,50 155,86,50 255,179,127 255,168,111 252,158,104 233,148,95 217,142,95 205,133,85 221,140,90 237,152,99 238,153,100 193,122,80 238,156,113 169,92,73 127,68,61 43,19,13 45,18,11 48,17,9 55,22,15 53,22,14 58,22,16 60,22,14 75,30,23 83,39,29 82,39,31 80,37,31 80,37,31 76,36,29 75,39,31 73,37,29 75,35,26 76,36,27 77,39,29 75,37,27 78,38,29 78,38,29 78,38,29 75,37,27 78,38,31 79,34,29 96,47,27 164,92,75 133,74,55 122,77,56 119,79,56 107,71,49 97,66,45 99,65,45 100,66,46 101,70,49 109,73,53 109,71,50 105,71,51 101,67,47 97,66,45 97,66,45 99,68,47 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 98,67,46 98,64,42 93,64,44 65,42,27 68,47,32 69,46,31 80,55,36 87,58,36 74,43,22 79,49,32 76,61,50 59,58,51 60,61,53 59,62,54 62,63,55 59,62,54 61,62,52 63,62,51 65,65,51 66,66,50 66,66,50 65,65,51 61,63,48 56,59,47 57,60,48 59,62,50 60,63,51
51,55,40 54,56,41 53,57,40 55,59,42 56,60,43 55,59,42 53,57,42 50,57,41 46,54,40 46,55,38 46,55,38 46,54,40 46,54,40 43,55,37 43,55,37 43,55,37 43,51,39 43,51,37 42,50,38 43,49,38 44,47,37 42,50,38 42,50,38 43,51,39 45,53,41 46,54,42 47,56,39 50,59,40 52,61,42 54,63,44 59,64,44 64,67,45 77,75,53 85,81,60 82,79,55 91,86,58 95,81,54 100,79,52 106,81,53 105,77,50 122,67,36 255,178,132 255,172,116 255,162,108 235,147,95 219,141,93 206,134,88 217,138,90 233,151,97 239,154,99 203,132,88 255,171,123 180,98,78 142,80,69 46,19,12 44,17,10 47,15,10 54,20,16 52,18,14 54,21,14 75,35,28 86,38,32 86,42,32 83,40,32 85,40,35 86,41,36 79,39,32 79,41,33 78,40,32 80,37,29 82,40,29 79,39,30 80,40,31 83,40,32 83,40,32 83,40,32 80,40,31 82,39,31 84,39,32 117,49,31 167,95,81 135,74,58 118,72,54 114,77,53 108,71,47 98,67,44 98,67,46 97,66,45 103,69,49 108,70,49 107,71,49 102,71,50 98,69,47 97,68,46 98,67,46 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 98,67,46 96,65,44 93,63,46 70,42,29 71,43,30 71,43,30 84,58,37 76,47,25 82,51,32 72,51,38 61,57,49 57,58,50 58,61,53 59,62,54 59,62,54 58,61,53 60,61,51 61,60,51 63,62,51 65,65,49 65,65,49 62,62,48 61,63,48 60,62,47 60,62,47 62,64,49 62,64,49
48,55,39 51,55,40 53,55,38 52,56,39 52,56,41 50,54,39 48,55,39 45,54,37 45,54,37 43,52,35 43,52,35 43,52,35 43,52,35 41,53,35 41,53,35 43,55,37 43,51,39 42,50,38 41,49,37 42,48,37 42,48,37 42,48,37 42,48,37 42,50,38 42,50,38 43,51,37 46,55,38 48,57,40 49,58,39 53,57,40 59,62,42 63,64,43 71,67,48 77,70,50 85,77,55 92,87,57 98,91,60 96,87,60 90,83,56 86,78,54 89,70,47 157,110,78 255,176,120 255,163,107 242,150,97 223,145,94 207,135,89 206,127,81 229,147,93 237,155,99 221,146,97 255,182,128 191,104,79 159,89,79 59,31,22 43,19,13 43,19,11 46,23,12 49,20,14 54,21,14 85,43,32 94,48,34 95,51,39 97,53,41 95,51,41 92,47,40 92,49,41 93,48,41 92,47,40 90,46,34 94,47,36 95,48,37 95,48,37 100,54,40 101,55,41 101,55,41 101,55,41 101,52,41 102,54,40 251,156,138 155,89,73 132,70,57 109,71,50 112,76,54 104,70,48 99,68,45 98,67,46 97,66,45 101,67,47 108,70,49 107,71,49 101,70,49 98,67,46 97,68,46 97,66,45 100,71,49 100,71,49 100,71,49 98,69,47 99,68,47 98,67,46 97,66,45 97,63,43 65,36,16 70,40,23 70,43,27 90,58,44 87,56,37 74,47,31 64,54,44 58,59,47 59,60,50 57,60,50 57,60,52 57,60,52 57,60,52 58,61,51 57,60,50 59,60,50 61,60,49 61,61,47 62,62,48 60,62,47 62,64,49 61,63,48 62,64,49 62,64,49 64,66,51
47,56,39 47,56,39 43,52,35 46,49,37 46,49,37 46,49,37 44,50,37 43,51,37 43,51,37 42,50,36 42,50,36 42,50,36 42,50,36 42,50,36 42,50,38 42,50,36 42,50,38 41,49,37 41,49,37 41,49,37 41,47,36 41,47,36 42,48,37 43,49,36 42,50,36 43,52,35 45,54,37 46,55,38 49,56,38 52,56,39 53,57,40 60,63,43 69,67,45 73,70,46 82,76,51 87,82,54 91,86,56 92,87,57 88,82,57 86,80,57 80,73,53 81,73,51 255,173,124 255,167,110 246,157,101 228,145,94 211,136,89 219,140,92 229,147,93 240,155,100 236,154,98 255,185,131 200,111,82 165,93,79 101,59,46 81,62,48 80,59,44 80,59,44 61,40,29 72,35,32 89,46,38 95,49,35 98,55,38 98,55,38 105,59,45 107,61,47 102,55,44 102,55,44 102,54,40 101,53,39 114,61,49 130,70,56 140,75,63 142,80,67 141,80,64 139,80,63 133,78,63 126,73,59 133,69,54 198,107,90 145,78,67 122,64,52 107,71,49 103,72,49 100,71,49 99,68,45 97,68,46 95,66,44 103,69,49 106,70,48 107,71,49 103,69,47 96,67,45 96,67,45 97,66,45 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 96,67,45 97,66,47 94,63,44 73,39,19 87,51,33 79,42,27 71,45,33 62,51,44 61,60,51 60,59,50 61,60,51 60,61,51 59,60,50 57,60,50 57,60,50 57,60,50 56,59,49 58,61,51 60,61,49 59,60,48 59,60,50 60,61,51 60,62,47 60,62,47 60,62,47 60,62,47 61,63,48 64,66,51
46,55,38 46,55,38 43,52,35 43,46,36 46,47,37 45,46,36 43,46,36 41,49,37 40,48,36 40,48,36 39,47,35 39,47,35 40,48,36 41,49,37 40,48,36 41,49,37 39,47,35 40,48,36 41,49,37 40,48,36 40,48,36 41,49,37 41,49,37 42,50,36 42,51,34 42,51,34 43,52,35 45,54,37 46,53,37 50,54,39 51,55,38 55,59,42 63,64,43 69,67,45 77,74,50 84,79,51 88,83,53 91,86,54 89,84,54 86,81,53 78,74,53 72,65,45 228,166,126 255,170,113 252,158,104 229,148,96 215,137,89 216,137,89 230,148,94 240,155,100 250,165,110 255,177,122 214,122,87 171,99,80 130,75,60 97,75,57 102,82,62 98,78,58 79,60,44 83,48,35 101,53,39 107,61,45 109,63,47 112,66,50 115,67,51 116,66,51 115,67,51 118,68,53 116,63,47 117,60,43 146,82,65 162,90,71 168,96,79 162,91,74 158,94,77 153,89,72 146,82,65 140,81,64 182,94,76 178,101,84 142,77,65 116,63,49 102,71,52 101,72,50 98,69,47 98,67,44 97,66,43 95,66,42 106,70,48 107,71,49 105,71,49 102,71,48 97,68,46 96,67,45 98,69,47 98,69,47 98,69,47 98,69,47 97,68,46 97,68,46 98,67,48 96,67,43 80,49,30 70,42,29 62,47,38 60,51,43 55,56,48 59,58,51 59,58,49 63,59,51 63,59,51 61,60,51 58,61,49 57,60,48 56,59,49 58,61,51 55,58,48 58,59,49 59,60,50 57,58,48 59,58,49 57,58,46 60,62,47 60,62,47 60,61,49 58,59,47 59,60,48 62,63,51
45,54,37 45,54,37 43,52,35 41,47,36 45,46,36 41,44,36 42,45,35 42,45,35 42,45,35 42,48,37 40,46,35 43,46,34 44,47,37 40,46,35 39,45,34 40,46,35 40,48,36 40,48,36 41,49,37 40,48,36 40,48,36 41,49,37 41,49,35 42,50,36 42,51,34 42,51,34 43,52,35 43,51,37 43,52,35 45,54,37 48,55,39 51,55,40 58,60,43 63,64,45 75,68,48 81,76,48 86,81,51 88,83,53 88,83,53 86,81,51 80,74,49 75,67,45 114,93,66 255,171,117 255,162,109 235,152,101 220,141,93 210,135,86 227,147,92 235,153,97 248,163,106 255,174,113 237,143,102 176,100,78 152,86,70 74,47,29 87,67,47 94,74,54 72,53,37 89,49,40 112,62,45 121,66,51 120,65,50 122,67,52 125,70,57 124,69,56 127,72,59 127,72,57 135,78,61 153,85,67 180,101,80 175,96,75 170,95,77 164,92,73 163,95,77 154,90,73 150,86,69 145,80,59 255,152,134 166,94,80 128,75,59 108,62,46 101,72,52 100,71,49 98,69,47 98,67,46 98,67,46 98,67,44 102,66,44 106,70,48 106,70,48 99,68,45 97,66,45 97,68,46 98,69,47 98,69,47 98,69,47 98,69,47 96,67,45 98,67,48 98,67,44 70,55,44 55,43,43 53,52,45 55,56,48 55,56,46 59,58,49 60,59,50 61,60,51 63,59,51 61,60,51 60,61,49 59,60,50 56,59,49 58,59,49 58,59,49 55,58,48 60,61,51 60,61,51 61,60,49 61,60,49 58,59,47 59,61,46 60,62,47 55,56,46 58,59,49 60,61,51 65,64,55
45,54,35 46,55,38 42,50,36 39,45,34 44,45,37 43,46,38 43,46,38 43,46,36 43,46,36 43,46,38 43,46,38 39,42,32 39,42,32 44,45,37 43,44,34 39,45,34 42,45,35 40,46,35 41,50,33 41,50,33 41,49,35 41,49,35 42,51,34 42,50,36 42,51,34 42,51,34 41,49,35 41,49,35 40,49,32 42,51,34 46,53,37 47,54,38 52,56,41 56,60,43 65,66,47 72,68,47 79,73,48 82,77,49 84,79,49 85,80,50 82,77,49 80,75,45 78,73,45 255,174,131 255,162,111 245,157,105 225,144,94 213,135,87 224,147,91 236,154,98 253,165,109 253,165,106 255,162,112 188,106,81 163,92,75 89,53,35 92,70,52 95,75,57 61,47,33 98,55,47 123,73,56 131,73,59 136,76,62 134,77,60 132,74,60 134,74,60 137,73,58 155,89,73 171,96,78 185,103,81 182,99,77 183,101,79 174,95,74 173,97,75 170,102,84 158,93,74 150,85,66 160,81,60 219,125,107 158,89,76 112,66,52 101,65,47 99,73,50 98,69,47 97,68,46 97,68,46 98,67,46 98,67,44 105,69,47 105,69,47 101,70,47 98,67,46 98,67,48 97,68,46 96,67,45 98,69,47 98,69,47 98,69,47 98,69,47 97,66,45 85,62,47 51,50,39 52,53,41 55,54,45 60,59,48 60,59,50 60,59,50 61,60,49 61,60,51 63,59,51 61,60,51 61,62,50 58,59,47 58,59,49 61,62,50 61,63,48 60,62,47 63,63,49 65,62,49 63,63,49 65,62,49 63,63,49 61,60,49 59,61,46 59,60,48 61,60,49 61,62,52 62,63,53
49,59,37 47,57,35 43,52,35 40,46,33 44,45,37 42,45,37 42,45,37 39,42,34 41,44,36 41,44,36 41,44,36 41,44,32 42,45,33 40,46,35 41,49,35 41,50,33 41,50,33 41,50,33 41,50,33 41,50,33 42,51,34 42,51,34 41,53,33 41,53,35 40,52,34 40,52,34 42,50,36 41,49,35 41,50,33 41,50,33 43,52,35 46,53,37 50,54,39 53,55,38 57,60,40 65,63,43 72,69,45 78,73,45 80,75,45 84,79,49 87,82,50 85,80,50 85,76,49 183,143,109 255,164,113 249,160,108 224,146,95 218,140,89 223,145,92 234,153,101 250,161,105 255,166,108 255,184,133 209,122,97 172,95,78 114,68,54 104,79,62 96,75,60 50,36,22 99,57,46 126,71,58 134,77,60 139,77,64 140,80,66 141,80,64 155,89,73 164,92,75 171,96,76 189,107,85 190,107,85 184,102,80 184,102,80 181,105,83 184,110,87 176,105,86 164,96,78 154,89,70 216,117,98 188,105,90 148,81,70 97,59,40 101,70,49 98,69,47 98,67,46 98,67,44 98,67,44 99,68,45 97,68,46 102,66,44 103,67,47 99,68,47 97,68,46 97,68,46 97,68,44 96,67,45 97,68,46 98,67,46 98,67,46 98,67,44 96,67,47 49,47,29 46,52,39 55,56,46 60,59,48 62,58,48 63,59,49 62,58,48 60,60,46 61,61,47 61,61,47 61,60,49 62,61,50 62,62,48 62,62,46 62,62,46 63,63,47 68,66,48 69,65,48 70,66,47 69,65,46 68,64,47 67,65,47 63,63,49 62,62,48 61,61,47 61,60,51 64,60,54 62,61,54
58,66,43 56,64,41 48,56,35 40,48,34 42,45,37 41,44,36 41,44,36 41,44,36 39,42,34 43,44,36 45,46,38 46,47,35 44,46,31 43,49,36 40,52,34 43,55,37 41,53,35 41,53,35 43,52,35 39,51,31 41,53,33 41,53,33 41,53,33 41,53,35 40,52,34 40,52,34 42,51,34 41,50,33 41,50,33 40,49,32 42,49,33 43,50,34 50,54,39 51,55,40 52,56,39 60,63,41 71,68,44 77,72,44 81,76,46 86,81,49 89,84,52 89,85,50 90,82,48 87,78,49 255,169,121 255,167,112 233,150,101 218,140,89 219,141,88 232,154,101 249,160,106 255,164,109 255,183,129 226,135,100 178,98,80 141,81,67 86,59,43 83,62,49 37,21,8 96,56,47 126,68,56 134,75,58 142,81,63 154,88,72 164,89,69 181,104,85 185,102,85 190,107,85 194,108,87 190,107,85 184,102,80 185,106,83 180,105,85 182,107,89 174,103,84 163,92,75 156,79,62 246,148,131 173,98,82 140,80,68 94,60,40 98,69,47 100,71,49 101,70,49 100,66,44 99,68,45 98,69,45 97,66,43 98,67,44 99,68,47 97,68,46 96,67,45 97,68,46 96,67,45 98,67,46 98,67,46 98,67,46 98,67,46 98,67,46 64,53,34 53,55,38 54,54,40 60,60,46 60,60,44 60,60,46 61,61,47 61,61,47 61,61,47 61,61,47 61,61,47 60,60,46 61,61,45 62,62,48 62,62,48 62,62,48 63,63,47 69,65,46 72,65,45 71,65,42 71,65,42 72,65,47 69,65,48 67,64,49 62,62,48 61,61,47 62,62,48 61,62,50 61,62,52
66,70,43 66,69,45 56,64,43 41,53,33 37,43,32 41,44,36 39,42,34 39,42,34 41,44,36 41,44,34 43,50,34 44,51,33 44,51,33 44,56,38 43,55,35 44,56,36 44,56,36 44,58,37 44,56,36 43,55,35 43,55,35 43,55,35 41,53,33 40,52,32 40,52,32 40,52,32 41,50,33 41,50,33 41,50,33 41,50,33 41,50,33 45,49,34 49,53,38 50,54,37 52,56,39 58,61,41 67,65,45 74,68,43 79,74,44 82,77,47 87,82,50 90,84,50 87,80,51 82,75,46 210,166,124 255,168,111 242,153,104 226,145,95 217,134,85 234,151,100 248,160,106 255,165,110 255,166,111 255,166,121 184,102,82 162,91,74 111,62,51 78,50,41 37,17,8 82,46,36 121,68,54 131,74,57 147,79,61 173,97,75 191,109,84 193,110,88 193,110,88 195,109,88 198,112,91 192,109,87 187,105,83 181,102,79 180,104,80 176,100,78 170,95,77 162,97,78 255,154,134 198,115,98 165,99,85 120,67,55 100,66,46 101,70,49 99,68,47 101,67,47 103,67,47 98,67,46 97,68,44 96,67,45 96,67,45 97,68,46 96,67,45 96,67,45 97,68,46 97,68,46 95,69,46 95,69,46 98,67,44 98,64,44 88,68,50 53,56,34 56,60,43 58,61,41 60,60,46 61,61,45 60,60,44 62,62,48 62,62,46 62,62,48 61,61,47 60,60,46 60,60,46 61,61,47 62,62,48 62,62,48 62,62,46 63,63,47 71,64,44 75,65,43 74,64,42 73,65,43 73,64,45 71,64,46 65,63,45 62,62,48 61,61,47 61,61,47 62,61,50 62,61,52
