47,54,47 49,56,49 52,60,48 54,59,55 52,59,54 49,56,51 50,57,55 50,57,52 50,57,52 50,57,50 52,59,52 50,58,48 50,58,48 50,58,46 50,58,46 49,57,45 50,58,46 50,58,48 65,68,56 58,59,47 71,61,49 108,89,77 98,73,56 96,74,54 91,70,47 139,88,64 142,72,46 135,68,41 118,60,34 155,86,50 255,177,119 255,158,107 233,147,97 219,140,94 208,133,88 223,144,96 244,158,108 224,145,97 170,106,78 122,67,54 57,29,20 46,17,11 51,22,16 57,24,17 66,26,17 71,26,19 76,27,16 67,29,19 51,22,16 35,13,7 30,12,7 34,12,4 38,16,10 64,28,20 79,35,25 43,16,11 37,15,9 34,14,7 35,11,5 51,24,19 197,123,100 134,72,59 95,64,41 94,65,41 96,67,43 100,66,46 97,66,45 109,73,51 113,76,52 105,69,49 106,70,48 97,66,45 97,68,46 98,69,47 98,69,47 100,71,49 98,67,46 98,67,46 98,64,44 102,66,46 77,41,21 75,44,25 77,47,32 67,40,24 57,29,16 61,28,17 63,40,29 65,56,48 64,60,52 69,63,54 67,67,53 67,67,53 66,67,55 60,63,53 66,67,55 72,72,58
48,56,46 54,60,49 57,60,48 58,61,53 57,60,52 53,56,48 49,56,49 49,55,46 49,56,49 49,57,47 49,57,47 48,56,46 48,56,44 48,56,44 48,56,44 48,56,44 48,56,44 50,58,48 50,58,46 58,61,51 58,58,44 72,72,56 86,67,51 122,88,70 93,75,54 95,68,50 126,70,48 142,72,48 133,63,39 130,67,36 255,177,115 255,165,112 225,139,89 222,140,93 209,131,87 217,138,90 241,152,103 210,132,88 161,99,72 119,66,52 46,19,12 47,18,12 53,22,14 61,25,17 67,27,18 68,25,17 67,27,18 62,26,18 38,18,11 29,11,8 34,12,6 41,14,7 39,15,9 52,19,12 67,27,20 37,15,9 40,16,10 36,16,9 34,17,9 26,11,2 114,51,29 124,67,50 85,54,31 98,69,47 99,68,47 98,67,48 99,68,47 109,73,51 113,76,52 106,70,50 106,70,48 98,67,46 97,68,46 97,68,46 98,69,47 98,69,47 98,67,46 97,66,45 97,63,43 84,50,32 80,51,29 74,47,29 67,45,27 64,37,21 68,33,20 69,39,24 60,49,44 61,60,51 67,63,53 68,66,48 67,67,53 67,67,53 67,66,55 61,62,52 61,62,50 71,68,55
53,60,44 59,61,44 58,62,47 59,63,48 60,61,49 55,58,46 50,56,47 48,56,44 48,56,44 48,56,42 48,56,44 48,56,44 46,54,42 45,53,41 45,53,41 45,53,41 46,54,42 47,55,43 48,56,42 50,58,44 55,64,47 84,89,69 78,75,60 62,64,47 84,68,51 112,81,62 98,72,49 104,71,46 143,79,51 131,72,44 255,171,119 255,172,117 243,155,101 226,143,92 208,133,88 218,140,94 238,155,104 198,125,82 170,109,77 136,72,57 46,19,14 46,19,12 55,22,15 59,23,15 64,24,15 65,25,16 66,27,15 71,34,21 72,34,26 69,29,20 71,35,27 68,35,26 72,33,30 75,39,33 74,36,26 74,36,28 71,35,29 72,36,30 56,23,14 32,12,3 180,104,91 115,60,45 111,73,52 107,72,47 98,69,47 97,66,43 104,70,48 111,73,54 108,72,50 104,70,50 98,67,46 98,67,46 98,69,47 100,71,49 100,71,49 98,69,47 97,68,46 95,64,43 92,66,45 68,45,30 66,50,35 68,47,32 72,42,27 69,37,21 79,49,32 67,55,43 59,62,54 63,62,53 67,63,55 70,67,54 67,67,51 67,67,51 67,67,53 60,61,51 58,61,51 62,65,53
52,56,41 55,59,44 56,60,43 57,61,44 57,61,46 55,59,44 47,55,43 46,54,40 46,55,38 46,55,38 44,55,40 44,55,42 46,54,42 44,50,39 43,49,38 43,49,38 43,51,39 45,53,41 46,54,42 47,56,39 50,59,40 54,63,44 57,64,46 87,88,67 69,72,52 72,68,47 87,75,49 111,85,60 112,82,56 108,75,50 155,86,50 255,176,117 254,160,106 233,148,95 211,139,93 213,138,89 237,152,99 215,137,89 238,156,113 169,92,73 58,22,16 41,19,13 48,17,9 56,23,16 57,21,15 60,22,14 87,39,33 83,39,29 80,37,31 80,37,31 75,39,31 73,37,29 75,35,26 78,38,29 75,37,27 76,36,27 78,38,29 75,37,27 78,35,29 87,45,34 164,92,75 127,75,56 118,78,55 107,71,49 100,66,46 100,66,46 101,70,49 112,71,53 105,71,51 101,67,47 98,67,46 99,68,47 98,69,47 98,69,47 98,69,47 98,69,47 98,67,44 94,63,42 65,42,27 68,47,32 79,54,35 87,58,36 78,47,28 74,54,36 59,58,51 58,61,53 61,62,54 59,62,54 63,62,53 65,65,51 66,66,50 66,66,50 62,64,49 56,59,47 58,61,49 62,65,53
50,54,39 52,56,41 55,59,42 53,57,40 51,58,42 48,55,39 46,55,38 45,54,37 45,54,37 45,54,37 43,55,37 44,55,40 43,51,41 42,50,38 42,48,37 44,47,37 42,48,37 43,49,38 43,51,39 45,53,39 47,56,39 49,58,41 54,62,41 61,64,44 72,68,47 86,79,59 92,87,59 95,86,57 95,81,54 93,79,52 108,72,43 255,172,118 255,166,112 236,147,93 213,138,93 210,135,88 231,149,95 227,150,99 255,171,122 186,101,77 103,59,49 43,19,13 46,17,11 47,18,12 54,21,12 86,46,37 88,44,34 91,47,37 90,45,38 90,45,40 87,44,38 87,44,38 85,41,29 86,42,32 84,42,31 87,45,34 89,47,36 84,42,31 88,41,32 109,51,39 159,90,75 120,67,51 111,73,52 105,69,47 98,67,46 97,66,45 100,66,46 112,71,51 102,71,50 99,68,47 97,66,45 101,70,49 98,69,47 98,69,47 99,68,47 98,67,46 98,64,44 95,64,45 71,44,28 71,44,28 86,57,37 84,55,35 67,50,40 60,60,46 55,58,48 57,60,52 57,60,52 58,61,53 59,60,50 62,61,50 63,63,47 62,62,46 62,64,49 61,63,48 62,64,49 64,66,51
47,56,39 47,56,39 48,51,39 48,51,39 47,53,40 47,53,40 42,50,36 42,50,36 43,51,37 43,51,37 43,51,37 43,51,39 43,51,39 41,49,37 41,49,37 42,48,37 42,48,37 43,49,38 42,50,36 45,54,37 45,54,37 50,57,39 52,56,39 58,62,45 70,68,46 80,74,49 86,81,53 91,86,56 92,87,59 87,81,56 81,74,54 231,179,147 255,168,111 243,154,98 218,139,91 217,139,95 229,147,93 241,156,101 255,174,120 195,106,77 144,84,72 60,34,22 79,58,43 68,47,36 59,22,19 88,45,37 97,51,35 97,54,37 106,60,46 102,58,46 101,54,43 99,51,37 101,51,38 118,63,48 135,70,58 135,71,56 137,78,61 128,73,58 126,68,56 255,167,151 145,78,67 111,65,49 104,73,50 98,69,47 97,68,46 95,66,44 101,67,47 107,69,48 103,69,47 96,67,45 98,67,46 98,69,47 98,69,47 100,71,49 97,68,46 96,67,45 96,65,46 77,43,25 78,42,24 76,43,32 61,50,43 60,59,50 60,59,50 61,60,51 59,60,50 57,60,50 57,60,50 57,60,50 60,61,51 60,61,49 60,61,51 60,61,49 60,62,47 60,62,47 61,63,48 64,66,51
46,55,38 46,55,38 44,47,37 46,47,37 43,46,36 42,48,37 40,48,36 40,48,36 40,48,36 40,48,36 41,49,37 41,49,37 39,47,35 40,48,36 40,48,36 40,48,36 41,49,37 42,50,38 42,51,34 41,50,33 45,54,37 46,53,37 51,55,40 53,57,40 63,64,43 75,72,48 82,77,49 88,83,53 91,86,56 86,81,53 78,74,53 81,64,40 255,175,118 252,158,104 223,145,94 211,136,89 230,148,94 245,160,105 255,164,109 214,122,87 158,94,77 97,62,47 102,82,62 93,73,55 72,37,24 101,53,39 108,62,46 112,66,50 115,67,51 116,66,51 119,69,54 116,63,47 132,71,53 158,90,72 168,96,79 156,91,72 149,85,68 146,82,65 144,80,63 207,101,89 142,77,65 106,68,51 101,72,50 98,69,47 98,67,44 96,67,43 106,70,48 107,71,49 102,71,48 97,68,46 97,68,46 98,69,47 98,69,47 98,69,47 97,68,46 98,67,48 86,57,37 74,42,28 62,47,38 54,53,44 59,58,51 59,58,49 63,59,51 61,60,51 58,61,49 55,58,48 58,61,51 55,58,48 59,60,50 54,55,45 59,58,49 58,59,47 60,62,47 60,61,49 58,59,47 61,62,50
45,54,37 45,54,37 40,46,35 45,46,36 42,45,37 42,45,35 42,45,35 41,44,36 41,44,32 42,45,35 41,44,34 41,44,34 39,45,34 40,48,38 40,48,34 40,48,34 41,49,35 42,51,34 42,51,34 43,52,35 43,51,37 42,51,34 45,54,37 49,53,38 57,59,42 65,63,45 78,72,47 84,79,51 87,82,52 86,81,51 81,73,49 77,71,46 255,171,123 255,161,110 229,146,97 213,135,87 227,147,92 243,158,101 254,166,105 253,160,114 170,95,77 110,57,41 92,70,50 82,62,42 81,38,30 118,68,51 132,74,60 135,77,63 126,73,57 130,72,58 138,76,63 143,77,61 185,103,83 182,100,80 171,94,75 169,97,76 162,97,78 150,86,69 181,84,64 175,95,77 122,74,58 102,71,52 101,72,50 96,70,47 99,68,47 98,67,46 103,67,45 106,70,48 101,70,47 97,66,45 98,69,47 97,68,46 98,69,47 97,68,46 100,66,48 95,66,46 51,47,39 57,52,49 58,57,48 58,59,49 61,60,51 61,60,51 61,60,51 61,60,51 58,59,47 58,59,47 57,58,46 59,60,48 61,62,50 62,62,48 62,62,48 60,61,49 59,61,46 55,56,46 59,60,50 64,65,55
47,57,35 45,54,37 40,46,33 43,44,36 44,47,39 41,44,34 42,45,35 42,45,35 39,42,30 39,42,30 42,48,37 41,49,37 41,49,35 41,49,35 41,49,35 41,49,35 42,51,34 41,53,35 40,52,34 42,51,34 42,50,36 41,50,33 42,51,34 46,53,37 50,54,39 58,60,43 67,65,43 74,68,43 79,74,44 82,77,49 86,81,51 82,77,47 158,96,56 255,165,113 234,151,100 218,139,91 226,150,94 241,156,101 255,165,107 255,179,128 178,98,80 134,74,60 105,80,63 80,61,47 94,52,41 125,72,58 137,78,61 137,78,61 139,78,62 152,86,70 162,91,74 183,106,87 188,105,83 179,96,74 180,104,82 177,106,85 167,99,81 154,86,68 247,147,131 158,86,72 102,59,42 98,69,47 98,69,47 98,67,46 98,67,46 97,68,46 102,66,44 104,70,50 98,67,46 98,69,49 97,68,46 98,69,47 98,69,47 97,68,46 97,66,45 59,45,29 52,53,41 60,59,48 60,59,48 60,59,50 60,59,48 61,60,49 61,60,49 61,60,49 62,62,48 62,62,48 62,62,46 65,65,49 70,66,49 71,64,46 66,61,47 63,63,49 62,62,48 61,61,47 61,60,51 63,62,53
58,66,43 54,62,41 41,49,35 42,45,37 41,44,36 41,44,36 39,42,34 43,44,36 45,46,34 44,46,31 43,52,35 43,55,37 41,53,35 43,52,35 40,52,32 41,53,33 41,53,33 41,53,33 40,52,34 42,51,34 41,50,33 41,50,33 41,50,33 43,50,34 50,54,39 51,55,38 59,62,40 71,68,44 79,74,46 84,79,49 89,84,52 88,82,48 87,78,49 255,169,121 247,159,107 223,142,92 219,141,88 240,155,102 255,165,110 255,183,129 195,110,86 160,88,71 86,59,43 63,47,34 86,46,37 126,68,56 140,79,63 146,85,67 164,89,69 190,107,90 186,103,81 194,108,87 190,107,85 183,104,81 180,105,85 180,108,89 168,97,80 156,79,62 192,112,94 153,80,71 94,60,40 100,71,49 101,70,49 100,66,44 99,68,45 97,68,44 98,67,44 98,67,46 96,67,45 97,68,46 98,67,46 98,67,46 98,67,46 98,67,48 74,63,44 53,55,38 59,59,45 60,60,46 60,60,46 61,61,47 61,61,47 61,61,47 60,60,46 61,60,49 62,62,48 62,62,48 63,63,47 69,65,46 72,66,43 71,65,42 72,65,47 68,64,47 62,62,48 61,61,47 62,62,48 62,63,51
66,70,43 63,68,46 46,58,38 39,45,34 39,42,34 39,42,34 39,42,34 42,48,35 46,53,35 47,54,36 44,56,36 44,56,36 45,57,37 46,58,38 41,53,33 43,55,35 43,55,35 41,53,33 40,52,32 41,50,31 41,50,33 41,50,33 41,50,33 43,50,34 49,53,38 51,55,38 55,58,38 65,63,43 75,70,42 80,75,47 86,81,49 89,82,51 82,75,46 185,141,99 255,166,112 229,146,95 219,136,87 244,159,106 255,164,109 255,166,111 218,129,100 174,94,78 118,69,58 54,34,27 62,26,16 121,68,54 135,74,58 170,98,77 196,114,89 193,110,88 195,109,88 200,114,93 189,106,84 182,103,82 179,103,79 174,97,78 159,94,75 255,154,134 170,99,82 134,74,62 101,67,47 98,69,47 100,66,46 103,67,47 97,68,44 96,67,45 96,67,45 96,67,45 96,67,45 97,68,46 97,68,48 97,68,46 97,66,43 100,66,46 54,57,35 56,60,43 60,60,44 61,61,45 61,61,45 62,62,46 63,63,49 61,61,47 61,61,47 61,61,47 62,62,48 62,62,48 63,63,47 71,64,44 73,65,43 74,64,42 73,64,45 68,64,47 63,63,49 61,61,47 62,62,46 63,62,51
65,71,44 63,72,44 52,61,42 41,47,34 41,44,36 42,45,37 44,50,37 47,56,39 50,59,40 52,61,42 57,62,42 51,59,38 46,58,38 52,62,38 45,57,37 44,57,34 44,57,34 41,53,33 40,52,32 42,51,34 40,48,36 40,48,34 39,47,33 40,46,33 46,50,35 48,52,37 51,55,40 59,61,44 65,63,41 73,67,42 78,73,45 82,75,46 75,70,42 75,64,45 255,169,119 237,152,97 218,140,87 244,159,106 255,166,110 253,164,108 251,157,118 188,101,85 157,91,77 72,32,25 102,85,75 83,51,37 132,72,58 172,92,76 186,103,81 186,103,83 186,103,81 185,102,82 176,97,74 173,97,75 166,94,75 161,93,75 207,99,86 193,105,87 148,84,69 103,55,41 99,68,47 101,70,47 100,71,49 99,68,47 97,68,46 96,67,45 96,67,45 98,67,46 97,68,46 97,68,46 95,69,48 100,66,46 100,66,44 90,73,47 73,67,44 63,65,39 62,63,40 63,61,43 65,63,45 67,65,47 65,66,45 65,66,47 65,66,47 65,66,47 66,66,50 65,66,47 67,65,47 70,63,45 74,64,42 76,63,42 74,64,42 66,62,43 61,61,47 60,60,46 61,60,49 63,63,49
68,77,47 67,77,44 49,56,38 39,42,30 39,45,34 43,49,38 48,55,37 51,58,40 55,65,43 59,69,45 64,69,47 59,64,42 56,64,41 55,63,38 48,61,38 45,58,35 44,56,36 43,52,33 42,51,34 41,50,33 37,43,30 37,43,32 38,41,33 38,41,29 39,43,28 43,47,32 45,48,36 52,54,39 55,55,39 61,62,41 66,62,43 72,68,47 68,67,40 62,59,44 234,141,95 252,158,108 229,147,93 244,155,101 253,164,108 249,162,103 255,167,119 203,113,91 183,109,86 154,88,74 115,89,77 83,64,52 120,72,56 162,90,73 176,97,76 182,100,80 180,98,76 169,90,69 169,95,72 159,88,69 147,81,67 184,107,88 197,106,87 168,97,80 128,75,61 96,60,42 101,70,49 98,69,47 98,69,47 100,71,49 96,67,45 97,68,46 96,67,45 98,67,46 97,66,45 98,67,44 97,68,48 100,66,46 125,100,70 117,94,65 101,89,59 80,78,45 78,76,47 72,69,45 72,68,47 68,64,45 63,64,43 63,64,45 70,66,45 70,66,47 67,68,49 69,67,49 68,64,45 68,64,43 75,62,41 75,62,41 71,60,41 65,61,42 61,61,47 59,59,45 60,60,46 62,62,48
71,75,48 60,65,43 41,48,32 39,43,28 42,50,36 47,56,37 54,62,41 61,70,42 64,73,43 67,76,46 64,73,45 63,69,42 60,68,43 59,64,40 56,61,39 49,59,37 41,53,33 41,50,31 42,49,31 40,49,32 37,43,32 37,40,30 37,40,30 38,41,33 39,42,32 41,44,36 42,45,37 45,46,36 46,47,39 47,48,38 51,52,40 52,53,41 54,53,42 53,54,42 66,45,32 255,166,110 240,155,102 243,154,100 250,161,105 250,161,105 239,154,99 228,138,98 182,99,82 180,103,86 168,93,77 115,57,45 155,126,106 152,130,110 182,158,134 190,154,134 174,134,109 176,134,110 135,90,69 175,117,95 191,108,88 175,96,75 168,99,84 143,78,68 94,57,42 98,69,47 99,68,47 98,69,47 97,68,46 98,69,47 97,68,46 97,68,46 96,67,45 97,68,46 97,68,46 97,68,46 97,68,46 115,86,62 131,112,75 134,112,74 115,106,61 97,93,47 93,90,46 88,83,44 85,78,47 80,73,46 74,68,43 73,67,42 74,68,43 75,69,46 75,67,45 74,68,45 76,66,44 75,62,39 73,60,37 75,62,39 73,60,39 68,61,43 63,60,47 56,56,42 58,58,44 62,62,48
52,65,40 53,63,41 40,46,33 40,47,31 47,56,37 55,63,42 64,69,45 66,72,45 71,82,53 71,82,53 68,79,48 67,76,48 63,68,44 60,65,41 57,62,40 48,58,36 41,53,33 39,48,29 39,46,30 38,47,30 36,44,30 36,42,31 38,41,33 38,41,33 38,41,33 38,41,33 41,44,36 42,45,37 44,45,37 42,45,37 44,45,37 47,48,38 51,50,43 50,51,41 51,47,41 213,139,103 245,157,103 240,155,100 246,158,102 248,159,103 239,154,99 234,151,102 199,116,96 227,152,136 181,105,83 176,100,78 168,92,79 157,93,78 142,85,66 137,83,65 144,84,63 159,91,73 170,93,78 169,89,73 153,90,70 159,93,77 140,80,68 109,61,47 90,59,40 98,69,47 98,69,47 98,69,47 100,71,49 98,69,47 97,68,46 97,68,46 97,66,45 98,67,46 97,68,46 96,67,45 95,66,44 141,117,84 147,127,81 147,127,77 128,120,66 110,105,54 102,101,49 97,95,46 95,90,49 92,86,50 86,82,47 83,77,43 82,75,44 85,78,47 83,76,45 87,78,49 85,73,47 76,63,40 76,64,38 77,65,39 75,62,39 73,63,41 63,61,43 56,56,42 59,59,45 61,61,47
49,59,37 50,57,39 37,43,30 42,49,33 48,58,36 55,63,38 61,70,40 69,80,51 72,86,54 71,85,55 70,82,48 68,79,48 61,70,42 60,68,43 60,65,41 48,58,36 42,49,31 39,46,30 38,42,27 38,42,27 36,43,27 36,42,29 37,40,32 37,40,32 37,40,32 39,42,34 38,41,31 39,42,32 39,42,34 43,44,36 45,46,38 48,47,40 49,48,39 50,51,41 47,48,38 55,49,40 255,164,110 246,152,98 243,154,98 251,162,106 237,154,103 214,136,85 216,139,106 190,113,96 182,107,89 183,111,90 188,117,98 166,98,80 158,87,70 159,87,73 156,87,72 161,92,77 152,83,70 150,84,70 143,83,69 138,80,68 101,59,46 84,52,36 95,69,48 96,70,47 96,70,47 98,69,47 98,69,47 98,69,47 98,69,47 100,71,49 98,69,47 98,67,46 98,67,44 95,64,41 93,69,36 148,132,76 159,141,79 148,133,72 138,127,65 124,116,53 117,114,49 112,108,50 114,106,54 105,100,49 96,92,46 95,88,47 98,91,50 98,91,52 99,92,51 97,90,49 90,80,42 80,71,40 77,65,37 76,64,36 73,61,35 73,63,41 64,62,42 59,60,41 60,61,42 63,64,45
44,52,31 42,46,29 39,42,30 44,51,33 49,59,35 57,66,38 66,77,46 71,82,51 68,82,50 69,83,51 67,79,45 63,72,44 63,69,42 60,66,39 59,64,40 50,60,38 45,49,32 41,45,30 37,40,30 38,41,29 36,42,29 35,41,28 39,40,32 38,41,33 37,40,32 38,41,31 38,41,31 37,43,32 38,41,31 43,44,36 44,45,37 47,46,39 49,48,39 51,50,39 51,50,39 48,47,38 178,99,55 252,158,104 241,152,96 250,161,105 234,151,100 217,138,90 190,116,78 186,112,89 175,102,88 175,102,88 163,90,81 167,94,85 155,89,75 151,89,76 148,84,69 142,78,63 140,75,63 128,68,54 118,65,53 104,55,44 82,55,37 93,66,48 96,67,45 96,70,47 97,68,46 98,69,47 98,69,47 97,68,46 98,69,47 98,69,47 98,69,47 98,67,46 98,67,46 90,61,39 113,98,49 155,138,73 164,143,73 152,136,64 141,129,59 144,132,62 137,127,60 132,121,59 128,119,61 114,107,48 105,100,47 104,96,46 108,99,52 107,98,53 107,98,51 105,96,49 97,87,45 82,76,40 78,69,40 77,65,37 74,65,38 71,61,39 62,60,38 60,61,40 61,62,41 66,67,46
43,47,32 46,50,33 44,51,33 45,54,35 51,60,32 62,68,41 71,81,48 70,82,48 68,79,48 69,80,49 64,73,45 57,65,40 57,65,40 60,65,43 58,63,39 50,60,36 47,54,36 41,45,30 38,39,29 37,40,32 36,39,31 39,40,32 39,40,32 37,40,32 39,42,32 38,41,31 39,42,32 37,43,32 38,41,31 45,44,37 49,45,39 47,46,39 48,49,39 51,50,41 52,52,38 49,48,37 58,44,30 248,161,116 245,153,98 246,158,99 232,147,94 222,141,91 195,127,87 161,103,68 143,95,70 132,78,58 133,73,59 129,69,57 127,72,59 125,70,57 123,70,58 117,67,54 104,58,44 93,54,40 75,48,32 89,62,44 92,66,43 94,65,45 99,65,45 99,68,47 98,69,47 98,69,47 97,68,46 97,68,46 98,69,47 98,69,47 97,68,46 96,67,47 88,59,37 94,64,47 135,124,60 152,139,66 162,145,65 162,142,63 158,141,63 153,136,58 146,135,62 143,131,61 138,126,60 128,117,53 115,108,49 112,104,50 112,104,52 111,103,51 109,105,47 107,102,47 95,92,48 83,78,35 78,71,40 72,64,40 74,64,42 65,62,38 61,62,43 62,60,40 63,61,39 68,66,44
45,50,30 49,54,34 48,56,35 50,58,37 65,70,46 64,70,43 67,79,45 66,78,42 61,73,39 62,71,41 56,64,39 51,56,36 54,62,37 59,64,40 56,61,37 50,60,38 45,54,35 38,47,30 34,40,29 37,40,32 35,41,30 34,40,29 37,40,32 39,40,32 38,41,31 38,41,31 39,42,32 42,45,35 45,46,36 47,46,37 47,46,37 47,46,37 49,48,39 52,51,44 54,50,40 54,50,40 51,47,39 208,150,115 246,158,99 236,152,92 234,151,100 220,142,94 197,129,89 169,108,72 132,86,58 117,77,54 102,71,48 99,65,45 93,57,39 86,51,38 82,50,36 82,55,37 85,58,40 87,62,43 87,63,41 92,65,47 97,66,45 107,71,51 106,70,48 101,67,45 98,69,47 98,69,47 98,69,47 98,69,47 99,68,47 99,68,47 98,69,45 86,57,37 90,61,41 96,65,42 132,120,54 152,139,64 163,146,66 163,146,66 160,143,65 153,136,60 148,135,60 144,133,60 138,126,60 127,119,54 119,112,53 113,106,49 112,104,50 112,104,50 113,108,53 107,102,51 96,91,48 85,80,37 76,75,39 70,64,39 68,62,39 65,63,41 60,61,42 64,62,44 67,65,43 72,69,45
47,57,35 47,57,35 48,58,36 55,63,40 65,69,42 62,68,41 63,72,44 64,75,44 60,68,43 57,65,40 50,60,38 45,58,35 49,59,35 54,62,39 53,61,38 52,62,40 46,55,36 41,50,31 38,41,29 37,40,32 37,40,32 37,37,32 33,39,30 38,39,31 38,41,31 40,41,31 39,42,32 39,42,32 43,44,34 46,45,36 47,46,37 48,47,40 49,48,39 51,50,41 52,51,40 51,47,39 97,52,17 255,218,157 251,155,99 241,156,99 229,148,96 220,142,96 197,128,88 175,115,76 151,100,63 134,86,57 116,76,51 105,70,45 95,64,43 94,65,43 93,64,42 91,62,40 90,61,41 97,66,47 103,69,47 109,71,50 115,75,52 111,73,52 107,71,49 105,69,47 98,67,46 97,68,44 98,69,47 98,69,47 98,69,47 97,68,46 84,55,35 89,60,40 93,64,44 100,72,43 123,115,52 142,132,65 150,136,66 150,133,64 150,134,62 149,132,63 145,132,59 140,128,60 130,122,57 125,118,59 118,111,52 109,101,47 109,101,49 109,101,49 104,101,48 100,97,46 89,84,41 82,79,39 75,70,38 70,64,39 70,64,41 70,64,41 68,64,43 70,64,41 80,71,44 82,73,46
49,57,36 50,58,37 56,61,41 55,58,34 61,64,40 64,68,41 60,65,41 56,64,39 49,57,34 45,55,31 45,58,35 47,57,35 47,57,35 46,56,34 48,58,36 48,58,36 46,55,36 43,52,33 38,41,29 36,39,31 31,39,27 32,37,31 36,36,33 39,40,32 44,43,32 52,48,31 52,43,26 45,45,31 46,45,36 46,45,36 47,46,37 48,47,38 53,50,37 51,53,38 71,55,40 255,218,177 255,227,163 255,228,165 255,197,137 251,158,101 234,152,98 221,139,94 201,133,95 174,114,75 165,111,75 153,104,68 144,98,68 133,89,61 122,81,54 118,78,53 113,76,52 113,75,54 113,72,52 116,75,55 120,80,57 118,76,54 118,76,52 116,76,53 107,71,49 101,67,45 98,67,46 99,65,43 98,67,46 98,67,46 97,68,46 86,57,35 88,59,39 91,60,39 96,65,44 95,72,41 106,98,44 123,114,56 124,116,53 128,116,57 129,116,55 131,118,55 131,118,55 127,119,56 125,118,57 116,109,52 109,100,53 104,96,44 100,94,46 100,94,46 96,92,44 94,88,40 85,82,38 80,74,40 73,68,38 70,65,37 72,67,39 78,71,44 83,71,43 85,73,43 85,76,45 89,80,51
48,55,37 49,56,38 49,56,38 46,53,37 50,55,35 52,57,37 51,58,40 46,54,33 42,52,30 42,52,28 43,52,33 43,50,32 43,53,31 45,55,33 48,56,35 46,56,34 42,51,32 39,46,28 37,44,28 44,41,26 107,67,13 155,109,39 158,109,32 156,105,27 147,98,21 142,93,26 85,62,31 19,12,10 48,44,36 51,45,36 71,46,29 97,51,25 211,132,84 255,201,142 255,204,144 255,217,158 255,233,173 255,234,171 255,197,131 255,177,121 241,153,99 228,145,96 198,130,87 179,117,77 169,111,74 166,108,73 158,104,70 151,100,65 146,96,65 141,93,64 137,89,62 137,91,63 135,89,59 128,82,56 130,85,62 127,83,57 118,76,52 113,76,52 107,71,49 98,69,45 97,68,46 99,68,47 99,68,47 99,68,47 88,59,39 88,59,39 90,61,41 95,64,45 100,67,42 78,61,35 85,77,43 96,89,50 99,92,51 98,92,46 106,95,49 107,96,50 105,96,49 104,98,52 107,98,51 104,95,50 98,88,48 99,89,51 94,83,48 93,82,47 85,80,41 83,78,39 77,75,42 75,70,40 71,66,36 73,68,38 83,74,43 84,75,44 90,79,46 92,82,44 93,82,47 96,85,50
44,48,31 45,49,32 45,47,32 41,43,28 41,48,32 40,46,33 36,43,27 35,44,25 35,44,25 40,50,28 41,50,31 42,49,31 43,53,31 41,53,33 42,52,30 42,50,29 40,47,31 63,71,46 157,153,105 121,87,26 156,105,29 143,94,13 146,99,18 144,94,20 163,119,41 117,75,10 50,31,15 88,59,39 243,171,136 255,188,139 255,188,130 255,191,130 255,193,133 255,193,134 255,199,138 255,214,155 255,238,176 255,229,166 255,197,131 255,183,126 243,154,98 229,148,98 208,137,93 185,123,85 173,115,78 172,115,75 165,111,75 160,104,68 153,101,69 149,99,66 149,99,68 147,97,64 145,98,64 134,90,60 130,86,60 122,81,54 117,77,52 113,73,50 99,68,45 96,65,42 101,70,47 99,68,47 98,69,47 90,59,38 87,58,38 89,60,40 93,64,42 97,66,45 99,65,43 95,68,50 62,58,37 70,67,41 77,72,42 79,72,41 81,73,39 82,74,40 83,75,39 84,76,42 88,80,46 87,79,45 87,79,45 85,76,47 81,74,45 81,74,45 76,69,40 73,66,37 69,67,38 69,61,37 70,65,37 75,70,42 83,74,45 85,76,45 91,80,45 93,83,45 96,86,48 98,88,50
41,42,30 40,41,29 34,35,27 33,34,26 36,37,29 34,35,27 32,35,25 34,37,25 33,39,26 33,45,25 38,47,28 43,50,32 44,48,31 45,64,28 82,115,63 255,237,127 136,113,55 147,141,75 105,77,19 167,125,44 153,104,25 172,123,42 134,84,10 164,120,40 158,116,51 92,62,16 154,96,63 255,176,122 255,180,126 255,178,125 255,176,124 255,177,125 255,178,124 255,179,126 255,190,136 255,214,155 255,239,178 255,221,160 255,201,136 255,182,124 255,172,116 237,151,101 209,141,96 186,124,84 182,124,87 175,117,80 166,110,74 165,109,73 157,106,71 157,106,71 153,103,72 150,102,73 144,99,66 140,94,64 130,86,60 127,82,59 117,80,54 112,77,52 100,71,49 98,69,47 97,68,44 101,70,49 86,57,35 84,55,33 88,58,41 91,61,44 95,64,43 98,67,46 98,64,42 105,69,47 56,44,32 51,51,35 54,55,36 55,56,37 58,56,38 61,59,41 63,61,41 67,65,45 68,64,47 69,65,44 70,69,44 68,66,44 67,65,45 64,62,42 64,62,42 63,61,41 63,61,41 64,62,40 67,61,38 72,66,41 78,71,42 80,73,44 85,76,45 89,81,47 91,80,47 92,80,50
