93,89,72 185,187,170 204,201,188 172,156,141 138,114,92 196,187,160 214,190,166 231,226,198 233,240,206 242,243,206 255,244,207 255,253,213 248,214,151 246,208,132 255,248,216 255,247,211 255,248,196 209,170,90 244,210,149 199,161,85 171,135,59 163,131,58 132,113,49 125,103,54 91,77,50 69,60,41 108,104,87 35,29,20 37,31,24 27,21,12 33,24,18 108,107,96 53,45,32 60,52,41 54,45,37 45,37,26 49,44,32 36,31,19 54,44,32 44,41,26 52,47,33 50,43,27 39,30,22 44,37,21 32,28,18 41,35,26 40,35,23 43,37,30 49,43,38 78,74,66 82,78,61 65,59,54 86,53,28 255,195,141 123,65,32 143,79,51 135,74,42 112,56,30 71,39,25 51,25,13 51,29,21 36,32,24 50,42,31 47,39,26 48,38,28 50,39,24 79,58,45 72,51,38 88,66,48 60,40,33 65,49,34 95,72,57 72,50,32 84,64,46 83,62,51 67,44,33 54,43,38 47,42,44 93,72,61 79,56,45 64,49,38 94,69,52 65,49,34 52,38,22 83,63,45 53,36,28 63,47,32 52,36,23 79,63,46 59,40,26 88,56,40 57,38,26 105,76,54 76,56,49 104,70,52 86,63,48
86,78,65 125,125,109 190,186,169 124,106,85 158,130,103 176,146,118 194,176,146 242,240,207 245,248,213 250,246,211 255,249,207 255,248,212 255,249,208 255,235,178 255,228,158 251,204,123 246,202,120 230,190,99 255,247,196 204,162,79 180,144,66 173,141,70 148,124,60 121,100,48 209,200,169 197,195,173 107,103,86 38,32,23 65,59,52 51,45,36 28,24,18 51,45,36 49,41,28 50,42,31 40,31,23 37,29,18 45,40,28 44,39,27 53,44,29 45,37,24 46,37,29 46,38,25 44,35,27 35,29,22 29,23,18 43,34,26 43,38,26 38,32,25 78,73,70 35,31,23 44,35,27 45,39,32 56,59,49 138,92,55 138,73,50 151,85,53 140,77,44 124,65,35 82,47,32 53,25,16 43,37,28 35,48,36 36,30,23 44,34,24 45,33,23 66,50,37 79,57,39 79,56,41 66,46,37 53,40,33 65,42,27 97,67,52 84,64,46 93,70,55 36,26,25 60,46,46 40,33,36 42,35,38 79,60,48 71,52,40 76,57,45 87,61,47 72,53,39 82,63,47 79,58,45 70,53,45 60,44,31 95,72,59 62,44,39 70,46,38 60,40,31 96,75,60 74,49,32 93,67,55 85,59,47 81,60,45
43,39,29 46,42,32 114,110,100 68,54,40 95,77,58 140,117,88 230,221,192 246,246,214 243,228,188 255,251,214 255,248,208 255,251,204 255,251,231 255,251,234 255,242,171 255,235,146 249,214,121 247,208,108 220,170,87 199,162,68 169,138,58 147,115,40 144,122,55 128,107,55 151,140,107 144,135,108 75,61,45 57,43,29 41,31,21 44,36,25 39,29,19 38,29,23 35,29,22 39,35,25 41,35,26 44,38,29 40,35,23 43,38,26 42,37,23 57,44,23 43,38,26 36,32,22 56,49,33 43,38,26 37,31,22 38,33,21 36,30,21 34,30,20 40,34,27 34,28,21 47,39,28 46,39,23 38,29,21 61,48,45 163,94,61 146,80,48 131,74,43 118,65,38 106,63,46 52,61,42 21,28,21 64,45,33 40,29,24 41,36,24 50,34,19 81,62,48 77,61,44 54,41,36 64,49,40 77,60,52 108,82,59 79,58,45 78,62,49 57,39,36 40,28,28 72,56,54 57,41,35 88,71,63 96,76,69 70,54,48 71,55,42 71,55,40 63,37,25 79,53,39 55,38,30 72,51,38 74,55,39 79,63,48 72,56,41 63,40,29 97,74,63 68,45,30 84,59,42 65,44,33 74,57,47 82,61,50
46,39,23 45,36,21 51,42,27 73,59,43 105,86,59 112,93,58 165,150,112 191,175,131 174,149,92 255,242,184 244,202,123 253,214,132 255,246,214 255,235,165 255,250,220 255,250,237 255,248,228 255,236,196 255,242,203 255,247,207 201,171,102 255,240,191 240,216,161 149,120,69 165,138,102 112,84,57 133,108,89 80,55,36 67,51,36 76,64,52 57,40,30 52,40,30 48,37,34 37,31,24 36,30,25 46,42,34 49,44,32 36,30,21 35,31,23 43,39,22 46,38,27 40,35,23 44,39,27 49,44,30 50,42,29 38,34,17 52,43,26 40,37,24 40,34,25 43,37,28 32,28,18 40,34,29 44,38,29 56,47,39 81,59,51 121,78,59 121,64,35 126,66,41 120,67,42 67,37,20 164,83,51 79,35,23 56,39,31 46,38,27 78,55,42 58,39,27 62,50,40 67,55,45 113,83,68 170,138,122 91,65,51 65,45,36 58,42,38 60,47,44 86,68,63 110,88,80 109,90,78 99,75,67 104,80,74 93,76,68 100,80,71 69,52,42 89,68,57 71,51,42 62,46,33 70,54,39 79,62,52 64,52,40 70,49,38 92,64,51 77,52,35 84,56,45 63,41,35 62,44,41 55,37,36 93,66,50
43,35,22 49,41,28 40,32,19 135,127,116 139,126,103 95,78,43 197,176,135 144,120,69 166,131,64 195,151,80 219,179,102 243,205,127 246,219,156 255,247,234 255,249,236 255,253,235 255,251,226 255,248,222 255,250,212 255,250,209 255,229,166 214,197,146 190,177,125 243,238,197 227,219,185 222,213,184 201,189,163 76,58,37 46,34,22 54,43,36 54,40,26 43,32,25 34,28,23 53,49,41 42,36,31 28,24,16 36,30,23 33,27,20 33,29,21 33,29,21 40,35,23 47,42,30 43,38,26 44,39,27 46,38,25 46,37,22 48,44,27 43,36,20 35,31,23 39,35,27 36,32,22 35,29,24 34,28,19 43,36,16 63,50,27 50,34,17 155,85,54 125,66,36 114,61,36 96,53,34 132,54,26 89,41,27 63,50,29 87,71,58 76,55,44 69,52,42 55,40,31 106,84,76 142,108,88 185,149,131 138,112,102 63,45,42 77,61,55 101,79,71 118,95,84 113,90,79 109,88,77 110,90,81 101,84,76 102,82,75 103,83,74 109,89,80 87,69,64 58,41,31 76,53,38 45,30,19 88,65,52 76,55,42 77,55,37 88,58,43 85,59,47 56,39,31 58,40,37 66,52,54 73,56,57 98,68,53
46,40,17 57,47,25 52,41,22 78,63,43 99,69,43 120,86,52 149,108,61 170,130,78 188,148,84 209,165,94 219,177,96 226,184,94 241,208,115 255,255,197 255,250,241 255,249,226 255,249,226 255,247,218 255,250,208 255,246,209 197,171,101 194,172,109 174,162,107 222,215,172 234,234,200 157,152,122 102,82,36 68,49,24 36,27,19 44,33,26 43,37,28 47,40,24 35,29,22 35,31,25 40,34,25 41,36,24 41,35,28 37,31,26 52,44,33 30,24,19 32,31,24 33,32,25 34,28,23 46,38,25 45,40,26 44,35,27 40,33,15 51,44,28 38,37,30 34,32,28 37,31,22 31,25,18 43,40,27 40,31,23 42,39,26 55,41,25 207,117,75 136,63,31 168,99,61 97,59,24 70,42,31 61,31,14 99,53,35 84,63,50 55,39,35 71,55,49 95,69,57 148,111,96 177,141,123 130,98,84 147,116,104 138,112,102 122,94,85 139,110,104 124,101,88 101,82,70 97,75,67 108,88,81 102,80,72 110,90,81 111,89,81 100,79,68 119,95,87 104,82,74 84,61,48 72,55,45 50,37,34 56,38,33 70,54,52 52,38,38 54,37,40 68,55,52 78,62,60 78,65,60 86,65,54 102,75,57
57,44,23 68,50,31 80,62,41 182,161,138 137,102,77 144,105,75 155,113,71 158,117,68 170,129,68 196,152,83 196,154,73 217,175,85 242,205,109 255,249,196 255,249,224 255,248,220 255,246,222 255,246,214 255,247,211 255,251,213 215,189,119 173,149,87 159,143,87 137,123,80 196,192,155 186,173,141 104,79,31 38,32,23 45,39,30 34,28,21 49,44,32 58,51,33 45,39,30 41,37,29 28,27,18 33,29,19 36,30,23 42,36,27 34,30,24 29,25,19 27,23,15 30,26,20 44,38,29 42,34,21 48,43,29 50,42,31 33,27,20 37,32,20 37,31,24 29,24,21 30,26,16 28,24,18 30,25,24 42,33,25 37,25,25 50,41,26 255,165,106 186,102,40 106,91,42 52,56,29 111,85,46 87,56,37 74,31,14 70,54,48 76,64,52 126,100,90 170,132,113 170,132,115 174,139,124 169,139,124 142,114,101 137,111,101 142,114,103 125,102,91 93,77,64 96,77,65 101,79,71 95,75,68 97,75,67 106,84,76 105,83,75 115,93,85 121,97,89 111,90,79 64,45,33 55,42,35 68,54,54 77,60,63 73,59,59 70,56,58 77,60,61 93,77,73 91,74,66 93,77,71 93,70,55 86,61,42
81,49,35 96,64,50 111,76,63 102,70,54 101,70,47 104,74,46 127,95,51 131,100,51 158,129,64 168,134,64 193,145,71 232,183,104 235,193,103 248,206,123 247,208,124 255,218,144 255,245,184 255,231,166 255,245,208 255,248,209 187,168,113 174,154,95 144,125,70 190,175,126 193,188,149 122,115,86 61,47,29 41,36,22 24,24,19 35,29,22 35,32,17 37,33,23 37,32,20 45,36,28 40,34,25 27,26,19 51,45,36 41,37,27 52,44,33 40,34,25 39,30,22 40,34,27 48,38,26 35,29,20 45,40,26 41,36,24 34,30,24 30,29,18 30,21,15 41,38,25 34,28,21 49,41,28 43,35,22 38,31,15 47,35,25 247,194,151 184,127,58 99,109,58 35,62,42 31,56,38 65,69,40 87,57,29 66,33,22 182,133,111 195,149,121 191,139,109 170,124,106 173,134,120 158,128,111 160,125,112 120,99,86 129,106,93 117,96,85 100,83,73 101,81,72 99,79,70 102,82,73 103,81,75 111,89,81 98,76,68 118,98,91 118,95,84 112,89,78 111,88,77 84,67,59 83,65,60 91,74,64 92,75,67 86,68,65 103,82,78 112,86,76 62,45,37 100,82,77 96,80,74 110,87,76 86,65,50
72,54,33 60,41,25 62,47,25 64,49,27 76,57,32 123,105,75 108,86,41 126,101,53 160,132,74 158,125,59 196,150,82 212,168,99 255,246,183 255,232,169 240,198,108 249,205,134 234,201,135 255,235,174 255,228,175 255,239,199 255,237,176 209,188,132 186,164,117 173,153,107 116,100,69 84,72,46 81,73,51 47,42,30 38,32,25 37,32,20 40,37,24 36,30,21 40,37,22 41,38,25 37,34,21 37,33,23 34,30,22 30,26,18 40,34,27 32,28,22 41,37,27 45,40,28 48,39,24 50,43,27 36,25,20 36,26,14 78,69,50 44,36,23 73,63,51 57,46,31 64,57,41 34,33,22 91,76,54 43,35,24 73,60,28 255,192,116 157,148,92 65,92,60 36,62,39 30,60,41 31,54,35 75,59,28 63,32,22 185,140,119 215,163,133 188,140,113 183,142,126 147,112,99 152,119,110 129,103,93 118,96,88 101,86,77 107,87,80 97,77,70 107,87,80 91,74,66 105,83,77 110,86,78 115,92,79 119,95,87 108,88,79 114,94,87 97,75,67 119,98,87 122,100,92 106,85,74 94,77,69 86,70,68 113,90,79 92,60,44 93,67,57 54,38,36 99,79,72 90,74,72 91,69,61 76,60,47
50,41,33 42,33,29 43,34,26 78,69,54 73,62,43 64,53,34 89,70,33 101,78,38 132,102,56 152,117,63 180,139,78 192,157,92 177,142,75 234,203,143 229,192,121 212,177,110 206,176,109 253,226,165 170,134,72 233,217,159 177,150,87 168,142,88 134,108,67 142,123,86 151,133,103 95,76,49 112,107,93 42,37,25 45,40,28 44,39,27 42,39,24 37,31,22 40,36,26 38,32,25 58,50,37 51,42,34 38,32,27 42,36,27 44,39,27 39,30,22 42,34,21 58,49,32 78,64,37 78,64,37 62,51,34 56,43,20 100,83,46 107,93,48 79,58,15 109,88,36 142,125,47 129,117,35 158,142,59 172,145,68 255,193,125 180,139,69 71,98,68 50,76,51 34,61,41 28,58,39 27,54,36 70,60,36 62,31,21 199,152,131 202,151,127 180,139,123 175,142,133 160,132,121 112,91,80 101,85,72 101,81,72 106,89,81 99,82,74 97,77,68 86,66,57 109,89,82 119,96,85 111,88,77 112,91,80 101,81,72 102,82,73 110,90,83 107,87,80 108,86,78 103,81,73 113,92,81 86,65,61 88,70,65 76,54,36 79,51,38 68,48,41 51,39,39 70,49,36 55,39,35 96,76,67 75,55,46
44,35,27 50,41,33 80,72,61 57,49,36 53,46,28 56,51,39 100,81,46 100,73,39 118,86,44 151,115,66 148,113,57 163,136,71 156,119,50 161,124,53 188,154,84 195,161,91 162,128,65 152,123,60 156,132,68 150,128,65 142,118,54 123,97,45 105,82,42 189,167,131 112,94,73 70,59,40 50,45,31 40,35,23 35,29,22 36,32,24 42,37,25 41,36,24 41,37,29 43,37,30 50,42,29 68,61,45 59,54,40 59,50,35 80,70,48 83,71,43 118,108,68 116,104,65 133,119,63 158,142,68 137,122,45 162,145,67 168,150,63 173,156,60 173,156,60 169,155,58 158,142,43 162,154,50 153,147,52 193,152,55 120,91,38 84,72,42 40,65,34 50,77,47 33,60,42 34,61,43 31,54,39 65,58,38 59,31,18 193,147,129 157,121,101 120,97,82 93,73,64 99,84,73 95,76,64 107,87,80 118,96,88 99,79,72 90,73,63 92,75,67 112,90,84 107,83,75 114,90,82 117,95,87 118,97,86 108,86,78 119,99,90 99,79,72 109,89,80 117,95,87 105,83,75 97,80,70 114,94,87 101,84,76 95,68,61 87,59,46 79,60,46 56,46,47 91,68,53 61,42,30 65,49,45 56,40,34
71,67,50 47,43,26 49,45,28 45,41,24 110,103,87 50,43,27 65,50,30 84,61,32 129,94,58 137,100,58 136,111,63 125,101,48 130,112,52 138,121,56 248,221,156 184,148,88 162,133,72 141,119,56 155,129,77 115,94,38 131,105,53 120,98,49 113,90,50 95,73,39 163,148,128 78,60,39 58,50,37 44,37,19 83,76,47 46,40,15 44,35,31 40,31,25 81,71,47 84,73,40 102,88,30 103,89,19 116,99,32 145,130,42 153,138,50 159,141,54 172,152,62 171,157,60 160,147,47 169,151,60 159,141,54 164,146,57 168,151,57 151,135,36 164,151,51 157,145,49 145,135,53 155,145,63 174,169,116 63,72,44 36,55,33 41,52,37 31,44,30 77,104,72 33,60,40 32,59,41 30,55,39 62,58,39 67,34,23 105,86,74 103,83,74 95,75,66 103,83,74 92,75,67 108,91,83 115,96,84 102,82,75 97,77,70 110,90,83 106,84,76 110,88,80 114,90,82 112,90,82 110,86,78 105,81,75 127,103,95 109,92,84 101,84,76 99,79,70 117,93,85 110,88,80 88,76,66 94,77,67 101,86,77 98,69,49 72,49,38 55,39,33 59,48,45 95,74,59 79,58,45 50,37,34 92,79,74
96,88,77 57,49,38 46,38,27 42,34,23 80,75,61 64,60,43 91,77,61 93,72,49 122,88,56 165,134,97 91,67,32 94,71,31 123,103,57 121,102,49 134,109,50 155,118,65 152,127,68 132,110,43 139,118,46 130,113,46 128,109,56 119,98,55 119,97,61 134,114,68 107,90,64 102,84,52 115,103,64 88,76,39 109,99,59 86,74,37 102,95,27 122,109,59 135,118,53 127,110,41 144,124,45 155,131,49 139,120,36 138,119,35 123,105,32 123,105,32 117,100,35 100,86,18 114,99,38 93,77,23 102,90,24 124,108,34 143,127,42 151,136,46 141,127,32 120,105,17 120,108,26 159,151,72 71,80,52 66,69,38 34,56,30 40,53,37 51,56,34 49,70,47 30,60,39 31,61,40 31,54,39 37,39,22 61,33,20 99,82,72 101,82,70 98,83,72 103,86,76 115,95,88 102,80,74 120,94,84 96,76,69 114,94,87 96,76,69 113,89,81 118,94,86 121,97,89 104,80,72 114,91,80 126,104,96 114,90,82 99,79,72 102,78,72 122,95,90 103,78,75 97,77,68 99,82,72 88,63,60 77,54,41 107,80,62 59,41,36 54,40,40 68,53,42 100,73,57 69,49,40 48,37,34 74,60,62
75,71,54 57,53,36 45,40,26 48,42,33 98,93,81 43,34,26 67,55,43 155,135,105 86,60,39 84,63,40 103,86,58 145,129,98 236,224,187 209,194,154 130,110,62 136,107,54 152,125,50 139,119,40 123,104,38 136,118,47 137,120,44 140,120,45 131,115,43 124,106,44 112,94,32 114,100,32 131,114,45 128,114,48 107,96,34 112,101,37 95,80,29 140,125,76 109,95,50 96,82,39 86,75,31 85,78,35 89,79,39 77,67,27 71,61,19 73,62,27 70,62,26 67,60,21 71,63,27 71,60,27 71,61,23 82,76,30 101,93,28 129,119,39 124,117,49 87,79,29 75,69,23 86,77,30 60,56,21 42,52,28 46,54,31 33,51,34 32,51,29 27,40,17 33,60,40 32,59,41 32,59,41 30,41,28 68,32,24 116,90,80 109,90,78 112,92,83 110,90,83 104,84,75 109,89,80 105,83,75 101,81,72 102,82,75 112,88,82 118,94,86 123,96,89 121,97,89 121,97,89 117,95,87 126,102,96 101,79,73 104,82,76 104,84,75 100,83,75 104,77,70 110,86,80 100,79,77 104,69,56 93,73,55 107,77,62 60,42,39 62,42,33 109,77,61 88,61,45 67,50,42 48,36,38 70,54,52
60,50,38 61,51,39 46,36,26 55,44,39 100,91,83 95,87,74 85,66,52 103,82,57 108,94,76 58,44,26 124,109,87 81,66,44 73,59,34 176,163,129 121,105,47 144,122,48 159,132,55 141,119,45 136,119,43 123,102,32 144,125,57 134,117,50 115,102,29 132,119,44 124,112,46 124,115,57 103,91,36 119,107,48 100,91,44 81,69,30 86,71,31 91,80,36 83,73,33 65,55,15 87,77,39 95,83,46 76,69,28 75,65,25 75,65,27 75,64,31 75,67,31 73,66,27 71,63,27 73,62,29 72,61,28 67,61,27 66,56,16 86,76,34 73,60,28 75,63,33 63,51,21 54,40,26 125,116,87 64,58,33 63,64,41 32,51,31 49,57,34 30,45,21 36,61,41 30,57,39 28,55,37 18,45,29 44,44,30 93,78,67 105,82,71 119,97,89 113,91,85 117,93,85 108,86,78 100,78,70 99,79,70 94,74,67 105,81,75 115,91,83 118,94,86 98,76,68 119,95,87 116,94,86 99,79,72 104,84,77 106,82,74 99,79,70 106,84,76 105,81,73 110,87,76 108,78,61 65,46,34 106,79,61 98,69,49 55,38,30 89,70,58 110,78,62 75,52,37 57,42,33 57,45,45 66,50,44
91,71,53 95,75,57 89,71,52 93,75,56 96,78,57 107,83,61 106,75,56 99,71,58 91,69,51 76,58,39 81,65,48 77,63,45 71,56,36 83,66,38 114,104,55 137,123,67 155,132,72 118,103,40 103,91,32 100,91,31 107,99,36 106,99,42 85,76,31 92,81,35 92,85,26 91,83,33 72,60,19 98,86,47 94,83,39 85,73,32 70,57,23 80,70,28 71,56,20 99,86,38 100,90,41 77,65,24 66,58,22 62,54,20 68,61,18 76,69,28 83,73,31 82,72,30 71,62,17 90,84,38 61,56,13 62,54,20 64,53,20 91,72,45 143,117,107 121,91,90 118,94,86 119,98,87 153,122,110 122,125,76 67,65,45 50,53,31 43,45,28 38,54,35 35,63,40 32,59,41 29,56,38 35,60,42 45,40,28 106,88,83 108,88,79 117,96,85 113,90,77 114,94,87 101,79,71 104,82,74 100,80,73 110,87,76 116,90,80 106,83,72 118,94,86 131,104,97 105,81,73 102,82,73 103,81,73 107,87,78 103,81,73 111,89,81 97,77,68 102,80,74 99,71,60 94,63,51 98,71,55 98,76,58 77,44,33 54,41,34 51,30,19 107,72,57 59,42,32 49,35,37 64,51,59 63,47,45
79,63,46 74,58,41 78,62,45 78,62,45 86,64,44 95,70,51 91,66,47 84,64,44 84,64,44 86,66,46 82,63,47 80,65,45 99,81,62 109,91,70 105,88,60 102,85,46 111,86,38 102,87,40 94,82,27 99,92,24 82,74,24 70,62,12 90,83,26 102,95,36 91,82,35 90,81,34 76,67,22 107,100,59 71,62,31 99,88,55 80,69,34 71,60,27 112,102,53 86,74,33 73,62,27 72,61,26 76,65,30 75,65,23 70,64,18 76,70,24 73,67,21 90,84,36 79,69,27 69,59,19 81,69,30 89,74,38 66,49,21 148,124,102 110,90,81 114,97,89 116,93,92 114,93,89 147,116,108 138,125,73 39,47,37 34,43,24 30,43,29 35,44,27 44,70,47 30,57,41 30,57,39 37,62,42 62,31,23 100,80,71 116,94,86 113,90,79 113,90,79 102,81,70 124,98,88 107,84,73 103,83,74 117,91,81 112,90,82 118,95,84 113,91,83 111,89,81 120,98,90 110,90,81 127,103,95 108,86,78 114,90,82 110,86,78 102,80,72 116,94,86 95,67,58 80,54,44 95,67,56 88,66,48 103,72,60 96,70,49 111,79,65 63,41,35 66,53,48 61,48,45 54,42,47 50,37,45
135,116,100 107,88,72 90,71,55 79,60,44 88,66,46 84,64,44 87,67,47 104,85,69 129,106,93 124,103,88 96,76,56 97,72,53 133,111,93 95,80,60 96,77,61 97,77,59 107,80,48 90,70,40 70,60,20 69,57,20 70,63,24 74,66,30 63,55,21 66,58,24 66,60,24 64,56,22 60,54,20 64,55,24 73,65,31 69,57,29 65,54,19 76,67,22 71,59,22 73,61,24 79,69,29 75,65,23 82,72,32 77,67,25 68,61,20 69,62,23 68,60,24 71,60,25 86,76,38 71,61,23 71,57,28 74,58,25 148,119,99 133,107,93 110,92,87 116,101,92 121,104,94 121,105,90 156,123,114 136,148,101 47,49,21 56,57,34 30,45,31 36,45,28 47,75,50 30,57,39 32,56,43 56,61,39 61,30,20 107,84,73 116,95,84 118,97,86 115,92,81 104,83,72 113,87,77 115,89,79 98,76,68 119,93,83 108,86,78 115,92,81 111,87,79 111,82,78 115,92,81 116,94,86 104,82,74 102,80,72 124,100,92 100,76,68 117,95,87 121,97,89 72,51,40 82,61,50 95,69,57 111,77,59 115,75,66 87,53,35 59,42,32 49,42,40 50,33,36 79,60,48 50,36,36 46,34,39
74,58,43 71,55,40 74,55,41 95,76,64 128,103,84 128,103,84 92,70,50 82,62,44 93,71,51 137,106,83 149,112,86 108,79,55 76,60,43 79,64,44 100,73,55 165,126,94 132,93,61 95,73,39 76,63,29 79,68,33 71,60,27 66,54,24 72,61,26 77,67,29 69,61,27 67,59,25 69,57,27 66,54,24 66,55,20 72,62,24 83,73,31 78,68,26 74,62,21 70,60,18 70,59,24 66,59,20 71,61,23 67,60,21 75,65,27 68,57,22 68,60,26 68,57,24 72,61,28 67,58,29 64,53,20 76,60,29 149,117,101 129,106,95 115,91,83 132,108,100 141,118,107 160,132,119 191,152,138 145,127,67 66,69,45 38,49,34 35,44,27 34,43,26 76,100,76 30,57,37 32,57,39 54,62,41 57,29,18 101,80,69 100,77,66 110,87,76 104,80,72 100,78,70 112,89,78 111,87,79 110,88,80 117,94,81 119,98,87 115,88,81 110,88,80 130,104,94 103,81,73 120,97,86 104,82,74 112,91,80 117,94,83 115,95,86 110,86,78 93,70,57 88,60,47 82,59,46 67,46,35 122,87,72 117,76,60 78,45,36 48,35,32 60,48,50 81,60,45 98,71,53 50,38,38 47,40,40
103,82,69 124,101,88 118,99,83 99,73,52 137,100,74 125,89,67 124,89,64 107,72,47 123,89,67 128,94,72 132,97,72 140,104,75 116,85,62 149,105,79 166,120,81 187,141,104 124,83,54 164,118,77 173,127,88 133,99,58 102,80,46 81,65,34 71,63,27 73,65,31 78,64,35 66,55,22 75,64,31 70,60,22 85,76,31 87,77,35 73,63,21 66,56,16 75,68,25 71,64,25 70,61,16 69,62,23 68,58,20 72,62,20 76,69,30 60,53,14 55,48,21 68,56,26 72,62,24 75,64,31 80,63,37 146,117,93 135,107,94 133,106,99 129,103,91 142,115,110 150,118,115 184,144,135 89,63,40 96,92,55 84,80,45 57,54,39 33,41,31 29,42,30 110,137,107 33,60,42 37,57,41 40,53,39 64,36,25 111,90,79 104,83,72 100,78,70 100,81,69 110,87,76 108,86,78 103,81,73 105,82,71 122,96,86 110,87,76 113,90,79 113,87,77 114,87,80 100,76,68 99,75,67 115,94,83 122,101,90 111,88,77 103,81,73 113,87,75 76,53,42 77,56,43 70,47,44 107,73,53 94,64,49 73,45,32 89,61,50 61,44,45 79,61,42 104,78,64 88,62,48 58,42,38 65,48,38
154,116,99 133,102,83 88,67,44 145,109,80 162,112,79 172,125,93 164,118,81 163,117,89 115,81,59 88,62,41 117,81,61 122,84,65 120,85,60 186,140,103 192,142,98 183,132,95 184,136,93 203,147,100 197,143,95 192,144,99 145,111,79 108,84,51 81,63,33 90,74,43 73,57,26 77,64,32 82,71,36 80,70,28 79,70,25 66,56,16 84,74,34 88,75,41 87,75,34 79,67,30 70,60,22 70,60,18 74,67,26 84,77,38 63,56,15 74,66,32 58,51,22 62,50,20 71,59,31 64,52,24 116,91,61 108,86,50 115,94,67 136,109,93 150,124,101 158,131,115 146,116,101 102,77,60 102,75,59 128,130,84 89,81,57 100,83,48 122,81,36 112,74,26 58,85,57 32,59,41 31,54,39 76,82,71 100,72,61 108,85,74 116,96,87 109,87,79 94,75,63 119,96,85 95,73,65 110,86,78 117,94,83 129,103,93 112,89,78 114,91,80 127,101,91 99,79,70 98,76,68 112,88,80 115,92,81 98,77,66 117,94,83 113,89,81 108,83,66 97,74,61 79,59,50 87,60,53 94,62,46 107,78,58 132,91,71 62,40,34 65,48,40 81,58,43 107,79,66 72,46,34 75,59,57 71,55,40
85,66,50 73,54,38 114,80,60 142,98,72 172,127,94 145,101,71 115,80,55 107,81,60 104,75,53 109,83,60 99,73,50 103,72,51 148,107,78 142,101,70 192,139,96 191,143,96 180,131,91 188,139,99 173,134,95 147,111,78 132,98,68 127,100,66 140,104,71 154,118,87 93,71,37 107,80,48 105,86,51 79,70,25 76,64,27 69,55,26 65,51,22 70,58,30 61,50,17 97,86,51 70,60,20 75,68,25 86,78,28 85,80,27 91,87,25 93,84,28 79,72,15 107,100,32 91,90,34 99,92,33 110,97,36 114,96,52 107,90,43 72,50,14 102,80,62 120,95,67 91,72,37 72,50,16 84,61,32 214,144,45 82,83,44 36,51,37 21,43,31 37,60,41 37,62,44 30,57,39 26,48,36 98,76,70 111,89,81 87,70,60 92,72,63 109,87,79 106,84,76 108,86,78 98,76,68 108,86,78 117,96,85 110,88,80 107,84,73 124,97,90 108,87,76 101,82,70 101,79,71 126,103,92 106,84,76 116,95,84 112,92,85 106,83,72 75,54,41 71,51,42 87,62,45 89,59,42 76,57,43 95,76,62 80,55,38 61,41,32 86,63,60 48,27,14 95,70,53 78,57,53 54,47,47 83,60,45
80,60,40 91,71,51 143,106,82 159,111,82 180,135,100 137,98,70 120,85,60 118,84,62 122,89,64 88,64,40 136,100,78 140,103,77 154,110,80 173,133,99 183,137,100 168,121,87 182,133,97 133,94,64 154,119,83 167,128,98 139,105,75 136,102,70 139,100,68 114,92,54 127,96,59 117,89,51 83,63,31 74,61,27 63,55,21 69,58,25 69,57,27 63,54,23 72,61,28 69,58,25 84,75,30 91,82,35 97,87,49 67,59,23 110,106,48 108,96,28 111,99,31 119,107,39 117,95,30 135,123,68 85,77,23 101,88,38 119,107,52 127,105,60 72,50,30 79,58,33 61,37,2 99,79,49 117,78,64 87,99,54 37,60,43 24,49,29 25,48,31 79,106,78 32,59,41 25,50,32 40,48,34 81,72,66 82,72,60 103,86,76 119,95,87 102,78,70 96,74,66 94,72,64 104,82,74 117,95,87 110,89,78 110,89,78 113,90,79 102,80,72 105,82,71 103,84,72 105,83,75 122,99,88 105,81,73 108,87,76 101,81,72 92,69,58 73,47,33 84,61,48 115,86,66 102,70,54 116,86,71 70,54,39 100,65,50 55,39,33 74,57,49 69,53,40 77,55,35 79,56,43 76,60,47 86,61,42
102,67,40 155,116,86 178,134,92 178,133,89 176,130,93 179,132,100 153,114,86 143,102,75 150,104,74 168,124,96 175,130,97 160,115,82 186,139,105 161,116,81 168,123,90 188,143,110 148,105,70 154,111,78 141,101,67 116,77,47 188,139,103 141,97,67 145,109,76 123,89,59 104,80,54 114,84,58 110,85,57 83,62,35 69,57,29 66,54,28 81,67,40 72,59,38 58,44,26 94,83,48 82,72,30 96,88,34 91,87,27 122,110,44 126,109,40 112,100,30 83,79,17 105,97,32 104,92,26 93,81,22 126,111,50 94,81,29 92,79,31 102,89,39 83,62,37 89,60,38 84,65,30 104,85,46 117,79,44 104,153,100 31,56,38 28,51,34 27,53,30 42,70,45 34,58,47 25,49,36 17,39,32 33,52,41 83,65,60 106,82,76 100,80,71 108,88,79 118,94,86 97,77,70 112,88,80 112,88,80 117,94,83 120,96,88 124,97,90 99,79,72 112,91,80 105,85,76 110,88,80 110,86,78 101,81,74 105,83,77 132,104,95 84,61,46 96,75,62 84,58,44 80,53,37 85,60,41 66,49,41 83,61,53 57,36,32 60,42,41 69,52,44 73,56,46 67,51,38 99,71,58 63,42,31 83,57,45
