101,100,93 65,64,55 59,54,42 71,66,54 67,64,51 76,72,55 73,68,54 81,84,64 202,213,200 203,215,206 210,225,211 215,228,205 228,236,215 226,236,214 225,234,215 223,231,208 230,234,205 230,234,196 222,216,170 180,166,110 245,240,201 241,241,207 205,202,162 147,132,85 152,139,89 137,122,75 132,121,86 177,170,131 127,119,85 139,121,89 133,101,71 110,85,57 72,53,30 64,49,29 47,38,23 46,38,25 52,44,31 57,50,34 40,32,19 35,29,22 39,35,29 37,31,22 38,32,23 40,34,25 51,46,34 44,39,25 47,41,32 50,42,31 50,45,31 37,34,19 44,36,25 50,45,33 45,40,26 43,38,26 42,37,25 45,40,28 46,38,25 44,39,25 47,40,24 53,42,27 48,39,22 54,49,35 49,45,28 56,52,35 53,46,30 54,50,33 60,60,46 94,85,77 212,139,107 154,83,57 116,58,36 184,110,74 178,106,69 153,95,60 117,65,46 95,47,29 90,44,28 49,26,13 49,26,13 53,27,15 49,26,13 47,24,13 43,23,16 30,29,18 39,31,18 44,37,21 36,27,19 43,33,21 41,37,18 48,43,29 44,42,24 52,44,31 95,78,68 60,43,33 72,53,41 74,53,40 48,31,21 68,48,39 52,32,23 65,49,36 69,54,43 67,48,34 48,33,22 71,54,44 49,33,18 74,58,41 51,36,25 75,56,44 82,61,46 74,53,38 73,55,36 82,63,47 62,47,36 59,44,33 64,49,38 70,54,41 66,48,43 65,46,32 73,51,43 79,63,48 52,38,24 61,47,33 72,53,41 59,39,32 73,57,44 86,70,55 81,62,48 73,54,42
103,102,95 60,59,50 86,79,61 77,73,56 119,119,103 112,114,97 98,102,85 195,204,185 205,220,206 206,221,207 214,227,211 222,235,210 234,237,213 239,243,214 236,243,211 235,241,212 233,245,211 233,245,207 243,246,211 251,246,207 254,248,223 245,248,213 226,226,185 244,238,190 205,195,144 148,133,82 220,206,161 176,159,112 197,178,139 147,119,79 137,111,72 106,87,52 81,67,40 65,53,27 61,52,35 51,41,29 46,38,27 52,44,31 79,71,58 57,48,31 51,43,32 42,37,25 44,40,30 46,37,29 49,44,30 50,47,32 40,35,23 42,37,23 52,45,29 56,48,35 47,39,28 38,33,21 47,42,28 47,42,30 49,43,34 50,45,33 57,49,36 45,40,26 52,44,31 53,44,27 52,45,27 44,41,26 55,50,38 51,47,37 82,77,65 108,105,92 124,123,112 191,204,188 149,98,70 184,97,72 144,75,46 166,94,48 183,109,73 139,70,37 123,66,37 109,61,36 98,48,31 58,30,19 50,24,14 48,25,14 44,23,10 44,25,13 44,27,17 36,31,19 52,44,31 45,36,21 44,36,25 37,31,24 36,31,17 41,36,24 47,38,30 108,89,77 97,74,61 87,66,53 72,53,41 76,60,47 76,60,45 67,48,34 87,66,51 64,47,37 52,37,26 66,46,39 66,52,38 58,42,36 67,51,38 52,33,21 86,67,51 75,56,40 79,63,50 78,59,45 67,51,34 72,53,39 57,41,28 66,47,35 68,49,35 57,38,24 52,41,34 63,47,30 68,49,37 62,45,35 81,65,52 79,60,46 72,53,41 79,63,57 93,70,59 95,64,52 92,65,49 62,41,28
108,104,96 86,82,72 139,136,123 89,92,80 105,104,93 181,187,174 185,194,175 178,180,163 204,216,198 216,229,213 217,229,211 225,235,211 234,240,211 243,246,215 247,245,216 245,248,217 252,246,212 255,249,211 255,249,210 255,250,212 255,248,215 255,249,210 222,208,154 180,156,90 165,137,67 169,140,75 162,138,76 175,146,93 160,124,73 125,96,45 120,98,53 108,89,54 87,73,44 71,59,33 96,89,73 74,65,50 33,27,18 47,39,28 59,51,40 41,35,26 43,39,22 38,33,21 42,37,25 58,48,36 55,46,29 58,49,34 48,38,26 40,35,23 40,35,21 44,40,23 54,49,35 41,36,24 41,35,26 40,34,25 44,40,30 37,33,23 40,35,23 51,43,30 49,41,30 42,33,25 47,39,26 43,38,26 78,72,63 121,115,106 84,81,68 59,59,45 42,48,35 166,169,157 150,143,127 135,82,59 157,82,64 165,107,81 151,83,61 107,59,34 89,46,27 113,67,37 95,51,25 82,45,32 52,26,16 49,26,15 47,24,11 42,21,10 45,30,21 35,35,21 52,45,27 40,32,21 42,36,29 28,27,20 39,36,23 52,43,28 79,60,48 90,68,50 85,62,49 55,36,24 58,39,27 55,43,31 75,51,43 79,53,39 75,53,35 43,29,15 76,60,43 54,34,25 72,56,43 55,43,33 67,48,34 79,58,43 80,59,46 42,27,16 83,67,54 69,48,35 71,52,40 57,43,27 66,45,34 74,53,40 84,68,51 69,53,47 65,48,40 68,49,37 76,57,45 60,42,37 51,34,24 60,41,29 58,39,25 80,64,58 116,91,74 86,63,48 92,71,48 92,69,54
110,86,80 95,71,65 124,104,97 98,86,76 99,91,80 171,166,154 124,115,96 191,187,166 194,191,167 206,203,179 225,233,210 226,232,203 239,245,206 230,226,189 255,246,213 255,250,210 255,248,202 255,247,197 255,248,200 255,249,209 255,249,209 255,248,200 244,210,140 207,170,99 210,176,106 186,149,80 201,166,101 160,138,75 141,117,51 138,113,54 118,96,47 107,88,51 124,107,81 92,79,56 88,81,65 57,50,30 29,25,15 29,23,16 43,37,28 55,50,36 41,35,28 38,32,23 100,95,81 64,56,45 46,38,27 50,42,31 52,44,31 42,37,25 40,35,21 47,42,28 53,45,32 51,43,32 54,46,33 43,38,24 34,29,17 49,44,32 42,37,25 42,37,23 50,42,29 35,31,21 28,24,14 30,26,16 42,36,29 50,44,35 36,32,22 35,34,23 75,76,66 132,145,131 73,72,61 66,36,19 210,97,65 255,173,114 125,65,40 118,61,30 146,84,55 134,72,45 107,56,32 80,43,30 58,27,17 47,24,13 44,25,13 41,24,14 39,30,24 38,33,21 45,37,26 38,30,19 43,38,26 34,28,21 76,61,50 83,64,50 91,68,55 84,61,46 68,47,36 57,41,28 71,55,40 70,49,36 97,73,51 82,60,40 70,53,45 91,68,55 72,49,34 63,47,34 58,43,34 59,48,45 67,47,38 79,56,43 72,51,38 59,45,31 71,52,40 79,58,43 73,54,42 60,44,31 106,79,63 95,69,55 67,48,36 68,53,44 57,42,31 74,58,43 73,54,40 52,32,23 82,54,41 92,65,49 53,40,33 92,65,58 80,60,42 52,40,28 81,60,47 97,75,57
93,89,72 100,98,80 167,176,159 195,192,179 172,156,141 102,80,60 135,114,91 144,129,107 214,190,166 140,117,88 227,236,206 234,241,207 242,243,206 253,243,205 255,249,212 255,246,211 248,214,151 230,191,122 255,237,168 255,248,216 255,247,211 255,248,205 237,200,131 199,163,85 244,210,149 226,189,120 181,143,65 171,135,59 163,131,58 139,115,49 125,101,46 128,107,66 91,77,50 83,70,47 58,54,35 71,67,50 35,29,20 37,31,24 40,34,25 34,28,19 33,24,18 96,95,86 50,45,33 53,45,32 60,52,41 45,36,28 53,45,34 49,44,32 49,44,32 41,36,22 50,42,29 53,43,31 44,41,26 49,45,28 52,44,31 44,37,19 39,30,22 48,43,31 39,31,18 29,25,15 41,35,26 34,29,17 35,29,20 42,36,29 49,43,38 50,46,38 159,158,151 128,124,107 65,59,54 69,67,47 163,82,53 240,160,119 123,65,32 129,67,40 146,80,50 133,72,40 112,56,30 91,50,32 52,26,14 46,23,10 51,29,21 45,33,23 38,32,23 49,41,30 47,39,26 57,45,33 60,48,36 71,59,47 79,58,45 74,53,42 75,54,41 84,62,44 60,40,33 78,63,54 61,41,23 95,72,57 72,50,32 97,75,55 76,60,45 90,69,58 67,44,33 47,34,27 49,43,38 47,36,43 93,72,61 89,66,53 77,61,48 58,43,32 94,69,52 76,57,41 70,56,42 72,53,39 83,63,45 74,55,41 59,43,37 69,53,38 52,36,23 81,62,48 76,57,41 60,37,26 88,56,40 95,70,53 54,46,35 110,81,59 76,56,49 58,32,18 93,68,51 85,63,45
110,102,89 63,58,44 156,163,145 154,150,133 153,135,114 152,131,104 128,103,73 230,210,178 131,113,83 235,230,198 238,241,206 242,245,210 250,246,211 255,249,210 255,247,207 255,249,212 255,248,207 255,235,184 255,240,169 254,226,156 255,218,137 255,226,147 255,225,134 236,201,120 255,252,201 216,179,108 187,150,69 175,139,61 167,135,64 153,129,65 134,111,51 143,122,79 196,187,156 201,198,172 83,81,61 189,185,168 38,32,23 42,36,29 52,46,39 40,34,25 29,25,19 41,37,29 82,74,63 47,39,26 49,41,30 46,37,29 43,34,26 45,39,30 43,38,26 36,31,19 53,45,34 48,39,24 43,35,22 47,43,26 46,37,29 53,44,29 43,34,26 40,34,25 34,30,24 31,25,20 42,33,25 35,26,18 36,30,21 42,36,29 60,55,52 89,85,79 42,38,30 45,36,28 47,41,34 99,90,82 77,67,45 255,170,123 145,80,57 137,75,46 152,86,54 137,74,41 123,64,34 102,56,38 57,29,16 49,25,17 37,31,22 29,40,27 39,38,29 33,27,20 47,37,27 45,35,25 65,48,38 62,46,33 82,60,42 78,55,40 76,55,40 64,44,35 50,37,30 76,60,47 109,82,64 93,66,50 83,63,45 87,67,49 66,49,41 54,44,43 66,52,52 35,29,34 41,33,39 51,38,46 75,56,44 81,60,45 55,40,29 75,56,44 85,59,45 59,40,24 71,52,36 75,54,39 72,51,38 47,28,16 59,44,33 57,41,28 92,69,56 83,69,55 48,30,27 91,63,50 80,60,51 48,31,21 110,78,64 77,52,35 85,59,47 79,53,43 78,55,40 82,61,46
50,41,33 62,56,47 139,138,127 177,177,163 77,61,44 168,148,128 124,99,71 127,102,72 241,232,203 241,239,208 251,246,214 255,246,215 255,246,216 255,247,213 255,247,207 255,248,215 255,251,226 255,252,229 255,244,203 255,246,201 253,217,118 255,227,145 252,208,108 240,196,100 227,182,107 228,185,111 198,161,80 186,150,74 159,127,56 160,136,70 129,99,41 103,85,43 97,80,52 76,64,38 58,49,30 60,51,34 51,41,29 40,29,22 33,24,16 34,28,19 30,24,19 35,28,26 47,38,30 47,41,34 42,38,28 45,40,28 40,34,25 39,35,25 39,35,25 37,33,23 43,35,24 57,50,34 57,46,27 44,40,23 37,31,22 49,40,32 51,42,27 44,36,25 37,31,22 36,30,23 42,37,25 34,27,25 42,37,25 34,30,22 35,29,22 35,29,22 36,30,21 33,29,21 45,40,28 41,36,22 49,34,23 135,81,47 138,70,48 134,73,39 149,83,51 134,73,41 122,65,36 107,62,41 57,43,29 29,46,22 21,33,26 19,32,20 42,38,28 41,28,23 56,51,39 53,43,31 80,61,49 68,49,33 84,69,49 73,54,38 66,49,39 57,42,31 67,49,44 95,73,55 99,71,58 85,66,52 72,53,37 82,62,44 49,35,35 42,32,33 48,34,39 58,42,38 58,42,38 81,60,56 71,54,46 58,42,36 58,40,35 76,60,47 76,57,45 70,54,41 79,48,36 91,69,49 63,45,40 67,50,42 69,53,38 67,48,34 91,68,55 59,45,31 69,50,38 73,56,46 51,34,24 73,52,41 80,54,42 94,62,48 84,58,46 72,52,43 77,56,43 82,62,53
46,43,30 60,57,44 78,73,61 53,41,31 86,72,56 84,71,48 150,131,104 156,143,111 149,141,107 237,228,197 251,244,201 227,210,159 255,249,204 255,248,210 255,251,206 255,246,211 255,249,226 255,250,230 255,250,217 255,228,147 255,231,137 244,214,131 255,242,193 245,201,91 238,192,96 214,172,82 203,172,94 187,151,73 173,144,72 174,150,86 148,120,64 161,146,99 167,157,119 134,123,90 121,107,82 75,56,40 74,53,40 64,45,33 49,37,27 48,37,22 51,36,25 45,33,23 41,30,23 34,28,21 37,33,23 41,35,26 34,28,21 47,42,30 45,40,26 38,33,21 40,34,25 44,41,28 61,50,33 42,37,25 41,36,24 37,31,22 49,41,28 48,43,29 45,40,26 42,37,25 41,36,24 44,35,27 40,35,21 29,25,15 36,32,24 37,36,29 35,31,23 39,31,18 46,39,23 40,34,25 34,22,12 71,48,19 189,110,71 148,79,46 137,78,48 122,69,44 109,58,32 118,67,41 85,60,43 93,48,25 85,39,25 69,38,26 116,67,47 33,32,21 35,30,18 53,43,31 72,53,41 75,56,40 62,48,34 59,47,37 62,49,42 82,62,53 95,72,61 115,89,68 86,60,48 55,38,28 67,50,42 58,37,37 48,36,36 70,53,54 88,71,63 102,82,75 79,64,55 99,79,70 104,84,77 90,73,65 84,67,57 56,39,29 83,67,52 61,42,26 88,56,42 82,60,42 52,35,27 66,47,35 73,54,40 80,64,51 58,42,29 83,63,54 80,61,49 74,48,34 93,65,52 75,47,34 91,63,52 83,57,43 61,41,34 64,49,40 78,59,47 76,59,49
46,39,23 63,56,40 47,38,23 52,43,28 73,59,43 79,65,40 105,85,53 121,99,61 165,150,112 172,157,119 163,147,93 194,169,112 255,242,184 224,185,112 235,193,110 244,208,132 255,246,214 252,223,170 255,243,180 255,252,222 255,250,237 255,249,234 255,251,222 255,233,187 255,242,203 255,243,205 255,239,191 243,213,144 255,240,191 205,184,130 206,180,126 177,147,101 165,138,102 131,106,76 104,75,53 107,82,63 80,55,36 74,53,40 62,48,34 58,43,32 57,40,30 54,39,28 48,32,26 48,37,34 37,31,24 41,34,32 34,30,24 50,46,36 49,44,32 41,36,24 36,30,21 39,35,27 43,39,22 37,29,16 39,30,22 40,35,23 44,39,27 49,44,30 50,46,29 45,37,24 38,34,17 45,35,23 37,32,18 44,39,27 40,34,25 41,35,26 33,27,20 39,35,25 40,34,29 43,37,28 46,38,27 58,44,26 81,59,51 88,63,60 148,79,46 123,66,37 126,66,41 122,65,36 109,69,46 184,94,54 164,83,51 104,40,23 63,33,18 45,28,20 46,38,27 81,60,49 83,62,51 60,43,33 62,50,40 56,43,36 84,62,54 116,86,71 170,138,122 137,110,94 75,54,41 62,44,39 58,42,38 62,45,46 66,53,50 91,73,68 110,88,80 117,96,83 104,84,75 105,78,71 104,80,74 100,83,75 104,84,75 97,77,68 69,52,42 60,41,27 94,72,66 87,68,56 62,46,33 72,53,37 61,46,35 77,60,50 64,52,40 54,35,23 63,37,25 95,65,50 77,52,35 89,61,48 76,55,44 75,53,47 62,44,41 54,37,38 78,58,51 97,72,55
44,36,25 47,39,28 45,37,26 45,37,26 109,99,87 158,147,128 96,76,46 112,91,50 172,156,114 164,148,104 153,132,78 175,148,87 218,185,119 206,166,91 231,189,106 250,212,136 255,243,213 255,250,221 255,253,222 255,249,234 255,252,236 255,251,232 255,251,226 255,250,218 255,250,216 255,250,213 255,247,206 230,201,136 255,242,192 218,194,141 190,171,118 183,167,123 197,178,141 153,135,103 168,149,124 205,184,161 85,61,39 72,51,38 69,55,41 63,52,37 60,44,31 54,40,26 54,39,30 45,34,29 57,51,44 31,25,20 29,25,19 30,26,16 41,36,24 47,41,32 43,37,30 39,35,27 44,39,27 46,38,27 47,38,30 39,36,23 40,35,23 38,33,21 46,38,25 56,48,35 42,38,21 53,45,32 52,45,29 41,38,25 37,33,25 39,35,25 39,35,27 39,35,25 31,25,20 33,27,20 45,35,23 48,37,18 43,31,19 51,33,30 201,120,91 141,78,45 125,66,36 123,65,39 116,67,45 91,32,2 157,72,33 154,71,49 68,36,20 46,39,23 59,49,39 84,63,50 73,52,41 73,56,46 55,38,30 74,57,47 116,88,77 137,103,85 181,144,129 146,119,103 66,46,39 56,40,38 67,54,51 76,60,58 87,74,67 112,90,82 115,92,81 112,91,78 106,84,76 105,81,73 98,76,70 103,86,78 103,83,74 103,83,74 87,70,60 66,48,43 55,38,30 52,35,25 46,27,13 74,53,40 59,44,33 86,66,57 43,28,19 80,59,48 77,49,36 86,59,43 94,66,53 78,52,40 69,50,38 65,45,38 56,39,40 68,54,59 79,59,52 110,80,63
52,44,31 52,44,31 45,35,23 44,36,25 84,76,65 75,68,52 81,67,38 153,136,101 126,105,62 137,112,64 156,126,68 181,140,70 210,164,94 213,169,100 224,186,110 235,203,121 239,212,124 255,249,199 255,249,232 255,251,236 255,252,238 255,252,233 255,249,222 255,247,218 255,250,210 255,251,210 255,242,198 252,225,160 246,230,174 175,163,106 245,239,193 238,237,201 228,228,194 221,221,189 209,209,179 148,136,106 75,58,32 44,33,26 36,27,21 42,36,27 50,41,26 43,35,24 39,28,23 36,30,25 111,107,99 44,38,33 40,36,26 35,31,23 34,28,21 40,34,27 42,36,29 34,30,22 29,25,19 33,27,20 48,42,33 45,40,28 45,39,30 35,29,20 38,33,19 44,36,25 54,45,30 46,39,21 55,41,23 34,31,16 36,32,24 35,31,23 26,22,16 43,39,29 34,28,23 33,27,20 46,38,25 67,55,18 70,60,38 40,33,13 169,115,81 155,82,50 124,63,31 114,59,30 107,59,34 86,60,35 78,33,12 100,48,27 60,30,13 98,63,50 96,75,64 86,63,50 55,37,32 57,39,34 76,59,49 94,78,65 136,100,90 177,143,125 175,140,125 141,110,98 142,118,110 83,66,58 84,69,60 108,91,81 131,110,99 134,108,96 108,85,74 105,84,73 100,78,70 102,80,72 101,84,76 93,76,68 102,82,73 103,83,74 105,86,74 115,94,83 98,80,77 62,42,33 82,59,44 68,47,34 68,53,42 73,52,41 82,61,48 81,55,41 78,52,38 85,59,45 74,47,40 56,38,33 53,39,41 72,55,58 70,56,56 74,60,60 93,73,64 105,77,64
56,50,27 65,57,35 61,48,27 64,53,34 90,75,55 92,66,41 114,79,52 133,98,60 152,111,64 164,124,72 180,140,86 193,153,89 197,153,82 209,166,90 214,171,86 230,186,88 237,204,111 250,223,139 255,251,226 255,249,240 255,249,226 255,251,228 255,249,222 255,248,214 255,250,208 255,253,210 255,252,211 178,152,82 179,157,94 187,171,113 194,184,135 232,227,188 228,228,194 130,128,97 175,168,139 110,90,44 61,42,17 39,30,24 43,32,25 42,36,29 42,36,27 38,33,19 43,35,22 35,29,22 32,28,22 36,32,24 36,30,21 38,32,25 40,34,27 40,34,27 38,29,23 49,41,30 28,22,17 30,26,20 28,27,18 27,26,19 30,24,19 49,40,32 53,46,30 50,45,31 43,34,26 44,39,25 46,37,20 36,32,22 40,39,32 31,30,23 25,24,17 40,34,25 35,29,22 45,40,28 35,30,18 33,28,14 37,34,21 40,30,18 52,31,18 197,107,65 156,83,51 192,115,78 138,90,47 92,57,30 67,39,28 73,49,27 64,37,21 108,62,44 77,56,43 54,39,28 62,44,41 85,67,62 105,79,67 133,100,89 167,129,112 176,140,122 156,124,110 161,130,118 144,116,105 142,119,108 134,106,97 126,100,90 141,113,104 107,84,71 101,82,70 104,80,72 108,88,79 112,90,82 98,76,68 100,78,70 101,79,71 105,83,75 102,81,70 123,97,85 112,91,80 81,61,52 83,60,47 74,53,40 59,43,37 52,39,36 59,41,36 61,40,38 57,43,43 50,38,38 59,42,45 67,53,53 74,60,60 83,67,65 81,68,63 87,70,62 85,58,42 72,50,32
57,44,23 70,55,35 67,47,29 86,68,47 182,161,138 132,98,76 130,90,65 149,109,75 155,113,71 156,115,68 159,119,67 174,133,72 196,152,83 194,151,75 197,154,69 226,181,90 242,205,109 255,231,142 255,248,226 255,249,224 255,248,220 255,248,222 255,246,219 255,247,213 255,247,211 255,247,211 238,212,162 198,172,102 173,149,87 160,140,79 198,183,134 168,156,117 196,192,155 183,174,143 95,77,45 93,68,20 38,32,23 39,31,20 47,41,34 30,29,22 49,44,32 56,52,33 54,47,31 41,35,26 41,37,29 37,33,25 39,38,29 41,36,24 36,30,23 40,34,27 40,34,25 32,28,22 29,25,19 35,31,25 32,28,20 32,28,22 44,38,29 46,38,27 50,42,29 44,39,25 50,42,31 40,34,27 39,30,22 29,25,15 37,31,24 32,28,22 29,24,21 46,42,32 28,24,18 29,24,21 31,24,24 37,28,24 37,25,25 40,34,25 90,71,55 255,176,117 186,102,40 153,119,56 67,62,30 67,58,29 111,85,46 73,43,26 60,32,21 90,47,30 70,54,48 70,57,50 97,77,68 154,121,112 170,132,113 150,112,91 187,151,131 143,108,93 169,139,124 150,119,107 124,98,86 134,111,100 142,114,103 136,110,98 108,86,78 93,77,64 96,77,65 108,84,76 97,77,68 108,86,78 97,75,67 109,87,79 105,83,75 105,83,75 115,93,85 110,83,76 113,92,79 81,64,56 64,45,33 59,42,32 60,47,44 71,57,57 77,60,63 76,62,64 68,54,54 71,57,59 77,60,61 89,73,71 91,75,71 83,66,58 93,77,71 112,93,81 87,60,42 93,71,53
70,48,28 75,53,33 84,62,42 104,73,54 114,83,62 121,87,65 118,82,53 120,87,50 126,92,47 130,97,49 149,117,62 188,157,93 168,131,60 188,145,69 213,164,85 235,190,99 239,198,97 255,214,127 255,217,138 255,223,128 255,234,164 255,249,205 255,248,199 255,245,196 255,247,211 255,247,211 255,237,192 255,234,178 154,132,69 183,163,104 136,119,68 189,175,130 231,226,187 172,165,136 95,84,40 49,36,13 37,33,16 31,32,22 32,31,22 30,25,22 41,37,27 29,25,17 46,38,27 38,33,21 42,33,27 40,34,25 37,33,25 36,30,23 38,32,23 39,30,22 43,34,26 40,35,21 34,30,22 42,38,28 33,27,20 33,27,18 45,35,25 37,32,20 47,39,26 54,46,35 39,35,25 35,34,25 39,36,23 31,30,19 37,29,18 35,30,18 44,39,25 33,27,20 34,29,15 39,36,21 51,43,32 40,36,19 34,24,14 54,49,37 255,222,174 207,129,60 120,116,56 69,91,61 39,58,38 60,62,34 78,67,32 98,74,39 88,52,32 76,41,28 154,115,103 107,80,62 186,139,116 193,145,118 168,126,104 183,142,122 179,143,123 165,135,118 148,116,102 141,115,103 130,104,92 125,102,87 120,97,82 116,95,82 93,76,66 95,75,66 104,84,75 99,79,70 103,83,74 101,79,71 116,94,86 113,91,83 105,81,73 114,94,87 124,98,88 120,99,88 106,80,70 108,86,78 69,52,44 72,54,49 78,62,56 84,69,60 86,70,64 87,71,69 84,68,62 92,76,70 90,75,64 95,76,62 81,68,63 88,70,65 97,74,71 103,81,73 93,67,53 78,50,37
95,65,50 95,65,50 91,61,46 86,61,44 78,56,38 86,61,42 98,69,45 100,73,41 117,90,47 121,94,47 142,116,62 151,124,59 164,129,62 173,132,64 200,155,82 230,178,107 245,205,128 255,226,155 231,192,108 255,238,173 241,199,118 255,246,179 255,219,159 255,224,162 255,250,208 255,246,211 255,252,206 243,224,167 183,163,104 148,127,73 181,159,110 133,117,75 187,176,141 141,129,101 66,54,28 73,63,39 41,35,26 30,29,22 35,34,25 37,31,24 40,36,19 39,35,25 40,37,24 53,45,32 46,38,25 46,42,32 37,31,24 34,28,21 41,35,26 36,30,21 39,35,27 45,35,25 37,31,22 41,36,24 37,31,24 33,27,18 47,37,25 38,33,21 35,31,21 37,31,22 47,42,28 45,38,22 29,25,15 38,29,23 31,25,20 40,34,27 40,38,20 44,39,27 47,39,28 37,28,24 56,46,24 63,50,29 55,36,22 160,123,99 255,192,125 178,138,74 102,124,87 46,69,50 32,59,39 33,56,39 43,58,34 67,66,39 80,49,26 71,38,29 161,116,95 194,150,122 220,168,138 185,141,111 177,136,118 167,129,112 157,120,105 154,124,109 147,116,104 126,100,88 133,107,97 116,96,87 108,88,79 106,89,81 100,83,73 101,81,72 104,84,75 101,81,72 99,79,70 110,88,80 103,81,73 102,80,72 119,95,87 108,88,81 119,96,85 116,95,84 113,90,79 116,95,84 99,82,74 97,80,72 95,78,68 108,94,80 99,82,74 95,74,70 95,75,68 99,79,72 110,79,67 87,56,46 52,38,38 103,85,82 82,73,65 92,72,63 100,77,64 89,66,53
63,47,32 58,42,29 57,40,32 63,47,32 58,42,27 67,48,32 90,68,48 182,162,132 107,84,42 101,79,34 127,105,58 144,115,62 160,124,64 174,134,68 199,155,86 211,172,103 255,234,171 255,248,192 228,192,114 231,189,106 255,216,146 255,248,183 234,203,141 247,218,153 255,228,167 255,238,189 246,231,182 223,204,140 196,175,119 232,215,166 125,100,56 142,123,86 108,89,62 144,127,99 52,41,24 52,45,27 42,37,25 40,34,27 43,37,30 37,31,22 41,37,27 37,33,23 31,25,18 40,37,24 37,34,21 40,37,22 50,45,31 40,34,27 36,32,24 39,35,25 41,35,26 43,37,32 27,20,18 37,33,25 41,36,24 44,36,23 61,50,31 69,61,39 50,42,20 38,29,21 41,30,23 63,54,27 53,46,19 47,38,19 97,84,61 69,57,27 56,44,7 66,57,28 37,39,13 95,76,39 77,65,39 57,54,30 140,90,44 255,199,123 160,108,35 99,123,74 56,85,57 38,64,39 34,61,41 32,59,39 30,55,37 46,60,39 81,52,30 67,36,26 194,149,128 208,153,124 203,152,126 177,131,113 185,146,132 180,143,130 176,145,133 151,125,113 121,98,87 118,97,86 109,92,84 99,82,74 109,92,84 101,81,72 108,88,81 107,87,80 92,72,65 97,73,67 107,83,75 115,91,83 114,91,80 118,95,84 111,87,79 116,96,87 110,90,83 96,75,71 118,96,88 116,94,86 119,97,89 97,75,67 117,95,87 105,87,82 95,77,74 105,81,73 118,83,58 84,57,41 84,60,52 58,40,35 46,36,40 103,83,74 80,64,62 103,85,80 89,68,57 85,59,47
50,41,33 49,40,34 36,26,25 51,42,34 78,69,54 66,55,36 77,63,49 65,53,27 89,70,33 94,70,33 104,78,39 139,109,63 152,117,63 177,138,79 179,141,77 195,162,96 177,142,75 255,224,163 209,170,99 255,224,153 212,177,110 208,169,98 204,177,116 249,218,154 170,134,72 191,164,103 221,202,145 174,147,84 168,142,88 155,125,81 218,197,154 200,182,150 151,133,103 104,86,54 61,43,24 80,75,61 42,37,25 45,40,28 48,43,31 44,39,27 42,39,24 41,38,25 34,29,17 40,36,26 38,32,25 45,37,24 53,45,34 37,33,27 38,32,27 42,36,27 36,31,19 41,36,24 39,30,22 49,41,30 42,35,19 76,65,46 78,64,37 126,110,79 70,55,33 61,50,33 56,43,20 100,83,44 75,57,25 115,100,51 79,58,15 127,107,61 125,102,44 138,121,43 129,117,35 109,93,10 171,143,64 197,143,64 255,193,125 185,123,44 106,96,47 81,108,78 50,76,51 38,64,41 31,61,42 32,57,37 27,54,36 35,55,37 74,48,27 69,38,28 199,152,131 204,151,126 190,144,126 177,138,126 175,142,133 145,114,104 146,118,107 108,87,76 101,85,72 108,91,81 94,77,69 103,86,78 99,82,74 108,88,79 94,74,65 85,65,56 109,89,82 110,86,78 115,92,81 110,86,78 112,91,80 105,86,74 110,88,80 108,88,79 110,90,83 104,84,77 110,88,80 112,90,82 103,81,73 116,94,86 109,87,79 97,76,72 88,70,65 102,79,68 109,79,62 88,68,48 68,48,41 50,34,30 59,49,50 68,47,34 55,39,35 98,81,73 93,71,63 83,62,51
37,28,20 43,34,26 44,35,27 99,91,80 56,48,35 50,46,29 84,77,61 78,69,52 92,73,38 88,64,31 112,83,50 128,96,54 154,118,69 157,120,67 163,134,73 173,145,77 161,124,55 172,135,64 173,136,63 219,185,115 194,160,90 168,135,69 217,188,125 164,135,72 156,132,68 152,130,67 144,122,59 139,115,51 125,99,47 108,83,39 127,104,64 138,118,86 111,93,72 77,62,42 64,55,38 51,46,32 42,37,25 43,37,28 40,36,30 36,30,21 43,38,26 43,37,28 45,40,26 42,38,30 37,31,24 49,41,28 53,45,32 45,37,26 43,38,24 42,35,19 52,43,24 46,36,14 66,54,26 96,87,40 88,76,37 82,67,27 115,101,45 113,98,37 154,138,66 140,125,48 150,133,55 160,141,59 164,146,55 173,156,60 158,141,45 149,135,38 156,145,44 153,137,38 160,152,48 155,153,54 162,168,71 218,146,62 150,121,68 94,85,56 55,58,27 70,95,64 48,75,45 38,61,42 34,61,43 33,60,42 31,54,39 30,55,39 68,41,23 66,38,25 207,161,143 185,149,131 148,118,101 129,108,97 96,76,67 105,88,78 99,84,73 95,76,64 110,90,83 94,72,64 108,91,83 96,76,69 97,80,70 90,73,63 92,75,67 110,88,82 105,81,73 111,87,79 117,95,87 122,100,92 115,94,83 118,99,87 106,82,74 112,92,83 107,87,80 109,89,82 106,84,76 118,96,88 101,79,71 114,94,85 97,80,72 108,88,81 106,89,81 75,54,43 45,24,9 85,59,49 75,56,42 47,36,31 70,52,49 81,58,43 58,39,27 67,49,44 109,93,87 56,40,38
