123,167,212 123,167,212 122,166,213 122,166,215 119,165,216 115,161,212 117,163,214 115,165,219 112,162,218 114,164,220 112,164,220 108,160,216 108,162,217 108,162,219 108,162,219 107,160,220 116,169,229 113,166,228 112,165,227 111,167,228 108,166,226 108,166,226 107,168,227 108,166,226 112,168,229 136,189,251 107,162,226 103,163,225 102,162,224 102,163,222 102,165,226 103,164,223 103,164,223 106,167,226 111,166,230 114,169,233 112,167,231 110,165,229 107,162,226 109,166,229 109,164,228 109,167,227 114,167,227 116,168,226 132,179,234 123,166,218 106,151,209 91,136,196 73,113,161 53,86,130 48,79,114 66,93,132 73,104,149 74,106,157 75,105,155 68,102,141 61,94,129 57,88,121 52,79,109 52,79,109 59,90,125 64,97,139 71,104,150 72,105,151 62,93,136 53,83,121 49,75,110 56,82,117 65,92,131 62,98,141 99,136,174 6,29,56 5,18,44 4,15,42 6,14,42 6,14,42 7,16,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 5,14,39 6,14,42 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 3,11,39 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 5,13,41 7,15,43 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
124,168,213 124,169,211 124,168,213 123,167,216 119,166,214 117,164,212 118,165,213 117,164,219 115,165,219 114,164,218 110,162,218 108,160,216 108,162,217 108,162,219 108,162,219 107,160,220 116,169,229 114,167,227 109,165,226 110,166,227 109,167,227 109,167,227 108,165,228 109,167,227 112,170,230 135,191,252 108,165,228 103,163,225 102,162,224 103,163,225 104,167,228 103,164,223 104,165,224 110,168,228 112,167,231 114,169,233 111,166,230 111,166,230 112,165,227 109,164,228 107,162,228 111,167,228 116,168,233 115,166,229 127,179,233 120,166,217 113,160,215 97,144,203 78,118,176 58,95,142 47,78,111 62,90,126 74,103,146 74,104,154 76,106,156 72,105,147 63,96,131 60,91,124 52,79,109 50,79,108 55,83,117 64,94,134 69,100,147 72,105,151 61,94,140 54,87,129 47,78,111 51,79,113 62,89,128 60,93,137 93,129,170 9,33,64 3,19,46 3,16,42 5,13,41 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 5,13,41 14,23,48 6,14,42 5,14,37 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,44 3,11,39 3,11,39 6,14,42 6,14,42 3,12,37 5,13,41 6,15,40 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 5,13,41 6,15,40 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
124,167,210 125,168,211 125,168,211 123,168,210 121,165,210 118,165,213 119,166,214 118,164,215 118,166,216 118,166,218 110,162,216 109,163,216 107,161,216 108,162,217 108,162,217 109,166,222 116,170,225 115,169,226 109,165,226 110,166,227 109,167,227 109,167,227 107,168,227 107,168,227 116,174,234 137,195,255 104,164,226 103,164,223 103,164,223 101,165,223 104,168,226 106,163,226 104,164,226 108,168,230 111,166,230 114,169,233 112,167,231 110,165,229 111,166,230 111,166,230 112,168,229 111,167,228 109,165,226 114,167,229 126,178,232 119,167,219 118,164,215 105,150,208 82,127,185 66,105,160 47,79,117 56,84,120 69,99,139 71,104,150 74,107,153 72,105,151 67,95,131 61,92,125 53,80,110 50,78,103 53,79,112 59,94,128 67,100,142 72,104,153 65,98,144 59,90,133 49,80,115 49,77,111 58,86,122 59,92,134 72,108,151 37,60,94 7,20,50 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 5,14,37 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,15,40 7,15,43 6,14,42 7,15,43 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,38 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 7,16,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42
124,167,210 124,167,210 124,167,210 124,169,211 122,165,208 121,165,210 119,166,214 118,164,215 117,165,215 117,165,217 113,165,219 112,164,218 110,162,218 107,161,218 108,162,217 109,163,218 118,172,229 116,169,229 110,166,227 109,165,226 110,166,227 108,166,226 109,167,227 107,168,227 117,175,235 135,193,253 104,162,222 104,164,226 106,166,228 103,164,223 104,165,224 106,166,228 103,163,225 108,168,230 116,171,235 116,171,235 110,165,231 111,166,232 112,164,229 112,164,229 110,166,227 112,168,229 109,164,228 116,172,233 122,174,230 118,165,220 120,167,215 108,153,209 91,133,194 76,116,174 53,87,126 51,77,112 67,94,133 70,101,146 73,105,154 72,104,153 66,98,138 61,94,129 55,84,113 49,77,100 52,79,107 57,88,123 63,94,137 69,101,150 66,99,145 61,94,140 53,83,121 49,77,111 54,82,118 58,90,130 66,102,147 78,106,142 7,22,54 3,16,46 3,11,39 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40 6,14,42 6,14,42 6,14,42 7,16,41 7,15,43 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 7,15,43 6,14,42 6,15,40 19,28,53 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,17,42 6,15,40 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
125,168,211 125,168,211 125,168,211 125,167,213 123,166,209 122,164,212 121,165,214 118,165,213 119,165,216 118,164,217 118,165,222 115,165,221 109,163,218 108,162,217 108,162,217 111,165,220 115,169,226 116,169,229 111,167,228 113,166,228 112,165,227 106,167,226 106,167,226 108,169,228 117,173,234 135,188,250 105,163,223 105,162,225 105,162,225 102,162,224 104,164,226 103,163,225 106,163,226 109,166,229 113,170,233 117,172,236 111,166,230 110,165,229 110,165,229 113,165,230 111,164,226 112,165,227 110,166,227 113,169,230 123,174,235 116,166,222 120,166,219 113,159,212 96,141,199 80,122,179 56,94,138 49,77,113 64,90,127 69,100,143 73,106,152 73,106,152 68,101,143 63,95,133 61,89,123 50,78,103 51,78,108 54,85,118 62,94,134 67,100,146 64,99,147 60,96,141 52,84,124 48,76,110 51,79,115 57,89,127 63,99,142 93,123,163 8,25,56 4,17,43 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,14,42 6,14,42 7,15,43 10,18,46 7,15,43 6,14,42 5,13,41 13,21,49 6,14,42 6,14,42 6,15,40 6,15,40 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 5,13,41 5,13,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
125,168,209 125,168,209 125,168,211 125,168,209 122,165,206 122,164,210 124,166,214 121,165,214 120,166,217 117,165,217 116,166,220 116,167,218 112,166,221 112,166,221 110,162,216 111,165,220 118,172,229 115,168,228 110,166,227 110,166,227 112,168,229 107,168,227 108,169,228 111,169,229 119,175,236 136,187,250 106,164,224 104,165,224 104,164,226 106,167,226 107,168,227 109,166,229 109,166,229 110,165,229 110,167,230 114,169,233 110,165,229 111,166,230 113,165,230 114,166,231 112,165,227 112,165,227 110,166,227 114,169,233 120,171,234 115,165,221 119,166,223 116,164,216 100,147,204 86,131,189 63,103,151 46,78,116 57,85,119 65,95,135 69,102,148 73,106,152 69,103,142 66,98,136 61,89,121 52,80,105 50,77,107 55,84,113 61,94,129 68,101,145 64,100,145 62,98,143 58,91,135 48,79,114 51,79,115 54,85,120 62,93,136 89,120,163 6,25,58 2,18,45 3,11,39 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 20,28,56 6,15,38 6,15,40 6,14,42 6,14,42 8,16,44 6,15,40 7,15,43 6,15,38 6,14,42 6,14,42 6,14,42
127,170,211 127,170,211 129,170,211 127,168,209 121,164,207 125,165,211 124,166,214 122,164,214 121,164,216 119,165,216 119,165,218 118,165,220 113,165,221 113,165,223 112,164,220 111,165,218 112,165,225 114,167,229 111,167,228 110,166,227 111,169,229 109,167,227 110,168,228 112,170,230 120,173,235 124,180,241 107,162,226 108,165,228 108,165,230 109,166,229 110,167,230 111,166,230 111,166,230 110,165,229 113,168,232 113,168,232 110,165,229 110,165,229 111,167,228 113,166,228 111,167,228 114,167,229 112,165,227 116,172,233 114,170,229 112,165,227 113,165,221 118,166,216 107,153,206 94,139,197 75,120,176 53,91,135 49,80,111 64,92,126 69,101,139 72,105,151 71,104,148 66,98,138 62,93,126 53,80,110 49,76,104 55,82,110 63,89,124 65,95,135 64,97,143 62,95,141 59,92,136 48,78,116 49,77,109 51,79,115 59,91,129 73,106,150 25,48,84 3,20,51 12,20,50 6,15,40 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 6,15,40 6,15,40 6,14,42 6,14,42 5,13,41 7,15,45 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42
129,170,211 129,170,211 129,170,211 129,170,213 124,167,210 125,167,213 124,166,212 124,166,214 121,164,216 119,165,216 119,164,220 116,167,218 115,165,219 112,164,222 112,164,220 113,165,221 119,171,229 118,171,231 110,166,225 112,165,227 116,172,233 111,169,229 109,167,227 112,168,229 125,178,240 122,180,240 108,165,228 106,166,228 108,165,228 112,167,231 109,164,228 111,166,230 112,167,231 113,168,232 113,168,232 113,168,232 109,164,228 107,162,226 111,167,228 114,167,229 113,164,227 113,165,230 113,166,228 118,171,233 114,170,231 112,165,227 113,165,221 115,166,217 112,158,211 100,145,203 81,128,185 57,97,145 47,78,113 58,84,117 69,99,137 71,104,148 70,101,148 69,100,143 62,93,128 56,82,115 49,76,104 52,79,107 58,84,117 65,95,133 64,97,143 65,97,146 63,94,141 50,84,123 48,76,110 49,77,109 56,86,124 65,98,142 70,95,135 4,21,54 3,14,41 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 5,13,41 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,44 6,14,42 6,14,42 6,15,40 7,15,43 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
127,169,215 127,169,215 128,170,216 128,171,214 123,166,209 125,167,213 125,167,213 125,167,217 121,164,216 119,166,214 121,167,218 118,166,218 115,165,219 114,166,224 115,165,221 113,165,221 116,168,226 115,167,225 114,167,229 115,168,230 113,169,228 110,168,228 109,167,227 111,167,228 127,180,242 120,176,237 106,163,226 106,163,226 108,165,228 111,166,230 111,166,230 107,162,226 111,166,230 112,167,231 114,169,233 116,171,235 111,166,230 109,166,229 112,167,231 116,169,231 115,168,230 115,168,230 116,169,231 121,177,238 109,166,229 110,166,227 112,166,223 115,166,217 117,163,216 106,151,207 84,134,190 66,110,159 50,82,120 54,82,116 67,98,133 69,101,141 69,102,148 70,101,148 66,93,134 58,84,117 53,80,110 54,78,107 57,84,114 63,94,127 61,94,138 66,99,145 64,96,145 57,88,133 50,78,114 48,76,108 56,84,118 61,92,135 85,115,155 3,26,62 4,15,42 8,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
129,170,213 129,170,213 130,171,214 130,171,212 125,168,209 125,168,211 125,167,213 124,166,214 121,165,214 120,167,215 122,168,219 119,167,219 118,165,220 116,166,224 115,165,221 115,167,223 116,168,226 114,168,223 112,168,229 113,169,230 114,170,231 109,167,227 112,168,229 111,167,228 133,186,248 119,175,236 105,163,223 106,163,226 109,164,228 110,165,229 114,169,233 111,166,230 111,166,230 113,168,232 115,167,232 114,170,231 110,165,229 111,166,230 112,167,231 114,170,231 116,169,231 114,167,229 114,170,231 120,176,237 111,168,231 107,163,224 112,165,225 114,164,218 117,163,216 107,152,208 89,139,195 73,114,167 53,87,126 52,80,114 65,93,129 68,100,140 71,104,150 72,103,150 67,94,135 58,84,119 57,81,112 53,77,106 55,82,112 61,92,125 61,94,138 66,99,145 64,96,145 58,89,136 50,80,118 48,76,108 52,80,114 58,90,130 82,113,156 16,39,75 5,16,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 2,11,34 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
129,170,213 129,170,213 130,171,214 130,171,212 127,170,211 125,167,213 127,167,213 125,167,215 123,167,216 121,168,216 122,168,219 119,165,218 119,166,221 114,166,224 114,166,222 113,165,221 118,172,229 114,168,225 112,168,229 113,169,230 110,166,227 110,168,228 110,166,227 110,168,228 133,189,250 117,173,234 105,162,225 104,164,226 108,165,228 110,166,227 111,166,230 111,166,230 112,167,231 113,168,232 113,168,232 113,168,232 112,167,231 111,166,230 112,168,229 115,168,230 119,170,233 117,168,231 115,168,230 123,175,240 110,167,230 106,163,226 110,166,227 114,164,220 117,163,216 113,158,214 98,145,202 80,122,179 61,99,143 54,82,116 63,91,125 67,99,139 69,102,146 73,104,149 67,97,137 63,89,126 59,83,112 57,82,108 55,82,112 59,90,121 59,90,135 61,94,140 66,98,147 61,94,140 54,84,122 47,75,109 50,78,112 57,87,127 68,101,145 50,77,116 6,19,49 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,15,40 6,15,40 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
130,171,214 130,171,214 130,171,214 130,171,214 127,168,211 129,170,213 129,169,215 127,169,217 127,169,217 125,167,215 122,165,217 121,167,220 118,165,220 117,164,219 112,164,220 112,164,220 117,169,225 114,166,222 114,167,229 112,168,229 113,169,230 114,167,229 111,167,228 111,169,229 135,191,252 113,171,231 106,163,226 106,163,226 104,164,226 110,165,229 112,167,231 111,166,230 111,167,228 112,168,229 113,169,230 118,170,235 116,166,232 115,168,230 117,168,231 111,167,228 119,172,234 118,171,233 116,172,233 123,179,240 112,167,231 110,165,229 110,165,229 112,164,222 118,164,217 115,161,212 106,152,205 86,131,189 65,107,157 54,85,120 59,87,119 68,98,136 70,101,144 72,103,148 68,99,142 65,93,129 60,86,119 55,80,106 57,81,110 54,83,112 54,88,125 60,93,135 63,94,139 62,93,140 57,87,125 49,77,111 47,75,109 56,84,120 58,91,133 85,115,153 3,19,46 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42
129,170,213 130,171,214 130,171,214 130,171,214 127,168,211 127,168,211 125,168,211 125,167,213 125,167,215 125,167,217 126,169,221 121,167,220 118,165,220 117,164,219 113,165,221 116,168,224 119,171,227 115,169,224 114,167,229 111,167,228 111,167,228 109,165,226 112,168,229 112,170,230 138,194,255 112,170,230 108,166,226 108,165,228 109,166,229 112,164,229 110,165,229 112,167,231 110,166,227 112,168,229 116,172,233 116,169,231 119,168,231 116,168,233 120,171,234 119,172,234 114,170,231 113,169,230 114,170,231 126,181,245 111,166,230 110,165,229 111,163,228 112,166,223 117,164,219 117,163,216 109,157,209 94,139,197 73,114,167 61,95,134 58,86,118 64,94,132 66,99,141 68,99,142 66,97,140 66,93,132 62,90,122 58,85,113 54,79,105 53,80,110 52,84,122 59,91,131 62,93,136 63,94,139 55,86,129 49,79,117 45,73,107 51,79,113 58,90,130 80,112,152 0,17,48 6,14,44 6,14,42 6,14,42 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
130,171,214 130,171,214 131,172,215 130,171,214 127,168,211 127,168,211 125,168,211 125,167,213 125,167,215 124,168,217 124,167,221 122,168,221 118,165,220 116,166,220 114,164,220 115,167,225 119,171,227 113,165,223 114,167,227 115,168,230 111,167,228 114,167,229 111,167,228 110,171,230 142,198,255 113,171,231 106,164,224 106,166,228 106,163,226 110,166,227 111,167,228 111,167,228 109,165,226 111,167,228 112,168,229 119,170,233 118,167,230 119,170,233 119,170,233 118,171,233 118,171,233 118,171,233 118,171,233 126,178,243 111,166,230 112,164,229 111,163,228 109,162,222 112,164,222 114,164,218 110,158,210 95,142,199 78,119,174 64,100,143 55,83,117 61,92,127 66,98,138 67,98,141 68,99,142 64,94,132 63,89,124 62,89,119 54,79,105 58,82,111 52,82,120 57,88,131 62,93,136 62,93,138 57,90,132 54,84,122 47,75,109 51,79,111 57,89,129 66,100,137 12,31,64 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,37 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
130,171,214 131,172,215 131,172,215 129,170,213 129,167,211 129,167,211 127,168,211 125,167,215 125,167,215 124,168,217 124,167,219 122,168,221 118,166,218 116,166,220 114,164,220 116,168,224 117,169,225 115,169,226 116,169,229 115,168,230 112,168,229 113,166,228 112,168,229 114,166,231 145,198,255 113,170,233 105,162,227 106,163,226 108,165,228 107,162,226 113,166,228 110,167,230 111,167,228 114,170,231 116,172,233 117,168,231 121,170,233 119,170,233 119,170,233 120,171,234 118,171,233 116,169,231 118,171,233 127,179,244 111,166,230 112,164,229 111,163,228 105,163,221 109,163,220 110,162,218 112,162,216 104,151,206 83,128,186 68,110,158 50,82,120 56,87,120 61,93,131 67,99,139 68,99,142 67,97,137 65,93,127 62,89,119 55,79,108 58,83,109 50,78,112 54,84,122 62,92,132 62,95,139 60,93,137 54,85,128 47,75,109 48,77,106 54,85,116 57,90,125 55,78,114 3,16,46 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,37 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,14,42 8,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
131,172,215 131,172,215 132,173,216 129,170,211 127,168,211 127,168,211 127,167,213 125,167,213 124,166,214 125,167,215 125,167,217 123,166,218 121,167,220 119,167,219 116,166,222 117,169,225 116,168,226 113,167,224 113,164,227 112,165,227 114,170,231 113,169,230 112,168,229 115,167,232 143,199,255 112,169,232 106,166,228 108,168,230 110,167,230 111,166,230 110,166,227 110,166,227 113,169,230 115,168,230 116,169,231 119,169,235 121,170,233 122,171,234 119,170,233 121,172,233 120,171,234 120,171,234 118,171,233 129,180,243 117,168,231 112,167,231 110,165,229 107,163,224 107,163,224 109,162,222 110,162,218 107,154,209 90,137,194 77,120,174 55,91,132 48,79,112 61,92,127 65,95,135 67,96,139 67,97,137 64,92,128 65,91,124 58,82,113 55,80,106 49,77,109 50,81,116 60,91,134 61,94,138 62,93,140 60,91,134 47,78,111 47,75,107 54,82,114 61,92,125 80,107,146 2,17,49 6,14,42 7,15,43 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,14,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
130,171,214 130,171,214 131,172,215 127,168,209 129,170,213 129,170,213 130,170,216 125,167,215 125,167,215 125,167,215 127,169,219 124,167,219 120,166,219 118,165,220 116,166,222 119,171,227 119,171,229 113,166,226 116,167,230 112,165,227 114,166,231 110,168,228 110,168,228 113,169,230 141,194,255 114,169,233 106,166,228 104,164,226 110,167,230 110,165,229 112,165,227 113,166,228 114,167,229 115,168,230 115,168,230 118,170,235 121,170,233 119,168,229 122,171,234 121,172,233 120,171,232 120,171,232 120,171,232 130,181,244 118,170,235 114,166,231 112,165,227 109,165,226 106,162,223 107,163,224 110,162,218 109,157,209 95,143,195 84,126,183 62,103,146 47,80,113 57,88,123 62,92,130 67,97,135 67,97,137 65,95,133 65,91,124 60,87,115 55,83,108 49,77,109 50,78,112 55,86,129 59,92,134 62,93,138 62,95,139 51,84,119 45,73,105 50,78,110 58,86,120 76,106,146 0,16,49 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
131,172,215 131,172,215 131,172,215 129,167,209 127,168,211 127,168,211 129,170,213 125,167,213 125,167,215 127,167,215 127,169,219 124,167,219 120,166,219 118,165,220 114,166,222 120,172,228 118,172,229 112,165,225 114,167,227 115,168,230 114,167,229 111,164,226 111,167,228 112,168,229 137,190,252 116,168,233 109,164,228 109,164,230 110,165,229 114,166,231 112,165,227 115,168,230 115,168,230 115,168,230 116,167,230 116,167,230 119,168,231 122,171,232 123,172,233 120,171,232 121,172,233 121,172,233 120,171,232 130,181,244 117,167,233 114,166,231 111,167,228 108,166,226 105,163,223 107,163,224 110,162,220 109,159,213 101,146,204 89,134,192 71,113,161 51,84,126 56,84,118 63,91,125 63,94,129 63,95,135 65,97,137 65,93,125 61,90,117 55,82,110 48,76,108 48,76,108 52,84,122 58,91,133 61,94,136 61,92,137 55,87,125 49,77,109 49,77,109 56,84,118 68,98,138 14,32,68 6,14,44 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 5,13,41 5,14,39 7,16,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 18,25,48 7,16,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
