125,168,211 125,168,211 125,167,213 123,166,209 123,167,216 120,164,213 119,165,216 118,165,220 115,165,221 109,163,218 108,162,217 109,163,218 115,169,226 114,167,227 113,166,228 112,165,227 106,167,226 108,169,228 117,173,234 114,170,231 106,163,226 105,162,225 103,163,225 104,164,226 106,163,226 111,168,233 116,171,235 111,166,230 110,165,229 110,165,229 111,164,226 113,166,228 111,167,228 123,174,235 117,164,221 117,163,216 96,141,199 67,108,161 50,78,114 64,90,127 71,104,148 73,106,152 68,101,143 62,93,128 51,79,104 51,78,108 60,93,128 67,100,144 64,99,147 59,95,140 48,76,110 51,79,115 59,93,132 89,122,166 8,25,56 5,16,45 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,14,42 6,14,42 7,15,43 6,14,42 7,15,43 5,13,41 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
125,168,209 125,168,211 125,168,209 122,165,206 124,166,214 122,164,212 120,166,217 118,166,218 116,167,218 112,166,221 113,165,221 112,164,218 116,170,227 113,166,228 111,167,228 111,167,228 108,169,228 108,169,228 120,176,237 118,171,233 103,164,223 104,164,226 107,168,227 108,168,230 110,167,230 112,170,230 113,168,232 110,165,229 110,165,229 112,167,231 113,166,228 113,166,228 107,162,226 119,170,233 115,165,223 117,165,217 102,149,206 78,121,175 51,83,121 57,85,119 68,99,142 72,105,151 69,103,142 64,95,130 55,83,108 51,78,108 54,85,116 67,101,140 64,100,145 59,95,140 50,81,116 50,78,114 60,90,128 73,106,150 6,25,58 5,16,47 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 7,15,43 6,15,40 6,14,42 6,14,42 5,13,41 8,16,44 12,21,44 6,14,42 6,14,42
129,170,213 129,170,213 129,170,213 122,165,208 124,166,214 124,166,214 121,164,218 119,165,218 119,166,221 112,164,218 115,165,223 114,166,222 116,167,228 113,166,228 110,166,227 112,168,229 111,167,228 111,169,229 125,178,240 110,167,230 109,166,229 108,165,228 110,165,229 112,167,231 112,167,231 112,167,231 114,169,233 110,165,229 112,164,229 113,166,228 113,166,228 113,166,228 110,166,227 114,170,231 114,165,226 115,165,219 110,158,210 86,136,194 61,101,147 50,81,116 69,97,131 70,101,144 69,102,148 65,97,135 56,83,113 49,76,104 55,82,112 66,94,130 64,97,143 64,96,145 52,84,124 48,76,110 56,84,120 62,95,137 48,74,111 5,18,48 7,15,43 6,14,42 6,14,42 6,14,44 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 22,31,56 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
127,169,215 128,170,216 128,171,214 123,166,209 125,167,213 125,167,215 121,164,216 119,165,216 119,167,219 115,165,219 114,166,224 114,166,222 116,168,226 114,170,231 118,171,233 113,169,228 111,167,228 110,168,228 127,180,242 111,166,230 106,163,226 108,165,228 111,166,230 110,165,229 111,166,230 113,168,234 117,172,236 111,166,230 111,166,230 116,169,231 115,168,230 114,167,229 117,173,234 109,166,229 112,166,223 112,164,220 117,163,216 95,145,201 75,119,168 50,82,120 62,90,126 68,100,140 69,102,148 69,98,143 60,86,119 53,80,110 53,77,106 63,91,123 61,94,138 65,97,146 59,90,135 50,78,114 51,79,111 60,90,130 85,115,155 4,19,51 8,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
129,170,211 130,171,214 130,171,210 125,168,209 125,167,213 124,166,214 122,166,213 120,167,215 121,167,220 119,166,221 115,165,223 115,165,221 118,172,229 113,169,230 114,170,231 111,167,228 113,166,228 108,169,228 133,186,248 109,165,226 106,163,226 109,164,228 112,167,231 112,167,231 111,166,230 114,169,235 116,172,233 112,167,231 114,166,231 115,168,230 116,169,231 116,169,231 112,167,231 109,166,229 107,163,224 113,165,223 117,163,216 103,153,209 80,126,179 56,92,133 57,85,119 68,98,136 69,102,148 71,100,143 63,91,123 58,82,111 55,79,108 58,86,118 60,91,136 62,94,143 62,93,140 53,84,119 48,76,108 58,86,122 79,110,153 1,20,51 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,15,40 6,15,38 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
130,171,214 130,171,214 131,172,215 127,168,211 130,170,216 129,169,215 127,169,217 122,165,217 121,167,220 118,165,220 115,165,221 112,164,222 116,168,224 114,167,227 113,169,230 113,169,230 111,167,228 108,169,228 134,190,251 106,163,226 106,163,226 104,164,226 111,166,230 112,167,231 111,167,228 114,169,233 118,170,235 117,167,233 116,168,233 113,169,230 116,169,231 116,172,233 113,169,230 112,167,231 109,164,228 111,167,228 117,163,216 112,158,211 89,134,192 61,103,153 55,83,115 65,96,129 70,101,144 69,100,145 66,94,130 60,86,119 53,77,106 57,84,112 56,90,127 62,93,138 65,96,143 56,86,124 47,75,109 52,80,112 58,91,133 9,33,64 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
129,170,213 130,171,214 130,171,214 127,168,211 127,168,211 125,167,213 125,167,215 125,166,219 122,168,221 118,165,220 116,166,220 114,166,222 119,171,227 115,168,228 111,167,228 111,167,228 112,168,229 110,171,230 138,194,255 105,163,223 108,165,228 109,166,229 113,165,230 110,165,229 110,166,227 114,170,231 116,169,231 119,168,231 119,169,235 119,172,234 114,170,231 113,169,230 116,171,235 111,166,230 110,165,229 111,163,228 117,164,219 114,162,214 98,143,201 73,114,167 54,85,120 64,92,126 66,99,141 70,101,144 69,96,135 62,90,122 55,80,106 55,82,110 52,84,122 60,92,132 63,94,139 55,86,129 45,73,109 49,77,109 58,90,130 62,88,123 6,14,44 6,14,42 6,14,42 8,17,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 7,15,43 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
130,171,214 130,171,214 130,171,214 127,168,211 127,168,211 125,167,213 125,167,217 124,166,216 123,166,220 118,165,220 115,165,219 116,166,220 117,169,225 117,169,227 113,169,230 111,167,228 112,168,229 111,169,229 143,199,255 106,164,224 106,166,228 110,165,229 109,162,224 113,166,228 111,167,228 111,169,229 117,168,231 121,170,233 119,170,233 118,171,233 118,171,233 116,172,233 117,172,236 111,166,230 112,164,229 109,162,224 112,164,222 115,165,219 105,152,207 79,124,182 58,90,130 55,83,117 63,95,133 69,100,143 69,99,137 65,91,126 57,81,110 57,82,108 51,79,115 58,90,130 63,94,139 58,91,133 47,78,113 48,77,106 56,87,122 79,110,143 5,16,45 6,14,42 9,17,45 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 3,11,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
132,173,216 132,173,216 129,170,211 127,168,211 129,170,213 125,167,213 125,167,215 124,168,217 122,168,219 121,166,222 116,166,222 114,166,222 116,168,226 113,167,224 112,165,227 116,169,231 114,167,229 111,167,228 142,198,255 108,165,228 110,167,230 111,168,231 111,166,230 112,165,227 114,167,229 115,168,230 119,169,235 121,170,233 121,170,233 120,171,234 119,172,234 119,172,234 122,174,239 116,168,233 110,165,229 109,164,228 107,163,224 112,164,222 110,157,214 90,135,195 66,106,152 47,80,115 62,92,130 66,97,140 68,98,136 65,93,127 58,85,115 55,79,108 49,77,111 54,86,126 60,93,137 63,94,139 52,83,118 47,75,107 54,82,114 72,104,142 3,16,46 6,15,40 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
130,171,214 130,171,214 127,168,209 129,170,213 130,171,214 127,167,213 125,167,215 124,168,217 124,167,219 120,166,219 118,165,222 117,169,225 119,171,229 116,167,228 113,166,228 114,166,231 110,166,227 114,170,231 141,194,255 108,165,228 104,164,226 110,167,230 112,167,231 113,166,228 114,167,229 116,169,231 116,168,233 121,170,233 119,168,229 121,172,233 120,171,232 120,171,232 124,175,238 118,170,235 114,166,231 110,166,227 106,162,223 109,162,222 111,159,211 95,143,195 72,115,167 49,82,124 57,88,123 64,94,132 67,97,137 65,95,133 63,90,120 55,83,108 49,77,109 50,80,118 59,92,134 62,93,138 58,90,130 46,77,110 50,78,110 64,92,128 17,34,67 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
131,172,215 131,172,215 129,167,209 127,168,211 129,170,213 127,167,213 125,167,215 127,169,217 124,167,219 120,166,219 116,166,220 119,171,227 118,172,229 114,167,227 116,169,231 114,167,229 111,167,228 112,168,229 137,190,252 111,166,230 110,165,231 110,165,229 115,167,232 115,168,230 115,168,230 117,168,231 115,166,229 119,168,231 123,172,233 120,171,234 120,171,232 121,172,233 126,177,240 117,167,233 113,165,230 109,165,226 105,163,223 108,161,221 111,161,215 101,146,204 82,125,179 54,92,136 54,82,116 65,93,129 63,95,135 66,98,138 63,92,121 55,83,108 48,76,108 48,79,112 58,91,133 61,94,136 61,93,133 47,78,113 48,76,108 61,89,125 61,79,115 6,14,44 6,14,42 6,14,42 7,15,43 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,13,43 5,14,39 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,12,35 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
130,171,214 130,171,214 131,169,213 129,170,213 131,169,213 127,167,213 129,169,217 124,168,215 124,170,221 121,168,223 118,168,224 121,171,227 116,170,227 115,168,228 114,170,231 114,166,231 109,167,227 114,167,229 129,185,246 109,165,226 112,164,229 112,167,231 114,166,231 116,166,232 117,167,233 118,167,230 119,168,231 119,170,231 123,170,229 122,172,230 125,172,231 125,171,233 127,178,241 120,171,234 115,168,230 112,167,231 107,162,226 106,161,225 108,160,218 107,154,211 88,130,187 64,101,150 49,77,109 63,91,125 65,93,129 65,95,135 65,93,125 63,90,120 46,73,103 48,76,108 51,83,121 60,93,135 59,93,132 47,79,117 45,73,105 58,84,117 74,100,135 5,16,43 6,14,42 6,14,44 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 5,14,39 7,15,43 5,14,37 6,14,42 7,15,43 7,15,43 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 12,20,48 6,14,42 6,14,42 7,15,43 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44
131,172,213 131,172,213 127,168,209 129,170,213 131,169,213 127,168,211 127,167,215 125,167,215 122,168,219 120,167,222 117,167,223 120,172,228 118,172,229 115,168,228 114,170,231 110,168,228 109,167,227 116,172,233 129,185,246 110,165,229 110,166,227 113,165,230 113,165,230 116,167,230 115,168,230 117,166,227 119,168,229 122,171,232 124,170,232 126,173,232 126,173,232 125,171,233 133,179,243 119,169,235 119,170,233 115,168,230 109,167,227 104,162,222 107,160,220 109,159,215 97,142,200 72,113,166 48,81,116 53,84,115 65,93,129 67,97,137 66,94,128 65,91,124 49,76,106 48,76,108 48,80,118 59,92,134 60,94,133 53,87,124 48,76,108 53,79,112 64,92,126 2,15,43 14,23,46 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 5,13,41 6,14,42 6,14,42 5,13,41 5,13,41 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
130,171,212 130,171,212 127,168,209 129,170,213 129,170,213 127,168,211 127,167,215 125,167,215 122,169,217 118,165,220 116,166,220 121,171,227 119,170,231 115,168,228 113,166,228 111,167,228 108,169,228 113,169,230 123,175,240 112,164,229 109,165,226 110,165,229 114,166,231 116,167,230 117,168,231 119,168,229 121,168,227 122,171,232 125,172,231 125,172,231 127,172,232 127,172,230 134,178,241 122,171,234 117,168,231 116,167,230 113,165,230 105,162,225 104,160,221 107,161,218 103,150,207 79,124,180 55,91,132 51,80,109 62,90,122 67,94,133 67,95,131 66,92,125 55,82,112 48,75,105 47,78,111 56,90,129 58,91,133 59,90,133 50,78,112 50,76,109 61,89,123 19,41,71 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
129,170,211 129,170,211 127,168,209 129,170,213 129,170,213 129,170,213 129,169,215 125,167,215 122,168,219 119,166,221 117,167,223 122,172,230 117,168,229 115,168,228 111,167,228 110,166,227 106,170,228 113,169,230 123,176,238 109,164,228 110,166,227 110,166,227 116,166,232 117,168,231 119,170,233 122,171,234 124,171,230 124,170,232 125,172,231 126,173,232 127,172,230 127,172,232 135,179,242 121,170,233 117,168,229 117,168,231 112,164,229 107,162,226 105,161,222 107,161,218 106,153,212 85,132,189 63,104,147 49,80,111 58,86,122 65,93,129 67,95,131 66,94,128 55,82,112 48,75,105 49,77,111 49,83,122 56,93,131 59,90,135 53,84,117 47,75,109 57,83,116 58,82,113 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 3,12,37 6,14,44 6,14,42 12,20,48 6,14,42 6,14,42 6,14,42
132,170,214 132,170,214 131,169,211 129,170,213 129,170,213 127,169,215 125,167,215 127,169,219 123,166,220 119,166,221 116,166,222 123,173,229 114,168,225 113,166,226 116,169,231 112,165,227 110,168,228 118,171,233 119,175,236 105,163,223 106,164,224 112,164,229 113,165,230 117,168,231 121,170,233 124,170,234 123,170,229 126,171,231 127,172,230 128,173,231 127,172,232 127,172,232 134,181,240 125,172,231 121,170,231 121,170,231 116,166,232 106,164,224 104,160,221 104,160,219 102,154,210 93,140,199 73,114,167 46,80,119 54,83,110 65,93,127 65,96,131 67,98,131 57,85,117 52,80,112 49,75,108 50,78,112 54,87,129 59,92,134 55,87,125 48,76,110 51,79,111 64,92,128 3,16,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 5,13,41 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
133,171,215 132,170,212 131,169,211 129,170,213 129,170,213 125,168,211 125,167,215 125,167,217 121,166,222 118,165,220 115,165,221 123,173,229 115,168,228 115,168,230 113,166,228 110,165,229 109,167,227 113,169,230 117,173,234 108,166,226 107,163,224 110,165,229 114,166,231 115,166,229 121,170,233 122,171,232 124,171,228 125,170,228 127,172,230 127,172,228 129,172,224 127,173,226 135,182,241 125,172,231 124,170,232 123,169,233 117,168,231 112,165,227 105,163,223 103,161,219 101,155,212 96,146,204 77,123,176 51,89,133 51,78,106 63,91,123 67,94,133 65,96,129 59,87,119 52,80,114 46,72,105 46,78,106 50,82,120 60,91,134 54,87,129 48,79,114 50,78,110 60,91,126 0,16,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 9,17,45 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
130,171,214 130,171,212 132,170,212 131,169,213 129,170,213 125,167,215 124,166,216 124,167,219 120,167,222 119,166,223 118,168,224 122,172,228 115,168,228 113,166,228 111,167,228 110,168,228 110,168,228 114,170,231 119,172,234 109,166,229 110,166,227 112,168,229 113,165,230 119,170,233 124,170,234 122,171,232 124,171,228 127,172,228 126,173,230 126,173,228 127,173,224 130,173,227 138,185,244 125,172,231 124,171,230 123,170,229 121,170,233 116,167,230 106,162,223 103,161,221 100,157,213 99,151,207 85,130,188 60,100,146 50,77,107 62,88,121 66,92,127 67,95,131 62,90,126 55,83,117 50,77,107 46,78,106 51,79,115 57,89,127 57,90,132 50,80,118 48,76,108 56,84,118 36,56,84 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
130,171,212 132,170,212 132,168,211 132,170,212 130,170,216 129,169,215 125,167,215 124,171,219 118,165,220 113,165,219 117,167,223 120,172,228 112,165,225 115,168,230 111,167,228 109,167,227 108,166,226 119,175,236 119,172,234 111,168,233 112,167,231 111,166,230 114,170,231 121,170,233 123,172,233 124,170,232 126,171,229 127,172,230 129,172,226 129,171,230 129,171,228 129,171,228 137,182,238 125,170,228 124,171,230 123,169,231 121,169,235 117,167,233 109,161,226 106,161,225 100,156,215 100,154,211 91,138,193 68,112,159 48,79,110 56,83,113 63,91,127 67,95,131 62,89,128 57,85,121 51,78,108 49,75,108 50,76,111 53,85,125 56,89,131 52,85,118 43,74,105 55,81,116 64,88,119 6,14,42 16,25,48 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
131,172,213 132,170,212 132,168,211 132,170,212 130,170,216 127,167,213 124,166,214 124,167,219 119,166,221 118,166,218 117,167,223 124,171,228 115,168,230 113,166,228 109,167,227 106,164,224 111,167,228 126,182,243 118,170,235 111,166,230 113,166,228 113,166,228 115,168,230 121,170,231 122,171,232 124,171,230 123,170,227 126,171,227 127,173,226 130,173,227 130,172,229 130,173,227 139,182,236 129,172,226 125,172,229 124,171,228 121,171,229 117,168,231 113,166,228 105,161,222 99,157,217 99,156,212 94,144,200 77,123,176 54,88,125 53,80,110 62,90,122 67,93,128 64,91,130 59,87,123 54,82,114 49,76,106 49,77,109 49,80,115 54,88,125 50,87,123 48,76,108 50,78,110 66,94,130 1,17,46 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
131,172,215 132,170,212 131,169,211 132,170,212 130,170,216 129,169,215 125,167,215 124,167,219 117,167,221 118,166,218 117,167,223 121,171,227 114,167,229 113,166,228 109,165,226 110,168,228 112,168,229 131,187,248 116,168,233 109,166,229 113,166,228 113,166,228 116,169,231 121,170,231 122,171,232 125,172,231 126,174,224 126,172,223 127,173,226 130,173,227 131,172,227 132,173,228 142,185,239 130,173,227 127,172,228 124,171,230 124,171,228 119,168,231 115,166,229 109,162,224 100,161,220 97,153,212 98,150,208 84,131,186 65,101,142 52,78,111 59,85,118 65,93,127 62,93,128 61,89,125 56,84,118 49,77,109 47,75,107 49,77,111 54,86,124 51,88,124 50,78,110 49,77,109 59,86,125 22,41,74 5,14,37 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42
131,172,213 132,170,212 131,169,211 132,170,214 130,170,216 129,169,219 127,169,217 122,169,217 118,168,222 114,166,220 118,168,224 120,172,230 114,167,229 113,166,228 111,167,228 109,164,228 110,167,230 132,187,251 113,166,228 108,166,226 114,167,229 113,166,228 119,168,231 119,168,229 121,171,229 124,171,230 128,170,227 127,173,226 129,170,223 130,172,222 131,173,223 134,174,224 142,185,239 128,171,225 126,172,225 126,171,229 124,171,228 119,169,227 115,166,227 111,164,226 103,161,221 96,154,212 101,153,211 90,137,194 72,109,158 54,81,120 56,83,113 64,92,124 62,93,128 63,91,127 56,84,120 51,79,111 47,76,105 49,77,111 52,82,120 53,87,124 52,83,118 49,77,109 56,84,120 66,92,129 5,13,41 6,14,42 6,14,42 6,14,44 12,21,46 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43
130,171,212 131,169,211 131,169,211 132,170,214 129,169,215 129,169,217 127,169,219 122,168,219 118,168,222 113,165,219 119,169,227 119,170,231 116,167,230 113,166,228 110,166,227 109,164,228 109,166,229 132,188,249 112,165,227 108,166,226 113,166,228 113,166,228 116,167,230 119,168,231 121,170,231 124,171,230 128,171,225 129,172,226 130,171,224 131,173,223 134,176,226 133,173,223 142,183,238 130,173,225 129,172,224 128,170,229 125,170,228 123,170,229 117,167,225 111,164,226 104,162,222 99,157,215 99,151,209 96,143,202 80,116,170 59,89,129 55,82,112 63,90,120 64,92,128 64,92,128 58,86,122 54,82,116 50,77,105 49,78,107 48,79,114 52,84,122 50,82,120 49,77,109 54,82,116 76,103,142 7,15,45 3,12,35 5,14,37 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
131,172,215 131,169,211 132,170,212 132,170,212 130,170,216 129,169,215 127,168,221 121,167,220 117,167,221 115,167,223 117,169,227 120,171,232 111,167,228 110,165,229 108,166,226 108,165,228 109,166,229 137,190,250 114,167,229 109,164,228 112,165,227 113,166,228 115,168,230 119,168,229 119,169,227 124,171,230 127,173,226 130,171,224 130,172,222 133,173,221 133,172,225 134,174,224 142,183,238 131,172,225 131,172,227 129,172,226 126,171,227 123,170,227 119,169,227 113,164,225 105,161,222 99,157,215 96,153,209 96,148,206 82,124,181 65,98,142 54,82,114 59,88,117 63,91,127 63,90,129 61,89,125 56,84,118 51,79,111 49,78,107 49,77,111 52,83,118 51,84,119 50,78,112 53,79,114 69,99,137 8,19,50 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
