64,62,44 64,62,44 62,62,46 75,77,60 189,198,179 203,217,208 210,224,215 214,228,209 229,233,216 226,236,214 226,233,215 223,233,211 229,234,210 234,233,197 166,162,116 216,201,150 241,233,199 248,243,215 208,212,174 165,160,107 160,147,99 145,130,81 154,139,99 205,194,159 173,160,128 194,176,146 135,113,77 122,94,65 84,60,36 69,53,36 56,44,32 40,32,19 44,36,25 75,67,54 44,37,21 47,39,26 43,35,24 44,36,25 43,35,24 39,36,21 41,36,24 49,44,32 52,47,33 41,35,26 49,43,34 49,41,30 39,31,20 34,28,19 48,43,29 48,43,29 43,38,26 41,36,24 48,43,31 48,43,29 44,36,23 52,43,28 56,46,24 47,36,19 49,41,28 52,45,29 73,66,50 53,46,30 60,57,44 58,57,50 115,118,110 102,105,97 133,143,135 106,103,88 155,104,96 101,53,28 87,41,27 69,29,20 72,35,22 64,29,16 60,29,17 60,29,17 59,28,16 59,28,18 60,27,16 61,28,17 46,35,18 42,30,18 51,37,23 37,29,16 46,36,26 45,37,26 47,39,28 50,43,25 83,64,52 95,76,64 65,46,34 80,61,49 68,47,36 58,39,27 57,43,29 67,51,38 52,37,26 65,50,39 77,61,48 43,27,14 72,55,47 60,44,29 49,32,22 82,63,49 89,66,53 72,51,40 95,72,59 82,62,44 60,39,24 58,41,31 50,33,23 53,36,26 54,39,28 65,46,34 74,51,38 79,58,43 75,56,44 57,45,35 85,61,53 65,43,35 62,42,35 89,69,60 74,55,41 79,58,45 67,47,38 75,56,44 72,49,36 77,54,39
110,114,99 121,125,110 84,88,73 200,204,189 208,221,205 207,222,210 213,226,214 221,233,213 230,235,211 241,244,220 241,245,216 236,242,213 235,244,214 237,244,208 237,243,204 253,242,207 255,249,218 251,246,216 245,250,214 232,228,182 166,161,110 200,187,135 184,164,116 163,142,99 227,208,169 146,122,85 149,122,79 110,86,49 96,77,50 69,54,32 62,53,38 66,56,44 39,30,22 52,44,33 42,34,21 60,52,39 60,53,35 47,39,26 43,35,24 36,31,19 42,37,25 50,45,33 48,45,30 42,34,23 49,41,30 52,44,31 52,44,33 43,37,28 43,38,24 44,39,25 48,43,31 41,35,26 50,45,33 54,49,35 52,44,31 53,44,29 55,46,27 52,43,26 38,33,19 56,48,37 52,47,35 91,86,74 76,72,64 181,180,173 158,158,153 67,68,60 62,65,55 118,103,94 130,103,96 133,58,31 92,45,24 69,30,18 65,30,17 70,33,20 63,27,17 58,27,15 60,27,16 59,28,18 60,29,17 60,29,17 46,30,13 52,43,28 59,44,33 41,38,25 37,31,24 38,30,19 39,31,20 76,62,48 104,81,66 97,74,61 69,50,38 60,41,29 79,60,48 71,52,40 68,47,34 65,49,34 55,40,29 58,43,32 44,27,17 69,52,42 48,32,28 64,48,33 64,45,33 84,63,48 59,40,26 80,61,49 89,68,55 92,74,55 75,54,39 69,50,38 64,45,33 80,64,58 59,43,37 56,41,30 69,53,40 74,53,40 76,57,45 56,39,29 74,51,40 55,38,30 90,70,61 95,72,61 99,74,57 65,42,27 75,54,43 64,44,35 90,67,54 79,59,41
112,114,99 185,187,172 193,195,178 154,157,135 208,213,191 216,230,209 219,228,211 224,232,209 235,239,210 245,243,214 247,247,217 247,247,215 253,254,217 255,247,207 255,248,205 255,249,211 255,248,215 255,250,213 253,236,187 185,167,107 177,151,81 166,138,70 160,135,76 208,184,133 163,132,79 144,113,62 122,98,47 107,89,47 93,80,48 86,72,47 64,57,39 110,103,87 46,36,24 36,27,19 45,36,28 52,44,33 37,32,18 42,37,25 43,38,26 52,44,31 54,46,33 57,49,36 57,50,34 44,39,27 43,38,26 42,37,23 52,48,31 45,40,28 34,29,17 46,38,25 45,40,26 43,37,28 43,35,24 43,35,24 52,44,33 42,34,21 43,35,24 46,38,27 50,44,35 106,101,89 68,63,51 76,70,61 44,40,32 55,56,48 122,125,117 170,173,165 57,53,43 65,66,54 84,67,57 217,114,83 116,58,32 79,33,19 72,33,19 73,34,22 71,33,23 68,32,22 63,30,21 59,28,16 60,27,16 62,32,17 44,28,13 54,43,28 46,36,24 43,34,26 30,26,18 45,36,21 70,55,44 87,61,47 98,72,58 80,59,46 64,48,35 75,55,46 53,37,24 75,54,41 100,77,62 58,41,31 78,55,42 76,55,42 46,34,24 64,48,35 54,38,32 71,52,36 82,59,44 78,59,47 70,54,41 89,70,56 72,51,38 80,61,47 67,48,34 65,46,30 76,58,39 69,53,47 63,48,39 73,57,51 74,55,43 76,57,45 43,26,18 60,38,32 66,44,36 68,57,50 105,79,65 86,58,47 67,41,29 99,71,60 89,66,53 94,75,63 76,55,44 77,56,43
99,95,78 171,167,150 129,125,106 190,186,165 214,208,185 187,181,158 227,232,208 228,235,203 229,233,195 228,224,187 255,245,210 255,253,216 255,252,208 255,246,196 255,243,193 255,249,209 255,248,209 255,248,207 255,240,179 188,149,76 223,189,119 186,149,80 198,164,101 183,158,99 162,133,68 142,113,50 130,109,53 118,101,52 190,174,141 91,79,53 58,49,30 87,83,66 41,36,22 31,25,18 38,32,25 47,41,32 87,82,70 33,27,18 55,50,38 99,94,80 55,50,36 45,40,26 52,48,31 50,45,31 42,37,25 40,35,21 47,42,28 53,43,33 48,43,29 58,49,34 44,39,25 45,40,28 52,44,33 43,35,24 50,42,31 39,35,25 35,31,23 28,24,16 34,30,22 55,49,40 62,57,45 37,31,22 44,40,34 136,137,129 86,89,79 51,54,44 50,51,41 111,110,99 107,91,74 196,106,62 151,69,42 107,55,34 82,38,26 67,29,19 68,30,20 69,33,23 61,28,19 57,29,18 62,29,20 56,28,17 46,36,24 43,31,19 41,30,23 39,30,22 36,27,19 79,65,49 69,53,40 90,67,52 79,56,43 59,39,30 70,56,42 69,50,38 70,49,34 97,67,52 76,53,40 58,43,32 101,76,59 60,39,26 60,50,38 50,34,28 50,36,36 74,55,41 81,59,41 65,49,36 62,43,31 77,56,43 88,67,52 71,52,40 74,55,41 107,82,65 80,59,46 61,46,37 68,54,40 50,35,24 77,61,44 76,57,45 71,52,38 85,58,42 67,46,42 72,55,47 96,69,53 70,47,36 79,58,47 89,66,53 93,70,57 66,45,34 68,47,36 66,46,37
169,156,135 101,83,64 133,108,89 164,146,125 219,210,183 122,104,72 226,234,211 234,239,205 244,245,208 246,240,204 255,250,211 255,254,212 255,231,177 233,194,133 247,210,139 255,248,214 255,248,209 255,248,205 255,238,188 215,175,98 255,232,172 227,190,121 189,150,77 169,132,61 165,136,60 150,123,50 131,112,48 120,101,46 94,79,43 77,65,39 72,65,47 134,130,113 42,36,27 36,30,25 36,30,25 27,21,12 38,32,23 33,27,20 116,111,99 47,42,28 48,43,31 57,52,40 52,46,37 49,44,30 49,44,32 49,44,32 38,31,15 54,44,34 49,44,32 54,46,33 52,47,33 51,46,34 45,37,24 43,34,26 49,41,30 34,30,20 35,31,23 39,35,25 34,28,19 38,32,23 40,34,25 48,42,33 68,64,56 105,104,95 124,123,114 81,80,71 54,50,42 36,32,22 54,52,34 215,113,66 162,70,40 116,46,22 75,39,21 71,34,21 65,34,22 67,34,25 63,30,19 60,30,15 51,37,21 39,48,31 44,39,25 47,39,26 55,40,29 52,42,30 89,69,60 77,54,41 73,53,35 83,63,45 75,56,44 52,36,32 67,55,43 71,52,36 102,80,62 76,51,34 87,71,58 66,49,39 83,62,49 71,52,40 56,40,36 40,30,29 41,30,27 86,67,51 84,63,50 52,37,26 76,55,40 91,69,51 73,48,31 55,36,24 88,67,54 84,63,48 56,39,31 54,39,28 63,47,34 68,49,37 77,61,44 69,53,40 93,68,51 96,63,52 45,36,19 92,59,48 92,66,56 50,29,25 102,76,64 86,60,48 93,70,59 86,63,50 81,55,41 68,47,36
144,130,103 145,128,102 123,99,73 220,204,171 129,106,75 228,221,190 236,241,207 243,246,213 249,245,210 255,249,211 255,249,205 255,250,210 255,249,214 255,246,197 255,247,177 244,212,141 255,220,138 255,216,133 255,228,134 223,183,90 255,252,195 255,229,168 191,153,75 180,142,64 167,138,66 156,129,64 145,121,57 108,89,32 110,98,59 211,208,182 189,187,167 93,89,72 50,45,33 36,30,21 66,60,53 38,32,23 33,27,20 30,24,19 73,67,58 75,70,56 48,43,31 48,43,31 36,30,21 36,31,19 41,35,26 43,38,26 48,43,29 50,41,26 48,38,26 46,38,25 43,38,24 43,37,28 55,46,31 43,34,26 36,30,23 29,25,19 35,29,20 42,33,25 38,29,23 37,31,22 73,67,58 68,64,56 41,37,29 41,40,31 38,32,25 47,41,32 115,111,103 59,58,49 55,51,41 248,150,104 156,87,56 150,72,46 96,42,24 72,35,20 62,29,18 63,30,21 62,36,24 38,47,30 30,57,39 24,53,39 35,35,21 52,40,30 41,35,26 93,73,64 61,39,31 78,55,42 79,56,41 66,47,33 54,41,34 48,37,34 57,40,30 101,71,54 67,45,27 83,60,45 93,70,59 48,36,36 70,61,57 58,49,45 42,32,33 38,26,28 66,53,50 76,60,43 70,54,48 69,53,40 92,70,52 81,58,45 71,48,33 79,56,41 99,76,61 71,52,40 63,46,36 65,48,38 59,40,26 93,72,57 66,52,38 65,44,31 88,67,56 54,40,26 102,71,59 88,57,45 91,60,50 64,40,32 83,60,47 84,61,48 75,53,45 80,59,46 79,56,41 63,42,31
67,50,26 172,155,131 126,105,82 120,97,68 244,224,194 246,237,208 249,248,212 255,245,217 255,243,213 255,249,212 255,247,208 255,249,207 255,250,216 255,249,222 255,245,205 255,243,184 255,226,135 255,214,115 255,218,123 238,194,94 231,185,101 235,193,114 198,160,82 182,146,68 160,128,57 158,129,64 131,107,43 109,88,32 98,79,42 78,66,40 64,56,34 59,50,31 50,40,28 49,41,30 39,27,17 37,26,19 36,27,21 36,27,21 36,25,20 43,37,28 51,45,36 45,40,28 38,33,19 44,39,27 38,32,23 38,32,23 42,36,27 40,32,19 56,43,22 58,44,26 42,37,23 42,37,25 43,38,26 48,38,26 43,37,28 33,27,18 37,31,24 38,32,25 37,31,24 41,35,26 34,30,22 34,30,22 30,24,17 38,32,23 31,26,14 47,42,30 40,34,27 42,36,27 55,50,38 224,162,135 149,84,61 142,73,42 141,80,46 121,66,37 118,68,37 92,50,28 58,39,23 29,47,30 29,54,38 23,59,42 42,42,26 57,43,29 43,35,24 88,65,52 78,59,45 85,66,52 76,57,45 54,38,32 62,45,37 70,54,48 97,74,59 98,71,53 58,42,27 73,57,42 76,58,53 43,31,33 47,37,36 56,40,36 47,34,29 72,56,52 93,72,68 66,46,39 53,35,32 71,51,42 68,47,34 73,52,41 73,52,41 88,62,48 81,58,43 50,35,24 63,42,31 72,53,39 84,61,46 82,63,49 59,43,30 88,65,54 47,27,18 69,50,36 85,62,47 92,66,52 83,57,43 67,46,35 84,61,50 92,69,56 60,43,33 67,46,33 84,61,46 68,49,37
93,79,54 83,69,44 156,142,113 154,136,106 128,118,80 238,230,196 248,246,199 226,210,154 255,247,210 255,247,206 255,250,204 255,248,204 255,245,218 255,245,234 255,250,215 255,238,155 254,226,131 246,221,125 255,234,170 255,220,144 238,194,96 228,183,94 211,179,106 197,166,86 166,137,65 178,149,84 152,128,66 127,106,50 222,207,167 147,139,103 208,196,168 107,92,72 72,53,37 65,49,34 52,37,26 49,36,29 56,41,30 50,35,26 38,27,22 37,31,24 34,28,19 41,36,24 47,42,30 37,31,22 40,35,23 43,38,24 42,37,25 35,31,21 47,38,21 63,50,29 43,38,24 43,37,28 36,32,24 53,45,32 45,40,26 45,40,26 41,36,24 41,36,24 47,39,26 42,36,27 32,28,18 35,31,21 34,33,24 43,40,27 45,40,26 42,37,25 35,30,16 38,32,25 47,39,26 44,36,23 56,47,39 192,117,68 167,92,61 140,77,42 131,70,36 108,60,33 79,52,36 37,49,31 68,46,28 52,26,14 94,47,36 46,27,11 53,42,27 66,46,37 75,56,42 67,48,34 54,38,32 74,57,49 89,66,53 93,74,62 96,69,51 80,55,38 70,55,44 62,47,36 50,37,34 57,40,43 77,64,57 99,82,72 86,71,60 85,70,61 104,82,74 102,82,75 91,74,66 82,62,53 71,52,40 79,60,46 76,53,38 84,57,41 77,54,41 62,43,29 75,52,37 66,47,35 76,55,44 63,47,34 57,40,30 61,42,30 88,62,48 84,56,43 94,68,54 76,55,42 66,44,36 75,55,48 79,60,48 84,63,50 66,52,38 90,64,50 65,44,31 76,55,42
74,57,33 80,63,39 98,78,46 111,92,57 148,131,92 168,151,112 159,140,85 183,160,100 255,243,182 231,200,136 241,198,124 255,216,133 255,232,177 255,235,184 255,241,176 255,249,216 255,251,233 255,251,233 255,251,226 255,245,199 255,246,207 255,243,204 255,246,202 202,174,104 226,209,158 248,228,180 236,210,158 153,127,75 163,135,95 149,125,92 117,89,62 133,109,87 83,61,41 77,57,39 66,50,37 113,98,87 56,39,29 55,38,30 48,35,28 44,35,31 40,34,29 40,34,29 36,30,25 36,32,24 51,48,35 47,42,30 36,30,21 34,30,22 50,47,34 50,45,31 46,39,23 45,36,28 49,44,32 45,40,26 49,44,30 51,44,28 43,35,24 42,34,23 44,36,23 33,28,14 38,32,23 43,37,28 42,36,27 30,26,16 35,29,22 38,32,27 44,38,29 34,29,15 47,39,28 44,38,29 42,37,25 78,44,22 209,103,53 164,81,41 126,72,38 117,65,35 94,53,33 54,38,34 145,74,50 118,49,20 88,40,34 57,34,23 82,62,53 83,57,43 76,59,51 64,47,39 74,54,47 104,71,64 133,98,85 169,136,127 97,71,59 63,46,36 54,38,32 57,44,37 69,48,46 76,58,53 110,88,80 113,92,81 108,89,73 100,80,71 105,83,75 96,76,69 102,82,75 103,81,73 94,72,66 69,49,40 83,64,52 66,44,36 54,35,23 72,53,39 75,56,44 83,66,56 66,49,39 62,45,37 66,50,37 87,61,47 89,59,44 86,61,44 74,53,40 68,48,39 66,48,43 55,37,36 56,43,40 92,66,52 74,55,41 72,56,52 69,46,31 87,66,55
116,102,84 153,139,121 94,75,48 106,84,48 166,145,104 180,163,116 161,138,80 178,151,88 193,163,96 218,186,115 223,180,104 238,196,115 255,245,186 255,252,224 255,251,225 255,246,238 255,251,240 255,250,236 255,249,224 255,253,214 255,248,218 255,248,218 255,249,210 214,187,122 255,249,200 246,226,178 173,154,97 218,201,154 239,221,179 190,173,138 162,143,116 203,182,159 114,93,70 74,54,34 58,42,29 78,61,51 75,61,47 57,42,31 52,40,30 42,33,29 43,37,32 54,48,43 33,27,20 27,23,15 36,33,20 42,37,25 48,42,33 39,35,27 42,38,28 42,39,26 42,35,19 47,38,30 41,38,25 38,33,19 43,38,24 45,37,24 59,51,38 45,37,24 50,42,29 47,43,26 34,28,19 34,30,22 37,33,23 37,34,21 40,34,27 27,21,16 40,34,27 53,45,32 54,45,28 41,35,26 37,31,24 58,37,22 255,147,92 242,149,103 123,68,37 117,64,37 102,56,38 72,46,32 125,60,39 175,86,55 74,35,23 70,54,37 88,67,56 61,38,25 69,52,44 57,40,32 95,67,58 140,104,94 176,139,126 181,141,132 100,74,62 57,40,32 63,47,43 67,56,49 83,62,58 93,76,66 126,103,92 115,94,83 105,86,70 103,81,73 106,84,76 97,77,70 101,81,74 103,81,73 108,86,78 87,67,58 62,45,35 59,41,36 57,40,30 68,47,34 62,43,31 93,73,64 61,41,32 64,44,37 65,46,32 88,61,45 81,54,38 81,55,41 73,53,44 60,43,35 56,40,38 68,51,54 70,56,58 101,71,56 91,70,57 50,32,29 84,56,43 87,65,57
85,81,64 71,67,50 78,69,42 152,134,104 119,102,65 134,108,56 153,124,61 179,139,75 200,161,92 211,165,97 227,189,111 234,199,118 234,208,117 255,235,187 255,250,232 255,250,236 255,250,234 255,250,232 255,249,222 255,251,216 255,249,212 255,250,210 255,248,208 197,173,109 253,237,183 228,212,156 239,231,179 224,221,181 241,243,201 228,228,194 179,179,149 178,176,145 105,87,55 58,41,17 36,25,22 42,33,29 63,54,46 43,35,22 38,30,19 30,26,20 44,38,33 92,86,81 45,39,32 35,32,19 35,31,23 35,29,22 36,30,23 46,42,34 29,25,17 30,26,18 38,33,21 54,48,39 41,36,24 43,38,26 37,32,20 43,38,24 46,38,25 54,47,31 45,37,24 51,42,23 37,28,20 35,31,23 36,32,24 32,28,18 40,34,27 34,28,23 38,32,23 40,32,21 87,78,47 77,71,48 42,36,27 46,34,24 255,161,100 128,52,10 109,65,35 112,64,37 102,58,32 89,55,35 173,77,46 103,49,29 80,30,15 102,66,46 72,49,36 62,45,37 58,41,33 80,63,53 130,94,84 132,97,84 179,139,130 159,121,111 159,131,120 117,97,88 87,67,60 89,69,62 121,97,89 133,112,101 115,92,79 106,85,74 104,83,68 105,83,75 104,77,70 102,82,75 99,79,72 106,84,76 110,88,80 108,87,76 122,100,92 78,60,55 73,57,44 79,56,41 68,47,36 77,61,46 79,60,48 77,54,41 77,54,39 86,60,46 79,53,39 59,39,32 52,38,38 64,50,50 73,57,55 76,60,58 85,72,67 102,72,57 60,38,30 80,59,48 104,73,63 78,62,58
97,76,51 85,64,37 104,76,47 131,97,63 145,107,70 161,120,71 178,138,84 192,152,86 191,147,78 205,159,89 220,176,96 227,182,93 242,203,103 245,218,134 255,251,224 255,248,236 255,249,226 255,249,224 255,250,226 255,248,218 255,250,210 255,248,211 255,248,206 225,198,135 183,161,96 177,160,95 156,144,89 231,224,181 239,233,197 227,220,191 141,132,103 88,71,36 84,67,28 51,37,21 36,31,19 42,33,27 37,33,27 42,36,27 51,41,29 40,34,25 36,30,23 32,28,20 33,29,21 38,32,23 38,32,25 41,35,28 40,34,27 46,38,27 43,34,30 27,22,19 32,28,20 27,26,17 26,25,18 33,27,20 52,44,31 51,46,32 51,46,34 42,36,27 47,39,26 42,35,19 34,28,19 46,42,36 33,29,23 30,26,18 28,24,18 36,30,21 42,38,28 31,32,20 37,37,21 43,37,30 123,118,75 53,55,13 122,86,28 119,81,33 111,67,39 108,62,32 99,54,31 91,55,35 72,35,11 94,46,28 72,38,20 98,64,42 51,34,24 71,59,49 92,75,65 111,83,70 144,107,92 177,141,123 163,126,113 174,139,126 146,118,107 139,111,98 134,111,100 135,107,98 135,106,100 129,103,91 110,90,81 101,81,72 99,79,72 104,84,77 103,81,73 97,75,67 107,87,78 110,88,80 106,84,76 103,84,72 114,91,80 116,96,87 76,57,45 79,56,45 66,51,42 54,38,34 61,44,45 64,48,44 62,41,41 52,35,36 57,40,43 66,52,52 75,62,57 85,72,67 85,69,65 86,68,65 74,55,43 100,75,56 85,59,47 100,74,60 82,59,46 69,52,42
179,151,124 131,103,76 123,89,57 147,108,78 157,114,81 155,114,69 157,116,67 171,130,69 194,150,81 196,150,80 196,152,72 219,174,83 245,205,110 254,218,140 255,246,219 255,249,226 255,248,220 255,247,217 255,246,221 255,247,217 255,250,210 255,247,211 255,251,208 207,179,111 196,169,106 166,142,78 165,146,91 129,113,71 186,175,140 204,195,164 178,160,128 100,83,36 47,38,21 37,32,18 44,40,23 37,33,27 32,31,24 61,56,42 60,51,36 47,42,30 37,31,22 41,37,27 28,27,18 35,34,23 45,40,28 35,29,22 42,36,29 37,33,23 28,23,22 29,24,21 28,24,16 33,29,21 34,30,24 47,41,34 40,32,19 52,44,31 42,37,23 48,43,31 35,26,18 43,38,26 40,34,27 39,28,23 33,27,22 30,26,20 36,32,24 27,25,21 28,23,20 24,25,13 31,32,20 128,141,114 50,63,38 81,72,41 59,54,24 119,90,39 118,75,28 113,67,37 104,59,36 89,51,34 86,38,22 111,49,36 57,31,21 52,41,24 63,64,45 102,86,69 177,142,129 171,132,120 162,125,110 185,148,133 161,126,113 158,126,112 148,120,109 126,100,86 125,102,91 138,110,101 126,103,90 95,75,68 93,76,66 100,80,71 99,79,72 94,74,67 109,87,79 105,83,75 110,88,80 104,82,74 105,83,75 117,95,87 121,97,89 108,88,79 63,46,36 66,46,39 57,44,41 70,53,54 78,61,62 78,62,60 74,61,58 71,57,57 75,61,63 84,68,66 94,78,74 87,71,67 93,75,70 100,80,73 87,66,51 78,55,40 86,58,47 87,59,50 75,60,51 103,80,67
114,88,65 118,89,65 118,85,58 120,86,54 128,95,56 129,96,48 144,112,55 184,153,89 168,131,60 182,139,65 200,156,78 231,186,97 238,197,98 239,201,112 255,233,152 255,223,130 255,236,166 255,247,195 255,248,204 255,248,196 255,248,205 255,247,213 255,250,205 233,214,159 194,171,111 154,130,68 200,181,126 147,130,81 166,154,113 203,192,157 179,167,130 72,54,24 52,42,30 43,37,28 25,24,15 37,33,27 26,24,20 38,37,30 33,27,20 50,44,35 43,37,28 41,35,26 41,36,24 33,27,20 37,31,24 38,32,23 39,30,22 54,46,33 37,31,24 34,30,22 36,32,22 33,27,20 36,30,21 43,34,26 42,38,28 44,36,25 49,40,32 40,34,27 39,35,27 40,36,26 31,30,23 41,36,22 35,29,20 43,38,26 37,32,20 34,28,19 62,57,43 40,40,26 119,153,123 51,79,54 32,62,41 42,60,43 54,62,37 65,69,42 129,91,27 120,76,36 104,59,36 85,50,35 66,34,20 62,29,18 59,31,20 53,32,17 48,53,31 193,161,145 174,127,104 166,125,105 182,144,127 159,127,113 169,139,124 145,118,102 129,101,92 141,118,105 132,109,94 120,97,82 105,89,76 100,83,73 93,76,68 100,83,75 103,83,76 97,77,70 112,90,82 117,95,87 110,88,80 111,89,81 108,86,78 122,100,92 115,95,86 122,98,90 90,68,62 72,51,47 76,58,55 84,67,59 86,69,61 88,70,65 87,69,66 92,76,72 87,71,67 103,82,71 64,46,43 91,75,71 99,81,76 99,79,72 102,81,68 69,43,29 73,47,35 81,58,43 60,43,35 90,67,54
76,58,39 81,61,41 94,70,46 97,69,42 113,84,51 123,96,49 134,109,52 148,121,56 162,129,61 169,131,67 191,148,74 219,175,93 255,219,141 238,198,123 230,194,104 255,223,158 249,212,127 255,227,153 255,231,168 255,221,158 255,231,174 255,248,207 255,249,204 255,242,187 191,172,115 172,151,95 148,132,78 145,128,79 116,99,60 135,121,92 107,90,62 78,63,43 46,38,25 41,35,26 33,29,21 43,37,32 38,31,29 37,33,25 34,30,20 47,42,28 47,40,24 47,42,30 44,36,25 34,28,21 37,31,24 37,31,22 40,36,26 33,27,18 37,31,24 37,31,22 38,33,21 37,31,24 41,35,26 46,38,27 32,28,20 37,33,25 37,32,18 46,39,23 40,30,18 36,31,19 36,32,24 36,31,19 43,35,24 45,37,26 44,36,25 51,43,30 35,31,14 56,57,38 58,83,54 39,62,45 33,63,44 27,56,44 47,48,25 55,53,35 113,92,49 124,79,35 123,67,41 84,48,30 73,42,32 63,33,18 63,35,22 54,33,18 39,42,30 180,154,140 172,134,113 177,136,118 173,134,122 152,119,108 146,118,105 138,110,97 136,108,99 130,104,94 112,92,83 104,84,75 113,96,86 97,80,70 101,84,76 102,85,77 93,73,66 109,89,82 109,87,79 106,84,76 106,84,76 111,89,81 111,89,81 122,102,93 104,84,75 113,91,83 105,83,75 107,86,82 90,69,65 102,85,75 94,75,63 99,79,72 96,74,68 105,82,71 96,73,60 96,77,61 53,40,35 90,74,68 91,73,68 94,77,69 98,84,70 60,44,29 75,52,41 85,59,47 86,60,46 67,50,40
58,43,32 64,50,36 83,66,42 167,146,119 108,82,43 103,81,34 120,99,47 152,127,70 149,115,54 173,132,71 197,156,88 211,170,100 255,228,163 255,237,186 246,211,130 229,185,107 252,211,141 255,247,183 222,188,127 241,210,146 242,214,146 245,219,169 247,227,179 253,234,177 175,157,95 216,197,144 201,181,133 166,145,102 152,135,98 115,98,72 76,63,42 101,92,77 49,44,32 42,36,27 41,35,26 40,34,27 42,33,27 39,35,25 36,30,25 33,30,17 39,35,25 41,37,27 40,35,23 44,36,25 44,35,27 37,33,25 30,26,20 42,36,29 42,36,29 31,25,20 40,36,26 38,33,19 44,40,23 62,52,30 66,56,32 44,37,21 39,30,26 39,28,23 80,69,34 54,43,26 51,42,25 87,77,55 83,72,39 58,47,14 65,53,27 65,50,28 105,90,50 137,162,117 53,73,46 35,60,40 33,60,42 31,56,38 28,47,27 60,63,39 87,73,44 116,75,26 126,71,42 82,46,26 76,45,26 60,30,15 56,28,15 54,31,16 32,43,32 117,108,91 186,145,127 184,142,129 145,112,101 148,125,112 142,119,108 123,101,93 112,92,83 102,82,73 101,84,76 107,90,82 104,84,77 108,88,81 101,79,73 92,72,63 111,89,83 111,87,79 119,96,85 118,94,86 117,93,87 105,83,77 112,92,83 108,88,81 105,83,77 106,84,76 113,91,83 112,90,82 118,96,88 87,70,60 83,63,56 107,86,82 101,70,58 94,59,44 87,61,47 70,53,45 47,33,33 86,66,59 63,46,38 102,85,77 99,84,75 72,53,41 76,55,42 68,52,48 80,61,49 66,45,34
73,66,50 59,52,34 68,60,38 70,57,34 90,71,34 94,71,31 102,80,35 131,105,55 146,111,57 171,131,77 179,138,77 192,162,95 182,152,85 222,191,131 222,181,109 230,186,119 236,198,134 196,158,92 211,181,114 249,222,157 172,144,76 171,142,79 254,234,175 173,150,90 153,128,71 186,159,112 145,120,74 124,107,68 197,184,152 88,74,45 84,70,52 88,80,69 48,42,33 40,34,25 47,41,32 43,38,26 46,38,27 41,38,25 40,34,27 39,36,23 35,31,21 45,39,30 51,46,34 49,43,34 29,25,19 41,35,30 42,36,29 40,35,23 36,31,17 34,29,17 40,35,21 53,46,28 61,52,33 95,80,58 78,61,37 57,41,24 59,43,28 57,41,24 117,101,57 94,77,40 104,88,44 90,73,26 120,102,42 117,101,29 134,119,38 134,122,40 136,125,40 90,118,70 45,66,43 34,59,41 29,56,38 29,56,38 22,44,34 62,58,39 73,66,39 111,72,29 119,67,37 88,52,32 88,52,34 60,30,15 58,32,18 51,35,18 25,38,26 111,114,94 171,131,122 175,139,131 167,137,122 124,105,93 100,78,70 102,82,73 103,83,74 103,83,76 100,83,75 100,83,75 97,77,68 90,70,61 102,80,74 108,88,79 115,94,83 115,92,81 110,86,78 110,90,81 103,83,76 106,84,78 108,88,79 103,83,74 109,87,81 110,88,80 116,94,86 100,78,70 115,93,85 93,73,64 112,92,85 89,73,69 86,58,47 65,42,27 73,47,33 62,44,39 51,39,39 73,52,41 64,44,35 77,60,50 96,81,72 64,49,40 71,51,42 50,37,34 91,65,53 93,65,54
50,46,27 50,46,27 95,91,72 63,56,36 100,81,54 92,68,33 103,75,37 127,95,51 146,110,61 160,122,72 160,125,69 176,147,82 158,125,57 171,137,65 173,136,63 204,167,96 197,159,93 180,142,76 220,190,123 198,170,102 165,137,69 141,117,51 151,129,66 151,129,66 138,112,58 123,97,47 116,93,51 177,158,123 175,156,129 122,108,83 79,70,53 50,45,33 49,43,34 41,35,26 37,31,24 37,31,26 39,35,27 41,35,26 40,35,23 42,36,27 34,28,21 36,30,21 46,39,23 61,54,36 41,36,24 42,39,24 42,35,19 48,39,22 55,44,27 67,57,33 75,64,31 76,62,35 105,91,46 98,84,30 145,130,67 134,117,52 147,131,59 154,138,64 157,141,58 171,156,64 178,164,69 155,141,44 159,147,49 157,146,43 155,147,45 160,151,52 163,150,48 66,96,49 38,59,38 33,60,42 32,57,39 27,52,36 26,41,29 52,55,31 51,56,34 106,67,24 107,59,30 92,51,31 87,51,31 60,32,19 61,28,17 55,34,23 29,44,30 115,117,102 119,97,89 101,79,71 98,83,72 91,76,65 104,84,75 107,87,80 98,76,68 105,85,76 99,82,72 94,74,65 93,76,68 97,80,72 108,87,76 107,84,73 112,88,80 110,88,80 112,90,82 117,95,87 116,94,88 106,84,78 122,100,92 102,80,72 112,90,82 117,95,87 96,74,66 113,91,83 102,82,73 102,85,77 93,73,66 100,80,71 90,67,56 90,64,52 79,56,41 59,43,41 62,44,43 88,67,52 84,63,50 72,53,41 84,68,64 59,44,35 61,44,45 66,50,48 90,69,56 53,35,30
