101,100,93 65,64,55 59,54,42 73,68,56 67,64,51 76,72,55 73,68,54 81,84,64 202,213,200 203,215,206 210,225,211 215,228,205 228,236,215 226,236,214 225,234,215 220,233,208 231,233,205 233,232,196 219,213,167 180,166,110 245,240,201 241,241,207 208,205,165 147,132,85 152,139,89 137,122,75 132,121,86 177,170,131 127,119,85 139,121,89 130,98,68 110,85,57 72,53,30 64,49,29 47,38,23 46,38,25 52,44,31 58,51,35 40,32,19 35,29,20 39,35,27 37,32,20 38,33,21 42,33,25 53,45,34 44,39,25 47,41,32 48,43,31 52,44,31 40,32,19 44,36,25 50,45,33 48,43,29 42,37,25 42,37,25 45,40,28 46,38,25 44,39,25 47,40,24 54,43,28 47,38,21 52,47,33 49,45,28 56,52,35 51,47,30 53,51,33 59,61,46 94,85,79 201,112,83 98,42,20 175,103,68 193,117,75 143,91,61 119,67,46 93,50,31 93,45,27 53,30,15 51,28,15 50,27,14 48,27,14 49,26,13 48,25,14 33,22,19 29,30,20 40,30,18 45,36,21 36,27,19 43,33,21 41,37,18 48,43,29 44,42,24 52,44,31 95,78,68 60,43,33 72,53,41 74,53,40 48,31,21 68,48,39 52,32,23 64,48,35 69,54,43 65,49,36 49,33,20 69,52,42 52,36,21 74,58,41 51,36,25 75,56,42 82,61,48 75,54,39 73,55,36 82,63,47 58,43,32 57,42,31 64,49,38 70,54,41 65,50,41 66,45,30 73,51,43 79,63,48 52,38,24 61,47,33 72,53,41 61,41,34 73,57,44 86,70,55 81,62,48 73,54,42
103,102,95 60,59,50 85,78,60 77,73,56 119,119,103 112,114,97 98,102,85 195,204,185 205,220,206 206,221,207 214,227,211 222,235,210 234,237,213 239,243,214 236,243,211 232,243,212 234,244,211 236,243,207 243,246,211 251,246,207 254,248,223 245,248,213 226,226,185 244,238,190 205,195,144 148,133,82 220,206,161 176,159,112 188,169,130 147,119,79 137,111,72 106,87,52 81,67,40 65,53,27 61,52,35 51,41,29 46,38,27 52,44,31 79,71,58 57,48,29 51,43,30 42,37,23 44,41,28 47,36,29 51,43,30 50,47,32 40,35,23 44,36,23 52,45,29 56,48,35 47,39,28 38,33,21 47,42,28 47,42,30 49,43,34 50,45,33 57,49,36 47,42,28 52,44,31 54,45,28 54,47,29 43,40,25 55,50,38 53,49,39 82,79,66 108,108,94 123,124,112 194,202,188 198,106,78 130,57,29 175,91,47 248,156,105 135,74,40 123,66,35 109,62,39 102,55,34 59,22,7 50,27,14 49,26,13 48,27,14 48,25,12 47,24,13 38,29,23 35,31,21 53,43,31 47,36,21 44,36,25 37,31,24 36,31,17 41,36,24 47,38,30 108,89,77 97,74,61 87,66,53 72,53,41 76,60,47 76,60,45 67,48,34 87,66,51 64,47,37 52,37,26 64,47,37 66,49,39 58,42,36 67,51,38 52,33,21 86,67,51 75,56,42 78,62,47 78,59,45 67,51,34 75,56,42 57,41,28 66,47,35 68,49,35 59,40,26 54,41,36 62,48,32 68,49,37 62,45,35 81,65,52 79,60,46 71,52,40 79,63,57 93,70,59 95,64,52 92,65,49 62,41,28
108,104,96 86,82,72 139,136,123 89,92,80 105,104,93 183,186,174 190,192,175 174,176,159 204,216,198 216,229,213 217,229,211 225,235,211 234,240,211 244,247,216 247,245,216 245,248,215 252,246,210 255,249,209 255,249,210 255,250,212 255,248,215 255,249,210 222,208,154 180,156,90 165,137,67 169,140,75 162,138,76 176,147,94 160,124,73 125,96,45 120,98,53 108,89,54 87,73,44 71,59,33 96,89,73 73,66,50 35,26,18 47,39,28 59,51,40 38,33,19 43,38,26 38,33,21 41,36,24 59,49,37 57,48,31 58,49,34 48,38,26 40,35,23 40,35,21 44,40,23 54,49,35 41,36,24 41,35,26 40,34,25 44,40,30 39,35,25 40,35,23 52,44,31 49,41,30 42,33,25 45,40,26 42,39,26 77,73,63 120,116,106 82,82,68 59,59,45 42,48,35 166,169,157 155,148,132 184,91,66 102,56,26 207,138,105 97,58,28 111,64,41 117,69,40 98,50,25 81,43,24 48,22,8 52,26,14 49,26,15 46,23,10 45,24,13 44,36,25 40,35,23 53,44,27 41,31,21 42,36,29 28,27,20 39,36,23 52,43,28 79,60,48 90,68,50 85,62,49 55,36,24 59,40,28 55,43,31 75,51,43 78,52,38 75,53,35 43,29,15 76,60,43 53,33,24 73,57,44 55,43,33 67,48,34 79,58,43 80,59,46 42,27,16 83,67,54 69,48,35 69,50,38 58,42,27 65,46,34 73,54,40 84,68,51 69,53,47 65,48,40 68,49,37 76,57,45 60,42,37 51,34,24 60,41,29 58,39,25 79,63,57 116,91,74 86,63,48 92,71,48 92,69,54
110,86,80 95,71,65 124,104,97 98,86,76 99,91,80 171,166,154 121,117,96 191,187,166 194,191,167 206,203,179 225,233,210 226,232,203 239,245,206 230,226,189 255,246,213 255,250,210 255,248,202 255,247,197 255,248,200 255,249,209 255,249,209 255,248,200 246,212,142 207,170,99 210,176,106 189,152,83 201,166,101 160,138,75 141,117,51 138,113,54 118,96,47 107,88,51 124,107,81 92,79,56 88,81,65 56,52,31 30,24,15 31,25,18 43,37,28 55,50,38 41,35,26 41,35,26 104,99,85 64,56,45 47,39,28 50,42,31 52,44,31 42,37,25 40,35,21 47,42,28 53,45,32 51,43,32 54,46,33 43,38,24 34,29,17 49,44,32 42,37,25 42,37,23 50,42,29 35,31,21 26,25,14 28,27,16 41,37,29 49,45,35 36,32,22 35,34,23 75,76,66 132,145,131 73,72,61 167,83,48 202,120,77 135,69,37 124,67,38 150,84,52 136,69,44 110,57,32 83,45,28 64,31,22 52,26,14 47,25,17 44,25,13 49,32,22 35,29,22 37,32,20 46,36,26 39,29,19 43,38,26 34,28,21 76,61,50 83,64,50 90,67,54 84,61,46 65,44,33 57,41,28 72,56,41 70,49,36 97,73,51 82,60,40 70,53,45 91,68,55 72,49,34 63,47,34 58,43,34 59,48,45 67,47,38 79,56,43 74,53,40 59,45,31 71,52,40 79,58,43 73,54,42 61,42,30 105,80,63 93,70,55 66,47,35 68,53,44 56,41,30 74,58,43 73,54,40 52,32,23 84,56,43 92,65,49 53,40,33 92,65,58 81,61,43 52,40,28 81,60,47 97,75,57
93,89,72 100,98,80 167,176,159 195,192,179 172,156,141 102,80,60 135,114,91 143,130,107 202,188,161 142,119,90 227,236,206 234,241,207 242,243,206 253,243,205 255,249,212 255,248,205 247,213,154 231,191,125 255,237,168 255,248,216 255,247,211 255,248,205 237,200,131 201,163,85 238,207,145 228,189,120 181,143,65 171,135,59 167,135,60 139,115,49 125,101,46 128,107,66 91,77,50 83,70,47 58,54,35 71,67,50 35,29,20 37,31,26 40,34,25 34,28,19 33,24,18 99,98,89 50,45,33 53,45,32 60,52,41 45,36,28 53,45,34 49,44,32 49,44,32 41,36,22 50,42,29 53,43,31 44,41,26 49,45,28 53,45,32 44,37,19 39,30,22 48,43,31 39,31,18 29,25,15 40,36,26 33,30,17 34,30,20 43,39,31 49,43,38 50,46,38 159,158,151 128,123,109 65,59,50 85,67,48 255,160,124 129,76,51 140,67,39 149,80,49 136,73,40 117,59,33 93,48,25 58,32,18 51,25,15 51,28,15 40,28,16 37,48,33 38,29,21 47,42,30 47,39,26 57,45,33 60,48,36 71,59,47 79,58,45 74,53,42 75,54,41 84,62,44 60,40,33 78,63,54 61,41,23 95,72,57 76,54,36 97,75,55 76,60,45 90,69,58 67,44,33 47,34,27 50,44,39 45,34,41 93,72,61 89,66,53 77,61,48 58,43,32 94,69,52 76,57,41 70,56,42 72,53,39 83,63,45 74,55,41 57,41,35 69,53,38 54,35,23 79,63,48 76,57,41 61,38,27 88,56,40 95,70,53 54,46,35 110,81,59 76,56,49 58,32,18 93,68,51 85,63,45
110,102,89 63,58,44 159,166,148 154,150,133 151,133,112 152,131,104 128,103,73 232,209,178 135,112,83 235,230,198 238,241,206 242,245,210 250,246,211 255,249,210 255,247,207 255,249,216 255,249,205 255,235,184 255,240,169 254,226,156 255,218,137 255,226,147 255,225,134 236,201,120 255,252,201 216,179,108 187,150,69 175,139,61 168,136,65 159,135,71 134,111,51 141,120,77 196,187,156 201,198,172 83,81,61 189,185,168 36,30,21 42,36,29 52,46,39 40,34,25 29,25,19 41,37,29 82,74,63 49,41,28 49,41,30 46,37,29 43,34,26 45,39,30 43,38,26 36,31,19 53,45,34 48,39,24 43,35,22 47,43,26 46,37,29 53,44,29 43,34,26 40,34,25 34,30,24 31,25,20 40,34,25 33,27,18 35,31,21 41,37,29 60,55,52 89,85,79 42,38,30 45,36,30 47,42,30 105,99,90 116,65,39 168,96,61 143,78,41 155,86,53 139,78,44 131,69,40 109,61,36 69,39,24 54,26,17 49,25,17 27,47,31 21,41,27 39,35,27 34,30,22 47,37,27 45,35,25 65,48,38 62,46,33 78,56,38 78,55,40 76,55,40 64,44,35 50,37,30 76,60,47 108,81,63 93,66,50 80,60,42 83,63,45 66,49,41 56,46,45 66,52,52 35,29,34 41,33,39 51,38,46 75,56,44 81,60,45 55,40,29 75,56,44 85,59,45 59,40,24 71,52,36 75,54,39 72,51,38 47,28,16 59,44,33 57,41,28 90,69,56 84,68,55 49,31,28 92,64,51 76,56,47 49,32,22 110,78,64 77,52,35 85,59,47 79,53,43 78,55,40 82,61,46
50,41,33 62,56,47 139,138,127 177,177,163 77,61,44 168,148,128 124,99,71 127,102,72 240,231,202 245,240,210 251,246,214 255,246,215 255,246,216 255,247,213 255,247,207 255,248,215 255,251,226 255,252,229 255,244,199 255,246,199 253,217,118 255,227,145 252,209,106 240,195,102 227,182,107 228,185,111 198,161,78 186,150,72 157,128,56 160,136,70 129,99,41 103,85,43 97,80,52 76,64,38 58,49,30 60,51,34 51,41,29 40,29,22 31,25,16 34,28,19 30,24,19 35,28,26 47,38,30 47,41,34 42,38,28 45,40,28 40,34,25 39,35,25 39,35,25 37,33,23 43,35,24 57,50,34 57,46,27 44,40,23 37,31,22 49,40,32 51,42,27 44,36,25 37,31,22 36,30,23 42,36,27 34,28,23 42,37,25 35,31,23 35,29,22 35,29,22 36,30,21 33,29,21 45,40,28 42,35,19 59,40,28 164,89,58 140,73,46 153,87,53 137,76,42 124,67,38 110,62,35 90,52,35 57,65,53 21,36,24 20,36,34 22,34,25 43,39,31 35,32,17 56,51,39 51,41,29 81,60,49 69,48,33 86,68,49 74,53,38 66,49,39 57,42,31 67,49,44 95,73,55 99,71,58 83,64,50 72,53,37 82,62,44 49,35,35 42,32,33 48,34,39 58,42,38 58,42,38 83,62,58 71,54,46 58,42,36 58,40,35 76,60,47 76,57,45 70,54,41 79,48,36 91,69,49 63,45,40 67,50,42 69,53,38 67,48,34 89,68,55 59,43,30 69,50,38 73,56,46 50,33,23 73,52,41 80,54,42 94,62,48 84,58,46 72,52,43 77,56,43 80,60,51
46,43,30 60,57,44 78,73,61 53,41,31 86,72,56 84,71,48 150,131,104 156,143,111 149,141,107 237,228,197 248,241,198 227,210,159 255,249,204 255,248,210 255,251,206 255,246,211 255,249,226 255,250,230 255,251,219 255,229,147 255,231,137 244,214,131 255,242,191 245,201,93 238,192,96 214,172,82 203,172,94 187,151,73 173,144,72 174,150,86 148,120,64 164,149,102 167,157,119 134,123,90 121,107,82 75,56,40 74,53,40 64,45,33 49,37,27 47,36,21 51,36,25 45,33,23 41,30,23 34,28,21 37,33,23 41,35,26 34,28,21 47,42,30 45,40,26 38,33,21 40,34,25 43,40,27 62,51,34 42,37,25 41,36,24 37,31,22 51,43,30 48,43,29 45,40,26 42,37,25 41,35,26 44,36,25 40,35,21 30,26,16 36,32,24 37,36,29 35,31,23 39,31,18 46,39,23 38,33,21 40,25,14 255,185,134 148,86,46 141,79,50 122,69,44 111,60,34 119,66,41 108,62,36 48,35,28 92,46,28 66,32,12 66,37,17 100,52,36 35,34,27 35,30,18 53,43,31 73,52,41 76,55,40 63,47,34 61,46,37 62,49,42 82,62,53 95,72,61 115,89,68 86,60,48 55,38,28 67,50,42 58,37,37 48,36,36 70,53,54 88,71,63 102,82,75 79,64,55 99,79,70 104,84,77 90,73,65 84,67,57 56,39,29 83,67,52 61,42,26 88,56,42 82,60,42 53,36,28 67,48,36 73,54,40 80,64,51 61,42,30 81,64,54 80,61,49 73,47,33 93,65,52 73,45,32 91,63,52 83,57,43 61,41,34 64,49,40 78,59,47 77,60,50
46,39,23 61,54,38 48,39,24 52,43,28 73,59,43 79,65,40 105,85,53 121,99,61 163,151,112 172,157,119 163,147,93 194,169,112 255,242,184 224,185,112 235,193,110 244,208,132 255,246,214 252,223,170 255,243,180 255,252,222 255,250,237 255,249,234 255,251,222 255,233,187 255,243,201 255,243,203 255,236,188 243,213,144 255,240,191 205,184,130 206,180,126 179,149,103 165,138,102 131,106,76 107,78,56 107,82,63 80,55,36 74,53,40 62,48,34 58,44,30 56,39,31 54,39,28 48,32,26 48,37,34 37,31,24 41,34,32 34,30,24 50,46,36 50,45,33 42,37,25 35,29,20 40,36,28 43,39,22 38,30,17 39,30,22 40,35,23 44,39,27 49,44,30 50,46,29 45,37,24 40,33,17 44,36,23 37,32,18 45,40,28 41,35,26 42,36,27 33,27,20 39,35,25 40,34,29 43,38,26 49,41,28 58,44,28 76,54,48 90,57,48 129,70,42 126,67,37 124,65,37 123,64,34 65,44,19 223,112,79 154,76,48 88,45,30 75,38,25 38,30,19 46,38,27 81,60,49 82,63,51 59,44,33 60,50,40 56,43,36 84,62,54 116,86,71 170,138,122 137,110,94 75,54,41 62,44,39 58,42,38 62,45,46 66,53,50 91,73,68 110,88,80 117,96,83 104,84,75 105,78,71 104,80,74 100,83,75 102,82,73 97,77,68 69,52,42 60,41,27 94,72,66 87,68,56 62,46,33 72,53,37 61,46,35 77,60,50 64,52,40 54,35,23 63,37,25 95,65,50 77,52,35 89,61,48 76,55,44 72,50,44 62,44,41 54,37,38 78,58,51 97,72,55
44,36,25 49,41,30 45,37,26 45,37,26 109,99,87 158,147,128 96,76,46 112,91,50 172,156,114 164,148,104 153,132,78 175,148,87 218,185,119 206,166,91 231,189,106 250,212,136 255,243,213 255,250,221 255,253,222 255,249,234 255,252,236 255,251,232 255,251,226 255,250,218 255,249,218 255,250,215 255,245,204 230,201,136 255,242,192 218,194,141 190,171,118 181,165,121 197,178,141 153,135,103 166,147,122 205,184,161 85,61,39 72,51,38 69,55,41 63,52,35 59,42,32 54,40,26 54,39,30 45,34,29 57,51,44 31,25,20 29,25,19 30,26,16 42,37,25 48,42,33 42,36,29 37,33,25 44,39,27 47,39,28 47,38,30 39,36,23 40,35,23 38,33,21 46,38,25 56,48,35 44,37,21 53,45,32 52,45,29 40,37,24 39,35,27 40,36,26 39,35,27 39,35,25 31,25,20 33,27,18 47,38,23 48,37,20 42,30,20 56,33,20 156,83,53 133,70,37 123,64,34 124,67,38 101,63,42 114,30,0 147,69,39 118,59,40 65,35,18 50,40,28 59,49,39 84,63,50 72,53,41 72,57,46 54,39,30 74,57,47 116,88,77 137,103,85 181,144,129 146,119,103 66,46,39 56,40,38 67,54,51 76,60,58 87,74,67 112,90,82 115,92,81 112,91,78 106,84,76 105,81,73 98,76,70 103,86,78 101,81,72 103,83,74 87,70,60 66,48,43 55,38,30 52,35,25 46,27,13 74,53,40 59,44,33 86,66,57 43,28,19 80,59,48 77,49,36 86,59,43 94,66,53 78,52,40 69,50,38 65,45,38 56,39,40 68,54,59 79,59,52 110,80,63
52,44,31 52,44,31 45,35,23 44,36,25 84,76,65 75,68,52 81,67,38 153,136,101 126,105,62 137,112,64 156,126,68 181,140,70 210,165,92 213,169,100 224,186,110 235,203,121 239,212,124 255,249,199 255,249,232 255,251,236 255,252,238 255,252,233 255,249,222 255,247,218 255,250,208 255,251,208 255,242,198 252,225,160 246,230,174 175,163,106 245,239,193 234,233,197 228,228,194 221,221,189 209,209,179 148,136,106 77,58,33 44,33,26 36,27,21 42,37,25 50,40,28 43,35,24 39,28,23 36,30,25 111,107,99 44,38,33 40,36,26 36,32,24 36,30,23 37,31,24 42,36,29 34,30,22 29,25,19 33,27,20 49,43,34 47,42,30 45,39,30 35,29,20 38,33,19 43,35,24 54,47,31 47,38,21 55,41,23 34,31,16 36,32,24 35,31,23 26,22,16 43,39,29 34,28,23 33,27,18 46,39,23 67,54,20 71,62,43 45,37,15 193,111,66 142,73,42 119,61,28 120,68,38 109,63,37 76,50,40 103,43,22 90,41,21 70,34,16 60,39,24 96,75,64 86,63,50 54,38,32 56,40,34 75,60,49 94,78,65 136,100,90 177,143,125 175,140,125 141,110,98 142,118,110 83,66,58 84,69,60 108,91,81 131,110,99 134,108,96 108,85,74 105,84,73 100,78,70 102,80,72 100,83,75 93,76,68 102,82,73 105,85,76 105,86,74 115,94,83 98,80,77 62,42,33 82,59,44 68,47,34 68,53,42 73,52,41 82,61,48 81,55,41 78,52,38 85,59,45 74,47,40 56,38,33 53,39,41 72,55,58 70,56,56 74,60,60 92,72,63 105,77,64
56,50,27 65,57,35 61,48,27 64,53,34 90,75,55 92,66,41 112,77,50 133,98,60 152,111,64 164,124,72 180,140,86 193,153,89 195,151,80 209,166,90 214,171,86 230,186,90 237,204,109 250,223,137 255,249,224 255,247,238 255,249,226 255,251,228 255,249,222 255,248,214 255,250,208 255,253,210 255,248,207 178,152,82 179,157,94 187,171,113 193,185,135 231,228,188 229,227,194 132,127,97 172,163,134 110,90,44 61,42,17 39,30,24 43,32,25 42,36,29 42,36,27 38,33,19 43,35,22 35,29,22 32,28,22 36,32,24 36,30,21 38,32,25 41,35,28 41,35,28 37,28,22 49,41,30 28,22,17 32,28,22 28,27,18 27,26,19 30,24,19 49,40,32 53,46,30 50,45,31 43,34,26 44,39,25 47,38,21 36,32,22 40,39,32 31,30,23 24,23,16 40,34,25 35,29,22 47,42,30 35,30,18 33,29,12 43,36,20 31,22,18 250,177,136 174,97,62 208,130,86 169,107,65 109,68,41 83,51,35 80,50,35 60,35,18 66,35,16 93,56,41 79,56,43 55,38,28 62,44,41 85,67,62 108,82,70 133,100,89 167,129,112 176,140,122 156,124,110 161,130,118 144,116,105 142,119,108 134,106,97 126,100,90 141,113,104 107,84,73 101,81,72 104,80,74 108,88,81 110,88,80 98,76,68 100,78,70 101,79,71 105,83,75 102,81,70 123,97,85 112,91,80 82,60,52 81,60,47 73,54,40 59,43,37 52,39,36 59,41,36 61,40,38 57,43,43 50,38,38 59,42,48 67,53,55 74,61,58 83,67,63 83,67,65 89,68,64 87,56,44 76,50,36
57,44,23 70,55,35 67,47,29 86,68,47 182,161,138 132,98,76 130,90,65 150,110,76 155,113,71 155,114,67 158,118,66 174,133,72 196,152,83 194,151,75 197,154,69 226,182,86 242,205,111 255,230,146 255,248,226 255,249,224 255,248,220 255,248,222 255,246,219 255,247,213 255,248,212 255,247,211 236,210,160 198,172,102 173,149,87 160,140,79 197,184,134 167,157,117 197,191,155 185,173,143 97,77,45 93,68,20 38,32,23 39,31,20 47,41,34 30,29,22 49,44,32 56,52,33 56,49,33 41,35,26 41,37,29 37,33,25 39,38,29 41,36,24 36,30,23 40,34,27 40,34,25 32,28,22 29,25,19 34,30,24 32,28,20 32,28,22 44,38,29 46,38,27 50,42,29 44,39,25 50,42,31 40,34,27 39,30,22 29,25,15 37,31,24 32,28,22 29,24,21 46,42,32 28,24,18 29,25,17 31,25,20 37,28,22 31,32,24 44,37,35 255,206,163 217,115,45 171,133,55 80,70,32 74,56,26 113,82,45 75,44,25 90,56,36 60,28,14 94,55,43 69,56,49 68,57,50 97,77,68 154,121,112 170,132,113 150,112,91 187,151,131 143,108,93 169,139,124 150,119,107 126,100,88 134,111,100 142,114,103 136,110,98 108,86,78 93,76,66 96,76,67 108,84,78 97,77,70 108,86,78 97,75,67 109,87,79 106,84,76 105,83,75 115,93,85 110,83,76 113,92,79 83,63,56 62,46,33 58,43,32 60,47,44 74,60,60 77,60,63 76,62,64 68,54,54 71,57,59 77,60,63 89,72,73 91,75,73 83,65,60 94,76,73 113,91,83 89,59,44 95,69,55
70,48,28 75,53,33 84,62,42 104,73,54 114,83,62 119,85,63 118,82,53 120,87,50 126,92,47 130,97,49 149,117,62 188,157,93 168,131,60 187,144,68 213,164,85 235,190,99 239,198,97 255,214,127 255,217,138 255,223,128 255,232,162 255,249,205 255,248,197 255,244,198 255,247,213 255,247,213 255,237,192 255,234,178 154,132,69 181,161,102 137,122,71 187,176,130 233,226,187 174,165,136 97,83,40 51,38,15 37,33,16 31,32,22 32,31,22 32,27,24 41,37,27 29,25,17 46,38,27 38,33,21 42,33,27 39,35,25 37,33,25 36,30,23 38,32,23 39,30,22 43,34,26 43,35,22 34,30,22 42,38,28 33,27,20 33,27,18 45,35,25 37,32,20 45,40,26 54,46,35 39,35,25 35,34,25 40,37,24 32,31,20 39,31,20 34,29,17 45,40,26 33,27,20 34,29,15 39,36,23 48,45,30 34,33,22 38,22,18 62,44,23 255,183,117 135,125,54 62,83,51 42,62,35 76,76,46 65,65,24 96,64,30 87,51,31 70,33,20 78,46,32 149,112,99 112,80,64 186,139,116 193,145,118 168,126,104 183,142,122 179,143,123 165,135,118 145,118,102 142,114,103 130,104,92 125,102,87 120,97,82 116,95,82 93,76,66 95,75,68 104,84,77 99,79,72 103,83,76 101,79,71 116,94,86 113,91,83 105,81,73 114,94,87 124,98,88 120,99,88 106,80,70 108,86,78 69,52,44 72,54,49 78,62,56 84,69,60 86,70,64 87,71,69 84,68,62 92,76,70 90,75,66 95,76,64 81,68,63 88,70,65 97,74,73 103,81,75 93,67,55 78,50,39
95,65,50 95,65,50 89,59,44 86,61,44 78,56,38 86,61,42 98,69,45 100,73,41 117,90,47 124,97,50 142,116,62 151,124,59 164,129,62 173,132,64 200,155,82 230,178,107 245,205,128 255,226,155 231,192,108 255,238,173 241,199,118 255,246,179 253,217,155 255,224,164 255,250,206 255,247,209 255,252,206 243,224,167 183,163,104 148,127,73 183,163,113 132,118,75 188,175,141 142,128,101 67,53,28 73,63,39 41,35,26 30,29,22 38,37,28 37,31,24 40,36,19 39,35,25 40,37,24 53,45,32 46,38,25 48,42,33 36,32,24 34,28,21 41,35,26 36,30,21 40,34,27 44,36,25 37,31,22 41,36,24 37,31,24 33,27,18 47,37,25 38,33,21 36,30,21 36,32,22 47,42,28 45,38,22 29,25,15 38,29,23 34,28,23 38,32,25 40,38,20 45,40,28 47,39,28 40,31,25 53,46,26 58,49,30 80,51,16 255,201,139 182,127,55 94,124,89 35,62,42 30,62,40 35,57,45 50,60,34 93,70,39 91,56,29 83,48,35 77,49,36 165,118,95 197,149,122 220,168,138 184,140,110 177,136,118 166,128,111 157,120,105 154,124,109 144,118,104 127,99,88 133,107,97 116,96,87 108,88,79 106,89,81 100,83,73 101,81,74 104,84,77 101,81,74 99,79,72 110,88,80 103,81,73 102,80,72 119,95,87 108,88,81 119,96,85 116,95,84 113,90,79 116,95,84 99,82,74 97,80,72 95,78,68 108,94,80 98,81,73 95,74,70 95,75,68 99,79,72 110,79,69 87,56,48 52,38,38 103,85,82 82,73,67 92,72,65 100,77,66 89,66,55
63,46,36 58,41,31 57,40,30 63,47,34 58,42,29 65,49,32 88,68,48 184,161,132 109,83,42 101,79,34 127,105,58 141,112,59 160,124,64 174,134,68 199,155,86 211,172,103 255,234,171 255,248,192 230,192,114 232,188,106 255,215,146 255,247,183 234,203,141 247,218,153 255,226,165 255,238,189 246,231,182 223,204,140 196,175,119 232,215,166 125,100,56 142,123,86 108,89,62 144,127,99 52,41,24 52,45,27 42,37,25 40,34,27 43,37,30 37,31,22 41,37,27 37,33,25 31,25,18 40,37,24 37,34,21 42,37,23 51,43,30 38,32,25 36,32,24 37,33,23 42,36,27 43,37,32 27,20,18 37,33,25 41,36,24 44,36,23 63,52,33 69,61,39 50,42,20 38,29,21 41,30,23 62,53,26 55,48,21 50,41,22 97,84,61 69,57,27 56,44,7 66,57,28 37,39,13 95,76,39 72,67,39 69,52,28 255,210,137 177,112,34 108,148,98 57,82,55 38,62,40 34,61,41 32,57,39 30,55,39 70,61,32 85,62,31 74,44,27 64,38,26 196,150,124 204,152,122 203,152,126 177,131,113 185,146,132 180,143,130 176,145,133 151,125,113 121,98,87 118,97,86 109,92,84 99,82,74 109,92,84 101,81,72 108,88,81 107,87,80 92,72,65 97,73,67 107,83,75 115,91,83 114,91,80 118,95,84 111,87,79 116,96,87 110,90,83 96,75,71 118,96,88 116,94,86 119,97,89 97,75,67 117,95,87 105,87,82 97,79,76 105,81,73 119,81,62 86,56,41 84,61,50 58,40,37 46,36,40 103,83,74 80,64,62 103,85,80 88,67,56 85,59,47
50,41,37 49,40,36 36,27,23 51,42,36 78,68,56 64,55,36 75,64,49 69,55,30 91,69,33 95,71,34 104,78,39 139,109,63 152,117,63 177,138,79 179,141,77 197,164,98 177,142,75 255,224,163 210,169,99 255,224,153 214,176,110 209,168,98 204,177,116 249,218,154 170,134,72 191,164,103 221,202,145 174,147,84 168,142,88 155,125,81 218,197,154 205,187,155 151,133,103 104,86,54 61,43,24 80,75,61 42,37,25 45,40,28 48,43,31 44,39,27 42,39,24 41,38,23 35,29,20 40,36,26 38,32,25 44,39,25 51,46,34 33,29,23 38,32,27 42,36,27 35,30,18 41,36,24 39,30,22 49,41,30 42,35,19 76,65,46 78,64,37 126,110,79 70,55,33 61,50,33 56,43,20 100,83,44 75,57,25 115,100,51 84,63,20 127,107,61 125,102,44 135,118,40 132,120,38 111,92,10 185,146,73 255,209,138 175,131,64 119,107,52 95,141,103 47,71,49 37,60,41 33,60,40 36,61,45 28,52,39 75,63,37 85,60,32 68,38,21 64,38,26 198,152,124 206,155,129 190,144,126 177,138,126 175,142,133 145,114,104 146,118,107 108,87,76 101,85,72 108,91,81 94,77,69 103,86,78 99,82,74 108,88,79 94,74,65 85,65,56 109,89,82 110,86,78 115,92,81 110,86,78 112,91,80 105,86,74 110,88,80 108,88,79 110,90,83 104,84,77 110,88,80 112,90,82 103,81,73 116,94,86 109,87,79 97,76,72 88,70,65 102,79,68 110,78,62 90,67,52 68,48,39 50,34,32 59,49,50 68,47,34 55,39,35 98,81,73 93,71,63 83,62,51
37,29,18 43,35,24 44,36,25 99,91,78 56,49,33 49,47,29 82,78,61 80,69,50 94,71,42 88,64,31 112,83,50 130,98,56 154,118,69 157,120,67 163,134,73 173,145,77 161,124,55 172,135,64 175,136,63 221,184,115 196,159,90 169,134,69 217,188,125 164,135,72 156,132,68 152,130,67 141,119,56 139,115,51 125,99,47 108,83,39 127,104,64 138,118,86 111,93,72 77,62,42 64,55,38 51,46,32 42,37,25 43,37,28 40,36,30 36,30,21 43,38,26 43,37,28 47,42,28 43,37,30 38,29,23 49,41,28 61,53,40 40,31,23 38,33,21 40,32,19 54,46,24 46,35,16 66,54,24 93,83,41 88,76,37 85,70,30 115,101,45 113,98,37 156,140,68 140,125,48 153,136,58 160,141,59 166,148,57 178,161,65 160,143,47 151,137,40 154,143,42 158,142,43 160,152,48 164,151,49 219,169,86 165,132,80 99,87,57 59,57,24 94,128,94 44,71,43 36,61,43 33,60,42 32,59,43 25,49,36 62,55,28 80,52,25 62,30,16 77,49,38 209,163,137 191,153,136 148,118,101 129,108,97 96,76,67 105,88,78 99,84,73 95,76,64 110,90,83 94,72,64 108,91,83 99,79,72 97,80,70 90,73,63 92,75,67 110,88,82 105,81,73 111,87,79 117,95,87 122,100,92 115,94,83 118,99,87 106,82,74 112,92,83 107,87,80 109,89,82 106,84,76 118,96,88 101,79,71 114,94,85 97,80,72 108,88,81 108,88,81 77,54,43 49,23,11 85,59,47 75,56,44 47,36,33 70,52,49 81,58,43 58,39,27 67,49,44 109,93,87 56,40,38
