93,89,72 185,187,170 202,202,188 175,154,141 138,114,92 196,187,160 214,190,166 231,226,198 233,240,206 242,243,206 255,244,207 255,253,213 248,214,151 250,211,138 255,249,214 255,251,217 255,248,196 209,170,90 244,210,149 199,161,85 171,135,59 163,131,58 132,113,49 125,103,54 91,77,50 69,60,41 108,104,87 35,29,20 37,31,24 27,21,12 33,24,18 108,107,96 51,46,32 58,53,41 52,46,37 42,37,25 49,44,32 36,31,19 54,44,32 44,41,26 52,47,33 50,43,27 39,30,22 44,37,21 32,28,18 41,35,26 40,35,23 43,37,30 49,43,36 78,74,66 82,77,63 65,59,54 68,47,24 215,120,86 135,73,44 126,67,39 141,77,49 124,67,38 91,50,32 49,26,11 47,24,11 45,25,18 50,42,31 44,39,25 47,39,28 48,39,24 78,59,45 71,52,38 88,66,48 60,40,33 65,49,34 95,73,55 72,50,32 84,64,46 83,62,51 67,44,33 54,43,38 47,42,44 93,72,61 79,56,45 64,49,38 94,69,52 65,49,34 52,38,22 83,63,45 53,36,28 63,47,32 52,36,23 79,63,46 59,40,26 88,56,40 57,38,26 106,75,54 76,56,49 104,70,52 86,63,48
86,78,65 125,125,109 189,187,169 127,105,85 158,130,103 176,146,118 194,176,146 242,240,207 245,248,213 250,246,211 255,249,207 255,248,212 255,249,208 255,234,182 255,229,154 252,206,122 246,202,120 230,190,99 255,247,196 204,162,79 180,144,66 173,141,70 148,124,60 121,100,48 209,200,169 197,195,173 107,103,86 38,32,23 65,59,52 51,45,36 28,24,18 51,45,36 47,42,28 48,43,31 38,32,23 35,30,18 45,40,28 44,39,27 53,44,29 45,37,24 46,37,29 46,38,25 44,35,27 35,29,22 29,23,18 43,34,26 43,38,26 38,32,25 78,73,70 35,31,23 44,35,27 45,39,32 58,59,51 95,69,48 188,114,78 135,73,44 145,79,49 131,69,40 104,58,40 53,27,13 46,29,19 30,43,31 38,32,25 43,35,24 43,33,23 65,51,37 77,57,39 77,56,41 66,46,37 53,40,33 65,42,27 97,66,54 84,64,46 93,70,55 36,26,25 60,46,46 40,33,36 42,35,38 79,60,48 73,54,42 76,57,45 87,61,47 72,53,39 82,63,47 79,58,45 70,53,45 60,44,31 95,72,59 62,44,39 70,46,38 60,40,31 96,75,60 75,48,32 93,67,55 85,59,47 81,60,45
43,39,29 46,42,32 114,110,100 68,54,40 93,78,58 141,116,88 232,220,192 246,246,214 241,229,188 255,250,214 255,248,208 255,251,204 255,252,229 255,251,234 255,242,171 255,235,146 246,211,118 247,208,108 220,170,87 199,162,68 169,137,62 147,115,40 144,122,55 128,107,53 152,139,107 139,132,105 73,62,45 55,44,29 40,32,21 44,36,25 39,29,19 38,29,23 35,29,22 39,35,27 41,35,26 44,38,29 40,35,23 42,39,26 41,38,23 57,44,23 43,38,26 36,32,22 56,49,33 43,38,26 37,31,22 38,33,21 36,30,21 34,30,20 40,34,27 34,28,21 47,39,28 46,39,23 38,29,21 42,29,22 232,148,113 145,82,49 140,78,49 124,67,38 108,64,38 77,70,50 23,29,18 57,40,30 41,30,25 43,35,24 49,35,21 79,63,50 79,61,42 56,40,34 63,48,39 77,60,52 108,82,59 79,58,47 78,62,47 57,39,34 40,28,28 72,56,54 57,41,35 90,73,65 96,76,69 70,54,50 71,54,44 71,55,38 61,38,25 80,52,39 55,38,30 72,51,38 74,55,39 79,63,48 72,56,41 63,40,29 97,74,63 68,45,30 84,59,42 65,44,33 74,57,47 82,61,50
46,39,23 45,36,21 51,42,27 73,59,43 105,86,59 112,93,58 165,150,112 191,175,131 174,149,92 255,242,184 244,202,123 253,214,132 255,246,214 255,235,165 255,250,220 255,250,237 255,248,228 255,236,196 255,242,203 255,247,207 204,169,104 255,240,191 240,216,161 149,120,69 165,138,102 112,84,57 131,112,89 81,53,40 66,52,36 76,64,52 57,40,30 52,40,30 48,37,34 37,31,24 36,30,25 46,42,34 49,44,32 36,30,21 35,31,23 43,39,22 46,38,27 40,35,23 44,39,27 49,44,30 50,42,29 37,33,16 51,42,25 40,37,24 40,34,25 43,37,28 32,28,18 40,34,29 44,38,29 51,42,36 59,40,26 90,58,44 125,67,41 122,66,40 115,63,33 75,44,21 177,85,55 92,39,27 65,43,37 44,39,27 77,56,43 56,40,25 64,48,42 70,52,47 113,83,68 170,138,122 92,66,52 65,45,38 55,39,37 60,46,46 86,68,63 110,88,80 109,90,78 99,75,67 104,80,74 93,76,68 100,80,71 69,52,42 89,68,57 71,51,42 62,46,33 70,54,39 79,62,52 64,52,40 70,49,38 92,64,51 77,52,35 84,56,45 63,41,35 62,44,41 55,37,36 93,66,50
43,35,22 49,41,28 40,32,19 135,127,116 139,126,103 95,78,43 197,176,135 144,120,69 166,131,64 195,151,80 219,179,102 243,205,127 246,219,156 255,247,234 255,249,236 255,253,235 255,251,226 255,248,222 255,250,212 255,250,209 252,228,162 214,197,146 188,175,123 243,238,197 227,219,185 222,213,184 197,189,165 74,55,32 44,34,22 54,43,36 54,40,26 43,32,25 34,28,23 53,49,41 42,36,31 28,24,16 36,30,23 33,27,20 33,29,21 33,29,21 40,35,23 47,42,30 43,38,26 44,39,27 46,38,25 46,37,22 48,44,27 43,36,20 35,31,23 39,35,27 36,32,22 35,29,24 34,28,19 43,37,12 63,49,35 52,36,21 150,81,45 131,70,38 114,62,32 106,60,34 124,46,16 100,47,31 72,52,34 86,72,58 76,55,42 68,54,40 56,38,33 108,84,78 142,108,88 185,149,131 138,111,104 63,45,44 77,61,57 101,79,73 118,95,84 113,90,79 109,88,77 110,90,81 100,83,75 102,82,75 103,83,74 109,89,80 87,69,64 58,41,31 76,53,38 45,30,19 88,65,52 76,55,42 77,55,37 88,58,43 85,59,47 56,39,31 58,40,37 66,52,54 73,56,57 98,68,53
50,44,21 57,47,25 52,41,22 78,63,43 99,69,43 120,86,52 149,108,61 172,132,80 188,148,84 209,165,94 219,175,95 228,183,94 243,208,115 255,255,195 255,251,239 255,249,226 255,250,226 255,248,218 255,251,208 255,247,209 197,171,101 194,172,109 174,162,107 222,215,172 234,234,200 157,152,122 102,82,36 68,49,24 36,27,19 44,33,26 43,37,28 47,40,24 35,29,22 35,31,25 40,34,25 41,36,24 41,35,28 37,31,26 52,44,33 30,24,19 32,31,24 33,32,25 34,28,23 46,38,25 45,40,26 44,35,27 40,33,15 51,44,28 36,37,29 34,32,28 37,31,22 31,25,18 43,40,27 40,31,23 42,39,26 34,25,10 242,152,105 137,63,29 134,68,34 113,69,27 75,43,27 63,32,20 93,50,33 85,62,51 55,39,35 71,55,49 95,69,57 148,111,96 177,141,123 130,98,84 147,116,104 139,111,102 121,95,85 138,111,104 124,101,88 101,82,70 97,75,67 108,88,81 102,80,72 110,90,81 111,89,81 100,79,68 119,95,87 104,82,74 84,61,48 72,55,45 50,37,34 56,38,33 70,54,52 52,38,38 54,37,40 68,55,52 78,62,60 78,65,60 86,65,54 102,75,57
58,45,24 67,49,30 80,62,41 182,161,138 137,102,77 145,106,76 157,115,73 158,117,68 170,129,68 196,152,83 197,153,73 219,174,85 245,205,110 255,249,196 255,249,224 255,248,220 255,248,222 255,247,214 255,248,211 255,252,213 215,189,119 173,149,87 159,143,87 137,123,80 196,192,155 186,173,141 104,79,31 38,32,23 45,39,30 34,28,21 49,44,32 58,51,33 45,39,30 41,37,29 28,27,18 33,29,19 36,30,23 42,36,27 34,30,24 29,25,19 27,23,15 30,26,20 44,38,29 42,34,21 48,43,29 50,42,31 33,27,20 37,32,20 36,32,24 29,24,21 30,26,16 28,23,20 30,25,24 42,33,25 37,26,23 44,36,23 255,176,119 232,131,75 130,101,40 61,60,24 76,59,24 77,46,27 71,29,16 74,56,53 76,64,52 126,100,90 170,132,113 168,130,111 179,144,129 169,139,124 143,115,102 138,110,101 141,115,103 123,102,91 93,77,64 96,77,65 101,79,71 95,75,68 97,75,67 106,84,76 105,83,75 115,93,85 121,97,89 111,90,79 64,45,33 55,42,35 68,54,54 77,60,63 73,59,59 70,56,58 77,60,61 93,77,73 91,74,66 93,77,71 93,70,55 86,61,42
81,49,35 96,64,50 111,76,63 102,70,54 101,70,47 104,74,46 127,95,51 132,101,52 158,129,64 168,134,64 191,146,73 230,183,102 234,194,103 249,205,123 247,208,124 255,217,142 255,246,184 255,232,166 255,246,208 255,248,208 187,168,113 174,154,95 144,125,70 190,175,126 193,188,149 122,115,86 61,47,29 41,36,22 24,24,19 35,29,22 35,32,17 37,33,23 37,32,20 45,36,28 40,34,25 27,26,19 51,45,36 41,37,27 52,44,33 40,34,25 39,30,22 40,34,27 48,38,26 35,29,20 45,40,26 41,36,24 35,31,25 30,29,18 28,22,15 41,38,25 34,28,21 49,41,30 43,35,22 39,30,15 47,35,25 99,71,33 255,187,125 152,117,52 74,106,77 35,59,35 35,59,37 89,77,47 67,34,27 185,136,114 195,149,121 191,139,109 170,124,106 173,135,118 151,121,104 160,125,112 120,99,86 127,106,93 119,96,85 102,82,73 101,81,72 99,79,70 102,82,73 103,81,75 111,89,81 98,76,68 118,98,91 118,95,84 112,89,78 111,88,77 84,67,59 83,65,60 91,74,64 92,75,67 86,68,65 103,82,78 112,86,76 62,45,37 100,82,77 96,80,74 110,87,76 86,65,50
72,55,31 60,42,23 62,47,27 64,49,29 76,57,32 123,105,75 108,86,41 126,101,53 160,132,74 158,125,59 195,151,82 212,168,99 255,246,183 255,232,169 240,198,108 249,205,134 234,201,135 255,235,174 255,228,175 255,240,199 255,237,176 207,186,130 186,164,117 173,153,107 116,100,69 84,72,46 81,73,51 47,42,30 38,32,25 37,32,20 40,37,24 36,30,21 41,36,24 42,37,23 37,34,21 38,32,25 34,30,22 31,25,16 42,33,25 32,28,22 41,37,27 45,40,28 48,39,24 50,43,27 36,25,20 37,28,20 79,66,45 40,31,23 66,56,46 56,44,32 64,56,43 33,32,23 93,75,56 48,42,35 77,62,42 255,202,139 145,107,43 105,119,73 41,67,42 35,60,40 32,57,39 45,60,36 66,33,22 182,140,118 211,159,129 188,140,113 183,142,126 147,112,99 152,119,108 129,103,91 118,97,86 102,85,75 107,87,80 97,77,70 105,88,80 90,75,66 102,82,75 110,86,78 115,92,79 119,95,87 111,91,82 114,94,87 97,75,67 120,99,88 122,100,92 106,85,74 94,77,69 86,70,68 113,90,79 92,60,44 93,67,57 54,38,36 99,79,72 86,70,68 91,69,61 76,60,47
50,42,31 42,33,27 43,34,28 75,65,53 73,62,43 64,53,34 89,70,33 101,78,38 132,102,56 152,117,63 180,139,78 192,157,92 177,142,75 234,203,143 229,192,121 212,177,110 206,176,109 253,226,165 170,134,72 233,217,159 177,150,87 168,142,88 134,108,67 142,123,86 151,133,103 95,76,49 112,107,93 42,37,25 45,40,28 44,39,27 42,39,24 38,32,25 40,36,26 38,32,25 56,48,35 51,43,32 38,32,27 42,36,27 44,39,27 39,30,22 42,34,21 58,49,32 81,67,40 73,59,32 62,51,34 52,42,20 104,83,40 102,89,39 74,53,12 111,89,40 143,126,50 132,120,40 158,141,61 169,144,67 255,181,110 173,110,36 72,74,46 80,104,82 38,64,41 33,60,42 32,57,39 34,54,36 64,32,18 198,152,134 202,151,127 180,139,123 175,142,133 160,132,121 112,91,80 101,85,72 101,81,72 106,88,83 99,82,74 97,77,68 84,67,57 108,91,83 117,96,85 111,88,77 112,91,80 101,81,72 102,82,73 109,89,82 107,87,80 108,86,78 103,81,73 113,92,81 86,65,61 88,70,65 76,54,36 79,51,38 68,48,41 51,39,39 70,49,36 55,39,35 96,76,67 75,55,46
44,35,29 50,41,35 80,72,59 57,50,34 53,46,28 56,51,39 100,81,46 100,73,39 121,89,47 151,115,66 148,113,57 163,136,71 156,119,50 161,124,53 188,154,84 195,161,91 162,128,65 152,123,60 156,132,68 150,128,65 142,118,54 123,97,45 105,82,42 189,167,131 112,94,73 70,59,40 50,45,31 40,35,23 35,29,22 37,33,25 41,36,24 40,35,23 40,36,26 43,37,30 51,43,30 66,59,43 65,61,44 62,53,36 80,70,46 90,78,50 120,110,72 113,101,64 132,118,64 161,145,73 137,121,47 162,145,67 165,147,58 175,158,62 171,154,58 167,153,56 153,140,40 162,154,52 161,152,53 200,194,101 171,115,50 71,65,29 40,55,41 66,90,66 38,61,42 35,60,42 34,59,41 30,50,36 67,30,15 193,145,129 157,120,105 120,98,80 95,75,66 99,84,73 95,76,64 107,87,80 118,96,88 99,79,72 90,73,63 92,75,67 110,90,83 104,82,74 112,90,82 117,95,87 118,97,86 108,86,78 119,99,90 99,79,72 109,89,80 117,95,87 105,83,75 97,80,70 114,94,87 101,84,76 95,68,61 87,59,46 79,60,46 56,46,47 91,68,53 61,42,30 65,49,45 56,40,34
75,71,54 47,43,26 49,45,28 45,41,24 110,103,87 50,43,27 65,50,30 84,61,32 129,94,58 137,100,58 136,111,63 125,101,48 130,112,52 138,121,56 248,221,156 184,148,88 163,132,72 142,118,56 155,129,77 115,94,38 130,106,53 116,96,46 113,92,51 92,70,36 163,148,126 78,60,39 61,54,38 49,42,22 76,69,40 50,45,17 44,35,29 44,35,29 83,70,49 85,74,39 103,89,31 107,90,21 117,100,33 146,131,43 153,138,48 159,141,50 167,147,57 165,151,54 160,146,49 162,144,55 160,141,57 161,142,58 162,146,47 151,134,38 166,153,53 158,146,50 147,139,49 149,137,55 192,187,116 71,76,52 42,57,33 32,52,34 48,52,35 30,50,34 45,71,46 34,59,41 32,59,43 29,52,35 72,37,22 111,75,65 105,85,76 95,75,66 103,83,74 92,75,67 108,91,83 115,96,84 102,82,75 97,77,70 110,90,83 106,84,76 110,88,80 114,90,82 112,90,82 110,86,78 105,81,75 127,103,95 109,92,84 102,85,77 99,79,70 115,93,85 110,88,80 92,77,68 91,79,67 102,85,77 99,68,49 70,49,38 55,40,31 59,47,49 95,74,59 79,58,45 50,37,34 92,79,74
96,88,77 57,49,38 46,38,27 42,34,23 80,75,61 64,60,43 96,82,66 93,72,49 122,88,56 165,134,97 91,67,32 94,71,31 123,103,57 121,102,49 134,109,50 155,118,65 151,123,65 133,109,43 139,118,46 130,113,46 126,110,54 105,87,43 110,91,54 121,102,49 112,96,63 106,89,50 113,101,62 84,72,35 112,102,62 91,78,44 99,91,26 122,109,57 137,120,55 123,106,39 139,119,40 150,126,46 144,125,43 136,117,35 123,105,34 123,105,34 120,103,38 105,91,23 114,98,40 92,75,24 100,87,24 124,107,38 145,130,40 151,136,44 141,127,32 121,106,18 125,113,35 157,149,68 87,97,60 51,57,30 55,63,38 30,53,38 42,51,32 29,36,29 70,98,73 33,60,42 32,59,43 32,55,38 67,37,22 108,72,62 100,81,69 98,83,72 103,86,76 115,95,88 102,80,74 120,94,84 96,76,69 114,94,87 96,76,69 113,89,81 118,94,86 121,97,89 104,80,72 114,91,80 126,104,96 114,90,82 99,79,72 102,78,72 122,95,90 103,78,75 97,77,68 99,82,72 85,64,60 79,53,41 109,79,62 58,42,36 54,40,40 68,54,40 100,73,57 69,49,40 48,37,34 74,60,62
75,71,54 57,53,36 45,40,26 48,42,33 98,93,81 43,34,26 67,55,43 155,135,105 86,60,39 84,63,40 103,86,58 145,129,98 236,224,187 209,194,154 130,110,62 136,107,54 156,127,53 141,119,41 121,107,39 132,119,46 134,119,40 136,119,43 121,108,35 128,110,48 112,94,32 114,100,32 131,114,47 127,113,47 109,97,38 112,101,39 96,81,32 140,125,78 104,90,45 99,85,42 86,75,29 89,83,37 84,74,34 78,68,28 72,62,22 76,65,30 69,61,25 67,60,21 71,63,29 73,61,31 71,60,25 84,77,34 100,93,25 131,121,41 127,120,50 80,72,22 73,66,23 84,76,26 130,127,85 67,71,42 41,50,31 40,54,35 39,52,36 35,49,30 71,95,71 36,61,41 34,61,43 31,56,40 79,34,27 120,89,77 110,89,76 112,92,83 110,90,83 104,84,75 108,88,79 105,83,75 101,81,72 102,82,75 112,88,82 118,94,86 123,96,89 121,97,89 121,97,89 117,95,87 126,102,96 101,79,73 104,82,76 104,84,75 100,83,75 104,77,70 110,86,80 100,79,77 104,69,56 95,73,55 104,79,62 60,42,39 62,42,33 109,77,61 88,61,45 67,50,42 48,36,38 70,54,52
60,50,38 61,51,39 46,36,26 55,44,39 100,91,83 95,87,74 85,66,52 104,83,58 108,94,76 58,44,26 124,109,87 81,66,44 73,59,34 176,163,129 124,108,50 144,122,48 159,130,54 143,118,45 137,120,44 122,101,31 142,126,54 131,117,51 112,101,28 125,112,37 123,113,46 122,113,55 102,90,35 114,102,45 102,93,46 85,73,34 87,72,32 88,77,33 82,72,32 64,54,14 87,77,39 93,81,44 71,64,23 75,65,25 75,65,27 75,64,31 75,67,31 71,64,25 71,63,29 73,61,31 72,60,30 67,61,27 68,56,26 85,75,33 74,61,29 75,63,33 64,52,24 57,43,25 129,111,90 81,81,51 67,59,37 26,44,29 52,54,26 29,45,26 50,74,50 35,60,40 32,59,41 29,54,38 33,42,23 98,81,71 105,82,71 119,97,89 113,91,85 117,93,85 108,86,78 100,78,70 99,79,70 94,74,67 105,81,75 115,91,83 118,94,86 98,76,68 119,95,87 116,94,86 99,79,72 104,84,77 106,82,74 99,79,70 106,84,76 103,81,73 110,87,76 105,75,58 64,45,33 108,78,61 95,71,49 54,39,30 89,70,56 110,78,62 77,54,39 57,42,33 57,45,45 66,50,44
91,71,53 95,75,57 89,71,52 93,75,56 96,78,57 107,83,61 106,75,56 99,71,58 91,69,51 76,58,39 81,65,48 77,63,45 71,56,36 83,66,38 114,104,55 136,122,66 152,129,69 119,104,41 103,91,32 100,90,37 108,99,39 107,100,43 86,77,32 97,89,39 96,89,28 86,78,26 76,64,25 98,86,47 95,84,38 88,77,33 69,57,20 78,69,24 72,57,21 99,86,38 100,90,41 77,65,26 66,58,22 62,53,22 69,62,21 74,67,26 83,73,31 82,72,30 69,60,15 91,85,39 65,60,17 62,54,20 64,53,20 95,78,50 143,117,107 121,91,90 118,94,86 119,98,87 152,119,108 151,140,105 67,66,39 41,50,31 49,50,29 48,50,33 41,62,39 36,61,41 32,59,43 26,56,39 53,32,21 107,84,73 108,88,79 117,96,85 113,90,77 114,94,87 101,79,71 104,82,74 100,80,73 110,87,76 116,90,80 106,83,72 117,93,85 131,104,97 105,81,73 102,82,73 103,81,73 107,87,78 103,81,73 111,89,81 97,77,68 102,80,74 102,71,61 94,63,51 98,71,55 98,76,58 77,44,33 54,41,34 51,30,19 109,72,57 59,42,32 51,34,35 64,52,57 63,47,43
79,63,46 74,58,41 78,62,45 78,62,45 86,64,44 95,70,51 91,66,47 84,64,44 81,61,41 86,66,46 83,64,48 80,65,45 99,81,62 109,91,70 105,88,60 102,85,46 111,86,40 102,87,40 94,82,27 100,93,25 82,74,24 70,62,12 92,85,28 106,99,38 94,86,34 91,83,31 71,61,19 103,96,57 71,62,33 100,89,56 82,71,36 69,58,25 112,102,53 87,75,34 73,62,27 75,64,29 79,68,33 73,63,21 71,65,19 74,68,22 75,69,23 87,81,33 79,69,27 70,60,20 81,69,32 92,77,41 66,49,21 147,123,101 110,90,81 114,97,89 116,93,92 118,97,93 143,115,106 167,157,119 49,58,41 41,48,30 27,44,34 38,46,32 29,45,26 36,61,41 32,57,39 28,55,37 57,31,19 114,77,64 116,94,86 113,90,79 113,90,79 102,81,70 124,98,88 107,84,73 103,83,74 117,91,81 112,90,82 118,95,84 113,91,83 111,89,81 120,98,90 110,90,81 127,103,95 108,86,78 114,90,82 110,86,78 102,80,72 116,94,86 95,67,58 80,54,44 95,67,56 88,66,48 103,72,60 96,70,49 111,79,65 63,41,35 66,53,48 61,48,43 54,42,44 50,38,43
135,116,100 107,88,72 90,71,55 79,60,44 88,66,46 84,64,44 87,67,47 103,84,68 129,106,93 124,103,88 96,76,56 99,74,55 133,111,93 95,80,60 96,77,61 97,77,59 107,80,46 90,70,38 68,61,20 70,58,19 70,62,26 73,65,29 64,56,22 67,59,25 66,60,26 61,52,21 57,50,19 63,54,25 73,64,33 70,58,30 66,55,20 76,67,22 73,61,24 76,64,27 80,70,30 73,63,21 80,70,30 73,63,21 68,61,20 68,61,22 68,60,24 71,60,25 86,76,38 68,58,20 72,58,29 74,58,25 148,119,99 133,107,93 110,92,87 116,101,92 119,102,92 121,105,90 155,124,114 158,152,118 58,63,41 53,55,27 31,42,29 38,46,32 28,44,25 36,62,39 28,58,37 29,56,38 57,31,17 118,75,60 116,95,84 118,97,86 115,92,81 104,83,72 113,87,77 115,89,79 98,76,68 119,93,83 108,86,78 115,92,81 111,87,79 111,82,78 115,92,81 116,94,86 104,82,74 102,80,72 124,100,92 100,76,68 118,96,88 121,97,89 72,51,40 82,61,50 95,69,57 109,78,59 115,76,64 87,53,35 59,42,32 49,42,40 50,33,36 80,59,46 50,36,36 45,35,36
71,55,38 71,55,38 74,55,43 95,75,66 128,104,82 128,103,86 92,70,52 82,61,46 93,72,49 137,107,81 150,113,87 108,79,55 76,60,43 80,65,45 100,73,55 165,126,94 132,93,61 97,75,41 76,63,29 79,68,33 69,58,25 66,54,24 72,61,26 78,68,30 69,61,27 67,59,25 70,58,28 70,58,28 65,54,19 73,63,25 83,73,31 80,70,28 73,63,21 73,61,20 71,60,25 71,61,23 72,62,24 68,60,24 75,64,29 69,58,23 69,61,27 69,58,25 71,60,27 67,58,29 64,52,22 76,60,29 149,117,101 129,106,95 113,91,83 130,108,100 143,117,107 162,131,119 188,150,133 176,151,107 67,68,45 32,50,35 37,41,24 33,42,25 34,46,28 44,68,46 30,57,37 31,54,35 73,40,29 116,77,63 100,77,66 110,87,76 104,80,72 100,78,70 112,89,78 111,87,79 110,88,80 117,94,81 119,98,87 115,88,81 110,88,80 130,104,94 103,81,73 120,97,86 104,82,74 112,91,80 117,94,83 115,95,86 110,86,78 93,70,57 88,60,47 82,59,46 67,46,35 122,87,72 117,76,60 77,44,35 48,35,32 60,48,50 83,60,45 101,74,56 50,38,38 47,40,40
103,82,67 124,101,86 118,99,85 99,72,54 137,100,76 125,92,67 126,89,63 107,72,45 122,88,68 129,95,75 131,96,71 140,104,75 116,85,62 149,105,79 166,120,81 187,141,104 127,86,57 162,116,75 173,127,88 133,98,60 102,80,46 81,65,34 69,61,25 73,65,31 77,63,34 68,57,24 73,62,29 71,61,23 85,76,31 87,77,35 75,65,25 68,58,18 74,67,24 71,64,25 68,59,14 68,61,22 70,60,22 72,62,20 68,61,22 60,53,14 57,50,23 71,59,29 72,62,24 75,64,31 79,62,36 147,118,94 135,107,94 133,106,99 129,104,87 143,114,108 148,119,115 183,145,135 84,57,39 148,137,102 91,86,58 52,49,25 32,43,32 35,43,31 37,50,34 60,86,61 32,59,41 31,56,36 96,57,43 121,86,71 104,83,72 98,76,68 100,81,69 110,87,76 108,86,78 103,81,73 105,82,71 122,96,86 110,87,76 113,90,79 113,87,77 114,87,80 100,76,68 99,75,67 115,94,83 122,101,90 111,88,77 103,81,73 113,87,75 76,53,42 77,56,43 70,47,44 107,73,53 94,64,49 73,45,32 89,61,50 61,44,45 79,61,42 104,78,64 88,62,48 58,42,38 65,48,38
156,118,99 138,107,86 88,66,46 144,107,81 162,112,81 171,126,91 166,117,79 163,117,87 118,84,64 87,60,42 117,81,61 122,84,65 120,85,60 186,140,103 192,142,98 183,132,95 184,136,93 202,146,99 197,143,95 192,144,99 145,111,79 108,84,51 79,61,31 90,74,43 73,57,26 78,65,33 80,69,34 80,70,28 77,68,23 66,56,16 83,73,33 88,75,41 90,78,37 79,67,30 72,62,24 71,61,19 80,73,32 84,77,38 63,56,15 82,74,40 58,51,22 63,51,21 71,59,31 65,53,25 116,91,61 108,86,50 117,96,69 136,109,93 152,122,107 159,128,116 143,116,100 102,80,62 101,75,63 159,154,115 72,77,57 86,72,47 114,82,40 110,72,22 81,74,35 45,72,44 30,57,39 30,55,37 113,74,60 116,81,68 117,95,87 109,87,79 94,75,63 119,96,85 95,73,65 110,86,78 117,94,83 129,103,93 112,89,78 114,91,80 127,101,91 99,79,70 98,76,68 112,88,80 115,92,81 98,77,66 117,94,83 113,89,81 108,83,66 97,74,61 79,59,50 87,60,53 93,63,48 101,72,52 132,91,71 61,39,33 65,48,40 81,58,43 107,79,66 72,46,34 75,59,57 71,55,40
86,67,51 69,50,34 112,78,58 143,99,73 172,127,94 145,101,71 116,81,56 107,81,60 104,75,53 109,83,60 99,73,50 103,72,51 148,107,78 145,101,71 192,139,96 191,143,96 180,131,91 188,139,99 173,134,95 147,111,78 132,98,68 127,100,66 140,104,73 150,114,83 93,71,37 105,78,46 105,86,51 79,70,25 76,64,27 66,55,22 64,53,20 66,57,26 59,48,15 94,83,48 73,63,23 76,69,26 86,77,30 83,74,27 94,87,28 92,83,27 76,68,14 106,98,33 92,91,37 94,87,30 110,96,38 118,101,54 106,89,42 74,52,16 103,81,63 116,91,63 90,71,36 72,50,16 88,67,42 196,150,82 124,111,61 40,52,34 24,46,36 24,43,32 91,119,96 37,60,41 30,57,39 25,48,33 104,84,75 87,70,60 92,72,63 109,87,79 106,84,76 108,86,78 98,76,68 108,86,78 117,96,85 110,88,80 107,84,73 124,97,90 108,87,76 101,82,70 101,79,71 126,103,92 106,84,76 116,95,84 112,92,85 106,83,72 75,54,41 71,51,42 87,62,45 87,57,40 76,57,43 95,76,62 80,55,38 61,41,32 89,65,59 47,27,18 95,70,53 79,57,51 53,48,50 83,60,45
80,60,40 89,69,49 140,103,79 159,111,82 180,135,100 137,98,70 118,85,60 118,84,62 122,89,64 88,64,40 135,99,77 140,103,77 154,110,80 175,132,99 183,137,100 168,121,87 182,133,97 133,94,64 154,119,83 167,128,98 139,105,75 136,102,70 139,100,68 114,92,54 126,95,58 123,95,57 83,63,31 74,61,27 63,55,21 67,59,23 68,60,26 58,52,18 69,58,25 70,59,26 101,90,46 102,91,47 98,87,52 70,59,24 113,103,50 102,90,24 109,97,27 115,103,35 122,101,31 133,121,62 85,77,25 101,88,40 119,106,54 132,109,67 72,50,30 77,56,31 63,39,6 98,78,48 116,79,55 91,68,26 49,70,49 27,54,38 25,50,34 24,44,30 56,87,61 32,59,39 25,50,32 62,73,60 87,72,61 103,86,76 119,95,87 102,78,70 96,74,66 94,72,64 104,82,74 117,95,87 110,89,78 110,94,81 113,90,79 102,80,72 105,82,71 103,84,72 105,83,75 122,99,88 105,81,73 108,87,76 101,81,72 92,69,58 73,47,33 84,61,48 115,86,66 105,73,57 116,86,71 70,54,39 100,65,50 55,39,33 76,56,49 70,56,40 75,53,33 77,56,45 78,59,45 86,61,42
97,69,42 154,115,87 177,133,91 179,134,90 176,130,93 179,132,100 154,113,86 143,102,75 150,104,74 168,124,96 175,130,97 160,115,82 186,139,105 161,116,81 168,123,90 188,143,110 148,105,70 155,112,79 141,101,67 116,77,47 188,139,103 141,97,67 145,109,76 123,89,59 104,80,54 114,84,58 111,86,58 85,64,37 66,54,26 64,55,26 78,66,36 70,60,36 56,42,24 102,91,56 83,73,33 89,81,29 98,91,30 124,111,48 123,106,37 122,110,40 85,81,21 100,93,25 101,88,25 92,80,23 132,117,54 93,80,28 92,79,31 102,88,43 82,61,34 89,60,38 82,62,30 119,100,61 206,138,95 108,126,81 51,76,49 27,52,36 28,52,39 23,46,27 39,66,46 30,56,43 25,51,38 31,50,39 83,65,60 106,82,76 100,80,71 108,88,79 118,94,86 97,77,70 112,88,80 112,88,80 117,94,83 120,96,88 124,97,90 99,79,72 112,91,80 105,85,76 115,93,85 110,86,78 101,81,74 108,86,80 132,104,95 84,61,46 96,75,62 84,58,44 82,55,39 85,60,41 66,49,41 83,61,53 57,36,32 60,42,41 69,52,44 73,56,46 67,51,38 99,71,58 63,42,31 83,57,47
