105,161,220 105,161,220 104,160,221 105,161,222 107,163,222 114,167,227 109,162,224 109,165,226 113,166,228 116,167,228 115,168,228 119,172,232 150,200,255 121,168,227 121,168,223 122,167,223 122,168,221 128,169,222 129,170,223 129,171,221 130,172,222 130,172,222 133,173,221 133,173,221 138,175,224 134,174,222 134,174,222 131,173,223 137,176,229 125,166,221 120,167,224 113,164,225 101,162,221 93,157,215 91,147,208 91,140,201 81,121,181 64,99,147 51,79,115 61,89,123 63,95,135 67,100,144 67,98,141 64,95,130 58,86,118 47,76,105 46,78,104 47,79,105 48,77,104 56,84,118 67,98,141 41,62,99 6,14,42 6,14,42 5,14,37 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,15,35 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
105,161,220 105,161,220 105,161,220 105,161,222 109,165,224 115,168,228 107,162,226 112,165,227 113,166,226 113,166,226 113,164,225 123,173,229 148,195,252 120,167,224 124,166,223 121,167,220 126,169,223 128,169,222 128,169,222 129,171,221 129,171,221 132,172,220 132,172,220 134,174,222 138,175,224 136,176,224 136,176,224 133,173,223 135,176,229 128,171,223 120,167,224 112,162,220 106,159,219 99,157,217 88,149,208 88,141,203 80,124,187 66,106,154 50,81,114 55,83,115 63,93,131 67,99,137 69,100,143 64,94,132 62,88,123 47,78,109 48,77,106 49,78,107 49,77,109 57,85,121 65,96,141 54,77,113 6,14,42 6,14,42 6,15,40 5,14,39 6,14,42 6,15,40 6,15,40 9,17,45 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 3,11,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
108,161,223 105,161,222 105,161,222 105,161,222 109,165,224 112,165,225 106,162,223 109,162,224 111,164,224 113,166,226 114,166,224 121,168,225 141,188,245 120,167,222 122,167,223 120,166,217 124,167,221 128,169,222 129,170,223 129,170,223 129,171,221 132,172,220 134,171,220 133,173,221 136,173,222 134,174,222 136,176,224 134,174,224 134,176,226 129,170,223 122,167,223 114,164,222 106,159,219 101,159,217 91,149,209 88,141,203 82,128,190 67,106,159 52,82,120 52,81,108 62,93,128 68,98,136 68,99,142 67,97,135 62,90,124 49,80,111 48,77,106 49,78,107 49,78,107 54,82,116 63,94,139 58,83,123 6,14,42 6,14,42 6,14,42 6,14,42 5,14,37 5,14,37 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 19,28,53 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42
108,161,223 105,161,222 105,161,222 104,160,221 109,165,226 113,166,228 107,163,224 107,163,224 112,165,225 112,165,225 115,167,225 119,169,225 131,181,237 120,167,224 122,167,225 121,167,220 124,167,219 128,170,220 128,170,220 128,170,220 130,170,220 131,171,221 133,173,221 134,174,222 138,175,224 138,175,224 136,176,224 134,174,224 135,177,227 129,170,223 122,167,223 115,165,223 108,161,221 101,159,217 93,154,213 89,145,206 84,133,196 70,112,169 53,85,123 52,83,116 64,92,126 67,97,135 68,99,142 69,99,137 65,91,126 52,80,116 49,76,106 49,76,104 46,78,106 49,80,113 61,92,135 64,91,130 4,15,42 6,15,40 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
105,161,220 105,161,220 104,160,219 104,160,221 106,162,221 112,165,225 109,165,224 112,165,227 115,168,228 115,168,228 115,169,226 116,168,226 129,179,233 118,168,224 122,167,223 122,168,221 127,168,221 129,171,221 129,171,221 129,171,221 132,172,222 132,172,220 132,172,220 134,174,222 138,175,224 139,176,225 138,175,224 136,176,226 134,176,226 129,170,223 126,169,223 120,165,221 108,162,219 99,157,215 94,155,214 90,146,207 91,137,201 77,119,178 62,93,136 48,79,112 62,90,124 67,97,137 68,99,142 69,99,139 65,91,126 55,83,119 50,79,108 47,76,105 48,79,110 51,79,113 60,91,134 68,98,136 3,16,46 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40
105,161,220 104,160,219 103,159,218 104,160,221 111,167,226 113,166,226 108,166,226 111,164,226 114,167,229 114,165,226 116,170,227 116,168,226 128,178,236 119,169,223 121,166,222 122,168,219 127,168,221 128,170,220 128,169,222 130,172,222 132,172,222 132,172,220 133,173,221 133,173,221 138,175,224 138,175,224 138,175,224 137,177,227 134,176,226 130,172,222 128,171,223 122,167,223 114,166,224 104,158,215 95,153,213 89,147,207 88,137,200 77,118,182 64,97,141 48,76,110 60,86,119 69,97,133 68,99,142 68,99,142 63,94,129 55,83,119 51,79,111 48,77,106 49,78,107 51,79,113 58,90,130 65,97,137 5,21,50 3,11,39 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 6,14,42 5,14,39 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39
105,161,222 104,160,221 104,160,221 105,161,222 112,169,225 112,165,225 108,166,226 111,164,226 114,167,227 115,167,225 117,169,227 120,172,228 128,178,234 118,168,224 122,168,221 125,171,224 128,169,222 129,171,221 129,171,221 129,171,221 132,172,222 132,172,220 134,174,222 134,174,222 138,175,224 138,175,224 139,176,225 141,178,227 136,176,226 132,172,220 129,171,221 126,169,223 114,166,224 106,160,217 96,154,214 90,148,208 90,139,202 80,121,185 68,100,149 48,76,110 56,82,115 65,93,127 70,99,142 69,100,143 65,95,133 59,87,121 52,80,116 50,79,108 50,78,110 52,78,113 57,87,125 68,100,140 20,38,66 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
104,160,221 104,160,221 104,160,221 106,158,223 114,167,227 112,166,223 109,162,224 113,166,228 113,167,222 109,166,222 116,166,222 125,175,231 131,177,230 122,167,227 124,166,225 125,170,226 129,170,223 129,170,223 129,171,221 129,171,221 131,171,221 132,172,220 133,173,221 136,173,222 135,172,221 138,175,224 136,173,222 140,177,226 134,174,224 136,173,222 130,172,222 127,170,222 118,168,224 111,165,222 98,154,215 90,147,210 87,138,199 79,126,185 71,106,156 50,80,120 55,84,113 64,92,126 66,99,141 69,102,146 66,98,138 61,88,127 52,80,114 50,78,110 49,78,107 47,81,109 56,87,122 64,98,137 43,60,93 8,19,46 3,11,41 7,15,43 7,15,43 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,14,39 6,14,42 6,14,42 5,13,41 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 14,22,50 6,14,42 6,14,42 6,14,42
105,161,222 104,160,221 105,161,222 108,161,223 114,167,229 111,164,224 107,163,224 114,167,229 112,164,220 112,166,223 112,166,219 129,179,233 128,175,232 121,168,225 124,169,227 127,170,224 129,171,221 129,171,221 129,171,221 129,171,221 132,172,222 132,172,222 133,173,223 136,173,224 136,176,224 136,173,222 138,175,224 141,178,227 134,174,224 136,176,226 129,170,223 127,170,224 120,167,224 114,166,224 105,161,220 108,161,223 108,157,218 102,149,206 95,127,178 84,112,148 60,87,117 63,91,125 66,98,138 70,101,144 66,98,138 61,91,129 57,85,121 51,79,113 50,79,108 49,80,111 56,84,120 63,95,135 58,79,114 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
103,159,220 103,161,221 102,160,220 107,160,222 113,167,224 112,164,229 112,165,227 112,165,225 113,167,224 114,166,224 116,168,224 129,181,237 130,177,232 124,169,227 126,169,223 127,170,222 128,170,220 128,170,220 129,171,221 132,174,224 133,173,223 134,174,222 136,173,222 139,174,224 136,173,220 138,175,224 139,176,227 142,179,230 149,184,236 142,179,228 141,181,229 140,180,230 129,175,228 121,171,227 113,167,224 113,165,223 109,156,213 106,149,203 100,132,183 91,118,159 87,109,141 77,103,136 67,97,137 74,103,148 68,99,142 62,92,130 58,85,124 54,82,116 50,79,108 50,78,110 53,84,119 61,93,133 65,91,126 5,16,45 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40
