49,60,59 51,61,58 53,60,58 52,59,57 53,60,58 54,61,59 54,61,59 54,61,59 54,61,59 54,61,59 55,62,60 56,63,61 55,62,57 72,68,62 94,68,56 105,72,61 89,73,71 69,62,60 111,69,56 96,60,52 98,64,46 151,74,55 132,65,40 121,56,33 111,53,29 100,47,24 90,47,30 238,159,120 255,171,120 248,159,107 234,151,100 218,140,92 206,132,94 208,135,94 234,151,100 241,156,103 241,156,103 162,93,62 120,72,58 67,34,23 47,18,12 51,22,16 57,24,17 65,25,18 72,27,20 74,29,22 72,28,18 63,25,15 38,21,13 28,10,9 32,15,7 40,16,10 42,15,8 61,27,23 60,29,21 38,16,10 39,15,9 36,16,9 34,17,9 29,14,3 53,25,14 143,79,62 101,63,44 107,71,49 99,68,45 98,67,44 95,66,42 101,70,47 109,74,49 108,70,49 104,70,50 97,66,43 98,67,46 97,68,46 98,69,47 101,70,49 103,69,49 99,68,47 96,65,46 70,43,27 70,48,30 73,46,28 82,47,32 76,43,34 59,60,50 55,58,48 57,60,52 57,60,50 56,59,49 58,61,49 61,63,46 60,62,45 61,63,48 60,62,47 60,62,47 62,64,47
47,59,55 48,58,55 53,60,58 53,60,58 52,59,57 53,60,58 53,60,58 53,60,58 53,60,58 53,60,58 54,61,59 56,63,58 54,64,58 58,63,57 101,93,82 93,76,66 131,92,80 88,72,59 62,51,46 105,69,61 106,67,55 91,59,43 149,78,54 138,68,44 122,59,35 109,51,27 102,50,31 109,51,27 255,181,125 252,161,103 240,154,104 225,144,94 207,134,91 206,130,88 228,145,94 245,160,107 230,149,97 165,96,65 118,70,56 53,22,12 45,16,10 49,18,10 59,23,17 65,25,16 67,27,18 68,28,19 66,26,19 58,22,14 26,15,10 30,13,14 42,15,10 52,20,17 51,22,16 38,15,12 62,30,25 71,35,27 70,37,30 69,37,32 66,39,32 44,20,14 59,21,11 137,71,55 120,77,58 112,72,49 97,66,43 97,68,44 98,67,44 101,70,47 110,72,51 107,71,49 101,70,49 96,67,45 98,69,47 98,69,47 98,69,47 99,68,47 100,66,46 99,65,43 95,64,45 74,44,27 64,37,19 85,50,35 68,49,37 57,58,50 58,59,49 57,60,50 58,61,51 57,60,50 56,59,49 55,58,48 59,60,48 60,61,49 60,62,47 60,62,47 58,60,45 62,64,49
49,56,51 49,56,51 53,60,58 50,57,55 50,57,55 50,57,55 53,60,58 53,60,58 53,60,58 53,60,58 53,60,58 55,62,57 54,61,56 54,64,56 54,62,52 83,84,76 101,92,84 88,67,56 102,66,48 80,66,52 97,71,57 92,67,48 114,72,50 149,78,57 140,69,43 129,62,37 115,55,32 114,57,38 255,174,118 255,171,114 248,158,109 227,144,95 216,141,92 206,134,86 224,142,88 245,157,105 211,136,89 164,98,66 119,69,56 48,21,14 45,17,8 48,17,9 61,25,19 65,25,18 68,25,17 69,26,20 65,25,18 60,22,14 69,36,29 66,30,24 66,33,22 65,29,23 63,30,21 67,34,25 65,29,19 61,30,22 63,30,23 65,34,26 67,34,27 71,33,25 152,70,50 143,73,65 114,71,52 113,75,54 99,68,45 97,66,45 96,67,45 97,68,46 105,69,47 104,70,48 98,67,44 96,67,45 98,69,47 100,71,49 98,69,47 98,69,47 98,67,46 97,66,45 78,44,26 87,53,35 68,47,36 60,51,43 59,58,47 60,59,48 61,60,51 56,59,49 56,59,49 57,60,50 55,58,46 58,59,47 60,61,49 60,62,47 58,60,45 58,60,45 59,60,48 64,65,53
46,56,53 46,56,53 50,57,55 50,57,55 49,56,54 50,57,55 50,57,55 50,57,55 52,59,57 53,60,55 53,60,55 52,59,52 53,60,53 53,60,53 52,60,50 50,58,48 88,88,72 55,56,44 62,59,46 87,72,61 98,71,53 99,72,54 95,70,53 90,67,52 120,66,46 141,70,49 149,82,57 129,66,42 130,62,26 255,175,116 254,165,111 227,144,93 221,140,90 211,133,85 215,134,84 240,152,100 203,132,90 172,111,75 139,75,58 55,14,12 48,21,14 52,21,13 56,23,16 59,23,17 61,25,17 61,23,15 72,32,25 71,38,29 69,33,25 69,33,25 66,35,25 66,33,24 70,34,26 72,36,28 71,35,27 79,41,33 77,39,29 79,41,31 82,39,33 85,40,33 246,146,130 144,77,66 108,70,49 106,75,52 100,71,47 99,68,47 95,66,44 98,67,46 105,69,47 101,70,47 98,69,47 97,68,46 98,69,47 98,69,47 98,69,47 97,68,46 101,67,45 96,67,45 54,45,37 52,51,42 55,56,44 60,59,48 61,60,49 63,59,49 59,60,50 58,59,49 58,59,49 60,62,47 62,63,44 65,63,45 68,64,47 65,62,47 63,63,49 61,61,47 61,60,49 63,62,53
46,56,50 47,57,51 48,55,53 50,57,52 52,59,57 50,57,55 50,57,55 50,57,52 49,56,51 50,57,50 52,59,52 50,58,48 49,57,47 50,58,48 49,57,45 49,57,47 49,57,47 51,55,38 52,55,45 79,78,69 62,63,44 94,69,50 121,85,63 90,69,46 102,72,57 102,71,48 141,78,54 147,76,50 126,69,38 255,176,124 255,173,119 246,157,101 226,143,92 213,134,86 217,139,91 234,152,98 213,140,97 191,122,82 169,97,76 114,58,50 41,19,11 46,18,9 49,18,10 52,19,12 54,21,14 61,25,19 79,34,29 80,42,36 80,40,33 77,39,31 75,39,29 73,37,27 82,39,31 86,46,37 80,40,31 85,46,34 96,52,40 108,62,48 114,63,53 118,68,55 205,108,88 139,77,64 103,69,51 102,73,51 98,69,47 98,67,46 96,65,44 96,65,44 104,70,48 103,69,47 96,67,43 96,67,45 98,69,47 98,69,47 98,69,47 98,67,46 102,66,46 75,55,37 53,52,45 57,58,46 60,59,48 61,61,47 61,60,49 61,60,49 61,60,49 62,61,50 62,61,50 65,65,49 70,65,51 72,65,49 72,65,47 66,62,43 65,65,51 61,61,47 62,62,48 63,62,51
48,55,48 50,57,50 50,57,50 52,59,52 52,59,52 49,56,49 49,56,49 49,57,47 48,56,46 49,57,47 48,56,46 48,56,46 48,56,44 47,55,43 47,55,43 46,54,42 48,56,42 48,56,42 48,56,42 81,88,70 49,56,38 83,85,68 56,64,43 68,69,48 111,79,63 109,71,54 95,69,44 102,79,50 128,82,52 145,77,57 255,174,122 255,165,112 236,151,98 218,140,94 210,132,88 229,148,96 232,154,103 211,136,89 206,119,96 154,83,66 46,19,12 43,19,13 41,17,9 46,19,12 53,22,14 78,42,34 82,42,33 84,46,36 82,44,36 87,47,40 88,48,41 87,47,40 84,42,31 94,47,36 112,57,44 137,72,60 142,78,63 146,81,69 138,78,66 142,78,63 181,101,83 140,74,58 101,67,47 101,72,50 98,69,47 96,67,47 98,67,44 97,66,45 100,66,44 98,67,44 97,68,46 96,67,45 97,68,46 98,69,47 98,69,47 101,67,45 97,68,48 52,51,40 60,56,46 60,59,48 60,60,46 61,61,47 60,62,47 59,61,46 62,62,48 62,62,48 61,63,46 63,63,47 71,64,46 76,63,42 75,64,45 73,64,45 65,62,47 61,61,47 62,62,46 63,63,49
48,56,46 56,62,51 57,63,50 59,62,54 57,60,50 57,60,48 50,56,45 48,56,44 48,55,48 48,56,46 47,55,45 48,56,46 46,54,42 45,53,41 45,53,41 43,51,39 45,53,41 46,54,40 47,56,39 47,56,37 49,58,39 60,67,49 70,71,52 68,69,48 75,76,55 74,73,48 94,75,48 108,81,49 118,86,56 112,80,48 255,171,120 255,168,109 240,152,98 222,140,93 215,136,95 226,145,93 238,158,103 220,145,98 244,156,120 172,95,76 70,34,24 48,26,18 78,59,45 71,52,40 51,20,12 77,40,37 88,45,37 90,50,41 92,52,43 97,54,46 94,51,43 94,51,43 99,53,39 123,70,56 149,83,67 161,90,73 157,91,75 156,87,72 145,86,69 155,80,64 170,98,77 133,73,59 99,68,45 98,72,49 97,68,46 97,68,46 96,67,47 94,65,43 97,66,43 96,67,43 95,66,44 96,67,43 97,68,46 97,68,46 97,68,46 98,67,46 68,54,38 53,54,42 60,57,44 60,60,46 61,61,45 61,61,47 60,62,47 61,62,50 62,62,48 62,62,48 61,63,48 63,63,47 74,63,44 74,64,42 77,64,41 75,64,45 64,61,46 60,60,46 60,60,46 63,63,49
51,58,42 57,61,44 59,63,48 59,63,48 58,62,47 56,60,45 50,56,43 47,55,43 47,55,41 47,55,41 44,55,40 46,54,40 45,53,41 42,50,38 43,49,38 41,49,37 42,50,38 45,53,39 45,53,41 48,57,40 45,59,38 47,59,39 54,62,41 60,65,43 70,67,43 92,84,62 93,86,57 99,87,57 94,85,56 87,73,46 120,81,51 255,176,117 255,162,108 228,142,92 210,132,86 218,139,91 238,153,100 239,153,103 255,185,134 178,95,73 125,72,56 85,60,43 94,74,56 96,76,56 53,20,9 85,42,34 100,54,40 105,59,45 112,62,47 117,64,48 119,66,50 122,67,52 133,72,56 171,96,76 181,99,79 170,95,75 165,94,77 163,95,77 151,87,72 248,157,138 162,90,76 119,66,52 102,71,48 100,71,49 98,67,44 100,66,44 97,68,46 95,66,44 96,67,45 97,68,46 96,67,45 96,67,45 97,68,48 97,68,46 102,66,46 99,68,45 53,54,35 59,59,43 60,60,44 61,61,47 65,63,43 67,65,45 61,63,46 61,63,46 65,66,45 63,64,45 63,64,45 65,66,47 71,62,43 73,63,41 75,62,41 71,60,41 63,60,45 61,61,47 58,58,44 61,61,47
52,56,41 59,61,44 58,62,47 59,63,46 59,63,46 57,61,46 47,55,43 46,55,38 46,55,38 46,55,38 44,56,38 44,56,38 45,53,39 39,50,37 42,48,37 42,48,37 45,48,38 42,48,35 42,50,38 45,53,39 46,55,38 47,59,41 52,57,37 57,60,38 64,67,43 76,74,45 84,79,49 91,86,54 92,88,53 87,80,53 81,72,45 255,178,135 255,167,108 235,147,93 213,134,86 210,132,84 235,153,99 250,165,110 255,177,124 205,116,87 150,86,69 77,42,27 90,75,53 89,67,47 62,31,21 99,55,43 119,66,50 126,71,58 126,71,56 128,73,58 132,72,58 143,84,67 169,94,76 184,101,81 188,102,81 178,102,80 169,98,81 165,93,79 156,88,68 255,138,117 161,89,77 114,61,47 101,72,50 100,71,49 100,67,42 98,67,44 97,68,44 96,67,45 96,67,45 98,67,46 96,67,45 97,68,46 97,68,46 98,67,46 99,65,43 74,56,37 59,63,36 60,61,38 65,63,45 67,65,47 65,66,43 65,66,43 65,66,45 67,68,47 66,67,44 67,68,45 69,67,45 69,65,44 71,62,43 71,61,39 73,63,41 71,61,39 67,60,42 62,62,46 58,58,42 61,61,45
52,56,41 54,56,39 59,63,46 58,62,47 53,56,44 49,55,42 46,55,38 45,54,37 43,51,37 43,51,37 41,53,35 41,53,35 43,51,37 41,47,36 41,47,36 42,48,37 42,48,37 42,50,38 42,51,34 43,51,37 43,51,37 45,54,37 47,54,38 51,55,38 59,61,44 65,66,45 75,69,44 83,76,45 86,81,51 86,81,51 79,71,47 74,68,43 255,170,113 246,154,99 225,144,92 210,132,86 229,147,93 248,160,104 255,164,106 240,146,105 171,94,75 112,57,42 88,70,51 107,82,63 50,24,12 111,63,49 127,72,57 134,74,60 141,84,67 144,85,66 160,88,69 170,94,72 194,108,87 188,102,81 190,108,86 183,107,85 172,107,88 166,93,79 166,84,64 204,111,86 148,81,70 104,56,40 101,70,49 99,68,47 101,67,45 98,67,44 98,67,46 97,66,45 96,67,45 96,67,45 97,68,46 97,68,46 95,69,48 96,67,45 95,69,48 87,78,51 76,75,37 78,77,41 80,75,45 77,72,42 72,69,45 71,68,42 71,68,42 70,67,41 75,68,41 75,68,41 75,69,44 78,65,44 76,63,40 76,63,40 76,64,36 75,63,35 73,63,41 63,61,41 58,58,42 62,63,44
51,55,40 52,54,37 51,55,40 50,54,39 46,49,37 43,49,36 42,50,36 42,50,36 41,49,37 42,50,38 41,49,37 41,49,37 42,48,37 41,47,36 40,48,36 40,48,36 40,48,36 42,50,36 42,51,34 42,51,34 41,49,35 41,50,33 42,51,34 46,53,35 50,54,37 55,60,40 63,64,43 73,70,44 77,72,42 79,74,46 82,77,49 77,72,44 255,162,111 255,164,109 233,150,99 214,139,92 228,147,95 247,159,105 255,166,111 255,187,133 187,104,87 146,82,67 95,70,51 90,70,50 38,16,8 114,66,52 131,74,57 139,80,63 149,88,70 165,94,75 186,107,86 185,103,81 199,111,91 191,105,84 185,103,81 185,106,83 178,106,85 167,95,74 247,140,120 180,101,78 138,78,66 95,57,40 101,70,49 101,70,49 101,67,47 99,68,47 98,67,46 97,66,45 96,67,45 97,68,46 97,68,46 98,67,46 98,67,48 101,63,44 108,90,58 107,92,56 95,92,48 94,92,45 94,89,48 90,84,48 86,81,49 82,77,45 79,74,42 78,73,41 83,76,45 86,79,48 87,78,49 87,75,47 79,67,41 76,64,38 77,65,39 75,63,37 74,64,40 62,61,36 60,61,40 62,63,44
49,58,41 47,56,39 46,52,39 43,49,36 45,46,36 40,48,36 40,48,36 40,48,36 40,46,35 39,45,34 39,45,34 39,42,32 38,46,34 39,47,35 40,48,34 40,48,34 40,48,34 42,51,34 42,51,34 41,50,33 42,50,36 41,49,35 41,50,33 42,51,34 46,53,37 50,54,39 55,58,38 62,63,44 75,69,44 77,72,44 82,77,45 86,79,48 92,72,40 255,169,115 243,154,100 222,141,91 218,140,89 241,153,99 255,165,109 255,169,115 207,117,93 172,97,79 105,59,43 77,56,43 43,16,9 102,58,48 130,73,56 139,80,63 169,94,74 195,108,85 195,109,88 195,113,88 198,110,90 191,108,86 180,98,78 176,97,76 170,95,77 153,85,67 216,123,100 168,93,75 119,66,54 97,63,43 98,69,47 98,69,47 99,68,47 98,69,47 96,67,45 98,67,46 96,67,45 97,68,46 97,68,46 98,67,46 96,67,43 106,75,54 119,103,59 123,108,59 114,110,52 102,102,43 102,99,44 102,97,46 100,97,46 93,88,45 92,87,46 92,87,44 97,90,49 99,92,51 101,91,51 92,85,44 83,77,41 75,69,35 78,66,40 75,63,37 71,63,41 63,61,39 60,61,40 62,63,42
47,56,37 46,55,36 42,50,36 42,45,33 42,45,35 41,44,34 41,44,36 42,45,37 45,46,36 41,42,32 42,45,35 43,46,36 41,47,36 42,48,37 41,49,35 41,50,33 42,51,34 42,51,32 43,52,35 42,51,34 42,51,34 41,50,33 40,49,32 41,50,33 43,50,34 50,54,37 51,56,36 57,60,40 70,66,45 78,71,44 81,76,44 86,80,46 80,73,44 167,123,81 255,167,114 233,150,99 213,132,82 242,154,100 255,163,106 255,162,106 253,159,120 182,99,79 148,84,69 92,56,48 42,20,12 70,39,29 118,65,51 148,81,70 181,95,76 190,104,83 190,104,83 186,100,79 187,101,82 180,101,80 169,92,73 167,95,76 158,86,72 244,133,114 181,109,88 152,86,72 100,56,46 99,68,47 98,69,47 98,69,47 98,67,46 97,68,46 97,68,46 98,67,46 96,67,45 97,68,46 97,68,46 97,66,45 95,66,42 130,103,71 127,117,66 135,123,64 128,120,57 120,117,50 118,114,52 119,112,55 111,107,49 105,100,47 102,95,52 106,97,52 109,100,53 108,99,52 108,99,52 99,93,45 86,83,41 79,74,35 76,67,38 75,66,39 70,64,41 64,62,40 62,63,44 64,62,40
48,58,36 46,55,36 41,49,35 39,42,32 42,45,37 41,44,36 41,44,36 41,44,36 41,44,36 39,42,34 39,45,34 41,49,35 43,52,35 43,52,35 45,54,37 40,52,32 43,55,35 40,52,32 40,52,32 40,52,34 41,50,33 40,49,32 40,49,32 40,48,34 41,47,34 46,50,35 48,53,33 51,55,38 58,61,39 67,66,41 73,67,42 77,72,44 74,69,41 66,62,43 255,162,117 245,153,102 221,140,88 239,151,97 253,160,101 255,167,107 255,169,115 200,103,79 171,96,78 141,81,69 93,67,55 128,109,97 77,44,33 126,71,58 178,96,74 180,99,74 185,99,80 186,98,78 171,89,69 173,93,75 154,86,68 143,80,58 216,119,99 187,104,87 157,91,77 131,73,63 85,54,35 98,69,47 98,69,47 98,69,47 100,71,49 100,71,49 96,67,45 97,68,46 97,68,46 98,69,47 97,68,46 95,69,46 94,63,40 141,121,73 143,130,69 146,135,62 145,129,55 143,129,59 138,126,60 136,124,58 126,118,53 116,109,50 111,103,49 112,104,52 113,105,51 112,105,48 111,106,51 101,100,46 87,88,40 81,78,36 72,67,39 68,65,41 65,64,39 60,61,40 60,63,41 72,66,43
54,64,40 53,62,43 45,54,37 41,47,36 42,45,37 41,44,36 39,42,34 38,41,33 45,46,38 45,46,34 44,51,35 43,55,35 45,54,35 46,55,36 46,58,38 41,53,33 43,55,35 43,55,35 40,52,32 39,51,31 41,50,33 39,48,31 39,48,31 40,48,34 36,42,29 44,47,35 44,48,33 46,49,37 51,54,34 54,57,37 61,62,43 64,62,40 68,64,47 53,57,42 112,51,17 255,162,113 231,148,97 234,146,92 253,162,104 255,165,107 249,160,106 235,133,93 186,110,88 176,99,82 137,82,69 118,87,75 124,103,88 162,130,114 165,105,91 186,126,112 191,122,107 182,110,91 169,109,86 163,110,87 183,125,101 186,95,78 177,100,81 164,91,79 147,82,74 104,58,44 96,67,47 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 97,68,46 98,69,47 98,67,46 97,68,46 90,61,37 95,67,38 138,125,64 146,134,56 158,143,64 156,139,61 151,136,59 147,133,63 141,129,59 132,121,57 121,114,53 115,107,55 113,105,53 112,104,52 114,106,52 111,106,53 100,97,42 89,84,41 81,78,38 71,65,40 67,66,41 66,63,39 64,62,40 70,64,41 81,73,49
60,68,43 60,68,45 57,65,42 45,54,35 41,44,34 41,44,36 38,41,33 42,48,37 45,54,37 47,56,39 52,62,40 55,63,38 49,59,37 48,61,38 48,58,34 44,57,34 44,57,34 43,55,35 41,53,33 40,52,32 40,49,32 36,44,30 38,41,31 38,41,33 38,41,31 38,41,31 41,44,36 43,46,38 46,47,37 47,48,36 47,48,36 48,49,37 48,49,39 48,51,41 52,46,39 211,149,122 251,162,108 239,151,97 248,159,103 252,160,105 247,159,103 246,157,105 207,125,100 182,100,80 179,99,83 170,93,78 119,61,47 129,95,75 147,117,100 162,131,112 182,139,122 153,101,80 162,86,64 171,89,69 170,94,72 167,95,78 148,86,73 142,84,70 111,64,53 84,52,36 94,68,45 98,69,45 99,68,45 100,71,49 98,69,47 96,67,45 98,69,47 98,69,47 98,69,47 97,68,46 94,65,45 90,61,41 94,70,35 139,127,61 153,141,63 162,145,65 157,140,60 149,137,59 147,135,57 140,129,56 133,123,56 122,116,52 115,108,51 111,103,49 109,101,47 109,101,47 102,99,46 97,94,43 86,83,39 82,79,37 71,65,40 68,62,39 72,65,38 76,69,42 84,73,40 88,80,46
64,70,43 63,69,42 58,66,41 48,58,36 43,44,32 41,44,34 40,46,35 43,49,36 48,57,38 54,64,42 59,69,43 62,68,41 59,64,42 58,63,41 55,63,38 48,61,38 46,59,34 43,55,35 41,50,31 42,51,32 40,49,32 36,45,28 38,41,31 36,39,29 38,41,33 39,42,34 42,45,37 39,42,34 43,44,36 43,44,36 41,44,36 42,45,37 45,46,36 48,49,39 47,48,40 64,47,37 255,165,107 242,153,99 240,152,96 248,160,104 248,160,104 236,151,98 242,156,124 197,114,92 210,135,119 179,99,81 183,103,85 171,97,74 168,97,80 169,92,77 169,92,75 169,94,78 164,92,75 162,90,76 165,93,79 150,84,70 138,80,68 114,64,49 82,47,32 96,67,45 97,68,46 98,67,44 99,68,45 98,69,47 98,69,47 97,68,46 98,69,47 98,69,47 98,67,46 99,68,47 86,57,37 93,64,44 97,79,37 133,122,58 149,137,59 153,136,58 149,133,59 145,129,55 142,128,58 136,124,56 128,120,55 118,112,48 111,104,47 107,99,45 101,92,47 99,93,47 97,93,47 87,85,38 80,77,35 79,75,38 71,66,38 74,69,41 80,73,42 82,73,44 90,79,44 98,88,50
69,79,46 65,75,42 63,69,42 50,60,38 37,43,30 39,42,32 42,50,36 47,56,37 52,62,36 60,68,43 63,73,40 63,73,40 63,69,40 62,67,43 58,63,39 55,61,34 50,60,38 41,53,33 41,50,31 40,49,32 39,48,31 34,42,28 36,44,32 37,40,30 37,40,32 37,40,32 38,41,31 38,41,31 41,44,36 41,42,34 43,44,36 43,44,36 46,47,39 48,47,38 48,47,38 50,46,36 95,47,20 250,158,103 242,154,98 243,155,99 250,161,107 239,153,103 212,133,85 206,126,92 186,109,92 181,101,83 180,100,82 182,110,91 171,98,84 169,96,82 160,91,78 155,89,75 158,91,80 149,84,74 147,85,74 126,68,56 96,57,45 76,44,30 91,65,44 96,65,46 97,66,45 99,65,43 98,67,44 98,69,47 97,68,46 97,68,46 98,69,47 98,69,47 97,68,48 87,58,38 88,59,39 93,64,42 97,82,42 120,111,55 128,120,57 130,119,57 130,119,57 126,114,57 123,114,56 120,113,56 115,107,53 108,99,52 99,93,47 96,89,46 96,86,48 92,81,46 85,79,43 77,76,38 73,72,36 72,67,37 71,66,38 74,69,41 83,75,41 84,76,42 91,81,43 98,88,50
69,81,47 68,80,46 62,67,43 45,55,33 40,42,27 41,48,32 47,57,35 53,63,41 61,69,44 67,79,45 70,79,49 68,79,48 69,78,48 63,69,42 59,64,40 60,63,39 53,61,38 43,52,33 37,49,29 39,46,30 35,42,26 34,43,26 35,43,29 36,39,29 37,40,30 37,40,30 38,41,31 39,42,32 39,42,32 38,41,31 43,44,36 43,44,36 46,45,38 48,47,40 49,48,39 48,47,38 50,44,35 224,148,108 249,158,100 243,151,96 251,162,106 238,150,96 219,142,91 191,120,76 188,117,91 166,94,75 160,89,72 160,91,78 164,95,82 148,83,71 153,89,74 142,80,67 136,76,62 125,70,59 107,57,44 90,51,39 83,58,39 90,65,46 94,65,45 95,66,46 98,67,46 100,66,44 102,66,44 98,69,47 97,68,46 98,69,47 98,69,47 98,69,47 95,66,46 87,58,38 90,61,41 97,66,45 83,73,35 101,92,47 107,99,47 105,97,47 105,95,44 101,92,45 97,91,45 98,89,44 98,88,46 96,86,44 92,81,46 87,79,45 81,75,41 80,74,40 75,70,38 70,65,37 68,62,37 70,64,39 68,63,35 72,67,37 81,72,41 82,73,42 85,77,43 94,83,48
63,68,44 62,67,43 50,58,37 41,48,32 35,41,28 46,53,35 51,59,36 58,66,41 63,72,44 71,82,51 70,81,50 69,81,47 67,79,45 65,74,44 60,68,43 60,68,43 56,64,41 43,50,32 41,45,30 38,41,29 36,39,27 37,40,28 35,41,28 36,39,31 36,39,31 37,40,32 38,41,31 40,41,31 39,42,32 41,44,34 41,44,34 46,45,38 46,45,38 48,47,38 49,48,41 51,50,43 48,49,39 49,43,34 255,159,103 246,155,97 247,159,100 241,153,99 223,145,92 201,134,86 168,111,71 152,97,68 132,78,58 131,73,59 134,76,62 125,72,60 115,65,52 111,62,51 94,56,46 80,47,36 81,59,41 85,63,43 86,65,40 92,67,48 99,68,47 108,70,49 107,71,49 103,67,45 98,67,46 102,66,44 97,66,45 99,68,47 98,69,47 97,68,46 87,58,38 89,60,40 96,65,44 100,66,46 68,56,30 77,72,44 87,78,47 85,77,43 79,72,43 78,71,42 78,73,45 77,72,44 80,73,44 79,74,44 78,72,47 74,68,43 68,67,42 62,64,38 61,62,39 59,60,41 59,60,41 59,60,41 62,60,40 65,62,38 75,67,43 74,66,42 80,70,46 80,70,46
50,63,40 50,60,38 47,56,37 41,47,34 36,42,29 47,54,36 50,58,35 60,65,41 67,78,49 70,86,53 69,83,51 69,80,49 69,78,48 62,71,43 58,67,39 60,66,39 56,61,39 49,57,36 42,46,31 38,41,29 39,40,30 36,39,27 36,39,29 39,40,32 36,39,31 38,41,33 38,41,31 38,41,31 41,44,34 41,44,34 44,45,35 46,47,39 47,46,37 48,47,38 48,47,38 51,50,39 52,52,38 46,45,36 79,42,16 250,157,98 243,155,96 242,154,100 225,144,92 206,136,89 179,119,80 147,95,63 118,76,52 111,70,50 103,65,46 94,60,42 91,64,46 88,61,43 86,62,40 84,60,38 86,62,40 92,68,44 101,70,49 108,72,50 113,73,50 115,74,54 105,71,49 105,69,47 100,66,46 97,68,44 98,67,46 98,67,46 97,68,46 84,55,33 88,59,39 89,60,40 97,66,45 98,67,46 85,68,44 55,51,34 55,56,35 60,61,38 58,57,32 57,55,35 57,55,37 61,62,43 62,60,42 59,60,39 60,61,40 59,60,39 56,56,40 55,56,37 53,53,37 53,53,37 52,52,38 53,53,37 55,56,37 56,57,38 59,60,39 60,58,38 62,58,39 60,61,42
50,54,37 50,54,37 43,47,32 38,41,29 39,47,26 46,54,31 53,61,36 63,71,46 70,82,48 69,83,51 68,82,50 66,80,48 59,73,41 58,66,41 60,65,41 58,63,39 57,62,40 50,58,35 44,51,35 41,44,32 35,38,28 35,38,30 37,40,32 37,38,30 38,39,31 38,39,31 39,40,30 39,42,32 39,42,32 39,42,32 39,42,32 46,47,37 47,46,37 48,47,38 51,50,39 51,50,39 52,51,42 57,48,44 170,109,62 255,198,136 246,158,99 237,149,95 229,148,98 207,134,91 180,118,78 166,110,72 145,95,62 126,82,54 116,74,50 108,70,49 102,66,44 98,64,42 105,69,47 103,67,45 107,70,46 112,70,48 118,78,55 118,76,52 118,76,52 115,75,52 108,73,48 101,67,47 97,68,44 98,67,46 101,70,49 98,69,47 94,65,43 87,58,38 90,61,39 96,65,44 98,67,46 97,66,47 105,69,47 58,42,25 49,49,35 51,51,37 52,52,38 52,52,38 52,52,38 53,53,37 53,53,37 53,53,37 53,53,39 52,52,38 52,52,38 51,51,37 51,50,39 52,52,38 51,51,37 51,51,37 52,52,38 52,52,38 51,51,37 52,52,38 55,52,37 55,55,39
44,47,35 44,47,35 43,47,32 45,49,34 43,51,30 47,57,35 58,67,39 63,72,44 69,81,47 70,79,49 66,78,42 62,74,40 60,70,44 51,59,36 59,64,40 57,65,40 57,62,40 50,58,35 43,52,33 40,47,31 38,41,29 35,38,30 37,37,32 36,37,29 36,37,29 37,38,30 41,42,32 38,41,31 43,44,34 39,42,32 42,45,35 46,47,37 47,46,37 48,47,40 53,49,39 49,48,37 62,51,36 246,201,153 255,235,163 255,208,143 255,159,102 242,155,96 229,143,93 218,139,93 188,123,84 169,112,72 157,106,69 148,102,65 140,94,64 131,87,61 130,86,58 129,85,57 127,86,59 127,82,59 126,84,60 129,80,58 124,79,56 124,79,56 119,77,53 117,77,54 104,71,46 97,66,45 96,65,44 99,68,45 98,69,47 96,67,45 84,55,33 88,59,39 93,64,42 97,66,45 98,69,47 95,66,46 104,63,43 117,76,60 47,47,31 47,49,34 51,51,35 52,52,36 52,52,36 53,53,37 53,53,37 53,53,37 53,53,37 52,52,36 51,51,37 51,51,37 49,48,37 52,52,38 51,51,37 52,52,38 52,52,38 49,49,35 49,49,35 52,52,38 52,52,36 54,54,38
42,41,30 46,45,34 46,50,33 44,51,33 47,55,32 56,64,39 64,70,41 61,70,42 64,75,44 64,75,44 62,68,39 60,65,41 50,58,33 44,57,34 54,62,39 54,62,39 54,62,39 51,59,34 45,54,35 41,48,32 37,40,28 36,39,31 35,38,30 37,35,33 37,37,34 38,38,33 42,41,32 43,44,34 45,46,36 45,44,35 46,45,36 46,45,36 49,45,37 51,47,39 53,44,36 103,56,24 255,217,159 255,224,160 255,244,177 255,213,147 255,192,127 248,152,94 234,146,92 221,140,90 196,128,88 179,117,77 169,112,72 160,104,68 156,105,70 151,100,65 145,95,62 145,95,64 143,93,62 145,95,64 138,91,57 138,91,59 131,87,59 129,85,59 119,77,53 113,76,50 104,73,52 95,66,44 99,68,47 98,67,44 98,69,47 84,55,35 84,55,35 89,60,40 94,65,43 98,67,44 99,68,47 98,64,42 104,66,45 117,74,55 112,78,58 51,44,28 50,47,32 51,51,35 52,52,36 53,53,37 54,54,38 54,54,38 52,52,36 52,52,38 51,51,37 49,49,35 51,51,37 51,51,37 52,52,38 52,52,38 52,52,38 51,51,37 51,51,37 51,51,37 52,52,38 53,53,37
