98,87,70 184,180,161 212,208,187 170,152,131 136,113,82 210,193,158 225,212,178 235,230,189 246,251,208 253,255,207 255,255,202 255,252,202 255,239,161 242,201,113 255,251,200 255,250,204 255,250,185 213,171,63 255,224,152 195,151,71 174,134,59 159,125,51 136,110,42 125,102,44 86,69,43 69,59,35 106,99,79 40,35,21 37,34,19 26,21,7 36,30,23 107,101,92 54,46,33 61,53,40 54,49,35 44,39,25 45,40,26 40,33,15 51,43,30 50,41,26 54,46,33 51,43,30 38,33,19 47,42,28 36,27,19 44,35,27 40,31,23 35,34,23 45,45,31 74,74,60 78,79,67 57,58,46 50,40,28 255,154,111 132,75,46 135,74,42 135,73,44 116,59,28 68,41,23 47,28,12 42,27,18 32,38,27 47,44,29 48,44,27 49,38,23 49,33,20 78,62,45 73,57,40 85,62,47 55,39,35 69,47,39 92,66,52 65,43,23 87,61,47 85,65,56 62,46,33 52,41,36 45,38,36 91,68,55 83,61,43 62,46,33 89,68,53 66,45,32 57,40,32 82,61,46 59,42,34 65,49,34 54,33,20 80,61,49 55,39,22 81,54,36 53,36,26 104,72,56 79,58,43 98,71,53 85,62,47
91,80,65 134,130,113 186,182,161 135,118,94 157,129,100 168,139,106 190,171,132 255,255,216 255,255,214 255,255,210 255,251,198 255,251,198 255,249,204 255,248,177 255,249,156 255,214,99 255,207,91 241,191,88 255,249,186 216,166,83 179,140,60 174,140,66 147,121,53 118,94,43 210,205,175 194,196,168 104,97,77 40,35,21 68,65,50 50,45,31 33,27,20 49,43,34 46,38,25 47,39,26 40,35,21 40,35,21 42,37,23 46,38,25 51,44,26 45,38,22 47,39,26 46,38,25 44,39,25 37,32,18 30,24,15 41,35,26 42,36,27 38,32,23 75,75,61 38,38,24 41,35,26 50,44,35 56,51,37 97,73,47 135,76,48 137,74,41 137,75,46 121,64,33 80,45,30 58,35,22 22,37,23 30,45,33 41,28,21 41,37,20 46,35,20 66,50,37 76,55,40 77,56,41 69,49,40 52,37,28 56,35,22 92,67,50 84,62,44 91,66,47 40,29,26 60,51,47 43,31,36 46,34,39 78,59,47 69,53,38 72,56,43 84,63,48 68,49,35 83,62,47 74,55,43 69,52,44 62,46,31 89,68,55 62,48,34 68,47,32 57,37,28 93,71,53 82,52,37 87,66,51 82,55,37 82,63,49
50,42,29 54,46,33 125,118,102 70,57,36 96,75,48 139,121,79 245,240,197 255,255,216 253,240,177 255,252,214 255,249,204 255,252,192 255,249,222 255,248,224 255,252,160 255,250,139 255,219,110 255,210,90 231,176,77 200,151,61 181,139,60 152,115,46 154,117,48 125,101,48 159,139,107 153,141,111 69,56,35 54,43,24 43,36,20 45,37,26 38,30,19 37,29,18 38,30,17 42,34,21 42,37,25 44,39,27 41,36,24 43,38,26 41,36,24 53,44,27 45,40,28 42,37,25 52,48,31 44,39,25 38,33,21 37,34,21 40,32,19 37,32,20 41,36,24 33,30,17 45,41,24 43,39,22 37,32,20 48,50,35 168,99,59 141,81,42 122,67,38 109,58,32 103,55,30 47,44,29 130,58,19 61,35,14 126,83,66 44,36,23 52,36,23 78,62,45 74,59,39 55,39,24 63,48,37 71,60,45 108,76,60 75,52,37 78,62,47 58,41,33 43,33,32 69,53,49 55,43,33 87,70,60 93,76,66 71,56,47 71,52,40 78,56,38 60,38,20 80,55,38 53,37,24 71,53,34 72,53,39 76,57,43 73,54,40 62,43,29 100,77,62 67,44,29 83,61,43 61,42,28 78,59,45 80,59,46
45,37,24 45,37,24 51,42,27 72,64,42 105,86,59 109,87,51 181,163,119 186,166,107 184,154,87 255,253,183 248,200,101 255,223,124 255,248,215 255,251,158 255,248,220 255,249,238 255,247,228 255,253,196 255,253,204 255,252,203 211,167,87 255,255,190 255,237,165 146,118,60 161,133,95 108,76,44 131,108,79 81,61,31 66,50,33 75,63,51 53,41,29 50,38,28 46,37,29 40,31,23 37,31,22 44,38,29 48,43,29 38,33,21 37,32,20 47,37,25 43,38,26 41,36,24 47,42,28 50,45,31 47,42,28 38,30,17 50,43,25 43,35,22 42,37,25 42,37,25 35,30,18 40,35,23 42,37,25 53,44,27 51,42,25 131,101,73 127,68,40 124,62,33 116,60,36 108,63,42 196,103,71 214,99,61 71,36,23 48,35,14 77,54,39 57,38,24 63,52,37 70,56,42 107,77,60 175,133,111 89,62,44 62,45,35 53,42,35 64,48,44 85,70,61 106,84,76 103,84,72 97,76,65 101,80,69 97,76,65 100,78,70 73,51,43 83,64,50 69,50,36 66,45,30 69,55,41 81,62,50 72,52,43 66,45,32 90,65,48 75,52,37 84,61,48 65,44,33 62,47,36 56,40,36 93,68,49
45,37,24 51,43,30 43,34,19 134,124,102 129,110,83 104,82,48 187,170,123 141,116,59 169,127,64 193,149,67 231,183,88 255,209,114 255,233,145 255,249,238 255,249,236 255,249,234 255,247,224 255,250,210 255,250,204 255,250,204 255,242,169 228,202,132 192,175,108 255,255,200 237,233,187 232,225,186 200,189,154 82,57,27 50,34,21 59,47,35 55,43,31 43,35,24 37,28,20 56,47,39 43,37,28 30,24,15 33,28,16 37,32,20 33,28,16 33,27,18 40,35,23 49,44,32 43,38,24 44,39,25 45,40,26 47,39,26 47,40,22 44,37,21 37,32,20 37,32,20 38,33,21 34,29,17 37,32,20 44,35,18 57,48,31 43,33,11 155,86,50 127,65,36 127,72,43 123,75,48 99,65,43 118,59,29 79,42,18 112,66,48 78,59,45 66,51,40 57,42,31 108,82,68 146,108,87 187,145,123 139,109,92 59,42,34 78,60,55 96,77,65 119,96,83 107,88,72 105,84,71 106,85,74 98,77,66 98,77,66 105,83,75 108,86,78 83,63,54 59,39,30 72,51,36 51,37,23 83,64,52 75,56,42 80,59,46 85,60,43 87,62,45 57,37,28 54,41,34 64,48,46 72,56,50 99,67,51
52,43,26 62,49,28 59,43,28 81,66,46 100,72,43 119,88,51 145,107,61 173,132,73 197,147,75 215,167,83 223,174,82 236,189,85 252,209,104 255,254,180 255,249,230 255,250,222 255,248,216 255,249,210 255,251,200 255,251,200 194,162,87 201,171,102 163,154,94 234,231,176 244,241,197 162,151,116 101,85,43 69,52,28 38,30,19 43,37,28 43,38,24 44,40,23 37,31,22 38,32,23 38,32,23 41,35,26 44,39,27 36,31,19 48,43,31 32,28,20 33,29,21 36,32,24 37,32,20 47,43,26 43,39,22 42,34,21 40,33,15 52,45,29 40,34,25 36,30,21 35,31,21 32,28,22 43,39,29 44,40,23 40,36,19 46,43,30 245,123,60 233,128,75 141,105,45 94,84,42 104,62,40 99,59,36 66,36,21 104,53,27 58,37,37 73,56,48 96,73,60 143,106,91 182,140,118 132,94,73 142,110,94 136,106,91 115,94,79 135,109,95 125,102,87 98,77,62 93,72,61 106,85,74 102,81,70 108,87,76 106,84,76 102,81,68 118,95,80 97,81,64 80,59,44 69,54,45 54,39,30 58,40,35 69,53,49 52,36,32 57,41,35 73,57,55 71,58,53 75,64,57 79,63,50 100,75,56
61,48,27 66,49,25 81,57,35 177,154,125 133,97,68 150,104,67 151,110,63 158,116,64 179,129,57 199,151,67 203,154,62 224,177,73 255,215,104 255,252,190 255,251,216 255,249,218 255,248,216 255,249,210 255,250,204 255,250,204 221,192,120 179,146,80 149,138,76 133,119,65 212,203,158 182,172,134 110,90,42 42,30,20 43,35,24 35,31,21 51,48,33 55,51,32 43,38,26 41,36,24 36,30,21 38,32,23 37,32,20 41,36,24 38,33,21 29,25,17 32,28,20 35,31,23 43,38,26 42,38,21 44,40,23 47,40,24 36,27,19 42,35,19 34,30,24 30,26,20 35,26,18 31,22,18 29,25,19 43,37,30 30,24,17 54,43,24 255,185,118 106,85,31 73,80,48 56,67,27 89,75,32 95,58,34 60,28,14 138,66,52 84,63,52 118,88,73 167,124,107 175,130,107 184,146,125 171,133,112 142,110,94 136,109,91 139,107,91 129,102,84 91,75,60 91,75,60 99,79,70 93,72,61 97,76,65 108,87,74 105,83,75 106,85,72 113,92,77 110,87,72 62,46,33 58,42,38 69,53,49 74,61,58 73,57,51 71,55,49 79,63,61 91,76,67 84,72,62 93,76,66 88,67,52 83,58,39
78,54,32 87,63,41 103,74,54 96,70,45 95,70,42 104,75,42 125,94,45 138,102,51 167,128,59 173,129,60 194,143,63 241,189,89 246,195,86 255,209,103 255,216,120 255,236,133 255,250,168 255,244,162 255,251,200 255,250,204 191,162,97 176,142,70 139,125,57 200,184,130 202,191,147 121,107,64 60,46,21 44,36,23 30,24,17 37,33,23 36,32,22 38,32,23 37,32,18 44,39,25 40,37,24 33,29,21 51,45,36 41,35,26 52,47,33 42,36,27 38,32,23 40,34,25 44,39,25 35,30,16 45,40,28 40,35,23 36,31,19 36,31,19 30,24,15 41,36,22 36,31,17 49,44,32 47,40,24 45,41,22 59,43,30 255,199,116 150,114,52 87,114,75 37,63,40 36,61,43 40,62,36 83,68,30 59,33,19 186,139,118 203,140,109 206,143,110 169,121,94 170,128,106 154,120,98 157,123,103 121,94,78 120,95,78 114,96,77 102,83,69 94,78,65 93,78,67 99,84,73 101,80,67 109,88,75 98,77,64 116,95,82 118,97,84 108,87,74 106,85,72 84,68,55 81,61,52 92,72,63 90,73,65 78,65,58 96,83,76 107,81,67 59,44,33 100,85,74 96,81,70 104,83,70 79,61,42
71,55,38 62,46,29 62,48,30 64,50,32 79,60,33 121,101,69 113,86,41 119,95,42 153,124,63 163,123,59 195,146,67 219,171,87 255,254,181 255,233,162 245,199,92 255,218,125 247,212,129 255,250,174 255,246,179 255,248,192 255,246,175 224,199,126 179,151,95 178,161,110 116,101,65 81,68,34 78,69,50 47,43,26 37,32,20 38,33,21 40,35,23 35,29,20 44,39,27 44,39,27 35,31,14 38,33,21 35,29,20 36,31,19 37,32,20 35,31,21 43,36,20 43,36,20 44,37,19 51,43,30 31,26,14 48,44,36 57,45,33 34,30,24 50,41,33 47,36,29 65,55,43 56,44,32 77,63,47 53,44,27 255,215,152 176,108,38 84,99,62 56,76,49 34,60,37 35,61,38 28,55,35 63,58,30 60,29,10 168,97,73 222,156,122 188,129,99 182,140,116 150,114,92 152,121,100 131,104,86 119,96,81 103,82,67 102,86,73 93,77,64 101,85,72 92,76,63 103,82,71 108,87,72 109,88,73 115,94,81 113,90,79 113,92,81 94,73,62 115,94,79 118,95,84 104,81,70 96,76,67 87,67,58 115,86,64 90,65,46 86,65,52 55,39,33 97,77,68 82,70,60 94,74,67 75,61,45
54,45,37 40,31,23 48,37,30 69,58,51 70,57,36 72,58,31 88,70,28 103,77,36 128,102,52 151,116,62 186,137,70 199,154,81 177,141,65 241,204,131 248,199,111 223,174,93 209,174,91 255,238,162 163,130,53 255,227,158 182,149,81 170,146,82 134,107,60 137,122,75 143,126,91 87,71,40 111,101,89 42,36,27 49,44,32 44,39,27 43,38,26 40,34,25 43,38,26 40,35,23 55,51,34 50,45,33 42,36,27 42,37,25 47,42,30 28,24,14 39,32,16 54,47,31 102,87,65 70,55,35 57,47,25 52,38,24 84,65,26 91,81,41 95,74,33 119,100,43 136,120,46 124,106,33 159,141,54 244,174,56 152,112,60 81,66,19 52,71,49 49,68,46 34,60,37 35,61,38 29,54,36 60,58,36 67,41,20 200,147,122 201,150,122 179,133,115 173,137,119 159,129,112 108,89,73 93,77,62 94,82,70 106,85,74 98,82,69 95,79,66 81,65,52 108,92,79 112,91,76 106,85,70 108,87,72 102,81,68 105,82,71 106,85,74 106,85,74 104,83,68 104,81,70 115,92,81 87,67,58 92,72,63 80,50,35 77,51,37 72,50,42 54,38,36 71,51,42 53,41,31 95,75,68 74,58,43
43,38,24 47,42,28 78,70,57 56,48,35 52,48,31 66,55,36 100,82,50 96,69,33 123,89,46 152,114,66 158,117,58 166,133,67 160,121,50 158,122,44 202,159,83 208,157,81 167,133,61 157,123,51 159,125,55 152,125,52 139,110,45 128,94,35 109,82,37 180,157,117 113,92,67 70,56,38 49,44,30 42,37,23 40,34,25 36,30,21 43,37,28 37,32,20 42,38,28 32,28,22 51,41,29 74,65,48 79,70,51 52,45,25 53,46,26 72,64,42 82,73,44 74,65,36 100,86,41 123,110,49 147,130,63 139,119,40 167,144,55 185,161,67 167,151,50 155,142,38 158,145,43 162,146,45 200,200,98 100,93,50 52,64,30 50,48,19 26,45,25 64,84,59 33,57,35 32,58,35 29,54,34 54,55,36 65,30,15 186,96,70 151,114,99 121,96,77 94,74,56 94,80,62 87,73,59 101,87,73 110,93,85 96,75,64 86,69,59 88,71,61 111,92,80 107,84,69 113,92,79 115,94,81 116,95,82 109,88,73 118,97,86 100,79,68 109,88,75 113,92,79 107,84,71 96,76,67 114,94,85 98,81,71 87,68,52 79,60,44 78,59,47 52,38,38 91,69,51 64,47,37 61,46,37 59,44,33
70,63,47 46,39,23 52,44,31 47,39,26 116,112,93 55,51,32 71,49,29 86,61,31 125,87,52 139,100,59 142,111,58 126,101,44 135,105,47 148,119,56 255,229,166 184,145,74 158,130,60 143,117,49 162,138,76 116,94,31 123,103,44 116,94,45 114,92,47 93,69,32 166,146,114 78,61,37 59,48,29 68,57,38 52,42,18 44,35,27 43,34,30 72,64,53 80,67,35 77,65,24 99,82,33 132,119,46 110,99,24 138,122,37 149,133,48 139,121,34 157,141,42 160,143,47 164,150,55 162,147,41 168,150,50 151,135,32 165,147,49 156,135,38 163,146,41 160,144,41 153,136,42 153,138,46 84,93,65 70,68,39 38,56,39 38,52,31 32,44,26 65,87,61 35,59,37 33,57,35 30,55,35 36,50,29 71,36,21 125,76,56 100,81,69 93,74,62 97,78,66 96,77,65 100,83,73 109,90,76 100,80,71 95,76,64 108,92,79 104,85,73 110,89,76 109,89,71 110,89,76 105,84,71 103,82,69 124,101,86 109,88,77 105,84,73 98,77,66 112,91,80 111,92,80 96,75,64 94,73,62 95,79,66 96,66,49 74,53,38 56,39,31 58,47,44 102,76,55 83,60,45 49,36,29 91,75,69
96,89,73 58,51,35 47,39,26 42,34,21 78,74,55 62,48,32 90,75,53 90,66,44 116,84,52 164,133,94 94,68,27 97,76,33 122,98,47 120,95,38 134,109,52 153,116,61 152,123,58 134,110,46 142,119,48 127,108,40 132,111,57 128,108,62 120,99,58 117,92,48 109,93,62 108,89,50 109,92,53 102,85,50 100,84,42 108,91,42 122,107,46 125,111,45 150,129,57 133,112,42 129,113,41 161,145,71 128,116,34 129,114,33 124,107,40 123,104,36 112,95,30 108,89,32 122,105,40 101,82,27 93,77,19 123,106,39 130,114,31 160,145,55 136,121,29 127,114,25 126,112,26 158,144,60 68,71,40 47,57,35 47,55,32 33,52,30 52,48,27 18,41,26 34,59,39 33,57,35 32,55,36 26,45,25 67,30,15 165,83,56 96,77,65 103,84,72 103,84,72 108,89,77 98,77,64 110,89,76 93,78,67 112,93,81 94,75,61 107,84,71 110,89,74 115,94,81 100,79,66 115,94,81 125,104,91 113,90,77 97,81,68 93,77,64 117,96,81 101,80,65 97,78,66 94,77,67 85,68,60 73,52,37 101,76,59 64,46,41 57,42,31 64,45,47 102,75,59 70,47,32 50,37,30 73,57,53
74,67,51 63,56,40 50,43,27 58,50,39 99,95,76 51,42,34 65,51,37 152,127,97 85,62,33 83,60,31 97,78,51 137,124,90 251,241,190 226,212,158 127,106,52 142,113,48 156,124,49 131,111,34 126,106,29 132,112,35 137,120,42 135,118,40 118,100,27 124,107,38 119,102,33 121,104,35 131,115,43 134,118,46 103,92,30 114,103,41 96,84,25 127,112,63 103,89,44 97,83,38 91,79,38 80,68,27 77,67,25 80,71,26 73,64,19 69,62,23 67,60,21 68,61,22 73,63,25 76,65,30 72,61,26 85,74,28 101,87,29 146,135,50 125,119,53 83,76,19 73,67,19 82,79,24 68,73,37 57,54,30 44,52,29 34,46,28 42,49,33 41,50,31 37,58,37 33,57,35 32,57,37 24,49,31 37,49,29 93,88,74 105,86,74 109,90,78 106,85,74 102,81,66 110,87,74 101,80,69 95,79,66 101,80,69 111,88,73 114,91,76 113,92,77 116,95,80 117,96,83 117,96,83 120,99,86 100,81,67 101,80,69 104,83,72 102,83,69 100,81,67 108,89,77 97,81,75 101,67,47 90,68,48 100,75,56 60,42,37 59,43,37 105,79,56 87,62,45 66,51,40 52,35,36 70,54,52
56,49,33 59,52,36 50,43,27 53,45,34 101,96,84 97,89,76 82,68,50 104,76,49 106,90,77 62,43,29 113,100,79 80,71,44 69,56,22 178,162,118 129,109,48 138,110,40 150,121,45 130,113,35 146,124,48 119,93,23 138,121,45 135,117,46 124,105,41 122,106,32 119,102,35 133,116,49 104,90,32 111,97,39 99,91,39 80,70,30 83,75,25 92,80,39 76,66,28 70,60,22 85,73,32 88,76,35 71,61,23 72,62,20 69,60,15 71,64,25 74,67,28 69,62,23 70,60,22 70,60,22 72,61,28 64,57,16 75,65,25 80,73,30 65,59,23 68,62,28 61,52,21 66,54,28 130,112,80 47,57,31 32,52,27 42,51,34 40,49,32 31,45,24 38,59,38 33,57,35 31,56,36 32,55,38 27,43,24 96,84,72 100,81,69 111,92,80 110,89,78 112,91,76 104,81,68 94,73,62 98,82,69 98,77,66 102,79,64 112,89,74 110,89,74 101,80,65 113,92,79 115,94,81 96,75,62 101,82,68 102,81,70 100,79,68 103,84,70 103,84,70 110,84,74 107,73,53 64,50,34 103,76,58 88,63,44 52,34,29 89,68,55 108,77,58 76,56,38 56,41,30 61,44,45 71,50,46
86,66,46 91,71,51 86,67,44 90,71,48 98,77,54 106,75,52 103,72,49 98,72,51 88,69,46 80,61,38 77,62,42 72,57,37 76,62,37 82,66,33 117,105,50 136,116,55 157,128,67 119,101,39 101,92,32 100,95,26 111,99,40 99,92,33 84,74,32 82,77,24 93,86,29 86,79,22 83,72,26 102,92,43 102,94,42 84,75,28 65,55,13 73,63,25 70,60,22 79,71,21 92,84,32 92,82,40 73,63,25 64,57,18 69,62,23 71,64,21 76,69,26 78,71,28 78,71,28 88,81,38 62,55,16 66,55,22 69,58,25 83,71,43 146,120,99 117,89,76 112,89,78 120,97,86 147,107,84 121,118,65 44,51,35 41,51,29 48,49,30 30,44,23 37,61,39 30,57,37 34,55,34 35,58,39 69,35,17 120,84,66 106,85,74 113,92,77 108,85,70 114,91,76 98,77,64 102,83,71 95,76,64 102,81,68 109,88,73 106,84,66 113,90,75 122,99,84 105,82,67 102,83,71 102,79,64 104,83,72 102,81,70 108,87,76 97,76,65 101,80,69 104,72,58 90,68,48 98,71,53 99,74,57 76,50,36 55,40,29 49,38,19 120,73,50 57,40,32 48,37,34 61,50,47 58,47,42
78,63,43 77,62,42 78,63,41 78,63,41 89,62,44 95,71,49 90,66,44 86,67,44 81,63,42 82,64,43 88,67,44 83,62,39 96,77,54 106,92,67 100,86,61 100,84,40 111,90,34 99,86,34 93,84,26 93,85,22 80,70,19 71,66,11 92,90,18 105,102,35 99,95,33 83,79,17 70,63,20 92,85,42 73,65,31 85,77,41 78,70,34 68,57,22 106,97,52 68,59,14 71,61,23 70,59,24 77,67,27 68,61,20 68,61,20 68,61,18 69,63,17 89,83,37 74,67,24 67,60,19 89,79,41 87,75,45 62,53,22 148,117,98 113,90,79 118,95,84 119,98,87 118,97,86 137,111,97 95,94,42 43,51,26 37,44,28 37,45,24 34,42,21 60,79,57 29,57,34 31,56,36 29,52,33 93,51,29 102,66,48 113,90,77 107,84,71 110,87,72 102,79,64 117,94,79 102,83,71 99,80,68 109,88,73 113,87,75 115,89,75 112,89,74 110,87,72 119,96,81 104,90,74 121,99,81 105,84,71 112,91,76 105,84,69 102,81,68 110,88,80 90,64,50 75,53,35 91,70,45 89,62,44 103,68,55 96,66,51 107,72,59 62,43,31 64,55,47 61,45,43 51,41,42 52,39,36
133,118,98 105,90,70 87,72,50 77,62,40 87,60,42 83,64,41 86,67,44 98,79,56 124,106,85 122,104,83 98,77,54 91,70,47 113,92,69 95,80,60 91,76,56 95,76,53 100,74,33 83,66,27 67,62,19 59,51,15 76,64,25 68,61,20 64,56,20 66,59,20 63,54,23 60,51,20 63,54,25 68,59,28 70,62,28 70,62,26 68,60,24 77,66,31 73,63,23 75,65,23 82,72,30 75,65,23 77,68,23 77,70,27 71,64,21 70,63,24 66,58,22 68,60,24 67,59,23 67,59,23 70,59,26 73,56,32 148,114,96 122,102,84 112,89,78 119,96,85 119,98,87 115,94,83 153,122,101 101,103,48 46,51,19 35,45,21 34,42,21 32,39,21 77,96,74 32,55,36 31,56,36 30,54,32 84,40,12 98,62,44 113,90,77 114,91,78 111,88,73 103,80,65 108,85,70 106,83,72 99,76,65 115,93,75 110,87,72 114,91,76 111,89,71 107,84,69 113,90,75 118,96,78 104,81,68 95,74,61 119,98,83 98,77,62 119,98,85 116,94,86 72,46,32 81,60,35 92,70,52 103,77,54 104,70,52 84,55,35 57,42,31 51,35,29 45,32,27 74,54,36 52,36,34 49,33,31
74,56,37 71,53,34 71,53,34 93,74,58 126,102,80 120,98,78 85,67,46 79,59,39 91,70,47 123,94,70 146,105,78 106,71,44 71,55,40 81,59,39 98,72,51 154,115,85 133,90,55 98,69,36 73,62,27 71,67,32 71,59,22 63,55,21 71,64,25 73,65,29 71,63,27 66,58,22 65,54,19 72,61,26 62,51,16 73,63,23 80,70,30 79,69,27 75,65,23 75,65,23 71,61,21 63,53,13 66,59,20 67,60,21 68,61,22 66,59,20 70,62,26 68,60,24 72,61,28 73,62,29 73,61,33 78,64,37 154,116,97 126,101,84 112,89,76 133,110,97 141,115,103 161,131,114 185,140,119 136,120,66 43,48,24 43,50,32 33,41,27 33,42,23 46,67,35 38,54,35 32,56,34 37,57,41 144,71,39 109,62,41 100,77,62 106,83,68 102,79,66 103,80,69 106,83,68 106,85,70 105,84,69 113,90,75 120,97,82 112,89,74 110,87,72 126,100,86 103,82,69 117,94,79 107,84,71 114,91,78 113,90,75 112,89,74 105,84,73 88,67,52 81,59,39 77,55,37 72,47,30 128,85,68 110,77,52 81,49,33 54,38,34 57,44,41 78,59,43 98,71,53 55,39,35 53,40,37
100,75,56 120,95,76 120,93,75 125,90,65 136,99,73 96,75,50 76,58,37 84,64,44 143,109,77 129,95,63 130,90,65 137,92,69 115,79,50 151,106,73 155,109,70 190,143,93 128,90,55 157,106,69 166,121,75 126,85,40 97,85,48 77,67,29 67,63,28 67,63,26 67,60,29 64,52,22 70,59,24 72,61,26 83,73,31 84,75,30 72,63,18 69,59,19 69,63,17 73,67,21 69,59,19 68,58,16 63,56,17 63,56,15 75,68,29 60,53,12 66,57,28 68,60,26 76,69,30 76,68,32 83,63,33 146,117,93 127,98,74 130,103,85 126,101,84 140,110,95 156,119,104 178,139,125 87,56,33 98,90,40 65,68,35 38,43,23 52,53,30 39,47,24 95,121,85 32,58,35 32,56,34 31,52,31 112,86,74 107,84,71 104,83,70 97,76,63 104,81,68 106,83,70 105,85,67 106,83,68 103,80,65 117,94,79 108,85,70 110,87,72 110,84,70 115,89,77 97,76,63 102,76,62 117,91,77 124,101,86 110,88,70 105,82,69 107,84,71 75,53,35 77,55,37 69,49,29 106,72,52 92,61,38 68,49,33 91,64,48 56,50,43 81,60,45 98,76,56 88,61,43 62,45,35 65,49,34
125,96,74 98,69,47 113,82,61 140,101,73 129,88,61 147,106,75 138,95,60 157,111,81 110,80,54 101,71,45 127,88,58 138,94,66 131,95,62 194,137,95 193,134,86 169,119,77 181,128,83 202,139,88 198,140,89 190,138,88 132,104,66 98,74,41 76,60,29 87,71,38 75,59,26 72,59,25 77,67,29 78,68,26 72,62,20 64,54,14 71,61,21 84,74,36 82,71,36 78,67,32 73,62,27 68,58,18 76,70,24 69,62,19 69,62,21 59,52,9 61,53,17 59,50,19 66,58,24 71,63,29 114,91,62 120,91,67 138,109,85 135,109,86 142,116,93 156,125,104 149,118,99 91,70,47 88,68,48 137,146,90 113,93,47 111,86,38 117,84,34 113,77,28 68,102,70 32,60,37 30,53,34 42,58,39 96,75,60 110,87,74 109,88,77 102,81,70 97,74,61 117,94,81 96,75,62 108,85,70 117,94,79 119,96,81 111,88,73 110,87,72 121,98,83 96,77,63 93,74,60 116,90,76 115,89,75 97,74,59 118,96,78 110,87,74 103,80,67 98,76,58 78,59,45 80,64,51 93,64,40 98,72,49 126,86,61 56,39,29 61,46,35 80,59,44 99,77,57 67,49,30 63,54,46 70,54,39
79,59,41 97,73,49 132,93,63 152,107,74 175,125,92 143,98,63 118,82,53 107,73,51 97,68,44 103,74,50 98,69,45 103,74,50 151,105,77 147,107,71 194,133,86 191,135,86 182,128,80 198,143,91 178,135,90 147,101,64 123,94,61 120,93,57 149,110,78 152,116,83 94,70,33 98,76,38 99,80,41 74,68,22 66,54,15 64,54,16 62,52,14 63,54,23 62,51,16 104,93,58 70,60,22 65,56,11 80,73,32 85,75,33 94,87,30 80,72,18 97,89,37 92,85,26 99,92,31 98,91,32 109,97,40 102,87,36 100,80,34 91,66,20 109,78,55 119,89,61 93,67,26 101,78,38 56,33,2 219,146,64 52,72,47 27,53,30 24,43,32 21,45,21 37,61,39 37,58,37 26,50,28 68,71,49 107,84,69 82,63,51 91,70,57 111,90,77 106,83,70 108,85,70 98,77,64 105,82,67 118,95,80 109,88,73 109,82,66 118,95,80 104,83,70 102,81,70 97,78,66 124,98,84 105,84,69 115,92,77 110,89,74 112,86,72 75,52,37 71,48,33 86,60,46 86,57,37 76,55,40 89,70,56 79,53,32 62,43,31 85,62,49 47,26,11 91,66,49 73,56,48 54,47,45 79,59,39
87,63,39 127,94,69 167,123,85 163,115,72 177,133,95 135,97,60 110,78,48 104,73,50 105,76,52 94,65,41 115,88,56 124,97,65 155,104,67 181,130,91 186,136,92 165,120,76 171,127,87 133,93,57 142,103,64 165,128,86 139,101,66 131,95,62 131,95,62 112,86,47 133,104,69 109,82,46 90,78,39 77,57,25 71,57,28 66,55,22 66,55,22 57,49,13 69,58,23 70,59,24 102,89,41 102,90,35 93,83,45 73,63,21 94,84,42 85,77,23 113,101,31 110,99,26 111,100,27 95,81,23 83,73,24 101,88,38 97,81,25 91,74,27 68,49,22 74,56,24 88,64,29 94,64,36 116,82,48 83,94,52 39,60,37 26,50,28 26,49,34 104,129,100 38,59,38 28,56,33 29,54,36 36,54,37 79,65,51 104,85,73 115,94,79 102,81,66 98,75,60 92,69,58 102,81,68 115,92,77 112,89,74 104,83,68 112,91,68 102,81,68 102,81,68 104,83,72 101,80,69 121,95,81 100,79,64 106,84,66 103,82,67 93,67,53 68,45,30 74,51,36 110,80,63 97,71,57 105,81,59 64,49,38 95,66,46 52,36,30 78,58,49 72,53,37 78,53,36 77,61,46 74,53,38 88,66,48
127,90,50 178,128,86 177,127,83 183,133,89 176,126,82 174,130,92 146,107,75 141,98,65 136,92,62 161,114,80 176,127,87 166,117,77 182,134,91 169,120,84 170,122,77 180,134,93 144,100,62 155,109,72 140,96,58 113,73,37 185,137,94 132,95,55 139,103,70 111,80,43 108,81,49 112,85,53 116,92,59 77,57,27 65,51,22 68,56,28 80,68,40 63,51,23 58,46,18 91,79,49 69,62,21 74,69,18 88,77,13 127,114,41 111,93,20 120,104,32 104,94,27 94,88,24 101,90,26 117,107,40 125,111,55 77,67,18 86,76,27 99,89,38 108,83,53 99,76,36 103,84,49 93,69,36 122,67,26 99,155,88 37,63,38 30,50,32 28,52,30 52,77,50 31,56,36 24,49,31 17,42,26 30,55,39 70,62,51 102,86,73 97,76,63 103,82,69 110,89,74 99,80,68 108,85,70 106,83,68 108,85,70 117,94,79 120,98,80 97,76,63 108,87,74 103,82,71 109,88,75 110,89,74 94,73,62 105,82,69 128,102,90 77,56,43 93,73,55 81,56,37 78,53,34 81,56,37 63,47,32 81,62,46 53,35,30 57,41,37 73,57,44 72,53,39 74,51,36 93,72,49 68,48,30 76,56,36
