90,91,79 70,70,56 63,56,38 77,73,54 69,65,46 75,71,52 70,68,48 72,73,52 205,220,194 209,229,213 220,234,215 228,240,220 243,249,220 240,250,217 237,247,214 238,249,218 238,250,214 230,243,202 234,236,179 181,157,104 255,255,202 255,255,220 203,205,152 145,126,71 146,130,74 141,125,69 126,119,76 186,170,126 139,122,85 141,119,81 131,92,60 110,81,48 65,52,29 60,50,26 50,43,25 50,43,25 50,48,30 58,49,32 41,32,17 37,31,22 42,36,27 40,35,23 40,35,23 42,37,23 49,44,30 51,44,28 49,41,30 47,44,29 50,42,29 43,35,22 43,38,24 48,43,29 48,43,29 42,37,23 43,38,24 45,40,26 45,40,26 44,39,25 45,37,26 53,44,25 50,41,22 52,48,31 49,42,24 57,50,32 55,51,34 56,52,35 62,58,41 86,82,61 228,158,129 211,104,47 197,105,68 185,113,74 176,107,74 156,98,65 122,74,47 94,47,24 100,53,32 44,25,9 44,25,13 44,23,12 39,23,6 38,22,9 45,30,19 29,23,14 40,32,19 47,40,22 40,32,21 42,34,23 44,40,23 49,45,28 46,43,28 51,43,32 99,77,59 60,44,31 66,50,35 69,53,38 45,28,18 65,48,38 52,36,21 68,50,31 68,54,38 62,48,32 48,34,18 68,53,42 50,35,24 66,52,36 49,32,24 75,57,38 80,61,47 72,51,36 76,55,40 80,59,44 59,43,26 57,41,24 65,49,36 66,50,37 64,49,38 64,47,39 69,53,38 79,64,44 58,42,27 65,49,34 71,54,44 57,41,28 75,61,45 81,62,48 81,60,45 72,51,36
108,109,97 63,63,49 82,75,57 73,69,50 130,126,107 112,115,93 93,96,76 204,216,198 211,227,208 211,230,210 224,239,215 231,244,219 243,250,216 249,255,220 251,255,222 248,255,218 248,255,220 251,255,222 255,255,216 255,254,208 255,255,210 255,255,214 244,248,194 244,243,178 223,208,145 154,139,76 226,210,168 180,160,112 185,172,124 144,111,63 127,102,58 105,87,55 82,64,43 67,52,30 60,49,32 51,44,28 43,40,25 51,47,30 81,73,60 52,48,29 48,44,25 45,40,28 45,40,28 41,36,22 49,44,30 52,45,25 43,36,20 46,43,28 53,45,32 58,50,37 45,40,26 40,35,21 48,43,29 48,43,29 48,43,29 51,46,32 54,49,35 48,43,29 52,45,29 51,42,25 54,45,26 45,41,24 53,50,35 51,48,33 72,75,55 110,113,93 121,124,104 198,202,185 94,83,66 218,93,47 188,94,53 172,99,58 158,95,60 127,65,36 119,68,44 107,59,32 91,43,18 64,37,21 43,24,8 44,23,12 39,23,6 38,22,5 42,28,14 37,32,18 53,45,32 45,38,20 45,37,26 40,32,21 41,36,24 42,37,25 43,38,26 103,82,67 95,73,55 83,67,54 73,57,42 72,56,41 79,60,46 65,46,32 87,69,50 67,49,30 49,35,19 59,45,31 64,50,36 58,43,32 64,49,38 49,35,19 80,64,47 72,53,39 81,62,46 80,59,44 68,47,32 73,52,37 53,37,20 65,49,32 67,51,38 55,39,26 52,36,30 66,51,31 70,54,37 62,46,31 85,69,54 76,60,45 69,48,35 70,58,48 89,69,51 93,68,51 83,62,47 63,42,27
113,110,95 90,87,72 152,150,132 102,103,80 109,110,87 182,183,162 197,201,174 181,192,163 207,224,196 218,235,209 227,239,219 238,247,219 248,255,219 255,255,216 255,255,218 255,255,218 255,255,210 255,255,208 255,253,200 255,250,204 255,251,208 255,251,204 219,203,131 177,155,79 169,137,64 168,136,65 168,132,70 173,144,79 161,125,67 124,98,44 119,94,46 102,87,51 88,74,49 68,56,30 101,92,73 65,57,35 30,26,16 44,41,28 55,50,38 41,36,22 41,36,22 42,37,23 43,38,24 55,51,34 54,50,33 53,46,26 49,42,26 44,39,25 41,36,22 44,39,25 56,52,35 43,39,22 43,38,24 42,37,23 45,40,28 41,36,24 42,38,21 51,47,30 45,40,26 37,32,18 42,37,23 38,33,19 78,75,62 115,112,99 89,86,71 61,58,43 54,54,38 157,161,146 144,146,131 127,81,40 255,123,74 147,96,57 121,72,34 108,64,36 102,72,55 121,70,42 99,53,27 74,37,22 50,27,12 46,23,12 41,22,10 41,21,12 48,36,24 47,36,29 53,45,34 42,34,21 46,38,25 37,28,20 44,36,25 50,41,26 79,60,44 90,67,52 87,67,49 51,30,19 60,41,29 60,44,31 71,49,29 77,52,33 71,55,38 44,30,16 75,57,36 53,37,24 70,54,39 53,43,31 67,48,36 78,59,43 78,59,43 48,31,21 83,62,49 72,51,40 73,53,35 60,44,27 67,48,32 72,53,30 85,66,52 70,55,44 62,47,36 69,55,37 73,57,40 57,41,28 50,31,19 62,41,28 58,37,26 76,62,46 114,88,67 88,65,50 93,71,53 86,64,46
101,85,68 93,77,60 120,104,87 104,97,77 94,87,67 157,153,134 127,122,94 192,183,154 206,204,173 207,200,171 231,246,209 239,246,210 249,255,212 240,238,191 255,255,208 255,253,202 255,249,185 255,249,186 255,253,188 255,251,200 255,252,202 255,254,190 248,206,123 214,170,92 214,172,93 187,144,68 208,169,100 163,131,60 147,111,49 139,115,53 117,93,38 101,87,42 114,100,75 87,75,49 87,78,59 54,46,24 32,28,18 32,29,16 42,37,25 52,47,33 38,33,19 48,43,29 98,93,79 58,54,37 47,43,26 49,42,22 51,44,28 43,38,24 40,35,21 47,42,28 49,45,28 49,45,28 52,47,33 43,38,24 40,35,23 45,40,28 44,40,23 45,41,24 47,41,32 34,28,19 30,24,15 33,27,18 42,39,26 49,46,33 39,36,21 36,33,18 69,69,53 137,141,126 55,59,44 59,48,31 252,112,62 254,149,96 126,67,39 129,72,43 140,79,47 134,70,44 105,54,26 81,45,27 50,27,12 46,23,12 39,23,10 49,32,22 36,31,19 41,37,27 47,39,28 39,31,18 42,34,21 37,28,20 69,58,43 77,63,45 85,66,50 82,59,44 63,47,34 57,41,26 67,51,38 77,52,35 93,71,51 81,56,37 64,48,31 87,67,47 69,51,32 65,48,38 59,45,31 61,49,49 65,46,30 75,56,40 72,53,37 59,42,32 72,51,38 77,57,39 76,55,40 58,39,25 96,74,54 97,72,55 69,50,36 65,50,39 61,47,33 69,54,43 71,55,38 52,36,23 77,51,39 92,64,51 56,41,32 88,65,50 78,56,38 54,41,36 82,60,42 92,70,52
98,87,70 108,99,82 176,174,154 190,186,165 170,152,131 101,77,51 136,113,82 142,131,96 225,212,178 130,106,73 237,249,204 247,252,209 253,255,207 255,255,204 255,253,200 255,250,204 255,239,161 243,196,107 255,239,148 255,251,200 255,250,204 255,251,200 255,222,131 215,169,69 255,224,152 235,194,108 185,141,63 174,134,59 159,125,51 141,112,47 132,103,50 122,107,58 86,69,43 78,64,37 69,59,37 68,61,41 40,35,21 39,35,25 38,33,19 31,26,12 36,30,23 99,93,86 49,44,30 54,46,33 61,53,40 45,40,26 52,47,33 48,43,29 45,40,26 43,38,24 49,42,24 51,43,30 50,41,26 51,47,30 54,46,33 47,39,26 38,33,19 48,43,29 39,30,22 36,27,19 44,35,27 35,26,18 37,36,25 39,38,27 45,45,31 49,49,35 161,161,147 124,125,113 57,58,46 68,65,52 90,69,58 191,109,55 132,75,46 129,71,38 140,76,48 132,70,41 116,59,28 89,51,30 51,28,15 45,24,9 42,27,18 37,40,28 43,37,28 48,45,30 48,44,27 49,44,30 60,49,34 71,55,42 78,62,45 69,53,36 76,53,38 85,62,47 55,39,35 78,58,51 68,40,29 93,71,51 65,43,23 96,74,56 74,58,41 85,65,56 62,46,33 48,35,32 54,43,38 44,36,42 91,68,55 90,65,46 73,57,44 57,41,28 89,68,53 76,53,40 66,46,37 74,53,40 82,61,46 75,54,39 62,45,35 70,54,39 54,33,20 77,61,46 74,58,45 62,39,24 81,54,36 91,68,55 58,42,29 109,77,61 79,58,43 53,31,13 88,65,52 85,63,43
109,98,83 71,62,47 156,154,136 154,150,129 159,142,118 155,136,109 135,103,71 240,216,179 126,107,68 252,245,204 252,255,213 255,255,214 255,255,210 255,254,204 255,252,196 255,251,202 255,250,205 255,251,190 255,240,158 255,243,150 255,226,111 255,226,125 255,223,112 255,205,109 255,248,185 227,181,97 195,149,65 175,136,56 167,133,59 158,129,64 133,105,47 139,121,77 206,201,171 204,202,171 75,77,51 187,180,160 38,33,19 42,38,28 50,45,31 42,37,23 34,28,21 42,36,29 72,67,53 54,46,33 52,44,31 42,37,23 42,37,23 42,37,23 42,37,23 40,35,21 53,46,30 45,38,20 44,37,21 48,39,24 46,38,25 52,44,31 42,37,23 38,33,19 36,30,21 30,24,15 40,34,25 35,29,20 38,32,23 42,36,27 56,56,42 87,87,73 42,39,26 45,39,30 49,43,34 107,102,88 65,57,44 255,161,115 141,82,54 143,76,49 142,81,45 134,72,43 121,64,33 107,60,39 56,33,20 59,26,19 28,43,29 22,37,23 39,35,27 41,28,21 43,39,22 42,37,23 60,49,34 63,47,34 79,58,43 76,55,40 73,54,38 62,42,33 57,42,33 74,55,43 110,83,65 91,69,51 86,64,46 82,61,38 64,48,35 48,37,34 60,51,47 41,29,29 42,32,36 49,39,40 75,56,44 86,70,53 57,42,31 70,54,41 82,61,46 53,34,20 66,45,30 79,54,35 69,50,38 46,29,19 58,41,31 60,44,29 88,67,54 79,63,48 46,35,20 89,61,48 72,52,43 51,31,22 113,74,62 81,51,36 80,59,44 76,54,36 73,54,38 86,67,53
56,48,35 66,58,45 149,144,130 186,179,161 71,58,37 171,154,130 117,93,60 123,97,58 247,252,205 255,255,216 255,255,214 255,254,208 255,253,214 255,250,204 255,253,192 255,251,202 255,247,222 255,249,219 255,252,191 255,251,185 255,229,107 255,240,127 255,213,82 255,201,91 231,180,82 225,179,83 196,154,75 183,144,60 150,121,49 164,135,63 127,100,39 102,84,40 104,76,49 81,61,31 69,60,33 66,55,36 48,39,22 40,35,21 37,30,14 38,30,19 35,27,16 37,28,20 47,39,26 45,37,24 49,41,28 44,39,27 41,36,24 40,35,23 41,36,24 37,32,20 44,40,23 51,47,30 54,45,28 44,36,25 38,33,21 45,40,28 49,45,28 42,37,23 36,31,19 37,32,20 40,37,24 37,29,18 42,37,25 37,32,20 36,31,19 35,32,19 38,33,21 36,31,19 44,39,27 38,33,21 44,39,25 110,52,17 143,82,50 139,81,46 142,79,46 132,73,43 120,64,38 106,60,30 69,44,27 40,48,27 35,32,19 45,36,28 119,63,41 51,32,9 50,42,29 47,39,26 78,62,49 65,49,32 81,66,46 72,56,41 62,46,40 56,41,30 64,52,40 94,73,58 101,74,56 87,66,53 75,56,40 76,57,43 49,32,22 40,30,29 43,29,29 48,37,30 50,39,34 77,62,51 70,55,44 55,40,31 55,40,31 79,60,46 76,54,36 72,52,34 74,49,32 94,74,54 61,41,32 65,48,38 71,52,36 68,49,35 87,68,54 64,44,35 68,49,35 76,57,43 58,37,24 70,49,36 76,54,36 83,61,43 77,56,41 72,51,36 81,58,45 82,63,49
51,43,30 63,55,42 79,71,58 53,46,30 79,66,45 93,76,52 136,113,84 157,136,95 160,156,108 255,251,203 255,255,208 241,224,148 255,253,203 255,253,204 255,250,187 255,247,208 255,245,220 255,246,226 255,253,195 255,247,141 255,241,124 255,225,126 255,250,193 254,200,70 247,198,90 222,176,78 207,172,91 199,152,71 172,135,66 183,146,77 146,120,50 157,140,89 164,149,111 137,122,84 124,108,77 74,57,33 65,51,26 62,48,34 55,41,27 49,37,27 50,38,28 44,36,23 42,34,23 39,30,22 40,31,23 44,39,27 35,30,18 47,42,30 44,39,27 37,32,20 40,34,25 42,36,27 61,52,35 45,37,26 42,37,25 40,35,23 49,44,30 47,43,26 45,40,28 42,37,25 40,37,24 44,37,21 37,32,20 35,30,18 41,36,24 40,37,24 41,36,24 37,33,16 48,44,27 38,33,21 34,29,17 61,47,33 165,91,55 149,86,51 129,73,35 113,58,29 110,59,33 109,63,26 94,60,40 142,57,20 189,83,35 122,49,17 88,42,16 75,39,29 43,35,22 51,41,29 69,53,40 72,56,39 63,47,32 63,46,36 61,46,37 80,63,53 89,68,53 114,87,69 82,59,44 56,40,27 69,52,42 52,37,28 54,38,36 66,53,48 86,70,57 101,85,72 77,60,50 96,76,67 102,82,73 90,76,62 84,70,56 59,39,30 83,60,47 52,36,21 86,57,37 91,66,49 48,34,16 67,46,35 73,54,38 83,64,50 61,42,30 82,63,49 82,63,49 69,50,36 88,63,46 74,49,32 90,68,50 81,59,41 62,46,33 66,50,37 78,59,45 76,55,42
45,37,24 63,55,42 46,38,25 51,42,27 72,64,42 77,63,38 100,77,46 120,98,60 181,163,119 173,157,103 163,136,75 204,174,107 255,253,183 237,189,90 246,198,99 255,213,120 255,248,215 255,241,171 255,250,176 255,248,220 255,249,238 255,248,230 255,249,214 255,253,194 255,253,204 255,251,200 255,248,194 255,217,137 255,255,190 211,178,110 212,182,124 179,153,101 161,133,95 130,102,64 115,81,51 104,81,52 81,61,31 67,51,34 67,51,34 59,47,35 53,41,29 50,38,28 47,35,25 46,37,29 40,31,23 38,32,23 35,29,20 51,46,34 48,43,29 44,40,23 38,33,21 41,36,24 47,37,25 41,31,19 41,36,24 43,38,26 47,42,28 48,43,29 49,44,30 45,40,26 38,30,17 46,39,23 43,36,20 43,34,26 42,37,25 42,37,25 36,31,19 38,33,21 40,35,23 42,37,25 42,37,25 50,41,26 51,42,25 52,47,35 161,77,33 127,68,40 124,62,33 117,59,35 124,71,46 88,51,25 196,103,71 138,52,18 159,66,34 82,47,34 48,35,14 84,62,44 79,60,44 59,43,30 63,52,37 52,41,26 88,62,48 119,89,72 175,133,111 138,109,89 74,55,41 56,41,32 53,42,35 57,46,41 70,54,50 87,72,63 106,84,76 112,91,80 103,84,72 100,79,68 101,80,69 100,79,68 102,81,70 102,80,72 73,51,43 60,41,27 92,73,59 84,68,55 66,45,30 76,55,40 60,44,31 75,56,44 72,52,43 59,39,30 62,39,24 88,63,46 75,52,37 85,62,47 75,54,43 75,54,43 62,47,36 55,39,33 81,60,45 97,72,53
44,36,23 47,39,26 49,41,28 51,42,27 114,106,84 165,151,126 98,78,46 105,86,47 173,156,109 158,139,82 156,127,66 178,143,78 225,187,111 219,166,69 243,190,93 255,225,122 255,248,199 255,248,218 255,249,218 255,248,238 255,249,236 255,248,230 255,248,222 255,247,226 255,250,206 255,251,202 255,252,197 250,210,133 255,255,192 229,199,132 195,172,114 186,167,114 193,171,133 144,122,84 178,155,124 220,200,168 91,68,37 76,53,38 72,49,34 70,53,43 60,43,33 50,38,28 53,41,31 45,36,28 54,45,37 35,29,20 33,27,18 34,29,17 43,38,24 43,38,24 43,38,26 43,38,26 49,41,30 49,41,30 45,40,28 43,38,26 42,37,23 38,33,19 42,37,23 51,46,32 43,35,22 54,47,31 50,43,27 45,37,26 36,31,19 42,37,25 38,33,21 41,36,24 35,30,18 31,26,14 43,38,26 48,39,20 41,32,15 48,43,31 199,123,83 137,75,46 126,64,35 122,64,38 130,77,50 117,69,51 81,37,7 148,64,29 131,54,19 101,63,42 81,43,22 82,60,40 72,53,39 70,53,43 53,42,27 71,57,43 111,83,70 131,100,81 181,139,117 144,115,95 64,44,35 51,35,29 64,53,48 75,62,55 86,68,63 100,84,71 112,93,79 108,87,74 104,83,72 102,81,70 98,77,66 102,81,70 101,80,69 104,82,74 91,69,61 69,49,40 57,37,28 48,32,19 49,28,13 76,55,40 60,44,31 81,62,50 46,30,17 78,62,49 74,51,36 83,58,41 94,69,50 79,53,39 70,53,43 62,45,35 58,42,36 70,54,52 77,56,41 105,78,60
52,44,31 52,44,31 46,38,25 46,37,22 85,75,53 87,73,48 95,75,43 150,132,90 117,100,53 140,115,58 159,123,63 190,143,80 215,167,81 225,183,89 229,187,93 248,209,107 255,223,116 255,254,193 255,250,232 255,249,238 255,249,234 255,249,226 255,250,210 255,250,210 255,251,200 255,251,198 255,254,199 255,242,174 255,235,168 188,166,101 255,255,200 254,255,204 247,249,203 235,237,191 226,225,187 132,126,90 78,55,24 45,37,24 40,32,19 45,37,24 47,39,26 42,34,23 42,34,23 38,29,21 108,99,91 44,38,29 44,38,29 40,34,27 34,29,17 38,33,21 41,36,24 38,33,21 34,28,19 34,28,19 47,42,30 47,42,30 45,40,26 37,32,18 40,35,21 41,36,22 47,39,26 46,39,23 47,40,20 39,31,18 35,30,18 37,32,20 31,26,14 43,38,26 34,29,17 31,26,14 44,39,27 58,51,20 66,57,40 45,36,17 153,99,79 159,87,50 129,67,38 136,79,48 141,91,58 117,78,48 95,54,34 106,65,45 77,34,15 90,49,29 101,64,49 82,61,46 52,37,26 57,44,37 71,56,45 96,75,62 132,98,80 179,139,116 170,128,106 140,109,88 133,112,99 72,57,46 85,64,60 103,83,76 129,106,91 134,108,94 104,84,66 106,83,70 95,74,61 97,76,65 101,80,69 95,74,63 101,80,69 105,83,75 105,83,75 116,97,83 92,73,59 57,41,28 77,56,41 72,51,36 66,50,37 72,53,41 81,58,43 76,53,38 75,52,37 83,58,41 68,47,32 52,37,28 51,40,35 64,53,48 71,55,51 76,61,52 95,74,59 108,73,58
50,41,24 59,51,29 60,44,29 70,54,39 92,77,57 93,65,38 106,77,46 128,96,54 148,110,64 165,123,69 181,141,75 200,150,78 203,155,71 205,157,60 222,174,77 247,192,74 251,208,103 255,240,126 255,250,218 255,249,230 255,250,222 255,251,218 255,248,214 255,250,208 255,251,200 255,251,200 255,252,198 181,149,74 189,159,90 191,172,104 188,184,124 245,242,189 242,239,195 129,124,83 179,168,135 102,86,44 62,45,21 42,34,23 43,35,24 41,36,24 41,36,22 40,36,19 41,36,22 37,31,22 35,29,20 35,29,20 37,31,22 40,34,27 43,38,26 41,36,24 36,31,19 48,43,31 28,24,16 33,29,21 30,26,18 30,26,18 33,28,16 48,43,29 52,48,31 50,46,29 42,34,21 47,40,24 46,39,21 43,35,24 43,37,28 33,27,18 31,25,16 36,32,22 30,26,20 43,39,29 36,32,22 34,30,13 43,39,22 40,33,13 80,55,36 255,136,73 231,126,73 156,100,37 120,101,48 95,73,35 107,65,43 95,57,36 84,48,28 68,38,23 95,44,18 52,39,32 62,41,39 84,69,58 96,73,60 132,100,86 167,125,103 180,138,116 158,120,99 165,134,115 148,118,103 144,114,99 125,104,89 124,101,86 136,110,96 104,81,66 96,75,60 101,80,69 105,86,74 108,87,76 100,79,68 94,73,62 101,80,67 102,80,72 103,82,69 119,93,79 108,89,73 82,61,46 79,58,43 75,54,39 63,48,39 50,35,26 58,40,35 57,39,34 56,40,36 56,40,36 61,45,39 69,53,49 74,61,56 77,64,59 76,65,58 87,70,60 83,58,39 73,52,37
61,48,27 66,52,27 72,52,34 90,66,44 177,154,125 131,95,66 132,93,63 152,108,68 151,110,63 154,111,62 157,116,57 181,131,59 199,151,67 195,147,50 204,156,59 234,186,73 255,215,104 255,245,147 255,249,218 255,251,216 255,249,218 255,249,214 255,248,214 255,250,208 255,250,204 255,250,204 252,221,157 203,174,102 179,146,80 153,135,64 197,183,127 170,157,107 212,203,158 180,173,132 86,73,41 85,65,17 42,30,20 40,32,21 46,38,27 32,28,22 51,48,33 56,52,31 52,48,31 41,36,24 41,36,24 36,30,21 43,37,28 41,35,28 37,32,20 41,36,24 38,33,21 35,30,18 29,25,17 34,30,22 32,28,20 32,28,20 43,38,26 47,42,28 44,40,23 45,41,24 47,40,24 40,32,21 39,32,14 36,28,17 34,30,24 35,31,25 29,25,19 47,38,30 31,22,18 29,25,19 29,25,19 33,27,20 30,24,17 54,47,31 255,215,181 229,119,52 106,85,31 76,86,49 57,64,30 64,70,31 89,75,32 90,71,34 96,60,40 57,25,11 138,66,52 76,54,48 97,74,61 149,114,99 167,124,107 149,104,83 187,141,113 147,109,88 171,133,112 146,115,96 122,95,77 132,105,87 139,107,91 136,106,89 111,89,71 91,75,60 91,75,60 104,85,73 96,76,67 101,80,69 97,76,65 106,85,70 105,84,73 102,80,72 106,85,72 109,88,73 110,89,74 81,65,52 62,46,33 63,47,34 58,42,38 70,54,50 74,61,58 71,58,55 70,54,48 71,55,49 79,63,61 86,70,64 85,73,63 82,70,60 93,76,66 106,85,72 90,65,46 88,67,52
70,49,26 71,50,27 82,61,38 101,70,51 119,85,63 118,81,55 115,81,51 121,88,51 130,94,45 124,93,44 141,112,51 192,153,84 173,130,56 190,142,56 213,162,68 244,198,87 254,204,90 255,224,128 255,234,136 255,233,121 255,246,150 255,249,198 255,251,186 255,251,186 255,250,204 255,251,206 255,251,188 255,245,175 162,128,56 187,168,100 128,112,54 193,178,127 248,242,194 175,166,119 100,86,41 55,42,10 42,34,21 34,28,21 36,30,23 28,27,18 38,37,28 31,24,22 44,38,29 41,36,22 41,36,22 40,37,24 40,36,26 37,31,22 40,34,25 38,32,23 41,36,24 42,37,23 35,29,22 41,35,28 34,28,19 33,27,18 42,37,23 40,35,21 47,43,26 51,46,32 37,32,20 41,36,24 38,32,23 34,28,19 38,33,21 36,31,19 43,38,24 35,29,20 35,30,18 45,40,26 47,43,22 37,32,18 39,35,27 63,44,17 255,178,112 156,104,33 95,104,44 54,79,52 36,62,39 37,63,38 57,67,34 89,79,41 93,57,24 63,35,22 120,85,70 107,80,62 185,137,110 201,135,103 176,125,97 188,140,115 173,133,110 166,128,107 146,112,92 135,108,90 126,101,84 122,97,80 113,91,73 118,96,78 99,76,63 91,75,62 99,82,72 94,78,65 98,82,69 100,79,66 112,91,78 109,88,75 102,81,68 110,89,76 113,92,79 117,96,83 104,83,70 104,90,76 70,56,42 65,51,37 76,61,50 83,68,57 86,69,61 90,73,65 83,69,55 92,78,64 87,70,60 94,74,65 77,61,55 85,70,59 92,77,68 102,83,69 86,68,49 73,55,36
88,62,41 88,62,41 88,62,41 88,64,42 73,56,28 84,64,34 97,67,39 101,73,35 120,89,40 121,92,43 146,119,58 156,117,48 169,125,58 182,133,52 209,157,68 235,183,94 255,210,119 255,244,158 243,197,90 255,254,159 250,205,100 255,251,179 255,232,152 255,241,161 255,253,195 255,252,204 255,255,200 255,232,170 197,163,93 148,129,63 179,161,101 133,116,67 186,173,139 140,127,95 69,53,22 78,63,41 43,35,22 34,28,21 41,35,28 38,33,21 41,36,24 42,37,25 42,37,25 52,47,33 44,39,25 46,43,30 37,33,23 36,30,21 41,35,26 38,32,23 38,33,21 45,40,26 37,32,20 40,35,23 38,32,23 35,30,18 44,39,25 37,32,18 35,29,22 36,31,19 44,39,27 38,33,21 30,25,13 36,31,19 33,28,16 37,32,20 43,38,26 42,38,19 48,43,31 40,31,14 51,43,21 67,57,33 99,56,21 255,204,133 164,110,35 96,99,48 63,85,59 37,63,40 36,61,43 33,62,34 33,61,38 51,68,42 80,55,25 60,35,18 173,99,74 204,146,124 236,166,140 188,131,100 182,136,110 167,125,101 155,120,95 156,122,100 151,117,97 122,95,77 128,105,90 117,94,79 105,90,70 100,85,65 98,84,68 98,83,72 97,82,71 93,78,67 92,77,66 106,85,72 102,81,68 101,80,67 111,90,77 109,88,75 116,95,82 113,92,79 109,88,75 111,92,80 102,83,71 97,78,66 96,76,67 107,87,78 99,82,74 91,74,66 100,76,68 99,75,67 105,75,58 84,59,40 56,40,34 99,84,73 86,72,58 93,74,62 99,81,62 86,68,49
62,50,38 56,44,32 55,43,31 58,43,32 61,46,35 68,50,29 88,71,43 174,155,120 107,82,36 102,82,34 133,109,56 137,109,51 161,122,61 180,130,58 203,154,77 216,173,97 255,246,173 255,251,187 238,195,108 241,192,100 255,232,143 255,255,184 247,212,131 255,222,146 255,245,175 255,250,188 255,251,178 233,201,130 209,176,108 241,223,163 122,103,48 134,117,70 100,85,49 142,127,89 56,41,19 52,43,26 44,39,25 40,35,23 43,38,26 40,35,23 40,35,23 38,32,23 34,28,19 44,39,27 42,37,25 42,38,19 48,43,29 42,36,27 40,34,25 38,32,23 40,35,23 41,36,24 34,30,20 40,36,26 43,36,20 46,39,23 53,46,19 66,59,32 52,45,29 35,27,16 45,40,26 73,64,35 36,30,21 41,35,26 76,68,44 65,52,29 62,50,24 69,56,33 66,52,27 96,81,41 61,46,10 86,43,0 255,203,130 185,110,38 149,120,59 79,99,70 52,72,43 35,61,38 35,61,38 36,60,38 29,54,36 33,56,37 74,50,24 64,33,14 148,90,66 207,145,116 209,152,121 174,123,99 183,143,120 174,139,114 184,148,128 154,119,104 122,97,80 117,96,81 102,86,73 94,78,65 105,89,76 99,83,70 107,91,78 107,91,78 91,75,62 96,75,64 104,83,72 110,89,74 111,90,75 116,95,80 104,83,72 114,91,80 108,87,76 98,77,66 113,92,79 115,92,77 119,96,85 100,77,66 114,91,78 104,84,75 96,76,67 100,80,71 109,80,60 83,58,41 79,58,43 57,39,34 55,39,37 104,84,75 76,64,54 100,83,75 81,62,48 81,60,47
54,45,37 49,40,32 36,27,19 53,42,35 69,58,51 65,51,35 79,66,43 80,64,33 88,70,28 95,71,34 108,81,38 134,108,58 151,116,62 178,132,66 188,139,70 208,164,97 177,141,65 255,243,171 207,165,71 255,240,152 223,174,93 211,170,82 214,179,98 255,221,145 163,130,53 201,168,100 235,205,138 175,142,74 170,146,82 158,122,73 217,202,151 216,202,159 143,126,91 94,79,43 56,41,19 79,69,57 42,36,27 47,42,30 45,40,28 43,38,26 43,38,26 42,36,27 37,31,22 42,37,25 40,35,23 51,47,28 47,42,28 36,30,21 42,36,27 42,36,27 37,32,20 41,36,24 28,24,14 42,38,28 45,38,22 54,45,30 102,87,65 81,66,44 66,57,28 54,44,22 52,38,24 89,73,31 92,82,42 79,69,29 95,74,33 79,59,13 110,92,30 135,119,45 124,106,33 120,99,29 165,146,62 229,143,43 152,112,60 102,97,58 59,64,40 64,83,61 49,68,46 34,60,37 34,60,37 33,57,35 29,54,36 31,54,35 66,42,16 67,41,20 200,147,122 207,154,127 190,142,117 177,134,117 173,137,119 146,112,94 142,120,100 104,85,69 93,77,62 100,88,76 94,73,62 106,85,74 98,82,69 101,85,72 92,76,63 84,68,55 108,92,79 108,87,72 111,90,75 105,84,69 108,87,72 105,84,69 109,88,77 107,84,73 106,85,74 100,79,68 108,87,74 111,88,73 104,81,70 115,92,81 106,83,70 96,76,67 92,72,63 101,81,72 104,74,59 91,65,53 72,50,42 55,37,32 61,45,43 68,48,39 53,41,31 95,78,70 83,72,55 83,60,47
37,32,18 41,36,22 42,37,23 94,86,73 54,46,33 57,53,36 68,64,47 93,81,53 86,68,36 86,62,29 111,80,43 123,89,46 153,115,67 155,112,56 170,134,72 179,141,75 163,124,53 170,131,58 172,136,58 231,188,112 214,163,87 172,132,57 219,185,113 166,132,60 159,125,55 151,122,50 146,117,52 141,112,47 133,99,40 107,77,31 125,100,56 136,112,77 112,91,66 81,61,41 69,58,43 56,51,37 42,37,23 41,36,22 41,35,26 35,29,20 41,35,26 40,34,25 47,42,28 42,38,28 34,30,24 50,40,28 62,53,36 48,39,24 60,51,32 41,33,11 53,46,26 40,33,13 71,63,41 88,75,43 68,59,30 79,68,33 86,72,27 129,116,64 135,118,51 129,112,45 141,121,42 169,149,59 162,140,48 184,161,62 150,134,33 163,150,48 157,144,40 157,144,42 159,143,42 155,146,31 182,177,108 90,83,44 63,75,41 32,51,29 41,40,13 47,66,46 57,77,52 35,59,37 32,58,35 32,58,35 29,54,34 29,54,36 67,40,22 64,29,14 190,100,74 192,148,120 148,116,100 128,106,88 98,78,60 101,85,68 94,77,67 92,78,64 104,90,76 94,77,67 105,84,73 100,79,68 92,75,65 87,70,60 90,73,63 102,83,71 105,82,67 106,85,72 111,90,77 119,98,85 111,90,77 116,95,80 106,85,70 112,91,80 103,82,71 110,89,76 104,83,70 116,95,82 99,76,63 116,90,78 100,80,71 107,87,78 102,85,75 66,49,39 47,28,14 71,53,32 72,53,41 54,38,34 70,54,48 77,55,37 59,42,32 69,54,45 106,92,78 56,40,36
