192,57,17 195,61,16 208,64,24 208,56,19 204,52,10 204,47,7 208,44,9 209,44,9 210,45,10 212,47,14 209,45,10 215,51,11 213,53,12 209,57,13 212,61,19 213,67,26 217,77,31 231,92,44 246,108,50 242,105,47 244,107,49 245,108,50 244,106,51 240,107,55 234,106,52 231,103,49 215,93,46 207,87,39 202,88,41 182,72,32 182,75,45 183,79,51 191,92,53 175,75,41 166,50,19 167,47,13 227,53,26 205,51,19 164,46,27 164,48,31 173,67,40 178,75,44 186,79,49 172,68,40 198,85,49 226,110,67 245,119,66 239,111,61 234,109,63 226,105,60 225,104,61 218,100,58 215,97,64 206,91,53 184,80,52 172,73,50 161,63,37 174,69,39 164,60,32 158,57,32 163,59,35 164,60,34 167,61,38 103,55,37 93,45,27 168,69,50 174,66,43 173,65,42 167,61,38 172,62,36 172,62,36 174,64,38 173,65,40 173,65,40 173,65,42 174,66,43 177,67,41 184,69,47 185,70,48 194,69,50 105,53,32 97,57,34 114,43,19 145,63,38 143,64,41 86,43,26 109,37,20 89,31,17 80,30,13 93,48,43 103,77,83 114,83,89 127,98,94 85,52,45 68,37,27 78,39,36
210,64,23 208,56,14 210,45,10 208,45,7 211,44,5 215,43,6 217,45,8 217,45,8 217,45,10 217,41,10 217,42,6 221,45,5 220,51,11 218,55,15 218,61,21 229,72,32 213,61,22 209,64,20 225,80,32 232,88,37 250,100,49 255,110,53 255,116,59 255,116,63 255,115,60 255,118,60 247,111,62 240,109,60 226,104,57 222,106,59 222,104,62 222,104,62 198,96,49 178,75,42 179,66,34 193,65,34 209,64,29 165,57,32 156,55,28 189,85,59 205,95,55 216,100,55 216,100,57 215,98,58 208,94,51 203,87,42 218,93,45 230,102,52 229,102,54 222,100,53 214,94,46 221,100,55 221,98,58 201,85,50 165,61,37 165,61,37 170,60,34 169,61,27 168,59,28 167,60,30 169,63,36 162,61,36 133,62,38 80,45,30 114,42,21 147,57,35 169,62,42 169,64,43 172,62,40 178,63,39 175,65,39 175,65,39 174,66,41 174,66,41 175,67,44 176,66,44 181,68,43 185,70,48 188,68,47 179,65,47 93,59,41 121,58,36 150,61,32 147,57,33 78,46,30 74,41,32 81,32,10 94,34,20 105,34,17 108,36,24 94,65,70 105,67,71 71,36,23 67,35,21 71,35,25 75,30,23
221,61,22 217,50,9 214,42,3 218,41,6 218,41,4 227,46,10 227,43,10 228,44,11 227,43,8 225,45,6 225,45,6 230,44,7 237,47,11 235,47,11 237,47,9 241,50,10 232,49,11 224,45,8 222,52,3 225,58,10 228,54,11 228,53,8 221,45,3 225,44,12 223,46,13 218,48,15 207,55,13 213,61,22 218,77,34 213,90,46 213,103,63 223,105,63 227,94,55 235,106,59 225,100,52 218,94,43 232,92,51 213,101,60 214,100,53 213,90,46 222,96,53 210,89,44 211,93,47 208,92,47 201,90,46 197,86,42 204,86,42 213,91,44 232,105,59 243,109,64 247,114,64 249,119,63 247,119,67 223,97,54 177,67,41 173,58,34 175,61,34 175,63,35 179,62,36 176,62,33 165,68,48 118,66,34 169,54,34 101,46,17 164,71,39 150,54,23 142,50,20 137,44,14 156,62,46 175,59,44 182,60,40 185,63,41 181,64,38 182,65,39 185,63,41 190,65,44 190,65,46 188,60,47 126,74,55 86,64,44 110,48,19 167,63,26 137,56,29 75,25,10 78,29,18 69,30,16 84,55,49 96,53,38 103,55,41 87,49,41 112,83,88 94,47,36 86,51,36 82,43,29 80,43,28 84,53,43
228,52,12 226,48,8 231,45,6 233,46,5 234,44,6 238,48,10 237,48,7 238,47,7 240,46,7 244,47,5 245,48,6 243,46,6 244,47,9 244,47,5 245,49,2 247,49,3 246,50,5 248,57,13 254,64,15 255,71,20 255,73,17 254,65,9 245,60,5 239,52,7 225,56,0 221,57,1 222,55,7 223,49,8 224,55,15 205,55,22 185,56,22 187,58,24 202,75,39 204,77,41 208,82,41 210,84,43 223,97,56 237,106,57 237,104,54 221,91,49 210,84,43 228,98,56 233,105,64 232,105,57 239,108,57 235,107,55 230,102,50 227,99,49 224,99,51 211,85,44 194,78,35 198,83,45 177,65,37 166,59,29 170,58,28 171,57,28 171,58,33 172,60,32 186,61,33 157,58,35 116,53,18 210,83,35 228,110,50 108,47,15 253,115,53 240,109,49 237,105,48 229,98,47 212,72,24 143,60,22 129,47,18 161,68,45 181,68,43 190,65,44 194,65,41 211,62,42 167,74,53 84,65,38 135,41,20 203,69,51 147,53,32 203,66,42 83,48,33 70,47,34 73,45,32 75,45,30 72,32,23 85,41,29 72,33,21 77,35,22 88,61,56 69,30,16 83,35,19 83,37,23 81,43,33 77,42,27
242,62,23 243,55,17 241,47,8 240,49,5 243,49,6 243,49,6 245,49,4 245,49,4 247,49,5 252,52,8 252,52,8 250,49,8 247,48,7 244,51,5 247,54,6 255,55,9 249,53,8 245,51,12 245,49,4 244,51,5 243,56,11 244,57,12 250,66,15 255,72,23 250,70,11 251,71,12 252,67,12 243,67,11 238,63,18 216,53,13 190,47,16 191,48,17 189,47,16 186,50,19 185,55,24 198,68,37 205,75,44 195,67,36 180,50,19 177,46,22 179,49,22 183,53,24 183,51,21 192,62,24 208,80,37 234,108,55 237,107,51 230,99,46 238,103,47 229,96,48 222,101,58 215,97,53 219,96,54 217,99,57 210,91,52 206,90,55 173,64,33 170,56,29 126,54,35 119,58,42 194,57,31 197,62,35 200,62,27 100,50,37 231,93,40 255,119,59 252,114,56 239,101,46 245,106,51 255,109,60 255,105,68 225,91,57 133,62,38 120,45,25 175,59,42 204,60,43 87,59,30 136,58,32 202,64,45 201,64,40 125,47,21 192,65,47 95,52,44 101,55,41 121,44,27 98,40,18 76,43,32 66,31,16 84,41,33 85,41,29 113,87,93 82,52,37 77,46,27 77,45,31 75,40,27 75,44,23
244,47,5 251,52,11 255,51,11 254,51,11 250,49,8 255,49,10 253,48,6 255,51,9 255,51,10 255,52,11 254,52,9 255,50,8 251,49,6 251,53,9 255,60,7 255,67,11 255,69,6 255,68,12 255,75,22 250,55,3 237,55,8 237,64,18 235,81,31 243,92,41 220,78,24 230,67,25 231,56,11 233,56,11 236,61,14 216,54,7 218,56,9 208,55,18 189,46,15 183,43,16 179,44,17 182,47,18 179,51,20 178,52,27 181,52,28 184,47,23 187,47,24 187,50,26 197,45,22 192,48,22 183,48,23 183,48,23 201,72,38 226,96,54 227,87,46 201,75,34 191,68,28 201,83,41 211,88,48 216,94,47 224,99,53 215,94,49 183,99,66 101,53,24 193,78,38 195,76,39 203,64,32 210,63,27 211,61,28 103,56,24 199,65,31 199,66,29 210,69,31 220,79,43 227,83,41 241,89,43 247,91,44 226,82,42 215,74,31 216,71,34 153,68,40 79,54,37 123,35,15 148,73,46 205,63,48 205,51,40 101,60,40 68,49,33 62,44,25 64,41,28 66,40,26 62,42,24 67,41,27 67,50,42 70,43,27 76,41,28 118,93,105 81,34,23 77,42,29 75,32,24 81,33,17 155,62,39
248,50,6 250,50,6 255,52,13 254,53,12 248,48,4 253,51,8 255,52,9 255,51,9 255,50,9 255,51,9 255,53,11 255,51,10 255,54,9 255,63,15 255,68,12 255,62,6 255,60,9 255,56,8 255,55,7 255,58,9 254,64,15 255,74,24 255,85,31 255,89,30 251,84,32 253,78,31 242,63,19 234,55,11 235,60,15 245,74,14 246,73,14 247,75,18 246,77,19 237,75,21 213,70,23 198,57,21 165,72,24 135,72,19 136,73,22 140,68,18 189,45,19 187,47,20 207,49,23 202,48,18 188,48,25 189,52,26 200,69,36 217,79,40 248,103,55 245,106,53 227,98,51 219,92,44 220,92,51 221,95,52 214,91,47 200,85,47 114,61,34 208,96,55 223,95,54 247,103,61 230,85,48 217,69,24 215,64,22 126,74,42 207,65,31 242,101,60 239,99,53 232,92,46 237,92,48 236,81,36 236,81,40 222,75,39 223,73,40 185,62,33 79,53,32 192,79,58 208,78,47 208,65,36 139,57,30 98,51,19 73,57,42 74,53,42 105,44,28 99,45,27 99,47,26 116,55,37 110,56,38 67,22,19 133,60,46 101,44,27 101,77,86 79,41,31 83,50,39 78,43,30 120,45,27 160,62,34
245,70,21 245,68,19 251,72,24 255,78,31 255,70,26 254,54,10 255,51,8 255,52,6 255,52,7 255,51,8 255,55,11 255,55,9 255,59,13 255,62,14 255,56,10 255,53,10 255,54,11 255,56,13 255,53,5 255,56,6 255,57,5 255,53,7 255,52,7 255,52,3 255,52,11 255,53,13 241,49,12 238,50,12 222,48,5 223,56,8 239,65,11 250,75,16 252,76,20 243,69,13 198,76,27 158,94,50 91,99,58 85,87,43 74,79,34 64,71,25 53,65,18 95,54,25 192,50,21 208,58,27 193,50,21 192,49,18 194,52,18 217,74,29 221,78,31 229,96,46 232,96,47 236,100,53 239,103,54 226,99,51 133,87,69 147,58,27 235,102,52 235,99,52 245,103,49 247,106,49 240,106,45 246,109,47 240,104,57 138,74,48 218,72,31 232,80,38 233,84,44 252,101,59 255,101,53 253,93,50 228,85,38 97,54,35 90,67,56 98,62,42 207,69,34 215,73,39 212,66,36 224,66,29 208,71,45 56,42,15 62,43,29 60,41,27 59,43,26 59,44,24 60,41,25 58,42,25 62,43,31 54,30,22 59,37,29 58,42,27 82,53,49 70,42,29 75,45,30 88,30,8 151,58,28 159,58,31
255,96,40 255,98,43 255,90,40 255,82,32 255,67,17 252,56,9 255,61,9 255,57,8 255,56,9 255,56,7 255,57,8 255,55,7 255,56,6 255,54,3 255,52,2 255,53,2 255,53,2 255,53,2 255,54,3 255,53,4 255,53,4 255,54,3 255,54,5 255,55,2 255,55,8 255,51,11 242,47,11 237,49,11 229,56,10 255,80,19 255,83,18 255,77,17 253,68,22 234,70,30 189,99,55 112,112,71 93,103,68 81,84,49 69,76,32 66,70,30 70,66,29 69,63,27 89,48,17 143,62,26 195,43,6 202,52,17 199,54,21 213,68,31 228,89,39 242,106,55 255,113,55 255,121,64 249,118,67 137,66,42 199,88,51 250,112,54 250,108,54 247,109,47 251,108,50 222,85,41 226,87,32 229,87,35 230,87,38 170,84,50 205,67,30 211,64,28 218,65,31 221,68,29 231,67,27 240,71,31 89,52,37 87,67,49 85,58,42 142,75,48 221,68,31 229,76,37 228,68,45 221,68,36 73,48,31 64,41,26 61,40,25 59,39,21 55,35,17 54,33,18 51,32,16 52,31,16 55,32,19 56,30,20 57,31,21 64,38,26 82,58,50 72,46,32 103,55,37 144,54,28 148,55,27 150,54,27
255,86,32 255,77,25 255,59,13 255,53,7 255,52,4 255,60,9 255,58,8 255,56,5 255,55,6 255,52,3 255,53,4 255,53,4 255,54,6 255,53,2 255,52,3 255,53,1 255,52,3 255,52,5 255,55,4 255,55,3 255,55,10 255,56,5 255,59,6 255,61,10 255,57,5 255,53,8 240,49,7 231,51,10 232,55,8 251,65,13 255,75,13 255,77,15 251,73,22 209,83,30 119,119,76 107,110,88 86,96,63 75,78,47 69,69,28 68,65,25 71,66,27 77,69,33 76,66,28 63,68,25 147,39,5 212,55,15 213,52,16 216,59,19 237,86,35 255,103,49 244,98,39 204,92,21 143,56,42 255,112,54 255,113,55 255,115,53 255,112,54 255,111,51 247,97,48 227,74,35 216,63,26 207,60,26 207,60,24 186,79,49 213,66,34 222,71,29 227,66,30 226,69,27 235,67,33 122,51,30 88,57,45 74,44,29 121,41,5 239,71,37 236,68,36 238,70,36 240,68,33 73,33,8 72,42,27 65,44,29 63,42,27 63,42,27 59,40,24 60,41,25 62,41,26 62,43,27 61,40,25 63,40,27 63,42,29 74,53,38 66,33,22 67,31,11 147,54,33 135,57,29 139,52,27 139,52,27
255,71,21 255,56,12 255,53,9 255,53,5 255,55,5 255,54,7 255,51,3 255,57,6 255,59,5 255,61,7 255,61,6 255,61,8 255,66,6 255,63,4 255,62,10 255,65,9 255,66,8 255,69,11 255,81,7 255,80,8 255,78,6 255,84,8 255,90,8 255,90,12 255,89,9 255,56,1 243,49,8 234,52,7 240,62,9 250,69,15 255,73,12 250,70,13 213,74,21 154,96,45 96,104,83 93,99,70 79,86,52 72,75,40 69,68,30 68,65,25 68,63,24 79,68,33 73,68,27 73,68,27 192,56,23 247,76,16 246,72,16 242,70,15 248,81,29 252,90,38 148,67,40 145,75,44 252,109,60 255,111,59 255,111,56 255,112,59 255,111,58 255,104,51 251,97,47 229,77,35 219,67,28 208,61,25 208,61,25 196,77,51 221,68,38 211,66,22 233,64,26 237,68,30 129,56,28 86,53,26 96,46,31 123,34,21 164,41,12 240,80,39 243,74,36 245,73,36 164,70,47 74,41,32 61,34,18 59,38,23 60,39,24 60,39,24 61,40,25 60,39,24 63,40,27 63,40,25 61,40,25 64,41,26 67,46,31 67,44,29 62,42,24 119,59,36 128,49,26 133,52,25 133,52,25 140,50,26
255,86,28 255,78,23 255,72,19 255,65,10 255,68,3 255,75,1 255,77,1 255,81,3 255,90,0 255,96,4 255,100,4 255,94,0 255,102,0 255,91,0 255,92,9 255,91,8 255,88,2 255,88,7 255,81,7 255,81,3 255,94,9 255,95,7 255,102,12 255,106,7 255,112,11 255,71,0 247,66,14 254,76,25 243,77,47 245,79,33 245,79,24 216,82,19 113,105,55 90,97,53 80,87,51 74,79,47 67,70,39 67,67,35 70,65,33 72,68,31 71,66,27 72,67,28 76,69,30 74,66,32 158,54,30 251,87,20 255,90,27 255,92,28 225,100,54 119,50,21 240,91,37 255,102,42 255,111,52 255,118,56 255,120,62 255,117,56 255,109,47 255,103,43 255,97,40 248,86,32 236,73,28 223,65,28 193,75,42 227,64,40 221,60,26 224,60,20 197,67,48 96,60,40 139,42,18 247,69,52 88,43,8 232,65,17 91,38,13 238,75,30 250,72,30 154,44,20 76,47,27 74,42,28 72,42,27 74,41,32 68,40,27 68,40,27 67,41,27 67,40,24 51,48,24 57,42,33 60,40,33 70,47,32 75,54,41 60,39,26 106,40,26 122,51,32 129,50,29 127,53,28 138,48,26 143,49,26
255,96,32 255,100,38 255,100,35 255,97,25 255,98,7 255,108,9 255,108,6 255,107,3 255,102,0 255,105,1 255,99,0 255,93,0 255,91,4 255,88,5 255,79,1 255,89,9 255,94,13 255,101,20 255,95,25 255,86,23 255,96,27 255,88,24 255,84,10 255,92,10 255,102,4 255,77,0 235,54,22 217,60,27 169,60,31 75,36,24 99,35,18 111,68,33 84,86,44 76,83,39 67,71,33 61,61,29 56,55,28 59,57,28 70,65,33 75,69,33 74,69,28 73,68,27 79,69,29 73,68,29 93,53,19 195,66,30 251,96,22 247,84,37 127,63,35 243,103,57 255,99,45 255,96,37 253,96,38 250,96,37 255,102,47 255,110,49 255,109,47 255,107,44 255,106,46 255,112,52 255,107,49 255,97,45 215,99,52 237,73,35 228,64,22 215,61,29 81,54,36 140,54,35 234,75,29 226,63,39 185,58,22 236,70,24 135,53,10 185,77,50 255,82,30 96,53,38 98,57,41 174,68,43 173,69,45 173,74,53 209,73,40 215,79,46 226,92,58 210,88,52 249,90,60 242,86,50 146,45,34 77,52,35 71,52,38 90,58,44 115,48,23 114,46,26 119,47,26 124,53,29 131,49,27 142,49,26
255,110,23 255,119,20 255,118,5 255,111,3 255,96,8 255,93,1 255,86,0 255,83,5 255,73,2 255,67,0 255,78,3 255,74,0 255,75,0 255,81,7 255,77,1 255,85,7 255,87,8 255,81,12 255,85,20 255,87,23 255,87,30 255,101,34 255,103,10 255,99,7 255,105,10 237,77,18 167,64,49 82,59,48 60,60,60 54,47,57 56,48,54 57,50,50 51,45,40 62,58,41 58,55,29 53,53,23 52,49,23 56,54,23 66,61,31 74,70,35 74,70,33 76,71,30 77,71,25 78,71,28 75,67,31 79,56,27 113,68,45 164,62,26 255,82,29 255,95,33 255,108,33 255,105,34 255,94,29 254,93,34 255,84,30 255,101,38 255,100,36 255,103,39 255,103,40 255,96,33 255,100,39 255,100,45 218,115,71 255,89,39 152,77,48 90,59,36 177,54,21 236,75,25 238,77,16 116,48,28 253,77,21 251,83,40 255,93,60 93,45,18 81,54,36 73,47,26 75,41,23 74,41,30 72,41,31 71,44,28 66,45,30 65,46,32 59,45,27 65,42,29 67,39,28 73,41,27 76,58,37 70,45,28 78,32,14 129,47,22 114,46,26 118,46,27 112,49,27 123,51,30 137,50,27 141,48,23
255,110,12 255,110,2 255,110,2 255,94,0 255,75,2 255,74,1 255,78,5 255,79,8 255,74,5 255,71,5 255,66,0 255,67,0 255,72,0 255,70,0 255,86,8 255,89,12 255,86,10 255,85,8 255,78,12 255,79,15 255,84,24 255,76,12 255,84,3 255,91,5 225,81,28 151,57,34 78,63,73 70,58,72 66,58,66 58,50,58 52,39,47 48,36,41 40,30,31 36,29,29 40,32,21 51,47,30 54,50,29 60,55,27 67,62,30 72,68,33 77,73,36 80,74,38 82,76,30 81,75,27 85,76,31 74,55,32 163,51,23 233,60,14 237,55,8 245,59,9 255,83,19 255,89,24 255,86,27 255,80,29 255,85,26 255,82,24 255,84,22 255,86,29 255,80,20 255,80,20 255,77,21 255,91,28 171,92,48 165,39,0 95,57,36 229,100,64 255,94,43 255,89,40 231,88,41 114,65,43 255,99,48 255,92,41 184,71,35 102,43,26 81,45,27 80,43,28 79,43,33 76,41,28 77,40,25 78,41,26 72,42,27 69,44,27 69,43,29 70,44,30 72,41,31 70,45,28 81,60,37 65,38,22 169,50,22 159,51,24 125,51,28 117,46,25 108,48,25 125,51,28 126,50,28 129,51,23
255,96,16 255,83,3 255,79,6 255,80,1 255,82,3 255,83,4 255,85,11 255,82,8 255,83,6 255,81,4 255,80,11 255,80,10 255,76,4 255,69,5 255,70,4 255,76,9 255,83,15 255,86,26 255,80,31 246,81,32 238,82,33 254,89,36 254,94,33 237,102,48 102,73,53 62,61,64 71,62,75 71,62,73 63,55,63 51,43,49 46,35,44 39,33,40 36,28,34 27,19,25 29,21,27 33,26,26 57,52,38 63,58,28 71,65,31 79,74,42 82,75,44 85,79,43 87,81,35 84,79,26 84,78,30 68,52,21 255,76,17 241,57,6 237,55,12 239,51,15 237,55,12 247,61,9 245,58,15 247,58,15 246,57,16 243,58,16 240,58,13 255,65,24 255,81,28 255,78,27 255,83,29 191,73,38 100,56,44 160,58,22 255,99,32 255,108,39 255,104,34 255,96,30 162,92,61 228,87,28 251,99,26 214,92,43 80,44,36 81,44,29 97,44,28 78,43,28 76,41,28 78,41,28 78,41,28 77,40,27 75,40,27 71,39,23 72,42,27 69,38,26 76,51,34 81,53,40 118,14,0 255,117,11 255,111,23 191,53,0 166,54,26 140,47,19 127,44,27 120,45,25 125,50,32 131,50,25
255,89,12 255,82,8 255,87,11 255,91,9 255,90,6 255,85,5 255,83,3 255,89,9 255,93,14 255,84,10 255,83,12 255,72,4 255,71,7 255,79,10 255,90,21 255,93,24 255,97,37 244,94,40 239,95,42 240,97,48 243,103,55 255,102,51 239,101,43 176,83,60 73,64,77 72,69,75 71,64,76 64,57,67 56,50,57 57,51,58 75,71,82 80,78,88 81,79,89 80,78,90 69,67,79 47,43,52 26,21,20 63,60,36 69,64,25 80,76,39 85,79,43 88,83,44 88,82,36 81,78,27 86,70,26 85,71,26 216,74,0 255,99,6 253,71,8 241,56,12 236,53,15 244,56,20 255,60,16 251,58,12 245,58,17 245,58,17 248,59,18 255,60,20 254,64,13 244,63,11 152,71,42 84,61,32 108,48,27 255,94,33 255,91,27 255,94,25 255,96,30 255,100,27 104,55,35 255,105,46 219,82,38 76,46,29 71,45,33 73,46,28 101,36,15 77,43,25 78,43,28 81,44,31 78,43,30 76,41,28 77,41,31 75,43,29 72,42,27 75,45,30 75,53,33 73,45,32 255,116,41 255,113,16 255,108,11 255,108,19 175,56,17 158,50,25 127,51,29 115,47,25 126,47,26 136,48,30
255,90,17 255,90,17 255,94,17 255,89,15 255,89,14 255,86,14 255,83,12 255,74,5 255,76,7 255,74,6 255,73,10 255,84,15 255,89,20 255,94,26 255,97,33 255,112,46 255,106,51 251,101,47 242,107,51 244,106,51 249,108,51 254,105,44 195,87,49 80,65,75 72,65,77 70,66,75 73,69,80 60,53,63 55,51,62 83,81,91 98,100,116 104,106,120 100,99,114 93,92,107 80,80,92 72,70,80 58,54,63 33,28,27 73,70,28 82,78,43 86,79,48 86,81,42 85,79,33 81,77,29 97,47,5 251,79,13 186,54,0 120,55,32 255,91,10 255,91,5 255,82,13 248,63,0 255,61,9 255,66,16 255,60,13 254,58,11 248,59,14 254,60,17 229,73,35 101,53,24 123,25,10 236,72,12 97,44,17 255,99,32 255,95,27 255,98,27 255,101,30 255,98,33 255,71,16 255,95,43 152,60,30 84,49,36 172,36,16 168,28,5 156,33,0 108,38,14 139,33,0 131,27,0 124,25,0 132,19,0 124,18,0 110,20,0 107,15,0 102,17,0 95,18,0 243,91,31 255,107,20 255,120,28 255,109,22 255,100,15 255,107,41 147,57,33 117,55,42 124,52,31 130,48,28 129,50,29
255,92,16 255,84,14 255,78,5 255,76,1 255,77,5 255,78,7 255,81,5 255,86,8 255,85,10 255,81,6 255,81,9 255,88,18 255,80,12 255,78,14 255,84,30 253,88,37 244,98,43 250,103,51 247,109,51 255,115,57 255,124,71 249,108,51 81,58,59 68,59,70 76,69,81 75,71,84 65,61,74 52,48,59 70,69,84 101,101,113 112,114,130 110,111,130 97,99,115 84,86,100 72,72,84 66,66,78 65,63,73 58,54,63 55,58,25 82,77,34 86,81,42 85,80,37 87,82,27 80,78,20 185,49,2 255,76,14 255,66,12 255,70,14 115,52,21 133,65,29 255,96,0 255,101,8 255,94,16 255,80,9 255,67,18 255,60,19 249,60,6 213,57,21 90,56,34 111,51,26 244,71,25 255,76,19 97,36,0 255,90,25 255,98,23 255,97,24 255,96,31 159,49,7 224,82,44 94,58,40 82,44,23 76,45,26 106,39,14 106,36,3 110,36,0 101,36,17 107,36,0 110,36,0 119,28,0 123,31,0 127,27,0 123,33,0 118,46,9 79,53,43 255,94,25 255,96,11 255,95,14 255,96,13 255,89,17 255,85,19 220,80,30 129,54,34 114,54,42 121,52,39 128,49,28 132,48,31
255,83,6 255,78,7 255,79,8 255,82,8 255,82,8 255,84,8 255,89,7 255,88,8 255,88,8 255,80,5 255,82,12 255,74,12 247,78,24 249,89,32 255,96,44 255,103,49 255,109,53 255,112,56 255,114,54 255,117,55 236,107,44 132,69,47 63,59,70 72,63,74 75,68,80 70,63,73 60,53,67 61,54,66 86,88,104 118,119,138 115,116,137 106,107,126 96,98,114 83,85,101 70,69,84 65,65,77 63,63,75 61,59,69 50,48,60 82,80,58 86,80,44 83,79,33 87,80,19 86,75,13 128,60,0 255,83,3 255,85,3 255,71,14 255,75,0 255,81,11 102,44,9 143,83,44 255,102,6 255,95,0 255,84,0 255,74,22 145,82,47 85,58,40 221,64,6 255,63,18 255,72,12 255,80,21 131,52,11 255,88,27 255,99,26 255,98,36 255,102,48 104,44,23 89,50,36 90,44,30 82,43,31 79,43,33 83,41,28 80,43,30 73,44,24 83,41,19 77,43,23 79,43,25 79,43,25 80,44,26 80,43,28 86,50,40 74,47,31 164,60,25 255,106,13 255,109,17 255,107,15 255,100,11 255,102,14 255,111,21 245,92,26 153,52,23 130,53,34 121,52,39 118,53,43 117,54,34
255,90,7 255,82,7 255,85,10 255,86,11 255,86,14 255,86,12 255,86,8 255,86,7 255,86,14 255,84,15 255,92,26 255,95,34 255,101,42 255,102,42 255,109,48 255,110,51 255,106,47 255,107,47 255,105,49 255,111,50 178,76,40 79,55,64 65,56,67 68,61,73 69,62,72 64,55,66 58,47,56 88,74,89 117,118,137 137,135,159 143,144,167 140,143,165 138,139,160 133,134,153 131,133,149 135,134,151 136,138,154 138,137,154 113,112,127 89,88,91 93,88,56 83,78,37 87,78,20 98,72,20 242,83,14 255,91,6 255,91,16 255,81,11 255,75,2 255,80,7 255,91,6 204,78,23 109,52,21 254,104,2 255,100,13 139,57,28 92,50,39 216,86,46 255,82,32 255,87,26 255,91,22 255,88,27 150,55,8 255,93,22 255,100,31 255,102,33 188,79,34 96,60,42 88,50,31 105,50,37 162,80,53 142,64,38 121,49,30 103,35,15 106,44,15 93,35,9 92,40,19 80,31,11 74,31,12 75,34,16 78,39,25 76,41,28 94,38,14 255,122,29 255,116,25 255,110,15 255,116,16 255,110,12 255,105,14 255,104,13 255,111,34 177,60,22 181,61,27 144,54,30 121,52,37 125,50,34
255,86,10 255,79,5 255,82,6 255,84,8 255,83,9 255,86,10 255,86,9 255,86,10 255,89,18 255,96,29 255,97,36 255,98,37 255,100,40 255,102,41 255,107,49 255,105,46 255,109,46 253,104,43 255,103,37 220,87,35 62,51,44 65,57,63 64,58,65 69,60,73 64,56,64 60,48,53 79,67,83 120,113,127 147,143,163 150,156,177 146,149,171 138,141,163 133,136,156 128,131,151 124,125,144 120,123,143 117,120,138 109,112,130 111,114,132 114,115,136 107,108,127 100,102,118 96,98,95 82,87,83 254,98,51 255,87,31 255,88,29 255,82,6 255,79,1 255,79,6 255,83,7 255,94,13 255,111,43 97,45,24 72,54,49 102,56,42 255,96,33 255,111,36 255,118,29 255,114,32 255,111,32 255,101,25 190,61,14 255,95,31 255,93,27 220,87,46 84,52,36 80,45,32 85,44,28 85,44,28 85,44,24 85,44,26 87,46,30 85,47,30 80,45,30 75,45,28 101,42,25 81,43,24 71,44,28 87,57,42 78,45,34 134,45,14 255,115,16 255,115,15 255,110,9 255,101,11 255,109,14 255,110,5 255,108,13 255,105,26 243,94,33 185,57,18 177,60,22 182,60,24 176,57,29 149,48,19
255,85,11 255,90,9 255,92,13 255,88,13 255,84,8 255,88,12 255,91,18 255,95,19 255,97,30 255,90,29 250,90,33 246,93,38 241,96,34 255,99,39 255,103,46 255,104,45 255,110,48 255,111,49 255,107,51 179,77,41 59,49,48 63,52,59 61,53,61 58,54,63 59,48,57 66,51,59 107,100,114 137,134,151 155,153,175 142,148,169 132,138,159 126,129,151 123,126,146 118,121,141 115,116,135 112,113,132 112,115,133 104,107,125 103,105,121 108,106,126 101,103,119 96,95,110 86,84,92 77,74,80 70,70,38 61,69,16 48,63,8 57,54,1 255,87,14 255,83,10 255,84,6 255,84,12 102,55,21 66,55,50 154,82,61 95,35,12 216,73,15 255,112,34 255,122,38 255,127,42 255,123,46 255,110,35 221,79,25 255,106,42 243,91,49 85,39,21 74,42,28 77,45,31 81,44,29 83,45,28 83,45,26 85,44,26 85,44,26 85,44,26 82,46,28 80,46,28 89,42,21 90,40,23 89,52,37 80,48,34 83,35,6 255,118,60 255,119,16 255,115,11 255,122,18 255,110,13 255,103,11 255,101,13 234,77,15 185,59,8 153,57,28 183,60,31 180,65,27 172,56,23 177,57,23 175,59,28
255,88,7 255,95,11 255,95,11 255,90,10 255,88,12 255,93,22 255,94,26 254,89,36 245,90,38 249,96,41 245,99,44 243,100,44 255,107,46 255,104,47 255,102,43 255,105,46 255,111,51 255,112,52 249,107,53 110,57,41 64,49,59 64,51,59 67,54,64 60,48,53 60,46,48 87,75,87 126,119,133 146,142,162 146,143,160 142,132,150 126,121,139 119,114,130 115,112,127 111,108,123 111,108,123 108,105,120 105,104,119 106,102,115 98,95,110 101,98,113 100,99,114 94,91,106 88,81,91 76,70,63 68,63,31 63,62,26 61,62,25 59,65,24 63,61,32 170,94,34 120,72,54 62,66,49 108,33,2 224,78,21 255,99,30 255,110,43 189,76,26 97,56,38 246,113,43 255,126,44 255,118,39 255,110,22 234,94,26 251,101,43 96,59,35 74,47,31 101,51,36 165,82,60 147,66,34 135,50,22 117,39,11 106,30,6 104,30,5 93,35,13 87,38,18 85,39,23 79,41,22 93,39,19 89,50,38 79,39,30 215,66,1 255,114,17 255,118,2 255,121,9 255,126,14 255,117,12 255,100,24 222,71,22 148,57,40 144,55,40 144,57,34 158,60,34 187,60,26 190,61,27 178,58,24 175,57,24
