221,99,50 222,100,53 220,100,52 222,102,54 227,101,46 239,104,48 242,104,44 248,107,48 243,105,45 231,97,38 218,94,43 207,84,40 195,72,32 186,55,20 196,46,13 209,47,16 212,53,21 208,55,21 204,57,23 201,55,25 196,54,25 188,57,24 187,52,23 184,49,24 169,45,21 174,53,26 176,57,29 174,57,31 170,57,32 167,59,32 151,42,13 157,49,22 163,62,37 170,69,42 182,79,46 193,87,48 200,90,50 212,98,53 212,98,55 208,101,58 198,91,48 196,92,45 175,78,43 152,66,32 144,63,36 133,54,31 128,45,25 137,42,26 145,45,31 145,47,32 140,44,31 138,43,30 140,45,34 137,48,33 136,49,37 133,49,39 131,53,41 130,54,43 132,55,47 133,56,48 133,56,48 134,57,49 133,54,49 135,53,47 137,55,49 140,59,50 144,60,50 145,61,51 140,60,46 137,59,47 130,53,45 126,52,45 126,53,48 126,53,46 128,55,41 128,55,43 133,56,39 135,55,39 140,56,39 148,60,42 156,61,43 159,62,42 163,66,44 169,64,43 168,66,46 169,67,47 168,69,46 166,67,44 168,66,44 170,65,44 140,58,33 87,51,31 163,65,50 170,64,41 167,66,41 168,64,40 174,66,41 173,65,38 168,64,38 166,65,38 167,69,41 167,69,41 173,67,42 175,65,43 170,66,40 164,60,34 157,60,36 119,58,40 145,58,33 152,65,38 139,67,46 139,99,101 127,75,72 104,56,42 81,58,47 114,95,99 101,77,86 105,83,88 86,64,69 99,82,85 95,81,86 100,86,91 100,81,85 101,81,91 112,89,100 130,100,103 91,55,45 76,49,44
219,87,41 226,98,46 238,111,63 236,112,61 232,108,55 229,103,50 220,94,41 216,90,37 210,82,30 206,80,29 198,75,33 190,69,26 183,57,18 185,49,16 190,48,14 198,48,15 202,57,20 203,61,23 203,62,24 203,77,36 203,87,44 208,94,47 216,100,53 219,98,57 219,98,55 216,98,52 222,97,51 227,101,58 227,101,58 227,104,60 215,101,56 209,95,50 207,101,53 211,102,55 220,102,58 219,98,55 205,89,42 206,92,47 208,94,51 208,101,58 201,98,56 191,89,49 173,76,43 160,64,37 145,60,34 150,51,30 155,50,31 132,44,24 140,45,29 145,42,29 138,44,28 138,47,30 146,50,37 142,47,34 135,48,34 132,47,37 134,51,38 135,52,39 135,54,43 130,52,40 133,52,41 137,53,43 133,52,41 135,51,41 136,51,41 139,59,45 143,59,42 153,61,49 153,61,49 149,60,47 144,57,45 133,53,39 133,55,43 129,57,45 128,55,41 132,57,41 138,58,40 144,57,41 155,60,44 157,63,42 156,61,43 157,62,44 160,67,46 161,67,49 167,65,45 166,64,44 162,63,40 164,65,42 146,69,50 117,64,48 111,65,47 161,62,41 164,67,45 170,64,41 168,63,42 164,62,40 169,62,42 172,64,39 170,64,39 168,64,36 176,68,43 176,68,43 176,70,43 177,68,39 183,70,45 177,62,38 169,61,27 119,60,41 148,61,34 154,64,40 153,64,35 121,68,54 83,52,42 90,48,35 132,54,55 98,81,87 111,87,96 88,60,62 89,63,67 103,81,86 105,86,90 94,75,79 97,78,82 108,85,96 117,95,103 115,92,89 81,54,38 77,50,45
207,74,35 210,81,36 216,86,44 208,80,37 210,85,39 216,91,45 223,96,48 226,99,51 227,100,52 220,95,49 207,84,42 200,77,35 199,69,29 204,63,25 205,56,18 218,69,29 227,84,39 233,93,45 241,101,51 246,108,55 248,109,56 255,115,61 255,122,68 255,122,71 234,106,56 227,102,54 220,98,51 219,96,52 218,96,49 219,97,50 219,98,55 216,98,54 212,96,51 207,93,48 201,90,46 192,80,41 187,81,42 178,74,35 176,72,37 168,67,40 147,54,26 133,48,20 126,40,19 122,38,21 134,39,23 155,44,25 158,43,21 143,44,23 161,45,28 171,50,34 162,48,30 157,46,31 157,48,32 151,45,31 135,46,33 131,47,34 134,50,35 136,52,37 138,54,39 145,56,41 148,59,46 147,60,46 140,53,39 142,55,41 140,53,39 148,62,43 156,62,44 156,61,45 156,61,48 154,62,48 148,59,44 142,58,41 139,56,39 139,59,43 139,60,39 136,57,36 136,57,36 150,56,40 156,62,41 151,62,47 153,59,43 157,62,44 165,66,47 171,64,44 168,63,42 166,64,44 162,63,42 132,61,40 110,57,43 149,77,60 160,63,39 164,63,38 160,64,37 164,63,38 164,62,40 166,62,38 167,61,38 167,61,38 169,64,43 169,68,43 172,68,42 175,67,42 178,70,43 180,70,46 181,71,47 182,69,46 172,62,36 126,67,60 159,61,31 147,61,40 106,49,32 84,57,25 138,62,40 131,61,35 98,36,23 99,45,36 112,88,92 62,26,18 89,64,61 102,80,83 108,86,94 104,80,89 96,72,76 118,92,98 134,105,112 88,56,53 69,54,43 67,50,40
196,61,23 209,74,34 228,92,43 242,106,55 243,110,58 238,105,53 231,92,44 228,85,36 207,67,24 204,67,25 214,76,37 220,85,45 226,92,49 226,86,43 211,70,27 215,70,26 217,72,26 219,76,27 218,78,28 221,83,30 218,79,26 219,77,25 221,79,25 231,93,38 235,104,44 240,108,51 251,116,62 249,113,62 247,114,62 249,113,62 249,116,64 241,114,66 239,111,61 242,111,58 244,116,66 236,114,67 225,105,57 219,105,60 213,102,56 210,101,56 206,95,58 203,87,52 165,70,36 142,56,26 136,42,19 165,47,26 166,45,20 162,40,18 205,62,33 201,59,25 187,50,24 171,46,27 166,48,29 159,48,29 141,46,28 138,47,28 135,48,25 138,50,30 147,53,35 170,68,46 184,80,54 186,82,54 194,86,59 192,86,59 201,94,64 204,96,62 204,96,62 203,91,61 193,86,54 179,75,49 159,62,42 155,61,43 152,61,42 150,63,40 152,62,40 145,60,36 144,59,35 160,58,38 160,58,38 154,60,42 157,60,40 159,62,42 163,66,44 171,63,38 159,60,37 131,60,43 114,65,43 122,54,36 171,63,40 172,64,41 160,63,39 163,61,39 161,64,40 162,63,40 169,63,40 173,67,42 172,66,41 168,64,38 167,65,43 170,66,42 173,67,44 175,67,42 179,69,43 180,70,46 183,70,47 186,71,49 182,67,43 132,68,51 155,62,34 101,64,40 95,50,29 141,68,38 150,66,35 126,53,23 106,35,14 131,37,19 78,31,22 71,27,15 96,52,51 92,63,70 109,85,94 100,76,85 111,80,88 115,86,93 95,60,65 76,45,35 58,49,34 101,67,65
192,57,17 194,60,17 199,59,16 208,64,24 208,56,19 204,51,12 204,49,8 204,47,5 208,44,9 209,44,9 209,44,9 210,45,10 212,47,14 210,45,10 213,49,11 217,53,13 213,53,12 210,55,12 205,53,9 212,61,19 213,67,26 211,71,25 218,79,33 233,95,42 246,108,50 247,109,51 242,105,47 244,107,49 245,108,50 245,107,52 242,107,51 237,109,57 234,106,52 231,103,49 227,101,50 213,91,44 207,87,39 206,92,45 196,85,41 183,72,37 182,75,45 183,76,46 187,88,51 190,91,52 175,75,41 176,62,33 166,48,15 175,43,15 227,53,26 221,53,19 190,46,24 163,45,26 164,48,31 171,58,33 175,72,41 180,75,45 186,79,49 176,73,42 176,70,43 203,90,54 226,110,67 239,115,64 252,124,72 237,111,60 234,109,63 227,107,59 228,105,61 225,104,61 218,100,58 219,95,58 207,91,58 202,91,54 184,80,52 176,78,52 160,63,39 162,64,38 174,69,39 166,61,29 163,59,33 156,59,35 163,59,35 164,60,36 169,61,38 169,63,40 103,55,37 83,63,45 132,52,38 169,67,45 174,66,43 173,67,42 160,63,39 167,61,38 172,62,36 174,61,36 172,63,34 174,64,42 173,65,40 173,65,40 173,65,40 174,66,43 174,66,43 176,66,42 179,66,41 184,69,47 185,70,48 184,74,50 188,70,49 123,71,50 97,57,34 101,48,25 141,58,38 152,62,38 143,64,41 120,52,30 107,44,24 109,37,20 89,31,17 78,30,14 87,37,22 93,63,64 103,77,83 110,81,88 117,83,92 101,72,68 85,52,45 69,36,25 73,36,33 73,44,40
220,74,33 225,74,32 210,53,13 209,44,9 208,45,7 209,45,7 212,43,5 215,43,4 217,45,8 217,45,8 217,45,8 214,42,7 217,41,10 219,44,8 217,42,4 220,46,5 218,49,9 216,52,12 217,57,16 218,61,21 223,66,26 216,60,22 208,60,17 212,64,19 234,89,41 242,97,49 246,102,49 255,106,55 255,116,59 255,120,60 255,121,64 255,120,66 255,121,66 255,121,64 255,119,63 253,117,68 244,113,64 223,101,54 213,96,47 209,95,48 211,93,51 208,90,48 198,83,43 181,79,32 172,69,36 176,67,36 187,67,35 213,72,38 214,69,34 183,52,19 157,51,28 155,54,27 173,69,43 183,76,44 210,96,53 217,101,56 219,103,60 214,98,55 216,99,59 207,93,50 203,87,42 211,91,41 223,97,46 235,107,57 227,100,52 220,95,47 215,93,46 215,95,47 221,100,55 221,98,56 213,95,53 177,68,39 165,61,37 162,60,38 167,61,38 172,62,36 170,62,28 171,64,32 170,61,32 165,59,34 169,63,36 164,60,34 164,65,44 125,54,30 86,51,36 98,45,29 145,66,45 164,65,42 171,64,44 169,65,41 165,60,39 172,62,40 178,63,39 177,64,39 174,65,36 174,64,42 174,66,41 174,66,41 174,66,41 175,67,44 176,66,44 177,67,43 184,69,45 185,70,48 188,68,47 202,63,49 156,73,51 91,57,39 106,43,21 149,56,31 150,60,34 142,70,51 76,44,28 87,56,46 74,43,24 87,38,16 101,41,27 98,34,19 104,29,11 72,24,18 87,58,63 116,86,89 71,35,29 77,42,29 75,43,29 74,42,28 71,31,22 71,35,25
209,56,17 207,50,10 210,43,4 213,44,6 215,43,6 214,42,7 218,41,6 221,44,7 223,44,7 225,44,8 224,43,7 222,43,6 220,43,6 220,44,4 223,45,3 229,46,8 230,47,9 232,45,11 229,46,8 230,47,9 240,59,23 236,59,22 225,53,18 214,47,10 212,49,9 211,48,8 220,65,22 227,67,26 229,67,22 223,61,14 222,59,17 226,57,17 224,55,17 221,54,15 202,54,11 201,58,11 209,70,24 209,73,26 207,78,33 225,106,53 230,108,61 232,108,57 237,105,61 234,103,54 231,104,56 218,95,53 204,83,38 217,77,34 224,83,45 208,80,39 203,91,50 201,89,48 202,85,47 203,85,43 202,84,38 193,79,34 201,83,39 211,93,49 212,96,53 198,87,43 199,85,42 205,87,45 223,97,54 237,106,57 239,110,63 237,105,59 240,103,61 241,113,63 244,116,64 238,110,58 230,103,55 194,76,41 169,61,34 169,59,33 170,60,34 172,60,32 172,60,32 173,58,34 174,62,32 166,63,32 163,62,37 167,58,38 123,61,50 119,56,34 104,44,23 147,40,31 137,47,25 140,47,24 143,46,22 158,62,35 153,71,42 174,60,42 182,59,48 176,60,43 183,63,42 178,63,39 179,65,38 179,65,38 179,65,38 184,64,41 184,64,41 190,63,45 189,64,47 191,63,50 165,71,50 129,61,41 92,64,51 105,54,28 160,66,25 142,65,28 139,57,28 82,41,25 76,46,31 75,43,29 76,41,26 93,56,55 81,38,21 66,35,16 76,29,18 82,46,38 117,88,93 102,67,68 108,52,46 93,49,37 121,71,58 129,72,55 89,58,48 82,49,40
224,52,13 224,52,13 223,49,8 223,47,7 224,43,9 222,43,8 228,44,9 229,45,10 230,43,9 230,43,11 230,43,11 232,44,8 231,45,8 232,46,9 234,48,9 233,45,9 239,47,12 238,46,9 237,48,7 240,49,5 244,48,3 240,49,5 241,52,9 234,52,5 237,61,5 244,68,12 241,69,16 236,64,11 240,62,11 245,67,16 246,61,17 230,55,10 217,48,10 213,49,11 214,53,17 211,59,22 217,59,24 221,66,25 217,61,23 200,74,35 198,76,40 203,84,47 201,79,43 201,79,41 210,89,48 210,84,43 210,84,41 218,85,44 212,82,40 196,75,34 197,81,38 215,95,47 227,102,54 234,108,57 235,107,57 227,100,52 221,95,52 219,96,52 205,87,41 209,93,48 194,79,39 196,80,37 198,80,38 203,85,43 213,90,46 233,106,60 241,112,65 237,110,62 230,105,57 234,109,63 226,105,62 213,98,60 173,64,35 176,61,37 174,61,36 175,61,32 175,61,32 181,62,34 176,65,30 171,65,40 141,66,50 115,67,40 170,78,43 239,90,52 103,43,4 198,74,39 191,80,47 180,76,37 157,64,32 141,48,16 128,43,19 118,55,33 163,77,56 171,66,47 186,61,40 184,64,41 184,65,39 186,67,39 185,64,39 189,64,43 193,63,44 194,64,47 180,64,49 138,72,56 86,65,50 89,50,36 166,62,54 159,72,49 185,60,32 164,59,38 116,63,47 84,52,38 79,44,29 85,50,37 85,48,35 100,67,69 81,49,33 76,41,26 79,42,27 76,44,41 108,78,79 69,36,27 76,44,30 85,53,39 75,45,28 75,43,29 87,51,41 82,47,34
228,52,12 229,51,11 227,49,9 232,46,7 233,46,5 232,44,6 235,45,7 238,48,10 237,48,7 238,47,7 238,47,7 242,48,9 244,47,5 244,47,5 244,47,7 243,46,8 244,47,9 244,47,5 244,48,3 246,50,3 247,49,3 247,49,3 243,53,6 246,57,14 254,64,15 255,69,20 255,71,17 255,72,16 254,65,9 249,62,5 244,56,8 236,54,7 225,56,0 222,56,1 219,57,5 222,55,7 223,49,8 222,53,13 222,53,13 200,55,22 185,56,22 184,55,21 199,70,36 202,75,39 204,77,41 208,82,43 208,82,41 216,90,49 223,97,56 233,105,62 239,111,59 233,100,50 221,91,49 217,91,50 222,94,53 228,98,56 233,105,64 230,102,59 238,110,60 236,105,54 235,107,55 232,104,52 228,100,48 225,99,48 224,99,51 215,89,46 203,82,41 195,79,36 198,83,45 186,72,43 172,63,34 166,57,28 170,58,28 171,59,29 171,57,30 171,58,33 172,60,32 172,56,39 182,59,26 120,66,46 116,53,18 174,69,39 218,93,45 229,111,51 108,47,15 255,114,52 251,114,54 232,108,55 237,105,48 233,102,49 226,93,41 210,70,22 143,60,22 131,54,19 131,46,22 172,74,46 181,68,43 186,66,45 189,67,45 195,66,42 211,62,42 198,64,48 121,73,48 84,61,30 135,41,20 194,63,51 215,69,59 176,82,61 203,66,42 130,61,46 74,53,40 72,46,34 73,45,32 71,44,28 67,35,19 72,32,23 85,41,29 76,35,19 72,33,19 80,42,32 88,61,56 70,37,26 81,49,33 78,30,14 83,37,23 96,54,43 89,47,36 82,41,25
230,53,16 232,51,15 235,50,8 235,48,7 239,48,6 239,50,7 239,48,6 240,49,7 240,49,5 242,48,5 243,49,6 246,49,7 247,49,5 247,49,5 248,49,8 245,48,8 245,48,8 245,48,8 245,49,4 247,54,6 253,53,7 250,52,6 245,52,6 245,51,10 245,49,4 244,51,5 248,58,11 247,61,11 251,63,11 255,70,18 255,72,25 253,68,22 251,74,14 251,76,15 249,76,17 252,77,18 247,71,17 233,59,16 228,54,11 199,49,18 182,52,21 184,53,20 185,54,21 188,59,25 194,65,29 197,68,32 207,81,40 206,80,39 218,92,51 224,98,57 210,83,35 190,60,18 177,47,20 173,45,18 182,52,23 199,68,35 212,81,46 225,95,57 227,95,49 239,108,57 250,120,62 252,120,63 249,117,60 254,122,65 253,123,67 253,122,71 237,110,64 212,94,52 202,88,45 201,85,50 194,81,47 187,74,40 195,79,46 191,78,46 169,57,29 167,58,29 172,60,32 187,56,32 142,64,38 112,54,28 176,62,35 186,73,37 204,74,32 232,105,57 103,47,25 255,102,40 255,116,56 255,116,58 251,113,58 247,112,58 238,103,47 247,109,51 240,101,55 224,105,68 171,77,52 120,49,25 132,50,30 156,63,40 184,71,48 198,68,39 201,64,36 168,66,48 79,53,28 104,47,16 197,72,55 206,61,47 216,72,55 162,77,53 195,62,39 109,43,29 70,34,24 86,37,26 100,45,30 103,48,33 104,52,33 61,24,11 83,35,21 125,66,47 123,61,48 94,47,38 98,73,72 85,52,45 87,50,35 85,45,22 83,45,28 90,51,39 77,45,31 86,40,22
240,52,14 242,52,14 245,52,6 246,47,6 246,49,7 245,48,6 245,48,6 246,49,7 246,48,4 247,49,5 250,50,6 250,50,6 252,52,8 253,51,8 253,51,8 252,51,10 249,49,5 246,50,5 249,56,10 254,58,11 255,56,8 252,54,6 244,56,8 242,51,9 244,47,7 246,47,8 248,47,6 244,50,7 241,52,9 240,58,13 236,61,12 242,68,16 234,68,13 234,68,13 245,67,16 255,71,20 247,69,18 243,68,21 244,69,22 209,56,19 191,48,19 195,45,14 190,48,14 189,46,15 185,46,16 183,48,21 175,43,15 180,48,20 181,49,21 181,49,21 180,50,23 183,48,23 180,45,20 185,48,22 185,50,23 184,54,25 191,51,26 187,50,22 180,50,19 177,49,18 194,68,27 205,78,32 217,88,43 216,83,35 216,80,31 205,68,24 201,68,29 198,75,35 219,96,52 235,106,59 236,109,63 229,103,60 220,97,55 219,96,54 198,82,39 185,72,38 167,51,20 100,56,30 134,58,45 191,51,26 197,62,35 203,59,35 203,61,32 206,64,33 99,50,41 203,64,32 203,70,22 229,90,37 235,97,44 244,107,49 235,96,50 235,96,50 243,95,50 246,98,51 233,92,49 227,81,42 196,78,43 179,70,39 135,60,40 117,49,31 120,48,27 80,56,23 118,46,29 197,73,47 208,64,42 206,63,41 205,66,50 154,84,55 132,44,26 80,45,30 65,39,25 76,37,25 69,36,27 68,37,25 70,40,23 63,40,25 58,35,20 79,39,30 80,52,41 72,48,42 124,100,109 79,46,46 77,45,29 76,44,30 75,44,32 87,54,43 76,42,24 131,54,35
244,47,5 247,48,7 255,52,14 255,52,12 255,53,13 252,51,10 250,47,7 255,49,10 253,48,6 253,48,6 255,51,9 255,51,10 255,52,11 255,52,10 255,51,9 255,49,10 251,49,6 250,52,8 251,55,8 255,69,16 255,75,19 255,75,17 255,76,16 255,75,19 255,74,21 255,62,9 248,60,12 241,59,12 238,65,19 235,76,30 252,99,46 247,96,47 227,85,31 229,79,28 240,69,25 231,56,11 238,61,16 238,61,14 230,57,9 222,61,11 220,58,11 214,58,22 204,55,17 188,45,14 182,42,15 179,44,17 180,45,16 186,46,19 179,51,20 178,55,22 178,52,29 181,52,28 184,47,23 185,48,24 191,48,26 188,48,21 199,47,24 193,49,23 186,49,25 183,48,23 183,48,23 182,52,21 204,76,37 227,93,48 230,90,49 216,83,44 217,87,47 204,81,41 203,85,43 209,86,46 213,90,48 218,93,45 221,96,50 222,97,51 219,101,57 163,79,46 101,53,24 185,75,33 214,90,53 211,77,43 204,65,33 205,67,32 217,65,28 212,62,29 103,56,24 200,64,33 202,67,31 198,68,30 211,70,32 213,72,36 219,81,44 230,86,44 241,89,43 242,88,40 226,82,42 218,78,37 214,73,30 217,73,33 215,73,39 140,55,27 81,56,39 130,48,26 113,43,14 158,56,34 202,60,45 201,56,39 192,58,44 89,48,28 72,53,37 61,42,26 62,41,26 65,39,25 66,40,26 62,41,26 64,41,26 64,38,24 66,49,41 93,53,57 63,33,18 68,30,20 117,92,104 90,52,56 73,32,16 71,36,23 84,41,33 86,51,38 120,49,30 159,61,35
248,50,6 246,48,4 250,48,5 255,52,13 254,53,12 250,50,6 250,50,6 253,51,8 255,52,9 255,51,9 255,51,9 255,50,9 255,51,9 255,51,10 255,51,13 255,51,9 255,54,9 255,56,8 255,68,15 255,68,12 255,62,6 255,60,7 255,58,7 255,56,10 255,55,7 255,54,5 255,59,11 255,65,16 255,74,24 255,79,25 255,87,30 255,90,35 251,84,32 250,83,33 255,76,30 238,59,15 234,55,11 237,58,14 242,67,20 248,75,14 246,73,14 247,75,18 247,75,18 246,77,19 237,75,21 220,70,19 203,63,20 175,71,22 165,72,24 156,66,19 134,71,20 136,73,22 140,68,18 158,59,18 189,46,20 188,45,21 207,49,23 209,50,22 195,48,23 189,49,26 189,52,26 194,59,32 209,79,41 226,82,40 248,103,55 248,106,52 237,101,52 227,98,51 219,92,44 217,89,46 218,92,51 220,94,53 214,91,47 216,86,44 147,58,25 119,66,39 208,96,55 225,97,54 234,92,56 241,100,62 230,85,48 221,70,28 212,69,22 215,64,22 126,74,42 208,66,30 224,86,47 245,101,59 239,99,53 233,94,48 232,92,46 237,92,48 236,81,36 238,78,35 234,81,42 220,75,38 223,73,40 213,66,34 121,43,17 80,54,33 192,79,58 205,80,50 207,71,40 205,70,41 139,57,30 78,40,3 117,45,28 72,56,41 74,53,42 93,36,19 102,50,31 99,45,27 99,47,26 108,51,34 122,53,38 105,51,33 67,22,19 78,57,55 118,49,36 93,43,26 101,77,86 78,48,49 82,39,24 75,42,31 78,43,30 85,37,19 160,64,37 161,60,33
243,58,12 243,56,11 247,58,13 249,60,15 249,60,15 250,59,15 255,55,11 255,51,10 255,52,9 255,52,10 255,49,8 255,51,7 255,52,8 255,51,7 255,52,10 255,54,6 255,58,10 255,66,16 255,66,11 255,58,13 255,53,8 255,54,7 255,55,8 255,56,13 255,54,8 255,54,7 255,55,8 255,56,8 255,55,9 255,57,8 255,54,5 255,52,13 255,53,9 255,54,11 255,55,10 240,51,10 237,51,12 233,53,14 221,50,8 220,52,7 241,72,14 255,74,21 255,76,20 254,74,15 248,74,22 232,67,18 198,83,33 145,99,73 104,97,56 91,89,42 83,83,38 69,74,27 62,67,20 66,63,21 103,50,23 176,53,40 205,51,19 216,50,20 204,46,22 193,49,25 190,50,23 191,54,26 200,59,21 217,72,28 226,83,36 242,103,48 241,102,52 238,105,55 236,103,53 234,102,56 228,102,59 222,101,58 198,103,69 133,69,43 130,61,32 217,91,50 229,97,51 230,102,52 232,97,43 222,94,53 229,98,38 237,95,41 245,107,49 228,91,47 134,71,47 212,70,32 226,78,35 243,89,39 250,103,53 246,102,51 248,102,47 251,101,45 248,97,48 242,80,35 213,79,45 119,67,46 124,70,50 106,60,44 95,48,27 186,69,41 214,70,44 212,69,43 212,69,40 218,65,33 217,63,38 146,59,34 77,56,29 68,47,32 63,42,27 74,44,29 74,42,26 65,40,23 61,43,24 58,43,23 57,42,22 61,42,30 53,31,25 69,47,41 60,44,29 57,38,22 85,58,53 76,45,33 80,53,37 71,46,29 81,40,22 127,44,24 157,59,33 162,58,32
253,86,34 251,84,32 253,83,32 253,83,32 255,80,31 255,78,29 255,65,19 253,53,7 255,53,4 255,53,4 255,54,6 255,52,6 255,53,7 255,56,10 255,54,9 255,56,9 255,58,11 255,58,9 255,56,6 255,55,7 255,53,6 255,53,6 255,54,7 255,56,8 255,54,4 255,54,4 255,54,3 255,53,3 255,53,4 255,53,4 255,54,3 255,52,2 255,54,9 255,53,12 255,51,16 243,48,12 237,49,11 232,53,9 233,60,14 251,74,16 253,71,10 249,67,6 249,65,12 250,74,18 243,70,11 211,75,24 168,92,50 116,120,82 91,101,66 86,91,55 82,83,44 73,78,35 66,72,31 65,70,27 66,62,25 69,47,11 160,49,14 194,58,27 191,60,25 193,55,20 196,49,17 198,53,20 208,63,26 221,81,35 231,92,44 232,96,45 229,98,47 237,96,39 247,105,53 247,109,56 247,105,51 177,104,76 123,53,20 178,87,47 232,106,55 240,101,48 240,100,52 253,106,56 253,108,46 245,107,47 248,111,53 245,102,44 246,108,46 237,93,40 146,80,48 217,71,32 213,63,30 194,70,46 220,71,33 231,79,42 237,89,46 246,86,45 237,82,39 224,79,35 101,59,46 96,73,58 83,57,45 84,59,42 205,79,54 218,68,35 217,67,36 220,70,37 216,66,35 218,69,31 168,87,60 74,48,23 58,49,30 61,40,25 60,39,24 61,40,25 62,42,24 61,42,26 60,41,25 61,42,26 59,43,26 62,39,28 58,32,22 69,45,37 62,39,28 56,33,22 79,51,49 63,35,24 85,57,44 75,40,25 132,53,32 152,56,29 156,58,32 154,56,30
255,100,43 255,100,43 255,94,43 255,84,34 255,75,27 255,62,13 255,57,6 255,56,6 255,59,8 255,59,6 255,57,7 255,56,8 255,55,6 255,55,8 255,55,4 255,55,6 255,55,4 255,54,4 255,53,1 255,51,0 255,52,0 255,52,0 255,52,0 255,52,2 255,53,1 255,51,2 255,52,4 255,51,6 255,54,6 255,54,8 255,54,2 255,54,5 255,55,4 255,55,7 255,52,13 242,47,11 235,49,10 232,53,9 236,61,14 255,80,20 255,81,17 255,83,16 255,75,15 247,68,20 228,73,28 192,94,48 132,115,76 101,108,76 94,104,71 84,91,57 78,79,42 71,71,30 69,68,30 69,69,28 74,66,30 73,65,29 69,51,21 86,52,22 92,64,26 185,55,13 201,51,16 199,52,18 203,53,18 210,66,24 228,89,36 243,99,46 255,114,57 255,119,59 255,128,65 254,128,73 181,102,79 153,53,19 239,99,51 255,113,55 252,111,52 249,105,52 252,108,55 247,106,49 238,90,47 222,73,35 218,69,31 216,69,33 219,75,35 223,79,39 175,84,47 215,68,34 217,65,26 218,66,29 219,66,32 219,67,30 224,69,24 236,67,31 219,74,39 96,58,41 85,59,45 84,64,46 89,63,42 81,39,17 228,70,44 224,66,29 232,74,37 237,70,33 227,73,41 202,83,69 65,36,32 55,32,21 57,35,17 57,31,17 55,32,17 54,32,14 56,28,15 56,33,18 58,32,18 59,31,18 60,34,20 65,37,26 66,38,27 65,39,27 64,41,28 78,52,38 77,56,41 67,46,33 71,40,17 146,52,36 138,56,27 143,53,27 143,53,27 143,53,27
255,86,32 255,83,27 255,70,22 255,59,13 255,53,7 255,51,3 255,55,7 255,58,10 255,58,8 255,57,7 255,54,4 255,55,6 255,52,3 255,53,6 255,53,1 255,52,6 255,54,6 255,56,4 255,52,4 255,52,3 255,53,1 255,53,1 255,52,5 255,52,5 255,55,4 255,56,3 255,55,6 255,55,10 255,56,5 255,57,1 255,59,8 255,62,8 255,57,5 255,56,3 255,53,8 239,48,6 231,51,10 231,54,9 241,60,10 255,69,12 255,75,13 255,76,12 255,77,17 249,71,20 209,83,30 150,105,70 97,120,87 100,109,79 86,96,63 78,85,53 69,70,31 69,69,28 68,65,25 72,67,26 74,67,28 79,68,35 76,66,28 66,66,25 68,60,24 164,56,22 212,55,15 211,54,14 220,56,18 214,63,19 237,86,35 255,104,51 255,112,58 244,98,39 204,92,21 122,61,43 190,69,42 255,112,53 255,113,55 255,114,56 255,116,53 255,110,52 255,111,51 255,107,53 241,90,46 223,70,31 216,63,26 209,62,26 207,62,27 207,60,24 186,79,49 212,63,25 214,63,21 225,70,29 227,66,30 226,66,27 226,70,23 237,69,35 122,51,30 96,59,46 85,58,42 86,49,34 121,41,5 217,75,39 237,74,34 237,69,37 238,70,36 231,74,30 196,96,62 64,51,30 72,42,27 67,41,27 67,45,27 62,41,26 63,42,27 61,40,25 60,41,25 62,41,26 62,41,26 61,42,26 61,42,26 61,40,25 63,40,27 61,40,27 62,41,26 79,53,39 66,33,22 66,34,20 135,54,43 147,54,33 135,57,29 139,52,27 139,52,27 139,52,25
255,70,20 255,61,13 255,52,9 255,51,7 255,53,5 255,54,4 255,55,6 255,53,10 255,51,3 255,53,5 255,58,7 255,56,2 255,58,4 255,58,4 255,58,2 255,59,4 255,64,4 255,65,4 255,60,1 255,58,6 255,63,7 255,63,7 255,64,6 255,69,11 255,74,0 255,76,3 255,71,4 255,73,1 255,82,6 255,83,0 255,81,4 255,86,6 255,84,4 255,63,0 252,54,8 241,47,6 234,52,7 231,53,2 244,63,11 255,72,16 255,75,14 253,76,16 243,69,13 215,76,23 161,103,52 106,105,78 102,108,81 93,100,68 81,88,54 73,78,44 68,69,32 68,67,29 70,67,27 66,63,19 75,67,33 78,71,32 72,67,26 72,67,24 65,64,28 199,63,30 238,67,7 238,66,9 237,65,8 225,59,4 244,77,25 253,88,37 248,93,50 152,71,44 124,54,23 230,97,49 250,106,55 255,109,54 255,108,53 255,106,52 255,109,58 255,113,60 255,103,50 255,103,50 246,94,50 227,76,34 218,66,27 210,61,23 206,61,26 208,61,25 189,70,44 216,63,26 218,63,22 222,65,23 234,65,27 233,66,25 226,75,26 132,59,31 86,53,26 96,48,32 108,43,31 110,34,12 187,64,35 249,72,37 246,67,34 243,74,36 243,71,34 240,71,42 72,44,31 80,43,30 60,33,17 58,35,20 50,27,12 53,32,17 53,32,17 54,33,18 54,33,18 53,32,17 60,37,24 61,38,25 60,37,22 60,39,24 63,40,25 60,39,24 73,52,37 65,42,27 61,41,23 73,42,21 136,48,30 128,49,26 133,52,25 133,52,25 139,49,25 140,50,26
