72,23,1 76,24,3 79,25,5 82,25,8 80,23,6 73,23,6 71,23,5 71,25,9 69,23,7 67,21,7 67,21,5 67,21,3 69,23,7 71,24,3 74,24,7 81,28,14 82,29,13 83,30,16 87,32,17 95,36,19 94,35,16 90,36,16 90,36,18 101,42,25 109,41,21 125,46,25 137,50,27 129,44,20 134,47,22 137,43,18 137,43,20 139,45,20 142,44,18 144,46,18 150,46,20 152,52,20 157,50,20 158,49,18 157,50,18 159,50,19 160,49,14 163,50,18 162,51,18 163,52,17 162,51,14 159,53,16 156,52,13 118,63,50 45,15,28 60,26,24 179,61,30 111,46,36 34,21,16 174,63,46 200,65,25 195,69,26 151,57,16 148,56,21 139,57,30 140,55,29 170,61,32 172,58,29 165,58,28 173,59,30 154,53,24 156,58,28 161,57,31 147,54,24 85,71,88 99,70,80 94,65,72 79,55,61 93,69,78 91,66,78 90,68,76 97,70,82 103,67,80 97,55,62 87,44,40 95,49,49 98,49,50 97,52,49 97,48,49 91,45,47 78,43,44 72,44,44 65,41,45 61,39,47 60,40,52 54,40,53 47,38,49 50,43,57 51,48,63 51,49,61 53,50,65 57,54,69 66,62,82 70,62,81 46,39,51 53,38,48 62,48,53 77,73,86 62,18,19 54,37,38 73,45,45 76,43,45 109,59,57 109,47,45 120,44,33 120,43,35 86,67,85 49,31,30 106,35,16 129,42,15 140,42,12 139,49,27 108,54,36 84,57,71 78,38,42 92,28,2 146,48,18 156,50,23 161,53,17 167,54,20 171,53,18 172,52,18 170,54,19 173,57,22
87,27,6 90,27,5 90,27,5 91,28,6 92,27,6 89,26,4 84,28,6 83,24,7 79,25,7 76,23,7 74,25,5 76,24,3 78,24,4 80,27,2 80,27,4 79,25,7 79,24,9 79,26,12 83,30,14 85,33,12 86,34,13 82,31,7 82,30,11 94,37,18 110,39,20 115,41,18 122,40,15 123,38,12 133,40,17 144,43,18 146,45,20 149,45,19 152,46,19 151,46,16 156,49,17 165,49,14 174,52,16 168,51,13 163,50,14 162,49,13 163,48,10 165,47,12 167,49,14 164,49,11 166,51,13 164,56,18 171,60,23 135,57,45 45,26,33 42,25,17 166,57,28 146,53,28 40,17,16 113,38,22 203,76,40 204,82,44 187,88,51 184,89,53 193,87,50 202,92,52 200,92,58 192,87,57 157,64,34 151,47,23 154,51,18 156,54,18 154,53,26 123,60,65 99,70,77 102,68,75 90,64,68 69,50,54 92,69,80 92,69,80 94,75,82 102,75,87 105,68,84 96,58,64 95,54,54 97,56,56 98,54,55 98,54,55 96,52,53 90,48,51 79,46,48 77,49,51 66,45,45 60,41,45 53,39,52 53,39,52 49,38,47 47,40,50 52,48,59 51,49,61 53,50,65 58,53,69 62,57,75 66,61,77 49,40,51 56,41,49 50,35,45 81,76,92 74,30,29 97,47,43 77,39,41 81,41,43 102,54,52 102,50,49 116,48,44 95,55,61 71,59,75 73,35,29 124,42,22 120,38,13 128,40,20 118,53,41 78,66,71 100,60,64 93,33,23 131,42,13 145,47,21 149,45,21 160,48,18 167,51,18 162,51,14 162,51,14 167,49,14 168,50,15
102,29,24 99,26,19 98,27,8 94,26,4 94,26,4 96,28,6 91,28,4 90,30,9 89,29,8 88,28,7 87,29,7 87,29,7 89,29,8 87,27,4 86,28,2 78,24,6 77,24,8 78,24,6 75,26,4 79,27,6 80,26,6 78,26,5 86,33,10 95,35,14 111,36,16 111,32,11 117,35,8 123,36,9 133,40,10 150,43,11 153,44,13 157,46,11 158,45,11 162,46,13 166,49,9 171,49,11 176,53,13 171,47,10 166,49,9 167,51,8 168,50,6 170,52,8 170,52,8 169,51,9 168,50,8 166,50,7 169,52,14 152,70,23 59,46,54 37,16,12 197,92,60 227,93,59 34,27,25 31,16,7 234,106,54 242,114,60 222,106,61 214,100,55 216,106,66 195,91,54 190,88,48 169,73,33 142,51,14 131,39,9 148,56,21 147,55,20 146,54,24 99,69,82 102,71,79 103,64,78 88,62,71 63,46,52 95,72,85 90,67,78 95,75,85 106,79,91 104,70,82 97,63,70 97,62,67 104,66,70 105,60,66 103,58,64 99,57,62 96,55,55 83,48,49 80,52,52 68,44,48 61,44,47 61,43,52 56,41,51 48,42,49 45,42,48 52,48,61 53,49,62 56,51,67 61,54,68 63,56,70 64,55,68 40,27,35 62,45,51 73,48,60 53,46,58 64,28,20 120,44,33 108,50,38 108,48,38 114,55,48 96,45,37 115,41,41 88,68,80 58,49,64 98,25,11 119,37,15 119,36,14 120,51,22 100,53,60 79,57,60 126,41,33 106,33,3 121,36,12 124,39,11 136,44,14 157,50,20 157,45,17 143,38,19 152,52,20 158,49,18 169,53,18
64,25,13 91,40,30 112,29,12 107,35,16 99,31,13 97,33,16 91,32,4 95,30,7 99,31,13 100,32,12 99,31,9 95,27,5 94,35,18 94,30,13 101,41,18 92,38,18 89,37,16 85,33,12 83,30,7 85,29,7 88,28,7 86,30,8 94,31,9 103,32,13 112,33,12 119,37,12 124,37,10 135,39,10 141,41,9 154,41,7 167,44,11 172,45,9 172,45,9 172,45,9 173,47,8 177,49,10 180,52,11 174,48,7 168,50,8 174,48,5 179,53,12 179,53,12 179,53,12 180,54,13 182,56,15 188,65,23 194,71,29 196,87,42 61,55,60 34,28,19 188,85,41 241,103,50 80,30,15 41,22,26 218,79,24 255,103,39 206,84,35 165,61,22 148,48,16 140,47,17 130,44,14 129,44,16 127,45,16 132,43,14 163,52,17 174,58,15 158,59,36 88,75,94 110,71,80 100,66,78 80,58,66 63,48,56 95,72,85 93,70,81 98,78,88 100,81,88 101,72,79 98,69,79 104,70,79 108,70,76 109,67,72 106,64,71 107,65,70 105,60,64 92,57,62 80,51,56 72,48,52 67,45,50 59,44,54 54,40,53 51,39,51 47,43,52 52,48,61 51,47,60 56,51,67 60,53,67 64,57,71 58,51,61 50,39,46 37,20,26 86,60,69 34,27,30 37,20,10 132,48,33 126,49,32 139,55,40 109,48,43 104,49,38 108,52,46 65,57,76 49,32,35 104,37,26 109,37,16 120,44,22 120,62,66 74,62,67 94,46,42 122,30,18 137,43,22 120,39,14 133,41,13 143,47,18 150,44,19 129,42,15 135,41,16 142,36,9 157,44,10 196,58,23
31,16,7 46,26,19 87,53,49 134,52,30 152,66,45 168,77,37 160,71,40 136,58,30 132,54,24 135,57,27 146,65,38 156,74,49 153,68,42 152,67,43 133,57,35 116,44,23 106,46,25 93,35,13 91,31,8 93,28,7 93,30,10 94,29,8 100,29,5 116,31,7 126,33,8 131,34,10 141,37,11 148,39,10 148,40,4 167,45,7 176,45,10 178,45,6 176,43,4 180,47,8 180,47,6 182,50,6 183,51,7 179,47,3 177,48,3 178,49,2 184,52,6 184,52,6 184,52,6 182,53,8 182,53,6 185,54,5 185,53,7 190,51,3 64,60,52 24,14,15 145,65,47 198,47,1 133,52,20 32,19,16 126,34,0 216,61,7 190,61,37 153,48,29 147,47,15 143,45,17 137,41,14 140,38,16 138,40,12 133,40,10 148,43,11 203,55,26 119,67,66 99,72,84 105,66,80 90,64,73 77,60,66 57,44,52 89,66,79 95,72,83 97,77,87 97,80,86 100,76,85 104,74,87 111,76,91 114,75,86 117,75,82 118,75,85 119,74,80 112,67,73 97,58,67 86,55,63 79,55,61 74,52,57 64,48,61 59,45,62 50,41,54 47,43,52 53,48,66 52,48,61 53,51,63 59,55,68 51,59,75 50,50,45 68,45,44 35,20,28 74,59,67 51,14,11 41,16,13 123,56,45 165,55,31 194,72,54 127,54,45 127,54,42 114,53,48 65,46,60 44,25,27 107,42,32 110,38,17 124,42,20 91,56,61 80,47,51 124,43,34 128,41,27 149,47,25 134,40,17 135,42,19 143,49,26 153,51,29 151,44,26 151,43,18 183,55,14 208,66,30 191,61,21
62,26,20 60,27,20 39,19,10 92,52,43 130,57,43 156,70,40 143,61,32 156,70,40 161,72,43 169,77,47 172,76,45 176,79,46 179,84,50 175,83,48 155,71,38 136,61,32 106,42,16 101,37,11 105,34,10 108,33,13 119,45,22 117,41,19 128,46,21 132,39,14 132,34,6 139,35,9 150,38,8 160,42,9 161,42,5 170,40,0 190,46,4 191,47,5 183,46,2 185,48,4 187,48,0 189,50,0 187,51,0 187,51,2 187,48,0 188,50,0 190,52,0 190,52,0 190,52,0 187,51,2 188,53,0 190,52,0 191,53,0 195,55,0 98,58,62 38,20,29 85,29,7 205,56,2 181,55,14 36,31,28 85,28,9 235,59,0 205,64,26 156,43,11 152,45,13 152,46,11 149,42,10 139,42,9 139,41,11 142,40,4 150,47,5 174,48,7 85,74,81 98,73,85 96,64,78 84,57,69 69,50,57 64,46,55 90,67,78 94,69,81 94,76,85 99,80,87 101,77,86 107,80,92 119,89,104 123,88,103 139,98,112 148,100,114 142,94,106 129,87,104 107,72,89 101,67,79 87,63,72 86,64,69 78,62,75 74,60,77 63,51,67 48,44,53 54,50,61 55,48,62 56,52,63 59,55,68 62,54,71 106,62,63 63,38,39 63,48,58 47,32,42 61,31,30 161,65,38 176,63,38 151,65,46 143,50,27 134,56,44 122,63,56 87,56,64 46,42,51 70,25,4 114,21,0 124,51,39 117,44,37 77,56,71 108,45,41 141,46,35 124,40,25 139,41,11 141,48,16 146,45,20 154,45,16 168,48,18 207,54,20 210,63,31 205,62,38 134,44,18 137,43,18
144,37,21 110,26,18 81,33,17 84,41,22 68,30,22 67,23,22 121,53,35 169,71,43 178,80,50 182,85,52 186,89,56 185,90,54 182,86,48 183,80,47 176,76,42 173,76,41 171,79,44 177,82,46 175,80,44 176,77,40 184,82,42 188,85,43 190,87,54 177,77,43 164,62,26 157,51,16 161,53,15 165,50,12 173,46,10 179,44,4 212,55,13 195,50,4 190,50,0 190,52,0 192,53,0 198,52,0 197,51,0 194,51,0 194,51,0 195,52,0 197,51,0 197,51,0 197,51,0 200,51,0 200,52,0 200,52,0 201,52,0 204,56,0 148,66,41 43,36,39 56,23,23 208,63,1 227,61,2 55,41,27 36,11,10 228,54,0 215,74,13 165,43,5 153,48,6 154,47,6 153,45,9 152,44,8 150,44,5 152,45,4 168,39,3 144,55,42 105,78,92 103,76,88 95,68,80 69,52,58 64,51,59 66,48,57 87,64,75 91,66,78 92,72,82 98,79,86 102,79,90 110,82,99 133,102,124 152,116,140 161,123,148 165,128,155 152,118,146 137,109,138 129,101,122 111,86,100 108,84,100 109,88,105 104,85,103 91,81,99 76,66,84 61,56,74 55,52,69 56,51,67 61,52,65 68,54,69 64,55,68 44,38,45 45,34,41 47,36,43 47,31,29 70,47,48 57,30,42 78,40,34 169,60,42 149,52,30 131,51,35 118,53,43 76,58,69 38,30,38 126,45,20 172,56,23 108,60,56 96,55,64 80,42,46 142,43,31 128,42,23 129,35,14 163,50,18 157,45,17 186,52,20 198,57,23 181,51,20 191,53,18 164,47,19 125,38,15 148,51,29 140,47,24
123,48,32 104,24,10 67,8,0 93,17,6 61,16,9 49,12,0 39,15,7 53,20,13 133,69,41 158,88,64 176,84,47 186,90,50 201,98,54 205,99,49 203,97,47 206,96,54 194,89,47 204,97,54 204,95,50 204,94,52 199,89,49 198,87,50 196,85,48 190,78,39 195,80,40 207,91,48 228,102,59 235,107,57 219,90,45 203,74,27 209,66,19 202,66,17 194,58,7 195,57,4 196,53,0 203,51,0 201,51,0 202,53,0 200,51,0 202,53,0 207,55,0 209,55,0 209,55,0 209,55,0 209,55,0 209,55,0 209,55,0 211,57,0 157,70,47 57,48,44 34,20,20 221,62,14 231,61,0 119,61,49 31,17,22 232,63,0 255,101,23 179,42,0 164,52,13 164,50,3 160,45,7 158,43,5 162,43,4 163,42,1 154,46,23 102,68,66 103,78,90 113,77,85 92,61,72 74,52,60 52,44,52 61,50,59 86,68,77 101,65,75 93,70,81 98,79,86 108,85,96 122,95,119 155,120,153 164,122,153 171,126,153 170,127,153 151,124,148 137,125,155 128,114,140 123,109,137 120,106,134 115,103,133 110,101,127 104,95,119 89,83,104 72,70,90 65,63,87 63,57,78 67,53,66 70,54,69 52,43,56 39,32,44 39,32,44 64,54,55 53,22,28 32,31,34 33,30,36 37,27,31 160,56,32 148,57,38 128,44,31 98,65,65 68,55,76 60,20,24 157,41,10 148,65,45 84,58,62 68,61,64 90,30,20 151,46,27 169,59,33 172,53,14 186,58,29 166,57,26 170,50,16 180,63,25 148,43,24 156,52,15 144,41,8 114,39,10 150,43,25 155,50,31
172,77,41 174,76,46 139,46,23 111,22,7 65,13,8 46,8,2 38,26,14 56,22,18 55,33,25 48,25,14 161,95,81 156,75,48 192,90,52 215,94,53 209,94,44 210,92,48 208,95,59 206,90,59 196,90,42 197,88,41 199,88,40 208,93,43 213,95,51 218,97,54 218,95,53 215,92,48 208,81,35 212,81,32 216,87,40 219,87,41 221,79,27 220,69,18 221,71,17 211,62,8 201,55,0 215,55,0 212,55,0 209,55,0 212,58,0 214,58,0 216,57,0 217,57,0 217,57,0 217,57,0 217,57,0 217,58,0 217,58,0 221,58,0 197,63,31 87,52,39 20,9,6 224,69,24 236,63,2 191,74,25 29,21,29 240,97,19 255,92,15 199,52,0 166,50,5 165,51,8 163,48,8 160,46,3 165,47,5 173,48,0 89,57,52 98,74,80 110,86,95 116,76,82 99,64,69 77,53,59 51,40,47 66,54,66 87,68,82 89,71,80 94,65,70 102,80,88 109,83,100 147,116,152 161,120,146 167,117,142 164,114,141 167,126,152 146,120,150 133,120,155 128,117,151 124,114,145 118,111,141 117,110,140 111,105,137 102,98,130 94,88,113 79,77,101 72,68,92 70,64,85 72,54,65 73,58,68 28,32,36 29,32,39 43,34,45 66,47,51 36,30,37 32,32,42 31,32,37 36,20,18 137,52,26 141,52,37 132,66,61 97,85,90 49,37,49 82,26,4 226,71,46 137,65,69 72,56,52 86,48,50 126,42,25 166,56,30 157,52,22 200,59,23 183,59,24 148,46,10 140,39,14 168,43,13 147,43,19 137,40,16 123,33,7 132,35,11 151,49,27 135,41,16
198,92,46 204,95,48 203,102,59 139,42,22 107,30,22 65,30,15 60,29,21 49,17,14 84,60,54 64,40,32 52,21,13 61,18,12 148,74,51 189,82,39 184,73,36 176,81,34 176,77,36 190,84,47 199,90,43 208,94,47 217,100,51 221,101,51 225,103,56 222,100,53 217,92,46 213,88,42 206,77,32 195,61,16 186,54,8 188,52,5 195,48,0 221,59,7 219,57,3 212,54,0 205,56,0 215,55,0 216,55,0 212,55,0 211,58,0 216,60,0 221,58,0 221,59,0 221,59,0 223,59,0 223,59,0 223,59,0 223,59,0 229,57,0 208,64,24 88,49,35 27,11,9 201,56,12 241,63,8 205,66,11 41,34,44 125,13,0 255,86,15 222,68,20 180,62,18 177,57,23 174,53,10 168,48,0 165,48,0 168,38,7 66,53,63 99,81,92 110,84,90 119,74,80 100,60,64 81,48,52 53,40,48 59,50,65 84,64,76 86,59,71 98,62,72 98,74,83 117,89,106 156,122,159 158,113,136 152,96,120 176,123,151 160,124,148 140,117,148 132,119,154 125,117,152 119,111,144 118,111,141 116,111,140 109,105,139 107,103,137 97,92,119 79,77,101 75,71,93 73,67,88 78,55,66 76,56,68 61,36,37 54,32,35 59,41,50 54,32,35 57,46,55 60,48,62 48,42,47 44,22,16 143,53,29 133,49,36 106,49,48 80,64,77 45,25,35 112,30,8 195,59,37 107,60,69 79,54,51 94,44,42 139,42,22 164,53,20 157,51,24 166,51,13 161,48,14 133,41,9 152,47,17 174,58,23 127,37,11 143,50,25 141,48,23 139,41,15 153,49,25 139,41,15
226,107,54 227,108,55 233,112,60 236,118,72 163,57,32 214,106,70 156,22,4 133,17,0 127,31,20 79,10,0 56,23,14 60,25,26 45,28,34 99,29,23 149,55,16 153,75,49 196,90,44 208,92,47 208,97,49 218,101,50 219,102,51 219,98,53 227,102,54 209,87,38 183,61,12 178,53,5 183,49,4 193,50,5 193,53,3 193,50,1 206,53,0 215,55,0 216,56,0 212,55,0 208,56,0 211,57,0 219,58,0 219,59,0 226,59,0 226,59,0 228,59,0 228,59,0 228,59,0 229,60,0 229,59,0 229,59,0 227,60,0 226,62,0 232,62,15 119,59,45 33,19,24 170,66,29 250,68,5 255,87,8 53,38,46 57,1,0 255,103,31 223,69,21 181,58,16 174,53,12 176,48,7 176,47,2 179,45,0 67,49,48 71,56,64 102,82,92 112,76,84 103,58,62 79,42,39 64,39,36 47,33,38 43,36,48 65,39,45 76,47,54 95,61,70 103,77,94 135,103,130 161,118,152 148,97,115 117,64,79 174,117,144 158,117,143 136,110,142 122,112,143 114,110,142 109,105,137 110,106,138 109,106,133 105,104,135 103,102,133 94,91,118 79,77,101 78,74,96 75,69,90 81,59,67 86,55,61 95,25,15 93,23,15 75,24,25 55,30,42 57,26,32 69,27,32 82,30,29 80,17,13 156,50,25 166,62,38 126,59,52 53,45,64 52,24,26 160,48,36 122,61,43 93,63,76 99,34,26 144,45,37 145,44,15 158,54,19 177,54,21 173,54,26 140,35,14 127,43,26 164,56,22 161,50,15 134,41,16 138,41,17 135,38,16 151,46,25 151,42,22 136,38,12
216,94,45 219,99,49 208,88,40 190,72,26 159,44,6 156,40,5 152,43,12 142,40,18 136,49,37 124,44,26 131,49,27 128,45,25 98,36,23 69,38,30 62,46,44 63,16,7 146,51,15 160,62,18 164,48,5 166,48,6 169,53,10 167,49,5 168,45,3 170,44,1 168,45,1 172,47,1 187,51,4 196,52,1 198,52,0 203,54,0 207,53,0 216,56,0 216,56,0 214,57,0 210,58,0 214,60,0 221,58,0 224,57,0 230,58,0 232,58,0 232,59,0 233,60,0 232,61,0 233,60,0 232,61,0 234,61,0 236,63,0 229,64,0 226,70,5 156,53,20 27,24,28 143,63,49 228,81,13 209,65,12 140,81,64 15,9,14 237,78,30 206,59,9 180,58,9 182,54,4 185,53,7 180,47,0 174,48,0 63,53,57 93,71,76 106,82,88 118,66,74 103,52,55 80,40,35 63,31,26 36,24,24 27,20,23 51,21,22 75,29,29 107,55,52 116,85,107 153,115,151 160,114,144 128,70,85 118,71,80 166,110,132 153,105,131 132,104,133 113,102,127 108,103,130 105,100,127 107,102,131 108,102,134 105,101,133 103,99,131 93,88,117 81,77,101 79,73,98 76,72,94 83,63,73 92,61,72 53,50,65 54,47,61 59,47,61 64,50,63 55,42,50 68,24,25 96,37,32 120,44,33 128,42,21 129,47,18 92,61,72 34,24,42 82,39,33 137,54,41 80,63,64 87,50,47 115,27,9 149,43,18 172,53,27 149,46,13 117,34,14 108,34,11 123,36,13 154,52,32 139,40,17 142,43,20 129,39,15 125,43,16 111,33,7 116,35,10 133,48,24 136,42,19
163,48,8 162,45,5 162,46,3 162,44,2 161,43,1 162,44,2 162,44,2 161,45,2 154,47,17 136,48,30 137,38,19 96,34,23 63,18,13 44,7,0 51,29,21 48,25,22 53,14,2 86,34,15 113,39,30 153,45,7 164,43,0 170,44,3 174,45,0 181,45,0 178,47,0 180,49,0 193,50,1 200,50,0 202,52,0 209,55,0 213,53,0 219,55,0 219,58,1 216,56,0 220,59,0 222,58,0 226,59,0 226,62,0 230,61,0 234,61,0 234,61,0 236,63,0 237,62,0 237,65,0 238,65,0 236,66,0 240,68,0 239,72,2 230,79,1 186,75,29 27,23,32 136,67,68 243,109,46 221,85,36 204,101,86 35,25,24 193,58,18 201,69,12 191,63,11 190,54,3 187,51,2 186,41,0 165,70,34 75,41,37 99,72,86 110,76,85 118,55,60 109,46,42 90,36,27 67,22,19 45,15,14 25,13,13 47,9,11 91,14,8 127,54,47 131,94,121 160,121,160 163,110,128 98,44,55 126,74,84 156,105,120 143,101,120 118,90,111 108,92,117 102,91,116 100,91,115 107,96,123 101,94,122 101,96,125 99,96,125 93,88,115 81,75,100 79,70,96 77,71,92 86,66,76 105,66,80 48,41,53 49,45,58 48,45,60 62,53,66 82,51,59 55,33,41 51,48,65 47,33,46 116,35,26 142,48,30 55,46,61 25,11,11 142,58,43 110,56,65 73,48,60 104,39,29 133,34,15 130,49,22 160,48,18 157,52,20 126,40,19 96,36,24 120,37,15 123,36,13 123,36,13 128,40,20 136,43,20 127,40,15 123,38,14 126,36,14 131,38,15 140,46,21
163,45,1 165,44,1 164,43,0 166,43,1 165,44,0 165,42,0 163,43,0 165,43,0 167,47,0 164,44,0 161,45,2 154,46,19 143,46,22 157,39,20 146,41,24 130,53,45 77,34,26 71,27,26 55,21,30 119,64,51 132,37,28 158,48,24 177,46,0 184,46,0 187,49,0 191,49,0 197,50,0 201,52,0 205,55,0 211,54,0 214,53,0 219,55,0 223,57,0 222,57,0 225,57,0 224,59,0 232,59,0 235,59,0 239,60,0 239,61,0 239,64,0 239,65,0 249,69,0 252,73,0 251,79,0 251,83,0 253,90,0 255,99,0 253,98,9 255,114,42 41,36,38 64,29,30 255,110,31 233,102,42 224,87,59 31,18,28 79,14,4 195,65,23 186,65,9 192,54,0 195,50,0 72,34,13 34,11,24 78,66,71 98,71,85 115,69,82 125,51,51 120,41,34 102,29,22 81,21,7 45,16,10 28,12,8 44,8,2 71,14,0 132,58,51 134,99,130 161,121,156 168,102,113 86,48,54 135,73,85 156,93,110 149,96,114 112,81,101 105,84,110 98,82,107 97,83,109 99,85,111 98,89,115 97,92,119 96,91,118 90,84,109 82,71,96 77,66,89 75,67,86 98,66,82 105,64,73 48,39,50 48,41,51 42,33,44 44,31,39 72,47,59 54,42,56 47,38,51 47,33,48 116,26,18 100,53,58 52,38,51 39,18,14 170,55,33 86,60,66 70,35,40 132,33,14 134,40,17 150,53,31 160,48,18 159,47,17 141,40,13 134,41,20 118,36,14 133,43,21 127,40,15 140,46,23 136,46,20 133,40,17 125,38,15 127,40,17 131,44,19 153,48,27
174,46,5 173,45,2 172,46,3 171,45,2 170,45,0 170,45,0 168,43,0 165,43,0 166,44,0 167,47,0 167,47,0 165,42,0 160,45,5 161,54,22 145,36,18 117,26,7 89,6,0 117,33,18 99,20,13 80,22,28 48,25,14 57,22,23 162,39,0 175,48,0 192,51,0 195,52,0 200,51,0 202,52,0 204,55,0 211,54,0 218,54,0 221,57,0 222,57,0 224,59,0 229,59,0 231,59,0 234,59,0 237,59,0 244,62,0 252,70,0 255,87,0 255,91,0 255,102,0 255,116,4 255,123,15 255,126,10 255,132,10 255,120,11 255,128,28 255,135,44 47,41,64 24,30,33 255,109,35 228,96,39 222,79,23 47,52,51 46,8,0 180,64,21 200,61,8 202,56,0 199,60,0 33,28,27 69,46,57 70,64,69 72,45,57 118,72,85 138,49,47 134,39,30 120,24,15 96,23,11 67,18,9 40,11,5 42,15,0 75,13,2 133,48,43 136,101,134 161,118,154 160,91,105 94,52,57 125,71,82 150,86,98 142,82,98 111,74,92 99,77,99 96,79,101 93,77,102 92,81,106 96,82,110 95,89,114 90,86,110 87,81,104 69,58,81 75,65,85 72,62,82 95,72,85 80,47,49 49,32,35 46,33,41 55,41,43 57,31,35 43,29,44 62,48,61 46,35,42 24,25,30 118,34,19 90,60,73 51,26,40 89,35,26 122,53,40 82,58,62 96,24,10 143,36,18 133,38,20 136,43,22 149,48,21 151,45,33 132,39,9 124,39,13 146,49,27 95,31,3 124,39,15 121,39,12 116,35,10 129,42,17 127,37,13 129,39,15 133,43,21 151,46,27
185,57,16 190,62,19 177,50,4 173,47,4 172,46,7 171,45,6 169,46,4 168,45,3 168,45,3 166,43,0 168,45,1 167,46,1 168,45,1 168,48,0 165,47,5 166,47,8 146,40,5 128,27,0 102,42,32 59,20,19 58,24,6 62,26,18 38,20,19 62,30,16 201,52,12 187,54,2 201,52,0 201,53,0 207,55,0 209,55,0 214,57,0 221,57,0 222,59,0 223,59,0 230,60,0 232,58,0 234,61,0 236,63,0 255,77,0 255,103,0 255,124,0 255,123,0 255,118,7 255,118,14 255,113,17 255,101,20 255,108,23 255,113,30 255,115,28 255,109,28 96,43,29 22,12,16 253,107,34 237,72,21 215,62,7 90,45,53 16,9,9 126,51,31 204,58,3 214,53,0 134,16,0 76,74,75 38,19,26 34,31,35 41,23,34 102,66,76 133,56,48 135,50,40 128,47,36 106,39,30 75,20,7 34,14,5 44,12,7 70,14,8 112,27,17 138,100,132 153,115,147 155,88,106 107,55,63 109,61,78 134,68,79 131,65,78 112,71,82 105,77,94 89,69,90 90,79,102 90,81,105 89,87,109 87,83,105 83,79,101 75,70,88 67,54,73 75,62,83 75,60,82 95,71,87 55,34,34 36,7,3 39,15,21 51,39,41 36,28,34 35,23,35 62,44,53 45,28,29 35,17,16 119,66,68 63,54,69 36,22,27 108,50,36 81,55,64 88,38,44 139,40,21 110,39,20 120,38,16 139,46,25 136,42,19 125,38,13 125,38,15 127,37,15 127,40,17 124,39,13 128,41,14 125,38,13 112,31,2 127,37,11 126,41,15 124,39,13 124,41,19 137,50,25
193,67,26 191,68,26 190,64,23 181,58,16 172,50,12 175,54,13 182,61,20 192,71,28 190,69,26 183,62,21 177,54,12 170,47,3 173,50,8 176,53,11 174,49,3 184,45,0 181,51,9 174,46,7 158,41,15 143,36,16 115,32,10 99,45,25 79,39,30 36,25,18 52,28,32 58,29,34 138,69,56 189,56,8 200,58,4 212,54,1 221,57,0 223,58,0 226,59,0 226,59,0 229,59,0 230,58,0 236,63,0 241,67,0 255,112,0 255,118,2 255,108,3 255,105,12 255,93,15 255,90,13 255,102,17 255,109,21 255,118,29 255,116,31 255,104,26 255,102,27 122,47,29 29,15,17 230,93,35 230,68,0 229,62,0 164,75,62 25,13,29 30,6,0 220,55,0 165,74,34 139,64,62 42,13,20 23,6,9 52,40,40 28,13,23 101,65,73 129,52,48 136,58,57 132,58,58 112,55,54 81,33,31 38,19,7 39,7,2 57,13,12 96,25,24 134,97,124 151,116,147 151,88,105 114,60,69 105,57,69 119,56,63 125,61,71 106,60,71 105,73,89 96,72,92 89,72,94 91,80,103 89,78,101 84,75,97 81,72,94 73,60,81 67,52,74 73,58,80 77,63,87 87,73,101 52,50,60 49,37,53 47,33,48 50,44,49 70,58,70 51,33,44 63,44,46 56,35,50 52,33,51 72,61,86 47,37,57 52,25,18 95,55,57 64,41,52 138,46,34 145,46,25 136,42,21 154,43,24 150,41,23 130,36,13 115,42,12 123,38,12 123,38,12 121,40,15 131,44,19 123,38,14 133,48,22 147,45,23 144,45,22 128,35,12 128,35,12 122,35,12 129,57,43
220,91,46 218,91,45 215,88,42 213,88,42 209,86,42 205,83,36 206,83,39 211,88,44 214,88,45 214,88,45 217,90,42 215,89,38 208,82,31 204,78,27 202,75,27 204,73,22 188,56,10 173,38,2 188,53,0 179,46,5 149,47,25 144,40,32 148,38,12 158,49,41 98,40,30 71,23,21 43,19,13 77,40,37 130,68,55 199,53,0 217,57,0 223,60,0 225,61,0 227,60,0 230,59,0 232,61,0 236,63,0 248,74,0 255,131,9 255,125,12 255,107,16 255,108,23 255,110,26 255,108,25 255,116,27 255,116,22 255,112,29 255,111,31 255,109,26 255,96,18 221,63,0 32,16,33 232,118,63 239,54,0 241,59,0 207,66,23 37,30,33 45,29,16 214,71,13 41,42,63 65,56,69 73,54,61 37,23,36 49,39,43 45,37,43 98,65,65 100,48,43 131,56,54 144,69,76 139,62,72 91,43,39 82,25,24 76,13,9 79,11,7 97,27,21 148,89,112 147,117,146 140,92,106 118,60,66 103,62,62 122,57,65 117,58,67 102,62,68 95,64,72 94,68,87 89,70,88 86,71,91 86,71,91 77,67,85 73,63,81 65,50,70 85,65,86 81,57,77 84,64,85 80,70,88 56,43,64 46,40,47 42,35,45 42,38,47 68,50,59 76,57,61 67,54,62 49,37,49 63,42,59 62,55,65 43,29,44 95,50,47 80,55,67 98,38,26 167,42,23 138,51,28 128,41,16 138,39,16 145,43,23 126,41,17 127,37,15 132,42,18 126,40,19 120,37,15 133,42,23 124,37,14 123,38,12 141,48,25 134,40,19 126,40,19 123,37,16 133,46,32 143,50,22
